94,77,53 135,105,77 102,82,62 81,69,57 54,50,44 108,88,58 117,93,58 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 176,165,150 232,215,189 236,217,190 241,221,191 247,219,190 248,226,192 71,42,11 108,58,16 108,67,22 77,49,9 87,68,15 94,74,15 92,72,22 88,76,21 95,79,21 95,77,15 96,81,18 88,72,18 82,68,25 76,62,19 76,63,13 77,62,15 78,64,19 73,58,18 58,39,12 94,68,29 125,86,17 96,62,3 99,47,26 83,41,17 90,47,30 77,41,21 91,47,21 63,34,14 63,36,18 66,36,19 68,39,19 61,34,16 68,42,17 96,50,24 180,90,43 217,109,46 220,111,53 252,199,146 255,237,191 255,252,217 255,253,218 255,235,161 255,236,164 255,238,164 255,238,166 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,85,65 82,70,58 53,49,43 108,88,58 120,96,61 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 249,221,192 252,223,192 250,223,189 105,63,25 98,71,26 107,52,23 58,38,20 46,37,10 52,45,14 77,67,25 88,76,19 96,81,20 90,76,20 78,65,17 69,57,18 65,53,14 76,60,16 80,67,17 79,65,22 75,61,18 66,53,19 65,46,19 124,86,8 143,102,16 82,41,12 80,44,15 78,40,23 78,42,24 94,47,24 67,44,15 69,49,17 83,62,19 89,72,25 84,67,20 85,63,16 98,68,22 160,81,37 200,92,40 205,98,41 255,212,158 255,234,184 255,251,208 255,251,221 255,247,208 255,239,163 255,239,161 255,240,161 255,240,162 255,240,162 255,240,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,59 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,215,191 141,132,124 255,221,193 255,218,188 255,224,189 255,225,185 255,223,183 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 252,223,192 254,227,193 255,225,186 113,83,55 152,86,52 116,47,18 62,38,16 119,100,73 17,6,0 60,61,49 50,39,24 107,90,23 92,76,20 65,52,18 62,48,21 60,42,12 64,44,12 44,39,27 53,45,32 52,43,24 69,54,16 62,50,13 77,60,13 113,86,23 85,62,20 82,46,15 71,45,20 92,49,30 81,40,22 70,39,18 63,44,17 62,44,12 67,50,26 80,52,25 82,55,23 80,53,19 79,59,27 180,99,20 196,88,34 253,195,140 255,248,193 255,252,198 255,252,227 255,253,226 255,244,158 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,246,166 255,232,148 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,190 103,94,86 255,219,190 255,219,184 255,220,185 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,227,180 255,206,161 238,209,174 255,223,191 254,226,188 255,225,186 255,226,189 255,229,192 255,230,191 120,92,65 136,93,58 135,69,35 125,96,35 105,85,26 85,65,17 75,58,11 76,60,16 110,93,26 96,79,30 65,53,14 49,38,19 46,36,12 72,54,24 56,42,15 56,45,28 43,41,23 56,42,26 69,50,23 69,52,15 82,67,20 85,68,21 80,59,16 64,41,12 83,38,15 78,40,21 79,41,22 84,38,22 86,44,20 76,48,19 79,54,24 89,60,25 92,61,24 92,63,28 160,113,63 211,101,48 255,196,145 255,255,200 255,253,200 255,250,198 255,241,186 255,252,202 255,244,170 255,243,160 255,245,162 255,244,164 255,243,162 255,242,162 255,241,161 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,219,181 255,221,181 255,221,180 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,228,183 255,202,159 255,226,182 255,231,195 255,231,192 255,235,193 255,236,193 255,236,193 255,233,194 115,86,64 126,94,62 138,91,57 112,89,29 106,87,30 105,86,31 113,91,28 116,99,23 98,83,22 102,83,28 83,70,20 69,58,23 63,49,22 77,58,19 84,57,14 76,57,22 65,49,18 66,50,19 70,52,20 76,55,14 91,74,27 97,76,33 92,75,26 78,59,20 84,42,20 73,37,17 82,41,23 85,37,19 94,47,24 87,49,28 68,39,15 87,58,27 97,68,33 96,65,28 167,89,45 210,101,52 255,213,161 255,250,193 255,253,200 255,255,200 255,252,196 255,239,179 255,238,153 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,244,180 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 117,89,60 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,225,177 255,227,179 255,226,176 255,225,175 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,229,194 116,88,61 116,87,63 131,93,58 122,101,45 109,88,34 108,84,29 121,99,21 107,88,24 88,71,22 111,74,3 129,88,16 115,84,22 77,55,19 81,62,25 79,61,17 82,64,22 82,64,22 79,62,15 81,60,17 105,75,19 131,93,27 130,92,26 113,84,21 93,76,29 78,48,20 75,41,21 84,42,20 87,41,23 85,39,21 83,42,24 77,41,23 85,44,28 96,49,28 125,55,24 177,86,44 217,124,76 255,233,178 255,249,196 255,254,204 255,254,206 255,254,198 255,253,188 255,245,177 255,248,158 255,246,160 255,246,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
132,105,71 120,92,63 101,89,63 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,231,193 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,228,176 255,228,173 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,185 108,84,62 114,88,63 129,98,61 118,94,39 107,86,30 99,80,23 107,89,16 92,76,18 81,66,19 96,65,5 102,70,15 126,86,11 91,62,9 85,68,21 93,72,29 92,74,32 95,74,33 92,71,28 94,74,28 134,96,30 167,122,31 178,127,31 169,123,39 102,81,27 75,56,17 84,62,28 91,40,16 85,40,19 95,47,29 88,47,27 69,37,21 90,47,28 96,48,21 135,61,27 185,95,53 252,174,126 255,231,174 255,251,197 255,253,204 255,254,204 255,253,204 255,244,179 255,244,175 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 111,93,74 67,60,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,235,191 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,65 111,86,58 124,97,61 109,86,28 97,78,23 87,68,15 120,100,25 84,68,12 69,55,12 59,45,20 36,25,10 65,54,19 68,52,19 94,75,22 99,77,28 98,76,27 96,71,25 88,66,21 98,77,25 143,105,29 188,132,38 212,145,29 219,149,29 140,103,30 82,68,23 76,57,22 94,46,21 87,40,19 92,47,26 89,48,30 73,41,25 89,46,29 103,51,30 171,94,59 174,98,56 255,197,146 255,250,192 255,254,195 255,254,204 255,255,204 255,255,208 255,250,192 255,251,168 255,251,152 255,250,154 255,251,154 255,251,156 255,251,158 255,252,162 255,251,160 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,245,180 255,242,179 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 121,96,66 126,96,68 105,86,31 93,73,23 117,96,24 135,112,25 115,95,20 98,83,20 91,75,21 82,65,18 75,59,15 80,64,22 90,70,22 95,76,23 94,72,23 88,66,19 84,63,22 91,69,22 138,99,26 175,129,33 229,155,34 235,160,28 225,165,42 112,89,20 74,59,23 78,48,20 91,48,29 103,57,31 97,52,31 84,48,30 82,44,25 119,63,39 174,101,60 246,179,131 254,207,157 255,250,196 255,251,190 255,255,202 255,255,208 255,255,208 255,253,200 255,255,162 255,255,156 255,254,156 255,254,156 255,252,158 255,254,156 255,253,158 255,254,160 255,255,162 126,99,67 132,105,73 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,232,182 113,87,62 124,97,65 115,96,61 116,97,29 100,81,24 135,109,27 138,113,17 99,81,21 98,79,24 97,82,21 82,65,16 77,61,19 79,63,21 82,66,22 84,69,22 90,73,24 84,67,20 76,61,23 79,62,25 122,92,25 159,118,32 223,153,33 241,165,31 255,194,27 167,123,11 83,67,25 77,47,19 100,52,23 101,53,26 103,55,30 94,48,30 101,53,37 124,69,38 183,124,76 255,220,167 255,254,194 255,251,195 255,253,194 255,255,202 255,254,210 255,254,210 255,255,198 255,255,172 255,255,152 255,255,154 255,255,154 255,254,156 255,255,154 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 121,103,59 119,96,27 93,69,14 108,79,16 92,70,21 95,75,27 102,83,28 81,60,19 74,57,18 72,57,19 71,59,22 73,61,20 87,72,23 82,68,23 76,59,22 73,58,22 102,76,22 150,107,33 199,142,30 228,161,24 255,185,20 193,139,14 90,80,29 109,53,27 111,59,29 104,51,26 107,56,30 99,57,35 110,54,30 255,212,175 255,238,184 255,250,193 255,255,195 255,255,197 255,253,194 255,255,200 255,255,210 255,254,212 255,255,200 255,255,174 255,254,152 255,254,152 255,255,152 255,255,154 255,255,156 255,255,156 255,255,158 255,255,156 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,93 130,104,24 123,102,30 103,70,22 125,106,71 86,60,35 68,47,22 62,47,25 57,47,25 53,42,23 62,44,25 64,47,23 86,70,26 87,71,27 79,63,21 71,59,20 91,75,21 140,107,30 183,134,24 216,158,23 247,178,26 255,185,20 86,68,47 92,70,50 142,62,26 128,51,16 129,64,27 180,137,102 255,255,204 255,251,202 255,255,201 255,254,204 255,255,200 255,255,198 255,254,194 255,253,198 255,255,210 255,254,210 255,254,190 255,252,184 255,252,154 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 123,108,97 255,255,185 126,105,24 130,101,29 113,77,48 86,57,33 71,50,27 67,47,27 57,45,19 59,44,22 66,47,20 76,61,21 84,68,24 82,66,22 79,65,22 71,59,18 89,73,19 135,102,23 175,129,18 208,152,18 227,165,18 245,186,17 125,89,40 105,52,27 117,62,31 255,255,197 255,250,194 255,247,203 255,255,212 255,255,208 255,255,202 255,254,204 255,255,202 255,255,198 255,254,192 255,255,196 255,254,210 255,255,208 255,253,186 255,254,186 255,252,154 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 111,90,67 71,59,49 63,49,31 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,246,168 255,248,168 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 120,109,92 250,224,174 148,125,56 128,103,26 94,75,20 79,60,21 79,51,24 70,50,20 67,51,20 68,52,19 74,57,18 80,64,20 78,64,21 76,62,17 71,61,19 76,62,17 96,77,13 141,106,25 161,123,18 186,139,18 215,158,16 255,196,11 221,178,91 84,51,26 103,51,30 255,255,199 255,254,202 255,247,201 255,255,208 255,255,206 255,255,202 255,255,200 255,254,202 255,253,198 255,252,186 255,255,194 255,254,206 255,255,204 255,254,192 255,254,186 255,254,146 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 110,89,66 64,52,42 64,50,32 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 249,211,161 255,218,159 255,225,167 255,234,166 255,238,171 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 205,187,145 207,183,146 127,107,28 117,95,28 88,71,22 76,61,21 75,60,20 74,59,19 75,59,17 82,64,20 80,64,22 76,61,21 71,59,18 70,60,20 81,67,22 110,82,12 139,102,19 158,117,16 179,134,20 243,176,12 255,212,14 255,253,78 87,54,27 97,45,26 255,252,199 255,254,205 255,246,202 255,254,210 255,252,205 255,250,201 255,253,206 255,253,206 255,251,198 255,250,189 255,251,196 255,255,206 255,255,200 255,254,194 255,248,191 243,206,135 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 180,160,142 175,155,137 129,108,36 103,80,20 91,74,23 85,68,19 79,64,17 78,64,21 79,65,22 75,59,15 72,60,19 71,59,18 73,62,18 90,74,20 118,86,13 138,103,18 160,117,12 212,155,17 250,176,10 255,197,16 255,237,8 96,43,2 120,56,28 255,237,191 255,251,202 255,247,204 255,254,212 255,251,208 255,248,202 255,251,205 255,252,206 255,249,200 255,241,190 255,254,201 255,251,200 255,246,198 255,250,204 255,248,200 211,185,135 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 159,147,135 247,222,178 112,89,29 98,74,21 89,72,21 80,66,21 76,62,17 74,60,17 72,61,17 71,59,18 72,60,19 76,62,17 86,71,20 109,81,11 129,97,15 170,121,3 221,155,9 227,155,2 255,184,11 255,203,9 255,238,42 150,68,21 255,222,177 255,248,204 255,250,205 255,253,214 255,244,203 255,243,200 255,248,205 255,251,207 255,248,200 255,246,194 255,239,188 255,249,198 255,245,201 255,239,195 245,219,178 185,162,122 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 142,131,126 140,129,126 250,226,191 255,239,197 84,68,12 77,67,18 71,61,23 72,60,19 74,60,17 71,60,16 72,60,19 72,60,19 74,63,19 72,61,17 86,66,16 118,85,8 187,131,13 201,135,14 207,143,7 243,171,16 252,174,7 255,195,20 255,196,45 255,206,162 255,245,204 255,245,203 255,253,214 255,243,202 255,239,196 255,247,204 255,250,207 255,247,203 255,240,194 255,230,183 255,240,194 255,233,192 255,242,200 255,234,195 165,146,119 162,143,118 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 136,132,126 137,127,126 131,119,119 245,220,192 252,227,181 255,250,182 139,115,35 99,82,31 75,61,16 67,55,14 70,58,17 66,54,15 67,55,18 66,53,19 65,52,18 72,53,14 115,85,18 167,118,10 178,122,2 188,129,1 208,145,5 209,145,7 213,147,3 225,161,5 246,184,41 255,243,199 255,250,212 255,251,214 255,236,193 255,238,196 255,248,206 255,249,205 255,244,201 255,239,194 249,219,175 255,234,189 255,241,201 255,242,204 255,242,204 145,131,104 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 122,95,59 120,95,65 121,96,66 116,109,91 133,127,122 130,123,126 141,132,124 242,208,120 171,135,18 162,133,28 136,109,23 110,91,23 95,82,19 93,80,19 87,73,17 82,67,18 81,66,17 76,59,20 67,51,18 72,54,10 113,77,15 151,104,15 146,101,12 157,111,15 165,120,17 153,111,19 149,108,20 148,108,15 157,112,19 179,133,33 255,254,185 255,248,210 255,236,194 255,234,194 255,242,204 255,247,203 255,246,204 255,241,195 252,222,178 255,239,193 255,242,203 248,229,190 234,215,176 145,129,112 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 112,89,60 112,99,92 139,127,117 138,126,116 140,128,118 139,129,119 140,130,120 143,133,123 65,59,54
