96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,203,179 255,201,181 255,201,185 194,163,151 255,199,177 255,189,159 255,182,156 255,183,155 250,179,158 243,180,158 250,185,162 255,188,163 255,186,167 255,184,167 255,191,170 186,157,135 241,201,178 255,208,177 255,207,177 255,206,178 244,184,159 180,136,110 127,73,39 121,67,33 117,66,27 174,110,50 198,124,52 171,99,35 172,107,50 189,121,62 193,125,62 192,127,63 185,120,58 147,89,36 161,102,45 179,127,54 170,113,44 157,105,43 133,86,36 107,68,29 105,67,30 123,69,21 122,69,26 140,73,23 173,95,28 233,120,43 255,244,194 255,245,200 255,240,194 255,243,210 255,245,213 255,217,150 35,33,34 255,216,147 255,215,143 255,215,147 255,217,145 255,217,143 255,217,143 255,218,144 255,219,140 255,220,146 255,218,142 255,221,144 255,220,144 255,217,142 255,216,143 255,217,145 255,219,142 255,215,147 255,215,144 255,218,148 255,200,130 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 131,85,57 128,82,54 123,77,49 71,61,51 127,69,36 122,66,30
94,75,52 120,96,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,202,177 255,204,179 255,203,175 255,200,183 175,139,129 255,205,171 255,197,162 255,195,162 255,199,164 255,192,164 255,190,164 255,187,163 255,186,163 255,186,165 255,187,164 255,182,152 208,177,154 251,203,176 255,205,169 255,210,177 255,216,175 255,211,172 217,155,128 128,78,45 139,88,53 121,67,29 129,67,9 215,142,67 203,140,66 191,125,54 220,149,76 203,132,61 195,130,66 180,119,58 168,112,47 186,131,61 181,124,64 163,112,55 145,101,48 131,89,37 125,81,43 109,69,35 133,77,30 120,70,24 148,83,23 193,107,36 255,241,176 255,246,194 255,245,199 255,243,197 255,239,195 255,255,241 255,222,150 50,42,48 255,224,150 255,222,147 255,223,143 255,224,142 255,223,143 255,223,143 255,222,142 255,223,142 255,224,143 255,224,143 255,226,145 255,223,143 255,222,142 255,222,142 255,222,140 255,224,141 255,217,144 255,216,143 255,220,146 255,208,130 115,87,58 108,85,56 103,82,55 103,82,57 255,220,158 255,222,159 255,220,163 255,218,163 255,219,167 58,35,24 255,211,152 255,205,143
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 242,200,178 252,204,177 255,201,179 255,211,174 159,133,119 255,212,166 255,205,153 255,204,151 255,202,150 255,202,152 255,202,157 255,200,158 255,197,160 255,194,158 255,191,154 255,184,149 222,188,158 253,205,178 255,208,172 255,212,175 255,215,170 255,217,171 255,213,173 121,92,61 125,79,40 117,66,27 126,71,26 189,134,78 151,108,61 150,101,50 139,91,37 187,124,57 173,119,60 132,89,42 110,70,36 153,105,58 135,85,39 111,66,31 121,77,35 156,100,51 183,108,38 186,101,28 126,79,27 124,75,26 157,84,25 255,177,105 255,254,203 255,246,196 255,247,200 255,244,197 255,242,193 255,242,210 255,223,171 41,36,38 255,224,146 255,223,141 255,223,142 255,224,141 255,230,145 255,226,142 255,224,140 255,224,140 255,221,136 255,223,138 255,223,140 255,223,138 255,225,141 255,227,142 255,226,144 255,224,141 255,222,136 255,222,137 255,222,140 255,211,130 109,84,54 116,90,65 112,88,62 101,84,60 255,222,164 255,222,164 255,223,160 255,221,161 255,222,164 65,42,27 255,220,150 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 231,202,182 237,201,179 255,201,177 255,207,178 110,87,74 255,213,170 255,210,159 255,213,162 255,214,162 255,214,166 255,212,161 255,211,160 255,210,159 255,210,156 255,207,156 255,187,140 255,196,168 255,211,176 255,210,172 255,210,170 255,212,168 255,217,171 255,220,169 129,102,70 123,79,49 126,76,43 123,67,18 194,119,54 186,119,51 172,114,50 170,110,56 184,116,53 176,118,67 111,73,38 116,77,45 137,93,51 152,101,48 151,96,51 137,92,48 168,107,46 244,138,45 255,159,53 184,98,30 191,102,30 218,113,44 255,249,188 255,251,202 255,251,207 255,249,202 255,250,201 255,244,198 255,239,192 255,255,236 48,46,44 255,234,149 255,228,142 255,228,141 255,228,138 255,228,138 255,226,139 255,226,142 255,225,139 255,227,137 255,226,135 255,225,138 255,226,139 255,228,140 255,228,141 255,233,143 255,235,146 255,232,143 255,234,149 255,231,141 255,221,126 113,85,56 113,90,61 116,91,63 109,90,65 255,228,165 255,231,167 255,227,165 255,227,165 255,228,170 61,38,25 255,226,154 255,228,150
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 226,200,177 232,198,178 239,198,171 248,205,172 87,68,52 255,202,162 255,203,156 255,210,159 255,212,161 255,212,161 255,215,158 255,217,162 255,217,162 255,218,158 255,214,153 255,188,129 255,209,168 255,212,171 255,213,169 255,216,167 255,218,167 255,218,169 255,235,179 123,100,71 135,99,68 139,100,68 144,89,44 197,123,53 189,114,51 175,110,50 173,111,55 199,127,61 174,118,69 108,73,37 116,77,47 140,92,47 151,98,45 148,94,46 138,93,47 180,112,49 255,161,55 255,200,78 255,182,88 255,176,90 255,228,157 255,254,198 255,250,200 255,247,200 255,247,200 255,249,204 255,248,197 255,242,193 255,243,213 58,57,48 255,237,153 255,238,152 255,239,151 255,237,146 255,236,146 255,232,142 255,234,141 255,232,138 255,232,139 255,232,137 255,229,137 255,229,137 255,230,137 255,231,138 255,231,140 255,230,139 255,232,143 255,231,143 255,230,143 255,228,136 111,83,54 115,91,65 111,91,61 110,89,64 255,231,169 255,232,170 255,231,165 255,228,166 255,228,168 75,54,31 255,227,150 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,172 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,206,156 255,207,155 255,207,157 255,207,157 255,213,156 255,217,154 255,178,119 255,230,183 255,220,162 255,217,168 255,221,168 255,219,166 255,220,165 255,235,166 130,105,75 141,108,83 159,125,84 188,153,115 246,200,145 201,123,54 189,114,49 182,109,50 207,125,51 156,106,60 113,77,46 114,78,47 146,93,52 161,101,51 155,99,50 149,98,45 184,120,53 255,185,66 255,217,86 233,131,41 255,248,178 255,249,186 255,250,196 255,248,196 255,251,201 255,251,201 255,248,202 255,248,198 255,247,198 255,245,198 255,255,238 255,236,146 255,233,143 255,233,141 255,233,141 255,234,139 255,232,140 255,233,141 255,229,139 255,226,137 255,228,137 255,226,141 255,227,140 255,227,140 255,228,137 255,226,135 255,226,137 255,228,134 255,223,134 255,225,131 255,223,124 110,85,57 120,95,67 121,98,67 112,88,66 255,220,156 255,219,155 255,221,154 255,223,156 255,223,162 81,54,38 255,214,137 255,217,143
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,170 58,46,46 255,194,149 255,197,151 255,197,152 255,195,150 255,196,146 255,198,149 255,199,146 255,203,150 255,204,149 255,204,151 239,153,105 255,210,163 255,217,167 255,216,171 255,218,163 255,217,166 255,223,170 255,246,180 255,239,143 244,184,132 162,111,74 188,162,123 251,215,168 223,138,65 199,124,54 189,113,53 235,156,81 173,119,69 117,78,39 128,90,55 136,91,47 163,106,48 158,103,49 157,104,47 201,131,55 255,195,73 255,220,91 206,117,32 255,252,182 255,246,184 255,251,197 255,249,196 255,246,194 255,249,200 255,252,203 255,249,199 255,247,198 255,245,200 251,223,194 255,237,145 255,231,139 255,232,137 255,231,132 255,231,133 255,232,132 255,232,131 255,233,134 255,232,132 255,230,131 255,231,128 255,232,129 255,231,128 255,229,130 255,230,131 255,230,131 255,229,132 255,228,132 255,227,131 255,226,125 110,82,53 117,89,60 121,97,64 113,87,64 255,225,162 255,228,164 255,227,163 255,227,163 255,231,169 82,63,38 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 255,211,170 54,37,38 255,200,144 255,200,149 255,200,149 255,200,150 255,201,149 255,201,149 255,201,147 255,201,148 255,205,149 255,206,149 211,145,97 255,212,168 255,224,179 255,209,163 255,212,167 255,220,168 255,245,185 255,234,178 255,226,154 140,120,90 161,133,104 192,168,131 255,214,167 255,230,179 221,142,67 206,128,50 204,122,48 198,130,67 146,100,45 124,81,46 123,80,47 138,87,34 158,100,47 162,105,47 230,144,55 255,195,70 254,190,73 203,118,40 255,249,188 255,242,181 255,249,194 255,252,192 255,246,192 255,245,187 255,245,193 255,249,199 255,247,199 255,244,199 255,224,187 255,253,220 255,225,134 255,230,133 255,230,132 255,230,131 255,232,133 255,234,135 255,232,134 255,234,141 255,232,137 255,234,138 255,238,139 255,238,137 255,233,135 255,234,138 255,234,138 255,235,135 255,233,134 255,233,137 255,232,135 109,81,52 118,90,61 121,97,64 118,92,67 255,237,166 255,237,167 255,242,170 255,236,166 255,240,172 85,57,44 255,235,158 255,237,162
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 118,113,101 255,212,172 255,215,167 255,217,169 255,219,169 255,214,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 250,184,132 241,183,128 235,175,121 242,179,128 240,174,122 233,167,117 154,105,69 255,212,162 255,205,159 255,209,165 255,209,161 255,213,160 255,214,162 249,201,154 188,144,102 144,121,92 167,142,112 202,178,141 255,219,174 255,231,186 255,213,159 219,141,59 222,142,58 189,116,57 167,110,52 136,86,44 131,85,44 146,98,42 153,102,45 173,112,49 254,161,66 255,195,75 255,255,136 215,130,52 255,250,182 255,244,177 255,248,190 255,251,194 255,251,190 255,247,188 255,247,190 255,246,193 255,246,189 255,249,195 230,202,164 255,241,187 255,223,136 255,220,128 255,219,127 255,218,120 255,218,124 255,218,126 255,221,127 255,221,129 255,223,134 255,227,131 255,229,132 255,229,128 255,229,130 255,229,130 255,229,129 255,231,132 255,230,132 255,231,135 255,235,136 112,82,54 115,90,62 120,92,63 122,96,73 255,233,164 255,235,168 255,237,166 255,235,167 255,235,175 96,69,53 215,161,125 218,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 123,106,80 108,105,90 255,224,178 255,225,174 255,227,173 255,225,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,210,142 255,208,143 255,214,147 255,216,154 255,192,123 71,53,34 255,218,165 255,211,164 255,210,159 255,214,161 255,213,163 213,169,131 137,114,85 160,135,105 175,153,117 205,183,147 255,222,179 255,228,179 255,227,175 225,153,73 229,149,61 178,105,48 162,94,54 140,82,45 131,77,41 143,95,41 149,99,39 185,112,32 255,167,70 255,191,71 255,255,115 195,125,31 255,208,141 255,245,174 255,247,186 255,250,192 255,250,190 255,248,189 255,248,190 255,248,190 255,247,188 255,251,188 231,199,167 255,242,181 255,253,213 255,235,134 255,236,133 255,235,129 255,234,128 255,233,129 255,232,131 255,233,132 255,233,134 255,234,134 255,234,132 255,237,137 255,236,133 255,237,135 255,235,133 255,236,143 255,234,141 255,236,142 255,239,143 107,79,50 115,90,62 114,89,61 126,97,73 255,237,165 255,236,164 255,229,162 255,230,163 91,41,0 255,228,138 255,228,139 255,221,134
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 109,100,85 255,228,168 255,228,173 255,226,174 244,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,218,148 255,217,146 255,215,142 255,214,143 255,215,144 255,216,141 255,213,143 255,216,143 255,211,172 54,42,32 255,214,170 255,218,165 255,217,167 255,217,162 227,178,138 141,122,87 160,133,101 185,161,126 202,183,146 255,225,177 255,235,181 255,231,175 255,219,154 233,156,69 216,143,66 191,127,60 177,121,56 158,100,49 147,91,42 151,103,47 216,140,57 228,131,53 255,190,74 255,237,103 255,244,114 209,133,50 255,246,174 255,249,183 255,251,192 255,251,192 255,251,190 255,248,188 255,248,188 255,248,186 255,245,186 241,209,175 255,244,181 255,243,171 255,238,142 255,237,146 255,240,141 255,239,140 255,240,139 255,241,142 255,246,143 255,246,143 255,247,142 255,247,142 255,248,136 255,248,135 255,247,137 255,248,138 255,243,137 255,245,139 255,244,140 255,251,141 105,77,50 120,95,67 121,96,66 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
143,110,73 135,107,69 118,96,76 67,59,48 65,56,41 108,83,53 107,83,50 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,151 255,225,153 255,224,150 255,224,149 255,222,151 255,224,148 255,225,145 255,224,148 255,219,142 255,217,142 255,216,143 255,217,144 255,220,138 255,217,139 67,47,38 255,213,153 255,217,164 255,210,154 233,180,137 145,123,87 166,142,109 195,170,124 209,183,144 255,231,179 255,236,179 255,227,170 255,220,159 255,207,135 237,153,73 190,123,55 169,111,56 149,101,47 143,91,41 169,111,60 155,96,39 210,129,52 255,183,67 255,210,85 255,213,81 255,221,92 255,248,155 255,245,174 255,248,188 255,252,186 255,248,186 255,248,186 255,250,188 255,249,182 255,251,189 234,202,168 255,247,182 255,246,177 255,236,156 255,237,123 255,237,133 255,240,135 255,244,136 255,244,136 255,245,134 255,248,138 255,249,146 255,251,144 255,250,140 255,251,141 255,254,137 255,248,136 255,252,140 255,255,142 255,250,136 255,255,138 116,86,58 125,96,65 129,102,68 127,95,63 255,248,168 255,247,171 52,38,11 255,240,133 255,247,150 255,246,149 255,244,146 255,249,149
140,109,72 127,100,64 109,91,72 63,55,44 63,49,35 111,86,58 113,85,58 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,224,146 255,225,147 255,223,147 255,224,147 255,225,145 255,228,149 255,228,148 255,226,143 255,227,144 255,227,144 255,229,149 255,228,149 255,226,148 255,231,186 57,33,11 255,230,166 237,184,131 229,184,140 156,132,97 179,155,118 200,177,135 217,194,154 255,237,179 255,241,175 255,237,163 235,167,95 227,149,80 225,148,74 190,123,57 162,107,53 141,93,46 110,70,36 109,73,44 141,85,38 196,116,50 255,163,59 255,180,69 255,187,67 255,185,67 255,205,85 255,235,115 255,253,178 255,254,189 255,249,183 255,251,188 255,248,184 255,249,182 255,252,187 250,217,180 255,248,184 255,249,180 255,249,170 255,254,146 255,248,136 255,248,132 255,247,132 255,247,130 255,249,133 255,246,129 255,243,131 255,240,128 255,236,125 255,240,128 255,236,121 255,239,124 255,242,125 255,246,130 255,239,129 255,229,122 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 235,186,117 236,184,111 232,186,116 234,189,116 242,194,122 245,195,121
140,112,74 125,98,62 108,93,73 68,57,50 59,48,33 114,89,61 115,87,60 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,224,142 255,225,144 255,222,144 255,226,141 255,228,143 255,230,147 255,229,149 255,229,147 255,231,147 255,231,149 255,230,151 255,227,154 255,230,153 255,232,147 255,235,157 70,57,50 221,187,146 215,183,141 162,143,108 191,160,121 215,184,135 191,130,49 253,179,56 223,149,77 221,150,77 213,145,75 208,141,73 205,137,74 182,120,62 150,100,56 129,84,49 116,80,51 115,75,50 136,83,42 182,108,54 246,137,51 255,148,60 249,146,61 250,153,59 255,170,69 255,181,75 255,190,73 255,193,51 255,177,32 255,208,59 255,249,129 255,250,184 255,245,184 238,205,166 255,246,188 255,248,186 255,243,174 255,231,162 255,231,126 255,237,131 255,242,128 255,242,121 255,245,121 255,247,123 255,247,123 255,247,123 255,242,127 255,237,129 255,220,122 255,205,117 249,196,114 238,186,115 227,181,113 219,177,112 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 185,154,105 185,152,102 184,151,103 187,154,106 188,155,107 192,159,109 201,166,112
139,108,69 123,96,60 107,93,75 64,55,49 66,52,34 123,99,66 123,96,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 254,184,124 255,189,125 255,197,131 255,206,133 255,217,134 255,221,137 255,211,132 255,199,122 255,187,125 239,180,121 235,178,120 232,173,116 223,170,115 223,172,119 229,175,116 221,174,124 181,149,119 132,115,89 191,169,131 184,161,121 255,229,157 158,114,18 158,111,22 201,135,53 202,139,67 199,134,70 191,126,64 195,130,68 191,126,66 178,115,62 150,100,58 129,86,51 121,80,49 120,78,54 131,77,41 165,95,46 201,115,42 204,119,43 192,114,45 201,119,45 221,131,55 246,153,58 254,157,37 242,149,0 255,180,54 255,174,22 255,234,143 255,237,161 255,240,180 255,230,184 255,229,180 255,230,176 255,227,171 255,227,166 243,186,117 240,175,97 247,178,97 252,187,98 255,197,100 255,211,101 255,211,106 255,196,104 243,187,109 232,178,101 218,172,102 210,162,104 204,166,79 195,155,91 191,148,99 183,145,97 103,77,52 117,89,60 119,96,65 115,94,67 145,123,89 161,132,99 155,127,89 159,131,93 160,132,94 158,129,94 165,134,97 178,146,104
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,86 110,100,88 191,142,106 186,140,112 187,141,113 187,141,111 189,143,113 190,143,111 195,148,114 199,150,112 208,154,120 199,155,127 54,48,39 41,39,35 188,151,127 189,145,117 187,143,115 181,140,109 181,140,111 179,140,110 177,138,108 177,138,108 178,142,111 168,138,110 179,147,105 255,216,133 231,180,111 233,185,113 162,114,15 160,105,4 196,130,73 222,159,85 203,135,72 183,119,57 175,117,53 172,113,65 168,109,63 152,98,62 130,84,54 126,83,50 122,78,50 121,78,45 137,87,45 152,98,50 150,95,50 161,99,43 188,118,56 221,138,55 227,143,58 201,123,0 243,139,48 205,128,8 206,160,101 237,178,105 242,185,116 255,236,141 255,254,168 255,247,187 255,232,178 255,227,178 252,216,167 243,206,162 192,146,91 197,151,96 203,157,98 206,159,96 207,159,101 204,158,92 201,156,94 196,148,92 187,143,92 180,137,92 171,132,89 167,129,92 162,124,89 160,122,87 156,122,90 99,75,53 117,90,58 118,90,61 115,95,65 117,96,71 137,112,84 138,110,83 135,110,80 138,113,85 141,113,86 150,117,90 160,127,100
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,86 126,112,94 144,119,100 146,117,97 148,119,97 145,119,98 148,122,101 148,122,99 151,122,98 153,125,98 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,96 145,124,101 144,120,98 138,117,92 142,121,94 144,120,98 153,125,98 159,135,98 255,228,161 236,190,104 191,152,91 209,163,104 183,135,40 165,107,7 176,118,65 189,127,71 194,131,78 200,139,74 172,118,59 162,108,60 155,102,59 150,99,62 129,85,57 129,85,55 124,82,58 124,81,48 130,86,56 135,89,59 147,96,57 173,111,55 178,112,57 206,133,56 187,110,23 199,110,29 169,99,21 160,123,70 166,125,78 210,167,111 184,147,92 248,184,97 255,233,134 255,255,170 255,246,193 255,223,175 255,220,175 244,210,165 224,180,140 172,128,90 174,137,95 176,139,95 178,140,94 174,135,92 169,130,87 166,128,91 161,126,90 161,122,90 153,121,89 151,119,87 147,115,85 139,109,83 138,110,83 100,76,52 113,85,58 110,84,63 108,85,56 101,83,64 124,103,80 121,100,75 123,104,79 125,104,79 128,107,82 136,112,86 26,16,6
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 125,97,68 122,97,67 120,109,90 123,113,101 114,101,96 116,103,98 113,100,95 114,101,94 116,101,92 117,105,95 117,105,93 115,105,95 40,40,37 147,153,142 150,153,143 145,150,144 143,149,138 36,40,42 109,98,93 118,103,94 119,103,97 118,104,90 120,106,90 123,108,86 147,129,97 255,230,154 242,194,122 209,169,105 182,145,90 191,156,100 170,124,40 164,109,8 165,113,65 176,118,67 184,129,73 180,120,68 170,114,65 159,106,63 155,105,63 152,103,63 146,100,63 138,93,60 138,93,60 139,94,61 133,92,61 139,93,56 153,100,55 169,103,51 166,106,52 181,116,56 138,93,0 167,107,37 160,113,34 148,121,87 147,119,79 156,125,88 152,131,88 184,145,88 239,183,107 255,232,130 255,255,160 255,231,182 253,217,170 248,211,167 230,193,153 151,118,91 149,120,89 154,124,96 153,124,91 149,119,91 148,118,90 148,115,90 145,115,89 137,114,85 136,110,87 134,110,84 129,105,79 129,106,77 124,101,70 104,80,56 159,135,84 111,84,66 107,87,57 92,80,68 112,96,81 110,94,81 112,94,75 114,99,79 117,102,82 37,31,22 154,151,138
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 129,116,95 123,113,103 97,89,95 100,90,91 97,87,88 100,90,91 102,88,93 104,90,92 101,89,89 43,43,40 129,134,130 132,140,130 133,141,131 134,141,136 131,141,135 131,133,130 48,46,44 90,83,81 104,92,92 108,92,88 112,95,85 118,100,81 163,136,93 255,214,131 222,176,108 207,165,100 195,151,98 192,153,96 179,132,55 163,106,17 162,109,52 177,122,68 189,127,71 180,120,66 168,112,63 159,104,61 159,106,63 156,106,64 152,103,63 223,178,114 144,97,63 141,94,62 136,90,60 149,96,55 165,104,57 178,112,55 186,117,61 151,97,11 176,111,47 141,92,4 146,116,74 148,119,86 174,143,106 147,120,84 149,126,86 155,128,83 192,149,93 255,191,99 255,242,142 255,255,191 250,219,166 238,206,162 240,208,164 131,105,80 138,112,87 143,117,92 139,113,88 138,112,89 137,111,88 134,110,84 132,106,81 128,104,78 158,131,99 122,100,80 120,99,76 115,96,73 120,96,72 99,75,53 121,96,66 115,90,60 114,91,62 87,75,65 107,93,79 109,92,82 106,92,78 109,93,80 105,95,83 38,36,37 151,153,138
