88,62,37 88,62,37 87,63,39 91,65,42 86,69,59 84,71,68 90,75,64 91,74,66 91,74,66 87,72,63 87,71,58 87,71,58 94,70,48 95,70,42 98,74,39 91,67,45 80,66,52 86,71,51 97,77,57 98,74,52 98,70,43 97,69,42 101,68,43 98,68,42 111,75,46 132,87,52 182,116,59 227,153,81 213,139,64 233,154,63 133,83,39 130,84,43 129,80,42 126,80,43 134,85,45 136,87,49 137,90,56 130,85,50 115,87,74 112,86,76 102,79,66 94,67,49 100,74,64 99,72,56 99,63,32 94,60,28 98,58,24 110,70,36 123,80,35 143,98,54 129,85,47 141,92,54 153,102,45 160,105,49 175,110,50 192,123,56 207,127,41 234,149,53 255,189,80 255,200,82 255,201,57 255,197,73 255,192,82 255,177,73 242,163,55 247,170,67 234,159,60 255,197,104 255,214,124 255,211,120 253,181,90 255,197,105 255,209,111 255,192,102 255,191,109 255,210,128 238,166,86 255,188,98 255,205,116 255,199,113 241,176,98 184,124,54 117,83,40 113,79,45 106,72,40 84,50,28 96,67,45 86,66,57 93,77,73 104,88,84 73,57,44 96,80,78 95,81,83 94,80,85 106,91,99 117,102,110
79,59,39 79,59,39 79,57,37 83,59,37 84,63,48 76,63,58 84,70,56 90,75,64 92,75,65 90,75,64 90,75,64 92,75,65 95,73,55 93,69,47 98,70,41 93,67,42 86,67,55 89,70,58 95,77,58 98,76,58 100,72,45 98,70,41 101,71,45 101,71,43 103,70,43 125,84,53 172,114,61 220,146,74 212,138,68 233,151,61 135,87,42 150,105,61 145,100,52 139,94,48 131,85,44 129,80,40 127,81,42 99,55,25 97,56,29 93,60,33 92,57,30 89,52,26 95,61,31 94,58,27 95,56,24 96,60,27 103,63,29 114,71,38 120,77,32 129,84,38 129,82,32 134,83,28 145,87,25 152,94,28 199,128,59 208,132,53 241,154,59 242,151,45 255,194,73 255,202,55 255,228,52 255,229,62 255,194,62 255,195,79 255,188,74 255,203,93 255,177,75 254,176,78 223,147,55 236,161,64 255,184,86 255,219,112 255,225,121 255,214,113 255,200,104 243,171,80 245,173,86 226,154,67 200,132,71 187,119,60 174,112,40 193,129,42 180,140,76 107,71,38 99,67,37 90,60,34 72,46,23 66,48,27 62,47,25 66,48,27 60,40,20 112,94,73 62,48,30 61,47,31 62,46,31 60,44,29
76,57,34 76,57,34 74,55,32 75,56,31 78,57,34 53,35,32 76,64,54 81,65,52 86,70,55 91,75,62 83,68,57 91,75,62 93,75,56 88,67,44 97,68,44 96,68,41 93,72,45 86,70,55 93,76,66 94,73,60 93,69,43 98,70,43 100,72,43 103,73,47 99,69,41 110,76,46 143,98,52 183,119,59 223,147,68 239,160,69 143,89,51 142,94,49 141,91,47 142,92,50 134,89,45 139,90,50 128,84,42 105,62,29 105,64,33 105,64,37 99,60,28 101,62,30 101,63,28 104,64,28 100,60,24 102,60,22 106,64,26 120,78,40 127,81,40 126,76,30 129,82,30 130,82,24 144,86,20 163,99,39 204,126,55 223,144,51 254,163,59 255,173,56 255,214,83 255,218,41 255,210,41 255,225,50 255,241,83 255,214,79 255,197,78 255,206,86 254,174,62 250,170,60 237,158,50 246,166,62 255,206,98 255,223,115 255,223,117 255,220,118 249,175,80 255,189,95 255,218,126 253,182,95 214,147,68 213,150,76 191,135,68 201,138,64 162,111,58 145,102,55 94,66,39 101,75,52 72,51,26 70,51,26 71,50,25 75,54,29 71,53,32 88,71,43 80,62,32 71,53,34 67,52,32 70,54,37
75,56,33 75,56,33 77,58,35 78,57,32 84,60,36 43,25,20 44,32,34 48,32,30 51,35,31 51,35,31 77,61,55 83,66,56 79,63,46 90,69,46 93,68,40 93,68,38 98,68,40 93,67,46 86,71,60 92,73,59 98,69,45 95,70,40 101,74,42 103,74,41 102,73,42 104,72,42 122,87,51 139,91,48 193,125,62 228,151,66 143,95,52 139,94,46 143,95,50 139,91,48 134,89,45 136,92,50 131,87,45 104,61,28 99,58,29 98,59,27 99,60,28 101,62,30 106,60,30 107,64,31 104,66,29 114,70,32 112,66,29 124,82,44 123,80,35 126,78,33 125,77,30 128,80,26 148,92,29 177,114,47 216,136,50 246,164,72 255,196,91 255,174,57 255,224,88 255,225,68 255,202,50 255,201,58 255,240,82 255,251,120 255,203,76 255,205,77 255,236,105 255,215,91 255,203,85 255,217,97 255,228,117 255,224,110 255,250,138 255,254,144 255,236,133 255,201,98 255,223,120 255,226,129 244,173,86 243,179,94 160,105,35 184,128,61 210,150,82 165,115,55 99,70,35 93,69,43 73,53,33 71,53,34 72,53,37 78,60,39 72,54,33 66,47,31 71,53,34 63,49,24 61,49,23 62,47,27
76,55,32 76,55,32 78,57,34 82,61,38 83,59,35 65,44,40 45,31,31 49,33,31 50,34,30 48,32,30 50,34,32 49,33,29 47,32,23 53,32,19 71,46,27 78,52,29 80,56,30 80,56,30 85,71,57 89,70,54 93,72,47 94,69,39 103,76,44 103,74,43 105,76,45 101,72,41 101,71,43 115,76,44 161,102,54 189,126,59 144,93,56 140,94,53 140,91,51 139,90,52 139,91,48 136,92,50 129,90,51 88,52,19 88,52,23 87,53,23 94,58,29 97,58,30 98,59,31 102,63,31 108,64,34 118,71,39 122,75,41 128,78,45 136,85,46 139,86,45 145,92,49 153,99,51 179,118,57 201,133,63 231,152,59 255,188,96 254,166,61 255,184,67 255,199,72 255,216,66 255,206,49 255,219,53 255,243,74 255,254,120 255,255,115 255,241,104 255,239,106 255,228,99 255,229,102 255,242,118 255,246,114 255,238,105 255,248,129 255,249,137 255,233,119 255,224,112 255,236,122 255,232,126 255,225,131 234,168,82 216,153,77 206,143,69 193,136,67 152,102,42 113,85,56 82,60,42 109,88,73 88,69,53 76,61,50 70,58,48 95,76,62 78,59,45 70,54,41 66,51,42 66,51,40 74,58,43
73,56,30 76,59,33 77,58,35 81,60,37 82,61,38 83,66,69 89,72,73 84,66,65 59,41,38 53,35,30 52,34,31 51,33,30 43,30,25 43,27,23 51,30,19 47,26,13 44,25,9 43,27,12 45,31,15 86,70,55 95,71,49 101,72,48 96,66,40 100,72,43 100,73,41 98,71,39 100,72,43 106,74,44 123,81,43 155,105,61 170,116,57 125,76,38 118,72,35 119,73,36 115,71,33 113,74,44 105,69,47 110,74,52 117,77,54 117,75,51 122,78,50 133,90,55 129,80,40 133,83,41 136,83,38 136,84,34 145,92,39 152,97,45 156,98,47 162,104,53 161,101,49 168,103,46 204,130,58 227,151,68 255,188,91 248,166,67 245,153,53 255,181,71 255,207,80 255,227,88 255,212,46 255,240,42 255,242,51 255,255,117 255,241,112 255,236,111 255,243,115 255,253,127 255,235,115 255,235,113 255,232,77 255,226,69 255,222,72 255,208,58 255,218,93 255,234,126 255,220,117 255,215,112 255,226,127 255,220,126 240,175,86 236,170,88 236,174,100 181,128,75 116,77,38 128,89,59 121,87,53 113,74,60 122,85,59 119,82,58 97,67,52 99,72,56 87,62,45 85,60,41 91,67,45 102,78,56
71,56,36 71,56,36 74,57,33 76,59,35 79,58,35 79,65,78 85,74,69 88,70,65 90,73,65 88,71,63 93,75,70 79,62,54 54,41,34 45,30,21 45,26,12 44,23,8 47,27,9 49,28,13 46,27,11 51,35,20 86,67,44 89,68,41 96,68,41 97,69,42 97,69,40 96,68,39 96,68,41 94,64,38 108,72,43 121,78,45 157,101,34 144,101,43 148,103,59 157,109,62 162,114,58 160,117,70 114,71,52 111,73,54 119,74,53 125,79,51 152,107,61 136,90,33 172,115,55 173,119,58 180,127,61 182,131,66 174,118,53 183,125,61 196,138,74 165,105,51 178,116,60 191,122,66 213,139,64 254,176,80 247,165,66 255,180,77 255,169,63 255,189,74 255,199,71 255,223,82 255,213,52 255,237,62 255,245,51 255,233,90 255,254,107 255,250,100 255,240,107 255,247,109 255,233,97 255,240,105 255,236,100 255,226,98 255,224,90 255,202,73 255,205,93 255,211,112 255,237,130 255,236,131 255,248,148 255,236,138 255,221,121 255,250,150 210,149,70 178,123,78 155,109,70 124,81,34 154,114,60 119,78,51 142,98,68 121,77,49 113,77,48 116,78,57 107,71,51 106,71,46 115,79,57 115,80,55
62,46,42 65,49,45 65,49,45 63,45,42 66,48,43 82,70,82 91,75,69 95,78,70 86,69,59 87,71,58 89,70,58 90,71,59 88,72,57 83,67,50 84,64,44 88,64,42 94,68,45 87,61,38 89,63,38 92,66,41 89,68,43 87,67,49 92,68,44 93,68,40 92,67,39 90,62,35 93,65,38 95,67,40 96,63,36 110,72,35 111,80,20 101,70,6 122,89,39 159,116,71 147,101,64 111,65,39 119,72,38 114,69,25 113,67,37 105,64,37 117,78,39 118,75,30 175,122,67 164,112,62 153,103,61 157,102,61 144,87,43 154,95,49 158,98,46 165,105,53 171,110,49 175,111,49 220,147,65 231,154,67 255,195,87 255,228,118 255,184,72 255,200,77 255,213,79 255,233,91 255,245,59 255,247,75 255,233,60 255,255,113 255,255,125 255,255,131 255,255,142 255,250,121 255,242,106 255,241,110 255,246,121 255,252,131 255,227,111 255,230,114 255,223,109 255,227,114 255,239,127 255,231,124 255,232,129 255,235,136 255,228,127 255,249,148 209,146,77 170,112,61 166,114,66 173,125,78 153,103,70 172,125,93 146,99,65 157,110,76 145,98,66 138,93,60 142,97,64 151,105,68 144,97,63 145,98,64
66,48,45 65,47,44 65,47,44 65,47,42 87,74,67 89,75,77 93,73,66 93,78,67 92,76,63 92,76,63 93,77,62 92,73,59 90,71,57 87,71,54 88,63,44 81,55,34 84,55,31 88,60,33 90,62,35 95,65,39 93,68,38 85,63,45 91,66,47 92,66,41 94,66,39 94,66,39 93,65,38 91,65,40 83,56,24 94,63,26 77,52,4 83,59,8 88,64,2 105,72,4 138,96,33 133,87,48 129,82,48 124,75,53 114,69,48 135,94,63 187,141,82 187,133,74 186,131,75 172,118,68 151,101,55 143,90,45 145,93,45 149,93,46 162,104,49 163,105,50 166,102,40 201,132,65 217,139,59 235,155,69 255,188,81 255,194,82 255,182,66 255,216,94 255,228,90 255,253,115 255,252,102 255,250,73 255,254,104 255,255,127 255,255,125 255,255,127 255,255,135 255,255,140 255,250,117 255,244,113 255,246,118 255,252,129 255,244,137 255,247,130 255,243,131 255,236,127 255,244,132 255,235,129 255,233,133 255,196,100 255,207,108 255,198,111 168,110,46 169,110,51 190,138,76 149,98,59 143,97,56 144,101,66 124,81,48 137,93,63 125,80,47 142,98,70 129,84,61 148,106,68 154,112,74 161,122,83
85,62,51 82,60,52 71,54,44 66,49,41 70,60,64 87,76,73 96,74,66 92,76,63 91,77,63 93,77,64 99,80,64 97,76,63 97,77,59 91,71,51 94,68,47 90,61,37 84,54,28 88,58,32 89,58,35 90,61,37 99,68,45 82,57,29 77,56,41 80,61,45 89,63,40 97,68,44 91,66,38 77,52,22 81,55,14 73,50,8 72,51,8 74,54,8 79,57,8 93,64,11 100,60,0 102,64,0 93,63,19 131,90,63 150,106,64 143,94,54 171,120,65 140,85,31 170,115,59 166,107,48 157,99,37 176,112,50 176,111,47 210,149,88 209,144,82 210,145,83 187,123,61 203,129,61 230,150,64 255,177,79 255,205,96 255,207,94 255,193,78 255,214,93 255,225,85 255,250,109 255,254,105 255,255,113 255,255,134 255,255,127 255,255,135 255,255,131 255,253,119 255,255,131 255,255,131 255,255,131 255,238,100 255,246,116 255,249,129 255,248,126 255,251,135 255,246,128 255,253,142 255,245,138 255,201,98 255,192,92 247,175,93 219,145,70 210,144,73 198,140,76 198,135,68 185,127,76 154,103,66 176,125,72 152,104,59 134,88,49 131,84,50 136,90,53 138,92,53 150,107,74 129,89,55 119,80,48
98,66,50 100,70,53 100,73,55 101,74,58 68,57,64 82,71,68 97,75,69 94,75,61 88,72,57 94,75,61 95,76,62 95,76,62 97,75,57 98,76,56 95,69,46 91,62,38 90,59,36 87,56,33 89,60,36 90,62,35 95,65,39 89,61,34 86,62,38 92,70,50 81,61,41 91,67,43 77,54,23 79,56,14 74,54,6 71,54,7 72,52,6 71,53,9 75,53,6 84,58,4 126,80,14 140,96,29 57,34,5 86,52,7 145,91,41 157,98,39 150,88,30 157,98,39 170,111,54 174,112,54 177,116,53 172,114,48 180,123,54 164,108,45 173,112,49 184,123,58 197,130,62 255,187,99 255,221,116 255,222,115 255,234,120 255,233,117 255,240,116 255,242,118 255,241,110 255,245,112 255,254,115 255,249,95 255,255,138 255,255,121 255,255,129 255,255,138 255,255,131 255,255,109 255,255,123 255,255,131 255,255,131 255,245,110 255,239,108 255,238,109 255,244,126 255,245,126 255,237,119 255,237,130 255,236,121 255,229,115 255,210,105 255,184,89 247,176,85 233,161,81 249,180,97 230,165,87 182,121,60 183,133,73 176,124,74 201,147,97 203,146,88 186,131,79 158,105,64 135,90,55 140,100,64 114,80,48
107,73,51 108,75,50 102,81,58 78,65,42 72,61,68 78,64,64 93,73,66 93,70,57 87,73,57 86,70,55 91,70,55 102,79,64 99,74,55 100,74,51 98,69,45 93,65,36 89,64,34 86,61,33 84,59,31 92,67,37 95,67,40 88,59,35 90,59,38 95,67,40 90,60,34 84,55,31 72,53,16 77,57,9 78,58,10 75,58,9 77,57,11 71,50,7 81,57,4 79,58,6 117,73,4 148,100,16 119,80,23 122,83,40 142,86,39 162,107,55 188,127,64 178,117,54 191,127,60 218,152,81 245,180,89 255,206,115 242,171,82 250,182,90 237,170,75 237,166,77 223,151,62 255,195,101 255,216,107 255,230,115 255,238,120 255,244,125 255,244,125 255,242,118 255,249,122 255,246,119 255,249,123 255,250,109 255,255,135 255,255,130 255,255,107 255,255,127 255,255,138 255,255,144 255,255,115 255,246,105 255,247,126 255,253,132 255,255,126 255,230,102 255,237,115 255,243,122 255,230,114 255,235,118 255,232,115 255,241,128 255,227,118 255,223,117 255,221,113 255,221,113 255,215,109 255,220,117 252,186,82 244,180,93 240,174,88 248,182,98 229,158,67 255,201,106 242,174,84 237,171,87 204,140,71 169,112,43
73,48,29 122,96,71 127,98,65 106,82,45 72,60,60 73,60,55 81,64,56 81,65,52 83,67,54 80,64,49 89,70,56 95,74,59 94,69,50 100,76,50 95,67,40 95,67,38 91,63,34 85,60,32 82,57,29 88,63,33 96,68,41 86,60,35 94,65,41 94,66,37 109,70,42 118,74,46 70,53,14 76,62,19 79,58,15 71,53,9 79,57,10 80,58,11 88,63,15 83,59,8 85,57,1 125,91,21 85,53,11 114,72,18 236,170,95 238,172,90 241,169,85 255,194,110 255,204,110 255,228,132 255,230,125 255,224,122 255,230,124 255,246,135 255,251,133 255,237,120 255,232,124 255,231,122 255,233,117 255,241,126 255,246,130 255,246,128 255,248,129 255,240,117 255,246,123 255,241,114 255,248,125 255,245,112 255,255,124 255,255,136 255,255,127 255,255,120 255,255,127 255,255,133 255,255,131 255,255,119 255,246,105 255,247,108 255,249,122 255,238,113 255,229,108 255,237,115 255,241,118 255,244,132 255,238,126 255,234,119 255,228,119 255,215,106 255,213,104 255,220,111 255,224,117 255,222,118 255,227,123 255,227,124 255,224,123 255,211,114 255,211,112 255,219,123 255,198,101 240,169,78 255,188,98 255,190,103
37,35,36 117,82,44 156,104,54 117,83,53 38,27,20 121,102,88 76,55,40 77,61,46 75,60,49 79,65,51 77,63,49 79,63,48 89,67,49 85,64,39 90,61,37 94,66,37 93,65,38 91,63,36 90,61,37 92,67,39 89,61,32 88,62,37 94,65,43 94,64,38 99,66,39 112,73,43 153,104,68 72,64,14 79,62,13 79,57,10 80,59,7 83,59,8 81,56,8 74,52,5 82,57,9 93,64,15 78,47,8 80,53,8 139,91,17 255,213,117 255,197,100 255,188,94 255,193,99 255,216,116 255,229,122 255,215,114 255,217,111 255,235,126 255,245,133 255,244,128 255,243,128 255,245,134 255,243,134 255,244,133 255,242,128 255,237,123 255,234,120 255,237,118 255,239,118 255,249,123 255,247,123 255,246,116 255,250,120 255,255,130 255,255,129 255,255,130 255,254,110 255,255,111 255,255,127 255,255,123 255,255,127 255,255,127 255,245,110 255,254,122 255,239,115 255,244,121 255,243,124 255,251,135 255,248,132 255,235,119 255,235,123 255,222,110 255,230,118 255,239,125 255,228,118 255,234,126 255,226,121 255,208,106 255,213,112 255,198,99 255,199,99 255,227,125 255,226,125 255,200,103 255,187,96 255,188,97
31,22,37 164,123,78 95,65,37 52,35,25 44,37,35 112,89,76 110,73,49 102,67,42 95,73,55 75,56,40 76,59,49 74,58,45 80,62,43 85,64,41 91,65,42 91,63,36 89,63,38 91,66,38 93,68,40 94,69,41 95,67,38 94,65,41 91,62,40 81,53,26 86,53,26 124,85,55 133,86,34 134,82,34 77,60,11 81,59,10 83,58,10 81,59,10 82,57,9 61,35,0 84,59,13 78,51,6 103,70,22 78,48,4 88,54,9 233,162,75 240,169,78 237,166,77 255,188,97 255,203,108 255,227,121 255,217,113 255,201,99 255,221,118 255,226,122 255,219,115 255,216,112 255,226,119 255,219,114 255,224,117 255,222,114 255,231,119 255,238,124 255,237,121 255,237,118 255,247,122 255,249,124 255,253,125 255,255,131 255,255,129 255,255,138 255,255,135 255,255,127 255,255,121 255,255,119 255,255,119 255,255,126 255,255,128 255,249,118 255,238,103 255,225,99 255,232,108 255,228,104 255,236,116 255,239,121 255,231,117 255,223,111 255,226,114 255,237,125 255,242,128 255,220,110 255,232,122 255,219,110 255,195,99 255,212,110 255,207,106 255,234,132 255,224,119 255,232,128 255,195,97 255,199,110 255,194,103
40,27,35 44,28,26 47,31,25 49,33,27 52,36,23 59,39,21 97,60,36 126,82,56 120,79,52 116,77,47 64,40,14 44,28,11 55,39,22 70,48,30 79,58,35 85,59,36 80,56,32 83,51,21 80,56,32 84,55,33 87,54,29 77,48,24 66,40,17 60,34,11 61,31,5 59,29,3 57,34,3 109,58,3 74,63,19 82,60,13 78,51,6 80,50,6 81,55,14 72,46,7 103,55,10 83,56,13 102,66,6 147,105,42 95,55,3 219,152,73 239,167,78 255,190,96 255,196,106 255,202,110 255,228,126 255,235,130 255,224,120 255,204,104 255,199,103 252,178,83 255,183,90 255,201,102 255,211,108 255,212,109 255,213,106 255,211,98 255,226,114 255,219,108 255,233,115 255,236,115 255,246,125 255,255,133 255,255,138 255,255,140 255,255,140 255,255,135 255,255,129 255,255,125 255,255,125 255,249,124 255,236,112 255,239,106 255,240,111 255,237,103 255,244,111 255,225,101 255,214,94 255,195,78 255,222,105 255,226,111 255,234,118 255,231,117 255,228,115 255,219,111 255,222,114 255,215,107 255,211,115 255,198,106 255,234,132 255,214,112 255,223,121 255,221,118 255,234,128 255,217,115 255,214,118 255,211,113
115,80,55 112,77,50 109,74,47 114,79,52 115,79,48 117,78,46 119,78,47 120,79,50 121,80,51 122,81,52 66,38,11 55,34,11 48,28,8 59,31,4 53,27,4 44,26,7 78,40,5 156,92,48 100,64,35 69,31,12 68,35,10 53,29,5 46,28,9 46,31,11 55,31,7 51,26,0 54,31,18 107,53,17 75,60,13 80,55,9 78,51,8 121,78,29 76,55,12 73,50,10 216,155,92 89,61,21 78,57,5 220,153,76 255,188,106 246,175,88 255,204,107 255,233,133 255,226,123 255,212,114 255,208,110 255,210,108 255,232,128 255,208,105 255,199,100 255,197,98 255,184,89 255,188,95 255,190,90 255,199,98 255,200,90 255,202,93 255,201,93 255,202,94 255,218,103 255,227,110 255,240,120 255,247,124 255,255,133 255,253,133 255,255,138 255,255,133 255,255,133 255,255,125 255,255,125 255,251,118 255,229,106 255,225,90 255,236,109 255,232,97 255,230,99 255,231,105 255,198,79 255,185,64 255,192,70 255,200,83 255,215,103 255,214,103 255,222,114 255,209,97 255,222,110 255,202,96 255,181,86 254,179,89 255,194,95 255,203,107 255,211,109 255,221,118 255,229,125 255,213,114 255,195,97 255,193,98
126,92,72 125,89,67 125,88,62 125,86,58 126,85,56 125,89,58 129,85,55 129,83,55 129,85,55 133,92,61 63,34,10 50,33,9 47,29,8 64,32,2 58,29,5 43,27,10 100,35,0 139,89,56 136,89,55 131,87,47 62,33,2 54,32,12 44,28,11 44,28,15 48,30,9 51,28,0 50,31,15 94,48,11 78,58,12 81,56,10 82,46,0 182,125,65 79,59,13 80,55,7 165,114,57 91,52,11 78,51,6 187,124,57 233,158,72 255,196,107 255,196,102 255,215,118 255,195,99 255,193,97 250,178,89 255,206,109 255,216,111 255,225,121 255,223,123 255,198,99 255,184,89 255,184,90 255,181,87 255,190,92 255,228,122 255,212,105 255,199,94 255,192,87 255,202,94 255,211,101 255,208,97 255,219,105 255,228,113 255,242,126 255,250,131 255,253,129 255,255,131 255,255,129 255,252,123 255,245,106 255,221,89 255,218,87 255,229,99 255,228,100 255,223,104 255,218,99 255,196,81 255,183,69 255,180,67 255,184,74 255,204,99 255,195,92 255,192,93 255,194,96 255,189,92 255,179,85 255,190,105 245,169,90 243,171,80 255,199,103 255,220,119 255,209,109 255,212,111 255,203,106 255,205,108 255,207,112
82,52,55 80,45,48 89,58,50 92,69,56 75,59,55 72,54,65 75,58,64 68,56,58 66,50,48 67,49,44 58,32,9 52,33,10 47,27,7 57,31,6 52,28,2 50,29,4 124,58,1 133,93,59 139,92,60 138,89,53 140,94,57 60,30,2 55,31,7 49,28,5 53,32,7 56,27,3 49,29,11 94,48,11 78,55,24 79,59,13 116,73,17 203,139,79 79,56,14 82,55,8 138,87,30 198,142,77 95,58,18 204,151,87 249,174,86 236,159,70 249,177,88 255,194,106 255,187,97 255,204,113 255,181,94 253,181,90 255,195,95 255,202,99 255,193,94 255,207,109 255,204,108 255,190,93 247,168,75 255,192,95 255,212,109 255,216,110 255,209,103 255,190,85 255,191,86 255,198,89 255,227,116 255,215,105 255,205,96 255,198,87 255,213,98 255,231,116 255,232,110 255,234,113 255,243,122 255,244,118 255,222,97 255,223,97 255,228,102 255,231,105 255,223,106 255,224,112 255,189,77 255,184,68 255,178,59 253,173,65 255,181,79 255,194,96 255,180,87 255,180,86 251,177,84 233,158,70 229,153,72 245,170,84 255,190,94 255,224,125 255,208,106 255,208,106 255,208,107 255,192,92 255,211,111 255,208,111
117,80,56 115,78,52 119,83,54 120,81,51 121,80,49 124,81,48 126,83,50 124,80,50 126,83,48 102,67,40 44,30,14 43,29,15 51,27,3 59,31,4 50,29,6 63,32,9 136,90,60 103,69,49 96,67,47 94,67,51 82,58,50 60,38,20 43,27,12 42,25,15 54,32,12 56,27,5 53,29,3 106,48,0 85,63,27 91,62,27 189,121,62 235,167,95 79,53,14 87,58,23 252,190,111 205,137,67 204,137,71 208,140,77 204,134,72 198,130,58 208,135,60 228,151,75 236,163,83 236,163,79 253,180,98 230,157,77 237,164,87 255,183,101 250,177,93 254,182,95 255,190,100 255,194,102 255,190,97 255,190,97 255,181,86 255,205,106 255,210,109 255,206,103 255,218,110 255,226,120 255,233,124 255,230,120 255,230,116 255,229,114 255,234,119 255,232,117 255,217,101 255,217,103 255,227,111 255,215,100 255,200,90 255,201,97 255,206,96 255,210,99 255,213,107 255,203,102 255,196,92 253,175,75 250,167,75 243,162,67 246,167,74 248,172,80 244,164,76 236,159,72 237,161,82 211,133,66 238,165,85 248,173,87 255,218,122 255,233,128 255,224,119 255,222,114 255,216,113 255,211,111 255,201,110 254,182,91
119,78,58 117,80,56 117,81,52 120,81,53 120,79,50 126,82,54 126,80,50 122,76,46 121,80,49 59,30,8 40,29,14 42,27,16 51,25,2 56,27,3 68,32,3 115,59,12 132,94,57 137,93,55 142,90,58 143,87,51 141,87,49 48,20,0 42,28,10 44,28,11 53,27,2 55,27,0 48,33,13 101,51,7 145,111,70 154,106,63 194,126,65 202,138,74 134,96,46 105,68,26 212,149,77 198,130,69 179,125,66 171,118,61 172,115,57 178,119,60 191,126,62 204,135,68 208,137,68 202,131,62 207,139,69 206,135,64 209,135,65 209,138,69 206,135,66 212,138,68 226,153,78 224,150,73 225,152,72 236,161,75 255,179,85 255,189,90 255,211,112 255,190,90 255,205,105 255,219,116 255,223,121 255,213,108 255,229,119 255,223,109 255,198,90 255,190,88 255,199,96 255,196,96 255,190,89 255,180,82 240,162,66 250,169,74 255,181,84 242,167,68 250,172,76 255,185,92 255,179,87 249,172,83 238,158,72 231,155,63 239,159,73 247,167,81 235,157,75 222,144,64 236,160,77 247,171,92 250,175,89 255,193,105 255,193,99 255,208,106 255,200,99 255,197,100 255,205,109 254,183,92 252,180,89 234,159,71
