62,79,71 52,69,73 46,62,62 59,72,73 45,55,73 48,63,66 53,75,75 49,65,63 115,132,152 17,47,85 9,42,86 25,54,97 77,104,132 154,206,230 87,96,107 50,50,58 101,115,138 29,47,85 0,37,87 59,85,122 180,230,255 173,232,255 173,232,255 173,229,255 172,228,255 173,229,255 172,228,255 175,227,255 76,95,128 96,112,141 91,104,130 80,93,121 175,216,255 165,232,255 174,232,255 229,255,255 224,212,202 82,74,82 114,129,163 108,132,190 96,111,154 55,61,78 74,72,80 58,52,57 46,34,46 62,55,65 170,212,246 102,133,166 50,48,58 57,55,65 128,121,124 155,158,178 114,124,144 79,86,100 23,22,27 39,36,40 36,36,44 71,66,68 48,52,65 29,38,51 43,48,58 33,36,47 51,54,65 32,36,49 161,221,255 162,227,255 162,228,255 162,228,255 162,228,255 164,227,255 166,225,255 161,227,255 148,155,206 165,81,35 103,54,32 91,45,27 81,40,24 82,44,23 83,42,26 82,44,23 90,92,64 34,43,24 64,74,48 107,118,58 142,145,85 92,78,64 42,40,41 60,65,41 91,101,79 31,45,26 23,37,18 33,49,30 25,38,24 22,37,21 26,42,23 52,62,40
48,65,60 42,57,64 62,74,80 46,56,62 47,55,60 72,83,84 125,141,141 57,67,73 119,134,139 21,51,89 56,82,117 60,83,117 47,67,93 65,94,110 78,83,89 55,54,59 47,58,71 43,60,93 44,70,105 67,85,121 185,233,255 180,235,255 180,235,255 178,233,255 178,233,255 177,232,255 177,232,255 180,215,245 57,63,82 65,73,93 62,68,87 58,66,84 62,72,92 172,228,255 183,238,255 244,255,255 166,155,150 80,76,89 108,129,177 103,124,174 101,116,150 84,88,101 36,28,34 65,41,45 58,54,63 31,23,29 25,38,57 91,114,137 64,64,76 50,53,64 124,121,127 140,146,163 108,118,138 79,85,102 77,82,90 57,57,65 57,77,105 67,67,79 36,36,46 45,50,58 30,33,40 41,38,44 46,45,50 28,32,45 157,216,255 164,231,255 164,230,255 163,229,255 164,230,255 164,231,255 185,230,255 157,194,232 155,191,207 221,149,110 112,56,34 84,48,30 90,49,33 87,46,26 76,41,26 71,39,23 76,80,51 40,53,30 111,119,96 88,95,51 124,123,67 57,44,41 39,39,39 35,43,22 33,43,21 24,38,19 27,34,18 37,43,30 21,36,20 29,44,30 31,43,36 32,44,37
59,73,66 46,67,63 45,57,61 63,76,75 45,56,67 97,102,98 95,110,98 43,57,67 55,68,67 54,69,74 39,54,70 41,53,59 45,59,55 48,60,66 69,77,82 52,53,58 48,79,85 139,174,197 151,192,217 152,195,224 189,239,255 185,236,255 183,236,255 183,237,255 180,237,255 179,237,255 185,238,255 100,121,130 66,56,57 62,60,68 46,49,56 47,46,49 60,65,71 184,232,255 183,237,255 168,193,217 62,50,50 222,217,235 104,129,182 103,119,171 61,47,52 41,24,27 63,38,39 31,17,19 75,72,87 30,32,48 103,117,138 92,105,122 80,86,103 76,82,99 94,102,120 128,140,164 107,119,141 81,89,109 84,90,107 82,85,103 54,72,108 15,40,82 39,34,36 58,53,55 44,41,45 42,36,43 35,38,47 13,39,76 178,215,251 176,235,255 174,233,255 173,232,255 173,232,255 173,230,255 243,249,252 255,252,234 182,175,159 198,134,106 170,89,57 98,42,18 59,32,16 61,31,16 53,32,17 33,45,27 54,77,84 42,57,29 52,63,50 133,137,99 135,132,81 50,40,41 34,36,33 53,61,40 33,46,23 35,42,24 67,58,54 44,44,41 26,34,22 29,41,32 31,43,34 30,44,37
60,77,67 50,66,66 45,60,65 74,90,88 66,83,85 109,129,132 77,92,97 95,112,118 88,103,110 72,91,101 50,64,74 50,60,64 52,64,60 47,60,61 103,108,114 51,49,57 51,58,72 95,106,133 102,110,142 84,95,122 83,95,117 201,237,255 196,239,255 192,239,255 195,238,255 195,238,255 166,190,208 52,51,54 60,55,57 58,56,54 51,51,46 46,43,47 54,64,72 191,231,255 200,240,255 114,112,120 68,52,50 147,151,182 95,124,183 69,70,100 64,43,43 46,25,23 54,40,42 30,26,37 61,52,65 67,64,79 99,108,131 79,89,107 99,109,127 91,101,119 104,114,134 121,133,155 114,126,148 97,107,127 93,106,123 87,97,115 32,41,52 34,38,53 41,39,49 39,38,41 42,41,56 108,132,150 29,59,97 0,42,90 141,194,215 175,237,255 182,235,255 180,235,255 179,236,255 179,233,255 255,253,244 104,95,89 118,112,117 247,209,201 117,70,47 116,68,52 69,37,21 59,43,26 31,46,32 27,42,28 41,49,37 88,100,93 43,57,38 38,50,41 142,126,111 47,35,37 35,36,39 63,70,52 41,45,28 94,72,64 40,39,42 32,37,31 59,77,64 28,45,37 31,44,32 29,43,34
41,56,59 53,71,56 66,77,78 60,70,76 52,63,64 100,107,100 52,69,59 85,88,80 112,129,133 85,100,107 62,68,71 51,71,72 59,76,68 46,61,64 93,97,101 53,51,59 40,47,61 58,67,90 60,68,86 54,63,76 60,65,75 210,240,255 199,240,255 200,238,255 199,239,255 199,239,255 204,238,252 69,62,62 61,56,55 68,64,58 57,46,41 64,60,54 53,62,73 78,97,128 60,44,57 77,47,46 116,94,97 122,128,160 102,122,175 62,53,66 60,35,36 69,44,43 27,20,30 21,23,39 56,47,60 56,49,61 60,66,85 62,68,89 84,94,114 86,96,116 95,107,129 60,72,94 36,46,66 39,47,65 47,53,72 43,51,71 38,46,66 39,42,60 98,108,126 56,68,72 187,231,255 168,194,211 44,71,110 2,42,92 132,175,204 190,242,255 185,236,255 187,241,255 185,239,255 185,239,255 143,158,146 149,154,148 155,151,185 165,162,177 135,113,121 117,74,59 101,65,45 89,54,39 47,55,45 40,32,19 90,59,40 128,142,81 103,115,81 46,49,37 145,127,108 48,36,38 36,35,40 78,82,67 77,66,49 58,37,33 34,39,35 33,44,29 31,50,39 35,53,40 30,42,35 35,49,40
43,55,59 51,62,63 50,60,64 44,62,59 56,69,68 47,60,61 57,63,64 142,147,143 94,95,83 54,64,72 85,97,103 45,60,65 42,58,58 48,60,64 59,64,70 49,50,55 97,94,100 53,47,52 67,65,73 42,39,45 48,48,56 214,232,247 208,244,255 205,242,255 207,242,255 207,242,255 206,243,255 102,115,132 76,71,68 78,73,70 39,28,25 68,56,58 20,28,35 31,35,48 59,35,39 65,33,30 162,152,156 58,60,76 56,48,56 68,47,45 62,39,38 63,36,31 22,21,38 18,26,44 26,34,52 75,92,123 68,93,133 91,112,147 79,89,123 95,103,123 116,125,148 113,125,149 112,126,149 86,99,116 113,126,145 92,100,118 51,70,91 30,52,82 126,155,173 167,182,198 103,128,143 125,149,167 85,93,123 63,82,115 112,144,170 200,242,255 194,240,255 195,241,255 187,227,244 86,121,114 49,70,47 55,66,55 132,136,208 150,152,166 135,147,169 59,55,77 243,139,90 162,105,61 157,102,71 68,39,19 81,40,20 110,122,73 55,71,50 44,64,46 84,70,52 47,40,38 37,37,37 49,51,46 166,135,114 43,36,36 38,45,40 40,52,43 31,43,47 60,77,81 26,42,42 30,44,35
47,53,54 50,62,66 43,53,59 42,57,62 47,60,61 51,61,65 64,72,77 96,111,116 106,121,124 53,62,64 115,127,133 50,72,74 46,56,60 46,54,63 61,66,72 52,51,56 60,49,56 66,59,59 53,51,49 48,46,44 35,39,43 224,242,255 215,246,255 212,246,255 212,246,255 216,246,255 213,247,255 219,240,255 230,224,229 79,73,78 57,57,69 72,73,92 60,67,79 124,137,165 116,117,147 107,103,123 186,179,189 83,89,110 60,46,48 49,31,30 60,37,36 49,26,25 20,27,41 21,34,60 106,132,176 95,127,180 91,120,165 41,58,91 56,69,95 70,84,105 102,114,136 110,122,146 110,122,146 89,102,119 107,120,139 95,103,121 206,233,247 212,246,255 213,246,255 160,175,191 211,241,254 217,248,255 209,238,255 211,241,255 219,247,255 211,244,255 209,245,255 210,243,255 146,178,188 108,135,134 99,119,105 73,85,76 88,87,188 137,140,158 130,143,162 50,55,81 102,94,40 89,72,33 158,101,57 97,55,33 91,49,36 53,55,38 49,63,44 36,50,43 104,97,77 56,47,39 39,37,38 35,36,39 172,143,123 43,36,36 34,41,39 35,48,47 107,122,127 61,77,75 33,50,45 30,45,33
47,57,61 41,56,59 45,60,63 43,55,63 43,58,61 50,65,68 61,71,75 45,57,61 84,100,100 54,66,70 147,163,174 50,65,70 47,59,63 48,61,62 68,74,77 55,56,59 58,51,51 65,63,61 61,56,53 66,55,52 55,58,67 223,238,254 220,250,255 222,249,255 232,254,255 253,253,255 185,179,186 119,111,119 237,233,246 96,102,130 86,104,130 79,95,122 69,72,90 63,65,79 71,71,83 52,51,66 67,67,77 43,46,55 50,33,36 56,33,34 63,40,41 27,18,29 49,61,94 86,112,160 87,119,168 88,116,166 74,93,140 35,53,93 75,97,138 74,97,133 66,82,107 102,111,136 103,115,137 92,102,120 113,123,143 95,103,121 224,240,251 225,245,255 225,245,255 166,180,190 223,248,255 222,249,255 222,249,255 222,249,255 219,249,255 217,249,255 217,249,255 191,222,226 67,87,88 101,119,116 109,121,112 68,81,69 93,96,155 123,128,154 132,139,162 148,162,158 32,52,34 31,55,31 69,64,25 159,109,76 94,64,47 62,66,37 35,50,36 32,27,26 39,30,24 73,61,51 38,38,35 37,38,41 128,100,91 41,39,40 39,45,46 35,51,51 33,51,38 27,44,36 28,45,37 31,46,32
45,56,57 44,56,60 43,58,63 43,58,63 45,57,61 48,60,64 53,63,67 47,57,61 61,73,79 66,81,86 112,123,136 79,91,95 47,58,59 53,64,63 140,145,151 80,81,86 62,60,61 76,71,70 41,37,31 45,44,47 60,68,77 231,249,255 222,247,255 230,253,255 255,255,255 162,157,159 112,106,111 253,247,254 186,184,204 82,90,110 97,110,136 73,81,109 35,38,49 26,24,34 53,56,65 48,48,60 46,46,54 49,45,54 47,31,29 61,36,35 44,27,30 26,28,44 171,171,183 76,90,127 91,119,169 78,107,154 79,103,150 81,105,152 72,96,141 66,89,127 58,76,104 44,54,74 56,64,80 108,116,132 113,123,143 93,99,116 31,39,46 92,94,108 81,84,102 163,168,178 225,248,255 225,251,255 224,250,255 226,249,255 224,250,255 225,250,255 228,255,255 185,209,209 67,85,82 34,47,46 51,66,52 52,67,55 83,88,98 94,97,156 150,144,169 92,114,73 27,45,28 24,49,29 59,60,37 109,70,40 66,31,18 54,51,27 46,50,23 33,27,20 20,18,16 109,90,78 39,39,39 50,45,44 93,72,68 41,40,43 43,54,53 149,164,169 34,51,46 31,45,38 31,45,36 29,44,32
45,54,54 44,56,60 40,55,58 42,54,62 45,57,63 43,55,59 46,61,64 46,61,66 41,58,60 57,67,71 46,55,57 51,63,67 59,67,72 98,99,104 108,107,122 53,56,63 61,63,77 74,78,91 76,85,108 88,96,124 57,58,77 81,84,102 78,85,99 230,240,246 254,255,255 121,114,117 137,134,138 245,242,248 117,117,129 64,66,80 71,75,90 54,58,73 35,36,41 37,36,39 59,60,65 50,49,52 46,45,48 54,52,53 50,32,29 37,20,21 23,23,35 25,31,48 186,180,187 81,84,93 58,74,101 76,97,136 80,106,154 81,104,156 80,103,141 76,97,136 34,51,82 25,38,68 51,60,73 44,52,61 40,43,54 59,59,71 35,35,45 52,50,60 51,50,55 159,158,161 231,248,252 231,251,252 233,250,252 232,249,253 233,253,255 233,253,255 222,243,239 91,104,105 139,142,153 127,137,145 43,54,43 50,63,51 66,68,63 50,52,95 172,162,113 94,117,82 21,44,29 25,45,29 42,52,28 91,63,34 95,53,40 104,81,70 85,71,71 52,40,42 16,13,17 40,29,24 48,41,41 45,45,45 32,26,31 39,40,43 35,49,45 71,87,87 218,234,232 32,44,37 28,43,31 31,46,34
38,39,42 45,56,57 42,57,62 42,57,64 47,59,63 45,57,61 48,60,64 40,55,62 50,62,70 47,55,62 44,57,56 50,63,64 82,88,91 223,222,225 96,96,104 53,53,65 84,90,107 68,77,90 78,88,108 82,88,107 27,31,35 60,59,74 64,63,78 101,105,109 255,255,255 112,107,109 166,164,165 171,168,172 91,92,97 44,47,56 60,65,75 53,58,68 53,54,57 34,34,34 50,51,54 55,54,57 51,48,54 55,52,56 31,23,29 40,32,38 21,23,37 16,22,39 45,41,52 94,96,110 57,68,81 49,62,81 59,80,117 72,95,133 48,69,104 68,91,129 73,95,127 58,72,95 66,79,98 47,55,64 49,49,57 30,33,44 25,27,41 45,43,53 61,55,60 157,154,158 233,248,251 237,252,255 237,252,255 236,253,255 236,253,255 233,250,252 129,153,145 157,169,165 119,117,127 60,67,81 65,80,68 88,100,80 74,86,50 148,160,126 59,62,42 88,98,76 26,41,27 26,44,27 36,44,23 74,50,24 81,45,27 64,48,44 60,57,61 57,50,53 37,37,37 30,25,27 40,38,34 24,23,26 21,22,25 42,43,46 141,152,151 175,186,185 71,84,83 44,58,54 29,43,34 31,46,34
36,38,38 47,58,59 46,56,62 45,57,65 45,60,65 46,54,59 48,60,64 49,61,65 43,55,61 47,60,61 44,61,63 61,74,75 81,87,88 95,96,101 98,96,104 57,56,71 67,73,92 78,85,99 80,89,112 48,52,67 33,32,37 53,53,61 41,44,51 78,84,87 235,244,246 91,89,87 226,221,223 113,108,110 72,71,74 40,37,43 57,55,63 45,44,49 44,43,46 57,52,54 29,29,26 48,46,44 47,41,46 29,23,28 52,41,50 43,32,39 20,19,34 19,23,38 27,30,41 54,62,71 52,65,82 56,69,95 71,83,107 59,76,107 55,68,94 60,73,99 60,76,105 58,67,90 53,58,68 49,52,61 50,51,56 43,44,49 26,31,41 45,45,53 54,52,48 171,169,170 235,247,253 237,252,255 236,253,255 204,226,240 232,255,255 230,254,255 226,245,255 235,244,255 103,93,92 74,69,71 50,65,53 89,104,67 72,81,53 132,129,87 51,52,33 33,41,20 28,41,25 26,46,28 43,57,38 62,45,21 74,44,27 78,50,48 60,58,59 50,45,47 46,41,43 40,35,37 40,38,39 38,37,42 22,23,28 23,24,29 44,53,53 104,119,124 39,57,56 70,85,88 25,42,34 29,43,34
39,37,38 49,60,61 45,55,61 43,55,63 50,65,70 47,59,63 45,57,63 41,56,61 45,57,61 49,62,63 45,62,64 57,69,65 70,76,77 101,103,117 110,108,116 55,54,69 54,62,71 59,61,86 64,73,96 59,62,82 46,44,54 58,56,64 55,59,63 158,170,178 177,187,193 92,87,86 241,236,238 87,84,88 61,58,62 42,39,43 52,49,53 51,48,52 41,41,41 49,44,46 23,21,22 50,50,45 51,45,50 37,31,36 40,29,38 42,31,38 18,20,36 15,19,34 25,30,40 46,54,63 45,58,75 56,72,97 60,72,94 69,90,127 54,73,104 60,78,106 59,72,102 60,71,98 60,64,77 54,59,67 60,63,70 50,55,61 53,58,66 42,45,52 42,47,57 154,154,166 115,128,156 92,112,136 138,166,189 122,158,185 123,157,183 124,159,182 127,154,184 94,116,132 67,55,55 64,58,51 76,87,72 143,145,117 79,80,70 99,111,77 82,84,58 60,64,47 29,42,26 25,45,27 43,62,42 62,53,26 79,51,38 86,66,59 57,51,56 58,51,54 51,46,48 54,47,50 54,52,53 57,56,59 31,30,35 22,23,28 35,46,45 24,46,36 53,70,72 33,48,51 28,45,37 27,41,32
34,32,33 54,60,63 42,54,60 44,56,64 46,61,68 47,59,63 44,56,62 45,55,59 47,59,65 55,68,67 66,79,78 90,99,101 106,109,116 53,50,65 49,49,59 43,41,51 46,46,54 105,109,124 88,95,120 99,106,131 85,97,121 81,87,115 57,67,75 129,152,179 163,169,188 79,77,78 168,163,165 91,85,90 56,54,55 47,45,46 52,50,48 54,52,50 48,46,44 41,39,40 89,87,99 48,46,47 34,31,37 54,47,59 41,33,39 43,38,40 16,18,32 18,22,37 18,23,33 32,41,52 35,45,63 65,82,104 56,66,82 63,80,111 59,76,107 56,75,108 67,85,121 74,91,124 61,68,82 60,67,79 62,70,79 61,68,82 66,74,83 43,46,55 52,52,64 48,53,63 44,42,52 53,53,65 62,68,85 132,153,174 132,156,176 181,204,213 190,202,210 171,180,191 57,57,69 49,49,59 54,62,67 96,101,97 85,78,78 42,56,35 133,137,99 71,64,46 31,50,28 30,46,27 48,56,35 112,82,65 126,85,69 73,57,55 57,50,50 63,53,57 61,56,58 65,58,61 64,57,55 64,59,61 34,31,35 26,23,29 30,41,40 77,93,93 29,43,36 27,44,34 32,49,39 27,41,34
30,28,29 49,50,53 42,57,62 45,60,67 47,59,67 49,61,65 45,55,59 46,56,60 43,55,61 50,63,62 70,76,79 248,247,252 104,109,133 100,101,120 40,38,46 34,35,38 40,35,37 47,51,55 57,50,53 58,52,57 55,55,55 50,49,54 58,57,60 134,147,166 110,113,122 48,48,48 101,96,98 122,117,119 51,49,50 49,47,45 55,53,51 58,56,54 48,48,48 42,40,41 117,115,137 58,59,62 31,30,35 46,44,54 71,59,71 38,34,43 18,20,36 26,30,45 26,30,45 33,40,54 35,43,61 70,83,109 64,74,90 49,61,85 30,45,79 41,57,93 65,82,115 61,80,113 59,67,83 44,53,66 29,42,61 36,49,68 64,71,83 61,66,76 39,39,49 32,36,49 48,46,54 49,49,61 59,59,69 175,180,174 145,147,147 149,149,157 68,70,86 101,108,122 73,93,121 70,88,112 54,60,81 68,70,86 60,60,68 68,75,57 240,206,188 189,163,149 103,91,79 120,104,91 117,97,90 82,73,67 190,141,119 90,74,68 63,56,56 64,57,60 63,58,60 62,55,58 65,60,59 58,52,57 30,27,31 20,17,21 34,48,44 33,50,42 26,40,33 27,44,34 29,46,36 28,43,31
25,27,24 46,52,55 45,60,67 45,60,67 48,60,66 48,60,64 43,55,61 47,59,63 55,67,71 48,61,62 58,68,62 172,174,174 75,73,83 94,109,141 116,113,117 41,45,47 32,30,31 33,31,32 55,56,59 44,45,48 66,64,62 69,67,68 53,57,59 168,177,179 45,45,53 42,43,48 69,63,68 213,208,210 53,51,49 51,49,45 56,54,52 55,53,54 46,44,52 78,70,76 205,185,195 89,84,83 38,36,44 40,38,46 67,64,70 51,50,55 21,21,33 17,20,38 36,40,55 46,53,65 53,62,73 67,79,101 61,67,84 69,78,103 67,78,116 61,74,102 69,87,115 59,81,111 59,73,96 43,49,66 42,52,70 41,51,71 59,66,78 68,72,87 47,50,57 33,36,45 45,44,47 52,52,64 71,75,79 145,155,149 158,160,160 110,105,107 83,81,82 172,159,169 58,58,68 55,60,70 54,51,57 46,41,43 50,48,56 235,195,186 85,77,85 111,108,125 79,78,83 72,69,73 75,74,77 74,75,80 84,79,81 64,64,64 61,59,60 62,60,61 59,57,58 55,52,56 58,55,59 49,46,50 21,18,22 23,24,27 35,52,44 29,41,34 29,41,32 30,44,37 43,57,50 24,38,31
26,26,23 49,54,60 44,54,70 45,59,69 42,57,62 52,65,66 44,57,58 51,63,67 51,63,69 52,65,66 51,60,62 62,71,71 53,50,54 46,45,48 38,35,41 35,35,45 40,38,36 39,37,38 53,51,52 41,39,40 39,34,33 52,50,51 66,67,70 164,164,172 53,52,57 46,45,50 106,102,111 255,255,255 82,81,84 58,57,62 51,53,67 74,77,97 61,68,82 62,65,72 42,35,35 71,66,68 31,31,39 32,30,40 50,49,52 25,20,22 21,17,28 38,38,50 87,90,101 126,126,136 48,47,52 53,50,54 54,48,55 56,50,55 51,50,53 54,53,58 50,50,58 49,49,57 46,46,56 53,51,59 54,52,60 47,50,59 56,59,66 42,42,54 48,48,56 37,36,41 33,36,43 30,32,32 44,45,50 144,159,147 160,167,160 90,88,89 101,91,95 99,94,96 49,47,48 44,44,44 49,47,45 25,27,24 55,54,59 116,76,69 94,89,105 95,99,114 71,75,79 75,75,75 79,79,79 65,67,67 76,78,78 63,65,62 66,64,65 65,63,64 67,64,68 52,51,54 48,47,50 39,36,40 23,20,24 27,31,33 28,47,36 33,45,36 32,49,39 28,42,35 30,44,37 29,43,34
22,23,28 41,56,63 42,59,65 46,64,63 47,57,61 60,71,72 44,58,54 56,66,70 48,60,64 51,64,63 42,60,59 64,77,78 58,63,59 71,71,68 46,43,47 41,40,43 49,44,43 51,49,47 57,52,51 56,51,50 51,49,47 51,48,52 95,95,103 109,109,121 58,56,64 67,67,67 183,179,173 158,155,159 66,64,74 54,56,70 48,52,65 67,69,85 54,58,71 48,51,60 61,59,57 72,73,61 51,52,55 54,52,60 45,42,46 22,17,19 25,19,24 26,23,27 36,38,52 69,69,81 78,77,80 53,50,54 49,46,50 49,46,50 49,46,50 45,42,46 53,51,52 54,51,55 55,53,54 58,53,55 58,53,55 52,50,51 75,72,76 63,64,67 57,59,59 41,40,43 75,83,90 99,108,131 65,73,80 131,142,131 138,145,143 46,45,50 131,137,128 66,56,60 48,46,47 56,54,52 45,47,44 53,55,52 71,49,54 156,117,116 96,94,106 93,93,103 66,65,68 69,69,69 73,73,70 68,68,68 68,68,68 60,60,57 70,68,66 70,65,67 61,59,60 60,57,61 51,50,55 30,27,33 16,17,20 34,44,38 30,49,38 25,37,28 27,44,34 28,42,35 29,43,36 29,43,34
72,86,56 81,98,62 81,99,54 81,98,51 84,101,52 81,97,53 94,111,64 88,108,51 87,108,58 86,106,49 83,100,49 91,107,65 99,117,72 151,155,138 106,104,105 57,56,61 48,48,43 51,51,48 54,54,51 66,65,68 49,50,55 61,60,65 94,92,100 81,83,97 47,46,49 128,130,113 224,219,216 102,99,105 50,50,60 55,60,68 48,48,60 64,68,83 39,41,57 52,52,62 52,51,54 116,129,102 55,58,50 46,47,52 48,45,49 30,24,29 19,16,22 14,11,15 55,54,71 84,86,102 67,70,79 67,65,73 57,56,59 50,49,52 48,45,49 41,39,40 52,50,51 54,52,53 54,52,53 52,50,51 48,46,47 155,153,154 55,54,59 55,59,63 55,59,61 42,43,46 37,36,41 54,51,55 67,68,47 124,128,101 180,177,183 45,43,55 131,133,107 72,72,72 51,52,57 61,61,56 60,61,49 65,71,60 82,58,52 125,95,94 90,86,95 90,87,93 75,73,74 69,67,68 72,72,69 72,72,72 62,60,56 63,61,57 68,61,61 68,63,62 67,62,64 62,57,59 52,49,53 28,25,29 27,31,33 31,43,34 33,48,36 27,44,34 28,43,31 29,43,34 28,42,33 31,45,38
97,114,34 100,114,37 100,117,41 99,116,40 98,116,42 89,102,32 100,114,37 99,112,42 105,117,40 105,119,44 96,109,37 101,114,44 117,129,82 255,255,254 139,137,138 43,42,47 46,47,52 59,59,67 58,58,70 65,65,77 42,45,54 52,50,58 210,208,216 64,64,61 93,101,62 131,143,80 255,254,253 75,74,79 54,52,60 52,52,60 48,46,56 61,69,78 46,49,60 43,46,55 65,65,65 114,126,106 114,120,107 53,53,48 51,51,51 38,36,34 32,29,33 17,18,10 53,59,76 90,98,116 90,94,109 74,78,91 65,68,75 46,47,50 57,55,65 62,60,70 57,56,59 42,39,43 37,35,36 46,44,45 63,61,62 165,165,165 34,33,38 46,47,52 62,62,70 139,138,143 51,48,52 117,117,83 133,133,90 124,126,82 168,167,172 61,59,57 188,187,180 71,70,75 53,56,67 55,55,67 52,50,60 48,57,29 97,80,70 64,48,42 65,53,55 66,56,60 84,79,78 55,53,51 58,58,55 61,61,58 60,55,52 62,57,54 64,57,57 66,59,59 64,59,58 57,52,54 54,51,55 31,28,32 22,27,26 32,44,35 31,45,36 31,45,36 44,55,44 29,41,34 33,47,40 28,42,33
102,117,35 98,112,37 103,120,44 95,108,36 99,114,46 89,101,34 92,105,33 96,109,39 95,108,36 103,119,46 98,112,35 108,122,47 135,146,104 196,196,191 133,130,134 41,39,47 34,33,38 42,42,50 38,38,46 44,44,52 43,43,51 52,50,58 70,70,82 61,59,60 113,127,48 106,122,35 72,72,72 41,39,47 41,39,47 50,48,56 43,41,51 61,66,76 45,45,57 46,49,56 62,59,65 61,67,54 109,120,91 59,61,61 80,77,92 38,36,34 46,44,45 112,116,101 108,117,119 100,106,127 98,104,123 87,95,113 74,77,88 42,43,48 44,42,54 47,45,55 53,52,55 53,51,52 47,45,46 48,46,47 56,54,55 53,51,52 38,37,40 34,35,40 42,43,48 140,139,144 49,47,45 111,113,71 131,129,80 127,128,80 84,81,85 103,105,77 217,215,213 54,53,58 60,63,72 52,50,58 50,48,56 69,71,54 46,51,47 83,80,67 47,37,36 43,36,36 72,67,66 64,59,58 53,51,47 46,44,40 56,55,48 53,52,45 59,49,50 56,49,49 51,49,50 51,49,50 52,49,53 32,29,33 25,30,29 31,45,36 30,44,35 28,42,33 29,43,34 31,41,35 36,46,40 31,46,34
92,103,47 89,103,42 90,105,39 85,99,38 77,93,33 76,90,42 72,90,36 80,96,38 79,99,33 89,103,42 87,101,42 96,109,55 149,144,130 136,131,133 125,124,127 40,39,44 37,34,38 41,38,42 42,39,43 45,44,47 40,37,41 52,49,53 36,37,42 68,68,68 104,125,34 87,102,34 144,142,150 41,39,49 51,50,55 48,48,56 43,41,49 57,60,69 47,45,55 44,42,52 47,44,48 55,55,55 139,132,93 138,133,130 38,39,44 46,44,42 53,56,36 64,80,80 63,74,87 98,108,126 108,116,136 93,101,119 75,77,91 46,46,56 47,43,52 51,48,52 80,78,79 91,89,90 48,46,47 66,64,65 161,159,160 91,89,97 39,39,39 38,37,40 37,36,39 116,115,120 53,48,50 133,127,118 73,94,92 101,116,79 73,74,79 106,112,83 172,168,177 52,53,58 56,61,69 42,43,48 42,43,48 41,46,45 55,56,59 81,89,75 85,69,67 66,56,60 72,62,66 57,50,50 55,51,43 59,50,44 54,48,43 50,46,40 46,41,40 53,48,50 54,49,51 54,52,53 52,49,53 40,40,40 25,30,29 35,47,38 28,45,35 34,49,37 28,42,35 31,41,33 33,43,35 32,39,37
66,75,27 74,88,38 70,84,36 70,84,38 70,84,36 66,79,36 64,78,30 64,80,36 74,91,42 70,84,36 71,83,36 82,93,53 219,215,209 79,76,80 118,117,122 41,37,46 51,48,52 51,48,52 49,46,50 51,50,55 47,43,52 47,41,46 38,38,46 54,53,56 100,117,39 49,62,8 32,31,36 38,36,44 40,37,43 45,46,51 39,38,43 53,56,65 45,43,53 40,38,48 45,42,48 53,51,49 220,204,189 63,56,54 35,36,41 49,47,48 105,119,60 84,102,69 68,79,90 90,100,120 104,112,132 103,106,126 72,75,84 42,42,50 51,48,54 68,66,67 157,152,151 250,243,243 69,67,68 89,87,88 252,250,251 54,52,60 46,46,46 43,42,45 41,40,43 58,57,62 53,51,49 61,56,55 59,79,93 89,102,75 50,55,54 99,108,78 112,109,113 51,50,53 42,47,53 41,42,47 42,43,46 37,42,36 49,55,58 135,129,104 123,101,95 74,69,68 77,70,70 75,65,66 82,73,67 83,77,70 61,52,48 53,44,40 51,46,45 60,55,57 56,51,53 58,56,57 58,55,59 47,47,47 25,27,27 34,44,38 31,48,38 30,45,33 27,41,32 28,42,38 29,43,39 54,61,59
