40,40,35 54,60,47 60,67,49 60,68,43 41,44,34 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 39,37,38 41,39,40 80,66,90 70,60,78 72,61,84 179,138,93 232,179,113 230,177,113 213,166,103 148,110,64 42,33,44 210,188,180 234,208,196 221,193,180 179,152,145 195,165,148 178,173,33 168,164,17 188,172,18 203,176,19 191,165,14 197,162,10 205,169,22 191,157,25 164,141,40 130,111,43 98,82,24 184,150,20 223,184,42 157,125,21 91,68,10 80,61,8 82,65,14 90,73,22 82,67,16 76,61,10 79,64,15 96,83,31 113,90,19 110,87,16 94,80,22 200,172,145 200,173,157 182,155,150 191,159,145 236,206,191 211,193,192 148,114,92 224,180,113 202,159,99 53,49,39 25,27,22 30,34,19 28,31,19 30,34,19 41,45,28 32,32,18 40,42,27 32,39,23 35,38,26 29,32,20 31,35,20 29,32,20 24,27,17 22,25,17 27,30,20 25,28,18 25,28,18 25,29,14 27,33,22 31,35,20 23,26,14 27,35,23 26,34,22 28,30,25 25,27,22 30,30,27 31,33,30 39,41,38 39,41,38 42,44,41 39,41,38 39,41,38 36,38,35 32,34,31 35,37,34
39,37,33 41,47,38 63,71,50 79,89,52 37,39,34 38,41,33 50,53,45 46,48,43 37,37,34 44,44,41 39,37,38 44,42,43 62,55,67 83,73,91 66,52,76 208,162,105 255,194,125 251,193,127 217,170,107 145,107,70 58,48,52 210,188,180 233,205,194 213,188,171 164,135,131 188,168,80 182,173,28 172,168,12 184,168,12 214,184,15 203,173,17 193,159,16 189,156,21 171,139,27 131,109,31 103,83,24 193,155,18 230,181,27 232,189,44 236,194,58 201,172,53 131,105,25 93,77,19 93,77,19 93,77,21 94,75,20 89,75,19 95,80,19 107,85,18 105,86,18 94,82,25 204,175,153 204,166,147 185,157,144 185,155,138 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 62,57,45 30,33,21 30,33,21 31,30,19 31,34,22 32,36,19 44,46,31 41,43,28 33,40,24 32,35,23 27,30,18 27,30,20 28,31,21 23,26,16 30,33,21 31,35,20 31,39,25 29,36,20 25,31,18 27,30,18 25,28,16 22,25,15 26,32,21 29,35,24 27,29,24 28,30,27 31,31,28 31,33,30 37,39,36 38,40,37 38,40,37 37,39,36 39,41,38 34,36,33 32,34,31 37,39,36
39,37,35 43,48,42 89,99,62 62,71,41 49,51,46 32,35,27 48,51,43 41,43,40 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 72,64,83 85,68,74 219,172,120 249,201,129 255,217,151 198,157,108 101,73,44 92,74,73 217,188,182 178,144,124 144,118,97 181,180,44 204,186,28 200,182,24 177,164,16 176,164,9 226,194,21 222,184,26 186,158,10 171,149,30 146,122,28 124,97,20 220,177,19 209,174,22 221,185,40 225,191,50 224,194,56 222,195,51 208,181,47 130,106,26 117,95,30 109,92,27 99,89,40 88,77,33 98,84,26 102,85,16 115,95,20 96,83,31 227,191,171 224,182,160 189,158,139 179,148,129 255,223,207 250,224,212 121,96,77 211,167,98 211,165,106 84,71,50 29,30,18 34,30,22 40,37,22 40,36,26 44,41,28 46,46,32 46,48,33 33,40,24 28,32,17 28,32,17 30,33,21 25,28,18 28,31,19 26,32,19 24,27,17 32,35,27 30,37,21 27,36,19 26,32,19 24,27,19 18,21,13 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 32,34,31 35,37,34 37,39,36 36,38,33 44,46,43 39,41,38 38,38,35 33,33,30 41,43,40
33,32,35 48,51,41 79,89,52 86,96,63 50,54,39 29,32,22 41,43,38 42,44,41 41,43,40 41,46,42 40,38,36 43,45,42 39,41,38 65,59,66 84,65,72 202,158,105 229,182,121 225,182,122 170,132,82 69,47,29 159,136,123 136,103,78 117,98,71 187,183,38 204,187,20 209,189,32 201,182,27 185,169,17 169,155,14 218,190,20 225,189,19 210,180,15 175,156,21 152,127,29 233,193,20 213,175,28 179,148,27 191,165,43 207,183,48 213,191,55 221,199,54 220,187,41 229,190,50 224,189,51 221,196,50 170,148,33 120,103,34 85,76,31 85,72,20 110,93,24 92,80,23 243,207,185 233,192,172 163,140,127 155,132,117 235,207,194 255,229,217 146,114,82 251,213,165 148,114,80 86,72,43 30,29,18 34,35,25 45,45,31 36,32,22 39,40,28 41,43,28 41,43,28 37,41,26 25,28,20 27,30,22 24,27,17 30,33,23 24,27,17 27,30,20 30,34,17 30,33,21 30,33,21 25,28,18 29,33,18 28,31,19 25,28,16 38,36,32 29,29,26 28,30,27 32,34,31 32,34,31 36,36,33 36,36,33 37,39,36 36,39,31 39,41,36 38,40,35 37,37,34 37,37,34 38,40,37
26,26,21 29,31,26 81,92,52 74,84,51 59,63,48 31,34,24 38,40,35 41,43,40 39,41,38 39,44,40 41,39,37 32,34,31 46,48,45 39,36,40 83,58,59 106,70,37 174,132,80 204,161,103 152,118,73 53,37,22 123,92,69 105,72,47 152,139,64 208,196,29 211,193,22 214,189,29 203,180,20 188,167,15 152,140,15 184,165,12 212,184,18 218,191,18 201,180,28 195,166,34 213,175,30 134,102,27 128,93,10 112,88,6 116,94,20 131,108,37 144,121,52 171,149,84 211,181,56 216,184,42 199,177,83 144,122,46 96,82,28 70,60,22 96,84,29 105,91,21 101,89,30 95,71,47 222,186,166 160,137,124 176,153,140 233,202,190 203,170,159 106,74,60 106,85,70 166,127,95 172,140,94 34,33,22 36,37,27 35,35,21 33,34,22 39,38,27 36,38,23 34,36,21 35,39,24 30,33,25 24,27,19 30,31,21 25,28,18 28,31,21 27,30,20 31,34,24 23,26,16 25,28,16 28,31,19 28,32,17 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 35,37,34 32,34,31 33,33,30 37,39,36 36,39,31 37,39,34 38,40,35 36,36,33 37,37,34 39,41,38
30,23,23 24,24,21 74,78,51 80,86,45 29,36,20 27,30,20 37,39,34 42,44,41 38,40,37 39,41,38 38,40,37 31,33,30 58,56,54 46,42,36 80,59,46 86,59,27 113,79,57 125,84,55 122,81,50 135,98,54 112,82,54 103,74,41 201,183,85 224,203,19 217,193,17 216,190,26 208,181,24 190,166,13 150,137,19 152,136,22 185,162,20 197,174,18 199,174,14 206,182,19 206,179,22 217,187,22 197,166,6 191,170,20 211,169,57 255,208,119 253,187,114 238,174,107 220,159,94 218,161,101 214,156,94 219,167,96 220,172,98 154,126,47 92,84,21 105,96,20 92,86,22 160,153,114 98,76,56 157,135,117 157,129,116 188,158,141 87,71,86 147,119,90 238,200,154 224,182,130 138,109,76 39,38,29 31,35,20 41,43,28 29,32,22 40,41,31 41,42,30 38,39,27 34,35,25 23,26,16 31,34,22 34,34,20 36,40,23 32,36,21 32,35,23 27,30,18 28,31,21 28,34,23 22,28,17 28,34,21 34,37,29 100,84,78 50,44,39 39,38,31 34,34,31 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 26,32,21 32,38,27 31,33,28 34,36,33 32,34,29 37,39,34
28,21,21 22,22,19 73,77,50 78,83,49 36,43,27 28,31,21 38,40,37 38,40,35 41,43,43 37,42,36 38,40,37 44,46,43 53,51,49 41,39,37 83,60,45 120,88,56 115,80,55 130,95,59 126,88,51 106,71,33 113,81,51 142,109,70 166,150,92 213,190,50 224,200,26 212,187,20 218,190,22 200,174,12 152,139,21 131,118,16 172,152,20 186,161,17 197,173,20 201,176,18 175,154,11 180,155,9 170,144,5 157,133,0 150,132,12 145,134,33 139,116,29 144,116,37 165,124,54 168,124,53 164,121,47 126,94,19 88,78,25 79,72,13 73,66,9 124,118,23 86,79,20 64,58,10 203,186,151 113,89,63 111,83,56 132,97,72 129,101,72 99,81,62 93,73,64 110,87,72 162,128,94 33,32,23 35,39,24 34,41,25 30,33,25 31,32,24 34,35,25 25,26,16 32,33,25 49,53,36 36,39,27 52,52,36 43,46,34 24,27,17 28,31,19 25,28,16 27,30,20 25,32,16 28,35,19 26,32,19 82,76,71 80,62,57 33,32,25 30,33,25 36,38,35 35,37,34 36,38,35 33,33,30 37,37,34 36,38,33 28,34,23 28,34,23 30,32,27 32,34,29 32,34,29 36,39,31
26,19,22 23,23,18 73,78,42 65,70,38 39,43,28 21,24,16 42,44,41 32,34,29 42,44,39 41,43,38 38,40,37 48,46,44 50,50,45 57,52,40 232,207,161 117,89,51 116,83,56 137,98,68 117,81,48 119,83,50 119,89,61 134,101,74 94,65,30 190,169,117 255,233,58 237,209,43 219,190,27 202,177,17 162,147,26 143,127,26 127,113,18 167,145,26 178,153,23 183,160,22 175,156,21 147,128,17 131,112,19 124,104,16 119,100,18 120,103,23 116,106,26 118,108,30 117,104,31 113,100,27 108,97,24 101,90,17 87,80,10 83,77,13 87,80,10 102,93,19 69,64,9 70,65,10 111,101,59 102,77,58 100,71,49 120,87,60 149,105,77 126,85,56 215,173,121 220,172,100 158,130,92 51,41,29 29,32,22 34,35,25 26,32,19 30,31,23 33,32,21 27,26,19 18,21,11 31,34,22 66,54,42 49,41,28 38,47,28 30,37,21 37,40,28 30,33,25 28,31,21 28,31,19 76,62,44 79,69,57 93,82,79 28,27,20 33,34,26 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 35,37,34 35,38,28 37,38,26 34,37,29 32,34,29 35,38,30 38,40,35
26,19,19 27,27,24 81,86,50 55,60,28 38,41,31 26,27,19 38,40,37 33,38,32 35,40,34 40,45,39 37,39,34 44,42,38 128,115,92 248,229,190 255,247,195 151,125,86 91,60,37 107,71,42 117,81,50 134,100,68 107,74,47 95,71,49 96,64,32 183,161,123 242,215,69 248,218,64 231,200,38 216,187,24 177,162,26 143,130,26 117,104,15 137,123,26 171,147,14 170,145,15 173,153,21 146,126,20 116,100,17 110,93,15 115,98,22 117,102,21 113,103,25 113,103,23 110,99,24 110,99,24 105,94,19 98,86,18 86,79,18 87,78,20 105,91,23 99,89,20 75,67,15 82,75,16 78,69,40 98,77,52 100,75,58 96,67,45 112,79,54 135,103,73 134,90,60 221,174,111 164,130,87 63,52,37 35,34,25 46,43,30 37,43,30 25,26,16 30,33,23 25,28,18 24,27,19 39,43,28 46,48,33 48,48,34 35,42,26 22,28,15 35,38,26 33,39,26 27,30,20 27,28,18 73,58,49 111,95,89 41,37,31 30,31,19 31,34,22 36,39,31 38,40,37 36,36,33 36,36,33 29,31,28 36,38,38 37,39,34 31,34,22 34,37,25 29,32,24 34,37,29 35,38,30 37,40,32
26,19,19 32,32,27 96,101,69 80,84,57 25,31,18 27,28,20 36,38,35 32,37,33 35,38,30 39,44,40 48,43,31 193,180,146 241,222,169 255,244,190 255,254,202 255,234,187 94,68,47 108,74,44 108,72,50 115,76,46 125,89,56 123,88,61 105,75,49 129,97,67 150,128,108 212,188,108 249,214,58 222,187,33 191,167,18 168,148,18 114,99,18 113,98,21 150,129,16 176,152,19 184,157,13 182,152,14 166,140,18 143,119,16 124,105,23 129,109,32 124,109,32 118,101,21 117,100,22 117,100,22 108,95,22 96,85,21 99,88,26 105,93,25 107,93,23 72,65,8 83,71,14 86,77,21 83,69,69 84,65,38 76,56,38 108,82,61 110,81,59 111,80,57 110,76,56 223,181,129 170,136,95 44,42,24 31,34,24 42,45,33 40,46,33 23,24,14 27,30,20 27,30,20 28,31,19 37,41,26 39,43,28 42,46,31 24,27,15 25,28,18 27,30,18 22,28,15 30,33,23 43,44,34 83,71,61 58,48,38 49,46,31 39,42,20 30,33,21 38,41,33 37,39,36 32,34,29 32,34,29 30,32,29 38,40,35 38,41,33 31,34,22 29,32,20 28,31,23 29,32,24 36,39,31 39,42,34
24,17,17 23,24,16 68,72,43 37,40,20 32,36,21 20,23,15 32,34,31 34,36,33 32,38,29 36,43,38 194,177,151 255,245,192 255,238,183 255,245,188 253,229,176 255,247,194 103,77,56 127,93,63 107,74,49 133,97,64 118,82,49 122,86,55 98,72,47 103,74,52 123,90,65 163,139,113 216,195,52 232,205,46 214,187,32 182,161,18 144,127,22 104,89,12 112,93,9 148,130,14 183,157,18 197,169,19 189,163,14 182,161,18 184,163,39 152,134,34 134,114,35 128,112,27 132,112,33 126,106,27 110,98,28 108,94,28 107,93,27 105,94,19 95,86,26 76,68,14 88,79,19 78,67,34 82,69,77 96,75,50 84,61,46 119,90,70 133,102,79 104,76,49 114,88,65 232,205,169 172,140,106 34,34,20 36,38,23 36,37,25 28,31,19 21,24,16 32,35,23 22,25,17 35,38,26 35,38,26 25,28,20 29,33,18 25,28,18 27,30,20 25,28,18 27,30,20 37,36,29 80,62,61 47,41,36 92,79,56 54,46,33 32,36,19 39,40,28 51,46,32 34,36,33 33,33,30 34,34,31 33,33,30 38,40,37 38,40,35 30,33,21 27,30,20 29,32,22 29,32,24 38,41,31 36,39,31
23,19,13 25,21,15 53,56,34 29,35,22 27,33,20 22,25,17 34,34,29 29,34,28 34,37,29 142,127,105 255,247,200 255,241,194 253,233,185 228,206,157 250,225,179 236,214,165 108,84,60 111,80,57 117,83,53 115,79,46 129,92,66 103,73,47 119,86,59 103,74,54 117,86,67 108,79,57 126,99,65 212,184,89 223,196,41 200,177,21 179,159,13 126,109,0 100,82,9 97,82,21 134,116,18 170,150,22 184,157,23 175,150,20 173,146,29 166,144,38 136,121,42 129,114,33 131,116,35 126,111,32 118,105,32 110,96,28 104,93,20 99,91,26 73,66,9 82,75,16 71,66,52 64,57,55 108,86,66 93,73,53 115,86,62 106,80,59 118,89,67 124,95,73 113,87,64 230,208,174 214,192,158 49,38,21 38,39,27 30,33,23 28,31,21 27,26,17 32,33,23 26,27,15 32,35,25 34,37,27 28,31,21 42,45,33 28,31,19 28,31,19 30,36,25 44,40,32 89,73,69 37,31,22 31,34,22 44,40,34 97,86,67 52,51,42 29,35,24 46,43,30 31,33,28 34,34,31 37,37,34 32,34,31 39,39,36 38,41,33 32,35,23 36,40,23 32,35,23 37,42,22 30,33,23 32,35,27
23,19,13 22,18,12 43,45,30 26,32,19 34,38,23 32,33,23 29,31,28 31,33,30 49,44,32 241,223,181 252,230,183 255,235,192 255,234,192 255,235,190 254,231,191 255,235,190 109,83,60 109,80,56 103,68,41 113,77,46 108,76,46 108,73,46 122,88,58 102,73,49 67,45,25 123,94,70 118,88,62 205,178,144 125,105,17 225,199,58 206,181,21 178,154,5 119,99,13 100,87,14 86,73,10 108,94,10 141,121,13 156,136,18 163,142,31 153,135,35 145,129,44 133,119,33 134,119,38 131,116,35 121,106,29 104,94,27 97,89,24 75,68,7 84,75,15 77,67,27 50,45,42 92,81,88 108,86,52 66,50,33 94,68,47 115,96,73 104,75,53 96,70,47 98,72,51 207,185,151 203,186,149 201,182,155 37,39,24 23,26,16 27,30,20 33,32,23 37,38,26 36,38,23 28,31,21 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 35,34,25 86,75,70 48,35,30 35,42,26 30,32,17 32,30,26 37,33,23 27,29,24 52,44,33 42,42,26 32,35,27 34,34,31 36,36,33 32,34,31 38,39,31 41,43,38 48,52,35 48,53,31 48,56,35 34,37,25 34,37,27 34,37,29
23,19,13 23,19,13 34,35,23 33,39,26 30,37,21 31,34,22 25,28,20 33,33,30 194,181,147 255,244,198 255,244,201 255,238,196 255,235,193 250,227,187 254,233,192 254,233,190 93,69,47 104,75,53 120,87,60 128,94,62 106,72,50 98,65,38 97,67,41 109,81,54 86,68,49 91,65,44 115,83,49 119,87,53 211,184,141 162,137,93 207,182,82 199,173,34 170,146,13 116,96,19 103,88,27 87,78,22 86,77,17 103,92,28 115,107,28 123,113,31 132,120,38 132,121,36 127,118,33 122,112,32 108,98,31 87,81,17 78,69,9 80,73,12 73,65,52 77,67,68 130,113,89 128,104,67 91,75,62 96,76,56 69,47,39 122,96,75 104,80,58 113,86,68 100,78,60 176,155,132 206,183,152 209,189,159 107,99,77 42,46,31 29,32,22 31,32,22 37,37,23 44,44,30 28,31,21 25,28,18 28,31,21 27,30,20 30,33,23 36,39,29 86,68,65 52,38,38 34,37,25 24,27,15 28,31,19 31,32,20 35,41,28 30,36,23 50,36,18 41,41,27 37,32,29 37,37,34 34,34,31 32,34,29 37,40,32 45,46,38 39,40,30 44,47,27 87,92,58 43,46,34 35,38,30 31,34,22
21,17,11 23,19,13 22,22,17 35,41,28 33,40,24 30,36,23 25,26,18 49,43,34 244,227,192 251,233,191 255,234,197 255,239,198 249,230,191 247,223,188 241,219,181 236,215,174 101,75,50 97,73,51 107,71,49 125,90,65 86,57,35 99,66,41 101,68,41 102,74,47 79,57,37 98,74,52 98,68,42 91,60,37 135,103,69 236,205,154 207,183,146 191,173,73 212,186,64 164,144,28 110,92,32 105,91,37 99,92,35 94,89,38 91,83,29 91,82,26 88,79,19 92,83,23 94,83,19 86,77,17 81,72,16 79,73,9 80,71,15 84,77,38 65,55,59 102,92,93 224,201,159 88,65,34 80,63,39 98,78,58 119,90,70 92,70,50 102,80,62 93,71,53 86,65,52 129,110,94 210,192,162 211,193,163 196,184,158 48,50,33 38,41,29 33,34,22 38,42,27 36,40,25 34,37,27 30,33,23 28,31,21 28,31,21 34,35,25 87,78,72 64,46,43 36,36,31 39,46,28 27,28,16 37,38,26 38,38,22 32,38,25 34,40,27 69,55,26 43,39,22 40,36,30 38,38,35 33,33,30 36,39,31 34,37,27 39,40,32 33,34,24 41,42,34 53,56,32 42,45,35 44,47,35 35,39,22
19,18,11 21,20,13 26,24,20 34,35,27 36,43,25 37,41,24 26,25,16 183,171,145 247,226,185 255,241,197 250,228,190 232,210,174 243,221,185 240,218,182 227,208,171 219,200,165 92,70,50 77,57,39 100,70,53 122,93,71 94,70,48 85,64,41 109,73,51 107,83,59 115,80,55 75,49,28 83,57,43 117,89,62 106,73,46 106,74,44 235,204,155 227,194,144 193,167,128 169,147,102 175,154,71 108,91,44 93,82,20 91,83,20 86,77,19 88,76,17 87,76,14 88,76,17 88,77,15 85,75,8 78,70,18 75,68,29 78,67,64 75,64,73 93,81,86 138,120,115 74,50,24 98,77,54 36,19,9 93,78,58 120,91,67 98,77,54 101,81,63 88,68,50 74,58,45 112,100,88 199,182,156 196,179,153 197,182,160 93,89,70 35,42,26 38,42,27 37,41,26 37,39,24 31,34,24 31,34,24 28,31,21 31,32,20 87,69,66 63,50,45 21,29,17 31,33,18 36,40,25 37,37,23 37,37,23 29,33,18 32,36,21 37,41,26 67,50,24 44,39,25 40,39,28 35,37,34 34,32,30 37,40,32 36,38,33 38,39,31 37,40,32 31,34,24 35,38,30 31,33,28 50,54,37 31,34,22
26,25,18 20,18,14 23,21,17 33,31,27 62,67,43 88,92,63 38,37,26 221,205,172 234,213,172 255,242,200 249,227,193 254,232,196 241,219,185 227,205,171 210,190,158 230,210,178 165,145,125 96,75,52 100,75,58 112,83,63 107,81,60 102,75,57 90,65,46 65,44,29 90,66,44 88,65,50 82,61,38 77,52,33 132,98,64 73,47,22 130,96,66 206,173,134 238,211,164 224,203,151 166,142,91 162,141,98 161,146,106 136,124,85 106,89,50 92,80,41 76,67,20 86,75,40 86,75,42 82,72,48 87,76,73 69,62,65 82,74,80 91,80,89 94,75,91 104,85,58 86,60,35 68,50,29 88,72,55 94,76,55 87,67,47 113,91,71 93,73,55 84,70,54 81,70,55 106,93,86 192,178,151 201,187,162 194,179,159 157,148,133 36,45,26 34,41,23 37,40,28 33,34,22 31,34,24 24,32,22 27,35,25 71,65,60 74,61,56 35,34,25 36,37,25 34,37,25 43,48,28 73,64,49 34,35,25 34,35,23 30,36,23 39,39,23 96,77,50 49,42,22 39,39,25 38,39,29 36,36,31 38,40,35 34,37,29 34,35,25 32,35,27 38,41,33 30,33,25 52,54,37 67,68,56 41,45,30
32,29,35 28,26,24 26,24,20 23,21,17 59,64,32 89,96,50 68,64,43 239,220,185 253,235,193 240,223,184 242,222,190 239,219,187 234,214,182 221,203,171 233,214,187 214,193,168 210,190,172 73,54,38 84,59,42 94,67,49 92,68,46 110,77,52 123,92,71 129,97,65 68,46,28 121,87,65 78,54,32 88,64,42 116,87,52 71,54,28 52,39,18 104,83,60 131,102,80 121,90,67 224,195,160 236,209,164 238,213,165 153,129,92 212,188,155 216,193,162 171,152,117 143,122,95 152,133,108 129,113,100 105,89,87 106,91,101 104,88,86 124,103,88 114,90,66 67,46,21 76,47,23 67,43,21 53,41,29 50,36,22 96,77,61 65,51,37 74,55,43 84,68,51 60,48,36 114,97,100 187,174,151 184,170,152 185,174,157 165,156,141 35,43,29 33,42,25 36,39,29 35,38,26 28,31,21 30,36,27 78,65,62 75,63,63 33,34,24 30,31,21 32,35,23 34,38,23 44,45,26 90,79,60 43,45,30 38,38,22 53,49,39 61,56,42 57,43,25 66,48,27 47,42,28 51,48,33 34,34,29 38,40,35 31,34,22 39,41,26 34,37,29 34,37,29 45,48,40 60,62,45 46,48,33 90,91,54
31,28,34 45,37,43 43,40,27 27,26,15 63,70,34 96,103,55 130,121,90 220,201,164 212,195,158 241,222,187 244,224,194 227,206,179 225,204,177 237,219,189 217,198,173 212,198,173 188,169,146 76,58,39 96,70,49 105,76,54 105,76,54 94,68,45 85,61,39 97,66,45 77,55,35 74,45,21 66,39,21 95,76,53 74,50,24 60,45,25 84,69,47 55,41,27 98,71,53 110,80,63 110,79,58 117,86,63 234,201,164 246,216,170 232,207,161 229,204,160 236,210,169 244,218,179 231,206,160 209,183,144 237,210,176 150,124,101 112,88,66 75,53,33 76,47,27 87,63,39 67,41,18 92,66,43 68,53,42 52,37,26 61,42,26 81,60,47 102,86,73 59,41,22 75,61,47 125,110,118 175,164,149 184,173,158 183,172,157 167,155,143 44,46,31 39,46,30 37,41,26 34,38,23 34,35,25 78,68,69 68,61,61 35,30,29 34,37,25 34,37,25 32,36,21 38,41,29 41,41,27 63,59,40 45,47,30 39,38,27 64,55,38 77,63,47 41,41,27 107,84,53 46,43,28 50,47,32 35,40,34 38,38,33 39,38,27 35,39,24 35,38,26 34,37,25 43,50,34 74,80,53 36,39,29 76,74,43
52,36,32 69,55,37 86,75,40 61,52,21 34,34,18 105,113,72 210,190,158 233,214,177 249,230,193 231,212,177 213,192,165 196,175,148 226,205,180 225,208,184 211,196,174 200,186,161 194,179,159 76,60,45 83,58,41 94,65,45 82,56,33 77,51,30 84,57,39 82,55,37 97,69,40 72,46,23 70,44,23 81,61,43 71,50,27 98,67,44 79,59,39 95,72,57 116,89,73 89,69,62 104,81,70 74,52,46 77,54,41 210,186,149 236,210,160 246,216,170 241,211,169 239,211,173 227,207,159 240,223,176 109,92,68 77,63,49 55,43,33 71,51,42 86,60,48 94,75,59 89,71,50 64,48,31 66,50,37 56,41,30 54,40,26 79,60,46 86,69,59 106,85,70 77,64,57 126,110,123 179,168,161 187,175,165 183,171,159 160,150,140 53,56,44 33,40,24 38,42,27 43,45,28 78,65,58 61,48,45 31,34,22 35,39,24 32,35,23 32,35,23 35,39,24 34,37,25 36,37,25 68,58,48 38,42,27 39,38,29 68,57,42 48,46,28 36,42,31 101,81,61 54,47,29 50,42,31 51,50,39 37,36,29 38,39,29 41,42,32 44,46,29 40,41,29 58,61,39 71,74,50 73,77,48 89,94,49
59,47,19 86,75,40 94,91,38 95,89,41 73,70,46 86,91,57 191,168,137 244,222,186 228,209,172 248,225,194 226,205,180 225,206,179 217,196,171 220,206,181 194,180,162 193,179,161 174,162,150 68,53,42 86,61,42 108,77,56 108,79,59 94,65,43 92,60,44 71,44,28 95,66,42 91,57,35 99,66,41 74,53,38 114,76,55 93,64,42 54,35,19 78,56,38 54,33,31 76,60,54 67,57,56 51,44,44 37,28,24 46,33,26 93,79,50 244,225,186 64,50,34 50,39,34 56,47,43 24,17,17 25,20,22 23,18,17 20,13,13 55,43,43 52,36,30 66,46,37 74,55,43 64,47,37 63,47,32 56,41,30 54,35,21 84,63,50 72,49,36 72,56,43 69,55,55 121,107,122 182,169,162 184,169,160 184,169,158 169,157,145 51,50,39 32,35,23 50,52,35 69,59,49 52,43,39 36,37,29 36,37,25 36,40,25 36,39,27 34,37,25 35,39,24 34,37,25 41,38,25 57,49,36 70,65,53 42,42,28 60,53,37 54,50,33 39,40,28 64,54,42 77,66,47 52,47,35 47,43,33 38,37,30 48,43,40 42,45,33 89,94,62 36,37,25 45,48,28 57,60,38 69,73,46 113,117,77
81,74,35 89,82,39 84,83,27 89,81,29 96,83,35 97,80,56 234,216,174 228,206,170 244,225,188 232,212,180 229,210,185 230,211,184 223,204,179 213,196,172 193,178,169 164,149,140 146,132,137 83,69,71 72,50,32 89,63,42 87,62,43 86,64,44 112,70,46 115,78,54 88,59,39 118,87,66 65,40,21 75,46,22 95,69,48 117,86,65 79,60,35 110,76,56 117,96,81 74,55,41 87,68,54 96,77,63 101,87,71 83,71,73 74,71,75 25,22,26 21,18,22 62,59,63 102,96,91 128,118,117 95,84,77 81,62,50 75,56,44 128,113,102 114,91,76 63,40,25 76,57,45 76,56,47 69,53,38 63,51,39 69,54,43 108,87,72 49,32,22 71,56,47 76,61,69 128,114,129 178,168,158 175,164,149 181,170,155 167,156,141 65,61,55 52,51,42 97,80,81 53,42,37 35,38,28 35,38,26 36,40,25 36,40,25 36,39,27 32,35,23 34,41,25 34,41,25 47,47,33 36,43,27 67,59,48 51,46,34 51,48,33 54,49,35 43,45,28 49,46,31 79,70,53 53,50,35 54,44,32 39,40,30 46,45,34 52,53,41 44,47,27 45,48,28 48,53,33 50,56,29 52,57,35 42,46,29
87,79,43 82,75,36 89,91,38 107,94,46 102,85,36 151,133,101 228,209,170 243,221,185 225,206,171 234,214,182 224,203,176 240,219,194 222,205,181 210,192,173 183,169,155 158,145,138 118,105,115 92,77,85 78,53,34 100,71,49 62,41,26 76,54,36 127,91,71 74,41,30 98,72,51 95,70,53 93,67,46 71,50,25 69,50,36 78,51,33 86,59,41 88,59,39 94,70,48 106,80,59 142,111,88 126,104,84 75,60,51 137,126,119 32,27,29 115,108,111 103,97,104 44,36,42 157,147,135 171,155,142 147,128,114 106,83,68 78,56,38 84,64,46 90,68,48 86,61,42 58,43,32 52,37,26 66,46,39 56,41,32 80,64,51 57,40,32 54,39,30 51,35,29 104,89,99 119,105,118 186,176,166 181,170,155 184,173,156 181,170,153 85,79,74 87,77,76 40,39,30 54,66,48 39,41,24 36,39,27 37,41,26 37,40,28 36,40,25 36,40,25 38,42,27 38,42,27 47,47,33 39,39,25 41,43,28 63,58,46 47,49,32 47,44,29 43,45,28 53,50,35 96,84,72 43,40,25 73,63,51 41,42,32 45,45,31 52,53,41 57,60,40 75,78,54 41,44,32 55,60,38 46,50,35 34,38,21
91,81,43 94,87,44 99,103,47 85,82,27 108,90,46 217,198,161 211,192,155 232,210,174 218,198,166 223,203,171 219,198,171 231,212,187 218,201,177 206,190,175 179,168,153 161,148,143 96,82,95 88,78,82 94,67,51 46,24,16 88,64,40 80,58,50 89,58,46 94,65,41 104,73,50 100,71,49 110,81,61 89,60,36 89,63,42 60,39,24 69,43,29 101,72,52 94,75,61 89,66,51 94,69,50 98,69,49 67,54,47 212,195,158 147,131,114 241,222,183 211,190,167 43,27,25 247,230,183 255,234,182 244,222,175 98,74,52 82,64,45 83,63,43 109,90,78 90,67,52 59,40,26 59,40,28 69,50,38 86,65,54 91,68,55 67,48,36 70,52,47 38,22,18 121,107,122 129,116,126 202,191,176 184,173,158 190,179,162 185,176,159 100,94,89 36,37,29 39,42,22 48,51,27 36,39,27 37,41,26 45,49,34 39,43,28 37,41,26 38,42,27 41,45,30 38,42,27 44,46,31 39,43,28 38,42,27 43,45,30 50,52,35 46,48,31 51,51,35 67,59,46 46,42,32 51,51,37 47,47,33 73,63,51 47,47,31 46,45,36 43,46,38 94,99,56 45,47,32 51,56,32 48,53,33 43,47,30
