102,92,54 95,86,55 71,63,71 105,92,89 64,56,62 48,48,48 45,44,33 176,145,122 180,151,120 85,70,48 41,42,30 57,58,46 134,119,97 183,154,123 159,138,115 87,73,59 54,43,36 60,44,29 127,81,44 96,60,31 60,42,23 126,77,41 118,73,38 75,40,41 66,33,37 61,31,34 84,56,54 80,62,71 63,60,66 112,93,81 128,92,63 96,65,44 26,20,15 37,35,36 54,45,39 60,49,44 55,40,31 81,65,52 98,72,51 79,48,38 26,24,25 49,44,41 69,58,51 26,20,25 44,39,36 91,82,76 89,76,86 87,74,82 132,99,90 197,145,124 246,176,143 255,181,147 192,79,43 193,81,42 43,28,36 36,21,29 33,24,18 31,21,22 33,23,27 45,27,26 40,28,33 25,23,24 58,36,28 59,44,33 55,43,33 59,47,37 56,41,32 58,43,34 52,35,25 57,41,26 78,53,34 74,50,28 84,55,33 101,65,43 105,61,31 128,79,43 127,77,33 127,76,37 122,78,48 48,36,36 39,26,23 49,36,29 74,45,23 150,94,60 114,65,45 99,52,43 100,53,42 96,52,42 84,65,42 84,65,40 85,67,46 66,53,32 57,43,25 88,68,50 126,80,52 161,106,54
127,120,79 106,97,66 74,63,70 84,71,66 62,56,63 54,54,51 54,51,36 169,139,111 172,144,117 72,56,41 57,54,41 67,65,47 130,116,91 179,149,121 135,110,91 88,71,61 55,44,37 65,49,32 126,77,39 96,57,29 58,39,23 120,76,38 114,71,38 70,36,34 75,37,43 75,42,46 86,53,53 98,72,78 74,71,77 124,98,84 190,134,87 186,133,88 124,97,81 26,26,23 49,39,40 43,30,25 85,63,45 149,116,89 199,153,114 97,66,56 21,19,20 43,39,31 64,52,40 28,18,19 35,34,27 79,69,57 95,80,88 91,77,82 130,102,93 192,143,123 255,189,152 255,181,141 212,82,40 227,83,41 75,42,33 43,33,23 180,131,66 69,38,15 39,22,14 123,96,91 27,20,23 21,18,22 60,40,33 62,47,36 60,48,36 57,45,33 59,44,33 56,44,32 62,46,31 68,49,35 72,49,34 75,53,35 78,52,31 92,58,36 106,65,36 118,71,37 132,82,38 139,86,43 131,86,53 50,36,38 34,27,27 45,36,30 74,49,30 117,67,36 152,98,64 89,49,44 76,43,36 77,44,35 80,62,43 82,65,41 75,56,33 80,62,41 91,67,45 74,56,35 117,79,44 172,112,60
101,94,74 102,96,71 79,67,67 60,48,48 61,55,62 61,59,57 63,52,35 171,137,105 168,144,120 64,54,44 74,71,58 82,76,51 117,100,76 183,157,132 80,61,47 90,75,64 54,50,42 62,48,34 132,78,40 92,55,31 55,39,24 117,77,41 107,67,33 72,35,22 74,41,43 79,46,48 72,48,42 90,65,64 69,72,79 111,91,82 193,136,92 222,157,102 216,164,116 31,33,33 32,28,37 84,68,62 138,102,71 176,126,82 203,145,90 100,64,56 27,22,21 50,44,35 75,51,45 51,32,34 27,25,21 79,70,64 93,74,78 100,79,79 109,88,84 185,142,125 255,186,145 252,167,128 255,129,72 216,77,31 95,44,18 135,81,43 255,164,24 255,239,55 151,85,55 61,26,31 44,27,33 57,38,42 60,38,32 68,48,41 65,51,35 65,49,36 74,44,18 75,48,30 61,40,27 67,45,27 64,45,29 75,55,37 79,53,32 84,53,32 105,63,39 123,76,44 130,80,38 134,80,42 134,83,48 71,43,41 41,35,40 35,28,26 66,50,37 95,64,43 149,92,52 132,77,46 66,36,35 72,45,40 77,63,45 78,60,39 78,57,34 81,57,33 116,77,45 143,97,56 160,103,45 203,129,59
80,71,42 90,81,52 81,70,67 58,46,46 65,59,66 67,62,61 90,73,49 163,133,105 139,120,106 64,53,48 69,67,49 68,61,41 84,66,36 166,141,113 48,31,21 75,61,45 51,47,39 59,45,31 133,83,41 95,60,33 46,34,22 124,79,46 100,64,33 75,39,21 71,43,43 69,44,43 57,44,41 64,46,45 81,78,84 80,68,70 183,124,78 215,150,95 243,192,157 47,47,42 32,30,40 49,42,40 135,96,66 179,129,83 199,139,85 101,65,59 30,20,24 57,48,40 84,54,53 86,60,64 19,19,16 90,84,79 96,75,75 108,83,80 92,78,78 174,135,121 255,189,150 225,153,116 255,161,111 255,116,62 211,123,87 110,72,53 194,97,30 255,170,84 178,111,86 68,46,51 70,40,53 58,34,40 67,43,35 122,87,72 114,64,33 139,86,59 179,114,57 116,56,6 124,65,37 76,44,30 69,48,33 75,55,37 148,93,64 96,59,33 114,90,64 191,142,93 152,89,36 137,77,38 131,75,37 111,67,41 55,37,46 48,35,43 40,35,32 55,44,37 77,50,32 96,62,40 55,42,35 60,48,36 80,62,43 88,67,42 103,75,48 101,68,41 113,69,27 149,97,49 169,105,43 210,131,56
115,94,53 113,94,55 80,68,68 57,45,45 63,57,64 66,64,62 106,82,58 177,147,121 76,64,52 59,50,46 65,63,43 61,54,36 62,45,17 159,134,106 55,38,28 69,57,45 52,46,39 57,43,29 132,84,41 84,51,26 42,30,20 124,78,48 95,61,31 79,43,23 65,40,39 63,45,44 23,18,17 53,43,42 100,92,100 73,66,69 187,126,79 224,156,97 167,117,86 55,44,29 43,32,39 34,28,33 112,82,56 174,126,81 205,142,91 94,60,56 33,23,24 62,52,42 88,58,57 85,55,58 20,22,17 102,95,95 105,82,81 130,104,94 87,75,77 165,127,117 255,183,147 207,138,107 255,164,117 218,70,23 180,93,66 99,67,51 154,78,38 196,108,56 205,142,111 64,42,45 71,41,54 65,39,45 78,51,44 122,76,48 181,111,82 113,70,51 135,90,55 208,139,85 184,125,95 63,47,32 69,48,33 69,48,33 206,125,96 90,43,20 111,88,73 85,51,29 81,44,20 121,57,31 130,76,38 139,85,47 63,37,46 55,33,41 43,36,39 34,29,31 47,37,27 56,44,34 65,50,39 73,54,38 83,62,37 94,70,46 95,64,41 108,73,48 132,88,48 146,94,44 168,103,39 208,131,57
144,109,55 139,111,73 90,77,72 58,46,51 61,58,64 66,65,68 106,83,54 139,113,88 71,58,51 61,52,46 62,58,39 70,62,51 81,64,36 138,110,81 68,58,48 51,40,33 51,42,34 66,47,33 133,85,40 74,43,22 43,33,21 125,78,44 84,56,29 82,51,32 67,53,55 19,9,10 15,15,15 48,43,40 86,84,92 74,72,73 223,151,101 249,169,103 78,40,21 96,49,26 85,72,69 31,27,38 76,60,45 164,122,80 212,149,98 98,64,60 24,17,20 67,58,43 88,59,55 86,56,57 25,15,14 124,112,114 115,91,83 152,119,108 82,74,82 152,119,110 255,180,145 191,132,104 255,183,142 193,64,17 163,96,71 135,93,69 206,121,84 94,68,47 181,90,53 88,39,42 71,42,52 66,42,51 96,59,46 121,70,35 123,91,75 63,30,5 182,93,46 255,192,122 100,57,38 59,45,31 66,47,31 69,49,29 109,60,40 107,61,43 154,92,65 255,168,113 255,192,118 119,67,37 121,70,33 143,88,43 64,38,44 60,34,38 57,35,43 44,34,38 53,42,35 60,48,36 73,55,34 88,64,42 95,69,44 96,70,45 104,73,50 103,70,45 123,79,41 148,95,50 172,108,48 196,122,52
134,96,48 111,82,49 101,83,80 57,47,48 61,58,64 63,58,60 116,93,64 141,122,99 57,46,43 65,53,53 72,32,34 80,47,51 78,61,35 138,109,78 41,30,25 53,42,37 52,41,34 65,44,31 134,86,39 68,37,16 45,33,21 123,80,45 81,50,27 73,44,20 22,17,19 11,13,13 9,13,15 11,15,19 65,68,79 78,77,82 233,159,105 255,175,108 89,51,30 103,55,30 74,47,31 24,23,38 43,34,30 145,109,76 217,154,101 95,60,61 26,19,22 63,52,33 89,60,56 91,61,60 37,27,26 127,117,121 125,97,88 158,121,108 79,71,79 154,123,113 255,181,146 179,123,99 255,177,141 219,79,31 127,74,49 107,71,51 119,66,43 91,65,42 172,88,46 95,47,45 56,37,39 45,31,33 113,79,61 176,116,75 103,72,60 134,91,72 229,130,93 137,82,51 248,170,126 60,48,38 69,50,36 76,56,38 85,59,45 112,78,60 124,78,62 123,75,46 198,121,65 105,61,33 127,73,37 142,86,39 50,32,31 68,44,48 58,32,36 59,48,45 57,47,37 57,45,33 74,54,34 93,72,47 85,64,37 85,61,35 99,68,45 117,82,57 112,73,32 141,92,43 183,118,61 204,130,60
88,71,63 77,64,59 99,81,78 57,47,46 62,59,65 62,56,49 116,91,63 173,149,123 57,47,46 61,49,49 60,30,33 64,33,39 83,64,39 120,93,61 86,69,61 50,41,35 52,44,33 65,46,32 137,84,39 68,37,16 48,33,24 119,79,43 78,52,31 74,43,20 31,31,26 38,38,33 14,16,16 14,17,24 86,89,98 79,78,83 200,142,91 255,207,144 80,46,24 88,45,26 95,49,33 79,73,78 26,30,34 93,73,55 206,147,99 92,65,60 30,26,20 70,56,40 95,61,59 94,61,61 45,34,31 114,107,110 128,95,88 164,118,104 77,69,77 152,119,110 255,181,145 171,117,99 245,168,135 187,71,40 107,64,45 104,72,56 121,75,57 133,82,56 150,72,26 121,33,0 25,18,28 37,27,26 125,94,73 228,134,84 84,54,39 126,78,51 111,58,31 117,74,55 141,69,34 68,49,37 70,54,41 75,54,39 93,67,46 109,78,57 149,93,67 90,60,32 137,79,57 255,180,136 133,78,37 135,82,37 67,37,38 68,38,41 58,35,34 65,50,39 57,45,33 61,49,37 71,55,42 75,60,49 71,56,34 90,69,44 100,71,51 98,65,40 154,105,65 159,105,57 166,102,42 209,134,62
76,69,79 69,62,72 104,88,82 56,46,45 60,56,65 63,57,50 120,92,65 151,125,100 62,50,50 60,48,48 72,42,43 70,42,44 93,76,50 113,88,58 128,112,97 52,41,36 47,38,30 66,47,31 137,84,39 60,30,13 46,33,26 126,81,46 74,50,26 104,72,38 30,28,24 21,19,20 33,31,29 27,28,33 68,71,80 70,71,76 189,132,88 206,148,95 85,45,20 46,18,5 96,59,44 89,79,80 32,31,36 77,62,53 211,156,111 70,45,42 40,36,28 72,58,44 67,42,39 66,41,22 53,41,29 104,90,103 126,95,87 182,132,115 78,69,80 144,113,105 255,179,143 161,108,96 232,159,129 158,79,72 217,155,97 166,107,77 169,106,73 150,84,50 90,58,42 163,122,77 154,117,91 79,67,69 133,95,78 206,114,61 117,79,69 124,80,54 124,77,54 128,77,53 96,50,20 58,42,29 66,47,35 73,53,35 75,48,30 102,72,55 112,71,53 111,73,52 136,73,38 183,111,74 131,77,39 127,79,36 60,37,38 61,37,41 62,37,36 63,46,38 63,48,37 61,51,39 68,55,50 43,34,26 73,60,39 88,69,46 95,69,46 104,71,44 135,86,48 142,89,44 166,104,46 195,121,51
79,70,81 65,58,68 118,103,92 58,48,47 61,58,64 61,55,50 101,78,49 141,117,91 61,49,49 57,48,44 55,34,34 48,30,27 98,78,48 115,90,60 91,75,60 54,43,36 49,40,34 66,47,31 137,82,37 55,30,13 47,35,23 126,81,48 69,44,25 118,86,54 85,75,79 88,77,84 94,84,88 99,93,98 65,68,75 63,64,67 187,125,83 130,86,56 92,47,26 27,16,13 97,77,70 83,77,82 24,23,26 89,70,56 207,144,95 113,96,86 49,43,34 96,61,48 154,77,73 88,50,42 91,54,39 95,82,92 132,101,93 177,131,113 77,68,79 131,104,97 255,179,146 140,98,87 222,152,126 120,80,57 134,79,50 164,103,58 147,82,45 177,121,95 170,107,74 149,86,64 205,118,75 93,77,73 90,69,56 153,88,49 179,95,49 135,63,24 157,73,29 255,147,80 255,187,136 67,39,26 58,42,29 66,46,28 102,64,43 98,64,44 103,51,21 133,72,36 159,77,30 159,83,43 107,57,24 129,84,51 69,40,45 59,36,35 62,40,34 63,48,37 63,49,35 69,55,41 52,43,39 52,44,33 77,57,37 98,72,49 91,62,40 108,75,50 113,70,35 150,100,58 160,102,49 182,117,55
76,68,76 64,58,63 122,102,93 58,48,49 60,57,63 59,52,50 101,78,49 131,110,85 62,50,50 60,48,48 78,64,64 84,70,72 103,78,50 125,100,72 50,35,24 57,47,37 49,40,34 66,47,31 141,86,41 53,31,11 47,35,23 129,84,51 61,44,20 124,90,60 93,82,89 91,81,85 92,80,82 99,93,100 63,63,71 57,57,57 207,143,99 75,40,15 94,58,38 36,28,17 94,77,78 39,32,42 27,26,29 94,75,59 207,144,93 99,84,73 50,45,33 66,49,39 66,32,44 74,38,46 64,38,42 88,78,82 142,106,98 181,133,115 77,68,81 120,92,90 255,184,149 126,87,75 203,142,110 73,36,21 132,92,58 89,53,35 241,160,108 179,123,89 232,157,112 170,107,76 123,99,77 114,92,74 94,71,68 143,93,62 201,112,58 255,191,112 255,196,114 255,193,103 168,99,61 100,62,45 49,37,27 57,38,26 137,68,35 140,84,48 164,96,53 166,95,53 255,175,102 255,141,67 133,69,41 140,78,38 71,43,45 67,39,39 68,48,39 64,53,38 63,47,34 69,55,39 50,41,37 59,51,40 83,63,43 89,63,40 100,71,49 103,72,49 133,90,57 145,96,56 155,100,48 180,115,55
86,78,84 79,71,77 136,120,116 61,51,52 78,68,69 65,58,56 121,96,68 113,89,67 93,82,75 96,83,76 127,106,93 94,78,74 93,72,49 136,113,84 37,28,20 53,43,33 47,38,30 65,46,30 141,88,45 54,32,12 48,36,26 135,84,49 56,40,27 132,93,63 95,81,86 94,82,87 95,83,85 94,88,95 58,61,68 56,48,54 209,146,97 50,36,18 91,86,54 61,59,39 92,80,85 35,26,37 30,28,36 87,68,56 204,146,93 101,80,76 54,45,41 43,29,34 61,39,42 59,41,38 82,68,68 88,76,78 154,112,101 170,124,108 77,68,83 112,87,88 255,182,144 113,82,74 197,137,112 90,48,26 100,78,60 124,82,60 234,136,72 255,179,101 255,189,115 255,153,71 146,116,99 158,118,95 151,118,91 122,88,68 150,89,57 254,159,98 255,199,120 255,202,115 228,153,106 118,69,49 52,30,24 62,37,36 152,89,54 139,91,62 192,114,63 148,80,44 131,78,64 105,62,43 141,86,55 133,84,62 78,48,49 70,42,42 66,45,41 65,48,40 64,50,36 62,48,34 48,37,34 59,47,37 73,57,40 80,62,43 91,67,43 91,60,37 124,83,54 131,82,46 141,85,36 175,113,57
87,80,83 89,79,83 103,93,97 73,66,69 49,42,42 75,68,71 199,174,146 177,151,128 49,39,40 87,69,66 97,75,67 101,80,65 78,64,48 181,162,139 53,52,41 50,45,33 46,38,27 67,48,32 145,91,43 58,32,11 50,40,28 135,90,55 59,40,26 141,98,65 82,72,73 94,83,90 89,79,83 90,82,88 60,60,68 51,40,47 204,151,110 68,59,55 99,98,62 88,86,64 93,79,92 45,36,49 26,24,34 84,68,62 201,146,101 100,81,83 56,49,47 93,83,87 88,76,81 95,83,85 53,43,44 88,75,83 163,122,106 159,113,99 79,68,77 102,81,79 255,180,142 106,77,71 193,135,111 125,76,54 102,78,56 137,89,60 213,125,66 255,186,111 255,193,119 255,187,105 72,70,80 73,65,73 82,68,70 119,93,79 140,89,61 197,118,70 255,167,97 255,176,103 179,109,62 126,77,55 75,52,49 80,50,51 102,66,46 98,66,52 219,130,76 255,191,115 255,199,133 255,195,135 123,79,51 84,51,44 79,49,48 74,44,45 67,50,42 64,49,38 65,51,35 68,54,40 54,41,38 59,46,39 63,49,35 70,54,39 89,68,43 97,68,46 108,69,39 127,78,40 164,106,55 169,104,49
97,85,90 98,85,93 93,83,87 43,35,41 46,43,47 59,56,60 59,43,30 179,160,135 51,41,45 66,50,44 187,148,116 200,165,127 40,38,34 91,73,70 196,138,85 205,140,83 186,154,110 69,54,32 105,74,55 80,62,61 42,36,31 69,51,32 90,78,83 94,83,80 88,76,78 88,76,81 83,69,71 93,83,84 50,51,54 37,30,28 96,68,57 57,47,48 82,75,55 69,69,55 79,76,91 47,45,55 27,28,33 25,20,19 149,114,99 47,39,45 39,46,41 91,89,87 89,77,79 95,81,83 102,87,95 89,76,84 175,125,108 156,110,96 77,68,79 97,80,81 255,180,141 97,75,69 185,127,101 126,78,60 120,75,52 148,93,64 214,129,72 255,180,107 255,194,107 255,187,103 80,77,92 73,71,79 78,68,67 112,82,67 142,91,63 197,125,77 255,175,107 255,190,122 118,79,67 115,77,58 77,67,68 79,72,75 100,77,66 114,78,58 174,106,63 255,172,111 255,203,122 255,195,102 95,63,58 81,51,52 78,50,50 77,47,48 76,52,46 66,51,40 64,49,38 60,43,33 59,46,39 63,48,39 65,50,41 64,52,40 84,63,40 95,66,42 120,81,53 145,97,50 153,97,48 171,108,59
101,85,83 106,89,95 100,83,89 96,82,87 89,82,85 72,67,66 92,81,66 119,100,88 94,82,87 94,81,89 94,79,89 96,83,78 34,32,30 90,78,68 103,69,47 134,90,60 101,78,49 47,41,36 71,47,23 80,63,39 19,17,15 33,24,18 53,40,35 136,112,104 92,79,72 92,80,82 92,78,80 85,75,76 38,35,39 51,39,39 95,71,63 32,27,26 73,64,60 66,59,62 57,54,69 78,76,88 22,20,30 51,45,40 90,69,58 28,26,27 30,42,38 65,67,64 88,76,78 85,73,75 101,89,94 89,79,83 196,151,130 148,112,94 80,78,88 107,95,97 255,206,163 89,73,69 190,139,104 158,110,83 133,85,56 143,88,57 204,123,73 255,175,104 255,182,99 255,182,105 135,112,97 113,92,67 116,90,69 132,90,66 144,92,60 198,126,78 255,176,106 255,178,109 130,80,63 115,70,49 105,85,76 88,76,81 105,78,62 113,77,57 172,104,64 253,163,98 255,202,118 255,203,110 91,66,67 77,63,68 80,66,71 85,68,71 85,69,65 68,52,46 63,48,39 62,44,39 58,48,38 60,48,36 73,58,47 63,48,37 82,60,40 95,69,46 126,85,54 150,100,56 163,108,56 174,111,58
235,159,78 244,165,90 255,181,110 225,160,96 142,109,84 113,98,78 159,131,102 171,137,107 130,100,72 100,74,53 104,83,79 92,78,83 47,45,46 98,86,74 178,149,125 104,84,75 93,81,81 93,82,79 97,81,75 96,80,76 88,76,76 94,81,78 91,63,50 79,58,45 69,55,57 79,67,67 92,80,80 101,81,72 54,42,44 94,68,54 117,78,50 142,97,64 133,97,64 96,73,58 94,77,80 89,76,84 24,25,30 61,52,44 96,73,62 99,89,90 85,78,81 86,79,82 75,65,69 93,82,89 80,73,73 60,58,59 101,79,71 104,91,88 96,82,82 122,101,88 118,89,69 78,58,49 153,108,64 213,155,104 146,92,58 139,85,51 181,109,61 249,157,95 255,161,86 252,147,78 189,132,72 175,125,81 210,159,122 147,95,63 143,92,57 185,118,70 255,166,98 255,176,100 243,158,105 190,136,86 110,70,34 97,65,35 114,79,52 120,77,58 164,102,64 240,153,94 255,192,110 255,201,112 162,134,123 114,91,78 111,92,78 107,88,76 125,105,87 140,119,104 76,57,43 88,72,59 63,51,41 62,48,34 63,47,32 67,48,32 78,59,43 95,69,46 126,83,50 133,87,48 165,109,62 183,117,67
255,190,105 255,190,109 255,178,94 253,172,91 252,189,122 240,188,126 233,179,120 250,189,124 220,157,81 180,124,77 146,101,53 224,180,138 62,45,21 114,91,62 167,131,98 203,159,121 157,125,93 93,71,53 104,85,71 118,89,65 159,134,106 156,130,109 102,81,70 93,77,73 89,77,79 152,136,119 210,171,132 201,162,130 75,55,48 102,73,53 110,79,60 125,89,60 214,151,100 237,167,105 206,153,98 187,146,101 30,28,29 54,45,39 93,70,57 80,68,68 81,71,72 87,77,78 77,67,71 94,83,90 87,80,80 44,42,40 67,55,55 93,81,83 95,85,89 93,81,83 92,75,65 67,55,45 131,105,80 116,90,76 109,68,41 147,90,59 166,98,53 209,127,73 222,130,68 188,97,39 176,129,77 165,115,69 171,123,78 132,81,55 150,96,62 175,108,65 234,139,76 245,144,76 113,67,39 255,179,112 241,162,89 255,179,96 140,93,61 129,83,57 156,96,55 230,145,88 255,175,97 255,191,108 126,103,72 118,82,60 163,121,69 183,145,108 98,72,51 105,84,73 118,97,74 127,98,74 61,52,46 66,52,38 73,57,44 82,61,46 72,52,34 83,59,37 107,71,38 128,84,46 146,93,50 169,114,62
255,194,111 255,171,91 255,180,100 246,165,86 254,173,94 228,150,70 240,166,91 240,166,89 251,172,99 242,165,89 255,183,108 234,156,85 247,170,94 241,168,88 250,174,93 236,163,83 224,150,78 229,155,85 213,141,61 248,174,104 211,158,94 190,142,86 124,87,45 116,86,60 94,73,58 126,107,84 93,82,79 62,45,46 81,58,43 98,69,47 169,122,88 211,161,115 151,108,61 154,110,70 187,122,67 239,164,99 57,42,33 49,46,52 75,56,44 198,162,133 127,85,47 106,74,58 85,69,65 77,71,66 84,75,71 75,63,51 82,61,46 93,73,66 83,69,71 86,74,79 86,76,77 64,52,42 72,56,43 94,78,76 130,89,73 187,114,73 145,89,63 143,95,70 183,94,38 255,159,89 255,192,117 250,176,99 255,187,108 127,77,44 150,88,50 159,97,57 183,111,65 184,102,57 75,55,46 243,160,75 255,173,89 255,173,90 126,80,62 139,88,64 146,89,49 205,128,77 246,148,86 255,160,92 224,153,84 247,169,98 227,153,81 242,163,88 216,147,80 217,150,82 224,145,70 229,155,85 71,55,42 64,52,40 74,55,39 87,63,39 105,70,43 92,62,36 91,62,40 115,79,50 122,81,50 100,63,37
232,147,74 238,156,84 228,149,74 253,174,99 255,186,108 250,172,94 255,177,102 234,157,81 220,146,71 241,168,88 238,160,82 251,172,97 237,159,81 238,160,80 237,161,80 243,167,88 255,187,105 255,189,109 252,174,94 231,153,75 239,166,89 230,156,84 216,149,72 222,154,80 223,159,90 214,158,93 68,62,67 53,41,46 91,69,51 102,73,49 118,86,54 179,135,107 129,92,68 130,88,48 229,160,93 239,167,101 54,34,27 32,32,42 53,42,39 96,70,49 234,167,115 255,193,120 228,161,84 243,177,104 163,126,102 83,58,41 138,111,93 187,152,125 137,112,84 147,118,94 110,92,73 71,59,49 101,82,70 81,66,44 112,79,68 166,99,51 190,135,106 91,75,69 196,109,48 167,91,51 97,84,81 93,74,62 108,78,50 150,99,64 255,155,88 82,48,28 137,82,51 168,99,61 106,72,52 247,164,81 255,176,94 255,183,100 125,88,64 113,74,42 153,95,58 175,107,62 201,124,71 248,143,74 242,155,73 246,162,79 246,165,84 250,169,90 255,175,95 255,178,99 255,184,101 255,182,104 144,112,80 63,51,39 74,58,41 82,63,38 119,81,46 126,86,50 162,119,86 69,47,27 56,40,25 72,53,37
255,229,137 255,198,108 255,175,89 255,201,118 255,191,108 255,176,96 233,156,80 230,153,79 255,183,104 255,188,109 253,175,97 238,161,85 235,161,86 254,177,101 237,160,84 227,153,78 232,155,81 249,171,89 245,165,79 255,182,102 255,207,124 255,186,101 255,192,110 255,182,96 254,179,93 255,191,109 210,146,84 221,163,108 199,143,80 228,161,82 255,185,106 244,167,91 241,167,92 233,159,84 219,145,77 205,145,93 92,66,54 31,24,27 44,41,45 69,53,51 97,63,43 86,70,66 108,89,96 113,97,110 97,84,77 153,134,120 193,160,123 156,110,44 150,91,34 255,166,52 87,71,69 89,73,67 128,98,72 187,147,111 187,147,95 142,71,45 107,77,60 102,81,66 163,89,51 113,66,43 81,76,78 85,75,79 92,82,83 123,96,80 199,121,77 79,54,35 107,60,26 133,87,57 82,53,31 120,86,52 165,112,67 207,151,102 151,99,69 222,139,90 143,96,64 93,59,39 116,63,22 255,173,100 255,193,113 255,218,133 255,212,129 255,190,111 255,227,140 255,184,97 255,191,104 255,194,107 255,196,123 66,50,33 70,56,42 80,62,43 106,66,32 155,95,41 233,165,93 70,54,37 62,48,32 79,58,35
254,174,90 240,160,76 255,184,101 251,170,89 255,179,95 255,193,108 255,216,129 255,194,111 238,159,84 251,172,97 244,165,92 226,152,77 251,172,97 255,178,103 226,147,72 245,171,94 250,173,99 228,151,77 248,170,90 255,177,96 245,166,91 252,174,94 236,160,79 234,158,77 252,176,95 246,168,86 248,171,95 229,152,76 248,170,88 249,173,94 252,171,90 244,167,82 255,174,95 237,158,83 244,165,92 245,163,91 228,161,84 222,166,101 151,117,95 68,47,34 74,45,23 210,152,99 213,160,107 229,171,105 231,174,130 175,132,99 133,102,94 118,84,91 155,87,24 248,128,27 147,87,48 212,162,118 208,164,126 155,124,101 125,87,70 255,158,91 94,76,73 97,82,73 169,90,46 144,76,36 187,155,113 210,166,124 225,179,140 174,136,99 236,150,100 82,59,48 114,67,33 96,57,45 64,42,24 109,78,59 129,82,48 186,132,73 144,87,56 190,111,70 71,45,24 53,40,33 144,88,52 225,137,78 132,70,14 255,183,96 255,194,109 251,170,91 255,184,101 255,183,98 255,186,101 255,198,115 255,189,114 71,52,36 63,48,37 64,48,33 100,60,24 255,199,134 213,145,82 61,47,31 65,46,30 103,75,48
225,148,74 232,151,74 249,171,89 255,178,97 255,187,104 251,167,82 255,191,101 255,186,96 255,207,112 255,199,105 255,188,101 255,173,88 237,156,77 250,169,88 246,165,84 231,150,69 228,150,68 244,166,86 235,154,77 247,166,89 244,165,90 235,158,82 228,151,75 255,177,99 233,155,75 241,163,83 255,180,101 251,175,94 250,172,90 250,174,93 238,160,82 240,163,87 245,169,88 255,178,102 223,149,79 222,153,86 245,177,105 240,165,93 251,173,93 255,183,93 255,187,101 255,185,98 248,167,86 237,156,75 255,176,93 254,171,88 249,165,87 202,125,51 255,160,36 255,159,74 255,187,115 218,151,85 154,99,54 145,95,64 103,69,47 137,81,43 214,152,96 233,168,104 185,127,65 234,146,90 108,83,64 103,82,69 95,83,85 98,69,65 145,99,81 88,76,78 97,71,57 96,64,48 156,128,115 205,156,116 231,174,130 220,157,106 128,75,32 130,61,21 78,58,49 50,32,27 126,79,47 249,157,95 79,45,11 236,158,80 243,160,75 255,174,91 255,195,110 255,183,98 255,194,108 251,170,91 255,204,140 63,52,33 57,45,33 67,52,32 144,90,42 247,171,92 255,198,143 66,49,39 79,58,35 124,80,50
237,158,85 255,182,104 231,153,75 255,194,116 252,168,88 255,177,94 255,180,95 255,172,87 236,157,82 234,156,89 242,164,86 245,162,79 252,168,88 255,200,115 255,209,124 245,162,79 254,170,87 254,171,88 255,185,104 255,174,95 255,178,99 251,170,91 248,170,92 248,167,86 254,173,92 238,160,82 242,166,85 255,184,105 247,166,87 255,178,98 255,182,102 255,176,97 250,172,92 238,161,85 245,171,96 220,146,74 204,133,60 238,164,87 244,168,85 255,197,114 255,177,95 252,174,94 255,174,93 255,177,97 255,184,99 255,185,98 255,184,97 255,185,101 222,120,18 255,164,81 255,200,99 255,187,108 247,163,78 249,166,83 233,153,83 251,168,99 255,181,106 255,187,112 227,165,107 173,134,102 255,196,118 250,172,92 233,173,121 182,135,101 128,97,78 112,91,80 119,96,83 104,81,68 100,83,84 109,87,92 102,89,99 105,88,94 185,111,75 151,85,53 103,83,63 156,125,104 179,127,79 219,108,46 255,198,124 255,204,125 255,186,103 250,169,88 253,166,84 251,166,86 255,185,105 255,172,94 211,156,111 56,43,36 59,44,33 91,62,38 208,139,74 250,176,99 154,112,72 38,27,22 80,56,34 144,99,53
255,185,107 255,173,93 255,179,97 255,200,117 255,194,115 255,193,113 255,197,114 255,181,98 255,193,106 255,186,99 255,187,104 255,178,98 245,161,81 255,177,97 255,184,99 255,179,92 255,202,113 255,206,118 255,178,92 255,179,92 255,183,98 253,170,87 247,163,83 253,169,91 255,183,106 255,180,103 249,170,95 247,170,96 215,144,73 217,142,72 250,169,92 251,170,89 255,192,114 249,172,96 249,171,91 255,180,98 255,177,98 241,168,93 239,160,87 253,175,97 246,167,92 255,178,99 241,168,86 250,172,90 255,176,98 255,183,104 253,172,93 255,185,102 255,151,44 255,167,52 250,174,93 239,164,94 247,171,90 255,185,106 255,185,107 255,183,105 253,171,97 250,166,86 255,189,105 255,173,86 255,179,96 255,176,91 247,164,81 255,173,86 255,183,101 255,191,111 255,186,103 255,201,119 255,178,101 255,182,103 244,167,91 255,181,110 222,149,90 158,102,53 133,96,72 108,82,59 105,78,71 97,71,57 99,86,81 96,82,82 96,82,82 94,80,82 90,77,74 90,77,70 92,76,63 109,84,65 79,60,46 73,59,41 86,65,42 120,85,58 235,170,110 245,177,107 138,104,72 46,35,28 60,44,31 88,64,42
