166,144,126 168,144,122 121,116,104 196,186,174 202,181,154 108,88,79 14,20,21 18,16,24 26,22,31 50,42,48 255,241,241 246,219,214 232,208,202 212,190,184 202,182,175 179,161,156 145,132,129 109,97,99 77,75,76 59,61,61 43,52,52 43,56,55 44,53,55 45,53,58 44,53,55 48,56,61 40,39,42 57,51,56 45,43,44 60,55,57 53,51,52 25,25,25 26,23,27 24,21,25 15,14,17 28,22,29 185,183,203 122,138,163 102,112,132 79,85,102 55,60,70 49,49,59 50,48,56 51,51,59 45,45,55 47,52,60 51,54,61 30,30,30 147,136,121 83,69,55 198,179,156 193,176,152 158,144,128 250,239,236 243,231,219 207,191,174 234,218,203 202,186,173 221,202,188 209,190,176 158,145,138 187,175,165 220,207,186 197,181,164 197,181,164 202,178,154 217,169,124 219,163,116 182,162,116 158,169,88 171,165,88 100,102,60 156,141,62 128,133,72 147,155,93 134,150,77 99,92,35 78,96,63 159,131,50 255,183,56 207,141,55 156,143,70 109,93,51 212,127,70 59,82,65 41,53,57 164,85,44 175,104,15 255,112,36 107,60,37 52,64,30 129,128,61 164,164,64 143,149,50 129,118,56 119,128,59
120,98,62 113,94,59 96,82,66 155,151,143 202,186,171 190,166,140 219,198,187 122,113,109 127,119,125 132,124,130 109,87,90 246,218,216 217,193,187 203,178,175 188,167,163 165,147,144 135,121,123 110,100,104 81,81,81 60,61,64 48,55,53 45,54,54 52,58,59 49,55,58 45,51,54 45,50,56 47,46,49 51,51,51 57,52,54 220,210,214 48,43,45 20,18,19 20,17,21 16,13,17 23,20,24 120,116,127 143,159,186 123,146,173 106,118,140 95,103,123 78,82,97 55,58,69 46,46,56 53,51,59 53,53,61 41,45,49 43,46,57 61,55,48 208,189,166 68,54,40 197,178,153 195,178,154 190,179,172 210,201,197 252,240,240 255,247,243 243,227,221 255,245,229 219,202,192 235,218,208 182,171,168 220,208,198 227,214,193 188,174,149 193,178,156 169,143,120 205,167,132 148,119,88 143,139,104 135,148,78 154,161,86 92,95,62 145,138,50 126,129,96 105,117,72 131,145,86 192,108,62 140,71,38 116,65,0 255,181,65 117,65,5 174,134,59 56,73,45 116,101,61 95,99,59 50,58,44 212,85,28 228,135,40 145,103,40 83,95,59 72,90,59 156,167,70 158,159,70 154,162,71 90,107,67 89,106,57
144,119,89 132,105,73 142,118,96 175,151,127 143,124,99 129,114,105 218,194,168 218,194,172 178,162,147 171,155,149 76,59,62 255,243,242 255,238,235 229,208,204 209,191,190 158,143,153 147,144,159 122,130,150 90,86,106 72,65,75 56,54,52 54,51,55 52,53,58 60,57,61 57,56,59 52,53,58 51,55,57 80,81,84 54,53,58 93,85,91 214,202,207 42,35,38 26,23,27 34,33,38 69,73,86 132,144,168 134,156,188 127,145,169 107,119,141 99,111,133 94,102,120 80,87,101 51,54,65 48,51,60 50,54,58 120,113,111 86,76,64 219,205,187 217,196,169 65,49,36 200,177,148 187,170,144 179,164,144 190,176,151 188,173,151 243,225,222 229,214,205 229,215,201 165,149,143 185,169,165 202,181,154 205,179,158 212,187,170 188,160,133 139,125,125 182,171,164 199,180,168 156,144,132 131,137,98 153,163,85 201,187,169 141,161,75 150,154,69 87,98,38 127,131,62 157,98,52 74,42,26 80,44,26 85,44,24 111,58,33 113,58,27 129,72,32 84,70,45 122,128,58 148,144,66 87,92,45 55,57,71 147,76,73 133,135,80 132,154,83 57,60,69 138,145,97 153,168,74 153,143,72 84,89,46 102,125,90
98,74,52 152,129,100 191,155,126 150,114,96 172,139,100 163,124,94 214,194,187 179,158,143 148,129,104 230,204,192 255,248,243 255,244,243 234,220,222 200,190,191 248,241,251 200,209,232 163,178,223 148,164,202 137,152,195 125,135,171 104,112,130 93,99,116 111,124,143 75,78,96 55,58,69 61,64,73 50,53,60 36,42,45 19,23,27 26,25,28 49,39,43 93,83,87 60,60,60 67,71,75 121,133,157 130,153,178 125,148,175 116,134,160 109,122,141 106,118,140 109,121,143 94,104,124 86,90,105 55,58,69 53,56,63 192,184,171 209,186,171 202,185,159 185,163,143 59,47,35 194,170,135 212,186,163 195,177,156 182,166,149 179,165,151 206,192,178 213,202,185 231,217,203 190,171,148 188,164,131 187,171,156 138,127,120 128,119,113 107,99,88 92,88,78 92,91,80 126,124,132 157,141,126 130,122,100 151,141,103 130,105,32 146,147,70 136,136,93 62,69,67 151,96,67 79,42,29 119,57,19 255,209,153 171,99,60 111,52,22 103,62,42 95,52,33 115,67,42 117,82,46 133,139,69 170,124,65 100,95,63 83,94,52 117,129,64 144,158,79 153,134,52 47,37,25 112,94,34 143,132,68 114,114,82 86,84,80
156,127,96 152,122,94 163,128,90 146,103,86 162,130,88 216,182,139 113,99,74 175,147,120 167,142,112 255,255,247 255,246,244 255,248,245 255,255,255 210,199,206 255,247,255 216,209,223 179,187,219 132,128,150 117,115,123 102,103,108 82,84,98 62,66,79 114,126,148 62,68,89 66,66,76 53,53,61 49,52,59 45,51,54 30,31,34 30,29,32 45,43,44 63,57,62 83,85,99 119,129,149 119,139,165 131,154,181 125,148,175 115,133,159 112,124,146 105,117,139 114,126,148 102,114,136 102,110,128 81,85,100 56,59,66 221,211,201 215,189,166 182,161,134 185,165,147 41,29,19 169,144,116 193,170,141 161,146,126 193,177,162 201,186,175 228,214,200 199,185,171 205,191,177 174,155,139 127,114,93 169,153,136 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 221,206,186 192,176,174 167,146,49 164,141,54 83,77,70 33,40,38 83,52,33 83,51,35 255,192,133 255,192,135 255,174,126 194,126,88 75,37,18 87,46,26 85,44,26 101,53,28 118,125,77 94,90,53 87,99,50 132,143,62 102,124,67 84,99,85 152,131,59 98,98,53 131,109,46 160,144,100 135,130,127 101,100,105
134,108,67 147,120,77 162,138,101 177,146,125 195,162,123 167,137,95 152,123,88 174,140,108 156,130,107 255,252,243 255,245,242 255,247,244 255,254,255 222,214,220 255,235,236 192,175,178 162,163,184 123,114,129 111,103,111 88,84,93 76,76,86 60,60,70 68,73,83 53,61,70 67,67,77 55,53,61 48,48,58 42,43,48 59,59,59 85,84,89 116,117,122 30,30,40 19,17,27 17,15,25 26,28,44 34,40,59 133,146,172 114,130,155 113,125,149 100,112,136 118,129,156 109,126,148 113,127,148 104,114,132 80,84,97 187,176,169 198,175,146 188,161,125 203,183,165 64,53,50 184,167,143 180,159,134 200,187,164 170,158,146 198,187,168 225,209,196 187,175,149 176,163,142 177,165,155 163,150,143 184,170,154 180,159,132 147,128,103 118,107,88 115,106,91 108,99,84 148,135,128 138,132,137 72,68,77 60,65,64 122,109,59 128,115,65 67,70,79 94,91,78 116,72,46 109,63,37 136,84,54 255,175,120 196,118,72 182,113,75 89,51,32 96,44,23 77,40,27 92,49,32 173,165,61 60,77,39 67,81,51 81,92,52 62,72,37 47,64,59 47,60,79 68,73,79 111,100,65 137,123,109 146,137,131 108,104,96
139,122,87 172,157,117 161,145,128 158,141,142 157,143,125 188,163,119 158,131,88 127,101,76 164,153,148 255,250,246 255,244,242 255,242,239 252,250,251 239,233,238 209,186,185 161,144,145 182,185,207 121,109,125 107,99,107 91,88,94 72,73,78 60,60,70 51,54,63 85,90,98 58,58,68 55,52,58 48,48,56 45,46,51 58,56,57 52,51,54 103,103,113 121,124,142 127,138,165 136,145,170 98,101,119 39,39,51 15,15,25 25,29,42 57,65,83 120,129,152 123,136,164 118,131,159 111,123,147 107,119,141 101,109,125 194,184,183 195,171,145 201,173,144 196,178,159 96,82,66 177,160,136 178,159,134 164,149,138 205,190,179 194,183,164 179,163,150 144,129,120 189,175,157 185,168,158 182,166,149 171,160,153 205,185,155 191,170,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,118 95,83,83 73,71,79 81,89,77 95,108,94 137,137,67 85,50,25 255,209,169 255,186,132 154,85,45 212,165,133 182,121,89 89,48,30 99,46,23 73,39,21 89,48,30 161,156,58 160,166,58 135,120,39 91,89,58 136,144,64 49,64,48 32,45,60 45,60,67 61,64,71 88,87,92 123,113,101 89,83,74
142,120,84 116,97,72 100,88,62 121,99,65 64,59,58 139,122,73 155,132,90 187,168,156 224,208,202 200,182,179 255,242,241 255,247,246 255,253,255 249,239,243 199,181,178 154,140,142 178,184,203 114,102,116 101,94,97 89,86,90 73,71,79 62,58,69 62,62,72 89,99,107 66,71,81 60,61,64 50,50,60 55,55,65 72,72,72 80,79,82 121,121,129 53,51,61 60,59,74 112,115,135 142,160,188 140,160,188 135,146,173 31,39,57 20,22,36 25,30,40 82,90,106 127,139,163 112,123,150 107,119,141 109,121,145 112,113,116 165,147,115 208,176,144 153,146,130 195,180,160 178,160,139 185,164,139 219,194,166 200,193,175 172,160,150 197,181,164 217,204,181 196,182,166 210,187,172 225,203,183 203,184,170 194,180,166 180,168,158 156,146,124 166,155,138 111,101,100 117,115,116 102,101,104 108,78,77 206,108,33 198,63,36 67,58,50 85,83,52 139,138,61 112,83,59 255,179,118 180,109,65 153,84,55 229,146,108 153,92,60 100,53,32 92,45,22 72,37,22 89,50,36 157,161,65 161,159,69 131,118,43 103,95,30 54,71,77 44,62,77 47,57,75 58,61,70 60,51,45 91,68,65 108,85,72 139,103,85
115,94,53 126,110,77 122,104,62 131,111,65 97,84,79 127,113,84 162,138,74 122,105,97 205,190,181 255,249,244 246,223,222 194,175,177 255,251,255 255,249,248 182,166,162 149,137,142 154,159,165 112,108,117 98,92,99 78,76,84 72,70,82 54,62,69 61,66,76 102,111,124 93,97,112 94,90,99 56,59,68 50,53,62 55,56,59 77,79,76 87,86,91 71,71,83 55,53,63 53,53,63 56,49,61 60,62,76 114,120,141 123,135,159 122,129,154 55,61,82 17,22,30 26,33,45 118,126,154 112,124,146 116,128,152 117,116,121 139,127,101 210,190,172 57,47,35 212,191,166 168,149,122 185,166,139 174,155,143 186,164,128 195,178,168 196,182,168 215,199,184 213,199,183 190,176,158 202,185,157 209,195,166 186,172,158 185,171,155 167,157,145 133,131,129 154,147,147 155,146,142 118,108,109 114,78,70 210,96,28 131,65,33 119,99,79 143,122,68 122,92,77 141,100,73 251,139,80 186,105,69 184,112,73 180,108,71 115,63,33 93,50,31 88,47,29 77,42,27 88,57,38 153,162,73 155,155,69 114,130,72 102,110,57 106,102,65 115,94,83 136,106,89 131,98,89 117,90,74 91,68,55 59,45,47 62,51,44
167,138,85 117,93,56 104,80,54 106,87,50 110,92,71 99,85,69 151,127,65 132,106,81 222,202,193 255,251,240 255,243,242 255,247,250 70,53,54 251,230,226 185,164,162 149,135,137 125,117,123 123,115,121 105,102,108 84,81,87 80,78,86 58,61,70 51,54,63 52,52,60 89,90,93 31,31,31 50,53,62 54,57,64 52,53,58 57,61,65 71,72,75 97,96,101 54,50,59 48,51,62 51,47,58 51,44,54 54,47,57 63,54,65 102,105,125 122,139,159 125,137,159 29,35,52 25,28,39 54,56,70 117,125,143 113,118,128 37,40,47 38,35,39 202,178,143 191,162,127 168,149,110 186,169,143 177,157,127 185,168,140 187,172,152 184,172,142 189,182,180 163,146,122 201,175,152 207,174,147 208,190,185 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 181,169,159 122,120,73 123,121,59 127,133,65 140,140,54 84,90,40 116,125,67 255,182,109 166,99,72 172,106,76 133,82,54 112,67,44 91,54,39 79,41,35 83,45,24 110,118,56 132,138,68 133,137,70 111,114,63 130,137,78 133,121,51 39,40,17 94,75,59 66,61,47 52,70,55 41,59,46 34,42,30 46,60,39
159,130,69 156,127,78 132,115,89 159,139,93 126,112,96 156,140,125 177,147,103 170,144,119 182,160,152 255,247,240 255,230,226 255,249,247 69,51,50 224,204,197 195,172,169 153,137,135 129,118,125 109,99,103 102,92,96 82,76,81 77,73,82 62,61,66 48,49,54 58,59,62 78,82,84 37,37,37 52,52,62 51,51,59 49,50,55 55,60,66 75,68,66 89,90,93 79,66,74 53,56,63 57,55,65 52,48,57 61,54,64 63,54,65 62,54,62 74,67,79 124,135,162 124,137,163 80,87,101 29,29,39 19,12,22 30,28,36 57,53,47 156,137,121 206,180,155 219,189,163 161,137,86 179,160,135 167,148,109 184,168,135 202,183,148 208,193,182 175,162,141 148,124,100 214,193,170 214,190,164 208,192,177 221,205,188 168,156,130 174,155,128 177,165,155 167,158,154 181,170,163 145,134,129 164,162,158 161,147,133 132,125,64 178,155,126 148,147,91 126,147,72 131,152,79 223,161,103 172,107,66 139,80,52 116,72,46 117,71,45 71,45,20 86,61,33 97,86,51 147,136,72 167,146,63 145,138,68 111,121,86 110,129,79 74,81,47 107,109,52 145,137,54 131,112,57 85,89,62 156,129,54 76,73,47 89,91,47
157,127,69 134,105,44 110,86,60 133,115,71 106,88,58 136,124,85 144,122,73 148,129,76 102,85,88 255,249,245 255,230,226 244,219,216 76,58,55 200,179,175 179,159,152 143,127,125 123,113,114 108,98,102 95,88,88 82,79,83 73,72,77 79,81,81 72,72,69 93,94,97 78,85,83 44,44,44 55,51,60 48,48,58 46,46,54 57,57,65 90,86,95 88,86,96 133,127,134 29,22,22 27,23,32 58,55,61 61,58,64 57,51,58 66,58,66 61,55,62 65,56,67 69,62,76 119,131,153 91,103,127 113,122,145 106,104,102 106,93,70 150,134,103 208,185,154 206,185,158 170,146,109 182,163,124 150,133,96 156,137,123 205,188,178 208,190,169 182,174,161 187,175,163 175,157,136 201,183,164 204,185,162 209,190,165 200,183,155 201,182,166 181,171,161 148,142,133 161,149,139 175,165,155 167,154,133 128,101,83 79,73,66 115,123,59 126,138,71 148,156,76 113,115,71 159,158,102 255,173,118 134,68,38 121,69,39 135,82,55 41,42,23 118,123,62 160,114,73 147,119,63 144,122,46 133,108,35 66,68,63 133,144,61 128,121,60 58,62,47 160,150,60 170,155,67 105,106,67 154,132,58 101,75,34 89,86,46
157,128,65 153,124,63 151,123,83 124,105,70 146,123,65 144,122,86 161,136,90 151,130,78 255,244,248 255,247,242 255,247,242 242,215,210 92,74,71 188,167,163 158,140,135 140,124,122 134,124,125 108,98,102 91,83,89 84,78,83 69,68,73 76,77,80 70,74,78 60,65,71 63,69,72 40,39,42 83,79,88 48,48,58 67,67,77 62,65,74 69,72,81 136,139,148 100,103,112 54,48,53 16,15,30 16,16,26 16,15,20 26,23,29 63,55,61 60,54,61 65,54,63 67,56,65 60,59,76 123,131,149 69,76,90 115,106,98 142,125,99 129,110,75 179,160,137 187,167,137 175,147,109 165,142,111 157,136,109 170,153,129 188,169,146 159,140,101 139,132,132 153,145,121 152,141,126 180,169,154 185,169,154 190,175,155 205,189,172 163,149,135 180,168,158 126,119,117 156,146,150 143,134,119 133,121,95 129,103,78 75,70,72 119,134,99 114,135,71 129,130,62 206,132,37 255,196,114 255,174,113 169,97,58 148,87,55 135,82,55 126,85,67 152,141,56 159,112,62 140,127,54 167,141,50 155,125,40 116,128,49 147,149,63 170,164,71 105,96,49 159,149,59 163,161,73 34,51,27 93,97,43 73,79,50 81,95,47
146,119,58 147,123,61 152,128,66 140,115,71 145,120,72 141,116,70 160,133,90 139,116,56 255,253,243 255,246,244 229,201,199 210,185,184 141,122,124 194,178,174 167,151,147 149,135,137 140,128,130 106,99,99 116,109,109 92,87,89 75,72,76 63,66,75 48,56,63 53,61,68 60,65,73 53,54,59 111,107,116 85,88,99 67,72,82 57,62,72 64,64,74 75,74,79 83,86,93 105,106,111 42,33,44 17,16,33 13,16,25 14,14,22 13,12,17 19,17,25 62,54,62 64,56,64 68,59,70 55,53,65 107,117,135 87,96,119 85,85,95 143,130,109 177,163,149 151,133,112 171,152,129 179,159,152 142,123,86 155,138,103 162,147,127 197,176,151 146,138,127 141,141,127 153,142,137 183,172,155 198,183,174 194,179,168 147,136,121 160,148,136 161,151,141 154,152,148 165,156,150 135,125,113 146,135,118 107,91,78 133,62,43 160,96,50 62,92,45 97,106,50 255,178,109 255,202,132 255,168,109 190,111,67 165,93,56 186,109,72 200,125,76 148,103,39 84,82,49 56,65,37 118,113,44 140,135,53 151,143,62 153,160,76 166,169,78 182,123,48 171,163,80 121,85,38 52,63,50 88,96,45 122,127,62 56,69,55
149,123,69 143,120,62 145,121,66 161,138,80 137,113,76 130,109,66 175,150,106 151,125,73 255,255,247 255,250,247 255,229,224 255,242,239 89,68,66 186,170,168 159,145,147 145,135,136 137,129,137 111,105,112 106,106,114 91,84,94 75,71,80 68,66,74 54,62,67 50,58,65 52,57,63 53,54,57 30,29,32 67,70,79 67,71,84 60,64,77 60,63,74 79,78,83 120,123,130 89,92,99 70,41,46 65,48,54 15,17,31 13,16,25 13,16,23 17,17,27 23,19,32 24,21,27 68,60,68 63,59,68 153,159,176 103,115,139 95,107,129 81,76,78 177,168,153 152,134,113 142,127,91 166,150,135 142,127,89 149,134,98 192,178,164 189,177,167 156,147,120 154,155,136 173,162,147 209,189,169 166,154,142 156,144,132 140,129,114 125,105,46 100,100,95 122,121,114 134,126,113 131,123,112 121,116,104 112,100,70 147,112,45 111,126,71 65,82,33 179,159,84 255,201,129 255,185,111 255,160,98 228,139,83 220,131,79 255,167,115 154,97,28 82,62,3 60,70,44 53,62,32 38,52,64 74,83,94 61,64,73 115,120,75 125,108,61 125,113,54 147,137,55 193,125,64 103,88,68 35,40,36 40,56,37 85,95,62
140,116,61 141,115,76 140,116,54 149,125,59 140,121,66 133,117,73 201,94,74 214,94,71 224,92,73 217,87,68 201,81,62 203,92,75 203,89,73 202,90,78 177,73,67 142,72,64 139,94,87 127,101,91 111,95,93 93,81,83 82,76,81 75,72,76 52,58,61 46,51,57 45,53,58 46,52,55 36,36,33 102,99,105 71,76,86 60,65,75 57,62,70 62,65,72 79,82,91 88,88,96 65,46,50 61,36,33 77,51,55 24,28,43 14,18,31 17,17,29 18,18,28 16,19,28 16,15,20 50,49,54 40,42,56 99,107,127 104,120,147 52,67,101 147,135,105 177,164,141 155,134,111 144,130,101 128,113,75 153,133,103 144,126,96 148,136,126 147,130,91 124,120,114 156,145,130 174,155,132 165,153,141 165,150,139 127,118,62 123,112,50 56,73,79 140,89,52 111,110,54 81,89,75 77,89,93 117,128,70 132,121,59 84,132,75 73,102,51 211,130,31 255,205,131 255,188,113 255,189,123 255,184,119 253,155,93 217,137,71 133,100,34 126,108,46 37,74,39 36,63,35 30,53,36 89,94,104 121,111,101 131,135,81 86,91,71 94,97,66 111,108,64 95,90,62 95,106,46 107,109,56 88,85,43 149,155,76
109,86,46 139,118,64 136,115,59 142,122,61 148,112,61 255,127,100 255,109,79 255,109,79 255,107,81 255,106,79 248,102,74 248,105,81 251,103,76 250,102,75 241,97,71 226,89,65 205,86,70 172,74,59 129,66,60 99,54,51 82,61,61 73,62,69 56,59,66 44,52,57 44,52,57 48,54,57 44,39,36 40,35,37 57,62,72 57,62,72 60,65,73 60,60,70 60,59,64 75,74,77 119,117,127 52,35,38 68,35,35 69,45,61 20,32,56 18,20,36 18,18,26 17,17,27 16,16,24 16,14,22 44,42,50 47,49,63 105,116,143 101,118,140 73,82,84 151,133,112 192,175,167 147,132,110 134,116,74 134,117,78 136,114,78 153,140,117 132,117,81 115,106,87 147,135,107 172,155,131 156,147,132 172,158,142 65,65,49 83,90,46 79,93,74 100,77,37 83,83,38 88,97,51 70,79,35 128,140,75 134,146,81 80,116,61 150,144,67 255,201,107 255,201,126 255,187,116 255,178,109 255,170,107 244,156,95 182,111,42 72,78,28 66,80,32 45,79,45 37,63,38 25,50,30 55,64,45 89,75,77 58,62,66 74,79,55 115,113,84 83,80,54 124,105,48 91,83,33 136,134,74 117,114,59 90,82,58
128,105,65 125,104,50 129,105,54 133,113,63 255,131,96 255,132,98 255,131,97 255,111,79 255,106,79 255,104,78 235,89,61 242,98,72 255,103,73 255,101,70 255,115,86 255,105,77 236,92,66 218,85,64 183,72,53 172,72,58 128,54,47 105,49,43 89,56,56 58,48,52 44,53,55 49,55,58 47,35,35 67,55,57 59,59,67 55,60,70 60,65,75 78,81,88 46,47,50 51,52,55 68,71,78 119,122,129 57,38,42 65,42,43 40,32,49 23,36,62 21,31,49 15,19,34 18,20,34 15,17,31 11,13,27 20,18,28 96,102,121 102,111,136 105,119,140 138,135,139 144,130,116 164,145,159 145,127,95 125,109,76 122,108,79 137,129,107 123,108,88 124,116,94 123,116,114 170,159,144 109,119,68 113,117,50 87,84,42 82,87,40 93,109,67 109,127,71 58,52,29 112,100,43 124,135,77 123,150,91 117,131,81 93,124,72 209,155,51 255,198,103 255,179,105 255,178,109 255,182,118 255,171,113 222,148,80 144,98,28 83,88,45 36,70,40 42,71,43 35,61,36 30,50,32 30,50,32 54,62,69 51,63,69 143,115,86 171,137,105 142,108,67 83,75,53 84,70,54 86,71,60 83,68,57 100,88,78
147,128,73 120,103,56 156,130,78 121,101,51 255,134,98 255,113,78 255,112,78 250,96,66 242,88,61 232,83,59 223,83,58 239,95,69 251,103,76 244,93,65 255,102,75 255,101,73 251,103,74 228,85,59 223,90,67 215,91,67 181,84,64 136,59,44 100,49,41 102,53,54 55,53,54 23,21,22 31,21,25 36,29,32 44,38,45 49,52,59 27,30,37 42,44,44 90,96,99 55,58,65 45,47,47 70,71,76 139,130,141 51,33,32 62,37,34 27,32,56 24,40,67 31,44,72 24,36,58 27,38,65 24,32,52 17,17,29 23,25,39 106,113,136 96,108,132 112,122,140 148,137,122 139,125,109 118,101,64 123,105,75 116,103,69 140,136,130 121,107,89 102,99,75 102,108,109 131,123,112 97,109,60 103,115,68 80,93,52 99,103,49 80,98,55 82,99,48 102,67,42 184,70,23 172,66,39 121,115,49 105,120,65 70,106,49 133,113,36 188,132,36 244,162,46 241,163,43 239,144,54 236,149,83 166,103,34 72,62,9 42,48,19 28,46,31 32,56,32 34,55,34 31,50,30 24,44,26 146,119,85 115,106,100 169,154,134 118,95,55 145,108,68 78,69,54 90,76,62 83,69,55 90,76,62 94,83,66
151,124,59 136,112,61 109,87,40 236,146,99 255,122,93 255,113,81 255,108,77 255,107,83 227,84,60 255,109,84 245,102,80 215,89,64 234,99,72 234,99,72 225,95,68 239,99,74 252,106,78 219,85,53 255,106,78 244,102,73 239,99,74 209,83,58 178,72,58 120,50,40 108,57,58 47,17,20 30,23,26 32,27,29 47,37,41 41,43,43 40,50,44 83,85,82 99,109,113 93,101,108 56,57,60 44,46,46 86,85,88 122,122,130 52,34,31 75,45,44 21,36,68 28,43,77 21,39,67 22,38,67 24,38,61 15,18,36 17,17,27 53,58,68 92,105,124 104,116,138 111,116,126 135,129,122 126,110,77 106,94,53 121,110,95 123,111,85 111,101,77 111,111,95 78,89,100 118,124,125 79,95,53 82,84,38 88,100,66 86,113,70 63,71,50 88,94,65 142,57,33 195,119,40 174,78,38 96,83,35 89,107,51 174,175,96 80,98,44 73,90,41 67,90,44 69,101,54 87,89,34 100,86,28 92,80,43 34,39,19 44,44,30 22,30,16 44,65,44 43,68,41 29,53,31 24,44,28 54,64,58 94,95,83 111,74,50 125,89,56 127,104,75 80,66,52 87,72,61 83,69,51 92,78,60 83,68,57
