147,157,177 145,157,179 140,154,177 143,152,177 143,151,169 144,152,161 151,155,168 168,161,173 186,168,165 204,177,170 220,185,170 181,167,167 173,166,178 168,166,178 182,166,179 198,173,174 229,179,162 255,193,160 255,198,146 255,202,146 253,205,158 249,208,159 243,217,178 200,192,179 138,166,191 142,167,193 141,161,185 142,154,176 152,156,171 174,164,168 198,170,168 203,171,166 210,180,165 195,175,168 159,158,173 161,162,181 159,165,182 164,162,182 177,173,182 191,177,179 224,180,168 251,193,167 255,221,144 255,246,148 255,214,141 255,201,146 255,201,158 255,213,157 255,235,156 255,246,158 255,255,164 255,252,161 255,227,158 255,225,155 255,244,165 255,254,158 255,255,172 255,255,164 255,255,173 255,255,172 132,167,178 105,160,183 105,159,191 105,160,185 103,160,187 106,156,194 105,160,199 108,155,183 103,53,47 143,76,67 121,63,51 122,71,61 154,89,79 162,88,79 112,159,189 103,160,185 105,163,192 110,160,189 138,163,178 181,176,178 191,175,171 186,174,174 183,175,181 175,167,175 170,163,173 168,161,171 157,159,175 148,158,176 137,153,178 136,152,179 136,154,180 134,154,180 129,151,183 127,149,179 142,154,178 146,155,178
132,148,177 131,150,181 136,152,179 142,154,178 142,152,168 144,153,164 146,153,165 158,156,166 181,165,163 197,173,167 222,184,167 196,174,168 176,167,178 179,171,179 184,169,177 195,170,169 236,188,161 255,196,158 255,195,145 255,208,156 199,183,177 143,157,178 142,162,186 136,166,190 133,165,193 146,171,197 145,163,189 150,159,182 161,161,171 185,173,173 201,173,162 204,173,163 210,180,165 184,168,166 148,158,178 159,162,182 157,163,180 160,161,180 168,166,178 180,167,177 212,176,168 229,179,162 255,212,143 255,241,150 255,254,146 255,249,148 255,202,159 255,214,160 255,229,152 255,241,153 255,255,164 255,255,167 255,239,160 255,229,157 255,230,153 255,242,155 255,255,164 255,255,167 255,255,168 255,255,169 255,255,186 126,174,197 106,163,199 214,228,207 181,204,199 109,155,190 106,158,186 94,55,52 137,70,63 146,76,66 144,77,70 132,73,66 106,51,40 146,86,76 156,89,89 115,162,192 142,171,198 139,169,191 188,177,174 193,175,174 183,169,174 172,163,174 167,160,170 171,164,176 169,162,172 169,162,174 153,159,178 142,151,174 135,151,176 133,150,181 135,153,181 132,152,180 129,148,181 130,153,178 144,156,180 142,155,174
121,146,172 120,147,177 127,149,179 135,152,183 140,153,172 138,151,168 145,154,167 157,160,169 179,165,165 191,170,159 217,179,162 237,189,160 200,178,170 191,173,170 197,173,167 207,176,166 230,180,163 254,191,156 255,204,166 185,176,168 139,159,187 131,154,190 131,157,190 129,157,189 130,159,186 135,162,190 151,165,188 165,168,186 187,173,178 212,179,168 221,185,167 210,176,158 221,181,172 182,166,162 147,157,177 147,159,183 150,160,178 158,162,177 177,169,177 205,176,170 245,191,155 243,181,154 255,203,148 255,211,142 255,236,149 255,244,153 255,207,157 255,207,159 255,222,157 255,237,158 255,245,161 255,238,159 255,255,168 255,255,176 255,220,155 255,230,161 255,254,158 255,255,160 255,248,163 255,252,164 223,205,161 241,222,183 142,151,55 108,96,68 255,255,179 173,133,97 104,61,57 122,64,54 137,76,71 125,69,61 122,65,62 124,70,61 126,73,61 106,53,39 139,80,73 155,95,95 194,173,169 189,176,169 190,174,168 185,171,171 179,169,173 168,161,171 161,160,175 164,161,176 161,160,177 154,158,171 146,152,173 138,152,175 134,150,177 133,151,179 129,151,181 124,150,183 127,150,177 143,157,180 146,155,178 146,155,178
119,146,176 121,148,178 128,148,176 136,154,180 140,152,174 142,155,174 149,158,171 160,163,174 186,170,164 202,175,159 235,187,158 247,191,157 211,181,164 227,185,163 229,185,159 216,179,166 244,185,155 255,197,153 154,164,184 121,152,187 126,154,190 124,155,190 126,157,192 133,159,192 136,163,193 138,162,193 139,163,192 146,162,187 175,169,176 207,179,170 214,179,166 217,181,171 239,193,163 204,181,170 149,159,179 149,159,179 149,162,181 159,165,182 183,170,178 205,176,170 255,196,157 255,213,152 255,214,154 255,205,153 255,223,145 255,233,145 255,204,150 247,193,157 255,201,160 255,212,162 255,227,156 255,237,156 255,255,163 255,254,168 255,255,171 255,255,167 255,255,169 255,254,169 255,251,163 255,238,164 155,97,87 170,146,140 217,220,187 94,53,37 105,88,80 88,67,67 114,58,50 141,75,72 131,71,69 148,81,81 139,77,75 134,70,69 113,58,54 140,74,71 139,78,71 111,64,53 108,65,57 204,168,160 197,175,169 190,177,172 182,170,172 170,163,173 164,161,176 157,158,177 157,156,171 153,155,169 146,152,169 144,151,174 136,149,175 132,148,175 132,148,177 133,150,181 138,149,178 147,153,174 149,155,176 147,156,179
122,151,178 127,150,177 135,152,174 140,154,175 139,152,171 144,153,176 148,156,172 156,161,171 188,170,167 205,174,162 246,195,158 255,205,152 251,203,158 254,201,160 240,188,156 224,185,171 251,193,158 249,194,153 130,154,185 123,153,191 125,153,189 123,154,189 128,156,190 133,157,188 135,162,190 134,161,191 135,159,188 139,158,189 158,158,170 191,173,172 195,171,163 206,182,174 233,187,171 174,160,162 147,160,179 156,164,184 154,167,184 162,170,186 174,167,177 189,172,175 219,176,157 245,187,150 255,222,155 255,213,160 255,226,150 255,239,156 255,240,161 255,207,149 255,202,157 255,205,160 255,226,154 255,236,152 255,247,159 255,230,153 255,244,159 255,252,163 255,255,168 255,240,155 255,244,147 159,76,61 183,98,88 104,44,32 93,55,36 115,67,53 93,80,88 68,44,48 110,58,53 139,65,65 110,60,58 126,69,70 124,60,61 136,74,72 136,68,66 129,62,62 123,63,63 129,72,69 114,69,62 94,55,43 183,154,150 180,170,171 172,163,174 167,159,176 169,162,172 164,160,171 163,161,173 160,157,174 149,155,174 142,151,174 138,151,177 135,151,176 133,151,177 138,154,181 144,153,178 147,156,181 149,156,179 148,156,176
142,154,176 141,153,177 137,153,180 125,147,177 137,150,178 136,152,177 140,152,174 148,156,172 172,165,168 193,173,164 229,185,159 255,202,158 255,224,149 255,221,142 255,206,153 243,192,157 179,177,173 131,155,184 129,155,188 130,156,191 128,154,189 123,151,183 128,154,187 133,156,190 132,160,192 134,161,191 136,159,193 134,160,193 154,164,184 161,163,177 164,166,180 154,164,182 159,163,178 159,165,184 155,165,185 153,166,185 156,168,190 162,170,186 164,164,176 178,172,179 209,178,168 227,182,159 255,203,155 255,212,146 255,224,145 255,234,150 255,254,160 255,254,164 255,238,153 255,212,154 255,215,150 255,225,158 255,232,153 255,234,154 255,236,157 255,249,162 255,255,166 255,239,155 255,227,159 220,101,85 144,94,79 96,57,43 96,52,42 99,51,45 124,90,97 125,70,66 180,87,80 146,77,64 126,69,70 138,67,66 104,50,43 156,80,67 146,75,54 146,68,56 132,62,54 141,73,69 132,70,68 124,65,60 104,60,48 124,76,70 171,164,174 174,165,178 173,167,174 175,166,179 165,161,174 158,157,174 151,154,174 142,152,172 141,150,175 138,150,174 138,151,181 138,151,181 149,157,177 154,157,175 158,156,176 154,157,179
150,158,176 139,153,174 134,152,178 126,149,176 135,151,178 137,153,180 141,153,175 153,162,175 173,168,167 187,172,163 216,176,153 255,208,165 255,224,146 255,231,149 227,192,156 210,179,160 150,164,187 134,156,188 136,158,190 139,158,189 136,158,188 136,155,188 133,154,189 130,156,189 128,157,186 129,156,186 132,155,189 133,156,190 139,161,191 144,160,189 144,162,190 145,161,188 146,159,185 147,160,186 149,165,190 154,166,190 155,168,187 160,169,182 167,170,179 183,178,180 200,180,171 212,181,162 249,194,151 255,205,149 255,208,147 255,228,153 255,244,155 255,250,162 255,252,158 255,222,149 255,221,153 255,227,156 255,239,153 255,238,153 255,235,156 255,241,159 255,255,164 255,231,152 245,128,100 124,67,48 70,42,31 96,54,43 115,68,59 135,88,67 240,194,155 88,42,26 159,74,73 151,81,71 116,60,63 117,62,58 90,46,34 171,106,83 192,113,90 183,112,86 182,104,78 168,85,68 147,74,67 134,67,60 116,67,58 95,57,47 119,85,83 177,165,170 165,161,172 163,161,173 163,160,175 157,156,173 151,154,174 144,154,174 146,153,176 142,151,174 140,151,178 149,156,181 157,158,177 163,160,177 157,158,179 146,153,178
147,157,175 137,153,178 131,151,179 137,154,176 143,153,173 142,155,174 150,159,172 166,164,172 172,165,165 172,165,165 187,171,158 229,190,158 255,213,153 255,224,157 155,164,187 146,159,189 142,162,190 141,160,191 140,159,190 140,159,190 140,163,190 138,159,194 135,159,190 132,156,187 129,155,188 128,154,187 130,153,187 132,155,189 135,159,190 136,161,187 136,161,187 137,162,188 139,159,185 136,156,182 138,158,184 142,162,190 152,166,189 158,170,192 164,172,188 175,178,185 187,181,176 201,185,170 231,185,155 254,194,155 255,199,150 255,227,151 255,237,156 255,249,162 255,255,159 255,244,151 255,220,142 255,228,153 255,234,151 255,243,150 255,244,154 255,243,155 255,248,155 255,251,163 152,101,73 98,55,49 113,60,46 105,61,31 255,246,145 255,252,156 255,244,149 87,48,45 104,60,34 101,91,90 118,48,42 206,108,91 144,82,69 128,87,71 115,78,63 100,65,50 191,176,165 142,107,94 178,109,96 167,95,78 131,71,59 106,56,50 106,59,50 189,143,145 167,163,176 163,161,173 161,159,171 160,157,172 156,155,172 154,155,176 151,157,178 161,159,179 162,157,175 165,162,177 164,160,182 156,157,178 145,156,183 139,153,176
151,159,175 148,158,176 140,155,173 144,157,174 146,154,170 151,160,173 159,164,172 171,170,175 167,165,166 164,164,164 174,162,162 214,179,166 248,191,151 255,204,161 153,161,191 136,161,187 143,159,188 151,163,185 148,164,191 144,160,187 141,164,191 138,162,191 136,159,193 133,156,190 132,150,186 128,151,187 127,153,188 130,153,187 136,159,193 133,157,186 136,159,186 136,159,186 139,159,185 139,159,185 143,161,185 142,160,186 152,165,191 154,168,189 163,173,189 171,174,183 186,174,179 202,181,168 229,180,158 244,181,150 255,195,152 255,218,145 255,235,148 255,242,157 255,248,149 255,235,147 255,213,153 255,219,158 255,226,150 255,242,149 255,248,151 255,253,158 255,251,157 255,255,164 255,238,197 92,52,43 117,63,45 255,239,162 255,250,153 255,246,154 255,235,156 70,32,22 243,215,159 140,177,184 137,64,59 192,96,85 179,87,77 161,92,79 204,173,161 192,174,169 185,172,169 181,172,168 175,164,157 151,81,75 152,85,76 125,63,52 98,50,48 132,72,70 166,164,176 162,162,174 162,158,169 163,161,171 164,160,173 161,163,177 166,159,173 174,162,176 170,163,175 167,163,176 161,160,177 157,158,177 148,157,182 137,153,178
159,164,172 161,164,173 159,164,170 156,161,169 156,161,169 158,163,171 160,163,170 170,169,174 159,164,170 151,159,168 155,160,170 186,167,171 237,189,160 246,203,156 168,169,192 144,156,178 147,159,181 152,160,180 150,164,187 147,161,184 150,164,185 152,164,188 137,159,189 133,152,185 133,150,183 126,149,185 130,152,184 129,157,182 131,155,184 142,160,186 137,160,187 136,161,187 135,155,179 144,160,187 156,164,182 155,163,183 156,166,184 158,168,186 164,172,190 172,175,186 184,174,178 201,180,167 227,179,161 244,179,156 248,188,149 255,202,159 255,218,144 255,230,146 255,249,151 255,240,152 255,206,161 255,217,164 255,217,151 255,231,151 255,244,152 255,240,150 255,241,150 255,244,156 89,49,42 87,49,32 98,58,24 255,239,163 255,238,150 255,251,171 95,49,51 39,1,0 255,246,175 148,172,172 99,64,51 111,81,66 95,58,45 144,85,78 117,68,59 193,170,167 183,169,171 178,166,171 176,166,165 112,59,45 160,103,84 188,148,143 108,58,54 122,71,63 168,161,175 164,162,172 160,158,166 162,158,167 169,162,172 181,171,175 185,170,180 180,166,179 168,164,177 158,157,174 154,157,177 150,156,175 142,153,180 136,152,177
163,166,173 165,165,173 168,167,170 173,168,170 162,162,170 165,166,171 177,172,174 179,174,173 166,170,174 151,161,167 146,156,162 178,172,167 239,190,150 244,198,157 170,168,178 153,162,175 153,163,181 149,162,179 145,157,181 150,164,185 152,165,184 152,165,184 143,161,185 131,152,187 134,151,184 131,150,183 132,154,186 139,162,189 140,160,186 144,162,188 137,160,187 132,156,185 147,160,179 156,162,183 162,164,178 163,166,177 160,167,181 161,171,189 158,167,190 169,172,183 180,173,173 192,174,169 213,177,159 230,184,156 250,188,150 255,202,150 255,217,149 255,226,149 255,248,151 255,237,150 255,202,158 255,202,159 255,211,150 255,221,149 255,239,154 255,232,149 255,232,149 255,236,155 113,70,64 255,226,163 255,240,148 255,236,155 255,230,155 174,140,77 248,208,156 255,240,160 251,232,168 240,224,182 255,245,184 207,185,167 203,183,165 206,179,163 100,49,39 201,174,167 181,169,171 178,166,168 187,176,173 182,173,169 179,161,158 174,168,163 124,70,61 123,74,63 169,169,179 165,162,166 161,161,171 161,159,169 175,168,168 184,169,177 181,168,176 176,167,178 167,163,174 161,160,175 155,158,178 150,156,177 142,151,176 138,151,177
168,167,172 171,168,172 179,169,168 184,171,164 181,171,170 176,170,165 189,176,169 192,178,164 176,172,166 160,166,169 157,160,167 178,171,171 239,197,159 255,202,157 243,209,164 185,172,167 174,164,163 155,157,173 150,158,178 151,163,187 151,164,183 151,164,183 143,163,191 137,154,185 132,151,184 134,151,184 134,154,182 144,162,190 145,163,189 145,161,190 140,160,186 138,158,186 158,167,178 170,169,174 170,169,172 171,170,175 170,170,178 168,168,180 163,170,182 165,169,184 173,170,176 187,174,169 208,176,160 227,182,161 255,195,154 255,214,152 255,226,149 255,234,150 255,241,154 255,228,147 255,201,158 255,204,154 255,214,152 255,221,150 255,231,153 255,228,153 255,227,152 255,233,155 144,104,50 255,236,155 255,236,147 255,234,151 255,223,148 255,232,154 255,240,153 255,240,149 255,234,153 255,235,150 255,244,162 219,196,154 201,184,158 199,186,163 127,71,63 188,151,138 185,174,167 179,171,158 175,169,174 171,166,165 174,167,170 180,168,170 137,80,77 161,97,82 167,164,170 165,161,172 160,163,174 163,163,173 174,167,177 181,167,180 174,165,176 171,164,174 165,163,175 159,161,177 158,161,179 148,156,174 142,151,174 135,153,177
168,166,174 176,171,173 193,178,169 200,181,165 191,179,169 192,177,166 203,181,163 204,183,158 185,174,167 167,167,167 171,170,173 180,174,169 217,181,152 234,189,156 253,204,153 255,210,149 255,221,167 169,161,167 151,159,179 156,163,186 155,165,183 155,165,183 142,160,188 138,154,183 135,153,179 135,151,178 133,153,181 147,165,191 142,160,184 139,155,180 146,161,179 146,160,181 172,169,173 202,185,175 187,170,171 191,175,173 197,183,169 186,176,180 166,168,182 158,164,181 161,165,178 177,170,173 206,178,167 218,180,161 240,187,146 255,216,153 255,218,148 255,225,148 255,239,148 255,241,152 255,223,163 255,210,155 255,212,151 255,218,150 255,232,152 255,239,154 255,222,146 255,229,159 255,217,153 255,234,151 255,233,150 255,231,150 255,235,154 255,231,152 255,226,147 255,238,148 255,241,153 255,231,160 255,234,157 226,198,158 202,181,154 205,191,166 100,57,42 209,179,164 180,170,160 183,172,169 166,165,170 166,163,167 168,162,167 139,117,122 140,94,80 143,76,65 173,162,171 163,161,173 159,164,174 156,160,173 171,164,176 185,170,180 176,167,180 168,164,173 159,162,173 156,160,175 151,157,174 142,152,172 140,152,174 127,150,175
175,169,174 185,174,171 210,184,161 212,183,159 207,183,159 209,183,160 217,184,159 214,180,158 204,180,158 190,174,159 182,172,160 195,174,159 216,180,158 225,183,159 241,190,153 255,207,147 255,221,160 172,163,159 159,162,173 162,165,176 161,167,184 158,166,184 151,163,187 143,152,177 138,150,172 140,149,172 142,154,178 150,159,184 139,155,182 138,154,181 157,164,178 168,166,176 182,172,171 250,206,168 255,216,156 255,203,158 229,185,155 196,173,174 156,166,182 151,164,183 158,167,180 173,171,179 198,181,173 211,181,164 236,184,154 255,195,156 255,193,150 255,215,151 255,243,150 255,255,147 255,233,152 255,206,149 255,208,151 255,213,147 255,224,146 255,233,153 255,227,150 255,227,158 253,214,141 255,229,149 255,232,149 255,228,152 255,231,158 255,229,153 255,222,153 255,221,152 255,230,152 255,230,153 253,222,158 227,199,161 207,183,157 201,182,157 183,152,133 186,176,164 186,175,172 178,169,165 162,162,172 162,163,168 168,165,171 168,165,171 160,158,166 162,158,167 163,160,175 159,158,173 153,160,174 163,162,177 174,171,177 175,168,178 169,164,182 164,161,176 156,160,175 155,159,174 150,156,175 142,152,172 140,154,177 133,151,179
182,172,171 199,182,172 213,182,161 220,185,160 217,184,157 217,184,157 225,186,158 230,184,158 228,187,158 215,181,159 196,178,159 205,179,156 211,180,161 221,183,162 239,194,150 255,215,149 229,200,165 176,162,162 169,165,174 167,164,170 161,163,177 162,166,179 153,163,181 149,155,176 144,152,170 143,153,173 147,157,177 150,158,178 137,153,180 134,154,178 158,162,177 159,161,175 179,164,172 208,181,165 255,210,147 255,230,154 255,237,165 198,171,166 156,166,182 153,166,181 159,168,179 175,173,183 197,179,176 203,175,164 229,181,156 238,180,154 251,185,153 255,206,154 255,234,148 255,255,148 255,237,157 255,208,146 255,214,154 255,221,150 255,228,150 255,227,149 255,221,148 254,214,139 232,192,126 255,229,154 255,229,149 255,228,152 255,230,159 255,224,158 255,222,154 255,218,154 255,216,155 252,216,158 227,200,153 220,191,158 212,186,161 208,184,158 198,183,163 189,177,167 181,171,172 175,170,172 165,163,171 162,163,168 164,165,170 166,165,170 167,163,172 165,164,169 165,162,177 157,158,177 157,159,175 171,167,178 169,165,174 160,161,180 158,156,176 156,157,176 152,159,173 151,158,172 150,156,173 145,153,173 137,151,174 128,148,176
191,175,169 207,184,169 217,183,163 223,183,158 225,184,157 227,183,155 230,186,156 235,189,152 241,190,151 229,183,153 222,182,159 214,180,160 207,181,160 219,184,159 233,190,157 255,206,153 255,208,143 237,197,145 180,167,164 175,168,168 167,165,173 168,168,176 162,165,174 160,162,176 146,154,172 151,157,176 148,156,172 146,156,176 131,150,183 130,153,180 140,153,179 153,159,180 157,160,169 181,164,165 248,191,147 255,226,149 255,243,149 246,197,157 184,168,164 188,177,172 171,167,176 174,172,182 191,175,173 194,171,168 216,179,166 231,184,163 250,189,155 255,194,154 255,228,154 255,248,151 255,225,153 255,215,155 255,219,150 255,223,150 255,226,153 255,224,150 255,225,149 255,224,149 137,94,36 255,221,156 255,221,155 255,221,156 255,223,162 229,202,159 222,193,160 222,193,162 216,192,159 218,190,161 211,182,158 214,185,161 216,188,159 212,186,161 201,182,168 183,172,165 183,171,176 174,166,174 166,164,172 166,164,172 169,166,172 170,163,175 175,167,173 182,170,175 178,170,178 172,168,179 173,166,180 176,167,180 169,164,180 165,160,176 162,160,180 153,156,174 150,156,175 149,157,175 148,156,172 151,157,174 146,152,171 140,150,170
193,172,168 209,182,166 220,184,162 225,183,159 226,182,156 225,183,159 231,185,157 235,188,154 246,196,154 241,190,151 233,189,161 218,181,157 211,182,162 221,183,164 235,189,159 253,199,149 255,206,147 255,208,146 216,191,163 176,170,161 179,172,172 176,170,175 171,170,175 164,164,174 160,162,176 157,159,175 151,159,175 144,154,174 128,147,178 126,151,177 142,154,178 150,158,174 156,159,168 182,170,170 239,183,149 255,218,150 255,244,143 255,246,155 255,225,161 245,198,148 181,171,172 178,172,177 185,173,175 196,176,169 215,180,167 248,194,160 255,214,155 255,216,149 255,231,152 255,241,153 255,232,158 255,220,154 255,220,152 255,220,153 255,221,149 255,224,150 255,233,153 255,236,153 255,221,153 255,220,155 255,218,154 255,214,153 234,200,159 217,189,160 217,188,164 213,188,160 212,188,162 211,187,161 216,185,164 215,184,161 218,189,165 215,189,164 201,182,166 187,174,169 179,172,172 172,169,175 168,164,175 167,163,174 171,168,174 173,167,172 191,174,180 191,174,180 185,174,181 180,172,180 180,171,182 179,167,179 173,166,180 169,165,178 155,158,176 146,154,174 142,152,170 143,153,171 147,154,168 149,156,168 150,157,171 153,155,171
