200,177,164 182,159,146 142,129,122 137,120,121 129,111,81 175,156,140 148,133,111 130,116,91 147,114,87 129,103,80 139,110,88 174,144,118 133,105,76 152,126,101 194,177,153 160,142,121 181,161,143 182,162,144 195,173,153 219,196,181 205,184,169 183,164,141 161,142,119 209,191,170 187,166,143 231,205,184 177,155,135 166,145,122 197,169,142 192,163,139 229,200,176 225,196,172 241,217,191 236,219,195 218,200,181 211,193,172 208,188,170 211,203,179 200,175,147 208,189,162 255,231,205 230,202,173 150,121,101 171,144,112 199,167,137 195,166,133 208,178,150 192,166,143 174,145,121 226,198,171 217,189,162 209,178,155 235,160,97 237,146,88 255,178,122 255,171,114 182,119,95 116,65,41 104,59,38 107,62,41 116,70,44 112,66,50 255,239,225 183,157,134 234,208,185 163,139,115 241,220,195 228,207,182 216,195,170 225,206,181 236,210,187 234,210,184 197,169,142 212,180,148 182,141,110 177,153,127 146,128,109 129,113,98 120,107,86 173,139,107 185,122,69 184,126,75 138,117,104 117,107,97 138,112,89 168,140,111 154,141,118 152,141,124 115,104,97 138,127,124 220,212,199 164,150,136 219,200,177 199,184,162 193,171,151 185,159,136
72,68,62 91,87,81 131,122,116 130,121,115 172,156,150 185,165,147 224,204,186 172,155,145 126,111,100 96,77,61 76,53,38 105,84,57 92,71,46 172,153,128 195,170,151 191,165,144 195,173,155 148,128,110 185,163,143 237,214,201 217,196,183 190,169,154 186,165,150 178,160,139 179,160,137 223,197,176 190,167,138 168,145,116 199,168,145 223,194,170 204,175,151 230,201,177 182,158,132 161,144,120 190,174,157 227,210,186 222,203,178 212,191,168 231,206,178 217,192,164 233,203,175 242,210,180 255,242,221 223,187,156 231,197,165 231,199,167 210,181,150 213,187,164 198,169,145 215,187,160 204,176,149 204,176,149 212,182,156 246,157,101 246,157,101 230,139,102 166,102,76 121,68,43 108,62,44 108,64,38 117,71,43 115,71,45 195,172,143 212,183,159 219,193,170 216,192,168 232,211,186 239,218,193 147,132,112 222,203,178 237,211,188 230,206,180 161,140,117 233,205,178 190,155,128 188,170,149 185,164,151 196,177,163 135,121,107 142,121,80 163,136,118 93,82,89 126,136,73 130,142,67 129,109,79 151,124,92 157,144,121 122,104,83 103,96,80 102,93,85 69,62,60 147,146,139 171,155,140 170,148,128 171,141,124 157,131,108
86,79,77 101,94,92 99,97,95 152,135,107 140,133,133 139,130,124 205,188,178 205,191,173 190,177,156 181,167,151 136,120,114 134,114,94 174,156,137 142,124,119 195,173,153 189,164,145 208,182,161 179,153,130 218,193,176 183,162,149 180,164,151 230,210,201 214,196,177 223,201,183 121,99,79 239,217,197 237,212,193 168,150,129 155,131,107 212,186,161 216,190,165 219,191,164 173,154,140 187,168,154 168,154,136 212,200,188 200,183,159 222,204,183 214,195,179 229,210,185 247,218,194 225,197,168 223,194,163 201,169,137 206,177,146 207,175,141 215,183,149 210,185,155 236,206,178 196,166,138 216,186,158 207,178,154 244,214,188 244,209,171 255,162,99 246,159,98 198,129,91 154,98,62 115,69,39 114,68,40 113,67,37 121,73,46 203,170,145 194,168,143 216,192,168 223,199,175 219,198,173 175,154,129 172,154,133 241,220,197 227,206,183 223,194,170 250,233,207 243,226,200 203,173,147 179,160,135 170,154,139 157,141,110 132,99,49 189,139,108 161,53,26 201,57,31 117,104,54 98,111,57 116,128,63 120,125,62 112,98,84 132,114,95 150,126,102 150,126,102 143,118,99 141,116,97 122,106,93 191,160,139 198,167,146 166,140,117
91,84,82 119,112,110 121,115,110 163,143,111 119,112,110 99,95,87 172,161,142 140,125,114 148,131,123 136,121,99 139,125,107 169,145,121 139,120,108 158,143,121 192,177,155 187,167,149 221,203,184 162,138,116 170,155,135 176,161,141 126,105,78 178,156,148 208,188,168 122,113,94 155,139,124 193,177,160 185,167,137 206,183,170 183,164,141 215,196,171 208,189,164 212,186,163 188,167,154 173,148,118 197,176,151 169,156,135 223,206,182 192,175,149 189,166,135 185,165,133 233,204,180 205,176,152 194,170,144 200,179,156 218,186,156 218,182,151 217,181,150 193,157,124 226,192,162 193,159,129 205,175,147 216,186,158 234,217,193 236,215,202 170,136,116 235,148,87 180,105,76 134,80,44 116,72,42 111,67,37 115,69,39 117,69,42 161,119,97 206,189,163 228,209,184 236,217,194 170,149,122 211,190,163 198,174,152 163,141,123 226,197,173 215,182,155 221,178,133 204,159,113 203,167,136 190,157,132 181,147,113 132,119,67 185,57,18 243,83,26 138,59,0 252,104,8 158,64,21 136,83,42 104,99,56 137,139,57 103,105,63 109,92,82 144,116,87 153,124,102 141,119,99 149,127,107 129,114,103 146,132,118 140,126,112 115,100,89
76,65,58 122,111,104 97,91,86 162,142,110 85,78,76 130,120,110 168,149,137 144,129,118 168,152,139 151,137,110 140,126,108 158,134,110 146,128,109 131,116,94 158,143,121 160,140,122 187,169,150 192,168,146 157,138,115 140,121,98 134,105,70 158,134,112 239,213,199 197,177,159 187,173,148 216,200,185 201,176,148 211,195,180 181,162,139 229,210,185 205,186,161 203,177,154 175,155,135 196,171,143 124,107,83 192,171,146 152,135,107 142,118,94 153,135,116 214,190,153 205,184,157 209,188,161 217,198,173 220,202,181 223,193,167 226,194,164 229,197,167 204,171,144 224,195,164 225,196,165 222,192,164 218,188,160 253,229,207 230,209,184 255,210,162 255,183,103 255,160,102 203,126,75 119,66,39 113,67,37 115,69,39 117,69,42 124,82,58 181,141,118 191,169,133 199,176,147 186,157,126 205,176,145 198,178,158 233,214,179 240,211,191 205,162,129 228,176,126 212,160,110 216,164,114 214,166,121 156,128,90 205,168,124 215,150,127 181,85,29 196,109,12 194,111,42 235,86,30 200,61,29 72,75,53 79,82,49 103,94,65 93,79,63 108,91,83 123,107,94 208,188,170 151,141,131 149,138,135 163,148,139 170,155,146 186,171,160
95,77,72 73,56,46 113,97,82 188,158,116 157,138,126 153,142,127 114,103,88 180,164,151 138,122,109 149,128,105 140,119,96 161,140,117 148,121,87 155,134,111 161,140,117 173,147,124 155,131,107 204,179,160 216,190,165 156,131,101 151,117,76 196,170,149 226,205,190 182,162,144 208,184,160 197,178,166 223,199,177 213,194,178 161,142,119 192,168,144 195,171,147 193,167,142 179,153,130 174,155,132 175,157,138 156,139,115 172,157,135 217,196,192 196,177,163 176,150,111 247,226,203 214,190,164 164,146,116 224,204,184 230,206,180 217,189,162 140,119,96 182,164,143 144,119,91 178,154,121 149,128,103 245,215,187 255,225,195 255,185,117 255,206,126 255,190,109 255,163,101 214,129,74 143,82,48 132,78,44 117,70,38 118,70,41 123,75,46 124,80,54 123,88,63 184,159,131 141,115,90 181,155,130 188,162,137 203,175,146 202,157,113 193,148,102 212,160,112 202,158,107 195,147,104 195,151,111 182,150,116 164,150,82 195,60,24 238,91,21 148,79,14 239,108,26 189,86,53 115,88,100 75,94,113 80,58,50 70,50,32 72,73,78 118,106,108 162,145,135 152,133,121 167,149,130 151,135,118 144,130,116 146,132,118 138,126,116
226,206,176 181,160,137 155,134,107 191,153,116 166,145,130 161,143,124 131,113,94 102,86,71 150,134,121 164,143,120 154,133,110 152,131,108 175,149,108 162,133,113 167,138,118 167,145,125 203,174,139 210,179,160 216,190,165 141,116,86 161,126,90 212,186,165 238,217,202 202,181,170 193,169,145 139,120,108 215,191,169 197,179,160 172,153,130 183,159,135 193,169,145 210,184,159 180,161,134 179,163,148 214,196,177 179,162,138 206,189,163 156,144,134 169,156,153 199,169,143 229,210,187 235,214,187 175,158,123 219,198,187 160,143,115 176,156,126 202,188,163 113,103,79 191,172,137 185,164,137 155,113,30 167,120,29 255,175,106 255,181,109 255,197,109 255,184,103 255,162,100 224,139,84 166,105,60 154,97,55 128,79,43 120,70,39 124,74,43 125,79,51 125,83,59 98,63,38 85,62,20 84,61,19 137,111,86 198,162,129 214,160,112 203,158,112 219,167,119 197,153,102 200,149,94 206,158,115 142,152,85 133,137,70 160,62,34 206,62,20 222,72,16 216,61,16 132,85,35 160,132,64 65,83,107 144,97,63 177,117,65 124,96,69 145,135,123 152,136,123 136,117,105 146,128,109 155,139,122 155,141,123 160,146,128 171,152,138
193,177,164 151,135,122 185,165,147 173,144,109 147,115,85 164,139,111 184,159,131 163,144,128 161,149,137 111,92,76 117,102,82 112,97,77 172,151,99 147,130,104 154,137,111 127,107,89 163,138,110 186,160,137 203,175,148 143,116,80 147,119,92 211,188,173 244,220,212 215,196,182 161,143,124 142,124,105 156,139,113 237,200,174 217,186,149 169,143,118 214,188,163 174,149,121 186,163,134 202,184,163 205,186,163 190,171,148 138,120,99 189,170,147 164,144,124 171,142,122 241,218,205 215,196,173 189,171,139 157,134,105 175,157,138 175,151,127 191,172,149 132,135,104 122,127,66 63,82,42 194,142,42 147,83,23 255,165,101 255,169,103 255,180,108 255,183,106 255,162,98 235,143,90 204,126,75 178,101,64 156,91,54 148,91,49 176,108,70 187,120,77 184,119,78 105,63,21 99,64,10 66,48,18 27,43,24 47,64,40 190,158,128 202,153,113 205,152,109 219,166,123 222,173,124 189,144,100 164,141,101 100,110,57 119,132,78 142,125,49 51,61,28 125,89,29 121,119,47 171,146,57 67,60,29 127,118,60 96,96,106 78,87,59 127,131,62 118,108,86 126,111,91 155,140,120 156,135,112 166,142,120 169,145,123 162,141,118
140,129,126 123,109,95 162,133,109 179,150,126 123,92,73 142,118,96 166,139,105 148,124,100 104,88,84 89,75,61 94,81,60 85,71,57 159,134,86 119,95,73 99,88,73 103,84,68 158,132,107 190,164,139 179,153,128 152,126,101 165,136,112 181,161,143 236,215,204 207,190,182 208,192,175 159,142,132 187,176,161 175,147,120 210,178,134 230,204,181 207,181,158 240,214,189 207,183,157 200,187,166 199,173,152 210,189,174 194,168,147 200,171,147 236,207,183 173,147,122 207,180,164 179,153,132 213,194,157 196,177,142 172,149,118 223,205,184 116,144,109 36,79,39 37,87,43 40,86,50 194,137,25 236,148,87 255,175,107 238,154,94 244,152,86 255,174,103 255,161,95 221,132,78 244,152,99 184,114,67 180,108,62 201,123,77 205,133,85 197,126,84 183,121,81 129,88,31 119,82,27 46,60,30 38,53,29 41,49,26 29,56,28 58,73,38 199,153,114 195,158,118 202,158,118 205,161,121 190,147,112 168,125,90 109,102,75 148,136,124 83,80,56 156,151,69 165,149,66 156,141,51 146,132,74 110,105,50 84,88,73 67,82,58 120,126,56 117,123,53 115,114,76 135,116,100 169,140,118 167,141,120 124,103,88 115,101,85
156,134,114 159,132,114 162,133,109 138,109,85 157,134,121 126,113,92 138,122,91 122,103,80 170,150,120 87,79,55 84,69,58 86,73,50 89,68,41 101,76,46 78,68,44 99,82,58 143,124,97 159,140,113 160,134,109 191,165,140 162,134,105 188,168,150 251,230,219 207,190,182 228,212,195 204,187,177 212,198,198 187,159,130 213,181,137 203,177,154 215,189,166 234,208,183 230,206,182 156,143,122 176,150,127 166,148,116 199,174,146 205,176,152 192,163,139 194,168,143 173,148,118 212,189,149 216,197,160 183,164,129 177,154,123 181,183,155 46,91,51 40,83,43 70,91,39 65,75,24 198,139,24 242,151,91 255,193,118 255,178,110 255,158,97 251,156,95 249,157,93 221,134,75 230,149,88 221,138,89 223,142,92 219,142,89 198,125,84 187,116,74 172,110,70 123,82,25 119,95,33 74,75,36 77,60,9 36,64,41 33,53,35 28,49,28 65,69,29 196,146,104 199,149,103 182,132,86 230,183,133 151,114,74 168,143,124 175,159,142 93,89,70 110,96,69 117,114,49 133,131,61 158,152,61 46,54,59 56,77,98 62,94,120 103,118,54 108,123,59 97,109,62 52,60,46 89,80,74 104,82,76 176,163,160 184,175,169
173,147,124 124,100,76 184,155,124 131,107,81 183,154,121 170,157,150 108,88,79 209,190,165 167,151,145 122,100,64 111,92,69 133,123,83 132,110,65 150,122,95 131,115,100 150,127,98 140,123,99 145,127,108 190,171,146 196,170,147 187,163,139 189,167,147 198,176,156 228,209,195 161,145,132 172,156,143 201,184,185 189,164,147 193,160,110 214,185,165 217,188,168 242,213,191 201,175,152 194,177,151 185,164,141 187,158,134 164,136,109 176,148,121 237,209,182 190,161,137 162,138,101 208,184,151 230,205,175 177,152,122 163,143,113 51,111,57 40,90,48 40,85,45 69,86,35 62,84,45 227,154,42 238,151,83 255,198,121 255,187,117 255,166,104 245,155,90 243,155,96 243,155,96 228,148,93 227,147,92 222,145,94 200,125,78 187,119,76 179,114,73 163,107,58 125,90,25 77,68,21 81,67,24 73,68,25 36,65,37 37,58,35 28,49,28 30,47,23 147,136,103 174,134,109 185,141,113 221,175,136 219,178,149 164,147,119 206,187,171 170,156,140 120,106,92 111,102,75 77,65,53 80,76,59 81,79,87 164,100,56 155,94,62 132,121,36 137,128,83 136,145,60 124,124,92 151,145,140 195,185,186 105,101,110 92,92,78
131,112,87 104,84,64 109,90,65 191,170,157 183,153,107 146,130,126 118,104,88 153,130,88 127,116,99 154,138,125 164,145,120 179,155,120 180,157,144 158,139,112 201,177,153 173,150,108 193,174,158 188,171,147 204,183,158 185,160,132 123,104,81 107,89,68 164,145,122 149,135,110 215,198,174 212,192,172 190,173,163 195,178,168 202,170,126 189,165,141 183,159,135 209,183,158 223,194,170 181,160,133 178,157,134 156,135,112 157,134,105 200,183,157 213,187,164 188,160,131 170,144,92 200,174,149 229,206,177 170,148,114 104,152,93 51,98,55 42,88,50 39,85,47 97,103,53 38,81,39 194,126,18 228,155,73 255,195,120 255,179,113 255,166,101 246,159,95 244,156,97 239,151,92 225,140,87 223,143,88 213,135,87 197,130,82 184,119,78 174,117,73 143,98,34 132,89,29 55,60,26 50,66,33 33,61,38 35,61,36 36,55,35 29,48,28 26,44,27 46,65,45 200,183,173 155,148,132 111,102,96 181,172,157 194,185,170 189,184,181 182,176,169 173,159,159 195,188,170 210,203,187 159,152,134 143,140,55 228,69,21 223,71,25 98,81,44 74,76,59 113,124,68 125,131,81 83,96,73 98,107,63 155,136,54 95,82,34
153,140,117 143,129,113 181,161,141 161,141,121 141,113,84 133,119,101 104,90,76 152,129,87 119,107,97 128,112,95 147,130,104 165,153,125 166,140,115 183,162,137 169,147,102 204,179,135 216,190,176 225,201,179 210,189,164 146,120,95 203,182,167 128,109,93 222,202,184 131,116,96 182,164,143 188,168,148 202,186,171 185,169,154 186,154,112 175,151,127 193,169,145 187,161,136 200,179,152 194,168,143 216,195,172 198,177,154 201,177,153 204,179,162 208,188,170 209,185,161 189,163,111 188,164,127 206,183,154 166,144,108 96,151,89 47,94,51 42,88,50 42,88,50 74,86,41 43,77,45 202,134,26 201,129,47 255,191,116 255,174,107 255,167,100 246,159,95 241,153,94 238,150,91 230,145,88 222,142,83 213,135,87 196,129,81 184,119,78 164,111,66 133,93,27 120,84,22 35,62,30 79,85,44 34,55,34 31,57,32 35,54,34 28,47,27 25,43,28 34,53,33 184,172,160 182,163,151 95,87,74 111,105,100 94,90,84 85,88,76 115,120,77 149,150,84 148,150,77 124,126,51 218,61,30 245,84,25 233,89,18 230,92,12 233,84,28 204,62,33 90,67,64 49,68,76 67,83,94 68,80,71 111,113,56 141,136,56
179,159,141 173,155,134 189,179,157 147,129,110 148,125,96 159,132,100 121,99,79 164,142,93 88,77,60 103,88,68 177,157,111 117,98,82 139,119,87 202,174,134 167,142,98 208,178,136 161,132,110 203,174,152 220,194,171 201,177,153 203,183,176 203,183,174 214,193,182 195,179,166 163,147,130 218,196,178 180,163,153 179,162,152 174,147,104 161,137,115 148,125,96 170,144,119 172,148,122 138,114,88 186,162,136 180,156,130 211,183,156 203,184,149 205,190,170 209,193,176 200,177,137 183,158,128 215,192,163 163,143,97 83,137,82 47,96,57 39,83,46 38,82,45 58,85,42 53,76,30 198,141,29 177,111,27 255,186,118 255,172,105 245,161,99 243,156,95 239,151,92 239,151,92 238,149,93 232,147,90 211,144,94 192,131,86 179,122,82 147,98,60 124,87,32 120,92,34 67,54,22 61,50,15 27,45,28 28,46,31 33,52,30 27,45,28 22,40,23 31,49,32 153,134,120 137,117,97 114,96,75 158,139,123 111,101,91 99,96,81 107,125,80 121,145,78 133,145,80 130,142,75 207,55,18 225,89,15 164,108,14 185,104,2 234,94,17 207,62,14 39,50,51 27,40,41 66,74,79 76,91,96 111,109,110 135,101,69
118,109,105 134,118,103 123,110,107 142,123,107 176,150,127 180,148,104 169,139,124 176,155,103 110,99,82 109,94,74 171,151,105 122,103,87 144,116,78 179,150,101 166,137,102 167,135,89 211,182,160 214,185,163 202,176,153 226,200,179 222,196,182 236,215,204 216,195,182 195,179,166 124,108,91 143,123,105 152,128,95 123,99,66 169,143,93 186,162,140 172,149,120 207,181,156 202,178,152 173,149,123 202,171,148 211,180,157 213,183,157 189,162,130 196,174,156 178,162,149 186,163,123 212,187,157 229,206,177 157,137,91 72,125,73 45,89,52 38,77,41 39,81,44 64,94,47 101,89,23 189,132,22 219,153,69 255,188,120 255,174,112 231,146,89 224,142,86 232,144,85 239,151,92 250,157,98 255,167,106 216,149,101 193,132,87 182,125,85 142,90,42 120,83,28 71,49,13 63,52,19 43,42,4 24,42,25 22,40,25 22,41,19 22,40,23 22,40,23 27,45,28 242,220,200 183,152,129 142,121,96 134,110,86 140,125,103 92,87,73 111,102,87 115,120,100 112,124,77 128,142,81 138,114,52 204,104,29 246,132,18 255,132,20 206,108,44 130,73,29 162,145,94 163,139,73 137,120,53 67,72,66 124,94,93 182,111,67
162,148,130 115,95,77 164,150,136 107,88,53 133,111,77 170,138,108 139,122,98 173,139,105 124,105,89 153,132,105 169,141,103 155,131,107 144,124,106 178,149,96 141,117,82 160,129,90 206,180,157 205,179,156 198,174,152 226,202,180 221,197,171 210,189,164 173,151,133 115,101,87 119,103,86 142,126,113 165,141,117 137,113,89 181,150,101 188,170,151 188,171,145 202,181,156 185,164,137 184,162,142 152,126,103 180,152,114 188,166,146 169,147,111 153,139,121 189,170,154 191,162,127 151,125,84 152,126,101 144,122,73 57,113,72 41,83,46 34,66,35 32,61,33 43,87,42 72,128,59 181,118,13 186,135,28 175,123,32 168,114,24 164,119,26 165,119,23 165,120,29 156,114,24 160,113,22 161,114,23 151,107,27 140,96,25 119,83,25 105,78,15 120,80,28 43,42,17 33,40,22 23,37,18 23,35,17 23,35,17 23,35,17 23,35,17 25,36,21 28,43,27 146,138,146 152,138,140 153,139,123 131,108,93 126,111,91 137,118,95 121,114,94 117,110,94 121,118,105 132,139,95 173,133,81 209,64,27 201,79,32 228,89,34 193,60,19 147,92,49 164,153,68 162,146,63 174,151,66 149,135,51 79,79,76 124,108,95
155,140,120 173,152,137 145,134,117 124,98,75 151,126,98 128,103,75 167,148,125 136,117,82 149,132,106 162,139,108 152,130,94 85,60,41 176,154,118 183,156,109 182,152,110 166,139,107 175,150,106 212,188,162 187,163,141 227,203,181 211,187,163 168,148,130 137,127,105 127,113,88 138,123,101 74,59,37 159,134,104 138,120,99 186,162,111 195,175,157 200,179,164 205,182,167 185,164,137 191,170,143 171,146,118 202,177,149 158,139,116 174,154,122 191,180,161 123,103,83 179,160,144 151,125,75 159,139,109 153,129,78 56,105,66 36,78,41 35,64,34 25,48,29 62,105,65 152,170,85 150,124,31 136,109,25 129,100,26 126,97,21 109,90,24 109,86,28 98,83,20 105,88,23 110,91,25 141,104,35 149,104,31 138,99,30 132,88,19 112,85,22 80,64,33 54,49,21 29,37,16 25,32,16 25,39,20 23,35,17 23,35,17 23,35,17 24,38,19 28,43,29 62,69,64 68,66,74 72,71,74 114,103,96 173,157,140 122,101,74 137,118,95 157,138,115 128,124,105 113,112,76 124,122,62 132,111,57 104,99,48 121,115,49 138,105,57 134,121,58 153,146,60 154,139,62 165,141,61 121,126,65 54,62,39 49,58,71
142,135,115 158,145,124 178,149,127 121,99,65 117,105,95 116,108,114 166,155,138 102,81,54 111,87,52 100,81,65 179,155,131 176,154,120 147,122,103 170,140,94 166,150,133 175,150,106 164,138,97 148,127,86 207,183,161 207,183,161 155,130,113 226,200,177 153,134,109 138,117,94 123,108,86 106,91,69 110,88,70 130,101,81 154,129,85 185,165,147 171,150,135 206,183,168 216,194,174 206,184,164 177,152,124 167,142,114 199,178,153 155,129,90 154,140,113 107,91,60 145,130,110 141,117,64 152,132,102 162,138,87 52,96,59 40,74,40 35,60,31 21,41,23 16,35,24 131,153,71 151,146,62 123,119,57 42,74,41 40,66,30 64,78,32 48,75,43 46,76,41 45,73,36 40,76,34 50,68,23 48,66,35 61,64,29 66,65,29 36,53,27 47,57,33 28,43,29 32,44,26 27,35,21 30,43,27 18,29,16 20,31,18 23,35,17 24,38,19 26,41,27 76,83,76 96,95,100 129,137,71 101,108,51 135,137,53 129,132,54 102,88,70 120,106,88 131,122,105 143,137,103 148,138,58 133,121,62 86,85,60 140,154,63 156,150,57 133,116,47 158,151,65 157,142,65 120,126,76 52,76,52 66,80,59 61,76,48
