153,163,171 147,161,173 142,155,172 132,145,162 131,144,163 128,142,154 135,137,153 136,135,150 144,143,148 135,133,141 130,128,138 130,128,138 115,111,131 112,108,128 115,112,127 117,116,131 114,116,130 114,115,134 128,127,144 140,139,156 149,146,161 145,143,155 138,135,150 112,79,79 111,62,40 92,49,30 153,98,69 173,117,81 175,114,82 162,110,78 155,103,73 130,70,60 192,109,89 255,183,131 255,164,104 255,194,133 255,206,133 210,110,76 170,160,161 174,172,168 176,175,168 173,173,168 172,172,167 171,166,163 163,158,157 161,156,158 164,159,161 168,166,167 164,162,160 164,162,158 168,166,162 168,166,162 175,170,167 176,171,168 178,173,170 171,170,161 174,173,166 175,174,167 174,173,166 167,166,159 166,164,162 170,166,156 174,170,160 172,171,164 178,174,166 177,173,165 182,176,169 182,176,169 183,177,172 179,178,171 175,174,167 183,182,175 186,182,174 185,181,173 184,180,172 183,179,171 177,176,169 141,138,144 134,131,135 166,165,158 168,166,162 167,165,161 158,156,157 164,162,163 153,153,153 149,149,149 146,146,146 143,142,147 130,128,138 128,125,140 121,118,133 116,112,132 116,112,134 118,114,136 124,121,136 125,122,139
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 137,135,143 142,141,146 138,136,144 133,131,141 144,142,150 138,136,144 136,134,146 126,123,138 118,115,132 122,121,138 120,122,138 107,108,129 108,105,132 114,111,138 129,126,143 140,137,152 143,140,157 138,134,143 116,70,54 107,58,36 108,59,39 174,113,79 181,120,88 165,110,79 170,112,79 145,99,71 143,98,75 250,173,115 255,166,111 255,191,130 255,172,136 184,165,151 171,159,161 160,158,166 159,155,164 153,151,161 147,145,155 146,144,154 145,143,155 143,141,151 151,149,157 159,158,163 161,161,161 168,168,163 172,172,167 173,173,168 176,174,170 174,172,173 172,170,171 174,172,173 175,172,176 174,171,175 176,174,175 182,180,181 183,181,177 188,183,180 186,181,178 184,183,174 191,187,181 192,188,182 190,189,182 189,188,181 189,183,178 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 185,181,173 177,173,167 161,159,157 164,162,163 162,160,161 159,157,158 157,154,158 154,151,155 153,150,156 153,150,156 151,150,155 152,151,154 156,155,158 159,158,161 159,159,159 161,161,158 165,165,162 167,162,164 168,163,165 173,168,170 177,173,167 181,176,173
172,167,153 175,170,156 177,172,158 180,175,163 180,174,165 174,173,164 169,167,163 164,162,160 165,163,161 158,156,154 157,152,154 153,148,150 146,145,150 143,141,149 140,138,146 136,134,144 137,135,147 132,130,142 138,135,150 140,137,152 137,134,151 142,138,158 146,142,162 144,141,156 143,136,148 124,102,105 108,60,44 114,64,47 179,121,86 175,117,82 165,107,72 151,99,69 161,110,73 247,169,116 255,184,120 255,193,132 217,197,188 148,148,160 148,148,160 152,150,160 149,147,157 144,141,156 143,140,155 144,141,156 144,141,156 143,140,155 143,140,155 142,139,154 143,141,153 146,144,156 149,147,157 151,149,157 154,151,157 154,151,157 153,150,156 154,150,159 150,146,157 150,146,157 150,146,155 153,149,160 160,156,165 165,162,166 168,165,169 179,176,180 180,180,180 184,182,180 187,185,181 188,187,180 184,183,174 187,186,179 187,186,179 191,187,181 189,184,181 184,179,178 174,172,170 164,161,165 159,156,162 152,150,160 149,147,159 146,144,156 145,142,157 142,139,156 143,140,157 136,133,150 135,132,149 133,130,147 133,130,147 138,134,154 140,137,154 149,146,163 166,163,167 176,174,172 181,179,177 187,185,181 192,186,181 193,187,180
190,184,177 186,180,173 182,178,172 172,171,164 166,164,160 167,165,166 159,157,158 156,156,156 155,151,160 153,149,158 158,155,161 162,159,163 163,161,169 161,159,169 158,154,163 152,150,162 149,147,159 143,141,153 137,134,149 133,130,147 133,130,147 138,135,152 138,134,154 138,134,154 133,130,147 137,134,151 134,136,152 147,144,150 168,141,136 171,116,87 170,115,86 153,106,74 148,97,69 196,140,102 255,178,119 255,186,123 197,174,161 174,167,165 172,166,161 177,170,168 177,171,166 172,165,163 168,161,164 162,155,165 161,152,163 155,148,158 146,144,152 155,151,162 160,154,161 167,161,168 167,161,168 164,158,165 166,164,165 174,169,168 177,172,171 178,171,171 177,170,170 174,167,167 180,174,169 183,177,172 182,178,172 185,179,172 183,177,168 185,179,170 187,181,172 193,187,178 191,185,178 192,187,175 189,183,176 187,181,172 191,185,176 190,184,177 189,183,178 187,181,176 187,181,174 179,173,168 178,171,171 176,170,175 173,167,172 163,157,162 154,152,162 147,145,155 146,142,155 141,137,150 140,136,149 141,137,150 140,136,149 144,140,153 148,144,155 154,150,159 163,157,162 171,166,168 182,177,174 191,182,176 193,184,178 193,187,178
182,176,171 185,179,174 183,179,173 172,170,166 171,169,170 172,170,171 166,163,167 161,160,165 162,159,163 165,162,166 164,161,165 171,169,170 171,165,170 173,171,172 173,170,174 171,165,170 170,164,171 167,161,168 170,164,171 173,166,178 168,161,171 166,159,169 160,153,163 160,157,163 162,159,163 169,166,170 169,170,173 177,175,176 191,175,169 158,103,74 159,104,75 149,103,75 129,93,75 159,103,79 255,171,113 255,187,121 202,193,178 189,180,172 191,183,170 189,183,174 189,183,174 191,185,176 193,182,175 196,183,176 192,181,174 186,183,170 184,176,165 191,185,176 196,187,179 199,190,182 198,189,181 196,187,179 190,185,173 189,181,168 186,178,165 186,181,167 187,182,168 186,181,167 186,180,171 187,178,170 192,184,173 192,184,173 193,185,174 195,186,178 198,189,181 194,185,177 196,188,177 198,190,179 199,190,182 201,192,186 199,190,184 195,186,180 194,185,177 191,182,174 191,185,176 192,186,177 192,186,177 190,184,177 186,180,173 190,185,173 189,183,176 186,180,173 182,178,172 182,178,172 183,179,173 186,182,176 185,181,175 183,179,173 182,178,170 185,181,173 187,181,172 184,175,169 188,179,171 195,186,178 199,189,179 193,188,174
196,187,179 199,190,182 200,194,185 200,194,185 201,195,186 199,193,186 199,193,186 199,193,186 200,194,189 199,193,188 199,193,188 196,189,187 194,188,179 198,192,183 194,188,179 196,190,181 196,188,175 199,191,178 195,187,174 195,187,176 201,193,182 203,194,186 206,198,187 207,199,188 203,195,184 205,197,186 203,198,186 195,187,176 165,117,90 170,112,79 162,103,73 153,100,73 140,96,70 191,128,93 255,164,110 255,186,122 255,245,179 210,196,182 212,197,188 207,197,185 200,190,178 199,189,177 200,192,179 201,193,180 200,192,179 203,193,181 203,193,183 202,194,183 201,196,182 202,192,180 203,193,181 200,195,181 199,191,178 200,192,181 198,190,179 198,190,177 193,185,174 189,181,170 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 199,191,180 200,192,179 200,192,179 196,188,175 198,190,177 193,185,174 193,185,174 186,182,174 187,181,174 192,186,179 196,190,183 197,191,182 197,191,182 201,192,184 200,191,183 199,190,182 196,188,177 196,188,177 192,184,173 187,179,168 188,180,169 187,179,168 188,180,169 187,179,166 193,186,170 180,172,159 167,159,146 184,176,163 194,186,173 186,178,165 177,169,156 167,158,152 156,150,145
207,199,186 205,197,184 203,195,182 202,194,181 202,194,181 201,193,180 206,198,185 208,200,189 210,201,193 209,200,192 207,198,190 206,198,187 206,197,191 206,197,191 207,198,192 206,197,189 207,199,186 205,197,184 201,193,180 199,191,180 197,187,177 195,187,174 193,188,176 199,188,183 174,164,152 200,190,180 182,163,151 148,113,88 155,103,71 164,107,76 157,102,73 153,97,71 146,100,72 205,137,97 255,165,109 255,187,118 255,228,152 255,225,157 160,149,146 200,168,136 197,193,183 202,194,183 200,192,179 199,191,178 193,185,172 190,180,168 193,183,173 195,187,176 192,187,173 195,185,173 195,185,173 196,191,177 198,190,177 198,190,179 198,190,179 194,186,173 189,181,170 185,176,170 185,176,168 186,177,169 185,177,166 188,180,169 192,184,173 193,185,174 193,185,172 191,183,170 182,174,163 178,169,161 172,166,159 174,170,164 169,167,163 166,161,158 168,163,162 169,164,163 175,170,167 175,171,165 182,176,169 179,173,166 182,176,169 186,180,175 189,181,170 189,181,170 193,185,174 196,188,177 196,188,177 196,188,177 196,188,175 196,189,173 199,192,176 199,192,176 196,188,175 199,191,178 199,191,178 194,186,175 188,180,167 180,175,163
194,185,181 195,186,182 194,188,179 196,191,179 198,190,179 199,191,180 202,194,183 202,193,185 206,197,189 210,201,193 210,201,195 208,199,193 208,200,189 209,201,190 206,198,187 201,193,182 198,190,177 200,192,181 201,192,186 193,184,180 191,181,185 181,183,180 108,104,69 75,68,29 89,63,13 93,63,21 132,92,67 134,90,64 137,89,62 148,98,67 146,94,64 139,91,62 138,94,66 196,130,96 251,154,101 255,185,119 255,210,132 255,203,134 255,197,141 151,98,41 212,142,39 192,183,84 183,183,180 182,180,176 183,179,171 186,180,175 184,178,173 180,174,169 180,174,167 182,176,169 184,178,173 185,179,174 184,175,171 172,165,165 162,156,163 152,145,155 147,140,152 149,142,156 148,144,157 150,146,159 155,150,166 161,158,164 166,159,169 168,162,167 163,157,162 163,156,166 157,153,162 154,152,162 151,151,163 149,149,161 149,149,157 151,149,157 152,150,160 155,151,160 161,158,164 158,155,161 159,156,160 168,163,162 171,166,165 179,174,173 181,179,177 184,182,180 190,186,180 190,186,180 180,178,174 178,173,172 176,169,172 183,178,177 191,182,174 185,177,164 180,173,155 184,177,159 177,169,158 180,175,163 176,172,155 174,166,153
162,159,163 164,161,165 164,162,163 172,170,171 172,170,171 172,170,168 174,172,170 177,175,171 184,179,178 186,180,173 190,184,177 192,186,179 192,186,179 193,187,180 194,185,179 184,178,171 178,171,169 170,165,164 158,155,159 153,150,165 129,134,130 67,60,29 53,56,23 27,45,28 104,74,28 92,65,18 119,78,60 128,87,69 128,86,64 134,86,61 131,85,57 131,85,59 138,88,57 194,125,87 242,149,92 255,177,115 255,205,127 255,182,113 255,176,115 161,82,43 211,145,26 129,110,28 60,108,62 136,148,141 153,160,155 154,150,161 154,150,159 154,151,157 157,151,158 156,150,157 155,149,156 153,147,154 143,136,150 139,132,146 131,128,145 132,128,148 135,131,151 135,131,151 130,128,150 129,127,151 130,128,148 133,131,151 134,133,150 135,132,149 135,132,149 138,135,152 136,134,154 134,132,152 133,131,151 133,130,147 133,130,147 135,132,147 133,130,145 136,133,148 138,135,150 140,137,152 138,135,150 140,137,152 142,139,154 145,142,157 151,148,163 152,150,162 154,150,161 154,150,161 165,161,170 161,160,163 160,159,162 163,163,160 179,175,165 193,191,173 181,174,158 181,172,164 133,130,134 129,126,132 132,129,135 143,141,139
144,140,153 145,141,154 145,141,154 147,143,156 148,144,157 146,142,153 147,143,154 152,148,157 155,151,160 156,154,162 158,156,164 156,154,162 152,150,160 149,147,157 146,142,153 140,138,148 140,136,156 138,134,154 143,140,157 44,71,53 25,48,29 26,44,27 27,39,21 22,39,31 101,75,23 114,82,25 153,103,70 168,110,75 166,104,66 144,88,54 126,78,53 124,77,54 200,128,89 206,124,79 244,148,92 255,175,114 255,192,123 255,165,108 255,181,113 255,187,114 226,148,28 145,115,30 105,98,39 45,83,43 75,143,90 130,137,151 136,134,158 134,132,152 138,134,156 135,131,153 136,135,152 135,134,151 133,131,151 131,130,147 130,128,150 128,126,146 127,125,147 127,125,145 123,121,145 122,120,140 123,121,141 124,122,142 124,122,142 122,123,142 122,123,142 125,126,145 129,127,147 129,127,147 129,127,147 131,127,147 132,128,148 128,126,146 129,125,145 129,125,145 129,125,145 125,121,141 131,127,147 132,128,148 131,127,147 133,129,149 135,131,151 132,128,148 130,128,148 134,132,152 135,134,151 136,133,150 135,132,149 137,135,147 137,138,143 151,151,151 157,155,151 148,146,144 146,143,147 145,142,146 143,140,144 134,131,137
133,130,147 133,130,147 135,132,147 137,134,149 137,134,149 139,136,151 139,136,151 139,136,153 139,136,153 137,131,152 137,132,150 137,132,150 136,133,150 133,130,147 132,129,146 130,127,144 126,124,146 124,122,144 48,75,57 25,48,31 24,47,32 28,51,34 75,76,39 61,62,41 79,64,17 115,84,22 145,91,57 165,104,68 184,116,73 242,153,104 249,172,119 204,133,91 217,140,89 233,143,94 248,160,101 255,171,114 255,169,107 255,188,125 255,197,128 255,195,124 233,165,49 111,87,5 117,104,43 51,82,42 48,99,52 111,179,124 128,124,148 128,126,150 128,126,148 131,129,151 131,129,151 131,129,151 127,125,147 126,124,148 122,122,148 123,121,145 124,121,148 124,121,148 123,121,143 126,124,146 126,124,146 126,124,144 126,124,144 124,122,142 123,121,141 123,121,141 127,125,145 127,125,145 127,125,145 127,125,147 124,122,144 121,119,139 121,119,139 120,118,138 119,117,137 123,121,141 123,121,141 124,122,144 123,121,143 122,120,144 120,118,138 117,115,135 116,114,138 119,117,141 123,121,143 127,125,145 123,121,141 121,123,139 108,109,128 105,106,125 106,105,122 101,103,119 121,118,133 117,116,133 117,116,133 116,112,132
135,134,151 136,133,150 136,133,150 135,132,149 137,134,151 136,133,150 135,132,149 135,131,151 135,131,151 131,129,149 131,129,151 133,131,151 130,128,152 127,128,147 127,128,147 128,126,146 122,123,144 93,114,110 31,57,32 25,48,29 21,48,28 33,57,35 45,50,18 66,81,42 42,65,32 120,85,20 155,107,51 167,111,77 167,109,72 193,121,82 219,138,86 242,160,104 255,168,112 254,165,109 255,170,111 255,168,109 255,178,117 255,185,122 255,200,132 255,207,129 218,151,37 109,85,19 101,100,44 44,88,51 44,98,57 73,126,78 131,127,151 130,124,149 127,125,149 131,129,153 128,125,152 126,121,148 123,121,145 124,122,144 125,126,145 125,126,145 124,125,144 124,125,144 126,124,144 127,125,145 128,126,146 127,125,145 122,120,140 119,117,137 119,117,137 123,121,141 122,120,140 123,121,141 123,121,143 122,120,144 120,118,142 122,120,144 122,120,140 121,119,139 122,120,140 123,121,141 124,122,142 123,121,141 120,118,138 123,121,141 121,119,139 116,114,134 119,117,137 116,114,134 114,115,138 104,106,131 102,104,129 91,100,125 88,96,124 92,100,128 90,99,122 92,101,124 93,99,120 102,104,129 104,106,131 118,121,139
137,136,153 138,135,152 137,134,151 137,134,151 136,133,150 131,128,145 130,127,144 128,124,144 131,127,147 133,131,151 133,131,153 133,131,153 130,128,148 129,127,147 127,125,145 129,127,147 130,129,146 39,79,54 29,55,30 28,51,32 24,49,31 27,55,32 28,56,33 99,80,27 43,60,32 119,94,37 145,100,36 166,112,78 177,116,80 200,128,89 221,143,92 238,156,98 241,156,99 249,161,105 255,170,106 255,172,111 255,173,112 255,189,124 255,206,133 255,213,139 210,150,41 126,91,10 108,107,53 44,98,59 44,95,55 57,107,65 133,151,148 143,138,156 137,136,153 134,132,152 129,127,149 128,124,146 127,125,149 128,126,148 126,124,144 127,125,145 126,124,144 129,127,147 131,129,149 130,128,148 127,125,145 128,126,146 127,125,145 127,125,145 124,122,142 127,125,145 126,124,144 126,124,144 126,124,144 123,122,139 123,121,141 123,121,141 123,121,141 124,122,142 126,124,144 121,119,139 121,119,139 122,120,140 122,120,140 126,124,144 126,124,144 119,117,137 110,108,130 105,103,125 97,100,122 93,100,125 94,101,126 92,100,128 86,97,124 89,100,127 95,107,131 95,107,131 93,102,125 94,103,126 97,106,129 109,115,134
164,157,167 148,144,155 143,139,150 141,137,146 141,137,148 141,137,148 143,139,150 144,140,153 140,135,151 136,133,150 134,133,150 131,129,149 131,129,149 131,129,149 131,129,149 134,133,150 132,135,146 31,68,37 30,56,31 30,54,32 27,52,32 25,50,32 25,50,34 43,53,31 40,64,42 77,77,45 131,92,23 170,114,67 176,116,77 198,129,89 222,145,94 234,152,94 246,158,102 246,158,102 249,162,103 255,168,107 255,171,107 255,187,121 255,208,137 255,213,141 211,145,41 157,102,3 137,144,87 48,101,49 48,97,58 51,101,59 129,181,136 164,157,155 154,152,153 150,144,149 153,147,152 150,143,153 144,142,154 139,136,151 140,137,152 136,133,148 135,132,149 137,134,151 138,135,150 140,135,151 139,134,150 135,134,151 133,132,149 133,132,149 136,132,152 133,129,149 133,132,147 133,132,147 136,133,150 137,133,153 132,128,148 129,128,145 132,128,148 126,122,142 128,124,144 129,125,145 129,126,143 123,120,137 123,120,137 125,122,139 112,111,128 99,98,115 108,109,130 105,106,127 107,105,129 98,99,122 104,105,128 102,105,127 97,105,125 98,103,127 102,107,133 103,108,134 106,108,133 115,116,139 119,117,139 116,114,134
194,185,179 177,170,168 168,166,164 164,162,160 161,159,160 152,149,153 158,155,161 155,151,160 148,144,155 150,146,159 147,145,157 142,142,152 138,137,152 141,140,155 145,144,159 144,143,158 146,152,153 27,61,29 31,55,31 30,54,32 31,55,33 28,54,29 28,52,28 33,51,38 35,55,37 71,76,44 129,90,29 142,89,23 183,121,83 204,135,95 230,152,99 244,163,102 244,160,100 246,159,100 245,157,103 247,159,103 245,160,103 255,182,123 255,207,141 255,215,147 208,142,40 190,122,16 154,98,20 55,107,78 47,93,57 50,94,61 104,162,109 203,194,179 194,189,175 195,187,176 201,193,182 184,176,165 166,161,163 155,149,156 147,143,152 150,146,155 147,143,152 146,142,151 147,143,154 148,144,155 147,145,155 144,142,154 143,141,151 142,140,150 144,142,150 149,147,155 147,143,152 150,146,155 147,145,155 146,144,152 144,140,151 141,137,150 139,137,147 138,136,146 143,141,151 147,145,155 153,149,158 143,139,150 125,121,132 107,104,121 108,107,124 124,123,140 130,128,140 137,135,147 130,127,142 122,117,135 126,121,139 121,119,139 124,123,140 117,115,135 123,122,139 126,125,142 127,125,145 126,124,144 120,118,138 121,119,139
212,205,187 205,198,182 193,186,170 189,181,170 184,176,165 177,169,158 173,164,160 169,165,157 170,163,166 168,161,164 167,161,166 166,160,167 167,161,168 173,168,170 176,171,173 178,173,170 183,187,172 34,60,35 29,55,32 32,58,35 31,54,35 29,54,34 30,56,33 31,55,31 80,65,25 59,61,33 124,90,31 137,96,28 180,123,83 200,135,94 224,150,98 250,171,109 255,169,101 241,163,94 225,151,83 213,141,77 209,139,81 235,167,108 255,200,132 255,216,148 221,157,61 220,149,38 126,138,63 74,127,93 47,91,56 47,89,54 107,158,111 217,206,187 211,208,184 210,201,182 208,201,183 196,189,173 194,189,177 186,180,171 186,182,174 183,177,168 179,175,169 176,172,166 176,172,166 176,172,166 175,171,163 171,166,165 170,165,164 171,166,165 171,169,167 162,160,158 165,163,164 160,158,159 151,149,150 150,148,149 157,155,153 161,156,155 155,150,147 166,161,158 162,157,154 160,153,151 141,134,134 121,116,115 133,128,127 135,130,129 138,136,134 152,151,144 161,155,148 160,154,147 159,155,149 148,146,147 151,148,152 145,143,151 145,143,155 137,135,147 129,128,143 129,128,143 129,128,143 126,125,142 126,125,142 101,107,128
