75,42,33 72,42,27 72,47,30 78,51,33 86,57,33 85,54,31 92,57,32 95,57,36 94,57,33 99,59,36 105,60,37 109,63,35 114,67,35 116,66,33 122,70,40 126,78,53 129,78,54 130,77,52 130,77,52 134,78,54 137,79,53 139,82,53 140,81,53 141,82,52 141,82,52 139,80,50 137,79,42 135,74,38 136,76,37 136,75,41 136,75,39 136,75,41 134,72,34 138,73,34 255,80,8 255,123,20 195,157,136 216,133,15 255,236,38 215,125,0 138,90,61 114,71,54 113,53,28 136,81,100 133,79,100 135,86,106 106,73,107 77,41,61 58,36,44 59,37,45 62,38,47 97,52,56 150,63,49 170,68,46 145,52,29 137,68,35 81,51,52 89,57,43 93,56,43 94,56,39 109,62,39 136,64,25 253,134,28 159,91,46 184,77,34 255,77,2 185,81,46 123,67,31 121,67,33 120,66,32 117,74,57 117,79,73 128,87,71 128,76,46 126,77,41 126,76,43 126,76,43 124,77,43 123,76,42 124,77,43 130,79,42 136,83,42 138,83,42 136,81,40 134,80,42 132,78,40 138,81,37 140,83,39 143,83,42 140,80,39 130,76,40 126,75,40 120,75,54 116,70,54 106,71,58 99,67,53
75,39,33 67,39,28 75,48,32 75,48,30 77,51,28 84,53,30 93,55,34 97,60,36 97,57,32 102,60,36 104,63,36 109,65,39 114,67,35 117,65,35 122,70,40 129,76,53 129,76,53 130,77,52 134,78,52 136,78,52 139,79,54 140,81,53 141,82,54 141,83,50 141,82,52 140,82,49 137,80,40 136,76,37 139,79,40 137,76,40 136,75,39 136,75,39 136,74,34 138,76,34 193,76,7 255,122,6 255,118,16 255,223,50 255,230,25 215,130,0 143,87,61 105,72,63 167,102,65 125,79,95 136,84,105 129,82,121 131,91,137 81,45,65 51,32,39 62,40,48 79,41,45 137,70,61 177,75,39 215,87,48 176,84,47 66,27,24 150,93,64 79,55,47 99,56,48 103,60,43 111,60,34 145,76,36 255,184,38 219,100,43 255,116,21 255,143,2 199,98,53 129,71,36 126,71,40 122,68,32 120,72,54 121,82,70 130,81,61 139,78,44 127,78,42 127,78,42 126,77,41 127,77,44 127,78,40 127,78,40 130,79,42 135,81,43 134,80,42 135,82,41 136,80,44 137,80,40 140,84,37 143,83,40 144,82,42 143,83,42 132,78,42 128,77,42 119,74,53 114,71,52 108,68,45 102,65,41
70,42,31 65,37,24 67,44,31 67,46,31 73,49,27 86,57,35 90,59,36 94,58,38 93,57,35 99,58,38 103,61,37 110,64,36 114,67,33 117,65,35 124,71,44 131,75,53 132,76,52 135,79,55 137,79,53 139,79,54 143,81,54 143,81,52 144,82,53 144,85,55 143,81,54 143,81,52 140,80,39 136,76,35 135,78,36 139,79,38 137,76,40 137,76,40 137,75,35 145,77,34 240,87,2 255,124,0 255,174,16 255,232,75 255,231,33 209,123,4 143,88,47 166,97,59 81,55,74 111,74,92 140,90,115 142,108,161 133,93,137 95,52,74 65,39,48 67,43,52 124,61,55 159,69,45 203,89,60 160,80,48 106,53,39 58,30,32 42,26,20 130,85,62 97,55,33 112,60,41 119,60,30 134,72,34 255,180,21 255,107,3 255,218,21 255,201,13 142,78,34 132,72,33 123,69,33 123,67,33 119,72,40 115,78,54 169,79,53 175,74,29 130,79,44 127,78,38 127,78,42 126,77,39 127,78,42 128,79,41 132,78,40 136,83,42 138,81,41 136,81,40 138,81,39 139,82,38 146,81,40 144,84,41 143,83,40 143,83,40 137,79,42 131,76,45 125,74,48 116,72,46 113,71,49 106,65,45
67,40,33 65,38,31 65,41,33 66,44,36 81,55,34 85,54,33 92,58,36 94,59,34 98,58,35 95,58,34 100,58,34 108,62,36 114,64,33 118,66,34 125,72,45 129,76,51 133,75,51 138,78,53 142,80,53 144,80,54 143,79,51 149,82,55 150,83,56 146,85,53 149,82,55 149,83,53 145,80,41 137,77,36 135,78,34 140,80,37 137,80,38 139,79,36 138,77,32 164,83,31 244,107,0 255,248,33 255,221,39 255,219,67 255,236,42 220,141,66 141,98,83 110,75,80 48,32,49 78,54,72 147,109,145 127,96,144 145,105,151 102,57,82 77,50,62 72,43,50 123,56,45 201,92,63 155,71,54 125,63,50 58,34,43 43,32,41 56,27,21 41,20,18 84,46,36 141,86,57 116,62,28 140,71,35 255,167,8 255,152,12 255,220,18 234,141,0 134,74,31 124,68,30 120,66,30 123,65,30 137,65,30 133,86,65 244,139,38 183,101,9 127,81,42 126,75,36 129,78,43 129,78,39 128,77,40 126,75,40 134,80,42 137,82,39 141,81,40 140,80,37 140,80,37 144,82,40 145,83,41 145,83,41 143,83,40 139,82,38 138,80,43 133,77,41 127,75,43 122,74,47 115,70,47 110,67,48
67,43,35 73,45,34 71,48,35 70,47,34 79,53,32 87,58,36 92,58,36 96,61,36 97,60,36 95,58,34 96,56,33 104,59,36 114,64,33 118,66,36 128,72,48 131,75,51 137,77,52 140,78,51 143,79,53 145,81,53 143,79,51 149,83,53 151,85,53 150,84,52 152,83,54 149,83,49 146,81,44 140,78,38 137,80,38 139,79,36 139,79,38 141,79,37 153,77,35 226,101,41 255,144,10 255,253,26 255,205,46 255,183,91 255,235,60 203,101,0 137,97,88 64,48,61 89,83,106 95,69,86 127,96,132 104,73,109 139,100,139 90,45,49 79,45,54 81,48,52 143,65,53 197,85,55 132,65,58 125,76,56 46,24,29 35,27,35 57,39,38 37,26,23 43,25,20 71,45,33 112,68,40 133,73,32 255,119,0 255,144,9 255,239,16 181,94,0 134,75,29 122,66,28 119,64,35 125,67,32 194,83,37 244,126,82 255,213,54 168,104,17 130,80,38 128,77,40 138,80,43 137,82,41 131,82,42 128,79,41 132,79,38 139,82,42 141,79,39 142,80,40 143,81,39 144,82,40 147,85,43 147,82,41 144,82,40 140,83,39 136,80,42 134,78,42 127,75,43 123,73,42 117,71,45 112,67,46
72,46,34 77,48,28 78,50,37 79,53,28 82,53,31 91,57,35 93,57,35 93,57,35 99,59,36 98,58,33 96,56,33 104,60,34 116,66,33 119,70,34 134,76,50 131,76,47 139,79,54 141,79,52 142,81,47 137,75,35 136,76,33 136,76,33 144,84,45 145,83,45 150,85,48 147,82,45 143,81,39 141,79,39 137,80,36 141,79,37 145,77,37 146,81,40 171,91,23 255,113,14 247,115,0 255,252,43 255,169,64 255,186,73 255,161,44 226,99,0 89,46,56 60,45,55 89,86,113 74,40,38 102,53,54 100,49,50 106,55,58 114,42,44 76,28,22 95,49,49 149,67,47 140,74,60 78,52,58 58,40,51 49,35,37 33,28,30 80,60,40 126,78,33 52,30,22 42,24,21 47,35,37 54,32,37 172,82,15 255,141,15 255,234,25 245,118,0 141,82,34 127,70,28 118,67,30 140,74,24 255,156,16 255,200,37 209,125,49 145,84,37 126,77,37 144,79,38 192,83,38 166,88,42 132,79,38 130,77,34 134,77,35 145,80,39 139,79,38 138,81,41 143,83,40 145,84,39 149,84,43 149,85,41 143,83,40 139,82,42 134,80,42 129,78,41 127,75,43 122,74,45 117,70,47 110,67,48
75,47,34 77,50,32 77,49,36 83,54,30 86,57,35 91,57,35 93,57,35 95,60,35 98,58,35 98,58,33 98,58,33 105,61,35 111,63,34 119,70,34 133,75,49 134,75,47 137,75,46 137,74,41 136,74,36 137,75,33 136,76,33 137,77,34 138,76,34 143,78,37 143,81,39 147,82,43 144,83,38 142,80,38 141,79,39 144,79,40 146,81,40 149,81,43 182,115,20 255,162,5 255,138,0 255,255,53 255,137,49 255,143,60 255,171,51 199,84,0 59,24,41 77,38,35 113,113,150 87,44,38 120,48,34 109,43,29 107,41,25 168,69,57 100,35,23 145,72,60 125,70,59 59,40,47 54,40,55 55,40,50 49,31,30 37,26,33 229,202,159 204,150,89 73,31,18 62,36,26 43,29,29 50,36,41 53,35,32 75,44,25 172,115,0 255,186,8 172,88,26 140,73,28 133,71,33 226,100,34 255,191,15 227,129,1 136,81,52 126,81,48 134,74,33 182,84,38 179,79,29 180,85,38 152,84,44 143,81,41 142,82,41 192,98,46 148,78,31 141,81,40 144,83,38 149,85,39 150,86,40 149,84,43 141,84,42 139,84,43 134,80,42 130,79,42 127,77,44 123,76,42 120,74,46 111,69,47
79,48,36 80,50,33 81,51,34 86,57,33 89,58,35 92,58,36 92,59,34 93,57,35 100,59,32 98,57,30 100,58,34 104,60,34 112,65,33 124,73,38 135,76,48 136,75,43 135,72,37 134,72,32 136,74,34 138,76,34 136,76,33 141,81,38 143,83,40 142,78,34 147,76,32 149,80,42 147,86,41 143,82,37 143,81,39 146,82,38 146,81,40 149,81,41 169,93,28 255,204,42 255,237,32 255,252,42 255,145,24 255,150,51 175,143,88 60,37,48 80,37,29 86,50,44 95,95,134 65,45,66 130,56,33 135,53,28 145,52,31 94,17,11 164,70,45 163,71,43 54,30,36 52,39,49 54,38,53 56,37,39 49,32,35 96,81,91 138,114,77 122,90,60 120,65,50 76,36,29 63,38,21 52,33,21 52,36,30 52,35,36 59,43,39 62,49,42 255,155,37 159,76,25 188,69,3 255,189,39 196,98,36 134,77,60 130,75,60 135,74,42 185,84,30 204,85,32 191,86,33 187,85,36 138,81,37 157,84,41 168,86,32 241,108,24 167,90,32 161,84,33 153,86,41 149,85,39 150,86,40 147,87,44 142,85,45 140,84,46 135,81,47 129,78,43 128,78,45 125,78,44 122,74,45 114,69,48
76,50,38 74,48,34 77,53,31 82,56,33 88,57,34 89,59,33 93,60,35 92,58,36 99,60,32 102,61,34 102,61,34 106,62,34 110,63,31 126,71,40 139,76,52 135,77,44 133,72,36 135,73,33 136,74,34 138,76,34 140,78,36 144,82,40 143,83,42 143,81,39 159,83,43 143,81,41 145,84,39 144,83,38 144,82,40 144,82,40 147,82,41 152,85,42 157,88,32 200,125,39 255,248,41 255,255,40 255,172,48 99,47,15 71,45,54 50,29,29 79,41,31 89,49,66 71,56,118 62,65,87 134,41,18 153,53,19 166,63,30 171,73,47 170,74,47 166,76,52 50,32,41 58,35,46 56,35,50 60,39,28 67,61,84 255,255,223 217,191,170 68,39,35 62,29,22 131,75,80 80,42,25 64,36,25 55,34,32 61,40,40 60,39,35 65,45,38 190,99,0 236,101,20 250,88,16 189,77,8 130,74,38 126,74,53 133,73,50 168,82,48 191,82,33 245,101,32 197,94,40 151,80,38 139,82,42 149,82,39 173,93,38 255,165,47 179,90,36 205,90,29 158,88,41 150,86,40 149,88,43 144,87,43 141,86,43 137,83,45 136,82,44 131,82,42 129,79,46 125,75,42 119,75,49 112,72,49
74,47,40 76,50,38 79,52,34 81,54,36 86,57,35 89,58,37 93,60,35 95,59,37 99,62,38 100,58,34 101,56,33 106,62,34 116,66,35 128,71,42 143,79,53 134,73,37 132,72,33 136,76,35 137,78,32 140,81,35 140,78,36 143,83,40 144,84,41 147,87,44 174,81,33 144,81,46 147,83,39 147,83,39 145,84,39 144,82,40 145,83,41 147,85,43 148,88,34 166,102,38 255,229,27 255,255,69 84,68,81 68,44,60 59,38,38 77,42,27 92,49,64 89,48,72 72,46,55 99,103,159 158,66,36 189,75,30 210,95,43 197,78,39 181,80,55 112,49,29 64,36,25 68,36,33 136,111,125 81,55,59 241,182,109 76,40,9 95,55,50 71,33,35 59,37,29 94,47,36 116,68,80 75,39,29 60,36,30 69,44,45 65,46,32 73,49,25 145,76,11 255,163,30 166,83,43 133,76,34 123,74,34 127,75,54 137,73,47 181,84,49 231,86,22 252,111,20 152,81,37 140,78,38 153,78,33 184,87,36 194,107,14 222,189,41 202,94,42 154,83,39 150,85,44 151,87,43 147,85,45 144,87,45 139,84,41 136,82,44 133,82,45 130,79,42 126,79,47 123,78,45 117,75,53 111,70,50
76,48,46 76,50,40 78,52,40 79,54,37 84,55,35 87,58,34 95,60,35 96,59,35 99,62,36 101,61,36 104,59,36 111,65,39 119,67,37 126,71,40 141,78,47 131,74,32 134,74,33 137,77,34 140,80,37 139,79,36 140,80,37 142,85,41 149,84,43 156,84,45 255,126,33 159,84,37 149,85,41 147,83,39 145,84,39 145,83,41 147,85,43 147,85,43 152,86,34 160,99,34 255,232,38 166,145,21 51,41,61 69,54,76 57,29,27 78,42,34 90,46,66 82,42,61 80,42,48 76,54,76 120,74,74 219,91,37 246,96,38 232,94,39 102,36,20 112,53,48 67,55,55 90,56,65 112,86,76 56,56,64 62,43,50 161,130,111 94,47,36 82,42,37 61,37,29 64,40,34 115,65,61 73,42,32 67,46,42 75,53,56 63,43,25 76,52,28 133,75,24 189,89,16 137,83,35 128,78,32 128,77,38 154,81,49 158,74,39 183,88,43 255,103,27 201,79,14 150,76,38 169,82,41 169,80,33 218,92,30 251,156,38 231,180,40 147,79,36 135,77,44 149,85,39 146,90,43 145,88,46 139,83,47 137,81,43 135,81,47 133,81,49 131,82,46 125,79,51 119,75,45 115,74,56 109,68,50
69,46,45 70,48,42 77,53,47 78,52,38 84,55,33 90,59,36 96,60,38 97,59,38 99,62,38 104,62,38 105,64,37 112,68,38 120,70,37 126,72,36 133,76,36 135,79,32 136,76,35 137,77,34 140,79,34 152,82,35 146,83,34 143,84,38 145,83,41 150,86,42 228,94,13 180,80,17 149,85,41 147,83,39 145,84,37 147,86,41 148,87,42 154,87,44 158,87,34 160,98,40 255,221,19 97,76,0 76,60,87 51,32,46 50,26,20 89,53,61 91,49,66 79,38,49 87,38,29 95,50,45 57,41,58 116,59,42 169,77,47 123,52,28 113,46,19 180,96,50 153,92,60 154,93,57 71,50,65 87,61,49 70,53,56 87,50,49 114,60,42 83,41,28 74,41,32 67,41,29 133,59,34 60,36,14 86,65,80 80,64,91 69,44,25 82,53,29 118,67,28 143,82,35 134,77,33 130,75,32 174,73,17 255,150,10 255,112,23 255,127,35 227,90,23 163,76,31 137,76,44 156,77,36 187,83,34 224,90,31 224,123,44 153,88,31 126,77,39 131,82,46 144,84,41 140,85,40 140,84,48 137,83,49 129,80,42 126,80,41 130,78,48 128,78,45 124,78,48 122,76,50 111,73,56 106,68,47
78,53,52 78,53,50 75,52,49 79,56,43 89,58,37 93,59,37 97,60,36 96,59,35 100,63,37 104,64,39 108,64,38 115,70,37 122,71,36 129,75,39 134,77,35 138,81,37 139,79,36 141,80,35 144,79,38 162,85,34 186,93,36 148,81,36 147,86,41 151,86,45 215,111,22 218,99,13 151,87,43 149,85,41 149,85,41 152,85,42 154,86,46 158,86,38 158,88,37 165,97,38 255,218,19 83,65,3 70,56,80 50,35,45 53,28,27 83,43,60 73,34,48 76,38,44 84,35,15 98,48,33 92,62,75 82,40,29 127,73,55 158,96,69 139,72,45 153,86,38 133,81,60 121,69,48 113,65,49 154,108,90 80,51,58 91,54,51 121,62,43 78,39,25 73,42,32 66,40,30 100,44,20 73,37,17 73,58,68 88,70,107 74,52,32 83,53,27 114,65,29 149,82,39 136,76,35 135,75,34 177,77,18 255,149,24 255,180,39 255,120,13 255,136,32 255,107,32 158,78,37 197,90,29 244,99,35 183,73,20 154,83,41 140,80,37 122,75,41 128,78,45 140,83,41 139,84,43 135,81,45 134,82,50 130,79,44 127,77,44 126,78,51 124,78,48 123,77,49 119,75,49 113,72,54 105,68,53
82,50,45 81,47,43 79,55,49 79,55,33 90,59,36 96,61,36 95,60,33 96,61,36 103,63,38 104,64,39 109,65,35 115,68,36 125,74,37 130,77,36 139,82,40 139,83,36 142,82,39 142,80,38 145,81,35 161,87,35 246,100,25 153,81,31 146,87,41 152,88,44 230,132,17 245,111,6 153,89,45 152,86,38 149,83,35 152,85,40 168,89,41 160,85,36 160,89,34 174,99,36 255,201,9 74,52,18 76,76,113 41,32,45 73,43,58 78,37,59 74,31,41 73,34,33 90,38,17 112,52,29 92,53,64 101,59,62 88,46,24 100,47,20 102,51,27 101,53,28 104,56,31 107,54,40 113,59,50 112,61,53 110,67,59 78,48,49 110,67,50 70,39,27 66,38,29 62,38,30 93,59,37 151,64,37 93,64,74 86,75,109 78,54,30 83,53,25 109,62,30 155,87,42 153,81,35 134,79,36 139,74,33 188,97,39 253,197,32 255,186,32 255,146,5 255,142,2 219,90,25 211,92,28 149,81,45 139,78,42 144,79,38 146,77,37 121,71,38 127,77,46 147,85,43 137,83,45 138,80,45 136,81,52 131,80,52 124,78,50 125,78,55 124,77,54 120,75,54 119,74,53 111,70,54 102,64,54
76,53,52 82,57,56 79,56,45 83,58,39 89,61,34 98,63,38 96,64,34 99,64,39 106,66,41 107,65,41 112,68,38 118,71,39 126,75,38 131,78,37 142,82,39 143,83,40 145,84,39 143,82,37 152,84,39 159,89,40 255,130,23 210,104,38 147,89,38 151,90,43 229,158,45 254,124,20 156,96,46 167,92,45 155,88,38 160,88,40 174,91,40 168,90,39 162,92,34 181,97,35 252,163,0 68,49,26 89,80,122 41,27,40 90,54,74 92,52,69 72,30,33 78,35,29 87,38,18 115,53,26 93,54,63 103,56,35 108,52,18 118,56,27 124,61,37 128,65,41 132,69,47 129,68,50 133,67,53 132,67,57 119,65,56 72,44,44 69,38,26 66,38,25 72,42,27 74,49,30 83,54,32 133,61,26 80,51,45 84,73,100 83,54,30 91,56,31 109,64,29 152,81,37 185,93,42 145,83,43 163,85,32 213,103,32 240,192,33 255,225,64 255,138,2 255,145,10 238,101,43 142,71,29 126,75,38 128,77,40 154,77,40 178,85,39 122,70,38 115,71,45 141,79,41 149,81,45 192,87,43 168,80,44 126,75,47 124,78,52 123,75,57 120,74,56 116,70,54 113,70,55 106,65,49 102,62,55
90,58,53 86,59,52 86,56,41 87,57,40 88,57,36 90,56,34 91,57,35 98,62,42 106,64,40 108,64,38 108,64,36 114,71,38 126,75,38 135,78,36 144,82,40 147,83,39 151,83,43 150,82,37 155,85,36 202,112,36 255,144,11 255,143,32 154,88,38 149,90,42 202,126,47 218,121,15 177,92,39 162,92,41 173,84,32 180,95,38 210,101,45 173,91,35 160,89,36 197,99,37 255,115,13 67,37,36 80,72,107 48,28,40 84,43,65 88,47,58 85,42,38 78,35,20 85,38,17 97,43,23 136,90,92 124,54,23 135,55,19 142,61,27 147,67,33 150,70,36 150,72,42 153,72,47 152,73,50 150,74,52 145,73,59 127,72,61 58,37,22 73,44,24 78,46,30 80,50,33 87,56,37 129,77,45 84,51,26 84,57,41 89,54,29 93,56,30 106,62,32 132,79,36 211,99,32 178,91,25 179,86,27 242,117,44 251,199,57 255,226,102 255,190,41 255,143,36 241,114,26 144,72,33 138,69,31 158,75,35 162,79,39 152,65,22 155,66,19 109,59,46 132,65,38 157,78,37 234,88,31 168,79,50 131,73,47 127,78,56 144,67,48 147,67,51 112,69,61 107,67,60 102,62,55 102,61,61
89,55,51 85,57,46 86,56,41 82,56,35 87,56,35 87,56,35 87,56,33 110,63,40 112,64,35 113,67,37 119,69,36 121,70,35 132,77,36 137,80,36 147,86,41 149,85,39 151,87,43 150,86,40 157,84,41 236,151,43 255,181,35 252,121,24 165,86,42 152,88,44 166,89,36 208,108,35 197,101,43 179,99,44 188,101,40 189,97,42 218,105,41 210,98,41 213,95,33 226,98,28 231,108,23 69,43,52 67,60,88 62,38,47 82,44,65 75,36,45 83,38,31 85,42,25 84,35,13 85,37,19 122,59,37 152,62,22 154,64,20 162,72,32 165,75,35 167,82,45 162,82,43 165,81,48 161,79,50 159,78,51 145,74,57 114,60,51 67,46,33 79,45,25 84,53,32 80,51,29 88,52,32 115,71,43 111,63,34 88,58,32 93,58,31 97,61,32 108,63,30 125,75,33 186,88,26 253,130,45 203,95,30 255,141,46 237,189,44 249,219,83 212,132,28 175,95,27 255,152,28 136,76,35 203,86,35 203,83,35 161,75,41 216,85,32 205,67,12 185,86,31 255,91,32 217,75,23 196,68,37 178,85,55 141,72,41 145,75,51 164,67,43 137,62,42 107,67,62 104,60,59 97,56,56 96,56,60
80,52,52 81,56,53 80,54,42 80,55,38 86,57,37 86,57,37 90,56,36 104,59,36 105,64,37 104,63,36 115,67,38 124,74,41 129,76,35 140,80,37 147,86,41 148,87,40 149,88,41 150,87,38 159,89,42 255,195,81 255,214,67 255,222,72 175,97,51 155,88,45 180,88,35 219,126,49 215,114,35 244,136,29 183,95,36 164,95,41 190,101,45 169,91,38 201,93,28 243,94,29 240,114,48 55,45,63 59,43,58 90,56,68 82,46,59 74,39,44 72,33,21 84,41,24 103,48,33 88,38,25 108,63,67 105,52,40 119,56,32 137,68,39 141,72,41 140,74,44 128,71,42 113,60,37 99,55,45 96,56,47 109,65,55 118,70,56 85,51,33 79,45,25 83,49,31 91,55,35 94,56,35 106,61,38 161,93,55 93,58,31 101,62,34 106,65,36 109,66,33 123,74,36 186,88,26 255,144,27 234,108,28 239,112,35 184,107,31 171,104,36 154,86,46 255,171,64 255,177,21 178,83,22 238,90,3 208,79,18 239,86,0 255,112,0 244,84,3 173,69,7 120,57,26 146,57,10 209,76,8 191,79,12 255,102,33 213,79,34 110,66,54 109,64,57 102,61,61 100,57,67 95,53,58 93,52,61
87,57,58 82,52,51 83,52,40 78,53,34 85,54,35 86,57,35 93,59,39 103,61,37 103,61,37 108,64,38 117,72,39 119,72,38 127,76,39 137,80,38 147,85,43 148,87,42 148,87,40 151,88,37 152,89,38 225,168,81 210,115,10 251,196,71 175,97,49 186,97,48 190,94,38 226,129,51 219,143,60 228,137,31 219,125,37 181,99,41 190,103,42 198,98,50 255,105,32 255,118,29 215,116,59 63,58,74 64,44,54 86,52,64 86,47,56 71,33,35 84,43,25 88,46,24 99,46,32 90,44,28 145,74,48 120,60,35 111,58,31 105,54,26 105,57,30 110,59,35 117,63,43 120,66,48 131,72,53 135,75,54 137,79,57 114,65,45 75,46,26 77,46,25 85,49,27 93,56,32 97,55,33 99,59,36 150,86,42 98,59,31 104,65,37 105,64,33 106,65,36 124,75,39 255,153,45 255,142,22 255,152,43 197,92,19 146,87,41 141,79,37 140,80,39 204,112,46 249,117,20 251,121,19 228,101,15 186,86,38 255,165,12 255,189,18 255,179,18 165,65,0 115,54,22 255,106,22 255,140,10 255,187,23 252,99,31 255,132,28 115,68,57 103,63,54 100,60,64 95,54,63 94,52,59 92,51,60
86,57,53 81,51,50 81,53,44 75,48,32 79,57,37 86,57,35 95,60,35 104,62,38 106,61,38 114,68,40 118,71,39 121,75,36 125,76,38 134,77,37 143,81,39 150,86,42 151,88,39 152,89,38 154,88,40 156,90,42 161,94,42 190,118,38 195,95,34 192,101,41 174,91,40 226,119,49 222,106,34 205,98,39 229,160,57 239,129,9 239,120,34 229,100,35 255,99,21 234,106,27 155,94,62 80,73,103 69,46,43 90,52,58 87,47,49 82,49,40 90,44,26 105,56,34 93,45,29 82,39,22 63,38,21 122,66,32 181,74,33 179,75,26 177,77,29 175,86,39 179,89,47 178,88,48 174,85,56 153,77,53 108,61,50 90,51,39 82,44,25 81,45,25 85,47,28 92,56,34 93,55,36 97,57,34 138,76,34 104,64,30 102,63,33 108,65,32 114,69,34 124,75,35 192,142,41 247,185,58 238,170,40 237,158,48 146,87,39 139,82,42 139,84,43 137,82,41 171,82,28 255,185,54 215,113,13 220,88,0 255,206,29 255,152,0 245,101,15 135,65,14 130,59,15 236,123,4 255,187,29 255,235,60 255,146,37 255,152,44 114,67,56 104,60,61 96,58,64 89,53,61 92,51,62 92,51,62
84,55,51 89,59,60 83,58,57 73,47,35 79,55,33 86,57,35 94,60,38 106,64,40 109,68,39 112,68,40 116,73,38 118,74,34 125,74,39 133,77,39 143,83,40 151,87,41 152,89,40 153,90,41 154,88,40 153,90,41 153,90,37 182,114,51 255,184,81 177,97,38 194,117,32 196,98,38 203,101,29 255,164,42 201,116,38 255,164,40 255,150,40 255,108,29 255,125,28 226,99,24 116,64,43 93,83,114 69,45,39 87,49,53 92,53,50 80,44,34 96,49,28 97,48,26 94,45,25 80,39,19 93,49,23 88,48,25 97,48,26 123,49,15 142,58,14 153,66,21 151,71,32 144,69,40 136,73,53 126,71,56 117,69,53 115,66,46 87,50,26 84,48,28 88,50,29 92,52,29 93,57,35 95,58,32 134,74,33 106,63,30 99,60,28 107,67,33 111,68,33 126,77,37 137,86,31 231,179,58 242,195,74 214,159,43 147,88,40 140,83,43 140,83,41 136,83,42 137,80,38 167,115,28 156,79,28 158,76,4 159,76,9 147,70,12 138,55,17 112,57,28 118,62,26 174,95,2 177,89,12 150,84,9 227,104,21 225,106,40 108,66,55 93,55,57 94,56,62 89,53,61 90,51,60 92,53,67
85,52,45 79,51,42 74,53,49 68,47,36 80,55,36 88,59,39 94,60,40 102,65,41 111,67,39 109,65,37 113,69,39 114,67,35 121,74,40 136,81,38 146,87,41 149,89,39 152,89,38 153,90,39 155,89,41 156,90,42 154,91,40 165,95,44 216,148,60 178,98,41 229,142,45 226,128,53 237,125,45 237,126,37 177,101,36 172,95,39 253,124,33 255,133,27 255,177,29 255,147,25 99,61,42 78,70,89 76,46,31 94,57,56 81,43,37 96,55,37 101,52,30 114,58,32 104,53,29 70,39,18 74,37,11 123,67,31 126,56,23 132,59,27 144,65,24 154,76,32 162,83,44 159,83,43 164,84,43 169,85,54 156,85,59 104,57,36 81,43,22 88,47,27 95,50,27 95,54,27 99,57,33 100,59,32 121,71,38 106,63,30 101,62,30 114,70,40 113,68,33 125,76,36 129,78,39 132,79,38 155,95,41 157,94,45 144,87,45 142,85,43 140,85,42 140,85,42 136,83,42 128,77,40 124,75,37 112,64,35 110,65,32 109,65,35 104,60,34 101,57,29 111,67,37 104,63,34 100,59,30 93,51,27 91,51,28 109,60,40 102,55,32 98,53,32 98,55,40 102,57,61 95,54,63 95,54,68
76,48,46 77,52,49 75,54,50 72,50,42 75,55,37 86,60,39 97,63,41 100,63,37 105,61,33 105,64,33 108,64,38 113,67,37 126,77,39 135,82,41 144,84,41 148,89,41 152,89,40 153,90,41 156,90,40 159,92,42 157,90,38 162,92,43 161,91,40 164,93,40 161,94,42 161,96,36 168,91,38 165,95,33 163,95,34 164,93,40 180,92,31 255,130,27 255,201,49 255,137,19 91,61,60 84,64,74 85,53,39 89,53,45 87,50,37 95,54,34 115,59,33 98,50,21 110,57,32 86,51,24 84,51,26 88,52,23 101,44,13 146,69,32 167,77,35 174,85,38 178,97,47 183,102,52 165,86,40 137,68,30 121,68,45 119,66,41 111,60,34 89,48,21 95,53,31 97,53,27 97,56,29 97,56,27 120,75,42 102,59,26 99,60,30 111,67,37 115,70,35 122,76,35 118,72,35 107,63,37 150,90,40 147,88,40 146,86,43 144,84,41 141,84,42 140,83,41 135,82,41 127,76,39 124,74,41 114,67,35 114,68,40 107,62,39 103,61,37 103,63,38 106,64,40 103,63,38 103,63,40 109,67,43 97,59,38 95,54,36 97,54,35 95,58,45 105,61,62 104,62,67 101,58,68 99,56,71
78,50,52 78,53,52 79,55,49 77,54,41 77,54,41 85,58,40 96,60,38 102,62,39 102,62,37 106,62,34 109,65,39 115,69,39 127,76,37 139,86,43 147,87,44 147,88,40 152,89,40 155,89,41 158,92,44 156,93,44 160,94,44 160,94,42 161,94,46 161,95,47 162,95,47 162,96,48 161,94,42 162,95,47 161,95,43 165,94,39 170,94,34 177,100,40 243,160,40 255,175,23 97,79,90 82,60,54 84,55,35 90,57,46 85,49,31 100,52,25 99,48,20 115,58,29 105,53,23 104,57,23 112,60,28 119,61,28 124,58,26 118,55,22 124,59,22 134,65,29 148,71,34 157,78,37 163,80,40 163,83,44 159,80,41 150,70,31 141,69,30 105,54,17 95,51,25 101,57,29 102,56,26 96,57,27 98,57,28 115,71,41 99,60,30 107,64,31 114,69,34 118,74,36 103,62,31 99,60,30 150,89,44 147,89,38 146,87,41 138,84,36 144,88,41 143,84,38 136,81,38 129,76,35 124,75,37 119,69,36 125,75,42 125,75,44 119,71,42 111,67,41 111,69,45 108,68,43 104,64,39 91,62,42 79,51,38 78,53,36 81,51,36 99,63,57 111,67,68 108,67,67 106,62,61 105,58,65
