12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,8,13 18,14,23 34,39,49 36,44,60 31,40,53 18,26,35 16,20,24 33,31,32 26,21,20 22,21,26 20,20,28 20,20,28 20,20,28 24,23,28 16,14,15 27,25,23 33,31,32 36,31,30 41,48,62 98,117,150 178,167,162 174,162,167 173,163,164 173,162,169 111,152,193 148,195,254 145,185,233 152,183,228 151,182,227 148,177,220 149,179,219 142,165,203 121,122,145 89,74,82 76,52,46 78,56,59 130,106,110 118,81,66 116,74,50 112,67,46 94,65,45 94,73,62 121,82,68 94,58,38 88,57,36 100,63,39 111,70,43 114,70,42 116,72,42 105,63,41 71,38,27 80,49,37 53,35,30 30,25,27 39,25,25 80,42,32 85,41,29 95,43,24 81,35,19 101,42,23 100,42,20 110,43,18 122,44,14 133,49,14 157,129,120 165,148,138 170,151,135 187,151,129 205,157,114 228,181,158 229,183,153 229,183,155 230,184,156 232,186,158 238,191,159 240,190,157 241,191,158 239,192,160 236,190,160 239,191,162 234,188,162 234,188,160 233,188,165 228,186,164 220,185,160 213,182,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,11 13,11,12 12,10,11 12,10,11 12,10,11 18,8,9 20,14,9 18,17,22 29,36,48 37,47,63 30,33,42 18,13,10 23,20,24 20,20,28 20,20,28 20,20,28 18,18,28 13,10,14 24,22,23 32,30,28 37,32,29 39,39,49 80,107,146 180,163,155 174,163,156 173,160,155 177,161,157 148,200,255 130,173,216 133,169,212 137,169,209 139,171,211 147,176,219 147,177,217 137,160,198 133,142,165 106,97,112 73,43,42 153,149,160 126,93,86 121,80,62 114,72,50 116,75,57 110,87,74 130,119,114 105,62,43 77,48,28 68,41,23 87,55,39 99,61,40 99,61,40 112,67,44 103,66,42 96,62,42 65,37,26 48,32,30 33,23,27 43,26,27 78,40,30 84,41,26 92,39,25 81,35,17 101,42,25 100,42,20 109,42,17 121,43,13 132,46,14 162,140,134 162,146,140 160,147,140 165,150,130 182,148,126 204,156,111 216,169,137 228,182,154 230,185,152 232,186,156 237,190,158 239,190,154 242,193,157 239,192,160 237,191,161 237,191,161 237,191,163 235,189,159 228,183,160 228,183,160 220,185,160 211,180,161
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 16,11,8 19,13,8 17,10,8 14,7,10 12,10,8 12,12,9 13,11,7 16,15,8 23,14,10 23,19,9 20,19,12 19,20,12 18,14,6 23,21,19 20,20,28 18,21,28 20,21,26 17,17,25 25,30,40 13,10,16 27,21,26 39,29,33 38,31,34 83,119,173 180,161,149 178,162,145 179,163,148 183,167,163 127,168,211 123,156,191 125,158,191 129,157,193 133,161,195 136,164,200 142,169,208 144,170,205 143,163,191 124,130,149 77,46,38 135,131,151 122,87,74 122,76,60 108,74,56 109,78,70 141,122,126 115,67,40 101,61,38 95,54,36 86,50,32 93,55,36 89,52,28 63,54,48 59,38,34 89,59,44 94,60,40 79,49,32 41,29,29 33,25,33 46,28,27 78,42,32 86,40,26 81,35,21 86,39,18 96,40,18 107,44,22 114,47,22 126,45,11 124,47,14 158,140,135 162,145,137 157,148,140 155,141,141 163,148,137 169,148,135 190,154,134 197,151,110 232,184,155 232,186,158 239,192,158 237,190,156 237,191,154 237,190,156 235,190,157 237,192,159 236,191,158 232,188,158 230,185,162 232,185,164 218,180,161 211,180,159
15,10,12 12,10,11 14,9,11 15,8,11 16,11,8 20,16,8 22,16,7 23,17,8 23,17,8 22,16,9 18,17,10 16,17,9 16,15,8 17,16,9 17,16,9 19,20,12 20,21,13 20,21,11 19,15,7 20,19,22 20,21,26 21,22,27 20,21,26 18,18,26 18,18,28 32,35,46 16,10,17 30,23,26 36,28,34 74,107,153 182,166,151 182,162,144 179,165,151 142,145,152 120,152,180 119,146,174 117,144,174 117,145,170 126,154,186 130,156,189 134,161,191 134,160,197 143,164,199 133,146,172 88,67,67 125,120,136 126,90,80 123,73,56 83,65,64 122,121,126 137,74,41 145,77,39 117,64,37 100,55,34 101,57,29 116,69,37 120,74,44 116,70,40 77,53,29 53,27,17 81,51,36 76,46,29 45,27,26 31,23,31 56,28,26 83,41,28 82,41,23 78,35,27 85,37,19 103,45,23 111,46,23 112,42,16 126,46,14 130,52,26 157,131,110 156,134,116 159,138,123 157,138,124 153,142,127 156,141,132 162,146,133 167,148,134 184,147,121 203,154,116 233,187,150 238,188,155 240,189,152 236,190,153 235,187,158 235,188,156 232,189,156 232,187,154 227,183,153 231,184,161 217,179,158 208,179,157
17,16,9 19,15,9 20,14,9 21,15,10 23,19,11 25,21,11 28,19,11 26,20,11 28,19,11 26,20,11 21,20,13 20,19,12 20,19,12 20,19,12 21,20,13 20,21,13 23,24,16 22,23,13 21,17,11 18,19,22 20,20,28 20,21,26 21,22,27 20,20,28 17,17,25 17,17,25 30,28,38 23,15,21 35,25,29 67,96,139 184,168,151 182,161,148 181,167,153 148,151,160 113,142,171 112,139,167 114,139,165 115,140,166 115,142,172 120,147,175 125,154,183 130,158,192 128,156,188 132,151,182 142,133,146 126,124,136 126,91,78 117,78,64 103,80,77 108,72,62 149,87,49 162,94,49 134,73,41 105,57,32 105,61,31 118,68,37 119,68,40 114,68,40 108,67,47 89,53,35 81,51,36 76,46,29 54,33,31 30,22,30 68,34,30 82,43,31 84,43,27 78,38,29 88,39,19 101,43,21 105,42,18 115,45,19 132,51,19 138,67,41 158,122,93 153,122,99 159,128,105 160,130,113 151,131,113 154,135,121 154,138,125 152,136,123 160,141,127 179,145,125 201,148,103 230,177,132 240,189,152 239,188,151 236,189,155 231,186,153 231,186,153 232,187,154 231,185,155 230,183,160 218,177,157 209,178,157
23,19,13 25,21,15 26,20,13 26,20,11 26,21,9 27,22,10 28,23,9 27,23,6 31,23,10 27,22,10 27,21,12 27,21,14 22,23,13 22,23,13 20,21,11 22,23,11 24,25,15 23,24,14 16,17,9 20,22,22 18,21,28 20,20,28 16,19,26 17,17,25 17,17,27 17,17,25 25,29,42 21,20,35 29,22,25 61,73,97 186,165,152 182,162,155 175,164,159 165,157,163 110,135,161 110,130,154 109,132,157 110,138,163 113,136,163 109,137,162 119,147,170 121,146,172 124,149,175 128,153,179 131,144,172 133,126,140 128,115,123 128,119,130 126,107,109 109,76,67 109,58,32 116,75,48 148,80,42 102,53,31 113,62,38 114,69,36 116,65,39 111,65,37 111,63,34 112,64,37 99,59,36 80,48,32 48,33,24 38,25,33 73,37,31 78,38,29 82,40,27 75,36,24 85,37,21 99,43,21 107,43,17 117,46,20 122,49,19 157,102,73 162,118,88 162,118,90 162,118,88 162,118,90 159,120,90 160,125,100 159,128,107 156,129,111 157,135,117 157,136,121 165,139,118 187,145,121 208,152,105 239,188,153 238,188,157 233,185,156 231,186,153 229,183,153 230,184,154 229,183,157 219,179,156 205,174,155
30,25,13 30,25,13 29,24,12 29,24,12 32,25,9 33,26,10 33,26,10 33,26,8 32,25,9 31,26,12 29,24,12 30,25,13 28,24,14 25,24,13 23,24,12 23,25,8 25,26,14 23,24,14 18,21,13 20,22,22 18,21,28 20,20,28 16,19,26 18,18,26 17,17,27 17,17,25 14,15,18 36,42,59 19,14,16 38,44,61 168,152,150 167,157,161 164,157,167 161,157,168 103,128,154 106,126,150 112,123,150 108,124,149 110,130,154 112,135,162 115,140,164 116,141,165 121,141,167 121,139,165 128,144,171 128,122,129 151,149,171 132,136,151 115,75,52 109,64,41 133,75,40 131,70,38 121,64,35 102,59,42 117,69,44 119,67,37 117,62,33 119,67,37 123,66,37 131,74,43 117,65,35 96,54,32 61,38,27 45,28,31 73,35,27 78,38,29 77,40,27 75,38,25 83,35,17 98,42,20 106,39,14 116,43,15 122,56,26 161,114,82 157,113,83 161,117,87 159,116,83 163,118,85 165,119,89 159,118,87 158,119,91 157,120,94 155,124,101 152,131,108 151,131,111 159,137,119 180,142,121 201,146,101 231,181,148 230,182,153 230,185,152 230,184,154 227,181,151 225,179,153 216,176,153 206,172,154
34,29,15 33,28,14 34,30,13 33,29,12 37,30,14 39,30,15 41,32,13 40,34,11 35,28,8 37,30,12 37,30,14 33,26,10 31,26,12 29,26,11 25,27,12 26,28,13 26,28,13 24,25,15 18,20,17 20,20,28 20,20,28 20,20,28 18,18,26 18,18,26 17,17,25 17,17,25 18,17,22 12,15,22 29,34,44 26,25,28 130,139,162 132,143,170 130,148,176 131,150,181 112,130,156 106,122,149 104,118,141 110,127,149 111,128,150 113,126,152 112,130,158 113,129,154 116,132,159 118,134,159 118,135,157 128,117,126 131,124,136 110,65,62 120,69,45 130,75,44 154,86,41 147,78,38 132,71,37 117,64,37 113,69,43 119,67,37 124,67,36 127,69,36 135,74,40 145,79,47 133,70,37 112,59,32 73,42,30 44,28,22 67,34,25 75,37,27 71,36,23 76,37,23 85,32,16 96,43,20 116,46,22 122,47,16 140,88,56 157,114,81 157,114,81 159,116,83 161,118,83 163,120,85 161,118,83 165,122,89 162,119,86 167,121,91 162,118,88 162,121,92 160,126,104 154,129,110 154,135,119 164,145,133 185,150,125 202,154,107 229,182,150 226,178,151 223,179,151 221,176,155 213,172,152 203,172,151
37,33,14 37,33,14 40,33,13 37,33,14 40,36,17 43,36,16 42,35,15 40,33,13 35,31,12 39,32,14 38,34,15 37,33,16 35,31,12 36,32,13 32,29,14 27,29,12 26,28,13 23,24,14 24,24,19 20,21,26 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 15,15,23 15,15,23 33,43,61 21,24,31 104,132,164 110,136,171 108,142,181 111,145,182 115,137,167 101,114,142 103,115,137 106,120,143 108,126,143 112,126,149 111,124,150 110,127,149 114,126,150 115,128,154 118,132,153 134,127,130 127,106,123 60,28,23 74,34,25 104,57,34 161,91,44 169,93,53 149,81,45 126,71,40 118,67,41 123,68,39 130,71,41 135,74,42 148,78,45 149,80,44 137,68,35 115,60,29 83,48,35 50,30,21 67,34,27 75,38,25 75,36,22 87,39,23 88,40,15 102,41,23 109,43,13 137,67,34 142,99,66 151,106,73 152,109,76 156,113,78 158,115,82 161,118,83 162,119,84 163,121,83 162,119,86 161,118,83 167,122,89 162,119,84 165,121,95 158,125,98 153,132,109 153,134,118 161,139,121 179,145,125 199,146,101 221,176,143 222,178,152 216,174,152 206,172,150 203,169,149
38,34,15 38,34,15 42,35,15 40,36,15 40,33,13 44,35,16 42,35,17 39,32,12 38,34,13 43,36,16 44,35,16 43,36,16 36,32,11 39,32,12 36,32,15 28,29,10 27,28,16 23,24,14 21,23,20 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 17,17,25 17,15,23 15,16,21 17,22,32 30,38,47 94,130,171 105,146,185 104,146,192 106,147,190 110,151,192 97,112,130 96,109,124 102,115,132 100,114,126 108,118,136 111,121,141 107,119,141 110,123,142 112,125,142 111,123,145 133,133,141 128,113,123 106,60,44 75,39,33 31,19,24 54,38,34 133,81,60 142,82,43 127,73,37 118,68,35 128,71,40 133,75,40 141,79,41 156,85,43 156,82,44 135,72,39 118,59,29 86,50,32 53,32,21 66,30,24 77,36,20 87,38,18 102,41,23 109,38,17 96,38,14 140,68,22 219,146,64 139,85,37 138,98,64 145,101,71 149,106,73 152,108,78 161,118,85 161,118,83 162,120,82 163,120,85 162,119,84 163,120,85 164,121,88 165,119,89 163,120,85 159,120,92 158,125,98 159,135,113 158,138,120 170,146,120 179,151,124 204,151,110 215,170,149 204,170,152 199,168,147
28,22,15 28,22,15 28,25,10 37,33,14 40,36,17 43,34,15 43,36,16 40,33,13 46,36,14 48,35,14 44,35,16 43,32,13 37,33,12 43,34,17 40,33,13 36,32,13 26,28,13 23,24,12 20,21,26 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,27 17,17,25 17,16,21 17,16,19 14,16,30 33,46,63 101,135,174 102,147,185 104,151,195 105,153,194 105,149,196 115,150,184 81,97,106 81,93,101 97,108,121 109,117,133 109,119,135 106,119,138 107,115,133 108,116,134 113,122,145 128,130,144 129,105,97 103,62,44 123,62,46 120,63,44 120,60,39 129,70,42 131,75,39 130,72,37 124,74,41 131,75,41 140,77,42 152,84,46 159,86,43 160,87,46 134,71,36 116,60,26 84,47,32 54,30,22 64,31,24 80,39,23 91,37,17 109,45,19 118,44,19 106,43,19 189,140,102 207,149,98 230,159,88 205,144,81 136,95,64 142,98,68 148,105,72 152,109,76 158,115,80 158,115,80 159,117,79 165,120,85 161,118,83 163,120,85 163,120,87 163,120,87 163,120,87 160,119,88 161,124,98 155,131,105 158,138,118 163,142,119 184,140,114 200,152,98 197,162,147 195,164,145
27,23,17 26,22,16 26,22,16 28,22,15 28,22,17 28,22,15 40,33,17 43,34,15 46,37,18 40,31,12 39,32,14 43,36,16 44,35,16 43,34,15 46,35,16 39,32,12 30,31,12 26,27,15 20,21,24 20,21,26 20,20,28 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 17,15,25 15,15,25 19,26,40 74,99,125 102,139,175 106,149,188 72,131,134 35,97,91 39,72,64 34,58,50 31,45,36 30,40,32 29,36,34 31,38,36 38,52,48 65,70,50 80,87,82 115,113,121 110,123,138 131,128,143 120,84,64 114,70,44 95,57,38 111,65,35 137,76,42 139,78,42 134,76,39 125,74,39 134,73,37 137,79,42 147,82,41 153,85,45 159,86,43 155,84,42 138,69,36 119,57,28 52,30,24 46,28,25 62,31,21 81,40,24 102,42,19 113,44,15 113,46,21 107,54,42 129,117,119 153,130,115 185,142,109 209,154,111 213,147,90 140,84,37 134,90,62 144,101,68 149,105,75 155,112,79 154,114,80 159,119,85 161,118,85 159,116,81 163,119,89 161,118,85 162,118,88 161,117,87 164,118,88 164,123,94 160,127,102 161,132,108 161,137,113 171,137,115 196,146,104 198,147,90
25,24,17 25,24,17 28,22,17 28,22,17 28,22,17 26,19,17 27,21,14 27,21,14 40,32,19 41,32,15 42,35,15 42,35,17 40,33,13 36,32,11 42,36,13 41,33,11 30,28,8 24,25,13 18,19,24 22,23,28 20,20,30 20,20,28 18,18,26 18,19,24 17,18,23 18,19,24 16,16,26 26,30,43 66,88,118 90,123,154 57,113,115 29,87,77 30,79,72 29,63,59 34,50,48 31,42,41 29,41,34 29,36,34 58,61,53 31,45,38 32,50,47 33,41,29 60,51,36 53,44,38 66,53,46 133,126,136 121,81,58 115,71,45 107,65,43 120,70,39 137,76,42 139,78,42 135,77,40 133,75,40 139,79,40 144,82,42 152,85,42 152,84,41 158,85,42 150,81,41 129,68,36 61,26,13 50,29,25 54,30,24 78,39,27 90,41,21 104,39,16 116,45,21 113,46,21 117,91,95 111,114,132 120,116,125 145,123,115 165,136,116 194,147,113 213,158,115 206,155,102 137,90,56 138,97,66 148,104,74 150,109,80 152,111,82 157,117,83 156,116,82 156,115,84 161,117,87 158,114,84 161,117,87 159,118,87 161,117,87 162,123,91 160,124,95 155,126,102 155,129,106 171,134,110 190,137,112
28,22,17 29,23,18 28,22,17 29,23,18 28,22,17 27,21,16 26,20,15 26,20,15 26,20,15 26,20,11 38,34,15 40,33,13 39,32,12 39,33,10 35,31,10 39,32,14 33,34,15 27,31,35 113,159,210 108,152,199 63,95,135 31,49,77 13,33,57 14,30,55 29,47,71 56,76,102 94,128,156 96,132,159 69,125,127 30,79,70 30,72,61 29,73,68 33,61,57 31,52,50 32,43,44 28,39,38 32,39,34 30,40,37 39,44,38 45,58,46 98,99,60 66,54,42 39,29,30 47,33,33 71,43,30 121,107,109 123,76,53 118,70,43 116,68,39 133,77,41 140,78,38 140,78,40 138,81,41 141,79,39 142,80,40 147,82,43 148,80,40 153,85,42 152,84,44 132,74,39 29,34,30 47,41,32 60,32,23 75,39,31 83,35,17 92,52,29 109,87,79 112,97,107 104,114,132 109,121,143 107,118,145 106,119,147 114,120,141 126,124,136 146,130,124 166,141,122 196,150,120 216,159,119 210,154,105 141,95,56 139,100,68 147,106,79 152,111,82 154,113,84 151,112,82 155,114,85 154,113,82 156,115,84 159,115,85 158,114,84 161,118,83 162,119,86 162,121,92 157,124,99 158,132,111 164,137,119
30,24,17 33,27,20 31,25,18 31,25,20 30,24,19 28,22,17 28,22,17 26,20,15 26,20,13 27,21,16 27,21,14 37,28,13 35,33,15 35,31,12 39,32,14 40,33,13 37,35,15 81,99,112 108,160,216 107,159,213 111,157,208 109,157,209 105,156,207 107,155,207 109,152,204 109,152,193 107,153,188 37,90,98 27,57,52 28,62,60 30,69,64 33,67,65 32,55,52 30,48,47 30,42,46 30,42,38 46,54,42 64,67,57 39,50,37 87,94,50 98,77,54 64,45,31 70,42,33 86,51,36 105,78,71 164,188,219 123,71,50 116,67,45 118,71,37 137,81,43 142,80,40 143,81,43 143,81,41 143,83,42 140,80,39 138,76,38 140,78,38 138,76,36 114,62,32 31,20,17 27,38,27 39,47,33 66,33,24 81,37,27 145,87,63 147,101,75 130,103,85 111,95,91 107,105,117 104,118,139 113,126,154 115,134,167 115,128,158 117,124,147 121,124,135 136,129,132 154,131,116 179,142,116 207,151,117 216,159,115 213,163,117 139,98,69 139,100,72 146,105,76 149,108,81 149,108,79 154,113,84 152,111,82 157,113,85 156,112,82 158,115,82 157,117,81 159,116,83 159,119,94 159,130,106 156,135,112
38,29,23 39,30,24 42,33,25 38,29,21 36,30,25 33,27,22 30,24,19 27,21,16 27,21,16 26,20,15 27,21,16 27,21,16 30,21,15 38,34,17 37,30,14 40,31,14 45,35,13 120,165,207 112,167,217 108,158,212 103,155,209 112,160,212 109,157,207 108,155,201 106,153,197 65,119,135 33,63,58 27,51,53 26,53,52 28,62,58 26,65,60 26,66,58 26,53,52 30,57,56 37,49,40 29,41,37 41,48,41 75,80,48 79,67,41 101,84,74 123,100,99 80,50,35 75,47,36 89,58,46 127,156,183 137,143,164 137,121,117 126,91,78 109,68,41 127,77,44 132,78,40 133,77,39 132,76,38 121,64,33 125,67,34 130,67,34 137,75,33 155,88,43 165,94,39 26,43,35 66,72,75 116,113,128 118,116,112 140,120,113 154,120,100 159,122,96 173,127,99 150,113,89 128,108,99 115,104,111 107,113,132 109,122,150 110,128,154 113,127,150 118,126,146 125,127,141 137,129,135 149,130,132 166,135,123 179,143,123 199,152,118 216,159,117 228,170,115 146,95,56 146,105,78 145,109,78 152,108,80 150,109,80 154,110,82 157,113,83 154,111,78 162,119,86 162,119,86 165,122,89 162,123,93 161,128,103
42,33,27 43,34,28 45,34,27 44,33,28 43,34,30 41,35,26 35,29,22 33,27,22 31,25,20 28,22,15 27,21,16 26,20,15 27,21,16 26,22,14 30,25,11 39,33,10 28,32,17 110,161,210 105,159,212 112,162,216 107,160,211 105,154,201 105,159,203 103,152,199 26,73,78 25,54,54 24,47,44 24,47,42 23,51,47 24,56,53 24,63,62 26,67,63 26,77,68 22,43,39 32,50,47 59,71,64 88,89,52 69,59,35 100,78,72 136,136,146 111,90,79 83,53,38 75,48,32 124,122,132 137,150,176 126,112,117 132,104,95 120,79,59 115,69,41 114,66,39 122,66,40 130,71,43 131,70,36 136,74,36 142,77,36 155,83,44 174,96,50 184,107,51 198,116,60 119,49,25 125,134,159 113,118,126 112,113,132 116,114,126 128,115,112 142,118,110 154,122,106 162,128,110 165,133,119 153,132,121 139,127,129 133,124,135 131,127,140 131,126,142 131,129,141 129,129,137 134,127,139 144,129,137 154,132,124 157,134,119 173,137,117 187,143,117 202,148,100 218,161,103 231,176,122 147,105,83 146,105,76 150,109,82 152,111,84 154,113,86 157,116,85 156,115,84 161,120,89 154,119,83 162,123,91 161,125,94
21,14,14 19,12,12 16,11,13 16,11,13 14,9,11 15,10,12 15,8,11 16,9,12 19,12,15 24,17,17 26,19,17 26,19,17 25,21,15 25,21,15 27,21,14 29,23,16 39,61,91 112,165,216 110,162,216 102,156,200 112,160,212 111,159,209 96,152,170 22,63,59 27,49,51 28,43,46 25,43,42 26,43,45 23,48,45 26,51,48 26,93,85 35,97,91 44,70,62 31,55,47 72,72,42 85,77,43 72,58,44 113,105,111 126,119,131 130,120,121 106,75,56 98,62,42 85,57,46 131,134,143 131,107,111 117,86,74 124,86,69 120,75,42 111,66,43 115,67,40 129,71,38 136,73,40 145,77,41 152,84,48 160,87,46 167,92,45 178,100,47 180,100,45 190,115,47 131,50,14 116,130,169 112,125,155 111,127,154 103,121,149 99,115,140 106,114,132 120,113,123 130,118,123 138,125,120 147,125,117 155,134,123 157,134,123 154,134,127 152,131,127 149,132,133 146,132,132 147,133,135 147,133,135 149,131,128 152,132,123 155,132,119 160,128,114 175,132,97 191,138,93 206,141,79 230,152,74 255,179,96 142,107,82 151,111,86 156,117,87 158,119,87 158,119,89 160,119,88 158,119,89 164,124,90 161,120,93
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,10,15 20,14,21 19,18,21 25,24,27 25,23,24 28,18,19 15,26,37 105,156,207 110,161,212 106,161,211 101,157,202 53,117,139 22,54,53 25,45,48 26,41,44 24,40,40 27,40,39 28,41,40 26,44,43 29,50,48 43,114,95 80,118,91 40,51,36 83,83,51 85,68,40 98,81,73 121,115,122 118,108,112 119,98,96 113,86,79 116,78,61 112,70,48 96,66,51 116,105,102 112,80,64 117,74,57 119,76,57 115,67,42 115,67,42 124,68,42 132,74,39 141,78,43 152,84,46 161,90,48 163,90,47 169,94,47 168,93,48 162,90,44 176,99,43 153,75,29 99,115,151 98,121,155 105,128,166 104,125,162 101,122,159 95,116,151 99,111,144 98,109,136 107,111,126 114,112,120 125,114,121 132,115,116 136,118,117 142,124,121 142,125,115 137,121,115 139,123,121 138,125,122 140,125,116 140,122,117 145,119,105 151,120,101 173,124,86 191,131,77 219,155,86 255,171,93 255,207,107 255,194,89 149,114,89 154,115,85 159,115,85 160,119,90 159,118,89 162,121,90 163,119,89 164,120,90
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,15 18,18,26 25,30,40 31,38,50 32,45,62 38,51,70 43,59,86 47,71,102 52,83,114 45,73,105 96,151,186 95,158,187 33,84,79 25,49,51 23,43,44 26,41,44 26,40,36 26,40,36 24,41,36 29,40,39 27,41,37 30,41,30 102,121,101 95,80,44 89,73,40 92,73,61 119,103,101 116,98,97 117,91,79 119,89,74 125,84,64 126,80,54 127,78,56 129,77,47 122,74,47 117,76,58 104,64,39 106,70,52 116,78,59 118,70,43 126,71,42 133,75,42 137,77,38 147,82,45 154,85,47 158,85,42 160,87,46 155,86,48 137,77,38 141,78,43 148,86,48 163,95,52 86,102,140 86,105,136 86,113,152 87,113,148 87,113,157 88,118,158 76,112,153 71,105,144 67,104,140 65,99,138 70,96,131 75,97,127 93,98,122 102,99,116 108,104,115 112,105,115 118,107,114 120,106,108 125,109,105 129,110,98 131,106,87 147,106,75 185,132,79 209,147,91 226,155,100 196,124,60 255,180,93 255,176,91 255,185,74 154,115,85 154,115,85 159,118,89 158,114,86 161,120,91 157,116,87 162,121,94
11,10,15 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 13,11,12 18,15,19 27,27,35 25,33,42 27,38,51 34,44,60 34,47,64 39,51,73 38,54,81 39,64,90 37,66,95 39,72,105 46,81,113 59,87,119 44,65,84 23,42,50 26,42,40 23,36,35 23,37,33 24,38,34 25,36,35 31,53,41 90,89,53 89,82,51 87,75,45 116,103,98 121,102,106 117,94,83 128,92,72 128,88,65 128,86,62 130,86,60 133,83,52 135,85,54 133,82,56 134,83,48 136,81,50 122,70,40 108,70,49 110,71,57 115,69,43 121,69,39 127,68,38 133,71,42 137,74,39 139,73,39 139,73,39 136,70,36 124,68,34 114,61,34 117,67,36 119,69,38 114,67,35 96,50,22 95,61,18 94,61,24 79,63,61 68,91,129 71,98,137 64,97,141 59,95,138 57,93,136 57,93,136 49,90,129 53,91,131 53,86,128 54,85,120 65,87,117 80,86,105 81,85,100 92,92,104 104,93,100 113,97,91 116,97,85 132,97,72 164,119,84 173,120,75 199,141,88 139,103,81 141,111,94 202,164,127 194,159,132 123,86,60 200,124,59 149,113,82 157,116,85 161,115,87 160,119,90 161,117,89 163,120,87
