111,66,43 107,66,39 103,61,37 105,63,39 106,64,42 112,68,42 118,72,42 116,73,40 121,76,43 121,76,43 119,72,38 122,75,41 123,74,38 121,72,34 124,73,47 120,74,58 123,77,59 121,75,59 121,75,57 121,75,57 125,72,45 126,75,40 131,74,45 128,73,42 127,72,41 129,74,43 125,69,35 126,69,38 124,69,38 122,67,38 123,66,37 122,67,38 123,67,43 125,87,68 184,104,106 231,113,110 142,100,107 142,73,37 180,72,34 125,64,46 135,92,84 167,108,78 88,55,44 74,46,33 66,40,30 71,41,42 147,92,106 169,64,32 202,76,25 224,91,39 242,101,42 248,100,37 252,97,23 241,86,12 214,86,34 217,80,38 204,80,43 184,76,42 173,76,54 103,72,64 119,62,33 133,60,30 133,66,23 132,59,29 120,65,36 124,66,42 121,65,27 111,59,29 112,61,33 118,66,36 121,70,33 124,75,39 124,75,37 126,75,38 128,74,38 128,77,40 129,75,37 127,76,37 128,77,38 132,81,42 133,83,41 131,78,37 128,74,36 129,75,39 134,80,46 135,81,45 139,84,43 142,85,43 138,81,39 138,81,39 135,78,36 134,77,35 134,76,39 142,93,84 125,92,92 122,93,100
108,64,38 106,62,36 103,61,37 102,60,36 103,61,39 109,65,39 115,71,41 116,73,40 121,76,43 121,76,43 122,75,43 121,71,38 121,72,36 124,73,36 118,71,39 123,77,61 124,79,56 124,79,58 123,78,55 123,78,55 128,73,44 129,75,41 132,73,43 130,76,40 131,75,39 130,74,38 130,71,41 130,72,39 129,70,40 126,69,38 124,69,40 127,72,43 128,70,48 124,83,65 170,100,108 211,102,109 161,100,93 148,69,28 167,71,29 117,65,44 109,65,55 98,63,48 89,58,48 77,46,34 72,45,38 90,62,64 140,70,62 107,48,31 184,71,19 196,78,32 192,82,31 193,79,24 216,82,23 230,90,24 231,90,29 212,75,33 184,73,38 172,68,40 137,60,41 143,90,65 125,67,34 219,87,32 255,96,16 207,80,23 142,73,40 124,74,43 117,62,31 114,62,32 114,64,33 120,68,36 121,70,33 125,74,39 128,77,40 130,79,42 134,80,44 132,78,42 132,81,44 132,78,42 134,81,40 133,83,41 138,85,42 137,80,38 133,78,35 135,77,40 138,82,44 137,80,40 137,80,38 140,83,39 139,82,38 139,82,38 134,77,35 133,76,34 132,74,37 129,80,69 128,100,102 122,93,100
102,64,43 104,63,36 107,62,39 103,61,39 99,62,36 104,64,39 111,70,39 117,71,43 117,71,41 117,72,39 123,73,40 124,73,38 122,70,38 122,71,36 125,74,39 126,80,54 128,82,56 126,80,54 129,81,54 129,81,54 134,80,46 134,78,42 135,77,44 133,75,40 133,75,40 135,74,42 132,74,39 131,73,38 130,72,39 126,69,40 128,71,42 131,71,46 128,70,46 124,78,64 146,99,108 219,101,98 215,92,61 189,73,28 191,74,25 132,70,57 107,67,62 100,62,56 94,55,41 89,52,37 80,49,37 138,90,102 139,87,97 164,73,31 168,68,20 172,72,24 199,86,36 214,94,46 216,84,40 206,85,29 223,85,32 202,73,28 179,67,37 119,45,22 143,71,32 115,69,55 173,104,68 255,136,32 255,163,8 255,89,0 131,70,36 124,70,36 122,68,34 119,68,31 119,70,34 120,66,28 120,69,32 125,77,48 130,79,44 136,81,40 135,81,43 132,78,40 130,79,42 130,79,42 130,79,40 136,81,40 139,82,42 140,83,39 139,82,42 135,78,38 138,80,43 137,79,42 137,80,36 138,81,37 140,80,37 140,80,37 135,78,36 135,78,34 134,77,37 127,81,63 125,99,108 121,95,104
101,63,44 97,59,38 105,61,35 99,62,38 99,62,38 102,62,39 105,65,42 114,70,42 114,68,38 115,69,39 123,73,40 124,73,38 125,74,37 124,73,34 126,75,36 131,80,54 131,80,52 132,81,53 134,82,52 134,82,52 136,81,50 137,81,45 137,80,40 135,78,38 134,77,37 135,74,38 133,75,38 133,75,38 132,74,39 130,72,39 130,71,41 130,71,43 128,70,44 138,99,98 151,98,111 226,112,96 249,97,24 188,85,31 218,84,21 145,74,55 112,68,67 104,64,57 99,61,44 92,56,34 90,50,41 140,89,104 144,68,46 151,66,27 177,72,17 204,94,41 221,97,42 222,90,44 228,100,48 123,51,34 77,51,41 84,54,39 99,61,53 139,80,32 107,62,41 152,85,40 160,104,66 255,161,37 255,172,10 202,71,0 133,75,40 137,72,35 124,68,32 122,68,30 120,69,32 121,70,31 124,74,41 128,81,58 134,83,48 136,81,38 137,81,43 129,80,40 127,78,40 125,76,38 127,76,39 128,77,38 137,81,43 137,82,39 132,77,36 133,78,37 137,79,42 138,80,43 137,82,37 137,80,36 140,80,37 140,80,37 135,78,34 135,78,34 133,77,41 123,78,57 124,95,105 121,91,94
105,62,43 104,62,40 104,64,41 97,59,38 94,59,32 96,59,35 102,62,37 113,67,41 111,67,39 115,69,39 121,71,38 124,73,38 125,74,37 125,74,35 127,76,37 132,81,55 132,81,53 133,82,54 134,82,52 134,82,52 137,82,51 139,82,51 140,82,47 139,82,42 140,83,43 140,79,43 135,77,40 134,76,39 134,76,41 132,74,41 131,72,42 132,73,45 131,73,47 138,103,108 140,104,117 219,101,66 247,91,9 246,91,21 246,83,18 171,74,50 119,76,72 107,69,63 107,69,52 102,64,43 97,54,50 154,101,116 131,56,29 187,85,26 198,94,36 200,94,44 193,90,46 199,94,52 218,102,57 73,44,38 67,49,44 77,53,47 84,53,43 111,67,41 94,61,54 144,78,30 126,71,40 255,152,56 255,180,21 216,86,30 140,77,42 138,75,42 123,69,35 119,69,27 124,73,34 125,75,33 125,74,37 128,81,58 133,83,50 136,81,38 138,82,44 127,78,38 125,79,40 123,73,40 125,76,40 124,73,36 136,81,40 135,78,36 136,80,42 133,77,39 133,75,40 134,76,39 137,77,36 135,78,34 140,80,37 140,80,37 138,81,37 133,78,35 128,74,38 118,76,63 120,93,107 119,93,99
109,69,44 105,66,38 105,63,39 102,62,39 96,59,35 103,63,40 106,67,39 111,67,41 111,67,41 114,68,38 116,70,40 123,74,38 126,75,38 124,75,35 117,78,48 106,71,58 94,64,47 108,72,54 111,69,58 122,76,62 129,78,52 135,83,53 140,84,50 142,84,51 142,84,49 139,81,46 137,80,40 137,80,40 133,75,38 133,75,38 134,73,39 132,74,41 128,77,53 140,104,114 144,103,112 170,79,35 225,104,6 255,140,13 255,109,14 188,66,17 133,80,68 121,72,61 109,69,60 106,64,51 119,65,76 137,84,88 131,67,50 138,57,21 190,86,28 211,102,42 226,106,56 217,101,54 182,88,47 60,41,43 63,46,38 71,51,42 157,82,53 84,57,39 148,87,42 102,65,50 161,98,49 241,143,81 255,138,12 254,86,8 142,76,44 135,77,44 126,72,38 126,71,30 127,73,35 128,75,32 126,76,34 131,83,56 132,82,51 137,81,43 132,81,42 129,78,39 127,76,37 124,75,39 124,74,41 124,74,41 129,75,41 135,77,40 134,78,40 133,77,39 132,74,37 133,75,40 133,76,34 135,75,32 138,76,34 139,74,33 140,80,37 132,75,35 124,74,43 115,74,58 119,100,134 116,100,127
109,67,43 105,63,39 103,63,40 105,63,39 105,64,37 107,66,39 109,68,41 112,67,44 109,65,39 113,69,43 115,69,39 120,70,37 124,75,39 125,74,39 111,67,39 103,64,50 76,53,40 71,49,31 74,51,40 73,44,40 77,46,38 106,68,49 141,85,49 142,88,54 147,86,50 144,83,49 141,84,44 138,81,41 134,76,39 133,75,40 134,73,39 132,73,43 138,88,75 141,101,107 152,103,92 166,73,25 246,125,13 255,162,18 255,128,25 224,79,15 133,79,61 120,73,52 112,70,57 105,65,40 155,97,117 124,64,66 146,61,22 166,75,33 184,82,42 192,87,45 191,87,61 197,91,66 217,111,65 81,51,52 81,53,55 75,50,47 180,93,50 80,50,35 100,54,26 109,62,39 150,75,30 134,81,65 255,144,16 255,92,3 145,77,39 131,73,38 129,75,41 129,72,32 127,74,33 130,75,32 132,79,38 131,85,57 136,90,64 131,82,44 130,79,42 130,80,36 129,78,39 125,76,40 124,74,41 124,74,41 130,76,42 135,77,40 133,77,39 130,74,36 130,74,36 132,74,41 132,75,35 136,76,33 139,74,33 138,76,36 134,77,37 129,75,39 118,70,43 111,72,58 112,105,144 112,103,129
108,68,45 102,61,34 100,63,39 104,63,43 105,63,41 110,69,42 113,69,41 110,69,42 113,67,39 115,71,41 116,72,44 119,72,38 119,73,36 122,71,34 124,73,47 93,62,54 66,39,32 89,48,30 118,72,46 99,55,45 91,53,45 84,51,42 81,53,40 94,60,40 134,84,51 144,86,49 141,84,44 137,80,40 135,77,40 135,78,38 135,74,40 134,76,39 136,74,36 151,78,37 255,87,0 255,117,11 255,194,15 255,214,30 255,143,35 248,77,4 141,85,61 116,75,55 105,72,74 92,78,104 168,113,127 113,61,82 148,66,19 178,76,27 196,88,34 207,97,44 210,92,48 214,94,44 127,66,48 153,61,49 71,50,50 56,36,46 63,37,43 70,44,50 94,59,44 132,84,59 138,76,38 180,98,40 255,166,30 255,140,13 154,83,41 137,81,45 131,76,45 133,73,34 133,72,36 131,74,32 135,78,36 141,89,59 134,86,57 133,83,50 129,78,39 126,77,37 129,79,37 124,75,37 120,70,39 118,68,37 113,66,45 124,72,42 129,71,38 130,72,39 128,72,34 131,73,40 132,75,35 134,74,33 136,74,34 134,74,35 126,72,36 119,69,36 109,64,43 107,71,61 113,89,98 115,86,91
102,65,41 96,56,33 93,57,35 100,64,44 100,63,39 109,68,41 110,69,40 113,69,41 115,69,41 118,72,42 115,70,37 116,71,36 123,69,35 124,73,36 101,64,49 67,39,30 83,44,30 98,53,32 116,65,37 119,68,42 121,69,48 108,62,36 99,61,44 92,53,41 78,47,28 101,64,38 132,81,42 137,80,38 137,76,40 137,77,38 134,73,37 140,79,45 134,79,34 187,94,46 255,147,7 255,188,21 255,235,25 255,238,38 255,132,32 255,117,21 144,82,71 105,65,69 79,64,84 91,87,123 147,95,105 138,88,96 117,67,50 120,53,28 152,67,28 169,78,38 142,66,44 106,63,46 151,76,49 161,64,31 80,48,45 39,25,38 41,23,34 42,24,35 53,32,28 96,65,46 129,68,32 196,104,51 255,150,35 255,174,12 165,92,49 144,80,36 136,85,50 131,77,39 133,77,39 132,76,38 136,82,34 139,85,51 139,86,59 138,84,50 138,82,44 132,79,36 131,78,37 127,76,37 124,74,41 119,69,38 107,65,41 111,65,39 119,67,35 123,68,39 130,74,38 132,71,39 133,72,36 135,75,34 136,76,37 128,72,38 121,69,39 115,67,38 109,68,52 105,68,55 100,64,42 108,67,47
101,63,44 100,62,41 100,62,41 103,63,38 103,63,38 108,64,36 109,68,39 113,69,41 114,68,40 114,68,38 117,70,36 120,70,37 124,75,39 95,58,45 64,38,26 74,44,29 81,45,27 80,46,26 87,50,26 85,47,26 82,46,24 88,50,31 98,54,28 104,53,27 107,61,35 99,55,29 75,48,30 71,46,29 109,65,39 129,79,48 139,79,40 141,79,41 139,84,39 199,99,36 255,208,28 255,221,23 255,253,39 255,250,63 255,154,84 255,114,31 82,56,75 67,41,60 64,38,47 74,46,63 132,77,77 127,66,50 130,57,25 137,59,29 154,68,36 160,74,44 153,74,53 160,81,60 218,109,53 127,59,39 92,37,35 41,28,38 55,33,38 72,40,35 63,39,33 50,32,31 66,38,29 174,95,31 255,178,25 255,182,22 171,90,29 146,79,36 135,84,47 134,77,33 133,77,39 132,76,38 136,82,34 139,85,49 142,86,60 141,87,51 134,81,40 134,81,40 131,78,35 125,76,36 118,73,38 117,66,40 101,65,43 104,65,37 120,64,38 128,70,44 126,72,36 129,67,38 132,71,37 136,74,34 137,76,40 126,69,38 120,67,42 115,68,47 109,70,56 107,67,58 99,62,49 98,63,48
103,65,44 104,67,41 101,65,36 105,66,38 106,65,38 106,65,38 109,68,39 111,67,39 109,65,37 114,68,40 114,69,36 121,71,38 101,65,43 59,32,25 73,42,30 73,41,25 66,39,23 66,39,21 77,46,25 92,57,32 82,48,28 91,50,30 101,57,27 108,52,28 119,60,32 109,54,25 107,56,30 103,62,42 68,46,28 62,41,28 78,41,17 109,61,36 155,83,46 255,129,33 255,201,13 255,241,33 255,251,34 255,251,61 188,79,59 89,50,59 73,33,26 78,42,24 49,31,28 118,70,94 134,79,79 141,60,31 153,63,23 165,74,32 173,74,33 183,80,38 186,83,50 195,91,56 172,89,51 164,92,57 88,47,45 49,31,28 72,33,32 88,44,34 80,44,34 79,43,37 66,38,36 62,45,37 177,97,0 255,178,22 189,93,35 149,78,34 143,78,41 136,75,39 135,78,38 138,81,39 144,84,43 162,86,44 184,94,50 204,102,55 138,84,36 129,84,40 130,79,40 125,76,40 118,72,44 106,68,62 97,78,85 96,69,83 103,66,53 118,67,39 122,68,32 129,72,32 131,74,34 137,75,37 134,77,35 129,73,39 118,70,45 109,66,47 103,64,50 101,62,48 93,57,47 94,62,48
106,65,47 103,66,42 103,62,42 103,66,42 105,63,39 107,65,41 107,66,39 106,62,36 110,64,34 115,70,37 114,70,42 108,67,47 56,33,30 62,36,26 69,39,24 74,42,28 61,41,23 76,42,24 95,46,26 98,50,25 94,48,30 80,46,24 93,50,31 105,52,27 118,60,27 117,59,26 134,60,26 132,55,22 114,47,22 117,57,34 85,40,19 61,26,13 52,33,19 66,46,37 128,94,31 209,181,100 185,163,114 91,60,66 70,37,37 72,38,20 88,46,24 72,27,22 30,21,36 113,69,89 134,95,109 118,63,52 156,66,22 185,87,41 202,99,45 211,107,49 191,91,57 157,75,46 135,69,64 121,62,57 61,36,37 102,52,39 196,89,28 93,55,36 107,58,36 90,44,14 93,47,19 95,53,31 72,41,29 75,42,33 88,45,41 91,59,54 108,62,46 115,78,65 122,76,48 127,81,65 126,84,71 136,85,75 169,112,93 175,144,123 97,86,109 93,92,136 84,82,122 80,72,107 75,65,83 62,53,77 73,67,103 83,78,119 57,48,70 65,50,72 91,61,60 116,71,50 137,75,35 136,76,35 130,74,40 126,71,40 116,70,44 105,64,46 99,62,47 90,58,42 89,56,45 90,57,46
104,66,47 105,64,46 105,64,44 109,68,41 106,66,41 110,69,42 110,69,42 106,65,38 114,70,40 115,72,39 104,66,45 54,29,26 57,30,23 60,29,19 77,40,25 70,40,23 60,37,24 79,45,27 106,52,34 105,54,30 101,52,32 84,48,28 91,45,27 101,55,29 112,57,26 121,58,25 126,56,23 134,60,26 140,60,24 133,55,27 123,56,31 114,56,32 104,53,29 72,39,14 57,39,34 72,61,88 74,49,50 80,40,35 97,49,24 97,47,16 125,62,38 64,23,5 89,94,120 103,61,78 101,57,58 118,53,32 142,60,15 164,74,32 178,77,32 187,85,38 180,85,51 167,80,55 149,83,67 102,52,50 55,36,43 44,31,41 199,92,35 93,50,35 106,60,32 115,67,38 132,78,42 130,60,27 115,59,35 88,51,27 70,48,30 78,60,57 78,68,86 88,71,91 92,77,97 89,74,96 87,65,87 82,65,97 82,66,95 83,62,88 68,56,72 78,56,64 80,43,42 75,43,40 77,41,35 71,35,25 66,34,31 68,34,32 80,44,34 70,45,28 64,38,47 90,52,35 147,87,48 138,76,36 130,74,40 125,73,43 115,69,43 104,63,45 101,64,49 89,56,45 85,51,49 85,51,49
100,66,46 102,66,44 109,69,46 107,65,43 104,65,37 109,68,41 111,70,43 109,68,39 116,70,40 113,69,43 53,32,32 57,29,27 60,29,21 77,39,31 77,42,29 68,35,24 61,38,23 77,45,29 106,54,35 111,53,29 100,52,27 106,55,29 89,46,29 97,53,27 104,59,26 108,62,32 132,63,34 116,52,24 119,55,29 116,57,27 105,50,21 97,49,22 96,50,20 107,59,32 99,53,27 76,44,28 80,46,28 72,45,27 47,32,21 45,28,20 49,24,25 26,22,31 39,37,49 102,77,89 68,36,33 120,52,32 159,66,20 179,78,35 188,86,35 195,93,42 204,96,58 174,81,56 112,65,56 64,45,52 59,41,40 28,24,37 85,60,43 90,50,41 110,59,31 120,69,34 157,80,29 255,211,38 255,210,32 164,108,0 110,59,31 83,43,18 82,44,23 88,48,25 98,47,21 100,49,23 112,55,26 121,60,24 130,61,32 126,56,25 125,52,24 117,50,23 113,51,24 101,45,21 79,36,21 71,34,19 83,40,21 94,46,28 116,56,35 101,51,36 74,42,39 153,105,60 137,80,40 142,74,36 135,72,39 130,71,41 117,71,43 106,63,46 100,61,47 91,58,47 89,56,47 89,56,49
100,64,46 102,64,45 102,64,43 94,60,42 101,64,38 101,64,38 105,63,39 109,65,37 109,70,38 60,33,26 53,28,25 59,30,24 72,36,28 81,38,32 73,40,29 63,40,27 65,38,22 84,50,32 105,53,32 105,53,32 100,55,32 111,57,37 102,53,33 100,53,32 106,60,30 99,55,27 109,54,23 118,57,23 107,52,21 108,57,22 105,52,25 107,49,27 90,49,22 91,49,25 75,41,21 77,48,24 70,49,24 152,129,58 132,93,65 121,77,37 123,93,106 83,60,45 39,34,52 65,42,53 110,84,90 75,35,28 127,55,7 157,72,33 168,78,36 177,90,45 167,80,53 115,60,49 64,48,61 53,40,50 65,49,47 28,23,25 32,28,39 48,34,34 110,59,35 128,72,34 169,83,15 255,228,27 255,196,23 255,234,23 191,112,66 115,54,22 121,54,29 125,54,30 113,50,19 116,50,20 112,50,21 113,48,25 120,61,31 114,57,26 112,55,26 98,47,21 94,47,24 90,41,19 71,36,21 62,27,14 62,27,12 60,23,10 87,39,21 103,51,32 89,47,34 119,80,41 141,81,40 137,71,37 135,74,40 130,73,42 120,74,48 104,66,49 99,62,47 90,59,47 89,58,48 89,58,48
94,63,44 95,64,45 94,60,40 93,59,37 101,65,36 103,67,38 106,65,38 111,66,43 68,39,35 58,28,29 56,24,19 76,36,27 84,37,28 84,36,30 76,41,28 62,37,20 61,34,18 83,48,35 103,56,33 99,55,29 107,55,34 106,54,33 108,56,26 101,53,28 100,54,28 102,56,30 100,54,26 109,54,23 110,55,24 108,53,24 111,51,28 107,49,23 95,49,23 82,47,22 67,41,27 84,46,9 255,193,14 255,247,69 178,130,116 128,75,32 125,92,96 151,105,68 24,24,36 51,34,40 119,83,103 102,70,86 56,31,28 59,32,25 76,44,41 74,47,40 68,42,46 62,41,58 57,43,56 55,39,54 59,32,27 51,31,43 180,142,94 194,131,78 86,38,32 119,60,69 122,60,74 123,68,87 229,177,86 255,237,23 199,109,33 187,110,34 103,51,30 101,47,27 103,47,21 106,54,24 100,50,19 100,49,21 100,52,23 107,57,26 103,55,28 95,50,29 83,41,19 81,40,20 72,37,22 74,37,22 80,34,18 80,31,11 54,26,15 60,28,14 79,42,27 81,45,25 143,83,42 147,79,41 132,75,44 125,72,45 120,73,50 103,67,49 98,62,44 92,57,44 89,56,47 88,55,46
97,63,43 98,64,44 98,62,42 101,65,45 107,66,37 112,68,42 110,69,42 96,55,35 57,29,29 60,27,27 83,35,29 98,43,39 98,43,32 88,37,29 75,39,29 57,34,19 66,36,19 87,51,33 102,56,30 107,58,36 111,60,36 108,60,33 114,57,28 107,55,23 98,53,30 97,55,31 97,55,31 107,59,32 110,58,28 110,55,24 115,53,26 110,51,23 97,49,24 82,48,26 129,75,14 186,106,36 255,218,17 255,245,54 218,135,113 58,35,22 98,56,73 97,55,44 109,117,149 59,38,38 106,74,90 100,70,83 66,53,63 30,23,35 39,28,37 41,28,38 53,33,45 58,37,52 62,43,59 56,39,42 54,33,31 130,135,184 118,83,58 116,89,46 65,36,32 96,51,46 119,72,93 115,63,86 97,55,62 118,69,49 208,114,26 255,148,32 90,54,23 85,49,18 100,52,25 101,53,24 102,55,23 100,54,24 100,52,23 103,52,24 85,45,20 81,44,20 84,43,23 86,43,24 75,40,25 82,41,25 91,39,18 87,33,13 64,31,22 68,32,22 62,27,12 79,43,25 117,63,27 147,85,43 138,75,40 129,70,40 117,69,51 106,68,47 93,58,45 93,57,49 94,61,52 93,57,49
99,63,45 100,64,46 100,64,46 101,65,45 110,69,42 112,68,42 104,63,36 57,30,23 62,24,26 77,32,27 105,40,32 114,44,36 104,42,33 92,37,26 76,33,25 57,34,19 80,49,30 92,54,33 100,56,30 100,56,30 108,55,30 107,57,26 113,58,29 114,57,28 106,53,26 99,52,29 100,53,30 107,59,30 114,59,28 113,54,26 113,52,20 110,53,22 93,49,21 98,51,19 168,92,29 171,103,33 255,231,17 255,232,88 61,49,39 75,41,50 80,38,57 83,46,62 81,94,138 38,35,50 83,60,71 83,59,68 49,26,25 56,31,30 51,28,27 58,34,40 62,33,40 70,39,45 64,39,40 73,47,26 60,55,94 207,189,129 118,76,54 86,34,44 51,26,27 60,32,30 153,78,76 85,57,74 47,34,29 81,45,23 179,72,15 255,157,37 103,76,29 78,45,20 82,44,23 95,49,23 100,54,28 95,50,27 95,54,27 93,52,25 91,49,27 89,47,23 92,46,28 85,45,22 85,44,24 81,40,22 89,41,16 88,39,19 61,34,18 68,33,18 78,36,14 66,29,16 83,41,19 141,86,45 141,83,46 130,73,42 122,70,40 117,71,43 100,65,50 98,61,58 100,62,56 95,57,49
99,62,47 100,63,48 101,65,47 101,65,45 103,66,40 109,65,39 59,30,24 56,23,23 71,28,22 101,43,33 117,47,39 115,45,35 112,45,34 103,41,32 88,38,23 66,34,20 77,43,25 90,47,28 104,56,31 103,55,26 108,52,26 109,54,23 111,54,23 115,58,27 117,59,26 102,54,27 94,49,28 100,56,28 112,55,24 115,59,25 117,55,26 111,54,23 97,53,23 151,91,41 164,94,36 181,104,28 255,231,21 94,69,41 130,96,135 95,52,74 80,39,53 82,43,52 53,51,100 34,44,64 51,46,64 59,32,25 66,29,16 99,59,36 73,35,29 99,57,46 72,36,28 96,54,32 72,43,39 85,47,51 119,98,87 101,71,15 104,54,39 93,43,37 75,45,46 51,23,25 114,46,28 45,26,28 29,23,16 82,45,32 144,59,35 255,159,55 213,183,137 77,43,9 87,52,27 88,51,27 95,54,27 100,56,30 97,53,27 97,55,31 106,61,28 104,56,27 104,52,22 100,49,21 97,49,24 84,42,20 88,41,18 85,43,21 64,37,21 65,35,20 81,39,15 71,29,16 72,34,24 109,65,37 140,84,46 127,75,45 122,69,42 114,69,48 106,68,51 102,63,62 101,65,59 100,65,52
90,58,42 91,59,43 93,63,46 98,66,50 96,62,40 80,49,37 51,23,23 53,25,23 84,34,21 111,47,32 123,50,36 118,45,31 110,46,31 109,40,25 90,38,17 71,40,21 70,40,23 87,49,28 100,54,26 102,54,27 109,51,25 110,51,23 110,51,21 112,55,24 112,56,22 109,54,25 100,54,26 99,55,29 101,55,29 107,54,29 113,51,24 113,54,26 155,88,40 159,88,35 165,95,35 198,117,22 191,166,109 122,89,112 139,109,161 77,41,51 85,44,55 77,38,37 90,43,22 137,130,160 57,55,77 71,87,137 43,29,55 67,40,35 73,33,24 96,56,33 61,31,34 72,48,54 57,38,52 126,104,84 135,102,93 110,67,63 123,55,35 106,50,28 76,39,36 68,35,37 104,54,37 82,18,1 46,23,22 77,44,35 164,70,31 220,89,25 152,99,56 73,42,32 80,49,28 79,50,30 86,51,26 93,51,29 97,53,25 106,56,25 110,58,28 109,54,25 109,52,23 108,53,24 103,50,23 95,47,20 87,46,26 78,42,22 66,36,21 63,36,20 89,42,19 80,34,16 54,23,13 75,40,25 144,90,52 128,76,44 114,72,48 118,73,52 112,70,48 107,68,54 106,67,53 104,65,51
95,63,47 94,62,46 91,61,46 93,63,48 93,64,42 55,31,25 54,25,21 66,33,26 105,43,30 123,50,36 125,53,34 116,45,28 106,45,27 96,41,28 88,38,23 74,37,22 69,39,24 77,43,25 95,50,27 103,52,26 96,50,24 99,48,20 103,51,21 112,55,24 111,52,22 110,51,21 106,53,26 99,53,27 99,55,29 105,52,25 111,54,25 116,58,25 162,89,30 162,88,36 176,97,35 247,147,31 93,68,69 134,91,113 116,78,114 83,44,53 80,38,45 69,29,22 103,43,20 95,52,37 70,73,93 54,50,59 81,52,46 129,93,71 145,107,97 168,115,88 189,112,77 158,96,67 78,61,62 80,94,146 76,57,73 108,59,60 137,67,43 105,47,23 85,43,32 68,30,32 96,52,40 170,84,65 45,36,30 77,44,33 174,70,31 225,91,30 140,89,50 74,44,29 79,50,26 84,50,28 92,52,27 99,54,31 107,62,29 110,60,29 105,58,26 108,52,26 106,51,22 106,51,22 101,53,24 100,54,28 87,49,28 75,39,19 65,35,20 70,40,23 90,44,18 86,39,16 61,28,17 51,23,12 110,60,27 130,76,42 120,76,50 119,74,53 114,68,52 110,68,55 109,68,52 112,69,52
90,57,48 88,55,46 93,62,50 96,67,45 69,46,33 54,25,19 60,27,16 88,38,25 116,45,28 127,50,31 111,47,32 104,40,25 103,46,29 98,43,30 85,39,21 70,34,24 66,35,23 66,38,27 83,44,30 91,48,31 99,45,27 100,47,22 108,50,24 123,60,29 184,97,15 140,57,0 113,49,21 97,53,25 93,51,27 101,53,28 110,53,24 177,95,48 167,91,31 165,95,37 174,99,31 255,154,26 105,61,62 112,66,68 97,55,62 82,42,44 77,41,35 75,32,17 102,38,12 110,47,23 59,37,31 109,63,45 82,59,48 75,42,33 193,116,56 116,70,52 144,86,33 103,50,38 101,67,47 190,155,128 118,61,71 90,53,50 143,63,47 88,43,20 84,43,27 84,48,42 77,46,36 147,99,52 58,38,31 113,70,55 176,76,28 232,95,28 145,90,45 72,47,28 77,46,25 85,52,27 101,55,25 112,57,26 116,60,24 109,55,21 101,53,28 98,49,27 93,52,21 93,51,29 92,49,30 93,50,31 80,44,22 73,39,19 67,35,19 81,35,19 96,40,18 92,36,12 76,28,12 47,19,6 68,33,20 138,91,59 120,74,48 116,71,50 115,69,55 112,69,54 112,69,54 113,70,55
92,59,52 91,58,51 91,62,42 94,65,45 49,25,19 52,23,17 71,32,20 105,41,24 116,44,25 115,44,23 101,47,27 101,47,29 95,42,26 88,40,22 81,43,24 71,36,23 67,34,23 63,37,25 72,36,26 78,40,23 88,45,28 106,54,22 160,92,54 155,87,44 233,121,39 227,195,38 214,110,32 115,56,28 95,51,25 96,50,22 121,55,23 214,93,39 185,97,38 171,95,37 167,97,35 205,136,33 95,57,51 104,61,55 94,52,55 86,49,48 72,34,26 86,38,22 101,39,12 107,49,25 101,67,63 140,86,66 122,54,32 128,59,21 136,61,30 184,100,38 154,81,53 145,63,34 95,46,35 125,75,62 124,69,65 71,44,39 122,57,45 81,46,21 88,42,26 83,43,36 70,41,35 134,94,60 91,48,42 125,72,49 193,92,26 247,109,33 151,97,47 71,45,22 89,49,24 99,60,30 117,61,27 118,62,26 129,71,36 108,57,22 99,53,27 89,47,23 85,47,28 81,45,23 83,45,26 83,45,26 80,44,22 70,38,22 73,38,23 90,42,24 108,43,22 104,44,19 83,36,15 59,24,9 47,19,10 113,71,47 122,76,50 119,73,55 113,70,55 112,69,54 110,67,52 111,68,53
91,58,47 85,52,41 92,64,51 80,53,37 49,23,13 63,28,15 95,34,16 105,42,20 105,48,17 116,69,37 117,72,39 122,77,42 122,75,41 101,53,24 81,39,26 76,34,23 69,33,23 60,32,21 68,35,26 71,39,23 84,42,18 255,158,19 162,90,42 153,88,49 179,101,34 255,179,15 255,123,31 207,93,38 178,94,50 95,58,18 249,107,53 183,95,43 204,98,32 182,96,32 174,98,35 204,139,32 98,60,52 97,53,43 91,51,53 85,47,41 73,32,16 83,31,12 97,39,15 89,41,25 110,66,56 128,57,15 141,61,20 149,67,24 155,72,34 154,73,39 165,79,47 163,79,48 152,75,56 151,75,51 141,76,57 119,60,53 64,38,28 78,42,22 89,48,28 79,40,28 78,49,45 98,54,42 155,82,50 164,89,44 228,128,55 255,131,40 219,153,25 202,96,3 177,89,37 255,105,18 184,84,34 234,96,16 221,97,21 255,240,102 255,213,85 92,44,1 77,43,23 76,42,22 78,44,24 76,42,22 72,43,23 68,41,23 79,41,20 109,44,21 112,48,20 106,43,21 88,36,15 74,28,10 45,18,11 68,35,24 141,85,47 148,70,58 112,69,54 109,64,57 109,64,57 110,66,56
