61,43,13 60,42,12 62,44,14 60,42,12 60,42,12 59,40,15 59,40,13 55,38,14 53,36,12 47,37,15 40,31,12 43,33,11 51,34,8 51,32,5 44,31,10 34,24,12 23,22,15 21,19,15 22,23,15 23,29,16 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 19,24,30 18,23,29 11,8,14 38,48,66 66,63,69 59,44,52 61,46,54 53,38,48 136,158,188 88,176,255 73,151,225 72,146,217 71,137,206 71,134,202 73,139,206 69,133,198 68,129,188 69,125,184 66,116,170 75,112,161 101,81,91 106,80,84 160,175,193 125,110,118 114,78,70 103,66,53 86,59,52 162,164,189 127,78,56 185,113,67 188,111,55 167,94,51 153,84,48 94,56,35 91,64,46 103,69,51 117,76,56 116,73,54 102,65,52 120,74,60 121,70,44 95,56,44 69,46,45 44,36,42 95,51,39 99,53,37 95,47,29 108,52,30 124,53,27 150,65,26 183,156,140 200,164,144 212,178,158 217,181,159 220,179,159 224,183,163 226,184,160 227,185,161 232,188,162 233,188,165 235,191,165 234,190,164 231,189,165 227,185,161 225,187,166 222,187,162 219,188,165 217,186,165 212,185,167 207,180,162
67,47,17 65,45,15 64,44,12 64,44,12 65,45,13 64,43,16 62,44,14 64,44,14 61,43,13 58,39,14 56,37,14 55,36,11 56,37,10 57,37,5 52,35,9 38,29,12 24,23,14 20,21,13 20,26,15 19,26,24 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 21,24,31 13,14,19 40,50,70 53,49,58 50,44,51 51,45,50 113,109,120 76,135,179 66,147,222 70,136,203 65,129,192 67,130,193 67,130,195 72,132,198 67,130,195 69,125,186 72,125,185 73,118,174 72,104,144 93,71,74 95,73,76 140,141,162 117,105,107 114,92,97 113,83,82 109,75,71 107,86,86 106,63,48 156,90,56 190,113,60 165,92,51 153,85,49 80,39,21 86,60,46 103,71,55 106,70,50 116,73,56 113,70,53 94,55,43 125,72,45 95,56,44 86,63,62 47,41,46 93,46,35 94,48,32 89,46,31 97,47,30 116,49,24 160,70,28 181,158,145 186,155,134 191,153,134 217,179,160 219,179,154 222,182,157 226,184,160 227,186,159 230,186,160 234,187,164 236,190,164 234,190,164 234,189,166 227,186,159 224,186,165 221,186,161 220,186,164 216,185,164 210,184,163 210,181,161
68,49,14 67,48,13 68,49,14 67,48,13 65,46,11 67,48,13 67,48,13 67,48,11 63,46,11 63,45,13 62,47,9 64,45,10 63,44,9 58,39,4 56,35,8 43,29,11 29,25,15 26,27,17 25,32,25 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 17,25,32 16,19,26 12,15,26 42,52,70 45,49,62 46,50,54 121,121,129 162,161,176 88,158,228 76,130,187 73,127,184 72,126,183 71,124,184 72,125,185 74,130,191 69,126,189 70,126,187 71,124,186 74,116,164 81,93,126 104,69,70 173,190,212 123,119,128 154,172,198 94,53,62 111,68,62 116,68,50 159,93,63 134,78,42 78,49,45 172,105,62 129,68,36 140,82,49 127,75,45 84,56,43 85,56,50 121,73,46 105,64,46 113,72,52 99,58,40 119,71,44 87,48,36 37,34,38 80,48,45 92,45,36 93,47,33 88,44,34 93,45,29 111,48,24 160,73,32 176,160,147 183,160,147 180,153,135 194,155,127 216,176,151 220,180,157 226,181,158 228,183,160 227,186,159 228,187,160 233,189,163 232,187,164 228,187,160 227,186,159 227,185,163 223,186,162 222,185,161 218,184,162 212,183,161 209,180,160
69,50,13 68,49,12 65,45,13 65,45,13 67,47,17 67,47,15 65,46,11 65,46,11 62,44,12 64,48,15 62,44,12 60,41,14 64,45,10 62,43,8 54,36,6 48,35,14 30,30,14 27,31,16 19,24,30 18,23,31 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 12,11,14 29,32,43 78,87,87 98,101,93 92,97,96 67,66,71 44,47,58 73,126,188 70,121,170 73,119,172 72,118,169 72,122,176 72,124,182 74,124,182 74,124,180 71,125,180 71,123,179 72,109,156 68,92,121 84,73,80 130,128,140 142,150,166 121,114,117 113,67,51 127,75,54 89,50,36 131,71,57 176,103,46 141,78,43 131,74,45 131,75,49 141,78,47 141,78,47 129,73,47 105,63,39 89,51,43 102,64,45 110,69,51 115,69,43 106,60,44 92,56,50 61,38,39 89,49,44 92,45,34 89,45,35 84,41,33 93,45,29 114,49,26 153,65,29 179,153,132 175,150,133 179,154,135 181,154,136 188,154,132 192,155,129 228,184,158 226,182,156 228,183,160 229,185,159 234,188,158 232,188,160 232,188,162 226,185,158 225,183,159 225,183,159 221,183,162 219,183,161 212,181,160 205,176,156
69,50,13 67,48,11 68,48,16 64,44,12 67,47,15 65,45,13 65,45,13 65,46,11 62,44,12 62,44,14 60,42,12 61,43,11 58,40,10 60,41,6 57,40,12 47,36,17 32,34,17 25,30,24 19,24,30 19,24,30 19,24,30 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 20,23,30 14,11,17 68,71,89 79,80,83 86,82,76 77,70,68 68,59,55 56,53,57 65,113,163 72,113,166 68,115,163 69,116,164 71,117,168 71,118,173 66,117,168 72,122,178 70,122,180 72,122,176 78,113,161 74,87,115 148,156,176 139,133,138 125,109,105 113,78,63 117,76,56 106,63,48 149,86,66 86,46,39 189,111,58 161,89,50 137,80,51 138,81,52 144,81,50 144,78,46 142,79,48 136,79,48 107,65,43 97,59,42 109,68,50 107,65,43 95,56,42 73,41,36 77,45,42 87,44,38 93,46,37 85,42,36 84,41,35 92,44,30 114,49,26 145,59,27 175,142,115 180,145,120 179,148,129 176,146,129 179,153,132 185,151,131 196,152,126 217,171,143 227,183,157 229,185,159 234,188,158 229,185,155 230,186,160 228,183,160 225,184,157 223,181,157 220,182,161 218,181,157 210,181,159 203,176,158
67,47,15 69,50,15 69,50,15 67,47,15 67,47,15 67,47,15 64,45,10 63,45,13 62,44,14 61,43,13 59,40,13 58,39,14 62,42,12 55,38,12 59,40,15 44,35,16 26,33,17 19,22,29 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 19,24,30 19,24,30 20,23,30 39,40,59 43,41,53 55,47,53 61,47,47 65,49,45 74,52,46 66,50,44 44,72,104 66,109,152 68,109,148 71,116,158 67,109,155 68,112,157 71,118,166 72,118,169 71,118,166 74,118,167 80,111,154 73,81,109 133,125,133 126,108,105 124,87,72 115,74,58 120,74,56 117,70,49 138,80,47 161,95,61 148,85,50 156,88,50 139,81,48 141,79,50 146,80,48 152,83,50 156,87,51 155,87,51 134,79,50 109,64,43 104,61,44 92,55,42 74,42,37 70,36,32 90,47,43 87,44,38 83,43,38 79,41,35 83,40,34 94,44,31 119,48,27 137,52,24 184,136,93 182,137,102 182,136,106 182,141,114 181,139,115 181,143,122 186,145,125 191,146,123 199,155,125 231,185,157 234,188,160 227,183,157 227,183,157 227,182,159 225,183,159 221,179,155 217,180,156 214,180,158 209,180,160 205,175,158
68,48,16 69,50,15 68,49,14 67,47,15 67,47,15 63,43,11 64,44,12 62,44,14 60,42,12 59,41,11 56,37,12 56,37,12 58,39,12 56,37,12 58,41,17 42,35,15 26,31,30 19,21,35 18,23,31 19,24,32 19,24,32 19,24,32 19,24,32 19,24,32 18,23,29 21,26,32 50,58,76 30,38,56 37,37,47 48,40,46 59,45,45 63,46,47 67,46,42 65,47,44 38,56,80 61,105,150 66,105,140 66,103,139 67,108,147 69,110,151 67,111,156 68,112,157 69,111,157 68,111,154 76,108,148 67,83,110 132,110,102 120,89,68 119,78,62 120,74,56 134,81,54 144,87,56 147,86,50 149,84,47 146,81,44 150,87,52 141,82,52 144,81,50 147,81,51 153,84,51 169,97,58 172,98,60 144,81,48 118,67,43 97,56,40 78,45,36 69,35,31 78,45,38 88,45,39 83,40,34 80,41,38 80,42,36 83,41,30 98,48,33 130,57,27 136,58,30 184,134,92 182,137,93 179,135,95 179,134,99 185,140,105 179,135,105 182,138,110 183,142,113 187,146,117 197,153,127 218,174,144 227,183,157 226,182,156 226,182,156 221,179,155 220,178,154 216,178,157 213,179,157 205,176,154 202,172,155
69,50,15 70,51,16 68,48,16 67,47,15 65,45,13 67,47,15 66,43,12 61,43,11 56,37,12 57,40,12 54,37,9 56,37,12 57,43,16 55,40,18 54,41,20 34,34,18 29,36,50 32,39,53 35,44,57 35,44,57 33,42,55 33,42,55 35,44,57 39,48,61 38,45,57 37,44,56 38,46,53 38,46,53 38,43,53 44,44,52 51,46,48 55,48,51 59,47,52 58,45,53 53,91,133 65,103,145 63,102,137 65,104,139 66,105,142 69,108,145 67,109,145 70,108,148 69,108,145 69,110,149 73,110,146 71,102,133 126,91,78 126,81,60 119,78,60 119,76,57 145,87,54 151,85,53 163,93,60 151,86,49 149,83,49 143,82,48 142,84,51 146,85,51 150,85,48 153,85,49 165,94,52 169,95,57 154,84,51 121,65,39 85,49,39 68,39,35 88,46,35 85,47,39 91,46,39 86,46,41 78,41,38 80,41,38 87,39,23 98,45,29 132,54,24 151,89,60 179,133,92 180,134,93 183,135,90 179,133,94 180,135,89 182,136,95 180,134,93 179,137,99 177,136,105 183,142,115 191,147,121 199,154,121 228,182,156 223,179,153 218,178,155 216,179,153 215,179,157 210,176,156 202,173,153 201,171,156
67,47,15 68,48,16 68,48,16 67,47,15 67,47,15 65,45,13 66,43,14 63,43,13 56,37,12 52,37,15 50,37,16 50,37,14 52,40,14 52,43,16 45,39,16 29,36,48 26,35,48 26,35,48 24,35,48 24,35,48 24,35,48 24,35,48 27,38,51 46,53,67 33,43,51 33,45,51 35,46,59 39,48,61 41,48,60 45,50,60 43,48,54 51,45,50 44,48,50 47,42,44 67,117,173 63,103,135 62,96,133 64,101,137 62,101,136 64,103,138 66,105,140 65,104,139 68,107,142 66,105,140 70,108,150 76,104,138 95,62,66 117,79,58 120,74,56 116,70,52 140,82,47 150,87,56 157,91,57 151,82,49 144,83,47 146,85,51 143,82,48 144,83,49 151,82,49 147,81,47 157,85,50 158,87,45 148,79,41 116,61,32 81,48,39 70,43,38 93,49,37 82,44,36 90,47,41 73,39,35 78,39,36 81,41,36 95,47,29 107,48,29 127,57,28 180,125,96 175,129,88 179,134,90 183,134,94 181,135,94 182,134,91 187,139,94 183,134,96 182,137,91 181,134,100 181,136,101 185,141,113 186,142,114 193,150,115 211,167,137 221,176,153 220,178,156 216,178,157 206,172,152 202,172,155 200,169,157
68,48,16 69,49,17 69,49,17 68,48,16 67,47,15 64,44,12 63,42,15 59,40,17 52,37,15 50,36,18 47,36,19 49,38,19 48,40,18 47,40,20 30,38,45 22,35,52 24,35,48 24,35,48 24,35,48 24,35,48 24,35,48 24,35,48 26,37,50 61,66,72 95,107,113 99,114,117 33,44,55 38,47,58 41,48,60 47,50,68 45,49,64 43,46,57 34,45,58 63,115,161 64,137,210 61,123,173 60,95,127 61,96,130 62,96,133 64,98,135 62,101,136 62,101,136 64,103,138 65,102,138 67,109,145 79,110,145 144,151,174 110,82,71 113,76,61 107,71,53 120,73,52 136,80,46 143,80,47 145,82,47 144,81,46 145,82,47 144,83,47 148,85,50 156,84,49 154,84,51 157,85,48 155,84,42 141,78,43 109,61,36 70,43,38 84,52,47 95,53,40 87,49,39 79,42,39 79,43,37 80,39,37 82,40,29 97,42,27 125,55,31 123,58,37 171,124,92 174,128,91 177,133,93 176,130,93 182,134,91 184,135,95 184,136,91 188,140,93 183,134,96 185,139,98 180,134,95 179,135,97 180,137,102 185,142,107 191,151,117 191,150,121 213,173,148 206,175,154 201,172,152 198,171,153 192,166,152
70,51,16 69,50,15 70,51,16 67,47,15 64,44,12 65,45,13 63,42,15 58,39,12 52,37,17 49,35,21 44,35,20 45,36,19 47,41,18 41,44,22 26,35,48 24,34,52 24,35,48 24,35,48 24,35,48 26,35,48 27,34,48 32,36,51 45,49,64 64,67,74 91,108,103 100,116,114 100,110,114 93,103,109 59,67,76 38,52,75 42,54,76 71,102,133 68,125,181 73,136,204 67,138,205 65,137,199 56,94,125 57,88,121 60,93,126 62,97,129 58,96,127 62,100,133 62,100,133 64,99,133 61,103,139 123,137,158 140,123,129 118,88,73 109,72,57 106,70,52 96,61,46 110,69,51 127,71,45 135,76,46 141,78,45 142,81,45 146,80,46 147,81,47 156,84,49 155,83,46 156,84,45 150,81,43 131,72,42 92,51,33 67,38,34 87,51,43 82,46,38 91,48,40 78,39,36 80,40,35 82,39,35 85,41,31 107,48,29 123,51,30 122,59,37 169,121,92 171,126,91 173,128,95 175,128,96 179,133,92 183,135,92 183,135,90 182,134,89 185,139,98 183,135,92 184,136,93 179,134,99 182,137,102 181,136,101 183,139,109 187,143,115 188,147,120 198,162,142 199,168,149 199,167,153 185,160,143
68,49,14 69,50,15 68,49,14 65,45,13 69,46,15 62,44,14 58,41,15 56,37,12 49,35,17 43,33,21 41,36,22 42,37,25 42,41,34 26,35,48 24,35,48 26,35,48 24,35,48 26,35,48 26,35,48 26,34,50 24,34,50 24,35,48 29,36,50 42,45,56 75,82,80 88,98,95 100,105,104 93,98,97 88,82,87 77,68,81 43,100,152 71,134,195 71,137,204 68,140,202 68,137,198 68,137,198 67,134,196 41,85,134 62,89,119 62,94,122 60,94,122 61,95,123 61,92,123 60,96,123 124,103,99 137,110,103 134,97,94 122,79,60 115,74,58 106,70,52 99,64,49 90,60,45 103,65,48 117,70,47 129,74,45 135,77,44 145,79,45 145,79,45 150,81,45 155,83,46 152,83,45 136,74,36 108,63,40 68,39,33 84,47,44 85,45,38 77,43,39 90,44,28 82,42,37 79,39,34 85,38,29 96,46,29 116,51,28 113,48,29 201,136,99 199,136,83 170,120,89 169,126,91 172,129,96 171,128,93 180,131,93 180,135,91 183,135,88 183,135,90 182,134,89 184,136,93 180,134,93 180,134,93 183,137,98 179,134,99 182,139,106 183,142,113 184,145,117 190,150,116 196,163,152 187,161,151
67,47,15 67,47,15 67,47,15 67,47,15 66,43,12 64,44,14 55,38,14 51,36,14 46,35,18 43,36,20 39,36,23 44,40,30 27,34,46 26,35,48 24,35,48 26,37,50 24,35,48 26,35,48 24,35,48 26,37,50 26,36,52 26,37,50 30,37,51 40,43,54 56,58,58 63,65,65 70,68,66 63,61,59 68,56,56 65,51,64 34,52,76 68,130,182 73,142,203 68,140,202 67,139,199 68,140,200 72,141,202 63,132,191 57,96,133 59,82,107 61,90,117 60,92,120 58,94,121 69,98,127 137,101,81 128,96,80 123,84,70 117,74,55 112,69,54 102,64,47 90,58,44 94,64,49 97,62,47 95,58,45 114,67,44 128,73,44 138,75,42 143,77,43 152,83,45 156,84,47 142,77,40 124,67,38 82,51,41 71,43,41 80,44,38 76,42,38 85,41,29 85,40,33 85,40,35 83,40,36 92,43,32 103,49,31 116,48,28 110,51,34 151,110,92 177,128,92 210,151,103 168,119,83 172,127,94 170,126,96 173,129,91 176,130,91 180,131,91 181,133,88 185,137,92 180,132,89 185,137,92 180,135,91 183,135,92 184,135,97 181,137,99 180,137,102 180,139,110 185,144,117 191,152,124 178,143,130
68,48,16 67,47,15 67,47,15 65,45,13 64,44,14 63,43,13 57,40,16 52,37,17 43,35,22 40,37,24 30,30,25 35,29,22 21,36,52 24,35,48 24,35,48 24,35,48 24,35,48 24,35,48 24,35,48 26,37,50 26,37,50 28,37,50 33,37,52 37,39,53 41,41,49 44,44,52 48,48,56 58,58,66 47,58,57 41,53,57 35,50,55 31,47,56 40,47,45 33,38,46 42,60,84 54,81,93 79,128,175 67,131,189 64,127,188 59,112,172 58,81,106 59,91,117 63,92,121 140,97,78 132,91,71 131,85,67 121,75,57 114,68,50 111,68,51 107,64,47 97,58,44 90,54,44 89,58,46 97,65,49 100,62,45 110,67,50 132,75,46 140,79,43 146,80,48 147,78,47 124,68,44 87,52,39 60,39,35 74,40,38 76,40,34 78,40,34 90,41,30 92,46,32 83,40,32 84,40,30 94,39,26 110,50,29 106,48,38 103,66,65 104,87,93 122,98,92 147,109,88 175,125,92 203,148,105 169,121,76 166,123,90 170,127,92 174,128,89 176,130,89 181,132,92 183,138,94 181,132,92 184,136,91 181,133,90 185,135,93 181,137,97 179,137,99 178,135,102 184,139,106 188,146,122 186,146,121
68,48,16 67,47,15 68,48,16 65,45,13 65,45,13 61,42,15 55,38,14 50,36,18 41,36,22 41,37,27 13,11,12 40,32,21 29,34,44 26,37,50 26,37,50 24,35,48 24,35,48 24,35,48 24,35,48 26,37,50 24,35,48 26,37,50 32,39,53 36,38,52 38,46,51 45,53,58 41,54,53 41,54,53 33,50,54 29,43,53 28,42,54 26,41,57 28,40,48 47,57,61 30,49,57 31,51,56 53,59,50 61,57,47 51,46,48 41,61,85 61,114,165 55,82,110 123,88,75 128,86,73 125,82,63 126,80,62 120,74,56 121,73,48 124,73,47 124,73,47 120,69,45 115,68,45 104,63,47 91,55,45 84,51,42 93,57,47 123,68,39 138,80,45 137,76,42 118,67,41 72,40,35 50,37,34 61,38,37 71,37,35 80,42,36 83,41,30 95,45,30 99,44,29 86,39,30 87,40,31 108,47,29 108,49,30 95,50,43 60,60,86 80,68,82 94,75,77 108,82,70 128,92,72 151,103,76 171,117,81 191,138,95 169,123,84 173,127,90 173,129,91 175,129,90 182,134,87 180,134,93 182,134,87 182,134,91 183,133,91 183,138,94 181,137,97 184,140,102 181,136,101 181,140,109 183,144,116
67,47,15 67,47,15 65,45,13 63,42,17 64,44,14 62,43,18 54,37,13 49,35,19 43,34,26 35,34,27 18,14,8 59,35,11 55,40,20 29,38,51 28,37,50 28,37,50 26,37,50 26,37,50 28,36,54 28,36,54 24,35,48 26,36,52 29,35,52 38,52,64 34,50,50 35,50,53 35,50,55 33,48,53 31,45,55 28,42,52 27,41,51 29,40,51 39,45,46 44,53,55 46,45,38 71,53,48 51,38,46 53,39,44 67,46,46 82,51,43 115,69,53 129,81,56 132,84,57 129,85,57 129,83,57 120,75,54 128,75,48 133,76,47 135,76,48 134,75,47 137,74,50 140,78,49 138,74,46 136,74,45 132,73,43 131,69,40 116,67,45 94,57,44 73,51,45 58,40,39 60,39,39 62,39,40 69,37,34 82,42,37 92,43,32 100,47,33 111,51,30 109,49,35 88,41,30 101,43,29 108,49,32 103,48,35 69,55,57 63,56,68 66,55,64 78,64,69 90,70,61 100,74,60 111,80,59 127,87,64 146,96,65 167,113,75 183,126,82 178,125,84 170,125,92 174,130,92 181,132,92 178,132,93 182,137,93 181,135,94 179,133,94 185,141,99 182,137,102 185,141,103 188,144,106 182,139,106
66,43,12 65,42,13 66,43,14 63,43,13 61,42,17 55,38,12 54,37,13 51,35,22 57,39,20 108,81,63 26,16,15 55,41,14 57,36,9 98,94,107 24,37,52 28,37,50 28,37,50 29,38,51 25,38,55 34,33,48 25,38,55 42,52,72 33,45,51 33,48,53 33,51,48 33,51,50 33,50,52 28,45,47 29,44,51 28,43,50 46,49,56 37,38,43 33,43,47 59,59,54 60,47,42 86,69,59 96,65,55 84,56,45 97,64,53 108,70,51 126,79,47 127,79,52 123,78,55 126,82,56 126,82,56 120,75,52 127,74,49 133,76,47 140,78,49 140,79,45 144,81,48 146,80,46 149,83,51 148,85,50 149,87,49 136,75,43 107,69,48 62,38,30 56,39,42 62,38,42 65,40,37 74,45,41 92,47,40 88,45,30 101,51,38 100,45,32 106,45,27 102,45,28 95,42,28 108,47,29 101,46,31 105,62,47 92,69,58 89,67,61 87,67,60 85,65,58 88,66,60 90,66,58 98,72,58 108,79,59 119,82,56 133,89,61 149,95,57 169,113,66 182,128,80 175,126,88 179,133,94 176,134,92 177,132,97 186,141,97 182,136,97 186,140,99 184,140,100 185,141,103 186,141,106 187,142,107
58,43,21 57,42,22 56,41,21 53,38,18 49,35,17 48,37,18 48,37,20 55,33,25 136,117,82 28,11,1 34,24,12 58,39,14 55,35,15 53,33,24 103,102,95 26,35,48 30,37,51 31,38,52 59,100,143 60,88,111 32,47,54 30,42,48 31,43,51 31,48,52 31,52,50 31,51,52 32,49,51 30,47,49 33,48,51 30,42,50 32,47,50 42,40,38 73,50,49 57,41,35 102,71,48 113,70,53 103,71,55 91,61,46 97,61,51 123,77,51 128,78,47 127,76,50 122,78,50 122,76,58 119,74,53 123,77,51 133,76,47 137,75,46 141,78,47 144,81,46 150,85,48 154,86,48 155,86,48 154,85,45 139,78,42 81,50,42 59,40,42 55,38,39 63,38,39 65,40,37 87,51,45 95,47,41 87,44,36 100,54,40 98,43,28 103,44,27 106,49,32 99,44,29 113,50,30 108,50,38 93,57,47 109,77,63 112,78,58 104,73,54 96,69,51 93,68,51 93,70,55 95,72,59 97,71,57 99,74,57 107,78,58 114,80,58 126,86,61 139,94,61 155,105,61 183,116,71 197,137,85 181,130,91 177,133,95 182,136,95 186,141,97 185,141,103 187,141,102 184,140,102 187,143,105 184,139,104
54,41,20 52,39,18 48,37,20 44,35,18 39,31,18 37,29,16 33,28,14 71,81,78 125,102,62 22,11,8 43,32,15 51,36,14 48,33,11 54,33,10 65,66,69 107,100,98 85,105,119 72,82,102 34,51,53 31,47,58 31,43,49 29,44,49 29,44,49 32,49,53 32,49,53 33,50,56 35,47,51 35,48,49 32,47,52 43,47,51 68,55,48 62,48,34 76,56,47 102,71,59 106,70,48 104,70,50 109,71,54 111,70,52 97,63,45 122,75,54 118,71,48 118,71,48 120,74,56 119,77,55 120,74,46 126,75,47 134,77,48 137,78,48 145,82,51 149,86,53 157,88,52 158,86,51 158,86,49 153,84,53 65,42,39 48,39,50 61,40,40 66,43,44 72,42,43 79,42,41 92,47,40 90,45,38 91,47,37 90,43,34 103,48,33 106,49,32 99,44,29 111,50,34 97,47,32 79,46,46 77,61,59 85,64,60 92,66,56 93,67,55 98,70,57 96,68,55 95,69,57 93,70,59 95,72,59 96,73,58 105,75,60 108,82,61 123,87,67 142,101,74 165,114,75 189,122,79 255,181,110 255,200,115 180,130,99 174,133,102 186,140,103 182,138,98 188,143,99 184,140,102 187,143,105 182,137,102
42,38,19 42,38,19 38,34,17 36,31,17 27,28,16 26,27,19 24,25,17 46,59,76 66,66,66 20,13,16 50,36,20 52,37,15 44,28,11 45,30,8 45,25,16 12,10,11 18,17,20 94,96,112 99,116,122 73,88,91 29,44,51 31,46,53 31,46,53 32,49,53 29,51,53 35,55,60 88,77,60 65,50,39 73,52,41 71,54,44 76,49,42 101,69,55 92,65,49 109,71,50 110,72,51 116,74,52 118,71,48 121,74,53 117,70,49 114,68,50 118,73,52 114,68,50 116,73,56 121,74,53 128,73,44 133,75,49 138,79,49 143,80,49 152,83,50 158,86,49 159,87,48 160,86,48 168,92,52 148,80,42 28,32,45 25,33,49 22,34,42 24,34,40 59,50,61 78,50,50 88,50,44 83,46,43 93,45,39 99,46,32 103,48,35 104,49,34 91,46,41 50,43,55 46,52,71 44,52,72 43,49,66 50,52,68 63,56,68 72,61,70 76,62,64 77,63,63 84,66,63 89,69,60 91,69,61 94,73,62 104,78,66 110,82,69 144,96,78 164,119,86 167,115,83 145,88,48 230,155,92 234,155,82 255,176,77 170,130,94 180,137,102 181,136,101 182,137,102 187,143,105 185,141,101 186,142,104
36,38,21 33,35,18 30,32,17 27,29,14 26,27,15 24,24,19 23,23,18 38,52,64 38,37,40 23,15,21 51,37,21 49,35,17 41,27,13 36,22,6 59,40,15 10,9,12 12,10,11 14,9,8 6,11,10 22,33,32 31,46,51 29,44,51 31,46,53 32,49,55 29,44,47 50,55,49 69,54,43 69,50,34 91,64,46 105,71,53 116,71,50 116,74,52 118,75,56 122,75,52 127,74,47 127,76,48 128,77,49 127,77,46 125,78,46 128,78,47 116,71,50 114,68,50 122,75,52 131,76,47 137,78,48 137,78,50 141,79,50 145,82,49 154,85,49 160,86,50 162,91,49 166,93,52 174,99,54 110,57,30 29,33,46 28,37,48 24,40,40 41,58,53 41,54,71 39,52,71 53,46,58 72,43,48 89,46,40 91,48,42 94,47,38 90,47,43 52,50,62 45,55,71 42,54,76 42,54,76 39,52,69 43,51,69 42,50,68 45,52,66 55,53,65 61,57,68 69,56,66 82,65,68 88,67,63 91,74,66 104,83,72 124,96,83 128,90,69 173,122,96 142,103,73 133,112,99 183,154,121 180,151,129 99,74,55 227,152,82 173,130,97 181,136,101 178,133,98 184,139,104 179,137,99 185,142,107
34,36,19 33,35,18 30,32,15 30,32,15 26,27,17 23,24,16 23,24,16 78,81,90 15,10,9 30,24,19 52,38,24 47,33,19 40,25,14 36,24,14 56,36,16 14,7,10 11,10,13 12,10,11 14,9,11 15,8,11 15,8,11 27,30,22 58,55,40 46,46,30 51,53,27 77,55,35 82,55,37 79,55,31 123,77,47 128,78,47 132,80,48 130,78,46 127,80,48 126,79,47 128,75,48 129,76,49 132,80,48 133,82,47 137,83,49 138,84,48 132,76,50 136,79,50 135,76,48 137,78,50 137,75,46 139,77,48 142,81,47 148,86,48 154,85,49 159,85,47 166,93,50 173,101,55 181,104,51 104,54,21 28,38,42 28,41,42 40,58,45 42,55,74 43,52,75 43,52,75 44,53,76 40,55,73 36,54,71 38,52,73 43,51,71 37,57,73 44,54,74 45,55,75 45,55,75 44,54,72 43,53,71 43,51,69 42,52,68 45,53,71 44,52,70 45,53,73 52,55,73 65,62,77 81,67,82 92,73,80 101,85,83 117,89,76 125,102,89 192,148,120 194,146,103 202,149,104 208,152,103 211,153,102 233,161,95 135,76,30 171,127,97 171,131,95 171,128,93 177,134,99 176,133,100 180,137,104
