142,152,158 142,152,158 136,145,156 123,137,147 118,131,146 117,125,141 119,121,135 120,120,132 131,127,136 124,120,133 117,115,127 118,116,128 107,104,121 104,101,118 111,108,125 114,111,128 115,110,128 113,108,126 123,119,132 134,130,143 147,140,143 154,148,143 154,148,143 148,143,142 132,126,133 118,112,119 113,110,114 115,110,112 119,75,63 105,51,33 71,33,16 83,51,35 141,83,57 146,89,60 146,91,62 143,88,57 143,88,59 129,78,54 23,17,8 30,18,23 36,24,26 217,141,99 255,187,119 180,106,72 159,147,149 158,151,151 160,153,151 157,152,151 152,147,146 154,149,148 160,150,151 160,150,149 165,159,154 169,163,156 169,163,156 168,162,155 169,163,158 169,163,158 169,163,156 162,156,149 160,154,147 162,156,149 162,156,149 164,158,151 168,162,153 169,163,154 170,164,155 171,165,156 172,166,157 170,164,159 168,162,157 174,168,161 177,171,164 176,170,163 174,168,161 171,165,160 164,159,161 127,123,132 122,119,123 152,150,151 149,144,146 143,137,142 133,132,137 130,129,134 122,118,131 117,113,124 118,114,127 118,113,129 113,108,124 113,108,124 113,109,122 113,109,122 115,110,128 119,114,130 127,122,138 133,129,138
131,141,147 130,140,146 130,130,138 123,119,128 123,119,128 117,110,124 120,116,125 125,118,128 118,116,124 112,110,122 115,115,127 107,107,119 106,104,124 101,99,119 99,97,117 107,105,125 111,107,127 103,99,119 98,95,110 118,115,130 149,144,143 170,160,159 171,161,160 172,165,163 168,161,159 161,154,152 156,151,153 147,141,146 142,128,128 114,79,64 82,44,25 82,46,26 142,89,62 145,88,59 152,95,64 150,93,62 142,90,60 146,90,66 134,71,51 70,36,32 49,32,24 255,179,127 255,198,139 159,142,134 155,148,151 155,150,149 155,150,149 156,151,150 155,149,154 153,147,152 150,147,151 153,151,152 162,157,156 168,163,160 168,163,160 172,166,161 177,171,166 179,173,168 179,173,166 179,173,166 180,174,167 180,174,167 180,174,167 179,173,166 180,174,165 180,174,165 180,174,165 179,173,164 176,170,165 176,170,165 175,169,164 172,165,163 168,161,159 162,155,153 153,148,147 149,143,148 140,137,143 143,139,148 145,142,146 148,146,147 154,149,151 154,147,150 155,149,154 154,148,153 158,151,151 160,153,153 158,151,151 160,153,151 160,153,153 162,155,155 160,153,151 160,153,151 162,156,151 171,165,158 177,171,164 178,172,163
160,154,147 162,156,149 162,156,147 167,161,152 165,159,150 159,154,151 148,143,145 140,137,141 137,135,143 128,126,134 118,115,130 112,109,124 121,118,133 121,118,135 117,114,131 118,115,132 118,115,130 121,119,131 138,136,146 147,144,148 150,141,152 158,150,156 164,156,162 157,151,156 154,148,153 147,141,146 144,141,147 145,139,146 147,144,150 149,144,146 137,110,92 129,76,60 121,74,51 151,99,67 155,98,69 151,96,65 147,90,59 150,93,62 156,86,62 219,129,105 240,130,90 255,197,126 216,189,171 145,140,137 145,143,141 147,145,146 146,144,142 143,141,142 143,137,142 139,133,140 140,134,141 141,135,142 147,139,145 155,148,151 155,148,151 165,155,154 169,160,156 174,165,161 175,169,162 178,172,165 177,171,164 179,173,166 179,173,166 180,171,165 180,174,167 177,170,168 174,167,167 163,156,159 154,148,155 144,140,149 140,138,148 140,138,148 140,138,150 136,134,146 135,133,145 132,130,142 129,127,139 128,125,140 128,125,140 129,126,141 130,128,138 131,129,139 140,134,141 154,148,155 162,155,153 169,163,156 174,168,161 179,170,164 179,170,166 182,173,169 182,173,165 182,173,167 178,169,165 178,172,167 182,176,171 182,176,169
161,156,155 160,155,154 156,151,150 147,142,141 139,131,137 134,130,141 136,132,143 130,128,138 124,122,134 117,115,127 126,124,136 129,127,139 130,127,142 130,127,142 130,128,140 131,129,141 133,129,140 137,133,142 141,138,144 157,151,158 171,161,160 181,170,167 181,170,165 170,161,155 164,155,151 170,161,157 170,160,159 176,166,165 171,161,160 165,155,154 116,130,111 12,26,17 76,55,32 143,88,57 157,101,75 156,104,72 151,94,63 145,88,57 144,89,58 170,110,71 248,158,95 255,206,145 183,172,165 181,172,164 181,172,166 179,170,164 178,169,163 178,169,163 178,169,161 181,172,164 185,176,168 184,175,167 182,171,164 184,172,160 187,175,163 188,176,164 185,173,161 184,172,160 182,173,165 182,173,165 183,172,165 183,173,161 180,170,158 183,171,159 179,170,164 173,164,158 162,155,153 158,151,154 153,145,153 149,142,152 143,139,150 139,135,148 138,133,149 136,131,147 136,131,147 132,127,143 132,127,143 137,133,146 143,139,150 148,145,151 150,149,142 157,156,149 160,154,145 161,155,146 168,158,148 174,164,154 175,165,155 172,164,153 179,169,159 180,169,162 178,169,165 174,164,163 177,167,166 179,172,170 178,171,169 184,178,173
154,148,153 154,148,153 154,148,153 153,147,152 148,145,149 145,142,148 141,137,146 138,136,148 138,136,148 143,141,153 148,141,151 154,147,157 156,150,157 161,155,160 168,162,167 171,165,170 172,165,168 178,171,171 186,180,173 194,185,179 194,183,178 190,179,174 183,172,167 179,171,160 176,167,159 180,171,163 179,170,164 181,172,166 185,176,168 188,177,170 163,167,152 13,25,7 41,28,5 157,101,67 140,87,60 136,86,55 159,105,71 150,96,62 144,89,60 190,122,84 254,156,92 225,174,146 187,178,161 188,177,162 185,173,163 185,173,161 185,173,163 185,173,161 189,177,165 192,180,168 192,180,168 191,179,169 189,173,167 184,172,162 180,168,158 181,169,159 184,172,162 182,170,160 177,167,157 175,165,153 184,172,160 183,171,161 183,171,161 190,178,168 188,178,168 187,177,167 187,176,171 189,179,169 189,179,169 188,179,173 182,176,171 175,169,164 170,163,163 168,161,161 171,165,160 171,165,160 172,166,159 172,166,157 174,168,159 178,172,163 181,172,164 181,172,164 181,172,164 182,173,165 185,175,165 185,175,165 186,176,166 181,172,164 176,167,161 170,161,157 158,151,151 147,140,143 148,141,144 152,147,149 152,147,149 142,136,143
185,175,165 188,178,168 187,176,169 186,175,168 188,179,173 186,177,171 186,177,171 192,181,176 194,183,178 195,184,179 196,186,176 194,184,174 196,184,174 195,185,173 193,183,171 193,183,171 190,180,168 194,184,172 196,185,170 192,181,166 198,186,174 201,189,179 202,190,180 197,185,173 195,183,171 196,184,172 198,183,172 191,176,165 189,176,169 196,184,172 190,181,166 106,59,48 98,59,31 162,106,70 154,95,65 148,86,59 132,81,55 122,81,52 154,89,50 209,121,69 255,190,123 189,178,161 193,177,173 193,183,173 190,181,166 193,183,171 199,184,173 192,182,170 194,183,168 196,184,172 194,180,166 194,183,168 188,179,164 188,177,170 186,177,169 183,172,167 175,164,159 173,162,157 171,160,155 175,164,159 183,172,167 186,176,166 186,175,168 186,175,168 188,178,166 188,178,166 189,177,165 189,177,165 188,176,164 187,175,163 188,176,164 188,176,164 188,176,166 189,177,167 188,178,168 187,177,167 190,180,170 191,179,167 191,179,167 189,177,165 188,176,166 187,175,165 178,170,159 179,168,161 174,165,159 162,155,153 149,143,148 138,132,139 116,113,128 108,104,124 115,111,131 117,113,133 115,111,131 115,111,133 109,105,127 102,100,124
197,187,175 196,186,174 198,187,172 195,184,169 195,185,173 195,185,173 199,189,177 202,190,178 203,191,179 203,191,179 201,189,177 198,186,174 200,184,178 199,186,181 199,186,181 198,186,176 197,185,175 196,184,174 189,179,167 187,177,165 186,176,166 185,175,163 183,173,161 183,173,163 187,177,167 192,182,172 196,183,176 190,177,170 185,173,163 182,170,158 192,178,162 109,61,43 154,96,61 161,103,68 155,96,66 151,89,62 139,83,57 127,79,52 200,118,75 255,169,107 255,195,119 255,199,129 241,189,157 99,61,26 151,111,47 173,166,146 181,168,161 179,171,158 184,172,160 177,165,155 170,158,158 167,155,157 162,152,153 156,149,149 155,148,151 156,149,152 155,148,151 150,143,146 153,146,149 154,147,147 161,155,150 164,157,155 167,161,154 174,168,161 181,171,159 182,172,160 183,171,159 177,165,153 182,170,158 184,172,160 188,176,164 185,173,161 182,170,160 176,164,154 179,167,157 182,170,160 183,171,161 181,169,157 183,171,159 185,173,161 187,175,165 185,173,163 181,173,162 170,161,157 154,147,150 139,132,142 127,122,138 125,120,138 124,124,136 125,122,137 124,121,136 126,123,138 123,120,135 121,118,135 116,113,130 110,108,128
189,179,169 189,179,169 187,177,167 188,178,168 188,177,170 188,177,170 189,178,173 189,178,173 192,181,176 193,182,177 190,179,174 192,181,176 189,178,173 193,182,177 189,178,173 186,175,170 184,175,169 184,175,169 185,176,170 180,170,169 180,170,169 178,168,167 174,164,165 177,167,166 170,165,164 166,161,160 160,150,149 146,142,132 98,81,46 167,145,127 136,98,77 132,84,59 138,87,59 148,93,64 145,90,61 144,89,60 139,86,59 134,87,55 200,121,75 255,164,103 255,193,119 255,202,126 255,169,104 255,165,96 173,118,19 169,117,26 144,143,76 90,126,71 121,148,130 126,134,141 135,126,141 134,127,141 134,127,141 133,129,142 128,126,138 132,128,141 132,128,141 136,132,145 136,132,145 138,134,147 140,136,147 143,139,148 146,143,149 152,149,155 162,157,159 171,161,160 185,176,172 185,176,172 182,173,167 176,167,161 174,165,159 176,167,159 181,172,164 184,175,167 185,174,167 185,174,167 182,171,164 186,176,166 188,178,168 187,177,167 181,172,166 174,164,163 158,150,158 141,137,150 132,130,142 125,122,139 125,122,137 125,123,135 125,122,137 122,119,134 118,115,130 123,120,135 119,117,129 121,121,133 117,117,129 119,114,130
169,160,156 166,157,153 159,149,153 165,155,159 163,155,163 161,153,161 161,153,161 157,149,157 156,148,154 154,146,154 154,146,154 151,143,151 155,147,155 154,148,155 153,146,156 149,142,152 147,140,150 142,135,145 140,136,147 141,137,148 141,137,148 144,140,151 144,136,144 140,131,142 137,135,136 70,66,58 44,45,24 61,42,19 84,59,11 88,55,16 122,77,54 120,75,52 123,79,51 130,82,53 135,85,54 134,81,54 133,82,54 133,85,56 206,124,77 255,162,100 255,189,117 255,205,128 255,163,104 247,151,93 132,82,8 201,142,44 77,80,29 43,78,39 36,77,29 59,111,68 125,123,131 125,122,137 123,120,137 121,118,135 119,118,135 124,121,136 124,121,138 125,122,139 126,123,138 125,122,137 124,121,136 125,123,135 128,126,138 129,126,141 139,137,145 144,140,149 147,145,157 153,146,158 152,146,153 148,143,145 147,141,146 149,141,147 149,142,140 160,153,151 172,164,153 182,174,163 178,169,163 177,168,160 174,165,157 177,169,158 169,160,154 148,141,144 133,129,140 127,122,138 129,126,143 128,127,144 127,126,143 128,126,138 128,125,142 121,118,135 112,109,126 117,113,133 96,97,118 92,93,114 103,99,121 106,104,124
139,135,148 137,133,146 137,133,142 137,133,142 136,134,146 133,131,143 133,131,143 130,128,140 130,128,138 130,128,140 129,126,141 126,124,136 129,127,139 124,123,138 127,126,143 124,123,140 126,125,140 128,125,140 128,125,142 128,125,142 128,125,140 121,124,131 60,78,65 28,43,27 20,37,29 53,46,28 32,39,23 24,39,13 88,62,12 87,57,13 111,69,45 121,76,55 119,75,49 125,79,53 125,79,51 121,75,49 125,74,46 132,79,52 207,123,77 255,154,93 255,185,115 255,192,115 246,153,96 227,135,84 120,74,44 196,130,30 73,73,30 67,75,24 36,62,26 41,79,41 54,104,60 106,157,119 121,120,137 118,120,134 120,118,140 117,113,133 118,115,132 118,115,132 117,113,133 117,113,133 116,112,132 116,113,130 118,115,132 117,113,133 119,116,133 125,122,139 126,123,140 130,127,144 130,129,146 130,130,142 130,130,142 131,129,139 130,128,140 133,131,143 142,136,141 145,140,142 150,143,146 156,149,152 149,141,147 150,142,150 149,140,151 131,124,138 124,119,137 121,117,137 121,118,135 117,116,133 114,113,130 117,114,129 114,111,128 112,109,126 105,106,129 101,99,123 98,99,122 101,102,125 105,101,125 103,101,123
123,120,137 124,121,138 124,121,136 124,121,136 126,121,137 124,119,135 125,120,136 124,121,136 123,120,137 124,121,138 123,120,137 123,120,137 122,119,136 122,119,136 120,119,136 119,118,135 117,116,133 117,114,131 118,112,133 117,113,133 81,98,88 29,53,31 23,44,21 21,40,20 19,39,21 30,35,13 25,36,21 21,39,26 92,63,14 96,66,20 121,78,59 120,74,48 122,75,52 120,75,54 118,74,46 116,72,46 129,74,43 168,102,68 198,116,73 249,148,92 255,171,101 255,178,108 216,131,76 247,158,109 222,142,108 198,129,28 112,95,30 92,89,45 43,62,26 37,75,35 38,85,44 55,113,60 118,114,136 112,113,132 112,113,132 116,114,134 115,113,133 114,112,132 114,112,132 115,113,133 115,113,133 115,114,131 116,115,132 117,116,133 115,114,131 115,114,131 117,116,133 117,116,133 119,116,133 121,118,135 117,114,131 115,112,129 115,112,127 115,112,127 122,118,131 125,121,134 131,124,134 129,122,134 129,122,134 127,120,134 119,116,131 116,113,128 109,105,125 111,107,127 111,107,127 117,114,131 112,109,126 110,107,124 98,94,116 98,92,115 88,90,115 83,88,112 89,96,119 84,93,116 90,95,119 91,94,116
122,119,136 123,120,137 123,120,135 121,118,133 124,121,138 123,120,137 121,120,137 118,120,136 122,121,138 122,121,138 119,121,137 120,122,138 119,121,137 119,118,135 121,120,137 121,120,137 120,115,133 122,117,135 118,123,129 56,81,63 25,46,25 23,44,21 22,41,21 21,39,24 20,39,19 24,44,26 56,59,24 48,47,20 92,62,16 107,76,23 134,88,51 162,105,74 200,129,85 228,147,97 184,106,62 137,74,41 153,92,56 227,145,102 196,118,72 246,150,94 255,162,102 233,137,81 255,155,94 255,172,108 231,148,99 197,144,51 155,118,47 99,71,15 58,77,37 41,81,40 40,84,47 42,94,49 79,144,88 113,117,130 115,113,133 117,114,131 117,114,131 117,114,131 114,113,130 114,113,130 115,114,131 116,113,130 115,112,129 112,109,126 112,109,124 116,113,128 116,113,128 115,114,129 116,113,130 116,112,132 116,112,132 113,112,129 113,112,129 113,112,129 115,112,129 117,114,131 117,114,131 116,113,130 116,113,130 116,113,130 115,112,129 110,107,124 111,108,125 114,111,128 111,106,124 102,100,124 93,96,118 85,88,110 83,88,114 85,92,117 79,88,113 78,87,112 79,88,113 86,93,118 89,94,118 99,107,127
124,121,138 125,122,139 124,121,136 124,121,136 119,118,135 115,114,131 115,114,131 113,112,129 120,119,136 122,121,138 123,122,139 123,122,139 123,122,139 124,122,134 126,124,136 131,129,141 134,130,143 138,131,145 63,88,70 26,50,26 24,45,24 23,44,23 24,42,25 22,40,23 27,48,27 35,54,32 92,86,40 69,69,28 87,62,14 111,76,20 144,99,55 148,93,62 156,98,61 177,109,69 230,139,81 246,155,97 221,134,89 225,136,87 221,135,85 245,154,96 235,141,91 242,150,97 255,166,97 255,177,106 255,174,115 167,120,41 168,135,56 40,74,40 64,84,39 41,78,43 40,85,45 40,90,48 53,111,60 109,146,124 115,114,131 117,114,131 117,114,131 116,113,130 119,118,135 119,118,135 116,115,132 118,115,132 121,118,135 122,119,136 122,119,134 121,118,133 123,120,135 119,118,133 117,114,131 115,111,131 117,113,133 114,113,130 114,113,130 114,113,130 117,114,131 115,112,129 113,112,129 112,109,126 115,112,129 115,112,129 116,113,130 111,108,125 107,103,125 97,93,115 93,91,113 89,89,115 85,92,115 85,92,115 79,88,111 79,91,113 86,95,118 86,95,118 85,92,115 85,92,115 89,95,116 99,102,122
137,133,146 134,130,143 136,132,141 136,129,139 140,132,140 140,131,142 146,138,144 155,148,151 155,148,151 151,144,147 150,143,146 150,142,148 153,145,151 157,147,148 160,150,151 163,153,154 165,153,153 124,137,123 31,58,30 26,45,25 25,46,25 24,45,22 21,41,23 26,44,27 32,51,31 33,55,29 57,51,15 50,62,24 71,62,17 110,74,12 153,103,41 160,104,66 169,101,65 180,112,72 202,124,78 224,135,83 246,150,94 252,159,100 255,163,106 238,146,93 233,144,88 251,156,95 255,167,102 255,183,108 255,194,123 156,99,41 201,143,40 41,74,38 74,85,43 43,83,42 42,81,45 48,87,51 47,94,51 83,147,87 123,122,137 126,124,136 129,125,138 126,122,135 132,128,139 133,129,140 136,132,143 139,132,142 139,132,142 142,135,145 142,136,143 141,135,142 139,133,140 131,127,138 128,126,136 126,124,136 125,123,135 124,123,138 119,118,133 114,113,128 116,113,130 115,112,129 112,109,126 108,105,122 107,104,121 107,104,121 100,98,122 85,83,107 96,94,116 94,92,114 95,93,117 87,88,111 93,94,117 94,95,118 95,93,115 94,92,114 92,93,116 93,94,117 98,96,118 110,106,126 110,107,124 109,103,124
180,170,169 181,171,170 182,173,165 182,173,165 188,178,168 186,176,164 201,192,175 196,187,168 192,183,166 194,185,168 202,192,180 200,191,176 197,188,171 205,194,177 206,195,178 206,195,178 206,195,178 41,70,42 33,47,26 26,45,25 24,45,24 25,46,25 24,44,26 24,42,25 26,45,25 26,47,24 39,33,8 35,61,25 69,63,15 121,85,23 139,93,25 161,101,60 168,106,66 183,116,71 204,126,80 224,139,84 234,141,82 243,151,89 247,154,95 245,154,96 242,153,97 248,153,92 255,168,104 255,187,114 255,195,123 167,102,45 207,132,14 173,116,45 66,85,37 41,86,44 42,81,45 42,81,45 43,86,46 58,111,63 144,141,147 153,146,149 151,148,152 159,154,156 166,156,160 169,159,160 172,162,163 167,157,156 167,157,156 171,161,160 166,156,155 169,159,158 163,153,152 155,145,149 143,138,140 147,141,146 139,132,142 136,132,143 127,123,134 128,122,129 123,121,131 123,121,131 124,122,134 117,114,131 102,99,116 90,87,104 91,89,111 99,97,119 100,98,120 107,105,127 105,103,123 97,98,117 103,104,123 108,104,124 108,107,124 107,106,123 108,109,128 111,112,131 116,115,132 116,115,132 112,109,124 111,108,125
208,198,176 201,191,169 192,181,162 189,178,159 191,180,161 196,186,164 203,193,171 206,193,172 204,191,170 201,188,167 204,191,170 206,193,172 207,194,173 208,195,174 216,201,179 215,202,179 52,84,53 28,54,29 25,46,23 25,46,25 26,47,26 26,47,26 25,46,23 24,45,22 23,44,23 21,42,21 28,43,27 50,57,13 46,53,19 114,87,26 133,92,22 166,111,59 173,108,67 186,118,78 205,128,77 223,138,83 233,141,86 238,147,89 243,147,89 245,149,91 240,149,89 246,153,96 255,165,104 255,185,119 255,194,121 173,98,35 217,149,37 114,87,0 135,139,83 45,83,45 38,76,36 39,77,37 41,81,42 45,85,46 117,164,121 192,181,164 196,185,168 200,187,166 205,190,168 204,189,167 202,186,169 193,184,169 197,186,171 201,185,170 201,188,167 184,170,154 181,172,157 170,160,150 157,146,143 146,140,131 150,144,135 149,142,140 138,133,135 139,134,136 127,121,126 125,118,128 108,104,115 96,93,108 102,99,114 102,99,114 103,100,117 108,105,122 111,108,125 111,108,125 110,109,126 112,111,128 114,113,130 117,116,133 121,120,137 115,114,131 114,113,130 114,113,130 113,112,129 114,113,130 115,114,131 98,101,119
202,191,172 189,178,159 181,170,151 187,176,157 197,189,167 213,200,179 213,200,179 212,198,180 207,194,173 212,199,178 206,195,176 208,197,178 212,199,178 212,199,178 213,200,177 126,128,100 27,56,28 26,47,26 26,45,23 25,46,25 26,47,26 26,47,26 24,45,24 24,45,24 26,45,25 26,45,25 24,44,26 79,76,25 36,44,23 91,76,27 129,88,20 143,94,27 177,112,71 189,122,79 211,134,83 230,145,90 237,150,91 242,149,92 243,146,93 239,142,89 229,140,88 234,146,90 249,159,96 255,181,115 255,199,132 255,167,97 206,133,21 113,89,27 112,118,68 70,110,71 33,66,28 33,66,28 37,75,37 42,82,43 52,103,56 213,201,173 222,206,175 220,203,177 219,199,179 219,199,179 216,197,170 214,195,170 211,192,167 202,185,161 195,179,162 182,171,154 185,173,163 183,173,161 174,167,147 170,159,154 149,138,131 152,143,135 149,143,138 139,132,132 140,132,138 144,135,146 140,138,136 139,138,141 132,130,138 126,124,134 126,123,138 125,122,137 118,116,128 121,119,131 117,114,129 115,114,131 115,114,131 121,118,133 117,116,131 115,114,129 124,119,135 118,115,132 117,114,131 118,115,130 105,108,128 64,71,96
