198,177,150 240,211,187 231,205,180 208,182,157 243,215,188 236,208,181 220,189,166 229,200,178 190,169,144 216,195,172 102,75,59 67,44,31 109,92,84 61,49,51 44,37,37 51,48,54 67,46,42 250,222,195 245,216,194 233,204,182 233,207,184 197,175,155 192,167,139 223,194,174 170,149,122 230,199,178 186,167,142 171,152,129 193,174,151 210,191,164 172,148,124 150,137,114 120,96,74 161,139,119 166,139,121 177,151,137 178,163,143 184,172,160 209,159,128 255,209,152 255,175,118 218,128,88 131,76,47 145,95,64 64,49,27 148,137,120 158,142,129 175,156,144 168,152,135 186,172,158 190,176,162 169,154,143 157,142,131 158,146,134 152,140,130 157,147,135 153,142,135 165,155,145 183,167,163 189,176,171 184,168,164 144,132,132 73,66,69 82,77,79 65,57,65 72,64,70 99,88,97 65,64,81 63,74,103 47,52,76 56,65,90 63,71,99 65,73,101 63,70,95 91,84,94 206,190,188 197,181,175 162,149,146 110,103,113 44,39,41 45,44,35 45,45,31 47,48,29 45,46,25 46,47,24 48,50,24 57,50,30 54,48,25 46,43,28 35,30,29 38,32,27 20,14,9 45,36,30 39,30,24 35,26,22 35,26,22
193,172,145 219,190,166 200,174,149 251,225,200 202,174,147 235,207,180 228,200,173 244,218,193 170,149,124 235,211,187 233,204,184 169,137,121 229,207,201 46,32,37 98,81,73 80,67,64 103,82,78 206,181,153 178,154,132 212,188,166 205,184,161 198,172,149 151,131,111 224,199,171 185,166,141 191,167,145 155,136,113 148,129,106 144,127,103 175,161,132 189,167,149 168,153,131 163,148,126 159,142,118 196,175,162 184,158,148 149,149,119 111,99,42 204,142,70 255,166,108 255,175,118 215,124,82 142,89,64 140,93,70 111,80,61 64,62,40 18,39,37 186,180,173 169,154,134 161,148,127 153,140,119 197,184,163 159,143,128 182,168,154 173,161,149 145,133,121 184,172,160 158,146,134 209,193,180 225,209,196 218,202,189 162,153,149 83,75,81 77,71,76 65,57,63 72,65,68 84,75,86 62,59,76 61,72,99 50,55,79 56,63,88 57,62,86 69,65,85 156,150,157 227,209,204 191,173,172 79,69,73 43,38,40 43,43,38 45,44,35 46,45,34 47,47,33 48,48,32 48,49,30 49,50,31 49,47,25 51,48,22 51,48,24 41,40,33 19,12,12 37,28,24 36,30,25 44,35,29 39,30,24 31,22,16 36,27,23
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,194,167 218,187,166 183,159,135 199,177,157 187,150,135 215,182,171 121,95,81 218,172,156 251,198,184 170,145,144 112,98,111 220,199,176 182,152,126 180,151,116 203,176,144 223,198,170 197,163,141 182,163,136 215,191,167 219,200,177 210,184,159 159,149,125 138,119,96 207,186,163 170,148,128 149,135,110 192,178,153 199,187,161 122,156,122 46,89,59 63,100,67 227,166,50 232,153,112 243,145,99 211,124,83 137,89,60 131,84,61 118,82,62 57,46,27 56,76,58 11,47,51 164,156,145 151,139,127 156,140,134 153,138,129 132,117,106 172,157,146 178,163,152 164,149,138 167,152,141 163,148,137 220,206,192 204,190,176 187,170,160 165,152,149 93,82,89 85,79,84 68,62,69 70,63,66 58,51,61 55,52,69 61,64,86 59,56,71 64,55,68 123,110,118 210,197,194 157,145,150 48,41,39 48,44,36 47,43,35 45,44,37 44,43,36 43,44,34 45,44,37 45,46,38 46,47,37 47,46,35 49,46,31 49,47,27 48,45,30 28,22,15 27,20,18 29,22,20 41,35,28 34,27,25 26,20,13 36,32,24 37,28,22 36,30,23
215,186,162 214,185,161 235,206,182 244,213,190 238,205,178 185,156,132 232,203,179 255,230,202 237,211,186 235,206,182 187,160,142 124,98,86 143,116,100 167,130,115 182,129,115 215,169,155 129,102,97 59,48,57 158,141,131 207,186,163 205,180,152 208,182,157 226,197,177 250,233,207 229,205,181 244,215,191 158,141,113 182,161,138 166,140,115 167,148,125 164,145,122 190,166,144 152,135,107 178,148,133 159,201,164 42,97,63 35,90,67 37,80,63 81,86,43 145,92,28 238,143,98 219,129,85 193,121,84 182,119,88 124,87,63 60,52,30 41,68,52 10,42,43 113,119,110 149,136,131 152,139,134 138,125,118 191,179,169 174,162,150 179,166,161 163,147,143 162,146,142 181,166,155 203,189,175 177,162,153 113,100,97 183,170,163 113,103,107 82,75,78 78,70,76 61,56,58 59,57,67 51,47,58 62,53,26 66,54,42 82,71,64 60,49,32 59,54,26 50,46,25 46,46,32 49,45,37 47,46,39 47,46,39 46,45,36 44,43,34 44,45,37 44,45,37 46,47,37 48,47,36 44,44,30 33,32,23 40,35,34 38,31,31 35,28,26 44,34,33 29,23,16 44,37,35 41,35,28 38,32,25 44,35,29 31,25,18
239,210,186 225,196,172 217,188,164 252,223,199 216,190,167 195,166,142 216,190,165 169,146,117 188,167,144 221,195,174 137,108,88 152,123,103 155,124,103 221,174,163 240,185,174 168,121,110 104,80,72 51,44,47 111,94,97 213,190,161 248,224,198 205,181,155 221,197,175 217,191,168 222,187,160 227,197,171 171,147,123 221,200,175 223,193,167 189,170,147 188,169,146 189,169,149 147,137,115 167,164,140 92,155,115 37,93,63 35,83,64 32,80,61 35,71,56 190,143,62 251,153,109 224,135,88 191,117,79 175,106,73 139,98,71 66,55,36 22,37,40 14,46,47 22,42,43 150,132,129 162,149,144 191,178,173 165,154,147 105,94,87 160,149,144 131,118,115 140,127,124 158,146,134 155,142,137 180,167,162 181,168,165 161,148,145 119,107,109 100,93,96 83,76,79 54,49,51 41,38,44 59,50,31 61,52,25 64,52,24 66,52,25 62,50,20 61,52,21 53,47,24 47,44,31 50,46,38 47,46,39 46,45,36 44,43,36 43,44,36 43,44,34 43,44,36 43,44,34 42,41,32 38,36,32 28,26,24 38,31,31 33,26,29 35,28,26 38,28,27 28,22,17 47,40,38 39,35,27 47,38,32 39,30,24 38,32,25
212,183,161 203,174,152 239,210,188 215,186,164 203,177,156 183,164,141 172,153,130 165,146,121 224,204,184 162,141,116 165,134,113 165,131,109 175,136,122 216,172,160 180,136,124 153,116,103 110,87,74 61,48,45 65,49,47 228,207,184 191,165,142 235,210,180 247,219,190 255,231,204 181,156,126 214,186,159 225,204,181 216,190,169 187,161,136 216,191,163 197,178,155 176,157,132 202,177,158 216,196,176 102,175,128 41,93,68 35,73,63 27,68,55 66,92,58 154,140,82 239,156,105 214,137,100 147,94,67 182,124,91 153,114,86 63,59,42 9,37,42 16,43,53 16,48,49 182,172,162 177,161,148 133,117,104 195,178,168 141,126,115 144,129,120 194,181,178 173,160,157 184,171,168 166,153,148 156,143,138 151,138,133 153,141,141 128,118,117 106,96,97 80,70,71 55,48,48 57,52,22 59,50,19 63,51,21 63,51,23 62,50,24 60,50,26 57,47,23 52,45,25 47,46,37 47,45,41 45,43,39 44,43,36 44,43,36 41,42,34 43,44,34 44,43,36 42,38,32 27,20,18 33,26,29 47,40,40 31,24,24 42,32,31 40,30,29 33,26,24 30,21,17 43,34,30 37,28,24 49,40,36 21,15,10 37,31,26
231,205,182 252,226,203 222,196,173 221,197,173 171,152,129 187,170,146 167,150,126 156,132,108 152,134,113 195,176,151 177,143,121 175,141,121 174,138,120 135,92,75 142,96,82 107,70,55 126,96,79 159,136,123 138,122,109 170,144,119 179,153,132 192,169,140 232,203,179 243,210,185 241,208,183 227,196,177 188,169,144 196,177,152 190,169,144 196,177,154 190,169,146 195,176,149 232,213,188 163,137,114 78,163,114 34,82,61 18,47,47 21,54,48 72,115,75 90,107,58 193,137,70 145,102,55 127,108,69 114,102,63 104,97,70 43,47,32 4,30,36 13,40,50 18,59,57 167,179,170 174,155,139 178,159,145 197,181,166 170,156,142 187,171,165 181,169,159 180,167,160 162,150,140 152,139,132 174,161,156 152,139,134 156,144,144 127,117,118 141,131,132 130,118,123 165,155,159 64,60,43 54,47,18 59,47,17 61,49,23 58,45,22 54,45,26 49,44,30 57,49,38 47,43,37 42,40,36 41,39,35 41,42,34 39,40,32 40,41,33 41,37,29 24,22,20 28,23,25 31,24,24 37,32,34 37,32,31 37,27,28 34,27,30 27,20,18 36,29,27 44,35,31 43,34,30 41,34,32 29,22,20 41,35,30 36,29,27
200,176,152 197,173,149 191,167,143 204,180,156 199,185,160 197,178,155 178,159,136 166,147,122 157,138,113 166,145,120 172,138,118 181,143,122 179,141,120 202,161,141 172,122,107 195,145,128 203,165,146 123,95,84 66,56,57 202,176,151 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 214,193,168 237,211,186 194,168,143 185,162,133 244,218,193 213,189,163 55,133,86 31,77,57 13,39,47 134,138,121 108,141,75 91,123,74 81,109,74 62,89,61 50,75,59 38,69,56 45,81,69 35,54,48 67,76,76 14,40,48 12,51,48 22,46,50 204,183,160 188,173,151 195,180,158 172,158,140 191,177,161 198,184,170 178,164,150 184,170,156 181,169,159 154,142,132 142,130,120 159,148,143 150,139,134 166,157,153 130,120,119 138,126,128 137,127,128 53,44,36 50,42,18 52,42,18 47,43,24 51,48,33 80,78,79 45,43,51 50,48,60 51,50,65 51,50,67 53,52,69 52,51,68 52,51,68 52,50,62 45,41,52 34,31,37 30,24,29 29,22,25 34,27,30 38,31,31 40,30,29 33,27,22 40,30,29 39,30,26 33,24,20 40,34,29 31,25,20 31,25,20 28,22,17
239,218,193 220,199,174 233,212,187 227,206,181 166,149,123 216,197,172 113,94,69 220,203,179 169,150,127 138,119,94 110,101,74 106,85,58 165,130,103 170,130,107 242,197,176 177,136,118 126,95,87 108,84,88 53,47,52 210,191,175 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 246,216,190 237,209,182 215,190,162 210,185,157 196,170,147 255,224,201 237,206,183 241,215,192 46,114,73 36,82,64 13,41,46 255,245,222 132,149,73 86,123,72 84,104,61 37,81,59 26,55,43 48,62,53 37,67,62 24,45,43 215,204,187 16,40,40 11,48,47 11,48,45 174,155,141 121,106,86 206,191,169 209,194,174 188,173,153 205,189,172 199,183,166 204,188,171 175,159,144 207,191,176 200,184,167 196,182,168 167,152,141 183,170,165 187,176,173 165,153,153 174,164,165 164,154,155 141,134,134 106,99,97 51,46,45 40,37,41 41,39,49 50,49,64 52,49,64 51,48,65 59,56,73 58,56,76 58,59,80 58,59,82 61,62,83 58,59,80 55,61,82 55,60,84 62,65,87 72,73,92 42,38,47 35,28,28 34,27,25 29,20,16 31,22,18 42,33,29 25,16,12 35,29,22 35,29,22 30,24,17
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 202,181,158 154,135,112 128,102,81 169,129,106 173,129,101 198,161,137 255,237,215 161,140,136 92,86,91 54,51,57 93,83,87 231,204,186 231,210,185 249,223,200 226,197,173 219,200,175 239,222,196 222,191,168 210,181,157 187,163,137 193,164,142 191,165,144 219,190,166 221,197,173 227,206,183 41,101,65 33,76,62 18,41,38 199,175,151 91,127,70 100,150,90 71,94,48 44,70,57 28,43,46 21,46,43 20,44,44 194,189,175 235,211,187 89,82,64 13,42,40 13,52,47 49,61,57 220,207,186 233,208,180 145,126,99 147,128,105 166,145,122 162,143,118 204,185,162 189,170,143 193,175,154 163,145,126 200,182,163 187,168,152 182,163,151 177,162,153 128,115,108 143,132,127 157,146,143 118,108,112 40,34,41 41,37,46 46,43,49 95,85,89 220,208,208 191,181,180 114,107,107 63,58,60 45,42,46 37,37,45 32,32,40 36,36,48 44,43,58 65,66,85 67,70,92 57,62,88 57,62,88 58,63,87 57,62,86 61,64,86 35,31,42 41,35,30 43,31,31 41,30,27 33,27,20 30,24,17 28,22,15
231,210,185 196,175,150 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 218,189,169 198,177,154 202,181,156 118,96,76 165,125,100 189,145,115 205,169,147 163,137,123 132,116,114 54,51,55 54,51,57 62,55,65 239,214,197 227,206,179 219,190,166 222,196,173 198,169,145 233,202,179 238,210,181 255,235,206 198,177,150 211,187,163 187,178,151 211,192,176 228,202,181 237,211,190 41,100,69 25,67,56 22,29,22 227,210,186 128,118,65 75,119,70 56,85,55 44,68,46 28,43,46 23,44,40 18,40,44 227,202,174 187,162,134 247,219,192 36,72,60 37,84,71 24,66,57 121,129,117 196,185,166 191,177,150 212,191,166 255,243,219 226,200,177 231,205,182 212,191,166 203,174,152 181,162,139 186,167,144 188,169,146 140,119,104 183,167,154 194,180,166 173,161,149 173,162,157 91,81,80 46,41,43 62,59,63 73,66,69 112,98,98 184,168,164 166,155,150 103,93,92 62,57,59 42,40,41 34,33,36 32,31,34 33,32,35 32,31,34 34,31,37 34,32,40 30,29,44 39,40,59 76,77,100 60,65,91 60,62,89 60,61,84 62,62,74 36,31,33 41,35,30 40,31,25 31,25,18 27,21,14
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 204,180,156 139,113,90 123,98,79 158,121,97 199,153,123 215,179,159 135,117,114 116,104,104 56,49,52 53,52,55 55,51,60 102,86,80 196,177,150 235,211,187 237,219,189 186,163,134 199,176,147 227,206,179 216,196,178 219,195,169 228,204,180 211,194,166 218,203,181 170,158,130 181,161,141 42,96,71 17,56,51 101,95,86 252,212,187 39,57,12 91,117,63 56,85,53 53,76,57 32,55,50 23,43,44 31,53,53 211,192,169 237,211,186 231,203,176 211,216,184 37,91,64 36,92,64 23,71,50 154,158,143 237,213,189 213,187,162 223,199,177 199,173,150 214,185,161 190,169,144 227,203,179 214,190,166 226,207,182 160,141,118 207,188,165 185,165,145 188,170,149 163,147,130 149,134,123 54,45,41 61,56,55 57,47,48 65,58,56 78,69,65 85,75,74 53,43,44 42,35,35 37,35,36 34,32,30 30,30,30 30,28,29 28,25,29 30,27,31 30,27,31 32,31,34 33,32,35 33,32,37 36,34,42 37,37,47 51,52,71 62,63,86 56,56,82 57,58,81 47,43,52 23,16,14 34,30,24 35,29,24
228,202,179 224,198,175 200,174,151 229,203,180 227,201,178 232,208,184 200,179,154 228,209,184 190,169,144 208,184,160 130,101,81 118,91,73 159,119,94 228,173,144 198,157,139 137,115,118 112,100,105 62,57,59 54,52,53 61,54,64 91,77,79 182,168,139 236,207,185 222,193,162 210,185,157 199,182,158 255,239,212 171,152,127 220,195,167 172,148,122 183,163,131 175,161,136 205,186,163 213,198,176 42,88,68 18,50,47 118,112,89 47,55,41 86,115,62 97,131,70 88,107,67 43,71,46 43,65,58 27,50,57 29,53,57 148,141,125 194,164,138 237,209,182 249,222,188 207,210,179 40,100,66 38,94,68 25,59,45 219,190,168 228,199,175 247,226,203 173,147,124 243,217,192 243,217,194 214,188,165 234,210,186 214,193,168 214,193,168 173,152,127 153,136,112 170,156,131 179,161,140 170,156,142 72,63,59 55,50,49 59,52,50 65,56,52 51,45,40 44,37,35 43,36,36 39,34,33 34,32,30 31,29,27 30,28,26 28,26,27 28,26,27 28,26,27 28,26,27 30,27,31 31,28,32 33,32,37 34,32,40 39,37,45 43,43,53 44,43,58 51,52,73 55,53,77 52,51,68 54,47,57 29,25,19 30,24,19
185,164,139 196,175,150 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 232,208,184 224,198,175 130,101,81 134,105,85 167,128,100 255,216,187 253,212,196 131,110,110 108,96,96 78,68,67 54,52,50 59,56,62 97,83,83 177,163,138 235,211,187 157,136,111 171,145,122 180,161,136 232,212,194 228,204,182 221,200,175 239,218,193 255,236,206 249,228,203 201,184,156 219,195,171 39,92,70 17,58,54 103,121,118 13,39,47 244,200,88 91,94,32 37,82,53 71,85,55 29,52,49 29,52,59 33,46,47 17,38,36 255,229,203 243,218,190 255,228,201 241,210,187 227,206,181 45,81,53 38,94,64 20,66,46 229,214,192 249,220,196 180,157,128 211,183,156 215,189,166 234,208,185 220,194,171 183,157,134 225,201,177 204,180,156 217,191,166 198,173,145 186,160,137 43,31,19 59,52,50 80,73,71 64,53,50 46,37,33 47,38,34 58,51,49 60,55,54 41,36,35 36,31,30 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 34,32,33 42,39,43 45,43,51 43,41,49 39,37,47 43,40,57 55,53,73 53,50,67 37,31,36 24,18,11
223,199,175 176,152,128 183,162,137 142,121,96 199,175,151 205,181,157 225,201,177 195,174,149 206,180,157 242,216,193 141,112,90 144,115,95 176,137,109 255,204,173 255,246,228 131,110,110 111,99,101 81,70,67 54,52,50 60,57,63 96,84,86 211,199,173 198,178,158 227,211,194 225,207,177 232,208,186 255,222,200 255,231,203 251,225,200 244,213,190 166,147,120 187,170,142 254,230,204 255,241,216 42,97,74 18,59,57 47,81,81 15,43,50 47,94,67 201,165,66 73,95,58 58,75,49 23,47,47 14,38,42 51,62,47 19,52,55 238,209,185 230,202,175 243,214,190 229,201,174 247,218,196 239,218,193 60,106,72 121,135,114 35,59,35 132,112,94 170,149,126 197,168,146 212,188,164 231,202,180 219,195,171 212,188,164 216,190,167 212,188,166 174,145,121 183,159,133 226,201,182 50,35,26 101,92,88 61,52,46 53,44,40 49,40,36 56,47,43 86,79,77 94,84,83 69,64,63 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 27,27,27 29,29,29 30,30,30 30,28,29 32,30,31 33,30,34 38,36,37 45,42,46 54,51,55 39,37,47 37,35,45 41,38,53 53,52,69 46,42,53 39,30,26
207,181,158 234,208,185 227,201,178 185,159,136 204,180,156 178,154,130 222,198,174 144,125,100 255,228,207 255,227,205 141,115,92 157,128,106 194,152,128 255,226,192 255,233,212 131,113,110 117,105,105 86,75,68 68,62,57 73,66,69 103,93,92 144,131,139 86,84,106 89,91,107 87,86,117 157,160,167 189,160,136 199,182,156 251,223,194 185,159,134 166,145,120 248,217,196 255,240,214 242,223,198 45,107,72 19,62,48 35,80,70 14,40,46 38,91,71 23,70,57 101,101,56 105,87,45 32,42,34 55,63,51 11,37,43 16,42,50 180,182,167 217,188,168 220,194,169 227,206,181 214,185,161 243,217,194 224,192,176 158,145,111 255,180,115 255,154,101 250,162,124 198,151,130 197,177,159 215,190,171 209,188,165 214,192,172 194,174,154 236,216,196 193,174,151 186,167,144 177,158,144 65,51,37 102,91,86 55,44,39 59,50,46 63,54,50 70,63,61 123,113,112 125,118,116 89,82,82 53,51,49 34,34,34 31,30,33 30,29,32 31,30,33 32,31,34 31,30,33 31,30,35 32,29,33 37,35,36 41,39,40 52,50,51 53,51,52 46,44,45 47,46,49 36,35,38 37,35,43 37,37,47 44,44,54 30,25,22
193,173,153 165,147,126 255,244,220 240,216,192 208,184,160 242,218,194 193,169,145 177,156,131 235,206,184 204,180,156 144,115,91 207,178,156 214,172,148 255,225,195 238,202,182 127,111,107 120,110,111 91,85,80 76,69,67 76,70,65 76,66,84 95,91,115 85,83,105 88,87,104 76,82,99 64,61,76 149,141,130 238,204,172 140,117,102 236,207,185 254,228,203 192,172,142 255,240,215 244,220,194 47,112,74 22,64,53 54,106,92 13,44,50 15,59,52 21,68,57 25,63,55 25,51,40 47,55,41 30,56,48 10,41,47 15,43,50 50,62,53 237,211,190 250,221,197 236,208,181 233,204,180 225,196,172 229,200,178 213,192,165 192,158,140 255,159,102 255,152,100 255,198,146 122,97,78 159,140,126 202,186,171 164,145,131 193,177,164 201,182,168 187,171,156 184,168,153 105,86,70 87,71,56 91,78,73 83,72,69 84,75,71 80,69,66 90,83,81 146,134,134 134,127,127 79,72,72 51,49,50 38,35,41 34,32,40 36,34,42 36,35,40 37,35,43 36,34,42 36,34,42 33,31,39 38,35,41 52,49,53 70,68,69 65,63,64 51,49,47 46,44,45 49,47,48 38,34,43 39,35,44 38,36,44 26,24,25
206,180,155 221,196,168 221,200,175 184,163,138 166,142,118 226,202,178 248,222,199 234,203,182 180,151,129 235,214,189 161,130,107 220,183,159 240,201,162 255,213,175 255,219,196 126,108,105 108,98,99 88,79,75 78,72,67 84,74,73 79,70,81 83,85,99 74,75,94 81,74,88 79,72,84 62,58,80 77,77,85 255,235,204 182,169,137 202,184,152 190,173,145 209,195,168 255,239,216 255,240,217 93,139,101 25,80,59 64,131,95 12,45,50 11,47,51 23,62,61 23,63,55 20,57,52 17,58,52 29,76,65 15,43,50 15,43,50 28,49,47 205,174,151 242,214,187 250,222,195 229,200,178 255,234,212 233,204,180 241,205,185 208,194,169 232,189,170 210,126,84 239,143,103 175,125,81 192,135,116 163,153,143 120,107,100 189,176,173 158,147,142 170,157,154 192,174,171 94,69,50 126,105,92 111,98,95 112,99,96 96,87,83 82,76,71 91,81,80 117,107,106 81,76,78 59,56,60 40,38,48 39,37,47 39,39,49 41,41,53 42,42,54 41,41,51 41,41,51 41,41,51 40,38,48 40,38,48 53,50,54 65,59,64 54,52,53 42,40,41 40,38,36 44,42,40 49,47,45 40,38,39 36,35,40 35,32,36
191,167,143 190,166,142 221,197,173 221,197,173 163,142,117 154,130,106 218,189,167 192,163,141 213,189,165 160,134,111 192,163,141 243,202,184 100,86,70 248,203,170 232,190,168 114,98,94 116,105,102 105,94,87 82,76,71 83,76,76 78,70,76 91,92,111 76,77,96 80,77,92 60,59,76 73,69,89 175,159,146 221,200,173 156,139,113 247,221,198 174,155,130 188,174,145 205,186,161 224,198,173 176,213,180 33,86,66 73,150,108 18,56,58 10,46,50 10,46,50 23,57,55 17,55,47 27,78,61 21,67,59 13,41,48 13,44,50 17,49,50 255,232,206 208,182,157 237,211,186 255,234,206 242,216,191 250,224,201 209,185,163 178,157,142 147,136,119 233,164,133 214,130,86 190,138,117 255,171,130 144,143,134 110,97,92 189,173,169 172,159,154 178,162,160 126,111,102 98,74,48 105,86,72 114,102,104 117,107,108 74,69,71 58,53,52 49,47,48 45,43,44 45,43,51 47,45,55 46,45,60 46,45,60 50,49,66 50,49,66 48,49,68 49,48,65 51,50,65 48,50,66 46,45,60 40,38,50 39,38,43 41,38,44 39,36,40 37,35,36 35,33,34 38,36,34 41,39,35 47,45,43 40,37,41 34,31,35
215,191,167 227,203,179 216,192,168 195,171,147 187,166,141 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,241,219 221,185,163 106,97,93 93,77,64 247,211,189 106,91,82 108,92,77 74,68,75 70,64,85 78,72,79 81,71,75 96,92,114 94,92,116 80,74,95 83,81,101 75,71,91 90,83,97 233,210,195 228,211,183 228,199,175 197,173,147 192,171,148 234,211,182 238,210,183 228,245,209 39,98,71 92,169,127 32,83,66 10,45,52 8,43,50 11,41,50 29,66,65 34,89,68 10,44,44 13,41,48 13,43,52 13,44,50 255,253,234 246,222,196 188,167,142 233,208,180 205,179,154 201,177,155 217,198,175 190,175,153 209,191,172 104,90,74 165,151,137 188,148,143 147,151,136 149,138,133 141,132,128 123,112,109 121,110,107 158,145,142 147,135,125 102,71,50 127,103,81 92,82,81 33,23,24 55,52,58 52,49,55 41,38,42 39,38,43 38,38,48 44,44,56 49,48,65 50,49,66 44,42,64 53,54,75 72,79,102 65,72,97 54,56,81 53,54,77 51,50,67 43,43,55 38,36,44 37,35,43 34,33,36 34,31,35 34,32,33 34,32,33 35,33,34 38,36,37 44,42,38 40,38,39
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 174,140,118 92,80,70 166,147,124 212,179,152 212,192,174 211,195,178 74,72,80 82,78,98 82,75,87 79,69,70 100,97,112 66,63,80 77,76,93 79,78,95 59,58,75 60,59,76 165,151,153 240,212,185 247,219,192 255,238,209 241,207,187 243,215,188 255,237,209 227,214,180 208,162,123 120,139,101 36,88,74 18,54,58 13,43,52 11,42,48 12,48,50 35,87,73 11,47,49 15,42,54 13,44,50 14,45,51 189,184,170 219,193,170 193,174,151 214,197,173 224,207,183 197,183,158 177,163,138 209,194,174 191,175,158 150,134,121 169,154,143 187,164,151 192,176,163 199,187,177 166,155,150 157,146,143 166,155,152 144,132,134 132,116,112 119,86,61 112,83,61 76,64,54 36,25,22 93,86,89 89,84,86 65,60,62 54,52,53 52,50,58 48,47,62 50,49,64 55,54,71 58,54,76 57,55,77 57,55,75 57,55,77 45,48,66 55,56,77 62,60,84 50,48,68 43,41,51 38,36,46 34,33,36 32,32,32 34,32,33 33,31,32 34,32,33 51,47,58 38,36,34 44,42,43
208,179,157 209,188,163 223,197,174 194,168,145 195,171,147 222,196,173 235,209,186 190,164,141 187,161,138 226,200,177 255,235,210 147,116,95 101,82,70 255,242,221 250,221,197 204,175,151 83,80,97 101,97,119 88,86,106 91,89,109 89,79,83 83,74,96 72,70,90 73,71,95 74,71,88 83,75,92 59,64,74 90,81,94 220,196,172 249,223,198 208,180,153 204,184,154 252,225,189 229,197,165 245,179,131 255,170,117 204,122,93 38,93,70 22,66,63 13,41,48 10,41,47 14,45,51 26,63,60 10,41,45 15,43,50 11,42,48 15,42,52 59,88,88 196,177,150 202,178,152 182,163,138 196,177,152 185,166,143 182,165,141 162,148,123 101,85,70 163,148,128 176,161,141 179,163,148 202,186,173 181,166,155 187,172,163 156,140,136 141,128,125 99,92,92 243,206,164 125,92,67 107,82,63 83,63,43 35,19,13 73,66,64 66,59,57 56,51,50 51,49,50 46,44,54 51,49,61 52,51,68 56,54,74 59,57,81 60,61,84 59,62,84 56,57,80 49,50,69 48,49,68 45,44,59 43,42,57 44,41,56 41,39,47 34,32,40 33,32,35 31,30,33 33,31,32 33,31,32 35,32,38 35,33,34 34,29,26
