94,51,18 98,55,22 107,61,22 97,50,16 100,53,19 103,57,16 102,56,17 123,67,20 99,50,12 109,60,22 114,62,14 106,57,8 107,59,30 101,54,20 112,67,21 103,59,19 101,54,20 111,66,20 106,58,15 102,56,15 111,63,20 103,57,16 110,64,23 79,44,17 120,65,34 138,74,30 125,73,41 101,63,42 93,64,44 126,75,47 134,86,61 102,60,47 24,13,22 56,42,42 106,57,17 168,95,38 141,85,36 135,79,32 130,75,30 112,63,14 109,61,32 102,58,18 108,58,12 222,116,0 174,104,46 119,78,49 81,68,65 60,61,66 51,50,53 42,40,38 61,28,3 105,64,35 86,41,6 107,56,17 100,49,10 93,50,17 82,46,26 72,43,21 33,28,30 49,54,62 44,54,60 45,55,59 58,53,52 106,72,42 194,110,25 196,109,23 192,107,27 192,108,30 183,101,29 176,98,31 160,94,37 158,92,44 134,81,40 129,83,53 96,69,51 85,66,52 73,62,59 55,56,59 47,57,63 46,51,57 25,22,26 24,25,30 29,30,35 31,36,42 38,39,42 64,45,33 59,46,41 55,39,37 48,37,34 44,32,37 45,38,38 45,38,38 55,42,35 65,53,53 57,43,45 41,36,35
91,52,22 85,46,16 97,54,19 98,55,22 98,50,21 91,50,3 107,59,16 102,56,15 102,57,24 101,57,19 115,72,27 94,48,18 106,61,26 95,50,15 92,49,16 95,51,21 101,55,18 99,55,17 103,59,21 103,57,20 107,64,19 105,59,20 102,56,19 114,61,16 69,35,13 108,62,36 94,61,36 81,58,43 81,58,45 108,62,44 140,83,54 128,82,56 112,74,64 44,20,12 95,57,20 98,56,18 101,55,14 132,78,28 103,57,20 147,79,39 119,72,20 104,58,17 109,49,0 211,116,9 151,92,44 107,78,58 67,65,66 48,53,61 50,51,56 41,39,40 74,39,14 75,40,15 88,47,16 97,48,12 83,36,2 68,30,9 37,23,9 48,46,44 46,51,61 46,54,59 89,70,58 123,85,50 161,95,38 177,98,23 202,111,22 188,101,17 190,105,27 187,106,29 181,103,36 163,93,33 159,94,39 152,91,46 126,79,47 105,69,47 88,69,57 73,62,57 56,60,64 44,54,62 44,55,66 51,59,68 33,32,35 25,26,29 37,36,39 48,43,45 49,36,31 74,54,45 55,42,37 54,38,34 53,40,35 55,42,35 58,40,35 66,48,43 58,47,42 42,35,35 20,25,35 23,33,37
86,45,14 91,50,19 94,51,18 101,58,25 116,60,11 68,45,34 102,59,24 92,48,18 91,47,17 91,48,15 115,69,28 90,45,12 104,61,26 96,50,20 102,56,19 98,54,24 104,58,21 107,61,24 94,50,20 107,63,25 105,54,15 103,56,22 93,50,17 99,56,21 98,52,13 145,79,24 159,90,34 170,90,31 156,91,52 65,44,33 130,72,39 150,89,44 136,73,49 97,53,41 171,122,82 89,78,63 131,76,33 155,89,39 117,64,19 144,84,34 121,66,23 103,58,23 158,76,0 213,119,20 136,88,45 77,62,51 46,54,59 43,55,63 47,52,48 162,96,12 135,77,22 57,47,35 61,25,3 85,49,27 101,65,34 36,25,20 38,50,58 45,55,61 87,63,41 134,86,41 193,111,37 201,117,30 193,106,20 191,104,18 190,105,27 174,92,20 186,104,32 181,101,35 167,96,41 160,94,44 144,87,45 135,84,47 107,70,46 90,65,48 70,57,52 55,56,59 43,57,69 39,55,64 38,57,67 38,57,67 44,47,54 47,37,41 52,39,34 59,41,36 58,40,37 58,43,34 66,46,37 50,37,34 53,40,37 63,49,54 44,32,34 41,34,34 44,34,35 43,36,39 67,49,44 57,45,47
93,52,21 103,57,27 105,58,24 104,57,23 104,60,20 82,48,26 90,51,21 92,51,22 88,48,25 96,50,22 98,54,24 107,61,24 88,42,12 119,66,25 98,51,17 97,53,23 102,57,22 100,55,20 102,58,28 94,55,23 114,65,27 102,55,21 98,55,22 100,60,26 103,54,16 137,74,23 165,86,24 218,121,41 227,125,64 145,87,54 111,67,37 193,123,65 141,87,53 91,57,39 63,46,47 81,59,51 97,61,32 111,66,33 119,69,23 122,69,26 100,54,26 95,55,21 214,124,0 160,86,16 112,71,40 75,59,53 43,55,61 42,54,58 118,73,0 182,82,0 54,50,29 54,47,27 55,30,13 87,48,20 45,34,31 40,50,56 48,52,54 89,70,54 161,95,43 195,110,37 187,103,18 197,109,21 208,117,28 200,113,31 182,103,28 176,98,29 177,102,37 165,95,37 152,89,38 141,84,40 128,78,45 117,76,49 99,72,54 87,68,56 63,61,57 45,50,56 37,53,64 39,54,70 41,56,70 49,67,80 61,64,75 40,32,40 45,35,39 59,45,45 64,53,48 57,46,39 64,51,44 54,41,38 52,38,38 42,32,31 44,34,35 42,32,33 41,33,39 43,33,37 48,43,45 51,41,42
83,42,11 95,49,19 95,54,23 92,51,20 57,41,28 87,50,24 81,44,18 82,46,17 82,46,17 92,51,20 85,49,20 94,50,24 122,62,19 102,56,17 86,49,23 86,50,21 99,56,23 95,52,19 99,55,29 93,52,25 100,54,24 100,55,22 94,50,20 95,54,27 105,56,20 150,76,22 210,107,22 254,135,29 218,127,56 129,83,65 47,42,41 137,101,95 120,88,74 79,68,63 45,46,51 43,38,40 57,45,33 84,54,37 111,74,48 96,51,18 95,58,32 93,56,32 201,104,10 210,131,19 118,97,74 61,54,52 40,48,55 40,28,28 187,92,2 39,28,21 33,26,6 53,34,20 62,28,6 23,18,20 36,46,54 43,51,56 112,70,32 158,90,29 187,102,22 210,117,24 217,122,19 212,119,26 206,114,30 191,107,31 169,97,31 166,96,34 160,98,40 151,91,41 139,86,43 130,83,49 117,77,54 107,78,58 90,74,59 72,63,57 50,60,64 38,54,65 42,56,68 41,56,70 41,56,70 46,64,77 39,49,57 24,29,35 34,33,36 41,36,38 49,44,43 52,40,42 61,48,41 69,45,39 59,45,45 44,34,33 45,35,36 44,34,35 26,29,36 18,26,33 19,31,37 27,30,37
85,50,25 83,46,20 84,42,18 108,57,20 67,45,27 81,45,25 80,46,24 80,47,22 90,51,23 89,50,22 88,48,23 108,62,32 120,66,28 99,55,25 83,46,20 91,52,24 97,56,25 97,56,25 90,51,23 96,55,28 93,52,25 99,53,23 93,49,21 89,49,24 109,56,15 167,89,22 236,123,30 255,139,42 145,86,58 65,59,64 39,42,49 37,38,41 76,68,76 62,65,72 42,48,51 31,36,42 39,39,39 54,45,39 75,55,48 67,48,32 69,48,33 90,56,34 232,136,27 181,103,25 182,107,42 154,91,24 107,71,40 189,128,24 129,61,23 45,24,11 89,44,0 204,122,32 206,126,16 201,105,0 232,122,0 91,38,0 171,95,37 188,107,30 199,113,24 208,115,22 214,120,23 211,118,27 200,111,28 180,101,26 163,95,36 166,100,43 153,89,43 141,85,38 123,73,42 109,67,43 109,78,57 91,71,51 82,69,62 61,61,58 42,58,67 42,57,71 39,55,66 41,55,67 45,61,72 43,63,77 29,39,47 25,33,40 25,31,34 30,30,38 51,45,52 47,40,40 46,34,34 48,36,36 44,38,31 47,37,36 45,33,33 43,31,31 55,42,39 58,46,46 57,47,46 56,42,47
75,44,21 76,45,24 91,50,23 84,51,26 95,51,25 80,45,18 98,54,26 98,57,28 93,52,25 95,50,29 83,46,20 111,65,37 102,56,28 92,51,22 89,49,24 93,52,23 92,51,24 96,55,28 104,63,34 102,57,24 79,45,27 82,45,19 92,47,24 87,51,29 132,71,26 205,113,29 255,131,24 253,133,32 219,126,53 119,78,47 35,40,46 27,35,42 31,36,42 32,37,43 29,34,40 32,37,43 36,40,44 41,46,54 41,40,43 43,43,43 47,45,43 147,94,37 240,136,3 218,123,9 245,140,0 229,128,0 204,127,5 229,136,0 238,126,0 222,114,0 189,84,0 122,56,4 101,68,20 94,59,21 100,66,34 56,49,29 195,106,23 194,107,21 190,106,19 196,109,25 204,115,30 192,104,25 182,102,34 169,97,33 158,92,40 139,80,34 128,78,34 124,78,41 116,74,50 93,59,39 100,75,56 86,70,57 63,62,55 46,52,55 44,56,64 46,61,75 38,54,65 36,50,62 43,57,69 49,61,69 40,56,67 42,61,71 26,31,39 26,31,37 28,33,39 36,40,42 44,41,45 48,41,44 59,47,47 53,41,41 54,42,42 48,36,36 27,26,29 25,23,31 42,32,33 32,30,31
67,41,20 72,43,23 82,47,20 68,48,28 104,58,28 109,62,30 112,65,33 96,55,26 88,51,25 86,49,23 82,46,26 76,42,22 91,49,27 109,63,24 93,51,27 81,44,18 89,48,21 95,54,27 86,49,23 92,51,22 79,43,25 83,46,20 85,48,24 74,43,22 161,88,29 227,124,28 255,135,28 241,128,37 166,99,49 84,63,50 38,43,51 24,32,41 27,35,40 26,34,39 31,36,42 31,36,42 31,39,46 31,41,49 39,47,56 25,35,41 30,35,29 206,134,52 233,125,0 237,134,7 255,145,3 217,114,0 145,85,15 213,110,0 169,72,0 94,34,0 63,32,0 46,37,18 38,38,24 41,32,15 64,43,20 132,93,50 184,99,19 194,107,21 191,104,22 191,106,26 189,104,26 182,100,28 166,93,32 165,96,42 146,87,41 127,77,33 111,67,29 112,71,40 105,69,47 94,68,45 74,55,41 69,57,47 57,57,54 44,52,57 41,55,67 40,55,69 40,55,69 37,55,68 44,55,66 35,35,43 33,47,59 42,62,74 54,68,78 20,32,40 26,34,39 32,37,43 35,38,45 39,36,42 50,42,48 54,44,48 58,48,47 46,36,35 39,34,33 53,41,41 43,36,39 44,39,41
70,39,16 72,43,19 91,57,27 82,56,35 86,51,26 101,56,33 91,56,29 80,46,24 93,55,36 67,46,23 73,44,22 78,44,22 69,40,20 80,51,29 96,57,29 79,46,21 88,48,25 88,53,28 78,47,26 71,40,19 77,46,23 98,50,7 149,79,17 193,105,30 214,112,22 221,115,20 213,111,21 204,108,34 186,104,46 153,90,41 118,77,48 35,30,29 22,32,40 24,34,40 27,35,40 29,33,37 29,34,42 32,37,47 38,46,55 28,38,44 32,38,41 219,126,0 233,132,9 240,138,8 224,127,7 146,68,0 217,126,0 206,102,0 203,94,0 208,103,0 247,142,0 211,99,0 173,88,8 163,82,5 66,48,16 62,52,28 58,52,43 98,77,54 162,94,24 177,99,28 178,100,33 162,92,32 148,81,36 141,86,43 130,79,44 115,69,39 102,65,41 99,65,43 96,67,45 80,59,44 72,61,58 53,51,52 38,46,51 39,53,63 36,50,62 37,53,64 40,56,67 43,52,63 32,33,36 32,36,40 35,49,61 40,56,67 40,54,66 44,62,75 33,45,53 31,36,42 33,36,45 34,37,44 38,36,44 43,37,44 44,37,40 62,48,50 60,48,48 40,34,39 40,32,38 43,38,40
73,44,24 75,39,21 49,33,18 67,41,18 71,44,26 78,52,29 87,49,30 75,39,17 66,47,31 67,44,33 75,44,25 82,46,26 73,43,26 80,46,24 80,45,20 83,45,24 86,48,31 74,48,27 73,44,22 77,46,23 158,83,34 182,103,28 168,86,12 190,101,20 210,111,18 218,110,17 197,105,25 152,82,33 111,67,39 122,68,30 128,73,28 116,66,33 80,60,51 32,32,32 22,32,38 27,31,35 24,35,36 28,33,41 36,46,54 30,40,46 27,27,35 229,118,12 204,110,0 223,125,8 224,126,9 99,37,0 199,113,0 216,116,0 192,89,0 158,68,0 146,61,0 139,56,0 52,41,8 50,41,12 50,48,28 53,57,42 38,45,40 32,40,45 121,76,32 170,100,40 163,95,36 153,86,34 131,74,32 126,77,41 115,71,45 104,64,39 94,60,40 95,66,44 84,62,44 77,62,51 57,57,57 40,49,51 40,54,64 38,54,65 40,53,68 39,54,68 40,51,64 25,28,37 27,26,29 38,43,51 36,50,62 36,50,62 34,48,60 36,50,62 45,63,78 58,68,74 35,38,47 31,39,44 34,37,46 40,38,46 43,36,39 52,42,43 54,44,45 54,40,45 43,36,39 44,39,41
83,50,25 68,42,21 60,39,24 70,46,22 68,42,21 69,45,23 67,43,21 77,46,27 70,43,25 65,43,23 70,43,27 70,41,21 64,42,22 74,45,21 88,50,29 75,48,30 82,51,32 71,46,27 76,42,24 73,43,17 196,101,20 166,95,42 127,70,28 184,100,22 209,107,17 210,108,18 180,96,34 132,69,34 81,55,41 83,57,45 96,61,36 124,75,39 141,83,28 124,75,35 120,67,24 101,57,27 26,36,44 30,38,43 29,34,42 28,33,39 27,34,46 189,104,8 204,114,18 187,100,3 204,115,14 81,36,15 198,108,0 164,69,0 55,43,15 41,39,19 41,39,17 45,33,3 49,44,16 40,43,23 41,42,23 41,43,26 37,40,32 32,42,48 40,44,48 124,81,48 129,83,46 131,77,41 123,74,36 112,68,42 98,64,46 91,60,41 86,59,41 83,62,47 69,57,47 54,52,48 38,50,54 33,47,57 39,54,68 37,52,66 39,54,68 38,52,62 25,24,29 27,22,24 25,31,34 34,48,58 34,50,61 34,48,60 32,46,58 34,48,60 35,49,59 43,55,63 56,60,62 30,38,43 31,36,42 29,34,40 37,40,49 42,46,50 54,51,55 45,37,43 45,42,46 40,37,41
64,41,26 65,44,29 55,36,22 71,45,22 60,35,16 69,45,23 72,43,23 63,41,21 60,40,22 66,41,24 63,41,23 72,47,30 69,44,25 74,47,29 74,48,27 70,43,27 74,43,24 66,39,21 78,44,24 135,85,41 199,106,31 146,92,44 101,61,36 185,102,19 203,103,17 204,103,24 174,97,41 132,76,42 74,49,32 69,52,44 87,55,39 102,63,33 122,69,26 104,58,21 134,74,35 123,76,44 47,51,53 25,35,39 25,34,36 24,35,36 28,37,48 140,86,36 161,88,13 174,97,21 186,102,15 103,50,25 151,77,0 162,79,0 124,71,16 100,57,10 158,85,1 172,89,2 67,44,15 46,40,15 46,44,22 46,47,28 53,56,44 30,39,41 33,44,57 46,47,50 48,48,43 94,60,40 116,70,42 101,67,45 90,65,46 84,62,42 76,57,41 63,51,41 51,49,45 38,44,45 37,49,57 39,53,63 40,56,67 35,51,62 37,48,59 13,17,19 26,24,22 29,24,23 38,50,58 33,49,60 34,48,60 34,48,60 33,47,59 35,49,61 37,48,59 42,48,49 52,43,28 27,30,37 32,40,45 33,41,46 37,45,50 32,37,43 40,39,44 49,43,50 38,35,39 54,49,51
63,40,25 59,38,23 64,42,24 67,44,29 66,40,26 58,40,19 61,39,19 63,41,23 62,42,24 71,46,29 65,43,25 69,44,25 71,44,28 69,44,27 70,44,23 82,48,28 81,50,29 76,46,29 81,46,19 112,63,12 121,68,27 130,85,64 73,52,39 191,96,17 194,98,26 184,105,43 150,89,53 102,67,40 74,55,43 70,55,46 70,57,54 69,53,51 109,62,30 100,57,24 129,78,50 107,71,53 55,54,59 27,32,40 26,34,39 25,30,40 27,42,47 42,39,43 84,58,37 105,66,38 137,81,34 96,51,18 70,36,2 152,74,0 127,72,20 61,44,16 47,39,15 47,40,20 38,41,21 42,43,22 44,42,22 41,41,25 33,42,42 31,43,49 29,43,53 32,46,58 32,46,58 37,47,53 79,62,52 90,67,52 81,65,52 69,56,49 55,53,49 46,48,45 39,50,51 38,50,56 39,52,67 35,49,61 35,49,61 38,46,55 13,13,10 25,25,22 23,23,23 39,44,50 29,43,55 34,48,60 35,49,61 33,47,57 34,48,58 36,49,64 41,44,53 38,29,14 56,32,6 52,41,24 32,36,40 27,35,40 32,37,43 32,42,46 33,39,42 46,45,50 39,38,41 41,42,47
62,39,24 63,42,27 65,42,27 64,41,26 59,40,24 58,40,19 55,34,19 63,41,23 72,45,27 65,40,21 62,42,24 69,47,27 76,52,30 71,46,29 71,40,19 81,50,29 70,46,24 73,46,28 109,62,28 111,62,24 94,48,20 73,44,22 82,43,11 182,92,16 177,96,35 157,86,44 132,79,52 101,65,47 80,59,46 63,48,37 61,56,58 71,60,55 109,63,35 98,56,32 112,70,48 95,65,50 50,51,54 30,33,40 26,36,40 24,36,44 27,35,40 32,37,43 35,33,31 47,41,36 46,37,29 66,49,39 49,33,16 84,45,4 40,34,9 39,40,21 43,46,24 24,24,8 28,25,10 30,29,20 30,27,14 40,40,26 34,36,31 35,44,55 29,43,55 31,45,57 28,42,54 32,48,59 42,46,50 65,58,56 63,53,52 54,54,54 41,50,52 41,53,57 41,53,59 37,53,62 35,51,62 36,47,58 34,39,45 19,19,19 23,18,17 24,22,23 34,40,43 32,42,48 33,44,55 38,49,62 35,49,61 36,50,60 36,47,58 33,48,55 44,49,48 33,25,12 45,27,6 45,28,4 45,39,32 33,36,43 31,39,46 34,46,52 34,39,45 34,39,47 46,50,63 41,44,53
69,47,29 71,46,29 58,37,22 65,44,31 62,42,24 57,38,26 62,41,28 62,42,24 60,39,24 59,38,23 58,37,22 65,43,25 65,42,27 65,42,27 63,41,21 71,46,27 70,45,26 69,47,27 115,65,19 83,49,27 79,50,26 50,37,32 154,75,0 179,94,23 156,89,46 133,77,43 128,82,56 86,60,48 75,55,46 59,50,42 49,45,39 64,55,49 89,62,46 86,59,43 106,68,47 95,67,58 50,50,50 24,29,37 29,37,44 25,33,40 28,34,37 31,36,42 26,36,42 34,39,47 30,33,44 25,30,36 32,33,36 32,32,29 55,43,15 49,37,9 35,33,13 58,37,12 74,50,17 44,40,19 47,45,25 44,50,37 41,46,40 29,41,49 31,42,53 29,43,55 31,42,53 32,46,58 33,44,55 39,49,57 44,54,60 37,48,59 34,50,61 34,48,60 35,51,62 35,50,64 37,49,57 25,24,27 21,14,12 29,19,18 22,17,19 35,36,41 31,45,55 34,48,60 33,47,59 35,49,59 38,52,64 38,52,64 35,51,62 38,53,60 51,43,32 34,23,8 32,23,8 35,26,18 39,28,13 45,39,32 26,34,41 27,42,45 34,42,47 31,39,44 41,52,63 36,44,51
62,42,24 62,40,22 65,44,29 61,42,28 51,36,27 53,34,22 63,42,29 63,43,25 60,39,24 62,41,26 63,42,27 69,47,29 60,39,24 64,41,26 68,46,26 77,55,35 69,44,25 69,47,27 124,68,21 49,33,29 77,48,28 58,38,31 76,31,0 159,90,34 151,83,43 140,82,49 131,85,59 122,80,58 92,61,42 82,60,42 66,55,50 53,48,50 50,41,37 68,53,42 101,70,51 98,72,58 69,57,59 26,31,39 34,37,44 39,40,45 42,46,48 28,34,37 30,38,47 32,40,45 34,42,51 40,43,52 35,41,42 39,45,48 35,39,41 34,36,21 38,39,20 40,36,17 42,38,17 44,43,16 39,42,22 29,40,25 27,36,38 30,42,48 31,43,51 31,45,57 28,41,56 27,43,54 30,41,52 31,43,51 32,47,54 33,47,57 32,48,59 36,50,62 37,53,64 35,45,51 19,17,18 24,17,17 21,16,13 28,18,22 36,46,52 28,42,52 33,47,57 33,47,59 34,48,60 33,47,57 34,48,60 36,50,62 34,50,61 39,49,55 42,27,16 36,22,6 29,21,8 29,22,20 34,23,16 36,24,12 45,44,37 26,36,42 29,37,42 33,43,47 29,43,53 35,47,53
62,39,26 68,45,32 68,46,28 82,60,40 53,37,24 64,45,31 62,43,29 63,42,27 68,45,30 63,40,25 65,42,27 64,41,26 67,42,25 71,46,29 63,38,21 73,47,26 67,37,20 66,41,24 97,56,29 59,44,33 79,54,37 63,47,34 23,27,29 56,51,50 138,82,46 134,82,52 133,82,54 126,81,60 94,68,47 84,63,50 84,68,53 52,50,51 37,36,39 42,37,34 29,19,18 29,22,25 24,22,30 29,33,37 30,31,36 42,39,43 46,36,37 39,37,35 30,34,38 37,40,47 34,42,51 40,38,46 42,47,53 37,36,41 33,41,48 30,38,45 27,35,42 27,35,42 29,34,40 26,31,37 26,31,37 26,31,37 29,37,42 29,39,45 28,40,46 34,46,54 29,43,55 31,45,55 35,47,55 35,47,55 32,46,56 32,46,58 34,45,56 36,41,49 19,17,15 26,21,20 26,19,19 23,21,19 38,43,49 38,46,53 35,46,59 31,45,57 32,46,58 33,49,60 33,49,60 32,46,58 33,47,59 35,46,57 37,38,41 41,37,31 30,20,10 33,21,11 34,22,10 27,23,15 29,23,18 32,24,13 50,33,7 27,39,43 27,35,40 33,45,51 34,46,52 42,52,58

165,83,11 156,67,0 182,98,15 152,77,12 137,75,3 165,89,8 165,87,5 147,76,5 156,81,0 179,95,0 173,88,0 152,79,4 162,81,2 157,85,0 160,83,0 165,82,0 193,99,0 215,103,0 234,116,3 199,102,12 210,103,0 190,89,0 239,111,0 195,94,0 209,106,0 202,103,0 191,99,1 218,115,0 247,120,0 225,112,0 219,110,0 194,99,0 179,94,0 170,95,7 189,92,0 209,94,0 198,99,0 210,106,0 190,97,2 173,88,0 194,100,1 188,101,8 196,100,1 170,84,0 160,82,11 161,76,3 146,74,10 155,80,10 161,82,7 145,78,12 147,79,20 145,78,12 118,63,9 116,63,10 119,63,14 119,59,9 138,76,18 133,68,11 139,81,30 122,63,15 117,61,14 117,62,17 111,56,11 106,53,12 130,67,14 127,67,17 147,86,25 131,73,18 110,60,16 120,64,17 105,63,23 116,64,16 132,77,32 111,61,17 116,63,18 101,55,16 110,66,24 102,59,26 80,49,28 74,38,16 97,51,21 86,48,27 96,49,28 91,51,26 96,59,35 86,49,34 62,45,37 68,46,28 70,48,30 61,42,28 57,38,26 43,34,30 62,45,37 40,26,28 32,30,31 24,23,26
174,95,22 161,77,1 123,64,5 133,74,17 155,79,0 164,80,0 144,73,4 158,82,3 160,77,0 172,78,0 160,76,0 170,88,0 162,82,0 168,87,6 164,79,0 172,86,0 172,89,6 179,98,3 199,104,1 178,88,0 223,105,0 230,110,0 215,108,0 213,106,0 230,112,0 245,117,0 210,105,0 223,108,0 222,111,0 196,102,0 250,114,0 208,108,0 216,109,0 180,93,0 174,85,0 180,93,0 205,94,0 221,121,7 179,97,2 174,86,0 172,89,0 156,78,0 169,86,3 193,96,6 174,87,5 161,80,3 135,71,2 139,75,13 171,85,12 148,75,16 149,84,24 123,67,18 142,78,16 125,70,16 117,59,8 137,72,10 135,75,23 141,71,11 131,69,13 113,61,13 125,65,15 114,59,14 111,56,11 121,67,17 124,71,18 134,76,21 129,74,22 145,85,31 135,77,22 134,74,20 108,63,15 117,64,19 119,69,23 119,66,23 113,60,17 97,49,20 100,55,20 98,54,24 113,62,23 93,48,15 88,54,22 84,48,30 55,39,24 97,75,67 79,63,57 69,53,47 98,65,38 70,48,30 68,46,28 59,40,26 54,39,28 21,22,27 52,38,38 39,29,30 37,27,28 40,30,31
161,87,10 168,86,14 169,86,1 152,79,4 135,68,2 139,75,6 124,64,0 144,76,4 173,87,0 153,77,0 159,78,0 160,79,2 170,88,0 151,74,0 167,84,0 169,90,0 185,96,0 188,90,0 184,93,4 209,107,15 193,92,0 190,95,0 206,106,5 215,110,0 207,108,0 239,123,0 202,105,1 251,124,3 204,94,0 196,100,1 214,114,9 202,107,0 219,109,0 224,108,6 201,106,12 202,98,0 208,104,0 162,79,0 182,92,0 145,74,1 157,83,15 169,85,2 167,90,16 164,88,9 154,80,12 192,95,13 148,82,11 142,73,17 142,74,13 159,79,9 154,77,17 137,65,1 147,72,4 140,75,15 115,56,10 131,76,22 129,71,20 125,70,14 124,69,17 122,66,17 133,78,24 121,67,17 133,76,18 135,77,26 131,73,20 130,75,19 136,78,23 142,80,22 118,64,14 133,73,21 107,63,25 113,62,23 125,70,27 111,61,17 112,61,22 111,63,20 111,67,25 94,55,25 66,51,40 72,53,39 43,23,14 103,64,32 115,72,39 99,62,36 95,54,34 95,57,36 73,48,31 71,46,27 69,49,31 58,42,27 58,39,25 73,54,42 41,29,31 45,31,31 49,35,37 38,31,34
146,72,4 126,62,0 105,57,3 150,74,0 147,76,5 134,77,8 142,74,2 144,73,2 153,80,0 151,73,4 150,78,0 160,79,0 178,95,5 182,93,0 185,90,0 182,89,0 199,97,0 193,96,0 171,80,0 195,98,0 173,77,0 204,97,0 224,117,5 211,111,0 233,111,0 212,108,0 193,93,0 208,114,2 217,112,0 213,115,2 203,108,3 205,105,0 217,112,1 209,104,1 212,108,0 219,118,11 205,102,6 151,73,0 178,89,4 162,81,2 157,85,5 165,81,0 164,91,11 164,76,0 172,87,9 168,90,12 148,77,6 139,72,6 137,67,9 177,89,10 185,82,0 194,97,19 126,72,13 171,83,8 159,89,31 122,68,7 132,67,12 121,70,17 117,61,12 126,71,17 138,78,26 125,61,15 124,70,20 113,61,11 121,73,19 123,70,15 129,71,20 135,72,19 115,63,13 143,80,27 103,58,23 100,54,17 110,59,20 107,61,20 103,56,22 112,61,26 115,69,30 40,33,31 92,46,16 112,64,21 107,61,31 71,40,17 82,48,28 76,42,20 70,48,28 55,35,17 66,48,29 71,46,27 66,46,28 53,37,22 37,30,28 88,52,30 43,30,27 57,45,33 45,34,31 36,29,32
132,67,5 143,72,3 149,76,1 132,65,0 148,75,0 149,73,0 167,84,1 167,85,0 191,91,0 169,85,5 190,82,0 143,69,0 178,95,5 171,87,0 186,93,2 159,79,0 187,93,5 182,100,5 189,97,0 197,102,0 190,95,0 206,112,0 222,116,0 228,117,0 233,116,0 213,107,12 210,109,2 179,95,0 224,115,0 204,109,0 221,119,1 208,114,4 196,107,8 190,104,4 188,101,8 200,104,5 218,100,0 194,95,2 174,91,8 167,92,2 160,84,5 163,86,12 160,82,4 160,84,3 152,81,12 137,73,9 142,75,7 135,74,13 162,94,24 134,69,7 122,69,16 132,67,12 103,51,1 147,81,10 122,63,4 153,89,27 137,79,15 154,92,34 127,73,14 105,53,5 115,62,17 105,60,16 117,65,15 130,75,19 132,73,14 149,79,19 137,79,26 110,60,16 111,62,13 129,69,19 107,64,19 113,63,19 89,48,19 100,59,28 100,55,22 104,58,21 116,63,22 117,63,25 85,46,18 100,56,28 96,56,31 80,47,22 88,51,27 79,50,28 80,51,27 81,52,30 69,47,27 64,46,27 66,45,30 56,40,27 42,25,17 57,42,31 53,40,35 53,42,37 42,32,33 38,31,34
121,63,8 138,67,0 147,74,0 150,74,0 150,76,1 161,80,3 146,72,2 153,72,0 162,80,0 199,98,3 185,88,6 162,70,0 158,77,0 152,80,0 193,101,3 187,91,0 175,84,0 180,84,0 166,82,0 180,85,0 200,107,2 203,106,2 226,118,0 235,122,1 206,106,1 241,124,6 193,100,0 218,117,8 222,109,0 211,112,2 200,106,0 226,106,0 184,94,0 186,98,8 178,94,7 195,97,0 195,94,0 202,92,0 160,88,1 161,82,7 165,84,3 154,80,10 152,80,14 151,79,15 146,78,6 145,76,11 153,78,6 146,72,0 129,76,21 140,72,13 123,68,16 157,82,17 125,77,30 133,75,24 134,69,12 107,56,17 108,62,21 126,73,18 110,63,13 116,68,25 109,63,22 104,59,13 114,62,12 113,64,13 118,59,11 122,69,5 123,63,13 134,67,15 108,58,16 120,57,6 99,55,13 140,86,36 117,65,17 122,63,17 99,56,23 127,77,35 122,70,22 115,69,28 97,54,21 96,55,26 77,46,25 73,42,19 84,51,26 80,47,22 67,45,25 60,40,22 61,43,24 65,44,29 53,37,22 59,36,33 86,52,32 58,41,31 48,37,34 45,32,29 34,32,33 29,28,31
153,80,5 147,74,0 181,96,2 168,81,0 168,82,0 168,79,0 156,75,0 176,80,0 153,69,0 168,87,8 177,91,2 171,80,0 175,82,0 165,82,0 166,83,0 202,101,6 193,100,0 171,86,0 167,75,0 168,81,0 186,82,0 197,103,4 232,123,0 178,88,0 231,114,0 197,102,8 208,107,0 209,104,0 238,124,0 255,133,3 226,123,8 186,85,0 194,98,1 187,90,0 183,88,0 171,93,11 168,84,6 163,85,3 162,85,11 185,90,7 149,75,0 133,69,9 181,97,17 153,75,6 143,76,10 132,71,10 140,76,9 151,79,13 139,78,15 123,64,7 109,54,2 106,58,11 113,64,13 105,60,12 109,58,5 100,55,11 107,57,15 105,60,14 109,61,16 112,63,23 105,59,18 97,58,19 108,63,19 97,59,22 104,62,10 165,97,38 131,68,19 156,86,35 122,68,18 125,73,13 95,50,15 118,64,14 137,78,21 143,81,25 120,61,13 140,75,20 113,63,17 96,56,22 88,47,20 89,50,22 75,45,28 75,43,27 79,45,23 82,46,28 72,46,25 67,47,29 82,56,35 64,46,27 52,41,36 23,23,35 64,47,37 66,45,34 58,41,31 52,39,34 36,31,33 51,35,31
