153,161,170 149,160,171 144,157,172 135,148,163 127,142,158 129,140,153 130,138,147 134,137,146 143,143,153 133,133,143 126,126,136 127,127,137 114,113,130 114,113,130 115,114,131 117,115,135 117,115,137 116,114,138 128,126,148 141,139,159 148,148,160 146,142,153 126,119,119 111,62,42 82,48,30 71,39,23 149,94,65 153,96,67 146,94,64 137,91,61 164,111,84 255,194,141 255,194,135 149,84,47 166,103,68 199,122,87 255,155,105 255,196,129 152,94,68 123,64,45 156,75,39 196,169,153 167,165,163 167,165,163 160,159,162 158,157,160 164,164,161 168,166,167 161,160,153 164,163,156 167,166,159 167,166,159 171,170,163 176,175,168 176,175,168 175,174,167 176,174,170 176,174,170 175,174,167 168,167,160 168,166,162 168,167,160 172,171,164 174,170,162 177,176,167 177,176,167 177,176,167 180,179,170 182,176,169 177,176,167 176,175,166 183,182,173 186,182,174 186,182,174 183,182,171 183,177,168 181,176,173 144,141,147 133,130,136 166,164,160 168,166,162 165,163,159 164,159,161 164,159,161 155,149,154 150,147,151 147,144,148 142,141,146 130,126,146 126,123,140 119,114,132 118,113,131 116,114,134 116,115,132 121,120,137 124,122,142
143,152,163 143,152,154 147,146,149 138,137,140 138,137,140 130,126,139 137,135,143 141,142,145 137,135,143 133,131,139 142,140,148 138,136,144 133,130,145 125,122,137 117,114,129 121,118,135 121,117,137 109,105,127 107,103,127 116,112,132 130,128,140 143,141,149 145,139,146 110,69,53 88,50,33 78,43,28 153,94,66 155,93,66 148,91,62 129,85,55 170,117,90 174,120,86 171,107,61 192,118,82 175,112,77 203,126,91 255,155,105 255,196,125 246,168,120 179,90,61 182,96,64 160,148,160 150,145,161 146,141,157 143,141,151 146,144,154 154,153,158 159,156,162 165,163,161 173,171,169 174,172,170 174,172,170 175,173,171 173,171,169 173,171,169 173,171,169 173,171,172 173,171,172 180,178,176 183,181,179 186,184,182 186,184,180 186,184,180 189,185,179 187,186,179 188,187,180 189,188,181 189,188,181 189,183,176 187,186,177 188,187,178 191,187,179 190,186,178 189,185,177 184,180,174 174,173,166 162,157,156 161,159,160 158,156,157 158,155,159 154,151,155 154,151,155 153,152,155 152,151,154 152,151,156 154,154,154 158,158,158 158,156,164 161,160,163 164,163,166 166,164,165 165,163,164 167,165,163 171,169,165 176,174,170 177,175,173
173,170,157 173,169,159 175,171,161 178,174,164 179,175,165 176,175,166 168,167,158 164,162,158 158,158,155 154,154,151 152,151,154 146,145,148 144,142,150 145,143,153 138,136,146 133,131,143 133,132,147 128,127,144 135,134,151 135,134,151 139,136,153 144,141,158 146,143,160 116,83,83 89,51,32 89,50,38 141,93,66 160,101,71 153,96,65 143,88,59 151,96,67 141,91,60 227,153,101 255,167,109 241,152,103 206,133,90 250,159,101 255,195,124 255,201,138 214,118,78 158,141,142 143,141,153 140,139,154 141,140,155 144,139,157 146,138,155 146,138,155 141,140,155 143,143,151 144,144,152 148,148,156 148,148,156 150,150,158 150,151,156 149,150,155 149,149,157 144,144,152 145,145,153 153,152,157 157,156,161 163,162,165 168,166,164 176,174,172 178,178,175 185,180,179 187,186,179 189,188,181 188,187,180 184,183,176 187,186,179 188,187,180 191,187,181 187,185,181 177,175,171 167,165,166 160,157,161 155,151,160 150,148,158 150,148,158 146,144,156 143,143,155 141,141,153 138,137,154 135,134,151 133,132,149 134,133,150 135,134,151 142,139,156 142,139,154 158,156,168 174,172,173 176,174,172 183,181,177 190,186,178 191,187,181 192,186,179
189,183,178 182,181,174 181,177,171 175,170,169 160,158,156 161,159,160 158,155,161 158,154,163 157,153,162 152,148,157 156,155,160 160,159,164 158,156,166 157,155,165 154,152,162 149,147,159 143,142,157 137,136,151 131,130,145 128,127,142 132,129,146 140,135,153 138,137,154 142,131,140 109,69,60 92,44,30 104,58,42 175,116,86 166,110,74 171,115,77 162,103,84 136,87,76 135,111,103 104,67,66 221,139,94 226,144,99 255,162,102 255,198,135 130,104,92 179,169,168 171,161,165 167,157,161 162,155,155 167,160,160 156,150,155 152,149,155 159,156,162 162,156,163 167,161,168 166,160,167 164,158,165 171,165,172 176,171,173 176,171,168 177,172,169 179,175,169 176,172,166 175,171,165 182,176,169 186,180,173 187,178,172 189,180,176 187,178,174 189,180,172 192,183,175 194,185,177 193,184,178 193,184,178 191,182,176 186,180,173 192,186,179 189,183,178 189,182,180 184,177,175 184,177,175 172,165,163 169,167,168 168,167,172 165,164,169 159,157,165 147,145,157 146,144,156 142,142,152 138,138,148 136,135,150 136,136,146 138,138,148 144,140,151 152,150,158 157,157,154 168,166,164 174,172,170 191,185,178 193,187,178 191,186,174 196,188,177
184,178,173 179,178,171 177,173,167 171,166,165 168,166,167 166,164,165 162,159,165 160,156,165 165,162,166 165,162,166 167,162,164 170,165,167 174,169,171 174,169,168 175,170,169 169,163,170 161,157,166 160,156,165 161,157,166 162,158,167 167,160,172 169,160,173 164,160,171 164,161,165 158,143,134 112,79,70 86,43,28 121,74,53 173,117,81 172,114,81 123,72,64 107,69,61 123,77,63 185,106,83 245,157,105 242,154,102 255,167,107 255,197,137 255,228,173 193,182,175 192,181,178 193,182,179 193,185,174 193,185,174 194,184,172 185,180,168 186,181,169 189,184,172 197,192,180 197,192,180 196,191,179 194,189,177 191,186,174 191,185,176 185,179,170 185,180,168 189,184,172 186,181,169 187,178,170 188,179,171 190,185,171 189,183,174 190,184,175 194,188,179 198,189,183 198,190,179 197,186,179 196,187,179 198,190,179 200,191,185 199,190,184 196,187,181 192,183,179 191,182,178 194,185,179 196,187,181 195,186,178 191,185,176 187,181,172 187,181,174 184,180,172 185,181,173 181,177,171 179,175,169 182,178,172 183,179,173 184,180,174 182,178,172 184,178,171 186,180,171 187,181,172 187,181,172 187,181,172 195,187,176 198,190,179 191,188,175
197,192,180 198,193,181 198,192,183 199,193,184 200,194,187 199,193,188 199,193,188 200,194,187 197,191,186 197,191,186 196,190,183 196,190,185 196,190,181 197,191,182 196,190,181 196,190,181 193,188,176 197,192,180 197,192,180 196,191,179 199,193,184 204,199,187 204,199,187 206,198,187 194,184,172 195,185,173 169,148,133 109,66,58 167,118,82 175,117,84 176,122,88 158,104,70 141,90,62 158,103,72 234,153,101 253,168,113 255,187,126 255,192,123 255,228,175 209,197,185 200,189,182 196,188,177 201,193,180 201,193,180 202,194,181 204,192,180 204,192,180 202,194,181 202,194,181 201,193,180 203,193,181 202,194,181 199,191,180 201,192,184 200,191,183 196,188,177 191,183,170 188,180,167 189,181,168 195,187,174 198,190,177 198,190,179 199,191,180 199,191,180 200,192,179 200,192,179 198,190,179 196,188,177 194,186,175 189,180,174 189,180,174 194,185,181 195,186,182 195,186,182 198,189,181 198,189,181 201,192,184 200,192,179 201,193,180 196,188,177 196,188,177 193,185,174 187,178,170 189,180,172 186,177,169 187,179,168 187,179,168 193,186,170 180,172,159 169,161,148 185,177,164 193,185,172 186,178,165 180,172,159 169,160,152 158,152,147
208,198,186 206,196,184 203,193,183 203,193,183 202,194,183 203,195,182 207,199,186 208,201,185 210,201,195 209,200,194 207,198,190 206,197,191 206,197,191 206,197,193 207,198,194 207,199,188 206,198,187 205,197,186 201,193,180 199,191,178 198,190,179 194,186,173 194,186,173 195,185,173 196,186,176 201,191,181 202,193,185 198,192,183 202,185,175 178,127,92 176,115,83 167,108,78 150,99,71 160,105,74 235,154,102 255,175,120 255,176,115 255,175,106 255,229,176 205,193,181 201,190,183 200,192,181 201,193,180 198,190,177 193,185,172 194,182,170 194,182,170 193,185,172 197,185,173 196,184,172 194,184,172 198,190,177 196,188,177 196,187,179 195,186,178 191,183,172 187,178,170 185,176,168 186,178,165 185,177,164 186,178,165 193,185,174 194,186,175 194,186,175 187,178,170 184,175,167 174,165,161 167,158,154 173,164,160 171,161,162 171,161,162 172,162,161 178,168,167 177,167,166 178,169,163 181,172,166 186,177,171 187,179,168 187,179,168 189,181,170 194,186,175 189,181,170 193,185,172 194,186,173 198,190,177 198,191,175 198,191,175 198,191,175 198,191,175 199,192,176 198,190,177 198,190,177 196,188,175 194,186,173 187,178,170 178,172,163
196,187,181 196,187,181 198,189,183 199,190,182 199,191,180 199,191,180 203,195,184 203,194,186 207,199,188 207,199,188 208,200,189 209,200,192 208,200,189 207,199,188 205,197,186 199,190,182 196,190,181 193,187,178 196,187,183 195,186,182 188,178,177 181,171,175 179,169,173 178,173,175 171,164,167 168,161,164 165,158,161 163,154,165 162,154,162 159,152,162 175,141,119 173,123,92 159,108,80 149,98,70 174,116,90 189,121,85 255,162,108 255,173,112 255,221,150 188,176,166 179,174,173 190,185,182 192,188,182 185,181,175 179,175,169 179,175,169 181,177,171 179,172,170 184,178,169 184,178,169 180,174,165 175,169,164 169,164,166 160,153,163 150,143,153 148,144,157 147,142,158 147,142,158 147,142,158 155,150,166 162,157,173 167,160,172 163,156,168 164,155,168 156,149,159 153,146,160 156,149,163 156,149,163 155,148,160 151,147,158 152,148,159 153,149,158 159,155,164 160,156,165 163,155,163 167,159,167 170,162,168 174,169,171 182,177,174 186,182,176 188,184,178 189,185,179 186,182,176 184,180,174 184,179,178 184,180,174 190,186,180 195,187,174 192,184,171 184,177,159 182,175,157 182,175,157 175,170,156 177,173,154 172,168,149 164,158,149
168,166,167 168,166,167 169,167,168 173,171,172 175,170,172 181,176,178 184,179,181 186,179,177 193,187,182 197,191,186 197,191,182 197,191,182 196,190,181 193,187,180 190,184,177 178,174,168 168,161,171 159,152,162 154,147,157 154,147,157 151,147,160 150,146,157 145,141,152 145,141,154 143,136,150 144,139,155 139,135,157 142,135,147 141,134,144 123,102,98 115,77,58 154,108,80 144,99,66 150,105,72 137,90,69 186,125,91 249,157,104 255,175,114 255,220,146 255,241,172 159,152,162 156,155,158 158,156,168 159,157,167 157,155,167 154,150,163 152,148,161 155,151,164 156,154,162 153,151,159 146,142,155 143,139,152 137,134,151 131,128,143 129,126,141 132,129,146 133,129,149 133,129,149 132,128,148 135,131,151 135,132,149 135,133,145 133,130,147 133,129,151 136,132,152 138,134,154 134,132,152 134,132,152 135,132,149 134,129,145 136,131,147 137,132,148 136,132,145 138,134,147 139,135,146 141,137,148 139,135,146 140,138,148 145,143,153 152,148,159 159,153,160 160,154,161 159,155,166 157,153,164 164,161,167 164,161,165 169,166,170 183,179,169 198,194,173 193,189,168 176,172,155 176,171,159 135,129,136 124,124,134 126,126,136 132,130,140
143,139,150 146,142,153 146,142,153 148,144,155 150,148,158 150,148,158 152,150,160 154,151,157 157,153,162 159,155,164 159,155,164 157,153,162 152,147,163 147,142,160 141,136,154 138,135,150 138,135,152 140,137,154 140,137,154 140,137,154 135,134,149 134,132,152 133,131,151 132,130,142 136,127,119 89,73,42 95,73,28 123,89,69 124,87,63 104,70,50 103,69,49 131,89,67 138,92,66 140,94,68 142,95,74 182,121,87 251,159,106 255,170,109 255,218,144 255,224,149 255,225,154 110,63,11 193,138,66 142,131,138 135,131,151 133,132,149 133,132,149 133,132,149 133,134,153 132,133,152 133,132,149 133,132,149 133,129,149 132,129,146 132,129,146 127,125,145 127,125,147 126,124,146 123,121,145 122,120,144 122,120,144 124,122,146 124,122,142 123,121,141 126,122,142 129,125,145 128,126,146 128,126,146 130,128,148 129,127,147 129,127,147 128,126,146 126,124,144 128,126,146 126,124,144 123,121,141 128,126,146 131,127,147 132,128,148 130,128,148 135,131,151 132,128,148 133,131,151 134,132,152 136,135,150 136,135,152 136,135,152 147,145,155 154,152,150 154,152,150 154,151,155 139,135,144 137,135,145 131,130,147 124,123,140 117,118,137
137,135,147 137,135,147 137,135,147 140,138,150 140,136,149 139,136,151 137,134,149 137,134,151 137,134,151 137,134,151 135,134,151 133,132,149 133,131,151 130,128,148 129,127,147 129,127,147 126,124,144 126,124,144 126,124,144 126,124,144 128,126,146 132,129,146 126,130,145 61,70,53 61,55,30 85,64,23 94,64,20 125,88,62 127,87,64 118,80,59 113,75,54 121,81,58 137,91,65 137,91,65 142,96,68 179,118,86 239,150,98 255,172,107 255,204,128 255,203,129 255,203,137 255,205,145 210,145,36 160,119,20 196,196,155 127,125,145 126,124,148 126,124,144 129,127,151 130,128,152 130,128,152 129,127,151 126,124,148 123,121,145 126,124,148 124,122,146 124,122,146 124,122,146 124,122,146 127,125,149 124,122,144 126,124,144 126,124,144 126,124,144 124,122,142 123,121,141 127,125,145 127,125,145 126,124,144 127,125,145 124,122,142 122,120,140 124,120,140 121,117,137 119,117,137 123,121,141 124,122,142 123,121,143 122,120,142 122,120,142 121,119,141 120,118,140 116,114,136 121,119,141 123,121,141 128,126,148 127,125,147 124,122,142 110,108,130 110,108,130 106,104,126 101,99,121 115,113,133 112,110,134 109,107,131 108,106,128
136,133,150 137,134,151 136,133,150 136,133,150 134,133,150 133,131,151 133,131,151 130,128,148 131,129,149 130,128,148 130,128,148 130,128,148 129,127,147 128,126,146 128,126,146 126,124,144 126,124,144 124,122,142 126,124,144 127,125,145 123,127,142 112,118,121 63,58,28 48,52,37 31,44,30 62,68,41 103,77,25 92,64,24 125,84,64 126,83,66 128,80,62 129,82,59 137,89,60 140,92,63 141,97,67 175,112,88 229,140,84 255,174,110 255,194,122 255,191,116 255,184,116 255,175,116 184,125,10 205,137,25 57,95,55 55,79,30 101,149,130 130,122,155 126,124,148 126,124,148 128,126,150 127,125,149 123,121,143 123,121,143 127,125,147 130,126,148 129,125,145 129,125,145 126,124,144 126,124,144 126,125,142 124,122,142 123,121,141 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 123,121,141 122,120,144 121,119,143 122,120,144 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 122,120,140 122,120,140 122,120,140 117,115,135 119,115,137 118,114,136 110,113,135 105,110,134 101,106,130 91,100,123 88,97,122 92,101,126 88,97,120 90,97,120 88,97,120 94,103,126 97,106,129 113,115,140
137,134,151 138,135,152 137,134,151 137,134,151 134,133,150 129,127,147 128,126,146 124,122,142 130,128,150 133,131,153 130,128,150 131,129,151 129,127,149 128,126,146 128,126,146 128,126,146 130,128,148 126,124,144 128,126,146 127,125,145 41,68,48 28,46,31 30,43,29 51,48,24 25,45,29 32,45,29 99,73,21 95,69,19 128,87,71 131,86,65 128,82,56 133,86,63 134,86,57 136,88,59 180,114,82 196,124,85 223,137,87 255,173,112 255,186,112 255,182,114 255,173,110 255,178,115 176,110,10 243,171,54 57,86,44 57,80,36 41,95,56 88,154,93 131,129,149 130,128,148 129,127,147 129,127,147 127,125,147 128,126,146 126,124,144 129,125,145 129,126,143 131,128,145 135,132,149 131,128,145 126,124,144 126,124,146 126,124,146 126,124,146 124,122,144 128,126,148 128,126,148 127,125,147 127,125,147 123,121,141 123,121,141 122,120,142 122,120,142 124,122,144 124,122,144 122,120,142 123,121,143 123,121,141 123,121,141 124,122,142 128,126,146 122,120,140 108,109,130 105,106,127 91,100,123 89,100,127 89,100,127 92,100,128 88,96,124 92,100,128 95,103,131 101,107,135 95,102,127 96,103,128 97,104,129 105,114,137
146,144,154 145,143,153 145,143,153 140,138,148 140,136,147 140,135,151 139,134,150 138,135,150 137,134,149 135,132,147 133,132,149 133,132,149 134,133,150 133,132,149 133,132,149 135,134,151 136,133,148 136,133,148 136,134,146 44,72,49 25,48,31 26,46,32 25,45,31 25,43,28 50,48,19 40,50,28 105,74,23 116,86,30 158,101,70 182,116,84 218,146,100 240,163,105 209,131,80 170,101,61 205,122,82 231,146,93 242,148,96 255,173,112 255,171,105 255,178,117 255,194,128 255,193,123 200,139,33 236,168,52 102,94,31 132,109,49 41,83,48 48,102,61 119,182,138 152,146,153 151,148,154 140,135,151 140,135,151 138,135,152 137,134,151 136,133,150 135,132,149 138,135,152 139,136,153 138,135,152 136,133,150 136,133,150 135,132,149 136,133,150 137,134,151 137,134,151 135,132,149 136,133,150 136,132,152 133,129,149 130,126,146 132,128,148 131,127,147 129,125,145 129,126,143 128,125,142 129,126,141 124,122,134 124,122,134 126,124,136 115,114,129 96,94,114 109,107,131 106,104,128 106,104,128 95,100,124 101,106,130 99,106,131 98,103,127 100,105,129 98,103,127 102,107,131 104,107,129 117,115,137 120,118,140 116,114,134
172,169,173 168,165,169 163,162,165 154,153,156 153,150,154 151,148,154 154,151,157 150,148,156 142,140,152 142,140,152 141,140,155 143,142,157 141,140,155 144,144,156 147,147,159 149,149,159 146,144,152 150,148,156 84,111,91 28,53,26 25,48,31 25,45,31 30,50,36 36,60,36 89,88,52 57,64,32 75,65,27 120,86,25 160,104,68 161,110,75 168,102,72 196,130,82 245,157,103 255,170,109 239,154,101 255,168,115 252,160,105 255,172,115 255,174,114 255,179,117 255,193,127 255,192,122 189,127,28 224,156,44 126,100,46 122,92,34 45,84,50 50,96,62 63,128,72 181,183,166 180,178,174 158,156,152 154,148,155 147,145,153 144,142,150 146,144,156 149,147,155 149,147,155 150,148,158 150,148,158 149,147,155 149,147,155 145,143,151 150,148,156 150,148,156 151,149,157 150,148,156 150,148,156 143,139,150 144,140,151 144,140,151 143,141,151 145,141,152 146,142,153 150,147,153 152,149,155 158,155,159 146,144,152 123,121,129 107,105,115 108,107,122 122,120,140 122,119,134 131,128,143 128,125,140 117,114,131 121,118,135 119,117,137 122,120,140 117,115,135 121,122,141 124,125,144 127,126,143 127,125,147 121,119,141 121,119,139
204,199,185 197,192,178 188,180,167 178,170,159 171,165,158 171,165,158 174,168,161 173,168,165 170,165,164 164,159,158 168,163,162 173,168,167 171,166,163 176,171,168 182,177,174 183,178,175 189,183,176 189,178,173 44,70,47 29,55,32 29,52,33 25,50,32 37,63,38 35,63,38 44,58,37 75,70,27 49,67,34 113,86,23 147,100,39 168,112,76 176,119,79 192,128,84 222,141,91 233,151,95 249,162,103 253,164,108 255,169,113 255,173,111 255,172,110 255,182,119 255,197,129 255,201,130 172,116,22 221,157,42 67,84,35 81,83,37 42,91,54 45,91,53 52,107,63 120,196,132 193,187,178 187,181,172 187,182,170 184,178,173 184,178,173 182,175,173 180,174,167 180,174,167 182,176,171 177,171,166 175,169,164 172,165,168 170,163,166 173,168,167 175,169,162 168,161,161 169,162,162 167,160,160 153,146,149 151,144,147 160,153,153 167,163,157 165,156,148 178,169,161 167,159,148 166,157,149 145,136,132 126,119,119 137,130,130 137,130,130 142,136,131 153,147,142 157,150,148 156,149,147 152,150,151 145,143,144 145,142,148 144,140,151 146,142,153 137,133,144 134,130,143 134,130,143 131,128,143 128,124,144 128,124,144 105,110,134
