64,63,78 58,57,72 62,62,74 71,70,85 65,64,81 57,59,75 55,57,73 62,63,82 83,81,101 84,82,102 97,95,103 163,156,159 142,134,123 136,125,118 202,193,178 136,131,119 144,135,129 192,178,162 167,158,150 178,167,160 204,190,165 198,180,150 200,181,156 201,183,153 200,180,150 202,182,152 190,171,148 188,169,146 197,178,155 195,176,151 195,176,153 178,161,137 81,93,75 47,61,42 158,144,126 199,184,164 201,184,160 195,178,154 202,182,162 117,109,98 38,61,46 77,92,66 43,37,14 181,183,157 202,187,165 204,187,163 203,186,162 177,159,138 143,123,103 122,102,82 158,139,112 193,174,147 203,186,160 197,180,152 202,185,161 193,174,147 210,189,166 202,183,158 205,190,168 197,182,160 205,186,163 209,190,165 201,182,157 200,181,156 206,189,163 210,193,167 207,190,164 207,190,164 207,188,163 207,188,163 204,185,158 214,196,166 209,191,159 200,182,150 192,177,157 180,165,145 156,142,126 182,171,154 168,158,148 159,148,141 158,146,146 148,138,139 132,129,133 131,128,132 126,123,129 119,114,130 117,112,128 123,118,134 120,115,131 119,114,130 116,111,127 118,113,129 113,109,120 116,112,125 120,117,123 127,123,134
57,57,69 52,52,64 65,65,77 65,64,79 81,80,97 62,64,80 61,63,79 61,62,81 62,60,80 89,87,107 78,76,84 139,132,135 130,121,117 123,112,105 139,130,115 195,185,163 182,172,160 222,204,183 208,192,161 194,178,147 204,188,157 205,185,155 197,176,151 189,168,143 189,170,143 190,171,144 189,172,148 193,176,152 192,175,151 184,167,141 185,168,144 140,124,107 90,91,72 161,157,140 183,170,149 192,177,157 185,169,152 182,168,150 179,165,147 56,76,51 35,60,40 74,79,45 37,42,18 174,167,140 188,173,151 199,184,162 194,179,157 193,178,156 199,181,160 200,182,161 200,181,165 199,181,162 186,172,145 191,179,153 197,182,160 201,181,163 196,179,155 195,181,156 193,179,154 204,190,165 211,194,166 208,189,162 195,176,149 202,183,156 203,186,158 202,185,157 203,186,158 207,190,162 208,189,162 212,193,166 184,167,141 200,186,161 201,187,162 188,173,151 183,172,155 180,169,154 152,141,136 128,121,124 121,114,124 125,119,126 124,120,131 116,112,123 113,109,118 119,115,124 119,115,126 120,116,127 117,113,126 113,108,124 119,114,130 111,106,122 116,111,127 115,110,126 120,116,127 126,122,131 140,138,139 146,144,142
53,53,63 55,55,65 56,56,68 67,67,79 63,62,77 65,64,81 58,57,74 65,67,83 58,59,78 62,63,82 80,77,94 128,126,136 209,199,203 130,120,110 133,119,101 239,224,202 238,227,210 196,179,155 182,163,140 179,162,138 176,162,146 181,170,155 179,168,161 151,140,135 158,149,143 152,143,137 144,135,129 152,143,139 155,145,144 146,136,135 118,106,106 88,75,70 111,100,107 136,128,134 128,120,126 134,126,132 133,125,131 129,121,129 115,120,114 50,84,50 125,111,57 97,80,13 32,37,33 140,138,78 152,143,137 155,146,140 156,147,139 150,140,139 156,147,143 158,149,145 157,150,148 139,132,132 148,141,141 150,143,143 151,141,140 141,135,130 149,140,134 163,154,146 177,166,159 172,162,152 177,167,155 182,171,154 185,175,153 192,180,154 200,180,160 205,186,161 207,190,155 203,186,151 192,175,147 190,172,151 163,150,145 148,141,141 132,126,131 133,127,134 140,134,141 134,128,135 126,119,129 120,113,125 118,109,133 121,113,132 123,118,136 123,118,136 123,120,135 121,119,131 119,115,126 119,114,130 115,110,126 115,112,129 119,114,130 116,111,127 119,114,130 119,114,130 120,115,131 122,115,127 121,114,126 127,120,132
60,60,70 58,58,68 49,49,61 58,57,72 53,52,67 62,60,72 81,79,91 70,70,82 77,76,93 73,72,89 89,86,101 106,102,115 148,140,146 198,188,187 160,147,142 121,108,101 217,204,183 204,190,163 186,171,151 161,147,131 154,144,132 156,145,138 132,126,121 133,126,126 125,119,124 120,114,121 120,113,123 119,112,122 122,115,125 125,117,125 121,113,119 117,110,124 116,112,125 117,113,126 123,120,126 125,122,128 126,125,130 126,122,131 39,61,49 33,62,34 34,72,43 35,64,32 57,67,41 55,69,37 125,132,125 129,126,130 129,121,129 125,121,132 125,121,132 122,115,125 121,119,127 116,112,121 119,112,124 122,118,131 121,114,126 130,121,134 123,114,127 132,125,135 125,123,133 131,129,139 135,128,138 140,132,138 158,151,151 160,151,143 168,157,150 174,165,157 166,158,147 174,164,154 186,173,152 204,191,170 199,182,158 184,174,152 176,161,152 168,156,146 157,143,129 113,99,85 158,144,128 152,141,122 136,125,118 133,127,120 139,135,127 138,134,126 139,130,126 145,136,130 134,124,128 104,102,114 93,91,103 90,87,102 104,95,110 127,118,133 133,127,134 148,142,137 156,150,143 160,151,143 167,158,143 174,166,153
60,60,70 59,59,69 59,59,71 62,61,76 66,65,80 64,62,74 67,65,77 86,86,98 87,86,103 87,86,103 86,83,98 81,76,92 106,100,107 155,148,148 174,165,157 133,120,130 186,174,146 208,195,163 208,192,161 213,197,166 198,183,163 186,170,153 167,156,139 151,139,129 150,139,134 149,138,135 156,145,138 160,149,144 137,125,125 134,123,130 130,122,128 109,106,112 97,93,102 94,90,101 103,100,104 124,121,127 141,138,142 136,133,137 26,53,35 35,73,44 38,77,45 34,60,35 15,30,18 33,50,26 99,118,107 128,126,134 126,122,131 123,119,130 119,115,126 123,119,130 120,116,127 119,115,126 119,115,126 119,115,128 118,114,125 123,114,127 128,119,134 131,124,136 132,125,137 124,117,129 122,115,125 129,126,132 137,135,136 145,140,139 141,136,135 145,140,139 157,152,149 171,162,158 174,163,148 181,168,147 200,183,157 206,189,163 196,179,151 201,184,156 188,171,145 199,182,156 187,170,146 159,144,122 179,162,136 196,177,150 189,172,148 184,167,143 186,172,147 141,127,113 118,108,98 113,109,101 100,96,88 110,106,100 113,109,101 140,136,128 164,160,141 183,171,143 200,186,157 195,178,150 202,186,153 187,169,139
62,61,76 64,63,78 58,58,70 64,63,78 62,61,76 60,60,72 59,59,71 72,72,84 70,69,86 80,79,96 56,58,74 74,71,88 83,82,97 80,78,90 83,81,93 109,105,114 144,132,122 210,194,163 208,191,154 195,178,143 207,189,159 205,185,153 206,186,156 195,174,147 196,177,152 200,181,158 194,180,155 208,193,171 192,177,157 163,154,146 122,115,113 111,106,103 104,97,95 115,108,106 108,104,98 101,95,90 154,142,142 182,171,164 27,57,38 36,74,45 38,76,47 27,54,38 16,36,22 32,54,28 58,80,54 150,140,144 135,129,134 141,130,137 136,130,137 139,133,140 127,123,132 126,122,131 124,120,131 119,115,126 123,118,134 134,122,136 129,117,131 128,116,130 127,118,131 123,114,127 118,114,125 124,120,131 125,121,130 124,121,127 128,121,131 126,119,129 142,134,142 150,142,150 142,135,135 135,127,133 126,119,119 118,108,107 109,102,102 104,97,97 100,90,89 109,99,98 136,126,116 163,150,143 159,149,137 180,169,150 179,164,144 194,179,159 130,122,109 104,95,87 158,148,136 138,128,116 147,137,125 117,108,102 125,114,109 135,124,119 134,121,114 218,204,175 205,186,147 215,198,159 216,198,168 212,193,168
64,63,78 62,61,76 63,62,77 56,56,66 58,57,72 53,53,65 64,64,76 66,66,78 60,59,76 71,70,87 69,71,87 74,71,88 58,56,76 75,72,87 72,70,82 104,100,109 188,176,164 194,176,155 215,200,180 207,189,168 180,161,138 182,164,145 178,165,144 165,155,133 157,148,133 143,133,121 146,140,131 129,123,114 112,105,108 115,110,112 108,104,115 106,99,109 91,87,96 87,83,92 93,86,96 96,90,97 114,109,106 114,117,109 22,54,36 36,74,47 38,74,46 25,52,36 17,37,23 49,76,44 75,97,69 142,137,134 136,128,134 131,129,127 129,123,130 125,119,126 119,115,124 124,120,129 126,119,131 126,122,133 124,116,133 128,119,132 131,124,136 127,118,131 128,121,133 132,125,137 119,115,126 119,115,126 125,120,136 131,127,136 129,122,134 127,120,132 124,120,133 117,113,126 120,116,129 123,119,130 122,119,125 118,111,121 122,119,125 122,119,125 129,121,129 132,124,132 129,119,123 143,132,129 137,126,119 136,125,118 171,156,147 172,155,147 181,167,149 176,161,150 165,153,141 158,146,134 156,145,130 185,169,154 177,162,142 186,171,149 191,176,154 192,173,138 214,192,156 210,191,152 196,175,150 196,177,150
63,62,77 67,66,81 65,65,77 57,57,67 60,60,70 62,61,76 65,64,79 77,79,93 63,62,79 69,68,85 59,58,75 57,56,73 59,58,75 76,75,92 76,75,92 83,80,95 153,147,142 119,111,117 137,130,130 146,139,142 140,134,139 134,128,133 126,120,125 125,121,130 116,113,130 108,106,126 109,106,121 101,98,113 98,95,110 97,94,109 88,85,100 83,80,95 82,79,96 88,84,104 89,84,102 83,79,99 86,84,104 90,87,104 21,54,48 33,66,41 28,64,36 23,50,34 17,40,23 52,91,48 48,98,54 118,115,121 127,123,132 123,119,132 124,117,129 128,121,133 112,105,117 129,122,134 129,122,134 124,120,131 124,117,129 126,118,126 123,114,127 117,113,124 126,118,135 134,121,140 129,125,138 127,118,129 127,118,129 111,109,121 110,105,121 126,121,137 124,119,135 123,118,134 125,121,134 122,118,131 117,113,126 122,117,133 122,118,131 126,122,135 117,113,124 124,121,127 134,128,133 136,131,130 143,133,137 153,146,144 152,143,137 169,160,152 176,165,150 182,168,154 165,150,130 167,154,133 174,161,140 174,161,138 197,180,156 203,184,161 214,196,166 191,172,145 192,175,151 186,171,151 181,167,151 171,157,143
70,69,84 64,63,78 64,67,78 62,60,72 53,53,63 63,66,77 71,73,87 62,66,81 67,66,81 57,56,71 55,54,71 56,55,72 57,56,73 69,68,85 73,72,89 79,76,91 165,163,159 132,128,137 119,115,124 148,145,149 121,119,129 116,115,130 115,112,127 105,104,121 100,101,122 100,101,120 113,111,131 113,112,129 105,102,117 99,94,112 92,87,105 82,79,96 82,79,96 81,78,95 88,83,101 88,83,101 89,84,102 91,86,104 30,57,56 30,63,38 40,74,44 16,41,23 14,37,22 37,65,42 42,89,48 122,119,125 126,117,128 120,113,125 125,121,130 131,124,134 130,121,134 128,121,131 131,124,136 132,123,136 132,124,141 131,119,133 125,118,128 122,115,125 127,118,131 125,112,131 128,118,136 129,117,133 127,120,130 124,120,133 114,111,126 121,118,133 109,106,121 115,112,127 114,111,126 117,114,129 114,111,126 122,117,133 110,105,121 110,107,122 122,117,133 124,120,131 124,117,129 124,120,131 122,118,129 119,116,122 127,121,128 136,130,135 146,140,133 158,149,141 182,173,158 181,167,149 177,163,145 162,151,134 165,151,135 166,155,138 153,142,125 146,131,122 123,114,110 142,131,128 126,121,123 81,79,87
74,73,88 63,62,77 62,65,76 73,71,83 56,55,70 55,58,69 62,64,78 68,72,87 77,76,91 58,57,72 57,56,73 57,56,73 57,56,73 69,68,85 72,71,88 86,83,98 144,140,153 134,130,141 108,103,119 132,128,137 137,135,145 133,133,143 124,124,134 121,124,133 120,122,136 121,123,137 118,115,130 118,116,126 113,109,120 103,98,114 102,97,115 97,94,111 90,85,103 90,85,103 91,86,104 93,85,104 91,83,102 92,84,103 23,48,45 31,64,39 36,70,40 34,59,43 23,49,26 35,74,38 39,84,42 126,122,133 132,120,132 134,125,136 129,125,134 131,124,134 132,120,134 132,128,139 133,126,138 125,121,134 127,119,136 124,117,129 133,126,136 133,126,136 131,117,130 127,115,131 122,113,126 125,116,129 128,119,130 124,120,133 116,113,128 118,115,130 112,109,124 118,115,130 114,111,126 114,111,126 109,106,121 120,115,131 129,120,133 125,118,130 122,117,133 116,112,123 124,116,133 120,115,131 125,120,136 120,115,133 119,111,128 122,114,131 116,113,128 119,113,134 121,114,128 115,111,120 122,118,127 125,118,128 121,114,128 127,120,134 128,123,122 126,120,125 135,124,133 126,117,128 101,98,113 46,46,72
67,67,79 81,81,93 63,62,77 69,68,83 62,61,76 60,60,72 58,58,70 70,69,84 65,64,81 60,59,76 59,58,75 58,57,74 63,62,79 71,71,83 74,74,86 78,78,90 101,99,111 128,126,138 100,97,112 138,136,148 138,136,144 129,129,139 123,123,133 128,128,140 122,121,138 120,120,132 117,113,124 117,110,122 116,112,123 109,104,120 104,99,115 95,90,108 88,83,101 89,84,102 83,78,94 84,79,97 86,81,97 82,84,98 31,56,40 44,74,53 27,59,37 22,47,31 37,71,41 44,84,45 36,82,44 108,104,115 121,112,123 130,118,130 133,126,136 134,127,139 133,124,137 127,120,132 127,120,132 125,113,127 126,122,135 126,119,131 122,115,127 127,120,132 125,116,129 129,117,131 125,116,129 116,107,120 121,114,126 119,112,124 118,114,125 116,112,125 117,112,128 119,114,130 116,111,127 112,107,123 117,112,128 117,112,128 118,114,127 122,118,131 127,120,134 125,118,132 122,114,131 116,111,129 111,106,124 115,110,126 117,112,128 120,115,131 118,113,129 109,104,120 114,111,126 111,108,123 117,114,129 122,118,131 124,120,133 123,119,132 124,120,131 113,109,120 118,114,125 114,107,119 70,68,90 55,60,84
61,59,69 60,58,68 74,72,82 61,59,69 62,62,74 59,59,71 63,63,75 63,62,77 74,73,88 73,72,87 75,72,89 80,77,94 87,84,101 72,69,84 74,71,86 87,85,95 92,88,101 119,115,126 112,109,115 118,115,121 134,128,135 132,129,135 120,116,127 125,116,127 126,118,137 126,122,131 127,121,128 126,120,127 119,112,126 111,106,122 108,103,119 99,94,110 92,86,109 87,81,104 94,85,100 86,77,99 83,87,102 24,55,45 22,57,38 26,56,37 18,45,27 16,39,34 35,72,41 40,84,47 40,85,45 115,108,120 122,113,128 120,113,125 115,111,122 118,114,127 130,121,134 116,112,123 126,119,133 121,112,125 122,115,129 123,114,127 131,119,133 130,121,134 137,123,140 128,119,132 124,112,124 111,104,116 119,112,124 126,119,131 126,119,131 125,118,130 119,112,126 119,112,126 112,107,123 113,108,124 122,117,133 120,115,131 125,117,134 122,114,131 123,113,131 113,107,128 112,107,123 115,110,126 119,114,130 109,104,120 110,105,121 115,110,126 118,113,129 112,107,123 110,105,123 111,106,122 116,111,127 118,113,131 113,108,126 108,103,121 113,108,126 109,104,122 111,106,124 110,106,126 70,71,92 57,60,80
81,79,89 66,64,74 71,69,79 89,87,97 72,70,82 75,73,85 80,78,90 69,66,81 81,78,93 90,87,102 101,96,112 94,89,105 110,105,121 117,115,125 107,105,115 133,129,138 121,114,126 132,126,133 134,128,133 141,130,137 160,148,153 134,129,131 143,136,146 139,131,139 125,113,125 117,106,115 157,145,147 171,159,161 135,121,138 169,159,163 125,115,119 110,99,108 124,112,126 93,81,95 227,209,208 186,175,172 29,55,44 29,60,47 21,56,37 20,50,33 19,47,24 18,42,29 38,75,42 38,82,45 42,85,45 106,99,111 111,104,118 119,112,124 120,113,125 120,113,127 123,119,130 123,119,130 119,115,128 112,103,116 124,117,131 132,123,136 126,122,133 118,114,125 127,118,131 114,107,119 128,121,135 128,119,132 127,120,132 122,115,127 119,112,124 117,110,122 126,119,129 122,115,125 122,113,126 125,121,134 118,114,127 123,119,132 119,112,126 124,117,131 127,118,131 122,117,133 113,108,124 119,114,130 122,117,133 123,118,134 109,104,120 115,110,126 118,113,129 105,100,116 116,111,129 99,94,110 117,112,128 111,106,124 120,115,133 109,104,122 111,106,124 113,108,126 113,108,126 112,108,128 80,76,96 70,68,90
104,100,109 110,106,115 101,97,106 111,107,116 109,107,117 111,109,119 112,110,120 100,98,108 98,96,108 98,96,108 116,112,123 119,115,126 110,106,117 108,107,124 153,145,153 145,140,139 139,130,143 135,128,128 151,144,147 146,139,142 139,132,132 170,156,161 165,144,131 193,174,151 229,201,172 189,162,126 177,146,109 224,193,156 206,174,142 217,188,153 240,211,176 226,199,165 193,166,132 223,196,162 232,219,187 38,71,46 31,62,36 36,79,49 38,82,47 42,88,54 33,57,35 20,50,29 41,83,50 36,78,45 35,78,36 192,165,133 200,173,141 199,174,144 164,149,127 134,120,102 122,108,125 128,115,136 126,116,134 121,115,122 121,120,125 125,121,132 125,118,130 118,111,123 127,118,131 130,121,134 133,124,137 130,121,134 130,121,134 127,118,131 128,119,132 127,118,131 122,118,129 127,120,132 125,116,129 117,113,124 125,116,129 131,119,133 122,115,127 121,114,126 121,112,125 113,109,120 113,109,122 103,98,114 115,110,126 105,100,116 110,105,121 110,105,121 120,115,131 113,108,124 116,112,123 118,111,123 119,112,124 118,114,125 120,116,129 122,117,135 119,114,130 119,114,130 119,114,130 111,108,125 74,72,92 69,66,83
115,111,120 106,102,111 128,121,131 133,127,134 133,129,138 122,118,127 137,133,142 129,125,134 139,136,142 122,119,125 134,127,137 150,143,153 150,144,151 135,134,139 148,138,137 130,121,132 86,78,95 124,118,123 148,137,144 150,139,146 144,137,140 146,137,131 98,84,59 151,128,99 219,191,162 217,191,152 213,181,147 219,187,153 236,205,168 245,218,173 226,199,152 234,203,166 247,220,177 254,229,183 45,72,44 41,74,47 43,81,52 39,84,53 33,82,45 29,66,35 18,44,21 35,65,44 36,78,45 34,76,43 35,78,36 223,208,172 237,203,169 244,217,185 255,228,196 226,194,160 212,189,149 222,195,161 209,187,153 177,167,155 119,116,120 127,120,132 126,119,131 131,124,136 134,125,138 134,125,138 134,125,138 132,123,136 125,116,129 115,111,122 130,121,134 130,121,134 130,121,134 129,120,133 129,120,133 132,123,136 122,118,129 122,115,127 126,117,130 123,114,127 125,116,129 120,116,127 121,112,123 115,108,120 119,115,126 119,114,130 116,111,127 115,110,126 115,110,126 119,114,130 116,112,123 124,117,129 122,115,127 116,112,123 117,113,126 123,118,136 119,114,130 119,114,130 115,110,126 75,71,95 88,87,102 85,82,99
159,140,124 179,160,144 148,135,128 133,120,115 152,138,138 148,136,126 146,134,124 146,135,142 148,140,148 136,130,137 98,94,103 135,126,137 156,148,154 149,141,147 148,140,146 127,119,125 108,102,109 99,92,104 154,147,150 153,146,149 154,138,134 150,131,108 224,193,172 237,210,174 231,197,163 255,243,204 230,198,154 220,188,146 240,209,170 164,133,96 255,252,215 239,208,169 236,204,158 86,99,58 36,78,43 35,77,42 36,80,47 37,74,43 25,57,28 15,42,26 30,63,36 38,75,40 38,72,38 34,68,34 35,73,35 88,129,74 250,217,180 222,190,156 152,123,88 212,188,153 203,176,144 182,152,126 201,175,152 126,111,91 103,84,72 177,156,131 171,149,115 204,181,150 153,139,123 134,119,127 123,114,125 124,117,129 127,120,132 127,120,132 129,120,133 129,120,133 129,120,133 130,121,134 129,122,134 130,121,134 126,122,133 126,119,131 129,120,133 129,120,133 129,120,133 128,119,132 121,112,125 125,116,129 122,113,126 121,114,126 124,117,129 117,110,122 120,113,127 125,118,130 120,116,127 125,118,130 115,111,122 117,113,124 117,112,128 120,115,131 121,119,131 95,91,115 90,91,114 80,78,100 100,99,116 83,80,97
186,157,133 210,181,157 224,198,159 207,180,144 236,209,175 196,172,139 184,161,130 162,137,107 207,193,175 153,143,147 154,147,150 149,143,138 157,150,153 143,135,141 136,128,134 160,153,156 136,129,132 146,139,142 147,140,140 158,151,151 129,114,103 197,163,141 246,214,180 254,226,188 231,200,163 253,225,187 239,208,169 255,233,194 255,255,216 255,243,201 255,232,190 211,181,139 178,179,140 51,95,60 46,88,53 43,85,50 39,83,50 36,73,42 26,58,29 29,65,37 37,74,39 32,69,34 34,66,33 32,64,31 33,65,34 54,96,45 227,194,157 248,215,178 255,226,189 237,205,163 220,192,154 242,211,174 201,174,142 182,163,138 217,193,156 250,216,182 219,186,149 224,191,154 187,158,125 174,145,112 148,134,134 121,105,122 148,135,130 132,121,116 191,176,167 172,156,154 130,120,140 128,119,132 129,119,137 129,120,133 126,119,129 126,117,130 129,117,131 129,117,131 128,121,133 128,121,133 130,121,134 128,119,132 122,113,126 109,105,116 116,112,123 123,114,127 122,115,127 118,111,123 117,113,124 117,113,124 115,111,122 119,115,126 122,117,133 106,101,117 118,115,130 78,74,96 80,77,94 90,87,104 91,88,105 90,86,106
