134,68,13 159,92,24 113,54,0 94,44,2 89,44,11 96,48,5 167,87,3 98,49,9 156,82,7 134,69,14 137,73,9 135,77,11 139,74,12 137,76,11 137,79,13 60,40,31 55,62,60 107,73,51 136,71,16 139,71,12 127,70,10 125,67,14 124,66,15 96,45,10 89,73,71 64,50,50 127,67,17 125,62,11 139,74,12 98,44,0 118,61,3 131,73,18 83,38,3 122,67,24 123,67,18 122,63,15 104,56,11 98,55,20 97,54,19 34,45,56 45,50,60 25,30,40 39,42,51 39,42,51 30,30,38 32,35,42 35,38,45 36,39,46 36,36,44 23,26,35 19,33,43 204,90,0 135,68,0 117,65,3 126,69,11 123,72,7 126,68,4 97,59,9 66,55,20 69,62,23 69,64,25 67,62,23 61,56,26 50,48,17 50,43,14 48,43,31 33,33,33 33,33,33 30,30,30 33,31,32 25,23,24 25,23,21 28,23,25 33,31,39 190,103,0 228,120,0 208,113,8 208,111,7 215,117,0 211,114,0 183,100,15 137,64,5 75,45,19 131,68,19 137,64,7 131,58,15 43,43,13 118,63,22 36,40,23 34,38,21 38,41,21 44,39,25 68,53,42 72,50,42 88,66,58 57,44,37
137,81,14 131,69,11 145,78,12 112,57,5 99,51,6 125,67,1 174,94,24 134,69,9 124,69,17 152,88,19 138,74,12 129,71,7 129,64,7 134,72,14 137,80,20 61,42,28 52,52,62 59,57,55 124,62,6 139,74,12 123,68,12 135,73,15 142,77,20 102,60,36 51,51,61 102,71,59 131,76,20 129,75,27 112,60,12 127,72,18 117,63,13 122,61,14 140,84,37 118,60,9 109,54,9 126,67,19 111,63,18 104,59,13 88,62,41 39,39,47 35,40,50 34,39,49 26,29,38 22,25,34 34,34,42 36,39,46 29,32,39 29,32,39 32,32,40 23,26,35 26,15,24 212,97,0 147,77,1 106,60,3 70,43,7 71,47,10 68,49,10 62,46,13 60,52,16 60,54,20 53,48,16 47,41,18 31,27,6 54,47,20 50,47,23 39,39,36 21,23,23 30,30,30 25,25,25 30,28,29 26,26,26 21,19,17 29,22,20 31,31,41 167,95,6 218,121,17 190,100,8 195,101,2 208,115,0 209,114,0 169,92,18 161,85,22 44,40,32 64,40,14 103,54,18 41,37,16 36,38,23 28,36,13 34,38,23 30,33,21 48,43,29 61,49,37 66,51,42 56,43,36 71,53,48 59,42,43
151,76,6 156,80,15 164,90,15 112,63,14 131,67,5 139,77,21 132,74,12 157,84,9 125,64,1 139,75,11 97,49,0 118,60,5 134,73,10 138,77,16 126,71,17 115,62,9 40,38,39 65,66,71 89,51,16 137,71,14 136,78,14 145,73,9 74,38,18 92,58,36 54,46,54 93,42,14 133,74,17 131,68,15 119,63,14 129,69,19 134,75,27 121,61,11 132,73,16 103,57,18 116,63,18 132,79,34 90,50,16 95,49,12 105,60,12 100,56,16 107,52,9 39,40,43 33,38,46 26,31,39 25,28,35 25,30,36 26,31,37 22,25,32 19,25,26 36,25,20 176,92,7 216,112,0 190,89,0 150,69,0 71,50,9 52,40,14 37,31,8 39,33,10 38,29,14 33,26,8 41,33,9 63,51,23 65,53,25 55,47,25 40,38,36 48,52,56 27,27,27 27,25,23 26,26,26 27,27,27 30,28,29 32,27,29 25,20,19 31,28,32 36,37,42 132,88,50 180,99,18 176,92,12 194,105,6 199,107,7 134,78,31 111,68,33 65,44,33 43,37,28 33,41,18 39,40,17 36,39,17 29,34,14 30,39,39 38,44,45 46,35,32 54,43,36 53,39,39 49,40,34 36,40,44 52,41,38
139,72,6 166,101,44 158,87,18 129,73,6 130,71,12 137,73,4 154,80,3 155,89,18 121,62,5 124,70,9 128,70,8 154,82,16 140,75,13 122,67,15 137,75,19 134,73,10 57,39,38 53,53,61 56,60,62 129,80,42 146,77,12 73,33,8 31,18,15 31,22,16 87,51,22 77,36,18 138,75,22 129,74,22 110,57,4 112,64,21 111,55,8 127,69,16 102,59,24 124,66,15 67,40,8 98,59,18 111,61,15 125,70,14 110,58,10 110,61,10 106,56,12 97,54,21 56,40,34 22,30,35 26,34,39 26,38,46 27,26,31 22,27,33 32,23,0 119,50,0 121,68,15 164,94,36 237,118,0 205,99,0 166,76,0 129,66,0 84,53,4 65,53,14 69,55,28 66,54,28 72,56,25 69,45,19 40,29,24 48,46,42 64,51,46 37,34,40 31,28,32 36,35,38 33,32,35 25,25,25 30,30,30 27,22,24 26,24,22 27,25,26 37,35,43 40,38,39 117,68,28 140,82,20 132,77,25 144,82,26 88,57,36 48,46,44 33,43,49 33,41,48 40,43,50 38,39,44 46,47,52 34,38,42 64,52,40 84,53,32 75,54,39 77,54,39 80,59,46 85,66,52 81,60,47 53,40,35
112,59,2 115,57,2 132,74,10 115,53,0 151,79,13 159,91,17 132,65,0 141,77,8 141,77,8 131,74,16 150,77,16 139,78,15 126,72,13 130,72,8 149,85,16 122,65,7 120,71,22 37,32,31 50,50,62 53,43,42 120,67,22 29,20,14 26,16,17 28,18,19 134,79,48 90,57,32 118,64,14 108,58,14 103,55,12 126,67,19 130,69,22 135,70,8 100,54,15 110,57,4 114,71,36 93,49,21 118,68,22 103,60,15 109,63,22 107,59,14 119,71,24 111,67,29 72,51,36 37,36,39 29,37,42 31,39,44 111,56,13 113,60,35 135,63,0 130,72,8 101,48,5 120,65,9 178,104,34 180,80,0 217,110,0 211,102,0 192,101,12 148,78,2 101,69,27 104,66,31 135,85,41 143,88,47 126,90,61 99,77,59 48,24,16 25,25,22 27,24,28 31,31,31 26,26,26 25,25,25 28,30,30 27,25,26 31,29,30 26,24,25 37,31,38 34,35,40 54,42,30 92,54,33 63,42,31 74,45,25 53,40,33 30,39,41 26,45,55 31,44,59 29,40,53 31,42,53 36,46,54 46,51,59 65,44,33 60,42,39 57,41,35 55,39,33 56,40,34 50,41,37 50,40,39 56,42,42
125,68,10 131,66,4 107,55,0 125,68,10 145,76,11 147,79,16 141,73,10 147,72,7 174,100,25 142,81,18 123,69,8 125,67,12 142,74,13 134,69,9 122,64,9 102,51,0 116,64,14 119,65,15 33,32,35 49,42,45 77,47,32 36,23,20 100,66,48 67,41,31 96,59,46 105,59,45 48,42,49 126,73,28 126,70,21 156,80,22 118,52,4 116,62,14 103,60,13 100,48,0 127,70,10 107,61,22 107,65,23 110,56,20 118,65,12 116,62,12 112,56,7 111,62,22 97,58,26 70,48,28 35,36,39 28,44,44 127,51,0 87,40,8 141,72,7 133,65,2 133,68,4 117,59,6 86,42,4 110,61,21 221,127,30 223,126,24 219,125,26 210,117,22 202,114,26 191,111,27 179,110,45 175,102,41 166,122,84 34,19,8 36,20,7 58,36,28 57,37,30 43,30,25 28,26,24 28,26,27 29,28,31 27,26,31 26,25,30 27,26,31 30,29,32 33,32,35 33,36,43 32,33,38 36,37,42 34,37,44 30,33,40 31,36,42 26,36,40 30,42,48 33,41,57 35,49,61 50,49,52 62,49,46 72,53,37 56,43,36 55,42,39 55,42,39 54,41,36 55,42,39 57,44,41 54,40,40
125,68,10 159,94,32 110,64,9 121,70,17 127,57,0 122,70,10 115,63,3 140,82,16 126,71,17 148,80,17 135,74,13 137,76,15 138,77,16 125,69,6 152,87,23 125,71,10 114,66,10 127,70,10 64,48,33 33,28,30 39,27,29 113,79,49 66,40,28 83,61,53 47,46,51 74,55,43 125,109,105 117,62,21 233,130,34 250,126,31 191,100,40 142,78,32 136,78,27 102,50,2 100,52,9 110,59,22 96,51,18 93,52,21 107,57,11 113,60,15 111,57,7 110,61,21 107,57,15 89,50,20 68,49,33 81,63,62 235,125,16 213,126,31 133,69,7 141,72,5 141,73,10 130,69,4 67,36,13 92,44,28 65,19,3 93,39,0 148,74,2 142,70,4 109,46,0 114,51,2 183,105,34 183,108,45 17,16,31 106,81,62 159,93,45 86,50,19 65,34,22 42,25,26 37,26,23 29,24,26 32,31,34 27,26,31 28,28,36 31,28,34 33,32,35 37,36,39 30,31,36 28,33,39 32,35,42 29,34,40 29,37,42 30,38,43 33,38,46 32,40,49 34,39,49 37,45,52 40,34,39 49,44,43 65,50,41 73,54,40 57,44,41 53,39,39 53,39,39 50,35,43 48,35,32 50,38,38
130,71,12 107,64,17 128,72,9 124,70,11 133,74,17 140,82,16 130,70,18 153,85,11 125,72,17 128,69,12 127,70,12 138,74,10 145,80,23 142,76,24 122,67,15 122,68,9 120,65,11 132,72,20 128,71,11 122,67,15 51,39,44 145,69,27 92,56,34 99,63,45 76,55,51 154,89,52 172,88,26 218,120,49 138,72,40 119,71,42 119,73,55 75,51,45 107,67,33 110,55,14 125,64,19 133,80,25 92,56,27 94,56,21 97,54,21 93,49,11 87,52,25 99,58,27 113,64,28 108,64,26 121,58,5 239,137,7 212,121,32 208,121,35 122,62,10 127,63,0 138,74,12 131,67,5 128,69,21 110,65,19 83,38,3 71,37,15 88,44,18 75,36,4 59,29,12 50,24,14 23,18,6 24,12,17 70,48,28 23,13,3 99,80,66 91,68,53 106,60,30 57,38,24 57,38,26 62,49,44 33,30,36 33,31,32 24,25,30 25,30,36 30,29,32 34,33,36 32,31,34 28,32,36 26,31,37 29,34,40 29,37,42 30,38,43 28,34,37 26,32,33 33,38,46 30,38,45 40,43,52 51,50,53 55,38,41 76,60,56 49,39,40 55,41,43 48,36,36 54,41,36 52,39,36 47,35,35
119,64,10 123,69,21 123,72,15 125,69,20 117,63,13 127,69,14 132,73,14 134,67,0 115,62,5 145,80,16 151,81,19 144,76,13 127,67,17 120,64,17 132,72,20 147,84,31 126,66,14 125,67,14 127,71,24 134,77,19 62,51,46 145,77,34 145,76,40 156,83,53 181,98,47 177,97,38 175,95,29 225,127,56 216,100,17 178,85,26 98,56,45 60,46,46 42,32,36 100,56,16 93,46,14 102,53,15 101,56,23 89,49,24 117,75,21 114,69,23 125,68,26 84,55,31 100,50,19 109,65,25 240,143,12 218,123,18 191,112,39 165,95,35 155,87,28 114,61,8 121,63,1 122,66,19 102,61,32 88,47,18 101,57,17 92,48,20 61,30,7 57,26,7 62,47,27 94,55,23 52,42,43 40,28,30 87,71,54 100,74,51 73,62,57 131,90,61 138,88,55 84,48,28 34,27,25 33,32,35 43,51,56 50,55,63 39,53,65 39,53,65 45,57,65 41,53,59 9,12,19 20,28,33 24,32,39 25,33,40 27,30,37 29,32,39 43,42,45 38,37,40 44,43,48 50,49,54 47,47,47 47,40,40 62,45,51 62,46,40 57,43,45 45,35,39 49,39,38 60,46,48 55,41,46 54,40,42
130,75,23 128,76,14 145,81,19 111,62,11 111,62,11 114,71,15 127,68,9 98,52,13 121,69,9 148,83,21 157,89,30 145,81,21 117,61,14 111,61,17 140,74,19 128,69,21 125,70,18 123,68,16 116,61,16 123,68,23 114,62,14 148,77,33 166,85,33 161,83,35 179,100,38 170,94,31 170,91,27 217,117,44 220,120,49 173,89,47 103,61,48 65,43,37 40,33,43 86,65,50 91,51,26 108,65,20 110,56,22 106,57,21 98,51,17 115,65,21 105,56,18 105,56,16 77,48,28 113,64,26 225,129,30 195,112,43 163,97,49 146,90,52 148,83,28 107,58,18 126,67,8 106,58,15 134,79,36 78,34,8 88,40,13 126,70,23 67,29,8 75,29,1 93,47,10 94,51,18 61,49,49 88,76,64 160,93,48 155,89,41 138,83,52 99,72,56 85,70,59 77,66,51 68,59,53 55,53,54 39,53,65 41,55,67 42,56,68 41,55,65 30,48,63 49,71,87 64,75,88 18,26,33 29,28,31 35,30,32 49,39,38 51,39,39 56,42,28 63,49,35 53,40,35 60,51,36 48,36,38 61,48,43 59,43,41 52,36,32 65,44,42 64,49,38 45,35,36 59,45,47 56,42,47 55,41,43
111,61,15 131,65,13 118,60,7 133,73,21 115,63,15 127,68,20 136,75,10 106,62,34 121,67,17 129,67,9 131,74,14 128,71,11 110,62,17 124,70,20 125,66,18 123,67,18 119,67,19 117,60,16 119,66,21 116,63,18 114,61,18 135,74,27 153,81,33 159,84,39 167,91,33 162,85,32 165,86,22 205,111,43 192,100,36 155,81,43 123,67,41 102,56,38 84,49,34 55,38,39 83,53,38 100,56,28 129,74,33 113,62,25 107,58,20 121,74,22 97,57,23 101,55,18 108,60,33 123,75,28 205,113,29 164,95,39 135,84,47 124,80,50 117,66,29 77,30,0 134,78,15 98,52,13 95,50,17 84,34,3 101,51,7 75,35,1 67,32,7 93,52,21 67,45,27 57,39,34 63,37,25 66,63,67 160,93,45 134,80,42 108,74,56 95,72,57 81,64,56 94,69,52 135,84,45 135,90,55 60,62,62 38,52,62 38,53,58 38,50,54 38,52,64 47,62,78 44,66,82 32,32,40 40,30,34 55,39,33 59,45,31 66,47,33 64,45,33 59,40,28 64,44,35 70,47,34 64,47,37 69,55,39 57,40,32 61,48,45 59,41,38 64,51,44 44,39,38 54,40,40 47,37,38 32,27,29
94,48,11 104,58,19 115,63,13 114,64,22 127,76,19 129,75,25 100,58,34 111,63,7 96,46,15 127,70,12 114,61,16 112,62,16 104,56,13 112,62,16 113,62,23 116,63,18 110,57,14 110,57,16 111,63,20 114,65,25 112,64,19 110,57,14 154,80,28 157,86,33 159,87,39 149,79,30 164,87,31 151,88,53 115,65,48 102,61,41 81,55,45 46,34,34 29,30,35 35,30,32 72,50,32 121,66,35 140,77,28 102,56,17 108,61,29 110,61,23 132,76,29 99,54,31 114,59,16 211,131,27 181,103,32 154,94,44 119,82,56 92,69,54 72,57,46 78,47,26 112,57,5 86,39,5 137,83,35 91,45,8 103,49,11 104,54,10 88,43,10 99,53,27 88,47,20 87,49,28 72,50,44 47,57,61 96,77,63 114,77,53 129,82,48 152,85,35 170,96,28 181,103,32 196,111,33 174,100,30 172,102,40 150,90,40 139,84,41 129,80,42 108,77,56 73,62,59 46,63,83 50,72,86 63,41,33 64,46,27 71,48,33 61,40,27 57,40,30 55,38,28 72,51,38 60,44,31 51,33,28 50,33,34 49,33,31 58,42,40 59,43,39 61,44,45 53,43,47 34,31,35 52,40,42 54,40,40
100,59,30 92,51,22 105,59,18 106,57,17 102,53,13 123,70,17 92,55,31 118,69,18 94,50,12 98,53,9 113,62,23 109,61,18 113,63,21 110,62,19 113,65,20 111,61,17 111,63,18 112,62,20 104,58,17 110,64,23 105,60,12 107,56,17 150,78,32 144,73,29 136,74,34 129,71,34 134,73,37 67,56,51 47,42,44 50,37,34 45,37,43 36,37,42 44,45,50 41,36,38 78,44,24 120,69,30 147,84,35 125,76,27 107,57,15 100,53,21 95,55,19 93,52,21 118,68,26 220,128,4 181,105,42 136,82,44 107,77,60 74,63,56 58,48,47 45,33,33 91,37,0 71,32,0 81,33,4 92,41,4 108,59,10 79,34,0 87,44,9 69,32,6 76,44,30 61,40,25 53,54,57 41,56,63 65,61,55 148,96,64 198,116,44 201,114,32 203,119,36 191,106,26 186,105,28 179,104,32 168,100,39 151,88,37 140,83,43 132,83,47 116,74,52 100,70,53 71,71,71 47,65,78 58,69,80 58,42,29 59,42,32 62,45,35 55,38,28 55,38,28 77,56,43 65,48,40 57,39,36 54,38,36 58,42,40 68,52,50 44,33,30 51,39,41 31,30,35 28,25,29 40,28,30 40,40,40
94,50,22 98,54,26 108,62,25 101,54,22 100,53,19 105,56,18 105,56,20 122,69,14 99,50,14 107,58,20 112,63,14 108,56,8 108,61,29 104,53,18 115,64,25 107,60,26 100,55,22 109,63,22 104,54,21 104,60,18 111,66,20 102,57,13 127,73,35 117,66,38 95,63,49 74,54,45 64,54,53 50,50,60 73,57,53 117,80,56 56,59,68 52,52,60 54,57,64 57,41,35 95,55,21 165,96,42 141,82,36 136,76,35 129,74,33 108,64,22 108,60,31 102,54,25 112,63,27 216,118,1 168,101,49 123,79,51 81,68,63 62,61,64 51,46,43 45,43,44 90,50,14 51,27,5 77,28,0 111,61,19 105,56,16 77,43,23 75,41,19 55,34,21 30,34,36 46,54,61 40,50,54 50,53,62 77,56,41 172,103,38 207,120,27 209,121,33 200,111,30 196,108,29 181,102,27 169,94,29 166,95,40 154,88,38 139,83,45 124,76,47 100,71,51 88,67,52 74,63,58 57,61,65 51,71,85 53,75,89 67,51,38 56,44,32 69,49,40 59,39,30 66,44,36 65,45,36 57,42,33 52,35,38 50,37,34 47,32,40 45,38,41 47,40,43 59,43,37 65,54,51 55,41,41 42,37,34
91,51,26 83,43,18 95,52,19 94,50,20 97,50,16 93,50,1 111,61,17 107,58,18 103,59,17 102,58,20 116,71,27 92,48,18 106,61,26 95,51,13 99,53,23 97,53,23 104,53,18 104,55,19 100,55,20 103,59,21 109,63,22 101,55,18 102,54,25 81,55,41 53,48,50 55,49,54 52,49,55 38,39,44 17,15,25 51,48,52 67,66,71 65,62,66 58,61,68 61,45,39 107,63,23 105,54,26 104,54,21 136,76,33 103,58,25 143,83,42 117,68,28 107,56,28 108,53,1 209,113,4 137,86,47 94,64,49 67,62,64 51,54,63 48,45,49 45,42,46 189,102,16 77,38,10 109,54,25 93,47,10 69,28,0 76,40,11 36,37,42 47,52,58 46,56,62 65,63,61 120,86,54 148,96,46 178,105,25 190,106,26 208,117,28 197,108,25 198,111,29 193,108,30 183,106,32 168,96,32 163,97,42 149,88,43 132,81,53 110,71,43 87,68,52 76,63,60 59,60,63 46,54,61 39,59,73 50,76,93 69,53,49 59,39,30 69,49,40 62,42,33 55,37,32 71,51,42 56,41,32 56,40,38 55,38,44 58,42,38 59,41,38 65,47,44 60,47,42 48,34,34 15,27,33 22,33,34
85,44,15 92,51,22 95,51,21 100,56,26 119,57,15 71,42,36 104,60,22 92,51,20 88,47,16 93,50,15 118,67,30 89,43,15 104,59,26 94,48,22 103,58,23 95,51,21 103,58,23 106,61,26 93,52,21 102,61,30 102,55,21 101,55,25 94,48,18 99,53,25 50,40,30 47,51,53 58,57,60 75,78,85 67,71,75 51,41,40 82,50,34 65,43,35 56,35,24 72,46,25 98,57,30 133,77,30 135,78,34 155,89,37 119,62,18 141,80,35 117,61,25 109,59,28 169,77,0 220,126,29 157,94,43 80,64,58 47,52,58 47,57,63 218,108,0 234,118,0 70,49,22 51,50,25 75,46,26 96,51,18 58,38,29 42,48,49 49,53,55 83,67,54 148,87,42 178,102,37 204,116,28 204,114,22 206,112,24 202,111,24 199,110,29 185,100,22 193,109,33 185,105,35 169,99,39 159,93,41 148,92,45 135,84,49 103,67,47 87,62,45 67,58,52 53,57,61 42,58,69 39,54,68 40,58,73 49,69,85 50,55,65 40,33,36 41,34,34 56,40,38 56,40,36 59,42,34 64,47,37 52,36,30 54,37,38 63,48,56 42,32,36 39,34,36 42,35,38 43,36,39 66,48,43 57,46,43
95,51,23 101,57,29 105,58,26 104,57,25 103,56,22 83,49,27 90,51,21 93,49,23 88,48,23 96,50,24 95,51,21 102,57,24 85,45,11 117,63,27 102,55,23 98,54,26 101,57,29 98,54,26 102,56,26 97,56,25 114,65,27 102,56,26 100,54,24 107,61,22 145,74,21 190,106,44 218,136,89 94,78,74 63,64,69 87,60,44 73,44,24 63,40,29 77,48,26 77,50,34 86,49,23 142,82,39 123,67,29 122,72,30 130,74,25 123,76,24 102,56,19 98,54,24 225,129,30 120,79,50 67,53,58 40,48,53 45,55,61 208,149,51 168,81,0 71,35,0 53,46,26 32,33,12 70,28,17 64,32,16 36,40,44 40,50,56 113,78,51 147,93,45 193,112,33 205,114,27 195,108,13 212,119,24 212,119,28 206,115,28 188,100,23 188,106,34 180,102,33 172,99,38 156,90,40 147,89,38 126,76,45 114,72,48 98,71,53 83,66,56 59,60,63 41,53,61 41,55,67 41,57,68 42,57,73 49,69,85 42,54,62 25,30,38 30,30,38 45,38,41 59,47,49 60,46,46 68,48,39 52,40,40 48,36,41 44,32,37 45,35,36 43,33,34 38,36,37 44,34,35 48,43,42 51,41,42
85,41,13 94,50,22 95,54,25 92,51,22 60,41,29 87,50,24 83,46,20 84,45,17 82,45,21 92,50,28 86,49,25 88,49,21 120,63,21 103,57,20 86,49,25 86,49,23 100,56,26 95,51,21 98,57,28 88,51,25 97,53,23 101,55,27 93,48,25 102,56,26 169,82,18 246,128,37 253,132,38 215,124,53 71,64,64 56,43,40 81,52,30 64,47,37 68,47,24 78,47,26 92,53,23 97,56,25 92,52,27 118,63,22 145,83,41 104,53,16 99,56,23 101,55,27 229,136,21 133,64,24 139,81,26 112,65,31 154,93,0 192,94,0 40,36,17 37,32,18 56,26,9 80,20,0 88,34,0 172,84,0 217,126,0 105,74,51 167,92,29 178,101,25 204,114,22 221,126,23 222,125,23 215,121,24 208,117,28 190,106,28 172,97,27 175,99,36 169,101,42 157,91,36 143,88,45 131,82,46 116,76,51 104,73,52 93,74,62 71,60,55 45,55,63 37,56,66 41,57,68 42,55,70 41,54,71 46,65,75 33,43,51 21,31,37 21,31,35 28,32,36 44,39,38 51,41,45 63,47,43 66,45,41 55,43,48 45,33,38 46,36,37 42,32,33 27,27,37 18,26,31 19,31,35 27,30,37
82,52,24 85,49,20 91,46,23 106,58,15 68,46,28 84,43,25 83,45,24 88,47,20 91,50,23 91,50,23 87,47,22 110,65,32 123,69,31 95,51,21 83,46,20 94,55,27 99,55,27 100,56,28 91,52,24 91,52,24 95,51,25 97,56,27 90,48,24 96,50,22 180,95,17 252,134,32 232,126,49 134,80,46 59,58,63 46,44,40 76,44,28 52,39,32 59,44,35 62,41,30 96,57,29 104,61,26 105,58,24 125,68,24 124,73,34 97,52,19 96,54,32 138,79,22 221,125,0 210,114,5 231,138,21 227,120,0 185,85,0 248,138,0 234,133,0 234,128,0 220,101,0 176,76,0 177,78,0 190,76,0 173,88,10 43,37,14 189,105,20 205,115,23 209,119,23 217,121,22 218,122,23 215,120,28 206,117,34 177,99,30 166,96,34 170,100,40 150,87,36 147,88,40 119,69,36 114,73,46 101,67,45 97,72,53 83,70,63 60,58,56 40,56,67 42,56,68 40,56,67 42,58,69 39,57,70 47,66,76 36,51,56 25,33,40 25,33,38 24,32,39 44,45,50 47,42,44 46,36,37 50,36,36 49,39,40 47,35,40 47,35,35 43,31,31 55,42,39 61,44,45 61,47,47 57,45,50
73,42,21 76,45,26 94,50,24 88,47,27 96,50,22 85,49,20 99,53,23 100,56,26 92,50,26 95,50,27 80,42,21 108,62,34 102,56,26 90,49,20 86,49,23 95,54,25 94,50,24 98,54,28 105,61,33 99,56,23 85,44,28 89,47,25 90,48,26 96,55,24 207,105,13 255,136,23 255,138,35 229,122,50 115,77,58 42,43,46 62,48,34 40,32,38 38,30,38 40,34,39 70,47,36 88,57,38 102,61,34 133,70,35 113,55,20 102,57,24 97,57,34 207,123,20 234,130,0 252,144,0 221,124,2 87,40,8 232,133,0 229,112,0 180,88,4 137,73,4 113,56,12 53,36,10 46,38,14 45,31,15 57,56,20 44,47,39 151,89,33 200,106,18 192,105,12 204,110,22 207,113,25 195,106,25 190,105,32 181,103,36 153,91,35 140,82,31 132,77,32 126,77,39 110,69,42 103,70,45 98,73,56 86,67,55 63,58,55 46,52,55 41,55,67 41,56,70 39,54,68 35,49,61 45,59,71 46,56,64 34,50,61 52,68,77 20,28,35 24,30,33 29,34,40 35,38,45 40,38,46 49,44,46 61,49,51 55,43,45 55,43,43 46,34,34 27,26,29 25,24,27 42,31,38 30,28,29
67,40,22 69,39,22 82,49,22 68,47,32 107,60,28 112,62,31 114,64,33 101,55,25 91,50,23 84,51,26 80,44,24 78,45,20 93,52,25 113,63,30 93,52,23 83,46,20 90,51,23 94,55,27 88,48,23 91,52,22 76,45,26 83,43,20 88,47,29 109,63,26 229,120,20 255,142,28 253,136,41 201,109,47 91,68,57 47,46,51 60,47,40 34,32,33 32,33,38 33,37,41 45,33,33 65,44,33 85,48,33 100,54,28 126,70,36 96,50,24 94,53,35 236,133,0 248,139,0 234,132,0 103,37,0 221,128,0 217,120,0 194,87,0 176,81,0 105,56,7 77,53,18 136,92,41 132,88,35 165,102,33 146,88,33 65,44,29 54,42,32 178,99,26 199,113,24 199,107,23 201,112,31 185,100,24 175,99,36 166,96,36 143,85,34 132,78,30 121,70,35 114,70,42 107,72,47 95,66,44 79,58,45 71,58,51 51,53,53 42,52,56 40,56,67 41,56,70 38,53,67 37,53,64 46,56,64 37,35,43 34,48,60 43,63,77 47,61,71 24,34,40 29,37,42 33,38,44 35,38,45 42,36,43 48,40,48 53,42,49 57,47,46 47,37,36 39,34,33 54,42,44 44,37,37 44,39,41
70,39,20 75,41,19 93,51,27 87,55,41 89,49,26 99,57,33 92,50,26 80,49,28 83,53,27 70,43,27 73,42,21 81,43,22 69,40,20 80,51,27 91,56,29 75,47,18 88,47,20 90,53,29 80,46,26 71,37,17 70,45,26 74,48,27 103,48,7 218,118,32 229,122,21 226,117,19 218,117,36 202,109,36 186,110,45 149,88,43 77,45,29 38,36,34 27,32,38 26,34,39 29,32,39 37,36,41 53,40,37 70,46,38 106,63,44 83,51,21 111,54,14 234,128,0 236,128,0 225,122,0 139,60,0 202,116,0 209,110,0 223,109,0 209,102,0 198,97,0 184,81,0 163,66,0 131,66,11 113,61,13 54,42,14 101,66,39 33,40,38 105,76,52 177,101,22 184,103,24 182,99,30 166,94,30 149,89,35 142,86,39 129,79,37 115,69,32 109,65,39 102,65,41 92,61,40 84,61,46 76,63,58 49,50,53 36,48,54 37,53,62 34,50,61 36,57,66 36,55,65 41,52,63 32,31,34 30,34,38 33,49,60 40,56,67 38,52,64 44,63,73 38,50,54 29,37,42 30,39,41 33,37,41 34,34,42 40,37,41 44,37,40 59,45,50 60,46,46 38,35,39 40,34,39 44,37,40
70,45,28 77,41,23 51,32,18 67,41,27 71,45,22 75,44,25 81,50,31 74,43,22 67,48,32 63,41,35 72,43,23 81,45,25 70,45,26 79,50,28 82,47,20 87,52,27 90,49,29 75,46,26 75,44,23 82,48,26 138,82,35 177,104,24 202,105,15 213,115,30 221,115,20 213,106,16 174,89,34 152,85,35 157,87,38 145,81,37 132,72,31 102,68,38 34,39,38 28,32,36 25,28,37 26,29,38 31,31,39 48,41,41 72,49,38 67,46,31 115,55,1 220,120,6 223,120,0 210,115,1 129,59,0 205,110,0 193,88,0 166,64,0 80,45,9 59,35,2 69,29,0 89,34,3 44,39,9 42,44,18 50,46,27 45,55,31 33,44,33 59,48,45 143,85,34 134,80,32 159,88,33 156,93,40 125,75,31 129,78,39 118,73,40 104,63,34 102,61,41 96,65,44 88,62,48 77,60,50 55,53,54 40,50,56 39,55,66 38,53,67 37,55,68 37,55,68 36,48,56 29,29,37 27,24,28 37,45,52 33,49,60 35,49,61 34,48,60 35,51,62 44,62,77 52,62,68 32,38,41 34,37,44 33,38,46 37,38,43 39,37,38 48,43,45 50,45,47 50,40,44 40,38,39 45,38,41
81,52,21 71,39,23 62,41,30 70,45,26 68,41,23 69,45,23 67,43,21 76,47,27 68,41,25 65,43,25 69,44,25 66,41,22 67,42,23 73,47,24 86,50,30 77,48,28 84,50,30 71,46,27 76,47,25 137,79,28 191,106,26 158,85,28 194,101,24 210,111,22 221,114,15 207,107,23 144,80,36 99,58,27 122,67,38 121,67,33 137,77,27 163,93,35 139,82,40 99,53,25 64,44,35 22,25,32 26,35,37 33,38,44 38,37,40 45,38,38 78,43,16 189,97,13 193,100,0 189,102,7 80,35,0 175,86,0 154,74,0 139,66,0 95,49,10 62,40,4 114,55,0 156,81,0 66,38,11 35,31,12 34,35,14 37,38,19 38,40,40 33,44,57 47,52,58 33,47,59 72,55,45 128,83,48 128,77,38 113,69,41 104,68,39 100,65,40 91,60,41 87,62,43 66,51,40 51,49,45 38,48,54 36,47,58 40,55,69 34,49,63 40,55,69 39,48,59 23,22,25 17,16,9 31,36,42 37,48,59 35,49,61 34,48,60 32,46,58 33,47,59 34,50,59 36,51,56 48,57,59 30,38,43 31,36,42 29,34,40 34,39,49 41,46,52 52,51,56 44,41,45 45,42,46 42,39,43
