94,73,21 94,73,21 94,73,21 83,63,13 79,63,19 123,102,59 155,123,89 155,121,87 124,83,52 145,102,69 166,121,88 146,105,78 155,110,87 173,125,98 193,141,109 192,142,111 190,143,111 176,129,97 185,135,104 197,145,115 187,137,104 190,140,107 181,131,98 182,137,104 192,147,114 165,120,87 189,143,113 162,123,95 166,118,89 180,133,101 175,138,112 164,127,103 173,136,112 160,120,97 162,117,94 170,128,104 176,136,111 176,135,108 105,80,63 92,69,54 112,80,66 108,78,61 100,82,61 81,63,42 97,77,57 87,67,49 66,49,39 61,46,37 107,79,68 130,98,84 88,61,45 97,68,48 155,115,92 100,66,44 151,115,86 120,93,77 110,78,64 100,73,57 112,86,72 95,75,57 93,72,59 95,74,63 91,70,59 93,72,61 88,68,59 90,71,59 97,74,63 92,69,58 93,72,61 88,65,52 99,73,61 105,77,66 97,74,59 108,86,68 105,82,67 111,89,71 93,73,55 114,89,70 143,114,94 92,67,48 160,122,101 175,135,112 170,128,106 128,92,70 153,116,92 136,99,73 148,113,88 167,130,104 146,112,80 120,96,59 65,48,9 117,100,61 124,102,57 101,79,32 118,93,49 96,74,29
82,65,14 78,61,10 79,59,9 77,57,11 79,62,15 83,62,21 106,74,44 143,107,78 149,108,79 128,87,58 178,131,97 142,101,74 172,124,97 185,135,104 188,136,104 195,145,112 190,140,107 188,138,105 189,139,106 189,137,105 192,142,111 173,126,94 186,140,110 170,127,94 194,144,111 197,147,114 185,135,104 203,153,122 208,150,117 209,154,123 158,114,88 145,105,80 170,128,106 184,139,118 175,133,111 167,125,101 163,121,97 171,129,105 98,75,60 80,54,42 84,61,48 82,62,44 75,56,42 71,52,38 87,67,49 91,70,55 88,71,61 60,43,35 68,48,41 62,40,32 83,64,50 106,81,64 139,106,81 108,74,52 139,101,66 124,93,72 124,94,77 112,82,67 107,81,67 103,80,65 90,71,59 89,70,58 86,67,55 97,76,63 83,62,51 94,73,62 99,76,63 104,81,66 99,73,59 107,81,67 109,82,66 102,76,62 114,87,69 119,89,72 121,96,77 128,103,86 118,98,80 120,100,80 123,99,77 124,98,77 135,104,81 148,112,90 153,112,92 141,100,80 145,102,83 171,129,105 145,108,84 138,104,74 176,137,105 143,112,73 129,110,55 72,55,4 120,100,52 85,65,17 96,73,33 81,61,15
88,67,24 75,58,9 72,56,12 81,63,21 88,69,32 75,57,25 85,55,27 118,79,49 169,125,95 165,120,87 196,146,113 184,134,103 182,130,98 195,143,111 177,126,91 182,131,96 184,132,100 181,129,97 171,121,88 176,129,95 176,129,97 194,146,117 181,135,107 198,148,117 199,147,115 196,145,110 214,159,128 188,131,100 211,154,123 188,136,104 185,137,110 189,143,115 177,133,107 175,130,107 172,131,111 153,111,89 161,119,95 168,123,100 125,99,78 69,54,43 74,55,43 73,52,39 65,49,36 67,51,38 87,67,47 91,68,53 74,57,47 60,47,40 78,61,51 80,61,49 93,74,60 108,88,70 122,96,73 109,80,56 125,85,62 124,93,72 111,84,68 116,89,73 114,86,73 101,75,61 103,80,65 98,75,62 91,68,57 96,73,62 93,72,59 95,74,61 96,74,56 98,76,58 109,84,67 112,87,70 114,87,69 116,89,71 126,96,79 124,93,72 129,103,80 120,94,73 125,96,76 121,95,74 122,93,71 146,112,92 142,106,86 142,106,84 152,111,91 170,128,106 158,112,94 172,128,100 163,124,94 147,108,78 127,94,57 139,108,69 112,86,47 99,78,37 109,82,46 106,83,43 96,76,44 85,66,27
69,54,7 86,70,26 56,45,1 62,47,7 85,66,27 113,91,55 101,78,47 120,88,56 189,142,110 191,141,108 186,134,102 207,155,123 195,143,111 182,130,98 188,133,104 203,151,121 197,145,113 203,151,119 185,133,101 181,131,100 191,141,110 166,122,94 177,131,103 199,152,118 182,130,98 222,170,138 215,163,131 213,158,127 221,169,137 194,144,111 203,153,122 208,158,127 196,148,121 175,129,103 161,120,100 169,127,105 162,120,96 161,119,97 132,106,85 60,50,40 69,52,42 71,54,44 61,46,35 64,47,37 89,67,49 83,62,47 61,45,39 61,45,39 80,64,49 104,83,68 126,101,84 109,84,67 123,97,74 108,79,55 109,80,56 151,113,92 116,89,73 116,89,73 109,83,69 108,82,68 95,72,59 106,83,68 106,80,66 104,78,64 113,87,73 114,86,73 99,73,59 122,95,77 119,88,69 126,97,75 130,99,78 128,97,76 113,82,61 144,113,92 139,110,88 135,104,83 154,123,102 145,109,87 149,113,93 135,99,79 154,116,95 149,111,90 153,115,96 155,114,96 150,114,94 174,128,102 162,114,87 153,113,88 149,117,87 149,113,82 145,106,74 132,98,68 137,107,79 117,91,52 98,77,36 79,58,15
77,60,13 67,50,11 74,62,23 66,54,15 88,72,28 106,79,36 115,88,54 117,83,53 174,126,97 182,135,103 209,159,126 226,174,142 209,157,125 200,148,116 179,133,103 224,189,164 217,160,129 197,142,111 193,141,109 190,140,109 161,115,87 167,121,93 189,142,110 197,147,114 202,147,116 197,145,113 206,154,122 190,138,106 175,128,94 168,123,88 172,125,93 175,128,96 181,134,111 178,133,110 154,116,97 159,119,96 161,119,97 158,120,99 144,110,88 70,53,43 66,51,40 67,50,42 59,41,36 65,50,39 78,59,45 80,59,44 57,44,37 68,52,46 83,64,50 110,87,74 131,104,88 134,104,87 130,104,81 107,81,56 103,74,50 128,94,76 112,90,72 108,82,68 119,93,79 107,85,67 97,74,61 100,77,62 111,84,68 120,93,77 121,94,78 128,101,85 106,79,63 131,101,84 137,103,85 155,121,103 145,109,89 142,108,88 147,113,91 147,116,93 137,103,83 152,116,96 156,120,98 150,115,90 163,126,102 160,119,99 144,103,83 169,129,106 160,119,99 169,128,108 153,116,92 154,112,90 173,131,107 148,108,83 142,107,80 156,114,90 158,118,93 142,102,77 119,90,59 120,95,49 117,92,46 86,66,20
81,66,19 59,44,6 48,37,2 64,53,18 66,49,10 113,85,45 138,109,76 116,81,54 172,119,92 185,133,101 196,144,112 185,135,102 192,142,109 189,139,108 177,127,96 182,132,101 208,158,125 197,145,115 191,141,110 201,151,118 172,125,91 202,153,117 193,137,103 207,152,121 199,142,111 208,153,122 174,124,93 176,126,95 188,138,107 185,133,103 209,159,128 154,108,78 182,137,114 176,134,110 176,134,110 151,107,81 158,121,97 139,105,83 147,113,91 131,104,86 64,53,46 63,51,39 56,43,36 62,49,42 76,54,46 75,54,43 63,48,37 64,52,42 93,72,61 108,85,72 132,101,89 135,104,85 131,105,82 104,80,56 89,68,45 119,88,69 109,82,64 105,82,67 108,82,68 108,85,70 87,66,51 121,95,81 124,93,81 125,98,82 125,91,73 125,96,76 130,101,79 141,110,89 159,123,101 151,110,90 139,103,83 134,98,76 145,109,87 156,119,95 162,121,101 151,113,94 150,112,91 158,118,95 165,125,102 171,129,107 157,112,91 167,127,104 172,127,106 177,132,111 160,120,97 163,122,102 154,113,95 165,128,104 160,123,97 140,103,79 148,116,86 128,99,66 96,72,39 112,86,45 118,93,49 86,63,21
66,53,3 61,46,10 49,37,7 50,38,8 90,74,41 88,66,30 115,80,53 165,121,95 191,138,111 181,126,95 195,143,111 156,106,75 186,138,109 179,132,100 175,123,91 180,130,99 181,131,100 197,145,115 190,140,109 195,145,112 182,135,103 191,141,110 206,152,118 207,152,121 234,179,148 188,133,102 199,147,115 174,124,93 181,131,98 198,146,114 180,130,97 179,132,100 152,106,80 170,126,100 143,101,77 173,128,105 138,100,79 136,102,80 141,107,85 127,101,80 73,58,49 60,48,38 55,42,37 63,50,43 79,57,49 76,57,45 68,53,42 64,52,42 87,68,56 110,87,74 131,101,86 137,106,87 134,105,81 103,77,52 83,64,41 106,80,59 124,95,75 95,70,53 113,86,70 115,90,73 111,84,68 120,93,77 102,75,59 103,76,60 116,86,69 134,107,91 133,102,81 153,119,99 156,120,98 155,113,89 140,99,79 137,97,74 146,104,82 141,99,75 170,128,106 152,111,91 151,110,90 178,136,114 163,123,100 154,117,93 149,108,88 161,121,98 171,126,105 178,133,112 168,128,105 156,115,95 147,109,90 134,98,76 187,146,119 169,129,106 114,81,54 137,105,75 123,95,66 103,76,44 132,107,63 98,76,27
66,54,13 84,72,33 59,49,11 76,63,31 62,46,15 105,83,49 177,141,110 165,126,96 191,141,108 177,128,92 163,117,87 161,115,87 158,110,81 167,120,88 175,125,92 177,127,94 185,135,102 187,137,104 216,169,137 178,130,103 196,149,115 203,153,122 197,145,113 200,149,114 208,154,120 182,130,98 208,159,123 199,150,114 174,121,94 181,129,99 212,160,128 193,142,107 187,140,108 184,138,108 165,119,91 172,125,102 147,106,88 140,99,79 148,114,92 125,94,71 101,82,70 66,50,44 57,42,33 69,52,42 78,62,45 76,62,46 74,63,48 72,62,50 88,68,59 105,82,69 126,94,80 133,104,84 134,105,81 101,78,49 82,65,39 97,76,53 118,89,69 120,93,77 125,95,80 119,94,77 114,89,72 127,102,85 140,110,95 134,104,89 125,96,74 137,101,81 136,100,80 145,107,88 160,119,99 194,147,124 192,146,118 190,142,113 199,153,123 183,139,111 179,133,105 170,124,98 167,125,103 145,104,84 167,131,111 151,115,95 174,133,113 142,104,83 144,104,81 174,132,110 175,133,111 157,114,95 159,123,101 149,111,90 152,110,88 179,132,109 168,128,103 120,93,61 139,105,73 104,75,42 119,92,58 69,47,9
76,64,23 71,59,18 63,51,14 76,60,29 63,42,15 95,67,38 75,41,11 145,109,80 184,134,103 189,139,106 151,105,75 140,96,68 161,114,82 177,127,96 177,127,94 168,118,85 177,127,94 187,137,104 190,140,109 181,133,104 196,149,115 190,140,109 200,148,116 204,153,118 201,147,113 175,123,91 185,136,100 193,142,107 202,151,123 186,134,104 205,153,121 173,123,90 201,151,120 185,137,108 159,113,87 150,104,78 144,103,83 161,121,98 152,116,94 147,113,91 117,94,81 87,72,63 59,44,35 66,49,39 74,58,41 78,64,48 77,61,48 84,69,58 93,74,62 108,85,74 115,87,74 124,95,75 127,96,73 105,81,55 80,66,41 86,68,47 99,73,52 123,96,78 125,95,80 120,93,77 134,107,89 130,100,83 133,103,86 135,104,85 137,106,83 145,109,87 158,122,100 172,131,111 171,126,105 195,149,123 194,148,120 193,145,118 191,145,115 180,134,106 176,128,101 180,136,110 167,127,102 171,133,112 172,134,115 151,113,94 155,114,94 168,127,107 162,126,104 156,119,95 163,118,97 149,107,83 129,95,75 160,119,90 148,100,73 144,98,72 160,120,97 144,107,81 159,120,92 153,114,86 125,93,61 87,60,24
59,47,10 71,59,20 71,58,24 89,70,31 84,60,25 140,108,74 150,118,88 92,58,28 172,127,92 165,117,88 167,121,91 167,120,88 175,124,89 198,147,112 186,134,102 170,120,87 190,140,107 197,145,113 217,162,131 205,150,119 198,148,115 202,150,118 219,167,135 209,157,125 225,173,141 178,128,97 197,147,114 198,149,113 193,148,115 187,140,108 195,145,114 185,135,102 187,137,106 186,139,107 173,127,101 149,107,83 155,113,91 153,113,90 134,100,78 146,112,90 108,85,70 84,67,57 59,44,35 68,53,42 80,64,51 87,71,56 86,67,55 88,69,57 96,77,63 115,92,77 123,96,78 124,98,77 133,102,81 79,61,42 79,65,51 79,65,47 92,67,48 125,96,76 120,89,68 126,95,72 126,95,76 144,113,92 137,102,77 161,123,102 175,137,116 171,133,112 143,109,87 154,117,93 163,118,95 175,129,103 161,116,95 181,139,117 196,148,119 196,146,115 183,132,104 182,134,105 180,136,108 170,128,104 167,126,106 162,120,96 175,128,105 163,121,97 167,127,104 142,100,76 167,121,95 165,121,95 139,101,80 138,96,72 192,140,110 154,112,88 200,155,132 183,139,113 175,129,99 162,114,85 169,121,92 151,112,82
89,79,41 47,36,1 65,52,20 109,86,46 122,100,64 131,104,68 106,74,42 109,75,43 164,124,90 117,78,48 183,136,104 181,129,97 178,128,95 190,138,106 196,144,114 190,140,107 196,146,113 194,144,111 181,131,100 219,167,137 199,147,115 212,157,128 209,154,123 210,158,126 202,150,118 199,149,118 190,138,106 187,137,104 181,136,103 190,140,107 202,150,118 206,156,123 196,146,115 201,154,122 172,126,96 160,118,94 159,114,91 150,105,84 144,110,88 133,102,83 92,69,56 86,69,59 59,46,39 71,54,44 83,67,54 100,81,65 90,69,54 92,73,57 93,74,58 113,91,73 120,93,75 129,100,78 124,95,73 66,52,36 77,63,49 80,66,52 126,97,77 139,108,87 138,107,86 139,108,87 132,101,80 127,91,69 139,102,78 158,121,97 152,111,93 165,125,100 141,102,63 152,108,78 149,107,65 168,127,100 165,120,97 169,127,105 191,145,119 194,143,115 204,154,121 198,148,117 195,145,114 181,136,103 169,124,101 175,131,105 191,145,117 191,145,119 145,103,79 163,118,95 172,128,102 163,118,95 159,118,100 159,118,98 161,115,89 151,105,79 194,146,117 159,114,91 168,120,91 178,131,99 172,124,95 164,118,88
56,38,6 73,57,26 100,83,48 88,66,28 100,76,39 98,77,36 96,67,34 111,83,54 122,90,58 143,109,79 155,107,78 185,133,101 178,128,97 210,158,126 166,116,83 178,128,95 172,125,91 185,138,106 184,139,106 163,118,85 205,155,124 205,153,121 196,144,112 180,130,97 203,151,119 183,133,102 207,155,125 196,144,112 210,159,124 211,160,125 210,160,127 189,139,106 192,142,111 185,137,108 188,142,112 147,103,77 189,145,115 189,145,119 158,117,99 141,105,85 106,84,76 81,64,54 57,44,37 69,54,45 83,66,56 102,83,69 95,77,58 95,74,59 97,77,59 108,88,70 114,93,70 122,96,73 110,90,70 69,53,47 76,61,52 79,60,48 128,97,76 140,106,86 141,110,89 128,97,76 141,107,87 142,106,86 131,95,75 134,100,78 144,110,88 123,87,56 108,72,0 112,77,0 123,85,19 149,109,84 164,122,98 175,128,107 189,143,117 192,144,115 197,147,114 204,154,121 197,147,116 192,142,109 185,137,108 187,140,108 192,142,109 196,145,117 188,142,114 177,133,105 186,142,114 178,133,110 168,127,107 163,121,99 163,118,85 164,118,81 184,133,96 154,115,87 183,135,106 189,144,111 185,140,107 173,129,99
60,44,11 111,93,51 110,81,48 99,70,37 130,101,70 142,110,78 144,110,78 68,48,16 116,87,54 142,110,80 183,135,106 193,142,107 194,145,109 141,91,58 187,140,108 193,141,109 178,128,95 180,133,99 157,112,79 179,132,100 203,151,121 191,139,107 205,154,126 189,142,110 189,142,110 190,140,109 189,139,108 202,152,121 214,163,128 185,133,101 190,140,109 187,137,104 204,154,121 180,133,101 180,134,104 174,133,102 173,127,99 178,134,108 177,131,113 147,113,95 82,62,53 86,64,56 63,48,39 63,51,41 87,70,60 101,82,68 109,89,71 90,69,54 96,76,58 104,84,66 110,89,62 114,90,66 77,56,45 80,65,56 85,70,61 98,73,54 138,102,82 145,109,89 134,103,82 135,104,83 146,112,92 119,88,67 152,114,93 134,100,78 127,93,73 142,107,82 98,73,45 100,75,47 162,128,108 137,103,83 152,114,93 159,116,97 150,108,84 169,125,99 195,144,116 202,152,121 196,148,119 201,154,122 172,125,93 192,145,113 197,146,111 196,144,112 183,136,104 187,143,115 178,134,104 169,125,97 172,128,100 148,103,80 203,157,118 175,126,88 164,120,82 185,141,111 189,144,111 173,127,99 173,127,99 174,128,100
66,50,19 85,63,29 129,97,65 143,109,79 142,107,82 145,109,80 150,116,86 98,76,42 103,78,48 88,63,35 169,128,99 185,141,111 162,114,85 174,127,95 179,133,105 187,137,106 190,138,106 200,146,112 172,124,95 206,160,130 197,147,116 195,145,114 185,139,109 173,129,101 176,135,108 182,136,110 162,122,97 192,147,124 182,137,114 183,139,111 185,139,111 185,139,111 192,146,118 175,129,101 162,121,94 147,103,75 156,110,84 160,118,94 171,128,109 137,105,89 86,64,56 95,76,62 107,91,78 68,53,44 75,63,53 90,69,56 142,111,90 133,102,81 107,84,69 83,64,48 103,84,61 139,117,97 83,62,51 93,72,61 93,72,57 142,108,88 145,109,87 140,106,86 131,99,44 131,92,21 125,86,54 132,101,78 117,88,64 134,103,80 151,113,92 138,102,80 165,129,107 188,150,129 155,121,101 119,88,65 142,102,79 143,108,81 159,114,91 151,114,90 177,136,109 188,142,114 190,143,111 157,113,87 154,113,86 179,135,107 202,150,120 200,148,116 174,129,96 170,126,98 189,145,119 180,136,110 196,152,124 170,126,100 184,140,112 152,108,78 152,113,81 163,122,91 162,121,90 177,133,105 155,111,81 173,129,99
52,39,7 99,80,43 88,60,31 136,103,76 143,107,85 177,142,117 109,84,54 113,90,59 104,82,48 94,69,41 167,132,105 139,100,72 164,118,92 168,122,92 162,118,90 181,134,102 196,144,112 214,163,128 194,146,117 187,143,117 165,121,93 182,136,106 175,129,103 168,123,100 188,146,122 183,139,113 149,108,81 193,149,123 173,131,107 166,125,98 174,128,100 167,121,91 165,121,95 178,134,106 172,128,102 197,146,120 166,120,94 159,113,87 170,129,102 121,94,78 75,55,46 92,72,63 110,89,76 65,50,39 72,58,44 98,78,60 140,106,84 137,103,83 112,81,69 84,59,42 97,79,60 70,50,30 95,74,63 96,75,62 94,73,58 142,106,84 150,112,91 149,114,89 95,58,0 89,58,0 105,72,35 134,98,76 163,127,105 137,101,79 139,103,81 144,108,86 149,115,93 164,128,106 156,122,102 145,114,93 140,102,83 149,115,93 162,117,96 158,121,97 152,115,91 156,116,91 174,128,98 170,124,98 133,96,72 153,127,102 179,138,118 199,153,125 205,154,126 177,136,109 178,133,110 182,137,114 167,121,95 193,145,116 179,133,105 175,131,103 182,141,110 190,151,123 149,109,86 182,137,114 169,128,101 163,122,95
65,52,20 92,73,36 111,87,52 93,64,40 141,106,81 142,107,80 110,78,48 126,94,62 112,85,51 125,98,66 153,117,88 154,115,87 150,106,78 179,131,102 192,144,115 190,138,106 183,129,93 182,131,94 207,156,119 183,136,102 173,127,97 178,132,102 179,133,105 165,119,91 161,117,91 189,143,113 152,102,71 156,112,84 151,114,88 155,114,87 170,126,100 171,127,97 181,136,103 182,135,103 175,128,96 197,150,118 185,140,107 187,141,111 144,105,77 107,84,69 75,55,46 84,67,59 103,84,72 70,53,43 80,66,50 94,76,55 137,107,81 135,104,81 86,65,52 49,32,22 55,39,26 82,63,51 96,75,64 97,76,63 87,61,40 155,113,91 165,124,104 139,100,57 117,78,0 87,64,22 170,136,116 149,113,91 146,106,83 140,102,81 151,117,95 152,110,88 150,114,94 152,114,93 177,139,118 161,123,102 154,111,92 162,122,99 171,128,109 168,128,103 168,130,109 160,123,99 191,146,123 153,111,87 174,128,102 96,62,40 140,119,96 170,136,114 203,153,122 176,129,97 191,146,123 161,116,93 189,139,108 191,139,107 196,146,115 200,152,123 186,140,110 170,126,96 186,140,110 186,138,109 190,142,115 176,128,99
101,84,47 91,74,35 127,103,68 131,102,71 160,121,91 166,126,101 159,125,95 145,109,78 105,76,41 108,79,46 150,114,83 139,100,70 155,111,83 200,152,123 175,125,94 194,140,106 208,152,116 225,174,137 217,163,127 199,145,109 180,133,101 179,134,101 173,127,97 173,127,97 178,133,110 187,140,117 157,111,83 139,100,72 137,100,74 156,117,89 166,122,96 168,124,94 190,140,107 194,144,111 188,141,109 182,135,103 182,139,106 178,134,104 151,116,91 97,76,63 81,61,54 79,62,54 90,69,56 59,42,32 73,58,47 93,78,58 132,103,79 124,95,73 87,68,54 97,77,68 97,80,70 87,70,60 94,75,63 95,72,59 165,129,109 173,131,109 174,127,104 147,110,86 115,79,28 147,117,91 156,120,98 137,106,83 139,104,79 160,124,102 166,125,105 171,129,107 144,108,86 151,114,90 150,113,89 171,129,107 175,132,113 154,116,95 161,121,98 170,130,105 164,126,107 158,121,95 167,127,104 171,129,107 163,119,91 174,126,97 174,133,106 166,120,94 190,140,109 190,140,109 182,135,112 162,117,94 189,139,108 212,157,126 185,135,104 209,159,128 200,155,122 212,165,133 212,165,133 204,154,123 199,149,118 199,149,116
94,70,35 103,79,44 90,63,29 119,87,53 150,109,82 172,128,102 132,96,67 158,124,94 150,116,86 158,122,93 164,123,94 145,106,76 147,101,73 172,124,95 176,124,94 201,147,113 210,154,118 214,163,126 211,157,121 222,171,134 187,139,110 180,134,106 196,150,122 161,115,87 164,119,96 155,115,92 169,127,103 177,132,109 147,106,79 158,114,84 174,128,98 168,122,92 193,141,109 186,135,100 182,135,101 202,155,121 183,136,104 169,128,101 130,100,85 81,63,58 83,65,62 72,57,48 80,59,46 77,60,52 64,52,40 79,65,49 108,84,62 102,77,58 83,64,52 95,74,61 104,83,70 95,73,65 92,67,50 144,108,88 155,113,89 168,126,102 154,112,88 167,126,99 175,130,107 159,114,91 162,120,98 164,127,103 166,126,103 148,112,90 163,125,104 157,120,96 156,114,92 154,115,87 112,76,25 113,80,28 109,77,35 128,91,67 140,102,81 170,132,111 166,128,107 159,118,91 180,134,106 178,132,104 195,148,116 176,126,93 187,138,102 180,133,99 203,153,122 206,154,124 167,120,97 179,134,111 197,147,116 208,153,122 198,148,117 196,144,112 230,180,147 212,160,128 202,150,118 202,152,119 202,152,119 199,150,114
161,129,95 114,82,48 104,77,41 123,91,57 159,120,92 180,134,108 164,127,101 157,124,97 168,127,98 184,143,114 158,114,86 166,122,92 169,118,90 196,146,115 206,159,125 227,173,139 220,166,132 211,157,123 203,152,117 227,176,141 232,185,151 194,147,115 202,152,121 209,157,127 202,154,125 164,122,98 179,134,111 171,125,99 173,129,101 174,129,96 189,139,108 181,135,105 192,142,109 175,125,92 179,134,101 183,136,104 185,140,107 171,134,108 103,80,69 90,73,65 84,66,61 72,57,46 86,65,52 77,60,52 63,51,41 72,57,46 88,67,52 91,70,57 81,62,50 95,74,63 101,80,67 94,73,60 160,117,98 165,120,97 157,113,87 178,134,108 177,133,107 177,132,109 173,129,103 173,127,101 173,131,109 164,127,103 145,104,84 158,120,99 153,107,81 171,125,99 159,121,100 96,66,51 59,42,34 29,17,7 55,39,26 180,149,128 177,137,114 155,120,95 184,137,114 184,139,116 156,111,88 210,159,131 192,145,111 171,124,90 187,137,104 174,129,96 182,134,105 181,130,104 175,127,102 181,135,107 172,125,93 171,121,90 179,132,100 194,144,111 199,148,113 198,147,112 212,158,124 214,163,128 207,156,121 171,121,88
155,123,91 120,88,56 94,62,30 120,88,58 171,126,103 180,138,114 152,110,86 176,135,108 176,132,102 171,127,97 160,114,86 178,130,101 196,144,112 198,146,114 185,138,104 192,140,108 229,175,141 230,174,140 215,163,131 213,161,129 229,177,145 228,179,143 204,152,120 225,173,141 217,171,134 192,145,113 189,141,112 184,140,110 201,153,124 197,147,116 192,142,109 172,126,98 175,128,96 183,133,102 173,126,94 178,131,99 174,126,97 149,112,88 98,76,68 94,73,69 80,63,55 83,68,59 103,81,63 75,60,49 61,48,41 67,57,45 115,80,67 100,77,62 86,66,57 82,63,51 99,80,68 95,73,53 176,134,112 181,140,113 178,134,106 178,132,102 185,139,109 182,136,108 187,143,115 187,139,112 183,138,115 160,118,96 149,109,86 151,111,88 171,120,94 180,132,105 158,121,97 147,105,83 146,109,85 151,116,89 183,141,117 194,150,120 204,159,138 165,128,104 144,110,88 141,106,79 159,118,87 183,132,106 195,140,111 198,143,112 198,148,115 161,118,85 184,138,110 185,139,113 175,129,103 192,144,115 181,133,104 168,122,92 179,133,103 197,150,118 173,123,90 168,118,85 201,146,115 207,155,123 199,149,116 204,154,121
113,86,54 101,74,42 131,95,64 176,137,107 173,132,103 181,140,111 162,118,88 177,131,101 185,142,109 158,114,84 166,120,92 159,109,76 190,140,109 214,162,132 209,159,128 212,157,128 217,166,131 229,175,141 206,154,122 212,160,128 192,140,108 228,174,140 213,159,125 212,161,124 203,151,119 185,130,99 179,132,100 189,139,108 192,144,115 182,137,104 189,143,115 174,133,104 174,126,99 213,158,129 195,143,113 195,148,116 195,148,116 161,121,98 93,71,65 86,69,61 85,69,63 78,62,56 93,71,63 98,82,76 58,47,42 56,50,45 120,88,74 104,81,66 88,68,59 80,61,49 104,85,73 131,109,91 168,128,103 195,149,119 185,140,105 182,135,103 180,133,101 181,135,105 191,147,119 190,149,120 162,121,101 159,117,95 147,105,83 158,113,90 159,115,89 208,164,136 190,146,118 176,137,107 170,128,104 186,141,118 179,142,118 184,143,116 184,142,118 154,116,97 150,114,92 155,120,93 179,140,110 188,149,121 164,120,92 163,117,91 179,131,104 201,155,127 176,131,108 164,122,98 171,129,105 179,133,105 173,129,103 154,110,84 150,106,78 177,131,101 178,128,97 164,119,86 170,125,90 180,133,101 152,105,73 172,125,93
106,81,51 95,67,38 149,110,82 178,137,108 155,114,85 173,129,101 181,133,104 192,144,115 167,119,92 175,128,96 156,106,75 178,126,96 160,108,78 185,133,101 201,151,118 209,157,125 209,159,126 181,131,98 197,147,116 211,162,126 210,158,126 178,128,84 131,89,51 199,155,127 197,146,111 182,130,98 169,121,94 195,149,121 175,131,103 178,133,110 159,117,95 147,113,91 153,118,93 180,136,108 196,153,120 192,145,111 189,143,115 151,113,92 94,72,66 91,74,66 83,67,61 75,59,53 80,62,59 48,35,30 57,46,43 57,48,42 91,69,61 89,74,65 73,61,51 69,53,47 84,69,58 124,93,74 153,113,88 173,125,98 187,137,106 192,142,109 187,137,104 189,142,110 192,147,114 175,131,101 161,120,93 166,125,98 157,115,93 192,150,126 160,113,90 177,132,109 160,118,96 177,132,109 175,128,105 185,143,119 185,140,117 164,120,94 163,121,97 150,116,94 171,137,119 173,137,115 164,130,100 153,119,99 157,121,101 169,128,108 151,106,83 165,119,91 161,117,91 162,117,94 168,123,100 176,128,101 185,137,108 188,142,114 154,110,82 157,111,83 185,140,107 182,135,103 170,125,92 183,133,100 189,141,112 164,118,88
