133,69,5 169,95,25 114,58,0 96,46,0 78,39,11 97,54,19 141,68,0 161,74,0 155,83,17 134,73,10 143,74,7 150,76,6 138,75,6 149,73,8 141,76,19 138,77,16 147,83,14 148,83,19 146,81,17 139,74,17 134,72,14 123,69,8 120,69,14 52,36,34 48,52,54 38,30,38 86,52,18 21,16,18 19,17,18 110,65,21 48,46,58 104,74,57 155,82,2 127,69,16 123,72,19 121,67,17 106,57,19 104,54,23 96,51,7 36,38,52 41,48,60 25,30,38 37,40,47 39,39,47 30,30,38 34,39,45 36,39,46 35,35,43 24,29,35 30,24,31 179,85,0 116,52,0 52,45,14 61,53,19 62,57,16 71,60,25 75,67,31 70,62,26 70,57,25 61,53,19 62,51,18 60,52,16 62,51,16 59,51,15 57,49,27 35,33,31 32,31,36 30,29,32 37,26,21 30,21,15 76,42,20 59,34,15 38,30,36 201,124,35 247,135,0 234,133,8 202,109,0 219,124,6 154,85,31 100,64,42 92,63,32 48,36,10 41,42,19 39,37,15 37,38,28 42,52,56 40,50,66 37,52,68 57,58,63 53,36,28 49,36,31 50,37,30 55,38,39 59,44,35 55,42,37 55,42,37
143,78,14 140,73,7 148,80,10 112,60,10 93,50,15 124,71,26 167,94,12 143,80,31 140,59,0 163,86,10 162,88,11 131,70,7 130,67,0 138,75,8 138,77,14 125,65,15 129,68,7 136,75,10 131,67,7 146,76,14 132,67,10 139,77,19 151,78,19 66,39,23 47,51,53 44,42,50 39,20,6 15,14,17 19,15,26 80,44,24 50,44,39 33,27,22 137,67,16 132,67,7 110,55,10 129,70,22 111,63,20 111,62,24 101,66,39 36,44,51 32,39,51 34,39,49 25,28,35 29,29,37 31,31,39 32,37,43 34,37,44 29,34,40 26,34,41 22,25,34 132,56,0 134,60,0 44,38,13 59,51,17 66,59,18 69,58,23 71,63,29 67,59,25 63,55,21 61,49,19 57,43,16 64,52,22 65,53,23 64,52,24 44,35,29 38,35,41 28,26,27 34,33,36 34,29,31 50,26,18 49,27,9 54,33,20 40,28,33 217,135,43 243,132,0 209,111,0 200,107,2 199,108,2 137,77,36 74,56,35 50,38,38 55,42,37 73,58,38 58,48,36 40,50,58 35,50,64 37,52,68 40,53,68 55,58,65 61,42,30 57,43,29 62,48,34 65,49,43 56,40,34 67,54,49 54,41,36
149,75,0 158,84,9 168,94,17 121,64,6 122,61,0 146,78,4 129,72,12 121,63,8 146,73,0 132,71,10 163,91,4 126,61,4 135,74,9 145,81,12 133,74,17 130,70,18 125,70,14 152,80,14 145,80,16 147,80,14 149,84,24 146,73,14 149,79,17 94,48,7 35,38,45 42,39,43 31,21,9 34,22,10 27,22,19 45,36,32 49,39,43 112,66,27 123,71,11 129,65,19 123,67,20 137,79,26 92,49,14 95,51,13 106,56,10 103,59,19 107,55,7 36,43,38 33,38,44 25,30,36 21,26,32 25,25,33 24,29,35 21,26,34 23,23,33 56,43,22 167,83,0 160,70,0 159,69,0 155,80,8 77,58,21 63,55,19 63,55,21 62,51,18 57,47,23 46,38,14 60,51,24 69,55,26 61,52,23 42,41,32 53,52,55 45,34,27 56,33,20 39,26,23 50,34,28 39,26,23 36,18,15 38,21,13 27,26,31 195,118,31 225,127,3 200,106,9 190,99,12 195,100,6 119,78,47 65,50,41 48,47,52 33,43,49 33,42,53 38,52,64 35,50,66 39,52,67 39,52,67 36,56,70 66,51,40 58,35,20 58,41,31 63,46,36 57,40,32 57,39,34 56,43,36 57,44,37
141,77,8 171,99,35 162,90,8 114,65,16 142,70,4 148,77,4 155,82,0 151,85,10 86,42,12 169,85,9 127,58,4 110,62,15 149,79,21 130,71,12 145,80,18 138,74,10 133,75,9 149,81,18 141,75,18 151,83,22 149,79,17 159,85,15 164,90,20 127,62,2 38,29,23 52,36,23 70,45,26 55,32,21 74,54,47 63,45,40 41,38,42 18,21,28 103,52,15 98,49,11 113,65,11 107,58,18 119,67,19 129,69,17 114,64,18 115,64,11 115,61,13 100,57,22 54,40,40 22,31,33 27,32,38 29,37,46 31,29,25 19,27,36 71,33,0 129,65,5 147,87,35 219,113,0 194,89,0 156,72,0 66,58,24 59,53,17 54,49,21 44,37,17 41,34,7 65,54,21 62,54,20 57,48,33 41,35,42 51,49,50 64,41,28 60,35,18 76,44,28 44,30,16 60,41,29 60,39,28 72,52,43 35,28,28 29,22,20 98,62,52 204,110,13 174,92,18 148,77,24 141,82,25 95,66,42 51,45,40 55,56,61 33,45,53 32,48,59 37,52,66 40,53,70 40,55,71 41,56,72 41,51,67 48,41,39 39,30,24 52,36,32 50,34,30 45,31,33 44,37,40 48,36,38 54,41,38
127,63,3 120,58,0 127,74,8 142,74,0 148,77,4 163,85,7 139,64,0 142,77,13 128,69,12 157,68,0 126,68,13 127,68,11 172,87,0 180,91,6 163,83,24 128,58,0 130,72,10 141,73,12 141,76,14 137,72,12 134,75,18 122,68,9 123,69,10 139,71,10 128,68,27 123,55,15 101,66,53 32,22,23 48,49,52 60,55,57 41,44,55 31,36,44 106,53,10 112,61,6 92,53,12 103,56,4 124,75,26 111,61,15 114,66,23 108,59,10 120,71,22 115,70,24 73,52,37 34,35,40 29,34,40 29,32,41 88,42,14 125,64,19 135,67,4 127,62,0 117,58,10 144,85,37 141,83,28 46,23,0 43,36,16 42,39,15 39,30,11 62,52,28 63,53,29 55,48,21 42,37,34 49,53,57 51,59,64 82,45,21 45,28,18 39,28,23 65,45,38 55,26,31 46,33,26 40,27,24 36,29,32 34,29,31 26,24,22 30,20,24 165,89,10 153,82,27 135,74,27 109,63,24 83,58,39 63,53,52 44,48,52 37,49,57 33,48,62 40,55,69 35,53,68 35,55,69 38,56,71 61,60,63 51,40,35 62,43,31 58,43,34 56,40,34 57,41,39 53,40,37 53,39,39 50,38,40
131,70,9 135,74,13 137,68,1 136,75,14 145,73,9 155,79,16 138,73,11 141,76,16 179,97,5 157,86,13 128,66,10 129,67,9 121,69,7 94,63,44 168,89,16 139,74,10 123,64,5 138,77,14 134,72,16 134,76,25 127,68,11 140,82,20 132,73,16 137,80,20 138,71,19 156,78,25 168,97,53 124,73,47 130,68,26 150,78,30 224,106,15 244,127,20 196,107,37 120,61,13 108,66,28 127,70,12 126,70,21 114,61,16 118,65,10 122,66,17 116,62,14 111,63,20 96,56,31 67,44,31 32,34,34 32,36,49 156,77,4 117,62,19 120,55,0 136,68,5 114,61,6 117,66,27 154,81,22 190,106,26 122,61,14 114,62,14 113,63,17 96,52,12 63,48,39 53,53,53 55,59,63 60,62,76 69,48,35 29,20,16 40,35,32 50,33,25 47,32,21 32,21,18 39,28,25 43,31,31 38,28,27 39,34,33 44,37,37 24,22,23 50,31,19 117,71,34 98,59,29 90,53,27 87,58,36 60,43,33 44,44,52 43,50,62 34,49,63 38,56,71 38,56,71 38,56,69 52,57,65 62,49,46 75,54,41 51,35,31 57,44,37 56,43,36 54,41,34 57,41,37 58,42,38 52,38,40
125,63,7 137,75,19 109,54,0 118,70,14 126,62,0 131,74,14 117,62,6 139,74,12 176,88,0 150,81,14 136,75,12 142,78,14 137,79,15 128,72,7 53,33,15 140,75,15 148,80,10 162,89,14 160,86,16 145,76,11 139,81,26 141,76,19 127,69,18 112,59,6 132,65,13 153,76,20 172,92,37 174,98,42 173,92,29 227,123,43 172,80,18 211,106,22 152,82,49 109,63,45 94,56,19 134,76,23 100,54,17 114,61,18 114,59,16 111,57,7 109,56,3 107,58,18 106,55,18 98,54,26 74,55,39 207,138,57 229,132,30 116,60,13 131,70,7 145,76,9 127,63,3 105,51,13 94,44,2 141,74,31 228,134,24 223,126,24 223,127,28 218,125,30 179,107,43 136,92,50 86,77,71 58,42,29 19,19,19 41,35,30 71,46,29 57,34,19 70,48,40 43,28,19 44,34,24 50,37,34 46,35,32 36,26,27 37,32,31 35,32,36 30,29,32 39,30,22 60,44,31 80,55,36 76,54,36 70,54,41 44,43,48 33,43,51 31,45,57 32,47,61 37,52,66 35,51,62 42,39,45 51,39,41 73,52,41 56,40,36 59,46,39 55,42,35 54,41,36 52,35,36 49,32,33 50,38,40
130,70,16 113,57,8 133,74,15 131,73,20 134,78,13 142,84,18 118,63,11 116,60,11 141,78,6 131,69,11 134,73,12 142,76,5 152,82,22 139,77,19 132,70,12 127,68,9 121,69,9 127,68,9 94,55,23 106,65,47 163,84,9 131,68,15 121,61,7 112,62,16 129,60,6 172,91,28 173,92,29 179,96,27 182,93,21 244,130,34 225,116,18 194,93,16 100,62,41 63,45,40 115,62,19 80,47,10 122,73,22 114,67,17 137,78,21 124,69,17 105,57,14 107,58,18 112,64,19 110,61,23 219,126,0 232,133,23 206,123,33 178,102,23 128,67,6 132,67,3 137,76,15 102,48,10 78,39,9 70,30,5 77,36,9 109,60,24 100,48,16 77,36,20 63,32,13 127,85,45 44,24,15 26,13,10 102,72,57 102,73,53 68,45,30 57,31,10 47,40,38 60,40,31 44,35,29 37,28,22 40,33,31 36,26,25 32,30,31 30,30,30 30,31,34 37,41,45 31,28,34 22,23,28 32,33,36 35,36,39 39,43,45 35,50,57 34,49,63 33,47,59 38,49,60 40,45,55 40,43,52 50,44,51 57,43,45 78,61,53 62,47,38 51,40,33 54,41,38 55,38,39 53,39,39 52,38,38
147,86,21 114,64,4 134,73,12 125,72,17 125,67,14 123,69,10 125,70,14 136,78,23 122,68,9 140,84,17 149,85,21 147,78,24 130,70,18 125,62,11 134,71,18 152,78,24 128,69,12 125,70,14 130,75,21 124,70,20 93,48,25 137,78,19 133,75,13 135,75,21 141,76,16 164,83,20 176,93,26 174,95,22 179,89,13 249,132,37 203,109,41 136,69,26 81,50,31 49,36,33 65,45,38 129,77,29 80,55,25 106,57,17 109,55,19 88,43,0 89,42,19 126,68,17 109,60,20 114,62,14 228,133,15 212,118,19 175,104,35 157,100,31 116,61,7 128,67,2 120,61,2 75,29,1 77,33,5 92,48,8 73,37,15 83,44,14 44,21,6 53,31,13 56,31,14 76,58,55 100,64,42 81,58,43 43,30,23 87,68,56 125,85,51 97,47,14 50,37,30 63,49,35 43,32,29 45,31,31 33,26,29 29,30,33 45,45,55 30,33,40 39,45,48 45,55,59 45,46,51 66,77,104 22,31,42 28,34,37 23,32,34 27,32,38 40,44,48 37,38,41 44,43,46 50,49,54 48,48,45 44,39,36 58,46,46 61,46,35 64,50,36 46,34,36 48,37,34 57,45,47 54,42,42 51,39,41
119,66,11 142,78,16 156,87,22 116,65,10 113,62,9 115,67,11 119,67,17 138,74,12 125,72,17 142,81,20 158,97,32 151,80,25 120,69,16 114,61,18 142,76,24 135,72,23 128,70,17 123,68,14 122,67,22 124,69,17 111,56,15 103,53,20 141,82,25 134,73,12 154,81,20 166,85,24 173,90,23 167,87,19 186,90,14 227,116,29 186,95,37 144,73,31 96,54,30 57,39,34 43,32,29 130,74,27 82,43,15 98,47,21 96,51,16 107,61,20 92,51,24 84,45,17 112,58,10 194,117,28 203,123,35 178,106,42 153,94,48 143,90,49 75,27,0 124,67,9 107,59,12 138,68,10 81,33,4 89,47,25 112,63,23 103,64,34 68,34,12 87,48,20 85,43,21 56,51,50 107,78,54 132,81,42 136,79,48 118,76,52 154,99,56 135,84,45 38,22,18 40,40,37 46,54,59 39,54,59 41,57,68 41,57,68 43,57,69 44,55,68 44,64,76 43,61,74 42,60,73 13,21,26 28,30,30 40,35,37 56,43,38 53,40,35 58,41,33 60,43,35 56,40,34 62,52,42 50,39,36 62,49,46 55,44,41 49,33,29 67,48,34 40,31,27 51,40,35 58,46,48 55,43,43 51,39,41
111,61,15 134,72,16 122,68,9 140,75,18 119,66,13 118,68,24 116,62,14 116,63,10 121,68,11 130,71,14 134,75,18 132,74,19 113,60,15 128,69,21 131,73,20 123,63,13 119,65,17 119,65,17 121,67,19 116,64,16 117,68,19 116,63,18 107,64,31 69,41,12 153,80,21 155,79,16 165,87,20 164,86,19 191,95,21 189,91,27 138,72,22 126,66,25 81,50,40 50,37,34 40,36,30 130,69,24 128,76,26 117,67,25 108,65,20 131,76,24 97,57,21 90,51,23 93,46,14 228,126,6 185,110,40 150,89,42 130,82,55 111,74,50 97,53,15 109,54,9 90,46,16 78,42,13 73,28,5 100,54,13 92,41,2 92,56,36 82,46,17 98,52,15 89,43,13 52,53,56 143,93,51 172,102,42 157,93,47 146,90,52 92,67,48 99,73,59 90,70,52 72,62,50 51,59,68 44,55,68 42,53,66 39,54,68 39,55,66 39,53,65 37,55,68 50,68,85 41,55,67 50,68,83 48,37,34 59,47,35 57,42,31 64,47,37 62,43,29 62,43,29 64,48,35 68,49,35 62,47,36 74,54,45 57,42,31 68,52,48 60,42,37 75,61,45 47,35,35 55,41,41 53,39,39 54,40,42
96,52,12 106,63,18 116,63,10 114,65,14 129,78,23 110,67,22 139,83,20 116,62,12 97,48,10 128,70,15 117,71,16 120,68,18 107,58,18 117,66,13 114,61,16 120,64,15 113,61,11 114,62,12 111,64,12 119,67,17 122,70,22 110,57,12 100,50,6 119,70,21 132,72,20 145,74,19 150,78,28 156,80,24 174,88,20 119,57,17 20,15,14 46,41,40 92,89,95 91,96,102 126,65,18 146,79,29 142,79,28 110,57,16 109,64,18 122,60,18 135,75,32 100,55,22 112,46,0 207,122,14 165,100,45 133,84,48 106,79,63 75,62,55 77,48,28 116,62,14 105,56,16 88,48,12 89,38,0 103,51,1 82,37,4 76,35,6 111,61,30 49,23,11 80,41,11 56,43,38 120,81,51 161,97,51 126,84,60 109,74,49 101,67,49 103,69,47 143,82,35 165,92,35 129,80,40 70,55,44 70,56,40 76,60,47 80,61,49 67,50,40 42,53,54 39,53,63 37,59,71 46,65,86 59,48,41 71,48,37 64,45,29 59,38,23 59,42,32 58,38,29 73,54,38 58,42,29 52,36,30 49,36,31 43,30,27 61,48,41 48,36,38 72,55,56 45,34,31 54,42,42 52,40,40 44,34,35
107,64,31 93,53,17 103,59,8 107,59,16 100,52,9 118,68,26 122,67,15 122,70,22 95,50,15 102,54,11 112,62,18 109,61,16 109,64,20 111,64,12 113,66,16 116,64,16 116,64,16 114,62,14 112,62,18 114,65,16 112,63,12 116,64,14 116,64,14 126,67,21 119,59,16 131,68,19 122,65,21 141,74,24 166,87,25 115,58,27 113,86,68 26,25,30 8,7,12 24,24,32 107,57,15 133,79,29 150,84,29 135,79,30 111,61,19 109,61,18 99,57,19 96,56,22 148,71,0 199,118,19 154,96,43 117,76,49 83,66,58 60,58,59 53,40,37 92,41,13 110,62,33 121,59,17 89,42,8 90,40,0 103,54,14 96,51,16 73,27,0 92,48,20 91,50,23 49,36,31 78,58,51 119,83,54 126,79,56 145,90,49 175,103,39 192,115,41 197,113,35 196,108,29 180,106,38 173,105,44 163,97,40 158,88,37 152,88,42 145,80,41 124,78,48 91,75,62 48,62,74 38,59,66 60,69,82 59,41,36 58,41,31 62,45,35 55,38,28 52,35,25 79,58,43 62,47,36 57,41,35 54,41,38 55,41,43 69,56,53 48,36,36 59,43,41 61,44,45 46,34,34 54,42,42 45,35,36
92,52,18 96,56,22 105,59,22 99,55,17 100,55,20 80,44,13 105,60,14 123,68,14 102,53,13 108,63,19 114,66,10 106,57,8 110,66,26 106,58,15 120,67,22 108,63,17 104,55,19 114,67,17 101,56,12 105,60,16 112,65,15 109,61,16 108,58,16 120,64,17 119,62,18 106,49,5 54,45,41 58,42,36 110,63,29 142,81,36 127,64,31 73,39,19 109,71,54 43,36,39 118,58,19 166,100,43 148,87,40 141,80,35 131,75,28 120,60,21 111,65,28 109,63,26 229,127,9 193,109,26 136,86,53 100,73,55 67,62,64 53,54,57 48,41,44 53,25,12 107,56,19 90,49,22 97,48,12 116,68,21 97,56,25 85,46,16 60,34,9 47,25,17 37,39,39 44,54,60 43,53,59 105,79,58 193,112,33 204,116,28 211,118,27 199,112,26 203,119,34 183,99,21 175,100,28 166,96,34 155,89,37 144,83,36 132,83,45 123,77,49 108,72,50 98,71,53 82,70,58 70,71,74 46,66,80 45,70,81 73,53,44 59,44,35 69,50,38 60,43,35 65,45,36 62,43,31 58,43,34 55,42,39 52,38,38 50,36,36 57,40,41 62,45,46 47,35,37 49,43,48 37,32,34 42,35,38
92,53,25 84,45,17 97,54,21 102,57,24 95,50,17 111,63,18 111,63,18 111,63,20 104,60,18 102,63,24 118,68,26 93,54,15 104,60,18 102,56,19 99,49,16 102,57,22 105,56,16 106,58,13 107,62,16 105,59,18 111,64,14 107,58,22 106,56,14 124,64,21 125,64,19 148,78,18 82,61,38 50,43,43 43,33,32 129,78,41 152,80,34 107,61,31 64,48,42 51,48,54 129,65,21 108,53,10 104,56,13 142,79,28 107,56,19 149,91,40 119,68,29 102,57,22 232,129,4 187,109,29 100,73,57 71,60,57 53,56,63 40,55,58 207,126,27 195,85,0 46,47,24 89,49,15 112,64,21 93,49,11 62,25,1 76,45,24 32,20,20 50,51,54 48,56,61 50,54,56 62,57,54 132,87,43 200,112,22 206,116,24 208,118,26 200,112,24 192,105,21 188,107,30 176,98,29 167,97,39 160,93,41 145,84,39 127,80,48 115,74,54 96,70,49 86,67,53 74,63,56 70,61,57 46,64,79 50,70,86 66,72,73 73,45,32 77,54,41 62,46,33 53,36,26 74,55,43 59,43,37 56,43,40 49,35,35 53,39,39 55,39,35 54,37,40 49,35,35 53,41,41 52,40,42 59,47,49
90,44,14 94,50,20 97,52,19 101,56,21 91,51,28 96,47,11 104,58,28 97,54,21 90,51,23 99,54,19 119,68,29 88,45,12 110,61,25 96,51,16 105,59,18 97,52,17 105,59,20 103,57,18 98,54,24 105,62,27 107,59,16 103,59,21 93,50,17 109,63,24 110,55,12 149,79,21 140,73,23 97,57,34 64,67,74 49,59,75 86,66,48 76,63,58 54,62,71 81,50,29 106,62,22 143,84,36 137,78,30 159,90,36 125,64,17 142,82,32 121,70,31 116,61,30 213,129,44 143,96,64 102,82,64 53,57,59 45,51,70 220,138,13 147,79,16 47,38,32 37,35,17 77,41,19 81,45,16 85,41,15 29,29,29 42,52,58 59,53,48 90,67,52 151,90,29 188,110,32 199,116,29 198,112,21 200,107,16 212,119,28 205,114,27 197,113,28 197,112,32 184,105,32 171,99,35 164,95,41 157,93,49 135,84,47 108,73,48 94,69,50 81,68,61 68,66,62 53,58,64 39,55,64 36,57,66 46,68,82 61,70,81 66,45,34 58,43,32 62,45,35 57,41,35 61,46,35 65,50,39 51,40,35 51,39,41 67,53,55 44,34,33 44,34,35 45,35,36 53,44,40 46,36,40 24,24,24
93,50,15 104,60,30 107,62,27 98,54,24 86,51,26 91,50,21 93,52,23 92,51,20 89,50,20 95,51,23 97,53,25 104,57,25 105,57,12 116,69,19 102,58,20 101,56,23 102,58,18 100,55,20 104,58,21 96,55,26 112,67,23 103,57,27 96,55,26 101,56,23 118,58,15 153,76,23 159,89,40 113,79,61 69,74,80 69,74,84 37,30,28 73,60,53 94,62,46 97,52,31 93,52,25 143,85,34 119,69,25 126,73,30 135,77,26 129,73,26 107,58,20 167,98,33 203,128,31 177,109,46 74,69,66 49,54,62 161,106,36 191,78,0 31,20,15 199,130,47 221,139,23 199,91,0 255,136,0 61,35,10 47,52,58 57,56,59 132,84,41 174,104,42 206,120,31 197,115,18 209,119,23 206,113,18 202,112,20 194,102,18 202,110,28 196,109,27 184,105,32 175,100,32 161,95,38 151,90,43 133,82,43 115,69,41 91,65,44 80,64,49 57,57,54 45,55,61 42,55,70 37,56,66 38,56,69 44,62,75 57,69,77 58,44,30 58,43,32 62,48,34 64,52,40 62,49,44 63,48,37 59,43,37 51,39,39 46,32,32 49,42,42 42,35,35 43,33,34 49,39,40 50,40,41 38,31,31
92,49,14 94,50,20 94,55,23 77,46,23 91,48,15 85,51,21 82,45,19 87,48,20 83,46,20 95,53,29 88,48,23 87,51,20 128,68,27 107,58,18 89,48,17 88,47,18 100,60,24 93,52,21 98,60,25 95,56,28 99,53,23 99,55,25 91,52,22 93,57,26 140,73,21 166,86,20 193,110,45 147,98,76 69,77,86 61,64,71 49,34,23 110,59,4 97,51,23 89,49,24 95,56,26 101,57,29 97,53,25 119,65,27 146,86,43 110,59,22 107,61,35 221,121,5 190,105,0 197,106,17 178,95,3 173,87,0 251,138,0 231,129,0 210,100,0 128,57,0 102,65,21 117,62,19 94,67,35 51,52,33 62,56,47 142,84,31 179,101,23 203,117,28 215,122,19 213,125,20 218,127,23 212,119,24 195,108,24 185,100,20 179,96,27 179,104,32 166,98,37 156,93,40 146,92,44 133,82,47 114,72,50 103,72,51 86,70,57 72,63,57 44,52,59 42,53,64 43,57,69 39,58,68 40,59,67 44,63,73 54,58,60 52,39,36 59,46,39 59,44,33 61,49,37 60,47,40 65,50,39 63,48,39 54,42,42 48,34,34 43,36,36 41,34,34 51,41,42 50,40,41 58,48,49 41,34,34
85,40,19 88,47,20 87,47,22 93,56,32 88,47,18 82,47,22 87,50,24 87,47,22 93,49,21 97,53,25 87,51,22 111,65,28 124,69,26 100,55,22 87,48,20 96,55,26 99,56,23 99,56,23 92,51,24 101,56,21 92,51,22 97,54,21 90,51,23 88,53,28 154,86,27 195,104,33 229,128,51 181,103,57 65,73,80 55,60,66 56,35,24 110,65,30 119,68,33 92,50,26 108,62,32 107,62,29 110,65,32 122,68,32 131,75,28 102,55,23 102,52,19 238,128,0 226,123,8 243,144,0 210,114,0 135,79,30 202,90,0 142,50,0 89,34,0 42,37,23 37,28,20 31,23,10 73,51,13 46,42,32 146,93,40 186,108,37 192,105,19 205,116,17 228,129,19 224,125,15 216,123,20 214,120,21 181,100,23 184,102,30 175,100,35 172,99,38 159,90,36 149,88,41 134,83,46 123,77,47 108,74,52 99,72,54 76,60,54 55,55,55 40,56,67 40,56,65 38,54,65 39,55,66 40,56,67 42,60,73 41,46,52 41,34,44 55,41,43 53,39,39 70,57,52 61,48,43 55,42,37 57,41,37 56,40,38 56,40,38 46,34,36 45,33,35 47,40,40 34,33,36 35,29,34 50,42,48
75,44,21 77,46,23 74,50,24 99,56,21 90,51,23 80,45,18 100,53,21 102,57,24 95,51,23 92,53,23 82,49,24 105,65,29 95,59,26 95,51,23 92,48,18 102,54,27 95,51,25 98,54,26 104,60,30 100,56,30 81,43,22 90,49,20 90,48,24 83,49,27 161,85,20 215,115,31 251,141,47 178,101,68 69,75,76 55,56,59 65,41,15 89,55,25 83,46,22 91,56,31 90,49,22 105,64,33 113,64,28 129,72,32 108,57,22 98,54,24 159,85,0 239,136,0 240,134,0 234,127,0 128,59,0 217,119,0 221,101,0 225,112,0 250,144,0 208,94,0 195,100,6 152,78,10 62,42,10 111,67,37 168,104,44 158,105,39 182,104,26 199,113,22 209,115,16 217,121,22 201,114,19 206,118,30 184,105,30 167,97,35 162,97,40 147,84,31 143,83,42 115,63,31 116,74,50 100,66,44 96,69,51 89,70,56 65,65,65 45,57,65 39,55,66 39,55,66 37,53,64 41,55,67 42,56,68 48,60,68 34,51,57 46,65,75 33,30,36 41,35,40 44,39,41 46,44,45 48,41,44 50,43,46 60,50,51 55,43,43 61,45,41 57,44,39 50,38,40 37,35,36 43,36,39 42,35,38
66,42,18 66,42,18 63,42,17 98,55,22 105,62,29 113,68,35 105,67,30 100,56,26 93,52,23 90,50,25 82,49,24 80,44,22 95,54,27 114,63,28 97,56,25 87,48,20 91,52,24 96,57,27 96,50,22 89,52,26 75,44,21 83,46,20 85,50,25 77,43,23 185,97,18 248,136,37 255,144,56 160,106,70 67,64,68 49,51,48 75,44,23 94,50,22 91,55,35 88,51,25 105,62,29 94,55,23 109,58,30 113,62,25 132,76,38 96,55,28 224,131,3 233,129,0 235,128,0 219,116,0 169,92,0 220,124,0 226,108,0 180,76,0 157,67,0 144,64,0 68,40,11 52,43,16 48,49,30 50,54,37 54,42,32 37,41,45 63,43,23 158,91,23 204,114,20 201,111,19 195,108,26 189,105,25 180,102,33 155,87,28 141,81,31 135,79,32 127,76,41 116,70,42 105,70,45 101,70,49 88,65,52 73,61,51 45,54,54 39,56,60 40,56,67 38,54,65 41,57,68 41,55,65 42,54,62 35,36,41 33,47,57 46,66,78 53,69,80 30,33,42 32,36,38 34,38,42 34,38,42 40,34,39 49,42,45 53,43,44 60,48,48 58,46,46 42,35,38 30,30,30 40,35,37 46,36,40
70,41,19 75,44,23 91,52,24 92,56,27 87,52,25 103,61,37 91,51,26 86,51,24 77,51,28 80,45,18 73,47,22 80,45,20 72,43,19 85,49,27 100,54,28 82,47,22 88,49,21 87,52,27 80,46,24 73,39,17 75,46,24 73,47,24 85,50,23 125,58,15 222,114,21 255,143,34 255,141,45 207,117,54 86,81,78 55,53,54 72,48,26 89,49,26 82,49,24 86,53,28 90,53,29 93,49,23 88,48,23 100,55,32 128,73,30 85,49,16 223,120,0 204,113,0 221,123,0 206,113,8 153,75,0 186,90,0 95,54,9 62,42,10 36,37,25 45,28,0 53,39,12 38,39,18 37,38,17 41,42,23 41,42,34 35,45,49 34,46,54 72,62,50 187,105,31 191,107,29 177,99,30 166,93,32 159,97,41 140,84,37 128,74,36 118,67,32 112,68,42 104,64,39 95,71,49 81,60,45 68,57,50 55,53,51 39,54,59 38,52,62 39,55,66 37,55,68 37,55,68 43,52,63 34,33,38 36,35,40 38,51,66 40,55,69 38,53,67 45,63,76 31,43,51 29,38,38 32,35,42 35,38,45 34,35,38 41,42,45 44,41,45 49,46,50 41,35,40 37,31,36 39,33,38 43,35,41
74,44,27 65,40,21 69,38,17 70,40,23 72,46,23 76,45,24 87,54,29 79,41,20 66,46,28 63,44,19 70,44,21 84,48,26 75,46,26 82,47,22 87,47,24 85,50,25 83,49,29 75,49,26 76,45,24 79,50,26 80,46,26 80,46,26 153,81,35 210,106,28 223,117,22 229,120,18 208,109,29 182,101,40 106,79,63 64,57,60 47,41,46 85,52,27 87,53,33 84,50,30 79,49,34 82,47,22 82,49,24 95,59,37 102,58,30 87,52,25 197,102,0 202,116,16 196,101,0 183,99,12 120,54,0 172,87,0 152,81,8 145,71,0 191,104,0 179,88,0 70,41,8 45,41,20 44,42,20 46,47,26 47,53,40 29,42,43 33,41,48 30,42,46 159,90,25 178,100,29 171,99,35 148,83,28 140,84,37 132,79,38 116,69,35 114,68,38 106,66,41 101,66,41 81,60,45 77,62,53 55,54,47 43,51,56 38,54,63 39,53,65 37,53,64 38,54,65 38,52,62 23,26,35 30,29,32 35,38,47 36,49,64 37,52,66 34,47,62 35,48,63 45,63,76 49,59,67 32,36,40 33,38,44 35,39,43 34,37,44 35,36,41 39,40,45 52,45,48 43,37,42 41,35,40 42,36,41
74,49,30 67,42,23 76,46,29 72,45,29 68,42,17 68,42,19 75,44,23 77,48,26 67,45,25 62,42,24 71,44,26 70,41,21 68,42,21 76,47,23 88,52,30 80,46,26 82,51,32 75,46,26 72,46,25 79,43,25 171,91,25 190,101,16 189,98,9 216,119,25 224,115,17 224,116,21 179,100,36 116,66,33 111,73,52 103,70,45 85,54,33 84,50,20 82,46,24 78,47,28 75,43,29 63,40,25 91,49,25 91,55,33 82,51,30 75,49,26 147,82,25 155,87,28 173,92,11 164,90,15 61,30,7 159,84,0 168,83,5 85,47,10 57,43,18 57,40,14 39,40,21 39,42,22 40,43,23 40,42,27 31,40,40 29,41,49 35,45,53 33,44,57 67,58,43 78,59,45 117,76,47 125,74,39 126,80,43 112,68,38 109,68,41 103,66,42 96,65,42 91,67,45 71,58,51 55,55,50 40,48,53 40,54,64 38,54,65 37,53,64 38,53,67 39,55,64 18,19,22 30,28,29 24,29,37 36,50,62 35,49,61 35,49,61 34,48,60 33,47,59 35,49,61 46,56,64 51,55,57 32,37,43 31,36,42 32,37,43 34,42,47 43,46,53 52,51,54 46,40,45 48,42,47 38,35,39
