67,66,81 60,59,74 65,62,79 78,75,92 58,57,74 69,68,85 60,59,76 58,59,80 62,63,86 78,79,102 94,92,116 93,95,111 150,141,135 144,134,124 150,139,132 195,183,183 143,137,130 137,127,126 170,159,156 190,175,164 134,89,68 136,90,62 138,92,64 130,84,56 138,83,54 163,94,56 197,112,55 255,193,121 212,136,57 209,142,21 202,188,159 217,197,179 206,197,170 215,198,174 207,193,168 204,189,169 205,189,172 202,186,169 187,173,155 202,186,169 214,198,183 211,196,176 214,196,175 217,199,178 218,200,179 218,200,179 221,203,182 215,198,174 221,202,177 216,197,170 212,198,173 215,201,176 217,200,174 216,195,170 216,195,170 212,193,168 199,185,160 127,115,89 84,82,35 86,83,39 97,92,41 98,90,40 83,73,31 80,73,30 83,77,31 82,79,35 80,74,38 74,70,35 73,69,32 73,69,32 75,74,38 72,70,39 75,70,38 74,69,37 69,69,35 71,69,36 72,67,35 70,68,35 70,65,33 68,66,35 67,67,35 67,67,35 69,67,34 70,68,37 70,68,37 68,68,38 70,65,37 68,66,37 66,64,35 64,62,33 63,61,30 64,62,31 62,60,31 64,62,33 65,63,32 73,69,34
60,59,74 66,65,80 68,65,82 68,65,82 77,76,93 71,70,87 60,59,76 57,58,79 60,61,84 68,69,92 85,86,109 96,93,110 189,180,172 163,152,145 147,136,131 178,167,164 210,206,196 104,95,80 93,73,41 121,83,62 119,81,60 121,79,57 128,81,58 135,84,58 190,117,76 247,148,93 255,179,110 255,177,107 248,168,111 223,149,26 72,92,49 114,136,99 188,177,162 180,172,159 177,165,153 175,165,155 176,163,156 177,164,157 177,164,157 182,169,162 184,172,160 190,179,162 199,185,167 194,180,162 201,187,169 201,188,167 196,183,162 193,179,163 195,179,162 198,183,163 204,189,169 216,201,181 202,187,165 210,193,167 215,198,172 204,190,163 197,183,158 98,86,58 80,77,35 88,85,41 97,92,41 99,91,41 90,80,38 85,78,35 84,82,35 81,78,34 78,72,36 73,69,34 73,69,34 73,69,32 74,70,35 72,70,37 73,68,36 72,67,35 68,66,33 68,66,33 71,66,34 69,67,34 68,66,33 68,66,33 67,67,35 67,67,35 68,66,35 68,66,35 69,67,36 67,67,35 70,65,37 65,63,34 66,64,35 65,63,34 66,61,33 63,61,30 63,60,34 63,61,32 63,61,30 70,65,33
57,54,69 59,56,71 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 71,69,93 84,82,106 91,86,104 122,114,120 177,167,166 122,120,116 125,126,116 57,70,56 39,48,29 88,72,30 106,76,48 119,78,62 144,89,60 159,93,63 195,120,75 224,134,87 255,162,103 255,178,112 255,162,93 255,186,127 226,152,29 87,86,30 51,68,30 55,106,55 117,136,127 126,122,133 126,124,136 129,125,138 129,125,136 129,125,136 131,129,139 138,131,141 141,134,144 148,138,142 148,138,137 145,135,139 158,148,152 163,153,157 157,150,153 157,147,148 158,148,149 160,150,151 171,161,160 173,162,157 181,170,167 182,171,168 183,170,163 177,166,149 91,83,49 80,77,37 93,88,45 99,91,41 95,91,43 88,85,41 89,82,39 84,81,39 79,76,36 75,71,36 73,69,34 72,67,35 72,67,35 73,68,36 73,69,32 72,67,37 71,66,34 70,65,35 70,65,33 70,65,33 68,66,33 68,66,33 66,64,33 66,64,33 65,63,32 66,64,31 68,66,35 68,66,37 66,64,35 68,63,35 65,63,34 67,62,34 66,61,33 66,61,33 63,61,32 63,61,30 63,61,30 58,56,25 66,64,31
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 69,67,87 59,57,77 71,74,94 90,85,103 127,118,131 198,190,196 58,80,68 19,45,34 21,39,22 20,35,21 79,69,27 95,68,36 175,110,73 234,145,89 255,158,101 245,148,95 255,167,105 255,175,113 255,175,111 255,188,116 255,189,128 225,152,24 123,94,41 52,79,38 42,89,48 79,132,82 135,126,141 127,120,132 133,124,135 140,132,140 136,127,138 132,128,139 130,126,139 129,125,138 127,123,136 126,121,139 125,121,134 128,126,138 128,126,138 129,126,141 130,128,140 130,128,140 129,120,135 129,120,133 136,127,140 141,132,145 137,128,141 143,136,146 135,131,125 91,87,52 88,85,43 95,91,45 105,97,45 100,97,46 88,85,41 85,80,37 81,78,38 74,70,33 72,67,37 72,67,37 72,67,35 71,66,34 71,66,34 71,66,34 69,67,36 71,66,36 70,65,33 68,63,31 68,63,31 68,66,35 66,64,31 64,62,31 65,63,32 66,64,35 65,62,36 64,62,33 66,64,35 67,62,32 66,61,33 65,63,34 64,62,31 68,63,33 65,63,34 63,61,32 63,61,32 65,60,30 63,58,28 78,71,32
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 81,79,99 84,88,101 99,92,106 117,123,126 22,49,33 20,44,33 20,38,23 31,43,23 37,42,10 120,93,32 213,138,89 226,145,93 250,156,102 255,159,104 255,166,103 255,173,108 255,175,107 255,194,121 255,204,141 238,150,27 89,98,54 47,80,42 42,89,48 45,96,47 153,147,140 179,168,165 183,170,165 182,169,162 184,171,166 179,168,165 165,155,154 159,149,148 148,144,153 138,134,147 136,132,145 137,134,151 130,127,144 131,129,141 134,124,144 130,120,140 135,127,146 132,124,143 130,125,141 124,119,135 126,121,137 125,123,133 122,117,119 92,88,53 89,86,46 95,90,47 105,97,45 96,93,42 88,85,41 85,80,37 78,75,35 72,68,31 70,65,33 70,65,35 70,65,33 70,65,33 70,65,33 70,65,33 66,64,33 68,63,33 68,63,33 68,63,33 68,63,31 65,63,30 66,64,31 65,63,32 63,61,30 64,62,33 63,60,36 62,59,33 63,60,34 66,61,33 67,62,34 68,63,33 66,64,33 65,63,32 64,64,34 65,63,34 67,62,34 66,61,31 70,65,35 85,78,37
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 65,62,77 67,64,79 72,69,86 76,75,92 92,90,110 95,94,111 86,82,102 77,76,93 30,65,58 21,45,32 18,44,31 19,38,27 27,45,28 42,63,31 129,103,35 215,145,87 228,146,92 246,152,98 255,159,100 255,164,105 255,165,103 255,170,108 255,197,128 255,207,135 225,151,28 139,112,47 53,88,51 41,79,39 49,90,44 134,116,115 121,110,107 124,110,112 142,130,135 150,142,150 156,145,152 162,154,162 154,146,154 151,142,155 143,134,147 147,140,152 140,134,141 143,136,150 141,137,146 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 133,123,141 133,123,141 121,113,119 95,90,58 93,90,48 96,92,46 104,96,44 97,92,41 86,84,37 80,77,33 74,71,31 71,67,32 68,63,31 68,63,31 68,63,31 70,65,33 68,63,31 70,65,33 68,63,31 67,62,30 67,62,30 67,62,30 67,62,30 67,62,32 67,62,32 66,61,31 65,60,32 65,60,32 62,60,31 63,60,34 62,59,35 64,62,31 64,61,35 68,66,37 66,64,35 68,66,37 68,66,35 65,63,34 66,64,31 66,64,31 74,70,33 87,80,37
65,62,77 72,69,84 64,61,76 60,57,72 63,62,77 64,61,76 71,68,83 66,63,80 77,76,93 70,68,88 80,79,96 58,59,78 73,77,92 19,58,45 19,41,29 17,41,30 25,45,29 23,49,26 38,65,24 83,68,30 162,99,32 228,148,91 251,158,101 255,170,108 255,163,105 255,156,97 255,158,98 255,194,128 255,211,141 233,152,33 133,122,58 47,82,45 37,70,34 47,81,40 113,107,112 104,100,109 104,96,115 96,93,108 103,98,116 126,117,139 136,126,146 141,131,149 142,132,150 139,129,147 142,134,153 140,135,151 139,135,148 137,132,148 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 134,124,142 134,124,142 128,120,126 96,91,59 92,89,47 95,91,43 99,94,41 95,90,39 85,83,36 81,78,34 73,70,30 70,66,29 67,62,32 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 66,61,31 66,61,31 65,60,30 66,59,32 64,59,31 62,60,29 63,61,32 63,61,32 64,62,33 64,63,36 66,64,35 69,67,38 69,67,38 69,67,38 69,67,38 69,67,34 72,70,37 78,75,35 88,84,38
62,59,74 67,64,79 71,68,83 67,64,79 67,64,79 69,71,85 59,58,73 69,66,81 74,73,90 65,64,81 69,71,87 68,70,86 75,76,95 19,55,40 20,38,25 16,31,17 16,31,19 17,32,20 55,53,31 40,50,26 140,103,32 201,141,91 215,149,74 201,135,51 187,128,28 194,136,31 197,134,31 201,136,27 220,149,38 224,149,33 99,141,79 41,81,42 36,61,32 44,78,37 106,109,118 90,84,105 98,87,110 96,87,111 101,92,116 102,92,112 114,104,124 119,109,129 126,117,132 134,124,142 136,132,145 135,125,143 135,125,143 133,124,139 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 131,125,130 94,89,57 89,86,42 95,91,45 97,92,39 95,90,37 85,83,34 75,72,28 71,67,30 67,63,26 68,64,29 65,61,26 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 65,60,30 65,60,32 64,59,29 65,60,30 66,61,31 66,61,33 63,60,36 63,60,34 63,60,34 65,62,38 66,62,41 69,66,40 70,68,37 71,69,38 70,68,39 68,66,37 70,68,35 77,73,38 83,79,33 91,85,37
63,62,77 65,64,79 70,65,83 68,63,81 58,55,70 62,59,74 65,62,77 76,75,92 76,74,94 67,63,83 69,70,89 64,60,82 60,58,80 24,62,52 18,38,24 17,31,10 16,29,13 15,30,14 32,45,29 38,51,26 132,101,41 131,91,27 121,95,25 108,83,8 77,75,3 65,79,22 60,73,19 64,76,27 100,101,35 111,111,37 135,183,112 15,32,6 34,56,28 39,73,30 114,127,128 91,88,103 96,87,111 90,81,105 93,84,108 93,89,111 106,96,116 114,104,124 118,108,128 118,108,128 125,115,133 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 122,112,130 137,127,145 143,133,151 133,124,137 95,88,57 88,85,43 92,90,43 96,88,38 90,85,34 81,78,36 74,71,29 68,64,27 67,63,26 66,62,27 65,61,26 64,59,27 65,60,28 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 64,59,31 65,60,30 66,61,31 66,61,31 66,60,35 65,62,36 65,62,36 65,62,38 65,62,36 66,63,39 69,66,42 70,68,39 71,69,40 71,69,38 69,67,38 69,67,34 74,70,35 81,78,34 89,83,35
77,76,91 66,65,80 69,68,85 66,65,82 66,63,78 58,57,72 70,69,84 78,77,94 71,69,89 71,67,87 57,55,75 57,56,73 56,54,74 23,59,47 17,37,23 17,31,10 15,26,13 19,32,16 42,57,45 58,73,45 26,46,28 54,69,34 38,72,38 58,77,29 48,83,35 84,83,27 42,76,33 78,90,41 44,85,30 116,92,30 100,120,36 15,22,6 31,50,28 40,73,35 70,112,79 94,84,104 94,85,107 88,83,110 94,85,109 97,93,115 104,94,114 101,91,111 104,94,114 116,106,126 115,105,123 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 140,130,148 137,127,145 141,131,149 140,131,146 98,91,64 84,81,37 89,87,40 90,84,38 85,81,33 79,77,30 72,69,27 67,63,26 67,63,26 65,61,26 64,59,27 63,58,26 61,56,26 61,56,26 64,59,27 65,60,28 64,59,27 64,59,27 64,59,29 61,56,28 61,56,28 65,60,32 65,59,34 66,61,31 66,60,35 68,62,39 64,60,39 65,62,36 65,63,34 66,64,35 71,65,40 69,67,38 70,68,39 70,68,39 69,67,38 69,67,36 73,69,34 79,76,34 90,84,38
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 62,61,76 74,71,86 73,70,87 83,77,98 62,59,74 60,55,73 60,56,76 21,57,40 13,31,16 16,30,9 14,22,10 21,34,20 54,69,53 29,54,38 50,60,34 59,65,36 37,67,32 65,81,37 42,81,38 110,114,60 91,98,43 54,68,22 55,76,28 140,128,60 102,132,54 20,27,9 26,46,21 37,70,34 45,95,51 97,88,112 95,89,112 96,87,111 97,93,115 100,92,111 96,87,109 93,83,103 97,86,111 104,94,114 101,88,109 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 137,128,141 99,92,74 82,77,36 87,82,39 87,81,35 83,79,33 82,75,32 73,68,27 68,62,28 65,61,26 64,60,25 61,56,26 61,56,26 61,55,30 61,55,30 63,58,30 65,60,32 64,59,31 64,59,31 65,60,30 65,60,32 64,59,31 64,59,31 65,60,32 66,61,33 67,61,36 67,61,36 67,61,36 65,62,36 66,64,35 66,64,35 71,66,38 71,66,38 69,67,38 70,68,39 69,67,38 73,68,38 73,72,36 80,75,36 91,85,37
65,62,77 78,75,90 67,64,79 67,64,79 71,70,85 65,64,79 58,57,72 60,59,76 76,78,94 68,69,88 66,62,82 64,60,82 64,60,80 28,51,46 18,35,25 18,29,14 12,20,8 27,35,21 52,68,47 53,73,55 29,41,23 28,43,15 35,57,27 59,81,42 57,67,16 101,89,32 39,67,32 35,67,36 49,68,28 50,76,40 140,150,58 12,19,3 27,43,22 37,64,32 47,93,44 95,89,112 91,85,108 87,85,107 88,84,108 92,86,109 94,83,106 104,93,116 100,87,108 95,84,107 98,87,110 106,96,116 104,94,114 107,97,117 128,118,136 133,124,139 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 128,118,136 105,99,94 83,76,33 87,80,39 84,77,34 84,75,30 78,71,28 77,67,27 67,63,28 63,61,28 63,58,26 61,56,28 61,55,30 58,55,31 58,54,33 60,54,29 62,59,35 67,59,37 66,58,36 64,61,35 66,60,37 63,60,36 64,61,37 66,60,35 64,61,35 67,62,34 67,62,34 66,64,35 66,63,37 66,63,37 68,63,35 71,66,38 71,66,38 68,68,38 69,67,38 70,68,39 74,67,38 78,74,39 85,80,37 94,89,36
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 64,63,80 69,70,89 74,76,92 81,75,96 73,71,91 83,85,101 21,50,38 18,35,25 14,29,13 11,22,11 26,32,21 63,71,50 42,56,35 22,40,25 32,33,21 39,45,18 38,60,30 55,57,11 57,66,22 46,58,24 36,62,28 54,68,22 83,80,29 158,166,115 15,24,7 22,38,19 33,58,29 44,90,41 87,90,101 97,89,108 94,90,112 95,91,115 98,87,112 97,86,109 99,88,111 101,85,110 95,81,105 95,84,107 98,88,108 106,96,116 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 130,120,138 128,118,136 114,106,112 79,74,35 83,76,35 79,74,31 78,71,28 76,69,28 76,66,26 70,62,28 65,60,28 62,55,28 61,58,32 60,53,33 57,55,33 57,60,38 58,59,38 62,59,35 61,58,34 66,60,37 66,60,37 70,64,41 60,63,41 64,62,40 66,63,39 68,62,39 65,62,36 67,62,34 66,64,35 68,63,35 66,64,35 65,65,35 70,65,37 69,67,38 70,68,39 70,68,39 72,70,41 76,69,40 81,77,42 90,83,40 95,90,39
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 75,72,89 67,66,81 83,82,99 94,91,108 105,104,119 88,87,104 23,52,40 15,32,22 16,29,15 12,25,11 19,24,18 37,58,35 47,55,41 57,56,31 35,33,13 32,42,20 38,44,17 34,42,21 68,66,33 27,37,15 21,38,14 63,69,40 76,88,39 133,124,135 14,20,9 13,24,9 37,59,33 33,74,30 93,126,99 98,94,116 92,86,107 95,92,109 101,98,113 101,94,108 94,90,112 91,85,108 94,85,109 95,84,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 123,114,129 79,74,44 77,74,30 78,75,33 73,70,28 74,67,28 70,62,26 73,61,31 70,61,32 62,59,35 62,60,38 60,58,36 59,55,36 61,58,43 58,55,40 61,61,45 61,61,45 61,62,43 60,63,43 61,63,46 64,66,49 62,64,47 65,66,45 67,65,43 65,64,39 65,62,36 66,64,33 67,62,34 68,63,35 68,63,35 70,65,37 69,67,38 70,70,40 72,70,41 73,71,40 83,71,41 99,83,50 115,99,66 80,66,37
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 93,90,107 96,95,110 98,97,114 105,100,116 115,115,125 123,121,129 20,49,37 15,32,22 16,29,15 11,24,8 38,45,38 60,66,53 39,47,26 28,36,13 26,36,12 26,38,18 61,55,30 26,35,16 47,42,14 34,39,15 33,42,23 76,84,43 55,98,38 137,135,145 22,27,23 9,22,6 28,47,27 40,76,34 56,104,58 112,103,116 114,105,120 119,111,119 116,108,116 120,111,122 98,92,113 98,96,120 100,91,113 114,105,120 116,105,128 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 101,94,78 75,72,32 75,71,34 73,67,33 71,62,31 71,62,31 73,64,35 68,61,34 63,60,36 63,61,41 62,58,37 63,59,42 62,59,46 60,60,46 61,61,47 62,62,48 62,62,46 62,66,49 64,66,49 66,68,53 66,68,53 66,67,48 66,67,44 68,67,42 66,62,41 66,63,39 68,63,35 67,62,34 67,62,34 70,65,37 80,71,44 75,68,41 71,66,38 100,93,64 119,105,80 66,56,34 74,65,46 87,76,61
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 231,207,172 226,203,174 218,201,177 182,164,143 177,155,135 148,131,123 159,148,145 21,47,36 16,31,15 16,29,15 14,23,6 105,105,105 77,81,85 42,52,28 45,48,24 21,34,18 19,31,11 32,30,8 27,33,4 22,39,15 39,53,23 57,74,36 64,73,27 128,144,73 182,173,154 147,143,122 13,28,14 28,46,31 41,71,36 45,91,44 176,182,153 167,160,140 163,149,124 176,155,132 151,136,125 132,119,114 119,112,115 120,113,125 108,103,121 105,100,118 101,96,114 101,95,116 97,91,114 104,98,121 113,105,124 104,96,115 109,99,119 119,109,129 128,118,138 126,118,137 119,112,126 102,93,104 76,74,75 61,60,51 64,60,54 63,62,55 63,62,51 68,65,50 74,67,51 67,65,43 65,64,39 67,60,44 64,59,47 65,60,48 61,61,47 61,61,47 60,62,47 61,62,50 62,63,51 64,66,49 65,67,50 66,68,53 66,68,51 64,67,47 69,67,45 64,67,43 70,64,41 65,62,36 73,60,37 83,70,47 80,65,45 77,63,47 74,63,44 65,56,41 53,40,35 62,50,40 76,62,48 98,84,68 62,53,38 44,33,28
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,228,193 255,229,194 255,246,207 255,232,193 255,232,193 235,211,174 226,207,168 226,214,184 19,45,37 18,28,20 15,28,16 14,17,5 170,159,142 166,149,141 51,56,36 34,43,26 22,31,12 19,28,11 26,33,15 40,60,31 73,78,31 58,76,33 83,89,37 81,79,17 92,124,52 225,209,176 230,207,176 22,35,21 23,38,22 36,61,34 38,78,37 67,102,54 215,201,174 172,160,132 181,164,138 161,141,121 156,143,120 160,145,134 130,116,116 111,100,107 118,108,112 120,110,114 119,110,121 104,99,115 92,93,116 100,91,115 112,104,121 123,113,133 122,112,132 120,112,131 97,90,102 74,69,71 73,66,69 72,65,65 70,63,63 69,64,63 65,60,59 61,59,60 62,57,59 64,64,64 69,69,66 72,71,62 74,70,62 65,61,44 65,62,49 62,62,48 61,61,47 62,61,50 63,62,53 64,65,53 64,66,51 65,67,50 66,68,51 66,68,51 66,68,51 66,67,46 68,66,44 71,65,42 71,63,41 53,46,30 66,52,36 61,46,35 75,61,45 77,63,49 77,65,53 50,39,34 32,23,19 53,41,29 79,64,44 86,72,54 80,70,48
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,241,203 255,247,204 255,251,211 255,240,204 255,246,207 245,214,177 192,169,140 175,171,150 20,46,35 13,23,15 8,21,9 14,20,7 190,166,140 188,158,132 53,56,34 23,37,18 27,30,10 16,30,11 37,41,26 37,53,22 75,80,33 53,75,36 71,79,26 125,122,71 101,135,62 224,206,176 214,189,161 47,57,35 21,36,22 32,51,31 45,70,41 48,83,44 133,167,122 221,192,168 194,178,145 185,167,137 167,148,121 151,135,118 140,125,116 144,129,118 135,119,106 150,134,121 177,159,138 175,161,143 129,119,120 117,115,123 111,109,121 119,109,129 111,106,122 83,81,79 74,73,66 69,67,65 72,67,66 72,67,64 70,65,62 70,65,64 68,63,65 61,61,61 64,64,64 61,61,58 59,59,59 60,60,60 73,73,73 81,78,82 76,74,72 62,61,52 62,63,53 61,62,52 62,63,53 64,65,55 62,63,51 64,66,51 66,66,52 67,64,49 67,67,51 67,64,51 71,61,51 76,63,56 76,64,54 67,58,43 66,55,38 50,35,24 61,46,37 71,54,44 53,41,29 40,31,23 22,16,7 38,28,18 41,29,17 52,38,24 78,69,50
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,253,215 251,223,185 247,220,175 255,229,187 180,185,163 27,51,40 25,49,38 20,38,25 23,34,21 227,202,174 189,160,129 183,168,146 30,37,19 27,35,14 14,30,11 21,35,16 33,43,17 37,56,20 34,70,28 53,75,36 61,93,44 124,141,72 225,212,180 197,178,151 189,181,159 31,43,23 21,36,20 31,50,28 39,68,36 44,92,46 235,223,193 204,186,154 184,164,132 174,153,128 151,131,111 179,164,142 167,149,128 179,159,141 188,168,150 212,194,164 197,180,152 204,189,169 172,161,156 156,149,149 140,132,138 86,80,85 68,67,60 72,68,62 68,68,63 70,68,66 73,71,69 75,68,68 69,69,66 66,66,66 67,67,67 67,67,67 63,61,62 63,61,62 61,59,60 61,59,60 61,59,60 81,78,82 88,86,84 76,77,67 62,63,55 62,63,53 61,62,52 64,65,55 63,62,51 63,62,51 56,51,39 49,44,32 68,57,42 62,49,44 52,41,36 50,39,32 67,55,43 65,49,34 97,73,51 102,77,49 55,40,31 55,45,33 72,58,42 94,74,54 96,77,52 82,63,49 50,38,28 31,20,13
253,223,181 255,232,190 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 250,218,176 240,207,168 252,219,180 245,215,171 234,211,180 123,140,116 27,53,40 25,51,38 27,44,39 20,31,16 204,190,163 238,204,163 213,184,153 40,43,21 17,31,12 28,33,13 23,35,17 45,51,12 71,72,22 65,76,34 48,73,28 106,101,32 122,134,57 235,212,183 238,206,172 255,230,196 216,189,155 27,38,23 18,36,21 27,46,26 37,66,34 69,110,64 194,180,151 216,198,166 221,202,175 176,157,132 203,182,155 220,200,168 244,225,190 230,212,180 230,214,183 224,206,176 227,207,175 211,193,163 223,204,181 151,143,130 67,63,55 68,67,60 74,72,70 73,71,72 74,71,75 73,70,74 67,64,68 67,64,68 67,66,69 69,66,70 65,64,67 67,62,64 63,61,62 60,58,59 62,60,61 59,58,61 58,57,60 60,58,59 86,84,85 92,90,86 70,69,60 64,60,50 62,58,50 61,55,48 56,50,43 46,37,31 57,48,44 69,58,53 67,55,45 59,45,29 74,56,35 57,41,28 49,36,29 67,55,45 71,57,41 109,79,51 123,94,61 114,89,61 102,77,49 103,77,52 102,81,54 92,75,49 41,32,15
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 241,209,167 255,237,193 255,237,193 255,241,199 255,244,202 255,244,217 26,52,39 27,53,40 32,55,36 32,53,32 187,175,138 255,232,185 255,226,187 26,37,22 29,36,18 20,29,10 13,24,9 38,33,5 76,76,31 45,60,21 72,83,41 90,98,36 135,142,58 200,161,104 224,192,158 186,153,114 201,167,126 176,157,132 47,45,27 26,40,21 36,52,31 39,75,33 107,134,91 214,190,157 184,160,125 227,203,166 178,160,130 206,181,151 209,185,152 219,195,162 198,174,141 239,212,178 237,208,173 234,210,177 183,159,133 79,70,62 68,64,56 75,73,71 72,70,71 60,58,59 55,52,56 54,51,55 59,56,60 59,56,60 57,56,59 58,55,61 59,58,63 61,58,62 62,59,63 61,58,62 58,55,59 55,55,55 53,53,53 54,52,53 53,52,55 74,72,73 98,96,94 79,73,66 50,44,37 57,48,42 46,35,30 49,40,34 49,40,32 41,30,23 50,38,26 87,63,39 118,89,58 111,85,62 63,49,35 48,37,32 72,58,44 104,76,49 91,63,36 95,71,45 99,76,47 100,77,46 96,78,48 81,63,44 61,52,35
