51,48,65 60,53,65 114,101,96 121,108,105 91,81,80 88,79,75 121,108,101 90,77,72 128,116,106 127,114,109 116,103,98 121,108,101 111,100,95 79,68,75 72,63,74 74,67,77 69,60,71 80,65,75 78,64,77 86,72,85 85,78,81 77,71,78 71,65,72 84,73,82 80,68,80 68,56,68 82,70,84 79,67,81 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 59,58,63 62,61,66 54,53,56 59,56,60 134,118,116 189,171,150 191,172,145 187,167,137 170,149,122 104,98,75 114,105,97 139,134,122 61,55,46 13,37,26 22,59,37 39,97,55 63,122,77 24,43,23 42,51,32 27,45,28 40,69,39 41,84,44 87,114,57 97,107,44 74,103,50 99,120,60 136,172,99 16,40,18 23,61,34 43,99,58 178,190,152 199,182,154 220,206,179 207,193,166 186,174,148 201,186,166 219,206,183 210,198,172 201,189,163 204,190,165 192,179,156 186,179,152 147,138,121 137,128,120 123,118,106 129,121,108 158,142,125 199,184,164 197,189,165 188,180,158 190,176,160 192,178,160 210,196,178 218,204,177 224,207,181 227,207,177 225,207,177 221,201,171 214,193,166 216,196,164 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,74 99,87,77 99,86,81 130,117,110 113,100,97 118,105,102 110,97,92 112,99,94 125,111,113 70,61,72 75,66,79 72,58,71 76,61,69 78,62,75 81,68,78 87,77,81 78,70,76 86,80,85 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 86,76,77 94,87,90 57,59,59 55,55,63 63,57,62 83,77,72 154,136,117 161,141,111 197,177,145 192,175,147 178,161,135 101,96,82 83,78,66 21,40,29 16,48,30 31,87,50 54,123,75 23,45,19 23,37,18 42,49,31 44,60,29 60,96,54 43,101,52 97,113,53 43,88,46 54,92,38 137,169,97 19,38,18 16,48,26 38,82,47 92,130,90 178,169,154 179,168,153 181,170,155 186,177,162 168,158,146 161,151,141 171,163,150 160,152,141 125,117,106 111,101,102 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 149,143,136 148,142,133 145,141,133 146,140,135 144,138,133 140,134,129 142,138,130 157,152,138 163,154,139 176,165,148 172,158,144 155,144,129 157,148,133 167,156,139 170,159,142 166,155,140
45,44,59 52,49,66 59,55,68 104,94,93 117,104,99 100,90,89 93,81,81 89,76,73 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 117,104,101 69,61,69 72,64,72 89,77,82 85,71,76 78,63,73 83,68,76 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 78,64,69 85,71,73 92,79,74 96,87,83 103,93,94 67,68,71 51,52,57 49,50,53 73,75,75 115,104,99 96,86,76 148,137,120 140,129,112 163,156,136 33,42,25 15,41,28 36,77,47 41,111,58 31,69,29 37,42,20 22,38,17 44,50,23 62,84,43 69,100,46 91,116,58 59,95,51 93,101,50 202,190,135 71,73,27 11,34,17 28,59,35 37,94,50 116,159,131 123,120,126 109,106,112 130,123,126 130,122,128 122,116,121 127,125,126 116,113,117 91,88,94 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 126,121,123 131,129,127 132,127,126 132,125,123 125,120,122 132,127,129 126,120,127 125,119,124 126,120,125 123,116,119
49,51,65 46,45,62 52,51,66 55,52,67 42,42,52 80,72,78 111,99,99 116,103,98 119,106,99 119,106,99 105,92,89 117,104,99 121,110,105 128,112,110 108,97,94 79,66,76 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 72,61,70 75,67,75 77,67,71 82,68,68 90,77,72 95,85,84 103,97,102 91,85,92 99,92,92 87,79,85 74,60,65 41,30,25 88,77,72 149,142,124 160,152,141 102,95,93 61,68,61 14,40,27 30,66,40 36,94,45 47,112,60 54,54,20 58,56,25 43,52,24 65,84,36 89,105,45 92,106,45 56,89,35 102,141,65 209,173,144 202,185,148 19,36,26 14,49,26 38,85,44 71,153,100 106,100,105 92,86,91 91,86,88 98,92,97 100,93,103 113,104,117 124,118,125 125,119,124 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 101,94,104 98,94,103 114,113,116 112,111,114 110,107,111 115,109,114 126,121,123 118,117,120 116,114,122 125,121,130 113,104,115 106,99,111 109,105,116 110,103,113 118,112,119 122,116,123 121,115,120
40,42,56 46,45,62 52,49,64 53,51,63 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 124,111,106 116,105,100 112,98,98 111,100,97 73,60,70 80,71,82 86,75,84 81,70,77 93,83,84 85,75,74 77,66,73 99,92,95 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 85,71,86 74,60,75 80,68,80 77,66,73 75,68,71 82,70,72 72,60,60 88,75,70 121,114,112 111,109,105 141,132,128 156,147,139 124,114,113 103,90,87 162,148,130 183,172,155 150,141,126 113,107,98 91,89,85 137,127,117 18,43,27 23,55,33 35,85,41 55,126,75 24,46,20 50,57,21 31,54,21 94,94,35 60,89,36 55,90,40 81,112,58 137,168,87 229,205,170 215,198,161 35,49,40 20,52,34 39,94,48 60,152,87 148,140,129 138,127,122 142,131,126 153,141,141 133,122,119 174,163,158 173,164,158 142,136,131 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 145,143,144 143,138,140 141,136,133 129,127,128 109,106,110 99,95,104 102,98,107 98,94,105 102,98,109 102,100,110 99,94,110 91,87,98 94,90,101 94,89,105 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 51,50,65 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 91,78,73 124,111,104 111,98,95 110,97,92 134,122,110 95,83,83 73,61,75 92,81,88 79,65,78 90,77,87 77,67,71 93,83,87 85,77,83 108,96,101 73,60,70 71,58,68 80,67,77 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 81,69,69 109,100,94 180,169,150 203,189,173 174,165,146 180,171,156 195,184,169 151,144,126 176,169,149 182,173,154 120,111,107 61,55,62 109,100,92 145,135,123 26,53,33 20,44,31 28,74,38 42,106,59 55,93,55 45,51,24 62,68,41 52,74,35 44,86,33 111,107,47 102,123,59 100,124,73 250,223,189 211,191,159 30,59,57 20,61,31 40,102,54 90,192,108 196,178,157 174,160,142 173,163,141 183,173,149 182,168,150 177,166,151 178,169,152 187,173,157 185,174,157 190,181,162 195,185,173 201,192,173 202,193,176 202,193,176 208,197,180 197,186,169 181,169,157 174,163,148 175,160,140 184,166,147 190,173,147 184,166,145 177,162,142 150,141,126 128,119,113 115,109,104 104,96,104 125,115,116 130,124,119 126,119,119
38,37,52 49,48,63 45,44,59 57,56,71 57,56,71 48,47,62 46,45,60 58,53,69 122,111,106 113,100,93 102,89,84 125,113,103 124,111,106 117,105,93 114,101,96 123,112,105 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 100,88,100 82,70,82 86,73,81 87,77,78 86,76,80 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 122,111,106 144,136,125 189,172,148 202,188,163 206,194,168 216,205,186 167,163,146 167,163,142 153,149,130 107,104,91 74,71,75 94,87,85 159,151,138 152,143,128 134,130,111 17,42,26 23,55,33 37,76,42 33,97,50 53,104,66 36,88,45 52,70,37 60,84,33 79,99,44 60,92,43 76,88,54 224,203,176 199,188,171 31,57,34 42,87,58 48,130,75 169,210,151 188,172,155 192,178,160 184,174,152 177,166,147 163,152,133 166,156,144 213,204,177 219,207,179 207,194,171 184,173,154 201,188,165 215,201,172 225,211,184 237,223,196 235,218,192 228,211,185 229,212,186 218,201,175 209,190,167 202,184,165 182,163,147 185,166,150 203,185,155 185,171,146 152,142,130 123,114,108 139,130,126 147,136,131 143,134,126 132,126,117
49,48,65 49,48,65 43,42,57 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 107,94,89 103,89,89 107,94,91 112,99,94 117,104,99 114,101,96 130,118,108 85,71,86 74,62,78 78,67,74 87,74,82 97,82,92 71,65,72 86,78,84 83,70,80 104,96,104 110,100,104 90,78,83 85,74,81 82,70,72 87,75,75 82,72,71 123,113,112 160,153,137 165,158,140 193,180,157 203,190,169 187,177,155 195,187,165 203,194,175 171,160,153 153,145,132 129,120,112 85,80,82 90,89,94 92,94,94 139,130,126 126,121,107 188,179,160 220,203,179 34,45,32 15,47,29 24,56,34 27,58,34 26,59,32 40,79,47 38,83,52 39,84,53 34,77,47 36,74,36 80,99,61 190,177,156 162,151,134 96,91,59 110,124,67 144,179,129 200,174,151 185,176,161 179,167,155 164,154,142 149,141,130 160,150,140 173,164,149 188,178,156 188,178,156 163,152,137 206,193,172 209,195,170 213,199,174 213,198,176 236,222,195 243,229,204 220,206,181 204,189,169 193,179,163 182,173,158 181,170,155 180,168,158 168,156,144 160,149,142 145,136,132 139,132,130 121,116,118 113,107,114 109,106,110 103,101,102 70,64,69
59,57,67 53,51,61 50,47,64 52,47,65 53,50,65 51,50,67 39,41,57 41,40,57 54,52,62 93,86,86 118,105,98 105,93,83 130,118,108 110,99,94 101,90,87 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 95,83,88 93,85,93 73,65,73 97,83,98 84,76,84 110,99,108 115,104,101 115,106,117 94,86,92 95,85,86 96,86,90 91,81,82 150,145,133 160,155,141 158,150,137 157,153,143 162,156,147 164,155,151 129,123,114 166,154,144 122,117,103 68,61,64 99,96,102 80,81,84 157,146,139 112,115,95 107,99,86 167,158,143 163,149,122 144,125,100 28,54,29 27,53,30 23,51,28 21,49,26 21,52,28 20,53,26 25,61,33 27,63,35 30,64,34 31,64,37 47,69,41 186,144,104 197,126,73 211,155,90 210,147,114 175,133,111 131,121,122 129,119,120 125,118,116 140,133,131 162,156,149 173,163,151 182,173,158 190,181,166 205,195,173 215,203,177 213,199,172 202,188,159 202,188,161 209,192,166 227,214,191 218,205,182 178,173,161 157,148,144 158,146,146 160,151,145 158,146,146 149,142,140 144,138,133 142,132,131 125,120,119 90,85,87 65,59,64 78,72,77 66,55,62 70,59,66
97,88,82 104,95,91 52,48,61 52,47,65 51,48,63 47,44,59 53,52,67 44,41,56 48,47,62 69,62,72 102,89,86 110,97,92 119,106,101 117,106,101 114,101,96 110,99,94 111,99,101 75,62,81 80,66,79 80,69,76 92,79,87 97,85,90 102,90,92 75,62,70 107,97,96 109,97,102 131,120,113 149,138,133 177,169,156 149,140,132 157,148,140 166,159,141 160,156,146 157,153,143 159,155,145 143,142,133 142,137,136 105,98,98 123,114,110 115,115,101 62,56,61 89,87,88 89,89,89 138,136,134 134,130,120 118,108,96 180,170,158 186,177,162 214,199,177 217,200,174 150,143,116 48,65,39 34,70,44 22,64,29 22,64,29 27,60,33 34,60,35 34,60,35 34,56,26 32,57,26 135,91,53 205,124,74 241,141,93 252,146,96 228,136,99 183,128,117 121,114,112 133,128,130 137,134,138 138,135,141 138,137,140 144,142,140 156,151,148 171,167,161 165,159,150 169,161,150 171,161,149 177,166,149 181,171,149 190,177,156 193,184,165 200,191,172 203,194,179 194,185,170 205,194,175 217,207,183 216,206,184 205,199,176 194,187,169 169,164,152 72,63,59 77,68,64 65,58,61 72,60,65 71,61,65 72,62,66
116,103,96 117,104,99 107,101,96 60,57,61 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 50,48,56 53,47,54 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 93,86,96 92,81,88 92,79,87 126,114,114 103,93,92 136,126,116 136,125,122 136,125,118 126,120,113 156,149,131 172,165,147 180,172,159 177,171,162 172,167,155 160,151,143 135,130,127 120,116,110 111,105,96 115,111,105 111,106,103 105,103,104 125,123,124 126,127,117 124,120,110 100,92,81 159,143,130 99,87,75 172,163,144 165,152,131 209,192,168 232,211,186 65,50,30 14,31,7 21,45,21 30,56,31 53,68,31 38,84,46 67,89,52 76,95,55 89,93,66 142,91,54 191,113,67 219,129,80 220,126,72 255,144,86 188,128,103 127,108,110 108,102,109 131,128,132 132,126,131 129,123,128 135,130,132 138,136,137 138,136,137 145,140,137 143,137,132 145,136,130 153,147,140 156,148,137 177,169,156 201,192,177 205,198,182 218,205,184 223,206,182 219,206,183 212,198,173 201,189,161 212,198,169 192,183,156 85,74,59 73,62,69 73,63,67 68,57,64 74,62,67 79,69,73 68,61,64
116,104,94 112,96,90 117,104,99 101,90,85 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 58,53,69 56,55,70 48,45,60 61,53,70 64,62,74 54,56,70 83,76,90 89,85,94 95,90,106 100,93,103 97,91,98 114,106,112 108,95,105 90,77,87 93,81,83 130,119,116 157,152,149 147,141,136 147,140,138 133,126,126 130,123,123 135,130,129 143,136,134 109,102,102 97,96,87 100,96,90 96,103,98 80,72,80 103,99,93 122,113,105 111,106,94 137,132,120 125,120,106 146,133,110 135,132,117 154,143,124 172,159,138 206,189,165 130,144,125 16,45,31 53,40,6 65,43,7 47,35,9 42,53,22 59,80,32 95,105,42 98,99,60 110,78,48 119,74,53 152,96,72 202,116,84 230,136,95 237,168,114 212,142,118 117,111,118 136,130,137 134,131,135 134,128,133 129,122,132 127,121,128 127,121,126 128,122,127 134,132,133 140,137,141 145,143,141 137,135,136 145,140,137 153,151,147 154,150,144 159,155,147 169,163,154 182,174,163 189,179,167 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 66,56,60 72,62,66 72,62,66 71,64,67 65,58,61 62,55,58
118,106,96 133,117,111 100,84,78 122,107,98 95,84,79 69,63,70 51,48,65 59,56,71 45,44,59 48,48,60 53,50,65 44,39,55 47,44,59 58,55,70 54,51,68 48,45,60 67,64,79 54,51,66 61,58,73 94,88,93 89,82,96 84,75,88 92,84,90 87,79,87 88,85,89 103,98,100 105,102,108 126,124,125 125,122,128 111,105,110 88,81,91 85,78,90 100,93,103 113,110,114 92,87,86 105,100,97 79,77,75 75,75,70 73,74,77 94,88,95 112,106,99 151,142,134 83,78,64 108,103,89 156,148,135 155,148,132 182,172,150 182,168,150 208,195,174 180,163,139 32,55,40 17,41,30 19,39,23 51,45,20 99,79,20 151,114,45 85,92,48 132,111,57 129,79,46 139,96,40 116,76,53 123,83,58 175,106,91 182,116,84 164,99,76 119,119,127 118,115,119 131,128,132 115,112,118 106,100,107 98,91,101 103,99,108 118,112,119 120,114,119 130,127,131 124,121,125 125,122,126 126,120,125 126,124,125 136,134,135 136,131,133 139,133,138 139,137,138 143,138,137 147,142,139 143,137,132 134,128,123 71,62,56 81,71,75 74,64,68 75,65,69 72,62,66 79,69,73 70,60,64 64,54,58 71,64,67
121,108,101 103,90,83 116,104,94 106,93,86 121,109,99 101,91,90 76,72,81 38,37,54 49,48,65 41,40,55 44,42,54 53,50,65 36,35,52 57,54,71 55,52,69 48,47,64 54,51,68 66,63,80 55,53,61 111,99,99 81,70,79 95,87,93 129,123,130 126,121,120 131,126,128 157,152,151 145,140,142 99,93,98 81,73,90 82,75,89 81,77,88 80,75,93 88,84,97 87,83,92 111,109,110 96,95,100 89,90,93 64,63,68 78,72,77 99,98,91 120,111,103 161,151,139 115,107,96 118,110,97 160,146,128 146,132,114 142,128,110 207,191,174 200,183,159 164,149,127 21,43,36 19,46,30 17,50,25 27,65,38 33,72,40 64,78,32 191,153,35 134,82,34 184,123,78 169,109,59 152,115,73 82,147,84 123,111,111 134,121,118 125,133,123 131,126,125 118,115,121 122,119,125 113,109,118 95,91,104 102,98,109 90,86,95 97,93,104 106,103,109 125,122,126 134,131,135 129,126,130 118,115,119 129,123,130 126,120,127 130,127,131 132,129,133 132,129,133 134,131,135 124,123,128 119,116,120 70,62,68 77,67,71 77,67,71 71,61,65 78,68,72 74,64,68 68,60,66 61,53,59 70,59,66 72,61,68
102,89,82 110,97,90 123,111,101 120,107,100 127,116,101 128,116,104 115,103,103 54,47,61 48,47,64 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 58,55,70 48,47,62 60,59,74 60,59,64 177,172,158 155,150,136 163,160,147 133,129,121 88,83,85 99,92,90 120,114,109 108,106,102 129,127,128 113,105,111 131,126,128 134,132,130 108,104,113 79,77,87 111,108,112 78,77,82 64,64,72 64,67,74 88,89,92 114,108,103 132,119,114 143,134,126 110,100,88 144,136,125 169,164,150 182,166,149 131,115,98 195,180,160 144,125,109 178,160,139 144,129,109 20,39,33 19,46,30 23,56,31 28,66,39 29,74,43 29,86,40 43,99,60 92,95,17 162,109,68 166,114,64 108,127,75 49,123,55 145,144,137 146,141,143 136,131,133 145,141,133 144,142,143 154,147,147 135,130,129 127,121,126 110,107,111 122,119,123 121,115,122 126,123,127 116,113,117 91,90,95 101,98,104 110,107,113 119,116,122 120,117,121 127,124,128 131,128,132 132,129,133 122,119,123 108,102,107 63,55,61 70,62,68 74,64,68 74,64,68 78,68,72 60,55,57 69,64,66 66,58,64 71,60,67 74,63,70 75,64,71
109,96,89 95,82,77 117,104,97 137,125,115 108,93,84 116,105,98 123,111,101 112,101,98 48,45,60 53,50,65 36,38,52 52,51,66 59,56,71 48,45,60 55,52,69 54,51,66 66,63,80 59,56,71 65,63,75 72,70,82 219,200,173 146,131,120 133,126,126 125,120,119 93,88,85 94,89,91 128,118,119 120,110,109 150,143,143 153,149,143 153,147,142 122,120,118 72,72,80 74,77,84 79,79,91 70,73,84 100,100,100 119,115,109 132,124,113 139,131,120 125,117,104 143,135,122 165,158,138 188,169,153 175,166,139 213,203,181 166,156,134 218,201,177 201,186,166 73,75,60 18,40,33 20,47,31 22,57,34 28,66,37 29,72,44 30,81,45 33,104,53 46,111,57 40,115,58 45,113,56 41,113,59 46,117,66 135,146,133 129,127,128 127,121,126 131,128,132 126,123,127 117,113,122 116,115,120 116,112,121 119,116,122 120,117,121 123,120,126 123,120,124 119,116,120 112,109,113 116,113,119 127,124,128 117,114,118 124,121,125 121,120,125 122,121,126 128,122,127 99,91,97 66,59,62 64,57,60 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 66,59,62 73,63,67 75,65,69 81,71,75 72,62,66
116,100,98 109,92,93 103,91,81 114,102,92 120,108,98 102,89,86 104,91,88 103,92,89 82,79,85 83,80,86 86,80,85 55,50,66 66,61,77 52,49,64 54,51,66 64,61,76 64,61,76 64,61,76 69,69,81 68,66,76 197,177,147 189,167,133 172,162,138 161,151,139 187,170,142 182,163,140 153,142,135 159,150,142 163,157,148 149,145,139 125,123,121 79,78,81 69,68,73 76,76,84 62,66,79 76,76,76 114,109,106 132,126,121 126,120,111 130,122,109 124,116,103 134,127,111 144,133,118 147,146,121 173,167,144 126,113,90 205,192,169 182,167,145 184,170,152 33,39,26 17,39,29 20,47,31 21,51,30 30,68,39 26,74,42 32,83,47 37,99,51 43,111,54 46,126,69 40,112,58 41,113,59 43,112,62 112,137,117 122,119,123 120,114,119 120,117,123 119,116,120 117,111,116 124,120,129 122,121,124 118,115,119 118,115,121 119,116,120 130,127,131 130,127,131 130,127,131 137,135,136 131,128,132 126,123,129 122,118,129 119,118,123 119,116,122 86,78,84 65,57,63 60,50,54 82,72,76 75,65,69 81,71,75 71,61,65 73,63,67 70,60,64 72,62,66 77,67,71 81,71,75 78,68,72 73,63,67
118,102,96 117,104,99 112,99,92 119,103,97 72,63,76 78,70,78 99,93,98 80,73,73 102,91,88 98,87,82 92,79,76 92,81,76 88,78,77 94,87,87 51,49,61 62,60,72 66,62,75 67,63,76 73,71,83 66,66,78 80,76,85 97,95,96 95,96,99 93,97,101 108,107,112 85,86,91 82,87,95 89,92,101 93,93,103 86,89,98 70,75,85 75,79,92 63,66,75 56,59,66 79,80,85 108,108,105 105,104,97 95,89,82 135,127,116 144,136,123 155,148,132 163,156,138 188,170,149 148,138,116 161,153,131 196,183,160 154,141,118 173,158,136 147,137,125 16,43,27 16,40,27 19,46,30 20,52,30 36,74,45 31,76,45 30,84,47 40,102,54 41,113,57 47,127,70 40,112,58 41,113,59 43,115,61 117,144,124 124,118,123 125,122,126 118,115,121 119,116,120 115,112,118 104,100,111 122,119,123 119,116,120 118,115,119 123,120,124 129,126,132 127,124,128 134,131,137 137,134,138 136,133,137 138,136,137 141,135,140 132,125,128 76,69,72 71,63,69 73,66,69 78,68,72 79,69,73 75,65,69 72,62,66 80,70,74 74,64,68 79,69,73 75,65,69 84,74,78 72,62,66 63,53,57 71,61,65
125,111,95 139,124,113 128,117,100 75,62,57 74,67,81 92,82,86 80,70,71 93,86,84 86,75,72 93,82,79 110,97,92 103,90,87 110,99,92 104,92,82 86,80,85 58,58,70 65,63,73 68,66,74 76,74,86 73,73,83 70,73,84 80,84,97 79,78,93 83,83,93 83,86,95 84,87,98 87,90,99 85,88,97 83,86,95 78,83,91 79,81,95 62,67,77 56,59,68 62,65,72 98,97,100 95,93,91 126,122,116 137,131,122 138,128,118 128,120,107 177,168,153 173,164,149 157,141,124 173,155,136 144,137,117 145,127,108 197,179,160 177,162,140 103,114,101 12,41,29 26,41,29 18,48,29 20,56,30 33,84,48 32,83,47 30,86,47 40,107,57 49,124,67 47,117,62 37,107,54 38,106,53 43,117,65 97,116,96 128,120,126 131,129,130 123,121,122 122,119,125 132,129,133 129,126,132 125,122,126 123,120,126 118,115,119 124,120,129 124,120,129 126,123,127 134,131,137 136,133,137 138,135,139 107,102,104 92,85,85 71,61,65 77,67,71 78,68,72 73,63,67 75,64,71 78,67,74 75,64,71 73,63,67 71,61,65 73,63,67 68,58,62 77,67,71 72,62,66 73,63,67 75,65,69 81,71,75
148,133,113 129,115,97 136,118,99 66,66,78 54,52,64 72,66,71 104,94,98 78,72,77 90,79,76 96,85,80 88,77,72 107,95,83 151,133,112 115,99,82 65,56,67 71,70,85 67,69,83 68,71,82 78,81,90 74,77,86 73,73,83 81,81,91 76,76,86 83,83,91 84,87,98 81,84,93 78,81,90 83,83,93 86,89,98 75,80,88 72,72,82 71,74,85 57,61,65 67,71,75 91,90,93 99,97,95 113,110,97 127,119,106 132,123,108 155,148,132 163,152,137 147,136,121 162,160,140 167,160,140 181,170,155 201,192,165 165,154,137 159,142,118 38,62,49 14,40,29 18,45,29 18,48,29 21,59,32 33,84,48 31,85,44 35,94,49 42,112,59 52,132,73 41,111,58 34,104,51 38,106,53 44,115,64 93,101,87 134,126,132 109,98,105 102,98,107 139,136,142 131,128,134 122,118,129 120,117,121 116,112,121 110,106,119 96,92,105 105,101,114 125,122,128 127,124,128 126,120,125 82,75,75 69,57,62 66,54,56 61,51,55 70,60,64 78,68,72 81,71,75 75,65,69 66,56,60 71,61,65 68,58,62 75,65,69 71,61,65 73,63,67 77,67,71 82,72,76 75,65,69 81,71,75 94,84,88
