202,177,147 196,171,141 207,182,152 196,171,141 193,168,140 214,189,159 213,188,158 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 190,161,137 196,171,141 208,183,153 202,177,147 222,197,167 205,180,150 197,174,143 216,193,162 229,206,175 215,190,160 216,191,161 242,215,183 233,209,176 222,198,165 223,198,168 161,133,104 175,130,107 180,140,117 172,135,111 167,133,111 180,149,128 185,156,134 183,148,123 173,138,111 179,140,112 226,186,163 255,230,212 247,196,172 234,183,159 255,209,189 246,205,185 167,128,114 104,81,78 83,67,65 74,63,70 68,61,64 64,58,65 59,55,64 59,57,67 66,63,78 77,80,100 173,163,167 200,181,165 195,176,162 179,165,149 165,150,139 154,139,128 165,156,141 169,157,145 157,148,140 141,132,124 151,142,134 142,136,129 151,145,138 164,155,149 166,157,151 176,170,163 180,174,169 174,169,166 175,167,173 141,135,140 156,150,155 141,135,142 150,144,151 129,127,135 132,130,138 131,129,137 140,138,150 140,136,147 138,133,149 136,133,150 142,139,156 120,119,134 120,119,136 136,137,156 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,169 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 213,188,158 228,203,173 225,197,168 209,184,154 228,203,173 235,211,176 226,201,171 193,168,138 211,188,157 206,183,152 213,188,160 228,204,171 214,189,159 195,167,140 193,169,136 221,197,164 221,198,167 222,194,165 180,135,112 188,148,125 168,131,107 153,124,100 172,143,121 176,147,125 177,142,115 171,137,107 174,138,109 199,162,138 255,225,204 255,211,186 223,176,153 194,156,139 165,128,115 120,89,81 92,71,67 77,63,65 65,54,61 61,53,59 60,57,63 63,57,64 60,56,67 62,58,69 66,63,80 85,77,94 163,151,139 168,157,142 157,147,135 159,148,141 151,140,133 143,135,124 160,151,143 162,156,147 151,145,138 156,150,141 151,142,136 158,149,143 173,164,160 162,153,149 145,142,146 155,148,146 153,148,147 157,150,153 144,141,147 129,126,132 118,115,121 126,123,129 137,136,141 129,128,133 122,121,126 121,119,129 136,132,143 145,140,156 149,146,163 130,127,144 109,106,121 109,109,121 116,116,128 115,112,127
203,178,148 210,185,155 208,183,153 201,176,146 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 211,187,161 205,180,150 221,196,166 203,178,148 226,201,171 217,193,160 220,195,165 223,199,166 219,195,162 223,199,166 224,200,167 215,193,157 227,205,169 220,196,163 202,177,149 210,185,157 198,173,143 207,182,152 205,180,150 207,182,154 214,189,161 171,135,106 188,148,123 171,134,108 141,112,88 159,130,106 177,146,123 177,141,112 183,144,114 177,141,112 186,149,125 255,221,197 255,210,186 255,212,188 221,174,151 168,136,122 130,103,96 90,69,67 70,56,58 63,52,59 55,47,53 64,58,65 64,55,66 63,56,66 62,55,65 62,55,69 80,76,98 161,155,148 142,137,125 143,138,124 137,132,118 142,136,127 132,126,117 115,106,102 150,141,137 136,127,123 158,151,149 152,143,137 145,136,130 160,150,151 170,160,161 159,149,148 141,134,137 124,118,123 113,105,111 118,113,115 136,131,133 117,115,116 113,111,112 122,119,123 123,119,128 139,135,144 136,136,144 124,122,134 129,127,139 130,128,138 122,120,130 123,123,135 124,122,132 86,84,94 100,98,108
205,180,152 200,175,147 213,188,160 213,188,160 223,198,168 214,191,160 204,181,150 225,203,169 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 202,177,147 203,178,148 213,189,156 219,195,162 227,203,170 215,191,158 208,184,151 207,182,152 216,191,161 228,203,173 232,205,171 214,195,160 215,190,162 196,171,141 202,177,147 186,161,133 203,179,146 200,176,143 188,163,133 228,204,171 222,198,165 223,199,166 228,204,171 166,132,102 177,137,112 181,141,116 158,128,102 168,135,110 177,142,115 184,147,121 181,142,112 174,138,109 194,154,131 255,225,202 255,227,200 255,210,180 253,200,173 201,163,146 151,123,112 99,82,74 72,56,54 64,54,58 58,48,52 64,54,58 66,55,62 65,57,65 63,55,63 66,55,62 73,65,73 110,99,106 115,108,108 142,137,136 127,122,121 136,131,133 135,130,132 132,125,125 114,107,107 143,136,136 146,139,142 142,135,133 150,143,141 149,142,140 140,133,131 140,133,131 133,128,127 117,112,114 127,122,121 122,112,113 123,113,114 114,104,103 110,100,104 103,103,103 128,129,132 115,116,121 119,117,127 131,129,137 125,123,133 103,101,111 118,116,126 112,111,126 118,115,130 129,126,141 116,113,128
207,182,154 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,158 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,183,153 222,197,167 223,198,168 223,196,164 188,168,138 221,197,162 217,192,162 216,191,161 213,189,154 206,182,149 237,213,180 216,192,157 213,189,156 205,181,148 216,192,159 213,189,156 202,168,138 176,136,111 188,151,125 172,137,112 174,141,116 177,142,115 181,144,118 182,143,111 180,144,115 191,149,127 252,201,173 255,225,196 255,217,190 239,188,164 206,164,151 164,133,125 109,92,84 80,67,64 66,55,62 61,51,55 63,53,57 67,56,63 66,58,64 68,60,66 68,57,66 71,59,71 123,116,119 136,129,132 126,121,120 125,120,119 98,93,95 124,119,121 135,128,128 120,113,113 118,111,111 119,112,115 113,105,111 135,127,133 135,127,133 137,129,135 133,125,131 129,124,126 122,120,121 122,119,123 112,106,111 111,105,110 112,107,109 110,105,104 114,113,116 115,114,119 123,122,127 107,108,113 95,95,103 110,110,118 102,100,110 111,109,119 108,108,118 105,103,113 114,112,122 105,103,113
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 223,199,166 219,195,162 196,172,139 185,161,135 228,204,171 233,209,176 245,221,188 216,192,159 208,184,151 215,191,158 194,170,137 247,223,188 230,206,173 229,205,172 205,180,150 220,195,165 209,184,154 228,204,167 227,203,166 217,193,158 237,213,178 250,226,191 219,195,160 231,207,174 221,197,164 222,198,165 219,195,162 230,203,171 178,142,113 184,143,114 178,142,113 183,148,121 185,149,118 174,139,112 180,146,114 180,144,111 191,152,124 248,197,171 255,214,185 254,197,178 220,173,152 184,149,136 164,128,118 117,96,85 91,73,70 64,50,52 68,58,62 67,54,62 68,55,63 66,59,62 72,60,62 90,68,60 71,50,46 101,84,90 127,117,121 104,97,100 128,123,125 119,113,118 129,123,128 128,120,126 132,124,130 127,119,125 121,114,117 107,100,100 109,102,102 131,120,127 120,109,116 115,109,114 106,103,107 117,114,118 117,114,118 123,120,124 111,108,112 101,101,101 102,102,102 102,101,106 89,88,93 100,99,104 124,120,129 119,116,122 106,100,107 98,97,100 94,93,96 97,95,103 102,100,110 105,103,113 105,103,111
215,191,154 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 224,200,163 211,188,157 240,216,181 237,213,178 234,210,175 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 199,175,142 215,191,158 212,188,155 199,175,142 223,196,164 178,144,114 183,139,109 176,135,108 171,136,109 192,156,125 187,152,125 178,144,114 172,138,106 199,158,131 242,193,171 255,205,179 227,182,159 199,161,140 172,137,124 149,116,105 131,103,92 108,86,78 78,62,60 69,55,57 66,54,54 71,57,59 102,74,65 109,81,70 167,146,123 74,58,43 69,53,51 92,78,83 135,125,126 119,112,112 132,125,125 129,122,125 118,108,112 123,113,117 136,126,130 126,118,124 113,106,109 122,115,118 125,114,121 118,107,114 114,108,113 113,110,114 115,112,116 103,97,102 102,99,103 105,102,106 114,113,118 105,104,109 114,112,120 122,121,126 114,113,118 110,107,111 106,103,109 107,101,108 88,87,90 82,81,84 93,92,95 89,88,93 91,90,95 85,83,91
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 203,178,148 204,181,152 219,194,166 230,206,173 224,200,165 244,220,185 226,202,165 236,213,173 248,225,185 233,209,172 241,217,180 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 238,214,177 234,210,173 223,199,162 207,183,148 215,191,158 223,199,166 230,206,171 237,213,178 229,200,169 108,89,66 180,138,114 182,139,106 179,143,114 168,136,106 155,126,102 152,126,103 152,124,97 176,137,109 216,169,146 243,198,177 218,177,157 185,147,130 164,127,114 143,106,93 143,104,92 116,83,74 98,71,64 97,73,65 114,87,71 139,109,92 154,135,112 165,139,116 153,133,113 103,84,68 102,86,69 100,84,69 88,79,73 137,128,124 134,127,125 127,120,118 126,119,119 126,119,117 136,129,132 134,127,127 122,115,115 128,121,121 128,121,124 127,120,123 122,117,119 99,97,98 113,111,112 110,105,107 107,100,98 95,88,86 101,96,93 96,91,88 118,115,121 126,123,129 106,103,109 111,108,112 104,101,107 112,106,113 98,96,104 100,98,106 100,99,104 91,90,95 81,79,89 102,100,110
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 187,163,139 216,188,159 210,182,153 200,175,145 227,203,170 228,204,167 233,206,170 240,213,177 237,211,172 250,227,185 240,217,175 241,219,181 255,233,196 236,212,177 224,200,165 234,210,173 219,195,160 219,192,156 232,205,169 223,200,160 223,200,160 228,204,167 211,184,152 221,194,162 237,210,174 220,196,161 231,204,170 223,199,162 235,211,176 225,205,173 98,83,63 175,138,114 181,140,109 175,136,106 140,108,78 138,112,89 142,121,98 120,99,74 126,102,76 173,136,110 219,178,158 161,132,112 157,120,105 127,97,82 117,84,73 115,79,71 98,67,57 139,111,102 140,117,102 181,152,121 192,158,128 183,157,136 73,44,51 79,56,53 98,66,63 97,78,62 109,93,76 96,85,66 109,96,93 150,143,141 137,130,128 147,141,134 156,150,145 135,131,125 141,139,135 126,119,119 116,109,109 136,129,129 140,133,133 150,143,143 137,130,130 126,119,119 119,111,117 120,115,114 110,105,104 117,112,114 133,128,130 126,124,125 114,113,116 128,127,130 109,108,111 112,111,114 114,113,116 105,102,106 109,106,110 102,101,104 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 233,206,170 226,198,169 216,188,159 215,191,156 241,218,178 236,212,177 228,201,165 244,217,181 246,220,181 235,212,170 255,238,196 237,213,178 205,181,146 209,187,153 222,198,165 227,203,166 213,189,154 219,192,158 225,198,164 240,212,174 240,212,174 247,223,186 253,227,186 255,237,196 242,215,179 220,196,159 245,221,184 246,219,183 255,235,198 192,174,155 70,55,46 112,91,76 176,140,120 178,137,108 155,122,95 116,97,72 107,92,72 102,88,74 92,78,64 109,91,70 181,150,129 146,128,109 109,89,69 88,66,60 73,51,45 69,49,40 77,58,62 62,45,48 67,55,43 73,54,38 70,47,34 70,52,51 65,47,46 80,57,58 92,63,68 70,47,44 97,78,64 102,83,67 120,105,83 120,113,111 120,114,107 126,120,113 146,136,126 159,151,140 158,149,141 140,134,127 148,142,135 134,128,123 137,131,126 132,126,121 127,121,116 146,140,135 125,118,118 114,110,104 133,129,123 132,127,124 131,126,123 125,123,124 126,121,120 125,120,119 125,120,119 126,121,120 127,122,121 125,122,126 127,124,128 98,97,100 118,115,121 108,105,111 96,93,99
191,166,136 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 235,208,172 229,202,166 238,211,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,173 222,195,159 236,209,175 225,198,164 243,216,182 255,243,207 237,213,176 207,183,146 187,162,132 205,182,153 175,151,125 200,177,146 192,168,142 101,85,72 80,68,58 115,99,84 93,72,57 174,135,107 164,129,102 125,106,83 96,86,64 84,71,64 81,69,59 91,75,62 118,97,74 124,108,91 102,91,74 119,100,88 88,69,57 82,66,64 44,32,44 45,32,40 40,29,36 45,28,34 62,45,48 74,61,58 77,63,63 102,79,68 112,87,84 108,83,80 119,96,85 133,113,93 138,118,98 75,63,79 132,123,115 132,123,115 145,136,130 169,161,150 172,167,155 163,155,144 155,147,136 164,156,145 152,144,133 136,127,119 140,134,125 142,136,127 146,140,133 125,119,112 141,135,128 157,151,146 157,151,146 137,130,128 144,137,135 147,140,138 141,134,134 134,127,130 133,126,129 139,132,135 135,128,131 130,127,131 111,110,113 111,110,113 113,111,112
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 205,181,148 223,199,166 200,179,152 190,167,136 206,183,152 205,178,144 208,179,144 184,160,123 186,162,129 185,161,128 180,155,125 224,197,165 222,198,165 218,196,162 217,193,160 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 189,169,137 214,194,164 165,146,119 217,192,164 79,64,55 103,87,72 107,93,77 99,85,69 100,80,62 163,128,101 127,103,81 89,75,59 76,61,50 82,70,58 75,65,55 75,64,57 77,64,59 91,79,67 96,77,63 125,103,85 107,91,78 97,74,63 97,73,65 65,44,44 46,36,40 54,37,43 64,53,46 89,77,67 88,72,59 119,100,84 103,84,68 154,133,106 147,127,107 103,81,73 81,68,87 118,109,103 131,123,112 132,123,115 129,120,112 125,119,112 127,122,110 130,125,113 135,126,118 142,133,125 142,133,125 127,119,108 115,107,96 125,117,106 143,138,126 139,134,122 136,127,119 122,113,105 144,136,125 144,136,125 143,135,124 151,145,136 155,149,142 153,147,140 142,133,129 135,126,122 139,130,126 141,134,132 142,135,133 139,134,133
209,186,155 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 180,156,134 192,167,139 200,174,149 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,155 190,167,138 199,179,147 147,128,101 74,62,50 121,103,82 102,88,74 98,84,70 101,85,68 146,120,97 151,121,93 109,89,71 76,61,50 71,59,47 73,63,51 74,64,52 75,65,53 82,72,60 84,71,66 97,84,77 107,91,85 111,97,83 110,91,79 98,77,66 89,73,67 60,48,50 71,58,68 69,54,64 68,52,48 87,71,58 69,52,42 117,98,86 119,98,85 91,68,69 82,69,88 134,125,119 138,130,117 132,125,109 99,90,86 116,110,103 104,99,87 128,123,111 134,125,117 132,123,115 130,121,113 132,124,113 137,129,118 139,131,120 129,124,112 140,135,123 148,140,129 149,141,130 150,142,131 148,140,129 160,152,141 161,155,146 126,120,111 151,145,136 164,155,149 163,154,148 164,155,149 153,147,140 134,128,121 134,128,123
228,204,169 205,180,150 200,175,145 183,158,128 183,160,131 186,163,134 220,198,164 215,191,158 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 181,160,135 188,169,142 160,141,114 181,155,130 209,185,152 219,195,162 198,174,141 183,161,125 180,156,130 167,154,131 169,150,123 191,172,149 193,165,138 202,174,147 189,168,141 212,188,162 177,155,135 192,171,144 98,82,65 84,68,53 123,103,85 107,91,78 112,96,90 114,97,89 146,117,97 153,117,95 140,109,88 98,76,58 63,49,35 64,54,44 69,59,49 75,65,55 78,68,58 83,72,57 84,73,54 89,75,61 98,84,70 111,97,83 112,96,81 108,87,74 103,80,67 94,72,66 81,60,56 96,80,78 92,73,75 105,86,90 80,62,71 75,58,64 85,68,74 94,80,82 140,127,120 147,133,119 127,110,100 143,132,125 132,124,113 144,136,123 130,121,113 126,120,111 127,121,112 107,101,94 103,92,85 138,127,120 155,147,136 149,141,130 141,133,122 130,124,115 136,130,121 144,138,129 143,137,128 150,144,135 150,144,137 115,109,102 147,141,134 153,144,138 150,141,135 149,140,134 164,160,154 153,149,143 137,131,124
226,202,167 212,187,157 201,176,146 217,192,162 206,184,148 208,186,150 171,147,121 206,182,149 204,181,152 216,193,164 176,153,124 175,153,119 190,166,133 191,166,136 210,185,155 198,175,146 151,132,118 223,202,175 228,206,170 201,179,143 192,168,135 191,167,134 196,172,139 177,153,120 167,142,114 145,127,106 147,134,111 174,155,128 178,159,136 154,140,115 143,129,104 156,141,119 185,166,141 177,159,138 152,134,113 82,63,47 107,89,68 119,99,81 109,93,80 99,83,77 95,74,61 148,114,92 151,115,93 156,121,94 152,116,85 115,93,73 74,64,52 62,50,40 71,59,47 71,56,47 87,72,63 98,84,70 117,102,82 130,120,108 101,87,73 123,107,90 128,109,95 118,99,85 116,95,82 109,88,75 103,82,69 98,73,70 95,72,69 97,82,73 109,92,93 106,90,88 134,118,112 149,134,123 142,126,111 138,122,109 146,136,126 125,117,106 145,134,119 149,137,125 139,131,120 108,99,91 104,95,89 144,132,122 151,139,129 107,97,87 127,118,112 135,126,120 121,111,110 143,133,132 147,141,136 143,136,134 146,139,137 130,124,119 142,137,134 148,143,140 139,130,126 150,141,137 138,129,125 159,154,153 135,130,129 115,108,106
184,163,136 202,182,150 192,167,137 203,178,148 195,167,138 207,180,148 206,182,156 201,178,149 201,178,149 200,177,148 181,152,121 199,170,139 168,141,105 179,150,117 169,140,107 211,184,152 217,192,162 219,195,162 192,168,135 198,174,139 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 147,138,119 151,132,118 197,178,153 182,163,138 130,117,96 189,165,141 181,160,135 175,154,129 122,103,80 102,82,62 128,106,88 118,99,83 86,71,60 90,78,66 130,103,85 141,107,85 153,118,93 160,124,95 157,121,92 132,102,76 99,85,67 67,54,47 76,65,46 101,87,71 118,101,77 125,106,81 139,121,100 129,123,114 124,112,100 190,171,144 150,130,110 146,128,109 139,119,101 136,116,98 129,107,89 119,98,85 110,89,76 107,88,76 105,91,96 123,112,119 193,176,152 185,167,146 176,157,134 192,172,142 177,159,138 172,161,142 151,140,123 168,154,138 164,150,136 142,130,118 128,118,108 141,129,119 152,140,128 151,139,127 137,126,119 156,145,140 127,122,119 143,136,134 129,124,126 124,122,123 118,113,115 119,114,113 119,119,116 136,136,133 144,141,145 126,123,127 129,124,126 141,136,138 122,117,119 134,129,131
191,170,143 203,178,148 233,209,176 214,190,157 202,177,147 233,205,178 211,183,156 164,147,121 160,139,114 190,165,137 176,151,123 184,160,127 194,166,137 212,187,157 226,202,165 236,211,181 206,181,151 233,208,178 191,166,136 203,178,148 209,184,154 210,185,155 198,173,143 194,169,139 188,167,140 170,149,122 188,169,146 174,152,132 144,127,103 161,141,111 202,182,152 192,168,142 187,166,143 173,152,129 101,81,63 123,102,87 116,95,80 109,90,76 75,59,53 87,75,63 137,111,88 143,109,87 161,121,98 161,120,93 167,133,101 123,93,67 72,58,40 107,91,76 99,83,66 118,100,81 135,111,87 140,120,100 145,129,116 111,105,110 103,93,81 207,184,155 181,161,131 183,165,135 156,139,115 154,137,113 144,123,108 130,112,93 128,109,97 124,106,103 126,122,146 163,157,162 189,168,143 180,159,134 175,154,127 189,166,137 177,164,143 182,164,143 174,155,132 180,161,138 193,173,153 182,164,145 161,147,131 157,143,129 155,143,131 154,144,132 163,150,143 168,155,150 156,147,139 163,154,146 159,150,146 147,141,134 141,139,135 132,127,129 139,136,142 132,132,129 135,130,132 125,122,126 124,121,125 130,130,127 135,134,137 114,114,114
173,152,125 192,169,138 209,185,152 209,185,152 212,187,157 193,165,138 203,175,148 184,163,136 191,171,141 219,195,162 216,198,166 172,153,126 185,164,141 223,198,168 235,211,174 214,189,159 194,169,139 206,181,151 226,201,171 223,198,168 236,211,181 223,198,168 219,194,164 185,171,146 199,178,151 188,167,140 165,146,123 160,142,121 138,122,109 191,170,143 189,168,141 187,163,137 192,171,148 115,93,73 117,97,77 117,97,79 117,96,81 81,64,54 80,67,60 92,76,63 137,108,84 139,108,85 157,120,96 166,127,99 172,136,103 133,105,78 111,91,71 106,86,66 117,99,78 133,113,93 144,119,100 144,123,110 140,123,124 105,101,110 54,57,68 173,162,155 202,185,157 212,192,162 167,148,121 185,166,139 165,144,129 141,128,123 127,125,126 122,119,134 127,127,153 188,178,168 211,191,159 213,193,163 185,165,135 185,161,137 138,127,110 192,167,139 213,188,158 200,175,145 183,159,135 196,175,150 201,177,153 195,174,149 187,167,147 179,158,143 180,165,143 189,169,149 184,166,147 196,174,154 170,155,133 207,189,170 199,181,162 184,165,149 168,156,144 165,154,139 169,161,150 139,137,133 156,145,142 148,142,135 128,121,121 130,124,119
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 222,197,167 201,176,146 178,153,125 188,163,133 217,192,162 234,210,177 235,211,178 212,188,162 180,166,141 200,175,145 197,173,147 223,198,170 221,197,164 206,181,151 222,197,167 223,198,168 206,181,151 169,143,118 182,165,139 158,144,119 172,158,133 201,182,157 164,147,123 183,164,141 196,175,150 198,177,150 195,172,143 205,184,161 101,81,61 115,95,75 110,90,72 112,92,74 73,56,46 81,69,59 105,86,72 142,111,88 142,111,88 150,115,90 177,141,110 182,144,109 142,109,82 117,98,75 114,97,73 135,118,92 141,121,101 134,119,97 139,125,109 103,97,102 107,101,106 40,44,59 67,62,78 186,171,151 213,189,156 214,189,159 202,177,147 214,191,162 190,171,144 190,174,161 185,174,169 157,136,136 166,148,127 173,152,127 179,155,131 171,150,127 194,171,142 202,179,150 195,170,142 195,170,142 186,161,133 201,175,150 201,175,150 192,166,141 201,178,149 192,168,144 186,162,140 207,186,161 219,198,173 158,143,123 179,164,144 167,149,128 187,168,145 195,176,151 202,183,156 223,202,175 213,189,163 207,192,172 183,172,155 173,164,149 164,154,144 156,149,147 150,141,135
