48,34,20 61,42,30 61,39,21 70,44,23 85,47,28 85,44,24 97,49,22 99,48,20 104,47,16 116,53,20 140,64,22 146,59,16 163,65,19 168,71,18 200,87,23 197,73,6 198,77,0 193,74,0 217,81,0 255,107,0 255,140,5 255,133,11 255,120,0 255,141,0 255,146,1 255,140,1 255,164,54 255,150,64 243,146,79 219,131,70 191,109,53 171,94,41 173,101,51 183,113,64 196,119,66 209,132,81 200,128,82 189,118,76 180,111,75 184,114,81 203,130,100 210,137,109 205,138,113 198,135,111 185,129,107 176,124,105 171,125,107 168,125,119 161,129,126 158,128,131 145,118,132 134,116,127 115,103,133 110,105,134 99,100,132 94,100,132 98,99,129 116,100,127 133,108,109 152,120,117 178,121,102 189,124,101 195,120,89 187,109,79 178,103,72 166,97,64 155,93,64 136,74,47 137,82,53 147,90,61 160,101,73 173,109,83 178,112,82 185,112,82 200,112,92 230,139,120 255,155,118 255,169,116 255,189,136 255,158,67 255,152,0 255,160,0 255,171,1 255,178,9 255,190,18 255,220,32 255,185,13 255,189,8 255,180,0 255,181,0 255,173,20 255,163,28 199,115,69 182,100,73 154,96,74 149,94,81
48,33,22 61,42,30 64,41,26 67,40,22 81,45,27 85,47,28 93,49,23 90,42,15 102,47,18 118,57,25 142,66,24 145,61,17 162,64,18 173,73,14 184,75,17 186,73,9 196,75,0 198,77,0 215,81,0 255,120,0 255,147,0 255,117,0 255,119,0 255,140,11 255,151,23 255,130,42 228,130,57 213,123,58 185,112,53 167,96,43 167,93,41 177,100,47 184,112,62 191,121,70 204,127,74 203,126,73 186,114,75 174,105,67 173,104,71 179,110,77 197,127,96 199,129,100 196,132,106 188,128,103 178,122,100 170,118,99 168,121,100 167,124,116 160,128,123 151,121,124 145,118,132 136,118,129 117,111,136 114,111,140 105,106,138 93,101,131 90,98,126 87,95,115 110,93,115 130,106,124 163,119,109 188,125,105 204,123,94 209,128,96 204,123,89 199,118,84 193,121,86 183,111,76 164,101,66 139,83,49 141,84,55 151,94,65 156,97,67 160,102,69 175,105,76 184,111,81 225,136,105 251,149,109 255,165,121 255,176,121 255,161,45 255,186,14 255,168,8 255,172,11 255,181,11 255,207,19 255,184,12 255,200,16 255,196,10 255,199,10 255,176,11 255,165,19 255,175,33 255,195,66 159,95,69 147,95,76
48,32,17 61,41,23 53,32,19 60,33,17 80,42,23 98,52,34 95,48,25 98,54,28 105,49,23 122,59,24 141,69,32 138,58,22 145,58,15 161,67,15 194,74,13 211,84,7 209,81,0 207,81,0 232,91,0 255,114,0 255,142,0 255,130,3 255,138,25 255,138,53 208,127,66 194,113,52 171,101,50 157,88,48 149,84,43 156,87,47 170,102,59 179,109,62 187,116,72 191,120,76 190,119,75 182,114,71 168,103,64 163,101,63 168,106,68 179,110,77 192,122,91 195,125,96 189,125,99 183,123,98 171,118,95 172,123,101 163,120,105 161,122,110 148,117,109 144,116,114 148,122,131 146,120,137 129,115,141 122,117,144 109,110,144 99,106,141 85,95,131 77,90,120 83,88,114 97,92,119 121,98,109 148,109,108 182,129,117 198,132,116 215,136,95 214,134,93 224,133,93 224,134,94 217,133,91 196,116,80 177,104,72 147,83,57 136,88,61 140,89,65 147,94,69 161,104,75 201,123,95 230,144,114 249,146,113 255,158,122 255,176,127 255,172,99 255,171,18 255,169,10 255,192,18 255,211,25 255,182,13 255,186,10 255,229,44 255,224,27 255,236,53 255,203,20 255,173,64 118,70,43 147,89,9 255,190,4
47,32,21 50,34,21 53,32,21 64,36,23 80,44,24 93,51,29 88,45,26 103,57,29 98,46,16 111,55,21 126,63,32 122,48,14 139,59,18 184,80,22 216,88,18 227,89,0 230,91,0 229,90,0 255,119,0 255,149,4 255,126,42 221,118,64 206,118,64 186,104,59 155,97,46 147,88,42 133,78,37 136,76,37 148,86,44 163,95,57 172,104,64 177,109,66 180,111,71 176,107,67 171,102,62 171,102,62 166,101,62 167,102,65 174,109,72 188,119,86 189,119,88 190,120,91 187,120,95 185,122,98 178,122,100 169,120,98 162,119,104 156,117,105 143,112,104 142,112,111 151,122,132 148,122,139 135,121,147 122,117,144 112,113,147 104,109,144 85,97,132 77,90,120 75,88,114 76,84,112 90,85,112 109,93,106 132,102,105 167,124,120 195,134,116 207,133,108 219,139,103 236,145,105 243,144,105 242,146,104 235,140,95 226,127,88 180,110,84 128,73,58 130,82,64 132,84,55 154,97,68 189,118,92 223,136,109 239,147,115 254,151,109 255,173,137 255,173,115 255,186,41 255,207,20 255,178,16 255,164,0 255,181,9 255,228,38 255,250,49 255,198,18 255,185,8 111,78,51 30,37,3 34,23,20 255,215,98
43,31,19 52,35,25 56,35,20 63,38,21 84,50,30 87,47,24 82,40,29 97,52,29 91,40,12 96,44,14 111,52,22 129,60,29 133,57,15 171,75,17 195,76,10 222,85,0 227,88,0 229,90,0 253,109,0 255,116,32 190,113,53 178,100,54 151,87,41 138,80,43 126,75,40 114,67,35 128,74,36 140,83,43 156,94,52 161,96,57 165,100,61 169,101,61 167,99,61 162,94,56 163,95,57 169,101,63 166,101,62 173,108,71 178,113,76 182,113,80 184,114,83 189,119,90 189,122,97 188,125,101 183,127,105 171,119,98 160,117,102 150,111,99 140,106,102 143,113,112 154,125,135 150,124,141 136,122,148 124,119,146 114,115,149 108,113,148 94,106,141 83,96,126 78,91,119 75,88,118 81,86,110 87,85,107 106,90,105 135,106,113 159,116,101 179,125,105 201,130,104 210,129,97 219,131,95 242,147,111 246,147,108 249,151,107 239,144,99 199,118,82 116,71,50 120,74,60 122,79,62 152,95,76 185,111,86 206,128,98 235,143,111 244,148,117 255,170,130 255,172,122 255,194,27 255,172,15 255,161,4 255,169,10 255,199,15 255,220,29 255,177,26 255,157,4 161,100,53 33,16,17 89,45,35 255,237,52
40,25,16 50,33,25 58,37,24 67,41,29 77,47,30 76,45,26 77,40,25 81,42,28 85,38,17 97,46,22 114,53,19 141,67,31 147,68,20 170,70,18 191,84,12 214,101,10 242,109,15 236,115,29 195,107,51 159,94,57 147,89,54 130,76,40 121,70,35 112,64,37 111,61,28 127,76,41 139,85,47 143,87,49 152,94,57 151,91,52 158,98,59 157,97,58 150,90,51 154,94,55 168,100,62 174,106,68 177,108,70 179,111,75 181,112,79 174,108,76 180,111,80 187,118,87 189,122,97 185,122,98 180,124,102 167,115,94 159,113,97 149,110,96 142,109,102 148,119,115 155,126,133 150,125,139 142,125,147 129,120,144 117,116,149 109,114,149 97,107,143 88,100,135 82,98,136 79,95,133 74,90,126 77,88,115 87,86,117 114,97,117 128,106,109 153,119,117 178,123,112 191,122,107 199,124,97 209,129,97 221,129,97 238,142,102 255,162,115 255,168,116 221,145,82 134,76,41 122,75,54 122,72,55 138,89,69 161,107,87 197,123,100 218,142,118 245,149,118 255,163,138 255,169,128 255,156,72 255,138,0 255,137,8 255,175,0 253,128,0 255,162,64 189,97,44 75,53,35 66,52,38 83,52,29 255,217,112
45,28,20 50,33,23 54,33,20 56,33,18 64,39,22 53,25,12 73,41,27 80,43,28 93,45,27 115,60,31 132,66,32 142,68,30 141,60,8 163,66,13 183,78,5 205,81,3 216,93,21 171,90,38 151,78,37 149,75,39 120,68,38 105,61,31 95,51,23 97,52,29 124,74,41 136,85,50 140,84,48 140,84,48 143,87,49 150,90,51 151,91,52 151,91,52 149,89,50 155,95,56 172,104,66 176,108,70 180,111,73 179,111,75 176,107,74 173,107,75 177,108,77 188,119,88 187,120,95 184,121,97 179,123,101 168,114,94 163,115,99 156,114,101 153,117,109 160,128,125 159,130,137 156,129,143 146,129,151 134,123,148 120,119,152 110,115,150 99,109,145 92,104,139 87,103,143 86,102,142 82,97,140 81,92,121 90,91,123 96,91,118 117,101,114 142,113,120 163,120,116 178,122,114 190,127,107 201,127,102 207,125,98 204,120,89 228,143,86 255,166,115 255,174,137 241,147,97 151,83,65 117,74,59 121,78,61 121,83,62 147,93,75 167,110,93 215,135,99 248,156,124 255,169,136 255,180,135 255,158,62 255,138,14 255,176,25 230,108,0 210,99,23 118,41,0 204,128,70 143,88,47 135,79,57 113,80,43
45,30,21 49,32,22 51,30,15 52,32,14 34,16,11 44,24,15 67,40,24 75,38,23 90,48,26 109,58,32 115,52,19 136,62,26 139,61,15 189,79,10 215,85,0 197,88,28 140,77,44 115,70,37 107,63,37 103,60,41 94,58,40 85,51,31 85,48,24 111,63,36 138,84,48 130,79,44 125,75,42 128,77,42 138,84,48 148,90,53 151,93,56 149,91,54 149,91,54 155,97,60 174,106,70 176,108,72 175,110,73 173,108,71 172,107,70 171,108,73 178,112,78 184,118,84 185,118,93 182,119,95 176,120,98 172,115,96 168,118,103 163,119,107 162,124,116 167,133,131 164,133,139 162,132,147 151,131,152 139,125,149 124,120,152 114,117,153 105,112,149 97,107,143 92,106,143 93,107,144 91,102,140 90,100,136 93,100,135 100,101,133 127,107,128 148,118,131 163,126,125 178,128,122 193,135,113 206,132,109 214,132,107 206,124,95 212,128,93 241,141,109 255,170,126 255,178,135 236,146,97 165,86,42 138,80,47 131,80,56 129,79,62 129,81,63 165,102,82 187,122,103 231,156,129 255,165,147 255,183,140 255,165,106 255,160,2 255,197,1 154,85,31 52,36,30 160,77,26 63,34,14 55,38,28 53,42,23
48,28,19 51,32,20 53,35,30 29,15,15 35,19,15 46,26,19 63,40,25 60,30,15 77,36,16 101,55,29 108,52,18 117,56,22 129,57,18 163,65,5 161,78,29 112,64,39 95,57,36 89,53,31 88,52,30 81,45,25 73,46,28 66,47,24 113,72,43 135,85,54 118,71,39 109,65,37 118,72,44 127,76,48 138,83,52 146,90,56 151,95,59 151,96,55 153,93,54 161,101,62 176,107,69 178,109,71 173,108,69 174,106,70 174,105,72 174,108,74 178,112,78 180,114,80 181,115,85 183,119,91 182,122,97 186,128,104 183,131,112 182,134,118 175,135,126 174,143,135 171,143,143 170,140,153 155,133,155 147,129,154 133,123,152 124,118,152 118,112,146 116,110,144 102,112,146 109,114,149 119,117,157 125,119,153 132,118,146 139,121,148 155,121,147 163,127,140 180,137,133 189,141,137 211,149,140 222,152,126 235,153,126 235,143,115 235,143,113 238,142,111 254,150,113 255,166,125 255,177,133 224,133,91 174,87,42 143,83,33 138,78,64 122,72,57 124,71,59 148,93,82 180,121,102 202,139,119 243,154,139 255,174,147 255,169,93 255,211,33 159,76,27 49,21,12 141,69,30 57,31,17 45,28,20 43,32,17
48,28,19 52,32,23 29,20,14 20,13,13 29,16,13 41,23,20 49,27,19 58,32,18 77,41,23 87,42,19 104,52,22 112,53,23 131,62,24 120,67,40 97,56,38 83,51,37 72,51,38 68,49,35 62,43,31 59,38,25 75,41,23 141,73,35 126,76,45 116,71,38 102,63,35 102,65,41 110,68,44 126,78,51 141,86,55 146,90,56 148,92,56 150,95,54 155,95,56 164,104,65 177,108,70 178,109,71 177,109,71 179,111,75 179,110,77 182,113,80 187,118,85 190,121,88 194,124,91 204,131,101 208,132,108 214,144,118 209,146,122 207,149,127 197,147,132 196,147,136 191,146,143 184,139,143 180,139,153 170,134,147 159,131,150 151,129,153 145,123,147 142,120,144 150,122,143 156,123,142 170,131,140 178,136,141 185,136,137 190,138,135 197,143,136 202,150,129 214,153,135 220,157,137 233,159,134 243,158,130 255,159,131 255,157,130 255,157,125 255,158,123 255,160,125 255,165,127 255,169,127 255,177,141 230,124,87 154,70,24 167,79,23 120,70,37 97,61,51 114,77,64 121,78,63 136,99,86 167,115,110 208,136,119 242,158,148 255,175,147 192,109,71 43,26,18 123,72,48 58,37,22 39,26,21 91,54,10
50,33,23 49,32,22 23,17,10 16,11,10 26,12,12 32,14,11 38,20,15 59,33,21 81,45,25 87,42,21 100,49,23 112,55,24 112,56,30 91,49,25 73,47,33 71,48,35 68,45,34 55,34,23 48,35,30 46,37,33 170,95,27 115,68,34 108,61,38 97,56,38 96,58,39 99,63,43 109,69,46 131,80,56 141,86,57 146,89,58 146,90,56 148,92,56 158,97,61 169,109,70 182,113,75 183,114,76 186,114,75 190,118,79 192,120,81 198,124,86 204,130,92 206,132,94 220,140,101 230,149,113 233,152,118 240,160,128 236,163,135 236,166,142 227,164,140 225,165,144 219,161,149 212,158,151 197,152,147 195,150,147 190,150,152 179,141,145 176,138,142 174,136,140 196,147,136 203,150,138 219,160,143 223,157,143 230,158,141 235,158,139 244,163,138 248,167,140 255,171,141 255,172,143 255,164,133 255,166,133 255,167,132 255,172,136 255,172,129 255,173,127 255,171,129 255,172,129 255,172,130 255,167,131 255,176,141 201,110,68 156,77,38 142,69,37 71,43,34 87,56,48 105,67,61 95,64,56 95,64,56 120,84,74 164,110,101 198,131,122 212,142,134 66,49,39 63,37,16 42,24,23 37,25,30 153,107,41
48,33,24 47,32,23 30,20,19 17,10,13 22,12,16 26,14,16 34,16,13 62,41,30 81,45,25 85,44,24 101,55,29 92,51,31 74,51,40 64,40,34 61,39,33 61,39,33 45,34,27 43,29,29 61,29,15 153,73,3 113,67,37 90,59,38 87,56,37 84,55,35 89,58,37 95,64,43 104,67,43 127,79,54 136,84,54 148,91,60 149,91,58 162,99,64 176,108,72 183,115,75 196,121,76 201,126,81 204,126,80 214,132,85 226,140,90 238,146,95 246,154,103 255,165,114 255,172,122 255,173,124 255,177,129 255,176,127 255,176,129 255,175,130 255,171,143 255,167,142 255,166,146 255,166,145 248,167,138 239,160,137 224,156,138 212,151,133 207,147,133 205,147,135 255,162,131 255,167,128 255,168,132 255,173,134 255,172,133 255,174,135 255,174,139 255,176,143 255,176,143 255,175,141 255,172,136 255,175,137 255,177,135 255,179,135 255,178,134 255,177,133 255,178,129 255,179,130 255,178,129 255,172,129 255,170,128 255,175,136 186,100,66 126,56,30 70,46,38 85,62,51 62,41,41 65,49,47 54,41,36 45,36,32 60,47,44 93,77,73 138,112,98 189,144,139 77,44,33 37,19,16 40,26,26 219,129,35
41,29,19 41,29,19 28,19,15 16,11,13 20,13,16 25,13,15 34,16,13 52,31,20 84,48,28 85,47,26 89,53,31 67,44,29 57,37,30 55,37,34 54,38,34 42,26,22 38,22,18 39,20,6 155,78,22 136,78,23 87,53,33 77,47,30 76,47,27 84,55,35 90,59,38 95,64,43 108,71,47 127,79,54 141,89,59 153,96,65 168,107,75 186,113,81 202,128,90 213,134,93 223,142,92 232,146,96 238,149,97 248,156,103 255,163,106 255,178,118 255,183,123 255,191,131 255,196,136 255,197,138 255,200,143 255,197,140 255,196,141 255,188,135 255,183,134 255,182,136 255,179,137 255,175,137 255,175,139 255,170,142 248,166,141 236,160,136 230,155,135 227,155,136 255,175,144 255,180,141 255,179,143 255,182,143 255,180,141 255,179,140 255,180,146 255,171,136 255,170,135 255,166,132 255,163,129 255,163,129 255,166,129 255,167,127 255,166,126 255,165,125 255,174,129 255,177,132 255,178,128 255,180,135 255,177,133 255,173,131 255,171,139 162,91,65 96,68,59 94,67,60 80,61,75 25,18,28 20,14,19 22,15,15 30,25,24 32,30,28 54,43,38 92,65,60 144,106,96 91,63,52 64,41,30 245,136,38
40,28,18 43,31,21 33,24,20 19,12,12 20,13,11 23,11,13 34,16,13 43,23,16 60,34,20 67,36,24 60,39,35 50,32,29 43,31,31 43,33,32 33,26,24 26,21,20 39,17,11 128,67,33 152,88,42 87,51,41 73,46,28 74,44,27 79,49,32 86,56,39 91,60,41 95,64,45 114,71,54 148,95,68 168,111,82 178,115,84 204,124,85 228,145,107 242,151,107 254,156,110 255,163,109 255,168,113 255,173,104 255,182,112 255,192,118 255,204,128 255,207,131 255,211,135 255,215,136 255,209,131 255,207,131 255,206,131 255,202,130 255,194,126 255,193,131 255,190,132 255,188,131 255,182,128 255,172,134 254,162,127 244,158,128 229,148,119 224,146,118 222,147,120 249,153,122 255,167,130 255,165,130 255,163,133 255,162,133 255,160,131 245,158,133 240,155,131 230,145,121 227,142,118 224,142,117 224,142,117 224,142,115 227,143,112 226,142,111 225,141,110 239,147,112 246,151,115 254,155,118 255,159,123 255,169,132 255,176,135 255,172,140 250,163,138 123,89,71 93,71,65 94,78,76 54,43,50 15,8,18 14,8,13 14,8,13 16,10,15 29,23,28 40,30,31 52,39,32 112,86,74 80,49,37 122,66,19
45,32,25 43,30,23 37,27,26 16,9,12 19,12,12 24,12,14 35,17,14 51,31,24 52,33,19 60,39,26 45,29,27 40,28,28 36,29,29 31,24,27 25,20,22 29,20,16 123,65,28 141,70,28 104,56,29 69,55,30 72,45,27 79,49,32 81,51,36 87,57,42 96,64,48 109,78,59 141,95,77 167,111,85 189,127,98 208,134,100 240,149,105 255,166,119 255,176,115 255,183,121 255,190,122 255,195,126 255,198,126 255,201,129 255,209,136 255,218,140 255,220,142 255,222,144 255,223,143 255,218,139 255,213,136 255,209,135 255,201,133 255,185,122 255,176,114 255,172,112 255,165,118 255,154,110 244,153,111 227,144,106 209,134,103 201,131,107 195,127,105 191,126,105 202,132,103 220,139,105 217,137,105 211,138,110 205,134,108 199,128,102 185,122,98 175,117,93 164,111,88 158,104,86 155,103,84 155,103,84 155,103,82 157,104,79 156,103,78 155,102,77 163,101,72 178,115,84 188,119,88 215,126,95 224,136,98 255,155,114 255,169,134 255,169,144 219,153,139 98,65,56 89,72,75 83,75,83 27,23,34 12,9,15 14,8,13 14,8,13 14,8,13 21,14,17 44,33,30 59,43,37 68,53,44 192,106,38
45,33,23 45,33,23 38,29,23 16,11,10 13,11,12 19,12,15 45,32,25 45,29,16 48,36,24 43,32,27 34,27,27 32,27,29 25,24,27 22,16,23 27,19,27 79,42,27 139,70,14 116,61,30 83,49,31 78,44,26 77,47,30 78,51,35 85,57,46 92,64,55 108,76,62 129,94,79 167,109,87 198,128,102 223,142,106 251,160,116 255,179,125 255,188,126 255,193,126 255,201,129 255,207,130 255,212,134 255,215,130 255,223,134 255,226,137 255,224,139 255,222,141 255,221,140 255,214,132 255,209,131 255,193,126 255,184,120 255,168,109 255,154,106 238,148,104 226,146,107 215,137,107 200,126,101 181,121,100 166,114,95 149,106,91 145,103,90 139,99,90 135,97,89 130,92,82 133,97,89 127,93,89 121,96,95 111,90,90 104,83,83 85,76,72 68,66,64 60,54,59 55,50,49 54,48,39 53,48,47 54,52,50 52,50,48 52,50,46 52,51,44 50,52,37 55,54,45 63,53,57 95,77,74 135,92,84 157,111,97 221,137,104 245,161,128 242,166,144 193,120,113 57,47,65 43,45,59 41,44,55 15,15,23 13,12,17 14,11,15 14,11,15 14,11,15 21,18,22 61,39,44 61,44,45 102,75,57
47,35,25 46,34,24 41,30,27 16,11,10 15,10,12 21,11,12 50,35,26 49,28,17 40,28,33 32,22,23 30,23,26 27,21,26 15,16,19 20,16,25 72,37,22 116,58,23 132,68,24 78,47,26 80,46,26 85,47,30 77,51,37 77,56,45 88,67,56 101,75,65 129,94,81 153,112,94 198,128,97 222,145,112 242,158,116 255,180,127 255,196,129 255,200,127 255,210,127 255,218,132 255,218,136 255,221,139 255,222,139 255,224,138 255,222,135 255,213,133 255,203,123 255,197,116 255,185,114 255,176,108 247,161,97 226,146,89 211,133,82 198,115,75 176,108,72 166,108,75 131,85,69 121,79,66 95,63,49 78,55,42 61,48,43 64,47,48 57,45,50 54,43,50 54,44,48 49,43,48 50,44,51 52,50,48 45,45,40 45,45,40 47,46,39 47,46,37 51,48,35 55,53,35 55,52,37 54,51,38 52,52,38 50,51,39 50,52,37 50,52,37 46,50,35 43,47,32 42,46,31 40,46,35 39,39,34 48,42,35 112,68,56 184,117,106 212,142,116 213,148,127 109,95,97 39,37,45 33,32,37 23,22,27 14,11,15 14,11,15 14,11,15 14,11,15 21,18,22 44,32,37 50,44,37 68,45,34
47,31,25 47,31,25 40,28,28 16,11,13 15,10,12 21,14,14 51,35,29 51,30,28 32,22,23 29,22,25 25,22,28 19,15,24 20,13,23 52,34,31 103,52,24 112,56,22 85,49,27 74,44,27 88,50,31 79,53,28 73,57,53 80,62,57 98,76,70 120,92,81 154,107,84 191,130,98 229,142,101 247,157,115 255,172,113 255,195,124 255,207,127 255,211,129 255,218,134 255,222,137 255,219,133 255,215,131 255,205,124 255,192,113 255,184,106 248,169,105 235,166,101 215,152,85 194,132,94 182,124,87 147,101,64 121,79,55 94,58,36 69,45,49 49,38,45 45,41,50 39,27,39 43,30,49 55,43,31 48,45,32 36,38,33 41,41,41 37,41,45 38,44,47 40,46,47 41,47,48 41,46,52 39,49,41 38,51,39 39,52,40 50,51,41 53,52,41 52,54,37 55,55,39 53,54,35 56,53,40 56,56,42 53,55,40 53,55,40 53,55,40 56,54,36 52,55,35 47,55,34 43,49,38 42,48,39 44,45,33 39,35,25 55,37,32 132,84,70 177,128,117 186,136,134 70,56,56 36,29,32 24,21,25 16,13,17 14,11,15 16,13,17 14,11,15 16,13,17 25,20,22 107,61,24 132,74,41
48,31,21 49,32,24 28,18,19 15,9,14 13,10,14 22,15,18 50,37,34 30,20,21 28,22,27 26,23,29 16,14,22 16,14,22 33,20,13 92,52,29 104,53,25 93,47,17 65,45,27 85,51,29 79,49,32 71,50,48 75,61,61 94,76,73 110,90,81 146,103,88 187,123,97 224,144,110 255,160,108 255,176,116 255,193,119 255,202,120 255,207,122 255,211,130 255,209,131 255,203,125 255,194,110 255,182,108 244,166,99 219,155,93 192,138,90 174,124,82 142,99,64 107,69,48 77,56,43 55,39,35 42,28,28 34,28,35 34,30,39 36,34,42 37,36,41 38,37,40 35,30,32 47,33,38 63,41,23 57,38,22 46,36,26 36,38,35 39,39,36 41,39,37 41,43,38 41,44,36 41,44,34 43,44,32 46,48,33 50,52,37 52,54,37 53,55,38 55,55,39 56,56,40 55,58,38 59,60,39 59,60,39 55,58,36 52,57,37 53,58,38 54,56,39 53,55,38 50,54,37 49,53,36 46,49,39 45,48,38 47,46,35 32,28,22 24,13,20 73,56,57 157,112,109 169,130,129 52,41,38 26,20,25 25,19,24 25,22,26 21,19,20 20,18,19 19,17,18 35,22,15 81,50,29 130,70,45
44,32,32 22,15,18 14,11,15 13,10,14 13,10,14 16,11,13 33,23,22 26,21,23 26,23,29 15,13,23 14,15,20 23,18,20 75,45,30 83,45,24 88,42,14 69,35,17 85,51,31 77,52,33 62,48,50 66,54,56 88,67,67 115,83,80 147,107,84 180,115,92 223,139,104 251,156,111 255,172,110 255,177,107 255,192,113 255,196,113 255,189,110 255,186,106 255,164,102 236,154,100 200,146,96 178,132,91 130,96,78 102,69,73 73,49,55 51,44,44 55,45,33 61,39,31 48,41,44 43,37,42 28,26,27 27,26,31 32,29,35 36,30,37 30,29,32 32,32,32 33,31,29 39,37,35 55,36,24 55,41,27 44,35,27 34,36,33 32,34,31 37,37,34 37,40,32 38,41,33 41,44,36 44,45,35 45,46,34 48,49,37 51,53,38 53,55,40 53,55,38 54,56,39 54,56,39 59,60,39 59,60,39 55,58,36 54,56,39 57,59,42 55,58,36 54,57,35 50,55,35 52,55,35 48,49,37 44,50,37 48,49,37 53,52,43 14,12,13 14,12,13 61,49,51 153,111,114 146,112,110 26,20,15 26,19,17 33,24,18 28,22,17 33,17,15 29,17,17 35,22,19 49,26,11 71,37,19
17,10,13 15,9,14 13,10,14 13,10,14 13,10,14 18,12,17 24,17,17 27,24,28 15,13,21 13,13,25 21,14,12 58,39,27 73,41,27 75,41,21 74,39,14 82,48,28 77,57,25 58,42,36 66,49,52 83,66,72 112,79,70 145,102,87 180,123,94 213,131,102 240,150,106 255,171,115 255,171,112 255,176,108 255,173,107 255,167,102 237,155,97 216,139,88 191,132,84 141,94,62 91,70,57 64,47,39 55,43,43 58,46,48 58,46,48 54,47,47 53,42,35 58,37,33 38,36,37 31,29,39 22,21,26 20,17,21 20,17,21 21,18,22 22,22,22 24,24,24 26,24,22 26,24,20 46,33,26 35,29,24 37,30,28 27,29,29 26,31,27 32,32,29 34,36,31 36,38,33 39,42,34 43,44,34 44,45,33 46,47,35 47,49,34 50,52,37 51,53,36 51,53,36 52,54,37 55,56,35 56,57,36 53,56,34 54,56,39 54,56,39 55,57,40 54,56,39 51,56,36 52,55,35 51,52,40 44,50,37 46,50,35 50,52,37 26,25,18 15,10,9 17,10,8 67,49,44 136,112,106 119,92,87 59,46,39 46,33,28 54,38,36 27,16,13 34,18,14 93,48,25 152,94,59 91,42,20
13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 24,21,25 24,21,25 27,24,28 13,10,14 14,11,15 36,25,20 59,38,27 66,36,19 82,46,28 83,42,22 92,58,24 61,40,40 62,46,44 80,58,61 109,76,78 144,96,80 174,116,94 201,123,93 220,136,101 242,152,112 248,154,111 251,150,94 233,151,97 216,144,96 188,127,95 121,78,59 76,59,60 59,49,53 54,46,52 48,43,45 46,41,43 47,40,40 54,42,47 58,42,38 55,39,33 52,38,24 35,29,24 17,15,16 14,12,13 12,11,14 14,12,13 14,12,13 14,12,13 14,12,13 16,14,15 19,17,15 24,22,20 23,21,19 21,19,17 24,22,20 25,25,22 23,25,22 27,29,26 32,32,29 34,34,29 36,39,31 41,40,33 42,41,34 45,44,35 45,44,33 46,45,34 46,48,31 47,49,32 48,53,33 51,54,34 53,56,36 52,55,35 53,55,38 54,56,39 51,55,38 51,55,38 50,54,37 50,54,39 49,53,38 45,53,41 46,49,37 45,49,34 55,55,41 10,8,9 12,9,13 20,14,19 76,57,61 147,115,110 97,55,42 100,55,34 88,63,35 253,144,88 192,110,56 235,130,59 215,103,34 164,83,20
