43,41,53 50,47,62 40,37,54 45,43,55 46,46,58 51,47,56 139,79,54 121,63,39 47,33,15 22,29,13 14,30,11 14,29,13 32,34,34 37,29,37 65,41,33 119,66,41 99,63,45 95,63,47 119,74,51 123,77,49 116,74,50 102,66,46 103,65,44 106,68,49 113,70,51 120,75,54 139,91,62 132,86,56 46,43,47 39,39,47 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 45,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 128,112,110 120,105,96 128,112,99 164,148,131 151,131,113 184,160,138 184,158,144 188,169,155 181,160,137 176,152,128 160,134,113 108,100,106 112,104,110 114,106,112 113,106,109 47,37,27 51,39,9 54,41,20 34,24,12 36,26,14 38,28,16 42,34,21 47,35,25 47,34,29 79,67,69 173,161,163 167,157,161 158,151,154 192,182,183 84,77,75 43,36,36 142,135,135 85,79,86 69,60,73 59,69,89 55,67,89
45,43,55 50,47,62 46,43,58 37,40,51 50,50,60 65,48,54 128,61,34 137,73,47 105,60,39 43,32,15 12,28,9 24,34,28 36,34,42 44,42,52 255,165,126 228,138,91 153,91,64 112,70,46 123,75,46 125,80,47 120,76,48 108,68,45 99,65,43 105,69,49 108,67,47 118,72,54 128,82,52 138,94,64 41,39,47 41,42,47 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 46,42,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 94,81,89 118,106,111 120,106,108 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,109 149,134,125 148,132,117 142,126,109 171,149,131 162,138,116 171,148,133 145,125,105 179,155,133 203,182,157 201,165,134 110,98,100 104,97,97 56,52,44 49,46,22 37,30,10 19,11,0 25,17,6 34,24,12 37,29,16 55,50,36 45,38,22 35,23,13 48,36,26 169,155,155 201,187,187 87,75,80 193,183,184 136,129,129 48,42,37 62,56,49 59,52,50 101,93,101 96,89,103 71,77,96 43,41,61
40,38,48 47,45,57 50,52,68 40,33,45 47,50,61 76,58,57 115,55,30 112,56,32 109,61,36 64,30,12 42,36,41 41,41,53 46,44,52 125,78,57 255,160,106 227,134,88 188,111,76 146,87,57 124,78,48 128,82,54 125,79,49 124,78,52 111,70,50 104,66,47 103,69,47 112,71,51 128,82,54 108,83,64 42,43,48 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,50 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 134,120,122 153,136,139 144,127,128 149,133,129 127,111,107 121,104,96 149,130,118 161,140,127 147,126,111 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,151 175,136,108 70,46,24 65,48,22 39,20,6 13,10,14 11,8,12 26,22,14 34,29,17 42,36,27 43,30,23 136,118,97 38,26,14 40,27,20 76,58,39 91,67,45 74,56,55 165,153,153 177,165,167 46,41,38 57,51,42 65,60,48 67,59,48 96,84,84 84,73,80 85,82,97 44,43,60
52,49,64 39,39,51 39,41,55 45,43,55 54,38,55 130,74,52 118,61,32 113,57,31 123,64,36 93,46,25 48,41,51 47,44,50 203,113,73 255,170,113 219,135,91 195,116,77 170,101,68 144,89,60 125,79,49 130,82,53 129,81,54 127,79,50 115,85,68 64,48,46 90,70,61 99,76,61 108,81,76 53,43,47 40,38,46 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 48,46,54 43,42,47 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,123,123 133,116,119 126,110,108 147,131,125 125,109,105 142,126,113 143,127,112 196,177,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 198,172,147 164,140,118 158,121,95 71,47,25 65,46,23 148,109,70 51,52,42 44,40,30 61,60,49 42,33,25 134,110,86 113,98,78 34,22,12 38,23,12 57,41,24 94,70,46 110,76,54 80,49,26 55,38,28 43,35,41 37,36,29 64,59,47 66,58,47 65,60,46 131,111,91 96,83,80 54,56,72 74,77,99
42,41,56 43,43,55 45,42,57 51,47,67 119,67,46 144,69,40 144,80,52 107,51,27 106,55,27 91,45,27 94,65,45 255,208,162 255,174,116 224,135,86 189,117,78 170,101,68 151,89,60 131,80,52 125,79,51 129,83,55 130,82,55 135,84,56 62,44,25 48,43,40 47,40,50 39,35,44 62,55,69 45,45,57 45,41,52 50,48,56 44,42,50 46,42,51 44,42,50 47,45,53 48,46,54 41,40,45 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,132 141,125,123 172,156,152 146,130,124 130,114,108 150,134,121 150,134,119 145,126,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 105,89,83 158,122,93 66,39,23 43,27,14 200,165,127 92,71,46 39,35,25 75,64,47 124,95,64 44,25,13 43,30,25 45,33,21 59,43,28 56,36,18 81,55,34 80,49,28 96,70,45 76,55,40 44,36,44 44,40,34 63,55,42 73,63,53 82,71,56 173,147,122 139,123,119 84,83,100 78,79,102
45,43,53 43,41,51 45,43,55 44,40,53 124,64,41 150,68,46 145,76,43 105,56,7 193,145,48 174,124,23 169,106,32 253,165,109 212,131,95 178,108,77 153,94,66 141,89,59 126,80,52 124,78,50 126,81,58 130,86,58 133,82,54 140,94,64 95,66,42 69,49,19 55,47,25 45,48,38 51,48,63 61,57,70 48,44,55 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 49,46,52 36,35,40 52,49,53 58,52,57 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 133,116,119 140,124,118 151,136,127 130,115,106 134,119,108 145,126,112 184,168,155 160,141,125 173,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 52,51,54 138,104,74 67,41,16 39,27,17 47,36,29 234,202,160 61,42,26 55,44,37 34,23,16 56,41,21 60,41,25 57,38,22 66,46,28 77,53,27 83,54,30 101,72,50 79,58,35 64,46,27 66,54,66 40,39,32 61,52,37 75,64,49 145,126,99 188,155,128 166,146,126 107,100,103 86,82,95
50,48,58 37,35,45 41,41,53 54,51,66 95,49,31 125,66,36 124,157,103 50,121,61 157,135,70 135,101,31 158,110,38 137,86,21 173,107,73 148,89,61 127,79,52 125,77,50 123,76,55 123,76,53 126,82,54 130,84,54 133,85,56 109,68,41 104,70,48 97,66,43 71,55,24 35,42,24 46,56,50 50,50,60 46,42,53 42,35,45 42,39,43 45,41,50 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 51,48,52 36,35,40 44,43,48 49,43,48 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 133,119,119 142,126,120 165,150,139 139,124,113 140,125,114 165,146,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 63,60,64 99,66,39 69,40,16 53,37,20 50,40,28 64,55,38 66,51,42 241,208,171 55,39,22 64,42,22 77,53,31 77,52,35 83,58,41 92,58,38 89,58,37 89,60,40 76,51,32 67,48,34 46,36,37 45,45,42 105,92,71 205,172,133 197,165,123 203,169,135 190,164,139 147,136,133 120,111,122
43,41,53 41,39,51 39,37,49 52,50,70 121,78,45 67,86,27 69,90,38 97,88,41 51,70,32 78,74,28 119,96,38 139,100,31 138,94,43 134,87,55 130,82,57 125,77,50 123,76,53 121,77,51 129,83,53 134,86,57 138,93,60 113,69,43 121,76,55 116,73,54 88,59,24 49,44,16 35,48,34 38,61,58 42,38,47 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 49,46,52 56,50,55 46,45,50 45,41,50 57,51,56 145,121,113 59,55,66 60,58,70 70,52,63 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 130,111,115 162,146,140 155,138,128 159,143,130 162,146,131 174,155,141 170,151,135 175,155,135 145,125,105 175,153,133 182,160,140 200,173,155 119,98,83 104,94,98 52,49,55 94,60,30 81,51,23 73,54,31 60,41,25 228,186,132 69,43,31 170,137,100 68,48,30 74,55,28 88,59,37 93,64,42 89,63,42 106,75,54 94,63,42 90,66,44 74,54,36 42,26,13 39,26,21 58,52,59 54,44,43 196,162,121 218,181,141 168,138,110 146,120,97 146,131,120 102,94,100
46,45,62 41,41,51 39,39,51 102,81,68 78,148,91 37,105,50 40,84,51 36,75,43 60,62,20 52,58,29 37,52,28 122,93,32 132,96,38 141,95,56 126,85,56 120,78,54 120,76,50 124,78,52 126,80,54 135,90,57 138,91,59 126,82,54 118,76,54 119,76,57 130,91,61 81,68,34 61,59,37 20,44,33 48,57,59 48,45,51 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 51,45,52 48,47,52 40,39,42 41,38,44 45,42,48 50,44,49 42,39,43 59,56,62 47,45,53 72,62,61 174,142,126 92,78,80 63,58,76 119,107,109 107,93,93 140,126,128 141,124,125 134,120,125 136,119,120 138,124,126 142,126,122 168,151,141 185,168,158 167,148,132 195,174,159 152,133,117 182,162,144 178,157,134 186,167,142 136,115,92 208,184,162 177,156,133 117,99,80 98,91,91 61,59,67 104,66,45 93,67,42 94,74,54 162,141,118 198,159,120 239,198,153 216,178,132 94,60,40 98,67,46 90,65,46 95,66,46 105,74,55 102,71,48 98,69,49 75,53,33 65,47,28 70,54,41 54,44,32 45,35,39 41,34,37 226,194,152 183,144,105 213,179,147 210,179,142 145,121,97 208,183,155
45,41,52 45,43,55 33,82,43 51,116,62 41,95,54 39,85,51 39,81,48 34,68,38 30,57,37 58,58,28 19,49,32 35,56,35 111,86,27 113,80,28 169,108,76 152,96,60 129,79,48 125,77,50 125,79,51 138,93,60 139,88,60 130,84,56 121,76,55 134,89,66 133,92,63 82,63,26 52,46,23 25,45,31 28,57,45 44,45,50 44,40,49 45,43,51 56,48,56 46,42,51 51,47,56 48,44,55 50,49,54 38,35,41 34,33,38 58,53,55 54,48,53 40,34,41 52,49,55 46,44,54 54,46,54 159,134,117 186,155,143 71,59,73 130,116,118 116,102,102 135,123,125 143,126,129 121,109,111 116,97,101 132,118,118 161,145,141 158,141,131 182,166,153 173,152,137 201,180,165 183,161,143 181,161,143 164,144,124 189,169,149 154,133,108 143,117,94 174,153,130 96,82,66 89,86,92 50,54,58 99,73,50 80,60,42 58,40,19 215,178,138 228,184,131 255,208,152 243,197,131 110,74,45 67,51,34 72,50,30 85,60,41 85,62,47 75,54,41 72,50,32 84,61,46 62,42,24 76,57,43 41,24,16 54,41,36 54,42,44 131,108,77 218,184,143 202,163,122 249,206,161 203,169,139 186,158,131
36,39,46 42,45,52 50,120,65 39,91,46 38,84,48 37,80,50 34,73,41 32,63,37 27,54,36 27,47,31 80,70,32 55,63,38 91,74,25 110,84,32 132,86,58 140,88,58 152,97,66 138,91,59 129,83,55 136,90,60 136,88,61 126,80,54 130,83,62 138,92,62 140,97,64 93,72,29 51,49,27 22,45,26 20,51,36 46,50,52 35,31,40 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 65,58,68 123,102,98 109,86,83 50,50,50 48,45,51 65,61,74 46,41,57 55,53,65 123,102,91 200,166,146 106,90,84 128,114,116 151,137,139 141,126,136 125,111,113 120,101,108 122,103,105 126,110,106 151,139,129 168,152,139 169,152,142 178,157,142 180,160,142 169,147,129 176,154,134 193,172,149 194,169,150 153,134,111 178,157,132 192,163,141 85,68,60 82,79,85 52,49,55 80,68,58 163,134,101 211,173,127 255,222,159 255,208,146 255,206,142 255,216,146 217,169,115 193,155,118 171,138,101 159,131,104 155,129,106 145,123,89 122,101,74 58,48,38 64,51,48 58,51,49 50,39,36 42,35,38 37,31,36 42,34,23 246,207,164 219,181,133 234,195,152 161,133,106 167,146,121
44,41,56 79,136,92 43,92,55 37,80,50 37,75,46 34,71,40 31,64,37 27,57,36 21,51,34 18,47,35 32,44,26 32,51,31 35,45,23 103,79,24 107,74,37 132,91,64 133,87,59 134,86,57 133,87,59 131,87,61 130,86,60 126,81,58 133,87,61 139,91,62 137,93,63 94,66,26 43,55,37 25,45,27 18,52,36 45,56,55 51,49,57 54,50,59 61,59,67 50,50,58 51,49,57 55,53,61 55,53,61 52,49,66 74,70,79 152,126,112 216,167,147 100,73,66 50,48,60 57,54,69 55,48,58 77,62,70 116,100,85 102,78,70 151,134,137 127,113,118 140,125,133 128,114,116 133,120,117 131,120,113 124,115,100 162,147,136 163,147,134 134,118,105 178,157,142 178,157,142 185,165,147 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 54,51,55 129,108,81 199,157,115 254,198,131 255,207,137 255,233,159 255,244,170 255,245,172 255,222,149 255,209,153 225,181,130 196,159,117 185,150,112 181,150,111 174,146,108 176,149,113 178,153,125 121,105,88 86,74,74 87,83,92 83,82,97 63,61,62 193,166,134 176,146,104 217,187,172 141,131,135 104,90,107
41,49,54 41,109,54 38,82,49 36,74,45 32,69,38 31,65,35 27,57,36 23,53,36 18,47,35 19,45,34 20,44,33 50,49,22 27,45,32 89,80,33 108,78,34 130,90,65 139,91,62 148,96,64 145,95,64 133,85,58 128,86,62 128,83,62 133,87,61 136,90,62 141,97,71 98,66,32 42,52,28 31,50,30 20,55,36 46,57,56 56,53,59 63,57,64 65,61,70 56,52,61 52,50,58 56,49,61 51,47,56 58,54,67 53,49,58 81,70,65 145,107,86 240,180,157 102,88,93 68,65,82 68,59,81 26,19,19 40,30,18 134,110,102 132,119,116 142,128,130 137,123,125 146,132,132 137,121,115 156,142,128 154,140,126 159,142,132 173,157,144 161,142,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 63,57,62 172,146,107 255,220,160 255,205,138 255,234,158 255,247,168 255,244,168 255,240,165 255,245,172 255,241,178 255,215,159 233,195,145 209,170,127 204,166,131 188,154,120 191,160,123 195,166,131 182,153,122 164,140,114 132,120,120 83,79,90 67,64,70 123,105,84 227,209,204 204,189,197 125,120,122 112,104,121
39,90,52 37,87,43 38,72,38 37,71,39 33,64,38 26,57,33 21,51,34 19,45,32 19,45,34 19,45,34 21,45,34 22,47,31 39,49,27 43,55,35 107,86,30 104,74,32 135,91,63 145,95,62 151,96,65 143,91,61 137,91,61 130,86,60 128,82,56 129,84,61 137,93,67 123,89,57 80,68,29 46,59,32 18,53,34 45,64,58 58,51,61 60,54,61 56,52,61 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 58,57,74 58,56,76 75,68,66 116,97,83 179,143,123 107,86,84 72,67,83 37,28,20 95,76,64 119,96,81 124,93,72 105,82,71 132,116,110 166,146,139 153,138,127 150,135,124 173,154,140 167,148,134 143,122,107 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 62,58,67 70,67,71 250,202,146 255,232,156 255,227,155 255,221,148 255,248,172 255,244,168 255,233,157 255,223,155 255,225,159 255,236,171 255,224,167 235,195,143 241,200,153 227,189,143 225,188,148 209,174,136 191,162,131 167,142,114 126,110,106 90,84,91 67,62,64 135,128,131 199,188,197 182,174,180 142,132,136 103,95,112
65,124,79 38,75,42 34,66,33 34,63,35 30,58,35 22,49,31 18,44,33 19,45,37 18,44,33 19,45,34 21,45,34 22,44,32 50,49,22 20,45,29 82,67,18 111,86,29 131,86,63 143,92,64 153,98,67 150,98,68 139,88,60 128,82,56 127,82,59 128,83,60 134,89,66 134,95,67 85,71,28 43,53,27 18,50,32 48,72,64 59,55,68 60,56,67 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,83 62,60,82 71,69,89 67,60,70 104,83,68 167,133,115 92,79,76 95,75,66 115,89,75 133,103,86 141,107,89 233,200,189 203,172,160 235,192,177 177,160,152 166,150,137 165,144,129 171,148,135 191,169,151 147,127,107 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,68 72,66,73 77,72,74 255,232,160 255,243,167 255,244,167 255,249,172 255,248,172 255,243,168 255,249,169 255,225,154 255,234,164 255,228,163 255,218,157 255,213,161 255,214,165 245,209,162 229,195,154 215,182,143 195,168,136 165,141,115 114,102,102 83,79,88 51,46,45 124,114,115 167,159,165 182,171,178 152,139,147 112,102,120
62,119,73 33,62,34 35,61,36 33,57,33 28,51,36 17,41,30 18,42,31 20,44,33 18,44,33 19,45,34 20,46,35 19,45,34 25,44,33 35,42,24 51,52,29 111,87,34 111,78,28 160,106,68 172,112,73 166,108,73 134,86,59 124,83,56 126,81,58 122,80,58 127,87,64 136,94,70 90,68,30 31,40,21 18,47,33 43,64,62 65,63,85 71,69,91 63,62,79 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,87 61,57,77 67,61,84 74,67,81 85,74,71 126,94,78 119,84,69 133,97,89 185,149,141 148,114,94 203,167,149 169,123,105 191,145,129 158,121,106 154,135,119 174,155,139 169,149,129 160,138,118 183,159,137 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 63,56,59 71,72,77 255,227,155 255,233,156 255,248,166 255,250,167 255,248,173 255,249,175 255,246,173 255,233,161 255,236,168 255,227,163 253,210,152 253,210,154 243,203,151 230,193,151 220,187,148 197,170,136 176,155,132 146,131,120 97,90,100 70,70,80 51,49,45 102,94,100 110,100,101 201,189,191 156,146,147 110,104,111
54,100,64 32,61,31 35,61,36 31,55,33 23,45,33 17,41,30 20,44,33 20,44,33 20,44,33 18,42,31 18,44,33 18,44,33 20,44,33 46,51,27 33,48,24 83,73,33 122,93,32 155,111,60 192,123,85 178,112,78 147,96,70 126,84,60 122,77,54 118,76,54 126,84,62 131,89,65 124,97,63 51,50,23 17,46,32 39,60,56 56,55,72 61,52,74 68,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 69,67,87 70,64,87 75,71,93 71,66,95 64,67,89 108,90,89 145,109,91 195,152,133 209,168,150 165,129,109 235,192,173 186,136,119 157,114,97 133,99,81 126,94,78 170,148,128 208,188,170 213,189,167 201,175,152 194,164,138 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 59,56,60 255,215,148 255,213,141 255,228,151 255,245,169 255,236,159 255,223,146 255,207,138 255,204,135 255,227,164 255,220,160 255,215,159 231,189,135 235,197,147 218,184,141 202,173,138 178,153,123 143,124,112 104,97,97 82,81,86 66,65,68 45,43,39 90,85,84 110,100,104 175,163,163 178,168,169 101,98,102
52,91,57 36,61,32 32,58,33 30,56,33 19,41,29 20,44,33 18,42,31 20,44,33 18,42,31 17,41,28 16,40,32 19,41,34 16,40,32 43,48,28 31,46,30 37,44,26 121,89,32 126,92,31 196,127,87 187,122,81 156,107,67 131,93,47 127,91,40 121,89,32 116,86,28 108,80,24 97,73,22 81,63,21 23,47,34 35,57,50 64,62,72 60,53,65 72,68,90 67,65,89 73,71,95 71,72,95 74,72,92 74,72,94 68,64,86 66,64,86 70,71,92 71,72,93 73,71,95 67,64,81 144,127,133 143,112,104 160,124,104 162,128,106 159,124,99 218,172,154 230,180,163 168,126,113 135,101,83 127,98,78 119,93,81 154,133,108 194,168,145 182,153,129 231,198,173 237,207,179 240,210,184 207,178,156 170,144,119 171,146,118 210,181,159 193,167,144 92,76,72 85,75,74 68,61,71 47,41,46 205,167,119 254,204,132 255,220,145 255,229,152 255,236,159 255,240,167 255,230,153 248,199,134 248,202,143 251,210,153 236,194,142 227,189,141 220,188,144 195,166,131 179,155,129 138,118,100 107,97,96 90,88,89 85,80,82 42,37,36 22,17,16 70,63,66 121,109,111 158,148,149 153,145,151 79,71,79
53,90,57 34,63,33 34,60,35 31,57,34 19,41,29 17,41,30 20,44,33 18,42,31 18,43,27 21,40,29 18,35,30 20,37,29 19,38,32 34,46,28 13,42,33 28,48,30 95,73,24 139,101,25 157,106,37 156,103,37 149,105,36 135,97,31 122,93,32 115,87,29 119,91,33 112,87,30 83,69,26 61,55,21 36,63,47 34,58,50 48,44,55 51,47,58 66,64,84 74,76,103 76,73,100 77,75,99 71,69,91 72,70,94 76,71,98 74,75,98 76,78,105 79,77,101 72,68,81 126,110,123 156,138,149 161,142,144 170,127,108 166,129,105 165,127,106 212,171,155 174,133,117 144,105,91 130,98,84 65,39,25 170,148,128 185,164,137 209,183,160 180,159,134 194,168,143 198,172,149 187,162,134 201,175,150 204,176,149 212,184,155 205,177,150 219,191,164 100,87,80 87,78,74 68,59,70 87,79,85 221,195,181 240,191,124 255,205,135 255,200,131 255,227,151 255,217,145 255,217,149 246,201,139 241,195,138 242,198,145 235,194,147 217,180,138 192,161,124 173,148,118 146,128,107 112,100,88 92,85,85 81,76,75 37,30,28 28,21,19 33,28,27 56,46,50 143,127,125 149,135,135 130,120,124 86,83,87
56,95,63 37,64,32 34,60,35 30,56,33 19,41,29 18,42,31 20,44,33 20,44,31 18,45,29 10,29,20 18,35,30 17,34,29 21,34,22 21,35,16 15,37,30 32,41,24 85,78,37 123,109,55 171,123,39 164,120,42 138,109,44 117,95,46 75,70,31 45,51,24 25,49,36 25,52,36 47,62,38 28,51,34 68,79,50 35,57,47 73,71,79 65,54,63 53,52,69 80,82,109 70,68,92 70,68,90 72,69,98 70,72,97 71,72,95 79,70,83 111,94,70 61,54,54 86,64,72 119,103,86 167,146,133 165,143,137 150,122,109 171,134,110 159,121,100 177,140,125 136,98,81 135,97,80 115,79,69 121,95,83 202,176,153 207,178,154 205,176,152 215,186,162 223,193,167 224,193,170 186,155,136 233,203,177 218,186,156 194,165,134 164,131,104 228,199,177 100,88,78 89,79,78 69,61,67 65,58,68 63,29,9 225,178,126 225,179,113 238,191,128 239,193,123 237,191,132 250,211,152 231,189,137 230,189,140 224,186,138 209,175,130 190,159,122 154,134,114 128,114,96 103,90,85 96,85,80 48,35,28 41,25,19 35,29,24 54,49,46 56,53,57 53,48,50 133,90,45 230,212,211 104,102,110 65,65,77
58,97,65 38,65,33 35,61,36 29,55,32 19,41,29 18,42,31 20,44,33 20,44,31 23,48,32 16,35,26 18,35,30 16,34,31 32,38,27 14,31,21 22,35,23 35,36,13 68,65,23 55,62,28 78,79,40 54,63,33 47,61,29 74,75,38 51,56,20 65,65,31 24,47,28 29,47,30 22,45,28 64,69,45 45,50,26 45,64,53 67,67,77 67,65,75 57,55,75 71,74,94 71,73,98 80,78,100 82,78,102 73,71,93 88,77,74 71,57,43 74,64,63 106,87,62 114,99,90 60,48,62 202,183,171 167,145,127 191,165,144 148,118,90 153,119,97 144,113,94 170,136,116 200,159,141 193,157,139 172,147,130 210,184,161 165,139,118 201,175,150 237,207,181 226,196,168 217,187,159 255,229,198 243,209,179 192,160,130 199,167,137 194,166,137 172,146,123 111,95,89 92,80,82 79,69,73 103,91,91 135,75,25 148,83,28 200,159,112 212,174,124 227,188,127 211,173,123 212,176,125 202,168,123 179,145,104 184,152,110 159,140,101 124,107,81 99,88,73 73,62,47 43,31,21 42,30,18 42,33,29 76,71,73 67,65,66 60,60,55 56,51,53 52,46,41 167,97,35 158,84,32 72,49,38 76,73,79
54,98,61 34,68,34 33,62,32 25,51,26 17,41,30 18,42,31 20,44,33 21,43,33 25,48,33 14,33,24 15,32,27 31,39,25 16,30,21 23,34,21 22,34,25 61,58,32 69,76,42 34,68,38 45,67,39 59,71,37 65,74,44 34,55,32 28,51,32 62,66,39 31,45,24 58,53,25 25,43,28 46,51,29 39,49,27 56,78,52 91,77,77 115,99,93 174,155,139 154,137,127 204,185,162 210,189,166 211,187,163 202,181,156 180,161,138 176,155,130 154,133,108 154,134,114 195,176,153 163,139,117 163,138,110 154,130,106 209,180,156 161,132,110 119,88,67 120,86,64 73,54,38 112,93,79 108,80,71 187,156,133 179,148,125 205,177,150 216,186,158 193,163,135 183,151,121 227,197,169 185,157,128 193,163,137 190,160,132 204,174,146 198,168,142 131,109,89 122,107,96 104,93,88 93,83,82 108,80,69 131,67,23 153,86,41 255,214,164 93,59,27 109,89,71 122,105,81 118,101,73 107,93,68 101,87,69 89,75,59 65,51,35 46,30,17 40,26,12 43,29,15 44,29,18 94,82,72 79,74,76 81,75,80 70,61,57 69,58,53 54,54,51 155,85,36 169,93,35 159,85,33 125,70,29 95,47,20
55,99,62 36,70,36 32,61,33 24,48,26 14,40,29 18,42,31 18,42,31 21,43,33 24,46,34 15,32,24 20,32,14 24,35,20 15,29,22 23,36,22 31,42,27 25,42,32 29,57,34 40,68,43 31,69,40 38,70,37 37,64,36 26,58,36 23,46,29 59,60,37 26,44,27 54,53,26 51,58,40 31,43,23 26,45,25 64,81,57 221,197,171 222,197,167 211,182,158 250,226,202 244,214,186 204,174,148 229,206,177 230,201,177 195,169,144 252,226,201 206,181,153 206,180,155 191,165,140 202,181,154 235,207,178 176,147,123 174,145,121 166,140,115 143,107,87 156,119,95 218,174,146 221,179,155 107,96,79 191,160,137 179,146,119 195,167,138 188,158,130 199,169,141 225,193,163 184,151,124 160,129,108 163,130,105 190,160,132 169,139,111 226,193,166 144,119,100 117,100,90 100,87,82 100,90,89 115,77,56 144,78,30 184,124,74 255,218,158 255,220,155 117,83,51 71,37,15 60,31,11 60,38,20 49,29,9 51,33,14 53,33,15 71,49,29 201,173,135 236,208,170 201,174,142 178,150,123 173,144,122 188,160,133 183,151,119 165,136,103 121,87,65 171,86,15 160,89,34 150,78,28 128,68,29 97,51,23
