22,13,9 25,16,12 27,13,13 45,30,21 78,51,44 66,45,34 62,41,30 44,23,12 43,26,18 48,31,23 40,24,20 41,25,21 39,26,23 34,20,20 32,20,22 41,25,23 41,26,15 38,23,12 36,24,12 36,25,10 45,31,15 51,30,17 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,158,69 255,182,84 255,209,102 31,19,7 41,22,8 40,21,7 52,31,18 53,32,19 47,26,13 45,19,5 54,31,16 46,25,10 46,30,13 70,43,25 56,26,11 135,101,83 58,32,18 102,63,35 159,105,67 255,183,103 255,184,103 255,194,106 255,195,104 255,192,101 255,185,92 255,173,83 255,173,83 255,181,83 255,195,92 255,198,92 255,203,98 255,206,96 255,216,102 255,219,108 255,219,110 255,211,108 255,207,105 255,195,92 255,192,90 255,194,91 255,197,92 255,182,79 255,185,82 255,185,79 255,187,79 255,190,82 255,193,84 255,191,84 255,184,82 255,178,81 255,179,82 255,178,84 255,179,83 255,179,79 255,179,79 255,178,86 255,177,92 255,179,96 255,176,90 255,186,93 255,191,102 255,193,106 255,193,106 255,190,104 255,190,106
23,12,9 30,19,16 27,14,9 85,71,57 69,42,35 66,45,34 54,33,22 53,32,21 53,36,28 50,33,25 41,25,19 34,18,12 36,23,20 32,19,16 33,23,24 30,18,18 41,26,15 43,28,19 32,19,14 31,18,11 38,23,14 87,71,58 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,144,59 255,150,42 255,180,71 252,201,134 62,39,24 62,39,26 49,28,15 47,26,13 39,18,3 56,30,16 49,26,11 58,42,29 65,37,24 68,45,30 109,78,59 93,55,34 54,34,16 53,26,10 117,77,43 137,78,19 255,185,112 255,191,116 255,191,113 255,193,107 255,197,98 255,196,92 255,198,92 255,204,98 255,202,97 255,199,99 255,192,87 255,192,81 255,197,84 255,199,92 255,205,97 255,201,90 255,204,93 255,203,90 255,192,78 255,189,78 255,191,81 255,193,77 255,194,78 255,189,79 255,187,75 255,191,84 255,187,80 255,187,84 255,188,78 255,189,73 255,189,73 255,192,75 255,199,76 255,207,81 255,210,79 255,217,89 255,215,89 255,215,85 255,216,83 255,217,97 255,210,100 255,203,107 255,201,106 255,199,104 255,198,106
26,17,13 78,62,56 102,85,75 83,68,57 74,50,42 65,42,31 64,41,30 53,30,19 43,26,18 59,42,34 36,21,12 40,25,16 38,22,16 34,21,16 27,20,23 38,27,24 128,87,58 63,29,9 41,29,17 53,40,37 92,77,66 79,63,57 77,61,57 80,65,56 72,58,44 66,52,38 66,50,37 59,43,30 104,60,22 164,101,50 209,126,57 255,153,64 255,196,104 255,175,75 250,144,65 255,200,88 78,42,20 64,38,17 49,23,2 56,31,12 60,35,18 50,28,10 87,63,41 84,48,26 86,40,22 175,85,41 147,69,16 69,38,19 92,49,14 183,124,78 167,93,25 255,156,86 255,175,98 255,177,95 255,174,88 255,178,78 255,181,79 255,181,80 255,180,76 255,182,80 255,184,77 255,188,74 255,191,68 255,191,68 255,191,66 255,193,64 255,194,59 255,194,63 255,193,63 255,191,66 255,194,65 255,191,63 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,200,63 255,210,66 255,215,65 255,218,67 255,222,71 255,222,76 255,224,76 255,224,84 255,228,94 255,223,87 255,223,91 255,218,97 255,210,94 255,205,101 255,208,103 255,209,107 255,197,100 255,197,100 255,196,97
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 45,30,21 50,35,26 47,32,23 43,28,19 47,34,29 78,40,19 30,21,17 33,23,27 63,50,45 77,61,48 107,87,78 87,72,61 76,62,48 80,68,56 83,67,54 81,62,46 72,56,39 65,50,30 59,45,27 64,49,29 118,69,31 154,88,40 110,89,48 72,50,16 63,51,41 65,60,57 64,53,50 144,100,58 255,178,85 76,44,14 76,43,32 66,29,5 47,17,0 57,20,7 71,44,26 42,19,8 75,41,9 115,55,12 182,122,72 118,77,46 147,84,31 255,168,88 255,186,98 255,186,83 255,191,87 255,191,87 255,187,81 255,189,77 255,186,73 255,191,74 255,202,76 255,209,81 255,217,77 255,212,75 255,212,75 255,217,72 255,222,67 255,222,67 255,231,75 255,229,67 255,232,72 255,226,70 255,226,70 255,229,75 255,227,77 255,224,76 255,220,73 255,227,74 255,222,73 255,209,63 255,205,63 255,210,65 255,212,58 255,219,67 255,222,68 255,225,72 255,235,73 255,233,78 255,231,79 255,221,82 255,213,87 255,210,94 255,199,92 255,195,91 255,196,92 255,197,93 255,193,94 255,196,98
97,80,70 114,97,87 118,97,86 103,82,71 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 73,47,37 54,32,12 80,53,37 34,27,27 118,106,96 81,64,54 99,82,72 90,70,61 80,65,56 87,72,63 78,60,41 65,45,27 64,49,29 62,44,23 62,47,25 114,70,44 122,78,38 51,34,26 45,33,23 94,74,67 57,52,40 56,46,45 54,45,41 51,40,35 165,105,64 66,47,35 193,131,75 100,57,22 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,14 255,200,103 199,125,55 255,172,101 231,163,91 151,90,27 255,215,110 255,215,89 255,215,83 255,218,79 255,219,81 255,230,80 255,223,80 255,225,78 255,227,79 255,229,74 255,231,75 255,231,75 255,227,69 255,223,70 255,219,67 255,220,61 255,214,59 255,204,57 255,204,55 255,204,57 255,209,61 255,202,62 255,201,60 255,207,65 255,202,63 255,218,69 255,219,73 255,216,73 255,219,68 255,225,79 255,223,80 255,220,80 255,219,80 255,211,83 255,207,81 255,202,82 255,202,89 255,201,79 255,200,78 255,201,86 255,206,91 255,205,92 255,204,91 255,202,94 255,202,96
109,94,85 102,87,78 109,89,82 95,74,63 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 37,22,13 45,29,23 73,45,32 45,27,22 112,59,34 99,54,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 75,56,44 62,44,25 65,50,28 48,37,30 48,35,32 52,38,38 43,33,34 40,29,24 47,34,27 43,30,23 102,89,86 136,104,72 60,47,42 69,52,42 65,40,23 66,50,37 86,68,49 123,74,34 255,151,72 111,68,35 74,30,2 50,31,17 78,42,22 72,45,9 81,47,4 213,138,68 247,158,75 124,68,34 125,77,50 154,89,27 211,131,45 255,204,81 255,203,79 255,203,76 255,204,69 88,51,27 255,203,78 255,205,81 255,201,78 255,198,80 255,202,82 255,202,78 255,209,72 255,219,71 255,229,81 255,235,84 255,239,87 255,246,97 255,244,100 255,250,106 255,249,112 255,246,105 255,248,104 255,248,107 255,248,93 255,243,88 255,240,84 255,233,81 255,239,86 255,236,89 255,236,87 255,236,83 255,236,83 255,235,82 255,235,78 255,233,83 255,232,79 255,229,88 255,225,89 255,227,89 255,222,93 255,207,88 255,204,84 255,205,93 255,205,97
91,76,67 96,81,72 94,78,72 68,48,41 48,26,18 57,37,28 59,39,30 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 68,45,30 38,26,26 102,51,27 44,26,21 57,41,28 66,49,39 86,70,57 81,65,52 65,49,36 51,36,25 55,41,25 62,47,36 61,49,37 68,54,40 63,50,47 46,36,35 104,94,82 105,88,78 99,82,72 94,80,64 144,114,88 60,47,40 62,49,42 148,107,78 73,54,42 83,60,49 102,56,30 255,165,76 215,147,84 200,132,60 247,194,149 64,33,14 56,33,4 87,56,19 104,66,45 198,128,66 195,114,35 225,143,53 255,193,102 255,203,96 255,198,87 255,198,85 255,199,80 255,191,75 142,77,40 131,85,28 255,194,64 255,195,66 255,195,62 255,203,70 255,206,70 255,211,73 255,220,74 255,228,78 255,239,84 255,242,84 255,243,84 255,243,84 255,243,78 255,252,119 255,252,152 255,251,148 255,251,101 255,248,90 255,251,99 255,251,94 255,249,109 255,249,106 255,250,107 255,249,102 255,247,94 255,241,90 255,240,84 255,239,77 255,236,81 255,233,80 255,223,82 255,218,79 255,207,81 255,206,87 255,207,94 255,205,96 255,206,98 255,206,96
93,76,68 90,73,65 74,52,44 83,61,53 90,59,47 60,43,33 64,47,37 52,32,23 45,30,19 54,39,28 52,35,25 43,28,19 52,30,22 30,21,32 72,42,27 53,28,9 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 68,53,44 69,53,40 70,54,41 69,44,25 174,111,60 52,42,43 98,84,68 101,85,72 84,68,55 100,83,73 69,52,42 58,42,38 124,101,88 83,62,39 77,61,46 85,60,41 72,52,34 232,154,83 255,171,91 161,103,52 232,133,44 144,91,64 152,87,32 170,110,56 156,89,41 158,100,49 157,89,46 142,81,34 168,98,49 153,103,70 255,170,103 255,198,82 255,201,70 74,51,11 52,65,42 66,45,2 255,214,87 255,221,78 255,230,76 255,236,79 255,242,83 255,244,84 255,241,86 255,241,85 255,243,83 255,242,82 255,242,79 255,243,71 255,253,148 255,253,156 255,253,158 255,254,156 255,254,154 255,250,122 255,244,83 255,242,79 255,240,77 255,223,65 255,223,61 255,220,63 255,221,66 255,220,67 255,219,69 255,219,71 255,222,72 255,220,78 255,215,77 255,214,83 255,207,86 255,200,80 255,201,76 255,201,78 255,200,80 255,200,80
85,68,58 81,59,51 76,52,44 92,68,60 90,64,54 66,51,40 64,49,38 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 39,27,17 39,26,36 62,36,22 79,52,36 65,45,36 75,44,32 63,51,39 81,69,57 90,73,63 71,55,42 79,63,50 72,58,44 50,39,24 70,49,34 130,63,20 175,112,63 61,47,29 43,31,19 51,35,20 65,51,35 82,65,30 66,45,34 72,45,29 72,51,47 70,53,43 116,74,52 73,54,38 201,135,80 252,155,73 132,83,34 201,113,36 81,39,0 70,38,22 71,48,33 103,72,53 121,80,51 145,91,57 121,87,67 95,68,50 91,64,46 139,102,76 255,200,91 236,141,47 255,202,76 43,48,24 243,195,123 255,207,80 255,212,85 255,215,76 255,217,71 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,234,71 255,232,72 255,242,119 255,242,131 255,254,157 255,253,156 255,253,158 255,252,135 255,241,77 255,240,77 255,240,75 255,240,73 255,237,79 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,63 255,206,57 255,204,65 255,202,65 255,204,71 255,202,68
79,62,52 80,58,50 62,38,30 79,55,47 71,55,42 56,41,30 50,35,24 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 36,20,14 49,26,15 48,27,12 58,30,19 38,25,18 78,51,33 69,52,42 83,66,56 83,66,56 84,68,55 77,61,48 71,56,45 78,63,52 71,56,47 63,47,32 54,44,34 60,34,20 29,19,18 33,20,15 103,70,45 57,45,35 59,43,30 65,50,41 83,66,56 76,62,48 141,89,57 63,47,30 161,104,60 192,117,52 140,65,0 161,111,69 57,50,53 100,74,53 70,49,36 73,43,26 67,48,36 92,64,55 74,57,47 76,57,45 79,60,48 90,71,59 246,164,74 255,177,90 255,179,83 38,59,36 107,95,56 255,188,79 255,197,85 255,219,90 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,223,73 255,227,65 255,231,92 255,233,84 255,241,100 255,239,98 255,233,87 255,228,78 255,227,67 255,235,75 255,230,70 255,213,60 255,203,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,190,93 255,194,90 255,173,83 249,167,77 255,176,79 245,168,81 248,168,80 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,30 56,43,38 36,24,14 57,40,30 47,32,21 45,30,19 37,21,15 49,32,22 45,33,21 45,24,11 48,27,14 56,33,18 37,21,17 51,28,13 52,34,29 98,82,69 88,69,53 74,55,43 83,63,54 85,66,52 80,65,56 64,49,38 55,43,33 55,42,39 41,28,21 38,28,29 42,32,33 66,40,19 66,51,42 62,50,38 71,55,38 64,50,32 60,49,32 73,54,38 65,46,32 117,63,27 110,57,16 76,59,49 91,66,38 159,96,43 164,105,57 170,110,60 166,112,64 128,74,38 158,94,50 153,103,72 132,99,72 100,66,46 83,66,56 117,78,48 208,130,63 212,134,65 38,62,40 65,70,36 227,137,63 228,138,64 228,139,56 238,149,64 229,140,55 236,140,55 249,152,60 255,166,63 255,168,55 255,174,60 255,173,55 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,167,46 255,172,51 255,175,48 255,173,51 255,176,65 255,178,67 255,176,70 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 178,114,45 161,104,33 162,107,37
66,51,42 48,33,24 43,28,19 59,43,41 39,26,23 49,36,31 45,29,25 54,34,25 45,24,13 55,39,24 37,22,13 35,21,21 33,18,9 45,26,14 41,22,10 50,33,23 37,20,21 41,29,31 30,25,24 61,48,56 82,67,56 41,29,19 57,45,35 57,44,37 73,58,47 58,47,40 50,40,41 43,33,34 36,23,16 70,40,25 83,51,35 128,84,54 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,62 180,115,60 176,116,62 188,126,70 189,126,75 184,126,75 104,58,21 155,95,52 142,82,32 131,73,22 168,108,54 211,139,75 212,134,65 229,151,82 245,166,91 237,152,79 227,141,73 205,130,67 182,134,80 39,64,44 44,56,38 205,139,89 210,143,91 205,148,104 227,155,105 220,150,88 222,154,93 238,168,108 234,172,116 249,198,141 255,209,139 255,185,112 249,161,86 226,131,50 239,140,62 237,138,60 245,140,58 243,137,58 251,140,62 255,142,56 255,141,60 255,145,65 252,145,73 235,145,69 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 171,112,39 166,113,49 168,112,45 162,111,44 155,109,41 161,105,40 161,105,38 158,108,36 159,108,39
42,27,18 41,26,17 59,43,41 45,29,23 40,27,20 43,26,16 44,24,15 57,35,17 70,44,30 41,24,14 32,22,23 30,24,19 30,21,13 29,20,12 32,21,14 33,24,20 33,26,29 46,37,31 63,48,39 90,71,59 117,93,71 127,92,65 127,92,65 147,104,71 157,106,67 153,100,59 154,98,51 165,109,62 161,112,63 159,105,57 152,108,68 152,109,76 169,119,77 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,68 180,118,60 179,113,61 176,116,66 172,109,56 163,110,67 167,114,73 168,122,81 128,84,56 126,80,43 114,68,31 108,66,12 75,54,41 87,61,40 170,113,69 158,100,47 153,102,47 47,62,48 43,59,38 220,151,84 239,164,94 230,152,83 244,171,96 240,164,108 239,174,117 223,158,101 216,141,69 192,128,82 202,139,86 225,153,87 240,164,99 209,135,83 207,142,85 204,138,90 186,124,68 122,72,28 244,166,99 203,122,41 197,121,42 197,124,44 195,122,40 196,122,45 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 130,87,38 129,89,37 136,95,36 134,89,41 130,84,45 135,88,25 137,94,38
49,34,25 71,52,38 62,42,24 58,37,24 51,31,24 50,34,28 54,38,32 55,38,28 96,73,60 125,89,56 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 137,90,58 139,93,56 134,88,51 115,68,36 141,90,51 136,85,46 155,106,66 149,99,57 137,84,41 154,97,57 150,94,58 143,93,51 145,92,49 144,91,48 144,91,48 145,97,54 146,97,61 128,77,40 148,97,60 157,104,63 146,98,53 102,64,45 158,104,68 160,104,57 169,113,66 171,112,64 164,105,57 163,107,60 165,109,62 160,104,57 161,105,58 159,104,50 170,114,67 189,132,88 205,143,87 215,150,95 219,159,105 185,143,105 127,78,42 186,109,53 113,50,0 219,144,74 206,134,70 167,109,58 192,139,82 178,124,74 177,114,65 145,88,46 110,74,54 112,72,38 140,84,46 181,124,66 248,170,101 172,117,72 113,87,66 78,64,50 70,54,48 69,58,53 72,61,56 112,81,58 106,57,17 206,151,81 167,107,37 171,111,43 161,105,40 150,98,38 139,87,37 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 122,84,38 120,82,36 124,83,38 134,90,39 122,85,32 124,83,38
112,76,56 109,71,52 107,70,44 111,73,52 108,71,47 123,79,53 123,79,53 133,88,65 121,77,49 126,80,50 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 116,72,44 127,83,55 124,81,48 131,88,55 125,78,44 138,92,55 143,97,60 143,97,58 151,96,51 149,93,44 158,98,55 170,106,60 176,115,68 163,108,56 176,121,69 176,120,73 165,109,62 158,101,59 159,104,61 157,102,59 159,114,79 169,121,76 163,111,63 182,126,77 176,121,69 169,114,62 163,107,58 167,108,62 162,106,59 172,111,66 182,121,76 164,105,57 175,121,73 165,110,67 100,64,33 105,72,45 159,114,79 191,127,83 205,140,76 213,145,82 218,158,106 151,102,80 126,96,70 98,59,31 95,71,38 114,68,29 127,82,36 182,122,70 208,134,66 230,152,85 255,175,109 255,174,107 235,151,75 161,103,41 152,95,53 65,48,40 68,53,44 72,58,44 73,61,49 82,70,58 89,67,59 143,97,67 83,66,56 205,156,105 140,91,42 136,87,38 133,88,40 131,88,43 122,84,36 110,77,29 113,80,32 113,80,28 106,75,24 106,74,28 105,75,31 105,75,31 119,85,42 120,82,36 114,83,34 115,82,34
101,69,53 108,79,57 98,69,47 96,67,47 94,68,47 109,68,48 118,76,52 126,84,60 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 118,79,51 110,71,43 107,71,51 91,66,47 73,59,43 87,66,51 102,77,60 110,79,58 123,84,54 108,77,54 120,81,53 129,88,57 128,87,56 123,79,51 124,78,48 124,80,50 131,86,53 136,92,52 154,104,62 152,99,56 162,109,66 165,110,65 166,111,66 171,118,73 164,111,68 152,99,56 113,67,37 138,83,38 129,79,35 165,106,60 98,52,15 110,65,32 168,113,70 171,118,63 189,123,73 175,109,59 177,116,69 173,118,64 177,111,61 75,55,35 91,61,33 184,119,62 198,137,76 201,136,79 213,145,84 187,125,69 202,136,79 208,144,84 224,159,95 221,140,77 217,140,80 219,139,69 213,137,77 211,143,80 214,142,78 246,164,92 252,171,110 255,180,98 253,167,96 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 102,75,32 109,77,33 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 98,72,33 98,71,37
77,63,47 85,66,52 82,62,44 94,69,50 101,73,46 126,82,56 124,80,54 128,88,63 110,79,56 92,66,45 70,55,46 61,46,37 83,62,39 102,61,41 119,77,53 110,75,50 102,73,51 86,66,48 72,57,48 75,60,49 62,51,48 70,57,50 77,62,51 76,57,43 98,69,47 112,79,52 132,93,65 128,92,63 116,87,63 78,62,45 81,70,51 83,65,44 90,70,50 86,65,50 64,42,22 88,67,44 122,96,75 93,71,53 98,76,58 96,67,43 108,77,58 131,90,59 143,98,54 160,106,68 172,115,71 167,108,62 169,111,58 175,117,64 153,101,53 151,106,62 120,85,60 150,116,84 169,114,69 154,105,69 141,97,67 114,78,49 77,52,33 133,103,75 172,128,100 184,141,108 202,146,99 202,140,82 208,139,83 211,141,81 200,132,71 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 234,149,76 250,172,101 233,155,86 217,155,99 201,152,114 103,74,54 69,48,37 65,44,40 76,56,49 97,75,39 101,72,37 103,71,39 100,72,43 100,73,39 97,70,38 100,73,37 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 100,73,37 96,72,39
78,62,49 62,43,31 69,54,43 77,61,48 71,59,47 74,57,47 84,67,57 85,68,58 86,64,44 87,68,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,47 105,80,61 98,76,56 105,79,58 117,91,68 133,89,63 94,70,48 110,88,68 142,106,75 142,110,80 104,75,51 73,59,43 65,55,45 65,59,52 60,51,47 66,55,52 66,53,50 83,64,50 115,89,64 128,98,72 104,84,66 90,71,55 86,67,55 85,66,54 86,67,51 74,55,41 75,53,35 75,43,27 82,51,30 96,60,38 82,56,35 73,48,31 71,52,40 74,61,56 63,57,52 71,61,51 106,85,72 147,109,74 149,95,57 129,82,48 86,45,18 120,88,58 154,119,81 149,96,51 130,77,36 89,53,22 85,53,21 90,54,25 86,62,36 91,69,51 90,70,52 94,65,45 94,63,44 91,56,31 138,85,40 185,125,82 205,139,87 204,140,78 208,142,90 208,148,94 209,143,93 196,131,74 184,125,77 100,79,68 79,63,59 71,55,38 113,84,64 223,159,99 112,63,14 95,69,46 89,68,41 88,69,44 86,72,45 84,69,47 86,69,43 91,70,45 88,69,44 90,69,44 94,71,42 97,69,40 95,72,43
90,65,46 92,67,48 90,69,46 98,69,49 105,74,55 103,68,43 112,71,44 117,76,49 115,75,52 112,78,56 102,76,62 97,75,57 70,57,50 59,49,39 62,49,42 68,52,48 72,57,48 76,63,56 76,59,49 83,66,56 89,70,58 112,73,45 132,96,78 103,81,63 75,63,51 64,52,42 70,54,48 72,57,48 72,56,50 57,44,39 50,36,36 53,42,37 61,45,39 69,56,53 69,57,47 82,70,58 105,83,65 101,81,63 85,68,60 59,46,41 64,55,51 71,59,47 76,62,48 81,65,50 91,66,47 104,68,39 133,82,45 156,106,62 179,116,65 178,115,66 155,102,61 140,96,66 136,107,85 112,90,72 105,83,65 82,63,51 76,55,44 76,45,24 89,53,31 141,114,80 168,129,99 113,75,40 100,56,16 115,72,37 137,92,57 138,94,52 186,133,80 200,142,89 201,142,85 200,129,76 189,129,75 190,133,75 196,130,78 200,134,82 199,140,81 216,151,94 205,145,93 207,149,96 189,133,84 136,90,60 80,54,33 81,47,17 129,83,46 169,117,67 181,124,80 168,125,80 143,112,75 90,78,50 93,72,49 92,75,49 85,70,50 84,69,49 93,74,51 84,71,48 83,66,42 85,71,46
75,62,57 81,68,63 75,64,57 73,62,55 93,75,56 108,82,61 114,83,60 129,84,61 126,80,54 124,80,50 126,83,48 116,85,64 98,71,53 72,58,44 71,55,51 62,49,44 64,51,44 74,61,54 61,52,48 70,61,57 71,62,58 78,65,58 71,58,51 83,70,63 75,66,62 63,54,50 64,51,48 68,55,52 70,57,52 75,62,55 64,51,44 67,54,51 70,57,52 69,56,51 68,55,50 68,55,50 62,49,46 77,60,52 70,54,48 70,57,52 69,56,53 73,60,55 76,63,56 76,63,56 81,68,61 79,63,59 71,55,51 79,63,57 79,63,61 71,55,49 75,65,64 74,65,59 76,64,64 57,48,42 66,50,44 76,57,45 94,73,58 117,88,68 131,101,75 134,104,78 142,108,86 115,92,79 65,48,40 61,49,49 77,61,55 99,72,65 158,119,87 171,128,93 180,120,66 184,126,75 152,102,69 96,55,26 105,70,55 159,120,92 169,120,84 191,131,88 178,119,62 200,135,80 212,146,91 227,159,100 221,157,97 214,153,92 233,169,105 255,191,123 136,96,60 91,65,51 85,71,44 120,91,69 177,138,95 113,70,23 100,79,52 113,84,60 94,80,53 92,75,51 93,79,65 88,71,45
85,72,67 73,60,55 64,53,48 72,61,56 63,54,50 71,60,53 72,57,46 84,70,56 95,69,44 130,84,56 140,92,45 139,88,53 65,51,37 61,50,47 62,50,50 66,57,51 64,55,51 65,56,52 68,57,52 67,56,51 66,55,50 60,51,47 65,56,52 61,52,48 67,58,52 71,62,56 66,57,51 67,58,52 66,57,53 73,61,61 68,56,56 70,57,54 69,56,51 73,60,55 60,51,45 61,52,46 62,46,44 67,54,49 64,51,46 69,56,51 71,62,56 70,61,57 70,61,55 70,61,55 70,61,55 67,56,53 68,57,54 73,57,51 105,79,56 136,103,78 146,105,76 136,94,70 139,100,72 139,102,78 139,104,79 156,119,93 144,108,86 103,80,65 114,92,74 96,74,56 74,53,42 57,46,29 66,46,39 61,50,45 72,61,54 66,50,46 61,48,41 78,59,47 62,49,46 73,57,42 83,60,45 102,72,44 147,98,60 151,106,73 145,101,71 148,113,88 69,50,36 71,48,33 76,51,34 99,66,39 131,92,62 133,92,61 146,99,65 162,111,74 229,166,113 233,176,118 77,56,41 83,64,50 82,63,40 90,69,58 128,90,53 145,111,70 115,97,78 127,99,70 138,102,51 139,108,71
