152,161,172 150,159,172 145,158,173 134,147,162 124,142,157 127,141,151 130,134,147 131,133,147 137,136,151 129,128,143 126,126,138 126,125,140 114,112,132 110,112,128 111,112,133 114,117,139 116,114,138 121,119,139 131,130,145 145,145,157 142,142,150 141,137,150 148,144,155 149,149,149 133,131,129 108,76,62 105,53,32 112,56,32 85,46,32 88,58,43 123,78,55 143,92,64 149,98,70 148,97,69 141,90,64 137,91,65 137,87,74 118,71,60 148,90,68 176,92,59 255,184,118 224,147,89 170,165,164 167,167,167 168,166,164 166,164,160 166,164,160 168,166,162 164,162,158 162,160,156 171,169,165 167,165,161 171,170,163 174,173,166 177,176,169 171,170,163 178,174,168 176,172,166 175,174,167 172,171,164 168,169,159 174,170,162 173,169,161 172,171,160 178,174,168 178,174,168 178,174,168 181,177,171 179,178,169 179,178,171 175,176,168 182,178,172 188,184,178 186,180,175 183,182,173 180,179,170 177,173,167 140,136,147 133,129,140 162,160,158 166,164,162 160,158,156 157,152,154 155,150,152 147,141,148 137,133,142 129,126,143 123,121,141 121,120,137 117,118,137 115,113,135 117,113,133 116,114,134 119,118,133 126,125,140 133,133,145
141,153,161 145,151,152 145,144,147 136,135,138 133,133,141 120,123,132 131,131,143 136,136,144 132,130,142 128,126,138 136,134,144 129,127,137 123,120,137 113,111,133 106,103,130 110,110,136 113,113,139 108,109,130 105,106,129 115,116,135 132,130,142 153,152,157 168,165,169 184,179,181 182,170,172 163,152,147 115,58,39 117,59,37 85,46,32 67,40,24 122,77,56 143,93,62 153,100,73 150,99,71 147,96,68 137,89,64 138,78,64 170,99,80 225,134,97 255,216,162 255,209,139 201,115,81 147,147,155 147,150,157 157,154,160 161,158,164 165,162,168 168,166,167 169,167,168 171,169,170 172,170,171 169,167,168 168,166,167 168,166,164 169,167,165 179,177,175 185,180,179 186,181,180 186,185,178 187,186,179 190,186,178 188,187,178 188,187,178 190,186,178 188,186,182 190,188,184 190,188,184 189,187,183 187,181,174 188,184,178 188,184,178 181,179,177 182,178,172 179,174,171 172,170,166 166,164,160 150,149,154 153,150,156 150,147,153 151,148,152 152,149,155 157,154,160 159,158,161 160,159,162 161,161,161 163,163,160 167,165,166 166,164,165 165,165,165 167,165,163 168,163,162 169,162,162 169,167,165 174,173,166 177,176,169 183,181,177
171,167,157 173,169,159 176,173,160 175,174,163 178,174,166 173,171,167 168,166,164 158,157,160 152,151,156 146,144,152 144,142,150 138,136,146 135,133,145 127,126,143 124,122,142 126,125,142 130,127,142 132,130,142 136,133,148 143,140,155 145,143,155 152,150,160 159,157,167 158,156,166 160,156,165 165,164,167 117,74,66 120,59,41 91,48,29 64,36,23 110,78,62 145,97,68 149,99,68 153,103,70 148,96,66 149,94,63 147,98,62 176,115,79 247,170,112 255,222,154 255,223,160 149,147,159 141,139,159 147,145,157 145,145,155 154,148,155 151,149,159 150,149,154 152,150,158 151,149,157 149,147,155 149,147,157 144,142,152 145,143,153 146,144,152 153,152,155 159,158,161 165,165,165 176,171,173 179,174,173 182,177,174 189,183,176 190,184,177 187,181,174 191,185,180 192,186,181 188,187,180 184,183,176 180,178,179 179,173,178 166,165,168 158,156,164 152,152,162 151,149,161 150,148,160 147,145,157 145,142,159 142,141,158 140,139,156 134,132,152 134,132,152 134,132,152 137,135,155 138,136,156 142,139,156 151,150,155 165,162,166 172,169,173 179,177,178 187,185,181 191,185,176 190,186,178 188,184,178 186,185,178 192,186,179 190,186,180
178,174,168 170,165,162 164,164,161 161,160,163 157,155,156 159,156,160 158,156,157 151,151,159 144,144,154 140,140,150 145,143,153 142,139,154 141,140,157 135,136,155 140,136,156 140,137,154 140,135,151 141,136,152 135,132,147 142,135,149 147,142,158 154,155,160 166,164,165 168,168,168 171,164,162 177,172,169 180,171,167 143,123,116 108,61,38 94,46,32 81,50,38 145,104,86 147,101,73 153,102,74 156,104,74 155,100,71 148,98,67 157,102,73 223,145,97 255,188,119 182,169,164 179,169,170 184,175,171 182,173,169 178,169,165 185,176,172 184,177,175 181,176,173 180,173,171 184,177,175 187,181,174 186,180,175 187,181,176 186,180,175 189,183,178 192,183,175 191,185,176 187,181,172 193,184,176 191,186,172 188,184,176 192,184,173 188,179,173 187,178,170 193,184,176 195,186,178 190,184,177 191,185,176 183,179,171 175,170,169 175,170,167 163,157,162 162,156,163 159,152,162 152,150,160 149,147,159 149,147,159 148,148,158 147,147,159 144,143,160 143,141,151 146,144,154 147,147,157 147,147,159 154,153,156 163,163,160 169,163,158 177,171,166 183,179,169 186,181,167 195,187,176 196,186,174 196,187,179 195,186,180 186,182,176 187,186,179
158,157,160 158,157,162 161,159,167 160,159,164 164,162,160 167,165,163 166,164,165 163,163,171 162,162,172 156,156,164 153,151,159 152,150,160 152,148,159 152,150,162 158,156,168 158,156,166 164,161,167 169,166,172 182,176,183 193,188,190 193,191,192 195,193,191 193,184,180 189,178,173 189,180,172 193,182,175 190,184,177 185,176,170 191,170,157 158,112,94 134,82,63 123,85,66 141,96,73 153,106,83 153,106,74 161,114,82 155,104,76 141,102,74 166,104,64 241,187,149 193,184,178 195,185,175 200,190,178 200,191,176 194,184,172 193,183,171 192,185,169 193,188,174 196,188,177 200,191,183 201,193,182 198,190,179 193,185,174 193,185,174 186,178,167 185,181,164 192,184,171 191,183,170 187,178,170 188,179,171 193,185,174 191,183,172 193,185,172 195,186,178 198,189,181 195,186,178 195,187,176 198,189,181 198,192,183 199,193,184 197,191,182 192,186,179 187,180,178 185,178,176 187,180,178 185,178,176 184,177,180 181,176,175 177,172,171 179,174,176 179,175,169 183,179,173 184,180,174 185,181,175 190,184,175 192,186,177 193,185,174 193,185,172 194,186,175 196,189,173 195,187,174 188,180,167 186,177,169 185,179,170 182,181,172 176,176,171
194,185,181 195,186,182 196,187,181 196,190,185 198,192,187 198,192,185 199,193,186 198,192,187 197,191,186 194,188,183 197,191,186 191,185,180 194,188,181 199,190,182 199,190,182 200,191,183 201,193,180 203,196,180 203,195,182 200,192,179 206,198,185 208,199,191 206,200,191 204,198,189 203,195,182 204,200,181 206,198,187 198,190,179 191,186,174 190,192,177 29,32,22 161,124,100 157,99,73 155,100,71 142,97,74 133,93,70 129,84,63 179,114,77 255,213,147 223,189,155 200,190,178 196,186,174 198,195,182 200,195,183 200,192,179 200,196,179 202,194,183 201,191,181 201,193,182 200,195,183 202,192,182 200,192,181 200,192,179 199,192,176 198,190,177 196,188,175 192,185,169 188,181,165 191,183,170 193,185,172 199,189,179 198,189,183 192,183,177 191,182,176 193,185,174 196,188,177 195,185,173 196,186,174 196,188,177 194,186,175 195,186,178 196,187,179 196,188,177 196,187,181 198,190,179 199,190,182 200,192,181 199,191,180 201,192,184 196,188,177 195,187,176 193,185,174 185,176,170 189,180,174 187,179,168 191,182,174 189,181,170 194,187,171 180,173,157 166,159,143 179,170,164 178,171,169 162,159,163 150,150,158 133,130,145 126,125,140
208,200,189 203,194,186 202,194,181 202,194,183 202,195,179 205,198,182 206,199,183 208,200,189 210,201,193 210,201,193 206,198,187 207,199,188 207,198,192 206,195,192 207,197,187 207,197,187 207,198,190 204,194,184 201,191,179 200,190,178 196,186,176 195,186,171 193,186,170 191,186,172 196,188,177 201,192,184 202,194,183 200,191,185 194,186,175 187,179,168 41,43,26 161,117,89 168,106,77 162,105,74 159,104,75 150,98,66 157,94,70 247,157,113 255,209,140 219,187,155 201,193,180 202,194,183 196,191,179 190,185,173 179,173,168 179,170,166 178,169,165 179,167,167 180,169,166 180,170,169 181,172,168 188,178,177 192,183,177 193,185,174 194,186,175 191,183,172 182,173,165 178,169,163 168,161,159 164,157,155 164,157,160 166,160,167 163,157,164 167,161,168 170,164,159 175,169,164 175,169,164 174,170,164 182,173,165 185,177,166 192,184,173 189,181,170 188,179,171 182,173,167 187,179,166 187,179,168 188,179,171 189,181,170 188,180,169 191,183,172 195,187,176 189,181,170 193,185,174 195,187,176 200,192,181 199,191,178 196,188,175 196,189,173 188,179,171 178,169,163 165,154,161 146,139,149 138,133,149 126,124,144 122,120,140 122,120,140
202,194,181 201,193,180 200,192,179 200,193,177 199,191,178 201,192,184 201,192,184 200,191,185 205,196,190 205,196,190 200,191,187 199,189,188 200,190,189 198,188,187 192,185,183 183,176,174 183,176,176 182,175,175 184,177,177 176,169,172 185,178,181 185,178,181 183,177,182 184,179,181 175,169,176 177,172,174 172,165,165 178,168,169 175,168,171 177,163,163 165,118,84 168,111,80 167,110,79 162,105,74 160,102,76 159,102,73 171,105,71 255,167,112 255,208,138 197,165,135 164,162,163 170,164,169 161,160,165 146,141,157 143,140,157 144,141,158 141,135,156 140,136,156 140,140,152 145,141,154 148,144,155 155,148,160 155,148,162 155,148,158 151,147,158 148,144,157 144,140,153 144,140,151 141,141,153 142,141,158 150,147,164 152,150,162 150,148,160 150,148,160 150,148,158 151,149,159 157,155,165 160,159,164 167,161,168 171,169,170 179,172,170 185,179,174 190,186,180 189,183,176 194,185,179 185,176,168 187,178,174 193,182,177 199,188,181 199,191,180 195,186,180 198,189,183 199,190,182 202,193,187 201,193,180 195,186,178 184,178,173 170,165,167 157,151,158 140,136,145 129,127,139 125,122,137 120,118,138 126,123,140 124,119,137 123,118,136
199,190,182 198,189,181 196,187,179 199,191,180 190,184,177 183,176,174 175,173,171 175,173,171 169,167,168 167,162,164 161,158,162 164,158,163 163,157,164 159,155,164 157,153,162 152,148,159 148,144,155 145,141,154 146,141,157 143,140,155 147,142,158 144,139,155 144,142,154 144,141,158 146,132,156 140,139,156 80,66,48 82,65,41 131,99,85 139,99,76 140,92,63 154,101,74 167,108,78 158,101,70 157,100,71 150,99,71 180,112,76 255,173,118 255,203,136 255,229,149 137,133,153 137,134,151 131,134,145 133,132,149 132,134,150 129,128,145 127,129,145 133,127,148 129,131,147 132,128,148 132,128,148 132,128,148 128,126,146 126,127,146 128,124,144 132,128,148 133,129,149 137,133,153 135,132,149 133,129,149 135,131,153 136,132,152 137,133,153 136,132,152 140,135,153 141,136,152 139,136,151 140,137,152 138,135,152 138,137,152 147,143,152 153,150,156 157,154,158 161,158,162 160,158,156 166,161,160 161,154,157 162,157,159 164,159,158 178,171,169 182,176,169 189,183,178 186,182,176 183,177,170 184,183,174 181,176,175 169,166,170 152,152,152 143,141,151 137,135,147 127,122,138 130,124,145 102,109,134 97,106,129 105,108,130 117,115,135
169,162,165 165,157,163 163,157,164 161,155,162 154,150,161 147,142,158 142,141,156 144,141,156 144,143,160 145,142,157 142,141,158 145,142,159 142,139,154 137,136,153 136,135,152 137,136,153 136,134,154 136,134,154 140,134,155 135,131,153 133,129,151 131,127,149 130,127,144 123,124,127 34,52,35 65,52,29 95,70,22 96,67,14 126,84,62 133,87,69 133,86,65 141,93,66 158,100,74 156,101,72 149,96,69 149,98,70 177,109,71 255,170,113 255,191,123 255,218,141 255,206,132 255,197,138 149,133,146 144,128,124 133,128,146 126,127,146 125,128,148 127,128,151 128,126,148 125,126,149 127,125,149 126,127,148 128,126,150 126,127,148 128,126,150 127,125,147 126,124,146 124,122,144 123,121,143 124,122,144 124,122,142 124,122,142 124,122,144 123,121,143 124,122,144 127,125,147 127,128,147 127,128,147 129,127,147 130,128,148 131,130,147 133,131,151 131,131,143 137,134,149 140,140,152 139,137,149 144,140,153 145,138,150 143,136,150 147,143,154 153,150,156 150,147,153 147,145,153 148,143,159 143,143,155 144,141,156 133,131,151 128,129,148 122,123,144 122,123,144 121,119,139 115,113,137 110,111,132 113,114,137 115,110,137 112,113,134
132,130,142 133,131,143 131,128,143 133,130,145 136,133,150 133,130,147 131,130,147 135,134,151 134,132,152 137,133,153 133,130,147 137,133,153 136,133,150 135,131,151 132,128,148 130,126,146 131,127,147 126,122,144 124,120,142 124,122,146 128,124,144 123,127,142 41,58,53 34,45,14 37,41,24 33,45,27 83,64,25 101,72,21 111,71,46 125,82,63 128,83,62 137,89,64 148,92,66 153,98,69 143,92,64 150,97,70 190,122,79 255,168,110 255,184,116 255,205,129 255,198,124 255,197,131 255,196,124 161,100,37 189,132,25 173,160,112 121,120,151 126,124,148 127,125,149 130,127,154 128,126,148 127,128,151 126,124,148 122,123,146 125,121,145 124,122,146 124,122,146 124,122,146 126,124,148 127,124,151 126,124,146 126,124,146 126,124,146 127,125,147 124,122,144 123,121,145 127,125,145 126,124,144 126,124,144 126,124,144 124,122,142 122,120,140 123,121,141 126,122,142 123,122,139 130,129,146 132,129,146 129,125,145 127,125,149 125,121,143 126,122,144 126,122,144 125,122,139 130,127,144 123,122,139 127,125,147 121,122,141 117,118,137 106,107,130 104,104,130 94,99,123 91,96,120 102,109,134 101,107,135 101,106,132 103,105,130
130,128,148 130,128,148 133,131,153 129,127,147 131,129,149 131,129,149 130,128,150 133,131,151 131,129,151 131,129,151 131,129,153 131,129,153 130,128,152 130,128,148 128,127,144 129,126,143 126,124,144 124,122,144 128,124,146 131,125,146 100,122,110 30,55,37 24,44,30 24,42,27 45,49,20 27,44,36 51,44,24 97,73,20 100,59,30 129,84,63 127,82,61 126,85,67 135,89,61 143,92,64 146,88,62 171,105,71 209,131,87 243,155,101 255,176,110 255,188,118 255,179,109 255,175,115 255,177,111 180,111,75 186,125,21 127,94,17 62,99,50 90,111,79 130,127,156 133,131,155 131,129,151 127,125,147 122,123,146 124,122,144 124,125,148 126,124,146 126,124,146 124,122,144 124,122,144 124,122,144 126,124,146 124,122,142 122,120,140 117,115,135 119,118,135 124,122,142 123,122,139 124,122,144 125,121,145 124,120,144 123,119,143 124,120,144 124,120,140 122,118,138 121,119,139 124,122,142 124,122,142 123,121,141 122,120,140 121,119,139 122,120,140 117,115,135 117,118,139 115,116,137 111,112,135 106,108,133 102,107,131 93,100,125 90,98,126 92,100,128 91,100,125 91,100,125 89,96,121 96,103,128 100,107,132 109,114,140
130,128,148 131,129,149 131,129,149 135,131,151 128,126,146 124,122,142 124,122,144 122,123,144 129,127,151 134,132,154 134,132,156 134,132,154 131,129,151 128,127,144 128,127,144 133,130,147 131,129,149 127,128,149 129,127,149 123,127,142 35,58,39 25,48,31 19,42,25 25,44,33 44,47,16 51,54,30 49,57,34 115,85,27 127,84,28 171,115,81 205,136,96 205,134,90 159,103,67 135,84,58 152,92,67 226,147,103 215,136,97 240,154,104 255,171,108 255,177,108 255,175,112 255,159,103 253,164,110 168,102,68 203,138,29 82,81,14 40,85,45 70,81,41 50,107,63 122,151,142 131,127,149 126,127,148 123,126,144 129,127,147 124,125,146 126,124,144 126,124,144 128,126,146 129,127,147 128,126,146 124,122,142 124,123,140 124,123,140 126,125,142 126,124,144 128,126,146 127,125,145 126,124,144 128,124,146 128,124,144 128,124,146 129,125,147 129,125,147 128,124,146 128,126,148 122,120,142 123,121,143 123,121,141 123,121,141 121,119,139 123,121,141 117,115,135 108,109,130 104,105,128 96,98,123 94,100,128 94,100,128 98,99,131 93,97,128 97,101,132 103,109,137 103,107,136 98,102,131 94,102,130 94,102,130 108,113,139
130,129,146 135,132,149 132,128,148 132,126,147 130,128,148 134,133,148 138,133,151 138,136,148 138,136,148 139,137,149 144,142,154 143,141,153 143,141,149 145,144,149 152,149,155 157,154,160 156,151,153 155,149,154 141,143,143 42,73,49 31,55,31 25,48,33 25,50,30 37,62,42 41,69,46 75,71,25 76,82,41 110,107,54 142,97,35 177,119,82 191,126,89 208,135,92 248,163,108 255,165,105 211,133,82 229,144,91 237,151,103 248,160,108 255,170,113 255,164,106 255,166,106 255,174,113 255,184,116 156,95,50 255,190,77 95,89,43 96,91,38 50,61,32 44,83,47 51,98,57 111,165,126 135,134,149 135,134,149 135,134,149 134,136,150 136,135,150 136,135,150 140,139,154 141,140,155 140,139,154 137,136,151 134,133,150 133,132,149 134,133,150 139,136,151 138,135,150 140,137,152 140,137,152 145,141,152 145,141,154 144,142,152 145,142,157 143,138,154 136,131,147 129,126,141 129,126,143 124,121,138 119,118,133 116,115,132 117,115,135 103,109,130 90,96,117 100,109,134 95,104,129 101,106,132 94,100,121 98,104,125 95,103,131 102,104,129 101,101,127 100,102,127 103,105,130 105,108,130 114,115,136 113,114,135 114,112,134
150,148,160 151,147,160 150,150,158 153,152,157 157,153,162 155,152,158 162,159,165 166,165,170 166,165,168 177,175,176 186,181,180 191,187,181 190,189,182 197,196,187 205,199,190 204,200,183 203,195,182 199,191,178 162,176,157 32,64,35 32,53,30 28,51,32 31,51,33 35,61,38 36,64,41 61,64,33 69,84,49 53,69,27 141,100,32 184,125,79 192,128,84 198,130,92 222,140,97 247,158,102 255,167,106 253,165,106 255,170,117 250,165,110 248,160,106 255,163,108 255,172,113 255,176,112 255,176,112 135,79,32 207,144,39 88,82,34 87,68,13 46,71,44 42,81,45 47,89,52 50,108,57 137,170,145 161,158,164 157,154,160 154,153,158 159,158,163 162,156,163 160,154,161 158,155,161 157,154,160 154,151,157 151,147,156 147,143,152 154,150,159 161,158,164 164,161,165 164,161,165 166,163,167 168,163,165 169,164,166 174,167,170 170,164,169 161,156,158 155,150,152 147,144,150 148,142,149 143,139,150 129,129,139 107,106,123 96,94,114 96,97,120 110,111,134 110,111,130 119,120,139 123,119,139 112,110,130 119,117,137 118,119,140 124,118,139 119,113,134 122,120,140 124,122,142 127,126,143 128,126,146 121,119,139 122,118,138
206,198,185 198,190,177 191,187,170 189,185,168 193,185,172 198,191,175 202,195,179 207,200,182 206,199,183 208,201,185 213,204,187 215,204,185 210,201,182 213,204,185 222,213,196 220,212,190 234,219,199 225,212,191 72,109,78 34,55,34 30,56,33 31,52,31 25,48,29 32,55,36 37,57,39 31,54,37 46,76,39 53,59,32 139,93,25 157,107,35 191,126,87 201,133,90 219,141,93 237,155,99 239,151,95 253,166,107 255,169,110 255,173,114 255,167,108 255,165,110 255,178,120 255,181,121 255,184,123 158,100,45 210,155,56 53,80,48 70,74,36 39,73,41 44,78,44 48,87,51 48,93,51 67,123,72 185,177,166 186,180,171 184,178,169 182,178,168 184,180,170 184,180,170 185,181,173 184,180,172 183,179,171 184,175,167 186,177,169 196,188,177 199,191,178 195,188,172 195,188,172 187,180,164 177,169,158 171,164,148 181,174,156 189,182,164 170,166,149 178,173,159 161,155,148 155,148,148 132,126,131 112,108,119 117,113,124 116,113,128 120,116,125 129,125,134 132,128,137 137,133,142 139,135,146 131,129,139 132,129,144 129,126,143 131,133,149 124,126,142 126,123,140 124,122,142 127,126,143 123,121,141 126,124,144 107,109,134
