114,101,96 105,92,87 124,111,106 109,96,91 109,96,91 117,104,99 114,101,96 116,103,96 53,50,65 50,47,64 49,48,65 82,72,76 125,109,107 119,106,103 107,99,107 84,79,81 96,85,82 116,105,102 116,103,100 133,120,117 116,104,92 95,79,66 93,75,70 77,66,73 69,56,66 69,56,64 66,54,66 64,52,64 80,71,82 76,69,79 92,83,94 82,71,80 97,85,90 76,71,68 66,47,51 208,130,84 231,138,90 244,148,90 255,149,90 255,160,94 255,185,115 255,192,118 255,200,125 255,196,124 165,165,52 230,232,186 234,202,168 181,165,134 149,140,123 101,98,85 153,138,127 223,204,165 213,194,159 225,206,171 176,157,122 200,181,146 219,200,165 253,234,199 213,194,159 213,194,159 226,206,174 234,215,180 216,197,162 189,170,135 177,156,129 182,162,132 187,170,135 178,161,126 191,172,145 216,194,160 191,177,148 150,133,109 141,131,109 118,111,93 154,144,122 214,195,168 250,228,192 255,244,207 240,214,175 150,135,124 108,99,95 118,109,105 124,113,108 132,122,112 127,114,107 123,112,105 104,92,92 118,111,109 165,146,119 199,180,145 175,156,133 155,141,127 147,137,127 133,122,117 131,119,121 112,107,109
114,101,96 109,96,91 126,113,108 112,99,94 123,110,105 120,107,102 114,101,96 123,111,101 53,50,65 51,48,65 51,48,65 104,94,95 118,105,100 124,115,111 94,90,99 73,69,80 102,91,88 122,111,108 121,108,105 134,121,118 138,126,114 88,77,74 78,66,71 68,56,68 67,56,65 71,60,69 63,51,63 72,60,72 76,67,78 58,54,63 85,76,87 74,63,72 88,76,81 146,131,70 178,126,35 192,122,46 255,162,103 255,170,101 255,173,102 255,172,101 255,187,114 255,190,115 255,197,118 255,170,96 149,98,0 64,131,65 107,137,88 204,189,153 190,173,147 153,144,125 81,70,77 138,129,125 216,197,158 210,191,156 216,197,162 199,180,145 220,201,166 218,199,164 202,183,148 195,176,141 175,155,123 184,165,130 196,177,142 199,180,145 188,168,138 157,137,107 202,183,156 204,185,158 178,159,132 207,183,157 157,142,120 152,135,111 184,167,141 156,143,122 170,160,138 197,178,153 244,220,185 246,219,183 240,214,175 195,174,151 127,118,114 131,122,118 140,130,120 158,149,134 131,119,107 114,103,96 105,94,91 106,99,97 148,133,113 189,172,146 197,176,149 178,163,141 119,108,101 169,154,134 180,165,143 145,133,123
107,94,89 103,90,85 100,87,82 119,106,101 109,96,91 106,93,88 111,98,93 118,107,102 52,49,64 53,50,67 45,44,59 44,43,58 45,44,59 51,48,63 54,51,66 54,51,68 103,89,89 121,108,101 125,112,107 137,125,113 129,113,107 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 59,50,61 60,56,69 72,65,77 77,70,82 79,67,81 69,62,72 40,49,30 60,86,32 64,102,48 64,107,47 203,146,19 255,176,73 255,189,113 255,190,117 255,189,115 255,197,120 255,202,126 255,201,125 245,172,113 140,131,16 36,99,48 66,129,76 204,184,152 197,174,145 145,137,124 72,70,66 114,103,96 203,191,161 231,212,175 228,206,170 214,192,156 219,197,161 196,177,142 211,192,157 219,199,169 176,155,128 192,173,138 190,167,136 196,177,140 183,163,133 178,159,134 175,156,131 136,121,99 157,144,123 139,126,105 162,152,130 172,153,128 172,157,135 178,163,141 218,199,164 216,194,158 230,207,167 230,207,167 233,212,185 187,176,157 179,168,149 152,143,128 159,150,135 143,134,117 124,116,105 145,135,123 171,156,136 146,133,126 130,117,110 133,122,107 178,165,133 166,152,127 163,145,124 199,183,152 193,176,150
113,100,95 107,94,89 109,96,91 112,99,94 106,93,88 120,107,102 123,110,105 117,104,99 62,59,74 48,45,62 42,41,56 39,38,53 51,51,63 47,44,59 51,48,63 53,50,67 65,56,67 125,115,105 120,107,104 146,134,124 133,122,117 103,93,92 104,94,93 109,96,93 112,101,98 111,98,95 62,48,63 68,60,68 65,63,73 62,55,65 78,67,76 37,63,52 25,65,40 34,83,48 37,104,54 76,146,81 125,135,57 213,171,48 255,188,98 255,189,120 255,187,112 255,193,116 255,196,117 255,197,118 255,209,135 192,147,44 39,100,41 36,104,47 87,156,96 227,204,173 186,167,144 127,116,99 57,57,54 69,69,69 135,130,127 223,206,178 244,227,192 200,183,146 228,208,178 207,187,157 200,178,142 199,177,143 220,198,164 199,180,145 178,158,126 195,175,145 178,159,134 166,147,122 168,155,134 146,136,112 114,104,82 135,122,101 161,148,127 160,150,128 172,156,125 215,193,157 199,175,138 220,199,156 243,221,183 197,182,160 180,172,159 177,169,156 174,167,151 169,162,146 172,163,148 171,162,147 170,161,144 170,154,137 149,133,120 150,133,123 137,123,109 133,120,99 129,114,105 148,134,109 170,156,127 161,143,122
128,115,110 111,98,93 105,92,87 99,86,81 117,104,99 111,98,93 106,93,88 96,83,78 52,49,64 48,45,62 35,34,49 44,43,58 48,48,60 47,44,59 46,43,58 47,44,61 61,57,70 114,102,104 113,100,95 105,92,89 115,104,99 97,87,86 100,90,89 113,97,95 107,96,93 117,104,101 100,88,90 63,54,69 69,62,74 55,53,61 65,75,72 11,46,25 24,61,37 34,83,48 34,96,50 40,108,53 63,122,54 57,100,40 203,152,43 255,183,102 255,179,105 255,190,115 255,200,123 255,194,118 255,197,125 200,115,42 59,112,49 39,108,58 38,115,55 215,209,173 248,218,190 170,156,129 121,115,106 79,77,75 64,64,64 83,79,71 153,136,112 190,174,143 203,183,153 218,198,168 242,220,184 237,215,177 228,206,168 217,198,163 204,184,152 193,173,143 174,155,130 153,134,109 143,130,109 153,143,121 152,142,120 150,137,116 151,141,119 144,134,112 213,197,166 223,201,165 205,181,144 223,202,159 194,172,134 187,172,150 184,177,159 174,167,149 181,169,159 179,167,157 172,163,148 170,161,146 168,159,144 174,160,146 175,159,146 180,166,141 188,171,143 179,162,136 195,179,148 164,149,127 112,95,85 123,106,96
126,113,106 113,100,93 107,94,89 109,96,91 100,87,82 110,97,92 120,107,102 99,86,81 53,50,65 52,49,66 43,42,57 45,44,59 46,46,56 52,51,66 46,45,60 48,45,60 46,49,60 93,87,94 124,113,110 102,86,84 120,107,104 95,84,79 103,92,87 107,94,91 112,99,92 103,90,87 119,108,105 90,79,76 75,66,79 64,57,69 38,62,54 15,39,28 27,59,37 36,80,47 39,97,55 38,108,55 37,114,58 42,97,51 51,98,44 206,162,66 242,154,77 255,186,115 255,204,128 255,196,117 255,187,119 255,202,132 228,204,101 36,99,55 38,102,53 72,147,90 221,200,177 233,211,173 184,163,138 143,127,110 93,88,85 67,66,69 58,55,59 76,73,77 130,120,110 167,153,135 189,172,148 198,179,154 188,171,147 163,150,129 191,176,154 171,157,132 157,142,120 138,129,112 153,140,119 149,134,114 158,143,123 173,159,134 141,126,104 179,164,142 204,186,156 224,200,167 216,194,156 243,217,176 178,160,128 180,170,160 179,176,161 184,179,165 184,173,156 183,172,153 178,170,148 172,164,142 165,154,135 162,151,134 151,143,130 152,144,131 149,141,130 165,157,146 170,161,144 163,149,133 163,148,137 163,147,134
139,127,115 141,129,117 111,98,93 107,94,89 100,87,82 110,97,92 111,98,93 98,85,80 53,50,65 52,49,66 53,52,67 44,43,58 45,45,55 50,49,64 44,43,58 52,49,64 48,51,62 78,72,79 122,111,106 123,107,103 84,75,71 85,74,69 118,107,102 104,91,88 137,125,113 105,92,85 128,117,114 110,99,96 75,66,79 62,55,67 32,56,48 10,34,23 26,57,33 31,75,42 36,94,52 38,106,53 42,117,60 42,112,57 90,94,27 99,101,28 212,159,46 255,176,100 240,159,60 230,151,41 228,163,30 226,162,31 223,171,36 49,85,30 37,98,55 44,103,56 66,65,58 182,164,143 226,207,170 200,182,150 164,155,138 144,134,124 104,98,93 74,69,66 46,51,45 53,54,44 82,78,72 92,86,79 95,89,80 90,86,78 128,120,109 135,125,113 145,134,115 128,120,107 172,160,130 172,158,131 151,134,108 179,165,140 170,156,129 198,184,155 183,165,135 187,163,130 225,203,165 234,210,173 182,163,138 159,149,139 158,152,143 132,123,115 153,141,129 206,193,172 201,189,163 184,170,145 191,178,155 182,172,150 170,159,142 162,151,134 161,150,135 153,142,127 144,129,118 172,157,148 177,163,145 177,163,138
118,106,96 131,119,109 113,100,95 105,92,87 103,90,85 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 50,49,66 45,44,61 43,43,55 42,42,54 44,43,58 44,43,58 48,47,62 51,48,63 110,98,100 133,121,111 72,62,63 90,83,81 113,100,95 94,81,78 124,111,106 119,106,101 112,99,94 119,106,101 115,103,105 76,67,80 35,61,53 11,37,24 26,59,34 31,68,37 33,87,46 36,106,53 44,124,63 33,87,48 62,86,48 37,62,31 106,102,42 196,150,52 187,157,59 172,156,55 101,125,44 56,119,68 61,120,52 80,141,71 46,93,41 41,102,59 71,98,78 53,55,55 126,121,107 209,192,166 197,181,148 185,172,140 154,141,120 143,129,111 130,121,106 114,105,90 119,109,97 93,86,84 48,47,52 47,46,51 62,59,65 98,91,91 127,112,92 174,157,133 196,176,144 169,150,123 180,161,136 181,164,138 158,145,122 224,205,178 196,177,150 207,188,153 222,200,164 221,199,161 191,172,145 207,183,157 194,178,147 189,172,144 204,189,167 222,208,181 222,207,185 225,211,186 216,202,177 215,196,169 186,167,140 175,156,129 168,151,123 144,127,101 133,117,102 119,104,93 132,118,100 159,144,122
121,109,99 147,135,125 117,104,99 105,92,87 104,91,86 100,87,82 106,93,88 111,98,93 48,46,58 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 42,41,56 46,45,60 46,43,58 51,48,63 66,57,70 123,111,101 125,111,113 75,65,69 93,84,80 98,87,84 126,113,108 116,103,98 119,106,103 130,117,114 113,100,97 88,76,81 61,68,66 12,41,27 20,53,28 28,67,35 30,79,42 36,98,52 43,120,62 19,73,34 27,69,32 81,91,58 84,86,44 46,81,42 67,105,49 84,99,31 73,99,20 70,131,72 69,116,52 128,149,76 116,146,59 38,95,51 66,137,86 46,56,53 55,53,54 89,82,80 127,116,97 175,161,132 175,156,129 197,176,149 158,145,124 125,110,99 123,116,98 90,84,77 60,58,66 89,87,88 73,73,70 126,120,111 174,157,133 181,160,133 181,162,135 166,147,120 189,170,143 182,165,141 187,168,145 210,191,168 187,168,145 237,218,181 211,190,149 240,213,170 190,177,156 187,177,155 181,170,151 181,170,151 201,191,169 187,177,155 188,178,156 192,182,160 204,191,170 210,197,174 205,194,175 204,194,170 195,181,156 193,179,154 195,181,154 163,153,129 147,136,117 132,121,106
132,120,110 135,123,113 103,90,85 109,96,91 112,99,94 105,92,87 113,100,95 97,84,79 46,44,56 52,49,64 52,49,66 53,50,67 39,38,53 41,40,55 43,42,57 41,40,55 48,45,60 50,47,62 50,49,64 90,82,88 125,114,111 99,89,88 84,75,71 95,84,81 104,91,86 113,100,95 121,108,105 91,78,75 114,101,98 110,96,96 67,64,68 18,41,26 14,41,23 31,67,39 33,77,44 37,88,48 39,106,56 73,145,89 51,57,30 51,66,40 30,64,34 37,82,51 72,75,13 48,95,41 61,106,52 56,131,76 172,150,46 46,111,57 61,108,42 34,87,35 44,112,59 63,102,70 61,58,62 52,54,54 56,57,60 87,80,80 142,132,110 172,162,140 199,178,153 198,179,152 99,91,78 136,122,108 155,150,136 67,60,70 121,116,102 175,162,139 173,159,132 199,178,151 200,181,154 172,153,126 183,164,137 185,168,144 221,202,179 200,181,158 181,162,139 217,198,161 225,204,163 229,207,169 149,144,146 148,143,145 146,141,143 141,136,138 139,134,133 143,138,140 148,141,139 141,134,134 142,137,136 148,146,142 139,134,133 113,107,112 107,101,108 113,105,111 134,124,125 123,116,116 146,139,137 143,139,131
125,113,101 104,91,84 100,87,82 109,96,91 107,94,89 154,141,134 113,100,97 103,90,85 48,46,58 57,54,69 46,43,58 45,42,57 50,47,62 41,40,55 38,37,52 37,36,51 45,44,59 50,49,64 50,49,66 49,48,65 68,62,67 98,92,87 118,105,100 121,110,105 114,101,96 116,103,98 105,92,89 109,96,93 120,107,104 109,98,95 85,72,80 41,58,48 17,42,26 32,60,35 30,76,42 35,89,52 31,100,50 44,124,63 44,51,35 17,42,24 38,49,18 36,58,17 66,85,33 92,119,60 75,118,49 50,120,78 177,197,111 46,112,53 62,112,41 34,101,37 35,99,50 58,133,76 91,84,84 108,106,107 65,60,62 53,50,54 53,47,52 85,78,81 117,109,98 114,105,90 183,170,149 162,151,132 82,77,74 89,87,83 163,147,130 165,151,124 206,183,152 196,175,148 167,148,123 176,157,130 205,187,157 209,188,161 220,203,177 197,180,154 166,147,120 209,191,149 227,205,167 195,178,141 137,135,133 132,129,133 133,130,134 133,130,134 102,99,105 99,96,102 125,120,122 121,115,120 117,111,116 130,128,129 124,121,127 98,95,101 98,95,101 104,101,107 106,98,106 101,97,106 98,95,101 105,102,106
124,112,102 114,102,92 100,87,82 107,94,89 109,96,91 121,109,99 110,97,92 103,92,89 71,65,72 52,49,66 49,48,63 48,47,62 55,52,67 41,40,55 39,38,53 39,38,53 37,36,51 51,50,65 46,45,60 51,50,65 44,41,56 50,47,62 67,63,76 105,93,93 126,113,108 114,101,96 100,87,82 121,108,103 120,107,102 120,107,102 101,89,91 78,70,76 19,47,24 19,47,24 33,71,42 36,86,53 35,99,52 42,112,57 29,82,34 38,48,40 50,65,39 34,66,35 125,113,58 91,103,36 85,104,27 123,158,78 150,163,79 99,122,58 117,143,37 48,75,45 35,94,49 38,106,49 101,115,96 96,84,89 111,99,99 81,71,70 82,68,68 80,69,64 133,124,109 168,159,142 143,140,127 89,82,85 101,95,90 167,156,141 179,162,138 202,184,154 198,178,146 191,170,145 157,140,116 195,174,147 209,190,155 193,173,141 142,128,103 185,171,146 173,154,129 205,186,147 220,201,164 190,169,144 142,136,141 138,136,137 125,119,124 113,107,112 101,94,104 90,83,93 87,83,92 96,89,99 99,93,100 106,99,102 134,129,131 132,127,126 113,110,116 95,92,98 101,97,106 99,95,106 95,93,105 93,91,101
99,87,77 125,113,103 95,82,77 107,94,89 102,89,84 132,120,110 113,100,95 101,90,87 94,84,83 67,61,68 43,42,57 38,37,52 57,54,69 42,41,56 39,38,53 43,42,57 39,38,53 50,49,64 46,45,60 51,50,65 53,50,65 44,41,56 50,47,62 82,73,84 114,101,96 114,101,96 100,87,82 110,97,92 120,107,102 102,89,84 122,111,108 70,62,70 42,57,43 22,49,31 27,65,36 31,77,43 33,94,51 38,105,55 54,132,69 12,27,11 33,44,15 32,59,29 39,75,33 44,90,43 39,107,54 56,128,70 105,143,89 86,118,48 226,187,103 33,47,17 35,85,43 34,96,50 76,147,96 164,155,147 174,164,154 141,132,124 113,101,89 176,162,146 165,156,139 146,137,120 101,99,95 104,99,98 148,140,127 149,136,113 203,184,159 214,196,166 200,180,148 202,181,156 158,144,119 190,169,144 233,214,177 199,179,147 213,199,174 176,162,137 179,160,135 214,195,156 214,195,158 179,167,141 166,155,150 169,163,154 159,150,142 144,135,131 128,118,119 129,119,120 129,119,120 139,129,128 116,107,103 158,147,142 177,168,160 169,160,152 160,154,145 150,144,137 135,128,126 129,124,123 125,120,122 127,121,126
105,94,89 97,86,81 95,84,79 114,103,98 103,90,85 107,95,85 117,105,95 106,93,88 105,94,91 89,78,75 55,52,56 40,42,58 50,47,62 43,42,57 37,36,51 39,38,53 38,37,52 44,43,58 49,48,63 49,48,63 60,57,72 48,45,60 46,43,58 66,63,78 124,111,108 112,99,96 99,86,83 121,108,101 117,104,101 106,93,90 137,123,123 89,77,79 68,62,67 24,49,31 19,47,24 32,69,38 29,90,49 43,101,59 44,107,54 105,100,49 251,144,85 175,84,26 67,81,33 40,82,45 129,145,74 110,144,62 99,140,81 111,149,95 34,101,51 92,124,65 19,57,30 33,79,43 44,104,54 173,167,142 187,180,162 180,171,156 171,162,143 172,164,142 164,157,141 112,108,98 82,76,81 120,111,103 146,137,122 210,193,165 184,168,135 203,187,154 204,186,156 201,182,155 170,156,131 180,159,132 228,209,174 208,190,158 201,186,164 178,164,139 202,184,152 195,176,141 215,193,159 212,199,178 217,204,183 224,211,190 220,210,186 215,205,181 187,176,157 179,168,149 167,156,137 185,174,155 183,172,153 187,178,161 188,181,161 192,178,160 196,182,164 190,176,158 199,186,165 191,180,161 184,176,165 177,169,158
100,89,84 95,84,79 100,89,84 108,97,92 111,98,93 103,90,85 112,99,94 120,107,102 95,84,81 102,91,88 95,88,88 62,61,64 45,42,57 48,47,62 41,40,55 48,47,62 43,42,57 42,41,56 45,44,59 46,45,60 57,54,69 52,49,64 43,40,55 48,43,61 91,78,75 107,91,89 90,77,74 126,113,106 113,100,95 106,93,90 125,112,109 101,89,91 71,59,75 40,50,44 21,48,28 30,66,40 37,80,50 36,83,42 255,185,127 255,175,106 249,141,76 255,195,125 60,70,37 127,131,75 62,114,44 132,139,53 48,84,27 44,97,63 44,112,59 78,124,63 36,97,56 56,120,71 42,105,54 121,186,132 187,180,162 161,152,137 169,162,146 143,135,122 94,94,91 88,88,88 118,113,110 156,151,139 160,151,134 202,185,159 215,199,166 203,187,154 202,184,154 183,165,135 140,126,101 176,155,128 220,201,166 197,179,149 176,161,141 180,166,139 197,180,145 216,197,160 211,193,161 211,201,179 219,209,187 226,216,194 212,202,178 199,189,165 181,167,149 189,178,159 182,171,152 179,168,149 176,165,148 161,150,133 196,188,166 218,205,182 224,211,188 199,186,165 186,173,152 222,203,178 218,203,181 228,213,191
102,89,84 102,89,84 103,90,85 109,96,91 113,100,95 102,89,84 114,101,96 137,124,117 109,96,91 100,87,82 108,97,92 89,77,77 93,81,81 91,85,90 68,62,67 66,58,66 53,47,54 64,57,67 46,46,58 48,48,60 52,49,66 50,49,66 39,38,55 46,43,58 51,50,65 111,101,102 106,93,86 110,97,90 113,97,93 117,104,101 112,99,96 112,101,96 89,73,88 74,63,72 29,54,34 22,50,27 31,49,32 214,133,97 83,71,34 255,174,106 255,206,144 232,130,67 249,192,134 67,84,33 43,88,46 39,102,47 40,104,55 44,112,59 50,127,69 33,98,46 39,104,50 38,108,55 39,109,56 40,120,59 153,145,134 147,142,128 110,106,98 89,87,88 90,89,94 100,100,100 142,137,125 129,121,108 174,165,148 223,206,182 230,211,184 217,198,171 217,199,169 183,165,135 197,178,153 188,170,140 186,166,146 178,159,134 175,158,132 211,192,157 219,200,163 224,205,168 201,192,173 209,200,181 206,197,178 208,199,180 202,195,177 200,193,175 191,184,166 185,178,160 167,160,144 163,154,146 153,145,134 177,168,153 181,170,151 202,191,172 149,141,128 163,156,140 217,199,178 209,195,170 225,211,186 240,228,200
115,99,93 128,112,106 106,90,86 116,100,94 109,96,89 110,97,92 100,87,82 112,99,94 137,124,117 105,92,89 89,80,76 81,71,72 109,96,91 120,108,98 123,110,103 116,103,98 95,84,81 109,100,96 52,50,58 53,50,65 51,48,65 44,43,58 51,50,65 41,40,55 46,45,62 81,78,82 108,98,97 106,97,89 117,104,99 117,103,103 113,99,99 110,99,96 81,69,85 82,70,84 52,70,57 25,49,27 23,55,26 38,58,44 228,141,77 119,76,18 255,152,83 255,180,111 255,178,118 38,105,55 36,88,43 40,105,53 47,117,62 56,132,70 39,109,54 38,107,57 41,111,56 41,111,56 39,109,56 50,127,71 139,136,123 112,108,102 90,89,92 90,89,92 81,81,81 147,148,138 114,106,93 116,108,95 139,130,113 175,161,136 225,206,179 211,192,165 238,221,186 191,173,143 182,161,136 185,166,141 150,137,116 178,159,134 181,165,132 216,197,160 240,222,180 215,193,157 174,164,154 182,174,163 181,173,160 178,170,157 165,156,148 158,149,141 151,142,138 136,130,125 134,128,123 135,129,122 158,152,145 170,159,152 179,172,156 184,177,161 194,187,167 196,189,169 201,187,169 190,180,158 181,171,149 176,163,142
142,126,109 128,112,95 122,106,93 112,94,89 110,97,90 109,97,87 110,98,88 105,93,83 125,114,99 106,93,86 85,75,74 81,71,75 98,85,80 131,118,111 124,111,104 118,105,98 123,112,105 109,98,91 110,101,95 80,70,71 50,46,66 45,44,59 49,48,63 37,36,51 46,45,60 61,56,72 67,63,74 79,76,82 97,90,90 109,95,95 117,103,103 115,104,101 92,81,90 74,61,80 85,73,85 34,59,41 21,44,27 148,136,108 207,124,75 252,174,128 153,85,42 255,173,99 97,124,65 50,92,55 41,101,51 42,114,60 52,136,71 29,101,47 42,105,54 42,107,53 40,105,51 43,103,51 42,100,51 79,142,98 106,104,100 95,93,91 89,89,86 99,101,98 139,134,122 116,111,99 132,124,111 178,170,157 178,169,150 212,197,175 216,197,170 226,207,180 209,190,165 165,146,123 184,163,138 185,166,141 164,151,130 176,157,132 186,170,137 224,205,168 212,195,158 143,133,132 141,138,144 146,146,146 150,150,150 153,153,150 142,142,142 132,131,134 121,121,121 138,138,138 139,136,140 139,137,138 141,139,140 142,142,139 150,143,143 161,155,150 154,155,147 157,158,150 163,157,150 164,159,147 170,166,149 179,172,152
131,113,94 137,119,100 154,134,116 112,95,85 123,108,97 124,113,94 138,127,108 128,112,99 163,148,128 116,107,99 75,65,66 93,84,80 94,83,80 112,99,94 114,101,96 107,94,87 110,97,90 113,100,93 110,97,94 111,98,91 78,72,77 54,51,66 46,43,58 50,47,62 39,38,53 53,50,65 41,38,55 48,47,62 55,52,67 51,46,62 65,62,68 90,83,83 89,80,91 78,70,87 94,82,96 66,73,68 19,47,24 30,50,34 45,52,20 28,54,31 211,137,69 61,109,50 35,92,46 41,111,56 45,113,58 64,136,82 33,111,46 39,94,50 40,98,49 46,106,52 40,105,53 39,102,51 55,138,80 96,105,88 125,125,125 90,88,86 112,107,106 128,124,118 123,115,104 124,116,105 153,146,130 125,117,104 163,156,136 158,143,123 201,182,157 215,198,172 188,171,145 199,182,156 186,169,141 161,148,127 144,131,110 182,163,140 205,186,151 199,180,145 178,164,146 138,138,138 138,135,141 138,132,137 133,127,132 113,110,116 90,86,99 90,86,99 98,95,101 113,110,116 126,124,125 127,124,128 129,126,130 129,128,131 134,131,135 134,131,135 130,127,131 129,126,130 124,118,123 129,122,122 139,132,130 152,143,137
