70,66,75 61,57,66 65,58,68 60,48,60 78,67,76 88,77,84 85,74,81 75,65,69 72,64,72 46,44,54 41,41,53 37,37,49 75,68,78 86,76,77 93,83,84 67,56,63 42,38,49 45,44,59 46,46,58 34,34,44 38,38,48 42,42,50 44,44,52 35,38,49 64,67,85 74,77,97 73,80,94 100,92,111 174,155,130 180,161,134 203,178,148 196,170,145 222,197,169 217,192,162 220,195,167 213,188,160 213,187,162 212,186,161 234,208,183 211,184,152 212,185,153 230,202,173 221,197,162 219,195,162 223,199,166 223,195,166 232,204,177 224,196,169 243,213,185 244,214,186 242,214,185 223,200,169 56,47,43 76,69,69 86,79,79 108,102,97 106,100,95 97,91,86 92,85,85 80,73,71 112,106,101 119,113,108 59,62,80 56,63,88 64,72,100 59,70,97 59,67,95 51,51,63 54,48,14 64,53,20 42,42,28 55,55,50 72,65,63 59,58,61 35,31,40 59,57,67 60,59,64 62,60,61 65,63,59 74,72,68 95,93,89 62,55,53 63,53,52 59,49,50 59,49,50 64,54,55 63,53,54 51,46,48 44,44,54 39,38,53 38,38,48 36,36,46 36,36,48 43,41,63 64,70,98 101,94,104
65,61,70 61,57,66 55,51,60 69,62,72 85,74,83 94,83,90 79,68,75 75,65,69 64,58,65 47,45,55 42,42,54 39,39,51 77,70,80 79,69,70 91,81,82 60,49,56 42,38,49 43,42,57 46,46,58 36,36,46 38,38,48 43,43,51 39,39,47 36,39,50 84,87,105 93,96,116 96,97,120 138,124,139 193,178,156 98,81,82 197,176,153 230,205,177 234,209,179 227,202,172 216,191,163 196,171,143 214,188,163 203,177,152 230,205,177 233,206,174 239,212,180 237,210,178 229,202,170 224,197,165 221,194,162 240,212,183 224,196,169 224,196,167 250,220,192 237,207,179 237,209,180 196,171,143 122,108,79 60,50,40 79,72,72 98,91,89 107,100,98 116,110,105 91,84,82 113,106,104 123,117,112 109,103,98 83,86,97 46,54,74 57,68,95 48,54,75 51,47,28 59,47,19 65,54,19 55,46,17 35,37,32 43,45,40 115,113,114 33,32,37 50,48,58 52,50,60 37,36,41 35,33,34 34,34,31 34,34,31 48,46,44 83,78,77 109,102,100 59,49,48 57,47,48 58,48,49 63,53,54 56,51,53 46,46,56 49,48,63 37,37,47 42,42,52 35,35,47 43,42,57 46,54,74 100,93,103
67,60,70 65,58,68 62,53,64 72,63,74 81,70,79 89,81,87 66,58,64 70,62,68 58,55,61 48,47,62 37,36,51 46,45,60 78,66,71 78,68,69 86,76,77 51,45,52 39,37,49 46,45,62 45,45,57 34,34,44 40,38,48 44,42,52 41,39,49 33,38,46 89,90,109 89,90,111 169,157,147 199,174,155 175,163,153 55,43,45 126,115,100 208,191,163 198,182,165 193,177,162 187,172,161 168,153,142 174,161,140 230,202,173 238,210,181 236,208,179 229,201,172 236,208,179 207,183,150 217,192,162 233,203,175 240,212,183 225,195,169 234,204,178 237,209,182 230,204,181 142,127,105 114,97,69 139,122,71 135,119,63 76,66,28 63,60,36 89,82,62 105,100,88 111,101,100 118,112,107 128,121,119 129,120,116 112,107,106 54,47,45 105,89,31 65,48,11 62,49,26 66,52,25 64,52,26 43,39,22 43,45,40 43,48,44 48,47,52 99,91,97 48,47,64 45,45,57 37,31,36 35,32,36 35,33,34 34,34,34 36,35,38 36,37,40 80,78,79 132,125,128 61,51,52 60,50,51 60,50,51 65,58,61 60,60,72 39,39,51 35,35,47 36,36,48 32,32,44 43,42,57 44,46,62 100,94,99
66,57,68 68,59,70 56,50,57 66,58,66 85,77,83 95,84,91 57,51,56 73,65,71 56,52,61 43,43,55 36,36,46 53,52,67 86,79,82 74,64,65 97,90,93 42,36,43 41,41,53 44,43,60 41,41,53 35,35,45 41,41,51 46,46,56 45,45,55 36,35,50 91,89,109 87,85,107 108,96,108 148,138,142 165,155,159 160,153,153 103,96,106 91,94,112 97,100,122 96,99,121 95,98,118 113,111,135 200,179,156 231,203,174 238,210,181 205,178,146 223,195,166 217,192,162 214,189,159 229,201,172 232,204,175 219,189,161 142,102,77 135,91,65 86,60,35 70,50,32 141,128,107 128,112,81 155,136,81 140,124,66 140,122,60 139,114,39 78,61,12 73,58,22 66,57,28 62,55,26 63,54,25 70,58,30 70,57,23 73,62,27 102,84,22 103,88,27 67,58,29 60,53,26 45,46,27 46,44,40 52,52,49 48,55,50 55,52,58 79,73,78 53,52,69 40,38,48 36,35,40 37,34,38 35,32,38 36,34,42 37,37,47 41,41,53 46,46,56 49,43,50 59,49,50 60,50,51 61,51,52 58,51,54 44,44,54 45,44,59 35,35,47 46,46,58 32,32,42 39,38,53 46,48,64 93,85,91
69,65,74 65,61,70 65,59,66 76,68,76 80,72,78 77,66,73 55,49,54 72,64,70 56,52,61 42,42,54 36,36,46 70,69,84 93,88,90 75,65,66 77,67,68 44,38,45 42,42,54 35,34,51 39,39,51 35,35,45 44,44,54 41,41,51 42,42,52 42,41,56 69,69,81 70,69,84 81,82,101 84,85,106 87,88,107 90,93,113 88,95,109 96,99,117 99,102,124 97,100,122 109,105,114 173,151,145 227,205,171 219,195,162 224,196,169 207,179,150 224,197,165 231,203,174 204,176,147 208,181,149 219,191,162 156,123,96 118,77,46 112,68,40 77,56,33 62,46,31 70,56,38 132,115,87 159,138,82 156,135,79 144,124,65 139,118,48 144,119,32 156,132,52 102,87,40 72,60,21 77,66,33 77,66,31 80,70,32 85,78,39 93,80,32 105,93,38 67,60,31 42,38,17 46,47,39 53,53,48 60,60,57 53,56,63 43,38,37 60,56,67 47,48,67 48,46,58 44,42,50 41,39,47 42,38,47 45,43,53 48,47,62 55,57,73 50,49,66 91,89,97 57,47,48 60,50,51 57,47,48 57,50,53 55,55,65 49,48,63 32,32,44 48,48,60 34,34,44 37,36,51 42,44,60 83,75,81
71,62,73 69,60,71 61,55,62 82,74,82 82,71,78 75,67,73 57,49,55 80,72,78 60,56,65 50,50,62 39,38,53 87,75,87 79,69,73 78,71,74 66,63,69 38,38,50 46,44,56 47,45,57 40,38,48 38,36,46 41,41,51 43,43,53 46,46,56 44,44,56 83,82,99 83,81,101 85,87,103 89,90,111 98,101,119 98,101,119 93,96,114 86,89,107 96,104,120 135,128,131 192,177,155 201,181,163 235,211,178 233,208,178 231,203,176 213,190,159 214,186,157 226,202,176 215,190,162 224,190,158 255,245,184 151,110,63 132,88,50 103,62,33 72,51,28 54,39,28 61,48,41 114,105,86 136,115,74 158,136,87 157,134,74 151,124,61 139,117,50 115,98,33 137,121,36 146,131,41 145,133,37 112,96,38 75,69,33 69,63,29 62,62,32 48,46,26 29,25,19 56,54,50 51,53,53 53,55,55 43,48,54 26,26,26 69,58,55 49,53,68 62,59,74 50,48,60 41,44,53 46,46,56 49,49,59 46,46,58 50,52,68 51,53,69 50,50,62 53,53,61 116,109,109 60,50,51 61,51,52 54,47,47 50,48,60 51,48,63 33,31,43 47,45,57 36,36,48 43,40,55 44,43,60 82,76,83
79,70,81 71,62,73 61,55,62 76,68,76 81,70,77 75,67,73 58,50,56 82,74,80 65,61,70 45,45,57 36,39,48 89,79,83 79,69,73 75,68,71 58,52,59 43,43,55 44,42,52 51,49,59 39,37,47 38,36,46 43,43,53 42,42,52 43,43,53 50,50,62 86,85,102 89,87,107 91,97,116 89,95,116 93,96,118 97,100,118 90,93,111 93,96,114 152,143,139 162,150,140 113,106,116 105,108,115 221,197,162 238,213,183 218,190,161 212,185,153 220,189,168 229,203,178 233,201,167 255,250,201 255,216,154 122,79,44 122,78,48 111,70,41 74,48,27 52,37,28 42,30,18 55,39,26 119,100,75 139,121,79 164,144,94 160,137,79 164,136,78 153,126,63 105,84,43 49,37,9 45,33,5 37,30,12 26,26,12 24,23,12 34,36,31 60,60,55 61,59,57 57,57,52 50,51,56 51,52,57 47,44,48 28,23,22 153,140,137 50,53,75 61,58,73 65,64,79 55,54,69 52,52,64 55,54,69 59,58,75 54,58,71 44,47,58 52,52,62 41,41,51 48,45,51 105,98,101 58,48,49 51,44,44 43,41,51 41,39,49 36,34,46 52,50,62 37,37,49 39,36,51 43,42,59 81,75,82
69,60,71 71,62,73 61,54,64 68,60,66 89,78,85 69,61,67 62,54,60 86,78,84 49,45,54 45,45,57 47,44,50 97,86,93 85,75,79 77,67,68 51,49,57 49,45,56 41,37,48 65,62,68 38,36,44 39,37,45 44,42,52 43,41,51 43,41,51 43,43,53 67,66,83 85,83,103 86,89,107 86,89,107 96,99,117 93,96,114 93,96,114 88,91,109 90,94,109 92,95,115 91,93,109 131,120,115 220,190,162 210,190,158 201,173,144 202,179,148 194,169,141 232,203,170 255,251,190 255,222,169 241,200,155 122,81,52 109,69,35 110,69,42 80,56,34 50,35,24 37,26,21 59,44,35 136,113,98 144,120,94 129,113,82 161,142,105 170,148,103 170,144,94 174,147,102 161,127,84 149,120,85 90,77,54 72,64,53 64,58,49 67,61,38 75,65,53 84,73,56 51,48,35 51,51,59 53,49,43 40,30,31 34,27,25 53,40,35 71,64,74 62,60,80 80,77,94 53,51,59 65,63,83 64,65,86 54,55,74 90,94,107 77,80,91 51,51,63 48,48,60 50,48,58 49,41,47 60,50,54 54,47,47 49,46,52 39,39,49 32,32,44 32,32,44 37,37,49 39,36,51 48,47,64 75,69,76
75,59,72 82,70,82 62,56,63 66,59,62 77,67,71 79,71,77 62,54,60 93,82,89 52,48,59 58,54,65 63,56,59 101,91,95 101,94,94 69,61,67 54,50,59 54,50,59 42,38,49 65,62,68 36,34,42 37,35,43 41,39,49 36,39,48 41,39,49 38,36,46 63,61,81 72,70,90 70,69,86 85,84,101 86,92,109 89,90,109 86,87,106 82,88,105 84,82,102 79,76,91 104,97,100 182,170,140 218,197,172 193,165,136 185,160,132 214,187,153 217,189,162 255,228,187 255,216,167 245,202,155 232,193,152 121,81,56 129,85,57 101,64,40 83,59,35 62,46,29 37,28,24 40,28,28 66,45,32 164,131,106 140,111,89 129,106,77 138,113,83 159,137,103 154,127,91 150,123,87 151,129,93 158,134,97 147,127,97 120,106,77 109,95,68 131,114,88 131,110,87 166,140,115 64,45,31 34,22,22 23,16,19 39,30,26 49,31,28 78,63,54 82,79,85 68,70,86 67,68,87 72,70,92 65,66,85 79,82,93 93,97,110 83,87,100 48,47,62 51,50,65 51,49,61 51,48,52 58,48,52 57,50,53 51,48,54 45,43,51 32,32,44 32,32,44 31,31,39 39,37,47 46,46,58 67,60,72
62,60,70 77,70,80 63,57,64 71,64,67 87,77,81 80,72,78 66,58,64 89,78,85 65,61,72 53,49,60 76,69,72 103,93,97 97,90,90 56,48,54 54,50,59 54,50,59 47,43,54 56,53,59 38,36,44 37,35,43 41,39,49 37,40,49 43,41,51 41,39,49 63,63,75 57,57,69 63,62,79 74,73,90 75,76,95 81,79,99 80,78,98 85,88,106 81,84,95 83,82,87 161,140,125 204,174,146 236,211,183 187,160,126 192,167,137 213,181,151 213,188,160 255,217,174 242,203,160 228,189,148 219,181,144 118,82,53 114,73,46 112,76,54 75,49,28 70,50,30 59,48,33 43,32,27 43,32,29 70,53,45 113,86,68 186,157,124 146,114,82 120,94,73 127,103,77 125,99,74 108,89,66 105,88,64 127,102,74 146,116,90 162,136,113 84,61,46 60,43,33 50,37,32 28,21,21 27,20,20 36,24,24 36,25,22 49,32,33 75,56,44 69,50,36 75,55,46 71,66,68 66,64,72 59,60,65 92,92,100 97,100,111 91,93,107 76,76,88 73,72,87 51,50,65 59,55,64 94,82,82 96,86,85 60,53,63 53,49,60 41,41,53 32,32,44 34,34,42 36,34,44 48,48,60 63,56,68
49,50,69 51,48,63 70,63,73 89,81,87 93,83,87 79,71,77 64,56,62 93,85,91 71,69,77 71,64,74 96,84,89 81,69,74 85,77,83 49,42,52 52,49,55 48,44,55 41,39,49 52,51,56 38,36,46 40,38,48 46,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 54,51,68 74,71,88 76,77,96 74,72,92 81,79,101 102,100,110 127,124,109 163,149,131 200,175,145 237,212,184 204,183,156 185,159,134 195,170,140 197,175,141 206,175,138 248,206,164 233,194,153 209,175,134 202,168,134 108,72,43 110,70,45 109,72,46 92,61,42 73,52,39 61,46,35 52,39,32 43,32,27 43,33,32 40,28,28 55,38,30 132,99,60 215,174,127 211,171,137 210,170,136 204,166,129 215,177,142 204,165,137 73,46,30 41,28,23 32,20,20 39,27,29 46,34,36 38,28,27 48,37,32 43,32,25 65,47,42 62,43,29 69,46,31 112,88,64 59,40,24 77,61,48 35,26,22 81,79,87 84,84,92 87,87,97 92,92,102 87,87,95 57,57,69 65,62,77 49,45,56 97,83,83 108,97,92 86,77,73 86,78,84 59,55,66 40,36,47 29,29,41 38,36,46 50,50,62 59,57,65
46,49,67 46,49,67 52,48,68 73,69,91 93,80,88 83,76,79 80,73,76 84,78,85 70,68,69 82,75,78 84,73,80 79,68,75 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 48,47,52 37,37,47 39,39,49 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 87,85,97 138,121,113 148,132,117 143,125,106 172,148,126 193,169,143 199,178,153 173,156,132 165,146,119 173,144,120 188,159,135 244,210,165 240,198,156 215,180,142 195,164,127 190,158,128 130,94,63 126,85,56 92,53,23 92,57,32 80,51,31 63,43,25 55,39,24 57,42,31 43,30,25 44,37,35 44,35,31 45,36,28 110,89,78 216,195,170 57,41,39 117,112,109 23,22,25 29,22,25 41,30,27 26,26,26 52,49,53 41,30,23 48,35,28 50,37,34 41,28,23 50,35,26 62,41,30 55,36,20 77,56,41 93,70,55 60,39,24 73,52,39 50,40,39 85,83,91 87,85,93 87,87,95 88,88,98 89,92,101 81,81,91 45,44,49 42,36,43 109,93,78 104,89,80 102,88,88 112,97,88 105,91,93 103,93,97 104,94,98 98,86,88 116,104,106 92,82,83
42,43,62 47,48,67 45,51,68 59,65,84 47,42,60 65,56,67 73,65,73 63,56,66 65,63,64 93,86,89 75,64,71 81,70,77 52,49,55 52,48,57 51,47,56 48,46,56 40,39,42 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 47,51,66 34,38,53 38,42,57 39,44,54 76,72,83 107,95,95 139,127,117 149,136,115 161,146,124 180,163,139 187,163,141 208,184,158 198,172,147 171,154,130 155,136,109 179,153,130 184,158,133 255,235,187 233,191,151 207,172,136 185,153,119 176,144,114 127,88,56 127,80,46 110,65,32 105,65,40 88,52,32 85,61,39 61,43,24 58,42,25 57,43,29 71,60,55 52,37,26 57,51,46 39,36,40 34,29,28 37,34,38 91,85,90 147,136,129 170,149,126 70,49,34 55,42,39 66,50,48 66,52,36 52,36,23 69,54,45 64,47,39 59,40,28 81,60,45 69,47,29 59,40,26 79,63,48 95,74,59 69,54,45 49,39,43 93,94,99 83,81,89 83,86,93 85,88,95 91,91,99 89,89,97 76,72,81 61,53,61 103,84,70 101,85,79 93,83,84 112,99,94 110,97,92 99,89,88 108,92,88 123,112,107 130,119,114 60,50,51
44,42,62 48,46,66 47,48,67 52,58,75 43,42,59 50,48,60 78,70,78 82,72,76 89,82,85 77,70,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 43,41,49 45,43,51 39,37,47 45,43,53 45,45,55 36,36,46 42,42,52 32,32,42 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 154,141,118 165,152,129 178,161,135 168,150,129 159,141,120 203,184,161 171,150,123 149,134,112 156,139,111 187,161,136 196,170,145 255,228,179 218,179,140 191,159,127 174,145,114 171,138,111 118,77,50 125,78,44 119,75,45 100,65,40 83,52,31 78,52,29 69,44,25 70,46,24 81,62,39 68,48,30 52,35,25 103,98,100 55,40,29 213,180,143 224,190,147 94,77,67 255,217,176 246,204,162 81,53,24 51,32,16 60,44,27 61,41,23 74,54,34 69,48,33 62,43,29 67,48,34 65,46,32 73,52,37 77,56,43 62,43,27 93,77,62 82,62,53 48,41,41 87,88,93 91,89,97 95,93,101 94,93,98 93,90,105 88,85,102 83,81,89 63,56,56 128,107,103 87,78,74 87,77,78 96,83,76 116,102,104 99,85,87 99,87,77 120,103,95 108,99,95 56,49,52
45,43,63 46,44,64 47,48,67 46,52,69 42,41,58 44,41,58 73,64,77 88,78,82 66,59,62 75,68,71 82,72,73 65,55,56 51,44,54 53,49,58 49,45,54 45,43,51 44,42,50 41,39,47 47,45,55 47,45,55 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 123,110,89 157,144,121 151,134,108 143,126,102 154,137,113 172,153,130 154,136,115 144,129,107 160,143,115 189,165,139 183,161,127 255,241,187 218,184,143 190,158,124 187,158,125 170,137,110 128,87,60 100,56,26 104,68,39 108,68,43 91,60,37 93,64,42 81,52,30 92,67,48 92,76,59 83,61,41 49,36,29 167,145,125 255,228,179 224,180,138 255,219,167 116,101,92 144,117,99 176,142,108 132,102,74 60,41,25 62,51,36 62,46,29 76,54,36 83,58,39 77,56,41 72,51,38 70,49,36 69,44,27 63,40,27 66,47,33 58,41,31 43,26,18 43,36,39 87,90,99 85,83,91 91,90,95 100,99,104 179,171,149 128,118,119 92,88,97 65,58,58 110,98,98 110,101,97 89,80,74 106,93,88 100,87,82 90,77,72 92,79,76 115,98,90 115,106,102 58,51,54
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,42,59 52,51,68 73,69,78 61,54,64 81,70,77 90,78,78 62,55,58 54,50,59 60,56,65 52,48,57 45,43,53 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 45,44,49 49,49,57 55,58,67 65,64,79 95,82,79 106,90,77 115,100,80 136,121,101 136,121,99 151,132,109 186,167,144 182,165,139 177,163,147 167,154,131 159,142,118 163,146,122 219,190,159 255,242,191 206,172,131 186,154,122 191,162,131 158,123,96 118,81,57 121,80,51 116,75,46 91,58,33 96,62,40 99,63,41 105,72,47 92,66,45 98,77,66 126,95,76 68,66,76 194,156,119 204,164,128 206,162,120 234,191,142 236,199,155 181,145,112 204,167,127 172,137,99 82,60,42 75,56,44 81,61,43 72,52,34 102,75,57 80,55,36 75,53,35 68,46,28 83,58,41 66,45,32 83,67,54 53,35,30 35,21,21 43,35,43 96,98,112 110,110,120 91,91,99 95,95,103 176,161,141 156,140,123 98,94,103 88,79,75 102,92,93 94,84,85 86,76,77 102,88,88 97,80,72 93,77,62 103,87,74 100,91,85 99,89,90 54,47,45
50,48,68 48,42,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 58,55,70 72,60,74 84,70,72 86,76,80 57,46,55 54,47,57 60,57,63 56,53,59 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,60,72 83,70,78 61,57,68 96,84,84 107,98,92 93,84,80 113,97,95 102,86,84 117,100,90 135,119,102 134,120,93 155,141,114 188,167,144 188,167,144 197,178,155 159,144,124 136,123,102 163,148,126 174,152,132 255,248,203 255,226,178 230,193,151 192,158,126 182,150,120 128,94,72 115,78,52 137,93,65 117,76,47 113,78,53 103,69,47 113,82,59 108,79,55 125,96,74 112,82,54 72,56,43 91,81,80 201,166,130 208,170,133 217,174,129 228,185,140 239,198,151 214,175,132 232,193,150 196,157,116 88,62,48 104,82,64 79,54,35 88,68,48 100,73,57 69,45,23 93,68,49 69,49,31 98,72,58 68,49,35 72,53,41 59,43,37 39,29,28 37,31,36 98,102,117 109,109,119 99,99,109 99,102,111 127,117,118 161,148,125 117,115,125 116,115,108 94,84,83 97,87,88 86,77,73 106,97,93 110,91,75 120,94,73 103,85,66 101,90,85 95,85,86 58,51,51
48,51,69 51,49,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 48,45,60 74,63,72 104,91,88 81,71,75 63,52,61 55,48,58 62,59,65 53,50,56 41,39,49 46,46,58 43,43,55 60,60,72 57,57,69 59,57,69 52,49,53 74,62,62 102,86,82 114,102,92 105,93,83 109,94,85 119,104,95 138,122,105 135,120,100 144,130,103 156,142,115 159,142,118 159,142,118 188,169,146 153,139,121 138,123,103 161,143,122 176,154,134 255,247,196 255,235,187 234,195,154 207,173,139 195,163,133 129,96,71 80,45,20 147,104,71 110,76,46 102,71,48 115,86,64 129,100,78 77,55,37 70,58,48 60,51,47 75,62,59 213,180,141 237,196,147 246,208,160 232,189,140 255,222,168 255,225,173 238,195,146 253,209,158 201,158,113 150,117,90 59,41,38 53,42,37 52,41,38 98,76,58 73,47,24 90,70,40 119,97,79 84,64,46 101,80,65 49,32,22 47,35,35 35,26,22 33,30,34 93,97,112 104,107,116 101,104,115 103,106,117 99,104,103 153,147,142 151,142,136 94,89,91 96,86,85 97,87,88 85,76,72 99,90,86 98,85,78 102,91,88 102,88,74 104,93,88 85,75,76 58,51,51
49,52,70 46,49,67 46,47,66 50,53,73 50,53,73 46,47,66 47,43,63 45,44,61 62,62,72 105,91,93 66,56,60 64,53,62 56,49,59 59,55,64 54,50,59 36,36,46 48,47,64 50,50,60 49,49,59 48,48,58 58,54,63 78,68,69 92,79,72 102,90,80 101,86,75 113,99,85 111,97,83 122,108,90 140,122,101 153,135,114 166,148,127 167,148,125 143,128,106 157,142,120 178,160,139 160,140,122 165,145,125 183,162,139 189,167,133 255,251,190 255,231,180 248,207,162 203,167,134 192,160,128 90,60,32 121,86,59 124,94,68 73,52,39 60,47,40 119,102,94 114,95,83 170,148,128 208,174,140 211,174,132 239,199,147 255,216,163 255,240,183 255,223,169 249,206,157 243,201,149 241,199,145 255,215,169 255,219,162 229,184,136 200,162,127 158,129,105 142,123,111 106,93,86 96,81,70 61,46,37 57,41,24 56,42,28 66,50,37 97,78,64 80,65,54 71,55,51 45,33,33 32,30,31 91,95,108 105,105,115 105,108,117 106,109,118 102,106,119 114,114,126 134,125,119 86,82,95 96,87,83 94,84,85 82,72,73 91,82,78 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 50,53,73 48,49,68 50,48,68 50,49,64 53,51,71 91,78,75 70,59,66 67,56,63 60,54,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 49,48,63 49,48,63 89,80,76 83,72,69 90,74,72 99,87,77 99,85,67 121,108,87 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 166,146,126 166,152,127 186,172,147 168,149,133 142,127,107 160,143,119 169,150,127 222,181,134 255,249,193 255,243,194 251,210,165 218,183,147 187,153,121 118,92,67 54,45,41 44,33,42 108,85,72 166,132,98 182,150,116 184,151,112 194,158,125 221,179,139 244,202,150 255,215,155 255,224,159 255,240,175 255,229,173 255,222,164 255,231,170 255,227,165 255,225,169 255,217,156 240,194,139 202,159,112 202,165,125 186,150,117 163,134,101 149,125,99 138,118,98 128,114,98 85,75,74 53,50,54 58,49,41 71,51,44 57,42,31 48,37,34 36,31,30 103,105,121 111,114,125 105,108,117 101,104,113 104,107,118 90,88,98 104,98,103 95,88,91 108,98,88 99,89,93 99,89,90 101,91,92 92,82,83 96,86,87 99,90,86 86,77,73 82,73,69 66,56,55
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,49,68 48,46,66 50,49,64 56,55,70 84,71,64 68,57,64 65,54,61 56,50,57 55,52,56 44,40,49 48,48,60 46,45,60 51,50,65 51,50,65 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 122,106,89 119,104,84 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 164,144,124 157,143,118 193,179,154 167,148,134 147,132,112 174,157,133 177,154,123 255,243,182 255,246,183 255,243,196 242,201,156 234,199,163 199,165,133 35,28,28 103,92,89 187,151,120 202,162,126 188,151,111 201,164,124 208,171,131 209,171,134 234,191,146 255,213,159 255,212,144 236,181,111 255,219,153 255,220,163 255,220,157 255,241,175 255,236,173 255,229,166 255,226,168 255,213,159 240,195,147 226,184,142 204,166,129 190,156,122 167,139,112 148,124,98 147,126,101 128,110,89 116,101,90 89,82,80 42,37,36 38,32,27 54,45,39 38,31,29 29,32,43 116,121,131 115,118,129 100,103,114 90,93,102 93,93,103 135,132,119 111,105,110 142,135,117 106,100,93 96,86,87 91,81,82 85,75,76 93,83,84 100,91,87 97,88,84 89,80,76 67,57,56
54,57,75 50,53,71 49,52,70 49,52,70 51,49,69 50,49,66 44,44,56 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,54 45,45,55 43,43,55 67,60,70 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 135,117,98 149,132,108 160,141,118 177,160,136 167,148,125 157,142,120 188,169,146 195,171,147 174,156,137 150,132,111 195,169,146 255,231,182 255,246,186 255,249,195 255,229,182 221,189,147 215,188,154 186,162,129 68,48,18 230,187,138 221,177,135 225,182,137 223,180,131 230,188,134 232,184,137 217,174,118 255,222,161 255,223,158 254,201,133 255,213,149 255,217,151 255,230,164 255,247,186 255,229,166 255,215,148 255,235,172 255,228,169 255,219,166 253,208,160 242,199,154 232,193,152 209,171,134 186,152,122 165,137,108 158,129,107 149,123,98 140,123,99 122,108,92 98,96,97 74,74,84 59,64,72 30,31,34 30,30,27 119,123,136 105,110,118 96,101,109 97,101,114 105,107,121 107,112,120 149,149,146 73,76,96 90,85,84 86,77,73 89,79,78 74,65,61 94,85,81 82,72,71 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 52,55,73 50,48,68 50,49,66 43,43,55 51,50,65 73,65,71 75,62,70 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,52 41,41,51 52,52,60 79,74,76 94,83,76 122,107,96 99,84,73 105,89,76 115,100,80 126,111,91 145,127,108 167,150,126 186,167,144 196,170,149 187,168,145 182,163,136 230,209,184 206,182,158 152,138,113 168,149,126 196,163,138 255,228,176 255,224,168 255,247,194 234,195,152 255,226,184 178,151,119 184,161,130 185,142,95 255,207,151 240,195,149 242,199,150 255,209,154 255,219,160 255,242,174 255,230,163 255,248,183 255,227,160 255,211,143 255,226,159 255,233,164 255,232,165 255,246,184 255,243,180 255,221,155 255,234,171 255,214,156 255,215,162 255,219,170 255,219,172 247,208,165 227,190,150 202,168,134 180,151,120 157,128,104 159,130,108 137,118,95 125,111,95 106,99,99 85,83,91 74,79,89 50,58,65 37,34,38 94,96,110 111,116,124 109,114,122 107,110,119 115,118,127 105,109,122 148,147,138 78,87,100 116,114,115 80,74,69 82,75,73 74,65,61 97,88,84 92,82,81 88,79,75 78,69,61 81,72,66
