199,173,150 238,212,189 234,208,185 212,186,163 242,213,189 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 242,216,193 219,195,173 185,168,144 255,227,205 228,199,179 60,41,27 47,38,32 38,29,23 36,23,16 185,165,145 190,164,141 209,191,170 110,179,129 161,137,57 255,199,141 167,91,51 134,83,55 124,82,58 129,108,93 154,136,117 113,98,78 163,148,126 168,153,131 172,157,135 182,168,141 194,180,155 179,164,142 168,155,132 139,126,105 163,150,127 188,172,157 168,152,137 188,172,157 169,154,143 145,133,123 159,147,137 151,138,131 167,154,147 168,155,148 145,132,127 140,127,124 138,126,131 125,115,119 136,125,132 136,125,132 141,130,137 157,146,153 173,162,169 163,152,159 60,49,56 61,54,57 67,62,61 56,51,50 55,50,49 89,81,87 61,55,62 56,54,74 61,69,97 71,79,111 41,49,79 64,72,102 70,77,112 42,48,78 76,86,120 81,91,127 58,66,96 59,67,97 53,60,85 43,41,61 79,75,86 76,70,77 112,108,121 68,65,71 44,40,30 50,46,25 54,51,27 54,51,27 55,53,49 42,41,34 29,25,19 38,32,25 42,33,29 37,28,24 39,29,28
198,172,149 221,195,172 200,174,151 245,219,196 204,175,151 238,209,185 232,203,179 247,218,196 174,153,128 235,214,189 227,203,179 171,147,123 238,212,189 233,209,187 169,147,127 108,81,63 135,103,89 109,88,77 90,80,68 66,57,49 97,84,77 192,175,151 155,135,117 224,195,171 59,122,69 241,181,113 255,202,143 211,132,86 162,99,68 139,86,63 105,76,56 96,76,56 166,151,131 170,156,131 201,187,162 176,162,137 166,149,123 199,182,158 170,152,131 169,154,132 193,178,156 163,148,126 169,153,138 151,135,120 184,168,153 164,150,134 172,158,142 194,180,164 169,155,141 158,144,130 143,129,115 190,176,162 149,134,123 168,155,152 154,143,140 131,119,119 165,153,153 147,135,135 182,170,170 207,195,195 188,176,176 62,50,52 70,63,66 77,72,71 58,53,55 58,53,55 79,71,77 67,61,68 53,51,71 57,65,95 71,78,113 52,60,88 64,72,102 71,79,111 76,83,120 71,80,121 61,71,105 59,64,90 79,78,95 138,131,143 126,117,130 111,104,116 48,44,55 47,45,43 46,49,29 48,44,25 49,45,24 51,48,24 42,39,24 41,34,32 15,11,3 28,24,16 36,32,24 34,28,23 37,28,24 32,23,19
215,186,162 255,235,211 222,193,169 210,181,157 218,189,165 218,189,165 196,167,143 226,195,172 216,190,167 187,163,139 191,167,141 228,204,180 211,189,169 93,77,64 115,92,91 134,105,85 142,107,92 117,96,85 68,55,48 54,42,42 46,33,30 105,86,72 223,205,186 31,49,48 70,82,37 255,213,157 255,192,131 255,167,114 254,149,105 209,130,91 92,88,53 39,64,37 87,93,80 193,178,158 202,185,161 203,186,162 205,186,163 215,196,173 197,180,156 176,161,139 165,152,131 149,136,115 155,140,120 162,146,131 200,183,173 183,167,154 135,119,104 164,148,133 186,170,155 161,145,130 166,150,137 165,149,136 144,128,111 173,157,142 179,163,150 156,141,132 162,147,138 161,146,137 211,196,187 203,188,179 187,171,167 83,69,69 81,71,72 86,79,82 58,51,54 62,55,58 67,64,70 63,59,72 46,49,69 52,60,90 75,81,111 55,63,91 61,72,101 64,75,106 70,76,106 61,65,94 99,90,101 183,168,176 149,137,149 83,77,84 39,39,36 41,41,36 43,44,32 46,48,33 47,48,29 45,46,25 42,43,22 43,41,23 21,15,10 33,27,22 35,29,24 27,21,16 47,41,34 36,30,23 36,30,23 36,30,23
217,188,164 209,180,156 232,203,179 243,214,190 233,204,180 186,157,133 235,206,182 255,227,203 239,215,191 225,204,179 202,181,156 184,162,142 115,87,76 54,34,27 71,51,42 123,97,76 199,166,155 90,68,60 57,44,39 61,49,49 73,62,59 72,67,66 12,40,47 3,42,41 152,171,110 197,150,61 246,157,108 255,173,120 229,150,109 103,77,38 84,104,59 41,88,65 16,50,50 143,146,136 200,183,159 179,162,138 181,162,139 198,179,156 190,171,148 185,168,144 194,179,157 171,156,134 177,159,140 180,162,143 209,191,172 165,149,132 166,150,137 178,162,147 166,151,131 164,149,129 168,152,137 157,141,128 215,199,182 199,183,166 204,188,171 179,163,148 179,162,152 197,181,168 223,207,190 194,178,165 124,107,99 104,91,88 91,81,82 76,69,72 68,58,62 63,58,60 56,52,61 52,48,61 48,51,71 46,58,82 50,48,70 55,57,82 57,60,82 67,70,81 187,174,182 167,156,165 68,62,67 46,41,43 44,42,38 44,43,34 41,42,34 43,44,36 44,45,35 44,45,35 46,48,31 45,45,29 28,26,24 32,22,21 26,19,17 29,22,20 34,28,23 44,38,33 33,27,20 40,34,27 28,22,15 40,34,27
237,208,184 223,194,170 217,188,164 252,223,199 218,189,165 193,164,140 218,189,165 173,147,122 185,164,139 216,197,172 197,178,155 87,68,52 168,142,130 55,41,41 108,87,76 140,115,96 161,130,120 130,108,100 119,99,90 66,50,46 82,73,69 20,29,29 25,41,39 98,106,92 73,108,60 84,96,49 173,132,60 232,155,102 168,120,73 94,96,54 39,88,62 36,84,65 15,52,51 56,72,72 130,113,89 167,150,126 157,138,115 161,142,119 172,153,130 206,189,165 237,222,200 183,168,146 193,175,156 194,176,157 206,188,169 202,186,169 186,169,159 170,154,139 187,171,158 157,141,128 177,161,146 212,196,183 185,169,152 124,108,91 182,166,149 147,131,114 161,145,132 180,164,149 180,164,147 206,190,175 204,188,175 154,141,134 103,93,94 92,85,88 74,64,68 63,58,60 51,47,56 46,42,55 38,41,61 48,54,75 57,47,23 58,51,54 85,79,86 42,38,32 42,37,34 44,40,34 47,43,37 45,44,37 44,43,36 44,43,34 41,42,34 43,44,36 41,42,34 41,42,32 39,40,32 38,36,32 35,33,34 29,19,18 31,24,22 45,38,36 36,30,25 29,23,18 38,32,25 45,39,32 40,34,27 35,29,22
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 218,201,177 163,146,122 193,179,154 103,83,65 37,24,32 122,104,85 126,104,86 138,117,94 139,116,101 121,98,87 131,108,93 96,74,68 125,112,105 234,211,182 249,216,191 255,231,206 168,156,126 77,89,53 58,85,53 95,109,61 88,89,68 18,39,35 29,64,45 35,82,59 20,59,54 52,68,68 219,198,173 211,190,165 218,197,172 230,209,184 200,179,154 189,168,143 199,178,153 232,211,186 210,192,171 202,184,163 173,158,138 134,120,104 169,155,141 183,168,157 164,149,140 175,160,151 170,155,146 146,131,122 191,176,165 148,133,122 150,135,124 206,192,178 187,173,159 200,186,172 191,176,165 170,155,144 167,152,141 176,164,154 104,92,92 95,85,86 79,72,72 61,56,55 47,42,44 47,39,45 51,47,39 52,45,25 56,46,22 55,45,21 46,39,19 46,39,23 45,40,28 47,43,35 44,43,36 42,41,34 43,44,36 41,42,34 43,44,36 44,45,37 40,40,37 37,37,34 35,33,34 33,28,30 32,22,21 39,29,28 37,31,26 36,30,25 26,20,15 36,30,25 28,22,17 40,34,29 44,38,33 40,34,29
230,206,180 249,225,199 223,199,173 219,198,171 167,150,124 189,170,145 167,148,123 159,140,117 159,142,118 189,172,148 175,160,138 102,81,68 33,21,23 137,111,90 157,132,113 140,119,96 133,110,95 138,110,99 165,133,119 234,196,188 85,65,56 191,167,145 232,203,181 237,208,184 226,200,179 33,38,2 83,115,68 69,90,58 27,49,49 33,54,52 21,42,38 42,98,68 23,58,51 30,47,49 185,161,137 234,210,186 239,215,191 209,185,161 228,204,180 241,220,195 182,161,136 206,185,160 221,204,180 235,217,196 218,203,183 184,170,152 156,142,126 123,108,99 179,163,157 186,170,164 157,142,133 163,148,139 178,163,154 162,147,138 181,166,157 178,163,152 179,164,153 167,153,139 158,143,132 181,166,155 164,149,138 169,157,147 142,131,128 136,124,124 92,82,81 63,53,52 56,47,41 51,40,33 55,45,21 54,45,16 55,45,21 45,37,15 37,33,16 43,38,24 41,38,25 41,40,33 38,38,35 38,39,31 37,38,30 39,39,34 37,38,30 34,35,27 29,29,26 32,30,28 38,31,34 41,36,38 37,27,26 38,28,27 34,28,23 30,24,19 38,32,27 38,32,27 28,22,17 37,31,26 40,34,29 30,24,19
195,174,147 196,175,148 189,168,141 199,178,151 201,184,158 200,183,157 172,155,129 165,148,124 157,138,115 165,146,123 126,107,91 137,118,106 101,80,65 162,131,108 167,136,113 177,146,127 152,121,113 214,174,169 163,123,116 228,178,165 155,129,135 170,149,149 217,191,170 207,184,153 232,210,190 20,48,53 144,147,83 52,71,49 41,60,51 27,44,39 24,37,36 41,97,67 15,55,47 37,49,53 178,152,129 203,177,154 181,155,132 207,181,158 208,182,159 253,232,207 251,230,205 246,225,200 238,219,194 203,184,161 216,198,177 225,210,190 206,193,172 186,172,154 187,173,157 182,168,152 178,164,150 177,163,149 182,167,156 163,148,137 175,160,149 182,167,158 171,155,149 175,159,155 170,154,152 156,140,138 140,124,122 154,141,136 160,147,140 170,157,152 144,131,126 159,146,141 146,133,128 182,169,164 109,99,89 45,37,24 41,36,24 63,58,57 45,42,46 41,39,49 48,45,60 50,47,62 50,49,66 51,50,65 53,50,65 51,48,63 40,38,48 30,28,36 25,24,29 35,30,32 43,38,37 42,35,35 40,33,33 39,29,28 31,25,20 36,30,25 38,32,27 33,27,22 30,24,19 38,32,27 20,14,9 23,17,12
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 111,91,71 105,84,69 107,85,65 157,124,99 169,135,113 193,157,139 194,151,143 235,187,181 188,143,136 212,165,156 125,103,108 107,87,78 206,180,155 232,209,180 167,166,155 13,41,48 65,74,44 64,88,66 38,52,45 24,37,38 51,54,44 38,99,67 18,60,51 15,35,38 243,217,194 205,179,156 237,211,188 255,231,208 243,217,194 207,181,158 183,157,134 221,195,172 216,192,168 214,190,166 184,163,140 187,168,145 220,202,181 166,148,129 161,146,126 204,188,171 158,143,123 122,106,91 190,173,163 189,174,163 174,159,148 190,175,166 179,164,155 191,176,165 161,146,135 187,172,161 184,169,158 186,171,162 160,145,136 181,165,159 189,176,171 169,156,151 185,174,171 172,161,158 153,141,141 93,83,82 41,38,42 41,35,42 43,36,46 47,43,56 48,43,59 52,47,65 54,50,70 55,51,71 60,56,78 60,56,80 57,58,77 55,56,77 56,57,78 67,65,85 53,50,67 32,25,35 30,23,23 31,24,22 37,31,26 29,20,16 27,23,17 32,28,20 28,19,15 34,28,21 26,20,13 31,25,18
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 148,127,104 118,96,78 131,102,82 157,121,99 157,122,97 198,162,144 183,130,118 215,168,159 195,153,142 138,100,92 91,73,70 108,91,81 247,226,201 230,201,177 52,72,75 9,39,48 11,38,37 57,61,46 63,62,35 56,61,41 34,70,58 47,107,71 17,62,50 14,36,38 221,197,173 218,194,170 172,146,123 203,177,154 195,169,146 250,224,201 255,242,219 207,181,158 230,206,182 198,174,150 198,174,150 219,195,171 226,207,184 174,156,137 202,181,158 228,207,184 214,193,170 225,205,185 220,202,181 136,120,105 132,118,104 147,131,118 155,139,126 182,168,154 165,151,137 174,160,146 143,128,117 175,160,151 169,154,145 172,157,148 165,152,145 128,115,110 144,133,128 157,146,143 118,106,108 42,32,36 54,49,51 62,57,56 173,163,162 237,224,221 174,161,158 100,88,93 58,48,49 42,36,41 37,35,43 34,34,44 44,43,58 66,65,82 64,67,89 61,62,85 60,63,85 54,61,84 71,73,100 43,45,61 36,29,27 43,34,30 42,37,34 33,29,23 40,31,27 30,24,17 40,34,27 29,23,16
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 140,116,94 120,98,80 146,115,94 161,124,100 163,122,95 186,145,127 190,135,122 165,123,112 132,96,88 93,69,63 72,56,52 204,186,167 212,191,166 214,190,166 11,41,50 13,44,50 10,40,49 12,38,46 5,31,39 2,32,41 8,41,44 52,109,74 20,67,54 14,36,38 212,191,166 227,206,181 218,189,167 231,202,180 235,209,186 223,197,174 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,169 202,173,151 249,220,200 203,177,154 220,196,172 235,211,187 255,234,210 210,189,164 190,171,155 200,181,165 252,232,212 210,192,171 211,193,172 192,177,157 187,171,154 165,151,137 170,155,144 168,153,142 127,112,101 168,153,144 182,167,158 165,152,145 163,150,145 84,74,73 62,55,55 56,49,49 78,71,71 119,107,107 161,150,147 137,125,125 73,63,64 49,42,45 35,33,34 34,31,35 32,31,36 32,31,34 33,32,37 33,31,41 32,31,46 67,67,93 67,73,94 57,62,88 53,58,82 64,65,86 42,38,47 26,19,17 30,26,20 40,31,27 34,28,21 38,32,25 30,24,17
222,196,173 252,226,203 216,190,167 235,209,186 198,172,149 189,165,141 200,179,154 197,176,151 212,191,166 211,187,163 121,97,75 112,90,72 154,120,100 168,127,100 200,153,121 255,209,183 193,155,136 156,112,100 105,77,66 63,47,43 75,59,57 190,171,146 220,199,174 232,213,186 14,45,49 10,41,47 10,42,50 9,41,49 9,41,49 10,40,51 10,38,43 45,114,77 31,73,64 14,41,42 223,197,172 222,196,171 230,204,181 237,211,188 242,218,194 237,213,189 162,138,114 180,156,132 215,186,162 233,204,180 218,189,165 222,193,169 245,217,190 230,202,173 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 210,184,161 223,199,175 195,171,147 204,180,156 180,163,137 218,201,177 193,176,152 214,199,177 150,135,113 194,179,159 174,160,142 172,158,140 158,143,132 145,132,125 72,60,60 58,48,47 50,43,41 51,44,42 77,67,66 52,42,41 38,28,29 37,30,30 33,31,32 31,29,30 31,29,30 30,27,31 31,28,32 31,29,30 30,29,32 33,32,35 34,33,38 34,32,42 38,37,52 76,79,97 60,61,84 59,62,84 65,66,87 38,36,46 41,35,28 25,21,11 23,19,11 35,31,23
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 194,170,146 117,91,70 95,70,51 158,122,100 179,135,107 231,185,155 149,112,88 202,164,145 171,128,113 146,113,102 130,115,104 85,69,65 185,166,139 231,210,185 222,189,164 18,50,51 8,41,46 9,41,49 9,41,49 9,41,49 9,42,47 0,30,17 35,96,68 12,45,50 24,53,55 205,176,152 224,195,171 219,193,170 232,208,184 248,224,200 175,154,129 153,132,107 228,207,182 217,188,164 186,157,133 255,237,213 209,180,156 188,160,133 236,208,179 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 223,197,172 241,217,193 163,139,115 242,218,194 239,218,193 210,189,164 225,206,181 208,191,167 208,191,167 165,148,124 157,142,122 165,152,131 168,154,140 74,62,52 65,53,53 64,55,51 71,65,60 49,40,34 45,36,32 45,35,34 38,31,31 35,28,28 31,29,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 30,29,32 33,32,35 34,33,38 39,37,47 36,37,56 62,65,85 57,59,86 63,64,85 46,43,49 29,25,19 29,25,17 29,25,17
185,164,139 198,177,152 192,171,146 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 184,158,135 114,88,67 106,81,62 153,117,95 199,151,124 255,216,188 144,118,97 255,243,229 193,167,153 81,69,69 65,54,61 98,81,87 179,160,137 230,209,186 146,129,103 10,42,50 5,43,47 10,42,50 10,42,50 10,42,50 9,36,46 38,93,70 16,55,52 13,44,50 20,49,51 182,153,129 225,196,172 255,230,205 221,195,172 222,196,173 218,194,170 250,226,202 239,215,191 202,173,149 255,228,204 255,237,213 212,183,159 253,224,200 243,215,188 255,236,209 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 215,189,166 238,212,189 222,196,173 183,159,137 223,202,179 202,181,158 221,195,172 199,173,150 178,157,144 96,82,82 97,84,79 67,56,51 58,47,42 46,37,33 50,40,39 59,49,48 49,44,43 39,34,33 34,29,26 30,28,26 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 31,29,30 37,35,36 43,42,45 47,46,51 44,42,50 46,48,64 53,55,71 52,51,68 55,51,62 28,22,15 25,21,13
219,198,173 174,153,128 183,162,137 142,121,96 202,178,154 204,180,156 225,201,177 195,174,149 212,186,163 227,201,178 132,105,87 119,94,75 158,120,99 224,173,145 255,233,205 138,116,110 133,115,112 96,80,76 61,54,57 62,54,62 91,77,82 211,199,173 202,184,163 213,208,194 18,46,53 13,40,50 10,42,50 10,42,50 9,41,49 26,60,56 36,83,72 11,47,49 20,51,55 19,46,49 211,182,158 226,197,173 157,131,106 255,247,224 241,215,192 221,195,172 237,211,188 226,200,177 246,217,193 231,202,178 229,200,176 249,220,196 230,201,177 229,201,174 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 219,193,170 236,210,187 226,200,177 222,196,173 226,200,177 217,191,168 181,155,132 186,160,137 230,207,194 91,77,77 106,93,86 65,54,49 55,44,39 49,40,36 66,57,53 88,79,75 75,70,69 49,44,43 36,31,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 30,28,29 31,29,30 32,30,31 35,33,34 45,44,47 44,43,48 40,39,44 34,37,46 40,43,54 53,52,69 53,49,69 46,46,41 33,29,21
206,182,158 233,209,185 223,199,175 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,232,209 141,115,94 119,98,75 171,136,109 218,170,141 255,223,196 163,135,126 133,116,119 96,83,78 70,60,59 72,62,66 77,67,71 111,108,123 82,79,94 90,92,106 43,102,71 8,53,43 10,43,46 13,41,48 4,36,33 42,94,69 10,43,46 31,86,63 14,51,48 11,40,40 231,202,180 195,166,144 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 229,200,176 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 203,177,152 208,182,157 199,173,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 128,105,92 144,131,124 96,85,80 65,56,52 77,68,64 74,64,63 94,84,83 132,122,121 95,88,88 62,55,55 37,35,36 30,30,30 29,29,29 29,29,29 29,28,31 29,28,31 29,28,31 30,29,32 31,29,30 34,32,33 39,37,38 41,39,37 47,45,46 46,44,45 35,36,41 36,37,42 37,37,49 51,49,69 44,44,54 28,24,18
195,171,147 170,146,122 255,247,223 239,215,191 211,187,163 237,213,189 193,169,145 175,156,131 233,207,184 205,179,156 138,109,87 149,125,103 180,145,118 238,191,159 255,238,213 135,108,101 131,117,117 110,99,96 77,67,66 77,67,66 84,73,80 89,88,105 88,84,104 79,88,99 40,101,69 37,90,68 14,37,46 10,27,33 48,99,79 21,62,58 30,85,62 35,90,69 14,48,46 20,44,46 255,245,221 244,215,191 244,216,189 250,222,195 228,200,173 224,196,169 207,179,152 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 215,186,162 212,183,159 210,181,157 196,167,143 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 234,208,183 223,199,175 208,184,160 83,60,45 136,121,112 115,104,99 101,92,88 89,80,76 87,77,76 132,120,120 159,145,145 102,95,98 61,54,57 39,36,40 34,33,36 33,32,37 33,32,35 33,32,37 33,32,37 33,32,37 33,32,37 35,32,38 41,38,42 53,51,52 62,60,61 51,49,47 48,46,44 43,43,43 36,36,36 36,34,42 38,38,50 43,43,55 25,25,25
208,184,160 228,204,180 219,195,171 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 241,215,192 160,129,106 196,162,140 181,149,119 234,193,162 255,242,214 140,114,102 130,116,116 110,98,98 84,74,73 87,77,76 85,74,81 82,84,100 80,74,97 74,89,96 40,104,71 38,94,68 30,81,74 255,176,122 109,92,55 58,95,73 37,101,70 24,74,62 17,51,49 42,65,62 218,190,163 221,193,166 252,224,195 194,166,137 243,215,186 255,232,203 226,198,169 255,253,224 193,165,136 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 240,212,185 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 190,166,142 212,186,163 167,141,116 237,211,186 207,181,156 219,195,171 202,178,154 90,67,52 136,118,113 146,135,130 130,121,117 100,91,87 86,76,75 122,112,111 114,107,105 69,63,68 48,42,49 39,35,44 40,38,46 40,38,48 40,38,46 40,38,48 40,38,48 39,37,47 38,36,46 39,37,47 43,41,49 56,53,57 65,63,64 52,50,48 44,42,40 45,43,44 47,45,46 38,35,41 38,36,44 38,36,46 24,24,21
191,167,143 190,166,142 218,194,170 221,197,173 167,146,121 154,130,106 216,190,167 192,166,143 212,186,163 163,137,114 191,160,139 210,175,150 126,108,89 118,98,80 238,202,173 138,115,100 121,108,105 118,107,104 100,93,91 83,78,77 82,72,76 91,90,105 78,76,98 77,86,99 38,102,69 35,94,67 128,112,79 255,172,114 178,117,83 52,108,80 10,47,46 12,45,50 12,49,48 43,66,63 232,204,175 255,231,202 225,197,168 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 243,215,188 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,188 173,147,124 183,159,135 152,131,106 233,212,187 224,203,178 221,197,173 144,120,96 93,67,53 144,128,122 104,93,90 49,42,42 49,41,47 46,40,47 40,37,41 42,39,43 46,44,52 45,43,55 43,42,57 45,44,59 43,45,61 46,45,60 50,48,60 49,49,61 43,43,53 42,42,54 42,41,56 41,39,47 46,45,50 49,47,48 40,38,36 38,36,34 39,37,38 45,43,44 47,44,48 38,35,41 37,35,43 34,32,28
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 245,211,191 108,93,84 80,70,58 126,107,91 132,111,96 112,101,94 100,93,103 70,65,81 84,79,95 77,72,74 97,91,112 91,94,114 75,83,90 37,101,68 35,94,67 101,108,72 197,149,120 42,109,71 44,85,72 4,36,37 24,65,59 13,52,51 34,56,60 255,235,208 255,244,217 243,218,190 255,248,224 254,225,201 255,232,205 232,204,177 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,242,215 248,222,197 195,169,144 237,209,182 211,183,156 208,179,155 219,195,169 211,187,161 224,203,178 122,101,76 188,167,142 196,175,150 195,174,149 181,160,135 175,156,131 150,131,106 162,143,118 202,181,156 166,140,117 101,76,59 83,66,56 65,46,32 34,21,18 58,50,56 55,49,54 45,42,46 41,38,44 43,43,55 48,47,64 51,49,69 48,46,68 63,64,87 58,66,86 57,63,82 49,50,71 49,47,67 50,48,68 50,47,64 41,39,51 39,35,44 36,35,40 34,31,35 34,32,33 34,31,35 38,35,39 42,40,41 48,46,47 37,35,36 30,28,29
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 171,142,120 91,76,65 166,140,115 210,189,166 183,163,145 128,118,122 78,74,94 80,77,92 72,67,83 80,73,76 99,95,108 64,63,80 81,89,94 34,98,65 35,94,67 37,102,64 37,106,67 41,106,70 42,103,75 48,94,74 34,89,68 16,54,56 22,49,59 245,216,192 243,214,190 209,183,158 207,178,156 202,173,151 198,169,145 202,174,147 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 229,205,179 209,183,158 191,167,141 221,200,173 203,184,159 162,143,118 187,168,143 201,182,157 215,196,171 223,202,177 203,184,159 197,178,153 207,188,163 180,161,136 156,130,107 114,80,60 83,61,43 90,69,54 43,27,21 122,112,113 69,62,62 57,52,54 51,48,54 48,45,60 53,51,71 57,55,75 57,58,79 55,58,80 59,62,84 54,57,79 62,67,91 62,72,92 56,57,80 52,51,68 44,44,56 38,36,46 37,36,41 33,30,34 33,31,32 33,30,34 34,31,35 37,35,36 41,39,40 44,42,43 31,29,30
204,180,156 213,189,165 223,197,174 194,168,145 193,169,145 222,196,173 234,208,185 190,164,141 187,161,138 228,202,179 255,235,212 140,109,88 105,89,72 255,239,211 255,227,203 201,178,149 72,69,86 102,99,116 88,86,106 91,89,109 96,79,85 79,74,90 75,70,86 81,76,94 35,89,64 38,90,65 41,97,67 42,102,66 43,108,70 45,110,72 43,108,72 38,99,67 17,50,53 27,52,63 87,82,98 150,145,147 199,166,139 220,191,158 242,215,181 214,186,159 190,164,139 255,239,207 255,234,208 252,222,196 180,151,127 226,195,172 196,170,145 200,186,157 198,174,150 206,180,157 185,166,139 196,177,150 189,168,143 190,171,146 171,154,128 111,92,67 175,156,131 193,174,149 193,176,150 215,198,172 198,184,157 211,194,170 180,162,141 173,158,138 125,107,86 241,201,147 116,82,60 90,59,38 75,55,37 58,41,31 67,57,58 54,47,47 60,55,57 47,45,53 48,45,60 57,53,73 57,58,79 57,60,82 60,66,94 61,69,99 61,68,93 55,60,84 52,50,72 48,46,66 60,58,78 48,47,64 38,38,50 36,34,42 33,32,37 31,31,31 32,30,31 32,30,31 33,30,34 52,49,53 40,38,39 34,29,26
