168,154,136 194,180,162 209,192,168 175,158,134 201,182,155 210,191,166 200,181,156 207,186,159 219,200,165 203,184,149 241,216,186 241,216,186 221,200,173 213,192,165 209,191,170 206,192,167 160,146,128 201,184,160 188,169,142 200,181,154 196,176,146 201,182,157 182,163,138 172,158,131 198,179,154 197,178,153 201,184,160 192,174,153 110,91,77 100,85,74 100,85,74 99,87,75 89,76,69 90,77,72 94,82,72 140,117,102 177,135,111 171,129,105 177,135,111 183,143,120 167,134,109 190,150,125 184,148,119 175,139,110 179,143,114 184,148,119 178,141,115 182,142,119 230,188,166 255,232,207 247,199,172 199,154,131 177,131,115 179,133,117 216,173,156 153,111,98 110,86,78 93,78,69 70,56,56 68,58,59 62,55,58 64,55,66 78,66,78 147,136,133 150,136,118 147,133,115 191,177,159 183,169,153 182,171,154 167,156,141 181,171,149 200,187,164 186,172,156 184,170,154 141,127,111 157,143,129 161,147,133 149,138,123 162,151,136 152,141,126 142,137,123 141,136,122 141,133,122 108,98,88 148,140,129 126,116,106 153,143,133 144,135,127 128,122,113 95,88,86 119,115,109 98,94,88 122,117,114 117,112,109 106,101,98 98,96,97
186,169,143 190,173,147 190,169,142 191,170,143 204,184,154 200,181,156 188,169,144 202,181,154 196,176,146 203,183,153 219,198,171 188,167,140 178,163,141 185,171,146 182,166,149 206,192,167 189,175,157 208,191,167 210,191,164 187,168,141 200,183,159 196,177,152 209,190,165 208,191,165 200,181,156 210,191,166 214,197,173 209,191,170 119,103,88 101,86,75 109,94,83 100,85,74 92,79,72 87,74,69 84,71,66 101,79,71 185,141,115 180,138,114 181,140,113 180,140,115 176,141,116 196,155,128 179,143,114 179,143,114 173,137,108 181,145,116 178,141,115 187,147,124 227,183,157 255,226,200 255,218,192 230,181,159 189,150,138 164,125,111 141,105,97 121,85,79 103,79,73 83,66,58 68,58,59 68,58,59 57,50,53 59,50,61 69,60,71 113,103,102 183,170,147 198,185,162 160,146,128 134,120,104 147,136,119 166,155,140 166,156,134 168,155,134 181,167,151 178,164,148 144,130,114 151,137,123 167,153,139 159,148,133 160,149,134 131,120,105 161,151,139 146,136,124 144,136,125 150,140,130 132,124,113 140,130,120 119,109,99 89,81,70 119,110,95 128,117,110 105,99,90 130,124,115 129,125,119 149,143,138 133,127,122 138,133,132
188,171,147 184,167,143 201,184,160 200,183,159 192,175,149 202,184,165 222,205,181 189,172,146 187,166,141 195,174,147 186,169,143 197,180,154 189,172,148 187,172,150 194,179,157 179,164,142 176,162,133 175,159,144 181,167,149 186,172,154 174,160,142 188,177,162 156,145,130 219,200,173 209,192,168 217,200,174 192,177,155 182,169,146 115,99,82 94,74,67 112,93,79 105,88,78 88,76,66 96,80,74 82,72,62 87,74,69 172,137,122 184,140,114 181,140,111 181,141,116 166,131,106 170,137,110 178,145,120 176,143,118 169,135,105 180,144,111 180,144,113 193,153,128 225,178,157 255,226,200 255,221,194 255,218,194 234,189,168 192,153,139 142,114,103 104,81,70 96,74,66 76,60,54 61,51,55 56,49,52 56,49,52 58,51,54 62,55,58 80,66,66 167,153,135 182,169,148 190,177,156 181,167,149 154,143,128 151,140,125 174,160,144 189,175,157 186,177,160 164,155,138 153,144,129 137,128,113 142,133,118 158,147,130 140,128,116 142,131,116 136,127,112 143,134,119 156,147,132 143,134,119 129,120,105 136,122,108 144,130,116 128,118,106 125,113,101 135,123,111 101,91,81 117,109,98 128,122,113 129,123,114 121,115,108 120,116,110
179,160,135 205,186,161 177,162,142 186,172,145 169,154,132 162,147,127 206,185,158 218,194,170 214,195,168 187,169,139 216,196,166 210,190,160 172,155,131 219,198,173 219,198,173 214,196,175 202,183,156 187,168,141 203,184,157 202,183,156 202,185,159 218,201,173 207,190,162 193,176,150 186,170,153 171,156,136 155,144,125 175,162,139 97,83,69 97,81,68 115,99,86 106,90,77 98,83,72 99,84,73 98,83,74 78,65,58 96,80,74 175,141,119 181,140,113 176,137,109 166,136,110 153,127,104 162,138,114 165,141,117 162,136,111 174,139,114 188,149,119 201,162,134 234,190,164 255,215,188 255,222,196 255,207,180 253,207,179 218,175,156 163,135,124 115,89,79 87,70,62 71,57,57 57,47,48 56,49,52 59,52,55 61,54,57 62,55,58 78,66,68 141,130,113 213,200,177 185,172,149 176,163,140 175,162,141 144,133,114 137,125,113 168,157,140 174,163,148 172,161,146 161,150,133 156,145,128 177,166,149 176,165,150 151,140,125 163,152,137 165,151,137 160,146,132 160,146,132 145,134,119 154,145,130 144,130,116 161,147,133 168,157,140 141,130,113 156,145,128 165,155,143 156,146,134 134,127,111 135,127,116 149,140,132 148,142,133
147,134,113 167,154,133 176,161,141 183,169,142 187,167,147 214,195,170 174,156,135 190,170,150 203,182,155 203,183,153 208,194,169 184,170,145 227,210,186 221,204,178 200,183,157 190,172,151 225,206,179 228,209,182 223,204,177 203,184,157 210,193,167 210,193,169 204,187,163 203,186,160 202,185,159 212,198,171 209,190,167 167,149,130 90,76,62 115,99,86 116,100,87 108,92,77 104,89,78 101,86,75 108,94,78 91,80,65 84,71,66 98,77,62 177,135,111 176,137,109 168,140,113 153,124,100 143,117,92 151,125,100 153,125,98 163,130,105 181,142,112 191,152,122 223,178,155 247,202,179 249,197,176 234,183,159 223,176,153 196,155,139 157,129,120 140,113,106 100,78,72 69,58,53 64,54,55 59,49,53 65,55,59 61,54,57 65,55,59 75,63,65 177,162,151 172,158,140 178,164,148 160,146,130 203,190,169 168,157,138 146,134,122 177,166,149 170,159,144 175,164,149 158,147,130 156,145,128 165,154,139 154,143,128 173,162,147 169,158,143 161,147,133 164,150,136 161,147,133 160,149,134 164,155,140 150,136,122 160,146,132 182,171,154 162,151,134 160,149,132 153,143,131 153,143,131 138,131,115 135,126,118 145,136,128 158,152,145
184,167,143 190,173,149 214,193,168 189,168,143 204,185,158 210,191,166 205,186,161 173,158,136 181,163,142 168,153,131 181,164,140 206,189,165 208,191,167 211,197,170 185,170,148 223,204,179 218,199,174 222,203,178 204,186,156 194,181,160 187,168,143 226,212,187 228,207,180 235,214,189 204,184,164 175,157,136 170,156,131 131,113,92 83,72,57 130,110,90 115,100,89 112,96,83 99,85,71 101,86,75 101,84,74 94,79,70 87,74,67 97,80,70 141,110,87 171,136,109 155,121,99 150,121,99 107,94,73 131,113,92 126,107,84 151,127,103 172,136,107 188,149,119 217,175,151 234,189,168 213,177,159 220,184,166 203,160,143 188,153,140 156,128,117 150,124,114 98,76,70 82,66,60 68,56,58 61,51,52 64,54,53 68,58,59 62,50,55 72,56,52 190,177,154 178,165,142 169,156,133 165,151,133 177,165,153 199,190,175 150,141,126 146,134,122 161,151,139 173,162,147 189,178,159 173,164,149 170,163,147 160,148,138 135,123,113 165,155,145 164,154,142 165,155,143 170,158,146 153,141,129 205,191,177 179,165,151 175,161,147 187,176,159 178,163,143 195,180,160 161,150,135 169,158,143 156,145,130 152,142,130 147,137,127 134,126,115
230,206,180 219,195,169 219,198,173 220,199,174 232,213,186 207,188,163 218,199,174 190,175,153 177,163,147 188,177,160 193,176,152 187,170,146 193,176,152 172,158,131 202,187,165 203,185,155 211,192,167 183,164,139 215,199,184 163,152,135 219,200,175 198,184,159 184,163,136 213,192,167 200,176,150 222,198,172 209,192,168 118,101,77 96,82,68 129,109,89 111,96,87 110,94,81 106,89,79 98,83,74 102,87,76 103,90,83 111,97,83 113,97,82 117,98,84 167,132,105 170,135,110 141,112,90 105,94,79 105,90,79 108,94,76 128,107,84 164,127,101 187,151,122 205,165,140 214,176,155 170,137,126 159,129,114 173,141,127 164,133,121 148,117,107 131,103,94 119,97,91 84,68,62 73,61,61 71,59,61 64,52,52 71,57,57 81,68,65 152,140,128 154,141,120 160,147,126 183,170,149 172,163,136 173,162,145 168,159,144 183,174,159 184,173,158 109,99,89 155,144,129 163,152,135 160,151,136 177,170,154 165,153,143 165,153,143 131,121,111 152,142,130 158,148,136 146,138,125 150,142,129 144,135,120 160,151,136 159,150,135 175,164,147 203,190,167 207,193,168 180,169,154 174,163,148 162,151,136 185,175,163 175,165,155 132,124,113
175,158,134 183,168,148 187,168,141 215,196,169 184,169,149 180,165,143 193,175,145 200,183,159 206,189,161 165,152,131 173,155,134 184,166,145 192,174,153 205,186,163 200,181,158 194,175,148 209,190,165 201,182,157 222,208,181 198,183,163 214,197,171 194,180,155 209,195,170 187,170,144 178,160,139 168,150,129 190,171,146 129,104,87 116,96,78 126,102,80 115,96,80 114,95,79 101,86,75 101,84,74 102,88,72 103,87,74 112,96,81 95,84,69 113,90,77 166,131,106 170,136,104 164,127,101 103,81,61 90,74,59 99,80,68 102,83,71 141,117,95 173,148,118 194,158,136 208,174,154 170,143,127 110,84,72 124,93,81 125,97,84 127,99,88 122,91,83 106,82,74 103,81,73 73,57,51 62,46,42 77,62,53 149,139,127 69,53,66 169,159,137 170,157,134 170,158,132 193,178,158 169,155,130 211,196,174 190,173,147 191,175,158 153,142,123 158,147,132 159,149,137 177,168,153 173,164,149 148,140,127 150,142,131 139,131,120 124,116,105 134,129,117 150,142,131 145,137,126 179,171,160 164,154,142 144,134,122 158,148,136 175,164,147 171,156,136 197,182,160 189,176,153 165,151,133 179,168,151 183,174,159 180,168,156 138,128,118
185,167,146 217,199,178 193,179,161 194,177,153 199,183,166 190,173,149 177,160,136 183,169,144 163,149,135 162,149,128 188,171,147 187,170,146 204,187,163 168,155,134 224,205,182 229,210,185 227,210,184 241,224,198 233,214,187 212,193,166 211,192,165 203,185,164 189,172,148 210,191,166 175,160,140 204,196,174 232,213,188 117,97,77 128,106,86 129,104,87 118,99,85 114,95,79 105,89,76 108,93,82 103,87,70 115,99,82 89,74,65 89,74,63 132,102,87 164,128,106 170,134,101 181,140,109 165,133,101 124,100,76 90,74,59 92,76,61 92,78,62 112,94,73 165,130,105 205,170,145 195,165,148 130,103,87 113,83,68 93,78,69 95,69,59 107,79,68 90,65,62 86,65,54 98,76,56 179,160,148 93,73,64 42,26,22 88,73,81 190,175,153 204,186,165 210,193,169 193,178,156 176,162,137 211,200,183 146,137,122 166,157,142 156,142,126 175,161,145 160,145,134 177,167,155 168,158,146 142,132,122 150,142,131 158,150,139 145,137,126 121,113,100 152,142,132 164,154,144 135,127,116 168,163,149 159,149,137 172,160,148 154,143,128 204,189,167 193,178,156 200,187,164 192,179,158 186,172,154 187,177,165 170,158,146 185,173,161
195,178,154 208,191,167 162,148,130 202,185,161 179,165,140 186,169,145 192,175,151 191,177,152 206,189,163 201,183,162 185,168,144 194,175,150 201,182,157 176,162,144 178,159,136 217,200,176 234,220,193 209,192,166 203,190,167 241,228,205 217,197,167 204,180,154 227,201,176 187,163,139 196,175,148 214,197,169 129,105,83 128,104,82 146,115,103 122,101,86 114,95,81 108,89,77 108,92,79 108,92,79 118,100,81 113,98,78 84,71,64 90,76,62 147,117,100 158,121,97 171,135,106 183,142,113 180,145,109 155,125,99 108,89,73 97,83,67 100,86,72 104,90,72 112,97,88 150,125,108 217,186,165 188,154,136 132,102,87 127,92,79 140,91,82 96,68,57 65,41,35 104,81,68 98,82,67 74,61,54 55,42,39 49,33,31 83,67,80 176,161,139 207,190,164 200,183,159 178,162,147 186,170,153 184,174,150 200,187,164 186,172,147 203,190,169 184,170,154 200,187,166 158,144,128 192,178,162 174,163,146 157,148,133 150,142,131 153,145,134 171,161,151 160,150,140 176,168,157 186,178,167 167,159,146 163,155,142 160,152,139 174,162,150 173,157,144 190,176,162 181,170,155 147,135,123 178,169,152 158,143,132 167,152,141 179,167,155
143,129,113 187,174,151 196,179,155 193,176,152 200,181,158 204,185,160 204,185,160 193,176,152 200,186,161 182,168,143 200,180,150 202,181,154 207,188,163 223,200,171 220,197,168 193,173,143 211,190,163 216,195,168 224,205,178 220,200,170 233,212,187 224,204,174 205,185,155 212,191,164 213,189,165 190,173,147 122,101,78 118,97,74 136,109,93 117,97,79 105,89,72 112,93,79 110,92,73 107,89,70 117,97,77 108,90,71 83,71,61 89,74,65 148,116,100 157,121,99 172,133,103 181,142,110 181,146,110 167,135,103 110,92,73 108,94,76 114,99,88 120,106,90 125,114,99 135,122,115 152,123,103 208,174,152 191,157,137 167,136,117 135,100,87 125,87,77 143,117,105 126,100,88 83,64,52 75,59,57 58,42,40 82,69,64 82,67,75 190,176,151 197,183,158 192,177,155 193,179,161 179,166,145 182,168,143 212,191,164 212,192,160 216,195,172 162,146,131 186,171,151 172,158,140 164,150,132 183,169,151 170,159,142 157,147,135 158,148,138 153,145,134 163,158,146 170,165,153 139,134,122 129,123,114 115,106,98 134,125,117 143,137,128 156,148,135 156,148,135 174,164,152 159,149,139 135,125,113 146,136,124 131,121,111 150,140,128
202,183,158 202,183,156 203,184,159 203,184,159 219,199,169 209,188,163 220,197,168 211,187,163 245,225,195 219,199,169 224,206,176 217,197,165 213,190,159 241,221,189 208,185,156 233,213,181 204,183,156 191,170,143 189,169,149 201,182,159 193,174,147 201,182,155 226,207,180 209,190,165 197,180,156 193,176,152 130,106,82 134,110,88 126,103,88 112,93,77 105,89,72 109,88,73 108,89,73 114,96,77 118,98,80 99,80,64 91,74,66 93,79,65 156,122,102 158,121,97 164,127,101 174,138,107 180,147,110 174,143,106 131,110,87 116,102,84 122,107,96 136,122,108 139,124,113 147,134,131 137,126,133 120,113,116 253,202,174 228,184,158 182,144,127 162,128,110 128,96,82 104,73,63 99,75,67 101,82,84 94,75,89 76,61,69 100,83,73 175,161,136 192,177,155 197,180,154 158,144,126 178,165,142 196,184,156 174,155,132 167,153,135 158,145,124 163,152,135 141,130,111 170,156,140 164,151,130 178,164,146 195,184,165 116,104,92 152,140,128 151,143,130 136,128,115 153,145,132 155,147,134 158,148,138 166,158,147 145,136,130 169,163,154 133,127,118 151,145,136 156,148,137 134,126,115 155,147,136 149,141,130 134,126,115 155,147,136
197,176,149 210,189,162 210,189,162 219,198,171 227,207,177 230,205,177 231,207,174 216,193,164 214,193,168 210,189,164 193,174,149 212,191,164 234,211,180 240,217,188 240,222,192 228,211,183 217,196,169 235,214,187 244,225,198 218,199,172 204,185,158 209,190,163 228,209,182 219,200,175 196,179,155 185,168,144 124,100,76 138,112,91 121,98,83 113,92,77 117,95,77 109,89,71 105,86,70 123,102,87 117,94,79 100,79,66 96,81,70 98,84,70 155,124,103 161,124,100 164,127,101 166,130,99 194,156,121 180,144,111 147,126,101 125,111,93 129,114,103 141,127,113 149,133,127 151,137,137 137,129,135 121,110,107 111,88,75 255,232,205 237,192,169 190,154,136 155,125,108 137,106,96 120,96,88 104,77,72 95,70,71 113,97,95 209,194,174 187,172,152 179,164,144 194,175,150 184,167,141 207,190,164 185,168,142 192,175,151 181,167,149 192,177,155 172,158,140 190,176,158 201,188,167 170,156,142 158,144,126 142,131,114 162,151,134 188,177,162 149,139,127 152,142,130 175,165,153 181,171,159 143,133,123 148,140,129 128,119,113 143,137,128 127,121,112 142,136,127 165,157,146 158,150,139 151,143,132 176,168,157 164,156,145 176,168,157
205,185,153 223,203,171 211,190,163 210,189,162 218,195,166 208,189,164 217,199,169 187,166,141 190,171,146 187,168,143 205,186,159 228,209,182 200,180,150 226,206,176 252,231,204 216,199,173 213,192,165 231,210,183 190,173,149 204,183,156 198,179,152 186,168,138 231,213,181 223,203,171 225,206,179 222,203,176 142,111,92 135,108,92 121,98,85 119,96,81 111,91,73 113,93,75 113,91,73 122,102,84 109,93,76 99,83,66 105,89,76 112,93,79 155,119,97 161,124,98 166,130,101 175,139,106 193,150,115 196,152,124 160,134,111 136,118,99 141,125,108 149,135,119 158,142,140 158,143,151 142,132,133 119,108,105 71,64,64 56,50,55 255,230,200 229,193,164 157,137,119 117,101,88 114,97,89 106,92,94 120,113,111 197,178,153 205,186,161 129,120,105 172,159,138 179,160,135 194,177,153 194,175,152 197,182,162 146,137,120 182,167,145 179,162,138 197,184,163 185,170,150 162,148,130 194,180,162 184,173,156 173,162,145 177,166,149 154,143,126 133,123,111 154,145,130 143,133,121 149,139,127 115,110,98 140,135,123 144,139,127 112,106,97 167,161,152 164,158,149 178,169,163 172,163,157 148,139,133 151,142,134 174,166,155 188,180,169
233,213,183 225,205,175 198,177,152 199,178,153 202,188,163 137,123,107 175,161,143 177,163,145 181,162,137 189,170,145 202,185,159 200,181,154 219,199,169 223,203,171 207,187,155 181,162,139 230,209,182 225,204,177 225,206,181 207,186,159 215,196,169 187,169,139 200,182,150 221,201,169 229,210,183 182,165,139 143,114,94 136,109,91 123,97,87 120,99,84 118,98,80 116,96,78 124,102,84 122,102,84 105,86,72 108,90,71 115,99,82 124,104,86 153,118,93 166,127,99 175,139,106 181,143,106 214,170,130 217,172,139 162,133,109 143,125,106 147,131,114 153,139,123 160,143,144 151,136,144 147,135,137 109,100,94 76,69,67 43,42,47 40,33,43 94,80,66 192,170,150 150,131,115 118,106,111 126,117,132 167,154,147 220,206,179 172,160,132 131,124,108 163,150,129 196,177,152 197,180,156 198,179,156 201,187,160 200,185,165 192,171,144 204,183,156 216,202,177 186,172,145 178,162,145 156,143,122 164,150,132 170,160,138 156,145,128 169,158,139 155,143,131 196,185,170 124,114,102 124,114,102 138,130,119 141,133,120 132,127,113 126,120,111 164,155,147 163,154,146 138,129,123 142,133,127 156,147,141 164,155,147 153,144,136 182,174,163
198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 168,154,136 201,187,162 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 172,159,136 160,147,124 176,155,128 192,169,140 187,164,135 213,192,165 207,186,159 214,193,166 214,197,173 207,186,159 205,185,155 209,188,163 230,210,180 146,120,99 138,112,91 127,104,89 117,96,81 121,99,79 113,91,73 124,102,82 120,100,82 112,91,76 113,93,75 116,96,76 127,106,81 146,116,88 172,133,105 178,142,109 184,146,111 230,177,136 255,205,167 221,186,161 159,137,117 150,134,119 156,141,130 158,141,147 151,138,146 141,127,129 116,103,98 66,59,59 48,45,51 40,38,48 53,47,54 166,149,125 183,162,137 199,181,160 163,152,137 181,167,151 191,172,149 228,207,184 112,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 105,96,77 198,179,154 216,195,168 240,216,192 219,195,171 201,182,157 172,154,133 177,162,140 185,170,150 164,150,136 175,160,140 139,125,107 172,158,142 166,154,142 155,143,131 149,137,125 135,125,113 147,137,125 166,156,144 173,165,152 165,157,144 156,145,138 157,148,140 134,128,119 151,145,136 155,149,142 143,137,128
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 203,184,168 213,190,161 239,216,187 186,163,134 208,184,160 197,173,149 224,200,167 216,191,161 238,213,183 239,216,187 217,201,170 218,198,168 149,123,100 141,114,96 133,108,91 126,100,86 128,101,83 125,98,80 119,97,79 118,100,81 122,100,82 121,99,79 119,100,77 136,112,86 154,122,92 166,132,102 178,144,112 190,151,119 237,182,141 242,188,150 191,157,135 163,141,121 157,141,126 160,146,132 158,144,146 153,141,146 144,130,130 102,91,86 78,71,71 53,50,54 38,34,43 49,45,54 152,136,119 211,190,165 188,169,144 196,177,152 231,214,190 166,148,127 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,158 216,197,170 166,155,138 211,194,166 206,182,158 202,181,156 216,195,170 200,176,150 214,197,173 202,183,160 188,171,147 203,186,162 192,175,149 183,170,149 171,157,139 117,107,95 199,188,169 165,155,145 145,135,123 185,173,161 158,148,138 146,136,126 150,142,131 153,143,133 157,147,137 159,151,140 146,140,131 129,123,116 135,129,120
