116,103,98 104,91,86 124,111,106 109,96,91 110,97,92 118,105,100 114,101,96 117,104,99 52,50,62 50,47,62 49,48,65 84,74,73 121,105,103 125,109,107 110,99,108 85,78,81 95,84,81 116,105,102 116,103,100 133,120,115 117,105,95 94,77,67 93,75,72 78,65,73 69,56,66 69,56,64 66,54,66 64,52,64 82,73,84 72,65,75 93,84,95 81,75,82 52,70,57 54,105,58 113,141,79 128,142,55 192,132,39 255,166,98 255,165,99 255,155,89 255,159,91 255,191,119 255,194,117 255,198,131 241,219,181 234,220,177 216,197,158 193,174,147 152,137,115 105,100,86 143,127,121 222,205,166 212,193,158 226,207,172 181,162,127 214,195,160 211,192,157 251,232,197 213,193,161 217,197,165 219,200,165 224,205,170 214,195,160 193,174,139 178,158,126 184,163,136 188,170,140 181,163,133 189,170,143 216,193,162 194,180,153 154,140,115 153,135,116 123,109,93 156,143,122 214,193,166 249,230,193 255,241,204 242,216,177 154,140,124 109,100,96 117,108,104 128,112,108 136,121,112 128,115,108 123,112,105 104,92,92 115,108,106 164,145,120 200,181,146 187,166,139 156,140,125 146,133,126 136,127,121 132,121,128 115,105,106
111,98,93 109,96,91 126,113,108 112,99,94 124,111,106 119,106,101 114,101,96 121,108,103 52,50,62 51,48,63 51,48,65 103,93,92 117,104,99 123,112,109 94,87,97 68,61,73 103,92,89 122,111,108 121,108,105 134,121,116 137,125,115 90,78,78 76,63,71 69,55,68 66,55,64 68,57,66 63,51,63 72,60,72 76,67,78 62,55,65 86,77,88 54,58,60 26,70,35 37,88,50 38,111,64 100,148,87 153,110,5 204,140,42 255,187,116 255,183,112 255,172,98 255,195,123 255,196,120 255,195,121 255,205,159 196,158,94 241,232,185 197,181,148 191,172,147 164,151,130 87,77,78 124,120,112 217,198,159 213,194,159 214,195,160 212,193,158 218,199,164 221,202,167 207,187,155 192,172,140 181,162,127 187,168,133 202,183,148 196,177,142 182,163,128 163,142,115 201,183,153 203,185,155 179,161,129 208,185,154 150,136,109 148,134,109 178,161,135 161,148,127 172,159,138 199,178,153 243,221,185 245,218,182 239,213,174 200,179,156 135,126,122 135,126,122 144,129,120 167,153,139 131,119,107 116,105,98 104,92,92 109,102,100 147,132,112 189,172,146 195,174,149 177,162,140 121,108,101 168,155,134 182,170,144 148,134,120
110,97,92 103,90,85 99,86,81 119,106,101 107,94,89 105,92,87 109,98,93 121,110,105 52,49,64 55,52,69 45,44,59 44,43,58 45,44,59 48,45,60 53,50,65 53,50,67 103,91,93 121,108,103 124,111,106 135,122,117 128,112,106 101,89,89 71,58,68 68,56,70 66,54,66 68,56,68 61,52,63 60,56,69 74,67,79 76,72,81 68,71,78 17,46,34 23,59,33 36,80,45 40,96,55 48,113,59 83,143,66 144,136,46 238,156,59 255,184,115 255,189,118 255,191,117 255,196,122 255,198,122 255,201,121 190,103,39 123,144,69 57,101,56 177,207,160 198,172,149 151,141,131 76,71,70 109,96,89 201,187,158 236,214,178 230,211,174 211,192,155 218,199,162 195,176,141 209,190,155 218,198,166 180,159,132 191,172,137 190,167,136 196,177,140 188,168,138 180,161,136 179,160,135 143,128,106 153,140,119 136,123,102 162,152,130 172,153,128 172,157,135 177,162,140 219,200,165 209,187,151 230,206,169 230,207,167 233,213,183 188,179,160 181,170,151 156,147,132 157,148,133 143,134,117 129,121,110 145,137,126 171,157,141 140,130,118 123,113,101 127,115,103 176,162,133 171,157,132 167,150,126 200,182,150 194,175,148
112,99,94 107,94,89 109,96,91 111,98,93 106,93,88 119,106,101 124,111,104 117,104,97 61,58,73 48,45,62 41,40,55 39,38,53 50,49,64 47,44,59 52,49,64 53,50,67 63,59,72 124,113,106 120,107,104 141,128,125 132,121,116 103,93,92 108,96,96 106,92,92 114,103,100 113,100,97 61,47,62 70,62,70 66,64,74 71,59,71 49,67,66 14,40,29 26,58,36 32,69,38 34,88,49 54,122,69 47,125,62 44,86,35 133,125,35 212,150,53 255,181,113 255,187,114 255,190,115 255,189,112 255,192,117 255,208,130 122,115,27 43,87,40 40,103,52 74,146,88 176,164,138 130,120,108 60,58,56 68,68,68 128,123,122 221,202,179 253,233,201 202,183,146 224,204,174 207,187,157 198,176,140 201,179,145 220,198,164 196,177,142 177,157,125 196,176,146 182,163,138 165,146,121 165,152,131 148,138,114 117,107,85 135,122,101 160,147,126 160,150,128 172,156,125 214,192,156 199,175,138 220,199,158 244,222,184 201,186,164 186,179,163 179,171,158 179,172,156 172,165,149 173,164,149 170,161,146 167,158,141 161,150,133 149,135,119 153,138,129 139,125,111 135,122,101 132,118,104 147,134,113 162,150,122 158,143,121
128,115,110 109,96,91 104,91,86 100,87,82 114,101,96 109,96,91 104,91,84 97,84,77 52,49,64 48,45,62 35,34,49 45,44,59 48,47,62 47,44,59 47,44,59 47,44,61 58,53,69 112,100,105 113,100,97 104,91,88 115,104,99 97,87,86 102,90,90 115,98,99 109,98,95 117,104,101 107,95,97 63,54,69 68,61,73 58,51,61 43,65,58 15,39,28 19,49,28 28,64,36 33,79,43 41,103,55 73,165,100 49,114,60 72,110,56 182,147,54 218,135,52 255,177,112 255,194,118 255,193,121 255,179,105 255,194,131 205,156,48 73,99,36 39,96,50 32,100,45 210,209,173 172,156,139 128,119,111 83,78,80 63,61,62 78,72,65 147,128,105 185,167,137 200,180,150 214,194,164 244,222,186 239,217,179 229,207,169 217,198,163 202,182,150 187,167,137 174,155,130 157,138,113 141,128,107 154,144,122 154,144,122 150,137,116 151,141,119 147,137,115 214,198,167 226,204,168 206,182,145 223,202,161 200,178,140 187,172,150 186,179,161 181,174,156 182,170,160 180,168,158 175,166,151 172,163,148 170,161,146 172,161,146 174,160,144 177,164,141 185,168,142 175,158,134 200,183,157 166,151,129 113,98,89 125,110,99
125,112,105 112,99,92 107,94,89 109,96,91 100,87,82 111,98,93 120,107,102 102,89,84 53,50,65 52,49,66 43,42,57 45,44,59 48,48,58 53,52,67 46,45,60 50,47,62 46,48,62 92,85,95 123,112,107 104,88,84 118,105,102 95,84,79 104,93,88 110,97,94 112,99,92 103,90,87 122,111,108 92,81,78 77,68,81 69,60,71 60,66,67 14,39,21 16,41,25 30,63,38 31,77,43 40,95,51 48,145,76 43,100,54 87,98,42 54,90,44 190,149,50 184,127,38 203,151,32 220,166,38 231,170,36 226,170,34 232,154,32 239,203,84 35,93,53 35,96,55 41,109,54 209,210,173 187,166,141 151,135,120 97,92,91 73,70,74 58,52,57 72,66,71 124,113,106 160,149,132 186,169,145 191,172,147 180,163,137 160,146,128 188,173,151 170,156,131 150,137,116 143,130,109 150,137,116 149,134,114 158,143,123 178,164,139 142,127,105 182,167,145 205,187,157 223,199,164 215,193,155 246,220,179 178,160,128 173,163,153 178,170,157 177,169,156 182,168,152 189,175,157 179,171,149 175,165,143 163,153,131 162,151,136 151,144,128 151,144,128 151,143,130 162,154,141 165,156,141 162,148,132 164,149,138 165,149,136
139,127,115 140,128,116 112,99,94 107,94,89 103,90,85 111,98,93 111,98,93 98,85,80 52,49,64 51,48,65 52,51,66 44,43,58 45,45,55 49,48,63 44,43,58 51,48,63 48,50,64 77,70,80 122,111,104 122,106,102 80,71,67 86,75,70 114,103,98 104,91,88 134,122,110 106,93,86 130,119,116 114,103,100 77,68,81 65,56,67 60,61,66 18,43,27 13,37,24 30,60,39 31,75,42 36,87,47 37,107,54 37,107,54 44,73,43 41,55,25 87,85,38 72,70,10 56,81,25 112,128,55 159,184,98 59,119,58 71,115,52 95,128,51 47,93,48 26,77,41 30,92,46 124,160,118 225,205,175 203,185,155 166,157,142 145,137,126 111,104,102 75,68,66 49,54,48 49,52,42 74,69,66 90,84,79 85,81,73 84,80,74 120,108,96 137,125,113 143,134,117 129,120,103 183,171,141 177,163,136 149,135,108 176,162,137 172,158,129 198,184,155 182,164,134 190,166,131 221,199,161 234,210,173 181,162,137 159,149,139 159,150,142 129,120,112 153,139,125 212,200,174 207,195,167 187,173,146 193,179,154 188,177,158 178,164,146 159,148,129 162,151,134 152,141,124 141,126,117 171,156,147 176,162,144 178,164,139
118,106,96 133,121,111 112,99,94 106,93,88 106,93,88 104,91,86 111,98,93 98,85,80 48,45,60 51,48,65 49,48,65 45,44,61 42,41,56 41,41,51 44,43,58 44,43,58 48,48,60 51,49,61 110,98,103 131,118,111 71,61,60 90,83,81 113,100,95 95,82,77 125,112,107 123,110,105 114,101,96 120,107,102 116,104,106 77,66,75 69,65,74 42,54,47 14,38,27 17,42,26 33,67,37 40,82,49 37,94,50 60,144,79 24,42,27 53,54,31 40,60,35 39,77,39 77,101,52 44,99,53 69,97,31 81,132,67 105,117,40 71,116,64 99,121,50 31,61,12 23,72,37 48,116,63 117,110,90 207,187,167 193,175,145 190,174,143 155,140,120 143,127,110 136,127,112 116,107,92 132,123,106 91,84,82 46,45,50 45,44,49 67,64,70 91,84,84 134,119,99 173,159,134 196,176,144 171,152,127 181,162,137 179,162,136 164,147,121 223,206,180 195,176,149 200,181,146 219,197,161 224,200,163 191,172,145 207,183,157 198,184,157 192,178,151 206,192,174 220,207,184 219,204,182 222,208,183 218,204,179 215,196,171 182,165,137 179,163,132 171,154,128 147,130,106 137,118,102 120,105,94 132,118,100 154,139,119
121,109,99 146,134,124 117,104,99 105,92,87 105,92,87 96,83,78 106,93,88 112,99,94 50,48,60 52,49,64 60,57,74 54,51,68 39,38,53 39,38,53 42,41,56 45,44,59 44,43,58 49,48,63 64,57,69 118,109,103 127,113,115 73,63,67 92,83,79 100,89,86 125,112,107 114,101,96 120,107,102 128,115,110 113,100,95 90,78,83 75,66,77 65,65,73 13,37,26 15,39,26 27,59,39 33,74,44 37,91,50 36,98,50 82,118,76 19,30,15 65,78,55 95,103,62 62,83,33 50,103,51 74,118,53 48,116,63 143,132,47 64,102,44 59,101,48 160,198,111 27,66,34 41,93,48 92,160,115 76,78,73 120,109,94 173,158,138 172,153,126 195,176,151 168,153,131 134,117,107 123,116,98 94,85,77 62,58,69 98,95,101 70,68,66 130,125,113 173,159,134 180,159,132 182,163,136 167,148,121 188,169,142 183,164,141 185,168,144 206,189,165 183,164,139 235,215,183 212,190,154 238,212,171 187,174,153 185,175,153 177,166,147 179,168,149 191,181,159 184,174,152 189,176,155 189,179,157 199,186,165 207,194,173 205,194,175 204,197,170 191,179,153 190,178,152 196,184,154 168,158,136 154,144,122 140,124,111
134,122,112 135,123,113 103,90,85 109,96,91 111,98,93 107,94,89 113,100,95 99,86,81 46,44,56 52,49,64 51,48,65 52,49,66 39,38,53 41,40,55 43,42,57 41,40,55 46,45,60 48,47,62 50,49,66 83,81,79 124,113,110 102,92,91 84,75,71 94,83,80 105,92,87 113,100,95 121,108,103 92,79,74 116,103,98 112,99,96 70,58,70 76,62,77 36,58,46 18,42,29 16,41,23 33,66,39 37,83,45 42,97,53 55,127,71 7,53,19 29,48,28 42,50,25 95,112,65 120,126,76 75,99,30 129,142,70 137,127,45 59,109,51 44,114,47 81,132,65 35,63,40 40,82,47 46,109,58 28,80,53 48,47,52 79,72,72 137,127,105 161,153,131 199,178,153 204,183,156 99,91,78 139,132,114 154,151,136 67,61,66 125,117,104 176,163,140 176,162,135 199,178,151 197,178,151 173,154,127 185,166,139 187,168,145 221,204,180 199,182,158 183,164,139 213,193,161 223,201,165 227,205,167 148,143,145 147,142,144 145,140,142 140,135,137 136,131,130 139,134,136 143,136,136 136,129,129 140,133,133 137,135,133 134,129,126 107,101,106 102,98,107 111,104,114 126,119,119 122,115,115 147,140,140 149,138,133
127,115,103 104,91,84 100,87,82 109,96,91 107,94,89 154,141,134 110,97,94 100,87,82 47,45,57 57,54,69 47,44,59 46,43,58 50,47,62 41,40,55 39,38,53 38,37,52 46,43,58 52,49,64 52,49,66 51,48,65 64,58,65 92,86,81 118,105,100 119,108,103 116,103,98 113,100,95 105,92,87 106,93,88 119,106,101 105,94,89 88,76,81 90,82,90 72,73,76 17,41,28 14,41,23 26,56,37 31,67,39 35,83,51 42,101,56 95,175,116 24,37,14 19,50,24 46,61,24 45,80,30 36,103,55 33,108,51 92,105,35 80,111,48 66,93,34 162,168,73 19,36,26 41,74,49 38,93,49 59,135,82 77,75,76 54,51,55 51,46,48 76,69,69 116,108,97 118,109,94 185,172,151 158,149,134 82,77,74 94,92,88 164,148,131 170,156,129 206,183,152 199,176,145 162,143,118 180,161,134 205,187,155 209,190,163 218,199,174 197,178,153 172,153,128 210,190,158 229,207,169 195,178,141 136,134,132 131,128,132 132,129,133 131,128,132 97,94,100 97,94,100 122,116,121 118,112,117 112,106,111 131,128,132 125,122,126 99,96,100 97,96,101 101,100,105 106,100,107 99,95,104 98,94,103 104,101,105
123,111,101 116,104,94 99,86,81 109,96,91 107,94,89 119,107,97 110,97,92 105,92,89 70,64,69 52,49,66 49,48,63 46,45,60 54,51,66 41,40,55 39,38,53 39,38,53 38,37,52 51,50,65 46,45,60 51,50,65 42,41,56 48,45,60 70,62,79 107,95,95 127,114,107 114,101,94 102,89,84 124,111,106 119,106,101 118,105,100 102,90,92 75,67,75 88,77,86 71,70,73 14,44,25 12,39,21 31,66,45 30,73,43 35,89,48 51,103,60 18,63,23 26,45,23 29,41,0 39,73,41 61,85,32 43,90,36 128,119,63 83,116,62 97,146,80 138,152,77 14,32,19 21,48,30 33,75,40 32,89,45 115,164,125 88,76,76 80,69,66 85,74,69 139,127,115 173,162,145 143,138,124 87,80,83 109,101,90 172,161,142 189,168,141 205,185,153 200,183,148 189,170,143 156,142,117 195,174,149 211,192,155 194,176,144 150,136,111 184,170,145 173,154,129 203,184,145 223,204,167 189,168,143 143,137,142 140,138,139 131,125,130 113,107,114 103,96,106 90,83,93 86,82,91 98,92,99 99,93,100 105,98,101 139,134,133 132,127,126 117,114,118 98,95,101 101,97,106 101,97,108 95,93,103 94,92,104
99,87,77 126,114,104 95,82,77 109,96,91 102,89,84 133,121,111 114,101,96 104,91,88 96,86,85 68,62,69 45,44,59 39,38,53 55,52,67 42,41,56 39,38,53 43,42,57 41,40,55 51,50,65 46,45,60 51,50,65 53,50,65 44,41,56 51,46,62 80,72,80 116,103,96 116,103,96 102,89,84 111,98,93 119,106,101 109,96,91 126,115,112 71,63,71 88,82,89 83,70,78 27,47,31 14,41,23 18,48,27 27,63,35 31,85,44 35,87,44 35,111,58 93,162,102 85,126,80 82,147,91 55,123,66 70,136,75 54,147,77 52,132,75 56,132,68 81,127,70 16,31,19 17,42,26 35,83,51 33,89,48 53,129,78 123,137,118 116,106,96 177,163,147 166,155,138 152,141,124 98,93,90 104,99,96 148,141,125 153,141,115 207,186,159 212,192,160 198,181,146 201,182,155 158,144,119 191,170,145 233,214,177 202,184,152 212,198,173 175,161,136 183,164,139 213,194,155 214,195,158 179,167,141 167,156,149 171,166,154 167,158,150 150,141,135 132,122,123 130,120,121 132,122,123 141,131,130 127,118,114 163,152,145 181,172,164 174,165,157 162,157,145 151,145,136 142,135,133 138,133,132 127,122,124 131,125,130
106,93,88 99,86,81 98,85,80 117,104,99 104,91,86 107,95,85 118,106,96 106,93,88 105,94,91 93,82,79 58,57,62 44,41,56 50,47,62 42,41,56 37,36,51 39,38,53 39,38,53 44,43,58 48,47,62 48,47,62 61,58,73 50,47,62 47,44,59 65,62,77 124,110,110 114,100,100 102,89,84 120,107,102 116,103,100 107,94,89 138,125,120 90,78,83 73,62,71 79,71,79 73,72,63 17,42,22 13,38,22 25,55,34 26,64,35 35,84,49 38,92,51 33,90,46 39,109,56 48,120,66 40,115,60 49,126,70 53,130,74 52,129,71 58,125,75 31,90,45 41,100,55 38,96,54 39,95,56 40,106,61 35,107,51 114,186,128 175,166,149 172,163,146 163,154,139 111,105,96 85,77,83 127,118,110 146,136,124 210,193,167 190,172,142 205,187,157 209,192,164 201,184,156 171,157,132 180,159,132 228,209,174 207,189,157 199,184,162 172,158,133 202,184,152 197,178,143 216,194,158 208,195,172 215,202,181 225,212,191 223,213,189 218,208,184 185,174,155 181,170,151 170,159,140 185,174,155 182,171,152 185,176,159 186,179,159 191,177,159 196,182,164 196,182,164 207,194,173 204,194,172 191,187,170 182,174,163
100,87,82 98,85,80 102,89,84 109,96,91 111,98,93 104,91,86 111,98,93 121,108,103 94,83,80 102,91,88 97,92,94 67,62,64 46,43,58 48,47,62 42,41,56 48,47,62 44,43,58 45,44,59 45,44,59 46,45,60 55,52,67 52,49,64 41,38,53 48,43,61 90,76,76 105,91,91 91,78,73 125,112,107 113,100,95 110,97,92 127,114,109 103,91,96 74,62,74 73,64,75 83,71,71 53,66,52 20,46,23 19,49,32 16,43,23 36,80,47 36,88,45 38,95,51 39,109,56 48,120,66 41,116,61 47,124,68 54,131,75 71,155,95 42,99,53 36,100,53 36,100,53 39,103,56 40,104,55 36,102,57 39,107,54 40,117,61 171,162,145 140,131,114 89,87,85 90,90,90 125,118,116 153,144,138 165,155,143 201,184,160 214,196,166 209,191,161 201,184,156 181,164,136 143,129,104 176,155,128 220,201,166 198,180,148 173,158,138 190,176,149 197,179,147 214,195,160 211,194,159 211,201,179 218,208,186 226,213,190 212,199,176 201,188,165 181,168,147 191,180,161 182,171,152 179,168,149 174,165,146 156,147,130 198,192,167 217,204,181 224,211,188 201,188,167 183,169,151 224,203,176 218,205,182 226,212,187
102,89,84 102,89,84 104,91,86 109,96,91 111,98,93 100,87,82 117,104,99 135,122,115 109,96,91 100,87,82 108,97,92 89,77,77 97,85,85 100,93,93 76,69,69 78,67,74 57,49,55 67,61,68 46,46,58 49,49,61 53,50,67 49,48,65 38,37,54 45,42,57 51,51,63 110,100,104 111,98,93 104,91,86 112,96,94 112,101,98 110,97,92 111,100,97 85,73,85 77,65,79 84,61,58 102,76,55 70,72,46 22,46,22 18,44,21 31,67,39 30,84,43 41,103,55 37,109,55 46,118,62 46,121,62 61,150,77 72,162,93 30,98,43 36,98,52 36,98,52 37,99,53 37,99,51 36,101,49 36,104,51 39,107,52 51,121,66 108,104,98 89,86,90 90,89,92 104,104,101 144,138,129 131,123,112 174,165,146 223,206,182 233,214,187 216,197,170 219,201,171 188,170,140 193,174,149 187,169,139 187,167,147 175,158,134 179,162,136 211,192,157 225,206,167 223,204,165 198,188,164 210,201,182 206,197,178 207,200,182 202,193,176 200,191,174 190,181,164 181,172,155 165,158,142 159,150,142 157,149,138 175,166,151 177,166,147 201,190,171 145,138,122 158,151,133 217,199,180 208,193,171 223,208,186 242,230,204
116,100,94 132,116,110 106,90,86 114,98,92 111,98,91 109,96,91 98,85,80 107,94,87 134,121,116 106,93,88 88,79,75 81,71,72 109,96,91 117,106,99 123,112,105 114,103,98 96,85,80 109,98,93 54,52,60 53,50,65 52,49,66 43,42,57 51,50,65 39,38,53 45,44,61 80,77,81 106,96,97 103,94,88 118,105,102 117,104,101 113,100,97 112,100,100 81,69,85 78,68,86 84,61,60 88,64,38 92,61,40 41,58,34 18,42,20 28,64,36 34,85,45 41,103,55 38,108,53 66,143,83 65,150,83 69,158,94 33,80,39 30,74,37 31,85,44 35,89,48 38,97,50 38,97,50 38,97,50 37,96,51 40,103,50 77,144,94 94,93,98 90,89,94 83,82,85 151,152,142 114,106,93 118,110,99 136,127,110 175,161,136 226,207,180 211,192,165 238,220,190 195,176,151 183,162,137 185,166,141 148,135,114 178,159,134 184,168,135 218,199,162 239,221,179 211,188,159 171,160,155 179,171,160 180,172,159 174,166,155 165,154,147 158,147,140 152,141,138 137,128,124 132,126,121 136,130,123 157,151,144 167,161,152 178,171,155 184,177,161 192,185,167 194,187,169 197,184,163 188,177,158 180,169,150 178,165,144
140,126,108 126,112,94 125,111,97 113,97,93 111,98,91 111,99,89 112,100,90 107,95,83 124,112,100 106,94,84 84,74,73 81,71,75 98,85,80 128,117,110 117,106,99 115,104,99 124,113,106 109,98,91 114,105,99 81,71,72 51,47,67 49,48,63 49,48,63 41,40,55 42,41,56 61,56,72 58,54,67 69,65,74 93,85,91 104,94,93 114,103,100 116,104,104 95,84,93 73,63,81 82,73,84 92,73,77 100,76,52 100,66,46 69,68,41 24,60,32 29,80,40 45,109,60 58,142,80 90,174,109 79,116,67 84,116,67 38,64,28 63,80,54 129,137,114 67,89,61 36,75,43 40,79,47 30,79,40 42,99,53 45,99,58 92,94,94 87,87,87 103,103,103 140,134,125 116,110,103 135,127,114 179,171,160 180,171,154 209,195,170 215,196,169 229,210,183 207,189,159 164,145,120 182,163,136 181,164,140 165,152,131 178,159,134 184,168,135 221,202,165 210,192,160 141,132,128 141,139,137 144,144,144 147,147,147 151,151,151 143,140,144 134,131,135 126,124,125 140,138,139 141,138,142 140,138,139 140,138,139 142,137,136 149,142,145 161,155,150 151,151,148 153,153,150 158,152,145 158,153,141 162,157,143 174,167,151
131,113,94 135,117,98 154,136,117 115,95,86 125,110,99 129,115,97 142,128,110 128,112,99 161,150,131 121,109,99 77,67,66 94,84,83 94,83,80 110,97,92 114,101,94 109,96,89 109,96,89 112,99,92 109,96,93 118,105,98 82,74,80 52,51,66 45,44,59 50,47,62 39,38,53 53,50,65 44,39,57 50,47,62 58,54,67 51,46,62 62,56,63 83,76,76 83,76,88 76,72,85 93,81,93 107,94,113 119,95,89 115,79,61 30,43,16 14,38,16 38,80,45 50,112,48 93,132,85 56,100,55 59,116,60 46,114,61 48,116,63 73,103,54 187,176,161 178,169,154 130,119,112 127,118,110 106,109,99 95,93,89 133,133,130 88,86,84 112,107,106 127,123,117 117,109,98 127,119,108 153,146,130 132,125,109 162,155,135 157,142,122 203,182,157 216,197,172 188,169,144 200,181,156 186,169,141 160,147,126 147,132,110 182,163,138 205,186,151 199,180,145 177,162,140 139,137,138 139,133,138 134,131,135 130,127,131 110,109,114 89,85,98 89,85,98 97,94,98 115,112,116 126,124,125 127,124,128 129,126,130 126,125,128 134,131,135 133,130,134 130,127,131 129,126,130 125,119,124 127,121,126 129,123,128 144,137,135
