65,64,81 57,56,73 62,64,80 72,74,90 54,56,72 64,62,82 55,58,76 55,58,76 57,60,82 73,76,98 85,86,105 96,96,108 147,141,136 140,134,127 149,143,138 182,176,169 140,139,132 133,131,129 168,157,152 183,172,169 100,47,20 81,40,20 58,31,13 96,67,47 101,71,54 124,94,77 116,70,54 255,202,144 255,161,108 255,191,127 128,60,38 211,189,171 211,195,178 204,193,176 196,187,170 196,185,168 200,187,166 195,185,161 183,173,151 199,185,167 206,192,174 201,187,169 202,191,174 169,161,150 105,98,96 82,75,85 72,71,74 63,60,66 53,53,61 52,52,60 56,56,64 58,58,66 61,59,67 64,62,72 71,69,79 66,63,69 138,131,115 214,196,175 200,182,163 92,77,55 83,72,26 87,72,23 78,63,23 74,63,19 82,68,23 85,71,26 81,67,22 83,68,28 80,69,25 78,66,27 80,65,27 80,64,33 78,65,33 78,67,34 79,65,40 79,67,41 77,68,41 78,69,42 76,69,42 76,67,40 77,68,41 74,66,42 72,65,45 74,64,42 73,64,37 70,65,35 70,65,35 70,65,37 72,65,36 79,67,37 86,74,37 92,80,39 100,86,41 108,91,42 115,101,43 122,105,40
59,58,75 64,63,80 61,63,79 62,64,80 74,76,92 65,63,83 57,60,78 54,57,75 57,60,82 63,66,88 78,81,99 92,95,106 178,174,168 156,150,143 141,135,128 171,165,158 205,199,194 144,137,137 234,223,204 206,192,176 122,74,47 80,39,19 58,32,11 96,66,49 142,87,58 218,136,93 115,69,53 232,142,98 255,154,103 255,168,107 154,89,70 147,135,135 147,140,140 142,135,138 143,138,140 148,143,145 155,148,146 161,155,150 165,159,154 172,163,155 166,157,149 167,158,150 159,146,141 94,92,93 89,87,97 65,65,73 59,58,63 54,53,58 58,58,66 57,57,65 50,50,58 52,52,60 55,53,61 55,53,61 59,57,65 63,59,68 62,62,62 150,142,129 207,189,168 101,87,62 78,67,21 84,69,22 74,62,21 73,61,20 77,66,22 78,67,23 80,66,23 79,64,24 81,67,24 78,66,25 77,65,26 76,64,34 77,63,36 76,64,36 77,64,41 78,65,42 74,66,44 76,66,42 74,66,42 74,66,42 74,66,44 70,67,43 70,66,45 75,65,43 74,65,38 68,63,33 68,63,33 72,65,36 76,67,36 80,69,36 87,77,37 95,84,40 101,88,40 110,95,46 113,99,41 121,103,41
53,52,67 55,54,69 55,54,71 66,65,82 71,70,87 85,87,103 64,61,78 57,58,79 59,62,84 63,66,88 78,81,99 82,85,103 127,120,123 167,160,160 118,112,103 129,120,114 248,236,210 213,201,175 222,209,188 214,199,177 196,166,151 81,40,20 61,30,11 99,64,49 131,73,51 166,96,70 113,65,47 136,74,47 255,187,121 255,160,96 139,127,139 124,120,133 126,121,137 124,118,139 123,118,134 120,115,131 121,118,133 123,121,133 124,122,134 124,119,135 123,121,131 116,114,124 99,91,97 102,95,98 82,74,80 58,55,61 54,52,60 58,58,68 59,58,63 55,54,59 53,52,55 51,50,53 52,50,58 52,51,56 52,51,56 59,57,65 55,53,61 62,62,59 163,154,137 100,89,72 76,64,23 80,67,19 72,60,19 72,60,19 74,62,21 76,64,23 76,64,23 76,64,23 76,64,27 76,63,29 78,64,35 77,63,36 77,62,42 76,63,42 74,64,42 72,63,44 72,65,45 72,66,43 69,67,45 69,65,44 65,68,46 72,65,45 69,66,42 64,63,38 72,64,40 68,61,34 70,65,37 75,66,37 81,68,36 88,73,37 91,79,38 97,86,40 103,90,40 109,97,42 111,99,42 116,102,44
64,61,76 58,55,70 56,55,72 60,59,76 60,59,76 74,73,90 63,65,81 64,67,85 65,66,87 55,56,77 69,70,89 81,82,101 118,113,129 196,188,194 178,171,169 132,124,113 232,222,198 241,231,207 222,211,194 175,164,157 148,137,144 140,115,112 66,30,20 81,54,38 128,83,60 126,80,54 113,67,49 131,68,46 247,147,97 255,186,124 140,128,130 140,135,137 146,134,139 150,140,141 160,150,151 147,140,140 140,135,137 139,133,140 139,135,144 130,126,135 124,122,134 100,98,108 82,74,80 89,82,85 67,64,70 52,51,54 53,52,55 55,54,57 55,54,57 52,51,54 48,48,48 46,46,46 46,45,48 53,52,55 55,54,57 54,53,56 54,53,58 57,56,61 69,63,54 69,57,31 69,57,20 73,61,20 73,62,18 66,56,16 72,60,23 72,60,23 72,60,21 73,60,26 76,63,29 73,62,29 77,63,36 76,61,41 75,62,41 73,62,43 70,63,43 70,63,45 69,65,46 69,65,48 69,65,48 68,66,46 68,66,44 69,67,45 66,67,46 70,67,43 75,66,39 73,64,37 74,65,36 78,66,36 85,72,38 90,75,37 96,82,37 103,90,42 110,93,44 110,97,45 112,100,43 119,104,43
64,61,76 58,55,70 51,50,67 55,54,71 73,72,89 59,58,75 65,64,81 81,79,99 69,70,91 76,77,98 77,78,97 85,86,105 95,92,107 139,131,137 189,182,180 148,139,131 129,118,113 216,207,203 152,142,141 138,132,139 134,130,141 134,122,134 129,113,109 89,68,55 127,82,59 133,89,61 129,82,59 165,106,78 255,167,105 209,156,131 179,171,160 176,171,159 175,163,151 156,147,139 141,131,132 132,124,132 126,123,129 125,121,132 130,126,139 129,125,138 122,120,128 80,79,84 79,71,77 79,74,76 59,58,61 51,48,52 46,45,48 45,44,47 47,46,49 46,45,48 41,41,41 41,41,41 48,47,50 54,53,56 53,52,55 55,55,55 55,54,57 55,54,59 60,59,52 64,51,30 66,55,22 69,60,13 70,58,17 67,52,16 70,57,23 71,58,24 71,59,22 71,58,26 72,58,29 74,60,33 75,62,41 71,60,41 71,60,41 73,62,43 68,61,43 70,63,47 67,65,47 68,66,48 68,66,46 66,67,46 65,66,45 66,67,46 68,69,46 68,66,44 75,66,39 73,66,39 75,66,37 82,70,42 86,73,39 94,79,43 101,85,41 105,90,41 108,91,42 110,97,45 112,100,43 120,105,44
63,62,79 57,56,73 61,58,73 58,57,72 70,69,86 62,61,76 63,62,77 67,66,83 74,72,92 86,84,104 86,92,109 75,81,98 72,73,92 96,92,101 150,146,155 174,167,165 111,103,109 141,134,134 129,127,135 130,128,138 132,125,135 135,124,133 144,128,126 126,88,69 143,95,68 139,88,60 129,85,57 148,87,53 255,178,117 169,85,23 189,142,51 152,149,105 125,121,134 105,100,118 96,90,111 94,88,109 96,91,109 113,109,122 127,123,136 130,125,141 102,99,114 84,77,80 84,77,77 81,76,78 56,53,57 48,45,51 42,39,43 39,37,38 41,39,37 38,36,34 35,33,31 38,36,34 46,44,45 53,52,55 52,51,54 53,47,52 54,51,55 54,51,57 55,54,47 54,56,28 61,54,15 69,57,18 65,53,14 63,51,14 62,49,17 67,53,24 68,56,28 71,59,33 71,59,33 72,60,34 70,59,40 69,60,41 68,61,43 68,61,43 65,61,44 66,62,45 67,65,47 65,66,47 65,66,45 63,64,41 68,66,44 70,68,48 69,70,49 69,67,45 77,68,41 73,66,39 75,66,35 85,71,42 88,76,39 95,80,40 102,87,38 104,89,38 110,94,40 112,98,42 117,102,41 124,105,41
64,63,80 66,65,82 60,59,74 59,56,71 62,61,78 60,59,74 64,63,78 64,63,80 70,68,88 69,67,87 72,78,95 54,60,77 73,76,94 79,81,95 87,89,105 83,79,90 107,99,107 177,166,161 129,129,126 139,133,138 79,72,56 80,61,34 114,78,60 115,77,60 140,94,66 143,91,61 134,86,59 218,138,97 255,200,129 255,188,121 224,145,28 100,89,25 49,91,56 88,96,101 98,92,113 101,95,116 101,96,114 94,89,107 105,100,118 117,112,128 84,80,93 86,79,79 87,80,78 86,81,80 58,56,57 46,46,46 38,35,39 36,31,30 35,33,31 35,33,31 34,32,30 38,36,34 41,39,40 44,43,46 44,43,46 48,47,52 53,50,54 53,52,57 51,49,45 53,51,29 62,50,20 64,51,17 60,48,11 60,47,13 60,46,19 66,52,25 65,53,27 68,55,32 67,57,35 67,58,39 66,59,41 68,59,40 69,60,43 67,60,44 64,62,44 65,63,45 67,65,47 63,64,45 67,68,47 66,67,44 71,67,48 71,67,50 70,68,48 75,67,45 76,67,40 75,68,41 76,67,36 86,73,41 93,78,40 99,85,42 103,88,39 108,94,40 113,98,37 118,103,42 123,105,43 124,105,39
59,58,75 64,63,80 67,66,83 64,63,78 62,61,78 68,70,86 59,56,73 64,63,78 71,69,89 64,62,82 68,71,89 67,70,88 69,72,92 58,59,80 74,75,96 75,77,91 93,93,103 147,154,149 78,93,81 29,42,30 43,40,16 79,60,25 117,81,61 116,78,61 125,83,61 135,89,63 139,86,61 230,146,102 255,191,121 255,175,102 184,114,11 74,66,3 41,75,32 49,105,54 88,87,104 89,86,103 90,86,106 92,86,107 96,90,111 96,91,109 82,76,83 90,83,81 88,79,75 71,64,62 65,63,61 45,43,41 33,31,29 28,26,24 32,30,28 34,32,30 34,32,30 33,31,29 35,33,31 37,35,36 44,42,43 51,48,52 52,49,53 49,46,50 46,44,45 51,48,33 56,47,18 59,45,16 60,46,17 58,46,18 56,46,24 62,52,30 61,54,34 61,54,36 65,58,40 65,58,40 66,59,43 67,60,44 65,61,44 65,61,44 64,61,46 65,63,45 66,67,48 66,67,46 68,66,46 69,67,47 70,67,52 71,67,48 72,68,47 77,71,46 77,68,41 75,66,37 82,71,38 89,74,38 95,79,37 104,87,38 108,92,36 111,96,35 117,100,35 122,103,39 127,105,40 129,107,42
60,59,76 62,61,78 64,63,80 63,62,79 51,50,67 59,58,75 60,59,76 70,73,91 69,72,90 61,62,81 67,70,88 56,59,77 56,57,78 59,57,77 69,67,87 79,76,93 77,92,99 22,52,47 14,43,31 19,30,15 18,30,10 75,58,21 111,74,50 113,72,52 120,77,58 127,82,59 140,82,56 226,142,96 255,183,116 255,167,98 178,112,26 110,88,14 33,76,34 44,92,46 79,79,105 87,85,107 89,85,107 83,81,103 89,84,102 90,86,108 91,82,76 101,90,85 82,73,67 65,59,54 49,47,43 32,30,31 26,24,22 27,25,23 27,25,21 28,26,22 34,32,28 35,33,29 38,36,32 44,42,40 49,47,45 53,51,52 52,49,53 46,43,47 46,41,43 48,47,36 54,46,22 57,45,17 57,45,17 57,43,18 50,46,29 56,52,31 59,52,34 60,53,37 64,56,43 65,57,44 66,58,45 66,58,45 64,59,45 64,60,43 65,62,47 67,65,47 66,67,48 66,67,48 66,67,46 69,67,49 69,65,46 71,67,46 70,68,46 74,68,45 78,66,38 80,68,38 84,71,37 89,74,36 97,81,37 105,88,37 110,92,32 114,97,32 120,101,35 123,103,42 131,112,48 111,90,36
73,72,89 62,61,78 64,63,80 63,62,79 60,59,76 56,55,72 64,63,80 73,76,94 64,67,85 63,64,83 57,55,75 56,54,74 53,54,75 58,56,76 66,64,84 78,75,92 28,61,53 21,45,34 18,37,26 19,34,22 32,40,15 75,70,31 162,104,42 230,146,104 227,144,93 163,92,50 218,138,97 240,147,99 255,162,98 255,186,116 168,104,19 86,72,2 42,81,38 42,90,44 86,89,111 88,84,108 89,83,108 89,85,109 91,86,104 90,86,108 102,91,86 110,97,90 82,73,67 63,57,52 33,31,27 30,28,29 26,24,22 27,25,23 27,25,21 27,25,21 27,25,21 38,36,32 41,39,35 48,46,44 52,50,48 52,50,51 49,46,50 52,49,53 49,44,43 47,47,33 51,45,22 54,42,14 52,40,12 53,38,16 48,43,29 54,52,34 58,51,35 57,52,38 61,53,40 65,57,44 64,59,45 67,60,44 64,61,46 63,63,47 63,63,47 65,65,49 66,67,48 66,67,48 68,66,48 69,65,44 69,65,46 71,67,48 68,66,44 76,63,40 78,66,36 82,71,38 85,73,34 90,76,33 100,80,34 108,88,38 113,94,41 113,93,45 127,103,66 107,83,59 72,58,44 76,66,56
69,68,85 73,72,89 64,63,80 65,64,81 71,70,87 57,56,73 58,57,74 65,67,83 67,69,85 76,78,94 58,57,74 56,55,72 56,54,76 59,57,77 65,63,83 71,78,92 18,47,35 16,40,29 17,34,24 26,44,27 59,66,34 50,60,25 108,63,15 208,132,92 229,136,88 254,154,104 255,156,106 255,164,110 255,168,104 255,185,116 210,138,49 95,73,0 48,92,47 48,94,49 87,88,111 92,86,107 94,89,107 86,83,98 83,80,95 78,76,86 105,92,85 111,98,91 81,72,66 51,45,40 33,31,27 32,30,28 31,29,27 28,26,24 27,25,23 27,25,23 28,26,24 37,35,33 41,39,37 47,45,43 47,45,43 47,45,46 51,51,51 50,50,50 48,43,45 42,41,34 47,41,18 50,40,16 49,39,15 49,39,15 47,44,31 53,50,35 52,52,36 54,54,40 58,52,43 63,58,46 63,60,45 65,60,46 64,61,46 65,62,47 63,64,45 65,66,47 67,65,47 66,67,48 70,66,47 68,66,44 70,66,45 71,67,46 70,66,45 76,67,40 80,69,36 84,71,37 91,74,35 95,76,39 96,76,44 87,68,43 71,53,32 57,41,26 65,46,34 80,64,49 68,55,50 33,24,16
62,59,74 78,75,90 66,63,80 66,63,80 66,65,82 63,62,79 56,55,72 60,62,78 73,80,94 65,67,83 62,60,80 58,56,76 53,51,71 62,60,80 67,65,85 42,74,71 19,38,27 13,30,20 15,33,20 30,50,34 32,40,17 44,60,27 112,76,25 207,135,87 227,137,88 250,150,100 255,158,100 255,164,100 255,167,100 255,193,119 226,144,52 166,121,16 44,78,46 32,60,23 83,81,101 91,82,104 81,78,93 72,72,82 74,74,84 79,76,82 105,93,83 111,99,87 79,73,66 47,40,40 37,32,31 31,33,30 37,30,30 33,31,29 31,29,27 30,28,26 35,33,31 32,30,28 42,37,34 53,48,47 56,51,50 53,53,50 58,51,51 55,48,48 49,47,45 41,39,37 43,39,22 48,38,16 47,37,15 48,38,14 40,39,28 51,50,41 52,51,42 53,54,44 60,52,41 62,58,48 63,60,45 64,61,46 64,62,44 63,64,45 62,63,40 63,64,43 65,66,45 67,65,43 69,65,44 70,67,43 68,67,40 70,67,41 73,63,39 79,65,38 82,71,38 71,59,31 82,64,45 70,54,41 64,50,36 65,50,39 63,51,41 36,27,23 33,20,15 63,48,39 72,56,43 70,54,41
64,61,76 59,56,71 79,76,93 69,66,83 72,71,88 59,58,75 62,61,78 60,62,78 62,69,83 70,72,88 71,69,89 70,68,88 79,77,97 85,83,103 65,67,83 29,67,59 15,32,22 16,31,19 15,33,18 17,32,20 19,32,18 49,58,28 98,69,18 190,131,72 228,139,90 251,154,101 255,157,101 255,157,99 255,162,102 255,190,120 255,207,119 141,100,1 13,30,6 40,56,37 85,87,101 83,72,97 78,75,90 78,78,88 81,81,91 79,76,82 105,93,83 109,97,85 63,57,50 37,30,30 36,31,30 36,31,30 34,34,31 34,32,30 35,33,31 38,36,34 39,37,35 38,36,34 39,34,31 54,49,48 60,55,54 63,58,57 58,51,51 55,48,48 46,44,42 41,39,37 43,39,22 43,37,14 45,35,13 43,36,16 40,39,30 48,49,41 51,50,43 53,54,46 62,57,45 63,57,50 65,60,48 64,61,46 64,62,44 63,64,45 62,63,40 62,63,40 63,64,41 66,68,42 69,65,44 69,66,42 68,67,42 65,64,39 77,64,41 93,72,45 95,74,49 78,63,43 62,52,40 52,40,28 60,43,33 59,42,34 39,28,23 26,20,13 24,18,11 36,27,19 30,22,11 54,41,34
88,86,98 72,70,82 64,61,76 80,77,92 85,84,101 74,73,90 67,66,83 71,70,87 67,66,83 81,80,97 91,90,107 96,95,112 87,88,107 103,101,121 100,108,117 28,62,51 13,30,20 16,31,17 17,35,22 27,42,28 17,35,20 37,41,24 75,60,22 130,86,33 228,144,98 255,163,104 255,165,103 238,151,87 226,140,72 255,178,110 248,167,65 194,143,36 37,39,36 70,72,72 79,79,87 85,85,95 89,86,101 87,86,101 85,84,99 82,76,81 105,93,83 105,93,83 49,43,38 37,30,28 37,32,31 37,35,36 37,35,36 37,35,36 42,37,39 42,37,39 46,41,43 44,39,41 38,36,37 42,40,41 61,59,60 64,59,58 54,52,50 52,50,48 44,44,41 38,38,35 41,41,27 39,37,15 38,35,11 38,34,15 39,35,25 49,48,39 50,51,41 53,54,44 61,58,43 64,56,43 62,59,44 63,60,45 61,62,43 62,63,44 63,64,43 65,63,41 67,66,41 68,64,43 71,64,44 71,60,41 67,57,35 64,56,34 57,46,31 52,43,37 44,33,28 57,44,37 64,50,32 86,64,44 83,62,47 48,33,24 62,43,31 79,61,42 83,63,43 68,49,35 51,40,33 21,17,11
112,110,122 98,96,108 94,91,106 101,98,113 99,98,115 108,107,124 106,105,122 86,85,102 94,93,110 93,92,109 95,93,105 115,113,123 119,115,126 110,108,120 94,122,118 20,49,37 15,29,20 17,32,20 23,36,24 49,61,52 17,38,17 28,37,20 38,32,9 115,83,28 157,96,35 183,116,39 200,133,38 205,136,37 206,140,36 218,151,37 208,151,41 142,128,42 81,78,93 86,85,100 89,88,103 89,88,105 95,92,107 93,92,107 85,84,99 81,75,80 109,97,85 96,84,74 43,37,32 44,37,35 46,41,40 42,40,41 41,39,40 40,38,39 41,36,38 41,36,38 40,35,37 40,35,37 38,36,37 38,36,37 49,47,48 58,53,52 53,51,49 49,47,45 45,45,42 40,40,37 38,37,28 35,33,11 34,31,7 33,31,11 37,33,23 49,48,39 51,52,42 54,55,45 59,54,40 62,57,43 60,60,44 63,61,43 63,60,45 63,61,43 64,62,40 64,60,39 65,63,41 70,63,45 67,56,41 50,39,24 56,45,30 79,64,42 69,55,39 62,46,33 82,64,43 60,44,31 48,37,30 56,41,32 77,55,37 107,79,52 105,81,57 79,61,40 71,52,36 72,57,37 61,49,39 49,37,25
200,182,161 231,213,192 175,161,147 143,129,115 192,178,162 222,208,190 210,196,178 210,199,182 203,192,175 174,163,146 160,148,138 139,126,119 152,143,139 140,135,137 34,64,59 17,39,29 16,31,19 17,29,20 25,34,34 146,139,142 34,46,26 38,47,28 36,43,27 58,58,28 74,77,28 82,78,20 86,88,35 54,77,42 39,80,50 64,88,39 84,81,66 102,102,97 94,93,110 96,95,112 100,97,114 95,94,109 94,93,108 95,94,109 82,80,92 84,77,80 122,108,92 88,76,66 41,36,33 42,37,39 40,38,36 38,36,34 45,43,44 45,43,44 46,41,43 42,37,39 43,36,39 44,37,40 43,38,40 40,35,34 43,38,37 63,58,60 61,59,60 54,52,53 47,45,43 42,40,38 41,39,37 33,29,19 29,27,7 30,27,14 39,35,25 50,46,36 55,51,41 57,53,43 58,55,40 59,59,43 58,58,42 60,61,42 62,60,40 62,60,40 58,58,42 54,49,37 59,48,41 62,49,42 58,44,30 66,50,35 63,48,37 40,29,22 50,36,22 81,59,39 91,67,43 86,67,44 62,48,32 55,40,29 70,53,45 68,49,35 71,52,38 60,49,34 61,49,37 57,48,33 48,36,24 54,43,28
251,237,212 221,207,182 219,205,180 220,206,181 227,213,186 229,215,190 236,221,199 253,236,212 237,220,196 242,225,201 222,209,186 216,198,179 223,203,183 214,207,189 29,53,40 19,36,26 16,31,19 14,27,15 143,142,135 158,149,145 46,58,38 32,44,24 29,44,32 24,44,30 45,61,28 40,71,31 84,95,37 75,95,50 71,89,44 72,85,60 106,97,112 103,101,113 98,98,110 98,97,114 98,95,110 93,92,107 92,91,106 92,91,106 76,74,86 91,84,84 131,117,90 83,73,63 40,38,34 38,36,34 41,36,38 42,40,38 49,47,48 47,45,46 53,48,50 53,48,50 47,42,44 46,41,43 45,38,41 42,37,36 41,36,35 49,44,46 56,51,53 50,45,47 49,44,43 43,38,37 43,38,40 31,29,25 25,26,7 25,24,13 37,35,31 48,47,36 54,54,40 54,54,40 55,55,39 56,56,42 58,58,44 57,55,37 58,50,39 52,42,30 44,33,30 50,39,34 48,35,28 45,34,27 69,55,39 85,67,46 70,59,42 56,45,30 73,55,34 65,49,32 59,45,31 74,56,35 101,77,51 97,76,51 55,43,33 61,49,39 62,47,36 47,36,29 30,24,19 33,24,20 33,22,15 70,55,44
241,227,202 235,221,196 226,212,187 246,232,207 255,242,215 243,229,200 255,244,212 255,249,213 250,234,201 248,232,201 203,196,165 177,163,145 182,165,141 180,173,157 23,42,33 17,35,22 16,29,15 28,31,21 160,150,140 142,133,127 53,56,36 56,64,43 31,44,28 32,40,19 40,60,35 42,63,31 39,73,30 52,76,34 54,70,28 84,90,79 107,98,109 101,97,108 96,96,108 93,92,107 94,91,106 88,87,102 87,87,99 85,85,97 69,67,75 97,88,84 144,127,101 81,71,61 44,42,40 45,43,41 48,43,45 48,46,44 53,51,49 54,52,50 55,50,49 70,65,64 68,63,62 55,50,49 42,35,38 41,36,35 41,36,35 41,36,38 47,42,44 44,39,41 43,38,37 43,38,37 43,38,40 37,35,33 24,23,16 19,18,7 42,41,32 51,50,39 52,52,38 52,52,38 55,49,40 48,44,34 46,37,31 40,31,25 33,24,18 43,32,25 52,36,34 59,46,41 51,35,31 61,46,37 62,52,42 53,43,33 53,40,33 56,44,34 57,46,41 49,40,36 64,53,36 69,54,34 70,54,39 84,63,48 79,62,52 47,34,29 37,28,20 37,28,20 32,24,13 30,22,11 34,24,14 61,50,35
219,199,167 238,218,188 231,212,187 221,202,179 228,209,182 207,190,155 203,186,151 229,211,179 255,243,217 226,212,183 231,213,181 238,221,186 246,228,196 45,60,44 18,40,30 17,32,20 16,31,17 101,101,85 165,156,141 168,156,144 164,162,140 41,51,27 50,65,49 39,48,31 25,39,18 35,57,29 41,64,31 74,69,28 38,51,24 82,80,88 100,98,106 95,93,101 91,91,101 86,86,96 84,84,94 85,85,95 86,86,98 80,80,90 60,60,70 105,95,85 161,137,111 73,65,52 48,43,45 51,46,48 51,46,48 53,51,52 52,50,51 54,52,53 55,54,47 73,72,65 74,73,66 65,63,59 62,57,59 41,36,38 41,36,38 39,34,36 44,39,41 48,43,45 45,38,41 45,38,41 49,47,48 40,38,36 38,36,34 26,25,16 48,44,36 49,48,39 45,44,35 34,30,24 28,22,17 30,24,19 31,25,20 40,31,27 42,32,31 54,45,41 64,51,46 63,50,45 55,43,33 69,55,39 66,52,38 64,48,35 57,42,31 57,45,33 60,47,40 39,29,28 44,33,28 39,28,21 37,28,22 39,27,17 54,42,30 53,41,29 76,60,43 82,64,45 80,62,43 73,57,42 48,38,28 79,63,48
229,212,184 238,221,193 233,214,179 248,229,192 233,214,177 230,211,176 233,214,179 226,207,170 220,205,169 225,208,173 223,204,169 220,201,166 209,202,175 25,44,33 19,33,24 13,31,18 29,32,20 205,193,167 211,192,157 205,185,155 172,158,133 33,41,16 29,39,15 48,51,29 36,48,28 26,39,16 26,38,20 51,54,23 37,42,18 76,74,82 87,85,93 88,86,94 86,84,92 81,79,87 78,78,86 72,72,80 78,78,86 72,72,82 56,56,66 105,95,85 149,126,97 58,50,39 47,45,46 47,44,48 48,45,49 53,50,54 53,50,54 51,48,52 56,55,48 74,73,66 74,73,66 73,72,65 65,63,61 70,65,64 40,35,34 39,34,36 43,38,40 50,45,47 46,44,45 44,42,43 48,41,44 44,37,40 44,37,40 44,40,34 36,30,25 29,23,18 26,20,15 29,23,16 33,27,22 41,35,30 47,38,34 49,36,31 58,42,40 56,43,38 56,40,36 50,37,32 57,45,35 71,55,40 80,60,40 104,73,50 94,70,46 66,50,35 74,58,43 70,54,37 59,45,29 65,51,37 82,64,45 74,56,37 96,75,50 87,68,43 86,68,47 79,64,44 89,68,45 91,70,45 44,35,27 41,30,25
230,208,172 240,218,182 233,214,177 228,208,176 231,211,179 228,208,176 219,199,167 221,202,163 245,228,189 250,226,193 250,229,188 249,230,193 174,172,150 18,37,28 19,31,22 14,32,19 47,43,26 246,229,192 248,229,190 253,232,189 229,214,176 61,62,39 32,41,24 22,33,18 24,33,14 53,52,27 26,33,15 30,38,13 37,40,20 67,71,73 78,79,82 77,78,83 80,78,86 73,71,79 71,71,79 65,65,73 67,67,75 63,63,73 52,52,62 109,99,89 148,125,94 52,43,35 48,46,47 46,45,48 53,52,55 59,56,60 59,56,60 60,57,61 58,57,50 77,76,69 79,78,71 74,73,66 67,65,61 74,69,68 74,69,68 36,31,33 43,38,40 51,46,48 49,47,48 46,44,45 38,31,34 33,26,24 35,28,26 36,32,26 33,24,20 38,29,25 43,32,27 45,34,27 45,36,30 47,38,32 48,37,32 53,40,33 59,46,41 56,43,38 57,41,37 59,44,33 54,44,34 46,35,28 55,40,29 80,60,42 94,70,46 79,59,41 56,40,27 77,57,37 102,76,51 92,71,46 102,79,50 96,74,54 89,69,49 85,67,48 69,55,39 60,49,32 90,68,48 88,67,44 36,30,21 35,26,18
226,204,168 236,214,178 239,220,183 237,218,181 223,204,167 251,232,193 255,240,201 238,219,180 237,218,179 233,214,175 222,207,171 212,199,165 72,83,68 16,35,24 16,31,17 16,29,15 136,128,106 251,232,195 178,157,134 232,211,184 242,224,194 100,94,71 20,29,10 26,34,13 17,31,12 27,35,14 26,34,13 35,37,11 41,54,13 85,91,64 75,74,79 75,74,77 75,70,72 66,65,68 62,61,64 59,58,61 66,64,72 57,57,65 49,49,57 109,97,87 142,121,96 49,42,40 54,48,53 51,49,50 58,57,60 54,53,56 53,50,54 55,52,56 58,56,64 80,78,79 81,79,80 78,73,72 69,67,63 69,65,59 84,78,83 72,66,71 47,42,44 56,51,53 51,44,44 37,30,30 31,21,20 30,23,23 37,27,26 45,35,34 43,34,28 43,34,30 46,37,33 48,37,34 44,35,29 46,37,31 46,35,30 46,35,30 47,36,31 48,37,30 48,38,28 61,50,35 90,69,44 75,57,38 50,37,32 52,39,34 74,55,39 93,74,51 73,59,34 48,33,22 66,55,40 62,50,38 50,38,28 63,51,39 59,49,39 50,39,32 50,41,33 42,34,23 55,44,29 54,40,22 52,38,20 95,74,51
