69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,79 61,62,85 78,79,102 92,92,120 112,103,125 149,140,132 146,139,139 133,91,69 89,42,19 51,29,9 91,59,43 118,82,64 118,80,63 110,73,60 116,75,59 228,139,92 121,68,45 132,90,77 121,72,52 74,37,22 105,51,31 206,192,174 198,184,170 199,185,171 206,191,180 205,194,179 210,199,184 204,190,174 201,187,171 202,191,174 200,184,171 184,173,158 194,179,168 206,195,178 204,193,176 209,193,176 213,198,178 217,200,176 214,199,179 216,201,181 209,193,176 217,199,180 216,199,175 215,197,176 217,198,175 217,201,170 215,196,173 214,195,170 215,196,173 206,192,167 220,202,181 215,197,176 169,154,132 84,77,36 85,80,37 87,82,39 96,90,44 97,88,41 93,84,37 88,81,38 83,76,35 81,76,37 79,75,38 76,70,34 76,70,34 75,69,33 74,68,32 73,69,34 73,69,32 76,70,36 74,70,35 74,70,35 74,69,37 72,67,37 71,66,36 71,66,36 72,67,35 68,66,33 68,67,31 68,66,33 66,64,33 66,64,33 66,64,35 66,64,35 66,64,35 66,64,35 65,63,34 64,62,33 66,61,33
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 59,57,79 61,62,85 69,70,93 92,89,116 99,93,114 183,172,167 154,147,147 155,121,103 93,46,23 56,30,9 94,63,44 125,76,54 129,76,53 150,99,75 121,75,59 255,181,118 234,140,86 223,136,91 253,156,107 100,49,25 144,86,64 145,140,142 145,135,139 144,131,139 143,132,141 151,140,147 155,144,151 159,147,152 159,149,150 154,142,147 151,144,147 153,143,144 157,147,151 155,145,144 162,153,149 173,160,155 174,161,156 185,170,159 189,176,169 188,176,166 187,176,161 199,183,168 203,185,166 211,194,168 224,205,178 208,191,156 218,199,172 221,205,174 210,191,164 212,193,166 223,202,175 218,199,172 130,116,89 85,78,37 80,76,39 88,83,40 95,89,43 96,87,40 95,89,41 87,82,39 81,78,36 80,76,39 75,71,34 75,69,33 73,69,34 73,69,32 73,69,32 73,69,34 73,68,36 73,69,34 72,68,31 72,68,33 73,68,36 71,66,36 70,65,35 70,65,35 70,65,35 68,66,33 66,64,31 66,64,33 66,64,33 65,63,32 68,63,35 65,63,34 65,63,34 67,62,34 66,61,33 64,62,33 66,60,35
57,54,69 60,57,72 57,56,71 69,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 80,83,105 99,91,108 123,113,117 170,163,163 127,121,112 90,55,40 63,34,12 99,63,43 132,81,57 136,83,56 121,70,42 136,93,76 173,114,86 231,145,97 237,144,96 255,151,99 171,78,46 158,120,110 131,124,138 130,125,143 130,124,145 126,123,138 131,126,142 129,121,138 126,118,135 122,119,136 118,114,134 125,121,141 125,122,139 125,120,136 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 136,129,139 153,144,155 162,152,153 165,153,153 179,166,159 193,179,161 207,192,172 213,198,178 224,205,180 225,204,177 211,192,165 210,193,167 216,199,173 195,178,154 97,85,55 83,77,43 79,75,40 88,83,40 96,90,42 100,92,42 94,89,46 87,84,40 81,78,38 77,74,34 72,68,31 72,68,31 71,67,32 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 72,67,35 73,68,36 72,67,35 71,66,34 71,66,36 70,65,35 68,63,33 70,65,35 66,64,33 67,62,34 65,63,34 64,62,31 64,62,33 64,62,33 64,62,33 65,60,30 66,58,34 64,62,31 66,61,31
61,59,71 61,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 76,74,96 89,88,105 129,117,129 202,192,196 182,176,169 132,123,108 74,48,25 78,42,22 141,90,62 138,87,59 127,79,52 127,82,59 233,143,99 255,197,138 251,152,97 255,175,111 139,132,142 137,133,144 140,137,141 146,140,147 150,148,146 144,142,143 142,134,142 143,137,142 143,134,147 132,123,138 130,120,138 128,118,136 132,122,140 133,123,141 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 130,120,140 134,126,143 130,128,140 147,138,151 155,147,155 156,145,152 157,145,150 165,156,150 181,167,167 182,166,160 194,178,161 211,197,170 212,199,167 192,178,151 91,82,51 78,74,39 79,78,40 87,82,41 98,89,42 99,94,43 92,88,40 85,82,38 80,77,37 74,70,35 71,67,32 71,67,32 71,67,32 71,66,34 71,66,34 71,66,36 71,66,34 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 70,65,35 68,63,33 68,63,33 68,63,33 69,62,33 66,61,31 65,60,32 63,61,30 62,60,31 61,58,32 63,60,34 66,61,33 66,61,33 66,61,33 67,62,34
65,62,77 61,58,73 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 81,77,97 94,90,103 100,98,122 143,130,138 197,186,181 157,147,137 142,123,109 214,193,180 139,93,67 147,97,66 144,92,62 114,62,43 77,35,24 196,115,88 249,155,103 255,170,117 160,151,147 163,154,148 169,163,154 173,164,156 155,145,146 130,121,134 128,118,136 125,118,132 127,117,137 135,125,143 133,124,139 136,126,144 137,127,145 137,127,145 135,125,143 136,126,144 139,130,145 137,128,143 139,129,147 139,129,149 133,128,144 135,127,144 144,135,148 146,134,148 150,138,150 150,139,146 158,148,149 162,148,153 166,152,152 173,163,153 200,187,166 204,187,161 175,161,132 92,84,48 78,74,39 82,81,43 87,82,39 96,88,38 97,92,39 89,85,37 84,81,37 77,74,34 72,68,33 71,67,32 70,66,31 68,63,31 68,63,31 70,65,33 70,65,35 72,68,33 71,66,34 71,66,34 71,66,34 70,65,33 68,63,31 68,63,31 67,62,32 66,61,31 67,62,32 67,62,32 66,61,31 65,60,30 65,60,30 65,60,30 62,59,33 63,60,34 64,59,31 64,62,33 64,62,33 65,63,32
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 67,64,79 66,63,78 69,66,81 78,77,94 89,88,105 94,95,114 83,84,103 76,78,94 104,97,107 160,148,160 177,171,176 115,104,111 145,133,133 149,131,128 155,103,71 150,95,66 144,91,64 139,80,52 230,151,105 255,167,111 172,160,150 167,159,148 153,143,142 140,131,142 128,121,135 127,122,138 131,123,140 130,120,138 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 138,125,144 135,125,143 136,128,145 139,135,146 141,137,148 133,126,140 134,125,140 146,139,149 141,132,145 143,134,145 142,135,145 148,141,144 159,149,153 141,135,126 87,83,48 87,82,41 83,77,41 91,85,39 93,84,37 92,87,34 87,83,35 82,79,35 77,74,34 71,67,32 70,65,33 68,63,33 68,63,31 67,62,30 67,62,30 67,62,32 68,63,33 70,66,31 70,66,31 70,65,33 68,63,31 68,63,31 68,64,29 66,61,31 66,61,31 67,62,32 66,61,29 65,60,30 65,60,32 64,59,31 65,60,30 63,61,32 63,61,32 63,60,34 65,60,32 65,63,34 66,64,35
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 64,60,80 72,68,88 65,62,77 77,76,93 71,70,87 77,78,97 55,56,75 73,72,87 83,80,95 86,90,103 76,77,96 109,97,111 189,173,169 155,124,114 157,99,75 153,101,69 143,96,64 171,108,75 230,141,94 255,200,137 164,150,134 138,135,139 133,129,140 135,125,143 139,131,148 134,129,145 122,114,131 114,100,115 102,91,114 101,92,114 108,100,117 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,133,152 143,133,151 141,133,152 130,125,143 131,126,144 131,126,142 136,128,145 139,132,146 130,125,143 130,125,141 136,134,146 135,128,140 143,136,148 132,126,121 91,83,47 90,85,42 83,77,43 90,86,38 91,86,35 91,86,33 87,83,35 81,78,36 73,69,32 70,65,33 68,63,31 67,63,28 66,61,29 65,60,28 65,60,28 66,61,31 66,61,31 67,62,30 67,63,26 67,63,28 67,63,28 67,63,28 67,62,30 65,60,30 65,60,30 65,60,30 66,61,29 64,59,29 65,60,32 63,60,34 63,60,34 63,61,30 64,62,33 63,61,32 63,61,32 65,63,34 66,64,35
62,59,74 67,64,79 69,66,81 67,64,79 67,64,81 72,71,88 59,58,75 69,68,83 76,74,86 63,64,85 72,73,92 67,69,83 70,71,92 64,62,82 81,77,97 82,77,74 91,73,70 135,99,81 152,101,73 166,108,75 151,94,63 128,83,50 180,109,67 241,145,89 255,196,125 255,193,119 255,194,135 157,110,87 162,130,88 121,112,125 114,106,125 113,108,124 114,100,124 108,97,122 94,90,112 88,86,108 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 136,126,144 133,123,141 128,120,137 133,128,144 131,126,142 134,126,145 135,125,143 133,125,142 129,124,140 131,126,142 134,126,145 135,132,147 133,131,143 118,113,112 94,86,50 90,84,38 82,76,40 91,89,42 88,84,36 89,84,33 88,82,36 78,75,33 72,68,31 67,63,28 66,62,27 65,61,26 66,62,27 64,59,27 65,60,28 65,60,28 64,59,29 65,60,30 65,61,26 66,62,27 66,61,29 66,61,29 65,60,28 63,58,30 65,60,32 65,60,30 66,61,31 65,60,30 66,61,31 64,62,31 63,60,34 63,61,32 63,61,32 63,60,34 63,60,34 65,62,36 66,64,35
65,62,77 68,65,80 69,66,83 66,63,80 59,56,71 62,61,76 63,62,77 80,75,91 75,79,94 63,65,81 68,69,90 61,63,79 60,58,78 64,69,79 56,59,51 83,68,28 129,86,67 128,88,65 139,89,58 165,107,74 157,100,69 143,96,64 211,129,82 250,148,97 255,180,115 255,181,113 255,180,119 210,128,74 201,144,39 111,99,33 103,117,98 105,97,114 100,92,111 89,82,110 89,85,109 93,88,115 95,89,112 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 133,128,146 132,127,143 134,126,143 120,112,129 135,127,144 139,134,150 139,134,150 132,127,143 122,112,113 98,91,52 90,84,38 80,74,38 87,85,38 86,82,34 85,79,33 83,77,31 78,73,32 71,68,28 67,64,24 64,60,25 65,61,26 64,60,23 63,58,26 62,55,26 63,58,26 62,55,26 64,59,29 65,60,28 65,60,28 65,60,30 65,60,28 65,60,30 65,59,34 64,59,31 65,60,32 65,60,28 66,61,33 66,60,35 67,60,40 67,61,38 64,61,37 64,61,35 64,62,33 64,61,35 66,64,35 66,64,35
79,76,91 68,65,80 69,66,83 69,66,83 65,62,77 59,58,73 67,66,81 78,77,94 73,69,89 67,66,83 59,57,77 58,59,78 34,62,58 40,55,29 33,43,19 95,74,31 118,77,57 124,83,65 130,84,58 147,95,65 146,94,64 145,95,64 200,120,79 248,148,100 255,163,103 255,161,101 255,162,108 191,105,55 217,148,40 114,106,52 47,78,36 43,82,39 103,126,109 87,89,105 90,84,107 90,84,107 91,85,108 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 139,129,147 142,132,150 142,134,153 127,117,121 100,89,54 93,83,43 81,75,41 88,82,34 83,79,33 83,77,31 82,76,30 75,68,27 68,63,24 64,60,23 64,60,25 60,55,23 61,57,22 66,57,28 66,57,28 60,55,27 60,54,29 63,58,30 65,60,32 65,60,30 65,60,32 65,60,30 66,61,33 64,59,29 66,61,31 66,61,33 66,60,35 66,61,33 67,62,34 67,61,36 67,61,36 63,62,37 64,61,37 65,63,34 65,62,36 66,64,35 68,63,35
76,73,88 78,75,90 71,68,85 71,68,85 75,72,87 59,58,73 63,62,77 70,69,84 74,70,90 79,78,95 59,58,75 22,60,52 18,47,35 28,41,29 25,45,31 92,72,24 125,87,66 117,79,60 117,79,60 131,87,61 138,90,61 141,86,57 189,109,75 243,145,101 255,156,96 254,154,95 255,153,102 182,104,58 213,141,34 54,78,36 57,74,36 39,74,37 43,94,45 93,144,104 98,90,109 96,87,109 97,86,111 97,88,112 99,93,116 99,93,116 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 141,132,147 136,127,142 139,130,145 137,128,143 140,130,148 136,126,144 142,132,150 142,132,150 141,131,151 142,132,150 120,110,114 98,87,52 92,82,44 81,74,35 87,78,33 83,77,31 83,74,29 77,70,27 76,69,28 71,63,27 64,60,25 61,56,24 61,56,24 60,55,23 63,54,27 62,54,30 61,53,29 61,55,30 63,57,34 66,58,34 66,60,35 67,61,38 67,61,36 67,62,32 66,60,37 66,59,39 66,60,37 66,60,37 66,60,35 68,63,35 68,63,35 67,62,34 65,62,36 65,62,36 65,63,34 65,63,34 70,65,37 68,66,37
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 66,65,80 64,63,78 64,63,80 80,76,96 74,68,89 46,84,76 21,47,36 20,44,33 29,42,28 36,44,23 86,74,33 127,92,67 135,94,74 171,109,80 175,108,81 153,86,59 209,130,91 195,116,77 236,140,98 241,144,93 255,156,104 255,162,105 185,107,59 186,129,26 78,80,34 92,98,69 40,80,39 39,84,44 49,93,46 88,94,97 99,85,111 89,80,104 91,85,108 88,82,105 90,86,108 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 136,123,142 135,125,143 122,112,113 94,87,48 89,79,39 77,67,27 84,78,32 84,74,32 78,71,28 78,68,26 74,67,28 72,61,26 67,59,25 62,56,22 62,55,26 60,53,26 61,56,28 64,54,32 64,56,34 62,54,32 59,55,34 64,58,35 65,59,36 65,59,36 67,61,38 67,61,36 67,61,38 63,64,41 65,61,40 68,64,43 66,63,37 68,63,35 66,63,37 66,63,37 66,63,37 68,63,35 65,63,34 66,64,35 70,65,37 70,65,37
67,65,77 61,59,71 83,80,95 71,68,83 73,70,85 63,62,77 62,61,76 63,62,79 70,68,88 74,72,92 28,66,56 20,44,36 17,41,33 22,36,27 29,41,23 79,69,31 123,88,61 140,97,78 175,112,79 198,127,85 212,132,91 221,137,91 228,137,93 235,144,100 241,147,97 255,156,106 255,167,106 176,106,55 183,140,53 68,73,26 32,66,32 39,78,33 43,84,40 42,85,43 108,138,117 93,84,108 99,88,113 95,89,112 92,86,109 94,90,112 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,117,135 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 130,120,138 134,121,140 133,123,141 121,111,110 88,80,44 87,77,35 77,67,27 82,75,32 80,73,30 76,69,26 73,66,25 70,62,26 71,60,25 70,58,28 64,55,24 59,54,26 61,55,30 67,57,35 61,53,31 58,54,33 59,55,34 58,56,36 59,60,37 58,61,39 64,60,39 63,62,37 64,61,37 64,62,40 63,64,43 63,64,41 67,65,43 66,63,37 68,65,39 65,62,38 66,63,37 68,62,37 68,62,37 66,63,37 68,63,35 72,65,38 72,65,38
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 76,73,88 74,71,86 75,72,89 67,69,85 83,80,95 24,55,42 18,41,26 18,38,24 19,38,29 33,49,30 79,73,37 128,94,49 150,103,80 176,113,80 197,125,86 207,132,83 219,139,84 231,143,91 238,149,102 245,151,99 255,168,114 255,177,119 171,106,42 165,136,62 55,70,31 38,77,41 42,81,38 41,82,38 42,83,39 77,136,89 95,89,110 99,93,116 91,86,113 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,137 127,117,137 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 129,120,135 123,112,119 84,75,46 83,74,29 73,66,23 78,68,28 77,70,27 78,68,30 73,62,27 70,62,26 70,59,26 66,57,26 61,56,28 59,56,32 57,55,33 59,52,34 61,54,36 58,54,35 60,53,37 61,58,45 60,60,46 62,62,48 62,62,46 62,63,44 63,63,47 63,63,47 65,68,48 65,66,47 67,68,47 68,66,44 68,65,41 68,64,43 66,63,37 66,64,35 68,63,35 68,63,33 70,65,37 70,65,37 73,68,38
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 115,112,127 108,105,120 93,90,107 99,91,110 102,97,113 19,50,37 20,39,28 18,35,25 18,35,27 65,75,42 46,51,19 122,90,33 154,104,73 181,115,81 199,125,87 211,132,84 213,135,82 218,136,91 226,140,92 247,153,103 255,171,118 255,181,123 182,120,44 148,107,35 81,69,10 38,79,33 38,73,34 38,73,34 40,75,36 49,107,58 124,120,131 104,97,111 106,96,116 107,97,117 104,96,115 106,101,119 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 112,101,124 113,108,124 111,103,120 114,103,126 122,112,132 134,124,142 134,124,142 129,119,137 126,116,134 130,120,138 133,124,139 133,124,135 87,81,58 77,70,27 71,64,25 71,65,29 71,65,31 67,61,27 70,62,28 70,61,34 64,57,30 61,53,29 65,57,33 61,58,34 55,56,35 59,55,38 61,54,38 61,56,42 63,58,46 62,59,46 61,61,47 63,63,49 63,63,49 62,62,48 65,65,49 64,66,49 66,68,51 66,68,51 62,67,47 71,67,48 71,68,44 69,65,44 68,65,39 66,64,35 68,63,35 68,63,35 68,63,35 72,67,37 72,67,35
223,199,162 250,226,189 183,162,139 163,140,125 209,184,154 249,224,194 235,210,180 230,207,178 211,191,171 188,173,153 24,49,33 20,37,27 19,37,24 20,35,21 55,59,32 41,50,31 115,86,21 163,114,76 188,120,82 207,131,89 215,134,82 211,130,80 206,127,81 216,134,89 239,154,101 255,171,116 255,184,125 199,139,48 144,127,58 90,87,22 42,71,31 33,58,27 38,63,32 37,70,32 41,82,36 182,181,154 189,177,165 162,150,140 144,131,126 134,124,125 107,99,116 101,97,121 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,95,117 104,99,117 113,102,125 104,93,116 109,99,119 119,109,129 127,116,139 129,124,142 131,123,142 132,124,143 136,127,142 93,86,86 70,66,58 65,64,57 62,60,58 61,59,60 56,54,55 56,54,55 55,53,54 58,56,54 60,59,52 60,59,48 58,58,44 58,55,40 62,59,46 63,58,46 61,61,47 63,59,49 62,61,50 62,62,48 62,63,51 62,63,51 65,66,54 65,67,52 65,67,52 66,68,51 67,68,49 66,69,47 69,67,45 70,68,46 68,67,42 68,65,41 70,64,41 68,61,34 75,62,39 80,67,46 89,79,57 93,85,63
255,240,209 244,215,184 240,214,175 240,214,175 244,221,181 252,226,187 255,233,194 255,239,202 255,240,199 255,232,199 24,46,34 20,38,25 18,36,23 28,43,29 26,41,17 25,34,15 101,81,22 158,112,71 190,122,86 214,142,94 226,146,91 207,126,74 189,117,78 187,115,80 226,144,101 255,169,117 255,189,123 210,144,44 52,86,41 74,88,29 51,85,51 22,37,21 26,45,23 41,68,36 36,77,33 173,198,153 231,214,188 218,201,175 169,154,134 164,150,136 125,116,129 112,102,122 112,106,127 101,97,119 94,91,108 98,92,115 101,95,120 107,96,119 104,95,117 96,90,113 101,90,113 112,96,121 123,113,133 120,110,130 125,115,135 122,114,133 126,118,137 126,116,134 104,96,104 72,67,66 68,66,64 65,63,59 64,64,64 61,61,61 60,58,59 59,57,58 59,57,58 55,53,54 53,53,53 53,53,53 52,52,52 54,52,50 59,58,51 64,60,52 64,60,52 62,61,54 62,61,52 62,61,50 62,63,51 64,65,53 65,67,52 65,67,52 66,68,51 65,67,50 67,68,49 68,69,46 69,67,45 70,66,45 68,67,42 66,63,39 64,58,35 77,65,39 92,78,53 80,65,45 69,55,37 71,60,43
255,236,201 255,226,191 244,216,178 255,232,197 255,246,209 255,241,203 255,249,210 255,249,210 255,243,203 255,250,214 22,45,28 19,34,20 20,36,17 14,27,13 30,45,29 45,62,38 101,82,29 110,85,26 140,99,27 150,106,28 156,105,25 162,113,36 164,111,29 161,112,24 167,118,30 177,126,30 212,139,27 238,164,43 100,111,53 126,155,84 53,77,55 12,28,9 20,39,19 38,65,37 40,76,34 79,128,75 228,209,182 226,207,182 212,193,170 201,177,153 175,160,140 151,137,123 137,125,125 116,102,115 107,98,111 98,92,113 103,98,116 113,108,126 124,112,124 120,111,122 116,111,129 115,104,127 119,109,129 120,110,130 127,122,138 125,120,138 119,115,128 83,77,82 63,58,55 64,59,56 70,63,61 65,58,58 65,60,62 61,61,61 64,59,61 62,57,59 61,59,60 59,57,58 56,54,55 55,53,54 53,51,52 52,50,51 51,51,51 56,53,57 62,60,61 66,64,62 61,62,54 62,63,55 65,66,58 64,65,55 64,66,51 65,67,52 65,67,52 65,67,52 66,66,50 67,68,49 68,66,46 71,64,44 77,67,45 85,70,48 87,73,57 52,40,28 39,28,21 57,44,37 80,67,46 66,52,38
240,212,172 252,224,184 252,224,186 239,211,173 247,218,183 225,194,155 220,190,148 243,215,175 255,252,217 233,212,171 18,41,26 17,35,20 19,31,13 16,28,10 8,23,7 68,83,59 54,50,15 82,67,18 111,85,17 116,83,17 103,78,19 85,67,7 80,70,17 82,68,12 77,72,21 78,66,11 112,95,30 108,99,39 73,104,50 87,129,65 36,51,37 21,29,15 18,31,15 32,53,32 39,72,34 52,93,45 228,208,176 235,215,185 243,226,187 206,184,150 185,165,135 173,153,135 142,133,114 171,158,137 155,142,135 161,145,141 150,138,140 141,130,139 125,115,133 136,127,149 134,126,143 131,123,140 128,120,139 131,126,144 131,123,140 128,119,134 85,80,82 62,58,52 63,59,51 62,61,54 69,64,63 65,63,61 66,64,65 65,63,64 63,61,62 61,59,60 62,60,61 58,56,57 55,53,54 56,54,55 54,52,53 52,50,51 52,49,53 51,50,53 58,55,59 64,63,66 69,69,69 72,70,66 65,64,55 62,63,53 62,65,55 62,65,53 65,64,53 65,62,49 66,61,49 63,55,44 58,53,41 62,51,46 64,51,44 62,49,44 69,54,43 79,64,44 77,63,47 59,42,32 58,38,31 63,47,41
250,220,178 255,234,192 250,220,178 255,237,195 255,223,181 251,218,179 254,222,180 243,211,169 241,211,169 168,149,110 16,39,24 17,32,18 18,30,12 18,27,10 27,29,14 63,87,63 32,50,33 45,55,31 43,68,41 42,67,36 64,80,38 40,66,30 36,62,26 33,64,38 39,62,29 52,68,35 94,89,38 58,84,30 91,87,9 106,153,71 232,214,184 22,25,13 19,30,15 21,39,22 38,65,33 44,83,40 202,186,153 169,142,110 235,208,172 206,181,151 216,197,162 227,207,175 181,160,137 205,181,157 217,201,170 244,225,190 230,212,180 215,198,170 178,162,160 145,133,135 127,123,136 138,135,152 135,126,141 142,130,142 134,129,131 96,94,92 62,61,52 63,59,53 64,59,58 69,67,68 68,67,70 64,63,66 65,64,67 65,62,66 61,58,62 60,57,61 61,58,62 60,57,61 59,56,60 58,55,59 54,51,55 53,50,54 52,49,53 48,47,50 51,50,53 50,49,52 62,59,65 75,72,76 80,78,76 77,76,69 61,62,50 62,61,50 64,58,51 61,52,44 49,40,34 46,35,30 77,63,47 84,70,52 60,48,36 37,28,24 51,40,35 57,44,37 68,50,31 113,89,63 83,63,43 51,34,24
247,217,175 255,226,184 252,222,180 249,219,177 255,225,183 250,218,176 243,209,168 246,212,171 255,237,195 101,99,70 17,35,22 14,33,13 14,30,11 15,28,12 87,68,45 85,84,57 46,61,37 27,47,29 30,58,33 62,72,35 60,77,41 58,62,22 55,58,25 32,58,35 40,57,29 51,77,43 101,98,43 51,82,40 80,92,27 129,157,66 226,202,165 39,37,19 19,30,17 17,35,18 37,62,33 43,78,39 132,139,93 243,217,178 223,196,164 193,164,133 214,190,155 183,159,124 229,202,170 177,153,129 205,182,153 209,185,152 219,195,162 200,173,141 233,206,174 236,209,177 226,205,180 195,176,153 246,224,188 238,212,173 164,144,126 68,64,54 64,65,57 67,67,62 73,71,72 66,64,65 55,54,57 53,52,55 52,49,53 51,48,52 53,50,54 55,52,56 58,55,61 57,56,61 54,52,60 55,53,61 56,53,59 53,50,54 53,50,54 50,49,52 51,48,52 49,46,50 50,49,52 51,50,53 62,59,63 87,84,88 93,89,83 66,60,53 60,49,44 57,46,43 45,34,27 51,40,35 57,44,39 57,44,37 53,36,26 85,63,45 91,71,53 55,38,28 55,40,31 60,44,31 84,60,36 122,95,63
