125,106,83 171,150,127 200,181,158 200,179,156 211,190,165 206,182,160 140,119,96 123,103,83 115,92,77 143,113,96 184,148,126 153,122,101 185,147,130 255,211,197 237,186,176 133,93,84 73,52,48 63,46,47 97,78,66 182,163,140 210,189,164 221,197,175 189,168,145 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 200,184,171 186,172,156 196,179,153 168,154,136 182,166,149 183,167,150 174,163,148 166,141,124 182,160,140 41,69,46 19,45,32 32,60,37 65,75,38 193,138,55 234,157,99 165,111,61 126,83,36 142,101,54 95,67,29 26,35,18 20,37,27 112,112,98 135,119,106 188,173,153 192,177,157 197,182,162 182,166,149 180,164,151 136,120,107 198,182,165 160,146,130 206,189,161 169,154,132 209,188,163 224,207,183 70,54,39 44,29,18 150,133,136 144,127,133 109,97,97 72,60,60 71,59,59 69,57,57 75,68,68 74,69,71 51,44,47 39,34,36 34,32,33 32,29,33 31,28,32 31,28,32 31,29,30 33,31,32 41,38,42 64,59,61 75,70,69 61,56,58 32,30,31 34,31,35 31,28,34 37,34,40 38,36,46 40,37,41
188,167,144 227,206,183 174,153,130 218,197,174 183,162,137 228,204,182 135,110,91 124,99,80 112,91,76 122,99,86 119,94,75 84,63,50 89,69,62 97,70,63 188,145,139 158,120,112 82,60,54 70,54,52 170,152,133 193,169,145 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 206,191,171 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 170,154,141 158,142,125 193,179,165 176,155,132 200,176,152 37,67,48 17,46,37 38,70,41 60,82,43 128,101,26 169,130,48 112,87,30 72,62,20 55,56,19 51,51,21 48,57,40 16,35,24 63,67,52 164,149,129 130,114,101 128,112,99 151,136,116 150,135,115 160,142,123 196,179,155 174,153,138 193,174,151 189,165,139 194,170,144 228,209,186 193,174,151 55,41,25 61,46,35 183,166,169 149,134,142 125,113,115 116,104,106 93,81,83 111,101,105 123,116,119 115,109,114 74,69,71 43,37,42 38,35,41 38,35,41 37,36,41 37,34,40 34,31,37 37,33,42 40,36,45 49,43,48 70,63,63 84,74,75 83,78,80 36,31,33 30,27,31 30,27,31 38,34,45 39,33,40
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 136,110,87 131,106,87 120,98,80 106,86,68 132,101,80 162,127,102 110,84,63 99,80,68 88,67,56 133,109,101 77,56,43 92,72,63 203,182,157 254,228,205 251,222,200 233,212,189 166,145,122 183,159,135 198,177,152 183,162,137 172,158,133 235,216,193 228,210,189 162,147,125 192,177,155 164,149,129 164,148,133 157,138,122 201,185,168 165,149,134 176,160,143 167,148,132 154,139,119 137,119,100 159,145,120 161,164,140 35,62,44 18,42,29 63,87,34 89,108,49 55,86,46 58,78,35 50,67,39 37,50,27 36,53,29 32,45,29 38,47,30 14,31,21 32,43,28 166,149,125 176,163,140 165,150,128 187,167,147 146,128,107 132,110,90 211,182,160 190,166,142 213,187,164 210,179,156 203,172,149 190,172,153 73,53,44 71,47,25 67,47,27 88,76,78 143,135,141 152,146,151 160,152,158 136,129,132 137,129,135 162,156,161 160,154,161 76,73,79 47,45,53 43,41,51 46,44,56 48,46,58 44,41,56 41,37,50 40,38,48 39,35,44 40,38,46 47,44,48 54,51,55 64,57,57 61,54,54 33,28,30 30,27,31 30,27,33 37,31,36
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 138,109,87 134,108,87 123,98,79 113,88,69 148,117,94 161,121,96 212,170,146 150,127,116 120,107,100 80,64,62 80,65,56 225,209,194 219,199,181 255,229,204 235,209,184 204,180,156 162,141,116 146,125,102 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 174,156,135 179,164,142 208,195,172 174,157,133 213,196,172 220,196,174 183,162,139 212,197,175 145,126,103 162,143,120 220,194,171 218,194,170 170,174,145 28,55,39 18,37,28 137,142,97 92,111,61 60,78,35 54,68,38 27,45,28 40,53,37 27,42,28 31,44,28 43,46,36 13,32,23 28,43,31 169,147,127 179,153,128 180,154,129 174,148,123 190,161,137 174,148,123 169,141,112 216,190,165 136,111,83 220,194,173 216,190,165 125,99,78 90,59,40 89,63,40 87,61,38 160,152,158 164,158,163 136,128,134 68,60,66 58,51,63 62,58,71 61,58,73 60,61,80 54,51,68 53,50,67 59,57,77 53,54,77 53,53,79 52,55,77 49,47,67 48,46,68 44,41,58 39,38,53 39,37,47 39,38,43 41,35,40 40,35,37 37,32,34 30,28,29 30,27,31 30,25,27
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 182,161,136 144,113,92 131,105,84 126,102,80 126,102,80 147,117,91 168,131,105 242,194,169 174,146,135 126,110,104 81,67,67 75,62,59 182,164,145 162,141,114 162,134,107 180,163,135 212,193,168 193,172,147 188,167,144 160,140,120 178,158,138 150,129,104 201,177,153 223,197,174 167,148,125 152,137,115 157,145,119 138,121,97 173,154,131 184,167,143 152,138,113 205,184,161 189,168,143 166,145,120 195,171,147 198,172,147 180,184,155 20,51,27 21,46,28 155,156,119 65,85,42 65,79,47 37,49,29 33,44,29 40,52,34 50,62,42 68,71,49 39,45,32 17,39,32 42,57,45 202,177,158 211,182,158 189,160,136 201,172,148 217,188,164 207,178,154 197,167,139 241,215,192 220,197,166 253,225,198 228,203,175 104,75,53 96,65,46 94,60,40 90,59,36 136,129,129 54,43,40 30,19,16 50,43,46 138,131,143 147,140,152 157,150,164 195,190,206 79,77,97 58,56,78 59,62,84 54,54,80 43,45,72 60,64,93 62,63,93 56,54,76 52,48,68 45,43,63 38,36,46 32,31,36 33,27,32 34,27,30 32,27,29 33,26,29 33,27,32 29,24,23
207,186,161 241,220,195 224,198,175 187,161,138 165,141,117 209,183,160 153,124,102 141,112,90 131,102,80 137,108,86 159,122,96 183,142,113 225,180,157 171,148,137 123,108,99 83,70,67 70,61,57 192,176,161 185,164,139 200,179,154 205,181,157 187,161,136 180,152,125 201,172,139 197,177,147 216,197,170 215,191,167 194,168,145 187,158,134 179,155,131 174,153,128 170,156,131 170,153,127 87,70,44 156,135,110 167,146,121 206,185,160 215,181,161 218,181,155 180,156,132 196,162,142 186,172,147 32,78,42 45,99,62 44,99,55 72,117,65 70,70,36 255,172,133 225,132,100 61,49,21 40,48,27 142,129,108 32,50,33 28,47,36 74,72,54 169,145,119 123,97,72 215,189,164 205,177,150 228,200,173 225,197,170 247,212,185 232,213,190 213,187,162 221,193,164 255,245,217 99,68,45 108,71,47 114,76,55 98,62,40 105,76,56 74,52,34 56,47,41 32,30,28 176,168,174 128,120,126 126,120,127 145,141,152 76,70,91 64,62,86 57,64,89 57,62,88 56,59,81 56,54,78 52,48,70 43,40,57 52,49,66 48,45,60 41,37,50 33,29,38 31,29,30 32,27,29 33,23,27 30,23,26 33,28,30 30,25,24
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 250,224,201 204,175,153 147,118,96 137,108,86 131,102,80 168,132,103 210,169,138 249,200,178 140,117,106 120,104,98 89,76,73 70,61,57 83,69,55 181,162,137 161,142,119 181,162,137 165,139,114 208,180,153 218,189,156 209,186,157 180,154,129 198,174,150 188,162,139 215,186,162 214,190,166 174,153,128 219,198,175 176,157,132 193,174,149 192,168,144 183,159,135 150,129,102 143,119,97 199,180,145 196,175,150 216,190,167 185,159,138 168,182,152 45,89,52 36,96,46 51,111,61 255,186,132 193,105,53 142,89,64 57,42,22 38,39,18 180,151,127 255,182,161 167,112,83 182,158,136 159,133,108 202,177,149 198,172,147 194,166,139 218,190,163 179,151,124 243,214,190 209,184,156 216,190,167 178,150,121 212,184,155 121,86,61 113,73,50 108,67,49 91,55,35 92,67,48 46,27,11 38,29,23 44,39,38 67,57,61 72,62,66 97,91,96 92,88,97 62,59,74 59,55,77 57,62,86 59,63,92 59,61,88 59,57,81 50,48,70 50,47,64 43,41,53 37,34,40 40,36,49 33,29,38 30,28,29 30,25,27 31,24,27 30,25,27 41,35,40 33,28,30
193,169,145 191,167,143 209,180,158 209,180,158 187,161,138 201,177,153 223,199,175 163,132,111 144,110,90 152,121,100 183,151,121 216,175,146 235,198,172 139,118,105 124,106,101 88,75,72 73,64,60 82,73,69 119,102,105 98,86,91 110,98,103 124,114,115 88,77,72 134,119,110 227,210,184 234,213,186 213,187,162 209,183,158 221,192,168 203,182,157 164,145,120 179,160,137 115,98,72 165,148,122 198,177,152 209,188,163 155,134,109 167,147,127 159,140,117 209,185,161 199,175,149 209,185,159 170,149,122 187,170,144 58,57,30 45,65,47 187,130,99 141,93,66 62,58,37 33,40,22 51,56,22 162,142,124 225,147,121 157,106,71 209,180,156 223,197,172 190,165,137 162,136,111 217,192,164 255,232,204 224,196,169 210,184,159 190,166,140 195,169,144 242,215,183 249,225,190 117,81,52 118,78,55 107,71,49 94,65,43 62,41,18 45,28,18 36,32,26 61,57,49 100,90,94 69,62,65 85,80,82 70,67,71 47,45,57 51,48,65 57,53,73 50,51,74 55,53,75 55,51,73 55,53,75 48,46,66 42,38,51 38,34,45 37,33,42 32,29,35 33,30,34 30,25,27 31,24,27 30,25,27 33,25,31 30,23,23
212,188,164 225,201,177 189,165,141 226,200,177 228,202,181 190,171,148 142,121,96 205,171,149 142,106,84 176,145,122 165,137,110 177,143,123 167,136,117 136,115,100 115,100,91 94,83,78 85,78,76 71,64,62 75,71,84 69,65,85 63,61,81 57,60,80 73,75,100 65,66,87 82,70,82 186,167,142 152,124,97 246,218,191 228,203,175 190,166,140 212,191,164 231,210,185 183,162,135 237,216,189 212,188,162 207,183,157 181,160,133 171,150,125 216,199,173 212,186,161 166,146,128 229,206,177 175,168,137 195,166,144 73,76,14 110,89,19 33,46,23 35,43,22 34,46,26 40,51,36 40,55,31 82,61,34 233,192,165 144,114,88 208,182,159 203,177,152 196,168,141 146,120,95 222,194,167 247,219,192 196,171,143 212,188,162 219,198,171 202,174,145 239,211,184 218,179,140 132,96,63 117,82,57 106,72,52 95,66,44 66,45,32 51,35,29 34,32,30 62,61,52 125,118,118 70,63,63 65,60,62 77,73,82 49,49,61 47,49,65 60,60,86 57,61,90 56,57,80 59,55,75 53,49,73 49,44,62 42,38,51 47,44,61 32,29,35 39,33,40 19,16,20 34,32,33 28,26,27 28,25,29 33,28,30 31,24,24
248,224,200 226,202,178 235,214,189 195,176,151 221,202,179 195,176,153 156,142,117 178,165,142 148,117,96 189,158,135 154,135,123 96,83,76 123,106,98 127,112,101 115,99,93 90,78,80 71,64,64 63,57,62 66,62,82 71,67,87 65,63,83 53,52,67 66,64,86 72,68,90 68,63,90 198,182,180 231,201,173 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 197,173,149 159,135,109 211,187,161 206,182,156 168,144,120 120,99,76 179,150,126 209,181,154 133,108,89 203,174,150 205,174,151 73,140,90 33,66,41 126,121,70 83,79,31 44,49,25 24,49,31 24,44,28 52,47,17 32,36,19 213,182,161 200,174,149 215,186,162 228,194,172 194,165,141 139,113,88 222,194,167 175,147,120 190,165,137 192,167,139 215,184,165 207,182,152 237,207,181 255,242,179 190,153,111 118,87,66 87,58,36 70,44,23 53,34,20 45,28,18 39,35,29 62,59,46 191,185,190 106,101,103 93,87,94 91,87,98 61,62,83 57,62,86 50,58,90 66,73,108 67,71,100 60,60,88 54,50,72 49,44,62 39,37,47 34,33,38 34,31,35 53,51,61 25,23,24 29,23,28 28,25,29 32,27,29 30,23,26 34,27,27
188,167,142 160,139,114 180,163,137 192,175,149 211,194,170 171,159,133 150,138,112 237,218,193 171,142,120 185,156,134 113,97,91 75,66,62 111,97,83 118,106,96 104,91,84 49,39,43 67,56,63 62,59,65 58,56,68 68,64,75 39,36,53 60,57,74 80,77,94 73,71,91 76,70,95 220,204,198 225,195,167 245,215,187 240,215,187 216,192,166 223,202,175 172,148,124 202,176,153 198,172,149 217,191,166 179,150,126 165,139,116 159,135,109 193,174,149 215,187,160 223,188,163 201,177,153 207,202,172 31,99,54 29,61,41 35,66,42 114,85,34 71,66,27 52,55,33 56,57,36 56,56,26 18,36,33 145,137,115 214,193,170 232,196,163 251,221,195 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 223,195,166 247,218,187 198,167,146 175,139,108 255,238,166 220,178,136 108,74,52 96,65,42 76,52,30 80,59,44 60,39,26 54,46,35 141,126,106 78,72,77 82,76,81 82,76,81 85,83,93 60,62,87 68,74,104 76,86,122 78,85,122 64,66,93 49,50,73 47,44,61 38,35,50 38,36,46 35,31,40 62,61,76 37,35,43 30,28,29 35,32,36 28,23,25 23,16,19 27,20,20 33,24,20
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 184,171,150 158,132,109 89,78,73 177,162,140 121,105,92 136,122,108 74,63,60 63,56,70 69,64,66 71,64,74 64,60,82 63,58,76 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 79,73,96 158,144,126 254,230,197 194,170,144 230,201,177 189,161,134 214,188,165 230,206,180 234,210,184 201,175,150 230,204,181 187,167,147 145,124,113 191,167,143 181,164,136 239,210,175 243,218,190 133,172,127 36,82,46 28,58,39 24,48,37 20,50,33 47,55,34 102,82,32 37,45,24 19,41,31 21,40,29 92,85,65 213,174,144 229,199,171 213,183,155 201,176,148 222,197,169 195,167,140 209,181,154 237,212,184 219,194,166 207,181,160 255,234,204 239,198,141 255,242,169 235,192,145 166,128,93 98,67,46 87,63,41 94,69,52 79,57,37 89,69,51 88,69,46 108,92,77 75,68,71 64,57,60 60,53,65 49,47,69 60,65,89 75,83,113 73,77,110 60,65,91 56,57,80 49,48,65 43,40,55 42,38,51 35,31,40 56,58,74 27,24,30 28,22,27 39,33,38 25,20,22 22,15,18 33,24,20 97,85,75
195,176,153 152,133,110 210,191,168 187,170,146 172,158,133 156,142,117 181,164,140 94,75,52 50,34,19 145,119,98 81,72,64 162,140,120 144,129,107 129,114,92 114,102,104 61,53,72 85,78,81 72,65,75 74,70,92 48,43,61 59,57,77 62,60,80 56,54,74 39,37,57 74,72,92 70,68,90 98,90,96 219,207,179 175,161,134 247,218,194 255,231,204 180,154,131 219,195,169 180,156,130 240,214,191 118,103,92 70,66,79 208,192,179 232,205,173 252,222,194 255,235,213 255,234,210 86,130,95 34,71,40 28,55,39 18,42,31 33,63,46 16,40,27 18,36,23 18,44,33 19,41,31 14,36,24 55,58,36 176,155,132 171,159,133 220,194,169 245,220,192 159,134,106 175,147,120 231,203,176 234,209,181 181,156,128 195,169,144 217,189,162 255,215,157 255,226,154 237,192,144 230,192,146 189,158,121 72,48,24 91,66,49 71,49,29 78,52,31 94,68,45 102,77,49 225,196,163 70,57,54 59,51,59 54,50,72 55,56,79 54,61,86 57,63,91 55,57,84 52,50,74 48,45,62 36,34,46 37,33,44 41,37,48 53,55,69 17,14,18 36,30,35 34,28,33 26,21,23 27,20,23 50,34,28 136,118,99
208,194,169 172,158,133 235,221,196 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 132,114,95 87,71,58 166,150,135 135,121,96 158,139,116 70,61,74 50,43,57 90,76,81 54,50,61 62,58,80 61,56,74 67,65,85 63,61,81 58,56,76 69,67,89 67,65,87 87,85,107 78,74,96 88,82,89 236,219,193 237,216,191 230,202,173 209,187,153 191,169,149 95,85,86 72,63,85 150,134,130 179,160,133 241,222,208 138,115,86 224,203,176 207,181,156 213,188,160 48,90,55 33,74,46 26,53,37 16,42,31 28,55,39 23,48,30 20,37,32 21,43,36 18,40,33 19,38,27 48,57,38 159,136,107 232,202,174 243,215,188 215,189,164 241,215,190 217,192,164 202,177,149 169,144,116 238,210,181 180,153,121 176,152,119 255,228,163 255,242,169 255,216,159 246,203,147 237,201,150 141,109,65 111,78,51 118,85,58 90,59,38 104,71,46 98,63,36 248,206,164 232,201,164 95,78,70 81,77,88 57,54,69 55,53,73 60,58,78 56,54,74 52,50,70 45,43,55 38,36,44 30,30,42 71,74,94 56,55,70 30,27,33 33,27,32 37,31,36 27,22,24 34,27,30 169,149,131 141,119,101
184,170,145 124,107,83 179,162,138 121,104,80 137,120,96 166,149,125 178,161,137 213,196,172 176,161,139 154,134,114 92,76,63 84,68,53 166,152,127 190,169,146 88,73,83 50,43,53 161,142,128 70,70,82 62,58,80 74,70,90 59,57,77 46,44,64 50,48,68 71,69,91 70,68,90 71,69,91 68,64,84 64,61,88 90,85,87 169,158,143 104,87,88 96,81,89 79,72,84 67,62,78 149,139,127 206,182,158 213,189,163 240,214,191 176,150,127 224,195,171 219,193,168 228,205,174 40,73,46 34,67,42 29,56,40 16,40,29 20,49,35 23,53,34 22,39,31 21,43,36 19,41,34 19,41,31 38,52,33 251,226,196 207,191,158 237,210,178 209,184,156 219,193,168 228,203,175 214,189,161 180,155,127 215,187,158 247,220,188 232,205,169 255,218,150 255,243,165 255,239,173 255,222,165 249,208,151 244,207,152 244,206,169 110,82,53 117,86,63 119,87,57 108,72,41 250,208,166 238,199,160 213,180,153 99,91,99 83,78,94 83,78,96 83,80,95 79,78,95 77,76,93 72,74,90 66,64,84 69,72,92 61,67,88 61,59,71 32,26,31 37,31,36 41,35,40 26,21,23 36,27,21 173,154,131 129,107,89
211,187,163 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 46,44,64 76,77,98 63,61,85 72,70,94 68,64,88 55,53,75 39,38,55 139,132,130 181,162,146 156,131,103 190,169,144 237,212,182 198,186,156 33,64,40 31,63,41 31,56,40 18,40,30 17,46,34 27,63,37 22,44,32 22,39,34 21,40,31 20,39,30 26,44,27 225,193,163 242,210,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,222,193 167,142,112 242,218,183 180,153,121 254,207,146 255,233,162 255,241,173 255,222,158 245,201,148 237,195,141 242,199,150 234,200,155 137,110,78 81,56,39 99,74,46 239,200,161 248,211,169 230,195,157 216,186,158 163,144,130 86,79,93 83,80,97 81,80,97 79,80,99 74,79,103 63,66,88 68,71,91 69,72,92 55,50,66 33,25,31 37,29,35 34,26,32 34,27,25 148,135,114 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,80,70 65,49,45 224,205,182 191,172,147 147,126,113 167,149,130 69,55,37 59,48,43 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,98 73,76,98 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 88,85,100 237,219,200 231,202,180 216,193,164 251,227,201 167,170,137 31,63,41 30,57,41 30,54,41 19,41,31 20,46,38 30,65,42 19,45,34 21,43,36 21,40,31 23,42,33 19,39,23 200,186,161 187,160,128 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 227,201,176 228,201,169 233,201,169 245,197,143 255,235,164 255,231,163 255,230,169 251,207,154 236,195,146 234,196,150 237,199,153 221,188,149 210,181,146 100,71,47 216,179,139 216,178,141 231,195,162 228,193,166 206,175,152 176,160,154 90,83,97 78,79,98 82,83,104 75,80,104 66,72,93 70,73,95 68,71,93 62,57,73 45,34,41 37,29,35 32,27,26 159,142,118 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 88,81,95 72,69,84 72,68,92 74,72,96 66,64,72 57,55,63 79,75,99 79,75,97 72,68,90 72,70,94 83,80,107 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 69,68,85 72,70,92 60,58,80 62,58,80 69,67,91 74,72,96 73,71,93 63,61,83 62,58,78 105,97,114 247,223,197 231,215,184 253,224,200 120,139,103 27,59,41 23,50,34 29,53,40 19,41,31 19,48,39 33,65,45 23,47,34 18,40,30 23,42,33 24,43,34 23,42,31 155,149,126 244,217,185 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,204,177 199,168,145 228,188,152 255,222,161 255,230,169 255,222,165 255,214,162 235,194,147 223,184,141 223,186,144 218,180,143 210,173,131 203,164,121 255,222,174 254,217,177 215,180,144 206,170,141 210,177,150 198,172,151 172,154,135 107,100,110 81,79,99 77,78,99 67,70,90 64,65,84 55,59,72 47,40,50 35,32,38 28,23,25 87,73,73 197,165,131 185,161,128 178,158,138 182,163,140
227,215,187 194,175,150 170,153,127 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 205,186,163 191,170,147 223,197,174 202,182,162 193,175,156 148,141,139 122,112,130 130,120,138 178,168,172 143,135,141 118,115,121 131,124,134 120,113,123 155,149,144 160,149,142 211,196,185 107,96,105 95,91,102 72,70,92 68,69,90 70,73,93 73,71,93 58,59,80 60,61,82 81,82,103 131,120,117 234,210,177 231,205,180 102,124,87 27,59,41 19,48,34 26,53,35 20,44,31 19,48,34 32,64,44 21,51,34 20,44,33 23,42,33 21,40,31 22,44,34 125,123,101 194,169,139 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 170,147,118 181,144,118 252,208,155 255,216,159 255,216,162 255,216,167 235,196,153 215,178,136 210,176,135 220,185,149 199,167,125 188,156,110 236,200,153 229,192,150 233,195,160 225,193,161 199,169,141 191,165,142 183,163,145 132,122,121 95,91,104 74,78,93 62,63,82 58,60,74 50,53,64 34,32,40 71,70,85 100,93,93 85,69,56 139,111,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,234,205 196,171,143 225,201,175 236,207,183 255,228,204 188,159,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 235,211,187 172,152,134 69,60,73 71,67,87 94,83,90 158,144,146 179,165,140 187,168,141 217,183,163 77,110,74 29,61,41 23,49,36 22,44,34 19,41,31 21,47,39 28,54,41 19,51,31 21,45,34 22,39,31 21,40,31 22,44,34 65,72,54 249,224,194 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 134,110,77 180,143,119 212,179,140 243,200,144 242,199,152 233,197,148 231,194,150 218,180,145 208,174,140 212,179,142 185,153,111 186,153,105 255,225,175 255,242,197 255,234,189 251,214,172 228,195,158 195,172,143 164,146,127 142,129,122 112,104,110 76,77,98 62,63,82 62,61,76 58,54,67 74,78,93 76,76,88 100,87,82 114,100,84 226,201,173 230,205,175 209,184,156 202,177,147
