79,48,38 148,92,56 225,132,41 191,103,24 168,92,27 185,101,21 137,65,15 90,45,12 105,54,15 152,88,26 112,81,30 153,109,42 102,74,34 99,59,23 125,68,24 188,99,16 212,109,24 128,68,14 243,120,18 221,103,12 255,151,18 165,81,0 134,64,13 147,76,7 187,89,14 240,134,26 225,131,34 151,75,10 103,54,3 122,63,17 131,74,14 187,109,40 145,71,0 192,114,34 117,71,32 160,106,31 143,72,17 233,136,32 255,152,28 153,69,0 252,139,20 186,91,0 127,76,21 95,51,13 123,87,67 86,59,43 84,61,48 81,53,40 62,32,15 97,58,26 95,55,21 91,50,19 75,29,0 78,29,0 97,56,25 104,62,24 98,55,22 91,48,15 93,50,17 101,57,17 117,65,15 142,91,36 184,102,28 166,85,4 149,81,22 195,118,31 90,52,4 148,85,18 185,101,25 177,93,15 128,64,0 98,39,0 118,53,16 174,102,36 207,111,14 198,105,14 164,76,0 207,116,12 221,131,9 161,88,4 146,83,16 149,85,21 182,99,16 190,96,10 247,137,24 203,119,16 201,105,8 201,104,10 176,92,16 152,83,18 147,84,17 144,74,12 219,118,37 173,98,10 157,82,12 161,86,14
82,42,17 82,36,0 172,87,7 179,103,24 159,85,13 186,103,20 174,99,34 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,66,22 106,57,21 124,61,12 190,107,20 245,157,67 136,76,24 150,75,10 213,123,29 255,202,38 221,113,20 184,108,27 172,91,12 209,107,15 255,140,17 255,142,22 205,102,19 192,108,23 139,71,10 145,78,12 184,106,26 204,121,31 205,119,30 164,91,7 214,120,32 210,127,44 217,122,15 204,109,6 190,106,30 141,72,7 135,65,3 114,64,18 95,52,19 110,72,51 91,66,47 86,60,46 89,57,41 61,30,9 68,39,15 71,36,0 80,42,5 118,68,22 136,80,13 62,33,11 75,39,8 86,47,6 92,49,14 88,48,12 171,130,81 125,76,25 79,40,1 134,76,12 129,60,6 184,97,13 237,130,18 255,155,73 138,88,28 230,134,25 225,128,36 155,88,11 133,68,8 156,93,24 169,91,22 189,106,16 203,115,25 150,64,0 234,121,0 249,136,17 228,124,16 224,122,20 192,105,19 182,99,9 234,137,43 225,125,22 201,107,21 195,103,19 194,99,20 169,85,7 110,57,12 119,55,0 184,92,10 158,90,16 145,77,7 181,105,26 159,88,17
84,34,1 99,47,0 192,102,8 136,74,16 155,79,14 190,106,23 140,69,27 121,68,27 128,67,20 159,81,12 97,61,12 108,50,0 103,55,10 122,71,14 145,82,10 141,85,20 127,54,0 158,90,18 179,95,17 161,97,37 172,77,0 134,67,19 104,57,7 198,127,38 255,160,63 243,139,33 252,155,53 123,73,13 142,74,15 149,81,22 165,97,34 135,66,10 116,65,0 194,107,25 190,114,54 163,88,20 127,70,12 98,59,31 87,53,19 185,125,71 213,117,32 170,94,29 127,75,56 122,86,57 112,83,63 83,61,55 87,52,27 110,64,23 123,61,3 161,86,21 137,76,15 118,70,16 123,68,12 126,69,9 105,60,16 89,44,9 107,59,14 99,50,12 90,45,12 115,70,26 108,63,17 108,58,16 105,56,18 104,58,17 214,113,4 191,102,1 234,125,0 255,170,41 255,156,4 239,111,0 188,101,17 98,55,20 115,44,0 170,93,19 174,95,20 165,94,23 171,96,26 145,76,22 159,81,14 228,128,14 224,112,11 224,127,33 167,98,15 218,121,15 219,119,33 177,100,42 183,97,29 157,84,4 112,68,17 121,60,0 209,119,23 200,109,3 194,109,15 163,94,27 117,62,8 136,74,2
120,62,9 134,76,12 186,96,22 190,108,34 192,106,33 158,85,26 187,102,26 130,68,12 139,78,17 108,56,6 116,68,23 192,118,41 99,47,15 138,92,37 105,49,15 143,79,33 174,96,16 176,102,25 161,70,0 161,78,9 134,65,11 146,69,0 105,59,20 136,66,6 181,89,5 200,104,17 139,56,0 197,103,15 207,112,20 194,117,30 125,66,9 150,76,1 243,129,13 225,118,4 89,33,0 109,60,24 97,52,17 77,44,19 56,37,14 119,66,25 142,87,31 111,71,35 102,75,59 96,69,53 81,60,47 91,53,43 110,56,18 104,53,29 166,97,14 189,103,14 193,111,21 123,70,13 193,108,30 186,101,28 132,81,28 101,55,18 100,50,17 100,50,17 93,47,6 113,65,11 86,42,0 101,55,16 90,45,10 101,47,11 238,128,19 216,119,17 255,149,18 173,84,0 255,138,1 255,147,18 140,56,0 197,118,54 192,103,22 187,100,18 192,100,16 161,80,1 167,83,3 196,112,27 174,98,19 126,59,0 200,103,0 254,150,42 146,81,17 169,97,47 118,71,10 122,67,11 144,77,11 116,53,0 99,49,5 192,114,36 211,119,19 215,127,20 155,86,5 121,61,7 132,68,6 165,94,23
147,79,16 144,70,0 207,117,39 181,98,15 176,82,0 121,55,0 255,167,45 255,203,28 166,87,0 123,58,19 164,83,0 114,56,1 221,143,47 128,55,0 102,58,20 133,73,23 94,47,15 83,43,7 117,61,12 184,71,0 127,60,10 116,72,30 105,63,23 103,58,10 126,72,22 103,53,11 114,48,0 234,124,15 196,94,0 199,114,18 208,115,24 209,107,17 180,79,11 188,89,21 123,51,16 88,47,27 80,43,19 67,38,16 66,42,20 83,59,37 118,83,58 87,63,39 84,48,38 95,52,35 107,57,15 104,61,14 75,38,14 100,48,16 149,74,9 194,99,16 225,124,27 171,94,20 197,96,0 235,138,34 152,89,22 101,47,0 90,48,8 105,55,9 121,63,8 119,64,8 111,51,0 99,50,1 120,65,9 91,59,15 189,95,9 167,89,11 162,80,8 158,83,13 142,76,3 222,117,4 236,121,0 253,133,16 226,127,38 205,103,29 221,120,25 142,79,10 177,100,26 199,96,13 244,144,39 135,67,0 255,146,31 255,149,23 249,144,45 201,101,15 212,127,29 166,83,14 135,63,24 146,75,20 179,92,10 177,90,26 180,83,0 243,126,27 250,145,30 146,70,5 159,93,22 141,78,11
176,97,35 174,88,0 185,97,22 186,106,20 199,116,26 105,57,1 136,78,25 205,110,20 177,84,0 187,94,17 201,112,42 87,38,0 103,64,21 137,74,23 156,95,7 87,42,0 183,103,17 136,68,7 125,69,20 112,52,2 106,47,0 90,44,5 86,44,22 100,56,16 77,38,6 78,43,7 247,139,32 255,130,0 255,165,23 138,59,0 206,113,20 194,95,13 230,121,35 250,136,10 102,58,7 100,55,22 76,45,6 75,50,20 67,45,27 79,59,39 97,68,46 61,41,21 47,24,11 84,52,36 87,41,11 105,59,20 110,66,28 115,64,29 173,81,0 180,96,13 185,93,13 201,112,27 143,77,2 119,65,4 206,110,11 212,129,44 86,41,0 116,62,12 110,59,4 101,48,0 148,75,0 174,108,24 117,62,17 93,49,11 249,133,31 224,123,28 161,80,3 177,96,19 127,71,8 255,158,35 255,151,14 255,155,46 226,122,16 228,127,32 104,54,12 152,82,22 141,64,0 233,121,22 247,142,31 225,122,26 206,103,7 220,120,8 196,102,16 245,145,31 213,116,26 155,92,18 150,74,9 185,110,42 255,175,30 255,155,45 204,100,11 221,116,3 255,145,12 231,138,43 148,69,5 142,67,2
192,93,13 225,125,20 145,77,18 148,78,18 111,47,1 96,50,11 196,101,18 191,97,11 204,114,20 168,88,4 148,83,19 220,113,0 114,58,0 189,96,21 181,111,12 120,65,13 108,49,3 116,51,10 226,143,53 92,54,6 79,38,9 149,84,29 173,95,28 150,90,36 159,90,34 116,63,22 215,116,34 255,146,1 242,159,52 158,106,19 231,132,22 188,87,0 170,73,4 164,76,17 88,46,22 92,51,33 73,45,18 74,44,18 78,42,20 85,51,29 73,40,15 72,39,14 69,40,16 67,35,19 92,48,8 87,37,0 82,41,10 81,44,18 112,66,27 90,51,12 193,116,27 217,126,37 244,145,37 180,98,24 219,122,18 230,126,18 228,128,27 217,122,19 189,112,27 96,36,0 184,104,16 195,99,12 130,61,0 157,83,11 139,76,23 138,73,18 189,103,30 189,100,17 126,52,0 255,143,10 255,173,25 108,62,23 109,68,68 132,75,46 167,90,16 249,140,13 255,156,22 255,146,18 208,112,13 135,61,0 168,124,53 90,77,27 99,83,29 118,91,30 123,73,0 125,66,18 163,87,29 250,159,55 255,171,44 255,152,25 255,133,31 190,98,14 244,139,28 200,118,23 127,61,4 157,81,2
173,89,6 219,128,24 203,130,46 197,85,0 182,92,0 114,56,0 232,137,32 213,118,28 196,103,12 210,122,34 189,99,7 191,92,0 160,96,32 113,58,4 128,60,0 117,64,9 148,70,24 140,68,22 142,74,0 187,106,27 186,96,22 119,59,18 108,36,0 193,106,20 125,70,25 121,70,17 213,119,22 113,66,14 177,122,6 242,158,45 232,127,16 255,157,30 232,127,12 184,94,27 78,35,2 73,29,0 73,37,8 92,28,29 96,39,22 91,49,27 79,42,18 76,39,13 86,40,10 106,58,15 126,75,20 114,64,18 94,51,0 82,36,0 86,47,8 80,46,5 115,54,7 164,101,29 198,104,7 181,89,5 217,115,11 233,127,32 199,92,2 246,131,12 246,134,22 219,128,24 227,131,34 114,55,0 187,102,4 191,115,21 84,52,10 125,62,27 219,126,19 241,140,45 241,133,26 255,170,0 255,162,5 142,76,19 224,143,66 186,105,24 232,136,37 255,156,42 255,145,19 224,116,23 122,71,18 184,109,37 92,66,12 89,76,24 175,138,53 195,147,34 180,142,53 89,56,8 135,69,14 189,93,21 215,117,21 231,112,17 225,100,31 141,76,16 177,103,26 114,54,0 188,94,24 175,92,7
174,97,8 250,140,27 255,167,51 225,123,21 140,59,0 246,133,28 234,117,0 249,146,35 219,125,28 198,100,2 247,132,9 203,101,0 163,88,16 157,86,33 149,80,13 138,74,14 113,64,15 109,53,17 163,90,10 199,110,11 179,98,19 93,43,49 149,92,75 84,45,2 87,43,13 119,73,32 120,82,36 106,43,8 202,117,0 255,152,3 255,202,28 255,189,10 205,100,0 179,90,20 113,54,8 124,70,22 112,61,6 99,54,33 214,144,84 137,80,49 97,52,29 96,48,19 109,63,22 122,71,18 118,55,20 92,55,15 90,72,40 99,67,10 102,46,0 120,65,13 109,44,7 104,52,22 110,59,2 115,56,8 166,90,30 148,72,12 244,130,16 255,169,16 255,183,31 234,128,11 228,118,9 176,93,28 103,64,25 96,41,12 116,63,6 125,61,0 93,48,15 81,37,9 230,125,26 255,162,27 255,191,70 219,120,31 166,102,33 161,97,28 182,106,48 170,105,41 193,111,21 210,120,42 137,68,1 162,88,18 77,62,15 114,107,48 133,105,26 221,163,28 179,151,26 157,115,32 140,73,7 156,78,25 164,74,27 217,103,35 119,61,8 118,62,0 132,67,3 170,95,5 185,97,22 192,105,23
164,86,19 222,127,24 237,134,21 180,102,20 207,112,18 223,117,0 255,154,28 195,91,0 190,98,0 219,114,3 242,137,22 169,95,61 169,97,60 182,107,42 191,97,11 186,99,15 178,100,33 94,48,7 177,93,17 205,113,13 129,71,118 123,71,70 142,87,76 103,58,25 81,37,11 63,28,1 85,53,19 218,138,52 255,178,15 255,163,4 255,173,14 255,177,20 166,78,0 156,78,0 135,72,19 125,64,30 171,96,10 93,48,15 219,154,74 118,80,84 96,48,23 97,52,6 239,145,46 211,119,19 88,50,13 94,112,69 176,126,41 171,138,59 123,71,9 118,66,4 106,60,5 84,35,15 109,55,5 128,70,17 115,53,0 145,87,21 138,58,3 201,104,2 255,137,16 125,67,5 160,84,3 163,95,36 70,39,20 90,46,18 118,64,5 124,61,0 119,62,2 113,58,2 185,94,7 220,127,22 162,88,20 152,87,25 170,90,6 171,88,1 172,94,16 185,97,7 178,100,22 186,116,40 211,128,41 189,116,41 83,78,27 89,89,30 113,98,35 199,158,41 158,137,26 133,91,10 153,89,22 123,61,3 120,57,6 126,57,3 128,68,14 152,84,25 184,103,24 172,95,10 160,82,15 173,95,24
125,58,10 119,59,9 108,53,10 88,38,5 160,86,18 186,105,24 202,110,28 142,74,11 192,97,7 209,104,5 221,136,58 155,91,116 120,60,60 173,108,30 255,148,20 230,119,4 115,51,0 85,37,0 94,31,0 107,51,0 99,49,76 115,64,107 141,81,111 125,60,23 202,123,32 143,74,9 126,71,28 255,170,26 255,166,28 255,127,18 255,149,29 243,126,15 149,66,0 197,106,35 100,50,6 170,104,33 239,135,0 255,159,36 170,92,0 202,103,14 167,78,0 199,137,56 255,147,12 255,147,14 176,103,19 100,70,28 85,106,54 73,59,16 105,57,0 112,65,4 95,55,19 106,56,23 97,47,1 150,96,19 162,102,52 130,62,0 154,74,0 183,89,0 156,108,61 66,43,42 57,37,47 57,38,40 71,37,17 111,56,15 145,81,0 119,62,2 116,97,31 93,71,24 156,75,0 255,175,54 132,58,6 183,100,15 181,95,6 177,94,7 162,84,17 225,115,0 217,114,3 177,93,10 238,143,36 206,112,26 82,60,11 70,72,17 91,88,23 103,96,24 99,95,33 109,64,16 134,81,17 120,67,1 112,56,7 133,74,17 142,77,20 152,85,19 156,83,6 212,128,25 197,105,5 212,111,16
138,70,25 125,64,19 120,64,15 114,64,20 84,37,3 101,50,11 108,48,7 103,55,12 114,54,11 179,83,9 212,106,0 151,78,0 170,109,48 192,107,0 255,155,31 255,142,17 162,90,10 136,72,8 148,79,23 127,61,4 83,44,32 128,76,57 144,87,18 166,88,19 162,88,18 212,126,37 129,75,25 131,57,0 243,118,0 255,163,32 249,129,10 241,133,10 136,81,9 168,97,28 183,89,1 255,175,67 255,188,28 212,105,4 207,109,13 226,119,7 254,137,30 222,125,33 255,150,12 255,169,29 193,102,0 137,75,3 120,52,0 127,63,0 94,48,11 93,48,13 83,44,16 111,63,16 132,75,6 130,73,4 116,54,12 167,95,6 199,101,30 164,78,12 93,59,18 75,47,87 69,46,57 69,45,61 84,49,64 94,58,29 152,81,12 109,66,8 196,149,58 76,70,22 119,59,9 136,71,16 203,112,4 183,87,0 180,104,12 147,71,0 133,65,6 211,118,15 235,136,15 187,102,24 187,92,0 198,115,25 129,69,17 132,77,23 178,107,36 167,94,17 149,92,21 112,64,17 114,64,2 123,72,7 105,54,17 136,79,19 151,87,27 156,88,27 137,63,0 216,129,36 199,109,17 203,110,17
143,73,26 138,75,26 116,60,11 116,60,13 115,62,7 117,61,12 137,73,13 169,96,21 154,80,12 187,102,22 173,100,25 100,50,17 127,49,0 235,133,33 189,94,11 200,117,27 201,112,40 129,77,17 134,75,16 138,74,14 106,47,0 165,81,0 164,86,8 162,97,35 79,39,3 99,48,11 142,76,21 117,66,13 104,53,16 125,69,22 249,124,0 241,120,6 247,128,0 255,155,9 209,121,31 200,107,16 255,167,39 183,85,0 188,105,18 192,95,5 249,128,14 255,151,42 243,139,33 255,151,20 224,120,40 200,116,33 178,94,11 185,106,33 216,115,18 166,93,18 100,56,14 100,54,13 122,64,2 134,74,20 141,74,22 135,85,39 180,119,33 115,59,33 86,60,66 134,98,90 96,58,64 159,108,82 138,80,45 135,68,18 140,68,20 128,75,18 72,78,28 107,75,33 124,75,6 255,159,61 255,149,2 225,120,0 255,144,27 167,85,13 149,57,4 243,139,31 160,74,6 240,129,14 242,123,0 222,119,8 132,71,24 179,91,3 204,114,22 205,115,19 194,106,18 141,76,21 109,57,9 105,54,15 111,63,5 101,55,18 119,66,21 146,82,13 160,87,12 177,98,25 204,105,0 255,144,24

211,106,37 211,106,37 211,106,37 214,109,40 220,112,47 219,108,44 221,110,46 217,112,43 214,108,42 213,107,41 213,103,34 213,103,34 210,99,35 207,101,35 207,106,40 200,99,31 202,98,36 199,97,36 193,92,36 189,90,33 186,93,36 183,89,35 180,87,30 181,87,35 174,82,27 170,82,28 168,79,30 157,75,28 146,71,26 137,66,24 129,64,27 119,58,24 100,49,21 82,44,23 61,29,13 61,31,16 54,33,20 50,27,14 62,31,12 64,32,16 85,40,17 89,41,16 99,43,19 107,49,25 92,39,14 96,40,16 93,37,13 102,46,20 74,36,17 59,32,16 39,23,8 90,42,24 66,35,14 51,30,7 51,24,8 74,43,24 72,43,21 53,27,6 75,38,14 79,37,15 53,32,5 72,37,12 92,52,27 84,43,16 72,34,13 70,37,12 107,63,35 100,56,30 87,47,24 63,34,14 133,61,42 82,45,19 95,46,24 86,44,22 73,40,15 63,34,12 69,35,13 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 58,39,16 58,34,12 60,30,13 72,36,14 159,89,40 255,161,100 126,74,44 47,26,13 77,48,26 103,73,58 28,12,0 41,30,23 24,15,11 22,15,18
212,107,38 213,108,39 216,111,42 204,99,30 213,105,40 217,111,45 213,107,41 211,106,37 207,101,35 209,103,37 213,103,34 216,106,37 212,101,37 207,101,35 202,101,35 199,97,36 201,99,38 193,92,36 182,91,33 187,96,38 186,93,36 180,86,32 179,86,29 177,85,32 171,83,29 166,81,28 156,78,27 148,69,28 134,65,25 132,63,25 120,57,22 109,53,19 97,46,18 72,34,15 64,32,16 68,38,23 51,30,15 50,28,10 68,34,14 74,38,20 87,40,17 97,46,22 97,44,19 102,44,20 92,39,14 100,44,20 97,39,15 91,38,11 69,34,19 52,26,14 38,22,7 65,30,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,15 100,49,25 97,49,20 115,63,31 88,47,18 107,62,27 90,49,18 94,55,23 94,50,22 81,40,13 82,42,17 80,41,13 88,43,22 64,33,12 82,41,14 73,39,17 70,39,20 68,37,14 76,39,15 82,48,30 69,37,21 68,35,10 51,32,9 46,28,9 58,34,12 63,39,15 63,27,9 95,53,31 192,127,90 126,65,29 122,58,30 73,39,19 152,101,73 98,56,34 56,36,16 50,34,17 48,35,28 21,11,15
208,100,35 208,100,35 211,104,34 211,104,34 208,105,40 205,102,37 209,106,41 211,106,37 207,101,35 206,100,34 207,99,34 206,98,33 200,99,33 206,104,41 197,97,36 193,94,37 193,93,41 185,92,33 183,90,33 185,93,31 183,89,35 178,86,33 171,82,30 167,79,27 159,77,30 153,74,28 144,71,28 137,68,28 127,65,25 119,56,21 108,54,20 101,46,15 95,43,22 75,41,21 74,43,24 67,37,22 52,27,10 66,35,16 78,40,19 73,39,21 89,42,19 93,40,15 96,45,19 100,44,20 96,40,16 103,43,20 110,52,30 86,39,16 57,24,15 49,24,21 63,36,20 79,42,18 81,41,18 78,42,22 73,37,17 65,31,13 79,43,23 94,48,20 125,58,13 125,57,12 138,82,44 116,59,15 101,54,20 100,55,20 93,52,25 95,52,19 99,54,21 87,47,22 83,46,22 72,39,14 71,34,8 80,45,20 74,39,12 73,42,32 91,53,47 87,48,16 93,47,19 81,41,16 100,56,16 85,39,13 78,44,24 69,38,19 73,42,19 139,93,67 102,57,34 58,34,10 70,34,16 117,59,26 255,143,99 154,87,42 76,42,22 60,36,12 58,40,21 116,92,57 110,83,51 83,69,44
209,99,30 213,103,34 207,101,35 206,100,34 203,100,35 204,101,36 204,101,36 205,99,33 206,100,34 207,101,35 203,100,35 204,98,32 198,94,34 197,95,36 193,92,36 187,94,37 185,94,36 177,88,32 178,89,35 176,88,29 165,80,23 168,80,26 164,76,24 162,76,26 150,71,25 146,68,24 134,65,27 127,62,25 116,58,21 109,53,19 98,50,21 94,41,16 85,40,19 81,45,23 74,43,22 61,34,16 60,31,11 78,40,19 80,40,17 69,35,15 88,40,15 96,40,16 107,44,22 103,45,21 99,46,21 105,45,20 96,45,21 87,42,19 67,34,34 49,25,31 70,38,22 82,43,15 81,43,22 68,34,12 64,33,12 84,42,20 91,43,18 133,73,32 214,130,50 191,110,33 98,41,0 117,62,17 95,48,16 96,51,18 80,36,10 82,45,21 95,54,23 73,38,13 81,44,18 78,43,16 94,50,20 85,44,15 81,42,14 81,42,28 117,67,34 122,68,30 123,74,38 81,36,15 109,60,22 114,62,30 66,33,6 68,39,17 73,36,12 90,42,15 72,36,16 57,32,13 56,34,16 70,44,23 82,39,24 74,38,16 224,159,122 85,47,30 58,50,28 103,84,49 96,81,45 90,77,45
205,102,37 209,106,41 203,99,37 203,102,36 199,97,34 204,103,35 204,103,37 202,99,32 203,100,35 201,99,36 197,97,34 191,91,28 197,95,32 189,93,35 183,90,33 187,94,37 177,86,28 178,89,33 171,83,29 170,82,28 165,79,29 160,77,26 154,76,25 147,72,23 141,70,28 135,67,24 127,62,25 119,58,22 106,54,22 97,49,22 90,44,18 95,49,23 92,47,24 86,43,24 75,44,25 60,31,11 76,38,19 83,40,21 69,38,19 63,33,16 90,38,17 94,41,18 100,42,16 101,43,17 99,43,17 102,44,18 92,45,24 84,41,33 73,42,48 64,34,49 74,43,24 88,42,24 85,44,26 78,40,19 68,34,14 71,37,19 85,38,15 109,54,25 187,98,44 161,84,31 116,63,20 105,54,15 89,49,24 81,37,11 93,52,21 92,46,16 87,47,22 87,50,24 78,39,11 88,49,17 90,51,21 91,50,19 87,53,23 81,47,17 138,69,29 115,56,26 73,34,6 88,46,24 89,42,19 112,63,41 93,52,25 102,61,32 148,88,45 111,55,17 67,36,17 56,29,11 56,32,24 110,80,79 78,43,28 67,36,15 80,42,21 132,81,46 123,74,38 92,76,43 83,86,51 109,96,62
192,94,30 199,101,37 203,101,40 199,97,36 196,98,36 194,96,32 195,95,32 195,95,32 195,93,30 195,95,34 192,93,36 192,91,35 193,95,35 181,90,32 177,85,30 175,83,28 175,86,30 169,81,27 165,80,27 160,77,28 158,77,27 151,73,20 146,71,26 139,68,24 131,63,23 124,59,20 120,59,25 108,54,20 97,47,16 93,47,17 104,54,23 100,53,21 94,49,26 86,48,27 66,35,14 76,42,24 90,44,26 79,41,20 65,36,16 66,36,19 91,39,18 92,39,16 101,41,16 112,52,27 108,48,25 109,53,29 98,48,35 91,45,45 82,43,54 83,46,62 60,35,18 81,43,22 64,33,10 82,40,18 83,43,20 80,43,19 75,34,7 101,47,13 107,56,19 108,50,15 100,50,6 100,49,10 86,45,14 87,43,15 82,44,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,16 84,43,16 90,54,23 91,61,46 86,55,43 100,54,17 85,47,12 105,49,23 111,59,27 109,50,22 95,52,17 79,38,7 94,51,18 112,62,18 81,37,11 88,50,29 90,53,27 65,31,13 99,61,40 128,62,32 84,42,18 70,34,12 79,43,14 91,48,15 183,104,63 174,100,62 89,48,19
181,91,28 181,91,28 182,94,33 183,95,34 182,89,30 186,94,32 188,95,36 187,91,33 184,88,30 191,95,37 184,93,35 179,87,32 175,87,26 176,88,32 170,85,30 167,82,27 164,83,33 159,75,29 152,74,28 147,72,27 146,70,28 141,70,26 133,65,25 130,65,28 121,58,23 116,58,23 108,53,24 99,46,19 110,53,22 115,58,27 109,52,21 104,52,22 94,49,26 79,43,23 68,30,11 89,46,27 81,43,22 69,38,19 63,29,11 101,47,29 89,35,15 97,43,23 98,40,14 108,50,24 110,49,31 97,45,26 95,45,39 90,43,48 92,51,65 94,50,70 74,43,24 71,37,15 80,40,15 93,47,21 83,41,17 81,41,18 81,40,9 104,54,12 97,48,12 89,36,11 119,67,17 108,55,12 84,43,14 88,48,25 88,44,16 103,54,18 96,50,20 86,45,18 95,54,23 102,57,22 100,53,21 89,50,22 116,84,79 105,65,69 91,45,6 113,63,19 156,79,28 238,124,77 89,38,14 87,43,5 113,62,5 87,39,12 96,50,20 91,50,19 79,44,19 80,34,8 121,60,26 135,68,20 118,48,17 193,113,72 88,47,29 69,38,17 152,78,53 131,68,46 149,76,35 246,137,81
176,89,28 178,91,30 176,89,30 176,88,32 177,89,30 177,90,29 180,92,31 178,90,31 179,91,32 176,87,31 173,84,30 172,84,30 165,83,29 164,84,29 157,80,27 157,79,28 155,76,32 158,75,35 146,73,30 143,70,29 140,68,29 132,63,25 127,62,25 123,57,23 117,56,24 107,50,19 105,51,17 116,59,28 117,59,26 108,54,20 105,53,23 103,50,23 88,48,25 71,35,13 85,43,21 82,42,19 69,38,19 60,28,12 66,37,17 95,47,22 99,43,17 102,44,20 110,52,28 111,51,28 109,48,30 106,53,41 95,44,45 94,53,62 86,44,61 89,47,64 77,40,37 75,41,23 81,39,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 103,54,16 106,61,28 94,50,20 106,56,23 115,55,12 108,55,14 81,42,10 77,39,4 97,54,19 101,56,21 91,50,19 86,43,28 81,40,24 137,75,35 142,77,38 91,40,14 123,48,1 175,96,55 193,111,68 114,59,14 96,49,15 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,142,59 146,80,23 131,75,41 74,36,17 66,37,17 68,33,8 92,49,16 156,90,42 163,81,27
162,84,31 164,87,31 168,86,30 168,83,30 172,87,32 165,83,27 170,88,32 167,85,31 170,85,32 166,81,28 162,81,31 162,81,29 155,77,29 152,77,30 150,78,32 173,75,47 215,82,82 188,76,66 145,71,35 133,65,27 130,65,28 123,61,23 122,61,25 116,58,25 110,49,17 118,57,23 118,60,25 117,59,22 117,56,24 114,52,23 106,50,24 91,46,23 68,30,9 83,42,24 79,43,23 68,37,16 62,33,13 76,38,17 80,44,22 90,58,53 93,40,17 107,44,22 108,48,27 114,50,33 109,52,35 98,51,42 82,40,43 77,43,52 78,39,53 81,49,65 77,48,72 81,47,73 69,30,18 88,43,20 77,33,7 97,50,27 229,136,77 105,56,7 126,71,15 127,72,18 168,90,37 110,67,63 117,53,7 140,73,21 98,45,4 119,64,19 129,73,26 96,55,26 112,61,6 119,91,35 146,118,62 81,40,9 109,62,12 122,69,14 106,46,7 155,87,44 145,78,35 167,91,51 148,74,22 216,112,61 108,55,12 102,53,15 97,54,21 82,41,14 99,53,23 112,61,26 147,59,21 171,81,34 166,100,52 96,46,13 70,34,14 74,36,19 95,54,27 91,43,18 155,79,37 235,133,72
151,76,27 155,81,27 162,81,29 160,79,27 162,81,29 160,83,27 160,79,27 159,78,28 160,79,29 159,78,28 154,76,30 154,76,28 150,75,30 148,76,30 147,71,29 148,68,32 158,68,44 140,62,32 137,68,32 132,64,28 127,61,27 122,59,24 111,50,14 120,59,25 126,57,24 125,59,25 121,60,24 116,58,21 114,52,23 108,51,20 95,47,20 75,37,16 79,41,22 75,39,17 68,34,14 69,35,15 65,36,14 78,38,15 71,37,17 86,53,76 94,41,18 110,47,23 102,46,24 104,45,26 93,44,33 87,44,38 83,45,51 85,47,53 79,47,61 85,57,78 83,58,83 81,53,74 83,49,58 76,35,17 84,44,21 88,42,16 111,57,7 98,46,16 91,40,3 109,55,19 180,78,29 123,70,88 152,81,28 154,77,19 128,69,21 97,46,7 106,54,6 111,60,21 142,77,15 112,81,32 110,85,39 101,56,21 126,72,24 118,58,8 116,63,22 93,47,8 121,66,21 134,67,19 117,63,15 95,41,5 106,58,15 99,48,11 102,56,26 97,51,25 109,54,23 99,46,3 215,121,71 109,39,6 171,102,64 132,71,37 68,32,12 87,46,30 127,73,35 88,44,16 106,44,6 250,131,65
142,74,31 145,77,32 147,77,28 149,77,31 148,72,30 152,77,32 153,75,31 152,77,30 146,74,28 146,73,30 148,75,32 145,72,31 143,69,31 143,70,27 141,70,28 136,65,23 130,62,24 127,59,23 123,61,23 120,57,22 111,53,18 115,57,20 126,63,28 125,60,21 122,60,22 120,59,23 118,55,22 114,52,23 104,53,25 88,46,22 74,38,20 71,37,19 65,36,16 65,35,20 70,39,20 69,39,11 77,43,23 70,36,16 71,34,8 71,34,8 89,41,14 95,37,11 111,47,21 104,44,21 94,45,23 94,46,30 87,43,42 87,47,51 80,45,62 93,63,92 80,54,82 87,61,93 85,63,87 80,54,73 65,33,28 84,49,24 88,47,20 95,47,18 107,59,12 110,62,8 109,60,24 122,68,32 145,75,26 213,94,39 99,41,6 117,63,15 135,74,29 120,61,15 140,77,26 107,53,5 93,54,15 102,53,13 114,58,20 153,72,47 109,53,19 84,42,20 111,66,22 116,59,19 106,57,17 100,53,21 86,46,12 95,48,16 117,63,25 111,56,15 255,157,96 112,44,8 125,59,27 89,38,10 146,78,33 134,66,26 82,48,16 71,37,7 50,28,8 59,25,7 84,42,18 112,50,21
