201,175,152 238,212,189 234,208,185 212,186,163 243,214,190 236,207,183 219,190,166 233,204,182 199,175,151 216,192,168 161,137,113 186,162,138 233,207,186 228,202,181 136,114,96 88,67,56 55,44,37 60,49,46 30,20,21 103,92,89 109,91,90 60,46,48 188,166,146 226,195,176 176,147,127 118,136,105 44,96,69 36,80,56 99,89,22 218,147,94 255,156,109 252,154,110 219,129,87 198,119,80 131,94,70 52,61,42 13,41,46 14,40,48 177,169,156 165,149,132 136,122,106 164,150,132 185,171,157 164,150,136 187,173,157 175,159,146 149,134,123 170,155,144 162,147,138 178,163,154 179,164,155 153,140,133 150,134,128 146,133,130 137,126,123 146,134,134 143,131,133 152,140,142 166,154,156 185,173,175 174,162,164 157,147,151 83,71,76 99,89,93 82,75,78 61,53,61 72,59,67 77,71,78 56,55,72 55,63,91 38,45,68 52,60,88 55,63,91 57,63,91 73,81,113 63,74,105 53,55,80 67,67,93 90,83,97 109,98,107 91,84,87 86,78,84 92,84,92 106,102,113 58,55,61 48,45,30 51,47,26 54,48,25 56,50,27 49,47,27 32,30,31 40,33,31 26,17,13 36,27,21 39,30,24 36,27,23
196,170,147 217,191,168 200,174,151 251,225,202 204,175,151 240,211,187 230,201,177 249,220,198 171,150,125 235,214,189 225,201,177 136,114,96 110,79,69 161,128,117 144,114,99 118,97,84 70,57,54 61,51,50 61,51,55 58,42,38 196,165,146 139,118,107 119,99,90 226,197,177 192,162,145 114,127,100 44,91,64 37,86,60 57,79,42 218,152,70 255,166,119 238,143,96 225,135,93 216,133,93 142,107,82 53,57,42 10,38,43 14,39,50 160,152,141 166,150,133 188,172,155 157,141,124 163,149,135 147,132,121 183,169,153 166,150,133 176,160,143 202,186,169 175,161,145 164,150,134 153,139,123 196,182,166 156,140,125 178,163,154 166,154,144 142,129,122 176,163,160 158,145,140 192,179,172 213,200,193 205,192,185 175,164,161 107,95,97 113,106,106 86,79,79 59,51,59 68,62,69 63,59,70 50,48,68 59,65,93 44,52,72 52,61,84 58,66,94 56,67,96 56,67,96 56,58,83 123,114,127 170,160,164 176,160,158 139,125,127 127,118,129 72,63,76 42,36,43 46,45,38 48,45,30 47,43,26 50,46,25 53,47,24 57,50,30 46,43,30 30,23,23 22,16,11 41,35,30 36,27,21 30,21,15 35,26,20
215,186,162 255,235,211 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 222,193,169 218,189,167 187,163,139 195,170,151 139,105,85 23,16,16 94,76,71 193,155,145 134,107,102 60,42,37 66,50,46 49,43,48 102,85,86 180,150,122 205,177,148 222,199,170 193,163,137 182,163,138 177,164,143 39,87,68 11,40,40 58,96,56 200,166,66 247,165,118 169,108,63 151,108,61 165,120,72 107,84,53 40,51,38 15,38,45 12,45,48 152,149,136 173,158,138 164,149,129 148,133,113 151,138,115 161,147,129 211,197,183 185,169,154 140,124,107 168,153,133 187,174,153 164,150,132 168,154,140 167,153,139 143,127,110 177,161,146 185,169,156 167,152,143 169,154,145 165,150,141 223,207,192 211,195,180 190,174,159 175,163,153 138,127,124 106,99,102 82,75,78 55,49,54 59,56,60 48,44,57 44,42,62 60,67,92 51,52,73 58,64,83 62,60,82 65,60,78 135,121,126 216,198,195 208,189,196 157,143,156 65,56,69 40,38,39 40,41,33 39,40,30 42,41,32 47,46,35 47,48,29 46,44,24 44,42,22 49,47,25 37,33,23 25,21,15 29,23,18 34,28,23 43,37,32 29,20,16 36,30,23 38,32,25
215,186,162 214,185,161 235,206,182 243,214,190 231,202,178 185,156,132 235,206,182 255,229,204 236,210,187 226,202,178 140,118,100 126,100,88 45,35,39 120,99,88 155,127,116 133,107,95 139,109,94 125,92,83 80,63,69 194,176,173 205,180,150 206,180,155 226,197,177 248,234,205 224,207,183 234,208,187 34,85,63 14,48,46 39,80,21 99,115,57 99,111,64 68,89,55 45,80,57 47,84,62 51,76,56 18,41,38 19,47,52 8,43,50 83,84,74 185,167,146 192,177,155 165,150,128 172,156,139 173,158,138 206,191,171 162,148,134 161,146,137 172,158,144 164,150,136 155,141,127 168,154,138 151,136,127 212,196,181 193,177,160 195,179,164 175,159,146 176,159,151 194,178,161 221,205,188 192,176,163 127,110,102 204,192,182 166,153,150 121,111,112 96,86,90 62,55,58 54,51,55 51,47,60 46,44,52 59,51,29 59,46,54 150,140,144 182,168,168 150,133,134 49,42,40 47,43,37 46,45,36 48,43,40 47,43,35 44,43,34 44,43,36 43,44,34 43,44,36 46,45,36 50,47,32 48,46,28 42,38,30 17,10,8 31,24,24 36,29,27 29,23,18 27,21,16 37,31,26 36,30,23 30,24,17 41,35,28
236,207,183 223,194,170 217,188,164 252,223,199 216,187,163 193,164,140 218,189,165 169,145,119 187,163,139 217,196,171 94,68,54 43,25,22 129,106,95 129,106,91 135,112,97 120,97,82 221,177,167 251,202,193 147,123,129 94,80,95 248,224,198 202,178,152 222,196,175 220,196,170 215,187,160 230,201,179 41,93,68 17,54,51 12,47,0 61,114,62 38,93,59 65,95,74 64,84,59 57,85,60 44,71,55 16,38,40 9,36,46 9,41,51 39,44,38 203,186,162 235,221,196 178,163,141 184,168,151 183,167,150 197,181,164 196,182,166 182,167,158 169,154,143 178,163,154 150,135,126 170,156,142 204,189,180 177,161,148 116,100,87 173,157,144 144,128,115 154,138,125 172,157,135 174,160,144 198,184,170 198,183,172 177,166,151 154,143,138 119,108,105 101,91,92 76,69,69 51,46,48 42,36,41 54,45,26 60,51,24 65,52,29 61,51,29 61,53,31 53,46,28 45,45,29 46,46,30 47,46,35 47,46,39 45,44,37 44,42,38 44,43,36 43,44,36 41,42,34 41,42,32 42,41,30 40,36,30 29,22,22 36,29,29 36,29,29 41,34,32 37,31,26 24,18,13 36,30,25 41,35,28 42,36,29 24,18,11
210,184,159 201,175,150 235,209,184 213,187,162 202,178,154 183,162,137 174,153,128 165,146,123 221,204,180 163,146,122 127,96,84 38,22,18 164,130,110 158,124,104 122,96,84 201,165,155 100,56,44 226,180,166 138,116,121 94,82,96 188,167,140 235,210,182 246,218,191 255,230,204 181,156,126 210,181,157 40,94,67 21,63,52 30,29,18 127,172,100 49,86,55 37,68,53 39,57,44 40,69,55 46,63,55 37,57,60 11,35,39 15,43,50 16,38,42 189,171,152 197,178,155 221,202,177 200,182,161 195,177,156 170,155,135 130,119,102 162,151,136 179,167,155 162,147,136 172,157,146 165,149,143 141,125,119 184,172,162 139,127,117 141,129,119 198,185,178 176,163,156 190,177,170 173,160,153 160,147,140 160,147,140 163,150,143 138,127,120 166,155,152 173,162,157 141,128,123 175,159,155 103,90,85 47,38,19 55,45,21 59,50,23 57,48,21 59,49,27 52,45,29 47,44,31 47,46,37 48,47,40 46,45,38 45,44,37 44,43,36 41,42,34 41,42,32 42,41,34 42,38,32 43,38,37 39,34,33 35,28,28 40,33,33 39,29,28 36,26,25 39,30,26 23,14,10 39,30,26 44,35,31 43,37,30 30,24,17
230,206,180 249,225,199 222,198,172 219,198,171 167,150,124 189,170,145 167,148,123 150,131,108 159,142,118 192,175,151 144,123,110 98,82,69 174,139,114 177,137,114 193,155,145 230,188,177 226,183,168 154,115,103 91,75,73 81,66,76 180,156,132 187,167,137 232,203,179 248,213,188 236,211,183 215,190,171 43,99,71 18,65,52 45,39,30 133,151,97 65,99,65 45,65,49 36,53,45 30,49,43 26,43,38 34,51,53 23,43,48 10,41,47 10,41,47 231,212,196 180,161,138 202,181,156 216,199,175 232,214,193 218,203,183 189,175,157 158,144,128 126,111,102 187,172,161 191,176,165 160,145,136 163,148,139 174,161,154 155,142,135 175,162,157 172,159,154 173,160,155 161,148,141 153,140,133 173,160,155 158,145,138 165,152,145 131,120,113 139,126,123 137,121,117 186,170,166 178,160,157 161,148,145 144,133,130 125,116,110 52,43,28 53,45,23 53,46,28 47,44,29 48,44,34 46,45,36 45,44,37 42,41,34 41,42,34 40,41,33 40,41,33 39,40,32 44,43,36 28,23,20 42,32,33 34,27,27 43,33,34 38,31,31 37,27,26 40,30,29 30,21,17 43,34,30 26,17,13 38,29,25 42,36,29 35,29,22
197,176,149 196,175,148 189,168,141 202,181,154 203,186,160 200,183,157 172,155,129 163,146,122 157,138,115 165,146,123 166,147,131 121,104,94 165,132,105 181,138,119 194,144,129 190,147,132 186,144,133 119,86,75 69,55,55 84,69,77 200,176,152 235,211,187 222,190,160 212,187,159 237,209,182 237,211,190 37,96,67 20,67,54 65,62,47 162,97,76 103,119,75 42,74,43 32,68,42 57,72,48 23,43,44 19,45,51 170,176,163 35,82,69 17,56,55 163,170,163 253,229,205 251,227,203 238,219,194 205,186,163 221,203,182 234,216,197 215,200,180 198,182,165 194,181,160 189,176,153 187,173,157 186,172,158 179,167,157 159,147,135 180,168,156 184,171,164 173,160,153 175,162,157 174,161,156 153,140,135 138,125,120 153,140,135 158,145,140 172,159,156 140,127,124 146,133,130 139,127,129 175,163,168 152,139,147 149,139,140 154,149,148 42,40,22 51,51,35 45,45,31 42,40,36 41,39,40 38,38,35 39,37,35 40,38,34 42,38,30 55,50,47 24,17,15 27,25,21 35,28,28 43,36,36 36,29,29 33,26,26 31,24,24 29,22,20 29,22,20 44,35,31 39,30,26 31,22,18 39,30,26 30,24,17 31,25,18
239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 215,198,172 112,95,69 220,203,179 169,150,127 140,121,98 118,98,80 117,96,83 159,128,105 164,129,104 203,155,137 171,121,106 147,107,98 107,79,70 59,47,52 80,67,75 213,192,165 226,205,182 209,179,151 229,205,179 176,157,130 143,125,104 37,93,67 25,67,58 125,116,101 194,157,131 137,160,100 50,84,52 40,70,49 26,52,44 22,44,46 33,47,57 125,126,107 43,97,68 22,63,57 20,47,50 182,158,132 220,196,172 219,195,171 216,192,168 187,166,143 191,171,151 225,205,185 172,152,134 166,151,129 208,193,171 164,148,131 127,111,94 197,181,168 197,183,167 179,164,153 194,178,172 184,169,160 198,183,172 163,149,135 192,178,164 187,171,156 189,174,165 160,147,142 179,166,161 188,175,170 167,154,149 182,170,170 166,154,154 149,137,139 138,128,129 89,85,79 55,50,47 65,63,64 46,42,51 48,47,62 51,48,63 51,50,67 52,51,66 53,53,65 54,52,64 55,51,64 46,39,49 28,26,27 69,62,60 45,33,33 35,27,35 28,21,21 40,33,33 35,25,24 42,32,31 36,27,23 33,24,20 33,27,22 38,32,27 24,18,13 31,25,20
228,207,182 233,212,187 177,156,131 181,160,135 182,163,138 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 122,97,80 131,100,81 168,128,103 184,139,118 184,138,120 179,140,126 89,56,45 75,53,47 99,81,78 226,207,184 231,210,185 250,224,199 226,198,171 217,198,173 215,202,181 39,95,69 24,66,57 155,139,124 75,68,48 140,155,89 66,104,66 53,75,49 23,49,36 19,39,42 21,43,43 43,55,46 65,109,83 26,73,62 12,46,44 255,242,219 209,183,160 233,209,185 200,176,152 198,174,150 217,198,175 234,208,187 178,159,136 206,185,160 234,213,188 218,197,172 232,211,186 223,204,179 143,125,104 142,123,107 157,139,120 159,143,126 194,178,163 175,159,142 182,166,149 150,134,119 179,165,151 175,161,147 176,161,150 167,154,147 126,113,108 142,131,126 154,143,140 116,104,106 122,112,116 44,41,47 39,35,44 41,37,46 51,47,60 51,47,60 49,44,60 57,54,71 57,53,73 58,56,78 56,57,80 56,59,81 57,60,82 55,58,80 56,59,81 67,72,98 74,71,98 36,35,40 32,27,29 37,27,26 36,27,23 29,23,18 38,32,25 35,29,24 28,22,17 27,21,16 31,25,20
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 154,130,108 120,98,80 133,99,81 167,128,100 206,159,125 226,181,158 180,143,128 121,93,80 100,84,82 65,52,60 225,205,187 229,205,179 222,188,166 217,196,171 198,172,147 188,179,152 37,96,67 23,64,58 194,188,179 6,42,44 153,167,106 57,102,71 59,81,53 38,62,51 16,43,46 17,37,40 28,43,48 44,70,57 41,93,68 10,49,46 245,225,205 251,220,197 191,167,143 150,126,102 133,109,85 222,193,171 202,173,149 251,222,198 205,179,154 220,196,170 237,213,187 255,233,209 213,188,169 194,175,152 210,189,166 255,243,219 216,195,172 223,202,179 201,184,160 196,178,157 172,156,139 176,160,145 183,167,152 133,117,102 172,157,146 184,169,160 165,152,145 160,149,144 159,149,148 46,36,40 44,41,47 54,48,55 102,95,98 195,185,186 173,163,167 101,93,99 57,51,58 40,36,45 36,36,46 32,35,46 34,36,50 45,48,66 68,75,100 68,75,100 53,60,83 53,61,81 54,60,88 66,67,97 56,52,61 35,25,26 41,34,32 35,28,26 40,31,27 33,24,20 42,33,29 33,24,20
222,196,173 254,228,205 209,183,160 233,207,184 198,172,149 190,166,142 200,179,154 199,178,153 214,193,168 208,184,160 123,99,75 127,102,85 134,99,84 174,133,106 233,186,154 185,140,117 232,201,189 112,96,92 54,51,55 58,52,59 136,116,107 190,172,142 222,198,176 233,219,190 187,161,138 175,163,135 40,94,69 5,44,43 102,136,125 9,42,47 77,89,42 166,136,49 55,72,48 44,65,44 27,40,39 57,63,50 11,39,44 12,41,41 44,91,64 17,59,50 141,134,116 184,158,137 215,186,162 233,204,180 218,189,165 222,193,171 245,216,192 230,202,175 243,215,188 162,134,107 226,197,173 219,190,166 235,209,186 226,202,178 212,188,166 223,198,179 198,174,150 209,183,158 186,167,142 219,200,175 208,189,166 223,206,182 154,137,113 201,183,162 177,162,142 178,163,143 157,143,125 149,134,123 59,52,50 61,54,54 57,50,53 68,61,61 95,85,84 161,150,147 156,146,145 87,80,80 54,49,51 38,36,37 35,32,36 32,31,36 32,31,34 32,31,34 34,33,38 34,33,38 32,32,44 50,54,69 73,76,98 58,65,90 58,59,80 58,64,83 55,50,68 37,30,28 36,27,23 30,24,17 30,24,17 27,21,14
223,197,174 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 208,184,160 123,97,74 120,96,74 144,108,90 189,144,121 236,189,157 180,149,128 133,110,107 98,85,82 55,50,52 58,49,60 90,73,74 184,167,139 234,208,185 224,191,166 213,189,167 156,158,141 36,90,65 10,36,42 72,117,107 13,40,52 28,75,64 34,62,37 127,113,59 70,76,47 79,81,55 27,49,51 9,42,47 13,41,48 210,223,200 34,75,57 39,42,30 226,202,180 217,188,164 188,159,135 255,237,213 209,180,158 188,159,135 236,208,181 252,224,197 250,222,195 205,176,152 232,203,179 209,183,158 210,184,159 223,197,174 241,217,195 165,141,115 242,218,192 242,218,194 212,188,164 232,211,186 214,195,170 211,192,167 169,150,125 161,143,122 169,154,132 175,160,140 164,150,134 58,51,49 57,50,50 51,46,48 51,44,44 63,56,54 81,72,68 60,50,49 38,31,31 35,33,34 32,30,31 32,29,33 30,27,31 31,28,32 31,30,33 30,29,32 33,32,35 33,32,35 34,33,38 34,34,44 35,39,54 59,62,80 56,59,77 56,57,78 65,61,85 47,42,44 24,18,11 22,16,9 33,27,20
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 207,183,159 136,115,90 228,204,180 233,207,184 125,98,80 110,85,68 145,109,87 196,150,120 255,229,201 150,124,114 127,113,115 95,83,83 63,58,57 62,56,63 94,77,78 178,161,137 232,208,184 164,143,116 170,144,119 186,172,147 39,87,68 79,82,74 57,117,92 13,43,52 21,61,62 30,80,68 26,73,60 21,55,44 36,83,72 12,45,50 11,38,48 13,38,49 82,95,81 255,199,158 14,43,34 244,223,200 202,173,149 255,228,204 255,237,213 212,183,161 253,224,202 243,214,190 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,198 184,158,133 212,186,161 219,190,168 240,211,189 224,195,173 184,158,135 225,201,177 206,182,158 221,192,168 202,173,149 184,163,140 53,35,30 61,51,50 58,52,47 61,55,50 52,43,37 47,41,36 47,37,36 40,33,33 38,31,31 32,30,28 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 32,29,33 35,32,36 35,33,34 38,37,40 44,43,48 40,38,46 58,57,74 53,51,73 53,50,67 49,45,58 28,22,15 26,22,16
219,198,173 174,153,128 183,162,137 142,121,96 199,175,151 204,180,156 225,201,177 195,174,149 208,182,159 243,217,194 139,112,94 121,96,79 149,115,93 202,154,127 255,237,208 155,124,114 133,116,119 100,86,86 71,64,64 63,57,64 87,75,77 211,199,173 202,182,162 215,200,180 233,199,179 215,191,167 59,74,62 217,198,175 41,113,75 11,48,47 10,48,50 24,68,63 30,77,66 17,62,52 40,90,78 8,41,46 12,39,49 14,40,48 24,43,34 205,166,138 237,151,117 233,207,184 250,221,197 232,201,178 229,200,176 249,220,198 230,201,179 229,200,176 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,100 178,152,127 200,174,149 218,189,167 238,209,187 228,199,177 224,195,171 228,199,175 219,190,168 183,154,132 188,159,135 238,216,196 71,55,51 65,54,51 79,70,66 56,47,43 43,34,28 50,40,39 73,63,64 65,60,59 48,43,42 35,30,27 31,29,27 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,29 31,29,30 34,32,33 39,38,41 48,47,52 45,43,51 38,38,48 46,45,60 54,51,68 52,48,68 45,44,49 28,24,18
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 254,228,205 150,124,103 112,90,70 159,131,102 221,175,149 255,224,194 199,166,157 133,119,121 109,96,93 82,71,66 72,65,63 77,67,68 114,103,130 83,77,98 98,95,112 96,98,114 152,149,134 188,119,88 185,172,151 46,108,73 26,74,55 10,40,49 20,53,56 31,82,65 19,64,52 37,90,73 10,49,48 12,40,47 11,42,48 10,41,47 177,158,142 255,173,123 255,154,112 248,213,186 209,181,154 241,215,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 205,176,152 210,181,157 201,172,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 205,181,157 188,170,151 97,84,79 104,91,86 62,51,46 54,43,38 44,38,33 55,49,44 99,93,88 102,92,91 73,66,64 43,38,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 28,26,27 30,28,29 30,28,26 32,30,28 37,35,33 46,44,45 46,43,47 35,35,43 35,35,43 35,35,47 49,48,65 45,44,59 28,26,22
195,174,149 166,147,122 255,246,222 237,213,189 208,184,160 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 229,200,178 144,120,98 186,156,130 237,190,167 255,236,209 156,124,110 128,114,114 117,106,103 86,77,71 78,69,65 86,75,82 97,93,117 87,83,105 80,79,96 81,73,92 215,143,108 137,94,59 226,197,177 36,96,62 40,92,67 10,42,50 10,42,50 30,72,61 26,74,58 33,86,69 21,62,58 11,39,46 18,41,50 12,41,43 197,194,181 201,118,80 255,161,115 255,173,140 185,148,122 253,223,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 210,184,159 208,182,157 195,169,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 221,197,173 209,188,163 88,68,50 115,99,93 88,77,72 53,44,40 56,47,43 54,48,43 66,59,57 127,120,118 127,117,116 84,77,77 48,43,42 31,31,31 31,30,33 29,29,29 29,28,31 27,26,29 29,29,29 30,30,30 31,29,30 34,32,33 40,38,36 46,44,45 46,44,45 48,46,47 45,44,47 36,35,38 33,31,41 37,37,47 46,46,56 24,24,21
206,180,157 229,203,180 223,199,175 185,161,137 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 215,184,161 190,155,130 196,169,137 188,154,136 255,226,196 160,128,112 128,115,112 115,103,103 92,83,77 93,83,82 86,76,80 83,85,99 76,74,94 88,72,87 138,81,50 152,93,65 132,85,62 255,242,217 34,93,64 38,94,66 26,63,62 9,42,45 14,48,48 44,87,70 31,84,67 24,68,61 10,41,47 10,41,47 8,39,45 85,106,104 255,202,166 190,110,74 244,164,132 234,204,178 237,207,181 203,175,148 221,193,166 203,175,148 242,214,187 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 224,198,173 171,145,120 228,202,177 194,170,146 187,163,139 209,185,163 165,139,118 237,211,190 204,180,156 207,188,163 225,206,183 102,80,60 141,126,115 97,86,81 82,73,69 68,59,55 78,72,67 85,75,74 133,121,121 120,110,111 76,69,72 44,42,43 37,36,41 34,33,38 34,32,40 34,33,38 34,33,38 34,33,38 33,32,37 34,32,40 37,36,41 48,46,47 67,65,66 61,59,57 49,47,45 47,45,46 46,44,45 37,33,44 37,33,42 36,34,44 27,27,27
189,165,141 190,166,142 218,194,170 221,197,173 163,142,117 156,132,108 218,189,167 194,165,143 213,189,165 160,134,111 213,182,161 215,178,154 163,140,125 115,96,82 176,147,127 158,133,116 114,101,96 121,110,107 89,83,78 86,82,76 80,69,76 93,92,109 78,75,102 79,75,97 255,192,159 151,98,71 138,90,74 219,198,173 28,84,58 39,93,68 40,86,71 12,40,47 12,40,47 22,56,54 36,89,69 26,71,61 10,43,48 12,40,47 14,45,51 11,42,46 255,200,168 246,176,143 223,128,92 252,212,189 255,246,220 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 241,215,192 236,210,187 166,147,122 178,161,137 142,124,105 223,205,186 204,189,169 213,195,176 160,142,123 100,74,51 127,113,99 106,93,90 109,98,93 81,70,67 73,64,60 87,78,74 116,107,103 99,89,90 63,56,59 39,36,40 39,36,42 41,39,49 43,41,51 39,37,45 41,39,49 41,39,49 39,37,47 39,37,45 41,39,47 51,48,52 61,59,60 58,56,57 44,42,40 42,40,38 42,40,38 51,48,52 35,32,36 34,32,40 34,34,34
215,191,167 227,203,179 216,192,168 195,171,147 183,162,137 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 187,156,133 131,110,99 80,70,58 117,98,82 123,104,88 111,98,91 96,90,97 68,62,83 83,79,90 79,71,77 97,92,110 92,93,116 73,69,82 119,87,71 154,101,76 96,84,84 187,203,172 37,90,73 26,77,55 47,96,72 10,41,47 12,39,49 14,44,53 46,98,73 27,75,56 21,58,57 10,40,49 15,48,53 10,46,50 234,225,198 232,203,172 228,200,171 222,192,166 245,215,189 255,238,211 255,244,217 255,239,212 251,220,197 190,166,140 237,209,182 212,182,156 211,177,155 216,192,166 205,181,155 223,202,177 118,97,72 187,166,141 186,167,142 180,162,141 171,156,136 155,141,123 139,125,109 144,130,114 179,163,146 178,157,142 106,75,56 129,114,103 107,93,93 108,98,97 79,72,72 58,53,55 60,57,61 45,42,46 43,42,47 43,41,51 40,37,52 39,38,53 43,45,61 46,48,64 47,49,63 49,48,63 48,47,64 43,42,57 45,44,59 41,40,57 40,38,46 42,39,45 42,39,43 37,35,36 35,33,34 39,37,38 45,43,41 51,49,45 37,35,36 33,30,34
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 157,128,106 94,75,63 172,148,124 208,184,162 212,190,170 180,169,176 76,73,90 80,76,96 72,68,81 78,71,74 99,95,106 64,62,82 185,157,155 88,77,86 105,64,46 62,58,82 115,152,128 39,87,68 25,73,54 45,97,70 10,41,45 13,41,48 13,40,50 41,93,66 28,79,57 26,66,58 10,41,47 12,45,50 10,43,48 161,152,125 251,222,191 212,184,155 251,223,194 252,222,196 255,245,218 240,212,185 250,222,195 224,193,172 195,174,149 215,196,169 227,206,179 208,184,158 191,167,141 219,198,171 201,182,157 161,142,117 181,162,137 194,177,151 206,188,167 209,193,176 182,168,154 175,161,147 185,171,157 160,146,130 145,124,111 121,86,61 124,105,93 67,56,53 33,22,17 59,56,60 50,44,51 41,38,42 40,37,43 40,38,48 44,44,56 43,41,61 46,44,64 55,56,79 69,72,94 62,67,91 60,62,87 55,53,75 53,51,71 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 45,43,41 39,37,38
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,235,210 146,115,94 116,97,83 248,222,199 255,234,212 201,182,155 72,68,88 101,97,117 88,86,106 91,89,109 92,80,82 79,74,92 74,71,88 71,67,87 69,66,83 91,84,96 64,61,76 86,163,121 39,81,72 31,73,64 40,86,66 7,44,41 11,42,48 13,41,48 26,75,51 35,89,64 28,73,61 10,41,45 14,44,53 13,44,50 37,57,58 255,234,200 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 188,169,146 168,151,127 107,88,72 170,152,133 185,167,148 187,169,150 207,189,170 187,172,152 197,181,164 165,149,136 153,138,127 114,98,92 226,188,151 128,91,67 101,74,58 71,50,27 43,23,14 81,71,75 87,77,78 65,60,57 55,53,54 46,44,52 49,48,63 52,50,70 59,55,75 59,55,77 60,56,78 56,54,74 46,47,66 60,63,83 63,66,86 53,54,77 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,33 38,35,39 46,44,42 46,41,43
