136,128,136 139,131,139 140,126,139 135,127,135 137,125,139 138,126,142 136,124,140 134,125,138 133,124,139 134,125,140 133,124,137 133,124,135 133,126,140 136,124,140 133,126,140 133,126,140 134,126,143 135,126,139 132,125,137 133,126,138 130,121,132 129,122,136 126,122,135 129,120,133 127,109,120 97,48,26 85,44,26 88,46,35 78,43,30 78,43,28 57,38,26 82,55,37 110,67,50 102,63,51 113,90,77 84,79,76 67,62,64 83,68,59 118,81,57 131,86,63 174,106,66 251,160,100 255,164,104 135,82,57 110,93,85 108,119,106 85,81,60 184,130,92 222,121,65 156,87,49 80,47,36 111,59,29 127,60,33 150,69,42 153,110,104 135,121,136 129,124,140 129,125,138 127,122,138 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 127,122,138 128,120,137 131,123,140 135,123,139 133,124,139 134,125,140 133,124,137 134,125,136 136,128,136 139,128,137 143,132,139 142,131,138 144,133,140 141,133,141 134,127,137 128,118,136 123,118,134 120,115,131 123,118,134 119,114,130 119,114,130 119,114,130 125,117,134 127,119,136 124,121,138
132,123,136 130,121,134 131,124,136 133,125,133 130,121,136 129,122,136 129,121,138 130,125,143 132,124,141 132,124,141 132,124,143 133,125,144 131,126,142 132,127,143 131,126,142 134,126,143 134,126,145 134,125,140 133,126,140 135,126,141 134,125,138 131,124,136 134,127,141 133,129,140 131,117,130 94,48,30 84,43,27 88,45,30 76,41,28 75,38,23 59,40,26 88,59,39 111,70,50 89,53,35 123,98,81 144,139,127 80,67,62 80,59,46 86,57,35 114,77,53 175,107,67 255,192,122 255,200,126 192,113,69 152,104,75 176,123,98 208,130,86 243,158,105 255,206,132 255,170,109 85,48,33 130,66,40 150,73,38 168,76,41 144,114,115 132,124,141 129,122,136 127,122,138 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 124,119,135 123,118,134 126,121,137 126,121,137 126,121,137 124,119,135 122,117,133 127,119,136 128,121,135 126,121,137 125,120,136 126,121,137 125,121,134 124,120,133 124,120,133 126,119,131 126,119,129 126,119,129 127,120,130 125,121,132 125,121,134 124,119,135 123,118,134 124,119,135 122,117,133 117,112,128 117,112,128 117,109,126 114,106,125 117,109,128 110,105,121
130,121,136 132,123,138 132,125,137 134,127,141 132,128,141 131,127,140 131,126,142 130,125,143 132,124,141 132,124,141 133,125,142 133,126,140 135,128,140 141,132,147 143,134,147 143,134,145 143,131,143 142,131,140 146,135,142 145,135,139 145,133,138 145,134,141 147,135,137 149,136,144 152,130,133 91,55,45 93,47,31 83,45,28 75,40,25 72,36,26 62,41,26 94,63,44 116,75,55 119,77,55 138,87,59 181,114,71 223,140,91 168,96,59 94,63,44 110,72,53 159,91,51 255,199,130 255,193,121 255,163,100 244,156,97 242,155,96 255,168,107 255,184,123 255,195,125 255,197,127 103,55,37 138,70,48 156,72,39 184,84,52 126,123,138 130,125,141 130,125,143 129,124,142 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 123,119,132 127,123,136 125,121,134 125,121,134 127,120,134 127,120,134 125,121,134 124,120,133 123,118,134 122,117,135 122,117,133 123,118,134 122,114,131 119,114,130 120,115,131 124,119,135 122,120,132 123,121,133 125,120,136 124,119,135 125,120,136 124,119,135 128,120,137 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 117,103,127 104,98,119 99,97,117
153,140,150 153,140,150 151,138,146 148,133,141 151,137,142 149,137,139 146,132,132 140,128,128 142,129,139 144,131,141 148,137,144 148,137,144 150,140,139 156,146,145 156,146,145 158,149,145 161,148,143 165,152,147 165,154,147 168,157,150 170,158,146 177,161,148 175,156,144 177,163,147 185,167,148 120,86,68 103,52,28 92,49,30 69,36,25 71,38,27 72,46,32 100,66,48 118,73,52 122,76,48 171,97,61 200,118,73 207,126,74 193,120,77 112,70,48 111,73,54 142,80,40 255,187,120 255,193,121 255,170,106 248,152,96 251,154,101 255,162,106 255,180,121 255,191,130 255,192,122 106,55,31 127,67,42 144,64,30 198,90,56 138,126,138 134,125,136 135,123,135 134,125,136 133,124,135 136,127,140 135,127,135 134,125,136 137,128,139 136,128,136 140,132,138 143,135,141 147,139,145 147,139,145 149,138,145 149,139,143 146,138,146 141,132,143 136,127,140 136,127,140 135,126,141 133,124,139 132,123,138 132,123,138 127,123,136 125,121,134 128,120,137 123,118,134 124,117,131 126,119,133 120,115,131 118,114,127 115,110,126 116,111,127 118,113,131 115,110,128 104,95,117 104,95,117 101,96,114 102,96,117 97,91,112 97,93,115
179,163,159 185,170,161 192,177,166 194,178,161 201,182,166 200,181,167 198,178,160 195,176,160 190,171,155 199,180,164 194,181,160 192,177,157 198,184,166 205,189,172 208,193,173 203,190,169 206,188,167 210,192,171 206,192,167 207,193,168 206,189,161 212,188,162 208,184,158 207,188,161 209,188,163 170,139,116 106,50,28 97,49,31 66,30,20 68,35,24 72,44,31 107,69,50 121,75,49 119,71,42 165,92,60 186,104,61 191,112,66 162,93,60 110,69,49 113,75,56 148,88,49 255,174,110 255,217,144 255,157,96 243,149,95 254,154,104 255,156,102 255,168,114 255,178,119 255,190,119 110,62,35 125,68,39 145,61,28 200,118,89 156,146,147 152,140,145 159,145,150 152,142,146 154,142,147 160,147,155 163,151,153 165,153,158 167,155,157 166,154,154 167,156,153 172,161,158 175,164,159 174,163,156 175,162,155 169,156,149 165,153,153 156,144,149 151,138,146 149,139,143 144,133,140 143,132,141 140,131,142 135,126,137 134,125,138 133,124,137 133,124,139 131,124,138 131,123,140 127,119,136 127,123,136 125,121,134 120,115,131 116,111,127 99,98,115 96,95,112 95,93,113 100,98,118 112,109,126 112,109,126 108,105,122 110,107,124
217,197,165 214,194,162 212,195,160 217,200,165 209,190,153 211,188,159 207,184,155 206,186,156 212,189,158 215,192,161 209,186,155 209,189,159 214,194,164 219,199,167 220,197,166 218,195,164 212,192,160 216,196,164 220,200,168 222,199,168 224,199,169 226,203,172 220,200,168 218,196,162 220,198,164 207,179,152 115,58,39 102,52,35 66,36,21 58,33,16 71,45,33 113,76,52 127,76,48 125,74,46 147,84,53 170,95,64 161,98,63 113,68,45 117,74,55 142,91,67 152,97,68 217,138,92 255,214,141 255,209,133 232,142,93 239,142,91 249,147,96 255,155,100 255,168,102 255,190,118 107,51,27 125,63,36 146,87,59 189,171,152 187,168,152 186,170,153 187,173,157 187,173,157 190,175,153 200,182,161 200,183,159 203,186,162 205,186,159 207,188,163 203,184,157 202,183,156 201,182,155 204,183,156 194,175,150 190,173,149 188,173,151 184,165,151 177,162,153 169,157,147 165,153,143 158,145,140 151,139,139 148,138,139 145,135,139 142,131,140 139,128,135 139,128,135 135,127,133 130,122,128 133,124,137 118,111,125 105,100,116 98,93,111 97,94,111 95,91,111 110,105,123 112,107,125 117,112,128 117,112,128 117,112,128 119,114,130
209,186,157 213,190,161 212,193,158 204,184,152 200,182,152 202,181,154 200,179,152 203,183,153 212,189,160 214,191,162 213,190,159 210,190,160 211,191,161 213,193,161 221,199,165 224,196,167 223,203,171 223,203,171 221,201,169 224,204,172 219,199,167 222,200,166 223,204,169 222,200,164 223,201,167 208,185,156 119,70,48 104,51,35 73,41,27 57,30,14 59,33,21 114,77,53 131,84,52 129,76,49 126,74,44 138,79,49 119,71,46 111,68,49 121,74,51 82,44,23 135,82,59 136,82,48 149,97,67 255,173,113 235,143,92 237,145,94 243,143,93 249,145,94 255,167,101 255,201,128 121,59,32 124,54,30 179,135,107 218,198,168 219,198,171 218,197,170 214,193,166 211,190,163 218,196,162 222,200,166 221,199,165 222,199,170 221,198,167 222,197,167 225,198,166 225,198,166 226,199,167 224,196,167 212,188,162 206,185,160 202,183,158 198,179,156 193,178,156 191,176,154 185,170,148 177,161,146 161,146,135 152,139,134 147,133,133 148,134,134 144,132,132 146,134,134 145,135,139 131,121,125 125,116,127 114,107,121 111,106,122 115,110,126 114,111,126 122,119,136 125,120,136 127,122,138 125,121,132 124,120,133 117,113,126 123,119,130
204,185,160 202,183,158 203,182,157 194,175,152 192,171,148 198,177,152 206,185,160 211,192,167 218,198,168 217,197,167 216,195,170 213,192,165 217,197,167 212,189,160 216,193,164 214,194,164 222,199,170 226,203,172 218,201,166 223,204,169 218,198,166 214,194,164 215,192,163 222,199,168 226,203,174 217,197,167 168,134,116 96,56,33 83,41,28 72,37,22 57,31,19 112,77,52 133,85,56 135,84,56 125,79,51 123,77,51 121,75,49 118,71,48 118,72,46 111,69,45 139,78,46 199,121,75 255,186,111 255,183,106 255,166,109 241,147,93 240,143,90 250,150,98 255,181,112 255,181,119 130,60,36 141,70,49 213,188,158 223,198,168 221,199,165 219,200,165 220,198,164 219,197,163 223,199,166 220,201,166 222,200,166 216,197,162 221,202,167 222,200,166 223,200,169 219,196,165 217,197,167 213,192,165 202,182,162 193,175,156 192,173,157 186,172,156 179,167,155 185,169,154 181,166,155 175,160,149 165,152,145 154,142,142 144,134,138 133,125,131 135,127,135 129,117,129 129,121,129 134,126,134 128,121,133 128,119,132 132,123,138 130,121,134 132,123,136 133,124,139 132,123,136 130,121,134 129,120,135 132,123,138 130,121,136 130,121,136
166,154,144 168,156,146 174,159,148 181,166,157 179,164,153 184,169,158 187,173,157 180,169,150 181,167,149 183,170,149 184,171,150 189,176,155 190,175,155 185,170,148 184,169,147 193,174,151 202,183,158 202,183,158 202,183,156 202,183,156 202,185,159 201,182,155 203,184,159 209,188,161 205,184,157 200,179,154 182,161,136 147,113,91 87,45,32 77,40,25 67,37,22 113,75,54 139,87,57 143,91,61 133,85,56 128,82,54 122,76,46 125,79,53 124,78,52 124,78,50 227,138,86 232,143,89 255,193,121 255,202,119 255,187,116 247,148,91 240,150,87 255,162,103 255,188,123 184,93,53 139,57,37 217,176,147 219,194,164 221,196,166 219,197,163 216,192,159 210,191,156 210,190,158 208,185,156 212,189,160 210,190,160 213,193,161 214,194,162 214,194,164 197,178,153 190,175,153 184,168,153 172,157,148 161,148,145 159,146,143 155,141,141 153,139,139 152,140,140 152,140,140 144,137,137 143,136,139 142,134,140 139,127,139 142,131,140 137,128,141 132,123,134 130,121,132 128,121,131 122,115,125 128,121,131 135,126,139 135,126,139 133,124,137 132,123,136 127,118,131 129,120,133 129,120,133 130,121,134 131,124,136 129,120,133 130,121,134
149,139,140 146,136,137 149,139,143 151,141,142 151,141,142 157,145,147 160,148,150 156,144,146 157,147,148 157,145,147 152,142,141 152,142,141 156,144,144 157,145,145 156,145,142 153,142,139 159,148,141 164,153,146 166,155,148 167,156,149 170,158,148 174,159,148 178,164,150 183,168,148 182,167,147 190,172,153 171,151,131 169,144,125 100,65,52 76,37,23 68,36,22 85,47,30 142,87,58 148,93,64 139,89,58 134,86,57 127,80,48 133,87,57 132,84,59 132,80,59 127,71,49 156,85,64 191,105,73 255,152,110 255,193,119 255,155,92 247,155,91 255,170,107 255,192,118 158,90,68 219,200,163 209,187,167 197,179,160 197,179,160 190,171,155 181,167,151 177,162,151 176,165,150 182,171,156 181,170,155 184,168,155 187,171,158 181,166,155 171,155,149 158,146,146 153,140,148 149,138,147 144,132,144 143,131,143 142,130,142 143,132,139 139,128,135 135,127,135 136,128,136 140,132,140 140,131,142 140,131,142 136,127,140 137,128,139 137,128,139 139,127,141 134,122,138 137,123,138 137,123,138 134,125,138 129,122,132 129,122,132 132,120,132 130,121,134 129,120,133 127,120,132 128,121,133 130,121,134 128,121,133 127,120,132 124,120,131
135,123,135 132,120,132 136,124,136 139,127,139 136,128,136 134,123,132 138,126,138 137,128,139 135,126,137 135,126,137 132,123,134 132,123,134 135,123,135 134,123,130 134,123,130 133,120,128 135,124,131 139,128,135 144,132,137 150,138,143 157,145,145 163,150,145 165,152,149 166,153,148 169,156,149 172,154,149 176,162,148 160,146,130 170,147,132 115,87,74 75,44,32 67,35,19 142,89,62 152,95,66 141,90,62 137,90,58 136,89,57 138,87,63 99,55,45 72,36,28 74,41,30 88,50,40 106,59,48 138,78,64 150,77,34 252,157,94 255,159,97 255,181,117 255,192,138 211,191,159 186,171,149 172,160,148 168,155,150 155,142,139 154,142,142 149,139,138 150,140,141 149,139,140 151,139,139 152,140,140 152,140,140 150,138,140 145,133,138 139,128,137 137,126,135 132,126,133 133,126,136 132,125,137 133,124,137 133,124,139 136,127,138 134,125,138 134,125,138 136,127,138 140,131,142 141,132,143 131,124,134 131,124,136 131,124,136 131,124,134 129,122,132 132,125,135 136,127,138 134,125,136 129,125,134 122,118,129 122,118,127 120,116,125 128,121,131 131,124,136 131,124,136 127,123,134 125,121,132 125,118,130 119,112,124 118,116,126
128,119,132 123,113,131 126,117,132 129,120,131 128,119,132 132,123,134 132,123,134 132,123,136 131,119,131 130,118,130 130,121,134 129,120,133 132,123,134 132,123,134 132,123,134 135,123,135 134,125,136 134,125,136 135,126,139 141,132,143 140,132,138 142,131,138 142,131,138 138,127,134 147,134,142 149,137,139 146,134,139 151,139,141 160,150,149 161,150,147 163,152,145 161,150,143 176,160,143 145,95,64 148,96,64 141,89,57 138,88,57 138,93,60 137,91,65 121,67,47 169,92,73 205,112,87 238,131,99 251,145,97 255,176,112 253,155,95 255,167,101 255,190,119 218,195,166 198,177,154 177,161,144 163,151,141 155,141,143 152,140,145 152,140,140 151,139,141 150,138,138 151,139,139 157,146,143 152,140,142 151,139,141 147,135,140 150,138,143 146,133,141 145,132,140 146,133,141 138,127,136 135,126,141 131,124,134 127,120,132 131,124,136 137,125,137 136,125,134 136,125,134 140,131,142 136,127,138 134,125,138 136,127,140 136,127,140 140,131,144 140,131,142 139,130,141 134,127,137 133,126,136 129,122,132 129,120,133 128,121,133 124,120,129 132,125,135 132,125,135 133,126,138 131,124,136 134,125,138 134,125,136 132,123,134 135,126,137
145,132,142 147,134,142 147,135,140 149,138,145 146,133,141 143,132,141 132,121,130 136,128,136 132,124,132 127,119,127 127,118,131 132,123,136 133,124,135 132,123,134 129,120,131 132,120,132 130,121,132 130,121,132 133,124,135 134,126,134 135,126,137 136,127,138 135,126,137 135,127,135 138,127,136 142,131,138 135,124,131 142,132,136 142,132,136 148,138,142 153,141,141 162,149,146 175,162,155 177,159,138 147,96,61 142,90,58 138,88,57 139,89,58 136,88,59 133,87,59 124,82,58 126,80,54 182,111,67 255,168,106 255,180,119 255,165,104 255,172,105 255,179,123 220,195,165 211,187,161 196,178,157 184,168,151 181,167,153 179,164,155 184,169,160 191,177,163 197,182,162 200,182,163 191,175,160 180,164,147 183,169,151 183,169,153 187,173,157 189,175,161 183,171,161 175,163,153 165,154,151 157,145,147 149,137,142 150,138,143 147,135,140 150,137,145 156,144,144 157,145,145 145,134,143 144,133,140 145,134,141 145,134,141 144,133,140 146,135,142 148,137,144 143,132,139 144,136,142 137,129,135 132,123,134 132,123,136 125,116,129 118,111,125 117,110,124 124,117,131 132,120,134 141,129,143 146,135,142 143,132,141 148,137,144 150,140,141
146,136,140 146,134,139 141,131,135 148,138,142 150,138,143 146,136,140 146,136,137 144,132,137 145,134,141 146,136,140 146,135,142 137,129,137 139,128,137 138,127,136 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 138,126,138 139,127,139 143,131,143 141,129,141 137,126,135 129,120,131 127,120,130 130,121,132 133,124,135 145,134,141 152,138,140 167,150,151 166,152,152 134,90,64 147,95,65 142,90,60 136,84,54 135,85,54 128,82,52 167,102,65 198,128,81 232,144,88 255,171,108 255,178,111 255,180,118 255,181,108 217,190,147 221,198,158 221,199,161 217,193,158 207,182,152 201,178,147 198,173,145 203,178,148 216,194,160 222,198,161 230,207,167 224,200,165 221,197,162 217,193,156 213,191,155 215,193,157 213,189,156 222,198,165 227,203,170 220,197,166 215,192,161 210,190,160 210,185,157 209,186,157 213,192,165 214,196,166 212,194,164 209,190,165 201,182,155 194,177,149 180,162,143 167,153,137 164,150,136 146,135,130 151,140,135 159,146,141 155,142,135 147,133,133 135,121,121 120,105,113 110,99,106 118,108,112 125,114,121 130,116,121 145,131,131 164,149,138 179,160,146 180,161,145 182,165,141
134,125,136 137,125,137 135,126,137 137,128,139 139,130,141 142,130,142 144,132,144 139,130,143 139,127,139 139,128,137 143,132,139 141,133,141 142,131,138 143,131,143 142,130,142 141,130,139 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 142,128,141 133,120,130 132,123,134 131,127,136 134,125,136 139,131,137 145,135,139 152,140,145 159,146,143 152,142,143 151,117,97 123,75,46 147,95,65 141,89,59 136,89,57 131,85,55 170,105,68 201,129,83 234,146,90 255,169,103 255,170,109 255,173,110 255,203,122 235,213,175 225,198,164 221,194,160 237,214,172 237,213,176 222,195,159 227,204,164 216,193,153 225,204,163 224,200,163 215,191,154 222,198,161 227,203,166 226,203,163 236,209,173 232,205,169 228,205,165 219,195,160 224,200,165 230,209,168 232,211,170 226,204,166 222,199,159 229,206,166 226,197,162 229,201,163 223,195,157 224,201,161 224,201,161 224,197,161 203,178,150 169,150,125 183,164,139 158,147,132 138,127,112 146,131,122 168,154,136 189,172,146 189,172,148 181,163,144 178,160,139 178,158,140 185,166,143 183,168,148 182,168,143 187,170,144 178,161,135 180,159,136 200,175,145
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 141,129,143 141,129,141 135,123,135 137,128,139 137,125,137 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 142,130,142 142,130,142 141,132,143 135,127,135 148,133,141 151,139,144 144,132,134 144,134,138 136,91,68 138,90,61 126,80,54 131,83,56 136,90,60 132,85,62 127,79,52 153,98,67 187,118,80 232,143,94 255,168,105 255,185,111 255,207,129 214,193,166 216,193,164 205,187,155 209,191,159 198,180,148 197,179,149 189,170,145 210,191,166 203,185,155 212,192,162 214,194,164 206,186,154 219,199,167 214,195,168 217,197,165 225,206,171 228,207,166 235,211,176 222,198,163 224,200,163 230,206,169 240,214,175 236,213,173 235,211,174 231,207,170 233,209,172 229,205,168 216,192,155 208,184,149 206,181,151 210,186,151 207,183,148 212,188,153 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 193,168,140 186,160,139 183,158,139 189,168,143 198,174,150 197,174,145 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 141,129,141 138,126,140 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 134,125,136 137,128,139 136,124,136 146,135,142 151,139,144 150,137,147 148,137,144 147,103,75 148,98,65 137,90,58 132,84,57 124,78,52 118,76,54 113,72,52 121,74,53 198,120,74 255,166,105 255,176,101 255,186,112 255,205,131 185,178,158 192,176,163 180,164,149 186,173,152 182,164,145 185,171,146 185,170,148 185,170,148 188,173,153 190,175,153 188,173,151 194,176,157 195,177,158 190,173,149 193,176,152 203,185,155 207,186,159 221,196,168 216,191,161 221,198,167 219,196,165 205,182,151 202,177,147 219,192,158 215,191,158 233,209,174 222,198,163 223,199,164 209,185,152 198,175,144 204,181,152 192,169,140 204,181,150 221,194,158 222,195,159 212,188,151 205,181,144 185,161,135 183,162,137 183,157,134 199,174,146 210,186,149 205,181,144 207,183,150 209,185,152 205,178,146 198,173,143 210,185,155 201,175,150
