152,162,170 147,161,173 142,155,172 135,148,165 131,144,163 127,141,153 135,137,153 136,136,148 144,143,148 135,133,141 130,128,138 130,128,138 116,112,132 114,110,130 115,112,127 119,118,133 118,115,130 118,114,134 130,128,150 140,138,160 146,143,158 144,142,154 139,137,149 133,132,147 125,122,139 107,105,117 126,63,41 93,47,29 69,39,22 126,82,56 153,97,71 152,95,66 143,88,59 142,87,58 123,76,55 110,69,49 173,102,60 255,173,116 255,166,106 255,176,119 176,84,49 177,171,166 171,172,164 168,169,161 168,166,164 163,158,157 160,155,154 166,164,165 164,162,163 162,160,158 168,166,162 168,166,162 173,171,167 174,172,168 176,174,170 171,170,163 173,171,167 174,172,168 174,173,166 167,166,159 166,164,162 170,166,158 174,170,162 172,170,166 176,172,164 177,173,165 182,176,169 182,176,169 183,177,170 179,178,171 176,175,168 183,182,175 188,184,176 185,181,173 185,181,173 183,179,171 177,176,169 141,139,140 134,132,133 166,164,160 168,166,162 168,166,162 159,157,158 164,162,163 152,152,152 150,150,150 147,147,147 145,144,149 133,131,139 131,129,139 124,121,136 119,116,131 116,112,134 118,114,138 124,121,138 125,122,137
144,154,160 142,153,152 147,147,147 137,137,137 139,138,143 131,127,136 138,136,144 142,141,146 139,137,145 135,133,143 145,143,151 138,136,144 137,135,147 126,123,138 119,116,133 123,122,139 126,123,140 114,110,132 106,104,128 114,112,136 128,125,142 140,137,152 143,140,155 143,142,159 142,141,156 139,136,151 137,97,90 104,51,28 107,61,43 134,90,64 157,101,75 161,104,75 148,96,66 143,91,61 138,87,59 138,87,59 227,147,92 255,212,135 255,173,111 255,201,142 191,153,145 156,156,168 150,148,158 149,147,157 143,143,153 145,143,155 146,144,154 157,156,161 159,158,161 166,166,163 172,172,167 174,174,169 175,175,170 174,174,174 172,172,172 175,173,171 175,173,171 175,173,171 175,173,174 177,175,176 182,180,176 185,180,179 186,181,180 184,183,176 191,187,181 192,188,182 190,189,182 189,188,181 190,184,177 186,185,178 188,187,180 189,188,181 191,185,176 191,185,176 189,185,177 182,178,170 162,160,158 165,163,164 164,162,163 160,158,156 160,158,159 158,156,157 154,151,157 154,151,157 151,150,155 152,151,154 156,155,158 158,157,160 160,159,162 161,161,161 164,164,161 167,167,164 169,164,166 173,167,172 177,172,169 178,174,168
171,168,153 175,172,157 175,172,157 178,175,162 180,174,165 175,174,165 173,172,165 164,162,163 165,163,164 158,156,157 155,153,154 152,150,151 150,149,154 144,142,150 139,137,145 138,136,144 139,137,145 138,136,144 140,138,150 142,140,152 137,134,149 142,139,156 144,141,158 145,142,159 142,139,156 140,137,154 138,136,146 120,83,82 117,58,39 132,80,59 159,102,71 167,110,79 162,105,74 155,100,71 154,102,70 138,86,65 119,69,56 212,125,82 255,186,122 255,231,161 153,147,154 149,143,150 144,139,155 144,139,155 144,139,155 143,140,155 143,140,155 143,140,155 143,140,155 144,141,156 146,144,156 152,150,162 153,149,158 154,150,159 153,149,158 157,153,162 152,148,159 150,146,157 150,146,155 150,146,155 157,153,162 164,161,165 166,163,167 168,167,170 179,179,176 182,180,178 184,182,178 188,187,180 186,185,176 187,186,179 187,186,179 189,188,179 192,188,180 188,184,178 182,176,171 172,170,168 161,158,162 155,151,160 151,147,156 148,144,155 145,143,153 144,141,156 143,140,155 139,136,151 136,133,150 133,130,147 133,130,147 137,133,153 138,135,152 143,140,157 154,150,161 167,164,170 175,173,174 181,181,178 191,187,181 192,188,180
186,180,173 186,180,173 182,178,172 176,175,168 169,167,163 169,167,165 162,160,158 157,157,157 155,151,160 152,148,157 156,155,160 161,160,163 164,162,170 163,161,171 157,155,165 157,153,162 152,150,160 146,144,154 140,138,146 138,136,144 138,135,150 139,136,151 138,135,152 136,132,152 133,130,147 139,136,153 138,134,154 140,136,156 140,144,157 40,47,31 164,109,78 173,115,82 171,114,85 157,100,71 160,107,80 137,89,64 168,97,80 255,187,133 255,191,126 180,168,158 180,171,167 177,168,164 170,165,164 164,159,158 155,151,160 157,150,160 150,148,156 145,143,153 154,147,159 159,152,164 164,157,169 164,157,169 161,157,166 168,163,165 174,169,171 178,171,171 177,170,170 174,167,167 178,172,167 179,173,168 179,175,169 184,178,173 180,174,169 184,178,169 186,180,171 192,186,177 191,185,178 192,187,175 189,183,176 189,180,172 190,186,176 190,184,177 190,184,177 190,184,177 191,185,180 179,173,168 179,172,172 179,174,176 176,171,173 173,167,172 156,154,162 151,149,157 148,144,155 144,140,151 141,137,150 141,137,150 141,137,150 141,137,150 146,142,153 152,148,157 158,154,163 164,161,165 173,171,169 186,179,177 191,186,174 195,187,176
175,169,164 182,176,171 184,180,174 177,176,169 175,173,169 174,172,170 168,166,167 164,163,168 165,162,166 164,161,165 161,160,163 168,168,168 170,169,172 173,171,172 173,171,172 172,170,171 171,166,168 173,168,170 175,169,174 176,170,175 174,168,175 170,164,171 161,155,162 158,155,161 159,156,160 164,161,165 168,165,171 173,170,176 182,175,178 111,69,58 167,108,80 157,101,67 171,114,83 164,107,76 151,99,67 148,98,67 184,117,72 255,184,118 255,198,152 189,185,168 192,183,175 193,184,176 192,183,175 191,182,174 190,180,170 185,182,169 189,179,169 186,177,169 192,183,175 196,187,179 198,189,181 195,186,178 187,182,170 188,180,169 186,178,167 185,180,166 187,182,168 186,181,167 186,180,171 185,179,170 192,184,173 192,184,173 192,184,173 195,186,178 198,189,181 195,186,178 195,187,176 196,188,177 198,189,181 201,190,185 197,191,184 195,186,180 194,185,179 191,182,176 193,187,180 191,185,178 192,186,177 192,186,179 186,180,173 191,186,174 189,183,174 189,183,174 184,180,172 182,178,170 184,180,174 185,181,175 188,184,178 184,180,174 182,178,168 184,180,170 185,181,173 182,178,172 182,176,169 191,185,176 196,188,177 194,186,175
194,185,179 196,187,181 198,192,183 199,193,184 203,197,188 203,197,190 203,197,190 199,193,186 201,195,188 199,193,186 198,192,183 194,188,181 194,188,179 198,192,183 194,188,179 196,190,181 196,188,177 201,193,182 199,191,178 198,190,179 202,194,183 205,197,186 206,198,187 202,194,183 203,195,184 203,195,184 207,197,187 197,185,175 193,184,176 121,72,52 175,119,83 152,97,68 133,89,61 165,117,90 155,108,76 149,103,77 182,117,76 255,191,137 213,200,193 205,197,186 199,191,180 198,190,179 200,192,179 201,193,180 200,192,179 200,192,179 202,194,181 202,194,183 202,194,181 201,193,180 202,194,181 202,194,181 199,191,178 200,192,181 198,190,179 198,190,177 191,183,172 188,180,169 191,183,172 196,188,177 196,188,177 198,190,179 198,190,179 198,190,179 199,191,178 199,191,178 198,190,177 198,190,177 195,187,174 194,184,174 194,184,174 191,182,176 192,183,179 193,184,180 199,190,184 199,190,184 200,191,185 198,192,183 198,192,183 194,189,177 198,190,179 192,184,173 188,180,169 188,180,169 188,180,169 188,180,169 187,179,168 193,186,170 180,172,159 167,159,146 182,174,161 192,184,171 185,177,164 177,169,156 167,158,152 156,150,145
207,199,188 203,195,184 203,195,182 202,194,181 202,194,181 202,194,181 207,199,186 207,199,186 209,201,190 209,201,190 207,198,190 206,198,187 206,197,189 206,197,189 207,198,190 207,198,190 208,200,189 203,195,184 200,192,179 200,192,181 196,188,177 194,186,175 195,187,176 195,187,176 199,191,180 202,194,183 202,191,184 204,188,182 198,190,179 169,118,94 172,116,82 160,105,76 142,89,66 126,80,66 118,78,55 221,149,114 255,191,129 255,201,152 205,190,179 199,191,180 199,191,180 200,192,181 200,192,179 200,192,179 192,184,171 191,183,170 191,183,170 194,186,175 194,186,173 194,186,173 194,186,173 198,190,177 198,190,177 198,190,179 198,190,179 195,187,174 191,183,172 187,179,168 185,176,168 185,176,168 185,177,166 188,180,169 189,181,170 189,181,170 195,187,174 192,184,171 188,180,167 182,174,161 182,173,165 175,169,162 176,170,163 172,165,163 168,161,164 163,156,159 170,163,163 175,168,168 178,172,167 177,173,165 178,174,166 181,177,171 189,181,170 187,179,168 193,185,174 194,186,175 196,188,177 195,187,176 195,187,176 196,189,173 198,191,175 199,192,176 196,188,175 198,190,177 200,192,179 194,186,175 188,180,167 180,175,163
194,185,179 195,186,180 193,187,178 193,188,176 194,186,175 196,188,177 200,192,181 201,192,184 205,197,186 208,200,189 208,199,193 208,199,193 208,199,191 208,200,189 206,198,187 201,193,182 200,192,179 200,192,181 203,194,186 196,187,181 198,189,183 190,183,181 182,174,180 185,180,182 179,173,178 172,165,165 166,161,163 168,163,165 168,129,101 163,111,79 160,105,74 158,101,72 144,96,67 134,90,64 151,90,58 253,161,108 255,179,107 255,226,153 190,175,153 177,172,174 176,171,173 189,184,186 190,186,178 186,182,174 184,180,172 187,181,174 187,181,174 183,177,170 184,178,171 183,177,170 180,174,169 182,176,171 185,179,174 182,176,169 179,172,172 169,162,165 163,155,163 153,144,157 150,143,157 149,142,156 150,145,161 154,150,161 160,156,167 164,157,167 168,163,165 167,162,164 167,161,168 158,154,163 152,150,160 152,150,162 152,150,162 153,149,158 153,149,162 154,150,163 157,153,164 157,154,160 158,155,161 162,159,163 166,163,167 171,168,172 173,171,169 182,180,178 186,182,176 191,187,181 186,185,178 179,177,175 168,166,167 170,164,169 179,174,173 182,174,163 180,173,155 182,175,157 177,169,158 182,177,163 176,172,155 177,169,156
165,163,164 161,159,160 159,156,162 169,166,172 171,168,172 171,169,167 173,171,169 172,170,168 174,172,173 179,174,176 182,176,171 184,178,171 187,181,174 190,184,177 192,186,179 189,180,174 185,176,172 179,170,166 176,167,163 173,164,160 170,160,164 152,151,156 145,145,157 146,143,149 147,143,156 126,119,129 149,137,153 139,104,91 144,98,70 149,97,67 147,95,65 144,92,62 139,88,60 139,92,60 164,102,73 255,166,112 255,178,107 255,219,146 255,219,150 237,192,159 151,140,121 153,147,168 159,152,164 152,158,161 162,158,167 164,157,169 160,157,163 160,157,163 161,155,162 157,151,158 155,148,158 155,148,158 155,149,156 148,141,155 141,134,148 137,134,151 137,134,151 136,133,150 130,128,148 130,128,150 129,127,147 130,128,148 134,133,150 137,134,151 138,134,154 139,135,155 139,135,155 138,134,154 136,132,152 133,130,147 132,129,146 131,130,145 133,130,145 135,132,147 136,133,148 139,136,151 137,134,149 138,135,150 139,136,151 142,139,154 146,143,158 150,147,162 152,147,163 148,144,157 162,158,167 163,162,167 161,160,165 158,157,160 164,159,161 174,170,162 178,170,157 182,175,159 136,133,137 130,127,133 136,133,139 148,145,149
145,141,152 143,139,150 143,139,150 145,141,152 147,143,154 145,141,152 145,141,152 146,142,153 150,146,155 152,148,157 153,151,161 154,152,160 152,150,158 151,149,159 146,144,154 146,142,153 144,139,157 144,139,157 144,139,155 139,134,150 136,131,147 131,130,147 129,131,145 89,89,55 90,63,18 98,68,22 123,83,58 133,85,71 131,86,65 135,89,63 135,89,59 129,83,55 131,83,58 154,96,63 195,117,73 240,152,98 255,180,115 255,201,122 255,195,123 255,202,133 255,198,141 207,150,43 176,159,65 137,126,107 140,135,151 138,136,156 137,135,157 137,135,157 139,135,157 136,132,154 136,134,154 137,135,155 135,133,155 131,130,147 130,129,146 130,128,150 128,126,148 126,124,146 124,122,144 123,122,139 124,122,142 124,122,142 124,122,142 122,123,142 122,123,144 124,125,146 125,126,145 125,126,145 131,127,147 130,126,146 130,126,146 127,125,145 129,125,145 131,127,147 129,125,145 124,120,140 130,126,146 132,128,148 132,128,148 135,131,151 136,132,152 133,129,149 129,127,147 129,127,147 131,130,147 135,131,151 135,131,151 136,133,150 130,129,146 135,135,145 150,146,155 148,145,149 148,145,149 151,148,152 150,147,151 145,143,144
132,129,144 132,129,144 133,130,145 133,130,145 136,133,148 136,133,148 138,135,150 142,140,152 141,136,152 140,135,151 139,134,152 137,132,150 137,132,150 136,133,150 133,130,147 131,128,145 130,127,144 128,125,142 124,125,144 121,122,141 121,124,142 85,80,77 53,59,30 47,48,25 74,60,17 113,80,28 123,82,37 145,98,66 156,101,72 154,103,75 143,90,65 131,83,54 132,84,55 193,121,84 218,138,83 240,147,99 255,176,113 255,190,113 255,187,119 255,183,116 255,181,115 185,130,49 198,147,51 67,110,52 86,87,92 125,128,146 124,127,145 126,124,146 129,127,149 130,128,150 131,129,151 131,129,151 128,126,148 126,124,146 126,124,148 122,123,146 122,123,146 124,122,146 124,121,148 126,123,150 126,124,146 124,122,142 126,124,144 124,122,142 123,121,141 126,124,144 127,125,145 126,124,144 126,124,144 127,125,147 124,122,144 121,119,141 121,119,141 119,117,139 120,118,138 123,121,141 124,122,142 123,121,141 124,122,142 122,120,142 121,119,139 119,117,137 115,113,135 120,118,140 122,120,142 126,124,146 123,121,143 119,121,137 105,106,129 100,101,124 99,100,119 104,100,120 129,127,139 123,121,133 130,128,140 123,121,131
136,133,150 136,133,150 137,132,150 137,132,150 137,134,151 137,134,151 136,133,150 135,132,149 136,133,150 136,133,150 133,131,151 133,131,151 130,128,148 126,127,146 127,128,147 128,126,146 126,124,146 124,122,144 121,124,146 126,133,147 35,62,42 24,47,30 54,57,35 32,47,23 45,60,32 128,95,29 140,99,31 198,133,92 214,143,101 224,150,98 251,169,113 248,160,106 216,138,87 211,131,76 255,164,113 249,159,110 255,177,114 255,173,107 255,183,120 255,201,133 255,200,127 189,126,59 195,144,48 90,95,32 63,85,46 71,126,80 127,129,143 124,127,149 130,126,146 131,127,147 131,127,149 129,125,149 125,121,145 123,121,143 126,124,146 124,125,146 124,125,146 124,125,146 126,124,144 126,124,144 128,126,146 127,125,145 123,121,141 121,119,139 117,115,135 121,119,139 123,121,141 122,120,140 123,121,141 122,120,144 120,118,142 121,119,143 122,120,140 122,120,140 122,120,140 122,120,140 124,122,142 123,121,141 120,118,138 122,120,140 121,119,139 115,113,133 117,115,137 117,115,137 114,112,136 105,107,132 100,102,127 90,97,122 90,98,126 92,100,128 92,99,122 94,101,124 96,99,121 105,106,129 110,111,134 127,125,145
136,133,150 140,137,154 140,135,153 139,134,152 136,133,150 131,128,145 130,127,144 128,125,142 133,130,147 136,133,150 134,132,154 133,131,151 133,131,151 129,127,147 128,126,146 129,127,147 128,126,148 126,124,146 120,124,137 28,65,45 24,47,32 24,42,27 29,52,33 69,61,11 64,78,32 104,89,49 130,93,24 182,124,73 188,123,84 193,126,83 216,137,89 236,154,100 246,158,102 252,164,108 255,172,113 255,175,116 255,174,112 255,178,116 255,181,121 255,201,131 255,200,130 197,135,61 167,149,78 86,86,25 66,90,48 52,95,53 75,146,86 139,141,155 142,139,154 138,135,150 136,133,150 129,125,145 129,125,145 127,125,147 124,122,144 128,126,148 126,124,146 128,126,148 131,129,149 129,127,147 129,127,147 129,127,147 129,127,147 128,126,146 126,124,144 126,124,144 124,122,142 124,122,142 124,122,142 123,122,139 123,122,139 123,121,141 123,121,141 123,121,141 124,122,142 122,120,140 121,119,139 122,120,140 122,120,140 123,121,141 124,122,142 117,115,135 110,108,128 105,103,123 96,99,121 93,100,125 94,101,126 89,100,127 86,97,124 90,101,128 97,105,133 97,105,133 95,102,125 100,102,127 103,105,130 113,114,135
172,164,170 168,160,166 154,147,157 143,136,148 141,137,146 144,140,151 144,140,151 146,142,153 144,140,153 140,136,149 135,134,151 134,133,150 133,132,149 133,132,149 133,132,149 133,132,149 130,129,146 132,129,144 45,69,47 31,52,29 24,49,31 25,50,32 36,62,37 37,54,26 81,85,45 49,72,37 143,103,37 159,108,43 189,129,90 189,127,85 211,136,91 230,152,101 242,154,98 247,159,103 252,165,104 255,168,109 255,174,111 255,178,116 255,191,125 255,208,135 255,214,135 199,137,58 123,130,75 59,95,53 44,84,45 47,91,54 55,106,66 123,178,132 158,155,159 152,149,153 154,151,155 150,147,153 151,147,156 147,146,151 138,136,148 138,135,150 136,133,150 138,135,152 137,134,151 137,134,151 139,136,153 136,135,152 134,133,150 133,132,149 136,132,152 135,131,151 133,130,147 132,129,146 136,133,150 136,133,150 133,130,147 132,129,146 130,126,146 126,122,142 126,122,142 128,125,142 128,124,144 118,114,134 118,114,134 122,119,136 112,109,126 100,97,114 116,112,132 114,110,130 106,107,130 100,98,122 105,103,127 103,101,125 103,104,127 101,101,127 98,103,127 102,107,131 105,107,132 116,114,136 116,114,136 114,112,132
206,196,186 200,190,180 188,179,173 171,164,162 167,165,163 157,154,158 159,156,162 157,154,160 157,154,160 154,151,157 151,149,161 144,144,156 141,140,155 141,140,157 141,140,157 141,140,155 141,140,155 103,114,113 32,56,34 31,52,29 24,49,31 32,57,39 34,60,35 37,61,39 74,82,29 43,68,39 132,97,32 145,96,27 183,123,82 187,126,81 208,136,90 226,149,98 242,154,98 247,160,101 249,161,102 250,162,101 255,171,109 255,173,110 255,183,120 255,208,135 255,217,141 184,123,39 112,124,61 68,87,39 37,91,52 48,92,55 47,99,56 82,158,94 196,191,179 191,186,174 197,192,180 196,191,179 189,184,172 176,172,166 154,148,153 153,149,158 151,147,156 146,142,151 146,142,155 146,142,155 148,144,157 144,142,154 142,140,152 142,140,150 142,140,148 146,144,152 145,143,153 145,143,153 145,143,153 147,145,155 144,142,152 144,142,152 138,136,146 137,135,145 137,135,145 140,138,146 145,141,152 139,135,144 123,119,128 104,101,118 110,107,124 126,123,140 131,128,143 143,140,155 137,133,146 121,118,135 126,123,140 122,123,142 125,127,143 122,118,138 124,122,142 126,124,144 127,125,145 126,124,144 121,119,139 121,119,139
210,203,185 207,200,180 196,189,171 193,186,170 191,184,168 189,181,168 186,177,169 179,173,164 169,164,166 166,161,163 169,163,168 167,161,168 164,158,165 168,162,167 169,163,168 170,165,167 175,169,174 45,86,56 31,55,33 32,53,32 26,49,30 29,54,34 32,58,35 31,55,33 39,44,12 42,67,40 75,72,30 140,96,27 150,98,36 186,127,81 207,137,90 227,152,103 250,166,104 252,166,102 252,162,99 250,160,97 247,159,105 249,161,105 255,182,121 255,206,141 255,225,152 205,139,53 188,137,41 129,107,44 50,101,61 48,92,55 45,94,57 77,128,81 223,208,188 216,206,184 210,199,180 205,198,178 206,199,179 196,187,172 194,184,174 187,179,168 179,173,168 177,171,166 177,173,167 176,172,166 175,171,165 173,168,167 170,165,164 170,165,164 169,167,168 162,160,161 164,162,163 160,158,159 151,149,150 150,148,149 157,155,153 161,156,153 152,147,149 156,151,153 150,145,144 154,147,147 139,132,135 120,115,114 133,128,127 134,129,128 140,135,132 156,152,144 166,157,151 170,161,155 164,158,153 156,151,148 157,152,149 152,149,155 150,146,157 140,136,147 132,130,142 131,129,141 131,128,143 128,125,142 130,127,144 105,108,130
