223,101,54 222,97,51 222,97,51 224,97,49 219,93,42 219,93,42 220,91,44 223,94,47 220,94,43 225,94,43 226,90,39 225,91,32 232,82,28 226,76,27 220,69,27 217,73,31 215,78,36 215,83,39 219,91,48 219,90,45 228,94,49 227,93,50 202,79,35 184,76,40 114,86,105 116,85,105 96,60,68 82,47,48 82,49,51 79,49,48 85,66,80 67,39,37 76,44,39 80,57,58 63,38,39 59,37,40 54,37,40 51,35,33 61,48,56 59,46,54 92,59,48 120,80,55 110,69,51 100,65,50 129,82,59 118,77,61 103,67,57 109,72,57 103,71,57 101,70,58 118,80,61 123,85,68 132,93,90 120,84,76 65,44,59 87,56,37 81,67,82 61,48,69 71,49,57 72,46,52 79,47,42 75,43,38 78,42,34 82,48,44 89,54,55 88,48,41 84,45,42 84,47,44 72,48,52 53,47,68 43,40,55 41,38,53 65,43,48 92,53,50 96,52,53 92,51,49 83,49,45 83,46,43 77,45,42 72,42,41 74,44,43 71,43,43 63,38,37 80,42,36 97,43,36 104,41,35 104,42,31 148,54,38 149,45,19 160,47,22 176,56,26 179,56,25 171,57,28 157,53,27 144,50,29 137,46,27
217,97,49 218,96,49 221,96,50 223,95,45 220,94,43 220,93,45 225,97,47 225,97,47 222,98,45 224,96,44 224,91,39 226,88,33 229,78,32 219,70,30 218,72,33 217,79,40 217,87,47 218,90,47 215,92,48 220,95,49 227,96,47 227,96,47 230,94,43 224,97,51 119,98,124 104,80,98 103,79,99 76,52,58 84,58,64 76,42,40 71,49,57 69,44,45 75,44,36 73,50,51 60,37,36 65,40,37 58,40,39 49,32,33 54,47,59 48,39,50 105,72,61 103,67,49 94,62,48 92,60,46 107,70,55 97,64,53 89,60,56 100,69,61 97,73,67 99,71,69 107,75,72 107,75,72 116,83,85 119,85,81 65,61,83 72,51,68 72,61,84 51,36,58 59,45,58 68,52,67 68,52,65 68,51,54 72,46,50 86,62,66 79,42,39 82,44,38 76,42,38 77,40,37 67,39,41 54,40,64 43,39,59 48,43,59 70,44,48 91,52,49 90,50,45 90,49,49 83,49,45 85,48,45 79,47,44 72,43,39 71,41,40 70,42,40 82,43,42 98,42,34 111,49,36 117,48,35 142,49,28 167,49,28 177,57,27 170,50,20 146,47,28 136,42,26 126,43,28 120,43,28 116,41,25 125,42,29
212,91,48 213,92,47 214,91,47 215,90,44 216,92,41 222,98,47 224,98,47 225,97,47 225,99,46 230,99,50 229,97,40 219,87,32 220,80,37 212,77,39 212,82,44 220,92,51 215,94,51 215,94,49 219,97,50 227,100,52 227,96,47 226,94,48 224,91,43 229,89,41 166,97,100 94,70,104 100,86,110 85,74,99 91,70,87 74,45,41 65,42,43 73,48,62 76,44,41 71,46,47 62,37,34 63,39,31 51,35,31 40,28,30 51,42,64 62,49,57 103,68,53 105,70,55 105,70,55 115,77,60 118,82,62 102,73,53 77,53,47 84,61,50 73,56,62 71,60,67 93,74,78 89,67,72 94,71,70 98,73,72 72,68,92 63,61,85 73,74,104 60,56,78 70,64,87 60,48,64 60,48,62 60,48,64 61,57,79 62,52,72 71,46,43 69,42,37 67,42,39 70,47,46 59,42,43 52,40,54 53,40,50 97,53,43 103,55,39 102,54,40 95,51,41 89,49,44 85,49,43 86,49,48 83,49,47 75,43,40 71,41,40 75,41,39 98,42,36 112,47,35 126,43,28 138,52,33 148,51,29 138,51,28 135,49,30 126,44,24 111,41,35 101,35,32 101,37,36 95,35,33 97,40,37 93,36,33
211,95,50 212,94,50 212,94,50 216,98,52 218,98,50 219,98,46 224,98,47 229,103,52 226,95,44 226,93,45 224,92,37 217,81,34 218,85,44 217,89,48 211,90,47 218,95,51 220,97,53 220,98,51 229,103,52 225,97,47 225,93,47 217,88,41 218,89,44 221,89,43 225,76,38 118,78,84 90,70,91 114,88,116 89,69,90 80,63,83 61,45,60 88,73,93 66,40,30 58,35,32 44,32,37 48,34,36 38,30,38 46,42,53 43,36,46 74,51,48 73,50,47 89,65,57 90,67,54 94,66,57 102,71,59 110,80,63 102,71,63 105,70,57 88,64,58 84,61,58 95,73,67 82,57,56 115,87,89 122,92,95 69,74,98 68,72,101 46,42,62 61,66,92 59,57,79 48,40,57 48,43,61 42,35,49 47,42,60 58,44,57 66,47,54 74,52,60 68,50,59 62,40,43 62,45,51 55,42,52 54,41,49 90,57,57 109,56,40 105,52,36 95,48,37 93,49,39 92,49,41 91,49,38 91,48,42 83,43,36 96,45,35 99,44,33 119,44,26 138,51,35 93,42,34 91,39,36 95,40,36 97,41,33 94,38,32 92,36,30 85,37,35 71,32,31 64,36,38 68,34,41 67,34,36 65,31,38
214,98,53 212,96,51 212,96,51 212,96,51 210,96,49 226,104,55 229,103,52 224,98,47 220,91,44 221,88,38 220,87,39 214,82,38 221,92,47 225,97,54 220,98,51 223,98,52 222,95,49 217,92,44 223,96,48 220,92,42 220,88,42 219,90,43 220,91,46 223,89,46 230,82,37 113,58,56 117,80,107 92,66,70 110,87,116 83,79,111 76,72,94 90,83,111 58,33,32 53,32,30 46,39,51 49,42,56 40,35,51 46,43,60 64,50,50 68,47,43 78,58,51 87,65,57 88,67,56 88,65,62 86,65,63 87,69,66 82,60,63 77,54,53 81,58,59 94,66,57 90,66,58 91,64,57 100,73,66 103,74,70 55,53,77 68,69,92 44,31,39 66,61,79 57,47,65 65,61,83 44,41,68 86,86,114 47,40,52 51,38,48 57,39,38 64,46,45 65,41,47 76,48,50 62,43,45 51,39,51 47,42,58 57,48,61 107,57,42 108,53,38 102,52,39 102,54,40 97,49,35 98,52,38 101,52,41 98,51,40 116,50,36 128,51,32 127,52,36 83,33,27 69,34,39 72,32,34 81,36,33 85,37,31 85,38,29 85,38,29 74,34,36 55,29,33 40,27,37 44,25,39 42,24,35 40,25,33
213,99,52 212,98,51 212,98,53 213,99,54 219,102,51 222,102,52 220,99,47 222,98,47 218,94,43 222,96,45 220,93,47 222,94,51 226,97,52 220,92,49 222,97,51 218,93,45 217,90,44 213,87,44 210,84,41 211,85,42 215,87,44 220,90,48 218,89,42 220,88,42 220,85,45 141,66,69 120,54,24 102,74,91 148,79,84 106,88,115 87,85,123 89,88,121 64,54,74 52,38,40 50,47,62 42,37,53 37,34,51 59,54,70 58,47,44 42,35,45 79,58,58 84,61,58 85,64,64 84,66,65 80,68,68 85,69,67 79,62,63 80,61,65 71,53,52 92,68,60 85,65,58 90,70,63 95,71,65 103,72,64 57,52,79 42,34,53 34,21,29 52,31,31 61,39,47 52,39,60 67,67,95 60,59,90 48,31,34 61,38,39 73,50,51 68,45,44 70,46,55 69,47,52 69,48,63 59,49,69 46,44,64 95,60,61 113,58,43 111,56,41 110,57,45 103,53,40 101,53,37 106,51,36 122,57,38 124,53,36 133,58,40 121,53,35 85,46,43 79,40,37 77,38,37 80,37,33 96,34,32 102,35,28 97,36,29 97,36,31 84,32,27 59,30,35 35,28,42 35,28,42 40,28,44 38,28,48
214,101,51 214,101,51 214,101,51 216,100,55 218,101,52 217,100,49 219,97,48 218,93,45 220,96,45 225,99,48 223,96,48 228,99,52 220,95,47 217,92,44 216,90,47 205,82,38 210,84,41 215,87,44 209,83,40 206,83,39 213,91,44 213,92,49 213,92,47 212,89,47 218,80,41 184,77,57 118,57,21 103,61,50 118,98,121 102,74,93 100,98,138 90,93,131 90,90,129 56,46,64 54,50,63 48,40,57 44,39,57 73,61,73 48,44,55 57,46,53 69,56,51 78,62,58 85,66,68 85,68,71 46,54,74 108,77,67 78,60,69 78,58,68 71,56,64 75,53,56 73,55,52 78,57,57 77,59,56 80,63,55 73,69,93 46,43,60 33,29,38 45,28,31 49,31,26 57,38,42 58,50,67 55,45,65 56,38,35 72,49,48 77,51,55 72,50,53 76,60,75 78,59,77 70,58,74 48,40,57 47,43,56 89,53,47 100,54,40 99,53,37 97,50,39 97,51,35 101,53,37 108,50,38 127,55,36 133,57,35 118,54,39 92,48,38 93,45,43 87,39,37 90,38,35 98,39,32 123,42,31 133,41,27 126,43,30 117,38,31 117,36,25 165,58,42 210,68,34 225,67,30 227,58,20 224,59,24
218,103,53 219,104,54 218,103,53 213,99,54 212,96,49 216,101,51 217,97,49 219,97,48 225,99,48 215,93,44 213,90,46 218,95,51 214,94,46 212,92,44 207,86,43 207,86,43 213,86,40 216,87,42 214,89,43 213,91,44 216,93,49 213,95,49 216,93,49 219,86,45 216,84,38 222,82,32 138,76,67 93,47,29 119,89,120 123,92,114 96,77,95 95,94,138 73,74,108 77,76,109 61,52,74 61,49,65 51,43,51 59,49,50 41,37,50 54,42,44 63,49,51 69,55,57 79,66,74 53,40,50 117,116,162 83,87,116 74,82,100 53,42,37 72,60,72 80,63,66 77,61,57 76,58,53 80,59,44 76,58,53 40,36,49 35,28,38 23,17,24 38,28,29 42,29,24 95,86,101 33,21,21 45,29,25 53,39,44 63,48,58 67,51,66 75,56,70 71,53,64 76,56,66 59,41,52 55,53,73 69,47,55 88,44,43 90,45,38 89,44,37 90,46,34 92,49,34 102,49,35 116,50,34 126,54,40 95,46,35 99,43,35 108,47,40 99,45,36 93,39,30 87,37,43 104,39,29 166,39,21 200,66,34 206,73,34 220,74,35 226,67,21 221,66,23 221,61,18 223,64,18 224,57,16 225,58,17
221,106,56 222,107,57 214,101,51 211,100,54 214,100,53 217,99,53 220,97,53 218,96,49 213,91,44 205,87,43 209,93,46 212,94,48 212,94,48 210,89,44 212,90,43 213,91,44 216,89,43 213,85,42 210,84,41 214,88,45 215,92,48 217,97,49 223,96,50 222,88,45 216,82,37 216,80,33 152,95,103 108,77,97 114,73,95 123,87,111 105,81,97 93,87,121 75,76,108 85,86,118 60,56,76 46,34,48 65,53,65 48,40,57 55,46,57 64,52,57 65,53,55 67,55,60 132,128,137 38,34,47 64,66,82 49,52,63 44,43,58 37,34,38 108,101,113 69,61,69 72,54,53 70,52,51 77,55,37 91,74,77 45,36,32 38,31,29 58,48,52 45,34,31 56,47,58 31,26,44 47,44,59 39,36,51 51,49,69 57,58,79 78,63,85 72,54,63 65,43,46 80,66,81 65,51,64 52,38,53 85,42,36 90,42,36 95,46,35 98,47,37 95,47,33 102,52,37 116,57,40 124,55,42 106,48,36 102,48,39 107,47,37 101,42,37 85,40,35 82,37,30 212,69,43 224,83,47 214,85,38 213,92,40 223,87,40 222,82,36 224,73,31 216,63,24 220,68,26 215,63,21 219,58,22 223,58,23
217,101,54 218,102,55 215,99,52 214,100,53 217,99,53 220,100,52 218,98,48 210,92,48 212,95,46 209,95,48 209,95,50 211,95,48 213,92,47 214,94,46 214,88,45 210,89,44 211,88,44 213,88,42 209,84,38 217,91,48 223,96,50 225,98,52 225,96,51 221,86,46 219,82,38 217,82,42 211,81,43 143,82,87 117,79,100 110,66,65 102,73,80 90,84,118 85,86,116 70,71,101 60,58,78 61,53,61 63,51,63 45,40,56 54,42,54 60,47,55 62,47,55 46,33,41 54,47,57 54,47,61 36,34,44 38,38,46 32,32,40 43,43,53 69,62,72 58,48,52 55,44,39 57,41,35 46,34,46 56,43,40 43,31,31 25,20,22 36,27,42 43,34,45 62,62,90 36,43,66 45,54,79 54,56,83 64,55,79 65,51,66 73,55,64 73,55,64 71,49,54 70,45,46 63,38,37 65,35,36 97,44,32 101,46,33 108,48,36 113,51,38 111,49,36 117,52,40 122,56,40 115,53,40 107,52,39 103,48,37 100,45,34 97,41,33 144,39,18 214,80,35 218,85,44 216,82,48 213,77,44 211,78,39 215,80,40 216,78,39 217,70,34 214,68,29 210,65,28 211,61,26 217,67,32 215,63,26
212,98,51 213,99,52 212,98,51 212,101,53 215,99,52 215,98,49 215,98,47 211,93,47 212,95,46 215,100,50 213,99,52 216,101,51 220,98,51 215,93,46 212,91,46 211,90,45 211,90,45 213,91,44 217,90,42 219,92,46 219,92,46 222,95,49 219,90,45 219,86,45 219,82,38 217,80,38 215,75,29 204,75,30 115,85,100 119,70,71 104,58,44 86,81,110 90,89,120 58,54,78 64,65,84 57,50,60 58,49,62 63,58,74 63,51,65 65,52,62 66,52,57 51,39,44 42,31,40 62,57,73 100,97,112 55,58,65 62,62,72 29,29,41 65,56,67 64,51,59 60,47,40 65,45,38 84,74,92 66,46,28 66,49,39 32,19,27 64,60,82 91,89,113 65,71,103 57,66,89 55,60,86 58,49,71 65,52,71 84,71,90 76,70,91 76,56,77 85,44,44 97,48,37 89,44,48 80,41,40 103,45,35 109,47,36 115,50,38 119,55,40 121,55,41 122,55,44 118,57,41 112,53,36 107,52,41 110,52,42 120,56,39 182,81,54 218,78,35 217,82,46 214,88,49 214,80,46 209,76,39 206,71,35 213,72,36 210,72,37 210,68,32 213,71,35 210,68,32 215,65,30 216,71,34 213,67,28
215,100,50 216,101,51 213,100,50 215,101,54 215,99,52 215,98,49 218,96,47 218,96,47 217,96,51 217,99,53 216,98,52 219,99,49 214,93,48 207,91,44 205,89,42 209,94,44 214,91,47 219,92,44 222,88,43 219,90,45 217,90,44 217,87,45 219,87,43 220,86,41 216,83,35 220,77,32 217,77,31 224,76,33 200,81,53 130,85,91 103,58,62 78,83,118 81,81,109 44,35,57 56,57,80 58,51,65 55,45,63 61,56,72 68,60,77 63,53,71 67,53,68 56,44,58 45,41,52 65,60,78 72,69,84 74,69,85 51,46,64 57,54,69 60,56,67 58,49,62 60,49,44 54,44,48 64,52,54 55,43,33 48,37,32 31,28,34 55,56,88 53,53,81 54,60,79 54,49,67 54,44,62 52,36,51 79,65,89 83,68,88 76,50,54 84,45,44 113,54,49 101,43,33 90,46,45 86,41,34 106,44,33 110,45,33 110,48,35 118,52,38 118,53,41 119,52,41 124,52,35 133,47,28 169,52,12 221,82,32 231,90,29 221,69,25 214,68,29 219,79,36 217,82,44 212,79,38 207,74,33 207,69,32 210,75,39 212,78,44 213,80,43 211,77,43 207,74,37 209,71,36 214,73,37 209,72,30
216,98,52 216,98,52 214,98,51 209,91,47 212,94,50 218,98,50 222,95,47 222,95,47 222,97,51 220,98,51 220,98,51 219,97,50 208,90,46 205,91,46 210,92,48 216,94,47 223,96,48 223,92,43 221,89,43 219,90,43 215,88,40 216,89,43 218,89,42 215,81,38 217,77,31 219,76,31 223,80,33 227,79,32 229,87,33 163,84,79 98,87,123 73,89,137 62,65,85 61,52,74 71,71,97 57,48,61 57,48,63 63,58,76 70,62,81 72,62,82 65,56,71 54,46,63 50,43,57 60,53,65 38,34,43 60,55,71 62,57,75 60,57,72 58,53,71 52,48,61 55,44,41 82,75,89 50,38,40 53,39,39 46,34,34 48,46,58 89,90,120 49,58,83 44,37,51 46,48,62 58,53,69 80,66,92 81,54,66 79,50,57 92,53,52 117,62,60 134,67,60 97,38,21 109,51,41 108,43,31 121,48,34 126,54,35 127,55,38 137,60,41 143,58,30 184,83,40 223,102,48 226,95,35 219,76,29 214,75,20 213,76,11 220,78,24 212,67,30 209,72,30 208,74,31 209,74,34 211,73,34 216,75,37 213,78,40 211,81,43 211,80,45 210,81,45 210,83,47 209,79,41 207,76,41 209,74,38
218,98,48 217,97,47 210,94,49 213,95,49 226,99,53 233,100,52 229,98,47 225,97,45 235,102,50 235,102,50 221,100,48 215,95,47 212,94,50 206,92,47 211,94,45 216,93,49 219,90,45 215,88,42 216,89,43 215,88,42 215,88,40 215,87,44 222,85,41 214,75,29 220,72,27 218,73,27 225,77,30 226,79,29 236,81,29 233,83,27 101,106,153 86,95,138 65,44,61 84,70,94 65,66,87 67,68,91 76,73,100 64,60,80 59,54,70 54,46,63 59,54,70 55,51,71 61,57,70 55,51,64 50,45,47 60,56,65 59,56,73 46,45,62 54,51,68 44,40,53 35,31,42 47,40,52 46,37,31 39,27,27 41,30,27 93,94,117 68,74,104 54,63,88 43,36,50 59,55,79 63,43,55 80,50,51 81,48,48 83,46,43 112,55,54 122,59,55 136,75,70 118,57,50 129,56,28 144,57,30 158,62,35 167,70,37 171,61,21 183,67,20 234,98,29 230,90,22 235,94,22 228,90,28 216,74,20 223,81,27 214,75,22 216,71,25 213,74,28 214,73,32 213,73,32 210,68,30 215,68,32 217,73,33 216,76,35 213,81,37 210,82,43 210,82,43 209,82,46 213,92,51 205,83,45 204,82,44
221,96,48 213,93,45 214,94,46 224,97,49 233,102,51 241,103,50 239,101,39 235,98,40 240,99,42 238,99,46 233,102,49 222,97,49 213,95,49 210,92,46 215,93,46 216,90,47 210,84,43 212,89,45 215,90,44 219,90,45 220,88,44 219,87,41 224,84,36 222,79,30 221,76,32 221,76,32 224,80,29 230,86,35 236,73,28 181,74,54 75,85,121 65,73,103 76,60,75 94,85,109 58,54,76 60,56,76 71,71,97 76,78,105 76,70,91 53,45,62 61,55,76 59,57,77 57,54,69 52,48,61 42,36,41 40,36,45 51,48,65 56,54,74 60,61,82 58,55,72 53,55,71 44,42,38 42,32,33 47,36,31 58,44,57 75,74,107 56,64,92 45,51,72 61,54,68 60,45,67 78,55,66 84,46,38 87,50,47 96,57,54 119,57,57 96,52,51 101,62,59 128,68,58 156,63,33 162,61,36 167,67,35 200,84,37 237,92,30 229,87,22 237,95,32 230,89,28 230,90,26 227,89,29 217,80,22 219,82,24 214,69,25 220,72,27 224,84,34 214,74,26 217,74,27 221,70,28 217,68,28 218,69,31 219,78,35 216,82,39 216,83,44 213,85,44 213,85,44 214,88,47 214,93,48 210,94,51
215,93,46 212,91,46 220,98,51 228,97,46 234,94,44 235,92,36 238,92,33 237,94,36 234,91,35 233,92,35 237,99,46 229,98,49 215,94,49 215,92,48 215,89,46 209,86,42 211,90,45 213,92,47 220,93,45 226,93,45 223,87,38 228,89,36 230,87,31 230,86,35 234,82,36 227,80,30 229,88,29 238,83,29 238,71,23 91,86,115 78,79,109 65,57,74 88,59,69 97,84,105 66,62,84 58,57,74 45,42,57 52,47,63 65,57,74 69,60,82 55,49,72 60,56,78 60,56,78 46,42,55 40,32,38 47,40,50 44,38,59 54,57,77 68,74,102 62,73,102 47,56,81 58,57,74 42,33,46 45,39,34 104,85,101 68,77,118 63,74,105 45,43,65 57,44,63 64,49,69 76,51,52 91,49,38 102,59,53 94,57,56 98,55,51 129,63,49 156,66,40 160,64,35 161,63,33 166,65,36 174,66,32 221,93,43 230,88,25 232,90,25 231,91,27 229,89,25 229,92,27 227,90,28 224,90,31 224,82,30 218,73,29 220,72,27 224,79,31 217,74,29 222,77,31 222,74,29 220,72,27 220,72,27 217,77,31 219,82,38 219,86,45 215,87,44 217,87,45 217,90,44 216,94,47 215,94,51
210,92,46 219,96,52 221,96,48 223,90,42 227,88,35 229,87,33 229,80,26 231,84,32 231,89,35 234,88,33 231,93,38 221,93,41 218,96,49 215,92,48 212,91,46 210,92,46 211,93,49 214,94,46 223,95,45 229,93,44 226,91,37 229,91,33 230,86,33 228,86,32 230,86,35 231,89,35 234,83,34 244,78,19 210,102,75 82,86,126 81,81,107 81,52,57 101,70,78 80,63,83 57,55,79 65,69,98 66,70,99 45,42,59 54,45,56 63,50,69 63,54,78 65,61,83 52,46,67 44,41,56 37,32,50 46,43,49 44,43,58 45,51,70 45,51,72 54,61,86 51,60,85 59,64,90 33,35,60 81,89,109 66,71,95 75,86,126 68,78,112 48,46,68 58,45,64 64,49,69 85,55,56 92,52,45 114,62,59 118,66,65 150,67,52 168,64,40 170,66,38 165,67,39 161,65,36 168,67,38 177,65,26 229,90,35 233,88,26 229,89,25 231,94,27 229,92,25 226,85,24 221,84,24 219,80,32 222,77,31 218,73,27 223,78,30 223,75,30 217,72,26 220,75,29 222,74,29 226,75,31 224,76,31 222,77,31 222,82,36 221,87,44 218,89,44 214,85,40 216,89,43 218,93,47 219,97,50
217,96,51 224,97,51 220,92,51 226,87,39 224,78,23 228,79,21 232,77,21 235,82,27 230,88,25 229,86,28 226,88,35 225,94,45 224,97,51 218,93,47 215,92,48 217,96,51 214,94,46 220,95,47 229,96,46 228,95,43 229,93,42 230,92,37 228,90,37 224,88,39 226,95,35 224,92,37 237,74,29 249,71,18 85,82,109 79,88,127 74,68,89 100,61,58 108,75,79 67,51,66 76,71,98 50,51,72 55,56,79 55,51,73 68,57,80 59,46,67 65,52,71 58,52,73 55,50,68 44,39,55 61,51,55 48,45,49 52,51,68 46,49,69 45,48,68 45,54,77 54,63,86 47,53,74 21,24,44 81,82,103 62,75,105 66,78,113 75,85,119 50,48,70 58,46,62 64,48,65 78,53,52 109,59,57 143,66,47 165,67,39 170,61,32 174,65,34 171,65,40 170,64,37 164,64,32 163,67,36 225,88,30 234,92,27 233,87,28 231,88,28 233,93,29 229,88,27 229,88,27 220,81,26 220,77,30 220,77,30 217,77,31 219,76,29 219,76,29 214,74,28 217,74,29 218,73,29 218,70,23 222,74,27 220,72,27 222,77,31 222,88,43 219,90,45 217,87,45 212,85,37 213,86,40 216,91,45
219,96,52 224,97,49 218,92,49 226,86,36 226,79,29 233,82,31 235,81,20 239,87,25 229,80,22 229,86,30 229,96,46 228,95,45 224,96,46 220,93,45 225,98,52 222,97,51 220,94,51 226,99,51 225,97,45 229,96,46 228,97,44 238,103,47 229,98,38 228,98,40 230,99,37 231,97,38 250,81,27 255,83,17 59,73,121 75,84,125 66,47,61 109,73,81 98,68,69 114,62,68 53,38,58 45,42,57 61,62,85 50,47,62 57,44,63 50,36,49 59,46,54 65,46,60 63,51,67 91,63,61 70,59,44 62,60,61 56,59,79 52,58,79 40,48,66 42,51,76 59,68,91 52,62,82 96,92,114 60,65,89 63,79,106 56,69,99 67,77,111 43,41,61 51,43,62 73,54,70 118,64,57 146,74,55 124,53,36 114,49,28 112,46,32 115,49,35 116,48,28 131,55,33 138,56,34 152,60,28 227,81,26 228,78,27 223,71,25 227,73,25 214,73,12 223,80,22 225,78,28 218,79,24 211,71,21 215,72,25 212,72,26 215,72,25 219,76,29 214,74,28 214,74,28 217,74,29 220,72,25 219,71,24 222,71,25 224,76,31 218,79,33 219,87,41 221,89,45 219,90,45 217,90,42 218,91,43
217,87,45 218,89,44 216,79,37 214,73,32 219,68,26 220,69,23 221,80,19 219,77,25 216,74,22 228,89,34 225,95,39 224,92,35 224,91,39 225,97,43 225,97,47 220,95,47 218,93,47 225,97,47 226,95,46 229,98,49 234,101,51 231,99,44 221,93,41 225,99,44 229,96,48 224,88,37 241,78,31 164,75,64 67,79,112 76,76,104 75,45,48 103,77,94 97,83,109 116,64,72 47,38,53 48,40,59 64,60,84 61,57,77 64,49,71 57,41,56 58,41,44 68,53,63 63,46,49 43,45,42 55,60,54 39,49,41 51,60,83 52,65,91 59,73,96 48,62,83 50,59,82 61,64,86 44,49,73 57,62,86 60,76,105 72,84,119 76,83,120 56,63,86 100,58,65 120,48,36 153,66,52 122,62,50 90,42,38 89,35,26 97,37,23 93,35,25 101,42,35 100,46,37 114,41,9 239,103,31 232,78,19 231,77,16 230,76,13 231,79,15 227,79,16 236,87,22 222,67,15 221,66,21 220,73,23 213,71,19 212,69,20 218,70,25 213,67,26 213,68,24 214,71,26 214,71,26 213,68,22 220,68,26 217,66,24 220,69,27 212,73,25 217,78,30 216,83,33 218,82,35 221,87,42 222,88,43
214,81,44 214,79,39 213,72,31 211,69,31 213,64,26 217,66,24 215,72,23 216,73,24 219,81,26 226,84,30 228,96,39 227,95,38 232,94,41 227,95,40 220,88,42 216,89,43 216,90,47 225,97,47 227,96,45 231,98,48 220,92,42 224,96,46 220,92,42 219,93,42 218,89,42 213,88,40 244,57,14 76,72,104 73,79,107 65,56,71 88,54,61 88,63,77 88,66,88 100,62,66 51,39,55 53,45,64 49,43,68 64,60,80 65,54,77 57,45,61 58,41,47 69,55,68 52,40,40 122,110,110 34,63,54 54,80,72 49,51,76 50,58,86 52,64,88 66,77,104 62,71,96 86,83,110 49,61,85 53,64,91 69,77,109 64,70,100 64,65,84 114,64,74 118,51,40 145,64,53 140,64,53 123,64,47 82,39,31 128,43,38 135,47,29 141,52,37 156,58,28 194,78,35 255,102,40 232,79,22 247,91,24 244,89,17 243,83,19 232,68,10 222,68,5 243,92,25 230,76,15 229,74,29 225,73,27 229,78,32 209,57,11 219,62,18 215,60,19 211,63,20 213,65,22 210,65,21 211,63,20 215,59,21 214,62,18 214,62,18 213,68,22 213,70,23 216,73,26 217,77,31 220,81,35 223,84,34
218,76,38 216,72,32 208,66,28 207,66,30 206,64,28 208,63,28 205,70,34 204,74,34 211,85,32 224,97,40 224,97,38 229,99,43 228,97,44 220,92,42 214,89,41 213,91,44 225,97,47 229,98,49 227,94,44 222,91,42 226,95,46 225,97,45 225,97,43 224,100,47 218,91,45 220,91,44 182,88,72 66,78,111 68,64,84 73,44,40 100,99,134 86,75,100 95,74,89 95,65,78 78,43,46 62,54,71 53,34,41 68,62,87 68,57,80 65,54,77 54,40,45 63,49,51 64,46,41 62,40,32 41,65,69 70,56,58 54,50,72 64,70,91 45,52,75 63,71,99 90,89,124 60,70,104 67,77,113 60,71,102 64,68,97 47,28,44 78,61,67 127,58,45 140,68,56 124,59,47 122,64,52 132,70,43 244,70,16 187,41,11 157,42,2 255,102,39 250,90,29 238,79,31 240,69,25 243,77,22 239,73,18 237,70,18 236,64,11 239,65,11 255,91,28 239,70,12 244,69,22 227,59,16 231,56,18 227,56,14 239,78,24 225,59,13 225,56,16 224,57,18 227,63,25 213,58,17 221,58,20 224,60,20 214,58,20 215,59,21 217,66,22 215,64,20 218,67,23 219,71,26 218,73,25 219,76,27
213,72,31 211,69,31 206,64,30 203,64,32 208,65,34 207,65,34 205,74,39 211,81,41 210,85,37 214,91,33 216,90,37 213,85,31 215,90,32 211,86,40 212,90,43 215,93,44 227,96,47 223,94,47 217,90,42 211,81,39 218,89,42 219,91,41 222,90,44 217,89,46 221,92,45 224,96,46 186,93,65 75,65,96 73,58,78 76,44,41 83,54,61 95,65,78 96,72,88 88,65,78 90,43,48 72,64,83 49,30,34 42,34,51 55,49,74 45,33,45 53,39,41 59,42,43 52,39,34 64,41,30 73,90,96 171,76,65 53,52,69 67,72,98 51,59,89 69,77,109 85,91,135 52,63,101 70,77,112 71,82,111 69,77,107 65,71,101 91,46,50 130,54,43 121,55,41 129,68,50 115,65,52 195,87,49 249,76,26 246,71,10 239,73,16 234,72,20 233,74,28 228,68,25 248,82,27 243,68,19 244,69,20 241,69,14 234,61,13 244,68,16 236,64,11 250,77,18 246,80,23 239,75,19 228,55,9 235,65,18 235,70,19 228,63,12 226,55,13 226,57,19 221,57,22 223,59,19 226,57,17 226,59,18 221,57,17 227,58,20 239,69,22 230,64,18 229,68,18 230,68,21 224,69,17 226,76,25
207,66,32 209,68,32 204,63,25 202,67,29 205,75,33 202,72,30 202,77,31 204,78,35 206,78,39 211,86,40 215,88,40 219,93,40 216,91,45 209,82,46 206,83,43 213,93,45 217,91,40 213,91,44 215,88,40 210,84,41 219,87,43 214,85,38 217,82,42 213,85,44 221,91,49 220,93,47 246,68,28 127,37,15 115,50,40 84,58,67 85,55,58 88,63,64 90,68,76 88,67,82 99,49,43 73,67,88 45,31,33 50,43,55 53,53,79 63,56,70 47,33,35 85,63,68 63,49,49 59,42,34 95,64,70 219,86,65 62,59,74 72,77,101 80,86,130 82,85,123 78,92,144 43,56,100 42,54,78 46,57,84 37,52,70 45,59,98 117,55,53 128,58,48 131,63,45 123,63,42 188,62,23 245,76,22 245,77,16 246,73,12 241,72,18 241,74,24 231,76,33 229,74,31 235,73,26 241,66,19 235,62,16 236,69,19 230,65,16 231,65,21 236,61,16 237,62,13 250,83,15 252,91,16 251,86,24 235,63,8 246,70,18 238,61,12 234,57,12 238,60,18 231,59,20 233,62,18 229,61,16 231,60,18 235,60,15 234,57,12 238,59,11 239,62,15 237,64,16 238,65,17 235,70,17 238,76,22
