133,70,0 163,95,25 115,56,0 99,46,1 93,44,8 95,50,2 165,88,0 96,51,5 153,73,14 138,73,13 140,76,9 148,81,15 143,74,9 148,77,8 148,76,12 143,78,18 150,82,10 146,77,10 50,39,32 58,52,59 62,62,62 102,58,20 122,71,16 131,66,11 127,63,3 124,66,13 136,73,20 98,48,15 90,76,76 51,47,56 108,53,10 128,70,15 86,40,3 125,65,22 124,69,15 124,65,19 105,55,11 97,54,19 97,53,23 36,48,56 45,50,60 25,30,40 40,43,52 40,43,52 27,30,39 31,36,42 33,38,44 33,38,44 30,33,40 22,22,30 200,100,0 161,68,0 114,61,4 115,63,3 116,64,2 115,68,7 105,67,17 67,52,14 69,58,25 71,63,27 69,61,25 63,58,26 52,46,21 44,37,8 39,37,33 28,26,22 27,22,21 25,20,19 27,20,23 18,16,14 28,23,22 36,20,14 164,90,22 156,81,16 90,61,41 48,37,34 44,44,52 31,43,49 28,42,54 28,41,56 28,44,55 34,50,61 38,48,54 76,50,40 94,68,54 57,46,27 65,49,32 55,39,24 52,37,26 53,41,31 49,41,30 47,36,31 69,53,40 68,53,42 86,69,59 57,44,37
140,82,16 133,69,5 146,78,6 112,57,5 103,53,7 132,68,4 178,92,24 131,70,7 128,70,19 155,89,14 136,75,10 134,70,6 130,66,4 136,72,8 144,79,22 118,61,3 131,69,11 143,78,14 80,51,31 61,50,47 55,56,61 42,37,39 150,74,16 148,76,10 117,63,15 54,25,3 112,58,20 112,64,39 45,43,53 99,80,64 117,62,17 128,68,18 138,84,34 118,64,14 110,56,8 127,69,16 113,63,19 105,59,20 88,62,39 41,39,49 35,40,50 34,39,49 27,30,39 22,25,34 33,36,45 35,40,46 28,33,39 27,32,38 28,31,38 22,23,28 225,111,0 181,84,0 127,68,9 100,59,10 82,52,8 83,56,11 65,47,15 60,51,20 64,53,18 64,56,20 54,47,18 47,44,18 44,38,13 54,46,22 44,46,46 30,28,24 20,15,14 20,18,16 27,22,24 26,24,22 28,23,22 24,14,15 85,45,11 103,52,13 49,39,38 35,36,41 31,36,44 30,40,46 36,45,56 37,48,61 34,48,58 38,48,54 55,49,44 46,37,29 37,27,26 31,25,20 45,29,23 61,42,30 63,46,38 57,45,33 57,42,31 63,48,39 68,53,44 54,43,36 69,53,47 59,43,39
149,75,3 155,81,9 166,90,11 114,63,6 131,67,3 145,81,19 146,70,10 158,87,16 136,68,5 144,75,8 104,46,0 110,65,3 137,74,5 141,77,15 131,73,18 126,68,13 125,68,8 146,82,20 140,77,10 67,41,20 79,68,65 59,64,70 110,60,14 152,78,10 44,25,13 28,21,21 45,27,8 162,99,75 69,46,31 46,27,13 130,72,8 118,65,12 134,71,20 102,56,19 116,64,16 134,81,38 94,49,14 92,50,12 107,65,25 102,53,15 110,52,17 41,40,43 33,38,46 26,31,39 26,29,36 24,29,35 28,33,39 19,24,30 30,18,30 126,76,43 212,105,0 196,95,0 158,80,2 121,64,4 61,43,11 48,39,10 44,38,15 46,38,14 45,36,17 33,27,4 40,34,11 66,57,30 56,49,31 43,43,40 30,29,32 30,28,29 25,25,22 26,25,28 27,25,26 24,22,23 25,23,24 23,21,22 22,14,20 50,39,46 31,32,35 29,34,40 30,39,41 30,39,41 33,41,46 36,44,51 27,36,38 25,30,36 34,32,33 52,38,38 74,53,42 89,60,38 81,49,33 44,34,33 54,43,38 33,33,28 46,35,32 55,44,37 48,37,32 49,40,34 35,39,43 52,42,43
137,70,2 161,101,33 157,89,17 139,74,10 140,77,10 146,75,6 154,82,2 159,85,13 127,63,1 131,67,3 130,69,4 155,79,19 140,79,18 126,69,11 139,75,13 139,75,11 130,71,14 141,76,14 139,74,17 147,86,25 45,35,39 68,66,64 52,45,48 127,62,7 27,21,14 33,18,7 60,29,10 96,54,30 89,66,55 114,61,20 111,57,7 135,72,21 110,64,23 122,71,14 75,38,12 96,59,17 109,57,7 132,67,12 115,59,10 115,66,17 108,58,12 99,56,21 54,41,34 20,28,37 24,32,37 31,37,38 23,26,37 22,27,37 100,52,9 117,56,0 207,112,9 239,116,0 200,95,0 172,77,0 124,67,7 90,54,3 68,51,12 67,54,22 66,54,28 69,57,29 71,55,24 63,42,27 45,45,55 81,62,50 33,28,30 31,31,28 31,29,30 30,30,30 27,26,29 25,25,25 23,21,22 24,22,23 28,22,27 35,30,32 33,33,33 25,31,32 29,37,44 29,34,40 29,34,40 32,37,43 26,34,39 24,32,37 25,33,38 32,38,41 42,37,34 59,47,47 71,49,31 74,53,38 73,48,29 84,55,33 75,55,37 79,57,39 79,58,45 85,66,54 82,62,53 53,40,33
115,59,0 122,60,2 138,74,5 118,57,0 152,80,14 159,92,15 131,59,0 150,79,8 145,77,7 141,75,18 153,78,10 143,80,8 131,70,7 134,73,10 149,82,14 125,66,7 128,69,10 132,66,11 136,71,14 136,74,16 106,69,43 31,33,30 49,42,45 105,54,15 82,51,30 72,42,25 103,62,46 96,57,45 41,41,49 91,46,23 129,76,31 137,71,14 103,55,12 107,55,5 118,74,32 96,51,18 121,69,19 102,61,16 109,64,16 112,64,17 114,67,17 113,69,29 74,51,36 39,34,36 27,35,40 62,57,59 43,34,28 67,59,46 134,64,4 118,60,7 127,69,16 137,61,1 232,116,0 209,97,0 192,92,0 186,89,0 149,81,7 118,69,18 83,64,25 89,59,13 141,84,44 136,83,40 129,95,61 64,28,0 26,18,24 35,28,28 31,29,30 24,24,24 26,26,26 23,23,23 27,25,26 23,21,22 27,21,26 23,17,22 34,35,40 54,77,104 22,31,33 26,34,39 27,35,40 26,34,39 26,34,39 25,33,38 30,38,43 27,35,40 28,32,34 55,53,51 60,43,33 76,50,38 65,46,32 59,43,39 57,42,33 55,40,31 57,42,31 52,39,36 52,38,38 54,41,38
126,69,9 134,70,8 113,54,0 127,68,9 145,77,14 148,79,12 144,75,8 144,75,8 175,101,31 146,80,23 125,66,9 125,66,9 141,76,16 135,72,19 122,70,10 114,56,3 119,64,12 136,77,20 128,70,17 129,71,18 134,72,16 91,48,15 38,31,34 115,70,35 84,47,32 67,54,49 47,44,48 91,59,43 61,39,31 204,112,28 224,119,48 125,59,4 108,58,14 101,48,3 126,74,12 107,63,25 108,64,22 107,59,16 117,62,17 119,67,19 110,61,10 110,64,23 94,58,29 67,47,29 40,35,37 26,39,54 85,50,25 131,67,5 138,74,7 142,73,6 109,53,6 102,57,22 161,93,32 220,135,39 204,112,12 183,96,0 179,92,8 189,104,24 173,96,22 175,101,33 182,107,44 177,102,37 60,34,9 26,24,25 53,35,32 51,28,17 40,29,24 30,25,22 33,28,30 31,30,33 25,24,27 27,24,28 26,24,25 27,27,27 37,40,49 42,52,68 18,31,46 28,31,38 29,37,42 27,35,40 24,32,37 26,34,39 25,33,38 29,37,42 28,38,44 29,39,43 47,41,46 60,47,44 75,54,39 58,42,36 55,42,37 55,42,37 58,42,38 55,42,37 57,44,37 50,36,38
125,68,8 153,89,27 117,64,9 123,70,15 132,64,3 127,68,11 123,64,7 146,81,17 130,65,10 146,83,11 137,78,19 135,77,15 139,74,12 126,69,11 154,90,21 125,72,8 120,67,3 129,70,13 120,65,11 120,65,11 122,67,13 114,66,10 82,60,42 144,76,36 158,90,70 95,72,73 89,62,46 160,84,28 233,124,26 219,110,32 158,80,50 106,70,41 140,75,34 108,51,7 99,57,5 112,63,25 98,52,15 98,50,21 107,59,12 113,61,13 107,60,8 107,61,20 106,57,17 88,52,23 79,57,39 210,149,86 136,79,21 129,68,7 139,75,6 145,71,3 130,72,6 96,51,5 87,41,0 123,70,27 178,105,23 220,125,33 213,123,31 202,115,31 214,126,47 201,120,43 191,116,46 41,13,11 18,9,3 155,102,47 77,51,28 62,37,18 52,39,32 45,33,33 34,27,30 26,25,28 29,29,29 27,24,30 27,25,26 29,28,31 43,51,58 59,65,68 46,52,69 25,31,34 27,35,40 32,37,43 24,32,37 26,34,39 27,35,40 27,35,40 29,39,43 34,42,47 38,37,42 52,42,43 65,49,32 77,56,45 55,42,37 55,42,39 56,39,40 52,38,40 50,36,36 50,36,38
137,72,12 112,64,17 133,74,15 125,70,14 133,75,13 143,83,13 132,69,16 157,86,15 125,70,16 134,72,16 132,72,18 142,78,9 147,83,23 135,82,18 122,68,9 127,69,14 124,69,15 135,72,19 129,71,16 125,65,13 105,57,1 117,67,25 112,64,17 143,76,28 175,98,40 208,118,53 179,98,35 222,127,48 202,96,32 120,48,0 103,65,44 69,52,44 64,43,39 110,60,18 121,62,16 139,80,32 94,55,25 98,56,18 99,57,19 98,49,13 85,51,19 99,59,25 111,62,22 109,61,18 211,118,0 225,127,14 219,125,28 123,55,0 137,70,2 134,68,0 129,66,0 100,52,7 72,28,2 91,43,16 51,15,0 88,49,19 105,56,18 107,60,26 64,46,25 43,23,16 26,18,24 38,27,34 128,94,64 128,86,62 111,80,61 88,59,37 41,36,24 34,22,10 50,39,36 38,31,34 22,26,28 47,55,62 43,58,65 41,57,68 43,63,75 48,68,82 37,46,59 25,33,38 27,35,40 27,35,40 31,39,44 26,34,39 24,32,37 25,33,38 30,38,45 31,39,44 39,42,49 54,49,51 58,41,42 77,61,55 47,37,36 54,40,40 55,42,39 55,41,41 52,38,38 50,38,40
119,66,9 125,65,13 126,74,14 125,72,17 116,62,12 124,70,11 131,74,16 134,70,1 119,61,6 149,79,19 152,81,12 144,76,13 122,64,11 119,65,15 132,74,19 148,82,25 128,68,16 128,70,17 127,72,20 134,76,25 122,64,9 107,62,16 115,58,14 157,86,33 171,89,35 186,102,40 175,95,27 230,127,42 206,108,35 136,68,28 80,52,39 55,37,34 41,38,42 103,56,24 105,54,17 107,57,11 100,57,22 91,49,25 118,71,21 117,67,21 122,69,16 87,56,35 105,55,13 119,64,23 243,137,20 210,121,22 181,104,30 162,93,26 125,73,13 123,62,1 122,66,0 80,34,0 66,24,11 106,61,28 62,33,0 100,56,14 77,45,31 44,19,16 68,41,23 51,32,16 27,9,4 77,63,38 47,43,37 65,59,54 91,76,65 108,77,54 49,34,23 42,32,36 29,30,35 49,55,58 47,59,67 43,57,69 41,55,67 45,56,69 45,65,79 43,61,76 54,76,90 20,28,33 24,32,39 26,34,43 26,31,37 28,33,39 46,43,47 39,36,40 39,40,45 50,48,56 46,46,41 47,40,40 57,45,47 62,47,36 58,42,40 44,34,33 52,38,38 54,42,42 54,42,44 54,42,44
129,75,27 133,74,15 145,80,23 114,62,14 117,63,13 122,68,9 127,71,8 106,53,10 125,68,10 151,81,21 157,90,24 146,82,20 117,63,13 108,63,17 140,75,18 125,72,19 126,71,17 122,67,13 119,65,15 118,65,12 113,63,17 131,74,16 120,62,11 156,85,32 167,88,26 177,97,31 168,88,22 233,125,42 215,113,41 159,81,35 100,54,38 63,42,29 47,36,33 95,70,51 127,66,21 142,79,28 114,65,29 107,61,22 97,51,21 114,64,18 103,58,12 110,59,20 70,44,19 238,144,21 208,121,28 174,102,36 154,93,48 147,86,39 78,38,2 130,66,6 108,55,12 126,72,13 84,40,14 103,50,27 114,60,12 77,38,10 102,60,36 78,43,16 104,51,26 90,51,37 73,57,42 116,77,47 148,88,47 124,79,46 109,77,61 108,81,65 83,69,53 61,54,52 47,56,58 44,55,66 41,57,68 41,57,68 41,55,65 38,52,64 40,58,71 41,61,75 37,57,69 26,31,41 27,24,28 37,31,36 49,43,38 51,42,38 57,43,29 61,47,33 54,44,32 60,50,38 48,37,34 62,49,44 55,44,37 52,36,30 66,47,35 70,48,40 46,36,35 58,46,46 54,42,44 52,40,42
108,63,15 130,67,14 119,62,4 138,72,22 117,64,11 127,69,14 136,75,12 105,62,27 125,72,15 133,69,9 136,77,20 130,71,14 117,64,21 123,70,17 123,70,17 122,67,15 116,64,14 113,61,13 115,66,17 109,65,14 116,63,18 116,64,14 119,63,16 151,81,30 170,91,27 169,90,28 174,91,22 210,111,31 170,88,32 146,68,22 130,64,30 111,53,18 91,51,28 100,76,68 167,94,33 136,69,24 128,76,26 119,66,25 111,60,25 125,75,29 102,55,21 106,57,19 116,68,41 232,128,8 180,106,38 148,89,43 129,81,52 118,70,41 98,50,5 109,55,5 112,61,22 71,35,6 96,62,28 107,64,19 105,60,16 83,42,15 117,69,40 98,54,26 74,38,16 86,42,16 63,58,55 146,95,56 152,91,44 132,81,46 94,73,62 71,60,55 89,70,58 101,70,51 92,68,60 53,51,61 42,53,66 37,52,68 36,51,58 36,51,58 37,53,64 40,55,71 45,63,80 47,57,63 48,34,34 55,42,35 57,47,35 65,46,34 61,42,28 61,42,28 64,45,33 72,51,38 67,46,33 69,55,39 54,41,34 60,47,44 59,46,39 64,51,44 45,38,38 54,44,43 48,36,36 33,28,27
98,49,9 107,59,16 113,62,9 119,67,19 126,73,20 134,71,22 102,63,31 111,63,9 90,44,7 133,73,19 115,63,15 112,62,18 103,54,5 115,63,15 116,64,14 116,63,20 111,62,13 108,59,10 109,61,16 116,63,20 111,63,18 107,57,13 105,51,1 150,80,31 160,82,29 156,85,30 163,87,31 74,35,7 49,36,31 48,35,30 32,27,29 30,29,34 21,21,31 117,60,20 136,75,28 148,76,26 144,81,30 114,61,18 112,61,22 111,62,13 132,72,31 97,53,25 149,68,0 210,117,26 161,98,49 124,78,48 102,75,57 81,62,50 93,59,27 112,60,10 90,39,0 66,22,0 72,28,2 107,55,23 80,32,5 83,40,7 88,42,12 101,56,21 77,47,21 85,49,20 54,59,65 98,77,62 117,82,57 106,71,58 115,71,43 135,78,38 150,84,29 186,107,34 174,99,29 156,88,27 140,83,39 138,81,37 132,81,46 117,75,51 78,63,52 53,61,66 41,63,79 41,69,90 66,45,34 66,47,33 69,50,38 58,41,31 59,39,32 57,37,30 74,55,41 58,43,32 50,35,26 50,33,34 46,33,30 57,44,41 57,44,39 57,43,43 51,43,49 31,30,33 50,40,41 54,40,42
106,63,30 95,52,19 107,59,14 107,58,18 101,51,7 128,70,17 92,56,27 119,71,17 90,48,10 102,54,9 113,64,15 111,63,18 110,61,21 112,62,18 114,64,18 113,63,17 112,64,19 113,65,20 105,60,14 113,63,17 112,62,16 111,63,20 115,61,13 131,67,23 142,75,25 136,75,28 134,68,34 104,66,45 125,72,45 66,44,36 38,39,44 44,42,50 46,46,54 99,48,20 108,58,14 132,74,21 146,83,32 128,76,28 110,61,25 102,56,26 96,50,22 89,53,22 204,114,1 198,111,27 143,88,47 110,72,51 85,70,61 54,52,50 58,37,35 102,54,25 83,37,0 109,61,18 88,42,5 98,50,3 99,49,7 97,47,16 99,58,27 65,28,2 92,55,29 50,23,7 48,53,61 60,65,61 118,79,51 155,96,50 198,114,38 204,115,32 194,109,29 194,107,23 187,109,38 174,101,40 162,96,41 145,84,37 138,84,46 123,75,48 108,74,52 92,66,54 51,67,78 46,63,85 66,65,68 57,40,30 59,42,32 62,45,35 58,38,31 55,35,28 79,60,46 65,49,43 55,39,33 54,38,36 56,43,40 66,53,50 48,35,30 54,40,40 27,28,31 25,26,29 38,28,29 46,41,40
95,52,19 98,55,22 104,58,19 100,54,15 100,56,18 111,61,19 103,54,18 120,69,16 100,51,13 109,61,18 114,65,14 109,57,9 103,59,19 100,53,19 115,70,26 110,61,21 98,52,13 110,64,25 101,55,14 108,58,14 112,64,19 110,59,20 107,59,16 118,63,20 109,61,32 89,55,37 72,52,45 48,37,34 109,63,33 167,95,47 64,62,70 54,57,66 61,48,43 98,57,30 112,61,26 167,101,51 145,85,33 134,75,27 113,63,32 85,52,27 76,51,34 72,52,32 222,126,15 190,109,30 129,84,51 97,71,57 66,64,65 49,52,59 43,42,47 127,62,0 81,38,3 65,22,3 94,43,6 99,45,11 86,45,16 74,39,14 75,46,24 53,32,19 24,25,30 44,53,53 44,54,62 40,56,65 140,87,32 205,118,34 204,116,28 206,117,32 199,112,30 187,106,27 177,102,30 170,100,40 159,93,43 140,80,37 129,81,52 111,73,52 95,70,51 81,65,50 64,59,58 52,66,78 45,71,88 59,68,70 76,52,44 57,43,29 67,51,38 58,42,29 61,41,32 65,49,36 58,41,33 54,38,36 47,36,33 45,33,38 45,38,38 45,38,38 59,46,39 67,53,55 52,42,46 44,38,43
88,49,19 85,46,16 98,55,20 95,52,17 100,56,18 100,52,7 109,61,14 108,58,12 103,59,21 102,59,14 116,71,27 92,49,16 105,62,27 100,54,26 99,54,19 102,57,22 99,55,15 103,57,18 102,56,17 103,59,21 108,63,19 105,59,18 105,56,18 119,62,22 97,61,32 47,38,32 44,41,45 40,37,41 32,29,35 54,43,40 43,49,50 61,64,71 95,56,28 93,49,21 125,70,27 101,55,14 106,57,21 126,70,36 76,47,23 76,61,50 50,40,41 50,40,39 216,119,13 171,95,35 114,79,54 78,60,55 59,55,64 42,52,58 242,127,0 125,46,0 44,44,30 68,25,6 92,47,14 117,62,17 91,55,33 89,56,29 33,21,11 47,53,56 43,53,61 52,53,56 67,62,61 109,80,58 162,87,15 205,111,25 205,114,27 198,111,25 194,110,27 193,112,35 170,95,27 165,95,37 157,94,43 144,89,46 114,72,48 97,67,50 84,70,56 72,63,57 58,58,58 43,54,67 41,68,82 51,77,96 80,61,45 71,45,31 73,52,41 66,45,34 56,41,30 71,55,42 57,40,32 55,39,37 48,37,32 53,43,33 59,42,34 65,48,40 61,45,39 47,40,38 18,26,33 21,31,35
90,46,16 95,51,21 99,54,21 103,58,25 111,62,11 73,47,26 98,57,26 92,52,18 88,49,19 90,49,18 120,67,26 93,46,14 105,59,20 96,50,11 105,59,20 97,54,21 102,57,22 104,59,24 97,54,19 107,64,29 104,58,21 99,56,21 90,49,18 111,62,26 109,60,20 148,76,26 85,54,35 65,60,62 69,74,80 52,60,67 44,35,31 97,59,38 99,55,17 91,50,19 105,62,27 146,89,49 131,78,37 127,77,46 63,48,39 48,47,52 46,44,45 54,41,49 215,120,15 159,94,30 75,64,57 54,53,58 47,54,66 210,117,0 74,48,23 48,44,27 43,27,10 95,58,34 80,34,20 75,24,0 41,36,38 40,38,48 45,55,63 59,57,55 109,73,42 166,98,35 197,114,31 190,107,15 187,101,10 200,112,24 183,98,20 191,110,31 188,107,30 177,102,34 166,96,38 165,99,47 148,93,50 127,79,50 92,66,45 79,60,44 65,63,64 52,56,69 40,53,68 37,56,66 46,61,77 49,74,89 63,42,31 58,41,31 56,41,32 59,45,31 59,44,33 59,42,32 63,47,34 52,39,34 54,40,45 64,50,55 46,34,34 42,35,38 43,36,36 45,35,36 69,49,42 57,44,39
97,53,23 98,54,24 105,58,24 104,57,23 100,58,18 83,49,29 89,50,22 89,53,22 91,49,25 94,50,24 96,51,16 102,57,22 85,46,7 124,68,21 101,55,16 100,55,20 100,57,24 99,56,23 101,57,27 100,56,26 114,68,31 99,55,25 99,55,25 100,53,21 106,53,12 145,75,24 171,98,41 138,99,69 74,77,86 63,66,73 37,31,22 92,51,20 106,63,28 94,50,22 86,52,20 143,88,45 114,69,34 93,59,39 54,49,46 46,47,50 64,51,28 95,59,26 189,104,31 124,68,19 73,64,58 47,52,48 139,97,7 157,62,0 33,29,21 30,25,22 197,121,40 221,131,18 203,79,0 245,118,0 47,40,20 44,54,62 69,57,47 136,92,54 189,111,33 190,108,18 206,116,22 205,115,19 203,112,25 184,97,11 186,105,24 189,111,29 176,102,34 163,92,37 156,93,44 139,83,36 120,75,40 104,66,45 91,70,55 76,63,56 49,55,56 41,53,61 41,55,67 42,55,70 43,61,74 46,68,80 50,33,34 54,41,38 55,42,37 63,50,45 63,50,43 59,49,39 64,49,40 58,42,38 53,39,41 42,32,33 49,39,40 43,33,34 40,34,39 41,34,37 50,43,46 52,41,48
86,42,12 94,50,20 97,56,25 92,51,20 61,40,25 87,50,24 85,48,22 87,48,18 87,48,20 92,53,25 88,49,21 87,48,18 123,67,18 103,58,10 84,50,16 87,48,16 100,56,28 94,50,22 98,53,30 95,51,25 94,51,18 98,54,26 90,48,24 93,52,25 117,62,21 171,90,27 240,129,42 238,127,40 113,83,68 60,62,59 53,43,33 83,49,27 94,51,16 93,49,21 101,53,24 98,58,22 77,48,26 69,48,37 57,56,59 58,49,45 77,58,35 200,124,45 210,128,29 127,94,67 59,47,49 40,33,45 206,103,0 148,67,0 255,146,0 200,91,0 101,67,24 93,57,24 77,47,19 72,49,20 45,55,31 79,65,51 151,90,29 186,107,32 210,118,18 220,125,22 219,125,26 213,119,22 195,108,26 182,98,22 168,94,26 169,100,35 164,95,39 153,89,43 143,87,49 126,78,51 108,72,54 98,71,53 82,70,60 59,57,55 42,53,64 40,56,65 40,56,67 42,55,70 38,56,69 46,68,80 40,34,41 39,37,38 41,36,33 47,35,37 45,43,39 52,40,42 63,48,39 63,47,43 59,45,47 43,33,34 46,36,37 43,33,34 26,29,36 17,27,33 22,32,38 27,31,33
86,50,21 88,49,19 83,46,20 106,63,14 67,45,25 82,45,21 86,44,20 87,48,20 91,52,24 92,53,25 83,49,27 110,64,34 123,70,27 99,54,21 83,46,20 95,54,25 95,52,19 99,56,23 92,48,18 98,54,24 96,55,26 98,57,26 91,50,23 87,52,27 119,62,18 197,104,27 255,142,33 240,129,44 129,87,65 50,60,57 55,40,31 87,51,22 93,52,21 83,43,20 108,62,32 100,56,28 84,55,35 77,54,41 62,51,46 66,41,22 82,54,27 209,121,14 177,103,26 187,112,26 186,105,10 196,113,30 245,139,0 214,101,0 162,69,0 111,36,0 39,36,23 26,27,15 81,45,14 148,94,33 87,50,26 146,91,50 184,101,18 198,107,20 215,121,22 220,127,22 214,117,23 212,119,28 187,106,25 167,93,23 173,100,39 164,95,39 153,89,43 137,84,43 123,80,45 116,76,51 96,70,47 89,70,54 65,59,54 48,57,59 40,56,67 39,54,68 37,53,64 40,56,67 40,58,71 54,70,79 53,60,72 32,32,42 34,32,40 33,31,41 44,45,48 48,41,41 45,35,34 52,36,34 49,40,36 48,36,36 46,36,37 42,32,33 57,45,45 61,47,47 62,48,48 53,41,46
70,44,19 78,44,22 90,51,21 88,53,26 100,54,26 84,45,17 97,56,27 102,58,28 89,53,24 92,53,25 83,41,19 108,62,34 105,58,26 95,50,17 90,51,23 95,54,25 94,50,22 99,55,27 101,57,27 104,56,27 82,45,21 88,47,18 89,49,24 88,51,27 145,77,16 229,121,28 255,146,41 238,129,43 98,67,48 51,56,55 46,36,26 101,56,23 87,49,28 70,43,27 91,50,23 98,59,29 82,53,31 83,57,45 80,50,35 75,49,24 103,54,16 231,130,0 226,122,4 246,140,0 209,120,0 83,36,2 204,97,0 197,89,0 186,87,0 240,140,0 201,90,0 122,61,14 121,69,21 60,45,25 60,53,33 72,58,40 187,100,16 202,112,16 196,108,18 206,113,20 197,109,21 201,109,29 186,104,32 165,95,33 144,84,32 137,81,32 134,81,40 124,78,48 100,65,40 102,73,53 91,70,55 76,64,52 57,61,65 43,54,65 40,56,67 38,53,67 39,54,68 37,53,64 43,56,71 40,45,51 40,58,71 55,71,82 24,29,39 26,29,36 27,36,38 31,42,43 36,40,44 47,40,43 59,49,50 56,46,47 50,43,43 45,38,38 27,29,29 24,26,26 40,33,36 30,30,30
67,42,23 70,39,18 80,47,20 73,43,26 110,58,26 110,65,32 111,66,33 101,55,25 94,50,20 88,53,26 75,45,19 82,46,17 96,55,26 111,61,28 92,51,22 83,46,20 92,53,23 95,56,26 90,51,23 95,51,25 73,44,20 85,46,16 85,49,27 75,45,28 193,107,36 252,136,34 255,138,30 234,120,32 152,90,50 71,60,53 47,42,30 94,55,25 114,64,31 93,56,30 75,45,28 79,53,32 70,49,34 63,49,35 81,58,47 74,45,25 125,65,11 235,129,0 239,131,0 247,142,0 174,98,19 217,122,0 221,114,0 237,123,0 179,78,0 158,68,0 143,59,0 51,38,15 47,40,20 48,46,26 52,52,36 36,42,29 144,80,20 189,103,12 171,94,18 193,109,24 192,104,25 177,95,23 178,103,38 157,91,36 134,80,32 126,73,30 123,73,40 112,71,44 98,69,45 89,67,47 75,60,49 65,59,52 39,48,50 36,50,60 41,57,68 39,54,68 40,55,69 38,54,65 48,56,65 34,35,40 43,61,74 41,61,77 50,61,74 25,33,42 26,37,38 30,41,42 33,37,41 39,36,40 48,43,45 52,45,45 59,49,50 49,39,40 40,35,37 53,41,46 43,36,39 45,38,41
67,41,18 74,43,22 92,51,22 82,55,39 87,50,24 100,59,30 93,52,23 87,47,24 87,55,23 69,40,18 74,43,22 85,47,26 70,39,18 84,49,22 95,53,29 80,46,24 90,48,26 88,51,27 77,46,25 71,40,19 78,44,22 87,49,14 121,59,3 196,106,28 221,120,25 226,117,19 215,111,20 188,99,29 170,93,42 138,81,41 53,46,30 86,57,33 87,52,27 95,56,28 80,54,29 58,42,29 42,37,39 43,42,47 76,56,47 65,44,31 201,105,6 232,130,0 239,136,9 221,120,0 105,47,0 205,110,0 218,112,0 123,59,0 57,42,20 35,43,18 51,39,2 78,40,0 34,32,10 37,36,11 44,42,20 51,51,37 57,47,35 116,76,40 33,43,51 99,77,59 171,98,37 160,86,32 150,90,40 139,83,36 119,73,36 113,67,37 104,67,41 101,67,45 83,61,41 77,62,51 58,56,54 43,48,47 38,49,60 35,51,62 38,52,64 39,58,68 38,54,65 44,52,59 37,34,38 34,39,45 37,53,64 40,56,67 37,53,64 47,63,74 28,43,50 29,39,43 31,37,40 31,36,42 34,35,40 40,37,41 49,39,43 64,47,53 63,49,49 42,31,38 38,35,39 43,38,40
72,46,23 73,42,21 59,33,21 68,47,24 75,46,26 79,45,23 84,50,28 72,38,16 66,46,26 62,40,32 68,42,21 80,44,24 73,46,28 81,50,27 82,44,23 85,52,27 88,47,27 73,47,22 73,44,22 76,45,22 159,91,28 183,99,16 183,92,5 204,111,20 220,114,21 222,114,21 200,102,31 147,81,33 155,95,45 134,77,35 114,69,34 101,64,38 95,57,36 83,54,30 74,48,25 42,33,29 31,32,37 26,37,48 43,38,40 55,42,35 220,123,3 208,112,1 216,119,0 218,122,0 87,41,2 192,99,0 165,76,0 107,55,7 109,73,22 149,94,24 177,85,0 103,42,10 44,40,19 47,43,22 53,51,31 53,57,40 33,41,46 40,45,44 36,43,55 42,42,52 121,74,40 142,79,30 133,78,33 129,78,39 112,68,38 103,63,38 98,64,42 91,65,42 77,61,46 68,59,51 39,48,50 35,50,53 38,53,67 33,51,64 38,52,64 38,54,65 45,53,62 29,30,35 32,29,35 37,47,55 35,49,61 36,50,62 34,48,60 36,50,62 46,61,75 43,53,59 31,37,40 35,40,46 34,39,45 37,38,43 41,36,38 49,42,45 54,47,50 51,41,45 40,38,39 44,39,41
84,50,28 70,40,25 65,43,25 72,46,25 71,45,24 70,41,21 72,43,23 73,47,26 70,45,28 63,43,25 67,42,23 67,42,23 70,45,26 76,45,22 91,48,29 82,51,30 81,50,31 69,48,25 74,48,25 92,52,18 196,117,44 155,88,38 164,89,19 208,108,24 219,113,18 216,109,21 180,100,43 123,71,50 88,64,42 113,74,46 114,69,36 121,66,25 132,72,29 78,44,14 61,42,26 44,33,26 30,38,43 30,40,44 24,35,34 35,32,36 190,106,19 200,114,25 183,96,1 194,105,4 90,46,18 158,80,0 168,79,0 182,79,0 100,61,18 66,49,14 39,33,10 40,39,14 46,47,24 39,41,26 39,41,26 32,39,37 32,42,48 29,43,55 31,45,55 31,45,57 50,51,54 105,66,38 126,78,49 107,65,41 101,66,39 92,61,38 92,70,50 76,57,41 62,56,49 47,54,52 35,49,59 38,53,67 39,54,68 38,53,67 39,52,67 38,48,56 26,23,27 27,29,26 31,39,46 34,48,58 35,49,61 34,48,60 32,46,58 34,48,60 34,51,55 40,51,52 25,33,38 30,38,43 33,36,43 32,37,43 36,39,46 42,45,52 55,52,56 50,37,45 47,41,46 44,41,45
