202,178,154 209,185,161 189,168,143 177,163,136 209,190,165 220,196,170 215,189,164 212,191,166 227,203,179 166,142,118 202,181,156 206,185,160 217,198,175 190,175,155 199,184,164 170,159,142 174,155,139 185,166,150 177,160,152 162,146,131 169,157,147 174,160,146 222,176,160 229,188,172 186,157,153 145,122,123 106,93,90 111,97,102 88,74,79 87,71,67 78,65,62 72,62,61 65,55,56 64,54,53 66,56,57 72,62,61 87,77,81 108,96,101 98,86,91 77,67,68 61,51,52 70,60,61 73,61,66 76,64,69 129,87,63 130,84,56 71,57,39 21,43,33 22,47,31 23,48,32 23,50,34 31,67,50 26,69,50 41,97,69 34,95,67 67,134,109 46,80,64 94,89,61 98,71,35 95,76,39 117,83,49 129,93,64 129,88,57 134,86,57 135,90,55 132,87,52 121,80,53 119,78,51 119,80,50 114,78,58 50,40,30 87,49,30 84,38,20 100,50,33 72,74,88 76,80,95 89,87,99 120,116,129 102,98,111 112,108,117 134,130,143 127,123,136 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 126,122,135 104,100,113 111,107,116
250,226,202 247,223,199 195,176,151 187,166,141 196,170,145 236,210,185 229,203,178 224,203,178 229,205,181 211,187,163 211,190,165 209,188,163 232,213,190 220,199,174 206,185,160 210,192,173 197,179,158 204,186,165 184,168,151 173,157,144 200,181,165 170,144,132 237,195,173 201,163,153 138,116,110 108,92,90 96,83,80 81,67,72 97,83,88 74,63,58 58,49,45 59,49,48 58,51,54 64,57,57 69,62,65 71,64,64 97,87,91 105,93,98 89,77,82 67,57,58 59,49,50 71,61,62 76,64,69 97,87,91 131,124,136 135,123,125 105,74,62 89,80,65 17,37,23 20,40,26 19,42,27 23,57,43 25,73,57 33,81,65 33,84,62 27,82,59 33,72,56 148,119,88 118,102,58 93,80,48 89,73,40 86,73,41 88,66,30 103,71,37 121,77,49 129,81,54 119,78,51 120,79,52 121,80,51 116,80,58 43,46,34 79,48,36 90,48,26 96,49,28 72,71,86 98,95,112 109,107,119 112,108,121 120,116,129 139,135,148 123,119,132 127,123,136 122,118,129 99,95,106 95,91,100 122,115,125 106,99,109 118,114,125 112,108,121 97,93,106 104,100,111 105,101,112 122,118,129 124,120,133 129,125,138 134,129,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 237,213,187 235,211,185 223,202,177 206,182,158 191,167,143 218,194,170 220,196,172 206,182,156 214,188,163 247,221,196 197,178,155 194,181,158 171,158,135 187,170,144 222,205,179 207,186,163 187,150,135 200,163,148 154,123,115 114,98,96 94,81,74 79,63,59 61,45,41 98,84,86 94,84,88 61,51,50 61,51,50 63,56,59 68,61,64 67,61,66 70,64,69 75,67,73 78,68,72 73,63,67 66,56,57 68,58,59 75,65,66 73,63,67 131,120,127 130,119,128 129,120,131 151,142,153 145,141,150 143,142,145 38,45,38 17,35,22 23,42,33 13,38,33 27,60,52 27,62,53 25,58,50 24,46,46 217,196,99 87,116,86 44,64,48 68,66,48 90,76,47 93,78,40 91,75,33 88,65,25 82,59,19 116,80,51 122,78,52 123,78,55 108,77,58 76,64,23 83,84,87 85,42,23 95,49,31 93,92,107 102,99,116 117,113,126 108,104,117 126,122,135 129,124,140 113,108,124 108,104,117 109,105,118 110,106,119 113,108,124 125,121,134 104,96,104 105,99,106 103,99,110 91,88,94 80,76,85 89,85,94 105,101,110 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 213,187,164 237,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 231,205,182 217,191,166 208,182,157 193,169,147 197,173,151 148,107,89 185,147,128 162,130,116 113,85,76 83,65,60 54,38,32 46,34,24 69,57,47 97,83,88 100,87,95 75,63,63 66,56,57 66,56,57 71,61,62 68,66,67 69,67,68 71,65,70 70,62,68 75,64,71 72,62,63 75,63,65 74,60,62 101,89,91 149,137,142 142,131,138 163,152,159 157,146,153 118,111,114 140,127,137 138,125,133 129,117,122 109,99,100 35,42,40 17,29,25 19,40,38 11,31,32 5,35,16 62,119,73 63,89,55 41,57,38 50,65,49 18,52,41 50,57,41 53,57,40 82,65,30 81,65,23 84,62,24 81,57,20 94,67,33 81,57,22 75,70,29 72,93,72 28,44,23 22,38,17 58,58,68 94,89,107 99,92,104 119,115,128 119,115,128 126,122,135 118,114,123 125,120,136 123,118,134 120,115,131 101,97,110 105,98,110 93,86,98 86,83,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 86,82,91
216,197,172 196,177,152 165,148,122 209,188,163 199,175,149 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 229,203,180 249,223,198 234,208,183 195,171,149 230,206,184 156,115,97 161,123,104 135,103,89 108,80,71 98,80,75 81,63,58 87,74,71 90,77,74 97,83,88 98,85,93 86,74,74 70,60,61 68,58,59 70,60,61 72,65,68 73,66,69 72,69,73 73,70,74 72,64,70 72,62,63 79,67,69 76,62,64 171,159,161 166,154,159 159,148,155 157,146,153 158,147,154 109,102,105 108,95,103 110,97,105 105,93,95 133,121,123 122,110,112 127,117,118 137,130,133 106,100,105 118,121,101 35,127,80 34,85,65 24,63,47 24,43,32 44,59,45 26,49,34 39,44,24 47,55,34 49,49,19 81,62,23 84,66,24 84,63,22 83,58,14 89,99,62 44,77,39 64,62,40 30,42,22 95,46,24 118,111,121 119,112,124 117,113,126 118,114,127 106,102,115 124,119,135 86,82,95 127,122,138 116,111,127 117,113,126 89,82,94 105,98,110 117,113,124 73,70,76 84,81,87 99,95,106 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
233,208,180 231,206,178 242,219,190 175,152,123 255,245,220 253,229,205 201,177,153 241,217,191 220,194,169 248,222,197 251,222,198 231,202,178 197,173,149 210,184,159 217,191,166 230,204,181 224,193,170 179,155,129 189,165,141 219,195,171 142,108,88 141,107,87 121,93,82 107,83,75 112,94,93 96,79,82 94,80,85 98,84,89 97,85,90 100,88,93 83,71,73 71,61,62 72,63,59 72,62,61 72,65,63 76,69,72 76,69,72 77,70,73 76,69,72 77,67,66 78,69,65 74,63,60 52,40,40 172,160,160 180,167,164 182,170,172 159,147,149 160,150,154 151,144,147 112,105,108 134,124,128 139,129,133 129,122,125 113,106,109 115,107,113 132,127,129 90,170,136 39,93,68 28,76,60 25,67,56 18,55,50 18,49,39 19,46,30 42,50,27 43,47,30 20,44,33 24,44,30 29,45,26 61,55,30 63,70,36 45,60,23 81,89,50 90,81,54 73,39,17 80,39,19 121,71,56 99,102,111 159,155,168 122,118,131 108,103,119 116,112,125 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 89,82,94 80,72,78 106,102,111 82,78,89 80,76,87 91,87,98 104,100,111 104,100,111 95,91,102
230,205,177 255,232,204 249,226,197 222,199,170 209,188,163 185,161,137 219,195,171 226,202,176 255,231,206 209,183,158 225,196,172 214,185,161 232,203,181 238,212,187 207,181,156 221,195,172 230,199,176 178,154,128 195,171,147 219,195,171 132,98,78 133,99,79 122,94,83 102,78,70 93,77,75 92,78,80 94,80,85 99,85,90 100,88,93 100,88,93 83,71,73 70,60,61 68,59,55 70,61,55 76,69,67 78,71,74 76,69,72 77,70,73 75,68,71 77,67,66 76,65,58 72,62,61 51,46,48 61,54,57 168,152,146 139,128,123 124,113,108 157,148,144 142,135,138 135,128,131 104,94,98 114,104,108 123,116,119 104,97,100 133,125,131 149,137,142 57,123,94 38,91,69 30,77,64 22,64,55 14,51,48 19,49,42 19,45,37 16,48,30 57,61,34 37,52,40 44,59,43 48,57,38 18,43,23 20,47,29 22,54,32 49,67,34 71,102,62 76,42,20 75,39,19 96,48,30 114,101,111 113,109,122 115,111,124 115,110,126 123,119,132 122,118,131 87,83,94 94,90,101 88,84,93 101,97,108 108,104,115 107,100,112 90,82,88 111,107,116 62,58,69 119,115,126 87,83,94 94,90,101 104,100,111 86,82,93
252,222,196 251,221,195 228,200,173 216,188,161 240,214,189 230,204,181 217,191,168 214,185,161 203,177,152 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 181,155,132 166,145,118 191,170,143 208,184,160 137,113,89 136,107,87 129,100,78 112,86,74 100,77,74 92,75,81 94,82,84 96,82,84 97,84,77 100,83,84 100,88,93 92,80,82 75,65,66 71,62,58 73,64,58 79,70,66 78,68,69 76,69,72 76,69,69 77,70,70 74,65,61 75,63,63 73,61,63 54,52,60 55,53,61 145,132,125 169,157,147 147,135,125 136,122,106 148,134,118 182,168,152 156,143,138 165,151,156 170,160,159 132,125,128 137,129,135 129,119,123 43,104,76 31,84,67 20,70,58 13,52,47 16,48,47 20,46,38 18,45,29 17,48,33 18,35,25 24,38,19 37,48,33 20,38,25 40,52,34 34,47,24 48,60,40 30,55,35 34,61,31 82,93,51 63,39,31 76,45,24 83,50,39 91,81,85 110,106,115 121,114,126 104,100,113 87,83,96 116,111,129 123,118,136 111,107,120 129,125,138 106,102,115 95,91,104 108,101,113 119,112,124 115,111,122 119,115,126 108,104,115 113,109,120 110,106,117 110,106,117
255,246,217 255,242,218 246,217,193 232,203,179 226,198,171 224,195,171 247,218,194 244,219,189 243,215,186 222,194,165 204,173,150 230,199,176 241,210,187 194,170,146 234,210,186 215,189,164 224,198,177 223,197,176 201,177,155 131,102,82 139,107,91 126,96,81 102,79,66 88,70,65 89,72,78 94,80,82 95,82,79 96,83,76 99,83,79 100,86,91 98,84,89 89,75,75 71,62,56 75,66,60 78,69,65 79,69,70 79,69,70 78,68,67 77,68,64 72,63,57 72,62,66 66,58,64 55,52,58 56,53,59 143,132,127 132,120,110 141,129,119 158,147,128 165,154,135 145,134,115 175,163,153 169,156,151 165,154,151 153,143,144 143,133,132 133,144,133 40,93,71 28,78,64 21,62,58 14,48,48 17,45,41 14,43,34 13,42,28 18,49,34 13,37,29 39,41,24 25,36,25 29,42,28 47,59,39 26,41,25 40,49,32 59,69,47 28,46,29 45,65,36 105,105,105 90,72,71 89,47,36 113,109,120 112,108,119 119,110,123 112,108,117 108,104,113 110,106,117 124,120,131 123,118,134 127,123,136 136,132,145 109,104,120 109,104,120 112,108,119 108,104,115 111,107,118 109,105,116 113,109,120 109,105,116 112,108,119
223,195,166 240,211,187 209,180,156 243,214,190 221,193,166 237,210,178 236,209,177 255,233,203 253,225,196 246,218,189 238,207,184 233,202,179 220,189,166 191,167,143 235,211,187 207,181,156 203,184,161 215,196,173 215,191,169 137,106,87 131,101,86 110,83,67 98,77,64 87,69,64 85,68,74 85,71,73 87,73,75 88,74,74 94,77,78 98,84,89 100,86,91 95,81,81 73,64,58 78,69,63 78,69,65 79,69,70 75,66,62 73,64,60 72,63,55 71,62,56 72,63,59 59,51,59 56,53,57 55,52,56 128,117,112 191,179,167 176,164,154 127,115,105 184,172,162 166,154,144 191,179,169 182,169,166 172,161,158 172,160,160 179,169,170 87,151,120 35,88,68 27,74,63 18,55,54 13,44,48 15,40,37 15,41,33 13,45,27 13,38,22 11,28,18 40,41,22 26,38,29 36,42,29 29,44,30 43,45,28 19,42,27 44,59,45 44,60,41 55,65,43 67,72,48 118,114,108 91,88,92 118,114,125 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 110,106,119 111,106,122 120,115,131 113,109,120 95,91,102 112,108,119 109,105,116 106,102,113 110,106,117 108,104,115
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 246,216,190 249,224,194 252,227,197 228,203,175 212,192,162 203,174,150 197,168,144 195,174,147 186,162,140 232,213,190 188,169,146 219,198,175 137,108,88 118,87,75 108,80,69 83,62,51 79,61,60 75,58,61 73,59,59 74,60,60 78,64,64 84,67,70 86,69,72 100,83,86 95,82,79 77,68,62 77,68,62 78,69,65 78,69,63 72,63,57 71,62,56 70,61,55 70,61,55 70,60,61 58,54,63 59,56,60 56,53,57 89,78,73 148,137,122 179,167,155 184,172,162 182,169,166 162,149,146 172,160,150 154,142,132 205,193,183 162,149,146 176,153,152 39,122,85 32,85,68 23,67,60 14,45,49 13,41,48 16,39,34 16,42,34 34,54,38 36,41,21 28,32,15 26,36,14 30,41,26 19,31,24 16,35,26 29,40,27 25,44,35 31,46,34 16,42,31 62,58,39 68,66,37 79,92,67 97,90,93 103,99,110 137,133,144 109,105,114 112,109,115 89,81,89 114,107,117 99,92,102 111,107,118 104,100,111 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 125,121,132 106,102,113 113,109,120
255,246,217 237,209,180 251,225,202 206,185,160 241,215,190 223,192,169 255,227,204 212,186,163 226,197,175 235,206,184 244,220,196 216,192,168 240,216,192 255,239,215 227,206,179 208,191,167 201,184,158 178,160,141 199,184,162 193,168,151 82,54,45 87,61,49 79,62,54 73,57,51 73,55,52 68,52,46 73,55,50 72,54,49 74,57,47 65,48,40 87,71,67 95,83,83 78,67,62 75,64,59 73,62,57 72,61,56 71,62,56 71,62,56 70,61,55 65,58,56 47,47,47 54,52,60 60,53,65 58,51,63 57,52,54 194,181,174 191,178,171 217,204,197 161,148,141 187,174,167 195,183,173 197,185,175 142,127,118 204,180,174 99,166,130 38,94,66 29,73,66 17,54,51 13,41,46 15,40,35 11,37,29 22,44,34 121,124,116 51,68,42 47,50,28 54,53,28 24,39,25 30,42,33 18,36,35 22,39,29 28,46,33 27,44,34 31,46,34 60,70,48 21,50,36 60,72,38 103,105,88 106,101,117 111,102,117 101,97,108 116,112,121 105,101,110 116,112,121 123,119,128 118,114,123 96,92,101 112,108,117 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,162 197,176,149 171,150,123 209,188,163 205,186,161 208,189,164 204,183,158 200,179,154 202,181,156 214,190,164 187,173,144 204,187,163 190,173,147 217,199,180 223,208,186 207,185,165 178,143,130 124,91,80 73,51,43 75,60,51 74,54,47 78,58,49 87,69,66 93,75,72 90,72,71 93,74,76 99,82,83 81,69,69 76,65,60 74,63,58 69,58,53 69,58,53 68,59,53 68,59,53 64,55,49 66,59,57 46,46,46 46,44,52 56,49,61 56,49,61 56,51,53 160,147,140 158,145,138 181,168,161 176,163,156 173,160,153 203,191,181 198,186,176 205,190,181 160,148,138 39,115,82 32,87,66 22,66,59 11,47,49 14,41,42 15,39,31 26,45,36 117,117,114 149,137,139 117,125,104 36,51,27 49,50,31 39,44,22 27,38,23 27,46,37 30,42,33 24,40,38 18,47,45 20,51,41 25,51,43 40,58,41 68,69,46 77,89,53 119,107,109 124,121,136 123,119,130 122,118,127 117,113,122 134,130,139 137,133,142 118,114,123 130,126,135 109,105,114 134,130,141 124,120,131 119,115,126 99,95,106 87,83,94 91,87,98 102,98,111 105,101,114 95,91,104
226,202,176 212,188,162 190,169,144 209,192,166 221,200,175 198,172,149 186,169,143 171,152,129 153,136,112 211,194,170 180,163,139 197,180,156 193,179,154 215,198,174 214,197,173 219,200,177 219,200,175 201,182,157 196,177,152 211,192,169 189,168,143 208,167,151 147,122,103 92,79,72 85,73,73 93,84,80 97,85,85 109,97,97 109,92,98 102,82,75 82,69,64 88,75,68 83,70,63 78,65,58 73,61,51 70,58,48 64,55,49 65,56,50 66,57,51 70,63,66 86,75,70 71,62,58 34,28,33 53,49,58 38,34,45 133,127,132 149,138,133 171,160,153 123,112,107 144,133,128 183,172,165 157,146,139 149,139,129 82,141,112 35,90,72 24,74,60 18,57,56 11,42,46 18,41,38 22,46,35 163,159,151 152,143,137 130,124,117 142,130,132 70,69,42 41,46,24 44,42,20 27,44,36 47,60,48 41,52,41 10,47,54 31,54,51 28,52,41 59,63,46 84,75,30 99,80,25 96,76,17 96,87,40 119,117,125 103,100,106 121,112,123 125,116,127 126,119,129 126,119,129 96,89,99 74,67,77 84,77,87 99,93,100 126,120,127 113,107,114 120,116,127 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,175 204,180,156 159,145,118 222,205,181 231,212,189 219,200,177 172,153,130 211,192,169 198,177,154 224,207,183 220,203,179 230,211,188 222,203,178 186,167,142 204,185,160 214,195,172 213,192,167 204,175,155 247,212,197 121,105,99 102,90,90 107,98,94 114,102,102 114,102,102 162,148,132 221,171,138 248,205,190 138,117,113 106,92,92 97,85,75 83,71,61 76,64,54 66,57,51 66,57,51 68,59,53 71,64,67 48,43,42 85,74,69 92,77,68 80,66,68 21,25,40 42,38,49 164,154,142 147,136,131 189,178,173 92,81,76 165,154,147 189,178,171 152,172,154 35,101,70 27,84,70 22,67,57 11,47,49 15,44,46 14,43,31 95,113,100 180,171,165 139,133,126 139,133,126 132,125,125 98,98,64 30,46,27 55,63,40 26,51,46 32,51,42 21,44,41 17,49,48 30,56,45 79,80,57 103,84,45 113,89,36 111,87,34 57,57,27 57,72,35 111,108,112 95,91,100 101,93,99 118,110,116 112,105,115 149,142,152 139,132,142 142,135,145 132,125,135 128,122,129 118,112,119 110,104,111 157,153,164 117,113,124 116,112,123 126,122,135 122,118,131 91,87,100
170,152,131 207,189,168 166,149,125 190,169,146 212,191,166 234,213,186 230,209,182 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 217,200,176 211,190,165 200,179,154 224,203,178 219,200,177 214,195,172 216,197,174 140,121,98 152,137,115 159,139,119 247,217,200 215,182,171 126,104,96 137,117,110 143,129,113 148,134,120 191,177,159 178,160,141 255,243,206 245,188,159 119,107,97 102,89,82 91,78,71 81,68,61 67,56,51 64,55,49 68,59,53 71,61,65 59,56,60 37,34,40 32,32,42 25,25,35 27,29,43 32,35,46 143,134,130 160,151,147 162,153,149 128,119,115 152,143,139 158,149,145 53,113,88 37,88,71 29,71,62 16,57,51 15,43,48 14,42,38 33,56,41 149,138,135 146,135,132 145,134,131 129,118,115 142,133,127 135,159,90 37,57,39 40,54,33 33,51,34 73,74,53 94,85,66 98,87,68 96,89,62 95,86,59 79,77,48 18,47,38 17,52,43 17,53,36 23,59,42 56,85,71 146,138,146 155,147,155 129,121,129 139,131,139 137,129,137 112,105,115 124,121,127 113,110,116 111,105,112 112,105,115 125,118,128 113,106,118 121,114,126 102,98,109 111,107,118 110,106,117 99,95,106
168,149,126 211,192,169 203,182,159 218,197,174 193,167,144 196,175,150 192,171,146 196,175,150 195,174,149 232,211,186 200,186,161 202,188,163 212,198,173 180,156,132 212,188,164 232,208,184 216,202,177 175,161,136 228,209,186 225,206,183 205,181,157 239,215,193 204,180,158 204,175,155 179,159,139 219,199,181 207,190,166 195,178,154 163,148,128 155,136,113 255,200,162 255,211,176 126,110,95 90,79,72 88,77,72 79,68,61 71,60,53 64,53,46 60,51,47 61,56,58 40,38,46 24,22,34 22,27,37 22,26,39 28,32,45 27,31,44 149,142,142 149,143,138 135,126,122 171,162,158 143,134,130 113,143,126 38,90,65 30,80,66 22,63,57 14,48,46 13,41,46 16,47,34 142,135,133 157,151,146 153,143,142 156,147,143 176,167,161 120,111,107 160,131,78 165,120,47 106,86,38 108,90,58 100,93,64 92,81,62 58,61,51 29,53,45 22,57,50 12,52,42 17,53,41 19,55,43 19,55,38 19,55,38 23,60,40 104,111,109 154,147,157 144,128,141 151,143,149 157,149,155 122,118,127 125,121,130 105,101,110 113,106,116 117,110,120 126,119,129 121,114,124 113,106,116 115,108,120 129,125,136 123,119,130 141,137,148
185,166,143 201,182,159 221,200,177 220,199,176 194,177,151 193,172,147 189,168,143 212,191,166 204,183,158 213,192,167 222,198,176 223,199,177 205,184,161 227,203,179 206,182,158 214,190,166 200,176,154 202,178,156 212,186,165 227,201,180 232,208,184 220,196,174 215,191,169 200,171,151 189,169,149 209,189,171 208,189,166 215,196,173 187,167,147 130,105,88 204,166,131 255,215,180 184,151,126 62,47,36 57,48,42 57,46,41 47,39,28 43,34,28 37,32,29 43,43,43 38,38,48 25,24,39 25,24,39 23,25,39 25,29,42 27,31,44 32,23,47 183,178,175 170,161,157 146,137,133 158,149,145 52,107,84 36,83,70 28,70,61 17,51,51 12,40,45 13,41,35 40,59,48 152,142,143 143,131,131 144,134,133 172,162,163 149,139,140 157,153,147 88,213,141 66,160,101 24,61,41 19,58,53 16,59,59 19,57,59 20,57,56 19,56,55 12,53,51 11,52,50 17,51,47 17,50,42 17,51,37 18,52,38 20,54,40 38,75,53 148,155,150 156,137,141 161,152,167 163,154,169 137,133,142 157,153,162 144,140,149 114,107,117 120,113,123 98,91,101 136,129,139 115,108,118 79,72,84 88,84,95 81,77,88 94,90,101
231,210,185 231,210,185 233,212,187 197,176,151 196,175,150 226,197,175 211,190,165 226,205,178 183,164,141 190,171,148 198,179,156 181,162,139 181,162,139 168,144,120 194,170,146 196,175,148 221,204,180 190,169,146 226,205,180 192,171,146 206,182,160 234,213,188 207,186,161 206,182,158 199,178,153 179,165,138 150,131,108 181,162,139 218,193,174 131,101,84 146,104,80 255,224,191 251,204,181 88,66,60 48,37,30 48,37,30 47,41,34 43,32,29 40,30,34 35,37,32 43,41,49 28,30,44 23,25,39 25,27,41 19,30,41 30,32,46 34,33,48 146,140,145 171,160,157 160,149,146 104,151,128 39,92,72 31,75,68 20,59,56 13,45,46 13,42,42 20,44,36 131,131,131 177,165,170 159,154,153 203,193,194 142,130,132 164,154,153 155,168,156 69,185,112 63,172,99 53,108,76 37,95,76 22,63,61 18,56,58 17,53,55 15,51,53 13,49,51 13,49,51 16,50,46 16,48,45 17,50,42 17,51,40 17,51,37 27,62,41 161,152,163 159,148,155 144,135,146 168,159,170 136,127,138 134,125,136 139,130,141 129,122,132 110,107,113 113,110,116 94,90,99 119,115,124 134,130,141 134,130,143 117,113,126 125,121,132
212,191,166 214,193,168 204,183,158 228,207,182 213,187,164 222,196,173 210,184,161 187,166,139 166,152,127 142,128,103 136,122,97 195,181,156 177,163,138 206,185,160 160,139,114 220,199,174 197,180,156 220,204,173 217,196,171 237,216,191 172,153,130 187,166,141 241,220,195 223,199,175 183,164,139 173,154,129 203,184,159 214,195,170 168,144,122 132,98,80 112,76,54 183,139,109 169,112,83 149,98,70 99,65,43 143,98,75 179,115,87 108,82,59 49,87,58 46,87,59 45,92,67 46,98,71 45,98,66 45,102,69 65,130,92 41,106,68 59,128,89 48,104,74 72,138,105 49,115,82 36,92,66 31,82,62 22,59,56 13,45,44 16,44,40 15,45,38 116,118,115 153,143,144 148,141,144 120,110,114 118,111,114 127,117,118 113,133,117 67,168,102 70,177,111 69,178,105 34,99,61 45,114,77 32,83,63 22,61,56 15,51,53 16,49,52 13,49,51 13,49,51 15,49,45 16,48,45 17,50,44 18,51,43 17,51,37 21,55,39 64,90,77 138,133,135 133,125,133 101,93,101 134,126,132 144,136,142 146,138,144 160,154,161 141,135,142 145,139,146 135,127,135 111,103,111 114,105,116 128,119,132 143,134,147 141,134,146
216,195,170 174,153,128 218,197,172 173,152,127 204,185,160 175,156,131 196,177,152 216,195,168 214,193,170 178,157,134 200,179,156 170,149,126 183,162,139 191,170,145 216,195,170 218,197,172 222,205,179 177,159,138 223,202,177 196,175,150 226,207,184 183,162,137 246,225,200 202,178,154 228,204,180 219,195,171 162,143,118 175,156,131 158,134,112 134,103,84 92,61,42 132,79,52 106,66,41 99,64,37 98,67,44 95,64,45 64,60,41 27,59,37 26,66,45 29,71,48 31,73,52 33,75,54 29,71,50 36,78,57 38,82,58 24,71,46 30,77,54 30,71,53 38,80,59 36,84,63 30,80,66 26,70,63 11,43,44 13,45,46 14,39,36 37,56,45 149,143,138 144,134,133 153,143,147 146,136,140 151,144,147 81,69,74 63,158,101 65,161,99 69,173,108 78,185,119 33,97,66 47,118,85 32,87,66 32,79,66 24,68,63 17,54,53 13,49,51 13,49,51 15,49,45 16,48,47 17,50,44 17,51,40 17,51,35 18,52,38 31,73,52 136,134,132 153,145,151 137,129,135 133,125,131 108,100,106 162,154,160 133,127,134 143,137,144 127,121,128 141,133,141 140,132,140 140,131,142 151,142,155 141,132,145 147,140,152
207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 207,183,159 249,230,205 193,176,150 163,142,117 151,132,107 179,153,132 153,113,88 227,155,118 173,105,65 95,54,36 101,60,40 90,65,46 56,53,40 14,41,44 13,42,44 12,45,48 17,49,50 17,54,51 17,54,51 13,52,47 26,66,58 24,62,52 22,62,54 28,66,56 26,68,57 22,65,48 26,67,54 24,66,57 16,48,45 11,43,40 11,41,36 22,36,29 141,135,130 143,136,134 165,153,153 140,135,137 117,112,114 162,157,159 73,100,82 56,142,88 65,160,96 66,170,103 52,145,91 37,96,69 45,113,81 35,93,69 31,84,64 27,77,65 21,65,60 17,48,52 16,47,51 15,47,46 17,47,42 17,47,40 17,48,38 18,49,36 18,49,36 34,69,48 137,127,126 161,154,157 142,135,138 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,129 137,128,141 157,150,162
