52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 50,49,52 43,42,45 29,30,33 41,40,43 47,45,53 37,40,47 98,83,91 139,115,107 105,85,78 133,123,113 139,125,109 157,144,123 169,156,135 198,170,143 189,170,147 175,157,136 175,151,125 202,172,144 193,164,140 208,179,148 192,160,130 242,210,180 221,193,164 239,211,184 229,199,173 206,178,140 230,194,163 239,199,147 255,231,154 255,242,164 255,236,155 255,222,145 255,249,179 255,245,171 255,213,139 255,240,175 255,228,168 255,222,168 251,213,165 235,201,167 208,184,151 167,153,135 121,116,118 96,98,114 33,31,41 78,78,75 122,112,102 227,195,153 180,146,112 227,203,177 97,86,95 94,76,73 63,56,56 96,94,95 50,49,54 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,56 39,37,49 51,50,55
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,46,49 43,42,45 38,35,39 37,36,41 53,51,61 84,69,77 158,122,114 125,93,79 119,89,74 133,109,103 152,141,126 164,149,129 211,191,171 219,190,170 181,161,141 152,135,111 177,153,127 217,187,161 173,144,120 198,169,138 231,199,169 215,187,160 213,187,166 234,209,179 196,171,143 245,210,183 233,198,171 255,228,165 255,229,151 255,222,140 255,238,153 255,251,170 255,249,175 255,221,150 255,229,157 255,229,165 255,219,162 243,203,151 249,211,163 227,193,159 197,174,143 162,150,138 111,105,112 94,96,112 86,88,102 45,42,46 100,94,89 176,154,120 210,178,134 235,209,168 176,156,136 122,111,118 78,71,71 96,94,92 50,49,52 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,60 39,37,49 47,46,51
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 48,44,53 48,45,49 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 47,46,51 43,41,49 33,31,39 49,46,50 45,42,46 136,114,108 104,94,95 47,43,52 182,142,133 177,134,119 135,100,85 101,76,59 111,92,76 152,133,121 191,171,151 165,146,123 190,169,144 182,163,138 178,154,130 189,161,134 189,161,132 220,190,164 226,196,168 206,176,150 193,160,135 208,178,150 213,180,153 238,209,178 155,129,115 163,138,121 255,227,160 255,229,154 255,209,125 255,236,155 255,210,134 255,209,138 255,243,177 255,224,162 255,230,172 253,213,161 238,202,153 225,191,148 202,173,142 178,158,140 137,130,133 104,102,112 91,94,112 81,85,100 38,36,37 100,95,92 109,94,85 208,173,117 218,186,154 163,144,128 74,63,70 59,55,68 105,99,104 57,55,63 47,45,57 66,63,78 40,38,46 53,53,65 48,48,58 49,49,59 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,51,56
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 49,44,46 51,49,50 49,47,48 56,51,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 43,42,45 37,36,39 37,34,40 44,41,45 47,41,46 29,22,22 55,39,33 110,87,76 222,174,147 203,155,137 108,82,68 139,120,106 73,56,46 157,141,126 214,193,170 201,177,153 212,186,163 164,142,122 181,152,128 183,152,129 185,156,132 229,195,165 231,203,174 203,175,148 193,165,138 227,194,169 245,211,181 210,184,161 196,173,162 151,140,137 255,213,148 255,220,146 255,215,140 255,215,144 255,231,162 255,209,143 251,211,157 240,200,148 251,211,159 237,199,151 224,190,147 204,172,138 185,159,134 161,142,126 120,114,121 102,102,112 90,94,107 86,84,96 50,44,51 54,51,55 89,80,63 161,138,107 213,188,171 100,90,91 63,59,72 59,57,77 51,50,67 52,48,59 44,42,52 52,49,64 52,49,64 71,71,81 48,48,58 44,44,54 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,45
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 52,50,51 49,47,48 56,51,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 38,37,40 37,35,43 45,42,46 41,38,42 26,16,15 86,69,59 104,78,64 215,166,144 172,126,112 67,51,38 25,15,5 59,46,39 171,155,140 181,160,135 183,159,133 217,189,160 159,138,113 205,176,152 208,178,152 182,152,126 238,204,172 222,194,165 218,190,161 246,213,186 232,205,173 255,242,212 135,116,100 155,137,132 81,71,72 226,189,134 251,210,142 235,192,132 224,182,128 218,179,122 227,187,133 225,189,138 213,176,132 225,188,146 216,179,137 190,158,126 171,145,124 151,131,111 134,123,108 113,105,111 98,95,99 91,91,103 85,78,90 61,54,57 46,43,49 74,65,59 119,102,92 187,163,155 112,100,100 71,69,81 60,58,80 56,58,74 51,49,57 47,45,55 54,51,66 75,72,87 43,43,53 38,38,48 44,44,54 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,43
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,50,55 46,43,47 52,44,50 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 44,38,43 44,38,43 41,37,46 51,48,54 44,41,45 72,60,60 160,118,96 166,124,102 196,148,134 118,87,75 34,22,12 68,58,48 39,31,20 192,177,168 197,177,145 207,182,154 208,179,155 160,139,116 194,164,138 222,193,162 199,166,141 218,186,154 242,209,172 230,202,173 250,216,182 255,242,210 231,204,172 129,111,108 124,114,115 94,82,82 82,47,22 107,63,21 103,63,29 105,62,29 120,70,37 117,76,45 123,91,61 130,103,71 127,101,76 115,91,67 111,82,62 92,57,42 64,42,24 50,34,17 41,32,15 43,31,19 40,29,26 99,82,72 77,69,77 43,43,53 51,46,45 75,65,64 111,100,97 135,123,123 76,70,77 64,60,80 65,61,81 46,44,56 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 37,35,43 36,34,42 50,49,54
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,51,56 48,45,49 52,44,50 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 48,47,50 79,64,55 153,114,102 217,178,166 199,171,160 100,90,89 55,48,46 97,81,77 163,121,99 166,124,102 173,132,116 106,83,68 57,43,29 66,47,31 59,47,35 121,108,101 139,123,92 206,181,153 235,206,182 180,159,134 213,183,155 220,188,156 212,177,152 236,204,170 205,172,133 210,182,155 221,187,155 242,210,178 211,188,159 116,100,96 114,97,103 86,74,79 233,190,157 105,58,24 104,57,25 105,55,22 105,58,26 80,41,13 94,54,29 96,60,31 90,50,25 90,53,29 86,51,24 94,57,33 88,53,28 79,50,30 71,61,62 72,71,74 43,32,29 97,84,79 94,83,90 51,51,59 44,40,49 61,52,48 94,82,82 129,119,118 86,80,87 62,59,76 56,50,71 45,40,56 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,44,49
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 51,44,47 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 65,63,64 74,73,64 87,75,63 85,73,61 111,91,84 146,112,92 175,130,107 166,126,101 153,115,94 153,119,101 125,93,79 120,88,74 182,143,131 154,116,99 91,68,65 208,183,164 230,201,168 229,200,167 241,212,179 231,199,169 233,199,167 206,174,144 232,199,172 230,200,174 246,213,186 221,192,168 98,67,55 147,74,42 120,76,46 55,38,28 255,224,152 255,222,149 255,224,158 255,238,170 255,237,174 251,208,159 249,211,161 255,228,174 255,224,167 237,201,152 222,190,156 241,207,175 179,164,142 129,124,123 110,113,120 86,90,103 92,75,65 90,77,70 109,101,107 43,43,55 39,39,49 48,43,45 88,74,76 130,116,116 87,80,83 62,59,74 51,50,67 43,41,53 50,48,58 49,49,61 51,51,63 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 38,38,46 37,35,43
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,57 65,61,70 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,51,66 60,58,68 41,39,49 44,42,52 39,37,45 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,40 39,37,45 48,47,52 52,49,53 55,51,62 51,47,56 138,102,80 159,119,96 130,101,79 132,103,83 138,114,92 151,124,106 161,122,108 129,108,85 78,72,67 219,194,177 240,211,176 250,221,188 235,203,171 254,225,192 238,206,174 206,174,144 241,211,183 236,206,180 149,118,95 195,164,141 125,74,37 169,90,28 78,48,22 255,226,162 255,244,167 255,216,139 255,222,147 255,237,168 255,224,163 253,212,163 255,217,168 254,210,159 226,182,129 225,191,148 203,176,144 202,173,142 154,138,121 147,133,119 135,129,124 85,88,106 94,78,72 92,79,74 101,95,90 48,42,35 38,38,46 40,37,43 42,27,16 119,97,79 185,169,154 83,69,69 43,43,53 39,39,49 53,51,61 56,55,70 62,61,76 60,62,76 55,54,69 46,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,55 58,54,63 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,49,64 46,44,54 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,51 44,42,50 51,50,55 51,48,52 59,55,68 53,49,60 71,59,71 127,98,78 92,73,59 83,64,50 79,65,49 90,72,53 164,137,119 120,99,76 94,87,85 222,192,177 248,216,186 239,209,183 218,186,156 219,187,157 225,196,165 201,168,141 243,210,183 225,192,167 203,172,149 204,171,144 153,83,23 152,81,28 62,40,20 93,79,65 170,141,106 141,114,80 67,38,14 77,52,33 51,33,12 133,104,80 220,186,152 215,184,145 201,167,135 216,187,154 189,168,145 185,167,148 172,156,141 159,141,122 130,121,106 103,97,104 93,82,79 82,73,69 124,114,115 60,56,65 41,39,51 44,43,48 72,39,14 170,90,31 137,73,29 80,44,11 43,28,17 42,35,33 53,51,61 56,55,70 57,56,71 57,59,73 60,59,74 52,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 63,56,59 64,57,60 58,51,54 60,50,54 39,36,51 62,59,74 42,42,54 48,48,60 43,41,49 54,50,59 65,61,70 59,57,65 55,53,61 52,50,58 72,70,80 48,47,52 58,57,62 51,51,63 60,54,61 78,76,88 81,68,65 98,82,69 73,58,47 56,41,30 51,41,29 55,45,33 71,61,49 66,58,64 216,192,166 233,201,171 227,198,167 224,194,166 219,186,159 228,196,166 239,207,177 242,208,178 255,241,211 233,200,173 167,139,112 168,138,110 137,79,28 146,94,46 61,39,19 183,170,149 89,78,73 53,35,5 69,37,3 61,34,0 58,35,4 63,39,4 56,34,0 47,29,8 51,35,18 64,38,15 86,65,42 114,98,81 101,86,75 96,84,72 94,82,70 92,82,83 95,86,80 95,85,86 132,125,125 63,56,59 36,39,50 39,39,39 156,86,39 159,82,29 124,69,28 91,49,25 57,38,22 47,36,29 47,45,55 70,70,82 63,62,79 62,64,78 57,56,71 46,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 46,44,52 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,47,48 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 80,74,95 73,56,59 110,88,70 111,89,69 95,80,58 92,80,68 62,50,38 73,55,36 109,85,59 96,87,83 84,81,87 230,211,186 204,175,144 202,173,142 228,200,171 243,211,177 227,195,163 214,182,150 234,200,168 221,189,157 241,209,179 209,181,152 195,165,137 103,70,22 141,113,43 68,50,31 209,184,154 214,180,158 53,36,12 73,46,12 62,33,2 60,33,1 69,38,1 68,37,0 59,31,4 46,32,7 60,32,3 71,39,0 66,38,0 54,36,15 52,35,25 62,40,4 52,35,0 69,63,54 81,71,70 96,87,83 65,64,67 45,41,50 56,47,43 150,81,41 118,67,32 120,63,21 92,51,24 59,40,26 47,36,31 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 46,44,52 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,63,69 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 95,86,99 120,96,74 106,84,66 118,98,78 126,101,82 96,73,58 128,105,90 120,89,70 113,89,63 94,83,80 92,86,91 54,48,43 219,194,175 242,208,176 218,191,157 199,167,135 233,201,169 220,188,156 230,196,164 241,209,175 206,174,142 233,201,171 208,179,148 100,64,31 47,25,5 65,57,35 193,167,142 221,199,165 102,75,30 71,38,1 57,36,9 68,32,0 61,30,0 70,39,0 70,38,8 76,44,12 73,35,0 56,31,1 64,40,3 58,35,6 49,37,25 67,33,0 62,35,0 78,67,64 93,83,82 113,103,104 81,79,80 50,44,49 130,98,64 131,73,36 62,30,14 128,67,22 102,51,23 60,41,27 46,33,28 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 77,76,93 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 55,50,52 54,52,53 56,54,55 61,54,57 67,62,61 69,64,66 62,60,72 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,81 128,102,88 127,98,76 96,69,51 72,62,61 128,106,86 113,87,66 124,98,77 146,109,85 145,119,96 92,78,78 95,88,88 42,40,38 50,46,38 207,181,156 207,179,150 233,203,175 203,173,145 201,169,137 250,216,184 255,243,211 255,241,209 220,190,162 188,156,126 126,111,50 48,39,24 181,162,137 238,204,182 184,168,153 110,79,28 115,62,9 63,39,15 62,35,0 45,29,14 55,45,21 100,91,87 94,85,81 101,84,85 58,34,8 45,33,21 63,35,0 57,35,0 73,39,0 61,30,0 88,77,72 80,70,69 119,113,106 92,85,83 47,40,40 146,119,35 108,94,65 45,35,36 150,78,30 90,46,18 49,33,16 39,26,19 52,50,58 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 86,82,102 127,98,76 126,97,73 141,105,87 83,62,51 127,103,81 125,99,78 127,101,80 146,109,85 123,97,74 89,75,75 96,86,90 47,47,44 44,44,39 65,47,28 200,175,147 199,169,141 238,209,178 198,166,136 244,210,178 218,186,154 204,172,140 231,198,171 190,157,130 71,52,13 67,48,36 229,201,174 218,184,162 114,96,75 127,91,73 136,68,0 112,58,0 80,46,3 52,28,0 65,54,47 94,84,83 113,99,99 113,99,99 102,82,64 58,34,10 61,32,1 120,64,1 94,52,0 62,31,0 82,69,64 101,93,99 119,113,108 107,97,96 58,57,60 88,74,31 37,34,21 55,49,54 154,88,38 72,35,11 55,35,17 41,26,17 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 63,58,60 64,59,61 53,49,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 79,80,99 88,82,87 133,100,75 119,90,68 150,116,96 134,100,80 138,102,80 147,109,88 141,115,92 77,64,43 99,89,65 83,72,65 95,84,91 75,70,67 52,53,45 61,54,54 164,144,114 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 239,206,179 240,210,184 124,102,82 112,96,79 119,101,96 115,98,104 90,78,78 45,48,68 46,44,56 95,85,84 77,69,75 96,86,85 91,81,82 69,58,41 88,54,0 116,64,2 66,47,20 53,33,13 72,69,73 85,73,73 112,99,92 104,92,97 62,57,59 41,40,45 34,38,40 46,45,48 154,106,61 59,35,13 79,55,33 44,24,15 43,41,49 41,39,47 48,46,54 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 67,62,61 60,55,54 73,69,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 100,96,118 96,88,107 138,107,84 130,101,79 148,119,97 144,108,86 141,105,83 156,116,93 153,126,108 86,77,69 79,64,53 94,83,80 102,87,95 83,78,75 63,57,52 72,66,57 243,220,189 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,166,134 229,201,174 210,182,155 255,232,200 145,124,97 131,111,91 229,193,201 184,155,162 111,103,111 69,70,100 44,40,64 88,68,48 60,55,54 86,76,75 84,74,75 82,71,78 101,82,68 130,111,99 87,77,78 69,60,82 96,99,135 95,82,79 93,82,77 138,125,120 62,55,58 45,43,44 38,36,34 37,35,45 164,136,78 59,39,19 66,49,25 49,35,19 50,51,54 43,41,49 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 62,60,70 85,83,95 53,55,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,182 255,243,218 137,106,83 131,100,81 158,127,106 148,114,92 144,106,85 163,127,105 148,125,110 82,81,72 69,63,56 87,75,75 102,88,90 91,81,80 57,57,57 72,58,44 179,150,126 213,183,155 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,152 222,190,156 225,196,163 219,192,160 198,167,144 175,144,121 110,96,98 110,97,105 101,92,105 69,65,74 59,59,71 80,45,18 47,34,29 68,63,60 92,82,86 92,85,85 135,118,124 193,169,173 137,125,127 66,64,88 71,75,127 102,89,84 94,83,78 121,108,105 66,59,62 46,43,49 40,37,43 46,43,47 133,109,54 58,39,16 79,62,36 53,44,25 46,46,54 47,45,53 44,43,48 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 177,156,129 217,196,169 213,187,164 133,102,79 80,64,49 176,147,125 167,133,113 146,110,88 158,129,107 86,72,58 65,60,57 78,69,61 81,70,65 96,84,84 95,85,89 51,48,54 108,94,78 235,206,186 200,174,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 156,139,129 110,98,98 95,83,97 107,96,103 82,50,20 47,26,0 29,23,14 68,54,54 102,90,90 97,86,81 72,62,63 108,96,98 104,94,95 59,57,55 36,34,44 102,86,80 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 41,39,40 38,35,39 63,58,28 57,48,40 54,52,60 51,50,55 46,46,43 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 232,208,184 239,218,193 91,79,69 133,104,82 40,34,25 186,171,151 199,155,125 153,116,90 71,51,42 47,41,34 45,40,28 73,67,58 81,70,65 92,82,81 99,88,71 57,49,57 116,102,77 189,168,145 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 215,189,164 80,59,44 92,52,16 105,54,0 56,28,1 57,32,15 48,45,49 122,103,87 138,121,97 100,60,24 75,74,79 101,95,102 74,64,68 54,41,20 111,99,89 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 44,41,45 45,42,46 41,38,44 53,49,60 50,48,58 47,45,53 45,47,47 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 214,188,165 49,35,21 39,29,19 136,107,87 52,44,33 215,195,175 208,179,159 152,123,99 100,83,73 50,44,35 57,51,42 67,58,50 76,65,60 89,75,75 199,185,171 59,51,59 121,106,86 193,168,149 216,192,168 175,154,127 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 248,222,199 113,60,0 105,54,0 53,27,2 58,43,32 47,45,55 130,110,90 143,122,97 146,109,65 74,47,13 53,32,19 54,32,14 66,47,24 126,112,94 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 45,42,46 47,44,48 44,42,43 62,59,65 50,49,54 60,54,59 133,117,104 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 139,118,103 52,37,28 76,57,43 111,90,63 59,41,36 205,184,157 215,187,158 218,190,163 140,115,98 85,69,63 72,56,39 85,63,43 88,66,48 187,163,137 155,141,125 70,59,68 159,138,113 192,167,139 176,152,128 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 200,172,145 128,92,59 89,56,19 73,45,7 75,64,49 164,151,130 111,90,67 169,149,129 121,108,101 97,47,5 76,40,0 53,29,0 77,61,44 142,124,103 145,127,106 138,123,101 151,137,123 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,131 186,170,153 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 208,184,160 216,195,172 229,203,178 145,122,93 82,62,53 216,192,166 219,191,162 195,165,139 130,105,88 79,63,57 234,209,181 218,188,160 212,188,164 218,189,158 217,199,178 69,61,67 190,169,146 222,197,167 223,200,169 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 241,216,188 118,71,39 123,70,4 125,68,0 67,56,41 255,231,207 244,214,188 226,198,169 206,181,153 224,193,174 80,44,13 46,25,2 38,29,14 67,51,36 230,202,173 170,145,115 200,178,158 145,136,132 74,71,75 48,48,45 55,53,61 51,49,57 57,60,69 182,170,158 159,146,141 133,123,111 138,117,115 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 38,36,46 54,52,62 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 218,194,170 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,204,177 246,218,191 238,210,183 227,201,178 100,81,69 231,203,176 229,201,174 233,203,177 243,219,195 47,38,30 162,146,131 244,214,186 191,167,141 216,191,163 199,173,159 70,64,69 211,187,165 241,216,188 207,182,154 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 101,82,68 76,53,42 33,13,4 25,12,5 27,15,15 178,162,149 107,95,97 72,60,72 71,59,73 56,49,52 98,68,22 99,60,19 21,12,8 76,58,55 111,94,100 99,81,90 122,106,102 92,75,67 34,35,25 43,43,51 57,57,69 55,57,71 45,50,58 97,94,98 186,160,137 169,141,114 217,185,151 156,132,106 151,132,116 102,90,80 113,105,111 84,78,83 72,70,68 105,104,95 48,45,51 57,54,69
