72,69,84 58,55,70 48,46,56 50,48,58 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 69,65,76 87,83,94 70,66,75 67,60,70 77,70,80 65,61,72 65,61,70 94,89,91 42,35,35 73,61,61 73,66,64 42,40,41 40,39,42 76,71,32 73,68,27 100,85,45 102,83,60 65,60,48 80,74,51 82,70,42 105,80,32 131,116,53 128,109,45 142,114,46 146,118,48 132,110,47 74,57,10 61,49,21 62,45,21 114,92,14 150,125,29 166,143,31 160,139,28 160,138,44 153,128,55 151,131,85 150,131,92 146,132,89 113,101,71 76,61,50 114,83,64 118,82,60 115,89,66 113,89,67 102,83,71 116,97,70 63,51,25 69,64,66 193,174,158 195,172,143 132,113,99 89,80,91 64,60,54 65,62,68 142,131,116 185,166,139 173,156,128 166,169,147 19,42,27 158,96,54 255,170,109 255,175,99 255,197,105 63,102,59 64,118,77 131,130,135 137,127,131 141,133,139 135,127,133 140,132,138 142,134,140 141,133,139 140,134,139 134,128,133 129,125,136 133,130,136 129,126,130 128,122,129 127,121,128 134,128,133 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 94,90,101 70,66,77 90,86,99 74,70,81 77,73,84 63,59,68 76,69,79 85,78,88 104,97,107 145,139,144 47,42,41 47,40,40 49,39,38 47,42,39 53,51,52 54,50,59 67,62,32 70,67,25 76,71,32 85,70,34 216,166,104 255,197,138 230,179,99 178,138,47 167,150,74 137,112,39 167,143,61 150,126,46 126,99,36 168,141,55 81,67,22 61,44,16 124,103,22 163,135,36 160,134,25 152,130,24 149,125,43 147,123,57 152,132,86 151,130,89 159,140,101 113,94,69 59,45,31 97,73,51 101,66,41 113,85,58 124,98,75 138,110,83 53,33,15 18,13,15 59,57,58 62,55,55 114,103,88 133,123,101 153,147,142 142,138,119 82,76,83 170,156,142 200,182,150 186,167,140 36,48,39 15,40,35 99,66,18 197,127,65 155,103,30 217,159,61 68,92,52 38,87,48 133,124,135 136,128,134 139,133,138 138,132,137 139,133,138 139,133,138 133,127,134 131,125,132 131,125,132 127,120,130 128,121,131 133,126,136 136,127,138 129,123,130 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 53,51,61 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 63,59,68 79,75,84 71,64,74 77,73,82 99,96,102 137,136,141 126,125,130 48,43,45 44,37,40 44,34,33 46,41,40 48,45,49 51,48,52 54,49,37 69,63,29 81,74,35 79,74,35 87,82,31 91,83,31 164,135,84 204,160,93 212,163,94 255,213,127 255,222,104 235,191,81 228,195,77 143,114,13 174,149,53 104,81,10 139,116,19 159,132,28 144,122,30 139,118,37 141,114,49 139,116,56 144,122,75 155,134,93 136,119,95 64,48,35 58,41,31 75,53,35 105,72,47 100,71,49 129,100,80 222,191,138 255,245,187 76,63,29 97,90,104 99,91,108 86,77,90 166,158,147 155,147,136 86,79,79 150,137,116 200,179,154 193,172,145 181,162,137 37,61,48 19,29,21 62,75,50 40,65,34 44,61,33 72,79,45 130,162,92 34,76,43 105,98,108 102,93,108 99,92,106 108,104,117 124,120,131 131,127,138 129,125,134 129,125,134 132,128,137 134,127,137 135,126,137 135,126,137 135,128,140 133,126,138 134,125,138 135,121,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 66,64,74 55,53,63 60,58,68 61,59,67 68,66,74 79,72,82 93,84,95 80,71,82 72,65,75 89,86,90 135,137,137 113,113,125 103,103,115 38,35,41 38,31,31 38,31,29 29,24,23 22,17,19 53,50,56 41,39,35 57,53,32 66,59,30 67,61,25 83,77,29 87,82,31 88,82,34 78,70,34 68,60,26 89,75,30 118,104,34 110,91,27 148,125,36 138,118,32 137,116,33 118,96,20 128,106,28 124,107,29 116,99,32 124,105,39 132,107,50 133,109,54 135,113,66 131,112,77 49,32,22 38,23,14 57,39,20 99,68,45 99,65,43 114,88,67 127,95,49 255,250,184 255,255,189 255,255,191 255,234,188 106,90,84 182,171,156 171,162,154 81,75,80 134,125,121 144,129,107 235,216,189 200,180,150 187,168,141 33,56,41 101,102,81 71,79,54 63,73,47 47,64,38 57,74,38 100,119,81 38,65,37 108,104,115 111,102,115 125,118,128 127,123,132 125,122,128 117,114,120 112,107,123 97,92,108 111,106,122 109,105,118 108,101,113 106,99,111 98,91,103 108,99,125 91,84,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 52,50,60 69,67,77 61,59,69 57,55,67 78,76,88 61,54,64 70,61,72 86,74,86 77,69,77 136,136,144 111,116,124 91,95,110 89,91,107 42,36,43 52,42,43 36,29,29 28,23,22 29,24,26 37,33,42 49,47,48 50,47,34 57,51,28 59,52,23 73,63,21 82,76,28 91,82,35 90,80,40 81,72,43 89,78,43 85,70,30 72,55,16 101,83,12 116,96,19 119,99,22 109,91,18 105,88,21 95,79,23 110,91,34 123,105,43 129,105,50 130,106,51 131,111,65 70,50,32 43,31,21 51,36,25 70,49,26 95,64,41 111,85,64 100,78,60 251,216,162 255,234,172 255,245,180 255,252,186 255,250,183 255,245,192 133,117,111 99,88,97 105,104,97 136,131,117 173,155,134 232,213,188 239,219,187 180,171,144 22,49,29 214,208,185 126,127,104 39,49,27 45,62,36 58,77,41 139,156,128 21,51,34 156,150,155 149,142,145 139,136,140 143,141,142 122,119,123 126,123,127 94,89,105 92,87,103 97,92,108 104,99,115 99,92,106 94,87,101 100,94,101 87,84,101 58,53,55 68,57,64 67,56,63 71,60,69
58,55,70 54,51,66 69,67,79 52,50,62 58,56,68 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 62,59,74 71,65,72 96,83,91 114,106,114 112,112,124 92,97,107 85,90,100 75,79,94 41,34,44 46,34,36 34,27,27 25,20,22 20,18,19 26,23,29 48,48,56 39,41,41 50,48,26 58,53,25 67,53,28 68,56,28 76,63,31 73,61,31 76,64,34 79,67,37 74,60,31 67,54,22 90,75,26 90,74,20 89,74,27 82,69,21 67,55,18 94,83,37 108,91,40 120,98,49 124,103,51 120,97,55 83,65,46 44,30,16 49,34,25 91,68,55 86,60,35 71,45,20 98,76,58 145,120,92 255,218,163 247,211,151 255,225,167 255,245,186 255,252,189 255,243,179 255,255,199 109,98,93 143,133,123 142,132,120 200,185,165 215,198,172 198,180,148 149,143,118 57,130,67 220,200,168 201,194,176 37,45,24 50,65,37 86,104,61 205,201,180 23,45,33 164,166,149 185,175,163 152,143,124 157,149,127 145,137,126 165,154,147 158,145,142 154,141,136 144,131,124 152,141,134 153,142,135 144,133,126 104,91,99 61,51,55 74,63,70 57,46,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,59 58,56,68 67,65,77 54,52,64 45,43,53 55,53,61 47,45,53 51,49,59 52,49,64 86,83,100 83,76,86 102,91,98 130,127,133 86,91,101 84,89,99 77,81,94 72,75,86 37,31,36 43,36,39 36,29,29 30,23,26 24,22,23 26,25,28 36,36,44 43,48,47 43,44,32 57,54,30 70,56,31 67,52,30 71,59,33 61,52,25 70,56,29 72,59,27 87,73,30 80,66,23 71,56,16 67,55,14 65,54,19 58,47,14 76,63,31 95,78,39 110,90,44 118,96,49 124,101,59 84,65,42 61,45,43 34,22,12 51,36,25 75,53,35 123,88,63 114,79,54 101,73,44 210,180,138 234,201,149 238,205,155 227,191,144 234,198,147 246,212,153 255,233,174 255,254,191 255,246,195 159,146,139 147,137,125 172,157,135 211,197,170 179,161,140 145,129,112 165,97,61 246,183,148 76,72,51 41,50,22 44,59,35 82,99,61 191,189,156 27,45,30 140,145,125 116,104,92 101,82,59 126,106,76 171,158,135 200,187,166 196,185,166 188,177,158 172,161,144 172,158,140 194,182,172 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 60,58,70 59,56,71 65,63,75 45,43,55 60,58,70 45,43,55 45,43,51 52,50,58 44,41,56 63,59,70 116,106,110 94,92,102 80,85,95 77,80,91 74,76,90 72,72,84 37,31,36 40,33,33 38,31,31 24,17,20 18,18,18 22,21,24 39,37,45 49,49,57 39,39,34 47,46,39 61,53,31 66,57,26 70,58,30 71,62,35 73,61,33 71,57,28 66,54,26 62,50,24 60,51,22 56,50,25 60,50,28 63,53,29 88,71,36 100,78,40 108,90,48 115,97,55 88,73,53 44,29,18 47,33,33 43,30,25 75,54,41 87,60,42 120,87,62 126,93,68 151,122,87 199,172,127 209,182,139 211,180,141 203,172,133 215,183,139 225,192,144 246,211,157 255,239,175 255,255,182 174,151,136 167,154,133 206,189,165 177,160,136 177,162,142 170,162,128 185,167,148 179,160,148 25,45,31 80,77,53 55,44,9 114,99,36 75,111,65 69,67,49 49,57,34 73,56,46 86,67,51 104,85,60 140,125,103 232,217,195 208,197,178 103,92,77 109,95,81 137,120,96 87,71,67 73,59,59 69,61,67 66,58,64 78,67,74 75,67,73 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,72 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 45,43,51 45,43,53 53,50,65 69,67,79 145,134,131 88,88,98 78,83,93 72,75,84 69,72,83 67,67,79 40,34,39 37,30,30 36,29,27 31,24,24 18,16,17 19,16,20 42,38,49 44,42,54 46,46,43 43,43,38 49,48,41 53,49,39 58,51,33 66,59,32 73,63,39 66,56,32 59,51,29 64,57,37 65,60,46 63,59,42 59,51,40 76,63,42 95,76,41 104,85,46 110,91,56 82,64,43 55,42,39 56,41,32 43,26,27 52,36,30 83,63,45 90,69,46 43,21,1 106,70,48 181,152,117 198,170,130 190,163,127 187,160,124 189,162,126 197,169,129 206,176,134 217,186,135 239,208,148 255,248,180 255,255,201 202,188,163 223,209,184 192,178,153 168,155,134 164,157,126 130,120,119 51,66,52 18,45,27 20,50,31 34,78,45 40,107,59 50,113,69 68,59,42 57,48,31 64,50,36 69,53,38 87,68,52 158,144,126 199,185,169 118,105,98 51,40,35 78,63,54 111,94,47 87,77,76 82,72,76 71,63,69 79,71,77 69,63,68 72,64,70 80,72,78 80,72,78
52,50,60 54,52,62 65,63,75 54,52,64 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 58,56,68 48,46,54 47,45,55 50,48,58 125,123,131 82,86,99 75,79,92 72,72,84 67,65,75 63,63,73 41,33,39 36,29,32 34,27,27 28,21,24 18,16,17 23,20,24 33,26,36 48,46,56 47,46,51 41,41,38 46,46,46 47,46,49 49,44,43 49,45,39 50,44,37 48,42,33 50,45,33 52,44,31 50,45,33 53,42,27 70,55,33 90,70,40 98,79,40 114,95,60 124,106,85 76,65,58 51,42,36 36,24,26 36,22,22 84,68,55 85,63,43 105,76,54 59,32,16 123,92,71 187,158,125 172,145,111 160,132,103 168,140,111 174,150,117 181,154,118 191,163,123 208,178,134 236,204,147 255,220,158 255,253,185 237,213,160 184,168,151 163,142,138 172,156,139 196,184,174 198,192,183 41,56,42 18,48,31 18,50,32 20,52,30 41,105,58 58,42,25 50,39,24 53,44,29 59,48,33 63,49,35 90,76,62 228,214,198 70,56,42 51,40,35 47,35,35 55,42,35 90,76,51 80,73,71 78,68,72 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 61,59,69 52,50,60 54,51,66 55,52,67 57,55,67 64,62,72 58,56,68 52,50,62 54,52,60 55,53,61 45,43,53 69,65,76 108,108,120 77,81,94 75,78,89 67,70,79 65,63,73 63,63,71 38,30,36 38,31,34 35,28,28 29,24,26 19,16,20 13,10,14 26,20,25 52,48,59 47,45,53 54,53,56 46,45,48 52,51,56 52,49,55 49,46,50 46,41,43 44,39,36 44,38,33 44,35,31 61,50,33 84,70,43 98,76,42 106,85,44 111,91,59 101,82,59 100,85,76 49,40,34 35,25,24 34,22,22 41,28,23 65,46,32 77,55,35 72,48,26 101,76,57 110,81,59 161,134,102 156,131,103 152,129,100 161,138,109 183,154,123 189,160,125 199,171,131 221,191,145 246,211,155 255,247,184 255,251,182 255,255,189 153,135,114 204,190,172 166,153,148 165,153,153 162,157,154 38,64,41 18,50,30 15,50,31 16,48,28 25,60,39 50,35,24 50,35,24 48,36,24 50,40,28 58,48,36 201,191,179 62,51,36 49,37,25 47,36,33 46,34,36 59,50,42 105,82,51 114,94,62 80,71,67 76,68,74 85,77,83 77,69,75 74,63,70 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 57,55,67 54,52,64 59,56,71 60,57,72 55,53,65 55,53,65 47,45,57 47,45,53 46,44,52 49,45,56 114,113,118 97,100,109 75,79,92 70,73,82 62,65,72 58,61,68 60,59,64 36,30,35 39,34,33 35,28,31 27,22,24 23,17,22 20,17,21 15,14,17 45,44,49 44,44,52 49,49,59 45,44,47 54,53,58 52,51,54 53,50,54 52,48,57 53,50,56 50,43,43 80,71,56 102,85,48 120,99,58 123,102,61 104,83,58 97,82,62 121,106,95 56,47,41 29,19,18 26,14,14 45,29,25 64,45,33 41,23,18 73,54,38 88,67,52 63,41,21 134,109,81 171,143,114 165,142,113 139,120,104 152,132,112 169,144,116 173,149,116 193,165,127 218,191,148 241,209,154 255,227,170 255,240,174 255,254,188 225,208,169 143,138,135 148,145,151 148,145,149 143,143,138 36,61,41 15,52,32 19,51,33 44,40,30 46,35,28 50,33,25 48,31,21 45,30,19 36,20,5 53,29,21 50,33,23 50,35,24 47,35,25 45,32,27 45,35,34 63,57,48 110,87,56 121,99,54 89,76,69 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 53,51,63 48,46,56 58,55,70 69,66,81 62,59,74 55,53,65 48,46,58 47,45,53 48,46,54 49,45,54 129,128,133 93,96,105 73,77,90 67,72,82 63,63,75 60,61,66 61,59,69 35,30,32 36,31,33 32,27,29 22,17,19 20,17,21 18,17,20 17,14,20 22,21,26 52,52,62 42,42,52 50,51,56 53,52,57 50,50,50 48,48,43 58,51,54 55,47,53 94,84,60 111,96,58 127,111,69 117,100,63 104,84,64 104,85,73 148,129,104 48,33,22 23,13,14 26,14,14 48,36,38 66,51,42 78,56,38 61,42,30 73,57,40 102,81,66 53,32,19 170,144,119 146,126,96 145,126,103 109,96,89 136,122,106 172,149,120 181,157,124 193,166,130 210,182,142 219,187,143 235,202,152 245,208,153 255,229,168 255,255,200 141,134,137 135,128,138 133,129,140 119,114,113 32,51,40 20,49,35 24,48,35 53,36,26 50,39,24 54,34,25 57,35,15 82,51,28 89,55,25 55,38,28 53,36,26 49,34,23 43,31,21 39,26,19 42,33,29 52,47,35 106,83,52 106,84,39 98,86,76 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
52,50,60 69,66,81 62,59,74 66,63,78 55,53,63 61,58,73 71,68,83 58,55,70 61,58,73 72,69,84 54,52,64 48,46,56 71,70,75 121,121,129 90,94,107 71,76,86 64,69,79 64,64,76 64,64,76 62,64,78 35,29,34 41,35,40 35,30,29 29,24,26 20,17,21 19,18,21 16,13,19 20,17,23 53,50,56 57,55,65 48,46,56 44,42,52 47,43,52 61,59,57 105,92,71 129,112,88 114,101,80 106,92,74 103,91,79 99,84,73 138,121,93 161,138,107 54,39,28 27,15,15 39,29,33 43,31,33 63,50,45 61,45,41 80,61,49 74,58,43 50,34,21 81,61,52 61,38,25 166,145,122 105,95,85 88,79,73 89,86,90 139,133,128 165,147,128 173,154,129 194,170,135 208,181,145 197,169,131 204,174,132 230,199,146 235,204,144 255,226,158 218,198,152 89,83,90 52,51,56 46,43,47 45,45,53 41,50,52 55,44,39 55,41,25 58,39,23 72,43,23 98,53,30 118,74,32 48,32,17 50,35,26 50,35,26 47,32,21 40,25,16 42,29,22 42,33,29 49,44,32 104,82,46 120,98,53 87,74,71 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
47,45,55 61,58,73 59,56,71 53,50,65 51,49,59 54,51,66 57,54,69 68,65,80 54,51,66 59,56,71 54,52,64 46,42,53 130,130,138 113,116,125 85,89,104 73,77,90 67,72,82 61,65,78 64,63,78 59,64,74 38,30,36 35,28,31 37,32,31 37,30,33 19,14,16 16,13,17 18,15,21 16,13,19 18,15,19 74,70,79 58,58,70 45,43,55 45,41,50 59,56,62 47,42,41 55,48,51 58,47,44 78,67,62 119,104,82 141,120,97 187,168,131 56,43,22 22,12,13 33,23,24 29,17,19 31,19,19 39,26,21 65,46,32 97,76,65 67,50,42 64,48,35 66,50,35 64,38,24 160,138,118 63,60,64 69,68,73 90,88,98 118,115,119 140,127,120 144,128,115 205,181,148 186,161,131 195,166,131 210,182,142 235,204,155 255,231,174 255,246,197 102,84,54 52,50,48 54,52,48 58,55,59 53,52,57 54,45,56 56,38,33 56,40,27 58,39,25 75,43,29 90,53,29 70,46,22 47,32,21 46,33,26 47,32,23 55,40,29 49,34,25 46,33,26 44,35,31 66,61,49 102,80,44 110,88,43 81,67,67 72,62,66 87,77,81 58,48,52 84,74,78 64,54,58 70,60,64
48,46,56 66,63,78 48,45,60 61,58,73 50,47,62 61,59,71 55,53,65 61,59,71 52,49,64 58,55,70 57,54,69 62,60,70 134,134,142 112,115,126 87,93,112 76,80,95 71,74,92 67,70,88 64,67,85 67,63,74 34,27,30 37,30,30 39,29,30 32,20,25 22,15,18 18,12,17 18,15,21 12,9,15 16,13,19 25,19,26 82,78,89 76,72,83 75,74,79 64,62,74 59,57,65 83,78,80 104,91,84 135,120,100 163,149,124 77,61,46 55,39,37 34,22,24 21,13,19 44,32,32 49,36,31 40,28,18 43,23,14 88,66,46 48,32,17 59,45,31 71,52,36 62,43,29 79,54,35 102,80,62 36,36,46 65,65,73 89,89,101 103,103,113 112,109,115 143,132,129 181,163,144 187,170,146 171,147,121 193,169,134 212,182,138 221,192,143 186,170,153 51,47,41 61,58,62 60,59,64 53,52,57 78,79,71 67,56,49 50,33,23 50,33,23 52,32,25 55,36,20 64,46,27 38,27,24 46,34,24 50,35,26 55,40,31 54,39,28 47,35,23 43,32,25 56,47,43 86,72,47 110,91,52 86,79,52 78,66,71 79,69,73 66,56,60 77,67,71 73,63,67 74,64,68 70,60,64
47,45,55 47,45,55 64,61,76 61,58,73 54,51,66 71,68,85 60,57,74 52,50,62 64,62,74 64,62,74 60,58,70 139,137,145 126,129,138 98,102,115 89,95,114 80,84,99 70,73,91 63,66,84 70,73,91 64,62,72 38,31,34 38,31,31 38,28,29 29,22,22 23,18,20 24,22,23 20,14,19 16,13,17 15,9,14 19,13,20 50,40,44 94,88,95 93,91,99 97,94,100 118,113,115 132,122,121 141,127,113 80,64,51 46,33,28 26,14,14 36,24,29 39,29,33 26,16,17 29,15,15 68,55,52 58,43,34 44,27,19 69,53,40 87,68,54 63,46,38 78,59,47 64,49,40 72,47,28 115,99,86 55,57,71 38,38,50 91,93,107 99,101,115 107,107,119 150,144,139 128,115,108 139,128,109 152,132,112 213,185,147 191,166,107 193,167,126 46,45,38 52,52,52 54,53,58 57,56,59 69,67,68 63,59,53 51,36,25 45,30,21 44,29,18 45,30,19 53,34,18 49,26,15 38,25,22 51,36,25 50,35,26 50,35,26 52,37,26 61,50,35 73,63,39 62,52,42 86,69,45 95,76,41 95,86,67 87,76,71 66,56,60 82,72,76 83,69,69 71,61,65 72,62,66 81,71,75
47,45,55 50,48,58 51,49,59 61,59,71 57,55,65 52,50,62 60,58,70 60,58,70 53,51,61 53,51,63 95,92,96 131,130,133 113,115,131 99,102,122 88,94,113 82,88,107 73,79,98 60,66,85 70,73,91 65,65,77 30,24,29 34,29,31 27,20,20 35,28,31 27,22,24 24,16,22 16,11,10 14,12,13 22,21,24 20,16,25 24,17,20 72,66,71 82,76,81 92,85,88 101,96,98 115,110,109 46,36,37 28,21,21 23,18,20 18,12,17 34,27,30 36,26,27 44,32,34 33,17,13 41,26,17 59,42,32 35,19,13 39,21,18 93,72,57 79,61,56 50,35,26 50,33,23 73,48,29 78,65,62 61,63,79 39,39,49 92,95,106 97,101,114 99,101,115 110,108,118 128,119,115 97,92,108 215,200,162 149,123,102 98,98,95 53,51,59 45,42,46 47,46,51 48,51,60 53,56,65 28,25,29 44,32,34 48,34,20 45,33,23 44,30,16 56,40,27 74,48,27 73,45,16 60,42,21 56,40,27 49,34,25 52,37,28 66,51,40 80,66,50 87,73,48 78,66,38 86,71,35 93,76,29 88,75,83 66,54,54 87,76,83 80,70,74 67,61,68 155,145,149 76,69,72 74,64,68
52,50,60 48,46,56 54,52,62 53,50,65 52,50,62 57,54,71 57,54,71 51,48,63 54,52,64 68,66,76 131,133,133 128,131,138 105,111,130 95,101,120 83,91,109 81,87,106 75,81,100 68,74,93 71,77,94 68,70,86 26,23,29 34,29,31 30,23,23 32,22,23 18,13,12 21,16,15 20,18,19 13,13,13 16,15,18 17,15,23 27,20,23 37,35,36 18,16,17 20,12,18 26,21,23 23,20,24 17,14,20 18,13,15 47,41,46 34,31,35 30,24,29 45,38,41 29,19,20 56,43,38 64,48,35 57,42,31 38,26,16 76,59,51 91,70,55 50,33,25 52,37,28 57,42,31 63,38,21 76,64,64 63,65,79 60,58,66 91,91,101 98,100,114 96,98,112 104,106,120 107,110,121 120,110,109 152,141,126 72,74,90 60,64,79 47,50,61 48,45,51 50,48,58 58,58,70 43,43,53 32,27,26 49,36,29 50,33,23 48,33,22 49,33,18 80,49,30 102,61,30 77,54,25 70,46,24 58,37,24 64,47,37 59,44,33 84,70,45 96,76,44 88,71,34 83,68,32 68,58,36 79,72,45 74,65,61 78,68,67 70,74,78 62,64,78 64,67,76 82,81,84 103,101,102 149,142,142
58,54,65 53,49,60 55,51,62 60,56,67 50,48,60 54,51,66 66,64,76 55,51,64 100,98,106 133,132,135 138,139,142 124,127,138 101,109,127 91,96,120 82,85,105 82,90,108 81,89,109 66,72,91 71,77,94 68,69,88 21,18,22 33,28,30 25,23,24 27,20,20 27,22,21 22,15,18 21,19,17 21,19,20 22,16,21 21,15,20 61,56,53 27,22,19 101,99,97 32,27,26 110,108,106 80,78,86 44,37,37 37,26,23 44,33,28 39,30,26 29,18,15 44,33,28 48,35,30 39,26,19 57,37,30 60,43,35 75,54,39 51,32,20 71,52,40 71,54,44 85,70,59 78,66,54 51,32,18 43,27,23 72,72,84 65,63,71 83,83,93 91,94,105 98,102,115 104,106,120 102,101,116 173,170,157 88,91,113 79,81,97 58,58,70 48,46,58 48,46,56 53,51,61 59,59,71 48,48,58 35,30,29 50,35,26 50,35,24 50,35,24 62,41,26 89,54,29 92,57,32 68,48,30 61,41,23 66,45,30 59,42,32 62,47,36 83,68,46 95,76,41 105,90,43 67,47,38 73,56,46 237,221,204 166,151,129 186,171,149 184,167,143 183,169,144 95,83,83 80,73,76 67,63,72 75,73,83
61,54,66 51,44,56 61,54,64 69,62,72 67,63,74 58,54,67 56,52,65 80,76,87 116,115,120 143,142,145 129,133,135 123,128,138 103,108,132 93,101,121 76,77,98 73,76,94 78,84,101 67,73,92 56,60,75 64,66,80 25,22,28 28,23,25 32,30,31 26,19,19 30,25,27 21,16,18 25,23,21 23,21,22 25,20,22 26,21,20 66,63,67 104,104,104 80,78,76 32,27,26 67,61,68 53,49,58 47,38,34 41,28,21 54,39,28 47,35,25 41,26,15 52,37,28 42,26,20 44,29,20 69,51,46 66,45,32 85,59,38 80,55,36 101,80,65 46,25,14 69,53,40 63,48,37 53,33,24 58,42,38 31,27,38 48,46,54 67,65,73 91,90,105 96,100,113 90,94,107 95,94,109 74,75,78 87,93,110 74,76,90 54,52,60 52,48,57 46,44,54 59,57,69 67,67,79 57,57,67 41,36,35 52,35,25 52,36,23 51,36,25 58,39,23 72,47,28 77,46,25 60,41,18 63,43,23 67,46,31 55,41,27 53,42,27 71,56,36 82,65,28 83,65,33 101,81,72 127,110,100 183,164,141 180,162,141 185,167,146 187,170,146 146,129,105 203,184,172 167,150,126 178,160,139 168,152,139
58,49,60 87,78,89 85,76,87 91,82,93 76,67,78 94,91,97 93,91,99 96,92,101 139,138,141 134,135,138 131,135,139 124,128,143 100,108,126 91,97,118 82,85,105 70,73,91 71,79,95 73,81,99 65,71,88 44,46,62 27,24,30 26,19,22 31,28,32 26,25,28 30,22,28 30,24,31 48,41,44 33,27,32 26,21,23 41,33,39 63,64,69 72,70,78 81,80,83 46,45,50 69,67,77 59,59,67 56,53,57 44,28,22 47,36,31 47,34,27 98,77,62 66,45,32 64,49,38 57,42,33 58,44,30 67,48,34 89,67,49 60,41,25 93,73,55 68,47,32 97,76,61 34,18,3 49,37,27 33,23,24 30,26,35 40,37,43 55,50,52 89,86,90 92,95,106 92,95,104 86,89,100 85,87,101 89,91,105 58,58,70 49,49,57 48,46,54 46,46,54 58,58,68 67,67,79 63,62,77 46,40,47 51,36,27 51,36,27 57,37,28 53,34,22 66,46,28 59,40,24 60,39,26 62,40,22 53,37,22 46,37,22 46,36,24 59,49,39 72,60,30 92,75,65 143,124,110 138,119,107 181,162,150 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
