123,111,99 114,101,98 123,110,105 95,83,88 51,49,71 49,48,65 46,45,62 89,80,91 124,110,110 135,122,115 125,116,110 92,82,83 89,82,92 94,83,90 112,98,103 123,110,107 126,110,108 137,121,115 142,124,119 105,91,93 101,89,94 93,81,83 140,129,126 159,148,133 180,170,148 188,178,156 205,190,170 221,207,180 226,212,187 228,215,194 227,214,193 229,215,197 230,216,191 232,218,193 229,215,190 227,215,189 178,169,152 65,64,69 61,60,65 60,59,62 62,62,62 69,67,75 67,65,73 61,59,67 64,62,70 53,56,63 11,31,32 11,27,27 15,27,23 15,23,13 34,35,23 96,77,63 98,65,56 68,45,32 80,55,38 108,68,45 183,110,67 215,129,79 251,153,93 255,163,93 255,181,109 255,200,131 255,221,156 247,209,172 213,194,159 186,168,138 186,163,132 223,203,171 207,189,159 193,172,145 227,206,179 220,200,168 207,187,157 203,183,153 167,146,119 190,173,149 195,170,142 213,190,161 223,207,176 200,176,150 191,177,150 170,155,133 169,156,133 185,172,149 169,153,136 135,123,111 169,157,145 193,173,143 255,237,200 230,206,173 255,233,197 240,213,177 225,204,177 173,152,137 144,128,124 128,115,110
119,106,103 118,105,102 113,100,95 89,77,82 51,49,71 48,47,64 46,45,62 66,64,72 72,60,72 81,70,77 79,72,84 55,47,64 55,48,62 89,78,85 123,109,114 127,114,111 125,109,107 132,116,110 144,126,121 128,114,116 116,109,112 111,99,101 101,90,87 141,128,121 187,176,159 95,82,77 105,87,82 162,146,133 218,202,185 183,170,149 201,188,167 218,204,186 226,212,187 215,201,176 215,201,176 216,202,177 227,213,184 227,214,191 211,198,175 113,106,104 64,62,70 57,56,59 66,64,72 72,70,78 81,79,87 22,42,43 8,29,25 12,26,22 10,24,17 17,28,17 46,39,23 111,75,65 162,100,71 230,158,112 172,116,82 201,127,89 206,125,73 238,146,91 254,152,89 255,163,94 255,173,103 255,191,119 255,203,129 215,138,53 187,158,84 205,184,157 202,179,148 212,192,160 191,173,143 205,184,157 210,189,162 214,194,162 184,164,134 180,160,130 198,177,150 161,144,120 165,146,121 144,127,103 149,131,110 175,158,134 183,168,146 149,133,116 154,140,122 163,149,131 178,164,139 162,151,134 155,144,127 207,187,157 255,235,198 230,206,173 253,226,190 231,204,168 247,224,184 216,194,158 199,181,160 187,176,157
109,95,95 117,104,99 114,103,98 116,108,97 51,50,67 56,55,72 46,45,62 45,44,61 41,38,55 46,43,60 52,49,66 53,50,67 54,51,68 66,62,73 133,123,113 114,98,96 126,110,108 136,120,114 141,125,121 127,110,116 87,83,94 102,90,102 144,131,126 158,146,134 109,95,95 102,88,88 85,73,75 89,72,75 91,75,71 85,72,67 100,87,82 114,101,94 158,147,128 201,190,171 210,199,180 201,187,169 207,193,166 211,197,170 219,204,182 212,198,173 215,202,181 174,166,155 69,64,66 68,61,73 59,69,75 9,29,30 12,26,22 11,28,20 12,26,22 19,26,19 55,41,16 172,115,75 234,145,89 255,163,107 255,169,114 255,162,106 250,157,100 255,154,93 255,161,92 255,174,105 255,173,103 255,178,111 217,136,32 213,146,30 104,107,45 160,161,95 189,166,137 185,164,137 200,180,150 191,170,143 185,165,135 180,160,128 202,182,150 193,173,141 199,179,149 183,162,135 172,155,129 183,169,144 162,147,127 127,113,95 137,126,111 131,120,105 154,143,124 145,134,115 172,157,135 158,147,130 195,181,154 228,203,173 220,195,165 227,202,172 249,223,184 235,209,170 244,217,181 226,202,165 205,182,153 160,149,134
120,107,102 114,101,96 142,129,124 89,82,85 52,48,70 44,43,60 39,38,55 42,41,58 48,45,62 54,51,68 46,43,60 53,50,67 53,49,69 55,53,73 91,84,96 130,118,108 123,111,101 142,130,120 140,127,122 118,106,108 94,84,88 117,104,97 105,91,93 112,101,98 126,112,114 104,91,88 99,85,90 73,59,64 83,66,67 71,57,59 76,62,64 109,96,91 84,70,70 90,76,76 87,73,73 94,80,80 118,103,94 141,126,117 180,163,153 174,161,138 228,214,189 225,211,186 213,203,179 198,188,164 41,57,55 11,28,23 11,28,23 11,28,20 14,27,15 20,33,10 135,88,25 236,157,95 251,158,99 255,167,105 255,175,114 255,176,115 255,177,116 255,174,112 255,178,111 255,178,112 255,173,110 213,130,43 228,158,38 55,79,30 56,79,33 80,93,52 74,122,76 191,190,154 202,179,150 199,174,144 215,191,156 205,183,149 194,171,140 178,155,124 189,169,137 184,163,136 186,167,142 155,139,122 169,155,139 147,136,119 119,107,95 105,93,81 139,128,111 149,138,121 171,157,139 163,149,131 173,155,134 223,198,168 219,194,166 214,190,157 240,217,175 235,213,179 218,196,160 233,207,168 232,204,175 228,206,170
112,98,98 105,91,91 103,89,89 77,68,79 50,46,68 49,48,65 36,35,52 42,41,58 46,43,60 50,47,64 46,43,60 47,44,61 51,47,67 50,48,68 67,60,72 130,117,112 110,97,92 106,93,88 117,104,99 104,92,94 101,91,95 112,98,98 113,99,99 101,89,91 117,104,101 120,106,108 88,74,79 77,63,68 76,59,60 74,61,58 78,65,62 123,110,105 97,83,83 91,77,77 88,74,74 98,84,84 87,71,69 97,81,79 120,104,100 129,119,109 146,135,116 207,193,175 212,199,176 212,199,176 20,37,29 12,29,24 11,28,20 11,28,18 25,29,12 58,56,23 155,99,34 244,162,106 255,166,105 255,170,109 255,171,110 255,170,109 255,178,112 255,177,113 255,182,116 255,183,112 241,155,89 204,135,29 92,84,32 100,84,26 50,71,39 43,82,50 41,92,56 65,116,69 231,212,177 236,212,177 247,220,186 215,193,159 214,191,160 211,188,157 197,177,145 181,160,133 169,150,125 152,136,119 142,128,112 151,140,123 139,128,111 144,133,116 142,132,110 168,158,136 162,148,130 165,151,137 206,189,163 214,190,155 217,192,164 234,210,177 247,224,182 194,170,137 194,176,155 191,175,158 197,180,156 210,191,166
109,96,93 119,106,103 117,104,101 68,61,71 51,47,67 50,47,64 41,38,55 42,41,58 45,44,61 48,47,64 52,49,66 48,45,62 52,49,66 52,46,67 58,52,73 117,105,105 125,109,105 94,77,78 125,112,105 107,94,87 118,104,106 97,83,85 106,92,94 105,91,93 106,92,94 114,100,102 126,113,110 81,67,69 78,61,62 72,55,56 83,66,67 94,77,78 98,82,78 106,90,86 144,129,120 89,73,71 90,74,70 89,73,69 101,85,81 111,98,93 138,126,114 165,154,135 200,187,166 213,204,189 20,46,23 9,32,13 8,33,15 24,48,26 14,20,11 53,47,24 182,118,54 255,169,108 255,173,114 255,171,110 255,164,103 255,164,105 255,172,109 255,184,119 255,198,133 255,193,124 224,148,35 140,103,30 106,88,28 40,64,26 34,74,35 37,81,44 39,94,50 39,99,49 157,175,130 208,191,156 211,193,161 208,191,156 217,199,169 204,186,156 181,161,141 173,153,133 157,142,122 154,143,128 155,144,129 128,117,102 150,136,118 149,135,117 161,149,123 128,116,90 150,136,118 181,164,140 204,186,154 230,206,169 201,175,150 234,210,175 251,225,184 181,156,128 139,132,132 136,126,127 136,129,129 141,134,134
107,94,91 111,98,95 103,90,87 67,60,70 51,47,67 54,51,68 52,49,66 45,44,61 45,44,61 48,47,64 51,48,65 47,44,61 48,45,62 52,46,67 55,49,70 105,93,93 130,115,106 129,113,109 98,84,86 82,68,70 123,110,105 110,96,98 107,93,95 124,111,104 121,107,109 105,91,93 131,118,115 100,86,88 72,55,56 99,83,79 118,102,98 96,79,80 107,92,83 121,106,97 156,142,128 148,134,120 126,111,102 101,84,87 104,87,90 107,93,95 132,120,108 194,183,164 203,192,173 90,97,79 35,67,36 41,78,43 40,82,45 16,42,19 19,30,17 93,82,47 177,119,55 255,168,107 255,181,119 255,164,100 250,157,98 245,151,97 255,180,117 255,194,135 255,201,130 209,129,43 223,158,49 54,83,30 45,67,26 31,65,33 33,72,36 36,80,43 34,89,43 38,94,45 57,115,64 147,137,113 151,137,119 144,128,113 157,141,124 164,148,131 164,150,132 167,153,135 126,115,100 133,122,107 134,123,108 145,134,119 158,144,126 151,137,119 189,170,147 153,134,111 165,152,131 196,177,154 210,193,158 214,190,157 169,143,118 214,190,155 254,226,186 184,158,133 116,112,123 115,111,122 119,117,127 119,118,123
120,107,104 109,96,93 114,100,100 77,66,75 54,50,70 51,48,65 52,49,66 44,43,60 44,43,60 45,44,61 51,48,65 48,45,62 53,50,67 50,48,68 51,49,69 87,85,95 121,106,97 123,107,101 73,61,66 94,82,87 100,87,82 109,95,95 98,84,84 127,114,107 112,98,100 113,99,101 130,117,114 120,107,104 80,63,64 84,67,73 106,90,86 116,100,98 106,90,86 119,103,99 141,126,115 165,151,135 163,149,135 178,165,142 205,192,169 211,196,174 219,206,185 205,191,175 191,184,168 36,59,40 37,74,39 38,82,45 39,83,48 10,33,16 33,53,37 83,85,43 174,132,51 185,132,39 196,137,37 180,121,23 192,124,36 215,141,73 255,183,117 255,200,137 255,184,93 234,157,30 114,100,30 107,85,22 38,70,39 29,58,30 32,66,32 36,80,43 37,89,46 41,93,50 42,98,47 74,74,71 72,65,68 60,57,61 68,65,71 83,79,88 125,119,114 145,135,123 112,102,92 149,126,111 193,172,149 192,171,146 164,151,130 157,144,123 175,161,136 175,161,136 184,169,147 226,208,176 176,155,132 191,168,137 203,175,146 255,232,198 237,214,183 179,160,137 119,110,121 117,113,124 117,113,124 117,113,124
116,103,96 111,98,95 111,98,95 65,56,67 51,48,65 52,49,66 52,47,65 51,48,65 44,43,60 44,43,60 45,44,59 45,43,63 45,44,61 46,45,62 49,48,65 49,50,69 115,99,97 133,117,115 73,66,66 90,82,90 96,82,82 118,104,104 94,80,80 131,118,111 117,104,97 111,98,95 116,103,100 125,112,109 120,106,106 91,74,75 104,88,84 109,96,91 107,96,93 102,91,88 99,86,81 156,145,128 166,155,138 173,162,145 205,192,171 215,202,179 211,199,173 206,192,176 163,170,154 30,58,33 36,78,41 36,86,44 40,82,47 12,31,20 36,54,39 79,89,52 62,76,28 75,82,27 78,71,10 134,107,30 186,135,30 192,129,24 205,135,34 234,152,57 235,166,41 207,137,34 83,76,17 61,73,26 29,56,28 20,41,20 28,60,29 37,76,40 40,90,48 41,91,47 40,96,47 107,112,90 58,55,61 50,48,58 45,41,52 61,57,68 95,93,94 93,83,87 136,127,110 180,159,132 193,172,145 205,186,159 174,157,131 172,155,129 174,155,128 157,142,122 190,176,151 217,198,173 187,168,143 210,186,153 196,171,143 221,197,164 216,192,159 137,123,123 98,94,107 109,105,116 113,109,122 116,111,127
99,86,79 114,101,98 112,99,96 69,60,71 50,47,64 50,47,64 58,53,71 55,52,69 41,40,57 43,42,59 45,44,59 44,42,62 46,45,62 42,41,58 49,48,65 53,49,69 83,65,74 120,104,98 137,121,117 89,72,75 92,78,78 102,88,88 99,85,85 118,104,104 110,97,90 118,105,102 133,120,113 132,119,112 112,98,98 113,96,99 112,96,92 121,108,103 124,113,110 96,85,82 89,76,73 104,90,90 133,123,113 163,153,141 198,188,166 206,193,170 204,191,168 208,195,172 45,70,50 34,68,34 36,83,42 38,85,44 26,50,28 14,32,19 47,69,43 38,63,32 75,80,33 46,79,41 56,79,35 40,75,38 56,81,36 46,75,33 110,93,15 185,160,71 236,174,77 92,104,39 48,81,43 52,69,31 20,35,21 8,21,9 29,55,30 37,75,37 37,87,45 40,90,46 41,97,48 85,88,68 74,70,79 53,51,63 69,66,70 98,95,99 88,83,80 147,135,123 188,171,145 174,153,126 178,157,130 196,177,150 163,142,117 191,170,145 183,164,137 151,136,116 206,192,167 201,182,157 193,174,149 231,207,174 199,174,146 219,195,162 210,186,151 104,90,105 94,90,103 101,97,108 106,102,115 108,99,114
100,86,86 113,99,99 98,84,86 69,61,69 48,45,62 50,47,64 58,55,72 57,54,71 43,42,59 42,41,58 41,40,57 43,42,59 39,38,55 43,42,59 48,47,64 48,47,64 61,54,66 110,98,98 134,121,116 112,99,96 61,50,59 100,88,90 101,89,91 102,91,88 125,111,111 123,109,109 123,107,103 101,89,89 113,100,97 123,109,111 98,84,84 109,96,93 111,100,97 149,138,135 154,142,132 140,129,114 116,105,100 122,111,104 163,152,137 190,177,154 227,214,193 210,203,187 31,62,38 46,73,41 209,121,83 218,179,122 31,36,42 119,123,108 35,50,24 52,73,39 41,71,36 47,74,31 86,84,35 39,68,28 86,89,40 42,80,42 85,87,30 90,95,34 105,90,39 88,95,40 45,88,48 93,110,59 14,27,13 3,21,4 30,51,30 39,74,37 38,88,46 40,90,46 39,92,42 97,85,75 100,91,87 143,137,130 88,83,85 83,77,84 133,122,115 166,155,136 183,164,139 193,173,143 198,178,148 191,172,145 176,155,128 175,154,127 183,164,139 178,163,141 205,191,166 186,172,147 173,159,134 223,199,166 217,192,162 237,212,182 198,173,143 117,111,116 101,94,108 120,109,118 151,141,140 141,127,127
140,125,114 125,109,103 125,112,109 70,59,68 53,47,68 52,49,66 47,44,61 42,41,58 52,49,66 43,40,57 41,40,57 44,43,60 38,37,54 41,38,55 47,44,61 48,45,62 48,44,64 54,50,70 97,90,93 113,99,104 117,105,107 99,85,85 106,92,92 103,89,89 113,100,97 105,91,93 117,104,101 97,83,83 125,112,109 111,97,97 151,138,135 138,126,116 112,98,98 125,111,111 181,166,155 214,200,186 212,201,184 220,209,190 229,215,197 233,220,199 227,214,191 96,99,75 100,80,50 192,126,94 251,155,97 183,116,68 217,133,87 228,179,141 18,30,12 47,63,30 41,63,22 66,71,26 56,66,31 49,67,36 40,63,28 75,82,38 75,85,22 42,93,44 37,94,48 134,111,40 37,90,42 60,85,27 19,24,23 9,23,14 22,50,25 37,76,40 38,87,48 40,87,46 57,97,56 162,146,131 173,164,149 106,99,97 71,64,62 134,129,115 154,143,126 154,140,115 203,182,155 203,183,151 176,157,134 180,163,139 193,172,147 191,170,145 195,174,147 240,219,192 223,209,184 199,185,160 162,148,123 214,190,157 233,209,176 214,190,157 180,158,124 125,118,121 128,117,110 128,118,108 172,163,144 184,171,148
147,131,125 111,95,93 106,92,94 81,71,72 47,41,62 53,50,67 50,47,64 46,45,62 57,54,71 46,43,60 41,40,57 38,37,54 38,37,54 40,37,54 51,48,65 50,47,64 53,49,69 54,50,70 46,45,62 50,52,68 90,83,81 113,100,95 121,108,103 121,108,103 121,108,105 106,92,94 119,105,105 112,98,98 123,110,107 120,106,106 112,99,96 219,207,195 221,207,193 179,165,151 168,154,138 212,198,180 231,218,197 228,215,192 235,222,199 231,219,193 224,217,197 45,61,42 95,79,48 228,135,89 173,153,105 139,81,44 255,159,110 238,145,97 24,33,16 26,35,16 62,64,22 57,54,14 33,55,27 35,55,26 27,61,20 60,77,30 46,91,49 41,91,47 44,93,40 98,93,24 65,91,41 64,91,48 38,33,21 11,28,18 29,58,30 35,81,45 39,86,45 40,87,46 94,117,84 158,147,132 106,100,95 70,64,71 109,98,91 151,142,123 187,171,154 196,178,157 184,163,136 195,175,145 151,133,114 164,150,125 181,161,131 202,182,152 206,185,158 240,219,192 166,152,127 198,184,159 169,155,130 215,191,158 201,177,144 215,191,158 189,166,135 121,112,108 146,135,120 205,190,168 207,194,162 197,179,158
122,107,98 116,100,98 109,95,97 96,82,84 62,56,63 45,42,59 48,45,62 46,45,62 54,51,68 50,47,64 39,38,55 38,37,54 41,40,57 39,38,55 41,40,57 49,48,65 50,46,66 54,50,70 46,45,62 38,37,54 49,48,63 74,67,81 104,92,92 122,110,110 124,111,108 102,88,90 111,98,95 124,111,108 123,109,109 116,102,102 117,104,101 184,171,164 209,198,179 217,206,187 229,218,199 220,209,190 203,194,177 195,186,171 195,186,171 188,179,164 116,136,122 22,59,37 19,56,32 34,43,15 170,109,64 200,127,84 251,172,110 238,142,84 252,171,121 26,26,10 12,26,7 32,39,23 26,35,18 23,35,17 43,49,20 46,61,24 41,73,40 73,87,41 45,81,39 56,83,42 88,106,50 52,74,33 38,43,19 11,29,12 32,69,36 37,82,42 38,88,44 40,92,49 124,129,107 107,100,103 77,69,75 126,119,117 175,164,147 172,157,137 189,168,141 211,191,159 206,185,158 189,169,139 159,141,122 174,157,133 206,181,153 216,191,163 190,170,140 188,171,145 197,183,158 195,181,156 181,163,133 199,175,142 209,184,154 203,178,148 189,172,146 177,165,155 128,118,117 98,91,94 144,134,135 79,69,73
143,128,119 119,103,101 110,96,98 104,90,92 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 52,48,68 52,51,68 38,37,54 48,47,62 49,48,65 81,75,80 112,99,107 121,108,105 104,90,92 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 181,172,166 179,173,168 179,173,166 171,165,158 165,155,154 45,74,62 25,60,41 21,45,37 24,53,39 159,81,33 243,152,94 163,93,46 240,144,86 255,157,97 73,44,20 24,26,11 22,26,11 18,21,9 12,20,6 31,34,14 41,39,8 42,43,4 44,61,23 79,85,33 47,84,35 85,100,47 34,58,18 48,52,37 27,45,28 35,74,40 36,80,43 40,90,46 39,91,46 113,108,105 95,87,95 132,125,125 139,133,124 146,136,114 214,200,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 178,164,139 194,176,146 215,191,158 227,202,172 213,188,158 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
115,100,91 127,111,105 104,90,90 106,92,92 99,85,85 87,77,81 48,46,54 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 80,71,86 123,110,103 116,103,98 116,102,102 121,107,107 121,108,103 110,97,94 118,104,104 121,107,107 125,110,101 149,143,148 142,136,141 142,137,139 135,130,132 127,124,128 127,124,128 129,126,132 126,119,129 19,50,40 29,63,49 36,76,66 18,58,61 16,37,33 95,94,99 158,111,79 255,166,114 255,172,111 255,170,105 34,40,31 12,23,10 26,32,21 20,26,15 23,27,10 25,29,14 44,49,27 22,32,8 48,58,25 105,97,47 62,91,47 14,31,26 18,35,25 27,53,28 37,76,40 35,84,45 37,89,46 37,87,43 58,60,60 101,101,101 131,122,116 152,141,126 201,187,160 189,170,145 202,182,152 209,189,159 195,174,149 188,169,144 149,134,114 180,165,143 208,185,154 240,217,186 219,198,171 197,179,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 64,56,64 72,64,72 58,50,56
113,97,95 115,99,97 118,104,104 103,89,89 111,97,97 103,91,93 84,74,75 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 50,47,64 47,44,61 65,61,81 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 107,93,93 119,106,103 121,108,105 117,103,105 110,96,98 140,124,118 152,147,149 145,145,145 143,137,142 141,135,140 138,132,137 133,132,135 132,131,134 133,131,132 17,44,43 17,46,44 31,65,63 15,59,54 24,53,51 68,76,81 130,121,132 162,108,72 254,159,96 255,167,106 151,121,93 14,36,24 13,21,11 13,21,11 20,23,13 23,28,8 23,30,12 39,49,16 32,58,33 74,88,40 53,68,40 21,34,18 17,35,22 31,57,34 36,76,37 37,83,45 37,89,46 38,88,44 89,86,92 143,137,128 145,136,128 132,120,108 220,199,174 193,176,152 224,204,174 182,162,132 212,192,162 193,174,151 187,172,150 190,175,153 204,184,152 225,205,173 204,185,162 205,190,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 71,63,69 66,58,64 68,60,66
111,95,93 108,92,90 135,122,115 110,97,92 105,92,89 103,92,87 111,100,95 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 46,43,60 57,53,73 52,48,68 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 119,105,107 109,95,97 134,118,114 118,106,108 158,151,151 162,157,156 160,155,154 166,161,158 156,149,147 150,143,141 156,147,143 33,69,52 23,58,39 40,77,55 44,93,65 47,114,76 38,94,66 158,159,151 79,61,40 166,120,79 210,146,102 167,128,85 34,83,44 46,78,49 22,55,30 29,43,22 43,54,23 41,53,17 59,64,21 51,75,33 75,86,44 26,40,21 23,35,17 17,35,22 32,57,30 38,78,39 36,82,44 40,90,48 47,99,54 122,113,124 161,150,143 124,114,104 188,177,160 207,186,159 208,189,164 246,226,196 225,205,175 199,179,149 175,156,133 143,128,106 184,169,147 199,178,153 228,207,180 190,171,148 177,162,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 66,58,64 69,61,67 69,61,67
107,91,89 122,106,104 143,128,117 128,113,102 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 60,56,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 50,46,66 54,51,68 37,36,53 44,43,60 52,47,65 97,85,87 104,92,94 112,95,96 107,90,91 115,99,97 116,102,102 106,92,92 120,107,104 108,98,99 146,141,140 153,148,145 155,150,147 163,159,151 159,155,147 158,152,145 153,144,140 134,139,138 39,58,49 22,63,35 33,84,48 54,123,73 63,147,89 178,180,163 195,179,166 125,85,62 141,92,56 53,68,29 34,77,35 36,79,39 33,88,42 37,87,43 67,111,62 44,73,29 72,74,28 37,73,27 39,77,37 22,30,20 25,31,32 26,36,28 32,59,29 36,81,41 36,86,42 41,86,44 56,112,59 141,134,132 104,91,86 153,143,131 171,162,143 219,200,177 223,204,179 226,205,178 214,193,166 224,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 189,176,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
