72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 68,63,79 64,61,78 59,58,73 60,55,73 77,70,82 58,54,44 44,45,37 54,53,44 60,59,52 47,38,19 108,93,53 125,105,26 142,121,38 149,132,54 155,138,69 125,110,70 81,68,34 72,57,19 129,108,67 121,94,49 135,108,61 159,129,62 175,140,43 179,158,45 178,163,55 211,190,47 223,202,50 176,156,68 163,146,77 147,139,87 142,138,90 67,55,55 140,106,86 164,131,106 228,209,186 210,199,182 209,200,185 209,199,187 202,195,179 179,173,164 171,162,156 172,166,159 162,157,154 160,155,154 168,163,160 168,163,162 161,154,154 157,150,148 154,152,150 146,145,148 59,59,67 53,53,61 57,56,61 70,72,72 186,167,155 189,167,133 123,109,93 88,82,89 67,58,52 64,63,66 142,131,116 182,161,138 173,154,127 194,168,143 204,186,167 250,216,196 40,48,38 11,45,34 22,45,30 178,96,51 255,200,122 255,214,114 48,101,51 140,135,137 133,126,129 140,133,136 142,135,138 140,132,140 141,135,142 138,132,137 133,126,136 130,127,133 125,122,126 128,122,129 129,123,130 135,129,134 138,132,137 128,122,129 112,105,115
61,58,73 60,57,72 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 58,54,65 60,53,65 75,70,86 120,94,73 115,82,57 59,50,33 34,34,29 39,38,31 53,50,37 51,48,35 67,59,48 85,74,39 122,105,56 151,129,62 175,155,67 121,100,57 120,101,48 113,91,44 101,78,38 103,77,36 127,97,51 156,122,52 165,130,35 185,163,44 170,151,38 214,196,52 201,178,38 176,157,64 166,144,79 150,137,85 147,136,90 141,140,88 93,77,64 126,85,56 132,96,67 149,133,118 149,140,136 142,137,136 139,137,135 141,136,133 140,137,141 140,140,137 140,138,139 137,139,139 128,128,128 142,141,144 137,134,140 138,135,139 133,129,138 135,136,141 131,128,132 109,100,111 57,55,67 58,56,66 58,56,54 111,100,85 133,123,101 156,145,140 149,145,124 80,77,81 173,162,147 202,181,154 182,161,134 208,189,162 193,176,150 220,199,174 38,55,47 13,42,28 28,51,34 255,179,101 255,176,92 255,240,135 40,90,46 132,132,132 136,131,133 139,134,136 140,134,139 131,124,134 132,125,135 133,124,135 126,117,128 128,119,130 132,125,135 136,127,138 128,122,129 127,121,128 125,118,128 126,119,129 91,84,94
72,69,84 67,64,79 58,56,68 46,44,54 50,48,58 55,53,65 50,48,60 51,51,63 110,81,61 150,106,66 153,103,61 157,107,65 56,55,28 40,39,30 45,41,22 42,37,25 37,35,36 44,36,42 57,46,39 85,64,37 109,90,37 107,88,35 139,127,45 63,52,33 86,69,32 94,72,34 113,88,40 134,104,48 150,116,42 148,117,28 189,165,42 199,173,51 199,174,48 195,173,37 165,142,57 168,146,83 165,146,93 153,138,87 151,138,88 91,82,76 90,68,48 141,97,71 106,75,52 114,88,67 162,150,140 151,149,150 158,149,145 151,141,131 156,146,145 147,145,141 141,139,140 140,138,136 137,135,136 137,134,138 134,130,139 131,127,136 130,126,137 109,105,118 94,86,103 89,81,98 90,85,101 97,93,106 85,75,95 159,150,135 156,146,136 86,79,79 150,137,116 200,179,152 193,175,145 178,160,139 240,221,186 185,171,142 239,223,206 29,52,37 18,43,27 35,46,17 57,73,42 70,110,60 73,106,42 34,74,33 97,92,108 105,100,116 124,123,128 129,128,133 133,127,134 133,127,134 134,128,135 135,128,138 134,130,139 132,128,137 136,127,138 134,125,136 133,127,134 132,123,134 80,69,78 70,62,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,54 50,47,62 59,57,69 78,71,74 145,105,69 141,101,67 135,104,83 110,87,76 63,61,43 67,62,32 66,59,32 48,48,32 42,39,26 47,39,26 51,41,29 57,46,27 48,38,16 46,36,24 55,41,16 48,49,30 63,50,27 71,54,28 103,80,38 119,94,35 139,112,26 156,130,39 156,128,20 214,183,50 175,146,27 183,160,33 165,140,65 173,148,100 169,148,105 164,147,100 153,140,92 80,70,60 67,44,29 137,102,75 120,85,58 114,81,56 108,96,68 122,88,68 108,85,72 26,15,10 32,21,14 150,143,143 148,146,147 150,144,149 144,141,145 143,141,142 143,140,144 146,140,145 133,130,136 127,123,132 120,117,123 88,89,92 95,93,105 96,92,101 181,174,156 162,157,143 89,84,86 134,125,121 150,135,115 231,213,181 200,182,150 186,167,142 194,176,144 159,143,112 154,154,140 20,46,33 34,55,34 30,42,22 45,60,25 65,81,39 74,95,35 35,67,36 131,129,130 132,126,133 124,123,128 115,114,119 111,109,119 95,93,105 109,107,119 110,106,119 104,102,112 104,102,112 103,95,114 104,98,123 98,89,102 63,55,63 59,51,57 69,61,69
60,57,72 64,61,76 59,57,69 54,52,64 54,51,66 52,50,62 54,52,62 50,43,43 50,38,38 85,74,69 79,69,68 69,62,65 70,72,46 80,73,34 65,60,32 49,49,33 46,43,30 49,46,33 47,39,26 49,42,26 50,40,30 95,80,40 126,102,38 66,55,20 56,46,22 74,65,36 71,54,26 88,70,28 137,114,27 173,144,43 163,128,31 209,174,47 171,144,29 169,144,28 163,138,63 161,137,82 163,142,99 164,148,106 158,144,99 64,49,29 82,59,44 114,77,53 117,86,63 113,87,64 139,102,78 56,35,24 18,18,18 12,9,13 19,12,15 111,106,103 160,155,154 153,151,149 146,141,140 153,151,147 157,153,147 174,168,161 170,161,157 159,149,150 146,139,142 136,131,130 78,78,86 156,150,141 122,113,109 95,91,100 110,111,103 132,127,113 173,155,136 233,215,183 242,224,192 190,170,140 173,159,132 201,189,163 159,159,145 39,58,36 45,77,59 34,56,26 41,55,23 69,74,31 140,151,138 20,58,29 125,143,126 144,143,146 121,120,123 121,120,123 94,92,102 91,89,101 96,94,106 105,100,116 95,93,105 91,89,101 98,93,109 80,78,98 59,51,57 66,58,64 63,55,61 68,60,68
59,57,69 57,55,67 67,64,79 51,48,63 60,58,70 62,60,70 68,60,66 43,36,36 51,46,45 61,57,49 47,42,44 52,50,51 67,68,49 85,75,37 68,62,37 49,50,31 52,52,38 52,52,38 56,52,42 50,47,34 100,82,38 116,97,40 137,110,49 126,102,38 117,101,45 75,60,22 73,60,28 66,59,16 133,109,29 181,148,39 170,141,38 192,154,36 183,154,33 154,128,37 154,125,53 144,121,61 143,123,77 153,135,93 116,102,77 57,43,29 86,64,46 113,82,61 87,63,41 132,99,72 170,133,89 255,249,183 129,108,67 39,29,28 19,12,22 63,54,46 208,199,180 208,199,180 210,200,178 215,204,185 217,206,187 222,212,190 217,206,187 212,201,182 202,194,181 81,74,84 114,108,99 113,112,105 103,99,108 92,89,93 137,129,118 140,130,118 200,185,165 213,199,172 198,180,150 194,170,148 181,163,142 211,193,172 195,184,165 178,174,155 44,59,33 61,85,61 113,75,56 125,101,66 176,170,163 60,67,51 50,61,32 178,182,155 146,137,129 157,146,141 161,148,145 153,140,135 144,131,124 154,141,136 158,144,144 144,131,124 100,87,95 60,50,54 74,63,70 54,46,52 71,63,69 76,68,74
69,67,79 58,56,68 59,57,69 53,49,60 55,51,62 118,115,119 122,117,116 41,34,34 57,52,49 51,47,41 51,46,45 32,30,31 55,54,45 78,75,35 87,75,45 70,68,48 63,64,45 71,63,50 71,64,48 72,65,47 112,98,44 121,102,47 153,133,58 139,116,45 121,98,29 158,134,40 200,178,74 76,69,30 120,98,22 180,150,36 176,137,37 181,144,32 159,136,26 146,118,37 142,114,46 134,111,51 130,110,62 111,93,63 56,41,30 50,33,23 114,83,60 127,97,71 115,87,58 255,247,194 255,243,182 255,247,178 255,255,194 247,227,181 48,36,38 40,31,25 202,192,170 208,195,174 205,191,173 220,202,183 222,208,190 230,215,195 232,218,200 231,220,201 93,81,93 124,119,116 93,88,85 110,108,109 113,108,110 137,127,126 166,152,127 147,137,125 166,151,129 213,196,170 165,147,128 141,129,103 181,163,142 209,195,170 157,153,147 220,204,191 62,60,38 56,45,12 48,57,40 55,84,42 193,180,148 210,197,176 155,150,122 255,188,142 240,196,168 222,178,152 196,185,168 190,179,162 185,174,159 185,173,161 196,186,164 75,62,55 68,55,63 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
48,46,56 53,51,61 69,66,83 59,55,68 113,109,103 135,135,135 87,84,90 39,34,36 41,36,35 43,38,35 39,34,33 51,46,48 50,49,52 80,74,38 99,89,51 103,88,68 76,68,46 127,104,62 141,120,64 117,99,67 145,124,68 144,112,41 174,132,38 213,163,60 227,192,65 160,133,31 168,146,27 125,105,30 116,94,18 156,128,29 161,128,21 157,129,21 138,117,34 134,105,42 124,100,49 119,99,53 111,94,70 60,47,42 33,17,11 70,48,28 113,79,57 114,80,58 233,197,148 255,229,159 255,243,177 255,238,169 255,248,177 255,252,182 207,188,151 80,66,50 204,193,176 208,199,180 204,195,178 210,203,187 214,207,189 212,201,182 197,188,169 159,150,144 115,108,106 71,66,68 82,80,81 90,88,86 94,91,78 96,88,77 141,128,105 172,158,133 206,189,165 177,159,138 179,166,143 169,156,133 180,172,150 175,165,155 205,189,172 181,170,153 17,52,29 28,59,35 134,106,48 150,121,49 77,133,84 232,212,192 224,208,177 163,140,109 252,171,121 176,136,113 212,199,176 203,190,167 201,190,171 181,172,157 60,49,46 69,57,59 71,63,69 66,58,64 78,67,74 73,65,71 70,64,69 72,64,70
50,48,58 51,49,59 60,56,69 88,85,91 136,136,131 124,127,138 65,63,71 47,40,40 41,34,32 35,28,26 34,29,31 30,28,29 50,49,52 62,58,37 84,81,41 91,80,47 216,168,123 234,169,107 236,178,114 219,163,96 207,147,79 221,170,74 198,157,40 174,141,34 164,133,24 157,137,31 152,135,30 129,109,32 123,97,17 146,118,23 148,119,18 137,112,16 125,102,33 124,100,38 114,92,43 107,88,49 63,47,43 29,15,15 79,58,45 98,72,49 74,48,27 112,83,52 255,238,174 255,254,186 255,232,164 255,252,184 255,251,184 255,252,180 255,250,184 99,83,50 206,196,184 194,185,168 200,191,174 204,195,178 192,182,170 196,187,170 199,192,176 103,98,97 66,64,72 86,83,100 99,92,90 109,103,94 134,126,115 158,148,136 198,185,162 206,191,169 226,211,189 185,171,146 182,161,138 175,157,138 132,126,121 122,116,111 201,193,171 70,74,57 23,58,35 26,64,35 23,67,34 28,83,49 65,108,66 235,233,204 237,220,196 220,205,183 215,202,179 211,198,177 172,161,146 170,160,138 190,182,160 67,55,55 79,69,73 84,77,80 71,64,67 77,69,75 70,62,68 73,65,71 79,71,77 80,72,78
51,49,59 54,52,64 67,64,70 133,133,128 120,125,135 113,122,135 77,77,89 51,41,45 37,30,28 30,23,23 27,25,26 24,21,25 39,38,41 47,45,43 72,68,22 86,84,35 98,102,44 98,101,39 102,94,44 80,73,32 78,71,32 101,92,34 119,109,42 104,92,33 104,89,28 119,107,29 108,98,31 119,97,32 128,100,21 132,104,23 129,106,21 108,91,22 115,96,43 109,88,36 99,79,47 67,51,38 36,25,22 61,51,41 80,60,40 93,74,60 88,64,40 246,217,168 255,237,174 255,250,184 255,251,184 255,241,175 255,253,183 255,243,171 255,253,174 255,255,191 163,148,139 178,171,153 185,177,164 189,180,163 186,178,167 178,170,159 80,80,90 75,73,85 81,83,97 92,96,98 136,131,119 114,106,95 131,122,107 166,155,138 206,194,168 201,183,151 186,167,151 168,152,135 169,155,130 200,186,170 210,202,189 200,192,179 195,186,169 48,57,40 25,58,31 41,92,56 40,90,57 33,76,46 31,65,33 169,213,168 236,223,200 234,224,200 233,219,201 95,84,65 81,70,67 67,57,58 65,55,59 57,44,52 75,67,73 72,64,70 70,62,68 64,56,62 71,63,69 73,65,71 71,63,69 63,55,61
68,66,78 64,62,72 133,133,133 129,130,135 107,113,130 96,104,122 65,63,73 46,36,37 39,29,28 32,22,23 23,20,24 21,18,24 37,36,41 47,44,50 61,57,22 77,74,30 87,84,31 94,92,30 96,94,34 98,93,42 81,75,41 89,82,41 90,84,36 70,63,22 73,58,18 98,83,22 96,80,24 105,85,24 119,90,16 120,93,18 107,88,20 95,80,33 100,83,36 98,80,36 80,64,47 31,20,15 43,32,25 36,25,18 117,96,73 78,59,47 219,195,160 244,213,162 255,230,170 255,241,179 255,248,183 255,247,178 255,253,182 255,251,180 255,252,176 255,254,176 158,144,130 163,157,152 167,161,152 169,163,156 153,152,141 90,83,93 69,72,79 63,66,73 84,81,87 92,90,88 136,130,121 153,143,131 183,173,151 175,162,141 178,159,145 218,206,178 147,136,117 195,190,162 156,153,140 162,155,155 166,157,149 172,163,155 181,170,163 50,58,46 26,56,35 38,97,52 41,92,54 24,65,37 25,57,28 83,158,101 216,206,184 218,209,190 70,57,50 83,72,69 81,71,72 63,53,57 60,49,56 64,53,60 77,66,73 65,54,61 75,69,74 84,78,83 77,69,75 74,63,70 67,56,63 66,55,62
60,56,69 60,56,67 123,124,129 109,113,128 99,102,122 79,89,105 51,49,57 42,35,35 39,29,30 35,28,28 27,22,24 21,18,24 28,25,31 41,41,49 47,46,39 57,52,22 61,56,24 74,66,30 85,76,29 89,83,37 82,76,40 85,76,45 80,67,35 76,64,27 81,66,17 95,80,19 98,77,21 101,84,15 98,75,15 86,73,25 74,61,29 86,73,39 90,74,43 73,64,47 26,16,15 44,32,32 87,73,59 62,47,38 69,48,25 184,163,136 226,199,154 255,224,171 255,224,166 255,229,169 255,248,184 255,252,182 255,252,180 255,254,182 255,254,182 255,255,181 255,245,193 158,146,158 155,151,145 159,152,162 81,73,90 72,72,84 71,74,83 60,63,70 76,74,75 111,106,108 139,129,119 153,144,129 159,150,133 147,133,117 187,173,155 181,168,145 195,185,163 141,135,142 149,140,155 150,144,151 149,142,145 135,129,134 147,141,146 30,54,43 24,56,34 47,102,58 37,80,50 24,59,36 26,64,35 44,119,62 175,165,155 68,58,57 68,56,61 74,62,67 64,54,58 79,69,73 70,60,64 71,60,67 84,76,82 76,68,74 79,68,75 68,57,64 64,53,60 67,57,61 60,50,54 73,63,67
54,52,62 95,93,101 122,125,134 98,104,121 93,99,116 79,86,98 69,69,79 43,33,37 42,32,33 31,24,24 28,23,25 19,16,20 13,10,16 30,29,34 48,47,50 50,46,36 53,47,22 57,48,21 67,54,20 70,58,28 69,57,27 64,55,24 96,81,34 103,87,29 96,81,20 97,78,23 94,74,26 77,62,13 60,53,14 50,50,18 71,59,33 81,62,39 60,52,39 47,41,36 28,18,17 59,43,39 50,35,26 84,68,55 112,88,66 193,170,141 229,199,155 255,224,171 255,231,172 255,230,170 255,248,183 255,252,184 255,250,182 255,252,182 255,250,182 255,254,182 255,248,183 159,147,135 161,155,150 119,112,110 73,70,85 79,82,91 56,59,68 69,68,83 92,89,93 135,129,120 160,151,136 159,147,135 118,114,97 172,161,146 174,162,136 187,174,153 128,118,119 140,136,147 143,129,142 137,127,131 132,125,135 127,123,132 129,125,134 18,47,38 24,56,34 44,96,53 22,63,33 24,56,34 26,64,37 38,108,53 65,60,57 59,52,52 66,53,61 69,57,62 79,69,73 66,56,60 71,61,65 85,74,81 83,75,81 90,82,88 80,69,76 74,63,70 63,52,59 57,47,51 78,68,72 71,61,65
47,46,51 132,131,136 105,109,124 84,90,107 89,93,108 75,82,96 72,72,82 36,29,32 42,32,36 36,29,29 25,20,22 21,15,20 14,11,15 21,18,22 43,41,49 48,49,54 49,50,29 61,52,23 67,53,28 65,52,29 70,58,30 69,57,27 76,63,29 81,69,30 81,66,28 71,59,29 59,50,23 57,52,22 58,54,37 57,50,34 69,58,39 61,51,39 31,24,24 22,15,15 24,15,11 54,39,30 46,34,24 52,36,30 133,118,109 180,165,145 233,205,165 242,211,162 255,222,166 255,234,175 255,221,160 255,238,172 255,241,172 255,233,165 255,245,174 255,251,176 255,249,177 111,93,72 71,71,81 77,77,87 70,75,83 72,69,75 63,62,77 74,72,82 138,128,116 154,140,122 172,157,148 112,101,94 131,122,114 147,135,123 190,175,155 197,184,161 143,136,146 143,131,147 133,124,137 132,125,135 126,119,129 130,122,128 127,121,128 20,56,44 20,58,31 50,98,66 31,62,38 24,54,35 20,57,33 34,108,56 77,68,64 67,53,55 64,52,57 78,66,71 67,57,61 72,62,66 81,71,75 76,68,74 87,76,85 85,75,79 73,63,67 84,74,78 75,65,69 77,67,71 72,62,66 60,50,54
53,51,59 123,122,127 93,97,112 83,87,102 81,80,95 72,79,91 70,75,81 40,35,37 37,30,33 38,31,31 31,24,27 27,19,25 13,10,16 16,13,19 34,30,39 46,46,58 45,45,45 45,44,33 61,54,25 64,55,24 70,61,30 77,65,37 73,63,39 67,58,31 61,54,25 59,57,26 65,62,49 63,59,53 51,51,37 49,44,30 51,43,32 36,29,29 35,28,31 21,13,19 37,26,23 39,26,19 45,32,29 80,67,62 130,120,124 172,158,144 228,202,161 250,219,170 255,230,175 255,233,176 255,231,171 255,228,161 255,241,174 255,245,176 255,252,179 255,246,173 255,252,179 172,148,113 83,79,90 62,65,72 77,80,89 69,72,83 88,84,97 140,136,128 208,190,158 155,145,123 133,118,109 132,116,110 120,112,101 165,151,137 186,171,151 135,125,124 122,115,125 91,83,91 92,83,98 74,69,85 91,81,85 139,126,119 84,79,78 20,60,39 21,57,31 22,63,33 31,62,38 24,54,35 14,51,27 35,98,54 99,98,87 113,100,95 116,102,102 75,63,68 79,69,73 82,72,76 68,58,62 78,70,76 82,71,80 68,58,62 72,62,66 84,74,78 58,48,52 84,74,78 64,54,58 70,60,64
47,46,51 120,120,128 89,93,108 83,85,99 80,79,94 69,77,86 64,67,78 33,30,34 37,32,34 37,32,34 30,25,27 27,22,24 19,16,20 13,10,16 25,22,28 51,47,58 46,46,54 41,41,41 37,36,39 41,39,35 44,45,37 52,52,38 55,50,36 49,45,35 49,46,31 51,47,37 51,47,37 47,39,28 48,43,29 42,34,23 37,31,36 38,29,23 14,8,13 16,13,17 39,33,38 33,26,29 46,36,35 80,77,83 102,100,112 150,139,134 212,185,149 247,215,169 255,235,180 255,235,176 255,245,182 253,220,154 255,246,181 255,248,183 255,231,162 255,242,171 255,240,168 251,216,162 80,78,88 75,73,81 79,79,87 82,75,87 148,132,115 214,198,167 196,175,148 155,141,123 136,126,116 132,123,115 121,111,99 165,149,132 190,172,140 177,162,142 193,187,178 55,53,77 59,57,79 64,62,84 88,78,79 82,72,71 104,90,90 21,56,35 22,54,32 63,101,72 27,60,35 20,50,31 20,52,32 37,86,51 92,99,81 107,98,83 118,102,96 115,99,93 74,64,68 73,63,64 79,68,75 84,74,78 75,64,71 77,67,68 79,69,73 66,56,60 78,68,72 73,63,67 74,64,68 70,60,64
59,58,63 109,109,117 88,92,107 79,81,95 76,78,92 69,74,84 66,64,76 57,56,61 35,30,32 40,35,37 33,28,30 23,18,20 23,20,24 17,14,18 13,10,16 38,34,43 43,43,53 51,51,59 43,44,47 46,46,46 45,44,47 41,41,38 39,40,32 39,37,33 39,38,31 39,34,31 40,34,29 53,45,34 80,71,54 57,51,46 41,38,44 24,17,17 17,14,20 26,23,27 25,22,26 41,33,39 38,31,34 78,76,86 84,86,102 145,136,130 211,185,146 235,205,159 255,222,170 255,227,168 255,231,168 255,245,182 255,229,163 255,245,180 255,245,173 255,243,171 255,241,171 255,233,172 84,85,106 77,77,87 73,73,85 89,78,85 233,204,169 209,185,152 206,186,156 168,155,134 128,118,108 141,129,119 195,177,158 177,163,145 212,192,162 172,146,123 58,54,63 68,63,79 91,82,93 72,60,74 89,78,85 82,69,77 68,59,72 19,55,38 22,54,34 67,106,74 23,59,33 22,49,31 17,54,32 29,75,41 92,118,82 108,88,98 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
81,80,83 106,109,120 90,94,109 79,81,97 75,79,94 68,73,83 61,63,77 55,58,67 34,27,27 37,32,31 35,30,32 35,28,31 21,15,20 23,20,24 16,13,19 21,15,20 46,44,54 44,44,54 44,45,50 46,47,50 51,52,55 51,50,55 48,47,52 46,45,48 45,41,50 49,44,46 100,89,70 98,87,72 67,62,64 51,44,44 28,23,25 13,7,14 18,15,19 33,30,34 41,33,39 37,31,36 30,27,33 73,72,87 86,89,100 144,138,133 210,186,153 231,204,161 236,205,152 255,236,182 255,226,165 255,223,164 255,240,181 255,221,160 255,224,155 255,240,168 255,248,178 255,237,172 90,87,102 72,74,88 74,70,81 159,147,135 243,216,182 255,226,189 228,205,174 153,140,117 141,128,105 214,195,168 240,218,182 209,185,161 94,81,78 67,54,75 55,52,69 56,56,68 54,50,63 102,95,95 91,83,91 103,91,93 92,85,95 19,51,33 23,55,37 70,108,79 21,56,33 21,48,32 17,52,31 30,73,43 64,106,71 95,77,72 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
121,121,121 106,108,122 88,92,107 81,83,99 74,78,91 68,72,85 61,65,78 55,60,70 35,30,32 40,33,33 37,30,30 28,21,21 19,12,15 16,13,17 17,14,20 20,14,21 45,41,50 45,43,53 41,41,51 50,49,54 51,51,51 50,50,50 52,49,53 51,47,56 51,46,48 109,94,74 97,86,71 59,48,43 47,40,40 28,21,19 15,10,12 19,14,16 21,19,20 37,32,34 29,24,26 30,25,24 31,28,34 71,73,87 89,89,101 148,143,145 188,168,138 222,196,157 241,209,163 252,216,165 255,237,182 251,220,160 255,222,163 255,237,173 255,238,167 255,244,174 255,243,176 254,219,154 88,87,92 77,79,95 105,97,105 144,131,110 255,224,192 255,231,191 108,89,66 112,102,90 197,173,149 255,241,204 189,167,131 225,211,182 66,60,81 55,54,69 58,57,74 60,57,72 65,61,81 62,59,76 79,68,77 118,102,100 96,75,73 22,54,34 24,54,33 65,101,75 18,50,32 19,48,34 18,50,28 36,77,47 52,106,65 104,87,90 86,77,88 94,82,84 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
117,121,123 102,109,123 95,99,114 76,80,93 75,79,92 64,66,80 60,64,77 57,61,74 51,48,54 33,28,27 42,32,33 26,19,19 23,16,16 21,15,20 21,15,22 18,12,19 17,13,22 61,59,67 45,43,53 40,38,46 44,44,52 45,45,55 75,75,72 91,87,79 79,72,70 61,54,54 64,53,48 69,58,55 36,24,29 13,7,12 19,11,17 13,10,16 24,22,23 27,22,24 23,18,20 22,17,19 34,32,40 74,78,91 100,98,106 146,136,135 197,177,147 224,198,159 229,198,149 248,215,163 255,228,173 254,220,159 251,212,151 253,213,147 255,232,162 255,231,162 255,247,177 240,205,140 81,72,55 97,82,73 91,83,89 246,230,199 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 62,57,75 65,59,80 62,54,73 74,65,89 51,49,69 76,69,79 125,112,109 101,84,87 21,50,36 23,53,32 48,84,58 18,50,30 22,49,31 19,51,31 37,81,48 35,110,55 94,78,76 64,57,71 119,107,112 107,92,83 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
