152,161,174 147,158,171 144,154,170 140,150,170 132,145,164 128,142,154 135,138,149 142,140,148 147,145,153 138,136,144 132,130,138 131,129,137 116,113,130 114,111,128 116,113,130 121,118,133 119,116,133 119,115,137 131,129,149 142,140,160 142,141,156 140,138,150 140,138,150 135,133,145 121,120,137 109,108,125 106,104,124 111,106,122 128,100,100 105,56,36 171,110,76 171,115,81 147,96,70 138,101,86 162,136,122 151,125,115 143,107,97 138,71,44 167,101,67 247,162,109 255,198,137 193,109,74 175,139,129 178,173,172 166,164,160 164,160,154 168,163,162 164,162,160 165,163,161 162,160,158 168,166,162 167,166,157 175,174,167 175,174,165 175,174,167 175,174,167 174,172,168 176,174,170 175,173,169 167,165,161 168,166,162 168,167,160 171,170,163 172,171,162 179,175,165 179,175,165 180,174,165 183,177,168 182,178,170 176,175,166 177,173,165 181,180,173 188,184,176 185,181,173 186,180,173 185,180,168 181,176,173 143,137,144 139,133,140 166,164,160 168,167,160 166,165,158 164,162,160 165,163,161 157,157,157 152,152,149 150,149,152 145,142,146 140,136,145 136,132,141 129,125,138 117,112,130 119,113,134 116,112,132 122,118,138 125,122,137
144,154,160 144,153,155 150,149,154 138,138,138 142,141,144 128,128,138 138,137,142 144,143,146 143,140,146 136,134,142 147,146,151 140,139,144 139,137,145 131,128,143 122,119,134 126,123,138 130,127,142 117,113,133 110,108,130 115,113,135 127,126,143 139,136,151 140,137,152 144,141,156 141,140,155 138,137,152 140,139,156 142,141,156 156,150,157 175,158,159 193,166,148 179,121,86 171,116,85 159,103,81 136,78,64 179,110,95 227,135,107 246,157,110 209,134,89 255,188,130 206,148,126 180,152,150 163,149,164 152,148,157 151,149,157 151,149,159 151,149,157 153,149,158 158,155,161 164,161,165 169,166,170 174,172,168 176,175,168 176,174,170 175,173,171 176,174,172 179,177,178 179,177,178 179,177,178 175,173,174 176,174,175 183,181,179 184,182,180 186,184,180 188,184,178 189,185,179 190,189,182 189,188,181 189,185,177 186,185,176 191,187,179 189,188,181 192,186,177 192,186,177 191,185,176 185,179,172 169,164,161 169,164,163 168,163,162 164,162,160 162,160,161 161,159,160 157,155,156 153,151,152 152,151,154 153,152,157 152,150,160 154,151,157 158,155,159 160,157,161 161,158,164 164,161,165 169,167,168 173,173,173 173,173,173 179,179,174
172,167,155 175,170,158 175,170,158 182,177,165 180,174,165 176,176,162 172,171,160 165,163,161 162,160,158 158,156,157 157,155,156 151,149,150 155,152,156 152,151,154 139,137,147 136,134,142 140,138,146 142,140,148 147,145,153 150,148,158 142,139,154 140,137,154 144,141,158 144,141,158 142,139,156 142,139,156 142,139,154 142,139,156 144,141,158 147,144,159 154,152,164 154,135,137 173,115,82 172,114,81 150,102,75 153,102,74 233,156,100 246,161,104 246,154,99 186,124,86 152,149,155 151,147,156 149,143,150 147,143,156 143,140,155 145,142,159 143,140,157 143,140,157 143,140,155 142,139,154 143,141,151 146,144,152 152,148,157 153,150,156 153,149,158 157,154,160 154,150,159 153,149,158 151,147,158 151,147,160 152,148,161 157,153,164 164,160,169 167,165,166 174,168,173 181,175,180 182,180,176 184,179,176 184,183,176 187,186,177 187,186,177 190,189,182 195,186,180 195,186,180 190,184,177 182,177,174 174,172,173 165,164,169 154,153,158 149,147,157 149,147,159 146,144,156 146,143,158 142,139,156 139,136,153 137,134,151 135,132,149 133,130,147 136,133,150 138,135,152 142,139,154 151,149,161 167,166,169 176,173,177 186,184,180 193,189,183
186,182,172 185,181,173 185,181,171 179,175,167 173,169,161 171,169,165 168,166,164 167,165,166 158,157,160 149,148,153 156,155,158 161,160,163 161,162,167 164,163,168 164,163,168 158,157,162 158,157,162 151,150,155 145,144,149 144,142,150 145,142,157 147,139,156 141,136,152 137,134,151 132,126,147 138,132,153 137,133,153 142,138,160 141,135,156 139,134,152 143,140,155 157,150,164 156,102,68 174,119,88 153,102,74 150,100,69 220,142,98 236,152,106 255,170,111 202,167,140 176,169,167 172,165,165 172,170,166 171,169,165 162,159,165 153,146,158 153,146,158 150,143,157 147,143,156 150,146,159 154,150,161 157,153,164 160,156,167 155,152,158 162,159,165 172,169,175 172,170,168 171,169,167 176,169,169 178,171,171 178,171,169 182,176,171 182,176,169 182,176,169 188,179,173 193,184,178 192,181,178 194,185,179 192,183,177 191,182,176 193,184,180 193,183,182 192,183,177 192,183,177 195,186,180 189,180,174 184,180,172 188,187,180 182,180,176 171,169,165 162,160,161 157,154,158 154,151,157 144,140,151 143,139,152 144,140,153 143,139,152 143,138,154 144,140,151 147,143,156 150,148,156 156,154,162 165,162,166 171,169,167 186,180,173 192,186,177
169,164,166 174,169,171 176,174,170 181,179,177 182,181,174 180,178,174 174,172,173 172,169,173 169,163,168 167,161,168 161,160,163 165,164,167 169,166,170 175,169,174 175,169,174 175,169,174 171,165,170 173,167,172 181,175,180 184,178,185 179,172,182 175,169,174 169,163,170 167,161,168 160,157,163 160,157,163 164,157,167 167,161,168 176,170,175 180,173,176 189,184,183 189,182,185 166,110,76 147,95,65 111,70,52 116,69,46 200,128,89 230,142,90 255,182,118 255,232,165 193,184,176 195,186,180 193,184,178 192,183,177 188,179,173 184,175,167 182,173,165 185,176,168 187,181,176 190,184,179 186,179,177 190,184,179 189,183,176 189,183,176 182,177,165 183,177,168 187,181,174 186,180,173 185,180,168 185,180,168 190,184,175 189,183,174 190,184,175 194,188,179 200,191,183 196,187,179 195,186,180 199,190,182 199,190,182 200,191,183 199,190,182 195,186,178 192,183,175 191,182,174 196,187,179 196,187,179 195,184,177 193,184,178 191,182,176 192,183,175 191,182,174 195,186,178 192,183,175 186,180,171 185,181,175 185,181,173 186,182,174 183,179,173 183,179,169 182,178,170 184,178,171 183,177,168 182,178,170 186,182,174 193,188,176 192,187,173
192,183,179 196,187,183 199,190,186 200,191,187 199,193,186 201,195,188 204,198,191 205,199,192 204,198,191 199,193,186 199,193,186 196,190,183 196,190,183 198,192,185 196,190,183 196,190,181 198,190,179 200,192,181 200,192,179 198,190,177 202,194,183 207,198,192 206,197,191 202,193,185 202,193,185 203,194,186 201,196,184 193,188,176 193,188,176 198,190,179 200,190,180 206,195,180 183,125,90 165,108,77 118,80,61 152,94,61 208,124,78 239,150,94 255,187,120 255,188,119 255,179,122 225,183,159 207,194,171 215,196,171 185,153,109 196,182,139 203,196,176 201,192,184 201,193,180 202,194,181 202,194,181 198,190,177 200,192,179 198,193,179 196,191,177 198,190,177 191,183,172 188,180,169 190,185,171 193,188,174 197,192,180 196,191,179 196,191,179 197,192,180 199,191,178 199,191,178 199,191,178 199,191,178 195,187,174 195,187,176 195,187,176 195,186,178 196,187,181 194,185,179 194,185,179 194,185,179 198,189,181 200,192,179 199,191,178 196,188,175 195,185,173 192,182,170 189,179,167 187,177,167 187,179,168 187,182,168 187,183,166 192,188,169 177,173,156 167,163,146 184,176,163 194,186,173 185,177,164 178,170,159 167,159,148 160,151,145
205,197,184 205,197,184 203,195,182 203,193,183 206,196,186 206,196,186 207,197,187 209,201,190 209,200,194 209,200,194 207,198,190 207,198,192 206,197,191 205,196,190 207,198,192 206,197,189 206,198,187 205,197,186 200,192,181 200,192,181 196,187,179 195,187,176 194,186,175 195,187,176 198,189,183 202,193,187 201,195,186 198,192,183 197,191,182 195,187,176 199,189,177 177,139,118 179,121,86 165,109,75 134,93,73 154,102,72 202,120,75 241,152,96 255,175,113 238,149,95 196,126,79 186,118,82 166,110,61 132,90,27 93,80,32 68,70,17 87,94,37 185,162,120 195,187,174 194,186,173 196,188,175 200,190,178 200,190,178 199,191,178 198,190,177 197,187,175 196,186,176 194,184,174 192,184,171 188,180,169 187,179,168 189,181,170 189,181,170 189,181,170 195,185,173 193,183,171 188,178,166 189,179,167 192,182,170 190,180,170 186,177,169 176,170,163 176,169,169 168,161,161 167,160,160 167,160,163 174,167,170 176,170,163 178,172,165 180,174,167 185,176,170 186,177,171 193,185,174 196,185,178 198,189,181 196,188,177 195,187,174 195,188,172 196,188,175 198,190,177 197,187,177 199,189,179 199,189,179 194,186,175 187,179,168 180,172,159
199,190,184 196,187,181 196,187,179 194,185,179 195,186,180 194,188,181 198,192,185 197,191,182 198,192,187 200,194,189 203,197,190 205,199,192 205,199,192 205,199,190 205,199,190 201,193,182 200,192,181 200,191,183 206,198,187 200,192,181 200,191,183 196,187,179 194,184,183 192,187,184 183,176,174 177,170,168 174,169,168 171,166,165 185,169,156 98,73,45 174,122,92 189,131,94 179,120,90 165,106,76 144,97,74 134,86,59 193,116,79 224,138,90 231,141,92 186,114,77 153,102,67 144,98,59 143,99,32 97,79,35 35,49,28 94,86,50 47,69,43 47,81,49 63,119,70 176,189,164 186,175,172 186,175,170 186,175,168 183,172,167 188,177,172 187,176,171 188,176,176 180,168,168 167,159,165 158,149,160 153,146,158 153,146,158 152,145,157 152,145,155 162,155,165 167,160,170 174,168,173 177,171,176 173,168,170 166,160,167 158,154,163 153,149,158 152,148,161 153,149,162 153,149,162 152,148,161 153,149,162 161,157,166 162,158,167 164,160,169 160,153,163 171,164,174 176,171,170 186,181,178 190,184,179 189,183,178 183,177,172 177,170,168 172,165,165 165,158,158 173,165,154 185,178,160 177,169,158 180,172,159 176,168,155 176,168,155
168,166,167 165,163,164 164,161,165 166,163,169 167,161,168 166,159,169 168,164,173 169,165,174 171,168,174 172,169,175 171,165,172 171,165,172 175,170,172 179,172,175 179,174,176 176,171,170 177,170,168 176,169,167 177,171,164 177,171,166 175,168,166 170,165,164 162,157,159 157,151,156 142,142,154 146,141,157 147,140,152 97,89,53 111,77,32 158,111,79 161,112,74 173,119,83 173,115,82 159,102,71 147,94,67 135,89,61 177,108,72 190,113,76 175,107,69 149,90,60 169,118,83 135,93,41 138,103,38 46,52,23 65,60,19 41,49,26 38,57,35 40,69,41 44,82,44 56,109,61 154,154,162 159,152,166 154,151,157 154,150,159 151,147,158 153,149,160 148,144,157 144,139,157 137,134,151 131,127,147 130,126,146 129,127,147 131,129,149 130,128,148 136,135,150 137,136,151 137,136,153 138,137,154 139,134,152 136,130,151 135,131,151 134,129,147 130,129,144 135,132,147 135,132,149 137,134,151 132,129,146 135,133,145 137,135,147 142,139,154 142,139,154 142,139,154 143,140,155 146,143,158 156,155,160 161,158,162 162,159,163 166,160,165 158,156,154 155,153,151 145,143,141 164,162,160 131,127,136 134,127,139 139,133,140 154,149,146
144,139,155 143,138,154 143,138,154 146,141,157 145,140,156 144,140,153 144,140,153 144,139,155 146,141,157 146,141,157 147,142,158 148,143,159 150,146,159 149,147,159 152,145,155 154,147,161 150,148,160 149,147,159 145,142,157 138,135,150 136,135,152 133,132,147 131,128,145 130,126,146 128,129,148 96,103,98 50,69,47 115,86,35 145,100,67 155,105,72 154,104,71 159,110,74 164,107,76 151,95,69 143,90,65 140,92,67 150,93,64 152,97,68 157,104,77 149,93,67 134,91,58 136,94,29 64,58,24 66,60,24 27,46,26 25,48,33 28,51,34 39,64,44 41,75,43 48,87,53 58,123,71 125,140,145 138,135,152 140,137,154 137,134,151 136,133,150 131,127,147 129,125,147 126,123,140 126,124,144 124,122,144 124,122,142 124,125,144 124,122,142 123,122,139 127,126,143 128,126,146 130,128,148 128,126,146 129,125,145 129,125,147 126,124,146 126,124,144 128,124,144 126,122,142 126,122,142 128,124,144 130,126,146 130,126,146 131,127,147 133,129,149 130,126,146 130,126,146 131,127,147 133,129,149 133,132,149 128,127,144 136,133,150 130,129,144 128,127,142 127,126,141 127,126,141 138,139,144 152,150,151 153,151,152 155,151,145
132,129,146 133,130,147 133,130,147 135,132,149 132,129,146 136,133,150 137,134,151 139,136,153 139,136,153 142,139,156 139,136,153 137,134,151 137,134,151 138,135,152 135,131,151 131,129,149 129,128,145 127,126,141 124,123,138 126,124,144 126,124,146 126,124,144 127,125,147 128,126,148 47,70,51 75,84,54 51,66,42 126,92,29 164,117,83 170,121,85 164,114,81 156,106,75 154,102,72 152,101,73 149,96,71 151,105,77 156,105,77 150,97,70 158,102,76 156,103,76 121,83,35 136,94,29 57,54,30 91,80,34 28,51,34 26,49,32 26,49,32 39,63,41 41,73,44 45,84,50 48,100,55 119,174,130 127,125,149 127,125,147 126,124,144 127,125,147 127,125,149 126,124,148 126,124,146 124,122,144 126,124,146 126,124,144 126,124,144 127,125,145 123,121,141 124,122,142 127,125,145 126,124,144 127,125,145 126,124,146 123,121,143 121,119,139 120,118,140 120,118,140 120,118,138 123,121,141 123,121,141 122,120,142 121,119,141 122,120,142 119,117,137 119,117,137 115,113,137 120,118,142 121,119,139 126,124,144 123,121,141 121,119,139 106,107,130 103,104,127 96,101,127 95,100,126 118,119,138 127,123,134 137,134,138 133,130,134
133,130,145 136,133,148 133,130,147 133,130,147 136,132,152 138,135,152 138,135,152 138,134,154 138,135,152 137,133,153 134,133,150 133,132,149 134,133,150 131,127,147 131,127,147 128,126,146 127,125,145 126,124,144 127,125,145 128,126,146 129,127,147 129,127,147 122,129,141 43,80,56 30,54,32 48,55,23 43,53,27 118,91,26 163,118,83 174,123,88 163,111,79 152,102,69 155,104,76 158,106,76 155,104,76 155,107,78 155,105,72 170,112,77 182,122,83 164,110,72 140,93,30 98,76,29 48,50,22 31,50,28 25,50,34 27,52,34 25,50,32 36,61,43 38,69,43 45,79,47 48,92,57 61,113,70 128,124,148 122,123,144 126,127,148 126,124,148 126,124,144 124,122,144 124,122,144 124,122,144 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 123,121,141 124,122,142 124,122,142 123,121,143 122,120,144 121,119,143 122,120,144 123,121,143 121,119,141 121,119,139 123,121,141 124,122,142 122,120,140 121,119,139 122,120,140 121,119,139 115,113,133 117,113,135 121,117,139 111,112,133 109,106,133 100,102,127 88,97,122 90,98,126 91,99,127 90,98,126 87,95,123 92,99,122 107,105,129 116,114,138 138,137,154
144,142,152 145,143,153 142,140,152 140,138,150 138,135,150 133,130,147 131,128,145 131,127,147 137,134,151 139,135,155 137,135,157 135,133,155 130,129,144 129,127,147 129,127,147 130,128,148 134,132,152 127,125,145 128,126,146 128,126,146 129,127,147 129,127,147 101,119,118 33,61,38 34,53,31 71,71,37 68,68,34 114,87,26 167,120,86 170,121,85 160,110,79 154,104,71 156,106,75 154,104,73 153,103,72 154,102,72 171,114,83 192,130,92 196,134,94 129,79,35 146,102,33 87,78,33 85,71,26 25,50,32 27,52,36 29,54,36 25,50,32 29,54,36 37,65,40 43,77,45 48,90,55 54,101,60 135,132,147 130,129,146 126,125,142 127,125,145 126,125,142 127,125,145 130,128,148 129,127,147 126,124,144 127,125,145 129,127,147 130,128,148 129,127,147 129,127,147 124,122,142 126,124,144 126,124,144 123,121,141 123,121,141 123,121,141 123,121,141 126,124,144 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 123,121,141 126,124,144 117,115,135 107,108,129 101,102,123 97,99,124 96,98,123 94,101,124 92,100,128 90,98,126 91,99,127 97,105,133 97,105,133 91,103,125 105,103,127 108,106,130 117,115,135
175,168,168 174,167,165 174,168,163 170,163,161 160,155,157 149,143,150 146,142,151 147,143,152 148,144,153 146,142,151 145,143,155 142,140,152 142,140,152 138,135,150 137,134,151 135,132,149 133,130,147 133,130,147 131,128,145 132,129,146 132,129,146 133,130,147 41,83,50 31,57,34 36,60,36 41,46,22 90,77,27 104,76,20 169,120,84 161,114,80 154,109,76 154,104,71 154,102,72 151,103,74 153,103,70 154,107,75 184,126,89 207,142,101 191,135,88 147,101,31 101,81,22 71,64,33 56,64,39 27,54,36 27,52,34 25,50,32 25,50,32 24,49,31 35,61,38 41,73,44 47,86,50 52,98,62 147,161,152 151,149,157 146,142,155 145,141,154 141,136,152 140,135,153 139,134,152 139,134,152 139,136,153 137,134,151 136,133,150 138,135,150 136,133,150 132,129,146 132,128,148 133,129,149 136,132,154 133,129,149 135,131,151 133,129,149 130,128,148 127,125,145 124,123,140 123,122,139 122,120,142 117,115,135 115,114,131 117,115,135 109,107,131 96,94,118 106,107,130 107,108,131 113,111,133 101,102,125 106,107,130 105,103,127 102,104,131 102,104,131 101,106,132 101,106,132 104,109,133 119,117,137 117,115,135 115,113,133
209,200,185 208,199,184 208,199,184 199,190,175 195,187,176 176,167,163 173,171,172 168,166,167 161,158,164 162,159,165 160,158,166 159,157,167 153,151,159 152,150,160 147,144,161 143,140,157 139,136,151 139,136,151 138,135,150 138,135,150 138,135,150 149,147,157 39,73,43 32,58,35 32,64,35 50,56,29 108,89,34 108,72,25 166,119,85 160,110,77 172,118,82 153,101,69 140,92,63 147,99,70 150,104,74 160,109,81 200,138,98 225,156,116 143,92,27 155,102,18 51,62,22 104,95,48 39,58,36 28,53,35 25,50,32 23,48,30 25,50,32 24,49,31 32,57,37 40,72,43 45,85,46 49,95,59 149,174,143 190,187,174 192,183,179 185,181,171 168,165,169 151,147,158 151,147,156 148,144,155 144,142,154 140,138,148 139,137,149 142,140,152 140,138,150 143,141,153 140,138,150 144,142,154 143,141,151 146,142,153 146,142,153 146,144,156 140,138,148 139,137,147 137,135,145 137,135,145 136,136,146 129,128,143 115,114,131 100,98,118 106,104,124 120,118,138 128,125,140 140,137,152 139,135,144 127,123,136 130,126,139 125,122,139 128,125,142 124,121,138 124,122,142 126,124,144 128,126,148 126,124,144 121,119,139 121,119,139
213,202,185 208,197,180 198,191,175 195,187,174 196,189,173 200,191,176 202,193,178 195,187,174 189,181,170 178,169,163 174,170,164 170,165,164 168,162,167 166,160,167 168,162,169 167,164,168 166,164,165 165,163,164 166,164,165 165,163,164 171,166,168 148,154,145 37,73,45 33,61,36 28,65,41 97,94,50 118,87,25 174,135,96 157,114,67 138,95,46 120,80,26 118,84,25 121,84,29 124,87,32 128,93,28 134,97,26 167,114,32 181,121,37 171,115,21 171,124,47 83,79,31 43,69,33 54,67,40 26,49,30 23,48,32 24,49,31 24,49,31 24,49,31 27,52,34 40,71,45 45,87,50 44,93,56 156,183,144 213,204,185 214,205,188 202,195,179 187,181,174 180,174,167 178,174,166 174,170,162 174,170,164 169,162,162 168,161,161 171,164,162 171,164,162 165,158,156 164,157,160 160,153,156 147,141,146 149,144,146 160,155,157 160,155,154 152,147,146 157,152,151 146,140,145 145,139,144 128,122,129 116,113,117 126,124,125 129,127,125 136,131,128 154,149,146 166,162,156 171,167,157 172,161,154 170,161,155 166,157,151 159,157,153 160,157,161 145,142,146 136,134,144 131,129,139 127,127,139 128,124,144 127,125,147 107,110,132
208,202,179 198,192,169 189,182,164 192,185,167 208,199,184 215,206,189 216,207,190 214,205,188 209,200,183 213,204,187 208,199,184 207,197,185 203,195,182 205,200,186 200,195,181 205,198,182 204,200,181 198,193,179 197,192,178 199,194,180 206,198,185 114,123,104 36,69,42 35,61,36 35,63,40 74,98,58 122,91,29 116,86,30 118,84,23 114,84,26 103,74,25 80,64,22 61,56,13 84,74,25 56,57,20 94,85,40 118,106,51 80,73,16 109,85,21 62,85,41 154,150,90 51,90,58 64,69,45 24,46,34 23,46,31 22,45,30 23,48,30 23,48,30 28,48,32 41,70,42 45,84,48 48,92,59 149,176,135 219,204,182 215,205,183 222,207,187 222,211,192 220,209,190 213,204,185 212,205,185 209,200,183 204,195,180 201,192,177 197,185,173 187,179,166 184,176,163 185,177,164 185,177,164 174,169,155 170,165,153 155,150,138 161,155,148 165,159,152 155,149,142 167,161,154 170,164,157 176,170,161 187,178,170 193,185,174 196,189,173 209,200,183 207,198,181 204,191,168 205,192,169 194,187,171 188,181,165 182,175,159 182,177,165 174,168,161 164,157,155 163,152,159 147,138,151 137,135,145 131,134,145 119,118,135 72,78,106
