73,69,78 60,56,65 64,57,67 55,46,57 77,69,77 91,80,87 85,74,81 77,66,73 70,64,71 44,42,52 41,41,53 38,38,50 72,65,77 86,79,77 94,84,83 69,61,67 43,41,49 45,44,61 48,47,64 37,35,45 37,37,47 42,42,50 44,44,52 38,38,48 65,66,85 70,73,93 76,77,98 98,94,114 179,165,138 186,159,141 204,173,152 197,168,146 216,191,163 218,190,161 219,194,164 215,190,162 229,204,176 221,198,167 242,214,185 214,189,159 231,203,174 244,216,187 228,202,177 255,255,245 103,92,89 87,75,75 104,92,92 93,81,81 136,127,121 99,94,82 73,68,56 64,56,43 53,46,30 58,49,34 60,53,37 56,49,29 44,41,26 33,32,23 45,44,33 63,57,48 63,55,42 44,39,27 53,54,42 52,53,45 39,40,32 37,41,45 63,74,101 80,83,103 129,122,125 104,94,93 102,88,88 94,82,84 74,64,68 51,44,54 52,51,68 45,44,61 50,49,66 43,42,57 45,44,61 109,97,99 72,62,61 63,53,54 60,50,51 59,49,50 59,49,50 65,55,56 59,52,52 49,47,48 45,44,59 38,37,52 37,37,49 37,37,47 38,38,48 41,43,59 66,78,102 97,93,102
63,59,68 61,57,66 56,49,59 71,62,73 82,74,82 93,82,89 79,68,75 74,63,70 64,58,65 46,44,54 41,41,53 38,38,50 75,66,77 82,72,73 91,81,80 57,51,58 39,37,45 44,43,60 44,46,60 35,31,42 39,39,49 43,43,51 39,39,47 39,39,47 87,88,107 92,95,113 98,96,116 133,133,133 197,182,160 94,84,83 199,178,151 238,210,181 235,207,178 231,203,174 217,192,162 205,176,152 221,196,166 208,182,157 240,215,187 238,210,181 245,217,188 246,217,186 235,209,186 255,239,225 255,254,247 41,36,33 49,46,50 63,58,57 51,52,31 54,52,30 60,51,34 58,49,32 86,76,66 66,58,47 56,56,42 57,53,43 47,48,40 45,47,42 44,50,39 53,56,48 58,59,51 54,55,45 51,52,42 45,45,40 39,38,31 58,64,85 53,64,93 63,71,99 117,105,105 116,103,100 105,88,89 106,92,94 76,64,69 55,48,58 48,47,64 50,49,66 48,47,64 45,44,59 48,47,64 110,98,100 74,64,65 64,54,55 63,53,54 58,48,49 57,47,48 59,49,50 59,52,52 56,54,55 44,43,58 49,48,63 37,37,49 41,41,51 36,36,46 42,41,56 45,50,74 94,91,97
65,61,70 62,58,67 62,54,62 72,64,72 78,70,78 89,78,85 70,59,66 73,65,71 58,52,59 47,49,63 35,38,49 41,40,57 78,66,66 76,69,67 86,75,82 49,45,56 41,37,50 47,43,63 45,44,59 35,35,45 40,38,48 45,43,53 41,39,49 35,35,47 90,91,112 87,88,109 170,154,148 194,175,152 182,166,153 49,49,57 130,117,110 211,192,165 203,183,165 194,174,156 194,177,169 169,151,146 174,154,145 226,201,171 244,217,185 242,214,187 233,205,178 245,220,192 211,182,162 255,246,227 193,177,171 34,28,33 55,48,48 65,59,54 62,54,30 69,60,33 76,62,46 51,37,23 109,100,83 73,64,49 60,61,53 49,52,42 39,46,30 44,48,33 45,45,31 39,38,27 36,42,29 45,48,38 47,46,37 45,45,40 42,44,58 38,47,72 58,65,90 56,66,86 95,91,100 98,90,96 85,80,82 106,104,100 139,134,133 58,50,56 44,42,50 46,45,60 46,45,62 43,42,57 49,48,65 101,89,94 68,58,57 60,50,51 64,54,55 59,49,50 60,50,51 60,50,51 61,51,52 64,57,60 57,56,71 38,37,52 36,36,46 36,36,46 32,32,44 41,43,59 46,45,60 98,93,95
68,59,70 64,55,66 57,49,57 65,57,65 82,74,80 96,81,89 53,47,52 71,63,69 60,54,61 42,44,58 35,37,51 58,57,72 89,79,78 78,68,67 98,90,96 40,38,46 39,38,53 42,44,60 44,43,58 35,35,47 41,41,51 45,45,55 44,44,54 37,37,47 91,92,111 84,85,104 97,90,102 148,143,142 161,156,153 161,153,161 97,95,105 90,87,104 100,98,120 100,98,120 95,98,118 120,111,126 194,179,157 229,203,178 242,215,183 226,199,167 238,210,181 231,206,176 216,187,163 255,241,226 88,75,70 35,28,28 63,61,62 64,58,49 105,88,37 86,67,28 80,63,39 67,51,34 59,51,38 62,61,50 56,52,31 94,85,56 108,90,69 82,67,56 57,48,44 46,45,38 31,34,26 28,34,21 44,49,29 34,35,27 34,40,61 40,43,63 50,61,90 61,68,93 72,68,88 104,101,107 83,81,82 136,134,132 135,131,125 152,143,139 72,65,68 63,60,64 71,70,75 72,71,76 68,64,73 98,90,96 66,56,55 57,47,48 63,53,54 59,49,50 60,50,51 59,49,50 61,51,52 59,52,55 44,42,52 45,44,59 35,35,47 46,45,62 31,31,41 37,40,49 44,46,62 96,89,99
76,67,78 70,61,72 66,58,66 76,68,76 82,74,80 82,67,75 55,49,54 72,64,70 56,50,57 37,39,53 34,36,50 73,72,87 101,91,95 75,65,66 72,65,65 37,39,53 44,41,56 37,39,55 38,38,50 38,36,48 43,43,53 39,39,49 43,43,53 42,42,52 69,71,87 68,70,86 85,83,103 88,86,108 86,88,104 91,93,109 91,93,109 100,103,121 99,102,122 97,100,120 105,105,113 165,155,143 239,211,184 222,193,169 226,198,169 230,202,173 238,210,181 247,222,194 229,203,178 255,237,219 62,49,46 77,67,68 63,56,56 63,57,34 149,121,63 145,115,57 142,122,74 143,124,85 130,115,79 137,124,76 121,101,55 97,78,43 97,73,51 94,70,44 79,63,46 57,49,36 31,30,19 44,46,31 47,46,35 41,40,55 37,43,62 50,51,72 45,57,79 58,64,92 67,64,79 91,84,96 79,76,80 77,75,73 74,69,66 75,68,66 62,55,53 55,49,44 57,53,45 65,61,53 82,75,73 99,92,92 129,122,120 103,93,92 63,53,52 63,53,54 57,47,48 61,51,52 59,49,50 56,49,52 58,56,66 50,49,64 31,31,43 46,45,62 35,35,45 35,38,47 42,43,62 79,72,82
69,62,72 67,60,70 61,55,62 85,74,81 82,71,78 77,69,75 58,50,56 78,70,78 64,58,65 58,52,57 39,39,47 85,75,79 80,70,74 77,69,75 70,63,73 43,41,53 41,43,57 43,46,57 37,37,49 35,36,41 43,43,53 42,42,52 45,45,55 45,45,55 82,84,100 81,83,99 86,87,106 87,88,107 97,100,118 97,100,120 92,95,115 88,91,111 98,102,117 131,133,130 197,181,164 209,191,170 244,216,189 241,208,183 237,207,179 241,209,179 226,197,166 233,209,176 234,209,181 255,238,220 88,77,74 55,50,49 61,49,49 178,163,143 133,106,70 136,108,81 134,108,83 134,106,77 115,93,59 115,98,51 103,84,47 86,67,40 88,67,42 74,56,37 52,40,28 38,33,21 47,43,37 78,73,70 55,47,64 38,35,50 39,40,59 47,53,72 57,63,80 49,58,81 62,65,85 79,72,84 43,43,53 41,41,51 35,32,36 40,35,34 50,41,37 47,38,32 49,40,36 60,51,45 72,66,61 71,64,62 78,71,74 74,68,73 51,44,44 64,54,58 59,49,53 61,51,55 60,50,54 54,47,50 48,48,60 45,44,61 31,31,39 43,42,59 35,35,45 36,39,50 42,44,58 82,75,85
79,72,82 69,62,72 63,57,64 79,68,77 84,73,80 73,65,71 57,49,55 86,73,81 88,77,72 91,84,64 57,57,52 92,80,85 81,71,75 76,68,74 56,49,59 45,43,51 39,42,49 47,50,59 35,35,45 39,37,45 42,42,52 42,42,52 42,42,52 52,52,62 84,86,102 87,89,105 96,97,116 90,91,110 93,96,114 97,100,120 92,94,110 92,96,111 150,139,146 161,146,135 111,107,116 112,108,119 219,193,168 239,208,185 225,197,168 238,209,178 240,213,181 242,215,183 242,216,191 231,209,189 135,119,113 53,48,50 51,44,47 52,42,43 71,51,44 176,155,132 117,95,59 101,79,43 64,49,29 110,95,57 52,38,20 58,50,37 46,39,23 52,44,31 57,48,40 60,55,52 90,87,91 32,30,38 28,27,42 36,33,48 37,38,57 43,45,70 59,63,78 45,51,70 52,55,75 69,62,74 43,43,53 35,38,49 33,32,35 33,33,33 54,45,41 50,41,37 61,50,47 70,61,57 77,70,68 73,66,66 46,39,49 39,36,42 40,33,36 42,32,36 60,50,54 59,49,53 60,50,54 52,45,48 46,46,54 37,37,49 34,34,42 49,48,65 37,37,47 35,38,49 42,44,58 83,76,88
67,60,70 71,64,74 61,53,61 70,62,70 88,78,82 71,63,69 66,55,62 90,80,70 132,101,80 110,82,44 91,77,61 98,87,80 84,77,80 75,65,66 48,48,60 50,48,58 43,36,46 61,59,67 40,36,47 41,38,44 43,41,51 41,41,51 44,40,51 41,41,49 63,65,81 86,88,104 86,89,107 88,91,109 96,99,119 89,95,114 90,96,115 92,96,111 92,96,111 93,94,115 96,100,113 139,134,133 220,197,166 212,184,157 209,184,154 230,202,173 226,196,170 243,213,185 228,200,173 209,185,161 185,163,155 53,51,49 66,59,62 56,46,47 51,46,45 30,25,24 45,35,36 58,49,45 102,91,86 171,155,140 174,154,124 180,159,132 177,158,146 159,148,143 116,110,103 37,31,36 23,22,27 24,24,32 28,28,38 36,33,50 44,44,56 38,41,61 52,58,79 64,66,82 42,45,67 37,40,51 41,44,55 29,32,41 36,35,40 34,33,38 67,57,56 68,57,54 89,76,73 99,85,85 91,81,85 53,46,56 35,32,36 53,48,50 118,111,111 151,144,144 58,51,54 58,48,52 60,50,51 53,48,50 54,48,55 40,38,48 31,31,41 32,32,42 38,38,48 35,38,47 43,44,63 74,67,77
72,63,76 79,70,83 66,59,62 64,56,62 78,71,74 79,69,73 65,52,62 98,80,79 102,77,49 92,68,35 88,72,41 99,82,58 93,82,79 68,60,66 56,52,61 52,50,58 39,38,43 64,62,70 37,35,43 37,35,43 43,41,51 40,38,48 41,39,49 41,39,49 62,61,78 72,71,88 67,69,85 82,84,100 88,91,109 85,88,106 85,86,105 84,87,105 81,82,101 85,84,101 112,105,108 200,182,150 227,202,172 201,176,148 209,184,156 236,208,179 244,216,187 145,115,87 152,122,96 153,123,95 228,206,198 50,46,40 64,57,57 52,42,43 44,42,40 37,32,29 36,31,28 37,32,29 40,30,29 37,30,28 41,34,32 38,31,31 36,31,28 40,33,31 53,49,43 37,32,34 23,21,31 38,34,43 31,27,38 32,30,42 45,45,53 37,36,53 51,58,83 60,61,82 41,47,68 38,41,61 41,41,53 35,35,45 38,36,46 38,34,43 84,71,68 89,76,73 93,77,75 89,77,77 56,50,57 68,61,71 64,57,60 62,55,55 57,52,51 90,88,86 114,109,108 129,122,122 56,49,47 60,55,54 49,46,50 44,44,56 34,34,44 31,31,41 35,35,45 36,36,46 45,44,61 63,59,70
89,87,58 109,102,75 69,63,54 69,63,58 87,77,81 84,74,78 67,56,65 82,76,71 69,55,30 69,52,28 81,56,28 78,53,34 75,63,51 56,48,54 55,51,60 54,52,60 44,42,50 55,53,61 37,35,43 37,35,43 41,39,49 43,41,51 41,39,49 41,39,49 63,63,73 57,57,67 62,64,80 71,73,89 75,78,96 75,78,96 78,76,96 84,87,105 86,81,99 102,93,108 180,165,143 231,203,176 242,214,185 201,176,146 222,197,169 236,208,179 204,171,144 140,103,79 146,105,76 125,84,55 77,52,33 48,37,34 66,66,63 62,60,58 43,38,35 37,33,27 34,32,30 39,35,27 37,33,27 39,34,33 49,43,38 41,34,32 39,34,31 44,37,35 51,42,36 65,58,58 23,19,28 146,109,67 25,24,41 30,29,44 47,48,69 43,41,51 45,54,77 45,54,77 43,49,70 36,39,57 36,36,48 39,37,47 40,38,48 40,36,45 88,74,74 92,79,76 94,84,85 64,64,74 60,60,70 99,94,93 77,67,66 70,63,66 54,50,59 39,36,42 34,33,36 39,34,36 45,38,41 95,85,86 62,54,60 53,51,61 36,39,50 31,31,41 34,34,44 35,35,45 48,47,62 61,57,68
126,106,60 91,70,29 47,42,39 68,60,66 93,81,83 79,68,65 67,57,61 89,83,88 66,56,57 105,72,47 106,69,43 69,47,27 65,44,29 55,44,37 58,46,58 51,49,59 45,41,50 54,50,59 36,36,46 38,38,48 46,44,54 44,44,54 43,43,53 39,42,51 43,46,57 51,54,65 52,51,66 70,68,90 76,77,96 68,70,95 87,84,99 105,103,113 140,130,118 187,173,155 231,205,180 252,224,195 215,187,158 210,185,155 231,203,174 223,195,166 128,94,64 138,97,70 124,84,50 91,57,27 68,48,30 42,27,18 59,57,55 66,64,65 51,49,50 43,38,35 41,36,33 42,40,22 39,34,36 40,34,39 52,46,39 37,33,25 39,35,29 68,63,65 42,36,29 57,50,48 25,21,30 33,33,33 35,41,44 26,29,40 47,50,70 62,60,72 40,45,69 45,50,74 40,46,65 33,37,52 37,39,53 41,41,53 43,43,53 45,43,51 91,78,75 93,82,79 74,71,75 79,82,93 90,94,109 87,90,101 54,48,53 51,47,56 79,69,70 71,64,67 49,46,50 79,77,78 64,54,58 107,91,87 88,76,76 91,83,89 56,56,64 41,41,49 31,31,39 36,36,46 50,49,64 59,55,64
70,55,35 30,19,16 18,13,15 38,30,36 44,37,35 75,66,62 84,70,70 79,67,69 82,62,55 87,67,49 74,45,21 67,46,19 91,51,26 89,55,33 60,49,42 52,49,53 38,38,48 52,45,45 38,36,46 35,37,51 50,48,60 48,48,58 42,47,57 49,53,66 42,45,63 40,43,54 55,56,79 78,75,102 80,77,94 93,85,91 129,120,112 145,136,121 149,134,112 189,170,147 206,181,153 202,178,152 178,155,126 189,161,134 203,173,131 255,230,186 129,88,57 120,78,54 122,79,46 100,65,38 76,51,34 115,100,80 46,45,38 72,70,71 60,60,57 49,42,40 48,44,38 58,53,25 40,35,32 38,37,30 69,66,53 37,32,29 34,30,24 56,52,42 45,39,30 52,46,39 28,25,31 25,23,31 41,43,43 32,31,48 39,45,66 40,43,61 41,44,62 37,46,69 36,35,52 38,38,50 41,43,57 46,48,62 72,69,73 54,50,61 89,80,76 83,76,74 56,56,66 89,93,108 93,100,114 83,90,104 79,73,78 112,96,94 116,103,98 88,78,79 68,61,64 65,59,66 90,85,87 136,129,129 97,86,81 111,98,93 109,96,91 105,94,91 98,95,99 90,84,89 110,104,109 93,86,89
37,30,33 26,19,22 15,10,12 20,15,14 13,11,7 50,41,37 59,49,48 62,56,51 64,52,64 102,64,43 90,51,19 143,93,51 133,83,50 89,54,27 67,51,36 61,49,49 40,37,43 46,43,49 36,36,46 41,41,51 52,50,62 44,44,54 40,45,55 48,52,65 34,38,51 37,44,56 42,44,58 72,75,86 104,97,97 138,126,114 150,135,115 177,158,142 191,177,150 196,175,150 213,190,161 202,178,152 179,156,125 255,238,195 255,232,176 249,205,152 142,102,68 112,70,46 115,71,41 96,61,36 71,45,31 48,27,12 45,40,28 67,62,61 83,78,77 73,63,62 55,48,48 62,51,32 53,43,42 43,39,31 62,58,48 37,33,27 33,27,22 40,39,28 52,51,40 51,47,39 46,43,47 22,20,28 35,35,43 39,41,55 38,46,64 40,48,68 48,47,64 37,43,64 42,42,54 44,40,51 44,44,54 48,46,56 57,52,54 60,55,57 90,84,79 75,70,72 46,46,58 86,93,107 82,89,103 84,91,103 84,89,97 76,75,78 95,93,94 72,69,73 57,58,63 58,56,66 39,37,45 37,31,38 56,46,45 112,99,94 110,99,94 98,87,80 102,91,88 121,112,106 131,122,118 66,57,53
105,87,43 81,69,32 38,32,27 15,10,9 20,15,12 35,26,20 54,39,28 80,54,29 131,75,26 164,95,39 167,102,42 151,91,41 128,79,43 100,56,28 77,51,30 70,48,28 44,40,49 46,42,51 36,36,46 44,44,54 46,46,56 34,34,44 39,39,49 32,35,44 34,34,44 31,39,46 70,64,69 114,98,94 123,107,92 147,134,111 176,162,137 181,164,140 166,151,129 172,159,138 204,180,156 184,154,126 253,210,163 252,207,161 254,206,161 248,200,153 203,163,129 135,94,65 106,65,36 83,52,29 65,44,29 65,46,32 110,93,69 54,42,30 77,72,69 89,82,80 84,78,71 65,55,45 63,56,56 48,42,37 51,48,35 43,38,35 34,27,27 40,36,30 53,49,43 56,49,47 69,62,65 24,21,27 31,31,41 53,53,63 33,36,56 40,46,67 39,35,55 35,34,49 34,34,34 22,21,24 32,26,31 70,67,71 95,93,94 70,68,66 70,68,69 35,32,36 39,37,45 82,84,98 82,86,101 82,86,99 85,88,106 86,89,107 85,88,106 86,92,111 91,93,107 91,95,108 83,87,102 45,43,55 36,31,33 95,82,77 113,100,97 102,88,90 96,85,80 116,103,96 112,99,96 61,48,43
123,102,48 71,56,34 43,37,30 20,13,11 16,10,5 36,25,20 68,46,26 81,52,28 115,70,24 145,90,36 140,84,37 124,75,37 109,68,37 101,64,40 82,56,35 70,46,22 54,53,58 45,42,48 45,45,53 48,48,56 45,45,55 57,57,67 32,32,42 35,35,45 38,36,46 36,39,48 76,74,86 151,136,127 141,126,104 128,115,92 159,144,122 150,133,109 142,127,105 165,150,128 181,153,126 247,208,165 248,208,156 237,194,147 237,194,149 235,190,144 180,140,106 126,82,54 119,75,47 86,52,30 66,45,32 60,43,33 55,34,30 120,102,72 64,55,51 79,74,71 73,66,64 68,59,55 85,78,76 62,56,51 56,51,39 48,42,37 44,37,35 47,41,36 52,45,43 56,49,47 76,69,72 28,25,31 32,31,46 49,48,65 40,38,50 39,40,59 35,33,53 38,37,52 26,24,25 20,18,19 24,21,27 30,27,31 33,27,32 38,35,39 44,39,41 37,34,38 39,37,47 85,87,101 83,85,101 85,89,102 93,97,112 84,90,107 90,96,115 96,102,121 136,130,125 151,144,147 211,192,176 198,178,160 129,114,103 111,98,93 99,86,79 90,77,72 90,77,74 119,104,93 125,111,111 64,52,52
75,57,36 45,33,21 29,25,17 29,25,15 40,32,21 36,25,20 106,74,40 77,46,25 77,49,22 124,79,46 114,70,42 101,64,38 87,57,31 72,48,24 59,45,31 50,36,22 78,52,27 62,43,31 47,45,55 54,50,61 60,58,68 47,50,59 45,45,53 43,42,47 51,51,59 53,53,61 67,64,79 93,82,77 102,86,73 117,101,84 135,120,98 135,120,98 152,134,113 186,162,136 241,203,157 235,194,149 220,181,138 211,174,134 214,175,134 218,179,138 148,108,74 129,85,59 112,68,42 92,55,31 75,52,37 51,33,28 71,51,44 118,95,80 119,96,67 64,55,36 80,73,73 93,86,89 100,93,91 86,80,75 84,78,73 72,63,59 78,71,69 45,38,36 48,41,39 65,58,56 69,62,62 60,54,61 35,33,53 38,37,54 30,32,48 36,35,50 34,34,44 26,23,27 17,16,19 23,20,26 24,21,25 43,38,37 46,41,43 47,42,44 45,45,45 37,37,37 43,43,51 89,91,107 91,93,107 90,93,104 90,97,111 80,88,104 96,104,122 100,106,123 168,149,126 251,209,167 223,184,152 179,145,123 193,161,129 198,170,130 103,82,69 95,76,64 100,86,72 102,90,80 100,89,84 56,46,45
47,35,23 33,25,12 24,24,10 27,23,13 29,18,11 43,31,21 104,72,40 72,48,24 70,46,22 109,65,35 105,64,37 94,57,33 87,53,31 69,47,29 44,33,28 39,28,23 65,41,19 84,53,30 55,48,46 54,51,57 59,58,61 51,51,59 48,46,54 63,57,64 82,79,83 80,76,87 103,93,94 107,94,89 114,102,92 134,118,103 133,119,94 159,140,115 233,204,171 246,209,167 219,180,139 206,169,129 206,171,133 196,161,125 201,163,126 213,173,137 152,112,78 117,76,49 128,83,60 92,56,34 74,51,36 50,34,28 42,30,20 83,64,50 127,101,76 118,99,62 108,100,76 83,77,72 92,87,84 86,82,76 94,88,83 96,87,83 80,73,71 70,63,61 61,55,50 69,63,58 95,88,86 86,80,85 38,35,52 35,34,51 32,37,47 32,30,42 22,21,26 20,18,19 16,13,17 18,15,21 35,29,34 37,32,31 41,36,35 41,36,35 42,40,38 28,23,22 45,46,51 96,98,112 90,93,102 80,85,95 101,110,123 100,108,124 97,105,121 109,109,119 219,187,155 244,200,160 202,163,135 229,190,160 233,199,165 219,187,157 226,199,163 224,199,169 136,116,96 121,104,94 129,113,107 132,119,114
39,37,38 30,25,22 85,70,32 117,93,42 66,55,40 29,16,11 81,56,37 58,36,18 72,48,26 97,61,32 102,60,36 94,56,35 85,51,31 71,46,29 45,35,25 38,27,24 44,27,17 65,44,29 48,35,28 38,36,37 64,63,68 66,64,72 55,53,63 58,54,63 63,60,64 79,77,78 76,63,58 121,105,90 136,122,104 143,124,101 187,155,113 255,242,195 234,193,148 230,191,150 202,167,131 194,159,123 196,160,127 187,153,123 195,159,126 213,175,138 130,94,65 114,72,48 122,80,56 101,65,43 79,53,32 54,32,24 36,23,20 48,32,28 87,62,45 149,109,84 117,94,63 156,135,92 116,100,67 97,85,85 100,95,92 107,101,96 104,97,95 65,58,56 87,77,76 78,69,65 100,93,91 111,104,102 29,27,35 30,30,42 32,32,42 32,31,36 16,15,20 17,16,19 18,15,19 20,17,21 25,20,22 40,35,34 56,51,53 45,38,38 35,30,27 42,35,35 37,31,36 92,95,104 91,89,99 105,105,115 107,113,130 103,109,128 102,109,123 140,133,136 235,197,149 239,196,151 236,194,154 244,209,173 244,206,169 255,231,185 237,203,160 217,186,149 116,96,89 133,113,106 150,130,121 161,141,134
54,56,72 56,45,52 146,119,56 107,76,27 79,68,61 46,35,28 52,35,25 67,46,23 61,42,19 84,54,28 94,56,35 96,55,35 84,53,34 71,44,26 48,36,24 36,27,21 39,28,21 49,35,21 45,33,23 37,32,29 69,58,53 95,93,101 51,49,57 46,46,56 57,56,59 60,61,66 87,75,77 131,114,106 255,247,197 255,245,195 250,209,162 255,227,179 228,186,144 223,185,148 206,171,135 195,161,127 194,158,125 190,156,124 194,161,124 208,175,136 128,92,61 119,79,54 121,79,55 103,67,45 90,61,37 72,50,32 49,32,24 44,28,24 51,31,22 139,113,92 139,106,81 122,97,69 134,115,78 150,137,114 51,47,41 99,92,90 95,85,84 106,96,95 103,93,92 101,89,89 106,96,95 92,85,83 39,35,44 28,31,40 26,25,28 23,20,26 17,16,19 24,21,25 25,19,26 28,22,27 30,25,27 42,35,38 44,37,37 37,30,30 42,35,38 42,31,38 41,34,34 95,93,103 100,98,106 101,104,113 103,110,124 104,110,127 106,108,122 175,156,142 255,231,184 255,221,172 255,221,179 188,156,126 255,231,181 229,192,150 232,201,164 130,105,77 115,97,92 147,131,125 190,164,150 205,174,162
46,44,64 99,83,52 111,81,35 75,57,27 51,45,38 35,29,22 41,25,21 75,56,31 67,45,27 86,60,37 87,53,31 111,63,36 104,59,36 82,51,30 55,39,24 47,35,25 41,31,21 47,35,23 51,34,26 44,33,28 85,73,73 53,53,63 52,52,64 59,59,71 66,64,72 83,81,82 97,92,91 102,100,101 255,217,163 255,236,184 232,190,148 255,236,187 242,203,160 210,173,133 219,186,149 206,172,138 190,162,124 195,166,131 188,156,124 199,168,131 138,104,72 116,81,54 117,77,52 101,64,40 68,42,19 62,44,25 75,54,43 48,30,25 41,28,25 64,44,37 175,135,110 161,117,87 140,109,86 131,107,81 54,54,54 46,46,46 49,47,45 56,54,50 83,81,79 100,95,94 101,96,95 106,99,97 61,58,62 27,26,31 20,18,19 18,15,21 21,18,22 21,18,22 29,24,26 28,23,25 26,21,20 42,35,33 54,44,45 42,35,38 44,39,38 43,36,39 50,40,44 63,60,66 91,95,99 100,105,111 116,120,133 107,114,128 150,129,116 254,216,170 255,229,184 255,223,176 226,193,156 229,196,159 255,244,197 234,199,161 197,165,133 146,124,106 149,129,122 167,147,138 131,108,93 154,128,114
53,55,69 84,70,56 89,66,26 57,44,10 40,31,23 24,18,11 32,14,11 106,88,56 95,73,39 78,57,34 87,53,31 124,72,40 128,73,42 82,51,30 61,40,27 49,37,27 42,27,18 61,47,33 64,48,42 58,47,44 133,128,130 52,52,64 56,58,72 59,58,75 51,48,63 61,59,71 70,67,73 81,80,83 230,191,150 255,242,195 241,203,157 255,232,182 240,203,161 218,181,141 245,212,173 206,172,138 203,171,137 194,165,130 180,152,125 190,162,135 148,118,90 118,83,58 113,74,46 116,79,55 93,59,37 58,36,18 60,39,26 59,39,30 52,36,30 50,34,30 52,32,23 72,46,32 205,165,129 157,121,92 112,94,75 49,42,40 48,48,45 44,46,46 43,42,45 51,49,50 55,55,55 39,37,38 21,19,20 16,16,16 20,17,21 21,18,22 24,21,25 25,24,27 26,23,27 37,30,30 34,29,31 43,36,39 38,28,29 35,28,28 47,42,41 47,42,44 37,27,28 43,37,42 58,61,68 91,96,102 114,118,131 131,134,143 250,217,180 255,221,175 233,194,155 249,206,161 252,214,179 255,231,188 223,186,144 203,167,134 150,131,108 107,87,80 136,114,108 170,146,138 208,187,176 158,143,134
53,56,74 50,48,68 49,43,50 48,38,28 43,28,19 29,18,11 102,81,27 126,100,50 101,78,49 82,62,42 75,49,26 118,73,40 109,70,42 73,48,29 46,34,24 43,30,23 46,29,3 87,71,54 64,45,33 71,62,58 64,62,70 54,56,70 54,57,68 53,55,71 46,49,58 52,52,62 53,52,55 59,60,63 152,126,101 253,215,178 239,205,162 255,228,182 224,189,151 236,199,159 255,222,182 215,179,146 214,182,148 187,159,130 127,118,112 115,110,107 102,86,71 121,81,58 117,78,50 98,58,33 92,54,33 75,44,21 70,43,27 65,44,31 53,36,28 46,33,28 45,28,29 43,26,29 41,28,25 72,51,40 239,197,157 235,194,147 106,97,89 91,93,109 102,99,105 89,89,99 73,72,77 20,17,23 18,15,21 33,38,44 24,23,26 25,23,24 27,24,28 28,23,25 34,27,27 39,34,33 39,34,33 35,28,28 51,41,45 39,29,33 38,31,31 37,30,28 46,34,36 37,27,28 27,24,30 77,78,81 123,123,131 139,133,138 255,222,176 227,189,152 222,187,149 255,243,194 246,207,168 255,238,180 203,169,137 191,157,123 145,120,101 83,69,74 94,82,87 126,109,101 145,128,120 93,83,84
52,55,73 55,57,73 48,50,66 49,45,56 52,40,30 40,32,21 100,80,21 107,83,32 72,55,31 66,51,31 70,47,32 112,68,40 96,59,35 65,42,29 39,28,21 41,28,23 53,35,16 73,56,46 46,35,28 69,64,63 60,58,66 51,51,61 48,51,60 46,47,52 46,47,52 50,50,58 57,55,63 58,56,57 85,71,57 205,178,146 198,163,125 255,230,182 221,190,153 237,200,160 255,225,185 217,183,149 217,184,157 199,169,141 106,104,105 102,101,104 100,91,85 116,78,57 125,84,57 111,71,46 109,68,48 89,54,29 81,55,32 64,42,24 61,42,30 54,38,32 47,31,29 36,22,22 40,28,28 52,39,34 70,46,38 236,194,142 229,202,157 36,31,30 26,25,30 20,21,26 21,22,27 27,26,29 25,22,28 66,64,76 33,27,34 35,29,34 34,26,32 34,27,30 31,24,27 40,34,39 33,28,30 37,30,30 52,41,48 46,34,39 52,42,41 37,30,28 37,30,33 38,31,31 43,38,37 61,61,61 115,115,123 124,122,132 242,203,162 246,207,166 242,203,160 255,247,192 234,199,161 255,229,173 214,179,143 176,143,106 129,107,87 64,51,59 71,61,65 90,76,81 104,90,90 75,65,69
56,57,76 50,51,70 49,50,69 48,49,68 48,40,46 42,34,21 86,69,20 80,63,24 44,40,21 44,35,18 53,33,24 97,60,36 77,51,30 49,36,29 35,29,20 39,31,20 56,42,26 56,41,21 99,94,93 64,58,65 58,55,59 50,49,54 45,46,51 45,46,51 39,40,45 58,58,66 59,59,67 105,103,104 76,70,61 182,163,138 171,142,120 255,237,190 218,186,154 253,216,174 252,219,182 205,177,148 192,168,146 177,161,146 103,101,102 91,88,92 87,80,78 95,66,44 97,57,32 131,85,57 126,80,52 106,66,43 90,56,34 78,52,31 67,45,27 54,40,26 58,38,31 44,26,25 54,42,44 45,34,29 45,35,36 26,20,27 34,28,33 26,24,25 49,54,64 99,101,115 97,95,105 46,42,51 25,19,24 29,24,26 33,26,29 33,26,29 46,34,36 49,39,40 35,28,26 33,30,34 44,37,37 45,33,35 51,41,42 41,29,31 49,39,43 46,36,40 37,30,33 34,29,28 37,32,31 105,103,99 107,107,107 116,114,122 204,180,156 255,229,186 255,222,174 255,230,172 212,180,146 255,223,169 234,195,152 189,151,114 147,125,105 55,43,48 58,48,49 66,56,57 78,71,71 72,66,71
