52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 52,49,53 49,46,50 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,43,51 37,35,43 45,43,51 48,46,54 46,44,52 40,38,46 40,38,46 38,36,44 29,27,35 38,36,44 50,48,56 31,29,37 38,36,44 54,52,50 45,43,41 34,34,31 41,38,42 97,86,93 43,41,49 36,31,28 109,84,65 62,46,31 63,46,38 104,84,75 154,138,121 173,146,128 246,191,176 185,139,123 162,130,114 182,153,133 202,171,148 193,164,140 210,177,152 192,159,134 240,210,184 223,193,167 246,216,190 225,195,169 212,179,154 227,194,167 255,223,178 145,113,71 153,126,92 190,153,113 250,197,129 255,216,142 255,235,158 255,243,167 255,237,170 255,242,179 251,209,157 211,175,128 203,170,133 181,152,117 182,160,126 173,153,121 129,122,120 105,105,115 86,90,103 103,98,95 195,162,114 214,181,133 173,151,143 100,89,86 63,63,75 57,56,71 60,57,72 46,46,58 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 44,44,54 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 47,45,53 33,31,39 39,37,45 46,44,52 46,44,52 48,46,54 46,44,52 44,42,50 26,24,32 43,41,49 48,46,54 44,42,50 37,35,43 47,45,43 45,43,41 37,37,34 31,32,35 38,36,37 65,55,54 114,90,68 137,106,87 126,97,75 67,53,53 115,96,84 159,118,98 227,181,165 184,136,120 152,111,95 121,86,73 83,62,49 217,186,165 173,144,120 200,167,142 231,198,173 213,183,157 220,190,164 234,204,178 199,169,143 243,213,187 255,238,212 255,240,176 186,149,107 211,173,125 255,216,154 255,213,136 255,208,132 255,248,170 255,236,160 255,227,160 255,222,157 255,241,187 255,222,172 221,189,145 226,193,156 214,187,153 185,160,132 147,136,131 102,102,110 89,93,106 58,56,57 146,117,84 165,135,118 142,129,124 90,83,86 67,66,81 58,57,74 55,54,71 44,44,56 46,44,54 48,46,56 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 43,43,53 42,42,52 50,48,58 39,37,47 47,46,49
46,44,52 46,44,52 43,41,49 47,45,53 45,44,49 58,56,64 46,44,52 51,49,57 61,58,62 52,49,53 52,49,55 48,45,51 56,53,59 47,43,52 49,46,50 52,45,48 45,43,51 39,37,47 50,48,56 54,52,60 52,50,58 45,43,51 39,37,45 45,43,51 36,34,42 41,39,47 46,45,50 44,43,48 33,31,39 48,45,49 42,39,43 48,45,49 47,45,53 39,37,45 50,44,51 118,91,73 147,105,83 156,116,93 162,122,99 158,121,97 170,124,98 232,186,160 236,187,167 183,140,121 121,88,77 95,72,59 169,145,121 225,197,170 225,197,168 206,176,150 194,169,141 210,181,150 211,178,151 245,209,178 200,175,147 143,119,111 219,187,145 205,174,135 255,214,145 255,247,168 255,234,156 255,249,170 255,249,172 255,250,174 255,247,171 255,241,174 255,224,168 254,214,162 243,207,158 232,194,157 218,189,154 182,165,141 142,135,135 94,94,104 89,87,99 78,78,78 90,77,72 130,117,112 137,125,125 94,84,85 74,71,86 58,57,74 61,58,73 44,44,54 47,45,57 66,63,78 40,38,46 53,53,65 48,48,60 49,49,61 49,49,61 45,45,57 46,46,56 38,36,46 38,36,46 52,50,58
53,51,59 47,45,53 34,32,40 47,45,53 47,45,53 45,43,51 43,41,49 61,60,63 54,51,55 56,53,57 60,57,61 49,46,50 47,45,46 51,49,50 49,47,48 57,50,53 46,44,52 48,46,56 45,43,51 44,42,50 44,42,50 53,51,59 41,39,47 51,49,57 38,36,44 46,45,50 41,40,43 40,39,42 30,28,36 41,40,43 43,42,45 53,50,54 51,49,59 51,49,59 46,45,50 65,49,43 165,118,95 169,127,105 168,128,103 167,127,102 174,128,102 205,161,151 163,124,110 122,92,77 88,66,48 94,75,61 174,147,129 229,196,169 232,202,174 203,173,147 194,166,137 234,202,172 242,208,178 211,181,153 241,217,193 154,137,129 169,157,147 114,95,83 255,217,144 255,242,162 255,228,150 255,243,167 255,242,165 255,218,146 250,200,128 255,215,152 255,217,165 250,214,165 220,187,139 220,190,148 192,168,142 153,142,125 112,109,113 99,99,109 87,86,89 52,52,52 54,47,47 101,94,92 131,121,120 99,89,90 80,76,89 60,61,80 53,52,69 43,43,53 44,42,52 52,49,64 52,49,64 71,71,83 48,48,60 44,44,56 58,58,70 45,45,55 41,41,51 37,35,43 39,37,45 43,42,47
40,38,46 40,38,46 41,39,47 46,44,52 55,53,61 44,42,50 45,43,51 54,53,56 53,50,54 49,46,50 47,44,48 48,45,49 51,46,48 51,49,50 49,47,48 54,52,53 53,51,59 50,48,58 51,49,57 40,38,46 44,42,50 45,43,51 46,44,52 48,46,54 41,39,47 40,39,44 41,40,43 39,38,41 40,38,46 44,43,46 45,44,47 49,46,50 38,36,46 51,49,59 53,53,65 81,71,75 163,116,95 173,126,105 165,128,104 157,120,94 179,134,113 88,57,45 48,27,12 83,64,52 86,72,56 78,61,51 178,154,128 236,204,174 223,193,165 219,189,161 243,214,183 239,207,177 255,231,201 186,156,128 197,177,157 147,130,122 87,77,76 73,61,61 255,209,144 255,215,139 255,214,136 255,212,136 255,231,156 255,238,166 255,213,147 233,190,132 245,207,157 220,187,139 207,176,137 191,167,134 159,140,124 112,106,97 108,107,112 88,87,92 30,25,22 49,47,48 43,38,40 75,68,66 123,116,114 102,95,95 70,66,75 52,52,64 56,55,70 39,39,49 47,45,55 54,51,66 75,72,87 43,43,55 38,38,50 44,44,56 57,57,69 42,42,52 37,37,47 36,34,42 39,37,45 41,40,45
52,50,58 60,58,66 45,43,51 46,44,52 48,46,54 46,44,52 47,45,53 52,49,55 58,55,59 49,46,50 56,51,53 46,44,45 52,45,48 56,51,53 51,46,48 51,46,48 60,58,66 47,45,55 46,44,52 39,37,45 43,41,49 31,30,33 47,45,53 44,42,50 45,43,51 41,40,45 41,40,45 40,38,46 45,44,47 51,48,52 48,45,49 60,57,61 44,42,52 51,49,59 59,57,65 117,108,104 136,100,82 163,116,93 156,116,93 107,85,67 112,90,70 141,111,94 155,122,113 146,109,96 123,102,87 77,68,64 186,158,131 220,186,154 238,209,178 230,200,172 248,214,182 255,241,210 231,199,169 225,194,171 120,102,97 126,114,114 107,100,100 71,66,65 239,202,149 248,199,130 255,212,140 255,214,138 255,217,148 255,222,158 249,210,153 234,197,144 229,193,144 215,185,141 185,166,141 142,131,114 118,112,103 102,96,87 80,70,60 41,31,21 34,30,20 51,46,43 38,36,44 64,57,55 109,102,102 121,114,117 71,71,71 48,47,52 47,45,53 45,43,51 59,57,67 46,46,56 50,49,64 36,36,46 55,55,65 48,48,58 43,43,53 37,37,47 38,36,46 36,34,42 36,34,42 50,48,56
40,38,46 36,34,42 48,46,56 46,46,46 46,45,48 47,45,53 45,43,51 45,42,48 60,57,61 52,49,53 57,52,54 48,46,47 52,45,48 48,43,45 56,51,53 54,49,48 57,55,63 54,52,62 37,35,43 43,41,49 43,41,49 33,31,39 45,44,47 47,46,49 50,48,56 44,43,48 45,44,49 37,35,43 43,42,45 55,52,56 48,45,49 52,49,53 50,48,58 47,45,55 58,56,64 122,111,106 182,158,136 143,109,87 118,89,67 61,49,37 54,42,32 57,46,31 141,106,79 219,183,163 140,117,102 96,84,89 205,176,152 238,204,170 201,172,139 220,190,162 219,189,161 245,213,183 217,188,157 226,195,172 85,69,63 118,101,102 119,107,107 86,81,83 142,114,76 225,182,122 223,174,107 230,186,119 227,186,125 225,188,135 218,182,133 200,166,121 192,161,122 164,140,105 130,116,100 107,96,89 79,70,64 45,35,23 39,26,19 111,104,107 74,74,74 81,81,76 40,39,44 83,77,72 120,104,100 109,97,97 69,62,65 51,48,54 40,37,41 51,50,55 46,44,54 42,42,52 48,47,62 60,60,72 67,67,77 49,49,59 42,42,52 39,39,49 39,37,47 38,36,44 33,31,39 45,43,51
50,48,56 34,32,40 51,49,59 46,45,50 54,53,58 53,51,59 46,44,52 45,43,51 55,52,58 58,55,61 51,48,54 53,50,56 50,43,46 58,51,54 51,44,47 64,57,55 44,42,50 36,34,44 44,42,50 52,50,58 47,45,53 46,44,52 54,53,56 48,47,50 52,50,58 51,49,57 41,39,47 38,36,44 47,46,49 53,50,54 60,57,61 53,50,56 54,52,62 54,52,62 84,79,81 141,127,113 196,170,147 190,166,140 73,54,40 53,42,25 53,42,27 62,51,34 84,70,52 181,156,128 146,117,95 208,187,172 230,196,164 204,175,144 230,201,170 224,196,169 244,214,188 222,192,164 229,199,171 236,208,179 128,107,103 143,122,109 89,58,37 46,35,30 47,38,32 122,103,68 161,142,107 166,144,108 165,141,106 150,128,94 124,105,78 114,97,71 106,93,72 88,78,54 49,35,17 42,31,14 45,36,30 120,115,114 101,102,107 104,102,110 75,79,81 77,76,69 41,37,46 69,47,39 120,75,40 123,97,76 119,101,96 75,65,66 58,55,61 45,43,51 50,48,58 49,49,61 52,52,64 56,56,68 48,48,58 46,46,54 37,37,45 35,35,43 37,35,45 43,43,51 37,37,45 37,35,45
40,38,46 43,41,49 54,52,60 48,46,54 48,46,54 50,48,56 48,46,54 58,56,64 56,53,59 65,62,68 55,54,59 47,44,48 55,50,52 54,47,50 52,45,48 59,52,55 54,52,64 59,57,69 43,41,51 44,42,52 38,36,44 48,46,54 45,43,51 46,44,52 46,44,52 50,48,56 34,32,42 39,37,47 48,46,54 51,51,51 54,52,62 47,43,54 50,53,62 71,71,81 94,83,80 182,164,145 211,189,169 167,146,123 144,110,92 100,76,54 61,47,33 78,64,50 118,99,76 228,207,180 243,211,181 255,226,193 238,206,176 206,173,146 243,211,181 236,206,180 154,125,101 206,176,148 244,220,183 220,186,166 53,34,22 153,87,32 138,77,30 55,30,13 90,78,66 255,214,160 82,51,30 51,30,15 71,45,31 66,42,20 50,37,16 43,29,4 49,35,17 55,39,26 112,97,77 194,179,157 153,141,129 113,108,105 97,100,107 105,110,116 79,82,91 59,58,61 47,46,39 165,93,43 148,81,29 109,55,19 65,39,14 47,28,12 34,23,20 46,43,49 53,51,61 56,55,70 62,61,76 62,61,76 57,54,69 48,46,56 46,44,54 41,39,49 40,38,48 42,42,52 39,39,49 46,46,58
39,37,45 50,48,56 43,41,49 53,51,59 44,42,50 47,45,53 47,45,53 53,51,59 54,51,57 58,55,61 53,52,57 49,46,50 54,49,51 69,62,65 56,49,52 68,61,64 52,50,62 45,43,55 48,46,56 48,46,56 37,35,43 54,52,60 52,50,58 52,50,58 55,53,61 52,50,58 45,43,53 44,42,52 51,49,57 50,48,58 58,54,74 53,50,56 75,63,53 86,71,62 140,119,104 108,87,74 100,77,62 134,104,87 154,108,90 135,99,70 72,55,45 94,78,72 205,174,151 228,202,179 221,187,165 219,186,159 225,196,165 201,168,141 245,211,181 222,192,166 204,175,151 201,171,143 248,216,186 238,202,171 213,182,161 148,82,34 145,77,32 107,56,17 92,77,66 255,209,151 255,216,149 255,231,161 149,118,67 149,117,75 165,132,84 255,247,196 255,252,188 255,219,166 230,193,151 215,186,151 194,169,141 181,155,130 175,148,116 178,150,121 86,82,91 54,52,50 159,86,27 142,72,21 124,69,26 100,55,20 70,41,17 52,34,15 43,30,23 49,43,48 54,52,62 56,55,70 57,56,71 59,58,73 62,59,74 54,52,62 38,37,42 45,44,49 40,38,48 44,44,54 43,43,53 83,81,101
50,48,56 48,46,54 50,48,56 48,46,54 43,41,49 45,43,51 51,49,57 53,52,57 54,51,57 55,52,58 58,55,59 55,48,51 62,55,58 64,57,60 58,51,54 60,50,54 40,37,52 61,58,73 42,42,54 48,48,60 43,41,49 54,50,59 63,59,68 59,57,65 55,53,61 52,50,58 72,70,82 48,46,54 58,56,64 61,56,72 67,57,58 99,84,75 93,76,66 95,74,63 125,103,85 122,97,80 109,83,60 149,108,88 156,111,88 136,101,74 87,76,61 93,83,82 222,194,165 230,199,176 226,193,166 228,196,166 236,204,174 242,208,178 255,241,209 240,207,180 169,141,114 213,183,155 219,187,157 221,186,161 214,177,153 127,68,20 139,75,29 160,94,42 64,45,31 255,206,137 255,213,146 255,215,148 255,223,149 255,224,155 255,219,158 255,226,167 255,222,165 237,197,145 220,188,146 210,184,145 187,166,139 185,164,139 183,158,128 148,123,104 79,72,70 142,94,49 120,63,21 103,53,11 114,60,22 88,47,20 54,33,10 49,34,12 35,22,15 45,38,41 43,46,55 68,70,84 61,63,77 64,63,78 59,56,71 48,46,56 36,34,42 36,34,42 33,31,41 39,39,49 60,59,76 70,68,88
41,39,47 48,46,54 52,50,58 45,43,51 52,50,58 51,49,57 52,50,58 52,49,55 53,50,54 56,53,57 49,47,48 62,55,58 65,58,58 63,56,59 63,56,59 49,46,50 46,45,60 57,56,71 66,65,80 48,47,62 56,56,66 57,55,63 60,58,66 57,55,63 61,59,69 60,58,68 59,58,73 63,62,77 62,61,76 80,76,89 126,101,82 105,85,65 115,90,71 122,95,79 123,97,74 121,95,72 117,86,63 151,115,84 161,122,92 171,134,108 104,89,80 94,84,85 197,167,139 229,197,167 245,211,179 227,195,163 214,182,150 234,200,168 221,189,159 241,209,179 220,191,158 218,186,154 243,209,177 250,214,185 232,196,165 126,72,36 89,53,24 146,119,56 136,116,66 255,224,171 255,227,149 255,206,135 255,217,145 255,228,160 255,217,158 255,221,164 255,222,168 233,188,140 218,180,145 196,170,149 125,112,91 95,83,73 61,36,8 66,32,0 91,68,0 116,83,31 52,32,12 94,59,23 111,63,20 72,39,14 53,33,15 46,31,9 37,26,19 48,45,49 50,50,60 50,50,62 56,55,72 46,45,60 51,50,65 48,48,58 34,32,40 37,35,43 38,38,48 42,42,52 51,50,67 77,75,95
47,46,51 45,44,49 50,48,56 47,45,53 60,58,66 51,49,57 46,44,52 55,52,58 53,50,54 59,56,60 56,54,55 63,56,59 57,50,50 72,65,68 61,54,57 66,62,71 66,65,80 59,58,73 74,73,88 69,68,83 76,76,88 68,66,76 66,64,74 62,60,70 48,45,60 53,50,65 60,59,76 67,66,83 63,62,79 96,90,95 127,102,83 121,100,77 127,100,82 136,105,93 126,97,75 126,97,75 124,98,73 159,123,92 173,134,104 120,89,66 96,85,82 75,68,71 210,181,159 224,192,160 201,167,135 233,201,169 220,188,156 230,196,164 241,208,181 206,173,146 222,193,160 224,192,160 255,236,202 236,207,174 212,183,159 68,40,13 99,53,25 111,78,26 59,40,24 61,48,25 157,119,71 237,193,126 254,208,138 255,214,150 255,229,175 230,194,145 221,187,142 145,118,84 97,81,68 46,35,16 57,35,1 58,35,4 68,38,0 75,35,0 115,90,15 93,69,14 54,42,32 107,66,37 80,44,13 60,34,11 50,33,9 41,27,13 38,31,34 55,53,63 46,46,56 41,41,53 53,52,69 64,63,78 70,69,84 52,52,62 39,37,45 38,36,44 42,42,52 41,41,51 78,77,94 79,77,97
50,49,52 45,44,47 47,45,53 47,45,53 57,55,63 57,55,63 47,45,53 61,59,60 51,49,50 53,51,52 53,53,53 55,55,55 61,54,57 67,62,64 69,63,68 62,59,74 56,55,72 60,59,76 74,73,90 71,70,87 51,53,69 62,61,76 38,38,48 55,53,63 81,78,95 72,69,84 72,71,88 64,62,82 67,66,83 98,86,91 126,102,78 141,107,87 135,104,85 142,101,81 136,103,78 140,106,84 144,118,95 167,136,113 200,156,128 132,105,87 91,81,82 66,59,59 74,53,38 202,167,142 235,202,175 205,173,141 201,169,137 250,216,184 255,243,211 255,241,209 222,193,162 180,149,126 232,202,174 230,200,172 184,151,126 238,205,180 172,154,133 74,55,41 69,57,45 86,75,72 132,68,0 66,34,0 80,46,14 60,33,0 57,40,16 105,89,83 102,90,92 88,78,79 87,75,77 65,39,0 62,36,0 82,44,0 78,42,0 64,32,0 68,55,52 92,82,83 46,44,45 50,35,26 36,31,28 57,50,53 41,39,47 33,31,41 35,35,43 72,70,90 51,49,57 46,44,54 61,58,73 50,50,60 63,63,75 50,50,58 40,39,42 40,39,42 45,43,53 50,50,60 86,85,102 87,85,105
47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 57,50,50 58,51,54 64,57,60 57,50,53 53,51,52 73,69,82 66,63,80 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,104 81,79,99 98,86,91 129,100,78 145,109,89 143,105,86 144,106,85 142,105,81 161,123,102 175,150,131 112,92,74 163,126,102 116,94,88 96,86,87 65,58,56 68,48,39 199,168,147 201,168,141 240,208,176 198,166,136 244,210,178 218,186,154 204,172,140 225,196,165 188,157,134 255,240,205 203,173,145 240,210,184 219,186,161 117,96,81 106,89,79 104,92,82 106,93,90 150,115,88 117,96,73 63,38,10 45,26,0 60,48,38 112,98,100 94,81,89 85,75,79 91,84,87 61,40,15 93,84,67 99,78,55 67,56,41 37,22,2 112,101,98 104,94,98 59,55,64 40,37,41 39,37,45 52,52,62 40,36,47 34,30,41 36,36,44 70,69,86 52,50,58 48,47,52 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 36,35,38 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,56,62 65,57,63 55,48,60 55,52,69 69,66,83 35,34,49 50,48,58 78,77,82 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 83,81,101 113,95,92 136,102,80 153,117,97 151,115,93 149,111,90 146,108,87 180,145,120 147,132,123 77,69,56 115,99,86 96,83,80 89,82,82 64,57,57 74,55,41 171,146,116 255,229,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 237,207,179 240,210,182 122,102,84 119,101,82 124,108,93 160,135,132 255,234,243 177,151,160 91,85,90 50,49,66 57,51,56 94,85,81 89,79,83 91,81,85 87,77,76 109,100,115 231,195,215 240,206,215 118,113,168 96,103,167 105,98,96 104,92,94 62,56,61 41,38,42 39,36,40 38,37,42 34,32,40 40,38,46 36,35,40 45,43,51 46,44,52 41,39,47 47,45,53 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 63,56,59 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 98,96,116 91,93,109 126,105,90 148,118,92 156,125,104 161,130,111 148,114,94 154,114,91 185,151,131 83,79,73 78,69,65 89,76,71 93,81,81 86,81,78 70,65,62 119,97,77 250,222,184 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 194,164,136 230,201,170 211,182,151 255,231,202 145,125,95 136,117,92 117,108,91 85,70,59 147,135,137 109,98,105 79,72,84 48,45,60 43,32,27 84,80,72 85,75,74 93,83,82 100,90,89 97,86,93 184,165,172 155,131,135 66,62,86 61,70,111 80,76,89 138,125,120 62,55,55 42,39,43 38,37,40 37,36,41 33,31,41 40,38,48 40,39,44 47,45,53 52,51,56 43,42,47 41,40,45 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 48,47,50 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 234,208,183 255,243,216 138,112,87 153,114,86 183,142,113 191,147,117 144,109,84 143,117,94 92,80,68 63,57,50 76,66,56 87,74,67 86,76,77 70,65,64 63,56,56 218,190,163 174,148,125 213,183,157 238,208,180 202,173,142 182,152,126 166,136,108 196,167,136 193,161,131 199,169,141 212,183,148 220,191,160 225,196,165 219,191,162 198,168,142 177,146,123 146,126,106 120,104,87 92,78,78 111,103,109 103,97,104 82,77,76 45,31,4 80,66,41 96,86,85 95,86,82 107,96,91 46,36,40 85,77,85 100,89,96 77,72,71 49,47,45 94,85,79 119,108,105 66,59,59 47,44,50 39,37,45 46,45,50 36,35,40 39,38,43 38,37,42 57,55,63 50,49,54 47,46,51 44,43,48 125,114,99 148,131,123 138,121,111 120,107,102 105,94,91 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 182,163,136 204,183,158 226,202,180 183,159,137 176,157,134 225,204,181 160,139,116 182,158,134 219,195,171 207,182,154 160,134,111 79,50,30 202,162,128 184,141,106 156,119,93 153,124,104 68,57,54 61,52,44 73,63,51 83,70,63 87,77,81 51,46,48 65,55,56 184,159,131 234,209,181 199,175,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,168,137 249,217,185 232,202,176 181,151,125 255,255,231 204,174,148 219,189,163 190,164,143 142,125,101 94,79,70 81,69,74 67,41,27 107,60,0 50,36,11 74,52,32 103,92,89 103,92,85 110,97,90 68,45,30 95,92,96 94,83,90 69,67,65 34,28,35 106,93,88 114,101,96 83,76,76 47,44,48 43,42,47 33,32,37 39,38,41 36,35,40 39,37,45 55,53,61 53,51,59 51,49,57 46,46,46 143,128,117 161,142,126 158,139,125 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 205,191,173 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 209,188,165 197,175,155 217,196,171 231,210,185 164,143,118 202,183,158 189,170,145 184,163,138 215,198,172 133,119,92 232,211,184 233,212,185 212,188,162 220,199,174 35,23,13 127,111,98 118,99,87 97,78,64 122,97,80 58,49,43 61,51,41 70,58,46 69,53,47 82,68,70 53,51,52 201,185,168 186,160,135 195,169,144 170,149,124 168,144,118 219,195,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 238,210,181 217,189,162 130,110,92 121,100,75 102,61,0 119,63,0 61,33,6 59,42,34 121,106,86 139,120,104 132,118,104 129,85,47 106,64,12 118,60,0 58,38,6 53,35,16 98,88,76 117,107,97 101,90,87 50,44,49 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,125,109 133,108,91 144,125,113 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 214,188,165 207,181,158 181,160,135 162,141,116 211,190,165 218,197,170 216,195,168 226,202,176 165,148,122 49,34,23 209,195,170 238,218,198 86,70,55 136,110,89 59,50,46 68,54,40 205,184,161 244,220,194 69,57,45 58,45,53 190,169,154 223,197,172 190,164,139 214,193,168 175,151,125 179,155,129 200,176,150 185,160,132 195,170,142 185,157,130 211,183,156 193,165,138 242,214,185 212,184,155 179,151,122 206,176,148 186,156,128 217,189,160 225,197,168 247,221,198 161,140,113 106,60,3 104,50,0 46,27,4 59,46,43 124,109,87 143,123,105 141,125,108 161,130,111 107,54,0 135,63,0 63,34,0 110,95,73 121,104,94 135,120,109 134,121,114 82,71,78 48,45,49 43,42,47 45,44,47 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,130,114 126,107,91 104,92,80 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,170,157 162,146,133 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,154 213,187,164 237,211,188 227,201,178 176,155,128 190,169,142 175,154,127 179,153,128 214,188,163 203,177,152 194,171,142 101,85,68 209,191,170 214,186,157 226,196,170 135,109,88 74,61,54 116,99,75 214,186,159 196,170,145 64,59,58 81,69,59 202,179,148 198,170,143 194,166,139 177,151,128 186,160,137 173,147,124 192,166,143 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,191 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 188,160,133 180,162,143 114,69,23 104,56,2 41,30,15 164,151,128 111,89,69 171,149,129 117,104,97 98,91,91 100,54,15 113,60,0 41,30,11 146,127,102 143,125,104 138,123,101 151,137,123 81,71,70 56,53,57 51,49,50 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,137 129,113,100 105,93,93 97,94,98 38,35,39 46,44,54 61,59,69 64,62,72 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 185,170,159 164,148,131 186,170,153 193,178,156 197,183,156 180,166,139 194,176,155 206,188,167 207,192,170 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,180 222,203,178 195,169,146 223,197,174 240,211,187 254,225,201 239,210,186 229,203,178 221,195,170 233,207,182 255,229,202 105,89,74 207,187,167 219,191,162 195,165,139 142,116,93 70,54,48 150,135,113 223,193,165 205,180,163 68,62,69 220,194,171 207,180,148 194,166,139 223,195,168 224,199,169 212,187,157 226,201,171 146,121,91 206,181,153 226,201,173 210,182,153 208,180,151 230,203,171 176,155,132 171,150,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 240,216,190 37,38,30 115,52,0 143,72,1 38,29,12 251,230,203 244,213,190 227,197,171 206,180,155 227,210,182 117,70,7 130,69,0 37,27,15 101,81,63 228,203,175 169,146,117 200,178,158 145,135,134 74,71,77 48,48,48 55,53,61 51,49,57 57,60,69 180,170,158 159,146,141 133,123,111 138,117,115 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,48 36,34,44 53,51,61 54,52,62
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 182,165,141 210,189,166 219,198,173 192,178,151 217,200,174 212,191,166 202,181,156 230,206,182 243,219,195 232,208,184 203,177,154 181,155,132 219,193,168 228,202,177 214,188,163 232,203,179 246,217,193 238,209,185 243,210,185 99,76,65 231,211,191 229,201,174 233,203,177 240,216,190 75,63,53 59,48,43 243,215,188 97,87,75 59,57,58 212,182,154 204,174,146 216,188,159 238,210,181 210,182,155 186,158,131 183,155,128 203,175,148 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,214,185 244,217,183 233,204,171 225,196,163 233,206,174 196,168,139 71,52,38 65,46,34 75,47,34 49,28,13 25,13,15 208,192,177 254,229,201 200,175,147 230,205,175 204,187,161 15,8,6 35,22,17 20,16,10 35,29,24 230,205,186 222,197,178 232,209,178 184,160,136 36,38,38 44,44,54 58,60,74 54,56,70 47,52,60 101,98,102 186,160,137 173,143,117 217,185,151 158,134,110 147,131,116 103,94,79 110,95,103 92,77,85 87,81,76 113,108,96 51,43,49 57,55,63
