37,37,45 39,39,47 30,30,38 45,45,57 35,35,43 31,31,41 41,41,53 32,32,40 36,36,46 42,42,52 41,39,47 40,38,46 43,42,47 45,44,47 40,39,44 41,40,45 45,42,48 47,44,48 48,42,49 41,40,43 47,44,48 49,47,48 46,44,45 49,49,57 42,42,54 57,59,75 51,53,67 49,51,65 48,47,62 57,55,75 49,48,65 31,31,41 44,42,52 44,42,54 47,45,57 53,51,63 50,49,66 60,59,76 58,57,74 55,54,71 36,35,40 27,26,31 40,38,46 32,30,38 41,39,47 46,46,56 43,43,53 57,57,67 72,64,81 83,75,92 132,101,93 107,93,98 111,98,119 147,138,151 134,122,134 169,153,140 124,111,38 138,98,34 134,90,64 105,83,49 93,86,66 179,168,151 140,123,124 32,51,45 130,120,124 137,123,136 126,117,128 129,121,129 146,138,144 164,155,147 186,175,170 150,144,139 156,147,160 155,147,153 125,121,132 136,131,147 111,106,122 108,103,119 119,115,128 106,102,115 102,90,106 95,82,79 94,78,72 109,95,95 79,73,78 33,31,39 43,41,49 53,46,56 75,68,78 59,55,64 60,58,66 78,72,79 91,80,87 124,114,118 103,93,97 107,97,101
34,34,42 35,35,43 32,32,40 36,36,46 38,38,46 37,37,47 45,45,57 30,30,38 37,37,47 38,38,48 34,34,42 39,37,47 45,44,49 45,44,47 38,37,40 40,39,44 40,39,42 48,47,50 46,45,48 48,45,49 48,45,49 48,46,47 44,42,43 39,37,45 46,44,56 50,49,66 50,49,66 53,52,69 52,51,68 69,70,93 52,49,66 30,28,36 44,42,50 47,45,57 40,38,50 53,51,63 53,52,69 63,62,79 62,61,76 50,50,62 43,42,47 33,32,37 36,34,44 37,37,47 37,37,47 47,45,55 48,46,56 54,52,62 83,76,90 96,88,105 117,115,123 114,107,117 125,117,125 116,107,118 136,127,138 187,171,158 45,73,38 58,75,39 71,72,24 45,51,22 169,155,139 184,170,154 170,154,150 136,127,119 130,117,114 154,149,151 155,145,149 168,154,156 166,149,141 185,169,156 187,172,161 175,162,155 167,156,153 161,150,147 139,132,142 131,123,140 117,110,124 102,97,113 101,96,112 108,103,119 105,96,111 92,78,78 97,81,79 101,91,90 82,74,80 35,31,40 38,34,45 46,42,51 63,59,68 65,61,70 62,58,67 71,63,71 88,77,84 110,100,104 114,104,108 108,98,102
34,34,42 37,37,45 31,31,39 41,41,51 38,38,46 56,54,74 37,36,51 29,29,37 32,32,40 37,37,45 39,39,49 36,36,46 40,38,48 48,47,52 43,42,47 47,46,51 39,38,41 48,46,54 47,46,49 52,49,53 52,49,53 51,48,52 42,39,43 55,53,61 42,43,48 49,48,65 56,55,72 55,54,71 47,49,65 63,62,77 46,44,52 24,23,26 44,44,54 46,46,56 52,52,64 52,51,68 59,58,73 64,63,78 58,57,72 58,58,70 41,40,43 38,37,42 43,41,49 41,39,47 48,46,56 34,34,44 53,51,63 81,77,88 84,78,83 109,102,105 138,134,145 134,125,136 126,117,128 148,137,144 161,146,137 193,174,158 129,136,102 45,56,27 44,49,27 52,57,37 222,191,168 217,186,165 190,174,157 186,170,157 130,115,104 165,153,143 173,162,155 148,139,133 182,161,148 202,181,166 203,183,165 214,196,175 195,179,162 184,167,159 171,164,167 143,137,144 117,113,124 113,109,122 145,141,154 98,94,107 104,97,107 93,83,84 95,84,81 89,82,82 75,67,73 37,34,40 37,35,43 43,41,49 55,53,63 58,54,65 58,56,64 92,86,93 103,92,99 102,92,96 113,103,107 134,124,128
34,34,44 34,34,44 34,34,44 38,38,48 38,38,46 50,49,66 37,36,51 37,35,43 32,30,38 41,39,49 44,44,54 41,40,55 43,43,55 47,46,51 40,38,46 44,42,50 44,43,48 50,49,54 50,49,54 44,42,43 51,48,52 49,46,50 47,46,49 53,51,61 44,45,50 51,50,65 63,62,79 62,61,76 51,53,69 61,57,77 62,60,70 34,33,38 46,46,54 50,50,58 43,43,53 60,59,74 74,73,88 77,76,93 62,61,76 52,52,64 36,35,40 41,39,47 34,32,40 52,50,60 46,46,56 45,43,51 58,52,59 132,122,126 109,98,95 140,129,126 143,131,136 141,134,137 132,124,130 165,155,154 191,175,160 196,175,148 166,140,60 65,82,35 48,57,40 36,55,33 214,196,175 221,192,170 223,197,172 198,172,151 200,178,160 181,160,145 176,160,143 191,178,155 202,178,154 196,171,143 236,210,185 177,151,128 204,184,164 190,171,155 154,143,138 120,110,114 121,112,123 114,107,119 91,87,100 124,120,133 111,104,118 89,73,69 94,81,78 93,86,89 71,63,69 34,32,40 36,34,42 38,37,42 39,37,47 62,59,74 64,62,72 83,77,84 117,106,113 101,91,95 120,110,114 124,114,118
31,31,41 36,36,46 37,37,47 35,35,45 28,28,38 51,50,67 36,35,50 37,37,45 33,32,37 41,39,47 39,39,49 48,48,60 39,39,51 41,41,49 44,42,50 39,37,45 43,42,45 44,43,48 47,45,53 44,42,43 48,45,49 54,51,55 62,59,63 58,57,62 57,57,67 35,35,45 57,56,71 50,52,66 55,57,71 53,50,67 59,57,67 34,33,36 46,46,56 43,43,53 39,39,47 55,55,67 74,72,92 77,76,93 69,68,83 52,52,64 34,33,38 39,37,45 33,31,39 46,44,54 47,45,55 56,52,61 92,87,86 163,150,143 151,140,125 163,151,141 168,155,148 148,138,139 150,140,144 152,140,130 188,168,148 142,157,120 54,79,32 133,110,41 79,83,45 67,60,21 38,38,22 208,182,161 218,185,160 213,183,157 212,183,161 197,173,151 198,176,158 209,190,165 210,181,157 201,175,154 169,140,116 197,168,146 204,182,162 186,166,146 170,157,150 146,134,136 132,121,128 149,142,152 133,129,140 131,127,138 102,93,104 100,83,75 95,83,83 82,75,78 67,64,70 34,34,42 37,37,45 39,38,43 39,37,47 55,52,69 75,73,83 96,90,95 113,103,107 106,96,100 124,114,118 115,105,109
36,36,46 38,38,48 35,35,45 34,34,44 45,44,61 50,50,62 38,38,48 37,35,45 35,35,45 36,36,46 42,42,52 32,32,40 35,35,43 51,49,57 47,45,53 42,42,50 50,48,56 36,34,42 51,50,55 48,45,49 51,49,50 53,51,52 80,77,81 65,64,69 64,64,72 39,39,47 60,57,74 57,56,73 67,64,79 53,50,67 44,42,52 36,35,40 48,48,60 43,43,55 41,40,45 36,34,42 66,65,82 71,69,89 60,59,76 45,45,57 32,31,36 38,36,44 41,39,47 50,48,58 40,36,47 88,83,82 130,118,106 150,131,117 147,131,116 168,152,137 154,144,132 150,139,132 175,159,142 192,174,153 193,169,147 43,102,55 33,67,37 27,59,26 34,74,35 69,131,85 57,113,74 215,189,168 210,181,159 216,190,167 200,171,149 222,193,169 230,202,173 216,188,159 228,199,175 181,160,137 201,172,150 196,170,145 212,186,161 207,182,165 158,144,130 161,148,145 153,143,142 142,135,138 131,125,130 143,137,142 102,89,99 114,97,87 107,88,76 72,62,52 56,53,59 39,39,47 38,37,42 36,35,40 37,36,41 51,47,67 71,64,74 114,103,110 119,107,112 104,94,98 120,110,114 117,107,111
35,35,45 39,39,49 35,35,43 34,34,42 51,50,67 52,50,62 39,38,43 40,38,48 37,38,43 31,32,37 34,34,42 34,34,42 44,44,54 50,48,56 46,44,52 32,35,42 44,42,50 38,36,44 54,53,58 58,57,62 51,49,50 57,57,57 83,82,85 75,72,78 69,68,73 47,46,51 65,64,81 61,58,75 73,70,87 59,56,71 36,34,44 43,41,49 53,51,63 50,48,60 51,49,57 33,31,39 65,62,79 73,70,87 60,57,74 40,38,50 38,38,46 62,60,70 41,39,47 52,50,62 69,62,72 117,106,101 147,131,114 161,142,126 194,176,155 189,169,151 177,165,153 187,173,159 194,176,157 221,197,173 196,184,154 41,96,50 30,68,39 50,101,61 55,127,71 49,125,72 43,89,55 175,155,135 226,197,175 213,187,162 213,187,162 216,187,163 223,193,167 230,202,175 210,179,156 238,204,182 192,163,141 216,190,167 224,196,169 218,194,170 179,163,146 156,141,132 146,133,126 162,153,149 139,129,133 137,126,133 89,78,85 109,97,87 98,85,78 65,57,63 73,62,69 47,43,52 37,36,41 37,36,41 32,33,38 51,47,67 82,75,85 113,102,109 124,112,117 109,99,103 150,140,144 115,105,109
35,35,43 39,39,47 31,31,39 38,38,48 49,51,67 41,41,51 38,38,46 38,38,48 35,35,43 32,32,40 34,34,42 34,34,42 43,43,53 46,44,52 43,41,49 41,39,47 40,38,46 39,38,41 55,54,57 60,59,62 53,50,54 55,54,57 104,103,106 66,65,68 67,66,71 66,65,70 64,64,76 62,59,74 76,73,90 63,62,77 36,36,44 60,60,70 59,56,73 50,47,64 45,41,50 29,27,35 57,56,73 73,72,89 64,61,76 41,39,51 64,64,72 46,46,54 49,49,59 64,62,72 84,74,75 158,143,121 158,138,118 138,117,102 166,152,127 182,165,137 165,150,130 188,171,147 203,182,157 210,184,159 193,198,162 37,99,51 38,92,53 44,90,54 61,136,81 47,110,66 38,76,47 137,138,115 194,170,148 212,186,161 221,192,168 243,214,190 224,196,169 210,182,155 201,175,152 193,169,145 186,162,140 194,168,145 187,161,140 202,181,158 201,182,157 181,163,144 188,171,161 154,141,134 145,131,131 174,160,160 103,92,89 102,91,84 85,69,65 64,56,62 88,76,81 47,41,46 35,31,40 38,36,44 39,37,47 54,51,66 81,75,82 113,103,107 130,120,124 118,108,112 128,118,122 108,98,102
32,32,40 34,34,42 32,32,40 37,37,47 43,46,57 41,41,49 35,35,45 42,42,52 34,34,42 37,37,45 34,34,42 37,37,45 38,38,46 43,42,47 47,46,51 41,39,47 45,44,47 40,39,42 61,60,63 53,52,55 60,57,61 57,56,59 93,92,95 81,81,81 87,86,89 76,75,78 72,70,80 65,63,75 67,64,81 64,61,76 40,38,46 61,59,69 60,57,74 52,49,64 44,42,50 36,34,42 49,48,63 63,62,79 54,52,64 38,36,46 44,44,52 67,67,75 66,66,76 60,58,68 120,113,116 146,132,118 145,126,103 194,175,152 168,152,135 180,162,143 187,168,145 213,189,167 183,157,134 206,171,146 161,186,141 42,100,58 49,131,78 30,69,35 59,131,75 48,112,65 36,77,49 85,95,71 200,174,151 204,174,148 216,188,161 227,197,171 228,200,173 207,179,152 203,177,154 187,166,141 209,188,161 202,176,153 204,183,158 183,162,139 196,176,156 191,170,155 202,186,173 179,167,155 180,168,158 161,150,143 97,86,83 93,82,77 85,69,65 74,60,62 84,77,80 42,36,41 39,38,43 38,37,42 47,45,55 57,55,67 79,73,80 120,110,114 123,113,117 124,114,118 128,118,122 110,100,104
36,36,44 30,30,38 32,32,40 53,53,65 46,46,56 42,42,50 36,36,46 43,41,51 36,36,44 37,37,45 35,35,43 35,35,43 41,39,47 44,43,48 48,47,52 46,45,50 43,42,45 39,38,41 61,61,61 54,53,56 59,56,62 59,58,63 81,80,83 82,80,81 86,83,87 81,79,80 84,82,83 96,93,99 65,60,76 64,62,74 53,51,61 74,72,84 60,58,70 55,53,65 50,48,56 57,55,63 58,56,66 62,60,68 61,59,69 73,69,80 74,72,82 51,49,59 57,55,65 71,71,83 79,77,89 73,73,85 80,76,87 81,75,82 169,152,144 172,152,134 215,189,166 203,174,154 227,204,189 168,153,131 123,162,119 36,97,54 61,120,75 39,73,41 50,122,68 44,106,60 47,85,56 107,117,93 202,176,151 215,185,157 212,184,155 203,172,149 231,202,178 196,170,145 206,180,157 193,167,144 223,194,170 214,185,161 201,176,157 196,167,147 199,173,150 217,190,172 198,172,151 202,181,156 186,167,144 173,154,138 96,85,78 89,76,73 81,71,70 77,67,68 78,70,76 43,37,42 33,32,35 34,32,40 53,51,61 61,58,64 101,94,97 120,110,114 115,105,109 145,135,139 128,118,122 115,105,109
31,31,39 31,31,39 34,34,44 50,50,62 46,44,52 45,43,51 41,39,47 38,36,44 33,31,39 36,34,42 36,36,44 37,35,43 39,37,45 45,44,49 47,46,51 39,38,41 41,40,43 45,44,47 58,58,58 64,63,66 59,58,63 61,60,65 82,81,84 89,87,88 79,77,78 88,86,84 90,88,89 87,85,86 91,88,94 69,67,77 67,65,75 62,60,72 54,52,64 57,55,67 60,58,66 62,60,68 54,52,60 59,57,69 69,67,79 67,65,75 80,80,90 67,65,75 73,71,83 74,71,86 64,63,78 66,65,80 67,66,83 104,95,110 145,128,118 164,144,124 181,155,130 203,180,165 114,98,94 120,104,100 114,151,116 58,122,75 37,91,50 38,84,46 48,107,62 39,96,52 48,92,59 147,155,132 197,173,147 219,191,162 223,200,169 224,199,169 205,176,154 209,183,160 210,184,161 208,182,159 216,187,163 195,169,146 207,181,156 224,193,170 208,179,157 200,176,154 211,190,167 196,175,150 207,183,159 207,184,169 91,78,75 82,71,66 82,72,71 76,69,69 70,65,67 44,43,46 34,32,40 54,52,62 62,56,63 92,87,89 129,122,122 109,99,100 122,112,113 141,131,135 118,108,112 110,100,104
35,35,43 31,31,39 30,30,40 42,42,54 41,39,47 39,37,45 43,41,49 40,38,46 34,32,40 45,43,51 36,36,44 37,35,43 40,38,46 42,39,43 47,46,49 41,40,43 46,45,48 47,46,49 53,52,55 68,67,70 61,60,65 62,61,66 98,97,100 73,70,74 79,77,78 103,101,102 94,92,93 97,94,98 97,96,101 95,95,95 96,94,102 95,93,103 97,95,103 95,93,101 61,60,65 80,78,86 74,72,82 85,83,93 64,62,72 79,79,91 69,69,79 64,64,74 52,50,60 79,76,91 81,78,93 67,67,77 119,107,109 170,154,139 175,156,133 232,208,182 225,197,168 160,141,125 105,94,91 115,104,99 107,133,99 56,118,70 39,91,48 45,102,58 43,94,54 37,82,51 49,95,57 116,112,91 209,183,158 217,192,164 212,187,159 212,187,159 229,202,170 220,196,163 210,184,159 214,185,161 218,188,162 219,190,168 202,173,149 215,187,160 224,195,171 195,169,144 208,179,157 201,175,154 199,174,155 195,174,161 95,82,77 89,78,73 88,79,75 77,70,70 64,59,61 53,50,56 33,31,39 87,83,92 142,132,131 133,119,121 144,132,132 116,106,105 127,117,118 141,131,135 123,113,117 120,110,114
36,34,42 33,31,39 47,45,55 46,45,60 38,38,46 41,39,47 37,35,43 34,32,40 33,31,39 36,34,42 38,36,44 45,43,53 40,39,44 44,42,43 44,44,44 40,40,40 40,39,42 44,43,46 51,50,53 61,60,65 61,60,65 86,85,90 86,86,86 84,82,83 89,86,90 101,98,102 99,97,95 105,105,105 88,89,94 86,83,87 83,81,93 34,33,48 46,48,62 79,81,95 97,95,103 100,98,106 93,91,101 82,80,90 79,77,87 79,77,87 72,70,80 76,74,84 85,83,95 79,77,89 90,88,100 113,110,114 176,160,145 176,155,132 189,166,137 213,188,160 225,198,166 226,200,177 190,170,161 202,183,167 129,168,123 45,91,53 35,87,44 49,108,63 29,68,32 37,70,43 51,98,57 58,70,50 205,177,148 213,188,160 217,192,162 226,201,173 226,198,169 228,203,173 222,194,165 222,193,169 223,194,170 217,191,168 213,187,164 197,173,149 183,157,132 206,185,160 183,157,136 212,187,168 161,142,119 119,103,88 100,89,84 99,86,79 88,75,72 84,74,75 75,70,72 74,68,73 75,69,76 130,123,123 135,122,119 138,124,126 132,118,118 147,133,133 121,111,112 125,115,116 113,106,106 120,113,113
35,35,43 31,31,39 60,59,76 57,56,71 34,35,40 41,39,47 38,36,44 34,34,44 34,34,44 39,39,49 56,56,68 47,45,57 40,39,44 47,46,49 44,43,46 45,44,47 45,44,47 44,43,46 53,52,57 55,53,61 55,54,59 80,79,84 80,77,81 84,82,83 97,94,100 96,92,103 91,90,95 36,37,42 95,93,101 40,37,54 67,70,92 47,50,72 50,53,71 69,73,88 42,42,52 91,92,97 97,95,103 111,109,117 114,112,120 109,109,117 99,99,107 99,99,107 87,87,97 83,83,93 100,100,110 125,119,126 214,195,172 233,205,176 218,189,154 238,209,174 230,202,164 225,193,159 218,189,156 227,198,165 83,129,84 43,87,50 36,82,46 42,93,55 25,53,30 37,66,38 49,91,54 49,79,58 218,189,165 216,191,163 221,193,164 212,184,155 226,198,171 218,190,163 219,191,162 207,179,152 223,195,168 205,179,156 205,176,154 217,188,164 201,177,153 203,184,159 194,168,145 174,152,132 187,169,150 102,86,73 100,84,78 107,91,87 97,84,81 86,74,74 79,74,76 64,59,61 124,114,115 136,127,123 158,147,144 157,145,147 110,96,98 134,120,120 130,118,118 142,130,135 114,102,107 117,105,105
28,28,36 35,35,43 52,51,68 45,45,57 31,32,37 39,38,43 34,32,40 38,38,48 41,41,51 52,52,62 53,52,67 50,48,60 44,43,48 43,42,45 48,47,50 45,44,47 47,46,49 48,47,50 54,53,56 51,50,55 68,67,72 96,96,96 75,73,81 98,97,100 85,83,93 49,50,69 53,51,61 43,48,58 55,61,80 59,62,84 61,68,93 56,59,81 42,45,63 29,33,48 56,55,70 105,104,109 117,116,121 111,110,115 108,106,114 105,103,111 103,101,109 95,93,101 100,100,110 92,92,100 112,112,120 101,95,102 215,191,167 225,198,166 255,223,184 240,207,168 222,191,152 202,174,136 232,203,170 242,214,185 57,116,69 30,67,32 44,90,54 32,83,45 25,50,30 40,68,43 31,68,33 46,82,56 200,176,152 219,194,166 221,193,164 230,202,173 219,192,160 219,191,164 219,191,162 226,198,171 216,188,161 235,206,184 230,201,177 222,193,171 191,170,145 168,147,124 221,195,172 180,156,134 185,167,148 115,96,82 119,102,92 115,100,91 109,96,89 99,85,85 95,85,86 121,109,111 126,113,108 161,148,141 138,127,122 125,115,116 104,92,94 146,132,132 146,135,132 145,131,131 124,112,114 114,102,102
32,31,36 32,31,36 55,54,71 46,44,56 34,33,38 36,34,42 34,32,40 39,37,47 45,45,57 43,43,55 49,49,61 45,43,53 52,51,54 46,45,48 46,45,48 48,47,50 46,45,48 47,46,49 59,58,61 59,56,60 90,87,91 82,80,90 83,89,119 62,70,98 59,65,86 42,43,62 97,96,101 50,50,58 32,36,49 46,50,65 30,32,48 64,65,86 133,134,157 111,112,131 70,69,84 102,101,106 105,102,106 103,100,106 100,99,104 103,101,109 102,100,108 103,101,109 98,96,104 108,108,116 118,117,122 156,145,140 231,195,164 241,209,177 238,205,168 254,221,182 248,215,176 242,210,176 226,197,164 208,179,148 43,89,44 41,83,48 45,94,57 36,70,38 31,51,35 40,78,51 29,53,31 25,51,40 185,161,135 222,192,166 194,169,141 214,189,159 219,191,162 211,183,154 226,201,173 208,183,155 211,182,158 223,194,170 169,143,120 195,169,148 211,190,167 221,197,173 230,206,184 184,160,136 200,178,160 131,111,93 135,119,102 140,124,111 128,111,101 112,96,90 117,104,101 125,114,111 137,122,113 163,146,136 133,120,117 123,113,117 91,81,80 127,114,109 127,114,107 125,114,111 124,110,110 124,112,102
32,30,38 37,35,45 61,58,73 39,37,47 33,31,39 34,32,40 36,34,42 46,44,54 48,48,60 42,42,54 42,42,50 36,36,44 51,50,53 51,50,53 50,49,52 48,47,50 48,47,50 47,46,49 46,45,48 96,93,97 89,87,95 63,66,86 61,72,101 71,82,113 50,56,75 70,69,84 67,66,71 45,46,51 39,41,55 81,83,108 64,72,102 70,80,114 75,83,111 98,101,119 130,129,132 64,63,68 119,117,125 116,115,120 108,105,109 110,104,109 112,109,115 99,96,102 112,109,115 136,129,129 168,152,146 212,193,168 233,199,165 207,175,145 234,200,168 251,217,183 250,217,178 247,216,179 218,189,154 226,202,165 32,94,46 47,96,57 42,84,49 25,52,24 22,45,28 31,66,45 31,51,22 32,58,45 213,187,162 221,196,168 204,175,151 232,204,177 195,169,146 207,181,158 202,178,152 210,184,159 204,175,153 207,181,156 207,181,158 225,196,174 201,175,152 202,176,151 212,186,165 198,176,156 139,118,103 147,127,107 153,134,118 117,100,92 121,105,99 139,124,115 126,113,106 139,126,121 163,148,137 178,161,151 149,133,129 86,76,77 78,71,69 126,115,110 138,125,118 139,126,121 130,117,112 134,122,112
38,36,44 46,44,56 58,55,70 40,38,48 38,37,40 36,34,42 43,42,47 43,41,49 58,56,68 48,46,58 46,44,52 40,39,44 50,49,52 50,49,52 47,46,49 50,49,52 47,46,51 47,46,51 79,78,83 95,94,109 58,66,86 52,61,84 67,74,97 64,73,98 59,62,80 52,51,66 62,59,65 54,53,58 38,39,44 43,43,55 47,48,71 64,69,93 97,103,124 91,90,105 101,98,113 60,53,67 124,111,106 147,130,106 223,200,171 229,202,168 206,174,140 255,224,190 235,202,177 216,188,159 219,190,159 211,184,152 181,153,124 224,194,168 204,174,146 205,175,147 237,208,175 233,204,171 236,209,177 230,206,173 47,102,58 48,99,59 34,63,35 25,53,28 18,43,27 47,79,61 110,74,41 173,135,100 169,149,117 237,209,182 184,158,135 212,186,161 201,177,153 202,178,154 203,177,152 214,194,162 240,211,176 238,202,169 255,240,201 239,207,173 235,203,173 225,192,165 206,185,158 161,142,119 170,152,133 170,148,128 161,136,119 124,105,93 142,123,111 160,139,124 151,135,118 141,125,112 184,166,147 165,147,128 158,141,133 89,77,77 65,58,58 128,117,112 153,138,129 124,106,103 190,173,163 134,120,106
36,36,44 64,64,76 62,61,76 42,42,52 44,43,46 40,39,44 43,42,47 51,49,57 54,52,60 51,49,57 50,49,52 39,39,39 44,43,46 43,42,45 48,47,50 86,85,88 96,95,100 87,86,91 103,102,107 27,29,45 54,60,81 58,66,86 65,72,95 73,81,101 42,44,60 80,78,90 75,69,76 86,83,89 52,51,56 45,42,48 42,37,39 113,106,109 223,202,187 234,208,185 207,179,150 224,198,173 222,193,160 201,169,137 232,203,170 232,205,169 238,209,176 253,224,191 241,212,179 237,209,180 123,98,70 188,160,131 234,205,174 240,211,180 227,197,169 252,223,192 238,209,176 197,170,138 214,187,155 247,223,188 57,107,74 44,87,57 22,50,27 27,52,32 37,61,53 199,190,163 201,127,89 179,134,101 198,174,148 175,147,120 173,147,122 216,190,165 190,164,139 193,164,140 212,176,154 216,189,155 196,164,130 231,200,163 255,235,196 227,195,161 219,185,155 246,217,184 187,161,140 207,183,161 153,136,112 183,163,143 191,165,142 175,151,129 187,161,138 163,139,115 165,146,130 161,145,132 167,149,130 167,147,127 136,119,109 86,74,74 49,43,50 126,114,114 147,130,122 138,121,113 160,146,132 125,111,97
38,39,42 70,68,88 53,51,61 41,39,47 41,40,45 40,38,46 43,41,49 48,46,54 54,52,62 52,50,60 54,52,62 38,37,40 30,29,34 71,69,79 120,116,125 95,93,101 96,94,104 86,84,94 94,94,104 63,62,77 60,63,83 55,58,78 70,68,90 72,64,72 47,36,21 239,218,193 208,183,155 213,189,156 236,207,174 247,222,194 215,191,158 209,182,150 255,252,224 154,120,98 219,189,161 211,183,154 217,189,160 209,181,154 174,146,117 204,177,145 224,197,165 217,189,162 232,205,173 249,222,190 232,204,175 196,168,139 217,187,159 226,197,166 227,197,169 217,187,159 213,183,155 208,178,150 222,195,163 221,193,164 46,93,52 30,56,33 27,54,26 23,56,31 36,61,45 94,89,61 212,131,102 169,127,89 192,166,145 189,160,136 166,140,115 167,141,116 221,195,170 224,198,173 206,183,152 219,194,164 210,181,148 202,176,137 224,197,161 250,223,189 225,197,168 179,151,122 202,174,147 187,163,137 157,136,111 183,162,139 199,173,150 221,187,165 194,159,132 184,150,132 144,126,125 109,91,88 143,119,95 160,132,105 148,126,108 67,54,51 33,30,36 97,87,88 136,122,108 151,132,116 141,125,112 123,109,95
34,38,42 56,58,74 46,45,50 40,39,44 43,42,47 39,38,43 41,40,45 47,45,53 50,48,56 51,49,57 52,50,58 55,53,61 88,94,115 85,101,128 55,56,77 85,83,107 98,94,118 85,83,107 98,99,118 136,131,147 193,179,163 199,181,176 203,182,155 227,198,165 255,220,187 168,136,106 223,194,163 230,201,170 216,187,156 240,212,185 217,192,164 224,196,167 223,194,163 217,188,157 244,215,184 233,204,173 246,218,189 163,138,110 186,161,131 201,174,142 226,199,167 215,187,160 235,208,176 238,211,179 193,166,134 236,208,179 201,171,143 201,172,141 212,182,154 201,171,143 219,189,161 210,180,152 217,189,162 215,198,163 161,125,96 221,205,174 176,181,149 65,77,59 76,74,54 221,188,163 96,70,49 67,50,26 169,144,125 192,163,141 213,187,164 176,150,125 187,161,136 159,133,108 168,140,113 155,134,109 214,190,168 226,202,169 171,143,114 221,193,164 218,190,161 217,189,160 204,176,147 221,193,164 226,201,171 238,210,181 231,206,176 189,161,134 198,167,144 215,176,144 91,79,91 85,72,82 136,117,94 165,130,103 148,124,102 74,61,56 32,30,38 93,82,89 109,94,85 145,124,109 155,133,115 152,132,112
43,36,34 59,56,62 76,70,75 63,53,57 85,72,67 111,98,91 83,72,69 58,51,54 50,39,34 160,147,140 164,148,133 215,196,184 220,197,168 183,157,143 249,225,190 255,231,201 225,193,163 201,169,139 190,165,137 192,167,139 187,159,132 193,165,138 232,202,176 200,168,138 217,185,155 238,209,176 210,181,150 222,193,162 232,203,172 232,204,175 176,148,121 247,219,190 200,172,143 203,175,146 232,204,175 237,209,180 181,160,133 205,179,154 255,230,199 211,184,152 207,179,152 186,161,133 194,166,139 210,182,153 223,196,164 187,157,129 208,178,150 208,176,146 220,191,160 201,171,143 237,207,179 246,216,188 215,187,158 216,189,157 168,140,111 223,193,165 232,200,170 228,194,162 216,188,161 211,183,156 172,159,138 108,90,69 205,176,152 202,173,149 198,169,145 196,171,143 173,148,120 229,201,174 203,174,150 208,183,155 209,181,152 250,223,189 200,175,147 186,160,135 164,143,130 148,127,114 152,131,116 117,94,79 117,96,81 205,189,174 165,154,149 201,189,161 224,198,175 177,151,128 131,106,103 106,96,100 91,81,85 136,114,108 127,111,94 71,61,65 30,31,36 70,64,71 101,86,75 187,152,127 192,157,132 152,133,110
45,43,41 121,112,106 136,119,91 218,191,155 211,181,155 248,218,192 216,186,160 204,174,146 199,169,141 198,168,142 214,185,161 203,173,147 194,165,134 178,149,125 121,96,68 202,174,147 146,120,99 192,165,147 145,121,97 184,160,136 162,137,109 211,183,154 167,139,110 219,189,161 185,153,123 233,199,169 255,227,202 183,155,128 232,204,177 145,119,94 255,240,215 255,238,210 237,207,179 212,180,150 239,211,184 198,173,145 174,144,118 204,171,146 253,223,195 244,214,186 187,157,129 236,206,178 204,175,151 195,167,140 210,183,151 247,219,190 254,226,197 220,190,162 239,210,179 204,174,146 217,187,159 222,193,162 224,196,167 216,191,163 123,99,77 194,175,152 177,156,131 179,155,129 190,162,135 191,161,133 193,164,140 159,138,115 226,197,173 195,166,144 170,144,121 173,149,125 180,156,130 215,190,162 217,189,162 218,188,162 193,163,135 189,161,132 230,199,176 148,114,92 229,200,167 199,166,139 214,181,156 218,188,146 191,161,135 239,215,193 195,176,149 158,144,144 89,79,83 96,84,89 107,100,98 97,93,106 88,80,97 86,77,92 89,82,85 51,48,54 31,32,37 67,63,72 126,107,95 207,170,146 206,171,144 158,134,110
