61,59,60 62,60,61 53,50,54 59,57,58 94,86,94 85,75,76 38,37,40 47,46,49 52,51,54 43,42,45 49,52,63 78,78,90 85,73,78 73,71,72 14,69,35 88,124,69 149,138,53 228,164,47 246,154,92 255,189,114 255,172,109 171,91,55 143,80,49 107,59,32 75,39,21 228,144,98 132,79,38 132,80,50 126,79,47 125,79,51 109,73,40 98,78,28 81,74,33 53,65,45 43,59,40 39,68,56 58,58,70 44,42,54 71,69,81 90,85,82 77,70,70 92,81,78 77,72,71 40,39,42 53,52,55 47,47,47 47,47,47 49,49,59 51,55,57 52,53,56 76,74,84 96,90,97 148,132,115 202,182,150 218,190,161 213,187,162 243,213,185 224,194,166 214,188,163 212,186,161 209,183,158 216,187,163 212,183,161 218,189,165 216,190,167 214,188,165 212,186,163 184,158,135 209,183,160 194,168,145 220,194,171 201,175,152 176,150,129 171,151,131 198,174,150 188,162,139 200,174,151 211,187,165 194,170,148 196,175,152 185,170,161 136,125,118 135,123,125 114,102,104 114,102,104 136,124,129 142,126,124 139,123,121 86,76,77 120,110,111 101,91,95 78,68,72 55,50,52 37,35,33 85,78,78 76,71,73
55,53,54 59,57,58 55,52,56 66,64,65 90,83,86 63,56,56 37,36,39 44,43,46 39,36,42 48,45,51 53,53,61 63,61,83 61,58,62 47,52,46 52,122,69 92,97,50 165,129,39 195,139,29 243,155,96 255,181,111 255,169,108 128,62,30 150,89,57 122,67,38 85,45,22 236,147,91 215,137,89 129,83,46 127,80,46 118,72,42 100,69,30 103,82,28 48,58,34 28,53,35 28,53,37 18,48,31 29,54,51 60,62,76 62,59,74 81,75,80 61,54,54 94,83,80 70,65,67 43,42,47 52,51,56 50,50,50 65,64,67 51,47,58 51,52,55 50,51,54 68,66,74 151,140,135 192,169,138 209,189,157 211,183,156 218,190,163 240,209,186 212,181,158 213,187,164 195,169,146 189,165,139 215,189,164 212,186,163 221,195,170 194,168,145 237,211,188 220,194,171 217,191,168 184,158,135 217,191,168 210,184,161 222,196,173 201,172,152 162,141,118 210,184,161 203,177,154 195,169,146 189,165,143 189,165,143 176,153,138 112,96,92 137,126,123 94,82,84 94,82,84 92,80,82 122,110,115 140,124,122 122,106,104 84,74,75 116,106,107 102,92,96 79,72,75 54,49,51 38,38,35 79,69,70 76,71,70
65,63,64 54,52,53 60,59,64 78,68,69 93,86,89 42,39,43 40,39,44 55,55,55 40,39,42 41,40,43 54,53,58 45,45,53 46,45,48 82,149,101 46,89,49 62,78,34 97,88,28 167,121,37 216,139,81 255,164,105 233,148,93 130,61,28 131,71,46 97,55,31 102,51,23 229,144,89 248,153,92 150,88,50 130,83,51 131,86,53 99,72,25 108,87,31 33,47,26 44,49,27 27,52,36 25,48,33 17,46,32 39,65,54 57,61,74 56,56,64 60,55,57 96,87,81 58,56,57 54,53,56 53,54,59 65,62,68 60,56,65 66,62,73 64,63,68 86,80,85 112,101,98 141,127,113 160,138,118 195,169,146 212,183,159 228,201,169 240,212,183 226,198,169 215,189,164 207,181,156 193,169,145 209,181,154 204,176,149 210,179,156 224,195,173 236,207,185 212,183,161 221,192,172 212,183,161 205,176,154 226,197,175 209,180,158 217,188,166 224,195,173 202,173,151 208,179,157 201,175,152 207,178,158 187,163,141 122,107,98 103,91,93 121,109,111 82,75,75 97,85,87 104,90,92 125,113,118 134,121,118 125,112,107 81,69,71 117,105,107 105,98,101 79,72,75 46,41,43 32,29,33 80,72,78 79,72,72
66,64,65 66,64,65 62,57,59 135,113,93 47,46,49 41,38,42 39,38,41 44,43,48 45,43,44 43,43,43 44,43,46 43,42,45 37,38,41 49,112,61 40,74,40 64,74,39 98,93,38 162,120,39 157,96,49 214,133,83 179,114,73 146,88,55 118,65,40 76,39,15 84,48,30 211,134,83 177,112,71 140,90,57 145,95,62 144,98,59 99,74,17 102,78,25 54,55,32 43,51,30 25,50,32 24,47,30 24,49,33 19,45,37 55,59,74 48,51,62 63,60,66 107,98,92 58,56,54 45,42,46 59,60,65 75,73,83 78,76,86 57,55,65 97,84,79 147,133,117 154,137,113 184,160,136 206,176,150 198,170,143 221,193,166 232,204,175 232,204,177 233,205,178 208,179,155 196,175,148 200,176,152 212,183,159 213,187,162 219,190,166 221,192,170 225,196,174 224,195,173 211,182,162 226,197,175 207,178,156 195,166,144 223,194,172 216,187,165 222,193,171 202,176,153 206,182,160 187,166,141 197,173,149 206,184,166 134,120,120 110,98,103 113,103,104 82,75,78 97,87,91 124,112,114 146,136,140 134,121,118 162,149,144 125,108,109 141,127,127 109,99,103 91,83,89 54,49,51 35,32,36 83,75,81 87,80,80
65,63,64 58,56,57 124,115,107 100,93,75 57,57,57 39,38,41 45,44,47 48,47,52 45,45,53 43,42,47 40,39,42 36,35,38 45,46,49 41,103,55 40,74,44 49,65,34 86,88,33 145,112,35 122,72,30 197,126,84 150,94,56 113,57,31 125,72,47 92,50,26 82,45,19 194,115,74 179,112,69 147,96,59 153,99,63 143,94,56 95,72,14 96,75,21 40,53,28 33,46,23 23,48,30 24,47,30 23,48,32 18,44,33 60,61,80 49,49,59 63,60,66 100,91,85 48,46,44 57,56,61 55,56,61 76,76,86 73,71,81 80,78,88 114,98,94 136,121,99 159,140,115 177,156,131 218,188,162 224,196,167 228,200,171 224,196,167 223,195,168 231,203,176 228,199,175 200,179,152 206,182,158 207,181,156 212,186,161 231,202,178 224,195,173 204,175,153 215,186,164 197,168,148 214,185,163 217,188,166 190,161,139 228,199,177 204,175,153 214,185,163 201,172,148 164,139,120 191,170,145 189,165,141 178,159,143 117,105,105 109,97,102 92,82,83 80,73,76 103,93,97 128,116,118 109,99,103 133,120,117 149,136,131 143,127,123 149,133,129 103,93,97 93,86,89 56,54,55 37,34,38 80,72,78 78,71,71
58,58,55 71,64,64 130,113,103 72,53,55 56,51,53 39,39,39 40,39,42 50,49,54 41,40,45 48,47,52 39,36,42 41,38,44 35,39,41 45,109,60 34,60,37 39,61,35 43,70,40 117,103,47 129,89,37 181,118,69 132,79,52 119,61,35 131,72,44 114,61,34 92,52,29 150,96,60 175,110,69 158,100,63 151,97,61 137,90,56 96,75,19 81,63,19 28,45,21 34,46,26 23,48,30 23,48,30 22,47,31 22,44,32 60,64,77 56,51,67 71,65,70 95,82,79 45,44,47 54,52,60 55,55,63 76,74,84 86,82,95 80,76,85 111,101,91 169,150,125 178,157,132 195,169,144 188,162,137 209,181,154 237,209,182 223,195,168 218,190,163 217,189,162 210,182,155 204,181,152 208,184,158 206,180,155 222,193,169 230,201,177 231,202,178 188,159,135 196,167,143 216,190,167 203,182,157 194,170,148 190,166,142 205,184,159 185,161,137 212,188,164 179,158,145 148,130,127 163,148,137 205,189,172 137,121,115 119,105,110 132,118,120 81,71,72 69,62,65 111,101,105 102,90,90 111,101,105 117,107,108 147,131,127 140,127,122 173,161,151 122,112,116 98,91,89 60,55,54 39,34,36 78,71,74 82,72,73
54,54,49 125,115,116 122,114,103 56,53,40 51,46,45 38,35,39 39,38,41 46,45,48 46,46,46 48,48,48 40,39,42 37,36,39 44,43,46 53,109,70 34,50,31 43,70,40 92,106,60 68,67,15 140,100,36 155,102,57 124,73,45 164,94,61 141,82,52 82,41,23 76,39,15 143,92,55 156,99,59 157,97,58 147,96,59 121,78,43 97,73,18 56,48,12 56,50,27 31,44,19 24,49,31 23,48,30 22,47,29 21,46,28 56,59,68 69,64,80 78,72,77 84,70,70 55,54,57 62,60,68 51,49,59 64,62,72 80,76,87 100,100,100 135,124,107 184,167,141 190,166,142 210,181,157 200,174,149 221,193,166 205,177,150 215,187,160 209,181,154 225,197,170 224,196,169 205,182,153 209,185,159 196,170,145 219,193,168 225,196,172 220,193,175 218,189,167 200,174,151 214,188,165 209,185,161 169,145,123 217,191,170 213,192,167 194,170,146 198,174,150 116,101,90 143,119,111 124,113,110 60,49,58 99,88,95 105,93,98 141,127,129 77,67,68 80,73,76 101,91,95 122,110,110 110,100,104 121,111,112 129,113,109 144,130,130 135,122,117 123,113,114 103,93,94 54,47,50 100,93,96 78,73,75 93,86,86
122,111,106 125,114,109 114,101,96 61,51,52 32,36,40 36,35,38 44,44,44 46,46,46 44,43,46 48,47,50 41,40,43 40,39,42 55,54,57 63,114,76 35,59,37 39,64,37 58,82,44 58,70,25 129,95,25 108,71,27 119,71,42 163,78,41 102,52,21 83,42,22 76,38,17 145,96,60 146,95,58 146,95,58 145,96,58 103,69,28 98,74,21 34,44,20 34,44,18 28,42,23 23,50,34 23,48,30 22,47,31 22,45,28 56,62,65 65,62,77 81,74,84 96,83,80 55,54,57 65,63,71 65,63,73 78,77,82 76,74,75 113,106,106 152,135,109 177,157,125 194,168,143 215,185,159 245,218,186 236,208,179 242,214,187 243,215,188 230,202,175 238,210,183 227,202,174 213,188,160 220,194,169 205,180,152 225,197,170 226,198,171 229,200,176 217,188,164 226,197,173 231,202,180 207,181,156 200,174,153 196,169,151 185,161,139 195,171,147 212,188,164 109,93,87 112,99,92 121,110,105 84,80,74 48,41,39 63,53,54 119,107,109 77,67,68 80,73,76 99,89,90 135,123,123 113,103,107 115,105,104 126,113,110 144,133,130 116,105,102 107,98,94 74,63,70 117,108,104 123,113,114 43,38,40 39,37,38
126,110,104 127,111,105 108,96,96 49,44,46 35,36,39 37,36,39 38,37,40 41,40,43 42,43,48 46,47,50 41,41,49 36,37,40 44,43,48 73,109,81 31,55,31 21,42,21 54,76,39 73,78,33 91,67,12 109,85,23 110,71,43 138,63,36 112,56,30 143,75,53 137,89,64 153,97,61 146,97,59 143,92,55 137,90,56 98,71,24 95,73,24 34,47,22 28,45,21 34,54,38 21,51,34 23,48,30 21,46,28 20,47,31 50,58,65 65,64,79 79,71,77 86,75,70 59,60,65 69,67,77 76,76,88 89,87,97 79,73,78 124,113,108 173,154,129 196,171,143 210,182,155 220,195,165 216,189,155 237,207,179 247,217,189 232,203,172 239,210,179 245,216,185 235,207,180 224,196,169 223,198,170 214,189,159 231,206,176 238,213,183 227,201,176 220,194,169 240,214,189 223,197,172 217,186,163 210,181,161 187,158,138 200,174,153 192,166,143 181,155,132 100,86,86 109,93,89 125,115,105 95,86,82 43,38,37 56,50,55 98,91,94 77,67,71 79,72,75 102,92,93 130,117,114 115,103,108 123,111,116 119,106,103 145,132,129 125,112,109 126,114,114 65,53,55 115,98,90 118,105,98 38,37,42 36,35,38
137,121,117 119,103,99 64,57,57 44,38,43 40,39,42 37,36,39 37,36,39 34,35,38 48,47,52 43,43,43 41,41,49 35,36,39 52,51,56 54,68,64 36,55,35 21,44,25 35,48,32 58,70,23 49,66,42 108,84,31 87,62,18 131,65,35 129,65,37 104,53,27 88,44,16 152,98,62 148,98,65 140,95,62 109,77,31 102,76,22 42,50,27 40,41,18 26,45,25 30,50,34 21,51,32 24,49,31 22,47,29 20,46,33 56,66,70 67,66,83 83,76,76 80,69,62 51,48,52 74,72,80 73,73,83 93,91,99 93,86,84 169,155,141 171,142,120 208,177,154 222,195,163 217,192,162 242,215,183 233,203,175 238,208,180 239,210,179 252,223,192 248,219,188 239,212,178 232,205,171 217,192,164 223,198,168 228,203,173 224,196,167 226,200,175 209,183,158 233,207,182 230,204,179 217,188,166 214,188,167 199,173,152 215,189,168 249,223,200 203,177,154 98,84,86 103,85,80 114,104,94 85,76,72 41,39,40 51,48,52 72,65,68 75,65,69 105,98,101 121,111,112 124,111,108 126,114,119 119,107,112 120,107,104 146,133,130 117,104,101 137,125,115 156,124,92 131,108,95 114,99,90 43,42,47 36,35,38
139,128,125 109,98,95 62,60,61 37,38,41 38,37,40 38,37,40 38,37,40 45,46,49 48,45,49 42,39,43 39,38,43 40,39,44 44,43,48 41,45,47 25,56,32 22,45,28 24,44,26 74,87,60 43,58,30 61,56,26 91,61,15 155,78,43 124,67,38 79,41,22 80,42,23 149,100,64 143,94,56 117,77,41 100,76,21 97,71,19 53,48,16 49,48,21 24,45,24 21,50,36 24,49,29 23,48,28 23,48,30 23,47,34 57,67,71 82,79,94 92,80,82 69,62,60 58,56,57 65,64,69 83,83,91 82,79,85 104,93,90 199,177,159 187,161,136 223,194,170 233,205,176 216,188,159 233,205,176 226,197,166 237,208,177 245,216,183 244,215,182 252,223,190 238,211,179 236,209,177 214,189,161 224,200,167 213,189,156 218,189,165 223,197,172 217,191,166 210,184,159 207,181,156 212,183,159 219,195,171 184,160,136 173,149,127 191,167,145 220,196,174 109,88,86 104,88,82 117,106,103 79,69,73 40,40,40 41,38,42 41,40,45 85,79,86 104,94,95 134,120,122 124,111,106 131,119,121 116,104,106 134,121,118 145,132,129 111,98,95 126,109,99 138,112,98 116,98,95 108,97,90 61,56,55 39,38,41
120,107,100 111,100,93 51,44,47 58,46,48 39,38,41 36,35,38 37,36,39 38,37,40 46,45,48 37,36,39 38,39,44 37,38,43 40,38,46 52,51,66 34,60,37 26,47,24 25,43,26 35,49,30 62,67,33 51,55,28 54,45,18 128,61,36 131,68,44 98,50,25 101,61,38 113,79,47 99,72,29 104,75,22 99,79,29 51,49,16 31,44,19 46,47,24 40,49,30 20,49,35 24,49,31 23,48,30 23,48,30 22,46,33 50,63,62 77,76,93 77,74,80 60,57,61 61,60,63 63,60,66 74,70,79 101,94,94 164,146,127 159,135,113 231,203,174 225,197,168 239,209,181 237,210,178 215,187,158 205,178,146 237,210,176 246,216,188 241,216,186 236,211,181 221,196,168 226,201,173 215,190,160 224,196,169 229,201,174 230,201,177 228,202,179 203,177,154 201,175,150 212,183,159 224,195,173 216,186,169 209,184,165 199,177,157 202,187,167 210,189,164 109,88,84 122,106,93 112,99,92 72,64,70 37,38,41 43,43,43 43,42,45 79,72,84 109,97,99 137,121,119 130,114,110 145,131,133 114,102,107 129,113,109 132,119,116 123,112,109 113,97,84 122,104,85 103,90,83 125,113,113 84,79,81 38,37,40
110,101,95 102,93,89 50,49,54 41,40,43 39,38,41 37,36,39 40,39,42 37,36,39 45,44,47 38,37,40 42,43,48 37,38,43 43,41,49 58,55,72 31,50,41 28,55,27 33,52,32 34,50,31 53,60,28 44,46,18 51,50,25 98,57,30 128,64,38 112,54,28 82,53,20 81,55,16 93,72,18 98,77,25 59,50,21 31,46,20 26,43,19 31,44,19 31,43,23 23,49,36 25,50,32 23,48,30 23,48,32 22,47,31 50,64,60 76,75,92 67,64,70 54,53,56 60,62,62 70,67,71 90,83,83 150,136,122 188,163,135 188,162,137 230,202,175 237,209,180 237,210,178 218,191,159 222,194,165 230,203,171 229,202,170 227,197,171 235,210,182 223,198,170 209,183,158 221,195,170 217,192,164 225,197,170 228,200,173 223,194,170 222,196,173 222,196,173 198,172,147 220,194,171 224,195,175 189,170,147 182,167,147 108,96,96 128,118,96 185,168,140 126,105,101 125,104,93 90,78,66 95,85,86 40,38,36 41,41,41 39,39,39 75,68,80 107,95,97 144,128,124 135,119,113 162,149,144 116,104,104 150,134,132 126,113,110 112,99,96 120,103,93 126,106,97 115,99,86 130,116,118 92,87,89 39,38,41
121,110,103 108,97,92 46,43,49 40,39,42 39,38,41 38,37,40 40,39,42 37,36,39 39,38,41 36,35,38 45,46,49 35,36,39 43,43,55 57,55,63 41,42,45 46,58,54 45,66,43 33,52,32 45,65,38 52,57,25 52,53,30 132,85,53 134,64,35 96,50,24 77,44,19 58,51,20 45,47,21 43,48,28 30,47,21 51,50,23 61,54,25 54,48,23 22,31,14 23,50,34 24,49,31 23,48,30 21,48,30 22,47,29 46,63,55 80,77,94 67,65,75 55,56,61 74,71,75 91,85,90 153,133,113 184,160,138 202,174,147 198,170,141 215,187,158 215,187,158 233,204,173 209,185,152 217,190,158 214,186,157 236,208,179 228,202,177 222,198,172 209,185,159 211,187,161 214,190,164 219,193,168 221,195,170 219,193,168 211,182,158 219,188,167 212,183,161 204,180,154 198,172,147 205,176,156 197,179,137 146,134,122 118,104,104 60,51,47 78,72,63 114,101,96 108,93,82 81,72,68 112,99,92 41,40,43 41,38,42 44,43,48 79,73,80 124,112,114 137,122,113 135,120,109 147,134,127 123,109,111 141,125,123 116,103,100 112,99,96 124,103,92 140,118,110 119,107,97 125,114,111 95,85,89 36,35,38
107,94,87 84,71,66 37,34,40 41,40,43 39,38,41 37,36,39 48,47,50 36,35,38 37,36,39 36,35,38 37,38,41 37,38,41 65,63,75 45,44,49 41,40,43 48,48,56 41,43,38 33,43,35 41,43,43 62,74,38 48,56,31 125,72,45 114,57,28 81,43,22 65,45,25 32,47,21 44,52,29 42,48,21 46,51,27 29,42,17 34,42,21 29,39,15 34,41,25 23,50,34 23,48,30 23,48,30 20,47,29 22,47,29 37,56,47 68,66,76 74,71,77 46,46,43 85,79,74 116,107,101 193,170,141 194,168,143 207,174,149 243,210,185 236,208,179 230,202,173 239,210,179 222,192,164 202,177,147 221,196,166 230,201,177 228,202,177 217,191,168 206,182,158 204,180,156 208,184,158 209,185,159 207,183,157 206,182,156 207,181,158 209,178,159 205,179,158 208,179,155 169,140,116 188,172,60 167,144,131 121,109,99 99,89,88 94,87,85 44,40,34 107,93,93 102,86,84 92,75,67 103,90,83 41,40,43 42,39,43 59,58,63 75,69,74 118,106,108 132,117,108 147,132,121 147,134,127 118,104,106 143,127,125 119,106,103 112,99,96 131,106,87 130,103,96 141,128,123 132,118,118 92,82,83 44,41,45
113,103,102 73,66,69 35,39,43 38,40,40 39,38,41 36,35,38 43,42,45 38,37,40 37,36,39 39,38,41 36,35,38 36,35,38 49,45,56 46,45,48 51,50,53 51,49,57 40,37,43 54,50,59 39,36,40 77,84,68 52,63,34 58,51,24 105,57,32 83,43,20 30,47,23 55,54,27 38,48,24 31,44,21 55,52,28 36,41,19 45,48,17 30,38,17 20,31,16 39,56,46 24,49,29 23,48,28 24,47,30 24,47,30 35,52,47 92,84,71 60,51,47 38,32,27 87,77,65 91,83,72 172,156,143 190,165,135 196,163,136 176,155,132 107,84,73 204,182,162 228,199,177 183,162,147 109,99,98 115,103,105 218,199,187 223,197,172 203,177,154 205,179,156 196,177,150 204,169,131 255,236,184 255,226,168 209,176,139 143,118,90 107,90,80 98,81,73 90,73,65 155,135,49 190,169,72 172,161,156 108,97,92 72,63,59 50,41,37 37,33,16 61,54,57 103,93,97 96,81,72 98,85,78 41,40,43 37,34,40 69,63,68 76,69,72 144,128,126 132,117,108 175,159,155 142,129,124 128,115,110 163,147,141 112,99,94 114,101,96 132,117,106 121,108,103 116,103,98 126,109,110 118,104,106 59,52,55
119,108,103 72,65,63 41,41,41 46,40,45 40,39,42 39,38,41 40,39,42 36,36,36 35,36,39 37,38,41 37,36,39 37,36,39 52,50,60 45,44,47 47,46,49 45,44,47 41,41,41 45,45,45 34,39,35 48,48,48 51,86,47 71,93,56 33,50,22 33,57,35 41,49,26 59,50,23 41,45,18 27,44,16 50,47,21 54,51,27 28,42,21 35,40,18 34,45,32 39,58,47 23,48,30 23,48,28 24,47,30 21,48,32 41,60,51 94,84,85 86,74,88 43,39,33 29,23,14 50,46,36 90,90,85 115,108,108 168,155,134 131,110,85 96,80,74 96,85,68 164,138,124 115,97,92 101,93,99 116,105,114 192,173,159 208,184,158 200,179,154 199,175,149 255,248,185 255,247,182 255,236,173 255,228,171 250,210,158 158,126,92 75,62,55 115,103,75 129,114,94 179,159,69 191,159,59 151,138,131 127,126,119 72,63,57 61,55,30 93,88,60 33,30,34 30,23,26 98,87,80 92,80,82 41,39,40 81,78,82 124,114,113 146,135,132 155,139,133 153,137,131 165,149,145 139,122,123 134,117,118 151,138,131 120,103,95 145,129,116 121,105,99 129,113,111 111,98,93 127,114,111 111,101,102 82,72,76
113,103,102 74,68,73 38,39,42 43,44,47 38,37,40 38,37,40 38,37,40 39,39,39 43,43,43 37,37,37 37,36,39 55,54,59 59,59,71 43,42,45 41,40,43 40,39,42 40,40,37 39,39,39 44,45,50 47,46,49 97,142,88 76,99,53 31,51,26 35,54,32 32,51,29 30,51,28 24,45,22 29,46,22 43,53,29 24,45,22 36,41,17 46,48,20 15,38,23 19,55,40 24,47,28 24,48,26 23,46,31 23,47,34 37,51,42 101,92,84 119,104,84 62,48,32 77,65,53 56,44,34 72,63,57 205,183,163 224,195,175 199,176,147 106,83,70 131,110,87 231,200,181 166,143,130 186,167,155 197,179,160 223,197,172 216,187,163 140,119,104 255,243,187 255,241,176 255,246,176 255,222,168 249,206,159 147,115,83 71,55,38 136,117,92 108,89,64 133,116,81 146,125,55 198,167,60 117,105,95 121,114,112 65,59,52 105,99,90 44,37,37 37,33,42 31,24,27 104,93,86 87,77,76 47,40,40 119,108,105 152,135,127 157,137,130 144,129,120 160,145,136 144,129,120 144,128,122 137,121,115 116,103,98 121,105,101 130,114,99 123,108,99 126,112,98 102,91,86 156,140,136 116,100,96 92,76,74
97,86,81 62,55,55 43,42,45 38,37,40 41,40,43 43,43,43 38,38,38 41,35,40 41,41,41 38,38,38 38,37,40 64,62,72 51,47,58 44,41,45 41,40,45 39,40,43 40,40,40 58,56,64 50,51,56 45,45,42 54,63,35 59,77,32 67,43,19 67,42,25 51,57,28 44,57,34 31,46,30 44,59,35 32,45,22 38,50,30 30,44,25 51,51,21 28,57,43 18,52,41 26,46,30 23,46,29 23,46,27 20,47,29 36,51,35 133,115,94 113,94,69 115,97,76 63,52,37 90,79,64 78,69,61 117,105,95 212,182,156 221,195,172 141,98,83 125,99,78 212,181,160 202,178,156 219,194,177 210,191,166 215,181,149 255,225,187 198,166,134 255,238,171 255,245,182 255,232,174 255,217,169 210,173,131 102,72,46 79,57,37 59,42,32 141,119,85 155,138,101 117,100,63 131,111,61 105,100,97 111,106,103 113,107,102 97,90,88 62,55,55 51,49,61 40,32,49 113,101,89 90,79,76 118,105,102 150,135,126 179,162,154 169,152,144 136,121,110 170,155,144 163,147,143 137,121,117 129,113,109 132,119,112 109,98,95 139,116,103 127,115,105 127,114,107 111,98,95 109,95,95 130,113,114 97,84,81
103,92,87 69,62,62 47,46,49 37,36,39 38,37,40 37,37,37 36,36,36 39,39,39 44,44,44 36,36,36 39,37,45 64,61,76 40,40,40 41,39,40 43,42,45 46,45,50 45,43,51 49,52,59 50,51,54 50,50,50 57,57,57 129,118,56 114,58,32 75,45,28 68,68,38 38,51,24 33,50,24 49,46,20 49,43,18 29,37,16 36,41,19 47,50,26 27,56,42 23,55,33 26,46,30 24,44,28 23,46,27 21,48,32 64,76,56 152,121,98 131,105,80 145,121,99 85,70,50 141,107,87 136,122,108 159,140,126 225,195,167 227,201,180 103,74,54 108,78,61 102,80,62 105,79,65 127,88,58 148,108,74 223,188,150 231,196,158 200,164,135 255,229,168 255,221,164 255,223,169 222,185,143 186,153,116 118,92,69 96,77,54 72,53,37 72,51,38 124,103,90 138,121,95 103,93,83 91,85,80 64,58,53 119,113,106 114,108,103 75,68,66 47,45,55 51,47,60 128,114,100 132,116,110 144,129,120 174,159,148 176,161,152 137,121,117 158,146,136 163,152,137 161,145,141 135,119,117 127,111,107 155,139,133 117,96,96 136,113,100 119,106,103 127,114,107 119,106,101 139,126,121 146,133,126 98,85,78
103,92,87 66,59,59 47,46,49 41,40,43 40,39,42 37,37,37 37,37,37 38,38,38 34,34,34 36,36,36 39,37,45 61,58,73 41,41,38 39,39,39 41,38,42 54,52,60 51,52,57 50,48,56 48,49,52 54,54,54 51,56,50 117,93,38 121,64,35 69,38,19 66,78,44 37,68,42 32,54,28 54,56,28 37,45,20 34,47,24 44,43,16 50,49,24 72,77,71 42,60,43 23,43,27 24,44,26 26,45,25 42,60,45 109,94,72 152,123,99 165,135,109 132,104,77 152,130,110 237,201,179 170,154,139 122,106,91 218,190,161 210,189,166 163,142,119 149,127,109 115,90,73 113,88,71 110,93,65 142,112,84 190,161,130 212,180,146 183,149,117 241,204,160 246,208,158 253,215,167 230,198,156 199,167,133 134,108,83 122,98,74 104,80,58 91,70,47 80,70,46 89,78,61 98,87,80 89,83,76 71,65,58 65,59,52 100,94,89 90,84,79 69,69,69 53,51,52 140,124,111 158,139,127 154,135,123 186,167,153 163,148,137 107,94,91 120,107,102 147,135,125 151,135,131 129,113,107 129,113,107 163,150,143 119,102,103 123,104,92 121,108,105 149,136,129 111,99,89 137,125,115 120,108,98 110,98,88
97,88,84 58,53,55 48,45,49 42,39,43 47,45,46 39,39,39 36,36,36 37,37,37 43,43,43 40,40,40 45,45,53 56,61,69 47,47,47 37,39,39 47,45,46 52,53,58 54,53,56 52,51,54 46,45,48 55,55,55 71,101,54 140,72,34 102,51,27 76,38,17 52,69,33 63,81,48 56,65,35 45,48,24 41,42,19 38,47,28 29,42,26 26,42,21 77,72,60 125,113,101 146,142,125 140,138,118 149,134,112 130,116,91 126,105,80 154,126,99 187,163,139 87,77,67 98,84,66 197,163,145 134,113,102 96,86,76 115,98,74 105,88,78 102,91,76 99,83,70 127,95,61 139,105,62 144,109,84 181,160,147 135,123,111 166,145,120 204,175,144 153,119,89 235,201,158 240,208,164 226,194,152 212,181,144 142,116,91 125,103,83 121,100,75 110,89,64 112,94,75 117,98,84 85,73,63 80,71,63 67,58,52 56,47,43 66,57,51 92,83,77 99,90,84 104,95,89 169,162,146 171,150,135 190,169,154 184,165,153 159,142,132 104,93,90 115,109,104 138,125,118 135,119,115 176,160,154 143,128,119 161,146,135 114,98,96 112,96,90 134,119,108 120,106,92 122,108,94 122,107,98 109,93,89 114,100,86
86,77,73 51,46,48 61,58,62 49,47,48 60,58,59 51,51,48 37,37,34 116,114,112 41,41,41 45,45,45 62,65,74 60,61,66 50,50,50 46,48,48 50,46,40 60,64,68 65,59,64 53,53,53 44,43,46 57,53,45 155,141,46 147,67,33 90,42,24 73,35,16 57,72,37 44,79,42 39,70,44 42,58,25 36,53,29 28,47,25 31,43,23 42,47,23 61,57,40 134,120,106 166,150,133 179,170,162 136,122,97 158,141,117 175,154,131 179,150,117 143,122,99 103,93,83 95,83,71 117,101,86 101,85,72 98,88,76 105,94,75 98,89,74 100,91,76 106,95,76 133,103,77 152,110,70 205,173,168 171,152,140 132,116,114 124,109,89 164,143,116 202,176,151 208,179,144 208,177,140 206,177,142 210,181,146 137,113,87 124,104,86 122,105,95 141,124,114 203,182,159 156,130,105 116,104,94 95,86,78 69,63,54 59,53,46 78,69,63 130,120,110 139,127,117 140,127,120 130,118,108 137,123,109 163,147,130 127,109,104 122,104,101 97,87,77 91,84,84 119,106,103 136,121,112 157,141,135 127,112,103 170,155,144 116,100,94 118,102,96 128,114,98 121,106,95 135,121,107 125,110,99 128,113,104 128,113,102
