19,10,6 25,16,12 29,12,13 46,29,21 77,50,45 67,43,35 62,40,32 44,23,12 45,25,16 48,30,25 40,24,18 41,25,19 39,26,23 34,20,22 30,18,20 35,20,11 42,27,16 38,23,12 37,22,13 42,25,15 46,30,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,183,90 255,211,92 33,18,9 36,25,6 43,20,7 52,31,18 55,34,21 51,25,13 48,23,6 54,31,18 43,27,14 42,31,14 71,44,26 50,27,14 136,100,78 58,35,22 104,65,35 157,114,67 255,186,95 255,189,100 255,197,111 255,193,100 255,193,100 255,186,96 255,173,88 255,172,86 255,179,85 255,192,89 255,199,92 255,201,97 255,206,96 255,214,95 255,222,112 255,220,110 255,211,107 255,206,105 255,194,92 255,193,91 255,197,91 255,198,94 255,182,79 255,183,80 255,182,78 255,188,79 255,190,77 255,193,82 255,193,83 255,184,84 255,178,84 255,179,82 255,179,80 255,179,83 255,177,76 255,179,77 255,180,81 255,173,89 255,177,95 255,175,89 255,185,91 255,190,102 255,193,108 255,193,106 255,192,105 255,191,106
23,12,9 29,18,15 29,13,9 86,70,57 67,40,35 68,44,36 54,32,24 53,32,21 55,35,26 49,31,26 41,25,19 35,19,13 36,22,22 34,20,20 33,23,24 29,18,15 43,28,17 42,27,18 28,15,8 34,19,10 36,24,14 86,70,57 78,66,56 66,53,46 77,62,53 73,58,49 52,40,30 55,43,33 124,75,39 188,123,63 209,119,43 242,143,61 255,149,42 255,181,78 254,200,141 57,42,20 64,41,28 49,28,15 45,24,11 36,21,0 56,31,14 47,24,11 61,40,27 67,41,27 68,45,30 111,77,55 87,56,37 51,29,11 49,29,11 119,80,48 136,83,26 255,192,123 255,194,117 255,191,113 255,194,109 255,194,100 255,195,92 255,196,93 255,202,101 255,200,96 255,199,99 255,192,89 255,193,85 255,197,91 255,200,94 255,203,94 255,203,92 255,202,91 255,205,91 255,195,81 255,190,76 255,192,81 255,194,78 255,193,77 255,192,81 255,188,77 255,190,81 255,188,77 255,189,81 255,186,79 255,190,76 255,191,75 255,191,74 255,192,74 255,207,77 255,210,79 255,217,83 255,213,87 255,215,87 255,216,83 255,220,91 255,212,95 255,209,111 255,204,108 255,200,105 255,196,104
26,16,15 78,62,56 102,85,77 83,68,59 75,51,43 64,41,30 62,39,28 51,28,17 42,25,17 62,45,37 35,20,11 38,23,14 38,23,12 37,22,13 29,19,18 38,26,26 127,88,60 60,31,7 40,28,18 53,39,39 92,77,66 79,63,57 78,62,58 82,66,60 72,58,44 65,51,37 67,48,36 61,42,30 104,61,28 168,103,48 211,126,55 255,153,67 255,196,106 255,175,77 250,146,59 255,201,84 81,40,24 64,39,20 53,28,9 57,29,16 67,36,17 48,28,10 87,62,43 83,50,23 83,42,22 172,85,40 145,68,15 66,39,21 97,56,29 181,125,76 150,83,17 255,159,80 255,177,95 255,176,95 255,172,87 255,180,83 255,179,81 255,178,78 255,182,80 255,183,78 255,186,77 255,187,73 255,191,70 255,192,64 255,189,69 255,193,61 255,195,60 255,193,63 255,192,63 255,189,65 255,192,65 255,193,65 255,191,64 255,190,63 255,193,66 255,192,62 255,197,66 255,201,63 255,206,61 255,215,68 255,217,71 255,226,78 255,221,76 255,224,77 255,224,84 255,224,92 255,228,94 255,222,90 255,218,94 255,216,99 255,208,96 255,205,105 255,206,107 255,208,109 255,196,103 255,197,100
93,71,63 102,80,72 95,74,63 87,66,55 72,48,40 68,45,32 67,44,31 60,37,26 44,29,20 49,34,25 47,31,27 43,28,19 47,34,29 77,36,18 28,21,19 33,28,27 64,51,46 77,61,48 107,87,78 86,71,60 76,62,48 80,68,56 84,68,55 81,63,42 70,54,37 64,49,29 59,45,27 68,46,28 117,64,21 148,92,43 89,70,33 157,117,40 48,37,32 69,64,63 66,58,47 142,93,53 255,171,81 73,44,22 79,41,22 61,31,3 48,18,3 57,19,9 73,44,24 40,19,6 73,39,7 115,60,17 188,121,76 125,80,45 148,82,30 255,167,87 255,180,92 255,183,91 255,191,85 255,191,82 255,185,77 255,190,77 255,191,78 255,189,79 255,200,81 255,206,81 255,220,80 255,214,77 255,211,75 255,215,71 255,222,67 255,222,67 255,231,75 255,230,70 255,232,73 255,223,69 255,227,73 255,227,74 255,227,73 255,225,72 255,224,76 255,227,75 255,223,74 255,213,70 255,207,62 255,213,67 255,211,59 255,217,65 255,223,69 255,223,70 255,233,75 255,236,77 255,235,82 255,223,78 255,216,91 255,213,91 255,201,96 255,193,91 255,196,91 255,197,94 255,193,91 255,196,93
97,80,70 114,97,87 117,96,85 104,83,72 67,43,35 82,60,52 58,36,28 53,34,22 48,33,24 48,33,24 34,18,14 41,26,17 74,45,41 54,31,16 73,46,28 30,22,28 119,107,97 81,64,54 99,82,72 90,70,61 80,64,60 87,72,63 76,58,39 67,47,29 63,48,28 60,42,21 64,46,25 113,69,43 65,29,9 50,39,32 46,35,32 162,134,96 53,44,40 54,50,44 55,45,35 58,50,39 164,104,63 69,46,35 190,133,75 97,56,25 66,35,23 98,62,42 47,26,13 51,23,14 108,76,34 106,71,17 255,198,105 206,128,59 255,174,104 214,147,81 154,86,23 255,212,107 255,213,91 255,218,86 255,217,78 255,220,84 255,192,69 255,215,79 255,222,74 255,224,80 255,229,70 255,232,71 255,232,71 255,226,71 255,223,70 255,223,70 255,219,60 255,215,59 255,209,59 255,204,59 255,207,62 255,208,62 255,202,62 255,198,60 255,210,68 255,201,63 255,218,70 255,220,66 255,218,71 255,220,71 255,224,80 255,224,81 255,223,88 255,217,84 255,210,81 255,207,80 255,202,83 255,200,86 255,199,82 255,200,80 255,200,82 255,205,88 255,203,90 255,205,96 255,204,93 255,202,100
109,94,85 101,86,77 107,89,84 94,74,65 56,34,26 66,46,37 51,31,22 57,37,28 48,32,19 38,23,14 36,20,16 45,29,23 72,47,30 45,27,24 109,61,36 100,54,28 52,36,23 97,80,70 83,67,54 95,79,66 76,59,49 74,55,41 62,44,23 67,53,26 48,37,30 49,36,33 51,35,33 68,57,52 46,33,28 44,33,28 47,35,25 94,79,68 64,51,46 58,47,44 67,54,51 67,41,20 63,45,40 84,68,53 125,74,39 255,152,63 111,67,41 71,31,6 47,32,23 75,35,10 72,45,9 80,48,6 205,131,63 236,150,61 126,75,38 107,66,35 143,85,23 209,126,39 255,203,84 255,203,80 255,202,74 255,198,68 102,56,30 255,208,100 255,205,83 255,200,76 255,199,84 255,202,84 255,200,80 255,202,68 255,219,71 255,227,79 255,233,83 255,238,87 255,244,98 255,247,101 255,249,111 255,249,108 255,247,105 255,250,105 255,250,105 255,245,98 255,243,91 255,241,85 255,236,84 255,234,83 255,239,93 255,238,89 255,235,84 255,237,81 255,237,77 255,235,77 255,233,78 255,231,77 255,226,86 255,224,89 255,226,88 255,223,94 255,215,95 255,207,87 255,204,93 255,205,97
91,75,71 96,80,76 91,78,73 66,48,43 46,24,16 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 50,36,18 42,26,20 69,43,31 38,25,33 98,42,18 41,28,25 57,41,28 66,49,39 86,70,57 83,67,54 71,55,42 51,37,23 55,41,23 63,49,33 61,49,37 68,54,40 68,51,54 87,76,71 107,93,79 101,87,73 89,78,63 93,79,61 94,75,52 65,48,49 61,49,39 161,114,82 69,52,42 84,61,50 95,59,30 255,163,72 213,147,90 204,129,64 247,199,152 68,32,14 56,33,4 82,54,16 105,69,47 196,130,73 192,113,40 221,137,59 255,194,102 255,199,92 255,198,84 255,199,85 255,201,82 255,214,90 166,127,88 255,218,109 255,195,62 255,194,60 255,195,64 255,200,72 255,208,73 255,209,71 255,218,75 255,226,77 255,239,84 255,242,84 255,244,82 255,245,80 255,244,78 255,251,121 255,253,157 255,253,148 255,249,102 255,247,90 255,250,97 255,250,98 255,253,113 255,248,105 255,247,108 255,247,101 255,244,89 255,241,84 255,242,81 255,241,81 255,239,82 255,235,78 255,228,85 255,222,82 255,206,82 255,207,85 255,206,92 255,207,96 255,206,98 255,206,98
92,77,66 85,70,59 73,53,44 83,59,51 91,60,48 60,43,33 65,48,38 50,33,23 45,30,19 51,37,23 51,35,22 43,27,21 51,31,22 30,21,32 70,45,28 50,25,8 58,44,30 61,40,29 82,67,56 77,60,50 72,53,37 70,55,46 65,49,43 67,51,38 67,55,43 74,49,32 172,112,62 55,41,46 100,89,72 105,87,68 78,63,52 175,138,112 69,50,23 58,47,40 99,76,63 92,66,52 80,59,46 85,60,41 77,52,35 230,152,83 255,169,82 158,104,54 235,131,42 150,93,62 152,87,32 184,112,64 147,80,37 166,99,49 146,89,45 152,86,34 166,99,47 151,105,68 255,168,105 255,198,82 255,201,72 255,174,64 72,57,17 169,144,98 255,212,83 255,223,85 255,230,80 255,236,79 255,242,81 255,243,82 255,244,84 255,245,84 255,243,83 255,243,84 255,243,80 255,242,75 255,254,151 255,253,156 255,253,158 255,254,156 255,253,156 255,246,121 255,243,85 255,242,82 255,241,78 255,227,67 255,223,64 255,222,64 255,220,67 255,220,67 255,221,69 255,219,71 255,227,78 255,219,77 255,217,81 255,212,85 255,209,87 255,199,79 255,198,73 255,200,78 255,201,78 255,200,80
82,70,58 81,59,51 75,51,43 92,68,60 90,64,52 66,51,42 63,47,45 59,42,32 52,35,25 58,41,31 41,23,18 37,21,17 43,26,18 38,24,39 62,36,22 81,51,34 66,44,36 75,45,28 68,53,42 83,68,57 89,74,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,26 173,112,65 67,47,29 46,30,15 58,39,25 143,103,67 76,56,38 70,49,34 66,45,34 76,60,47 70,55,44 124,76,49 70,57,34 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 66,41,24 68,49,35 107,70,55 126,85,54 143,89,51 123,89,69 94,69,50 90,65,46 141,102,74 255,194,90 255,206,83 255,199,83 53,66,39 194,181,129 255,204,76 255,214,80 255,214,75 255,217,73 255,216,68 255,223,70 255,224,64 255,225,66 255,231,74 255,237,80 255,233,71 255,233,70 255,242,121 255,241,131 255,254,157 255,253,156 255,254,160 255,252,135 255,240,75 255,240,77 255,240,75 255,240,73 255,239,77 255,241,83 255,236,81 255,228,74 255,217,72 255,213,72 255,206,69 255,204,67 255,204,63 255,206,61 255,203,69 255,204,63 255,204,65 255,203,65 255,204,71 255,203,68
76,64,52 79,57,49 62,38,30 81,57,49 71,55,42 56,42,28 52,36,30 58,41,31 44,27,17 46,29,19 39,21,16 37,22,13 37,20,12 50,27,12 48,27,12 58,32,18 30,24,19 81,49,33 68,53,42 82,67,56 83,68,57 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 62,51,36 53,43,44 59,38,27 32,18,20 36,21,10 107,65,41 59,42,32 62,45,35 72,52,45 77,61,55 76,60,47 122,81,54 63,49,35 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 105,70,55 66,50,37 79,44,31 66,47,33 85,62,47 72,57,46 76,60,47 77,61,48 91,70,57 238,167,80 255,178,90 255,186,94 24,40,21 89,89,55 225,150,64 255,201,90 255,223,90 255,212,79 255,202,71 255,202,76 255,206,72 255,218,74 255,213,69 255,214,70 255,222,73 255,227,67 255,232,88 255,231,83 255,240,100 255,238,98 255,232,92 255,229,83 255,226,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,191,82 255,198,88 255,197,94 255,186,81 255,185,90 255,188,91 255,192,89 255,173,83 249,167,75 255,176,77 245,168,81 245,170,80 228,159,74 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,34,34 56,43,40 40,25,16 56,39,29 48,31,23 45,28,18 37,21,19 48,31,21 48,33,22 45,24,9 49,28,13 56,33,20 28,14,14 49,28,15 52,34,29 98,82,69 89,69,51 71,54,44 81,65,50 83,64,50 84,69,60 66,51,40 55,43,31 55,42,37 43,27,23 41,30,25 43,33,34 65,43,23 68,49,37 65,49,34 72,53,37 63,47,30 65,44,33 68,48,28 59,42,32 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,109,58 167,111,62 130,75,34 156,95,50 152,107,74 134,99,72 102,66,46 83,67,54 115,78,52 206,131,63 170,113,53 15,38,21 55,65,32 223,133,59 230,136,68 227,138,57 238,150,62 230,141,56 236,139,61 248,153,61 255,167,63 255,169,56 255,173,60 255,171,54 255,161,40 255,179,52 255,185,50 255,185,46 255,183,58 255,169,50 255,173,54 255,173,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 228,140,63 216,143,63 214,141,61 213,143,67 208,141,62 202,135,56 202,135,56 177,114,45 160,105,33 160,108,37
67,50,42 50,33,25 40,28,18 57,44,41 41,25,23 51,35,31 45,29,25 53,37,24 44,25,11 56,40,27 36,26,16 31,21,20 35,18,10 45,26,14 39,19,10 44,24,17 37,18,20 43,31,33 26,26,23 52,45,48 82,68,54 55,42,35 62,50,38 70,58,48 72,55,47 52,43,35 48,36,38 40,28,30 40,27,22 67,41,27 94,53,33 129,85,55 141,102,61 139,99,63 150,99,62 151,100,65 159,98,51 176,110,58 178,116,58 176,116,64 186,127,70 187,127,75 189,131,80 105,54,19 154,95,49 141,80,33 131,73,22 170,108,52 211,143,73 211,133,64 229,152,78 251,161,94 238,151,83 228,141,73 204,128,63 118,80,32 21,46,30 71,86,47 203,137,89 209,143,93 204,147,103 227,157,99 220,150,90 222,154,93 240,167,106 235,175,123 249,198,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,58 255,145,61 255,145,65 252,145,73 239,141,68 227,139,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 158,108,36 158,105,37 156,108,36 159,108,39
43,26,18 41,24,16 56,43,40 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,45,28 41,24,16 33,21,23 32,23,19 30,21,13 28,18,17 31,20,15 30,23,21 34,27,30 46,37,31 65,48,40 94,73,60 113,89,65 120,87,62 128,94,64 142,99,64 159,106,63 153,103,57 157,98,52 169,110,64 165,106,60 161,104,60 154,111,76 152,108,78 168,118,74 163,110,69 166,113,68 163,111,61 169,109,59 182,119,68 181,119,63 190,125,70 182,117,60 180,113,61 180,114,62 172,109,60 161,111,69 165,115,73 168,122,81 125,86,56 125,81,41 110,64,27 109,64,18 71,57,41 89,59,44 169,114,73 156,100,51 121,78,22 31,49,34 89,105,72 216,144,78 239,164,94 230,153,79 245,171,96 240,164,104 240,176,114 221,159,101 218,142,63 195,128,76 199,141,88 225,153,87 237,165,99 206,137,83 207,142,85 202,139,90 184,125,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 193,123,45 195,122,45 194,121,44 179,109,33 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 131,88,39 127,90,37 137,94,36 134,89,43 129,85,45 136,91,27 136,93,37
50,32,27 72,51,40 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,41,31 93,72,59 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 138,93,60 135,90,57 138,92,53 133,87,48 114,69,36 141,90,53 137,86,49 153,107,66 154,97,57 139,86,43 148,98,54 143,98,54 141,92,54 146,91,48 147,92,49 140,90,48 147,97,53 147,96,59 127,78,42 147,99,56 157,104,63 147,97,53 102,65,50 156,105,68 160,103,59 168,111,67 171,112,64 165,106,58 163,107,60 165,109,62 160,104,57 160,106,56 158,103,51 168,112,65 189,133,84 208,142,92 215,148,96 217,159,108 177,138,97 134,87,55 186,116,56 119,59,5 221,143,72 203,135,72 167,109,58 192,139,84 178,125,72 175,114,67 142,89,44 104,72,56 112,73,34 141,84,42 179,123,76 253,167,101 167,119,72 110,88,70 77,63,47 70,55,46 69,58,53 72,61,56 112,80,64 106,57,17 203,153,81 167,107,37 173,111,39 161,105,38 150,98,38 139,87,39 141,92,41 137,95,43 131,89,37 133,91,39 128,91,38 121,85,38 124,83,38 118,82,35 124,83,38 134,90,39 122,85,32 126,85,40
113,76,52 112,72,49 106,71,44 110,74,52 107,72,47 122,81,52 120,79,50 133,89,63 121,77,47 126,80,52 127,83,55 121,77,49 121,80,51 121,77,47 127,83,53 124,80,52 113,72,43 128,87,58 127,83,55 130,86,58 122,77,42 139,93,54 141,95,56 143,94,58 151,96,55 146,93,48 154,100,52 169,111,60 175,116,70 167,108,60 179,121,70 178,119,71 160,108,58 155,102,57 156,103,58 155,101,63 159,114,79 169,120,80 166,110,61 181,126,74 176,120,71 169,113,64 163,107,60 168,109,63 162,106,59 171,112,66 183,122,75 184,122,66 151,96,51 146,90,52 94,58,36 121,85,67 160,115,80 185,122,71 210,143,77 212,147,85 223,156,111 145,103,81 128,95,68 94,58,29 95,71,38 112,66,25 127,82,34 184,122,64 211,133,66 233,151,79 255,175,105 255,174,101 233,151,79 163,100,49 144,98,61 70,47,44 68,53,44 71,56,45 71,61,49 80,70,58 89,68,55 143,98,65 83,66,58 205,156,105 141,92,41 136,87,38 134,89,41 131,88,39 122,84,38 110,77,29 111,78,30 114,81,31 105,74,23 105,73,27 104,77,32 107,75,31 118,84,43 120,82,36 114,83,34 114,81,33
99,67,51 108,79,57 97,68,46 97,66,45 93,67,46 109,68,48 118,76,52 125,84,57 119,79,56 120,80,57 107,70,46 107,70,46 133,88,53 119,80,52 110,71,43 106,72,52 91,66,49 77,61,48 87,66,53 102,76,64 110,79,56 123,84,54 105,74,51 120,81,53 131,90,59 128,87,56 124,80,50 125,80,47 122,82,48 131,85,59 135,90,57 155,104,65 155,100,57 165,110,67 169,111,60 168,112,63 169,116,71 164,111,68 152,99,56 113,70,35 141,81,40 127,78,40 164,105,59 109,60,24 104,58,30 151,98,55 175,112,59 187,124,73 168,111,53 175,120,68 170,115,63 172,113,67 75,55,35 87,63,39 182,120,64 200,139,78 202,136,79 214,144,84 192,123,69 198,133,76 209,143,86 227,158,93 219,144,76 217,142,72 222,140,68 213,137,77 212,142,80 213,138,75 243,165,94 255,170,106 255,180,106 253,169,93 103,70,31 62,52,42 71,55,51 76,52,44 80,65,54 95,79,66 67,49,44 116,95,80 120,82,34 120,82,34 119,86,36 113,79,34 103,75,37 101,73,35 109,77,31 105,75,33 102,74,34 101,75,36 101,74,38 101,74,40 98,70,41 98,71,37 96,72,35 98,71,39
76,62,46 83,64,50 83,63,45 95,70,51 101,73,46 126,82,54 126,82,54 126,90,61 110,79,56 89,68,45 70,55,46 61,46,37 86,65,42 100,62,41 118,78,53 110,75,50 102,73,49 88,67,44 73,56,48 71,60,57 61,52,48 68,57,52 74,63,48 76,57,43 98,69,47 117,77,52 133,92,63 131,91,66 116,90,67 79,59,39 83,69,53 80,65,45 85,67,46 86,67,51 63,41,23 91,68,39 121,97,75 93,70,55 97,74,59 93,67,46 105,79,58 129,88,57 144,94,50 156,105,68 166,113,68 162,108,60 171,113,60 174,119,67 155,103,55 147,102,58 119,82,58 153,114,84 169,114,69 153,104,66 142,98,68 115,81,51 69,55,37 138,102,73 172,128,98 184,141,106 202,146,97 202,140,84 208,139,85 211,141,83 199,130,74 204,138,81 212,144,85 222,149,92 221,152,85 225,154,83 234,156,87 234,149,76 247,173,105 232,154,83 217,155,99 201,152,114 103,73,56 71,47,39 60,47,42 76,56,49 97,76,35 101,72,39 101,72,39 105,70,43 99,75,38 97,69,40 100,73,37 100,73,37 100,74,35 96,69,37 96,72,37 94,70,37 94,69,39 95,71,36 102,73,38 96,72,39
78,62,49 62,43,31 70,55,44 78,62,49 71,59,47 73,58,49 83,68,59 84,70,56 89,67,47 90,67,52 79,63,50 76,60,47 80,61,47 84,64,46 98,74,52 95,71,49 103,81,63 97,77,59 105,80,63 120,89,66 131,91,57 93,68,49 111,90,67 142,106,77 145,108,84 102,76,55 73,59,41 61,52,44 65,56,52 58,51,49 65,56,48 64,53,50 78,62,47 113,89,65 130,99,76 104,85,62 91,70,55 86,67,53 83,64,50 84,68,55 74,55,41 73,53,35 71,47,25 83,52,33 90,59,36 81,57,35 69,48,33 66,50,35 74,61,54 61,55,50 76,61,52 109,83,69 145,107,72 147,96,57 130,84,47 82,46,17 118,89,58 154,116,79 144,93,54 126,75,40 89,53,20 85,53,23 92,55,29 86,62,40 91,70,47 90,69,54 92,66,45 90,61,41 91,56,29 134,86,41 186,129,87 205,139,87 207,138,82 208,143,88 212,152,98 209,143,93 196,131,76 184,125,77 96,81,70 79,63,59 71,55,42 113,84,62 224,159,99 109,65,14 93,69,43 86,69,43 87,70,44 87,73,46 81,67,42 86,69,43 90,69,44 90,69,44 95,72,43 93,73,41 94,69,39 96,71,43
91,64,46 92,67,48 90,69,46 95,66,46 104,75,55 103,68,43 114,70,44 118,74,48 115,75,52 112,78,56 102,76,64 97,74,59 70,57,50 59,49,39 63,50,43 68,52,48 72,56,50 75,62,55 73,57,44 83,67,52 87,70,60 116,76,51 134,97,82 102,81,66 72,62,52 65,54,47 67,55,45 69,57,47 76,60,56 55,43,43 47,38,34 52,43,39 55,44,41 68,57,52 69,57,45 81,70,53 109,85,63 106,81,62 83,68,57 57,46,39 64,55,51 69,57,45 76,61,50 81,63,58 92,66,45 103,70,45 137,81,47 159,106,61 181,115,65 178,115,66 156,103,62 138,97,66 132,103,79 109,88,73 105,84,69 82,63,51 76,55,44 76,45,24 95,49,33 149,110,78 168,129,99 110,76,44 96,56,20 117,72,37 142,91,54 141,92,54 186,133,80 200,142,89 203,141,83 200,129,74 189,130,73 191,131,81 197,131,74 201,135,78 203,137,85 219,149,98 204,145,97 208,149,90 191,136,82 135,92,59 78,54,30 82,46,15 129,83,46 167,113,63 179,125,77 169,125,74 145,112,75 91,78,55 97,73,49 92,75,51 85,70,50 85,70,50 91,72,49 84,72,46 83,65,44 85,70,48
75,62,57 76,63,58 79,68,61 72,61,54 93,75,56 107,82,63 110,82,55 127,83,57 128,82,52 124,81,48 128,83,50 118,84,62 98,71,53 72,58,44 72,56,52 59,50,44 62,51,46 71,58,51 61,52,48 68,59,55 68,59,55 78,65,62 71,58,53 82,69,62 73,64,60 63,54,50 67,55,55 64,52,52 70,56,56 73,60,57 64,51,48 65,54,51 70,57,52 70,57,52 69,56,53 68,55,52 60,49,44 75,60,51 71,54,46 71,59,49 70,57,54 75,62,57 76,63,56 76,63,56 81,68,63 80,64,58 72,56,50 77,61,57 80,65,56 71,55,49 77,68,62 73,64,60 79,68,63 57,48,44 71,55,51 74,57,49 94,74,56 116,87,65 131,101,73 134,104,76 142,108,86 115,93,75 63,47,43 61,49,49 76,60,56 99,72,65 156,120,89 176,130,91 180,120,66 183,125,70 154,105,67 92,58,24 100,70,53 159,120,92 165,121,81 188,134,86 178,119,62 200,134,84 212,147,87 227,159,100 222,157,102 215,153,97 232,168,106 255,189,123 138,96,54 84,69,49 85,71,42 120,91,69 181,137,97 111,70,21 100,79,52 113,84,60 97,78,53 95,75,55 94,77,67 88,70,49
84,71,66 76,63,58 64,53,48 71,60,55 63,54,50 70,62,51 70,58,48 85,71,55 96,69,51 130,85,52 141,92,43 135,90,55 63,48,39 61,50,47 60,48,48 67,56,51 65,56,52 64,55,51 67,56,51 66,55,50 66,55,50 60,51,47 63,54,50 61,52,48 66,57,51 71,62,56 67,56,53 69,58,55 66,57,53 71,60,57 68,57,54 67,56,53 67,54,49 74,61,56 63,54,50 61,50,47 59,46,41 64,53,48 68,52,48 69,56,51 71,62,56 72,63,59 70,61,55 70,61,55 70,61,57 67,56,51 69,58,53 70,54,50 104,79,62 140,106,84 147,108,76 137,98,68 139,100,72 139,102,76 141,106,79 155,121,91 144,109,84 103,81,63 113,92,69 96,75,52 74,53,42 55,44,29 64,44,35 61,50,45 72,61,54 64,48,44 61,45,39 76,59,49 62,49,46 73,57,44 81,58,45 104,72,42 147,98,60 147,107,73 147,102,69 149,112,86 69,50,38 73,48,29 76,50,36 99,66,39 132,91,62 131,90,59 146,99,67 162,111,76 231,165,113 241,175,118 77,57,39 83,64,50 79,64,42 92,69,56 128,91,49 145,110,74 114,99,79 129,96,71 140,99,52 142,114,76
