153,160,172 149,160,173 144,157,172 135,148,163 127,142,158 127,141,151 132,137,145 134,137,148 143,143,155 131,131,143 126,126,138 127,127,139 114,112,134 112,110,130 115,113,133 117,115,137 116,114,136 113,116,138 126,127,148 140,141,160 148,148,160 140,143,150 137,134,151 131,126,142 115,116,135 116,114,134 120,116,127 118,114,125 125,118,132 118,65,51 114,58,34 119,61,37 84,49,36 82,59,44 124,77,54 139,86,59 139,91,64 136,95,68 132,92,69 118,80,63 139,88,62 184,112,77 115,79,61 131,93,76 127,96,75 107,76,64 108,58,41 164,89,71 168,161,161 166,161,158 169,165,159 169,165,159 169,168,161 177,176,169 177,176,169 175,174,167 176,174,170 176,174,170 176,175,168 168,167,160 169,167,163 168,167,160 172,171,164 175,171,163 179,175,167 177,173,165 179,175,167 182,178,170 182,176,169 177,176,167 176,175,166 185,181,175 186,182,176 185,181,175 186,180,173 184,178,171 178,174,168 143,141,142 133,130,134 165,163,159 168,167,160 164,163,156 163,158,160 162,157,159 155,149,154 150,147,151 145,142,146 136,134,142 129,126,143 124,121,136 116,114,136 115,113,135 116,114,134 116,115,132 121,120,137 126,124,144
143,153,161 143,152,152 147,146,149 138,137,140 137,136,139 126,123,138 138,134,145 141,142,147 137,135,145 132,130,140 140,138,148 136,134,144 133,130,145 124,121,138 117,114,131 121,117,137 118,114,134 106,107,128 106,104,128 115,113,133 131,129,141 142,140,148 143,139,150 144,141,156 150,148,158 164,162,170 171,165,170 174,168,173 171,166,168 139,103,95 122,62,39 111,58,35 76,44,30 92,70,50 141,88,61 144,87,58 139,87,57 136,85,57 136,89,66 125,82,65 133,85,56 255,198,142 151,98,75 160,107,80 162,109,82 94,57,44 145,73,52 190,137,123 168,162,167 175,170,172 176,171,170 177,172,171 175,173,171 173,171,169 171,169,167 172,170,168 173,171,172 175,173,174 182,180,178 186,184,182 186,184,182 186,184,180 188,186,182 191,187,181 189,185,179 192,188,182 191,187,181 192,188,182 189,183,176 187,186,177 188,187,178 190,189,182 189,185,179 186,182,176 179,177,173 173,171,167 160,155,157 161,158,162 157,154,158 158,156,154 153,150,156 152,149,155 154,153,156 151,150,155 154,153,158 157,157,157 159,159,159 159,158,161 164,164,164 165,165,165 168,163,162 168,163,162 167,165,163 171,169,165 176,174,170 177,175,173
174,169,157 175,169,160 178,173,161 182,177,165 178,174,164 175,174,165 172,171,164 164,159,156 159,157,155 155,153,151 153,152,155 143,142,145 144,143,148 146,144,154 138,136,146 130,130,142 131,128,145 129,126,141 137,134,151 139,136,153 140,137,152 143,140,157 145,142,159 144,141,156 143,141,153 147,145,155 152,151,166 154,152,162 160,159,164 164,163,168 126,72,54 96,47,25 73,41,27 117,79,58 152,97,66 146,91,60 141,89,59 145,88,59 134,83,59 139,93,67 154,103,77 255,187,141 213,135,87 243,153,104 255,167,118 171,86,47 167,114,102 147,140,154 145,143,151 147,147,155 148,148,158 149,149,159 150,150,160 150,151,156 149,150,155 145,145,155 144,144,152 148,148,156 156,155,160 160,159,164 164,163,168 175,170,169 181,176,175 183,178,177 186,181,178 191,187,181 189,188,181 188,187,180 186,185,178 187,186,179 187,186,179 189,185,179 180,178,174 172,170,168 160,159,164 154,152,160 150,148,160 150,148,158 149,147,159 144,141,156 140,140,152 138,137,152 137,136,153 133,132,149 134,133,150 134,133,150 139,136,153 143,140,157 149,147,157 170,169,174 175,173,171 180,178,174 185,181,175 190,186,178 191,187,181 192,186,179
186,182,176 181,180,173 176,175,168 169,167,163 159,157,155 160,157,163 158,155,161 159,155,164 158,154,163 152,148,157 155,155,163 157,158,161 155,155,163 154,154,164 147,147,159 144,143,158 144,140,160 138,134,154 130,127,144 132,127,145 136,131,149 143,140,157 143,140,157 141,136,152 135,135,147 140,140,152 145,143,155 158,156,166 169,163,168 169,164,161 160,136,128 102,55,32 96,53,38 147,96,70 159,101,68 159,102,71 149,99,68 146,90,64 139,86,61 124,76,51 134,84,53 252,178,126 247,161,111 235,147,95 255,170,114 167,105,78 172,159,156 167,160,160 167,161,166 164,158,165 174,168,175 177,171,176 178,173,175 178,173,170 179,174,171 179,175,169 176,172,166 177,173,167 185,179,172 186,180,173 187,178,174 189,180,174 188,179,171 188,179,171 191,182,174 195,186,178 193,184,178 194,185,179 191,182,176 186,180,173 192,186,179 189,183,178 187,180,178 182,175,173 178,173,170 169,167,168 166,165,168 166,165,168 163,161,169 152,150,158 147,145,157 146,144,156 141,141,151 136,136,148 136,135,150 136,136,146 144,142,152 151,147,156 154,153,158 163,163,163 178,168,167 188,177,174 195,186,178 193,187,178 191,186,174 196,188,177
181,177,171 176,175,168 171,169,167 166,163,167 167,165,166 165,163,164 160,157,161 161,157,166 165,162,166 166,163,167 165,162,166 169,167,165 171,168,172 171,168,172 165,161,170 162,158,167 161,154,164 157,150,160 161,154,166 167,158,173 165,161,172 171,164,176 170,163,175 171,163,169 173,171,172 179,177,178 183,178,175 189,184,181 191,187,179 192,186,177 197,185,175 172,143,123 103,65,46 156,105,77 162,104,69 165,106,76 154,102,70 157,100,69 150,95,64 149,94,65 233,154,113 255,197,140 255,199,138 231,145,95 245,162,124 208,180,167 194,186,175 192,185,169 196,191,177 197,192,180 196,191,179 194,189,177 190,185,173 189,183,174 185,179,170 186,181,169 189,184,172 186,181,169 187,178,174 187,178,172 190,185,173 189,183,176 190,184,177 194,188,179 199,191,180 198,189,181 197,186,179 198,189,181 199,191,180 200,191,185 199,190,184 195,186,180 193,184,180 192,183,179 193,187,178 193,188,176 192,186,177 191,186,174 185,179,172 186,180,173 182,178,170 184,180,172 179,174,171 179,174,171 182,178,172 183,179,173 184,180,174 184,180,172 185,179,174 190,184,175 193,185,174 192,184,173 191,183,172 196,188,177 198,190,179 192,187,175
200,191,185 200,191,185 201,192,184 199,190,184 199,193,188 198,192,187 199,193,188 199,193,186 197,190,188 197,190,188 197,191,184 197,191,184 196,191,179 196,190,181 194,188,179 194,188,179 194,189,177 194,189,177 196,191,179 194,189,177 203,194,186 206,198,187 207,199,188 204,199,187 204,199,185 206,198,185 201,196,184 195,191,181 196,188,177 196,188,175 199,191,178 203,195,182 33,34,15 148,106,84 172,111,77 170,112,75 152,98,64 155,103,71 72,33,19 64,36,27 113,90,79 94,60,42 241,149,94 255,173,118 201,192,184 203,195,184 203,193,181 202,194,183 202,194,181 203,193,181 203,193,181 202,194,181 200,192,179 201,193,182 199,191,180 196,188,177 191,183,170 189,181,168 189,182,166 195,188,172 198,191,175 196,188,175 198,190,177 199,191,178 200,192,179 201,193,182 195,187,176 196,188,177 191,185,176 186,180,175 187,181,176 193,187,180 196,187,181 195,186,180 197,191,182 196,190,181 201,192,184 200,192,179 201,193,182 196,188,177 196,188,177 193,185,174 185,176,168 188,179,171 186,177,169 187,178,170 188,180,167 193,186,170 181,173,160 169,161,148 185,177,164 194,186,173 187,179,166 180,172,159 169,160,152 157,150,148
206,198,185 205,197,184 202,194,183 201,193,182 202,194,183 205,197,184 208,200,187 209,200,192 210,201,195 209,200,194 207,198,190 207,198,190 206,197,191 205,196,192 206,197,189 206,198,187 205,197,186 203,195,184 201,193,180 198,190,177 197,187,177 195,185,173 195,185,173 194,186,173 199,190,184 203,192,187 201,192,184 199,190,184 195,186,178 190,185,173 196,188,175 173,157,142 116,68,50 176,121,90 172,114,81 174,116,81 159,102,71 160,103,72 162,104,82 157,87,79 209,136,124 255,183,163 255,179,120 251,189,151 194,186,175 192,183,175 194,182,172 193,185,174 198,186,174 197,185,173 194,184,172 199,191,178 196,188,177 193,184,176 193,184,176 189,180,172 186,177,169 184,175,167 187,179,166 184,176,163 189,182,166 193,185,172 192,184,173 188,180,169 184,175,167 177,168,164 169,160,156 170,161,157 168,161,159 168,161,161 172,165,165 178,172,167 180,171,167 176,167,163 178,172,165 182,176,169 186,177,171 187,179,168 189,181,170 192,184,173 193,185,174 188,180,169 193,185,172 195,187,174 198,190,177 198,190,177 196,189,173 199,192,176 201,194,178 199,192,176 198,190,177 199,191,178 196,188,175 194,186,173 185,176,168 174,168,161
198,189,185 199,190,186 200,191,183 199,191,180 200,192,179 201,193,182 203,195,184 206,197,189 208,200,189 209,201,190 208,199,191 209,200,192 206,197,189 207,198,192 200,191,183 192,183,177 192,186,179 193,187,180 195,186,182 182,173,169 185,178,178 179,172,175 176,169,172 175,172,176 171,163,169 164,156,162 161,155,160 159,152,162 159,152,164 157,150,164 154,150,161 139,126,121 173,116,87 178,122,88 155,100,71 172,117,86 173,115,82 158,101,70 157,102,73 146,100,72 153,92,56 255,191,132 255,200,164 181,178,182 179,174,171 179,174,171 183,176,174 186,179,177 184,178,173 178,171,169 169,164,166 162,156,163 156,149,161 150,143,157 147,142,158 145,141,154 147,142,158 150,145,161 155,151,164 157,153,166 159,157,167 164,160,169 157,150,160 155,146,157 149,142,154 153,145,162 155,148,162 156,149,163 154,150,161 151,149,159 152,150,160 158,157,162 159,156,162 164,161,167 164,158,165 168,162,169 174,167,170 183,178,175 189,185,179 191,187,179 191,187,181 188,184,178 186,182,176 186,182,176 192,188,182 196,192,182 194,186,175 195,187,174 193,186,170 184,177,161 181,174,156 181,174,156 172,167,155 176,170,163 158,152,147 148,141,141
169,167,168 169,167,168 169,167,168 179,174,176 183,178,180 188,183,182 193,186,184 197,190,188 198,192,187 199,193,184 197,191,182 196,190,183 192,186,179 186,180,175 176,169,172 164,156,164 157,153,162 152,148,157 151,147,156 151,147,158 151,147,160 148,144,157 147,140,154 146,142,155 140,138,150 139,136,151 137,134,149 137,134,149 136,128,145 132,127,143 136,131,147 148,112,104 159,104,73 170,115,84 162,107,76 160,103,74 167,115,83 168,111,82 155,103,73 155,105,72 223,149,95 255,199,145 162,149,144 156,144,156 153,150,156 150,149,154 151,150,153 154,150,161 150,148,156 144,140,153 138,135,152 135,131,151 131,128,145 129,126,143 129,126,143 132,129,146 132,128,148 136,132,152 135,132,149 133,130,147 132,129,146 132,129,146 132,128,148 131,127,149 134,132,152 135,133,153 138,134,154 138,135,152 133,132,149 135,132,147 136,133,148 138,133,149 136,131,147 139,134,150 140,138,148 143,141,151 143,141,151 146,142,151 151,148,154 159,156,162 164,158,163 166,160,165 160,156,165 155,151,160 166,163,169 174,172,173 189,185,177 201,196,184 200,193,175 195,188,170 172,167,153 173,169,159 127,123,134 116,115,130 117,114,131 115,117,131
147,143,154 146,142,153 150,146,157 151,147,158 156,154,164 154,152,162 158,155,161 160,157,163 161,157,166 159,155,164 158,154,163 153,148,164 148,143,161 143,138,156 139,136,153 140,136,156 136,135,152 140,139,156 138,137,154 136,135,152 136,135,152 133,132,149 133,132,149 132,128,150 129,127,149 131,127,147 123,118,106 84,66,36 87,62,34 129,94,79 137,92,69 138,92,66 147,96,70 159,103,77 159,103,77 148,95,68 139,92,69 136,93,74 157,101,79 155,100,71 206,130,74 255,209,133 255,198,143 116,75,48 164,133,84 133,135,151 132,134,148 133,134,155 132,133,152 129,127,147 132,128,150 133,129,153 132,128,148 132,128,148 132,128,148 127,125,145 126,124,146 124,122,146 123,121,145 122,120,144 123,121,145 124,122,146 124,122,142 124,122,142 123,121,141 127,125,145 130,126,146 132,128,148 130,128,148 128,126,146 128,126,146 128,126,146 127,126,143 129,128,145 127,125,145 124,122,142 130,128,148 133,130,147 133,130,147 134,133,150 139,136,153 138,135,152 137,136,153 136,135,152 138,137,152 138,137,154 146,144,154 155,152,158 155,150,152 155,150,152 145,144,149 128,128,138 124,122,142 121,119,141 119,117,141 115,113,133
137,135,147 137,135,147 139,137,149 140,138,150 139,136,151 135,134,149 137,134,151 137,134,151 137,134,151 133,132,149 133,131,151 131,129,149 130,128,148 129,127,147 130,128,148 129,127,149 128,126,146 127,125,145 128,127,144 128,127,144 130,126,146 130,126,146 129,127,149 132,128,148 123,130,142 51,66,54 59,46,14 94,64,18 96,64,22 130,89,71 134,89,68 133,86,63 139,93,65 151,99,69 154,102,72 147,96,68 134,89,68 130,89,69 201,127,89 255,172,117 255,222,148 255,203,126 255,189,126 247,162,107 204,146,22 170,125,36 198,190,156 122,124,140 126,124,146 131,127,151 129,127,151 129,126,153 126,123,150 123,120,147 124,122,146 124,121,148 126,124,148 124,122,146 124,122,146 127,125,149 126,124,146 124,122,142 126,124,144 127,125,145 124,122,142 124,122,142 127,125,145 127,125,145 126,124,144 126,124,144 124,122,142 121,119,141 122,120,140 119,117,137 120,118,138 122,120,140 126,124,144 123,121,143 122,120,142 122,120,142 121,119,141 122,120,142 119,117,139 122,120,142 124,122,142 127,125,147 126,124,144 128,124,144 111,107,129 111,107,129 103,104,125 98,99,120 107,108,131 104,106,131 104,109,133 107,105,129
136,133,150 137,134,151 136,133,150 135,132,149 137,134,151 133,131,151 131,129,149 131,129,151 131,129,149 130,128,148 130,128,150 130,128,150 128,126,150 126,127,148 128,126,146 128,126,146 127,125,145 126,124,144 127,125,145 128,126,146 126,127,146 132,128,148 123,133,141 54,74,60 68,59,28 46,49,25 35,43,29 80,70,32 95,70,22 113,79,49 133,88,67 133,88,67 135,89,61 139,93,65 147,96,68 145,97,70 138,92,64 140,93,70 219,141,93 255,165,108 255,206,135 255,182,113 255,176,117 255,171,113 200,139,25 193,133,22 63,96,60 56,96,55 113,137,129 126,129,149 127,125,147 128,124,148 124,122,144 123,121,143 129,127,149 130,126,148 130,126,146 128,124,144 126,124,144 124,122,142 126,124,144 126,124,144 122,120,140 121,119,139 119,117,137 122,120,140 122,120,140 123,121,141 124,122,142 123,121,145 120,118,142 122,120,144 122,120,140 121,119,139 121,119,139 122,120,140 126,124,144 123,121,141 122,120,140 122,120,140 122,120,140 116,114,134 115,116,137 114,115,136 113,111,133 105,107,132 101,106,130 93,100,123 88,97,122 92,101,126 88,97,120 89,96,119 88,97,120 94,103,126 101,106,130 112,114,139
137,134,151 138,135,152 138,135,152 136,133,150 133,130,147 128,126,146 126,124,144 124,122,144 129,127,149 133,131,153 133,131,151 131,129,149 129,127,147 128,127,144 129,127,147 128,126,146 131,129,149 127,125,145 129,127,147 131,127,147 131,133,149 90,107,111 31,54,39 25,45,29 28,43,29 40,43,21 25,43,30 44,47,23 101,72,23 96,65,26 126,83,64 128,85,66 131,84,61 133,87,61 137,89,60 143,95,66 152,97,68 162,107,78 220,138,91 255,170,114 255,185,112 255,174,106 255,167,107 255,168,110 186,123,20 222,159,39 48,86,59 51,86,47 49,96,55 105,157,114 127,128,151 128,124,148 128,126,148 128,126,146 126,124,144 130,126,146 130,127,144 132,129,146 132,129,146 129,125,145 124,122,144 124,122,144 127,125,147 127,125,147 126,124,146 128,126,148 126,124,146 126,124,146 126,124,146 123,121,141 123,121,141 122,120,142 123,121,143 124,122,144 126,124,146 122,120,142 123,121,143 122,120,140 123,121,141 127,125,145 127,125,145 119,117,137 108,109,130 104,105,126 91,100,123 88,99,126 91,99,127 95,101,129 88,96,124 92,100,128 99,105,133 100,104,133 96,103,128 98,103,129 97,102,128 107,114,137
146,144,154 144,142,152 144,140,151 141,137,148 138,134,145 138,133,149 137,133,153 134,132,152 131,130,147 130,128,148 135,132,149 135,132,149 136,133,150 136,133,150 137,134,151 138,135,152 135,134,151 137,134,149 135,132,147 140,138,150 87,109,97 31,56,38 24,47,32 25,45,27 26,46,30 27,42,26 36,45,26 40,48,27 107,78,25 106,75,22 145,97,68 157,103,69 180,114,80 167,99,61 145,88,57 141,88,61 202,122,81 214,132,87 223,140,91 255,171,116 255,177,112 255,165,105 255,175,112 255,191,127 188,126,16 231,157,36 94,84,35 105,96,40 43,82,46 50,101,61 116,170,131 133,135,149 138,133,149 138,135,152 137,134,151 138,135,152 137,134,151 137,134,151 138,135,152 136,133,150 137,134,151 136,133,150 137,134,151 136,135,152 138,135,152 138,135,152 135,132,149 133,130,147 132,128,148 133,129,149 132,128,148 136,132,152 135,131,151 129,125,145 129,126,143 132,129,146 130,127,142 126,124,136 126,124,136 129,127,139 114,113,130 95,93,115 107,107,133 104,104,130 104,105,128 95,100,124 99,106,129 95,104,129 102,104,129 100,102,127 100,105,129 102,107,131 106,109,131 121,117,137 121,117,137 119,115,135
168,165,169 160,157,161 155,152,156 154,151,155 154,150,159 144,140,151 147,145,155 142,142,154 137,136,151 140,139,156 146,143,158 149,146,161 146,143,158 150,148,160 153,151,163 153,151,159 151,151,161 151,149,157 154,150,159 153,157,159 38,63,43 26,49,32 25,50,32 25,48,31 26,46,30 26,46,30 33,46,21 43,48,26 106,77,26 137,98,39 159,102,71 180,117,84 202,126,84 239,155,109 252,164,108 220,141,95 216,129,84 247,158,106 248,156,103 255,167,115 254,161,102 255,178,120 255,193,127 255,183,120 189,128,22 216,153,31 97,93,47 111,96,47 44,84,45 47,93,57 56,121,69 139,148,148 150,146,155 146,144,152 144,142,152 149,147,159 150,148,156 149,147,155 150,148,158 152,150,160 151,147,156 150,146,155 150,146,155 152,148,157 150,148,156 151,149,157 147,145,153 145,143,151 141,137,148 144,140,151 145,141,152 151,149,157 150,146,155 152,148,159 155,152,158 158,155,161 161,158,162 146,144,152 125,123,131 109,107,119 103,102,119 120,118,138 119,118,135 128,127,144 126,123,138 116,113,130 121,118,135 119,115,135 122,120,142 121,119,141 121,122,141 126,127,146 127,126,143 129,125,145 124,120,140 122,120,140
201,196,182 189,184,170 177,168,160 171,165,160 171,165,160 175,169,162 176,169,167 175,168,166 173,168,167 170,165,164 173,169,163 176,172,166 177,173,165 182,173,167 191,182,178 186,180,173 199,191,180 199,189,179 204,194,182 51,84,59 31,54,35 27,52,34 25,50,32 26,49,30 24,47,28 26,49,30 55,60,24 68,81,40 68,66,19 132,92,26 181,126,74 185,122,87 193,125,87 213,137,95 241,152,100 251,163,104 253,165,109 252,167,110 253,165,111 255,163,108 255,166,107 255,177,116 255,191,124 255,191,124 191,131,36 196,122,18 51,83,36 81,83,41 44,83,47 48,90,55 50,100,58 104,172,115 185,179,172 183,180,167 183,180,167 182,176,167 180,174,167 183,177,170 179,173,168 179,173,168 175,169,164 170,165,162 171,166,165 175,168,166 176,169,167 169,162,160 172,165,165 163,156,154 154,147,150 155,148,148 164,157,160 177,173,165 168,163,151 183,178,166 169,161,148 167,159,148 145,136,132 125,120,119 134,129,128 135,130,132 136,131,130 147,142,139 153,148,147 153,148,147 147,145,146 141,138,144 141,137,146 139,137,147 146,144,156 138,136,148 136,132,145 133,128,144 130,127,144 126,122,142 128,124,144 105,110,134
