69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,136,132 135,128,126 174,164,163 141,138,142 132,89,70 130,85,62 134,89,68 66,32,12 103,66,51 114,76,57 105,68,55 113,76,61 103,68,55 94,64,47 89,63,42 117,79,58 89,63,40 80,42,21 144,98,61 154,101,74 183,122,88 45,70,39 47,80,42 47,88,44 101,137,95 187,191,162 211,196,176 215,200,180 214,199,177 216,202,177 218,204,179 212,198,173 214,199,177 214,200,175 212,196,179 216,199,175 216,199,171 214,195,172 212,193,168 211,192,169 206,192,167 218,200,179 212,196,179 130,121,94 80,76,30 83,79,31 92,88,40 97,89,39 91,80,34 76,66,26 77,67,29 75,70,31 80,75,36 78,74,37 78,72,36 75,69,35 74,70,33 74,70,33 78,72,38 78,74,37 75,71,34 77,72,40 74,69,37 72,67,37 72,67,35 71,66,34 70,68,35 71,66,34 68,66,35 68,66,35 66,64,35 66,64,33 67,67,35 68,66,37 70,65,37 70,65,37 65,65,35 65,63,32 65,62,36 64,62,31
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 204,193,186 143,138,140 40,72,54 101,89,89 129,88,61 136,89,68 129,86,67 82,44,23 124,75,55 123,75,50 112,71,55 110,73,60 102,65,52 115,77,60 121,76,53 193,121,86 198,135,104 63,33,7 199,116,103 144,122,116 134,97,82 38,47,28 31,56,29 35,68,30 42,82,41 46,90,45 65,100,63 138,151,126 179,171,158 190,178,166 189,178,163 184,173,156 194,178,165 194,178,163 207,192,170 221,204,178 207,188,161 216,197,170 218,202,171 209,190,163 211,192,165 223,202,175 195,180,158 90,81,50 85,81,35 88,81,38 90,86,40 97,89,39 92,83,36 83,76,33 80,75,34 80,75,34 80,74,38 75,71,34 76,70,34 73,69,34 73,69,34 73,69,34 75,69,35 74,70,35 73,69,32 74,70,35 72,67,35 72,67,37 71,66,34 70,65,33 68,66,33 68,66,33 68,66,35 68,66,35 66,64,33 66,64,35 65,65,33 66,64,35 68,63,33 67,62,32 65,63,34 64,62,33 65,63,32 65,63,34
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 63,64,87 71,69,93 84,85,106 89,86,103 133,118,128 174,162,162 111,121,113 92,106,97 39,61,49 24,43,34 19,42,25 114,91,76 131,86,63 133,94,80 142,113,107 86,43,24 132,79,54 129,78,52 110,69,49 129,91,72 105,73,57 117,79,60 136,78,52 225,134,90 197,115,70 121,56,33 130,116,133 124,119,135 129,119,139 126,122,135 26,36,28 24,39,23 35,57,31 41,68,36 41,76,39 47,87,46 45,88,48 53,98,58 113,149,123 136,150,141 158,151,154 165,156,152 173,162,159 188,175,168 198,187,172 207,191,174 216,198,179 214,195,170 214,196,164 221,203,171 170,156,131 85,78,39 81,78,38 86,81,40 96,90,44 94,85,38 91,85,37 87,82,39 80,77,33 80,75,34 75,71,34 73,69,32 74,67,36 73,68,36 73,68,36 73,68,36 72,67,35 73,69,34 72,68,31 71,66,34 72,67,35 70,65,33 70,65,33 70,65,35 70,65,35 70,65,35 66,64,33 68,66,35 68,66,35 65,62,36 65,62,36 65,62,36 67,62,32 67,62,32 67,62,32 66,61,31 64,62,31 64,62,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,90 68,64,84 64,60,80 74,78,91 76,93,97 32,62,55 24,48,37 24,49,33 22,44,34 21,40,29 20,40,26 56,40,25 139,116,105 135,125,126 142,131,138 161,140,140 137,129,135 138,93,70 141,89,57 129,81,56 123,75,61 113,76,61 124,79,56 199,121,70 255,170,112 167,128,114 167,151,149 149,142,152 139,129,147 135,126,141 132,127,143 130,125,141 122,120,130 26,39,27 24,42,25 35,57,31 37,67,32 43,83,42 43,83,42 45,88,48 50,88,48 65,112,71 111,138,120 132,130,138 140,133,145 162,152,151 173,161,163 168,157,154 176,163,158 185,170,159 191,177,163 131,122,93 86,80,46 79,74,42 85,82,42 94,88,42 97,88,41 92,88,42 86,83,39 82,79,37 78,75,35 72,68,33 71,66,36 71,66,34 71,66,34 71,66,34 72,67,35 72,67,35 71,66,34 72,67,35 71,66,34 71,66,34 68,63,31 70,65,33 68,63,31 71,66,34 68,63,31 66,64,33 65,63,32 63,63,33 63,60,34 63,60,36 64,61,35 67,62,34 67,62,34 65,63,32 66,64,33 67,62,32 64,62,31
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,101 68,79,92 51,71,74 30,60,53 19,47,41 21,45,37 18,40,30 16,38,26 20,40,24 24,44,26 38,54,35 154,140,140 148,139,150 144,135,150 132,124,141 133,128,144 130,127,144 149,121,121 159,103,69 113,70,53 100,74,62 89,61,48 140,87,60 225,137,81 255,183,118 255,181,150 176,125,99 153,125,87 129,125,115 131,128,134 128,132,134 128,132,136 127,127,135 117,120,127 35,50,36 20,38,23 28,49,26 40,69,37 40,73,37 41,81,42 41,84,42 43,86,44 43,90,49 116,130,123 144,135,150 155,145,149 150,137,145 147,135,140 155,145,146 173,160,155 180,168,156 108,96,66 83,77,41 74,70,35 85,82,40 90,84,38 98,89,42 93,89,43 84,82,35 80,77,35 73,69,32 71,67,30 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 70,65,33 71,66,34 71,66,34 70,65,33 70,65,33 68,63,31 67,62,30 67,62,30 68,63,31 68,63,33 66,61,31 66,61,31 65,60,30 63,60,34 63,60,36 63,60,34 65,62,36 65,63,32 64,62,31 66,64,33 66,64,33
68,65,80 61,58,73 62,59,74 62,59,74 73,70,85 63,62,77 49,74,71 27,58,45 19,50,35 18,44,31 18,42,31 20,44,33 21,46,30 21,46,26 21,39,22 28,41,27 57,72,56 143,141,142 130,129,132 139,137,138 107,109,104 80,87,80 78,64,35 105,79,58 118,79,65 130,85,62 145,94,66 129,83,57 124,84,61 146,88,62 229,137,82 255,198,128 255,162,106 198,119,71 146,117,43 59,68,22 29,54,34 36,61,30 35,62,30 38,66,31 41,74,36 44,84,45 39,59,41 19,34,20 23,38,22 34,55,32 39,66,34 37,70,34 45,80,41 43,86,44 45,95,51 136,129,139 147,138,149 140,131,144 141,132,143 139,132,142 143,132,141 145,134,143 95,90,58 79,76,32 74,70,33 82,79,37 89,83,37 96,88,36 89,86,35 84,81,37 78,75,35 73,69,34 70,65,33 67,62,30 68,63,31 68,63,31 68,63,33 70,65,33 68,63,31 68,63,31 72,67,35 70,65,33 70,65,33 70,65,33 70,65,33 67,62,32 66,61,31 67,62,32 66,61,31 66,61,31 66,61,33 65,60,30 64,62,33 64,62,33 66,63,37 65,62,36 66,64,35 68,66,35 68,66,35 68,66,35
65,62,77 73,70,85 64,61,76 60,57,72 66,61,77 52,69,71 26,53,37 26,58,38 33,60,44 34,61,43 37,63,40 37,63,40 37,64,32 37,61,39 28,46,29 36,77,59 23,54,41 20,46,38 20,46,38 20,44,33 25,38,24 34,41,25 68,56,26 105,79,56 116,77,63 114,71,54 139,93,67 128,83,60 129,82,61 187,112,65 242,149,92 255,173,105 241,147,97 154,89,52 139,113,45 56,64,25 20,41,18 27,48,27 26,47,24 21,39,24 21,35,28 20,37,29 18,36,23 26,46,30 20,40,26 18,36,19 20,39,19 28,52,28 37,62,33 44,77,39 43,88,48 131,127,138 134,130,141 133,123,141 129,125,138 132,130,142 133,125,142 129,122,136 86,81,49 80,77,33 77,73,36 87,82,41 89,83,37 93,85,33 88,85,34 84,82,35 78,75,35 72,68,31 68,63,31 67,62,30 67,62,30 66,61,29 66,61,31 66,61,31 67,62,30 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 67,62,32 66,61,33 66,61,31 67,62,32 65,60,30 66,61,33 64,62,33 64,62,33 64,62,33 65,63,34 65,63,34 66,63,39 69,67,36 68,66,33 66,64,33
62,59,74 68,65,80 71,68,83 67,64,79 63,65,81 22,55,49 33,64,38 41,70,40 43,70,38 38,63,34 35,64,32 35,64,32 34,63,31 38,63,36 25,46,25 20,40,26 21,36,20 20,35,21 17,35,20 17,32,18 17,30,14 30,32,17 59,52,23 86,62,36 119,78,62 116,75,59 128,82,64 126,81,58 132,84,59 205,126,80 255,154,92 255,152,90 217,132,93 121,71,38 125,102,44 72,62,22 19,37,20 19,43,21 19,37,22 17,35,18 18,36,23 19,37,22 18,36,23 16,31,17 21,35,26 24,44,28 22,40,23 21,39,22 21,39,22 33,58,29 63,87,65 134,126,143 131,126,142 131,123,140 133,125,142 135,125,145 137,132,148 127,122,138 85,80,52 85,80,39 79,73,37 86,81,40 89,83,37 93,83,34 88,85,34 82,80,33 77,73,36 71,67,32 67,63,28 66,62,25 68,62,28 66,59,28 66,59,28 65,58,29 64,59,29 66,61,29 66,61,29 66,61,29 67,62,30 67,62,30 66,61,31 64,59,31 66,61,33 67,62,32 67,62,34 67,62,32 67,61,36 65,63,34 64,61,35 64,61,35 67,62,34 67,61,38 66,64,35 68,66,37 68,66,35 68,66,35
62,61,76 65,64,79 69,66,83 68,65,82 58,53,69 21,50,41 34,63,35 28,56,31 36,65,33 34,63,31 35,60,31 39,61,33 43,68,39 21,39,22 22,40,23 24,39,23 23,39,20 23,38,22 20,35,19 17,32,16 16,32,13 32,36,19 54,42,16 81,61,31 117,76,60 117,76,58 122,79,60 129,83,57 139,86,59 206,124,81 255,153,93 248,145,91 199,119,83 139,92,58 102,82,32 64,54,14 20,40,24 18,38,22 17,32,16 17,32,16 18,36,23 18,35,25 17,35,22 14,32,17 14,32,17 18,36,23 24,44,30 26,46,32 31,51,37 47,65,50 130,128,136 132,124,141 131,126,142 117,114,129 133,130,145 141,133,150 138,133,149 131,126,142 94,91,65 90,85,42 79,74,35 84,81,39 86,84,35 86,83,32 86,83,30 80,78,31 73,70,30 68,64,29 65,61,24 65,61,24 64,60,25 63,58,26 64,59,27 63,58,26 65,58,29 65,60,30 65,60,28 66,61,31 66,61,31 66,61,29 66,61,31 64,59,31 66,60,35 66,61,33 67,62,34 67,62,34 67,62,34 68,62,39 64,61,35 65,62,38 65,62,36 68,63,35 70,64,39 68,66,37 69,67,38 69,67,38
78,77,92 65,64,79 68,65,82 66,71,81 67,64,79 43,51,56 21,36,22 31,51,24 23,44,21 35,56,33 31,51,26 36,56,31 19,41,15 26,44,27 22,40,23 26,41,25 26,41,25 26,41,25 24,39,23 23,38,24 21,36,20 32,37,15 54,44,6 107,68,11 142,87,56 148,87,55 131,80,56 131,80,56 150,87,56 205,125,86 232,137,90 208,121,76 231,147,101 139,85,47 80,75,36 60,60,28 22,40,25 16,31,15 15,31,12 17,33,14 17,32,20 26,39,27 21,40,29 16,41,25 20,40,26 20,39,28 32,50,37 57,67,61 124,122,132 133,125,142 132,122,140 134,124,142 139,129,147 138,130,147 135,127,144 139,129,147 141,133,150 143,135,152 104,97,77 94,87,44 79,74,35 79,76,36 88,82,34 87,82,31 87,81,33 80,75,32 71,67,30 66,62,27 63,59,24 63,59,24 61,56,24 61,56,24 63,58,26 61,56,26 61,56,28 64,59,31 64,59,31 65,60,32 65,60,32 65,60,28 66,61,33 65,59,34 66,60,35 66,60,35 66,61,33 67,62,34 66,64,35 68,62,37 66,63,39 66,63,39 68,62,37 66,64,35 71,66,38 69,67,38 69,67,38 73,68,38
73,70,85 76,75,90 69,64,82 69,66,83 74,69,85 61,64,75 44,58,49 27,45,28 26,45,25 26,47,26 32,52,27 29,49,24 40,59,37 36,52,31 27,43,22 25,43,26 24,42,27 24,39,25 22,40,25 20,37,27 21,36,20 54,63,35 103,80,20 167,114,32 220,138,91 234,141,93 255,163,111 191,111,72 205,126,87 216,132,90 212,125,82 231,142,95 227,143,97 140,94,55 77,73,36 46,49,25 19,35,16 19,34,18 19,35,16 21,34,18 26,46,32 45,60,48 65,76,75 86,91,97 93,93,103 104,102,112 123,119,130 139,129,147 139,130,145 139,130,145 136,127,142 139,130,145 140,130,148 135,125,143 142,132,150 142,132,150 140,130,148 142,132,150 101,97,78 94,89,46 80,75,36 80,75,34 85,79,31 84,78,30 84,78,30 80,73,30 71,68,28 65,61,24 60,56,21 60,55,23 60,55,25 62,55,26 61,56,28 59,54,26 61,55,30 61,55,30 65,59,34 65,60,32 65,60,32 65,60,32 66,61,33 66,60,35 67,59,37 66,60,37 67,61,38 67,62,34 68,63,35 67,62,34 66,63,39 66,63,37 66,63,37 66,64,35 70,65,37 71,66,38 72,67,39 73,68,40
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,62,76 77,79,93 50,52,66 31,48,40 27,46,26 28,48,30 35,58,41 33,53,35 32,51,31 27,45,28 26,41,29 21,39,26 19,37,20 24,43,23 50,61,32 85,73,14 171,117,29 233,147,97 234,145,96 246,149,98 255,158,106 247,152,105 221,135,87 214,130,84 233,147,97 229,146,97 145,93,43 87,74,22 43,43,13 19,35,16 20,36,17 21,45,23 66,77,76 95,84,107 106,95,118 100,91,113 94,86,103 97,87,107 103,95,114 102,92,112 108,98,118 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 110,101,93 92,87,46 85,75,35 78,71,30 87,78,33 83,77,31 82,76,28 79,69,27 75,68,29 65,61,26 60,56,21 59,54,24 59,54,26 60,55,27 59,53,28 61,55,30 64,58,33 61,55,30 59,56,32 66,60,35 66,60,35 65,62,38 68,62,39 67,61,38 65,61,40 67,61,38 70,64,41 69,61,37 68,63,35 66,64,35 68,62,37 68,63,35 68,63,35 70,65,37 71,66,36 72,67,39 73,68,40 77,72,42
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 63,63,75 71,70,85 70,72,86 76,75,90 78,77,92 83,82,97 83,82,97 67,66,83 79,82,91 86,95,97 42,54,47 20,38,23 18,36,21 17,32,16 36,39,15 79,67,8 167,120,29 237,152,99 237,149,97 245,151,97 255,156,104 242,148,96 221,135,87 211,129,82 232,146,98 233,150,101 149,98,45 52,45,18 43,43,13 22,38,19 22,37,21 64,82,69 91,88,105 95,84,107 99,88,111 100,89,114 94,85,109 95,84,107 98,88,108 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 135,126,141 129,119,137 136,126,144 132,122,140 129,119,137 134,121,142 133,123,143 111,102,98 90,83,44 85,75,35 79,69,29 86,77,32 83,74,29 76,70,24 77,67,25 73,66,27 66,60,24 62,55,24 60,53,24 59,54,26 60,54,29 61,55,32 60,53,33 63,57,34 58,54,35 60,58,36 63,59,38 64,60,39 64,60,39 63,61,39 61,62,39 65,63,41 65,63,41 68,62,39 68,65,41 68,63,35 66,63,37 68,63,35 68,63,35 70,65,37 70,65,37 72,67,37 74,69,39 73,71,40 77,75,42
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,74,90 69,73,86 80,75,93 73,70,87 87,84,101 95,92,109 105,103,115 91,86,102 115,107,124 120,113,127 98,90,107 143,137,142 114,105,120 75,82,80 21,39,26 19,34,20 32,41,24 45,38,0 160,111,30 236,155,103 246,157,103 255,159,104 254,153,97 234,140,90 211,131,76 210,136,84 226,149,98 239,162,109 108,72,23 35,32,8 32,46,16 17,43,20 45,71,46 100,91,113 100,96,116 98,92,113 94,88,109 93,84,108 96,82,106 94,83,106 104,93,116 100,89,112 105,94,117 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 115,105,104 85,77,43 80,70,30 78,68,28 83,77,31 81,75,29 77,67,25 73,66,25 69,61,25 70,59,26 69,57,29 60,55,27 60,54,29 58,55,31 58,54,35 58,54,35 59,55,36 56,57,38 58,59,40 59,62,42 60,63,43 60,63,43 64,67,47 64,67,47 66,68,51 65,66,45 67,68,47 70,67,43 68,65,39 71,65,40 68,63,35 68,63,35 70,65,37 70,65,37 73,68,38 77,72,40 78,73,41 80,76,41
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,113,123 112,108,119 95,92,107 95,95,107 101,98,113 98,96,108 117,113,126 121,114,126 115,109,130 129,129,139 156,147,158 163,150,158 139,130,143 136,127,138 40,52,43 21,36,22 23,37,18 53,48,16 143,103,28 224,146,98 248,156,105 255,165,109 251,152,95 217,134,85 190,116,78 183,114,76 213,141,93 208,140,95 78,49,18 44,38,15 31,46,20 19,56,34 82,99,101 103,97,120 98,95,112 101,95,116 98,92,113 98,92,115 98,87,110 114,106,125 118,107,132 110,96,120 112,101,124 114,104,124 112,102,122 114,104,124 122,112,132 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 123,116,119 82,74,50 74,69,37 70,64,39 68,63,35 63,60,34 68,63,35 68,63,35 68,63,33 66,59,32 65,58,31 64,58,35 56,55,30 55,53,31 58,54,37 59,55,38 62,58,41 63,61,43 61,61,47 62,62,46 63,63,47 63,63,47 64,66,49 65,67,50 66,68,53 68,68,52 68,69,48 69,67,45 69,65,44 70,64,39 68,63,35 68,63,35 67,62,34 70,65,37 75,68,39 78,71,42 80,73,42 86,82,47
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,155,140 154,133,118 158,147,144 149,138,135 134,123,132 138,126,140 149,143,148 149,142,154 102,97,115 153,149,143 23,39,18 30,38,17 38,34,13 129,93,31 147,105,26 155,111,31 153,107,23 151,107,25 155,107,23 156,103,19 154,106,20 161,114,25 121,91,24 61,46,8 31,34,14 38,51,24 76,95,57 158,148,138 145,135,125 149,140,132 130,120,124 117,106,113 109,104,122 112,106,127 108,99,123 108,99,123 100,91,117 103,94,118 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 132,124,141 133,123,141 135,125,143 119,113,120 76,69,67 71,66,65 69,67,65 65,63,64 61,61,61 59,59,59 58,56,57 56,54,52 61,59,55 65,61,51 63,60,45 61,59,41 61,58,43 61,56,44 63,58,46 62,59,46 61,61,47 62,62,48 62,63,51 62,63,51 64,65,53 65,66,54 66,68,53 67,70,50 67,68,49 67,68,45 69,67,45 69,66,42 66,62,41 70,64,39 73,64,37 81,67,42 85,70,50 88,77,58 85,76,59 68,57,42 64,52,42
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,246,204 255,233,193 255,231,196 238,209,174 238,209,176 247,218,187 242,216,175 240,208,176 238,209,176 218,197,174 176,156,136 169,157,147 158,151,149 42,52,28 34,47,22 23,35,17 49,52,21 74,59,8 123,94,18 126,97,21 114,84,15 98,73,16 94,75,20 88,74,16 81,66,15 38,31,4 25,29,12 25,34,15 57,69,35 180,168,127 215,196,169 168,150,129 174,156,135 155,141,125 149,134,125 119,110,125 102,98,120 91,89,109 94,90,112 101,95,116 108,94,122 103,94,120 96,90,113 101,91,111 112,97,119 123,113,133 120,110,130 125,115,135 124,115,137 123,113,133 102,93,106 78,73,75 76,69,72 71,64,64 71,64,64 69,64,63 65,63,64 62,62,62 62,60,61 61,59,60 59,59,59 58,58,58 55,55,55 58,58,58 59,60,50 66,61,47 61,61,47 63,59,49 62,61,50 60,61,49 62,63,51 65,66,54 65,66,54 64,66,51 66,68,53 66,68,51 67,68,49 67,68,45 69,67,45 71,64,44 75,64,45 65,56,37 71,60,41 80,67,46 70,56,40 66,52,38 74,63,48 74,62,50 45,32,27
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 238,210,172 198,169,134 197,168,135 233,205,167 215,184,145 193,163,135 182,155,121 190,171,134 187,161,138 160,141,125 79,93,72 36,51,27 22,35,19 27,39,19 57,63,24 56,73,35 56,60,20 68,68,25 42,62,37 38,60,32 40,52,18 23,39,20 30,34,17 38,34,17 22,36,17 71,72,33 230,202,173 224,207,179 211,194,168 195,177,156 189,170,143 166,147,124 142,126,120 119,107,112 121,110,117 105,98,112 103,94,116 114,105,127 124,112,128 119,110,121 116,111,127 115,105,125 119,109,129 120,110,130 127,123,136 124,119,137 91,88,92 67,62,61 71,66,63 71,66,63 70,65,64 70,65,64 70,65,67 66,64,65 68,66,67 67,62,64 62,60,61 63,61,62 61,59,60 60,58,59 59,57,58 60,60,60 65,62,66 67,65,66 65,66,58 60,61,51 61,62,52 62,63,53 64,65,53 64,65,53 65,67,52 64,66,51 68,64,54 69,66,51 65,66,47 70,63,47 82,67,56 84,70,54 90,79,62 65,51,37 48,38,28 54,39,30 72,57,46 66,54,42 59,49,37 41,30,23
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 254,223,184 255,233,194 255,230,189 245,217,177 238,210,170 234,206,166 241,212,177 222,193,158 190,163,129 191,172,137 221,213,191 62,70,47 32,40,19 41,42,19 24,37,21 19,32,18 27,35,14 21,36,12 25,33,12 27,34,18 26,35,18 25,34,17 25,34,17 31,36,16 34,42,17 84,97,43 233,210,181 229,213,180 239,225,182 201,184,145 183,166,131 174,157,133 148,132,117 177,162,140 164,148,131 168,154,138 158,145,140 166,152,154 148,137,146 141,132,143 132,128,141 129,125,138 126,120,141 131,123,142 129,121,138 101,94,104 63,61,57 65,64,57 71,67,61 76,71,70 69,67,68 72,69,73 70,68,69 69,67,68 69,67,68 65,63,64 63,61,62 67,62,64 61,59,60 60,58,59 60,58,59 56,54,55 60,57,61 61,58,62 67,64,70 74,71,75 70,69,60 62,61,54 64,65,55 62,63,53 61,62,50 65,65,51 63,58,46 55,50,38 58,50,39 62,51,44 57,46,41 54,42,42 57,47,37 75,61,45 77,62,42 87,67,49 66,50,37 54,41,36 44,34,24 50,42,31
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 249,215,174 252,225,191 245,215,173 234,203,166 252,221,184 247,215,173 245,213,171 238,208,166 243,215,177 230,202,164 255,227,189 230,202,162 227,199,159 234,202,160 222,190,148 193,164,131 75,89,59 43,53,31 34,35,16 22,33,18 24,37,25 22,36,15 17,36,14 35,34,9 36,39,19 27,34,18 24,36,18 32,35,15 29,42,19 26,41,2 157,167,104 213,188,160 169,144,116 231,207,172 205,182,151 218,196,162 229,206,175 178,161,137 201,182,157 218,200,168 244,225,188 232,213,178 229,211,181 213,196,168 201,188,156 166,156,144 145,135,139 139,130,143 136,125,134 107,99,107 71,64,64 65,63,59 71,66,65 74,72,73 66,65,68 60,59,62 58,55,59 56,53,57 58,55,59 60,57,61 59,56,60 60,59,64 62,59,65 60,57,61 60,58,56 56,53,57 54,52,53 54,53,56 55,52,56 54,51,57 60,57,63 77,75,76 82,80,78 64,65,55 62,61,50 59,53,44 63,54,46 49,43,36 47,41,34 78,66,56 84,72,60 63,51,39 49,38,21 55,38,28 51,35,29 66,50,35 96,76,56 83,63,43 77,53,31 93,69,45 102,81,54
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 232,204,164 244,212,168 255,237,193 255,237,196 255,238,196 255,240,198 255,230,188 243,215,175 255,236,196 254,226,186 255,245,198 255,237,190 255,237,186 255,237,186 250,221,172 111,104,73 44,56,38 28,36,15 17,32,16 24,35,20 19,38,16 26,40,19 27,37,15 23,36,20 21,35,16 24,36,16 30,35,15 27,40,15 65,73,9 217,205,150 226,197,162 246,218,180 223,196,164 192,165,133 216,189,155 185,158,124 226,204,168 172,155,127 205,182,151 209,185,150 219,195,160 198,174,141 237,213,178 234,210,175 230,208,172 197,176,151 247,222,192 224,200,167 112,95,87 69,62,60 75,73,74 69,67,68 59,57,58 55,52,56 53,50,54 49,46,50 54,51,55 66,63,69 72,69,73 73,70,76 64,62,70 58,56,64 57,55,63 58,55,61 58,55,59 55,52,56 52,51,54 52,50,51 51,48,54 51,50,55 56,54,55 75,73,74 101,95,88 75,69,62 52,46,39 53,44,40 45,36,28 49,40,32 51,40,37 45,34,27 57,43,25 97,73,47 119,90,68 86,66,46 52,40,30 54,42,30 95,72,43 125,96,65 127,94,67 117,88,64
