74,45,25 82,51,28 88,58,32 91,57,35 95,57,36 95,58,34 101,64,40 109,67,43 111,67,41 110,69,42 115,69,39 121,74,42 121,74,42 120,70,37 125,75,42 129,80,58 131,81,50 76,44,28 83,48,33 58,32,18 54,33,18 67,39,26 68,37,27 63,37,23 73,41,25 79,42,18 78,35,16 96,53,36 68,36,22 44,16,16 82,50,45 133,89,59 157,92,55 185,111,86 255,232,74 255,214,55 168,132,140 208,111,62 148,80,42 118,73,68 110,76,83 107,66,64 230,79,12 242,85,25 235,92,32 183,81,32 209,95,40 200,91,35 187,80,48 165,68,46 170,73,49 151,76,56 81,63,100 74,81,134 85,39,25 147,77,26 56,33,32 91,54,53 115,65,48 126,63,39 122,71,32 142,62,26 225,82,24 82,42,48 71,38,27 104,55,35 115,51,25 115,45,21 120,56,30 112,50,21 113,53,28 82,40,18 86,40,14 90,39,13 100,44,20 100,47,24 82,39,20 65,35,20 92,47,26 87,40,17 51,20,10 88,52,32 133,82,43 130,79,42 127,77,44 126,75,38 127,76,39 130,76,38 130,74,38 122,71,36 116,69,35 111,65,37 100,63,48 96,80,93 95,87,120 101,94,124
80,50,33 86,57,35 87,58,36 88,59,37 88,58,32 93,57,28 103,64,36 109,67,43 109,67,43 113,69,43 122,76,46 121,76,43 122,76,39 123,74,36 127,78,40 133,82,56 134,81,54 59,33,19 61,29,15 60,35,18 61,33,22 80,47,38 70,37,26 61,33,20 73,39,19 85,40,17 93,45,18 89,41,16 104,52,22 111,62,40 53,26,21 124,75,53 107,53,44 203,125,124 255,222,74 199,136,85 246,142,13 246,109,12 142,72,21 121,81,72 112,79,83 101,71,74 85,76,100 99,103,145 141,58,9 181,76,23 192,89,35 199,96,40 198,92,46 202,85,45 190,85,55 132,64,44 106,63,89 68,50,79 56,37,51 45,31,36 117,61,23 62,31,23 47,28,42 58,29,34 75,37,31 97,52,31 59,50,65 53,29,38 91,48,31 103,45,19 122,52,28 127,56,32 106,47,19 115,53,24 97,43,23 88,43,20 91,40,16 101,45,21 96,40,16 92,41,17 83,37,19 68,39,19 94,48,22 102,45,16 62,27,14 60,30,13 130,79,42 129,78,43 127,77,44 127,78,40 128,77,40 132,77,34 131,75,37 123,69,35 118,72,35 113,67,41 96,64,48 93,73,83 108,103,144 102,98,134
83,52,33 88,52,32 87,56,35 86,57,37 87,56,33 95,60,33 107,63,37 106,65,38 106,65,36 115,71,43 121,74,40 126,77,41 126,75,36 127,78,38 128,79,39 135,85,52 134,85,65 69,38,28 67,36,24 63,38,19 70,38,24 90,46,34 79,42,27 64,32,18 66,32,14 80,39,21 89,38,10 115,57,31 109,46,15 92,37,6 109,64,31 104,46,13 52,29,26 51,29,34 198,122,66 255,198,19 255,190,20 255,112,25 162,72,30 122,73,64 94,61,84 80,55,67 69,53,82 80,74,122 128,63,40 135,51,18 186,80,34 193,89,40 192,87,43 174,78,47 162,76,57 163,80,58 133,62,45 48,24,28 52,43,39 35,27,44 47,31,46 50,31,35 77,33,34 67,33,31 53,28,29 54,28,34 42,23,27 67,33,31 111,50,32 112,49,29 122,52,28 109,41,19 95,44,20 101,45,21 87,43,17 95,49,23 108,50,24 124,53,32 107,44,20 91,38,13 82,34,16 72,38,18 101,48,23 108,51,20 75,32,13 53,27,13 117,72,37 133,77,39 128,77,42 130,75,44 128,77,40 132,77,34 131,75,37 123,69,35 115,68,34 110,63,40 96,64,48 92,70,73 110,109,153 100,96,130
83,52,40 84,50,28 83,54,34 81,52,32 85,55,29 98,63,36 108,64,36 106,65,38 111,70,41 114,71,38 125,76,40 127,76,39 130,77,36 129,78,39 134,80,42 141,87,53 81,55,41 76,45,33 76,46,29 67,40,22 77,40,25 109,56,42 95,47,31 78,39,25 80,38,27 75,37,20 84,41,24 99,46,21 119,49,25 127,54,26 128,55,25 128,51,18 130,67,36 103,47,23 61,27,23 36,18,13 90,80,111 106,68,58 72,42,55 79,45,52 71,35,25 66,36,37 52,38,55 82,71,109 142,67,38 161,66,21 183,74,25 188,82,32 190,87,43 190,86,49 182,81,56 197,88,59 109,59,44 114,57,40 65,43,35 48,17,37 118,47,21 116,42,17 90,40,23 95,43,24 83,45,26 81,39,28 82,39,31 80,40,31 72,28,18 80,33,22 100,42,18 98,38,15 89,42,19 78,39,25 84,41,22 93,47,21 118,54,26 114,51,20 100,47,24 93,44,24 78,40,21 81,45,27 112,53,25 109,50,20 84,39,16 60,29,17 86,41,18 132,76,38 125,75,42 127,75,45 129,78,41 136,76,37 135,75,32 129,73,39 117,66,40 105,59,43 94,60,56 92,64,66 110,95,117 96,72,88
86,52,34 90,52,31 88,57,38 87,56,35 92,58,36 95,60,35 103,62,35 111,67,41 115,71,41 119,76,41 127,78,42 129,78,41 130,77,36 130,76,38 137,82,41 142,85,45 67,39,26 70,43,27 80,49,30 60,36,12 82,41,25 117,58,41 104,52,33 89,46,29 79,41,24 87,41,27 82,39,22 97,46,20 109,44,21 120,53,28 121,48,20 127,55,20 130,53,20 118,48,19 102,57,34 72,33,21 58,37,54 62,41,39 63,35,26 72,33,19 80,34,18 63,30,19 28,20,39 112,111,153 133,68,49 170,68,21 190,75,25 200,88,33 200,91,42 203,91,50 193,87,52 138,61,42 111,58,46 110,52,40 40,28,42 98,54,53 138,69,38 150,69,35 203,85,39 223,98,40 230,108,43 133,51,26 35,19,32 29,18,15 37,22,13 56,30,18 83,35,17 89,40,18 74,36,17 70,35,22 84,42,20 97,48,26 114,52,25 107,50,21 93,44,22 93,46,23 81,40,22 75,44,21 117,60,31 104,48,14 89,43,17 61,29,15 64,30,12 130,79,42 130,76,42 127,76,41 130,76,38 135,75,36 135,75,34 129,73,39 114,66,39 106,58,40 96,59,56 94,62,59 86,58,47 88,55,55
81,51,34 86,57,33 88,59,37 87,56,33 89,58,35 92,57,32 99,59,34 111,67,37 118,74,36 124,75,39 130,76,40 134,78,40 132,74,37 133,78,37 137,82,41 141,87,49 84,49,34 70,44,23 92,54,35 67,41,18 88,46,33 111,58,42 111,57,37 98,53,30 85,42,25 90,44,26 82,41,23 92,40,19 105,42,18 102,43,15 123,48,17 136,52,19 120,51,22 97,34,14 66,28,11 82,46,24 79,43,23 90,43,22 106,43,19 121,47,24 52,30,22 26,18,7 98,110,145 59,39,51 148,90,94 123,63,51 140,53,10 165,78,37 166,78,40 159,73,43 142,70,58 140,70,60 141,74,65 91,43,39 43,25,34 52,28,32 124,70,50 132,70,41 137,72,33 138,76,38 147,75,38 255,118,27 255,120,21 65,17,0 25,13,13 37,19,14 70,36,18 69,35,17 63,33,18 66,34,20 83,42,22 102,50,29 105,55,24 97,49,22 80,44,24 78,40,21 78,42,24 78,42,22 114,56,30 101,49,19 91,42,20 63,30,19 54,32,14 122,74,45 135,77,40 133,75,38 135,74,38 135,78,36 136,74,36 129,73,37 117,66,40 108,63,42 98,63,50 91,60,52 87,56,48 87,55,50
84,52,36 85,54,35 87,58,34 88,58,32 99,64,39 99,62,36 105,64,37 112,68,38 116,71,38 123,77,38 129,78,41 132,78,40 134,76,39 135,78,38 137,83,45 131,83,54 82,47,32 71,44,26 94,53,33 72,43,21 85,48,33 109,56,42 112,58,40 103,56,35 95,47,31 88,45,26 84,41,22 86,39,18 108,43,20 99,39,14 112,42,16 123,42,13 102,37,14 90,29,11 40,18,12 33,18,9 44,24,4 61,32,1 132,80,61 105,64,48 72,49,46 94,67,60 32,24,43 88,57,68 137,72,60 152,70,27 154,63,26 167,72,38 169,79,35 168,81,40 165,77,57 166,78,58 160,77,64 88,43,40 41,27,32 42,25,28 90,47,39 111,56,43 135,72,39 136,74,36 147,78,38 255,110,28 255,157,31 167,81,33 102,57,36 28,23,25 64,31,20 62,32,17 57,32,15 59,32,16 83,46,22 103,50,25 98,50,21 93,46,25 77,43,25 69,40,18 71,40,21 76,38,21 120,60,35 99,43,17 90,42,17 66,31,16 53,32,17 91,56,31 137,80,38 135,78,34 139,79,40 138,82,35 140,80,37 131,75,39 115,67,42 104,63,43 96,61,48 88,57,47 82,54,45 82,53,49
80,50,35 83,53,36 87,58,36 92,59,34 102,65,39 106,67,39 114,68,40 115,71,41 121,74,40 126,77,37 134,78,40 134,79,38 135,75,34 137,80,36 141,85,47 80,41,27 68,38,23 80,48,34 90,53,27 68,41,23 79,42,29 103,55,41 107,54,38 106,53,39 107,57,40 84,41,24 85,43,21 78,36,14 98,40,16 106,43,19 101,37,11 110,43,16 89,35,17 67,25,14 25,13,13 26,18,7 188,47,0 255,211,74 255,130,81 149,71,23 57,42,52 69,65,85 68,59,74 75,50,64 144,62,40 186,77,17 193,81,26 191,86,31 197,88,39 200,91,44 199,88,53 196,87,56 162,78,63 109,59,55 40,24,18 52,35,38 95,57,49 92,43,32 103,45,31 133,76,34 154,75,29 255,164,15 255,155,38 164,84,25 255,154,10 67,28,0 57,29,20 62,31,21 58,30,17 60,33,17 90,43,20 102,46,20 96,48,21 83,41,19 75,40,25 69,37,21 67,38,18 82,42,19 150,78,32 98,43,12 89,43,17 70,34,14 56,35,22 69,48,25 144,84,43 142,82,39 139,82,38 142,83,37 143,83,42 133,74,44 116,70,44 105,62,45 94,59,46 87,56,48 81,52,48 79,49,50
81,50,40 82,53,33 84,55,35 89,61,34 98,63,38 105,66,38 109,65,35 117,72,39 121,74,40 131,82,44 137,82,39 139,82,40 137,80,36 138,81,37 141,84,42 73,37,31 60,32,21 83,48,35 81,45,23 65,43,25 76,40,30 102,53,42 101,46,31 110,52,38 108,49,30 90,44,26 86,40,22 81,35,17 88,36,15 98,39,11 107,40,13 101,34,9 83,30,16 39,18,7 24,13,6 108,74,40 255,87,7 255,206,103 255,152,80 157,75,17 114,69,64 150,140,185 28,13,23 56,31,43 134,78,81 163,68,32 217,94,24 225,102,44 223,110,46 226,113,51 225,100,52 193,85,49 159,77,57 126,60,55 36,24,24 50,36,38 17,16,7 88,68,61 103,48,33 122,64,27 158,82,17 255,183,21 255,189,59 170,92,23 241,119,14 255,156,12 53,34,22 69,29,20 57,35,17 73,34,20 103,44,27 109,52,35 105,53,21 76,39,15 69,37,21 63,31,15 61,29,13 94,46,32 202,122,67 133,71,29 106,55,27 80,39,19 63,40,25 63,44,21 146,86,43 148,88,47 142,80,40 147,82,41 143,81,39 136,75,41 113,68,45 102,63,51 90,57,50 84,55,49 78,48,47 79,49,52
79,51,38 80,51,31 81,54,36 81,58,29 88,57,36 103,67,38 112,68,40 116,71,38 128,77,40 134,81,40 139,82,40 141,84,40 138,81,37 139,82,38 136,85,50 82,46,38 61,33,24 90,51,37 78,42,22 68,38,23 77,41,31 91,49,36 102,52,37 104,51,37 107,50,31 96,45,19 78,35,18 83,37,21 80,32,14 95,39,13 115,45,19 91,40,16 56,28,15 29,17,17 90,39,4 174,95,31 210,100,33 255,226,51 255,115,49 183,75,12 131,91,93 115,113,151 59,35,41 49,30,34 102,51,43 153,70,32 186,75,13 211,97,31 222,105,40 222,104,42 219,102,53 181,80,55 151,73,61 105,45,43 45,30,38 45,34,29 188,133,92 117,67,23 82,49,42 71,36,37 116,55,60 255,177,97 242,162,54 255,170,31 228,110,0 255,188,15 59,34,15 66,26,17 56,33,20 138,67,41 215,106,0 255,212,45 138,94,68 79,42,16 66,37,15 62,32,15 63,33,18 125,64,30 106,60,44 124,73,38 130,76,38 86,40,14 66,39,23 60,41,18 148,88,49 144,82,40 144,82,40 152,84,44 141,80,46 131,74,45 108,68,45 97,61,51 89,55,51 82,53,49 78,48,49 78,48,51
76,43,36 78,45,34 74,47,31 70,48,28 83,54,34 105,64,35 112,71,42 115,71,41 128,77,38 134,81,38 140,83,39 141,84,40 141,84,40 140,83,39 127,86,66 75,42,31 60,33,26 84,48,38 77,43,25 66,39,23 81,43,33 85,45,36 99,51,37 107,57,42 100,49,25 96,40,18 76,35,17 76,35,19 79,33,15 90,38,17 90,37,12 89,40,18 56,26,11 53,40,33 192,105,41 255,161,25 255,138,5 255,231,52 255,121,53 111,45,31 83,46,62 65,54,81 58,32,36 52,29,28 70,34,24 124,49,22 192,76,18 224,100,35 232,111,41 239,120,52 212,101,53 163,73,47 124,59,51 68,29,28 47,33,35 92,71,69 175,134,105 112,72,47 64,36,36 54,31,32 92,45,54 112,65,74 83,45,47 208,109,16 235,107,0 255,144,0 92,62,20 61,28,21 66,35,23 215,123,39 255,144,4 189,90,0 125,84,64 105,64,37 65,38,20 63,37,23 67,35,19 181,108,67 101,53,28 135,70,33 147,78,38 105,50,19 64,42,24 63,44,17 147,86,39 153,87,39 147,83,39 151,87,43 142,77,40 127,71,45 103,64,52 93,55,45 88,55,48 81,51,50 77,47,50 75,45,46
70,43,38 76,49,42 74,52,34 75,53,35 89,55,33 104,65,37 111,67,37 113,69,39 125,74,37 135,82,41 139,84,39 141,84,40 142,85,41 141,84,40 113,75,58 54,25,21 63,34,30 80,43,40 80,42,25 68,39,19 75,39,29 78,41,38 91,46,39 98,51,40 94,47,24 91,43,18 77,36,16 73,35,16 72,35,20 83,38,17 84,35,13 76,34,12 50,28,10 207,129,62 255,146,13 255,255,45 255,255,36 142,108,36 28,23,25 37,17,27 85,48,66 86,46,65 38,36,58 57,33,25 65,43,48 46,24,27 114,41,13 160,74,42 183,93,51 178,94,59 132,76,54 93,51,56 94,47,36 64,38,42 58,54,65 213,170,135 99,53,37 92,45,36 77,42,43 57,28,33 45,26,33 106,50,44 40,17,14 43,25,24 178,70,7 255,171,13 234,177,48 64,37,21 173,62,0 255,113,24 141,79,41 121,74,51 118,76,54 119,75,45 72,43,23 65,40,21 70,40,23 130,79,42 111,60,23 138,70,32 154,79,32 151,72,26 68,35,39 58,42,11 164,84,50 151,87,41 145,84,39 150,85,44 141,83,48 124,73,45 102,65,52 93,57,47 87,55,50 81,49,44 79,46,48 74,41,45
65,42,39 72,48,42 75,53,35 76,54,34 93,58,33 102,63,35 109,65,35 118,74,44 121,72,36 133,83,41 138,83,38 141,84,40 142,85,41 141,84,40 73,36,23 46,22,16 64,34,35 82,45,42 78,42,24 71,37,17 68,37,25 71,37,35 97,48,51 91,46,41 93,45,27 94,46,19 87,46,26 69,35,15 65,30,15 80,34,18 88,39,19 78,36,14 71,38,13 174,99,29 255,190,45 255,252,48 117,94,34 26,18,24 29,16,26 90,49,71 77,39,60 82,41,52 80,98,134 50,56,86 57,40,41 64,45,49 88,40,22 85,32,20 111,59,29 87,42,21 114,58,34 97,48,28 55,31,35 80,76,100 136,105,95 66,72,93 110,54,48 104,51,39 90,45,40 68,33,36 51,26,40 61,28,32 102,49,35 38,21,24 136,49,26 255,195,51 255,235,74 81,37,25 255,149,17 156,72,12 135,69,39 167,80,53 128,73,44 128,72,46 73,42,23 67,40,22 79,43,21 124,73,36 115,64,27 139,71,33 173,83,20 255,172,47 76,47,25 57,40,16 130,74,36 151,87,43 150,85,46 149,84,45 137,81,47 120,69,41 103,64,50 94,59,46 88,56,53 82,49,49 80,46,53 79,45,54
63,45,44 69,46,43 77,54,39 80,55,36 85,54,31 92,59,34 103,62,33 113,69,41 116,69,37 125,74,35 134,81,40 140,83,41 141,84,40 142,85,41 63,30,21 46,23,20 66,38,36 80,46,42 73,38,23 73,38,23 60,31,25 65,36,32 78,40,42 86,49,46 85,42,25 92,46,20 95,48,25 78,40,19 72,37,22 75,39,21 83,40,21 81,38,19 147,82,41 163,93,35 200,123,18 255,253,72 33,31,27 25,20,22 78,50,67 90,54,76 85,46,55 78,33,30 94,52,57 62,73,104 85,93,141 46,36,65 68,37,29 72,36,16 114,58,22 91,47,21 90,60,34 93,81,93 58,44,68 83,67,92 45,40,67 111,61,55 121,61,47 117,56,40 99,44,31 75,32,26 59,31,29 43,24,26 75,35,28 113,52,34 105,35,9 196,85,39 255,251,91 232,123,35 154,79,30 141,73,35 217,76,19 173,74,35 255,99,37 243,91,31 92,46,28 74,45,25 91,47,19 124,73,36 122,71,34 142,84,33 255,141,1 255,230,56 114,68,29 51,35,18 118,66,34 149,85,41 147,85,45 140,79,47 130,75,44 126,74,44 111,70,52 101,64,49 97,61,55 87,55,52 86,54,68 82,46,54
61,37,46 62,39,38 74,53,40 76,53,38 81,50,29 87,54,29 104,59,36 107,66,39 119,71,42 124,75,37 134,79,38 139,82,40 144,84,41 142,85,41 61,30,20 49,26,23 67,39,39 87,47,49 71,36,21 70,33,18 58,30,19 65,33,28 73,43,42 77,40,39 82,41,25 95,47,18 97,49,22 80,42,21 71,40,21 74,36,17 83,37,21 86,39,16 152,88,28 163,94,29 187,112,15 68,54,0 36,27,19 29,22,20 86,50,72 85,45,62 72,34,28 88,38,25 101,53,28 66,53,61 57,64,101 61,64,86 72,70,94 94,89,118 88,84,106 94,86,105 124,93,74 115,80,65 100,90,110 55,54,71 125,71,64 127,65,52 119,58,42 128,62,46 117,53,36 88,42,28 71,37,35 50,28,31 47,23,27 91,37,30 143,61,34 199,75,49 255,204,45 255,112,8 160,74,42 255,112,36 204,85,19 221,82,36 170,82,30 248,106,43 148,81,36 83,49,29 112,60,30 127,76,39 122,71,34 155,76,35 255,191,14 241,159,0 104,59,15 57,38,24 114,62,30 145,83,43 143,81,41 139,81,48 129,74,43 127,75,43 116,73,54 105,69,49 101,63,55 96,60,54 89,58,64 83,50,54
64,41,52 61,39,44 70,46,40 73,52,39 87,56,37 85,54,33 95,59,37 103,63,38 114,68,38 121,74,40 130,76,38 137,80,38 142,82,41 141,81,42 60,32,23 47,24,21 67,39,39 82,44,46 71,34,19 71,34,21 54,26,15 57,29,27 59,35,39 68,38,41 82,39,24 101,46,15 104,52,20 94,48,20 76,42,24 73,37,17 86,40,22 152,87,46 158,85,28 161,85,25 162,115,52 44,34,22 36,26,16 49,31,28 74,39,54 69,33,46 80,33,24 89,42,21 113,45,25 97,45,26 120,77,60 59,47,52 53,41,31 111,80,61 110,67,61 155,118,105 122,87,72 85,78,76 132,134,175 163,78,50 145,74,57 115,60,49 124,64,52 137,65,46 107,43,26 93,38,27 85,41,31 61,27,23 45,21,25 48,29,31 103,45,31 186,80,43 180,106,38 255,110,33 253,106,31 155,80,31 155,83,37 210,100,33 176,96,39 236,124,53 168,104,19 97,53,25 139,85,47 134,79,34 199,73,22 162,73,24 191,100,40 148,82,34 113,67,41 60,37,24 105,61,31 137,76,40 135,77,42 138,80,47 130,78,46 127,75,43 118,73,52 109,68,48 102,62,53 102,60,47 96,52,53 91,51,55
67,40,52 66,35,46 69,44,45 71,48,33 73,49,27 78,54,30 88,57,34 99,62,38 112,68,40 118,71,39 126,75,38 132,77,36 137,80,38 137,80,40 57,33,27 46,28,25 73,43,44 84,44,46 76,37,25 71,32,20 68,30,20 56,30,20 57,32,31 65,42,43 78,45,20 230,100,31 181,97,62 97,54,21 82,46,24 77,41,23 86,38,9 157,85,37 158,85,28 167,87,28 106,71,44 39,29,17 38,27,22 77,48,53 71,34,50 73,33,35 79,29,14 85,33,14 117,49,27 112,53,34 103,72,64 122,62,41 151,67,25 164,79,40 179,90,38 197,108,52 184,97,54 184,95,43 152,82,58 161,79,54 129,67,56 117,62,58 141,70,51 157,71,52 110,47,27 89,34,19 86,39,28 75,30,25 55,30,27 46,27,31 64,30,28 116,48,26 198,100,36 232,107,34 165,81,35 148,79,41 148,80,37 163,93,44 218,138,50 224,107,40 185,115,57 105,57,28 182,94,38 143,90,37 214,83,19 146,78,35 139,75,31 136,76,35 118,70,43 64,39,22 108,64,36 139,78,42 137,81,43 137,80,49 136,80,46 130,79,44 121,75,57 114,71,56 106,66,57 110,66,54 104,61,57 96,58,52
64,36,53 51,33,44 62,37,49 59,43,30 62,44,23 63,43,23 80,54,31 92,58,38 103,61,39 111,67,41 124,72,42 129,73,35 131,73,36 136,75,41 54,34,27 45,29,25 75,40,43 79,41,45 142,74,38 150,69,35 66,34,18 64,31,22 55,33,27 63,41,35 158,81,7 248,166,21 175,89,41 161,89,50 97,49,20 86,43,24 151,89,47 160,86,32 167,85,29 211,98,36 64,39,22 48,37,20 53,30,29 80,46,58 80,41,50 73,33,24 96,41,26 98,41,22 117,42,13 133,53,17 109,52,35 116,50,18 139,60,21 149,67,24 156,72,28 164,80,36 170,91,47 161,83,37 147,73,50 139,67,53 132,65,56 135,68,57 126,65,49 133,61,42 96,38,16 95,39,17 101,47,29 94,46,32 68,34,32 65,37,37 50,34,32 69,47,41 156,68,32 147,95,35 149,87,47 141,81,40 145,85,35 150,90,38 255,159,31 255,199,33 214,151,57 171,96,47 247,116,38 165,81,35 217,94,24 145,78,35 140,75,34 137,77,36 121,70,35 71,40,19 119,72,38 140,82,45 140,82,47 141,85,49 141,85,51 133,81,49 125,77,48 121,75,57 111,70,54 112,69,54 110,65,58 100,60,51
74,42,58 52,34,45 57,35,38 48,30,25 48,30,25 58,39,25 75,49,28 86,57,35 94,58,38 101,61,38 118,66,34 120,66,30 123,69,33 129,66,33 45,29,23 45,29,25 74,39,42 94,51,43 152,86,38 158,87,34 122,61,29 75,39,29 61,37,29 64,40,32 181,120,36 250,170,31 174,89,36 158,90,50 132,74,39 91,49,27 169,88,36 160,90,32 172,84,28 227,97,26 56,45,26 54,40,22 65,40,41 81,46,61 74,34,38 74,32,21 91,34,17 131,71,50 115,37,11 134,51,13 117,55,42 126,58,22 131,58,17 138,59,18 142,62,26 147,66,32 164,80,45 162,81,47 149,67,45 142,71,52 147,75,61 145,74,55 128,63,55 99,50,51 49,19,2 93,40,17 101,46,31 87,32,21 87,40,31 62,36,24 55,37,32 60,39,35 89,47,23 169,86,46 147,85,43 152,81,37 149,82,30 163,91,43 245,156,13 250,206,57 204,149,77 235,136,26 235,107,28 202,90,33 255,115,17 239,94,30 167,90,34 187,87,39 124,72,40 114,50,22 135,75,36 148,86,48 145,82,47 146,80,46 156,84,45 139,82,51 129,78,52 124,76,60 119,73,55 114,68,54 111,67,57 105,60,53
77,38,49 59,34,46 59,37,45 43,26,29 36,24,26 49,36,29 67,47,29 89,51,32 97,52,31 105,53,34 116,65,37 119,64,33 125,67,32 132,69,34 47,26,26 44,26,25 67,42,41 132,81,44 155,87,28 178,99,37 255,154,1 98,48,0 65,42,29 64,45,31 132,70,12 255,148,24 203,98,25 167,90,32 156,85,30 135,55,16 223,101,52 194,90,39 175,87,33 174,92,34 67,44,29 59,40,17 71,45,49 74,43,54 71,33,35 84,41,26 110,52,30 110,42,20 120,43,26 85,44,28 122,58,32 145,61,15 153,66,25 158,67,25 164,74,32 170,83,40 179,92,49 176,89,46 172,83,54 166,82,51 166,81,55 166,81,55 150,86,71 73,43,42 72,36,28 87,41,13 90,41,21 100,45,30 91,45,31 71,39,25 62,36,24 65,42,31 68,47,34 114,63,39 168,85,36 223,89,30 182,90,28 213,107,41 243,166,37 236,196,90 255,185,67 159,101,35 255,143,37 157,89,30 227,115,35 146,80,32 141,72,39 231,94,34 231,103,49 116,52,24 199,73,22 193,91,40 216,101,40 157,85,50 211,97,38 154,83,41 132,80,50 127,79,54 119,77,53 113,67,49 110,65,58 104,59,56
69,35,47 55,32,45 58,35,48 37,24,32 30,19,26 39,27,27 61,42,28 84,48,28 87,50,26 92,50,28 105,54,28 116,59,28 127,66,32 129,72,32 46,28,25 42,26,24 64,39,36 138,81,39 156,86,37 255,172,60 255,166,16 241,139,21 62,44,23 61,40,29 85,40,17 254,117,34 245,111,27 225,104,30 172,99,38 248,107,37 255,115,40 226,97,23 196,94,31 205,102,35 68,46,28 79,50,26 70,41,46 69,35,44 78,38,33 80,34,20 108,45,25 149,73,51 120,48,34 29,18,15 141,60,26 167,69,23 168,70,24 176,74,27 180,82,36 187,89,43 189,97,44 192,98,48 185,86,49 184,81,48 190,87,54 175,78,54 151,98,71 117,63,45 83,41,19 89,41,25 83,36,15 98,46,25 90,44,26 78,40,23 74,43,31 68,47,32 67,44,31 80,47,38 189,75,30 255,129,28 216,107,33 255,149,56 216,114,22 234,177,65 200,134,52 178,110,36 236,109,21 251,110,23 153,78,31 137,71,37 154,70,26 147,69,25 255,110,28 134,60,24 209,84,24 168,76,23 255,104,27 154,75,31 179,88,44 174,81,35 142,84,49 129,78,52 121,76,55 112,71,53 106,66,57 100,59,59
62,42,54 55,36,52 57,42,50 33,20,28 26,20,25 39,27,27 53,37,20 73,46,30 79,45,27 83,49,31 95,58,34 97,55,33 116,65,37 129,67,38 40,30,18 41,25,19 69,34,37 142,81,36 153,86,41 235,136,43 255,111,4 255,108,6 88,43,20 65,42,29 72,43,23 255,131,44 255,195,70 255,152,38 243,126,31 214,97,32 255,111,27 222,99,29 238,98,34 255,104,31 74,43,22 105,49,23 67,37,38 69,35,42 76,33,25 81,38,21 92,39,14 104,39,16 109,50,33 97,45,24 110,53,24 118,55,24 171,77,34 187,81,31 198,83,31 199,87,30 197,91,41 193,92,47 182,88,49 153,75,49 135,66,51 166,88,62 207,119,67 98,44,26 95,47,22 63,38,19 87,40,17 82,34,9 98,45,20 88,46,22 88,51,36 70,44,30 73,45,32 76,50,36 94,57,31 255,180,65 250,147,34 219,104,25 170,93,42 154,91,40 151,93,38 225,156,71 255,145,18 236,137,16 170,84,16 145,68,15 228,90,28 169,68,14 182,80,19 126,68,35 117,70,36 179,101,19 255,168,31 247,101,0 193,83,41 237,99,21 233,125,62 138,74,46 119,76,57 112,69,54 105,62,54 102,58,59
70,43,57 62,37,51 65,40,52 38,20,29 31,23,31 44,33,30 60,41,29 73,46,30 83,49,31 85,51,33 93,55,34 95,53,31 108,62,34 117,64,37 47,32,21 36,19,20 61,31,32 144,79,38 154,87,39 189,110,37 170,84,36 255,130,14 159,95,35 67,41,31 67,46,35 212,102,35 188,112,31 217,112,39 255,218,37 249,117,23 255,108,23 234,99,25 223,98,25 251,107,36 86,54,24 104,46,22 66,37,31 71,36,39 80,38,25 82,39,22 97,39,17 126,51,33 112,53,34 91,40,16 139,50,19 150,62,24 144,60,14 140,62,16 144,64,28 147,67,33 152,76,36 148,73,42 154,81,53 152,77,50 182,82,48 192,82,29 122,56,24 115,54,22 66,42,9 76,45,24 100,44,20 96,40,16 98,47,21 97,49,24 87,46,26 73,41,25 75,46,26 79,53,32 82,53,31 134,78,40 251,183,42 188,96,32 159,92,44 152,88,42 149,88,41 156,94,38 255,133,22 255,161,11 255,108,0 255,135,15 255,151,34 255,109,11 255,121,7 152,64,28 117,68,32 204,119,48 242,135,7 255,201,19 255,169,34 186,110,0 164,85,44 125,75,58 120,77,58 112,70,57 104,64,57 98,59,58
63,44,58 54,40,55 60,45,65 35,23,35 37,24,32 52,37,28 64,41,28 71,43,30 78,46,30 87,53,35 91,55,33 90,52,31 103,61,39 109,64,41 68,40,27 33,22,19 47,25,19 145,77,39 156,84,38 160,85,36 163,86,33 255,135,45 255,135,30 118,42,2 71,39,23 255,153,29 255,121,26 248,105,27 193,115,15 255,173,45 255,164,30 255,122,41 255,130,23 255,121,37 96,50,20 75,50,22 71,38,27 76,42,38 77,36,20 83,38,17 112,49,27 122,57,38 106,50,28 127,63,35 109,52,21 111,50,16 158,67,27 180,77,35 182,76,30 188,84,37 192,92,44 192,92,44 191,89,49 175,81,40 138,61,28 131,57,23 129,55,21 98,39,9 93,45,18 114,52,25 128,53,22 126,45,18 98,50,21 100,49,21 95,47,20 94,54,31 83,54,30 82,50,34 88,51,36 108,62,48 246,201,87 239,170,34 158,93,38 149,90,42 146,87,41 141,85,38 147,79,39 233,119,35 194,107,25 223,124,31 255,160,48 254,128,32 184,82,35 148,67,31 115,64,27 255,183,51 255,162,43 255,176,60 255,162,32 209,92,14 183,121,45 118,77,48 120,74,56 111,70,54 103,63,56 98,59,58
