133,124,137 134,125,140 134,125,138 134,125,140 135,123,137 134,126,134 135,126,139 135,126,139 135,126,139 137,128,141 139,130,143 136,127,140 136,126,144 135,125,143 135,125,145 133,125,144 133,124,139 133,123,141 131,124,138 129,121,138 129,121,140 127,119,138 134,109,110 112,58,40 96,48,30 95,48,27 94,48,32 93,50,35 86,49,34 58,37,24 62,43,29 69,47,29 89,58,39 109,69,46 121,76,55 122,77,56 110,67,48 100,62,43 99,56,39 109,68,41 192,123,85 198,129,89 185,116,78 179,113,79 121,74,51 116,78,57 133,89,63 140,93,59 146,91,62 193,132,100 139,88,62 60,43,35 95,50,27 108,55,30 141,68,36 164,72,42 139,123,138 137,123,140 132,124,141 128,120,137 128,120,137 127,119,136 128,120,137 127,122,138 126,121,137 127,119,136 129,121,138 129,121,138 130,120,138 132,122,140 134,125,136 133,124,137 135,126,137 142,131,140 144,132,144 142,131,140 143,131,143 139,127,141 132,125,137 128,121,135 127,119,136 125,117,134 123,118,134 124,119,135 125,120,136 127,119,136 126,118,135 119,114,130 120,115,131 119,114,130 119,114,130 118,113,129 118,113,129 122,117,135 126,121,139 124,119,135
131,123,140 126,121,137 127,122,138 129,125,138 129,122,134 129,122,134 131,124,138 132,125,139 133,126,140 135,128,142 135,128,140 135,128,140 135,127,144 135,125,143 136,127,142 135,127,144 133,126,140 132,125,139 132,125,137 130,126,137 127,123,136 127,119,138 133,110,121 95,48,37 93,46,25 85,42,25 88,47,31 80,45,30 81,44,31 55,34,23 68,47,32 84,59,40 105,69,47 122,80,56 126,84,62 117,79,60 109,73,53 113,77,55 131,87,59 141,97,69 143,87,53 180,115,78 192,121,79 207,132,87 115,75,50 89,63,42 131,85,57 163,95,59 199,126,67 237,166,113 163,104,76 71,47,39 96,49,26 117,59,33 156,76,42 185,87,59 130,120,140 129,121,138 124,121,136 127,119,136 126,121,137 127,122,138 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 125,122,137 126,121,137 125,120,136 123,119,132 123,118,134 126,122,135 127,120,132 131,124,138 129,122,134 128,121,135 128,120,137 122,117,133 124,120,133 120,115,131 119,114,130 119,114,130 120,115,131 125,117,134 124,119,135 124,116,133 126,116,134 124,116,133 122,114,131 116,111,127 117,112,128 115,110,126 112,107,125 113,108,126 110,105,123
126,122,133 129,125,136 133,126,138 136,127,140 143,131,145 140,132,140 142,134,142 144,133,142 145,132,142 146,133,143 144,133,140 148,137,144 148,137,144 151,139,151 149,141,147 148,140,146 150,140,144 150,140,144 150,140,144 151,141,145 144,132,137 138,127,134 137,123,128 101,65,59 97,52,31 82,44,25 83,44,30 78,43,30 77,42,29 55,36,22 72,47,30 89,58,39 107,69,48 119,81,62 75,43,29 61,40,29 48,37,32 62,51,44 86,60,46 118,81,57 133,92,65 155,99,65 232,144,88 255,168,105 92,54,35 100,83,59 80,80,66 37,28,20 191,140,116 171,104,56 236,143,84 115,57,35 132,62,36 141,72,41 169,78,41 167,104,84 131,124,136 128,126,136 129,122,136 130,121,136 129,119,137 130,121,136 132,123,136 130,121,134 127,120,134 128,121,135 125,120,136 124,119,135 125,120,136 124,119,135 123,118,134 123,118,134 122,117,133 119,114,130 122,117,133 122,117,133 122,117,133 118,113,129 120,115,131 125,117,134 126,118,135 126,118,135 128,118,136 126,116,134 128,118,136 128,118,136 127,117,135 127,117,137 125,117,134 126,118,135 120,115,133 117,112,130 115,110,128 111,106,124 105,99,122 101,97,119
161,147,147 162,148,150 162,148,150 160,146,146 159,146,141 160,147,140 155,142,137 154,141,138 159,146,139 165,152,145 172,161,146 175,164,149 177,165,155 179,169,159 183,172,155 182,171,152 181,171,147 184,174,150 195,177,158 197,177,159 192,175,151 193,176,150 182,167,147 131,100,88 111,61,44 92,49,30 80,41,27 77,42,29 68,37,25 57,38,26 77,50,32 95,64,43 115,75,52 116,78,59 106,69,45 126,84,60 135,79,55 93,57,35 82,55,37 91,61,44 116,76,53 168,107,73 255,175,106 255,196,121 255,157,95 201,124,73 156,94,54 185,117,74 238,149,97 255,187,124 255,197,125 255,204,133 127,60,33 128,62,28 163,78,52 157,127,126 145,132,140 149,137,142 149,137,142 154,142,147 152,142,141 150,140,141 146,136,140 144,134,138 142,134,142 140,131,142 139,131,139 136,128,136 138,126,140 134,125,138 132,123,138 133,124,139 132,123,136 130,120,138 127,122,138 126,121,137 126,121,137 126,122,133 125,121,132 125,121,132 127,123,136 124,119,135 124,119,135 124,119,135 120,115,131 117,112,128 113,108,124 115,110,128 116,113,128 112,108,128 100,96,116 101,97,117 102,96,117 101,99,119 94,92,112 102,98,120
193,177,164 198,181,171 197,181,166 200,182,163 207,188,165 207,188,165 207,188,165 205,186,163 200,181,156 208,189,164 211,193,163 208,190,160 212,193,166 219,200,173 223,203,171 219,199,167 220,197,166 222,199,168 219,201,171 215,197,167 211,191,161 209,189,159 203,184,161 143,118,99 111,61,44 101,52,30 87,45,32 73,38,25 63,32,20 60,41,29 81,51,34 98,64,42 113,70,51 123,78,55 143,95,68 179,121,84 204,132,86 192,118,82 144,88,62 106,68,47 114,71,52 161,100,66 255,194,123 255,185,111 255,177,108 255,163,103 246,155,97 249,157,102 255,166,106 255,178,114 255,194,123 255,201,129 121,56,33 141,67,44 179,133,115 180,161,147 181,170,155 184,170,156 182,168,154 183,168,157 181,169,157 175,163,153 176,164,154 170,157,150 159,147,152 158,146,151 157,145,147 153,141,146 148,137,144 142,131,140 136,127,138 134,125,138 135,126,139 134,125,138 135,123,137 134,125,138 133,126,138 131,124,136 131,124,136 131,124,136 126,122,133 125,123,135 126,121,137 125,120,136 123,118,134 122,117,133 118,113,129 115,110,128 102,99,116 97,93,115 97,93,113 103,99,119 112,106,127 113,108,126 109,104,122 111,107,127
212,192,162 214,194,164 216,196,164 217,197,165 214,191,160 207,186,159 205,184,157 209,186,157 213,190,159 214,191,160 211,188,157 215,190,160 216,193,162 219,196,165 220,197,166 218,195,164 211,191,159 214,194,162 218,198,166 218,198,168 220,197,168 222,199,168 219,196,167 209,185,159 149,111,92 104,55,35 88,50,31 71,39,25 60,34,22 59,43,30 85,53,37 110,69,51 120,74,48 122,76,48 167,97,64 188,109,68 206,125,73 206,123,72 187,116,74 126,73,48 117,74,55 133,80,55 255,187,118 255,185,112 255,167,106 251,154,101 254,158,102 254,155,100 255,159,99 255,170,106 255,189,119 240,139,83 134,64,38 128,66,39 204,181,152 213,193,163 216,196,164 212,192,160 211,188,159 212,193,166 203,184,159 201,184,156 197,180,154 192,177,155 185,171,153 182,168,152 177,162,151 174,159,150 167,151,145 161,148,141 156,143,140 152,140,142 149,137,139 147,135,140 146,134,139 144,134,138 142,131,138 141,130,139 137,128,141 133,126,140 128,119,132 128,121,133 125,121,134 125,121,134 125,120,136 112,107,125 102,97,115 96,93,110 94,90,110 95,91,111 109,104,122 112,107,125 118,113,131 118,113,131 119,111,128 127,115,129
207,187,157 210,190,160 211,191,159 205,185,153 202,178,152 202,181,154 198,177,150 203,183,153 211,191,159 211,191,159 214,189,159 210,185,155 211,190,163 211,192,165 216,198,166 222,199,168 222,199,168 221,201,169 220,200,168 221,201,171 216,196,164 219,200,163 223,205,163 220,197,166 181,147,125 110,58,37 87,46,28 64,29,16 57,31,17 65,44,33 93,59,41 113,71,47 122,76,48 124,73,47 156,87,56 176,99,64 190,108,65 191,112,66 160,94,60 115,70,47 117,74,55 128,77,53 255,171,104 255,204,129 255,156,95 237,143,89 238,145,88 247,147,95 246,145,91 255,163,102 255,181,114 180,97,48 132,65,40 205,154,130 219,195,162 219,200,163 220,198,164 212,192,160 216,194,160 219,200,165 216,196,164 211,191,161 209,188,163 208,189,164 208,192,161 207,191,160 206,189,161 200,183,159 192,176,159 185,171,155 181,166,157 168,152,148 165,152,149 162,149,146 161,147,147 146,134,136 131,120,127 125,113,125 121,112,127 121,114,128 121,114,126 115,115,125 122,117,133 113,108,124 113,108,126 109,103,124 112,106,127 115,112,129 118,110,127 124,116,133 128,119,134 130,121,136 130,121,136 129,120,131 128,119,130 135,124,133
190,174,159 188,172,157 185,169,152 179,163,146 177,163,145 182,168,150 190,176,160 201,183,164 210,191,166 210,191,166 209,192,164 209,193,162 217,196,171 209,188,161 212,191,164 214,193,166 218,198,168 219,199,169 219,199,169 219,199,169 218,198,166 214,194,162 213,188,158 224,199,169 203,173,147 132,85,62 100,55,34 92,55,40 57,30,12 59,38,23 96,60,40 124,78,52 124,76,47 118,72,42 146,84,55 164,94,61 174,97,60 175,104,62 124,76,51 103,65,46 113,70,53 127,76,48 255,160,100 255,223,147 255,210,138 213,125,73 226,137,85 237,143,91 234,137,84 254,150,90 255,179,111 156,102,68 135,70,47 216,191,174 215,190,160 212,191,164 205,186,163 202,185,161 198,183,161 191,178,157 183,168,157 176,161,152 174,161,154 174,158,154 175,159,155 172,156,152 172,156,152 167,154,149 162,149,146 160,146,146 150,138,143 144,133,142 142,131,138 145,134,143 143,130,138 137,126,135 130,122,130 128,121,135 126,119,133 123,114,129 122,113,128 119,110,125 119,111,128 127,119,136 128,121,135 126,119,133 128,121,135 133,124,135 130,121,132 134,125,136 133,124,137 132,123,136 134,125,140 133,124,135 133,124,135 142,131,140
158,145,142 156,143,140 153,139,139 159,145,145 155,141,141 161,147,147 165,152,149 166,153,148 166,153,150 170,157,150 176,162,146 183,169,151 185,172,149 181,168,147 183,168,148 192,175,147 199,182,154 199,182,154 199,182,154 203,184,157 205,186,159 207,186,159 214,189,159 219,194,166 193,163,135 154,112,90 94,53,35 109,72,57 149,124,105 64,40,18 98,62,42 128,82,56 129,81,52 127,76,48 127,75,45 146,85,53 163,93,60 141,78,47 109,67,45 135,88,65 144,96,71 141,93,64 222,132,83 255,207,132 255,209,128 220,131,84 220,131,82 224,135,83 232,135,86 254,151,97 255,183,114 148,72,48 186,161,131 199,182,154 195,178,154 174,160,146 163,150,143 156,143,138 151,139,139 146,136,140 144,133,140 146,135,142 144,133,140 143,132,139 146,133,141 144,133,140 142,132,136 139,131,139 139,133,140 139,132,142 138,131,141 134,126,134 139,130,141 139,130,141 139,127,139 139,127,139 135,126,139 135,126,139 137,128,139 137,128,139 132,120,134 130,121,134 132,123,136 123,114,127 130,121,134 134,125,138 133,124,137 130,121,134 128,121,133 127,118,131 127,120,132 127,120,132 130,121,134 133,124,137 132,123,136 137,128,139
135,126,139 134,125,138 133,124,137 133,124,137 135,126,139 137,128,139 141,132,143 142,133,144 141,132,145 144,136,144 144,134,138 148,138,142 151,141,142 152,142,143 154,142,142 158,145,142 169,156,151 172,159,154 178,163,152 179,164,153 178,164,150 180,164,147 185,166,143 196,177,152 193,169,143 175,144,121 111,73,56 85,49,31 80,53,35 91,66,47 95,57,36 129,83,57 133,85,56 130,82,55 124,76,47 124,76,47 134,78,54 117,70,47 111,64,43 117,70,47 98,65,40 137,93,65 137,84,43 226,135,75 255,182,109 255,154,96 228,139,87 228,136,83 234,140,90 255,159,108 243,182,150 171,156,147 168,154,154 160,148,150 148,137,144 137,129,137 135,127,135 136,128,136 138,131,143 135,128,140 134,127,139 135,126,139 132,123,136 134,125,138 136,127,142 137,128,143 135,126,139 135,126,139 137,128,141 137,128,141 137,128,139 134,125,138 134,125,136 136,127,138 141,129,141 140,131,142 135,127,135 136,127,140 139,130,141 136,127,138 133,124,137 129,125,136 133,124,137 132,123,136 132,123,136 131,124,136 127,120,132 126,119,131 125,121,132 124,120,131 122,118,129 128,119,132 129,120,133 133,124,137 130,121,134 135,126,137
132,120,136 131,119,135 131,119,133 135,123,137 135,123,137 131,119,133 132,120,134 133,124,137 130,121,136 134,125,140 133,124,137 132,123,136 130,121,132 128,120,126 129,121,127 135,122,130 136,125,132 145,133,135 151,140,137 156,145,142 167,152,143 178,161,151 190,172,153 193,173,153 192,168,144 188,162,137 183,154,132 99,68,49 71,39,25 76,45,33 104,63,43 131,83,56 139,89,58 136,85,57 130,82,53 126,80,52 122,74,47 121,73,48 118,74,48 118,71,48 109,69,44 122,76,46 160,96,50 255,182,112 255,186,112 255,181,108 241,148,91 229,140,86 245,151,99 255,174,114 156,136,127 148,138,142 145,139,146 142,136,141 141,133,141 138,131,141 134,128,135 136,127,138 138,131,141 135,128,138 131,124,136 134,127,139 132,125,137 132,123,136 132,123,136 132,123,136 132,123,136 133,124,137 133,124,137 132,125,137 137,125,139 134,125,136 133,126,136 135,128,138 140,131,142 141,132,143 129,125,134 132,125,137 131,124,136 132,123,136 124,117,129 128,121,133 135,126,139 134,125,138 129,122,134 122,115,127 124,117,129 119,115,126 128,121,133 131,124,136 131,124,134 134,125,138 135,126,139 132,125,135 129,122,132 138,127,136
131,119,133 125,113,129 126,117,132 131,119,135 129,120,131 136,124,136 135,123,135 132,120,132 132,120,132 130,118,130 131,119,131 131,119,131 134,122,134 134,122,134 135,123,135 135,123,135 133,124,135 134,125,136 139,131,139 146,135,142 152,140,142 157,146,143 162,150,140 162,149,142 174,163,148 182,168,150 165,151,135 179,161,142 173,155,134 200,181,158 198,177,150 129,88,61 143,87,61 147,90,61 136,89,57 134,86,59 125,79,51 123,79,51 125,79,51 120,79,48 136,85,50 219,138,88 229,141,82 255,178,113 255,196,122 255,194,117 255,164,95 238,147,87 255,159,103 255,197,124 175,163,151 177,160,152 167,151,145 173,152,141 166,153,146 160,148,138 154,140,142 152,138,140 146,135,142 143,130,138 140,127,135 137,127,131 141,131,135 143,132,139 142,131,140 142,131,140 141,130,139 141,130,139 134,127,137 131,124,136 132,125,137 136,129,139 135,129,136 136,130,137 139,130,141 140,131,142 135,126,137 137,128,139 136,127,138 136,129,139 136,130,137 136,130,137 136,127,138 132,123,134 132,123,134 132,120,132 134,122,134 134,123,132 143,133,137 146,134,136 150,143,143 153,142,139 167,155,145 175,160,151 177,163,149 183,169,153
128,119,130 132,123,136 133,124,137 135,123,137 135,126,137 134,122,134 130,118,130 136,124,136 132,120,132 130,118,130 130,118,130 135,123,135 135,123,135 134,122,134 132,120,132 134,122,134 128,119,132 130,121,134 134,125,136 144,133,142 149,139,140 157,147,146 159,150,142 163,152,147 162,150,140 163,151,139 157,147,137 161,148,141 167,155,145 177,163,149 183,167,152 146,120,97 144,89,58 152,95,64 142,89,62 138,90,61 130,82,53 136,88,59 131,84,52 128,83,50 129,76,53 129,71,49 156,81,52 178,94,61 208,112,70 255,184,117 255,166,103 248,157,97 255,169,106 255,188,127 215,193,159 209,187,153 210,190,158 208,190,160 205,186,161 197,179,158 195,176,160 190,171,155 181,170,151 178,164,148 180,163,153 183,169,155 191,177,161 197,183,165 196,182,166 190,176,160 182,168,154 181,166,155 161,150,147 165,154,149 157,146,141 158,147,144 156,144,146 152,140,142 142,131,138 139,128,135 139,131,137 144,133,140 142,131,138 143,135,141 144,137,140 147,140,143 153,142,149 148,137,144 144,133,140 146,133,141 139,126,134 138,126,131 138,126,126 158,142,138 171,162,145 190,178,152 213,190,161 207,183,159 214,188,163 212,187,159
132,120,132 134,122,134 132,120,132 138,126,138 141,129,141 139,127,139 142,130,142 135,123,135 137,125,137 139,127,139 142,130,142 138,126,138 139,127,139 141,129,141 138,126,138 136,124,136 135,126,137 136,124,136 136,128,136 141,135,140 146,134,136 151,141,142 160,148,148 164,153,150 163,150,147 162,149,146 151,138,135 151,138,135 159,146,139 163,151,141 176,162,148 183,169,151 143,93,62 148,96,64 147,95,65 139,87,57 135,85,54 136,85,57 110,69,53 69,45,37 27,30,22 68,59,55 48,32,30 36,19,20 52,18,14 189,97,69 244,156,97 248,160,99 255,183,114 228,201,165 224,201,161 219,192,158 207,183,148 207,180,146 212,185,151 220,196,161 221,197,160 227,203,166 225,198,164 218,191,157 221,194,160 216,192,157 217,193,158 217,193,158 228,201,165 237,210,174 237,210,174 231,204,170 221,196,166 217,193,160 214,189,159 212,189,160 208,184,162 202,181,158 196,179,153 190,172,151 187,169,148 172,158,144 164,149,140 171,156,147 156,146,136 164,154,144 184,165,153 185,167,148 171,156,136 157,143,127 137,123,107 122,112,102 131,124,108 144,133,118 151,137,119 168,155,132 199,176,147 215,185,159 206,176,150 202,174,145
135,123,135 137,125,137 138,126,138 141,129,141 141,129,141 144,132,144 145,133,145 141,129,141 141,129,141 142,130,142 142,130,142 143,131,143 144,132,144 143,131,143 141,129,141 141,129,141 139,130,141 144,132,144 141,133,141 142,136,141 149,137,139 149,139,140 157,145,145 157,145,147 155,141,141 151,137,137 151,138,135 161,148,145 165,152,145 170,158,146 177,166,149 179,168,149 155,120,95 148,98,65 149,97,67 143,91,61 140,88,58 139,88,60 137,91,65 105,58,49 133,82,72 80,44,36 74,43,33 137,92,71 240,136,101 255,180,123 248,161,97 255,168,106 247,188,142 220,189,152 228,205,165 235,211,174 220,196,159 229,202,166 214,187,151 222,198,161 228,205,165 215,192,152 225,198,162 228,201,165 228,201,165 234,210,173 229,205,168 230,206,169 223,197,158 229,203,164 231,205,166 238,212,173 227,203,166 224,200,165 227,203,168 219,197,159 222,199,159 219,196,156 222,201,160 223,201,163 217,193,158 200,177,148 179,155,131 184,167,141 159,143,130 140,124,111 150,128,120 178,159,136 196,176,144 198,175,146 189,166,137 182,162,142 179,162,136 190,169,144 195,174,147 196,176,144 201,173,146 182,161,138 181,160,137 200,171,147
129,117,131 136,124,138 142,130,144 145,133,147 144,132,144 144,132,144 142,130,142 144,132,144 142,130,142 142,130,142 141,129,141 141,129,141 136,124,136 138,126,138 139,127,139 141,129,141 142,130,142 141,132,143 140,132,140 140,132,138 141,133,139 140,133,136 142,132,136 144,133,140 144,134,138 146,136,140 148,138,139 150,140,141 153,143,147 151,137,142 159,146,143 164,147,148 152,130,124 138,88,57 150,99,64 147,95,63 136,86,53 139,89,58 141,91,58 140,92,63 156,81,63 209,115,97 228,122,95 240,131,100 228,126,75 255,165,104 255,163,99 255,180,119 202,184,163 195,181,154 204,185,160 197,175,155 189,172,148 191,170,145 216,196,166 214,194,162 226,203,163 226,203,163 218,196,162 227,205,167 227,203,166 226,204,166 234,212,174 236,213,173 237,216,175 225,204,163 228,204,167 229,205,168 234,210,173 235,212,172 236,213,173 228,204,167 233,209,172 226,202,165 214,193,152 206,184,148 205,181,146 209,185,150 202,178,143 208,186,150 194,170,137 196,172,139 200,175,145 213,188,158 213,191,157 217,193,160 219,195,160 210,185,157 195,169,144 191,167,141 178,158,138 175,156,133 176,161,139 186,169,145 187,170,146 182,163,140
106,93,114 107,94,115 118,106,122 128,116,132 139,128,137 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 144,133,142 137,126,135 139,128,137 139,128,137 139,130,141 136,127,138 137,128,139 139,130,141 140,132,138 141,133,141 141,133,141 142,134,140 142,134,140 146,138,144 143,135,141 137,129,135 140,132,138 139,126,134 145,132,140 152,139,147 148,138,139 153,98,67 133,81,51 145,95,64 143,91,61 136,88,59 138,87,59 139,88,62 128,89,61 117,68,46 122,63,46 154,90,62 250,158,94 255,167,107 255,174,113 223,174,136 200,181,158 190,170,150 198,179,154 195,176,151 201,177,151 205,181,155 210,190,160 218,195,166 219,194,164 219,194,164 219,196,165 223,200,169 219,196,165 224,197,163 226,199,165 226,202,167 232,210,172 225,203,165 226,202,165 217,193,156 204,181,150 197,174,143 212,189,158 212,189,158 227,202,172 219,195,162 220,196,159 210,186,151 196,171,141 205,179,154 192,167,139 202,178,143 213,189,152 216,192,155 210,186,153 203,179,146 188,162,139 179,160,137 176,157,134 193,172,145 203,183,151 198,178,146 195,174,147 198,177,150 189,170,145 183,164,139 196,177,152 187,168,145
