115,86,37 121,94,51 167,129,92 126,96,52 138,115,55 156,122,79 172,129,94 166,116,83 190,138,106 167,117,86 188,141,109 171,126,93 192,145,111 190,141,105 189,140,102 189,138,103 178,127,92 168,121,89 159,109,78 170,120,87 178,128,95 191,142,104 191,142,106 179,123,89 205,153,121 76,54,18 94,65,43 123,90,51 181,127,91 177,123,87 164,117,83 192,142,109 223,169,133 211,156,115 224,169,126 229,174,133 202,148,112 179,133,94 194,140,104 214,154,111 227,167,124 255,207,165 214,156,119 179,121,84 175,125,92 118,76,52 74,46,37 81,53,42 85,57,46 96,73,60 81,60,49 79,58,43 100,71,51 83,64,41 113,82,61 160,123,99 189,145,119 188,142,114 193,146,114 204,157,125 202,150,120 212,161,126 214,160,124 207,156,119 190,139,102 211,155,117 171,120,81 151,104,70 155,111,81 130,90,67 178,135,102 177,131,101 174,126,97 168,120,91 178,131,97 174,127,93 187,137,104 197,145,113 205,151,115 197,145,113 184,134,101 176,126,95 175,130,97 169,122,90 158,113,80 182,132,101 182,132,101 181,134,102 169,125,95 177,131,101 151,122,89 165,138,106 128,104,69 109,87,53 87,70,33 113,89,54
160,134,80 172,139,100 150,114,81 126,106,58 149,120,69 163,120,87 190,144,107 188,138,105 194,144,111 181,131,98 176,125,90 169,120,84 152,106,69 168,119,83 197,148,110 196,145,110 194,144,111 172,127,94 158,112,82 186,139,105 160,114,77 195,149,110 191,142,104 181,130,91 194,144,111 159,118,89 186,143,108 196,149,115 199,145,107 218,162,126 185,134,95 192,138,100 205,154,117 206,150,112 212,159,118 216,163,122 226,175,140 255,224,187 255,213,171 241,177,131 219,155,109 201,137,91 191,134,94 183,125,88 161,110,73 155,108,76 133,93,84 128,101,94 159,129,128 88,65,52 79,56,41 78,55,40 89,60,40 78,57,34 110,81,59 180,136,108 179,135,107 185,137,108 194,143,115 207,155,123 212,161,126 200,149,114 207,153,119 204,153,118 194,145,107 217,163,125 219,163,125 171,117,81 195,145,114 188,141,109 165,118,84 166,121,88 187,140,108 185,135,104 191,141,108 196,146,113 206,152,118 191,140,103 192,141,102 197,146,111 185,134,97 166,119,85 195,145,112 181,131,100 177,127,96 176,126,95 184,132,100 166,119,85 151,105,77 179,131,102 129,97,65 82,63,26 110,86,51 104,82,46 86,67,32 144,112,82
117,92,44 169,130,91 186,141,106 125,96,47 140,101,58 192,146,109 186,132,96 197,148,108 188,139,101 182,136,99 200,144,110 186,132,98 183,129,95 188,137,102 185,134,97 193,142,107 187,140,106 186,140,101 185,135,102 175,125,92 191,141,108 179,132,98 188,138,105 180,131,95 147,100,68 182,132,101 177,126,89 178,127,88 177,128,92 184,133,98 206,155,118 197,143,105 207,153,115 216,162,124 210,155,114 248,189,143 255,225,179 255,237,191 255,238,188 252,219,167 217,155,113 189,127,85 188,131,91 179,122,82 193,136,94 196,139,95 202,153,117 132,91,73 135,103,89 104,73,63 77,55,37 79,54,35 91,60,39 115,86,64 104,73,52 189,145,117 190,143,111 189,141,112 198,148,117 205,153,123 215,161,127 216,162,126 190,140,107 190,140,107 219,166,125 213,158,117 198,144,106 195,137,100 190,136,100 192,138,102 184,133,96 180,130,97 181,131,100 176,126,95 192,142,111 192,142,109 171,119,87 190,140,107 171,121,88 167,120,88 160,113,79 168,121,87 185,136,100 190,140,107 182,131,96 183,129,95 195,140,109 196,145,108 172,120,88 175,126,90 170,129,98 148,114,82 148,116,84 121,91,63 103,76,44 128,99,68
141,110,61 141,109,65 166,127,88 151,117,74 196,148,105 201,148,105 200,154,115 194,152,114 150,110,76 141,107,73 149,115,85 174,133,104 150,103,71 185,135,102 187,138,100 202,151,114 183,132,95 185,136,100 198,147,110 194,144,111 197,147,114 166,120,90 158,114,84 176,126,93 173,127,90 194,145,109 169,120,82 184,133,94 173,128,93 179,132,98 185,133,101 207,153,117 217,159,124 206,150,112 182,126,92 235,168,141 254,185,154 255,189,156 250,187,156 246,183,150 232,174,137 207,150,108 198,141,99 205,148,106 215,158,116 197,144,103 185,133,101 174,126,97 128,92,74 91,59,45 80,55,38 86,60,37 166,125,96 166,120,92 88,62,37 171,129,105 199,152,120 196,146,113 195,145,112 207,155,123 215,161,127 209,155,117 221,166,123 214,161,120 197,147,105 198,150,107 197,148,110 213,159,123 216,161,120 217,159,124 191,137,103 203,152,117 193,141,109 199,147,115 194,145,109 188,139,103 185,133,101 169,118,81 156,113,80 158,112,82 168,125,92 182,137,104 187,140,106 186,140,103 195,145,112 211,157,121 209,153,117 195,141,107 193,142,105 173,124,86 193,139,103 175,125,92 160,114,86 154,115,87 145,110,83 135,103,73
138,111,66 159,126,87 137,100,60 161,117,79 191,143,100 171,121,88 192,150,112 156,114,76 202,151,116 179,141,106 143,111,79 152,116,85 158,110,81 204,152,120 195,141,107 199,148,111 190,139,102 195,146,110 203,152,115 184,133,98 181,134,100 170,124,94 168,124,96 179,131,102 183,136,104 162,115,83 196,147,111 213,159,121 164,117,83 202,152,121 181,129,97 209,155,119 193,139,103 187,131,93 164,113,85 174,123,99 176,125,97 175,123,91 168,120,93 168,122,96 149,98,70 243,190,147 202,147,106 193,138,97 192,138,100 206,155,116 210,159,122 185,136,100 129,93,75 98,68,51 93,71,53 97,67,41 182,132,99 183,132,97 110,77,52 149,109,84 187,137,106 207,153,119 205,155,122 197,146,111 188,136,104 174,124,91 202,151,112 197,148,110 210,159,122 193,142,105 204,150,116 205,151,115 200,149,112 203,152,117 197,146,109 180,131,95 159,113,83 192,145,111 197,146,111 194,139,108 178,128,97 198,140,107 180,133,101 164,118,88 156,110,80 167,119,90 194,145,109 190,140,107 200,149,112 206,155,118 221,165,129 203,147,111 195,144,107 186,135,98 202,151,114 180,131,95 194,144,113 171,123,94 142,103,73 152,116,83
109,82,39 142,114,74 175,136,97 161,122,81 167,123,81 180,134,97 201,155,118 201,155,116 192,141,102 132,98,55 185,135,102 185,136,100 167,120,88 167,120,88 174,124,91 214,164,131 211,160,123 196,144,112 192,143,105 190,139,102 177,128,92 173,123,90 180,130,97 212,166,129 206,155,116 200,144,108 227,173,135 204,149,108 221,170,133 183,137,100 214,168,131 207,156,119 214,163,128 128,88,65 123,85,68 129,91,81 125,88,73 116,79,64 97,68,44 113,68,45 186,126,101 200,148,116 181,129,97 162,115,83 172,125,93 206,155,120 201,152,114 190,141,103 124,86,65 104,75,55 106,75,54 160,121,93 173,127,90 188,137,100 192,145,113 147,106,77 204,153,118 204,153,116 196,147,111 197,146,109 198,144,110 166,119,85 168,121,87 179,134,101 186,141,108 189,139,106 177,128,92 209,153,119 208,152,114 198,147,110 204,155,115 192,146,107 183,136,104 160,113,79 168,117,82 198,146,116 173,128,95 189,138,103 191,140,105 190,138,106 174,127,95 164,114,83 182,135,101 155,105,72 180,133,99 197,150,116 207,153,117 198,147,110 195,146,108 199,148,111 202,151,116 188,139,103 199,148,113 196,145,108 157,111,85 145,106,74
144,117,74 147,117,75 147,113,70 183,144,103 185,141,103 178,131,97 183,136,104 176,127,89 191,140,103 180,136,98 188,137,100 202,148,112 178,131,99 171,124,92 168,118,87 189,140,104 189,138,101 190,139,102 189,140,102 207,156,117 183,132,95 194,145,109 163,114,78 197,148,112 144,98,61 187,133,99 191,137,99 222,167,126 214,160,122 203,152,115 206,160,123 203,154,116 172,126,100 103,68,53 90,64,52 98,67,57 101,68,57 107,70,57 190,130,107 214,147,120 178,112,82 148,104,78 164,118,90 151,106,83 159,113,87 173,125,96 174,127,95 171,124,90 140,103,79 108,79,57 113,80,55 147,108,80 174,127,93 184,134,101 191,137,103 142,98,68 211,161,128 199,148,113 206,155,118 217,166,129 202,148,112 194,145,107 163,113,82 167,122,89 170,125,90 187,142,107 183,136,102 209,155,121 202,148,112 219,165,127 199,149,107 179,133,94 186,135,100 185,131,97 170,119,82 193,139,103 192,143,107 181,135,98 183,133,100 188,134,100 186,134,102 182,132,101 156,111,76 188,138,105 175,128,94 187,140,106 181,132,94 203,154,116 197,146,109 190,139,102 191,142,104 196,147,111 196,147,111 178,127,90 189,143,113 145,104,75
166,132,91 129,98,59 139,109,65 175,145,101 178,132,95 186,140,103 192,141,106 198,144,108 195,141,105 198,147,110 174,123,86 191,142,104 178,131,97 175,130,95 173,123,92 191,140,105 182,132,99 176,127,91 201,152,116 181,131,98 184,133,96 192,141,104 180,130,97 197,151,114 206,150,114 183,127,91 205,151,113 197,144,103 196,141,98 228,174,136 171,120,83 188,137,98 133,92,74 94,66,53 81,58,47 85,58,51 91,60,52 109,76,67 118,80,70 127,90,77 137,96,76 154,111,92 159,116,97 126,88,67 122,88,68 134,98,76 146,106,81 153,112,85 141,105,83 119,88,65 120,86,64 121,86,59 144,105,75 169,125,95 186,132,98 197,143,109 208,158,125 218,167,132 195,146,108 178,129,91 195,146,108 206,150,116 199,152,118 198,143,114 190,139,104 182,131,94 178,129,93 192,143,105 197,148,112 195,144,105 213,162,125 157,107,76 195,141,105 197,143,107 196,146,104 207,154,113 212,158,120 172,121,86 153,109,71 199,148,111 174,122,90 181,133,104 180,133,101 154,111,78 149,104,69 176,126,93 194,140,102 173,124,86 180,131,93 193,142,105 190,139,100 195,146,108 165,118,86 171,120,92 151,107,79 150,106,78
157,122,84 128,99,48 128,97,46 145,114,65 182,136,97 169,123,86 196,145,110 178,127,90 199,150,112 186,135,100 195,146,110 178,129,93 160,113,79 159,114,79 157,109,80 195,144,109 191,142,106 196,147,111 175,126,90 186,139,107 174,120,86 193,139,101 193,139,103 176,127,89 219,161,124 221,166,125 218,162,124 230,174,136 206,152,114 222,167,126 215,160,119 186,135,96 121,83,62 91,63,50 76,55,42 84,57,50 87,59,50 100,69,59 111,80,68 116,84,68 139,98,82 152,106,90 137,101,83 107,78,58 95,70,51 103,72,51 112,81,60 124,93,72 130,96,76 122,88,66 118,84,62 122,88,66 138,102,73 153,112,81 178,127,92 192,136,100 201,151,118 211,160,125 198,148,115 175,128,96 189,140,104 178,127,90 188,142,103 178,129,93 184,134,101 187,137,106 190,142,99 202,153,113 170,121,83 198,147,110 209,158,119 193,142,103 220,166,130 216,160,122 212,158,120 197,148,108 212,161,122 186,135,96 166,117,77 199,146,105 195,141,103 155,108,76 186,135,100 192,142,109 173,126,94 188,141,107 200,149,112 193,142,105 195,146,108 185,134,97 195,146,110 177,128,90 172,128,90 164,121,88 178,137,106 168,124,94
131,111,61 167,140,75 135,103,61 172,138,97 180,134,97 174,128,91 195,144,107 203,154,116 180,134,95 187,138,102 183,134,98 176,129,95 187,142,107 175,129,92 152,106,76 171,124,92 207,156,119 203,152,113 192,141,106 197,145,113 156,106,73 193,137,101 194,136,103 217,161,125 225,176,136 191,140,103 208,152,116 213,157,119 204,150,114 226,170,132 225,165,126 210,154,116 96,65,42 92,65,49 79,56,43 78,55,44 80,54,42 86,58,47 95,67,58 104,73,63 117,84,73 120,85,72 117,90,74 106,79,63 92,66,52 86,64,44 96,74,54 102,80,60 109,84,65 107,83,59 135,95,70 138,101,75 140,104,75 145,108,82 154,108,78 187,133,99 185,135,102 194,144,111 182,134,105 187,139,110 214,160,124 191,137,99 171,120,81 187,138,100 176,130,89 165,119,82 175,124,87 193,139,103 196,145,106 208,159,119 205,151,113 200,146,110 201,147,111 189,138,99 209,155,119 202,151,114 193,136,96 203,148,107 202,151,112 212,158,120 208,150,113 205,151,113 203,152,113 198,149,109 197,148,108 199,148,111 188,137,102 190,139,104 215,160,119 227,170,130 197,146,107 181,132,92 192,143,105 165,121,81 151,108,73 154,107,73
98,76,31 185,143,105 179,135,97 173,134,95 181,132,94 188,139,101 185,136,98 182,131,94 186,135,98 190,141,105 186,141,106 158,113,78 180,135,100 176,127,91 191,142,106 165,118,84 180,134,97 207,156,121 206,152,118 191,137,103 161,110,75 205,144,108 202,141,107 195,137,100 199,148,109 215,164,127 215,159,121 216,160,122 209,155,119 215,161,123 231,171,130 217,161,123 141,103,93 116,83,72 84,56,43 81,55,43 77,51,39 77,49,38 76,50,40 83,57,47 82,59,46 91,65,51 101,75,61 110,82,69 91,68,53 89,66,51 95,73,55 95,73,55 97,72,55 94,70,48 161,115,87 147,106,77 139,103,74 144,107,81 147,103,73 169,122,88 167,120,86 170,120,87 197,147,116 192,144,115 200,149,114 215,164,127 190,139,100 192,143,107 204,153,116 191,140,101 180,134,97 187,138,102 207,156,119 204,155,117 192,141,106 190,141,105 198,147,110 201,147,111 202,148,112 205,154,117 216,161,120 203,148,107 193,142,107 198,147,110 202,147,106 183,128,87 177,126,89 173,124,88 197,148,110 191,140,103 190,139,104 177,126,89 211,160,123 213,159,121 192,141,102 180,131,93 177,133,95 182,140,102 156,113,78 151,103,74
138,106,62 150,118,72 184,145,104 189,140,104 191,140,103 188,137,100 185,134,97 173,124,86 186,140,101 189,143,106 182,132,99 175,128,94 183,133,100 189,140,104 202,153,117 168,120,91 176,129,95 186,135,100 171,121,90 166,118,89 184,130,96 179,128,93 172,118,82 179,125,89 191,140,101 209,158,121 233,178,137 230,176,138 194,140,104 205,154,115 204,150,112 199,143,105 182,131,107 154,111,96 179,133,115 134,91,76 124,85,73 104,65,53 113,72,56 116,75,57 155,122,111 75,44,34 77,53,45 103,80,65 89,68,53 85,67,48 88,70,51 88,70,51 83,65,46 105,74,53 165,119,89 159,113,83 139,100,72 141,101,76 136,100,71 161,116,83 157,110,76 185,138,106 186,139,107 192,144,117 159,130,97 191,146,113 182,137,102 158,113,80 182,131,96 184,133,98 189,138,103 199,145,111 200,146,108 175,124,85 178,128,95 180,133,99 201,151,118 191,142,106 210,159,120 199,145,107 212,158,120 193,139,101 198,147,110 190,136,98 188,138,96 224,169,128 190,136,100 176,122,86 173,119,83 170,119,80 205,154,115 196,146,104 193,143,101 193,140,99 209,155,117 205,156,120 190,143,109 167,120,86 150,116,75 141,108,69
139,102,62 169,132,90 196,145,108 201,147,111 191,140,103 203,152,115 195,141,105 201,147,111 198,144,108 190,136,98 171,122,86 173,124,88 181,135,98 181,132,94 191,142,104 178,128,97 147,100,66 185,136,100 170,125,92 157,112,79 169,117,87 164,114,83 163,113,80 169,118,83 178,132,95 181,132,96 184,130,94 195,141,105 197,143,107 204,153,116 213,159,121 208,154,116 231,179,147 134,91,72 137,92,71 126,83,64 119,76,59 122,79,60 111,67,55 120,78,65 93,58,45 73,45,32 87,66,55 97,76,61 84,63,48 83,64,48 80,64,47 80,66,48 77,62,42 88,71,47 140,96,70 152,104,77 135,90,67 142,100,76 130,93,67 146,105,76 146,100,70 188,141,109 196,143,116 189,141,114 116,108,72 100,91,46 114,83,44 163,118,85 198,144,108 193,142,103 206,150,112 171,117,79 195,141,103 198,144,106 165,118,84 174,129,96 159,112,80 172,125,91 198,145,104 208,153,112 218,167,128 206,155,116 196,145,106 204,150,112 211,160,121 223,169,131 219,165,127 209,156,115 222,165,123 199,146,105 196,147,107 191,140,101 181,130,91 185,134,95 214,160,122 184,133,96 204,153,118 170,126,86 130,103,56 117,95,48
119,79,43 175,124,87 170,121,83 179,128,91 184,133,96 183,132,97 189,138,99 176,122,88 190,136,100 180,126,88 167,117,84 165,118,84 185,136,98 188,139,101 187,138,102 188,141,107 185,134,97 184,135,97 178,131,97 181,134,102 156,110,80 157,112,79 189,143,106 160,113,79 145,102,67 192,146,109 200,146,112 197,141,105 174,128,89 200,149,110 198,147,108 219,168,131 193,148,115 144,103,85 132,94,75 103,65,48 125,89,67 116,82,62 80,48,34 83,50,41 79,53,41 89,66,51 99,77,59 87,67,49 79,64,44 74,59,37 76,61,41 74,59,37 76,58,39 86,68,49 112,81,60 125,91,69 117,81,59 129,92,68 128,91,65 124,89,62 137,93,65 197,146,118 186,139,105 193,146,112 153,116,92 86,76,38 87,89,36 94,95,45 117,90,47 203,147,111 131,84,5 177,129,57 193,142,105 207,153,117 178,127,90 190,141,103 181,130,93 168,116,84 175,126,90 186,140,103 191,137,103 197,143,107 221,167,131 199,148,111 220,166,128 195,144,105 196,147,109 204,153,118 210,159,122 195,149,108 209,154,113 218,163,120 207,152,111 206,151,110 185,133,101 200,149,114 195,146,110 140,95,60 166,126,92 133,105,65
173,128,93 186,135,98 180,131,91 192,141,102 191,137,101 188,137,102 206,150,112 191,137,101 178,124,88 202,148,110 188,134,100 185,139,102 171,120,83 177,128,90 177,128,92 169,122,88 183,132,95 191,142,104 172,127,92 150,105,72 149,103,73 167,119,90 208,154,118 204,153,116 190,144,107 174,125,89 238,189,153 229,171,134 190,140,107 174,127,95 191,141,108 176,130,93 93,50,31 106,66,57 150,112,95 109,73,55 116,80,62 74,47,29 101,70,58 74,51,38 96,73,60 104,78,64 90,65,46 86,64,44 80,63,39 74,59,37 76,61,41 73,58,38 76,58,37 80,62,41 98,74,52 112,83,61 119,89,63 120,84,62 123,89,67 95,66,46 170,124,96 186,134,104 190,140,109 196,146,115 207,153,119 189,149,115 162,132,104 103,82,55 167,128,96 187,133,99 139,94,21 133,87,0 139,93,7 189,139,95 206,155,118 186,135,100 176,127,89 194,147,113 203,154,116 209,158,119 208,154,116 209,158,121 211,157,119 207,153,117 203,152,113 200,149,110 168,119,83 192,143,105 202,148,112 210,154,118 203,148,105 187,133,95 206,150,114 207,151,115 199,148,111 183,132,95 188,139,103 168,122,83 191,140,105 103,85,43
176,130,93 192,141,104 184,130,94 194,140,104 210,155,114 191,142,104 182,133,97 193,142,105 192,138,100 185,134,97 195,144,107 196,145,108 186,140,103 166,119,85 189,139,106 180,134,97 185,134,95 192,141,102 196,145,108 176,127,91 178,126,94 175,124,89 226,170,132 233,178,135 218,167,128 222,171,132 208,159,123 233,179,141 210,160,127 181,135,105 181,131,100 177,127,94 85,49,39 106,70,62 106,67,55 108,71,56 116,80,70 87,62,45 86,63,48 113,88,71 123,97,76 123,97,74 114,88,65 106,82,58 88,67,40 81,62,39 78,60,41 78,60,41 78,60,41 76,58,39 86,66,46 94,75,52 108,82,61 102,76,53 118,87,64 88,62,41 204,148,122 202,150,118 191,139,109 190,138,108 196,145,108 200,150,108 191,141,99 189,140,100 208,154,116 201,147,113 192,146,109 134,95,67 103,69,39 190,147,112 185,134,99 184,135,99 191,142,106 161,114,80 175,128,94 186,140,103 184,133,96 203,154,116 198,144,108 199,148,111 203,154,116 217,166,127 201,152,114 191,142,102 202,153,115 204,153,116 206,153,112 188,137,100 205,151,113 213,159,121 206,152,114 189,140,100 182,138,100 159,122,80 170,131,92 111,88,48
176,127,91 189,138,101 181,130,91 195,146,106 213,158,117 177,128,88 183,133,100 191,137,103 199,145,109 197,143,105 203,154,118 192,143,107 189,140,104 173,124,88 172,125,91 175,125,92 189,138,101 205,154,115 184,130,94 200,149,112 174,120,82 189,133,95 206,152,114 228,172,134 218,162,124 226,172,134 204,150,114 213,159,123 213,162,125 194,145,109 178,131,97 205,150,121 166,128,109 89,58,46 86,58,45 81,55,43 82,61,46 102,79,64 116,91,74 93,71,51 95,70,51 124,95,75 128,97,76 113,87,66 106,82,60 99,75,51 87,67,47 81,61,41 79,61,40 75,57,36 79,59,39 81,64,40 94,70,48 97,73,51 107,81,58 101,73,46 211,156,125 204,153,118 198,149,113 173,124,88 190,139,102 193,142,103 188,137,100 184,135,99 181,130,93 193,139,103 203,154,116 189,142,108 189,140,104 181,134,102 187,138,102 191,142,106 187,138,102 188,139,103 175,126,90 182,133,97 181,130,95 190,141,105 183,129,93 183,134,98 191,140,103 189,138,101 206,157,117 195,144,105 170,120,87 207,153,115 211,153,116 193,139,101 214,158,120 205,151,113 205,151,113 186,140,99 191,148,113 147,113,72 180,145,109 136,109,73
158,111,77 176,127,91 183,134,98 195,141,105 205,152,111 209,154,113 195,144,109 189,140,104 203,152,117 193,142,105 198,149,113 194,145,109 186,140,103 203,152,117 183,133,102 177,132,97 173,124,86 189,138,103 202,151,114 206,152,116 224,168,130 218,162,124 224,168,130 202,148,110 224,166,131 209,155,119 196,145,108 201,147,111 205,151,115 198,147,110 185,136,98 178,127,90 204,154,121 163,120,101 115,89,68 114,88,67 118,87,64 151,117,95 92,70,52 96,76,56 94,74,54 105,75,58 129,103,80 123,97,76 115,89,68 111,85,64 100,74,53 94,68,47 90,68,48 82,60,40 81,62,37 81,64,40 83,63,43 89,69,49 101,75,52 200,153,119 210,154,116 222,164,129 216,162,126 200,146,110 191,140,105 195,144,107 205,154,117 195,144,107 191,140,103 190,139,100 192,141,102 188,137,100 195,144,107 183,132,95 184,133,98 182,132,99 166,122,92 166,121,88 156,107,71 191,141,108 188,137,98 187,133,95 187,133,97 183,132,95 172,121,84 196,145,108 202,152,119 202,148,114 170,119,84 174,123,86 202,148,110 214,159,118 214,160,124 207,153,117 200,149,110 191,142,102 166,124,84 182,138,100 168,124,86 187,147,113
192,140,108 178,129,93 169,118,81 188,137,102 206,150,112 209,155,117 194,145,109 189,138,101 193,142,105 207,153,115 189,138,101 183,134,98 184,135,99 197,148,112 186,140,103 149,104,71 196,146,113 183,131,99 180,131,93 203,152,115 211,155,117 211,160,121 144,98,57 206,155,116 216,158,121 218,167,128 177,125,93 194,140,106 213,162,125 205,154,117 212,161,122 214,165,125 199,148,111 188,139,103 171,124,92 185,139,102 181,135,96 195,150,115 90,67,52 99,76,61 105,83,63 97,77,59 105,79,56 130,104,81 124,98,75 126,97,77 113,84,64 107,78,58 97,73,51 91,67,45 86,67,42 83,66,42 84,65,42 83,63,43 103,77,52 196,144,112 198,144,110 190,135,104 187,138,102 192,143,107 190,140,107 179,128,93 207,156,121 204,153,118 192,141,104 193,142,105 193,142,105 204,150,114 189,138,101 193,142,105 184,135,99 166,120,83 151,104,70 164,119,84 195,149,112 178,132,95 194,145,105 197,146,107 202,148,112 202,153,115 185,136,98 188,139,101 189,140,102 195,141,105 192,141,106 186,135,100 211,157,119 218,163,122 212,154,119 193,137,99 191,142,104 169,120,82 192,143,103 192,141,102 181,130,93 185,138,104
173,126,92 185,136,100 177,126,89 195,144,109 194,138,102 207,153,119 187,141,102 205,154,117 186,135,96 200,149,110 209,158,119 194,145,105 202,148,110 144,100,60 178,129,91 177,128,92 178,128,95 189,137,105 181,130,93 199,143,107 206,150,112 202,150,120 109,86,15 150,111,54 215,165,123 194,148,111 182,132,99 204,153,118 211,162,126 201,152,116 196,147,109 183,134,96 205,153,121 215,161,127 204,155,119 197,146,111 185,134,99 195,146,110 84,62,44 107,84,69 102,81,66 104,82,64 105,79,58 118,92,71 130,101,79 129,95,75 126,95,74 122,93,71 112,83,61 105,76,54 94,68,47 90,69,46 80,62,43 86,65,50 84,63,40 180,130,97 207,152,121 175,125,92 159,113,83 159,114,81 168,121,87 178,129,93 199,147,115 196,144,112 203,152,115 195,144,107 192,141,104 197,143,107 188,137,100 203,152,115 198,149,113 184,135,99 196,145,106 180,131,93 175,131,93 183,137,100 194,145,105 209,158,119 192,141,102 193,142,105 197,148,110 192,143,105 189,140,100 205,152,111 204,151,110 201,148,107 186,128,91 189,134,93 180,124,88 190,134,98 154,107,75 159,114,81 139,94,61 190,144,105 198,147,108 202,151,114
