205,176,154 212,183,161 188,167,142 179,162,136 216,192,168 221,195,170 217,191,168 214,190,166 229,205,181 170,144,121 204,183,158 211,187,163 222,202,182 193,175,154 204,189,169 183,169,151 179,163,146 193,175,156 189,170,154 172,156,141 176,164,154 168,153,144 140,127,120 155,139,133 151,138,135 147,136,131 159,148,145 159,150,146 166,155,150 158,146,146 137,125,125 138,129,125 129,122,122 137,130,130 145,134,141 66,55,48 125,95,80 124,94,79 132,102,87 151,122,102 136,113,100 144,126,123 136,120,116 89,75,77 61,52,48 58,46,48 86,74,76 56,42,44 120,111,122 142,133,144 167,160,170 149,142,152 138,131,143 153,144,155 132,125,135 119,110,125 127,119,136 174,165,178 208,206,116 255,174,130 171,97,61 137,83,49 117,70,47 109,67,45 99,65,43 109,82,46 98,90,54 62,75,48 78,71,30 85,65,58 76,76,86 45,46,49 39,39,39 34,32,44 72,74,88 77,78,97 86,86,98 118,114,125 102,98,111 112,108,117 136,132,143 130,126,139 87,83,94 105,101,112 123,119,128 105,98,108 124,117,127 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 127,122,138 106,101,117 112,108,119
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,207,183 229,203,178 226,202,178 230,204,181 212,186,163 213,189,165 212,186,163 237,216,193 221,200,173 209,188,161 214,195,172 203,184,159 208,189,164 194,176,155 181,163,144 213,194,178 198,184,166 194,175,163 176,164,152 168,157,142 138,128,116 172,164,153 173,163,153 190,179,174 173,162,155 163,152,147 145,136,130 146,137,133 158,151,149 136,125,132 61,53,42 131,101,84 128,96,80 131,99,83 155,121,101 162,131,119 94,74,67 115,99,93 78,64,64 59,53,48 57,47,51 73,63,67 143,130,138 147,140,150 167,158,169 171,164,174 149,142,152 157,150,164 151,138,148 144,142,150 132,128,137 160,141,157 143,163,149 144,96,40 255,181,116 241,146,101 178,109,69 114,69,46 97,59,38 111,84,50 82,71,36 48,68,52 52,71,51 61,71,34 90,89,51 78,76,84 53,54,57 59,59,59 81,79,91 67,71,84 96,94,114 107,107,119 112,108,121 120,116,129 139,135,148 123,119,132 130,126,139 123,119,130 99,95,106 95,91,100 122,115,125 104,97,107 116,112,123 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 122,117,133 126,121,137 132,127,145
242,216,193 225,204,179 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 225,201,177 208,182,159 192,166,143 218,194,170 222,198,174 206,182,156 214,188,163 249,223,198 197,178,155 195,180,158 177,162,142 196,177,152 228,207,182 208,194,167 180,159,136 171,153,134 186,171,151 194,180,164 163,152,137 192,176,159 202,186,169 216,195,180 186,172,156 190,176,158 208,191,181 174,162,150 178,168,158 123,112,109 105,77,64 141,110,91 132,101,82 134,103,82 149,118,97 169,139,124 119,98,87 112,94,89 87,75,75 70,61,55 57,48,44 57,47,48 67,56,63 157,146,153 158,145,153 161,153,161 151,143,151 130,119,126 116,105,112 133,125,133 127,118,129 121,126,122 78,136,71 226,138,86 255,170,108 255,167,114 235,141,89 181,108,67 118,85,48 95,98,74 23,64,51 37,79,58 21,63,52 23,58,49 24,63,45 41,54,29 79,76,91 105,103,115 126,117,128 96,89,103 103,98,116 119,112,124 111,107,120 124,120,133 129,124,140 111,106,122 108,104,117 109,105,118 110,106,119 111,107,120 123,119,132 104,96,104 106,98,106 105,98,110 93,87,94 80,76,85 89,85,94 108,104,113 139,134,150 139,134,150 120,115,131
242,223,198 219,200,175 215,189,166 239,218,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,142 242,213,191 243,215,186 255,231,202 255,231,207 247,221,196 217,191,166 228,204,180 214,190,164 204,180,154 187,168,145 199,173,152 218,197,172 225,201,179 188,177,160 193,178,156 216,200,185 186,167,155 172,155,145 193,177,164 209,194,174 204,190,172 185,171,155 174,155,143 156,142,126 161,147,131 201,190,187 148,119,99 137,103,83 145,114,93 148,114,94 153,119,99 139,109,92 144,114,99 135,111,105 99,81,76 111,89,83 123,97,83 113,90,77 102,77,60 96,74,66 155,137,136 137,127,128 112,100,102 116,106,110 122,111,118 144,136,142 151,140,147 96,179,140 126,149,87 255,190,133 255,178,115 255,169,118 249,152,101 197,135,95 108,86,48 174,170,108 72,135,95 40,94,67 35,86,69 28,70,61 18,57,44 22,59,39 105,120,108 115,111,122 121,118,135 84,80,91 91,89,101 98,94,107 119,115,128 119,115,128 126,122,133 118,114,125 125,120,136 123,118,134 120,115,133 101,97,108 104,97,109 93,86,96 88,82,89 110,106,117 77,73,84 102,98,109 99,95,106 103,99,110 90,86,99 84,81,87 83,79,88
216,197,172 196,177,152 165,148,122 209,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,168 252,223,201 249,221,192 228,200,171 245,216,192 234,208,183 210,184,159 227,201,178 247,223,197 229,205,179 189,170,147 229,203,182 220,199,174 209,195,166 198,185,164 201,183,162 194,178,161 168,149,137 184,168,153 172,152,134 196,176,158 184,169,149 222,202,182 174,155,141 162,148,132 169,158,143 186,172,158 132,98,80 138,109,87 145,116,94 155,124,103 160,126,106 132,104,91 116,90,76 132,109,98 117,96,85 149,116,105 158,127,106 144,110,90 142,108,88 137,105,91 139,108,98 112,94,91 144,128,124 117,103,108 131,120,127 141,133,139 113,103,107 78,194,141 141,177,104 255,194,139 255,179,120 255,161,110 233,143,94 172,122,60 130,109,53 74,99,41 36,102,71 40,88,69 28,78,64 22,63,57 14,52,42 16,50,39 33,62,48 99,99,109 87,83,96 115,111,122 113,109,120 116,112,125 115,111,124 115,111,124 106,102,115 124,120,133 83,79,92 125,120,136 113,108,126 116,112,123 89,82,94 105,98,110 119,112,124 73,70,76 84,81,87 97,93,104 94,90,101 87,83,94 118,114,127 87,84,90 77,73,82
235,207,180 233,205,178 243,218,190 171,146,118 255,245,218 253,229,203 201,177,151 243,219,193 220,194,169 248,222,197 251,222,198 229,200,176 199,175,151 210,184,159 217,191,166 233,202,181 221,195,172 175,154,129 184,163,140 217,196,173 223,197,172 212,188,164 206,185,160 195,174,149 197,180,154 199,186,163 158,142,125 190,174,157 191,176,154 172,158,140 178,157,144 159,140,126 177,161,144 175,159,144 162,146,131 131,102,82 127,98,78 144,115,93 159,130,108 153,124,102 124,99,82 110,89,74 140,117,104 134,111,98 132,105,89 159,128,109 156,122,100 156,122,100 159,123,103 194,151,134 252,202,187 255,216,200 255,212,200 252,210,199 135,117,116 138,125,133 74,169,126 169,142,65 255,183,119 255,166,110 252,160,107 224,146,102 198,162,72 103,118,65 42,101,74 37,96,69 31,83,69 27,74,63 22,59,54 16,50,50 17,50,44 24,58,44 127,118,129 111,107,118 113,109,120 113,106,116 100,108,117 159,155,168 123,119,132 108,103,119 116,112,125 96,92,105 119,114,130 124,119,135 124,119,135 98,94,105 109,105,116 84,80,91 78,72,77 105,103,111 82,78,89 75,71,82 91,87,98 104,100,111 103,99,110 99,95,106
235,207,180 255,235,208 250,225,197 223,198,170 207,186,159 185,161,135 219,195,169 226,202,176 255,231,206 209,183,158 223,194,170 214,185,161 232,203,181 240,211,187 207,181,156 224,193,172 226,197,175 174,153,128 192,171,148 210,189,166 251,227,201 197,178,153 178,159,134 182,163,140 193,175,154 202,187,165 189,176,153 196,183,160 181,168,147 167,158,141 191,175,158 187,166,151 176,160,145 135,116,104 113,86,68 133,102,83 131,102,82 145,116,94 157,128,106 158,129,107 129,104,87 126,104,86 136,113,100 143,120,107 135,108,92 154,123,102 171,135,113 167,131,109 196,155,137 255,230,214 249,194,179 255,234,216 234,188,174 201,163,155 137,116,112 118,118,118 44,103,76 253,190,123 255,176,114 255,171,113 245,160,107 201,136,74 201,178,93 59,86,47 42,94,69 40,92,67 30,82,68 23,69,61 19,56,53 15,49,49 15,47,44 17,48,35 112,103,116 126,119,133 121,114,124 112,105,115 117,105,119 113,109,122 115,111,124 115,110,126 113,109,122 119,115,128 87,83,94 94,90,101 88,84,93 101,97,108 106,102,113 103,99,110 89,83,88 110,108,116 62,58,69 113,109,120 87,83,94 91,87,96 104,100,111 83,79,90
251,223,196 250,222,195 222,197,169 214,189,161 240,215,187 230,204,179 217,191,166 214,185,161 205,179,154 219,193,168 238,210,183 230,202,175 216,188,161 201,175,150 192,166,141 178,154,130 160,143,117 185,166,141 202,181,158 206,185,162 226,207,184 228,206,186 210,190,172 186,170,153 169,158,141 181,167,153 194,178,163 154,138,123 193,174,160 179,163,150 203,193,181 201,184,174 189,174,163 95,76,62 146,116,99 150,116,98 151,120,101 150,116,96 157,123,103 154,125,103 132,105,87 149,124,105 148,123,104 150,125,106 138,113,94 136,110,89 169,133,111 186,148,131 250,208,197 246,198,184 118,84,80 255,235,221 212,170,157 181,145,137 131,110,110 98,85,82 40,58,41 236,164,116 255,162,113 255,171,122 218,153,98 200,154,68 114,109,54 45,77,59 28,76,60 42,90,69 28,75,62 23,65,56 18,50,51 17,49,50 17,46,44 15,49,38 127,115,127 120,113,123 130,125,141 104,100,111 101,101,111 83,80,86 113,104,117 121,114,126 102,98,111 89,85,98 117,113,126 123,118,134 106,102,115 129,125,138 109,105,118 94,92,104 106,103,109 119,115,128 117,113,124 119,115,126 108,104,117 111,107,120 108,104,117 110,106,117
255,244,215 255,242,218 246,217,193 230,201,177 226,198,171 224,195,171 247,218,194 246,218,191 241,215,190 220,195,167 203,175,148 229,201,174 240,212,185 193,167,144 234,210,186 213,187,162 227,203,179 216,192,170 196,177,154 173,156,130 191,177,152 205,190,168 180,164,147 188,170,151 199,185,167 195,184,169 149,137,127 144,132,122 188,176,164 195,185,175 130,114,101 153,142,135 137,123,109 101,82,66 149,117,101 152,121,100 151,117,99 154,120,100 154,120,100 149,118,99 139,112,96 145,120,103 144,118,97 156,130,109 157,133,111 154,130,108 161,127,105 193,157,139 246,202,192 250,202,188 84,54,53 175,130,123 172,130,119 144,111,102 112,93,100 92,75,78 103,88,41 168,130,52 189,145,74 196,132,70 178,129,60 104,101,36 58,71,46 23,49,41 9,43,32 37,83,68 30,76,61 22,67,55 12,45,50 11,47,49 14,46,43 14,49,40 119,116,120 116,112,121 120,113,123 129,122,132 101,95,102 113,109,118 113,106,116 119,110,123 112,108,119 108,104,115 110,106,117 122,118,131 123,118,134 127,123,136 136,132,145 109,104,120 109,105,118 112,108,119 108,104,115 111,107,118 109,105,118 113,109,122 111,107,120 115,111,124
225,197,168 240,211,187 209,180,156 243,214,190 221,193,166 235,207,178 236,208,179 255,232,205 251,226,198 244,219,191 235,210,182 232,204,177 219,191,164 192,166,143 235,211,187 205,179,154 203,182,157 217,200,176 223,209,184 195,178,154 169,155,130 187,172,150 174,160,142 210,192,173 189,175,159 179,162,152 170,158,148 130,120,110 182,172,160 128,122,113 146,141,129 156,144,134 144,132,120 90,72,53 156,122,104 158,124,102 158,122,102 159,123,101 157,121,99 155,121,99 134,109,92 140,115,98 153,124,104 158,129,109 153,122,101 146,115,94 162,131,110 176,142,124 255,211,200 255,231,218 177,134,128 75,43,38 91,58,49 133,97,91 97,81,79 80,66,68 82,85,54 66,143,85 195,159,71 214,154,66 200,173,108 83,85,68 27,61,61 34,53,44 16,38,40 16,40,42 40,86,68 26,71,59 12,48,52 10,46,48 14,46,45 12,50,40 119,119,119 123,120,126 108,99,110 120,112,120 87,84,88 117,115,123 102,98,109 99,90,103 106,102,111 110,106,115 102,98,109 116,112,123 116,112,123 112,108,121 111,107,120 113,108,124 118,113,129 113,109,120 95,91,102 112,108,119 109,105,116 106,102,115 112,108,121 111,107,120
255,243,214 255,232,203 255,229,200 252,224,195 255,247,218 251,223,194 255,235,206 245,217,190 251,223,194 254,226,197 225,201,175 210,191,164 201,175,152 195,166,142 195,174,147 186,162,140 234,213,190 192,171,148 224,207,183 214,200,175 215,198,172 207,193,164 201,186,166 191,176,154 183,168,157 172,157,146 192,180,170 172,162,152 163,153,141 125,117,106 176,163,156 167,156,153 114,103,88 113,98,78 160,126,108 158,124,102 162,126,106 163,125,104 156,120,98 148,117,96 135,110,91 141,116,97 137,112,93 135,110,91 154,125,103 164,135,111 162,131,108 175,141,123 255,217,207 255,215,201 215,168,159 150,110,103 152,114,106 118,89,83 84,68,66 75,61,63 59,86,43 112,198,144 114,110,52 39,95,58 93,106,83 32,61,47 18,55,52 28,45,47 21,36,39 15,36,43 58,118,93 33,81,62 15,46,52 10,46,50 14,46,45 12,50,40 110,105,104 125,123,131 138,135,141 91,93,90 114,103,110 105,98,110 137,133,144 109,105,114 112,108,117 89,81,87 112,105,115 99,92,102 109,105,116 102,98,109 108,104,115 118,114,125 113,108,124 118,113,129 106,102,113 111,107,118 111,107,118 126,122,135 108,104,117 113,109,122
255,246,217 237,209,180 251,226,198 211,188,159 241,216,186 219,191,164 255,228,204 208,184,158 221,200,173 231,210,183 242,221,194 218,197,170 245,216,194 255,240,213 227,207,175 208,191,167 199,185,156 176,161,139 201,184,160 226,207,184 223,203,183 214,197,173 187,172,152 203,190,169 174,159,148 157,142,133 179,164,155 154,134,125 177,165,155 138,121,113 161,150,135 158,138,131 105,91,75 120,99,84 154,120,102 164,128,106 166,128,107 164,126,105 163,127,105 145,116,94 124,102,84 129,108,93 131,105,91 133,107,93 138,109,87 156,125,104 164,130,108 176,142,124 234,185,174 255,216,203 251,202,193 181,137,136 127,102,99 101,80,78 73,57,53 65,53,53 108,112,56 68,128,74 112,119,73 37,85,69 30,62,42 39,57,44 13,43,52 20,43,52 19,38,46 17,36,27 56,127,94 39,87,66 11,48,47 12,45,50 16,45,45 13,48,39 110,110,110 119,118,123 119,111,117 106,99,99 107,101,106 113,105,122 111,105,112 101,97,106 116,112,121 107,100,110 116,112,121 125,121,130 118,114,125 94,90,101 112,108,119 91,87,98 106,102,113 101,97,108 118,114,125 132,128,139 131,127,138 102,98,111 99,95,108 126,122,135
217,196,171 218,197,172 188,167,142 199,185,158 213,187,166 197,176,151 170,149,124 204,185,160 205,186,161 210,191,166 202,183,158 196,177,152 204,180,156 212,191,166 187,173,146 204,187,163 188,173,151 214,198,183 228,210,189 210,189,164 204,182,164 203,183,163 201,183,162 180,165,145 204,190,174 181,170,153 182,165,155 127,113,99 113,101,89 134,122,110 133,121,111 158,148,136 97,78,64 119,93,79 148,114,96 164,126,105 161,123,102 165,127,106 161,127,107 151,122,102 134,114,96 115,94,79 135,112,97 148,125,110 150,126,102 150,126,102 169,133,111 182,144,125 219,175,165 255,213,200 245,196,185 209,164,159 129,104,101 83,65,62 64,50,50 61,40,40 58,85,44 172,203,138 43,85,62 61,89,66 65,79,60 48,66,65 20,41,48 18,41,48 16,38,42 16,38,38 44,112,82 44,92,71 14,51,50 10,43,48 16,45,45 14,47,39 126,118,124 115,111,120 124,122,132 108,100,108 111,105,112 117,103,118 122,119,134 123,119,128 122,118,127 117,113,122 132,128,137 137,133,142 118,114,125 127,123,134 109,105,116 132,128,139 124,120,131 119,115,126 97,93,104 87,83,94 91,87,98 102,98,111 103,99,112 92,88,101
226,202,176 212,188,162 190,169,144 210,193,167 221,200,177 198,172,151 187,168,145 174,153,130 152,133,110 211,192,169 182,163,140 189,170,147 192,180,154 215,198,174 216,199,175 221,202,179 221,204,180 202,185,161 200,179,152 214,195,170 190,170,152 233,212,187 216,197,172 215,197,176 178,160,141 182,169,148 194,181,160 155,139,122 181,167,149 184,165,149 168,152,137 171,162,147 120,94,82 121,95,81 146,115,94 164,126,105 161,124,100 162,126,104 156,125,104 157,128,108 124,104,86 115,94,79 122,101,86 129,109,91 137,113,91 151,122,102 170,134,112 183,148,123 220,177,169 231,182,171 227,180,171 194,151,147 131,104,99 81,60,60 57,43,43 57,45,45 82,96,48 105,149,102 40,81,65 48,72,61 21,43,47 26,46,49 26,41,44 21,41,44 17,37,40 19,39,42 17,60,43 33,96,70 17,58,56 10,43,48 14,46,47 16,46,39 77,75,76 101,93,99 99,94,93 114,107,105 148,139,152 138,131,141 129,125,134 105,101,112 119,110,121 125,116,127 124,117,127 126,119,129 96,90,97 74,68,75 84,78,85 99,93,100 126,119,129 113,106,116 118,114,125 117,113,124 91,87,98 82,78,91 113,109,122 104,100,113
220,196,170 206,182,156 237,216,191 172,155,129 219,200,177 204,180,158 159,142,118 227,206,183 233,212,189 226,205,182 174,153,130 216,195,172 196,177,154 224,207,183 222,205,181 232,213,190 221,204,180 182,165,141 209,188,161 218,197,172 211,191,173 196,170,149 193,171,151 178,160,139 179,164,144 188,170,151 164,151,130 143,127,110 178,159,143 155,141,123 149,133,118 177,162,142 128,101,85 133,108,89 151,120,101 160,124,102 160,125,100 153,117,95 143,114,92 124,99,82 107,91,74 100,84,69 111,92,78 110,92,73 136,112,90 148,119,99 163,128,103 174,137,113 208,168,161 215,175,168 206,163,157 175,141,137 123,95,93 77,59,58 56,43,40 53,44,40 27,41,11 119,150,96 35,58,43 25,44,38 35,50,53 12,38,46 17,34,38 14,36,36 11,35,37 16,40,42 16,45,36 43,104,76 18,59,55 10,43,48 14,46,47 16,46,39 89,83,88 160,147,155 105,102,108 136,130,137 150,138,150 140,134,141 107,100,110 100,94,101 101,93,101 118,110,118 110,104,111 147,141,148 139,133,140 142,135,145 132,125,135 128,121,133 118,111,121 110,103,113 157,153,164 117,113,124 116,112,123 125,121,134 122,118,131 89,85,98
170,152,133 207,189,170 164,149,129 188,168,150 212,191,166 236,212,186 233,209,183 221,200,175 226,205,180 214,193,168 188,171,147 206,189,165 220,203,179 211,190,165 202,178,154 226,202,178 219,198,175 214,195,172 216,197,174 142,125,101 154,136,115 140,118,98 185,167,146 174,156,135 214,201,178 112,92,72 161,145,128 149,138,119 197,183,165 182,167,147 168,146,126 131,106,87 114,91,76 141,114,98 151,117,97 161,124,100 169,127,103 161,122,94 144,118,97 102,80,62 92,75,65 106,91,80 108,89,73 115,94,71 159,128,107 165,131,109 168,134,112 184,148,130 194,156,146 188,152,142 178,140,132 168,132,126 117,93,85 86,68,65 57,45,45 55,42,39 80,68,73 175,174,167 66,80,59 23,45,38 36,49,48 29,51,44 31,43,36 27,41,32 13,35,49 33,50,42 7,41,27 49,103,76 26,66,58 12,45,48 14,45,49 16,46,41 43,60,52 161,149,154 137,137,137 113,105,111 139,133,138 144,136,142 130,122,128 155,147,155 155,146,157 129,120,131 139,131,137 137,129,137 114,107,117 124,121,127 113,110,116 104,101,107 110,106,115 123,119,128 111,107,118 117,113,124 101,99,109 111,107,118 110,106,117 99,95,106
166,147,124 211,192,167 203,182,157 220,196,172 195,166,144 194,175,150 190,171,146 196,175,150 195,174,149 232,211,186 203,184,161 205,186,163 212,198,173 175,157,136 217,188,164 230,209,184 219,200,177 175,161,136 228,209,186 227,206,183 206,180,157 242,213,193 175,161,136 177,155,135 137,128,101 215,206,179 218,193,176 198,183,161 160,142,123 174,155,132 141,116,97 117,92,75 87,71,54 145,118,100 158,122,102 163,123,100 174,132,108 156,117,89 134,104,87 100,84,69 83,74,59 80,70,58 95,80,60 130,106,84 161,130,109 174,140,118 160,126,104 176,147,127 195,159,149 178,142,132 131,93,83 141,103,93 120,92,83 96,73,70 64,51,48 55,44,41 97,85,85 155,137,148 135,139,122 78,98,82 55,69,62 16,42,48 21,39,38 10,30,35 12,38,46 12,35,42 13,42,28 54,106,81 28,66,56 12,45,48 14,45,49 16,46,41 52,69,61 167,155,157 128,118,119 115,103,108 162,157,159 135,130,132 118,113,115 115,107,113 155,146,159 142,128,143 154,147,150 162,151,160 124,120,129 125,122,128 105,101,110 111,108,114 115,111,120 124,120,129 116,112,121 106,102,111 116,112,123 129,125,136 123,119,130 141,137,148
189,165,141 203,182,157 225,204,179 220,199,174 195,176,151 192,171,146 183,164,139 212,191,166 204,183,158 211,190,165 218,199,176 219,200,177 207,186,163 231,200,177 204,182,162 212,191,166 200,176,154 202,178,156 212,186,165 227,201,180 233,207,184 218,197,172 216,190,169 194,175,152 197,176,153 209,190,167 217,196,173 230,204,183 192,168,146 202,175,157 130,100,83 123,98,81 93,77,60 148,116,100 156,120,98 168,126,104 173,134,106 169,136,111 102,81,66 105,89,76 97,82,71 114,100,86 123,112,95 124,108,93 158,122,100 170,133,109 182,148,130 188,156,140 161,130,120 136,105,95 115,79,69 109,81,70 99,73,59 85,62,49 73,56,48 64,45,47 170,158,160 173,159,164 141,136,104 71,97,63 41,67,56 42,61,50 18,39,46 22,35,36 18,38,43 20,37,39 8,31,26 52,108,82 28,70,59 11,48,47 14,45,49 16,46,41 34,51,43 154,142,147 148,138,142 149,142,142 146,138,144 148,141,144 169,161,167 156,148,154 157,154,158 152,142,146 163,154,167 167,155,167 139,132,142 159,155,164 148,141,151 115,111,120 118,114,123 96,92,101 134,130,139 111,107,116 77,73,84 88,84,95 82,78,89 91,87,98
233,209,185 233,209,185 235,211,187 197,173,149 196,175,150 226,197,175 211,190,165 230,206,180 183,164,141 190,171,148 198,179,156 181,162,139 183,162,139 169,143,120 193,167,144 198,174,148 221,204,178 190,169,144 224,205,178 190,171,144 206,182,158 234,213,186 209,185,159 207,181,158 198,177,152 181,164,138 149,128,103 187,166,141 219,198,175 148,116,102 121,94,76 115,94,79 95,77,58 153,119,101 157,119,102 172,127,106 174,138,109 159,128,105 115,94,81 109,92,82 115,100,89 128,114,98 130,112,121 58,41,42 234,193,173 188,142,116 177,146,127 183,151,135 174,146,133 165,132,121 153,116,103 146,104,91 107,81,69 58,37,26 57,42,31 171,161,162 165,155,159 134,124,128 166,162,152 88,115,74 53,72,50 46,58,38 14,40,46 12,36,40 19,36,40 15,36,45 11,33,33 49,107,83 27,72,60 15,54,51 14,46,47 17,44,43 30,49,43 144,126,137 129,121,129 143,136,139 166,156,160 158,148,152 170,157,167 167,155,160 163,152,161 163,151,156 141,129,141 172,160,172 137,128,139 134,125,136 136,127,138 130,121,132 114,108,115 118,112,119 94,90,99 119,115,124 134,130,141 137,133,146 117,113,126 125,121,132
214,190,166 216,192,168 202,178,154 231,205,182 213,187,164 222,196,173 209,185,161 189,165,139 164,150,123 141,129,103 136,122,97 198,184,159 175,161,136 204,183,158 162,138,114 220,196,172 204,186,165 220,203,175 211,190,167 237,216,193 169,150,125 184,163,136 241,220,193 224,198,175 185,164,139 175,154,129 203,184,161 218,193,174 168,146,126 139,109,92 126,101,82 104,84,66 108,86,66 155,119,101 157,121,99 163,126,100 186,147,117 149,118,97 104,89,80 121,105,99 121,109,99 123,110,105 104,92,92 55,50,52 73,55,54 255,224,220 241,203,184 230,189,173 210,173,158 169,136,125 154,121,112 144,108,98 100,74,62 94,73,62 75,60,51 183,171,173 175,168,168 147,140,140 142,135,106 30,68,41 53,85,54 38,60,48 28,49,47 17,43,49 24,40,40 16,36,39 7,31,31 50,105,82 28,74,59 20,60,52 15,47,48 17,44,43 45,64,58 176,162,167 167,155,160 157,155,156 152,142,143 162,152,156 158,148,152 127,120,120 161,153,159 141,134,137 137,126,133 103,92,99 134,126,132 147,139,145 147,139,145 161,153,161 144,136,144 148,140,148 136,130,137 113,105,113 116,107,118 128,119,132 142,133,146 141,134,146
218,194,170 176,152,128 220,196,172 177,153,129 204,185,160 175,156,131 196,177,152 218,194,168 212,193,170 176,157,134 198,177,154 170,149,126 181,160,137 192,168,144 218,194,170 220,196,172 225,206,183 177,159,140 223,202,179 196,175,152 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 166,142,120 178,158,138 170,155,135 139,107,91 131,104,88 104,85,69 115,88,70 153,119,99 161,121,98 182,141,114 187,146,117 176,145,126 118,102,96 120,104,102 121,108,105 120,106,106 95,83,85 59,47,49 63,53,57 50,40,41 247,210,195 245,204,186 230,192,175 165,134,122 138,110,101 127,99,90 95,76,64 74,54,47 119,103,99 156,144,144 144,137,137 151,144,144 146,154,131 32,74,53 53,81,46 31,74,55 22,47,44 13,41,46 33,48,51 17,32,37 18,34,32 56,91,70 44,90,72 22,62,52 16,48,49 17,44,43 31,50,44 159,147,152 149,141,147 167,157,161 106,101,98 161,154,154 150,139,146 180,169,178 142,136,141 139,133,138 159,149,153 141,131,135 134,126,132 111,103,109 162,154,162 136,128,136 147,139,147 129,121,129 146,138,146 142,134,142 141,132,143 151,142,155 141,132,145 149,142,154
