87,67,17 70,53,16 64,52,22 65,53,25 62,49,26 57,46,27 42,39,24 39,36,23 34,33,24 51,48,35 77,64,43 65,50,30 204,167,125 255,239,177 255,224,169 255,215,162 246,209,156 235,197,151 226,194,150 217,184,145 205,176,145 183,162,135 160,149,134 155,148,132 156,151,139 159,152,136 146,141,127 113,109,101 79,73,80 49,46,50 58,52,57 57,51,58 27,39,47 54,56,70 94,91,97 85,77,83 69,67,77 29,34,44 35,38,49 46,48,64 31,38,50 22,25,36 32,39,53 27,34,48 34,41,55 29,36,50 30,33,44 52,58,77 61,64,82 60,64,79 62,68,87 68,77,100 68,73,99 84,87,105 84,90,107 69,72,94 72,77,103 77,86,109 81,90,115 87,93,112 100,98,110 191,172,149 190,172,142 200,175,145 199,175,142 201,176,146 212,187,157 191,165,140 198,169,145 201,176,146 212,184,155 185,164,137 199,174,144 195,166,142 208,181,149 208,183,153 192,168,142 202,175,139 89,79,80 65,63,71 60,60,70 55,55,67 66,64,72 96,95,98 76,73,79 90,86,95 77,73,82 87,83,92 92,88,99 80,77,83 95,92,96 110,107,111 104,101,105 76,74,82 57,55,63 53,53,63
69,53,20 59,45,18 65,48,24 57,42,22 48,39,20 41,37,18 34,34,20 33,34,22 34,33,26 50,42,31 65,49,32 181,154,118 255,237,174 255,237,174 255,227,176 255,216,169 247,209,161 237,195,155 224,189,151 211,179,145 192,168,142 152,136,119 137,131,122 148,143,131 151,145,136 155,150,136 158,150,137 150,145,131 113,108,105 75,75,75 48,40,46 53,47,54 23,35,43 72,74,88 88,85,91 84,76,82 52,52,62 32,35,46 42,46,61 36,38,52 32,36,49 21,26,36 32,39,53 31,38,52 33,40,54 29,31,47 27,27,39 50,58,78 61,65,80 68,71,89 67,73,92 67,74,99 68,77,100 71,79,99 72,78,97 81,85,100 84,87,107 87,94,117 80,87,110 87,86,101 165,153,141 145,136,132 121,112,123 199,174,146 206,181,151 196,171,143 196,171,143 196,170,145 202,177,147 215,190,160 199,174,144 180,161,134 208,183,153 205,181,148 199,175,142 192,167,139 191,167,141 183,154,130 132,124,113 65,63,71 61,59,67 66,64,72 90,82,88 93,86,86 87,84,90 105,101,110 91,87,96 86,82,91 80,76,87 82,79,85 91,88,92 88,85,89 112,109,113 80,78,86 58,56,64 55,55,65
54,44,20 52,41,22 47,38,19 39,37,17 32,32,18 30,29,18 29,30,20 29,32,24 43,37,30 63,47,32 160,127,90 255,218,161 255,232,172 255,230,172 255,219,171 250,210,158 245,207,159 234,195,152 219,185,151 205,173,143 165,146,130 136,125,118 132,131,122 139,138,127 147,142,130 152,145,129 156,147,132 158,149,134 143,135,122 110,109,98 71,70,75 44,43,48 47,45,55 91,87,98 89,83,88 78,72,77 53,51,61 36,39,50 43,50,64 34,38,51 26,31,41 22,27,37 41,47,66 26,33,47 31,38,52 35,39,52 25,29,42 59,63,78 59,62,80 70,73,91 74,80,97 76,82,103 82,88,107 82,88,107 85,88,110 73,79,100 76,82,103 85,93,113 135,128,128 132,123,134 86,93,116 106,108,124 195,174,149 195,166,146 193,168,140 205,180,152 206,181,153 202,177,149 202,174,145 214,186,157 204,176,147 198,175,144 192,168,142 190,166,140 200,175,145 200,175,145 190,169,144 180,160,140 148,132,117 93,87,82 89,80,76 110,101,97 124,115,111 88,85,91 94,90,99 106,102,111 99,95,104 83,79,88 81,77,86 87,83,92 89,86,90 92,89,93 107,102,104 80,76,87 62,58,69 55,54,59
41,39,21 38,38,22 39,36,21 32,29,14 27,30,18 27,28,16 24,27,17 33,32,21 51,37,21 98,74,52 213,172,125 255,220,161 255,228,162 255,224,165 255,220,171 249,208,159 240,199,152 225,188,148 208,177,140 187,159,130 151,139,129 129,124,121 133,129,123 142,138,132 146,140,131 146,137,129 146,138,125 155,147,134 151,142,127 133,129,119 110,108,106 65,63,64 47,46,51 83,80,86 82,82,79 75,74,79 49,49,59 37,40,49 39,46,58 50,52,66 25,28,39 23,26,37 34,38,53 34,38,53 38,45,59 39,41,57 27,31,46 60,66,83 60,63,81 70,73,91 74,77,95 76,79,97 74,82,98 80,86,105 80,83,105 74,80,101 81,89,109 80,87,112 86,91,115 80,87,110 90,86,110 178,163,143 184,163,138 183,162,135 193,168,140 193,167,142 207,179,150 195,172,141 198,173,143 208,180,151 197,169,140 191,165,140 182,158,132 191,167,141 206,181,151 201,176,148 187,161,136 192,171,148 153,139,121 156,137,121 166,151,129 161,146,124 125,116,112 89,85,94 89,85,94 95,91,100 90,86,95 79,75,84 89,85,94 93,87,92 95,92,96 115,110,109 104,102,103 82,80,88 59,57,65 58,56,66
34,34,18 32,33,14 34,35,16 34,35,16 32,31,24 31,30,23 26,27,17 38,32,23 72,52,34 145,115,87 229,187,135 255,219,156 255,233,168 255,227,165 255,215,163 248,211,158 244,208,159 224,191,152 204,172,138 177,151,126 146,137,129 128,128,123 139,134,131 143,139,133 147,141,132 148,143,131 144,136,123 149,141,128 152,143,128 146,141,129 132,128,122 96,91,90 40,39,42 74,72,73 78,78,75 72,71,76 35,35,45 47,45,53 35,38,49 60,62,76 27,30,41 25,28,39 34,40,57 39,43,56 31,38,52 34,38,51 31,35,50 64,70,87 62,65,83 70,73,91 66,69,87 66,69,87 70,71,90 78,84,103 81,84,106 74,80,101 75,83,103 72,79,104 75,82,107 82,83,113 143,132,129 161,146,124 175,156,131 181,160,135 199,176,147 213,188,158 210,182,153 197,174,143 198,173,143 202,174,145 200,172,143 196,170,145 182,158,132 186,162,136 184,160,127 190,164,139 206,180,155 181,160,135 168,153,133 185,167,146 186,167,142 183,164,139 109,102,102 87,83,94 91,87,96 87,83,92 82,78,87 84,80,89 106,102,111 80,77,81 95,92,96 113,106,109 119,117,125 71,69,77 64,62,70 72,68,79
132,90,38 187,153,119 71,57,39 40,31,23 31,30,21 30,31,23 26,27,19 42,33,25 85,59,38 152,125,91 235,192,136 255,234,169 255,237,171 255,231,169 255,223,170 253,216,161 243,207,160 225,190,152 206,174,142 184,160,136 141,135,128 131,129,125 141,136,133 143,139,133 152,148,140 154,149,137 151,143,132 152,144,133 151,143,132 148,143,131 146,141,129 122,118,110 70,65,64 60,54,59 72,70,71 57,56,61 43,43,53 44,44,54 34,34,44 74,74,86 27,29,43 26,30,43 29,36,50 36,40,55 31,38,52 33,40,54 25,32,44 42,45,56 46,53,65 44,51,63 45,49,64 62,66,81 72,79,93 71,77,94 69,75,94 73,76,96 67,73,92 68,71,89 81,84,104 119,116,122 190,166,142 177,151,128 185,159,136 192,166,141 209,181,152 205,177,148 184,163,136 198,175,146 205,180,152 188,162,137 182,161,136 156,141,121 198,172,147 200,174,149 194,169,141 193,170,139 194,170,144 186,160,137 190,164,141 178,154,128 208,183,153 197,173,147 111,105,110 98,94,103 100,93,103 86,82,91 76,73,79 90,86,95 104,97,107 85,79,84 101,96,98 131,119,124 105,100,102 75,73,81 69,67,75 97,93,102
221,181,129 164,125,82 64,54,30 36,27,19 18,20,17 24,24,19 30,31,23 68,57,40 91,67,43 158,131,95 255,210,153 255,235,170 255,232,170 255,225,167 255,218,166 249,211,161 240,201,158 228,193,155 206,174,144 168,150,129 139,133,126 131,129,125 141,137,131 147,143,135 155,146,140 156,148,137 152,143,137 153,145,134 153,144,136 148,142,133 144,138,129 138,134,124 97,91,86 33,31,29 64,57,60 58,57,62 46,46,56 43,43,53 32,32,42 67,67,79 26,28,42 26,30,43 30,37,51 38,42,57 33,40,54 37,40,51 29,33,46 34,38,53 39,46,58 44,51,63 53,57,72 62,66,81 66,69,89 70,73,93 71,74,92 68,71,89 68,71,91 74,75,96 89,91,107 177,167,155 203,178,150 174,153,126 189,170,145 192,166,141 190,169,144 194,169,141 175,154,129 187,166,141 195,170,142 187,168,145 178,159,134 171,156,136 191,165,140 199,173,148 189,166,135 185,160,130 184,160,134 196,171,141 190,165,137 200,177,148 188,163,133 205,179,154 107,101,106 94,90,99 90,84,91 76,72,81 74,70,81 98,94,103 94,87,97 85,79,84 104,99,101 133,121,126 101,96,98 75,73,81 76,74,82 98,95,101
210,171,130 165,127,90 71,53,32 81,71,61 43,46,36 24,26,23 38,32,23 71,53,32 86,62,38 181,149,107 255,224,160 255,236,168 255,226,172 255,214,163 251,210,161 245,207,159 239,200,157 224,190,149 207,179,152 159,148,129 137,131,124 127,126,119 136,132,126 150,144,137 158,147,140 150,145,133 147,141,132 153,145,134 154,148,139 142,136,129 129,129,126 131,130,123 106,102,94 31,28,32 66,56,57 81,69,69 53,53,65 51,51,63 38,38,50 46,46,58 22,26,39 27,31,44 35,39,54 41,43,59 35,39,54 36,38,54 26,33,45 46,53,67 51,58,70 41,48,60 44,51,63 61,68,80 63,66,86 65,71,90 67,70,88 67,70,88 83,81,91 116,109,112 198,169,145 215,187,158 178,160,139 178,159,134 207,184,153 209,184,156 196,172,137 191,167,141 172,154,133 185,161,135 199,174,146 190,166,140 188,167,142 178,157,132 201,176,146 199,174,144 200,172,145 204,176,147 196,171,141 205,181,148 184,159,131 182,159,130 210,182,153 219,195,162 107,99,105 88,84,93 86,83,89 73,69,80 64,65,68 91,88,94 104,98,103 89,83,88 108,102,107 129,116,124 92,86,93 77,73,82 78,76,84 102,100,101
194,157,117 165,131,97 81,66,46 106,95,80 55,54,45 45,46,38 71,64,48 72,53,30 100,75,47 206,172,127 252,208,141 255,229,160 255,223,165 255,220,169 248,210,164 242,204,158 229,195,152 224,189,153 199,174,146 154,145,128 141,137,127 128,124,116 133,129,123 149,143,138 155,146,138 144,138,129 151,143,132 157,149,138 144,138,129 125,121,115 116,114,115 130,129,122 131,127,119 63,58,60 67,57,58 78,71,74 51,51,63 42,45,54 32,36,51 38,38,50 21,25,38 29,33,46 38,41,59 41,44,62 40,42,56 34,38,51 44,52,61 42,51,64 33,40,52 46,50,65 50,59,72 56,65,78 62,65,83 75,78,96 76,80,95 109,107,105 151,140,123 170,157,136 195,171,147 188,169,142 159,144,124 165,150,128 183,163,133 198,173,143 200,177,148 189,166,137 194,171,142 197,174,145 198,173,145 200,175,147 180,160,130 183,159,135 203,178,148 199,174,144 201,173,144 184,159,129 210,182,153 194,171,140 188,163,133 208,184,151 214,189,159 195,175,145 110,105,107 90,88,96 77,73,82 75,74,79 75,73,81 86,84,92 88,82,87 92,86,91 108,102,107 128,120,126 99,93,98 77,74,80 109,106,110 95,93,91
186,151,115 154,121,94 99,84,64 116,97,83 47,48,38 53,49,39 55,41,27 81,62,37 143,109,75 252,216,158 255,235,167 255,230,166 255,227,168 255,220,164 248,210,162 230,193,153 215,184,147 213,181,149 181,163,142 151,143,132 136,135,126 131,130,121 136,132,126 149,143,136 150,142,129 146,138,125 155,147,134 142,136,127 113,108,107 111,109,107 114,114,114 129,125,119 133,129,121 86,79,79 76,64,66 89,77,79 66,64,76 40,43,52 32,36,51 37,37,49 22,26,39 31,35,48 39,42,60 39,42,60 44,43,60 47,51,66 42,52,60 31,40,53 29,37,53 32,38,55 52,59,71 58,65,77 70,72,86 104,102,100 142,131,112 158,142,125 179,160,135 185,166,139 199,175,151 177,160,134 162,149,128 160,149,132 190,170,140 204,177,145 207,182,152 193,168,138 201,176,146 201,176,146 199,174,146 192,167,139 180,160,130 196,171,141 196,171,141 196,171,141 195,167,138 207,179,150 212,184,155 190,166,140 181,155,130 180,159,132 188,167,140 206,182,158 97,94,98 90,88,86 80,76,85 79,77,85 72,70,78 76,74,82 88,82,87 101,95,100 107,99,105 127,119,125 110,104,109 81,78,82 102,100,101 99,97,95
175,139,108 146,116,88 107,95,69 101,94,74 64,58,49 54,50,42 52,41,26 82,61,36 169,143,104 255,218,159 255,235,168 255,222,163 255,214,157 254,214,162 241,203,155 220,185,149 204,175,144 198,171,139 166,150,133 136,130,125 129,128,119 132,131,122 135,130,127 149,143,136 150,141,126 153,143,131 146,138,125 107,103,95 104,102,98 108,108,105 112,111,114 127,122,124 133,128,125 88,83,85 77,67,68 87,75,77 72,69,75 38,43,49 42,46,61 29,32,39 22,26,39 32,36,49 39,42,60 36,39,57 36,39,57 68,73,83 33,40,54 30,40,48 31,38,50 37,40,51 60,63,74 87,85,93 134,129,117 155,144,127 165,150,130 189,170,145 180,163,135 183,165,135 197,173,149 172,153,137 161,147,129 173,158,136 202,174,147 199,174,146 198,173,143 194,169,139 200,175,145 212,187,157 194,166,139 199,176,147 201,176,148 200,177,148 191,166,138 199,174,146 208,180,151 214,186,157 194,166,137 195,169,146 185,164,139 189,165,139 205,182,153 200,179,152 104,102,100 92,88,97 79,77,85 78,77,82 71,70,75 77,74,80 92,86,91 110,107,111 95,84,91 140,127,135 134,128,133 88,85,89 113,110,114 103,100,104
162,133,102 142,116,91 88,78,68 91,87,79 77,71,64 47,38,32 52,36,19 157,132,115 176,144,110 228,191,138 255,227,169 253,213,161 232,194,146 226,188,153 234,197,157 222,187,151 200,173,141 187,164,135 141,133,120 117,115,111 121,117,109 122,118,110 136,127,119 144,139,125 147,138,123 152,143,128 135,126,118 101,96,93 100,96,90 109,108,101 108,113,109 117,122,121 110,109,112 74,71,77 85,71,76 90,73,79 58,59,64 33,38,48 46,50,65 33,35,49 26,30,45 29,33,48 36,38,54 26,28,44 33,37,52 45,53,62 29,34,44 29,36,48 27,31,44 50,58,67 101,95,86 157,138,122 155,141,125 158,144,128 170,154,137 163,152,133 154,139,119 180,161,138 172,157,135 157,141,126 158,142,127 184,157,141 200,175,147 200,175,145 206,181,153 198,173,145 205,180,150 215,190,160 202,174,145 210,182,153 207,184,155 205,177,150 193,165,138 192,164,137 217,189,160 212,184,155 214,186,157 214,186,159 200,175,147 198,173,145 207,183,150 189,171,152 99,96,100 90,87,93 79,72,82 76,74,82 67,65,73 89,86,92 104,101,105 86,83,87 115,105,109 145,133,138 96,93,99 88,82,87 139,132,135 99,96,100
166,141,113 93,77,62 78,67,50 82,73,58 71,56,47 167,147,140 153,134,122 113,100,95 126,112,98 215,183,141 255,215,161 245,207,159 221,187,146 207,172,145 214,180,146 212,178,146 196,168,139 161,141,123 127,122,119 116,114,110 112,107,104 116,110,105 127,121,112 136,131,117 140,131,116 143,134,119 103,94,88 90,84,79 101,97,89 106,102,94 109,111,106 112,113,116 95,92,96 74,68,75 86,74,79 82,67,75 43,49,52 29,34,44 42,46,61 29,31,45 32,36,51 48,52,67 46,48,64 44,46,62 35,39,54 45,49,62 32,37,47 29,36,48 34,37,55 67,70,90 113,104,96 145,128,120 139,128,113 147,136,121 157,143,129 153,142,125 159,143,126 173,154,129 176,161,141 170,152,133 175,161,136 190,164,141 193,168,140 194,169,139 202,177,149 194,169,141 202,177,147 190,165,135 205,177,148 214,186,157 199,176,147 211,183,154 212,184,157 211,183,156 209,181,152 217,189,160 209,181,152 203,175,148 203,175,148 200,172,145 208,184,158 161,144,136 99,96,102 94,91,97 70,66,75 68,66,74 66,64,72 97,93,102 88,85,89 87,84,88 123,113,117 141,131,135 95,94,99 132,124,130 130,123,126 96,93,97
147,119,90 71,53,34 124,106,85 198,172,158 176,151,134 151,132,118 122,106,100 92,82,86 118,109,103 206,174,142 234,196,148 235,197,149 217,184,145 190,165,137 183,159,133 193,165,138 183,154,132 156,140,127 128,123,120 123,122,115 108,106,102 105,104,95 120,115,101 137,130,114 142,132,122 125,116,101 93,84,80 96,87,81 98,92,85 106,104,100 110,109,112 96,94,102 79,71,77 87,75,80 90,77,85 80,68,73 53,56,63 32,37,47 42,46,61 27,31,44 44,51,65 45,52,66 45,49,64 45,49,64 40,44,59 36,45,58 36,45,58 45,51,68 48,49,68 63,65,79 87,80,78 118,116,98 135,125,115 142,132,120 139,130,115 157,143,127 197,173,151 195,171,149 179,161,140 173,158,138 181,162,139 194,168,145 206,181,151 201,176,146 199,174,146 192,167,139 193,168,138 220,195,165 210,182,153 205,177,150 183,160,131 212,184,155 226,198,171 225,197,170 224,196,167 215,187,158 223,195,166 233,208,178 198,173,143 214,187,155 174,162,152 99,92,92 118,112,119 96,90,97 72,70,78 78,76,84 67,65,73 95,91,100 87,85,86 92,90,91 120,110,114 136,125,132 84,81,87 135,124,131 134,124,128 96,90,95
135,115,83 149,130,116 196,166,149 167,140,124 143,124,108 120,109,94 111,98,91 98,95,99 125,120,119 207,187,157 218,181,137 224,186,140 217,182,144 188,161,129 166,146,126 178,157,132 185,161,137 146,134,122 129,129,124 121,121,116 105,104,97 106,102,94 118,113,99 135,128,112 142,134,123 107,99,88 95,86,82 101,92,86 103,98,95 101,96,95 74,67,77 70,63,73 85,72,82 79,66,74 76,64,69 68,56,61 44,47,54 25,35,43 39,48,61 31,35,48 47,54,68 29,36,50 43,47,62 53,57,72 36,38,54 42,44,58 65,67,81 96,96,96 108,96,98 133,123,113 114,109,95 136,128,115 149,138,123 145,134,117 160,145,134 172,154,135 184,160,138 191,167,143 180,162,141 166,148,129 178,159,136 196,170,147 210,185,155 199,174,144 190,165,137 206,181,153 216,191,161 208,183,153 218,190,161 212,184,157 217,192,164 210,182,153 222,194,167 217,189,162 228,200,171 228,200,171 233,205,176 213,188,158 208,183,155 208,182,157 141,130,137 96,93,97 114,108,115 91,85,92 68,66,74 75,73,81 67,65,73 83,82,87 75,73,74 89,87,88 131,121,125 103,93,97 86,83,89 133,125,131 135,128,131 90,84,89
208,183,164 171,149,131 156,137,125 134,119,108 122,113,98 117,105,95 124,112,100 91,93,93 160,141,114 210,178,136 203,170,133 209,177,133 214,182,140 195,168,132 159,144,124 155,141,125 151,138,131 124,119,116 125,125,122 123,123,118 111,107,99 105,100,86 119,109,97 132,122,110 127,121,112 86,79,77 83,74,85 79,71,79 80,68,84 75,63,77 84,72,84 76,63,71 79,68,77 71,60,69 63,56,59 53,51,52 40,48,57 21,32,43 41,48,62 28,32,45 32,39,53 40,47,61 46,50,65 34,38,51 31,39,44 62,63,68 116,107,99 113,101,91 113,104,96 129,119,107 138,126,114 150,136,122 150,136,122 163,149,133 164,150,132 148,137,118 165,146,130 185,166,141 168,150,129 165,146,132 188,167,144 200,174,149 208,179,155 188,163,135 224,196,167 217,189,160 215,187,158 210,185,155 207,182,152 217,189,162 212,187,157 223,193,167 218,190,161 219,191,162 225,198,166 238,211,179 232,205,173 226,201,171 204,185,160 131,120,113 105,99,106 88,85,91 71,69,77 66,64,72 67,65,73 73,71,79 68,66,74 83,80,84 81,78,82 88,85,89 125,118,121 90,85,87 98,95,99 118,110,116 93,87,92 72,69,75
169,147,129 142,123,109 130,115,104 123,107,101 112,96,90 114,103,96 91,86,88 96,94,92 174,148,123 202,169,132 184,155,122 190,157,118 195,163,129 186,157,126 147,131,114 125,116,108 107,102,101 104,102,103 118,118,115 116,116,111 110,109,98 114,109,95 121,111,99 126,116,104 85,78,76 68,60,66 77,65,77 78,67,76 81,68,78 83,70,78 79,68,77 68,57,64 61,53,59 94,88,93 123,121,119 91,91,86 39,43,56 31,38,50 40,51,64 33,37,52 27,31,44 32,36,49 32,40,58 34,44,60 57,61,65 100,94,85 116,111,99 109,101,90 121,115,106 138,127,112 139,128,113 160,146,132 164,150,134 169,156,135 166,150,133 162,147,127 166,150,133 189,165,139 166,149,125 179,161,140 207,181,156 209,183,158 199,173,148 195,165,137 221,193,164 231,203,174 219,194,164 206,181,151 208,183,153 225,197,168 214,189,159 229,197,167 210,182,153 215,187,158 230,199,176 238,211,179 218,195,164 199,173,148 156,138,133 86,84,82 94,93,98 87,84,90 67,65,73 69,67,75 69,67,75 65,63,71 71,69,77 90,87,91 86,83,87 92,89,93 101,96,98 85,80,82 118,115,119 115,109,114 101,98,104 68,67,72
138,121,111 120,103,95 109,98,93 95,84,81 89,77,77 80,73,73 74,74,74 97,91,96 166,140,115 182,153,129 154,135,119 151,133,112 159,135,111 148,128,108 128,117,110 106,99,97 96,95,98 100,100,100 115,115,112 116,117,109 114,110,100 118,113,99 122,114,101 115,104,99 77,67,68 74,61,69 79,66,74 78,67,74 80,73,76 61,54,57 51,46,45 97,95,93 116,114,112 125,121,115 149,142,126 104,100,90 29,33,48 37,44,58 37,45,63 31,35,50 29,33,46 29,33,46 41,45,58 50,52,68 66,64,62 109,100,85 113,105,92 121,112,95 130,123,105 137,124,103 145,136,121 154,140,126 157,141,124 175,160,138 171,153,134 175,161,136 200,174,153 180,160,140 165,148,124 185,167,146 201,175,150 200,174,149 202,176,151 217,187,159 232,205,173 220,195,165 209,184,154 201,176,146 217,192,162 219,191,162 223,198,168 228,194,172 200,172,143 203,175,146 222,193,173 140,127,120 166,155,136 170,158,146 85,79,84 94,93,96 101,97,106 92,88,97 68,66,74 74,72,80 67,65,73 68,66,74 78,76,84 87,84,88 84,81,85 102,100,101 108,103,105 103,98,100 120,117,121 108,102,107 89,86,92 71,70,75
112,96,90 104,93,88 93,82,79 85,76,72 80,70,69 73,63,67 82,77,76 96,89,99 150,128,94 158,136,102 127,116,99 119,113,104 128,119,111 128,116,106 122,113,109 103,101,99 93,94,97 99,101,101 108,110,110 116,117,109 120,117,104 121,113,100 120,112,101 86,77,73 86,76,80 72,64,72 52,42,46 63,56,56 104,99,96 117,116,109 121,121,116 121,121,116 125,121,115 141,133,122 161,150,131 128,118,96 27,32,42 39,46,60 38,45,59 34,41,53 43,49,66 43,49,66 47,53,72 52,59,71 89,83,74 102,97,83 117,109,98 139,130,115 137,128,113 148,137,122 160,146,128 163,147,130 169,153,136 186,168,149 167,148,132 180,161,138 197,176,151 183,164,137 175,158,134 200,176,152 203,177,152 226,201,173 219,194,166 226,199,167 239,210,179 225,197,168 219,191,164 200,172,145 202,174,145 216,188,159 217,189,160 216,188,161 212,187,159 201,178,149 118,107,102 94,93,96 46,44,56 37,39,53 46,48,62 91,89,99 89,87,97 85,83,93 66,65,70 68,67,72 78,76,84 76,74,82 80,78,86 109,106,112 82,79,83 108,103,102 96,93,97 119,116,120 115,109,114 103,97,102 81,75,80 75,71,80
97,87,86 89,79,78 82,72,71 85,73,73 83,71,71 76,69,72 77,72,71 82,81,74 124,109,89 131,116,96 119,115,107 105,104,97 106,101,98 111,104,102 105,103,99 101,103,100 98,100,100 102,104,104 110,110,107 119,117,113 124,120,110 115,109,100 87,80,78 56,49,49 78,73,70 95,93,89 106,101,98 117,116,109 122,120,116 119,118,109 121,122,114 119,118,109 121,122,112 141,137,127 165,152,131 153,143,121 29,34,42 43,50,64 40,46,63 39,46,60 46,52,69 46,52,69 48,54,71 72,73,76 110,100,90 113,108,94 129,125,106 131,119,107 144,128,111 158,144,128 159,143,126 172,154,135 184,163,140 173,152,137 165,149,132 197,173,147 199,173,150 187,168,143 193,167,146 224,193,172 229,198,175 216,188,159 198,170,141 228,200,171 212,184,157 202,174,147 211,184,152 226,199,167 230,202,173 225,197,168 222,194,165 222,197,167 220,196,161 181,162,139 89,84,86 89,88,93 43,46,57 31,38,52 30,37,51 34,38,53 47,51,64 64,71,83 71,68,83 76,73,88 81,81,91 76,74,84 71,69,77 100,95,97 84,82,83 96,94,95 88,85,89 109,106,110 113,107,112 90,88,89 91,88,92 85,84,89
95,86,82 87,77,76 91,81,80 87,77,78 82,72,73 77,69,75 75,70,69 80,79,72 95,90,78 107,99,86 105,104,97 102,101,94 95,93,89 98,93,95 99,97,95 104,102,103 105,105,102 111,111,111 112,112,109 123,121,117 122,118,108 100,94,85 112,107,106 113,111,107 111,111,111 108,108,108 111,109,110 117,117,112 119,120,112 121,122,114 117,118,110 117,116,109 118,118,115 136,133,120 164,149,129 160,147,126 57,58,63 36,42,59 32,38,55 32,40,56 45,51,68 51,57,74 53,57,70 90,88,86 111,102,85 108,104,87 130,123,105 139,124,113 148,137,118 158,144,126 179,159,139 189,168,145 193,169,145 193,168,149 200,177,148 231,203,176 196,175,148 175,161,134 210,181,159 214,185,161 220,189,166 209,181,152 216,188,159 233,205,176 214,186,159 212,184,157 224,197,165 228,201,169 231,203,174 237,210,178 226,199,167 220,195,165 211,188,157 111,98,91 89,83,90 85,83,93 50,53,64 33,37,50 31,35,48 34,38,53 30,37,51 34,41,55 49,53,66 60,64,77 71,70,85 71,69,79 83,79,88 89,83,88 83,78,80 105,100,102 90,87,91 106,103,107 100,94,99 82,80,81 89,85,94 92,88,97
91,85,80 95,85,84 90,83,83 87,80,80 88,76,81 79,69,68 76,70,65 79,75,69 86,82,72 96,92,86 95,93,89 97,97,94 93,88,87 90,88,86 94,92,88 97,97,94 105,105,102 109,111,108 109,111,111 119,118,111 117,113,107 113,111,107 116,114,115 114,114,111 114,114,111 115,115,115 118,118,118 117,117,114 115,115,110 114,114,111 108,110,105 109,111,108 118,118,115 132,131,122 154,143,128 164,150,132 86,85,88 39,45,62 32,38,55 41,47,64 43,45,70 56,59,79 70,71,76 114,104,94 96,88,77 131,122,107 141,127,111 154,140,124 169,156,133 175,158,132 192,168,144 195,166,142 187,168,143 182,163,138 210,181,159 208,184,160 186,169,143 182,161,134 213,190,161 224,196,167 229,204,174 207,179,150 228,200,171 216,188,159 218,191,159 228,201,169 222,194,165 237,210,176 236,207,176 232,202,174 226,196,168 219,195,171 199,186,165 86,84,85 86,84,92 63,63,73 46,51,61 31,38,50 29,36,48 34,41,55 40,43,61 33,38,48 43,49,66 42,45,63 44,46,62 69,69,81 88,84,95 86,83,87 88,82,87 109,107,108 97,94,98 110,108,109 92,90,91 89,87,88 90,87,93 94,90,99
