69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 62,58,80 64,62,86 80,78,102 91,92,113 93,95,109 148,144,138 141,135,126 149,140,132 195,184,181 150,138,140 138,128,132 176,163,158 188,177,174 219,204,193 227,208,192 115,81,61 121,80,60 143,92,64 148,93,62 150,100,69 140,88,58 155,91,63 144,83,47 255,159,99 240,159,80 102,112,49 121,143,102 187,198,167 202,187,167 207,191,176 200,186,168 189,176,155 202,186,169 214,198,183 212,197,177 214,196,177 217,199,180 220,202,181 222,202,182 222,202,182 216,197,174 218,200,179 215,197,176 212,200,172 214,200,173 216,199,175 216,195,170 214,193,168 212,193,168 207,193,168 216,202,177 158,145,122 85,80,41 82,82,37 94,92,43 102,88,43 99,90,43 90,80,38 87,80,37 85,80,37 80,77,35 75,71,36 72,68,33 72,68,31 72,68,33 74,70,35 73,68,36 71,69,36 72,67,37 70,65,33 70,65,33 71,66,34 70,65,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 68,66,35 68,63,35 68,66,37 66,64,35 67,62,34 66,61,33 65,60,32 64,62,31 63,61,32 63,61,32
62,59,74 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 61,57,79 63,61,85 70,68,92 85,86,107 95,92,107 190,179,174 162,153,147 146,137,131 178,166,166 215,202,197 143,137,132 228,220,209 56,64,54 68,57,24 100,75,45 118,80,61 121,78,59 135,89,61 142,92,61 152,102,71 141,88,63 150,89,57 220,141,93 255,179,115 221,147,43 52,79,36 56,78,37 42,92,50 74,122,76 168,155,152 164,153,150 170,159,154 183,170,163 185,173,161 189,178,161 196,182,164 191,178,157 196,182,166 201,185,168 197,181,164 191,175,160 194,180,166 197,183,169 201,188,165 214,201,178 201,187,162 208,191,165 215,198,172 202,188,161 207,190,166 220,203,179 155,143,115 84,80,43 85,85,42 95,93,44 102,91,45 95,91,43 87,82,39 86,81,38 82,79,39 78,74,37 74,70,35 72,68,33 72,68,31 72,68,33 73,69,34 72,68,31 72,67,35 71,66,34 70,65,33 68,63,33 66,64,31 65,65,33 66,64,31 65,63,32 65,63,32 65,63,32 65,63,32 66,64,33 66,64,33 68,63,33 66,64,35 65,63,34 66,61,33 66,61,33 66,61,33 63,61,30 63,61,32 63,60,34
57,54,69 60,57,72 59,56,71 72,69,86 73,72,89 87,86,103 65,64,81 63,61,81 62,60,84 70,68,92 84,82,106 91,86,104 125,112,120 181,167,167 127,121,116 132,126,121 105,123,110 34,58,45 29,44,30 24,35,22 46,39,12 72,53,18 118,80,63 120,77,60 127,82,61 137,91,65 132,86,60 163,97,63 255,173,109 255,155,96 202,124,80 223,149,28 49,78,36 47,60,37 44,84,43 44,89,47 66,125,69 126,130,132 130,127,142 134,127,139 139,132,142 139,133,140 146,136,140 145,135,139 143,133,137 148,141,144 154,147,150 157,146,153 153,143,144 156,146,147 160,150,151 174,164,163 174,163,156 182,171,168 185,174,171 186,171,162 197,183,167 201,187,169 149,140,111 86,81,42 91,88,44 99,93,45 103,98,47 96,94,45 87,82,39 84,81,37 81,77,40 75,71,36 72,67,35 72,67,35 71,66,34 70,65,33 71,66,34 71,67,32 71,66,36 70,65,35 70,65,37 68,63,33 67,62,32 65,63,32 67,62,32 67,62,30 65,63,32 65,63,32 65,63,32 66,64,35 65,63,32 64,62,31 65,63,34 64,62,33 66,61,33 66,61,33 64,62,33 63,61,32 63,61,32 63,61,30
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 71,69,89 70,68,88 62,60,80 68,76,94 87,86,103 127,118,131 201,190,197 159,171,164 26,52,41 22,46,35 21,43,31 21,36,24 28,36,15 26,33,15 76,58,16 113,74,60 119,78,62 126,78,53 134,81,56 158,92,60 228,138,96 255,172,110 255,153,95 255,179,118 194,135,35 75,72,28 37,63,29 39,74,35 43,82,39 51,91,50 78,139,80 133,135,132 133,126,136 132,123,138 133,125,144 126,121,137 125,120,138 125,121,134 129,127,139 129,127,139 132,124,141 130,128,140 130,128,140 130,121,136 128,119,132 136,127,142 142,133,148 137,128,143 141,132,145 153,146,146 166,156,155 134,129,101 87,84,44 94,89,46 100,94,48 103,98,45 95,93,44 87,82,39 82,79,37 77,73,36 72,68,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 70,65,35 70,65,35 67,62,30 67,62,32 67,62,32 67,62,32 67,62,32 65,63,32 64,62,33 64,62,33 63,60,34 62,59,35 63,60,34 66,61,31 66,61,33 67,62,34 67,62,32 64,62,31 63,61,30 64,62,33 64,62,33 65,60,32
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 84,82,102 72,70,90 80,78,98 78,81,99 81,90,101 98,91,105 137,135,143 27,53,42 21,45,34 21,43,31 16,38,26 19,36,26 26,33,15 32,41,22 76,59,20 121,85,65 139,90,68 232,146,96 187,113,77 235,145,101 238,146,93 255,159,97 255,169,108 255,179,114 188,130,32 73,74,24 49,67,34 36,71,32 37,75,35 44,82,42 50,96,47 70,131,72 171,173,158 159,149,153 157,149,155 148,142,149 143,136,148 139,135,148 136,133,148 131,128,145 133,126,140 134,124,144 130,120,140 135,127,146 132,124,143 131,126,144 125,120,138 126,121,139 126,122,135 138,132,139 143,137,142 122,119,95 92,89,49 95,91,45 102,93,46 101,93,41 94,90,42 84,81,37 79,76,34 73,69,32 71,67,32 68,63,31 68,63,31 70,65,33 68,63,31 68,63,31 68,63,31 70,65,35 67,62,30 67,62,32 67,62,32 66,61,31 66,61,31 68,61,32 66,61,31 66,61,33 65,60,32 62,59,33 61,58,34 61,58,32 65,60,32 67,61,36 67,62,34 65,63,32 67,62,32 64,62,31 64,62,31 67,62,34 66,61,33
69,66,81 61,58,73 62,59,74 62,59,74 70,69,84 63,62,77 65,64,79 72,69,86 76,75,92 92,90,110 93,94,113 83,81,103 73,83,91 23,56,48 18,42,31 21,43,31 19,34,22 18,36,21 24,39,25 22,37,23 31,41,17 67,62,21 145,90,47 219,140,96 255,158,104 255,180,121 255,164,99 255,161,105 255,159,104 255,175,108 255,192,121 202,130,48 65,69,11 51,78,39 39,66,34 33,58,27 31,56,27 41,76,39 52,100,52 74,130,77 136,137,142 140,131,142 140,133,147 134,127,141 136,129,141 134,130,139 136,132,145 139,130,145 141,134,148 141,134,148 133,123,141 130,120,138 140,130,148 134,124,142 132,122,140 128,120,137 132,123,138 140,133,143 123,116,96 92,89,49 97,93,47 98,93,42 98,93,40 92,88,40 84,81,37 79,76,36 72,68,31 68,64,29 67,62,32 67,62,30 67,62,30 67,62,30 67,62,30 67,62,30 68,63,31 67,62,30 67,62,30 67,62,30 66,61,31 65,60,30 66,61,33 65,60,32 64,59,29 64,59,29 62,60,31 63,60,34 62,59,33 63,61,32 66,61,33 65,63,34 68,63,35 68,65,39 68,66,37 65,63,34 65,63,34 65,63,32
65,62,77 73,70,85 64,61,76 60,57,72 63,62,77 62,61,76 69,68,83 66,63,80 77,76,93 70,68,88 78,79,98 56,59,79 25,63,55 18,44,36 19,38,27 14,32,17 17,32,18 19,34,20 20,38,23 19,37,22 32,42,20 84,74,32 170,106,44 233,150,99 249,152,103 255,165,107 255,178,113 255,171,111 255,168,107 255,177,108 255,200,126 213,136,51 122,93,17 69,94,49 41,62,41 20,39,19 19,35,16 32,54,28 45,84,41 49,92,50 88,133,93 138,134,145 141,133,152 138,130,149 141,133,152 140,135,151 139,135,148 141,133,150 134,125,140 135,126,141 134,124,142 134,124,142 142,132,150 135,125,143 133,123,141 133,125,142 132,127,143 132,130,142 120,113,93 88,85,45 96,92,46 95,92,41 97,92,39 90,87,36 82,80,33 74,71,31 70,66,31 67,63,28 66,61,29 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 66,61,29 66,61,29 66,61,29 67,62,30 65,60,30 65,60,30 65,60,30 65,60,30 64,59,29 65,60,30 62,59,33 62,59,33 62,59,33 65,62,36 65,62,38 65,62,36 68,66,37 69,66,40 68,66,37 66,64,35 66,64,35 65,63,32
62,59,74 67,64,79 71,68,83 67,64,79 65,64,79 69,71,85 58,57,72 69,66,81 74,73,90 65,64,81 61,77,88 30,70,62 22,44,34 19,38,27 20,35,19 19,34,18 19,34,20 17,35,22 18,36,21 19,34,20 51,60,32 66,70,30 165,109,33 225,145,88 249,155,103 255,164,110 255,170,105 255,166,103 255,166,105 255,177,114 255,202,135 225,136,55 91,88,7 96,110,91 93,89,113 69,68,83 18,31,17 17,30,16 39,65,31 45,79,38 47,91,42 104,152,106 121,113,132 135,125,143 139,129,147 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 136,126,144 135,125,143 133,123,141 132,122,140 134,124,142 135,126,141 136,126,144 134,126,145 115,108,92 89,84,43 94,89,46 93,89,41 96,88,38 88,82,34 81,76,33 73,70,30 68,64,27 67,63,26 65,61,24 65,60,28 64,59,27 64,59,27 64,59,27 65,60,28 65,60,28 65,60,28 65,60,28 65,60,28 61,56,28 64,59,29 65,60,30 65,60,30 64,59,31 63,61,32 63,60,36 65,59,34 63,60,34 63,60,34 64,61,37 67,61,38 68,66,37 69,67,38 68,66,37 68,66,37 66,64,35 66,64,33
63,62,77 65,64,79 70,65,83 68,63,81 58,55,70 62,59,74 65,62,77 78,75,92 76,75,92 65,64,81 28,74,59 16,45,31 19,39,25 19,36,26 17,32,18 20,35,19 26,44,31 30,50,36 22,40,25 17,32,20 27,34,2 53,58,22 157,110,31 214,144,82 246,158,106 255,170,116 255,171,108 255,161,101 255,156,97 255,169,114 255,197,131 255,201,122 166,158,56 94,88,111 86,84,108 91,87,111 46,47,50 21,34,18 19,40,17 38,63,32 41,75,34 50,96,49 111,106,122 114,106,123 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 132,122,140 136,126,144 121,113,130 136,128,145 140,131,146 141,133,150 132,127,143 115,106,98 89,84,45 88,86,39 88,86,37 91,82,37 88,82,36 77,74,30 71,68,28 67,63,26 66,62,25 64,60,25 64,59,27 63,58,26 61,56,26 63,58,28 64,59,27 65,60,30 64,59,29 65,60,28 65,60,28 61,55,30 64,58,33 65,60,30 65,60,30 65,60,30 65,59,34 66,60,35 65,59,34 64,61,37 63,60,36 67,61,38 68,62,39 68,66,37 68,66,37 69,66,40 68,66,37 66,64,35 68,66,35
77,76,91 66,65,80 67,69,85 64,66,82 66,63,78 58,57,72 70,69,84 80,76,96 70,71,90 38,75,70 20,46,33 16,38,26 15,33,16 19,34,18 17,32,18 28,40,33 85,84,99 128,126,134 31,46,34 20,35,23 28,32,15 17,30,16 119,88,26 154,103,36 232,159,98 237,159,88 227,152,64 197,131,31 205,137,29 219,151,39 227,154,40 238,163,47 144,137,40 87,90,101 90,86,108 89,83,106 94,85,109 87,82,98 18,36,19 23,39,18 38,63,34 43,79,37 109,129,113 114,106,123 115,105,125 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 140,130,148 142,129,148 139,126,145 140,131,146 139,131,148 139,134,152 123,116,116 89,81,45 88,83,40 86,81,38 85,79,33 85,78,35 77,70,29 72,66,30 67,63,28 65,61,26 64,59,27 61,56,24 61,56,28 61,55,30 61,55,32 63,57,32 64,58,33 64,59,31 65,60,30 64,59,29 64,59,31 65,59,34 65,59,34 65,60,32 66,61,33 66,61,33 67,61,38 66,60,37 64,60,39 64,61,35 67,62,34 71,66,38 69,67,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36
73,70,85 76,73,88 67,66,83 69,68,85 70,69,84 59,58,73 63,62,77 74,71,88 48,80,79 16,45,31 19,39,25 18,36,21 15,33,16 17,32,18 26,40,36 75,80,90 83,82,99 109,108,125 82,92,86 20,38,23 32,39,21 28,37,20 66,54,15 147,108,35 170,116,28 189,131,31 191,133,35 163,121,31 120,94,14 81,73,8 66,75,19 121,117,55 81,101,44 108,106,84 97,91,112 94,88,111 97,88,112 90,92,108 17,32,20 14,29,13 34,54,29 47,77,42 98,117,106 106,96,116 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 135,126,141 137,128,143 140,130,148 135,125,143 142,132,150 142,132,150 142,132,150 139,129,147 123,115,123 89,80,51 82,77,34 87,80,37 84,75,30 84,75,30 79,69,29 77,66,31 65,61,26 64,59,27 61,56,26 60,55,27 60,54,31 61,55,32 61,55,32 63,57,34 64,58,33 64,59,31 65,59,34 65,59,34 65,59,36 65,60,32 65,59,36 64,58,33 66,61,33 66,61,33 67,62,34 66,60,37 64,60,39 65,62,36 65,62,36 68,66,37 69,67,38 69,67,38 69,66,42 69,67,38 71,66,34 73,68,38
65,62,77 78,75,90 67,64,79 67,64,79 70,69,84 65,64,79 58,57,72 57,66,77 20,49,35 17,39,27 17,32,16 14,32,15 18,31,19 37,40,49 70,68,88 76,75,92 86,83,98 104,102,114 145,145,157 32,36,19 36,45,26 28,36,15 27,42,28 50,63,40 53,65,27 75,89,43 78,91,37 75,92,43 64,78,30 48,77,37 101,107,55 59,87,41 150,142,77 138,155,86 96,87,109 96,90,111 96,87,109 38,60,60 21,39,26 21,41,23 42,69,37 43,84,40 97,91,116 95,84,109 99,88,111 105,95,115 104,94,114 107,97,117 127,117,135 132,123,138 140,131,146 142,133,148 143,133,151 144,134,152 134,124,142 135,125,143 132,122,140 135,125,143 137,128,139 89,81,68 81,74,31 84,77,34 80,75,32 78,71,28 78,68,28 73,65,29 69,60,29 65,58,27 61,56,28 63,57,34 60,53,33 60,54,31 59,55,34 61,57,36 64,57,37 65,59,36 66,60,37 66,60,35 66,59,39 65,58,38 64,60,39 65,61,40 67,61,36 67,62,34 68,62,37 65,62,36 66,63,37 65,63,34 66,64,35 68,66,37 71,66,36 69,67,38 71,64,44 71,65,40 73,68,38 73,71,40
64,61,76 61,58,73 82,79,94 71,68,83 73,72,87 62,61,76 60,59,74 48,70,72 21,45,32 13,31,14 16,29,13 14,28,9 24,31,29 86,84,104 67,66,83 77,76,93 91,88,103 97,95,107 110,109,124 52,57,37 51,59,36 23,38,22 34,54,38 43,59,38 39,62,29 40,75,38 86,94,41 66,85,37 97,89,35 63,81,36 81,93,44 64,87,41 114,127,73 107,138,84 98,92,113 94,89,107 93,90,107 18,49,39 23,48,28 34,60,35 40,73,35 80,118,80 97,86,109 94,83,106 97,86,109 98,88,108 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 130,120,138 135,125,143 132,122,140 129,119,137 132,122,140 134,124,142 130,121,134 104,95,89 80,73,34 79,74,33 75,72,30 76,69,28 73,66,25 71,63,27 73,61,31 66,59,32 65,59,36 64,56,34 59,55,36 58,56,34 58,59,38 56,57,38 59,60,39 61,62,41 62,60,38 65,62,38 65,61,40 64,62,42 63,64,43 68,64,43 68,62,39 67,62,34 67,62,34 67,62,34 66,64,35 68,63,35 68,63,33 71,66,38 71,66,36 69,67,38 71,65,42 73,67,42 74,69,39 77,75,44
91,88,103 74,71,86 66,63,78 80,77,92 89,86,101 78,75,90 74,71,86 51,68,70 17,39,27 14,32,17 17,29,11 15,24,7 22,24,24 111,107,120 112,107,123 97,94,111 140,133,145 114,106,123 133,126,136 83,84,76 51,53,25 42,47,23 32,41,22 32,37,17 48,57,27 36,64,29 44,73,33 45,79,36 56,65,17 42,69,30 47,66,28 45,72,33 57,79,38 115,118,85 107,99,116 94,88,109 84,96,102 22,53,38 27,55,30 34,63,31 39,73,39 89,89,101 91,85,108 94,85,107 97,86,109 104,93,116 100,89,112 104,93,116 115,105,125 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,120,138 133,124,139 125,117,125 78,73,41 78,75,35 75,69,33 75,67,33 71,62,31 69,62,33 69,62,33 67,61,36 62,60,38 65,59,36 64,57,41 59,54,40 60,57,44 61,58,45 60,60,44 63,63,47 62,64,47 61,63,46 64,66,49 64,66,49 66,66,50 65,66,45 69,66,42 66,63,39 66,63,37 68,63,35 68,63,35 68,63,35 70,65,37 70,65,37 71,66,38 71,69,40 71,69,40 72,70,39 80,68,38 99,83,50
119,116,131 103,100,115 98,95,110 104,101,116 101,98,113 118,115,130 109,106,121 91,91,103 25,44,38 14,32,19 16,29,15 14,22,10 15,21,12 111,109,119 133,129,142 154,147,159 159,152,162 135,128,140 133,126,138 162,159,163 50,55,35 29,42,19 50,62,42 31,43,25 35,42,24 37,54,28 57,76,36 74,86,39 75,71,23 45,67,30 39,61,31 75,85,50 122,117,46 177,169,158 164,157,160 139,133,140 69,85,83 23,47,36 32,59,31 40,72,39 78,98,84 96,90,111 96,94,116 100,91,115 114,105,127 118,107,130 107,96,119 111,100,123 115,105,125 111,101,121 114,104,124 122,112,132 133,123,141 134,124,142 129,119,137 126,116,134 133,123,141 130,120,138 128,119,132 118,110,118 75,71,52 70,68,39 72,67,39 71,66,38 71,66,38 68,63,35 69,61,37 69,61,39 65,61,42 66,59,41 64,59,45 66,58,47 63,59,49 60,59,48 62,62,48 63,63,49 64,66,51 64,66,51 64,66,51 66,68,53 66,68,53 66,69,49 69,68,43 69,66,42 66,63,39 68,62,37 67,62,34 67,62,34 66,61,33 70,64,39 74,69,41 71,66,38 75,68,41 102,90,62 116,98,77 75,57,38
224,197,161 255,230,194 187,167,135 164,141,110 212,185,153 244,220,185 230,208,172 223,203,173 216,197,174 26,41,29 17,32,18 15,28,16 14,22,10 55,57,54 136,127,140 131,126,142 150,144,151 147,139,147 101,97,117 156,145,152 53,60,44 49,59,35 40,48,27 37,38,15 28,36,15 29,37,16 36,49,24 44,59,31 49,59,24 33,43,19 43,52,24 72,81,37 222,204,172 229,211,179 207,189,168 197,184,163 39,58,47 34,60,37 34,66,33 49,77,42 139,130,124 119,112,115 116,107,118 117,110,124 113,108,124 105,99,120 102,96,117 98,94,116 99,93,114 106,97,119 113,104,126 103,94,116 109,99,119 119,109,129 128,118,138 126,118,135 112,105,115 86,80,87 75,67,73 69,64,66 65,60,59 62,57,56 56,54,50 56,54,50 63,62,55 70,66,56 71,66,52 66,62,45 64,60,43 65,60,46 65,60,48 64,61,48 61,60,49 61,60,49 61,62,50 64,65,55 65,66,56 65,67,52 66,68,53 67,69,52 66,68,51 65,68,46 68,66,44 70,68,46 70,64,41 64,61,35 69,61,37 75,65,41 77,61,44 72,58,42 71,62,47 54,44,34 59,46,41 67,55,45 88,77,60 91,80,61
255,246,206 241,218,178 240,212,174 237,209,171 251,222,187 255,229,189 255,231,190 255,246,209 255,234,196 223,199,166 22,37,23 17,32,20 18,26,14 32,35,27 230,202,173 232,203,172 212,191,168 172,157,146 174,153,151 167,151,147 122,125,113 25,34,15 26,40,21 39,40,17 24,39,25 32,41,22 49,49,17 43,57,27 46,55,25 58,64,37 60,70,37 110,125,61 239,216,185 233,213,181 225,204,177 231,210,183 33,56,41 31,63,34 40,75,36 153,165,131 162,149,128 156,142,126 158,143,132 131,117,117 113,103,107 115,104,113 117,106,115 111,102,117 98,94,114 94,92,114 100,91,113 114,100,124 122,112,132 121,111,131 119,111,130 91,84,94 76,71,70 69,64,63 70,63,63 72,62,63 69,64,66 67,62,61 63,61,62 63,58,60 59,56,60 55,55,55 61,61,58 68,68,65 71,67,57 68,63,51 64,61,48 65,62,49 63,62,53 62,61,50 63,62,53 64,65,55 64,65,53 64,66,51 64,66,51 66,68,51 67,67,51 68,68,52 68,66,44 67,65,43 68,62,37 63,56,36 60,49,32 68,54,38 61,46,35 71,57,43 71,59,49 69,57,45 39,30,26 35,26,22 54,42,32 79,63,46
255,234,195 255,230,191 245,217,179 255,241,203 255,247,212 255,242,199 255,247,204 255,252,211 255,241,203 255,242,205 114,108,85 21,39,26 18,31,19 18,29,16 128,107,82 198,171,139 183,154,132 189,161,132 180,158,138 157,141,126 129,121,108 47,50,26 31,41,19 22,34,16 24,33,16 29,32,10 35,36,13 32,45,22 24,37,12 45,61,28 56,76,33 153,155,84 216,192,168 211,187,161 215,192,163 228,204,178 30,57,29 41,71,34 84,96,58 200,181,154 186,169,143 165,148,122 148,134,116 139,124,115 143,129,115 135,120,109 149,134,123 157,138,126 139,125,130 119,110,123 116,111,127 115,107,126 119,109,129 111,106,122 81,79,77 63,61,57 70,65,62 70,65,62 70,65,62 70,65,62 70,65,64 68,63,65 64,64,64 61,59,60 61,58,62 61,59,60 59,59,59 54,54,54 57,57,57 66,66,66 68,66,64 63,62,55 62,63,53 62,63,53 62,63,53 62,63,53 64,65,55 64,65,53 66,65,54 68,65,52 65,62,49 68,65,50 70,62,51 72,56,52 71,59,49 71,59,47 58,49,32 60,49,34 50,34,28 66,51,42 70,56,42 52,39,32 35,26,18 25,16,8 44,35,27 50,41,33
237,209,169 255,229,189 253,225,185 237,209,171 247,221,182 232,201,162 222,191,152 249,218,179 255,252,214 248,220,182 255,227,193 61,62,43 21,36,22 17,30,14 35,33,13 224,198,173 241,213,175 223,194,159 188,161,129 187,170,146 239,212,180 48,46,24 23,36,20 25,37,17 21,35,14 19,35,16 46,52,25 43,57,27 77,77,32 56,76,31 79,97,41 176,195,132 206,187,152 207,188,151 213,190,159 109,101,77 34,66,37 52,80,43 238,220,188 206,184,150 186,167,142 173,154,129 150,131,117 181,163,142 167,149,128 179,158,143 188,167,152 208,189,166 186,170,155 184,172,162 170,161,157 153,145,151 130,121,134 92,86,93 62,61,54 64,65,57 70,65,62 71,66,63 72,67,66 74,72,70 70,68,69 66,66,66 65,65,65 62,62,59 63,61,62 61,59,60 60,58,59 59,57,58 55,53,54 59,57,58 60,57,61 67,65,66 74,72,68 61,62,52 64,65,53 62,63,53 62,63,53 62,63,53 63,62,51 59,54,42 49,45,35 51,48,35 60,49,44 52,43,39 48,37,34 52,41,36 66,54,42 68,54,36 99,75,51 79,59,39 46,33,30 49,37,27 69,53,38 87,68,52 82,69,48 62,51,36
253,223,181 255,231,189 254,222,180 255,236,194 255,223,179 248,217,178 254,223,184 248,216,174 238,205,166 252,219,180 248,216,174 241,208,169 51,47,26 22,37,23 22,30,20 38,38,24 232,206,167 231,199,155 240,208,166 213,185,145 198,169,138 78,67,48 28,38,16 34,35,14 18,29,14 28,37,18 38,48,24 52,64,30 57,74,36 51,72,22 90,114,61 203,208,147 254,230,193 231,206,178 228,194,162 98,69,47 43,73,36 150,137,105 232,205,173 207,184,155 224,199,169 230,205,175 179,161,131 203,183,151 220,200,168 244,225,188 230,213,178 229,213,180 222,204,174 225,207,175 210,194,163 221,204,180 158,150,137 67,63,55 67,63,57 72,70,68 76,74,75 68,66,67 63,60,64 61,58,62 61,58,62 60,57,61 62,59,63 60,59,64 64,58,63 60,57,61 60,58,59 56,54,55 55,52,56 54,54,54 54,52,53 56,54,55 63,60,64 77,75,76 76,74,70 62,61,54 61,60,51 58,52,47 57,51,46 47,37,36 46,37,33 62,51,44 65,56,50 50,42,31 62,43,29 64,45,31 47,34,27 61,51,41 73,56,46 75,56,42 102,74,45 109,84,54 106,80,57 91,70,45 102,81,56 100,79,56
248,216,174 255,227,185 255,224,182 252,220,178 254,221,182 246,215,176 239,208,169 243,211,169 255,237,193 255,237,193 255,238,199 255,237,196 250,223,187 48,51,29 19,36,28 22,34,25 97,90,59 255,238,189 255,238,190 255,237,188 250,218,174 64,62,33 35,44,25 35,43,22 21,30,11 22,34,14 34,44,20 44,58,28 44,70,34 50,80,33 106,111,35 219,204,141 182,156,115 214,149,108 255,167,109 179,115,71 59,74,35 243,214,183 223,196,164 195,168,134 217,188,155 184,155,122 227,204,162 178,161,126 206,181,151 209,185,150 219,195,160 198,174,139 237,213,178 236,209,173 230,208,174 189,170,143 100,91,83 68,64,56 77,72,71 72,70,71 61,59,60 54,52,53 52,49,53 52,49,53 55,52,56 58,55,59 59,56,62 55,54,57 55,54,59 57,56,61 58,57,60 54,53,56 53,52,55 52,49,53 52,50,51 48,48,48 50,49,52 59,57,58 81,79,80 91,89,85 51,45,38 50,41,37 48,37,34 42,32,31 45,36,30 42,33,29 38,29,21 59,47,35 91,65,40 111,83,56 86,66,48 47,34,27 53,40,33 88,70,51 107,78,54 103,77,54 98,74,50 96,71,43 88,70,40 86,67,42
