204,185,150 205,186,151 205,178,144 195,171,136 224,200,163 233,209,172 216,192,155 235,211,174 243,220,180 255,232,192 235,212,172 229,206,166 222,199,159 221,197,160 224,197,163 139,106,81 126,97,77 131,102,82 127,101,80 115,90,71 112,89,74 115,93,87 116,98,97 122,105,106 116,100,96 126,110,106 135,117,112 137,121,119 134,119,127 126,111,119 107,90,91 100,87,82 98,82,76 99,83,77 97,84,77 97,87,86 97,88,80 94,84,83 92,82,81 91,84,82 93,87,82 95,86,80 96,85,82 103,92,89 105,92,87 100,85,76 216,196,164 218,196,162 224,204,172 228,208,178 200,181,156 182,167,147 193,175,145 186,168,138 180,162,132 163,139,113 165,151,126 156,141,119 180,156,130 200,177,146 227,202,172 208,185,156 204,181,152 198,179,154 218,195,166 213,190,161 205,184,159 185,166,141 211,194,170 156,141,119 173,158,136 182,165,141 180,165,143 169,155,130 185,167,146 178,160,139 193,174,158 179,168,151 161,150,133 168,157,140 167,156,141 167,156,141 137,129,118 134,126,115 146,138,127 129,118,113 130,119,114 152,141,136 129,126,113 129,125,119 144,135,129 147,141,136 139,134,122 136,129,127 135,136,124 123,114,108
241,222,183 226,207,168 249,227,191 241,219,183 233,209,172 235,211,174 231,207,170 214,191,151 242,219,179 244,221,181 247,224,184 236,213,173 238,215,175 214,190,153 226,199,165 146,116,90 136,107,87 127,98,78 119,89,72 114,89,72 108,87,76 109,87,81 109,91,90 113,96,97 119,103,99 127,111,107 133,115,112 135,119,117 136,118,127 121,107,112 114,101,98 98,85,78 96,83,76 98,85,80 97,86,79 100,91,87 99,90,84 93,83,82 94,84,85 94,87,85 95,89,82 98,87,82 100,89,86 105,94,91 105,92,89 155,138,128 223,202,175 221,202,167 217,197,165 214,194,164 200,181,156 168,153,133 163,149,124 165,148,124 157,140,116 172,148,122 161,147,122 154,139,119 180,162,141 196,179,151 182,168,143 189,172,148 197,180,156 171,156,134 173,156,132 181,164,140 168,150,131 188,170,149 187,170,146 191,172,147 159,140,115 190,171,148 184,167,143 180,166,141 184,166,147 166,148,129 174,160,142 144,133,116 161,150,133 170,159,142 175,164,147 179,168,151 153,144,129 164,155,140 167,156,141 165,155,145 140,135,123 152,143,135 153,145,134 150,139,136 156,150,141 160,156,146 149,150,142 152,139,134 126,135,116 95,132,101
239,218,177 221,202,165 239,220,183 224,205,168 221,199,163 220,198,162 227,206,165 242,219,179 245,222,182 233,210,170 226,202,165 213,189,152 216,192,155 219,196,156 227,204,164 229,200,167 138,107,88 123,91,75 109,82,66 98,77,64 97,82,73 94,81,78 106,93,90 107,93,93 120,102,101 128,110,107 132,116,112 135,121,123 135,121,123 128,110,105 110,97,94 96,83,78 99,86,81 97,86,81 96,87,83 97,88,82 96,87,83 97,87,88 95,85,86 95,89,84 96,87,83 97,88,82 104,91,88 113,97,95 104,91,88 175,161,143 222,200,166 216,197,162 210,190,160 209,189,159 207,188,161 193,172,145 196,182,164 155,142,121 170,157,136 161,144,120 175,161,143 163,152,133 161,147,131 174,160,144 166,155,138 149,138,121 167,156,139 165,154,135 182,169,148 189,176,155 186,172,154 185,171,153 187,174,153 178,165,144 177,164,143 179,165,140 168,155,134 181,168,147 181,167,149 179,165,147 145,134,117 175,161,145 194,180,164 160,146,128 167,158,139 177,169,147 173,164,147 178,164,148 177,168,153 173,164,149 172,163,148 163,151,139 171,161,149 179,169,157 134,125,117 153,144,136 128,148,123 108,143,106 61,130,80 47,116,68
240,217,177 231,208,168 234,210,173 221,197,160 221,197,160 243,220,180 242,219,179 229,206,166 242,219,179 247,224,184 235,211,174 231,207,170 221,197,160 219,192,158 205,181,148 213,189,156 156,110,92 116,79,66 93,73,66 90,73,65 82,70,60 85,72,65 99,83,77 106,90,84 112,94,91 125,109,105 127,114,109 130,116,118 131,113,108 128,111,103 109,96,91 98,85,78 98,85,80 99,90,84 98,87,82 100,89,84 97,86,83 97,88,84 96,87,83 98,92,85 102,89,84 104,91,86 103,90,87 106,93,90 97,87,86 70,60,64 205,182,153 209,189,157 179,160,133 178,159,134 193,176,148 192,175,149 195,178,154 179,164,144 159,152,134 156,147,130 153,140,119 144,134,112 153,139,121 184,170,152 177,167,145 154,140,122 155,141,125 143,127,114 153,141,129 161,149,137 168,154,140 165,151,137 158,147,128 180,169,150 160,149,134 153,138,127 140,131,116 140,131,114 147,138,123 154,145,130 165,155,131 193,175,154 190,172,151 187,174,153 172,163,144 158,149,132 171,164,144 160,151,134 166,157,142 160,153,137 194,185,166 165,154,137 168,157,140 173,166,148 145,143,125 100,143,103 63,132,82 48,115,67 42,103,62 43,106,66
230,207,167 244,221,181 226,202,165 214,190,153 213,189,152 221,197,162 224,200,165 222,199,159 231,208,168 233,210,170 229,205,168 217,193,156 205,181,144 209,182,146 185,158,124 156,131,101 166,117,95 136,100,80 88,67,56 90,69,58 82,67,56 83,68,57 92,77,66 101,86,77 106,88,85 112,95,96 114,99,107 139,122,128 132,116,112 122,104,99 108,92,90 97,84,79 102,89,84 102,91,86 102,89,84 98,87,82 96,87,83 97,88,84 101,92,88 100,91,85 104,88,84 99,86,81 96,83,80 103,90,87 65,60,62 68,62,67 193,172,147 197,177,145 196,176,144 188,168,136 169,145,119 169,150,123 178,161,135 194,175,150 183,173,149 161,151,127 207,192,170 183,170,147 165,151,133 168,154,136 175,165,143 137,126,109 139,128,113 134,120,106 151,137,123 142,128,114 142,131,116 140,129,114 132,122,110 142,128,114 137,122,113 126,114,102 130,121,106 146,137,122 139,130,115 146,137,122 176,160,143 177,166,147 176,165,146 182,168,150 166,155,136 169,158,139 163,152,135 157,150,130 173,164,149 164,155,136 166,158,134 166,155,138 168,157,140 177,170,152 121,162,118 64,139,80 48,115,67 43,106,62 43,106,64 43,104,65
224,201,161 212,189,149 227,204,164 230,207,167 243,219,182 243,219,182 248,224,187 242,215,179 212,186,147 212,186,147 241,217,180 230,206,169 192,168,131 223,199,162 223,199,162 222,198,161 184,148,117 179,130,108 138,100,83 116,84,68 108,76,62 99,71,58 104,78,64 107,81,69 114,86,77 104,82,74 113,95,90 125,109,103 128,115,108 118,102,98 103,90,87 95,84,79 103,90,85 102,89,84 100,87,84 100,91,87 96,87,81 95,86,80 97,88,82 100,88,78 99,86,79 96,84,74 99,86,83 102,88,90 61,59,67 58,59,64 139,125,109 161,143,113 183,159,135 189,167,133 173,146,112 175,148,114 188,161,125 187,160,124 196,175,148 205,186,161 209,190,165 178,159,134 176,157,134 179,160,137 168,148,128 151,141,119 144,133,114 132,123,104 147,136,121 132,121,106 159,148,133 160,149,134 138,126,114 159,147,135 151,139,127 138,127,112 156,141,130 156,141,130 149,137,125 140,128,116 146,135,120 152,141,124 155,144,127 165,154,137 170,161,142 171,162,147 174,165,148 156,147,130 161,152,135 160,149,130 145,134,115 160,151,134 165,161,140 119,153,119 60,131,80 48,109,66 46,107,68 46,107,68 46,107,68 42,103,64
227,204,164 219,196,156 231,208,168 228,205,165 236,212,175 254,230,193 254,230,193 251,224,188 232,206,167 235,209,170 234,210,173 220,196,159 212,188,151 213,189,152 210,186,149 202,178,141 215,186,155 199,158,131 186,151,126 139,112,96 121,93,80 113,82,70 113,82,70 117,86,74 111,80,70 107,79,68 108,91,81 126,110,104 124,113,110 112,95,96 103,90,87 99,86,83 100,87,82 99,86,81 98,85,80 96,86,85 95,86,80 94,83,76 96,85,78 99,86,79 97,84,79 97,84,79 100,87,84 63,56,59 62,59,65 63,60,66 87,74,67 189,171,141 152,133,108 174,156,126 182,155,121 189,162,128 200,173,137 201,174,138 227,208,169 201,182,157 200,181,156 190,171,146 175,156,133 186,167,144 172,164,142 181,171,149 172,161,142 163,154,135 128,117,102 140,129,114 173,162,147 141,130,115 146,134,122 148,136,124 153,141,129 148,136,126 143,128,117 150,135,124 141,129,117 153,141,129 145,133,121 149,138,121 161,150,133 151,140,123 164,155,140 156,146,136 174,165,148 168,159,142 168,157,140 159,148,131 146,135,120 130,123,107 115,156,112 52,131,77 46,112,67 46,102,63 44,105,66 43,104,65 42,103,64 41,102,63
255,232,192 249,226,186 254,231,191 251,228,188 249,226,186 231,208,168 238,215,175 249,223,184 249,226,186 209,186,146 212,188,151 226,202,165 208,184,147 224,200,163 223,199,162 213,189,152 244,227,192 218,190,161 232,195,169 185,159,134 134,117,107 112,99,92 120,104,98 119,103,97 110,89,85 105,87,84 124,104,97 128,115,108 114,102,102 105,89,87 102,89,84 99,86,81 96,83,76 95,82,75 96,83,76 93,82,75 94,83,78 95,83,73 92,80,70 92,80,70 94,81,74 95,82,77 87,78,74 55,54,57 61,60,65 62,60,70 61,49,54 185,164,137 205,183,149 206,183,152 206,186,154 200,181,142 222,200,166 214,192,158 219,197,163 222,200,166 211,191,159 206,186,154 203,183,153 212,192,162 202,183,156 190,176,151 176,161,139 161,148,125 169,159,137 162,152,130 138,127,108 151,140,121 175,164,147 161,150,135 149,138,123 146,135,120 140,128,116 142,130,118 144,133,118 161,150,135 155,143,131 154,144,134 162,146,133 151,140,123 142,131,116 158,147,132 155,143,131 155,143,131 141,134,116 140,131,112 155,160,140 100,146,101 59,130,79 52,114,68 48,106,66 44,100,63 44,100,63 44,100,63 44,99,65 44,99,65
237,214,174 242,219,179 255,236,196 255,252,212 255,238,201 244,221,179 255,232,190 237,213,176 226,204,166 211,189,151 230,206,169 236,212,175 228,206,168 227,205,169 192,169,138 218,191,159 199,176,145 224,196,167 255,222,194 219,189,163 145,128,118 130,121,115 131,119,119 134,124,123 139,125,125 132,115,118 123,107,101 126,110,104 114,98,94 99,86,79 96,84,74 96,83,76 94,81,74 91,78,73 88,75,68 91,78,71 92,79,72 94,81,74 95,82,75 92,79,72 91,78,73 90,77,72 72,65,63 51,50,53 60,58,66 63,59,68 69,61,67 186,167,142 182,160,126 203,179,144 219,195,160 220,196,161 205,186,159 207,187,157 220,200,168 198,178,146 218,198,166 195,175,145 171,153,123 208,190,160 206,189,161 196,179,153 181,164,140 176,162,137 172,158,133 163,149,124 132,123,104 152,144,122 182,169,148 162,149,128 177,164,143 151,140,123 144,133,118 132,121,106 142,128,114 157,143,129 174,160,146 157,150,134 153,144,127 164,157,139 174,160,144 176,162,146 171,157,141 159,150,133 136,132,115 148,141,123 77,148,97 57,136,82 54,121,73 49,107,65 44,100,63 45,98,64 44,100,63 44,100,63 45,99,62 44,98,61
209,186,146 226,203,163 213,190,150 226,203,163 223,199,162 210,186,151 216,192,157 217,192,162 230,207,176 199,176,145 223,199,162 240,216,179 235,213,175 206,184,148 211,188,157 203,184,149 208,185,154 223,198,168 250,213,187 255,222,195 177,154,139 137,124,117 143,132,127 142,131,126 144,131,124 147,131,116 210,190,160 221,182,143 255,225,186 162,129,104 119,104,84 108,93,73 97,83,67 92,78,62 88,75,68 88,75,68 89,76,69 91,78,71 89,73,67 88,75,70 92,81,76 91,82,74 67,62,64 40,39,44 46,45,60 59,55,64 60,59,64 157,142,131 213,191,157 214,190,155 240,216,181 255,231,196 209,191,159 212,192,160 221,199,165 218,195,164 215,193,157 211,188,157 200,178,142 207,188,153 205,186,151 171,151,121 188,169,144 166,147,120 175,158,134 186,172,147 152,134,113 173,155,136 151,138,117 160,147,126 149,136,115 144,133,116 145,134,117 149,138,121 128,114,98 168,154,138 147,138,123 142,132,120 152,143,128 167,158,143 163,152,135 162,151,134 176,165,148 141,134,116 115,149,115 77,152,93 68,143,88 51,118,70 49,107,67 45,101,64 46,100,63 44,97,63 46,99,65 44,98,61 44,94,63 44,94,63
191,168,137 205,182,151 200,178,144 202,180,146 206,187,150 211,192,155 218,199,162 216,197,162 206,184,150 212,190,156 215,193,157 219,197,161 191,172,137 183,164,129 211,192,157 204,185,150 201,178,147 223,198,168 235,200,173 238,203,176 255,221,196 226,197,173 214,188,167 195,176,153 207,188,163 197,177,145 199,179,147 195,157,120 255,226,180 255,217,174 173,145,118 129,111,92 114,100,75 102,88,61 94,79,59 90,74,57 84,69,58 82,70,60 87,74,67 91,78,75 91,84,87 111,99,87 105,95,83 50,45,44 36,38,54 48,51,62 61,57,66 55,47,55 205,188,151 231,212,175 214,195,158 209,190,153 230,208,172 243,221,185 238,214,177 229,206,166 236,212,177 242,218,183 242,220,186 225,203,169 217,198,163 191,169,135 197,174,143 200,180,148 192,171,144 193,173,143 207,190,164 179,164,142 181,164,140 172,157,135 187,172,150 187,172,152 161,142,126 158,142,125 127,116,99 141,137,118 157,150,134 163,154,139 149,142,124 153,144,129 157,148,133 150,141,126 154,143,124 128,157,125 75,165,98 58,147,83 49,118,70 44,105,62 45,101,64 45,99,62 45,98,64 44,97,63 42,95,61 43,94,58 44,92,60 42,89,62
204,185,146 221,202,163 203,184,149 209,190,155 199,179,147 197,179,149 185,167,137 199,180,145 205,186,151 210,191,156 198,178,146 218,198,166 212,192,160 222,205,168 220,198,162 228,206,170 214,192,156 210,186,151 229,202,168 195,172,143 230,205,175 222,200,166 227,203,170 207,179,150 197,179,149 189,171,141 182,161,136 179,146,119 253,205,158 255,237,187 234,192,152 166,137,115 123,111,99 123,108,97 100,86,70 92,78,64 96,82,68 88,76,66 92,79,74 96,85,80 95,85,84 107,96,91 119,105,91 91,78,73 53,51,63 40,42,58 60,57,61 56,53,59 55,47,55 174,154,134 222,200,166 221,199,165 208,186,150 219,195,158 238,214,177 236,212,175 250,226,189 207,183,148 194,172,134 200,178,140 208,186,150 214,190,157 221,198,167 215,192,163 217,198,161 190,171,136 179,157,123 185,168,133 191,173,143 187,168,143 182,163,138 147,132,112 152,135,111 143,131,105 118,109,90 131,122,103 160,151,132 174,163,146 158,147,130 169,159,135 159,152,125 144,141,117 92,162,107 70,153,98 56,122,77 45,108,66 46,107,64 44,101,66 43,99,62 44,100,63 45,99,62 44,94,61 45,93,63 42,91,63 42,89,64 40,87,62
195,171,138 226,202,169 217,198,163 197,178,143 202,182,150 225,203,169 235,213,179 212,193,158 202,183,148 231,212,177 214,194,162 223,203,171 223,203,171 218,200,168 225,204,163 225,203,167 212,192,160 241,219,183 240,218,182 173,150,121 224,205,166 233,214,177 222,198,165 200,182,150 178,161,126 178,161,126 205,185,153 158,135,104 235,193,151 255,232,186 255,238,196 192,155,129 134,121,114 125,112,105 107,92,83 100,85,76 94,79,68 88,76,66 90,77,72 98,87,84 93,83,84 63,56,59 72,65,68 66,63,67 53,49,60 40,43,54 52,50,58 59,58,63 55,53,63 58,47,54 221,198,169 185,161,128 197,175,139 202,178,141 230,206,169 210,186,149 180,156,119 210,186,149 226,204,168 226,204,168 220,198,162 220,196,163 202,180,146 198,175,146 179,156,125 205,182,151 223,201,165 202,180,146 169,150,123 190,171,146 170,153,127 146,133,110 178,161,137 157,145,119 148,134,109 173,159,134 154,139,119 142,131,112 167,156,137 147,139,115 138,154,121 72,147,90 57,131,79 49,112,68 48,106,64 45,103,63 44,102,62 44,100,63 44,99,65 43,99,62 44,94,61 43,93,60 42,89,62 40,89,65 42,86,62 39,83,59
181,161,129 204,184,152 212,193,156 215,191,156 227,203,166 223,201,165 221,199,163 221,202,167 185,166,131 206,187,152 198,176,142 214,192,158 207,185,151 245,225,195 235,211,174 205,181,146 226,207,170 220,201,164 183,163,131 229,205,172 200,183,146 185,167,135 186,168,138 204,182,144 200,180,148 171,151,119 160,140,108 180,157,128 220,177,144 255,223,179 255,241,198 222,177,144 151,134,126 124,111,106 111,98,91 112,97,86 101,86,75 83,71,59 95,82,75 100,87,84 94,84,85 77,69,75 53,50,56 60,57,63 54,53,56 51,51,59 42,45,56 55,53,63 59,55,66 62,58,69 71,58,55 213,193,163 229,207,173 201,178,149 209,187,151 241,219,183 244,220,183 238,214,177 230,209,168 227,206,165 211,188,157 197,175,141 214,192,158 193,170,139 166,147,122 197,177,145 182,159,128 172,166,132 197,178,143 190,167,136 185,168,140 183,162,135 190,173,145 159,142,118 198,177,150 192,171,144 183,164,139 175,157,138 141,160,122 95,155,101 59,131,77 51,118,70 46,107,66 48,106,66 46,104,66 46,104,66 46,101,67 44,100,63 45,99,62 44,97,63 42,91,63 42,86,60 40,84,58 39,81,58 40,81,53 39,81,56
211,192,155 211,192,155 232,213,176 231,207,172 219,195,158 226,204,168 198,176,140 218,199,164 191,172,137 204,185,150 212,190,156 213,191,157 199,177,143 229,203,164 208,191,152 234,210,175 220,201,164 231,212,175 176,156,124 185,161,128 179,156,125 189,166,135 187,167,135 216,193,162 188,169,144 136,117,92 184,164,132 193,175,145 191,152,120 255,226,187 255,233,188 249,203,166 177,157,148 132,119,114 125,112,107 116,101,92 105,90,79 99,87,75 98,82,76 99,86,83 95,85,89 75,70,72 49,46,52 61,58,62 61,58,62 53,52,55 48,51,62 55,51,62 63,57,62 67,61,68 68,61,75 145,126,114 230,207,176 180,157,126 204,182,146 230,208,172 216,194,156 232,210,172 240,218,180 225,203,165 198,176,142 218,196,162 216,194,160 225,203,169 225,205,173 183,171,134 204,185,148 176,156,124 166,144,110 189,166,137 193,174,147 183,162,135 184,164,132 167,146,119 155,134,107 180,159,132 174,155,130 146,158,124 65,146,82 52,132,75 46,114,69 46,107,66 46,104,66 46,104,66 45,101,62 44,100,63 44,94,63 44,97,65 40,93,61 40,87,60 41,83,58 37,79,54 39,79,56 38,75,51 37,74,52 38,75,51
206,182,149 207,183,150 206,184,150 200,178,144 207,183,150 215,193,159 220,198,164 229,207,173 209,185,152 209,185,152 210,191,156 191,172,137 213,189,156 224,197,163 217,197,167 212,190,156 179,162,127 216,197,162 224,200,165 205,183,147 238,214,179 193,169,143 172,148,122 185,165,133 173,153,121 209,189,157 202,185,150 188,171,136 184,150,118 253,209,171 255,234,192 255,217,180 184,162,142 139,124,115 128,115,112 119,106,101 115,100,91 102,88,74 100,89,82 95,84,81 94,84,88 92,85,88 54,52,62 63,57,64 65,59,64 61,55,62 53,51,61 48,45,60 65,60,62 64,58,63 67,66,71 63,63,73 176,155,130 219,197,161 228,204,169 228,206,168 214,197,162 254,237,202 242,220,184 233,211,175 215,191,154 189,167,133 222,200,166 199,176,145 197,178,143 203,184,149 197,178,143 191,172,137 161,138,107 199,177,141 170,148,112 193,175,143 221,203,171 182,178,141 112,143,99 94,146,92 63,140,82 58,129,78 55,119,72 47,110,66 45,108,66 46,107,66 45,103,63 43,101,63 44,99,67 44,97,65 44,93,65 42,89,62 40,82,59 39,79,56 36,76,53 37,73,56 35,72,50 32,72,49 31,68,48 31,68,48
201,177,144 213,189,156 206,182,149 200,181,146 218,196,162 209,187,153 228,206,172 225,203,169 230,211,176 214,190,157 207,183,148 205,181,146 213,189,156 237,213,178 208,186,150 187,167,135 205,183,145 218,196,158 241,219,181 212,183,152 228,204,169 216,194,160 211,189,155 201,176,148 212,188,155 216,192,159 223,201,165 211,189,153 195,173,137 245,199,162 255,232,189 255,229,190 199,173,150 149,132,122 126,113,110 124,111,108 115,99,93 111,96,85 103,91,81 92,81,78 93,83,87 83,76,79 63,56,66 63,60,66 65,59,66 68,58,62 56,53,57 57,56,61 55,54,57 68,62,67 69,63,70 72,68,79 166,149,125 215,191,154 214,190,155 223,201,165 209,189,157 223,203,171 216,197,162 210,191,156 216,201,163 219,195,158 209,185,148 173,148,118 218,196,160 207,185,149 225,203,167 222,200,164 217,192,162 184,161,130 172,154,122 154,158,120 95,143,93 57,122,68 59,127,72 53,121,68 46,113,65 47,109,61 47,108,65 45,108,66 44,105,64 45,103,63 46,100,63 44,97,63 44,96,67 41,91,60 42,86,60 38,80,57 37,74,52 36,73,51 31,66,47 29,66,46 26,62,50 24,58,47 24,58,47 26,62,50
217,193,160 212,188,155 207,183,150 202,183,148 207,185,151 197,175,141 204,182,148 198,176,142 196,177,142 221,197,164 208,185,145 199,176,136 184,160,127 208,184,149 218,196,160 202,182,150 209,187,149 221,199,161 222,200,164 228,212,179 231,207,172 222,201,158 227,206,163 196,172,135 212,188,153 200,176,141 229,207,171 227,205,169 211,189,155 218,177,148 255,230,190 255,241,202 229,194,169 158,137,122 137,123,125 127,113,113 129,113,107 107,93,79 105,93,81 93,82,77 93,83,84 88,78,82 74,68,75 65,62,68 66,58,66 68,60,66 62,57,59 62,56,61 58,56,64 67,63,74 69,63,70 74,68,75 73,61,61 209,187,153 221,199,163 216,194,158 228,206,168 216,194,158 172,154,122 168,150,118 230,213,176 244,220,183 241,217,180 237,213,176 180,158,122 218,196,160 232,210,174 226,204,170 148,177,135 67,117,73 65,121,80 44,113,65 57,121,74 44,105,64 49,108,63 47,108,65 49,107,67 48,106,64 46,102,63 46,104,64 46,101,67 47,100,68 42,96,59 41,94,60 43,88,59 41,84,56 38,75,53 34,71,51 28,62,48 29,60,50 25,55,50 21,56,49 22,57,50 25,57,54 26,61,52 30,64,53
218,197,156 228,207,166 235,213,175 232,210,172 219,200,165 212,193,158 183,164,129 217,200,165 217,198,163 195,176,141 187,163,126 190,166,129 206,182,145 209,185,148 215,191,158 228,206,172 223,199,164 219,195,160 217,193,158 213,189,156 227,205,171 227,205,169 227,205,169 214,192,156 202,180,146 206,184,150 199,177,141 205,183,147 187,162,134 189,153,124 255,214,175 255,241,202 232,192,167 180,158,140 142,128,128 141,128,125 126,113,106 112,100,90 109,97,85 108,93,84 93,81,81 89,79,80 77,72,74 69,63,68 69,63,68 71,60,67 68,63,65 59,58,61 65,63,73 65,61,70 70,66,75 76,69,79 85,74,81 223,207,176 230,211,174 222,200,162 237,215,177 225,202,171 201,179,145 187,165,129 209,185,150 219,195,158 231,207,170 209,188,147 204,182,146 209,185,152 176,172,135 85,129,82 48,109,66 39,100,59 50,108,70 42,103,62 46,107,68 44,101,66 43,104,63 43,104,63 46,104,66 46,107,66 45,101,64 45,99,62 44,94,61 45,89,63 39,83,57 38,80,55 40,80,55 37,74,50 30,66,49 27,61,50 18,51,45 18,50,49 25,54,54 27,64,61 27,61,57 28,63,56 29,64,45 34,75,47
225,203,169 214,192,158 216,197,162 202,183,148 200,178,144 183,164,129 183,164,129 169,150,115 216,197,162 190,171,136 195,176,141 203,184,149 191,167,132 213,191,155 205,183,147 212,190,156 223,199,162 214,190,157 203,179,146 185,161,128 214,192,156 239,217,181 233,211,175 228,204,169 216,192,157 183,159,124 191,170,145 205,183,149 125,99,74 139,105,83 255,207,164 255,237,195 255,217,184 195,169,148 141,127,127 142,129,126 135,122,119 115,100,91 112,97,86 110,93,85 102,89,84 96,84,86 84,77,80 67,66,71 69,63,68 70,62,68 70,64,69 64,57,60 65,63,71 60,58,68 70,66,75 78,71,81 84,75,88 202,188,163 200,178,142 220,201,166 210,190,160 214,195,160 255,242,206 223,206,171 227,205,167 224,205,168 214,195,158 222,198,161 192,189,149 97,155,104 49,112,70 46,107,66 44,100,63 42,97,63 47,108,69 42,97,63 48,105,70 45,100,66 45,101,64 43,99,62 47,97,64 45,98,64 44,92,62 45,90,61 42,83,55 41,82,54 36,76,53 35,72,50 30,66,49 27,61,50 22,57,50 18,50,49 20,51,55 22,58,60 27,59,58 27,58,45 20,51,38 32,67,48 42,88,54 45,86,58
