132,113,90 169,148,125 200,181,158 200,179,156 211,190,165 206,182,160 133,108,89 128,103,84 116,90,76 110,85,68 131,107,83 96,76,58 88,71,63 83,64,52 209,167,156 181,139,128 120,89,79 67,47,38 63,51,41 179,161,140 210,189,164 223,199,177 190,169,146 178,161,135 196,183,162 207,194,173 191,175,160 172,156,139 184,168,151 181,161,141 191,171,151 176,155,142 200,182,161 202,186,173 186,172,156 196,179,153 168,154,136 184,168,151 183,167,150 174,163,146 156,140,123 83,105,75 209,153,35 231,149,52 215,144,57 255,189,102 249,165,121 150,107,47 43,48,26 22,47,31 18,44,33 22,46,35 31,44,32 144,133,118 150,135,124 133,117,104 191,176,156 192,177,157 196,183,162 181,167,149 179,165,151 137,121,108 200,186,168 160,149,134 174,165,159 61,56,55 40,34,41 42,35,45 40,36,47 40,36,47 45,41,54 42,38,49 45,43,55 44,41,56 50,46,66 57,53,73 64,56,73 63,52,59 86,69,59 86,60,39 67,46,33 92,73,57 46,35,30 64,55,51 35,28,28 69,62,60 40,33,31 43,34,30 56,47,43 50,41,33 60,48,38 63,51,41 29,23,18 52,41,36 146,124,116 118,105,84
191,170,147 228,207,184 176,155,132 218,197,174 183,162,137 228,204,182 131,106,87 123,98,79 117,94,79 119,96,81 98,76,58 149,122,106 75,56,44 77,62,51 186,155,143 113,78,65 120,89,77 93,74,62 78,63,52 198,177,154 255,235,213 210,184,163 225,204,181 206,189,163 199,186,165 171,158,137 162,146,129 191,176,156 204,189,169 179,159,141 207,187,169 225,205,185 164,155,136 181,167,149 187,173,159 135,119,113 207,191,178 170,154,141 159,143,126 193,179,163 177,152,135 84,104,75 109,120,60 106,108,37 82,80,8 123,99,19 157,119,41 85,63,18 24,42,27 34,43,26 31,48,40 19,45,34 22,45,30 126,115,98 177,164,143 166,151,131 130,114,101 128,112,99 150,137,116 149,136,115 158,143,123 191,177,152 172,158,140 49,40,34 36,29,32 35,32,36 40,37,43 72,68,79 109,107,119 125,123,135 82,79,94 73,70,87 60,58,78 59,57,77 55,54,71 46,45,62 40,42,56 42,41,56 44,41,56 60,55,71 53,40,37 55,39,35 64,51,44 46,35,32 28,21,21 29,22,20 79,72,70 67,57,56 30,21,17 35,26,22 57,44,37 57,45,35 42,36,31 42,33,27 56,37,39 94,81,78
208,189,164 215,196,171 218,197,172 223,202,177 225,206,181 233,209,185 129,103,80 133,104,84 121,96,79 116,91,74 104,79,62 156,118,97 166,129,105 132,106,85 109,90,76 199,171,160 164,136,125 96,75,64 175,155,135 255,229,208 251,222,200 233,212,189 164,143,120 184,160,136 198,177,152 183,162,137 172,158,133 237,216,193 229,211,190 162,147,125 192,177,155 166,151,131 163,149,131 155,140,120 200,186,168 164,150,134 175,161,143 168,147,132 156,138,119 137,119,100 163,149,124 48,97,58 55,90,51 43,82,39 82,96,48 80,98,55 76,80,40 31,49,32 40,50,26 41,50,31 164,168,153 20,47,31 19,41,31 55,63,49 171,156,134 172,155,131 179,161,140 167,149,128 188,168,148 146,128,107 133,111,91 209,183,160 60,47,42 34,29,31 79,71,77 121,113,119 143,137,142 202,195,205 212,208,219 166,162,173 97,93,104 62,60,68 52,50,60 53,51,63 50,49,64 49,47,67 49,50,73 60,63,85 54,59,83 47,43,63 40,37,54 44,39,55 63,55,63 42,32,33 50,41,37 42,33,29 44,38,33 58,48,47 45,36,32 31,21,20 33,22,17 75,64,59 39,30,26 35,29,24 38,31,31 64,58,63
140,121,96 208,189,164 226,200,177 234,208,185 219,195,171 211,187,163 137,108,86 133,104,84 121,94,76 124,97,79 127,97,80 154,117,93 186,140,114 195,159,141 123,111,99 116,100,94 65,49,45 225,211,195 222,202,184 255,230,202 235,209,184 204,180,156 161,140,115 143,122,99 173,149,123 172,146,121 190,171,146 196,177,154 138,118,98 172,157,135 179,164,142 208,195,172 171,159,133 212,200,174 213,199,174 177,165,139 203,195,171 147,126,101 163,142,117 219,195,171 67,94,51 29,68,34 69,88,66 55,70,54 56,64,39 43,59,38 38,48,24 38,48,22 57,66,38 58,54,33 176,156,138 36,39,27 18,42,34 19,41,29 204,183,160 168,144,120 178,154,128 179,155,129 174,148,123 194,165,141 174,148,123 164,138,113 54,42,42 93,88,90 100,90,91 80,70,71 83,76,76 141,131,135 153,145,151 115,109,116 70,64,69 51,46,48 41,36,38 44,38,43 45,41,54 48,46,58 51,48,65 52,48,68 49,50,71 48,44,66 52,48,68 48,44,64 37,35,47 37,34,40 47,40,38 37,28,24 25,16,12 35,25,24 59,50,46 31,22,18 37,28,24 51,40,35 35,26,20 71,62,56 41,37,46 68,61,64
251,232,207 217,198,173 239,215,191 175,151,127 195,174,149 181,160,135 145,114,93 134,105,85 122,96,75 128,102,81 145,114,95 160,123,99 205,159,131 202,159,142 133,116,108 109,98,91 74,62,64 182,168,150 162,141,114 162,134,105 182,165,137 212,193,168 191,170,145 188,167,144 160,140,120 178,158,138 150,129,104 204,180,156 224,198,175 168,148,128 151,136,114 157,145,119 136,122,97 169,155,130 183,169,144 151,139,113 200,186,161 198,174,150 170,146,122 188,167,142 35,73,35 28,55,27 43,39,22 67,78,47 46,54,29 50,64,43 61,69,44 48,58,34 45,58,31 59,63,36 233,203,177 165,156,141 21,43,33 16,42,29 82,75,57 210,184,159 209,183,158 187,161,136 201,172,148 217,188,164 207,178,154 195,166,142 71,60,57 71,66,68 89,77,77 75,64,61 60,51,47 64,54,53 51,44,44 51,44,47 45,38,38 40,35,32 40,35,34 40,35,34 34,31,35 32,29,35 31,29,37 37,34,49 46,48,64 51,47,67 51,48,65 43,40,55 46,44,54 41,39,49 29,22,25 53,43,42 33,24,20 57,47,46 45,36,32 64,55,51 42,33,29 52,41,36 66,57,51 39,28,23 47,43,52 36,29,29
207,186,161 241,220,195 222,196,173 187,161,138 165,141,117 209,183,160 161,132,110 140,109,88 132,101,80 138,107,86 148,117,94 173,136,110 212,167,144 182,147,132 133,118,107 111,98,91 71,60,57 73,57,51 187,163,139 202,178,154 205,181,159 187,161,138 180,151,127 200,172,143 199,176,147 218,197,170 215,191,167 194,168,145 187,158,134 177,156,131 175,156,131 175,158,134 170,153,127 85,71,44 154,135,110 165,146,121 206,185,162 213,182,159 217,181,161 52,79,47 35,61,36 47,43,35 198,177,152 135,135,101 51,66,38 48,53,31 38,51,35 38,50,30 36,49,33 139,121,100 195,169,144 186,157,133 27,46,40 18,44,33 49,50,31 171,145,120 123,97,72 215,189,164 205,177,150 228,200,173 223,195,168 236,201,176 74,61,54 86,76,77 51,40,37 59,50,46 59,52,50 74,64,65 78,70,76 64,58,63 48,42,47 38,35,39 37,34,40 40,36,45 35,32,38 34,33,38 33,30,36 32,29,35 31,28,32 28,25,29 31,28,34 39,35,44 39,35,44 40,36,47 40,33,43 41,33,39 37,30,30 34,27,25 35,28,26 29,20,16 48,37,32 45,34,31 38,29,25 42,33,27 57,45,45 134,117,107
232,211,186 217,196,171 176,150,127 209,183,160 220,196,172 247,221,198 242,213,191 149,118,97 139,108,87 138,107,86 158,125,100 184,148,119 234,187,164 182,147,132 128,113,102 117,104,97 72,61,58 77,64,59 183,162,139 163,142,119 181,162,139 165,139,114 208,179,155 217,189,160 210,185,157 185,156,132 200,176,152 188,162,139 214,185,161 214,193,168 172,153,128 214,197,173 175,158,132 192,175,149 192,171,146 181,160,135 150,129,104 136,117,101 167,157,115 34,66,37 41,49,28 188,167,140 211,180,159 151,143,109 58,75,35 36,50,31 28,49,26 34,43,26 33,42,23 54,68,47 224,198,173 192,168,144 34,51,43 18,44,31 46,48,31 150,124,99 201,175,150 198,172,147 194,166,139 218,190,163 179,151,124 237,206,185 89,74,63 58,46,48 55,44,41 56,46,45 70,63,63 124,114,118 127,121,126 92,89,93 57,56,59 41,40,45 39,37,47 40,38,50 43,41,53 40,38,50 39,35,44 37,34,40 34,31,37 32,29,33 30,27,31 30,27,31 28,25,31 35,32,38 38,34,43 36,28,34 29,22,22 43,36,36 27,20,18 43,34,30 40,29,24 47,36,33 35,26,22 40,29,22 90,78,66 116,100,83
193,169,145 191,167,143 209,180,158 207,178,156 187,161,138 201,177,153 223,199,175 166,137,115 147,113,93 146,115,94 183,154,130 197,163,133 210,169,149 179,148,129 129,112,104 107,91,85 72,63,59 78,69,65 224,202,196 187,167,160 167,155,143 194,185,170 130,116,102 141,125,110 234,217,189 232,213,186 213,187,162 209,183,158 219,190,166 203,182,157 164,145,120 178,161,137 118,99,74 165,146,121 200,176,152 207,183,159 157,136,109 158,153,123 37,62,35 99,97,79 189,172,148 214,187,169 172,157,135 144,132,36 67,79,30 55,64,34 37,48,33 40,48,27 33,47,26 31,36,16 66,67,44 189,171,150 62,70,60 21,51,34 51,53,36 222,196,171 190,164,139 162,136,111 217,192,164 255,232,204 224,196,169 210,184,161 156,140,127 64,54,55 61,50,47 67,57,56 76,69,72 151,140,149 173,166,176 114,107,117 65,61,70 50,48,60 50,47,64 50,46,66 51,47,67 47,44,61 42,38,51 42,38,49 38,34,43 34,30,39 33,30,36 34,31,35 40,37,41 47,44,48 44,38,43 40,34,41 48,41,39 30,23,21 35,28,28 43,33,32 35,26,20 47,38,32 50,39,32 59,46,39 134,120,104 137,122,111
209,185,161 225,201,177 189,165,141 223,199,175 228,202,181 190,171,148 140,119,96 203,174,152 172,138,116 163,129,107 188,163,135 159,128,107 152,121,100 144,117,99 125,110,99 114,101,94 88,76,76 87,77,78 82,80,81 72,70,90 66,64,84 57,60,80 73,75,100 72,73,94 97,85,85 190,169,144 155,127,100 246,218,191 228,203,175 187,163,137 212,191,164 229,210,185 181,162,135 237,216,189 216,185,162 203,184,157 204,155,119 255,184,124 122,83,69 222,195,177 179,153,130 229,200,176 121,170,135 185,138,59 82,95,43 43,60,32 41,52,37 41,54,31 32,44,26 73,64,35 26,38,18 205,190,170 198,194,177 35,62,42 45,54,35 208,182,157 194,168,143 146,120,95 222,194,167 247,219,192 195,170,142 216,190,165 186,172,158 84,74,73 95,85,84 78,68,69 77,67,71 99,91,97 124,117,127 83,79,90 52,49,64 52,51,68 55,53,75 54,55,78 55,55,81 50,51,72 48,45,60 44,39,55 38,34,45 35,31,40 32,28,37 33,30,34 34,32,33 40,37,43 39,37,38 47,45,46 26,19,19 26,19,19 28,21,19 39,30,26 52,40,30 40,29,22 44,35,29 51,40,33 80,66,52 117,104,99
248,224,200 221,200,175 235,214,189 198,177,152 221,202,179 195,176,153 158,141,115 181,164,138 124,95,73 177,146,123 182,162,144 90,79,74 112,100,88 125,110,99 119,104,95 105,91,91 71,61,62 72,65,68 63,61,81 69,67,87 65,63,83 53,52,67 66,64,86 69,65,87 70,68,90 92,83,94 232,202,174 194,166,139 203,178,150 232,208,182 194,170,144 203,182,157 195,174,147 157,136,109 209,188,161 207,174,149 206,122,87 127,87,64 172,153,128 213,179,157 131,105,82 197,175,155 74,118,83 38,76,47 139,110,45 41,58,30 47,49,32 37,49,29 95,75,29 21,38,30 13,33,19 155,159,142 215,191,165 55,89,59 43,55,37 216,190,165 192,166,141 139,113,88 221,193,166 175,147,120 190,165,137 196,167,143 124,105,91 104,94,95 100,93,91 85,75,76 76,69,72 78,72,77 77,73,84 67,64,81 58,59,80 57,62,86 64,70,98 68,76,106 64,72,102 52,57,83 49,47,67 46,43,60 40,38,48 34,30,41 33,29,38 33,30,34 31,28,32 48,46,58 30,30,30 30,28,29 31,21,22 41,34,37 43,36,36 38,27,24 52,40,30 47,36,29 30,21,15 29,18,13 50,40,28 58,55,61
188,167,142 160,139,114 180,163,137 193,176,150 211,194,170 171,159,133 149,137,111 237,218,193 181,152,130 153,124,102 133,117,104 87,78,74 102,87,78 116,100,94 106,94,84 42,32,36 68,55,63 70,65,67 59,59,69 69,67,79 39,36,53 60,57,74 80,77,94 73,71,91 89,83,104 111,100,109 227,194,167 246,218,189 240,215,187 214,190,164 223,202,175 175,151,127 205,176,152 200,171,147 235,182,168 168,140,111 143,87,61 130,104,79 196,170,145 207,183,159 212,189,158 196,176,156 50,96,60 38,75,44 50,55,21 110,86,35 65,65,35 95,75,27 29,42,26 18,42,34 17,37,21 49,63,42 178,159,134 69,101,70 44,56,36 237,211,186 199,173,148 199,173,148 217,189,162 215,187,160 207,182,154 221,195,170 202,181,166 118,108,112 80,73,71 57,51,56 55,52,56 61,58,64 65,63,75 71,68,85 61,64,86 65,74,97 70,78,110 84,94,130 71,82,113 57,63,91 50,48,68 46,43,58 39,37,47 35,31,40 33,29,38 33,30,36 33,30,34 31,30,35 32,30,31 34,29,31 28,21,21 40,33,33 28,21,19 28,19,15 45,33,23 48,37,30 31,25,18 36,27,19 42,33,25 61,54,57
196,177,154 180,161,138 179,160,137 161,144,120 177,163,138 171,157,132 177,163,138 171,152,129 181,167,149 146,120,99 90,78,68 163,152,133 117,101,88 92,79,76 59,50,46 62,55,67 69,62,65 70,64,71 56,54,76 61,58,75 64,62,82 57,55,75 66,64,84 70,68,90 59,57,77 75,71,93 141,129,117 245,220,192 194,170,144 230,201,177 189,161,134 214,188,163 231,205,182 235,209,186 201,176,146 229,206,177 203,174,150 187,163,128 188,168,159 82,66,81 233,214,179 237,216,189 41,79,50 38,76,49 29,61,39 23,48,32 24,46,34 17,41,28 18,42,31 16,42,34 14,32,19 37,51,32 240,211,187 133,125,101 35,50,34 210,184,159 200,177,148 221,198,169 195,167,140 209,181,154 237,212,184 226,203,174 185,163,145 109,83,69 79,69,73 86,80,87 84,76,82 86,79,89 85,82,97 72,70,90 60,63,85 58,65,90 65,73,105 63,71,103 52,59,84 41,43,68 41,39,59 46,43,60 39,37,49 34,32,42 31,30,35 35,32,38 34,31,37 32,31,36 31,28,32 28,21,24 19,12,15 28,21,24 47,37,38 32,22,21 41,30,23 59,48,41 130,121,113 37,31,24 70,57,34 115,99,84
195,176,153 151,132,109 210,191,168 187,170,146 177,163,138 156,142,117 181,164,140 94,75,52 56,40,25 140,116,94 82,72,62 152,136,119 144,130,105 128,115,94 160,146,128 55,50,66 79,72,75 70,64,71 72,70,92 47,44,61 59,57,77 59,57,77 56,54,74 39,37,57 74,72,92 70,68,90 73,67,90 205,189,174 175,161,134 247,218,194 255,231,204 180,154,129 220,194,171 183,157,134 237,212,184 232,209,180 176,162,146 80,69,78 86,78,95 246,224,216 255,236,219 235,217,196 41,77,49 29,66,42 28,58,39 20,50,31 23,50,34 17,39,29 20,44,31 18,42,34 15,32,22 29,42,26 218,190,163 237,168,128 239,160,114 230,185,152 246,223,194 157,134,105 171,143,116 231,203,176 234,209,181 180,157,128 190,169,146 108,77,56 167,153,153 98,91,94 94,84,88 92,84,92 98,94,107 81,78,95 66,69,91 65,73,101 75,82,117 76,86,122 64,70,98 53,56,78 52,50,74 49,47,67 46,45,60 64,63,80 63,63,75 48,48,60 36,34,42 32,31,36 37,31,36 40,33,36 30,23,26 28,21,24 23,13,14 47,37,36 51,42,36 37,28,22 125,116,108 34,28,19 62,44,23 137,117,99
207,193,168 172,158,133 234,220,195 213,199,174 163,149,124 185,171,146 130,116,91 172,158,133 96,83,60 136,118,99 94,78,65 163,147,132 135,121,96 154,139,117 150,132,129 50,43,53 90,76,81 52,48,59 58,56,78 60,57,74 67,65,85 63,61,81 58,56,76 69,67,87 67,65,85 87,85,105 79,75,99 70,63,73 211,193,174 235,216,191 228,202,179 213,188,160 197,173,151 192,168,146 184,171,168 79,74,90 69,67,68 214,193,182 131,109,75 224,203,178 206,182,156 164,157,130 38,76,49 30,62,40 26,56,37 25,52,34 16,41,25 21,43,33 21,45,32 18,42,34 14,28,19 27,39,21 182,154,127 255,195,155 255,179,125 235,145,96 223,177,147 242,222,190 214,189,161 202,177,149 171,146,118 236,211,181 180,153,121 126,95,58 81,59,53 60,50,54 61,54,52 70,65,64 79,75,84 70,65,81 57,60,80 55,64,89 73,83,117 74,84,118 64,68,99 52,54,79 43,39,59 46,44,56 65,66,89 63,66,86 66,69,89 59,62,80 49,49,59 25,23,24 40,30,34 33,26,29 28,20,26 26,19,19 28,21,19 35,28,28 32,23,19 92,83,77 120,111,103 45,36,30 225,202,173 139,117,99
184,170,145 124,107,83 179,162,138 121,104,80 145,128,104 166,149,125 178,161,137 213,196,172 175,160,138 154,134,114 101,85,72 81,65,50 166,152,127 188,170,149 151,128,125 53,47,54 185,166,150 67,67,79 60,58,80 72,71,88 59,57,77 46,44,64 50,48,68 71,69,89 70,68,88 71,69,89 67,64,81 62,60,84 77,71,94 204,180,156 208,184,160 123,102,91 83,69,74 71,58,66 60,57,74 91,82,95 191,176,154 235,212,181 175,150,133 226,197,173 218,194,168 177,172,140 39,72,47 27,59,37 27,57,38 21,48,32 17,39,29 21,45,32 21,45,32 20,44,36 18,35,25 28,43,27 255,231,202 239,167,130 248,159,107 228,138,96 167,114,89 196,151,128 229,204,176 214,189,161 180,155,127 217,192,162 247,219,190 255,218,159 99,76,65 60,50,51 54,47,45 55,48,48 74,70,79 62,60,72 53,56,76 59,68,93 78,85,120 76,86,120 54,59,85 51,52,75 52,48,68 39,37,49 70,70,96 67,70,92 64,67,85 56,60,73 59,59,69 20,18,19 36,26,30 36,29,32 28,20,26 30,23,23 35,28,26 24,17,17 31,25,20 120,111,107 92,80,70 144,125,111 174,154,134 129,107,89
204,180,156 197,173,149 190,169,144 217,196,171 197,178,153 155,136,111 180,161,136 196,175,150 225,204,179 204,183,158 119,105,91 83,65,62 192,175,151 180,159,136 187,163,141 102,90,90 227,191,173 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 70,68,88 62,60,80 49,47,67 51,49,69 53,51,71 57,56,73 81,79,99 63,64,85 74,70,94 69,65,89 57,53,75 41,37,59 67,65,87 62,62,70 123,107,92 188,167,142 232,213,186 138,160,119 37,70,45 27,58,43 23,50,34 20,44,33 18,42,31 19,45,34 22,46,35 21,45,34 19,38,29 35,50,38 217,192,162 224,192,162 240,211,180 196,115,83 175,115,90 211,179,149 231,203,174 235,207,178 250,222,193 169,141,112 237,210,178 255,229,155 116,86,60 98,81,71 57,52,51 48,42,47 55,53,61 64,61,78 61,62,83 64,66,91 69,70,102 61,66,92 47,50,72 44,42,64 48,45,62 41,44,55 71,77,98 70,71,94 63,65,81 58,60,76 59,59,69 28,23,25 40,33,36 37,30,33 29,22,25 26,19,22 27,20,23 30,23,23 92,88,80 121,113,102 157,142,120 183,164,139 189,168,145 143,123,105
212,191,166 217,191,168 226,202,178 189,165,141 202,181,156 177,156,131 213,192,167 210,191,166 183,164,139 191,172,147 92,79,74 65,49,45 222,203,180 194,177,153 155,134,111 169,149,129 79,66,43 60,49,42 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,90 67,65,87 69,67,87 72,73,92 76,77,98 65,63,85 70,68,90 59,57,81 83,81,101 57,55,75 65,63,87 76,78,105 219,200,177 216,192,168 246,229,201 129,156,113 36,72,46 26,58,36 20,49,35 19,45,34 19,45,34 19,45,34 20,46,33 20,46,33 17,39,32 35,58,41 203,173,145 208,181,149 175,146,115 168,136,106 183,154,121 250,221,190 216,188,159 208,180,151 222,194,165 229,200,178 233,206,170 255,236,161 187,149,112 96,77,63 79,74,73 69,64,66 61,59,71 59,56,71 58,59,80 60,65,91 65,71,101 62,70,100 55,60,84 56,54,78 42,41,58 37,39,53 71,76,100 70,73,95 61,62,81 56,58,74 22,22,30 34,29,31 38,31,34 40,33,36 37,30,33 33,26,29 24,17,20 35,28,28 119,113,104 61,49,37 194,175,148 212,189,160 205,185,165 127,107,87
179,162,136 208,184,160 209,188,163 176,155,130 219,198,173 224,203,178 181,160,135 168,149,124 179,160,135 200,181,156 102,89,82 80,71,65 88,81,95 75,69,90 72,69,86 71,67,89 65,63,73 57,56,61 79,75,99 79,75,99 72,68,92 74,72,96 83,80,107 78,76,100 65,63,83 60,58,78 74,72,94 69,67,89 69,67,87 72,70,92 60,58,78 60,58,82 69,67,91 74,72,96 73,71,93 63,61,83 59,57,79 75,72,89 108,99,110 234,217,191 253,224,200 112,143,101 38,74,48 26,58,38 19,48,34 19,45,34 19,45,34 19,45,34 23,49,36 20,46,33 16,38,31 40,63,46 224,194,166 193,166,134 245,216,185 238,209,178 229,202,170 194,167,135 228,200,171 231,203,174 225,197,168 216,187,165 226,200,161 255,237,164 253,210,154 212,179,142 61,55,48 51,44,47 57,50,60 55,51,64 57,58,79 59,61,86 60,67,92 59,67,97 60,63,85 52,48,70 42,37,53 56,57,76 67,75,95 66,69,91 62,65,83 63,65,81 32,29,35 41,34,37 42,35,38 37,30,33 37,30,33 28,22,27 38,31,34 116,109,107 116,104,94 66,48,27 196,167,134 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 166,149,123 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 204,185,162 189,168,145 219,195,171 208,188,168 193,175,156 157,150,148 99,91,108 92,87,103 91,86,102 95,90,108 75,72,89 77,72,88 68,63,79 80,77,81 77,74,78 99,96,100 101,98,102 89,86,101 62,64,80 72,74,90 70,74,89 73,71,91 60,58,78 60,61,84 82,83,106 64,62,82 89,83,88 237,209,182 104,137,99 36,73,49 24,53,39 19,45,32 19,45,34 19,45,34 18,47,33 23,53,36 22,46,33 20,39,28 38,63,45 240,207,180 217,189,160 195,167,138 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 180,152,125 218,190,163 255,230,160 255,232,166 255,221,169 118,99,83 58,46,48 49,43,48 47,43,52 49,48,65 54,55,76 54,59,83 57,62,88 56,56,82 46,44,66 41,38,55 70,71,92 71,74,96 69,72,94 64,67,85 54,58,73 46,42,51 40,33,36 40,33,36 39,33,38 30,27,33 81,79,87 94,93,98 112,107,106 65,44,31 136,119,93 140,111,80 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 152,131,106 211,190,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 199,182,156 201,177,151 255,233,205 196,171,143 225,201,175 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 249,223,198 228,207,180 190,170,150 72,63,74 68,62,83 75,76,95 70,71,92 61,57,81 93,87,80 203,178,150 88,136,90 36,68,46 18,48,29 19,45,37 17,46,34 19,49,32 20,52,34 24,56,38 19,45,34 19,38,29 24,47,30 217,189,162 252,224,195 255,231,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 167,142,114 187,162,134 255,222,155 255,227,163 255,235,175 255,214,160 199,161,115 186,161,131 73,59,59 52,50,51 51,48,63 50,49,64 57,53,73 64,62,82 74,72,94 72,73,94 64,65,86 66,69,91 73,76,98 64,67,87 57,60,78 59,54,70 40,34,39 39,35,44 33,30,45 74,76,92 77,79,95 89,87,97 101,96,93 56,42,28 157,138,115 228,200,171 229,204,174 209,184,156 202,177,147
200,179,154 182,161,136 203,182,157 196,175,150 214,193,168 192,171,146 200,179,154 161,140,115 221,200,175 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 233,210,181 172,149,120 149,135,110 255,241,224 116,102,86 195,179,162 204,183,168 176,153,122 193,165,138 78,125,82 32,64,44 23,50,32 19,45,32 17,48,35 26,58,40 20,52,34 19,50,35 18,47,33 21,40,29 20,40,22 227,203,179 195,167,138 205,177,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 214,189,161 224,199,171 233,194,153 255,217,159 253,210,154 255,216,162 252,209,160 212,175,133 193,168,138 92,83,94 89,85,94 86,84,94 85,83,95 83,81,101 81,82,101 81,82,103 74,75,96 72,73,94 74,75,96 64,67,85 68,71,89 60,57,74 55,53,63 76,75,92 77,80,98 76,78,94 75,77,93 89,82,92 57,47,37 117,105,93 160,140,120 185,160,130 214,189,159 222,197,167 207,182,154
